Experiment: Combination_Experiment_332
Generation: 34
Timestamp: 20231227_085459

Genotypes and their Fitness Values:
[0.00887283797629279, 0.4517552321717912, 0.12996693520753388, -0.8353132591134151, 0.25865955351336595, -0.0228085745650748, 0.14601013537135749, -0.003060937618603341, 0.0027118601460192175, 7.659406450842753, 10.034046908512709] - Fitness: -1.1109435111107209
[0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524] - Fitness: -1.1099345001549994
[0.008898928239566407, 0.45320162467475006, 0.129804310265855, -0.8310728700794757, 0.21505103201203962, -0.022755489504327972, 0.1352218159969508, -0.003059458731918601, 0.005, 7.71711502886455, 10.069333157091144] - Fitness: -1.12879764197501
[0.008921366112922309, 0.4537866761626669, 0.12976189006704963, -0.8292359935371323, 0.25870874057521415, -0.022750280667553607, 0.13762934006993732, -0.0030178904714812447, 0.0026999120481288495, 7.2004203433902845, 10.299653472723708] - Fitness: -1.1105272968397635
[0.00866690296727418, 0.4537967062087645, 0.12969627307591894, -0.8474026122607847, 0.25787392559451466, -0.022557567357670838, 0.1502573120740551, -0.0030091303243177025, 0.0027338340662085027, 7.0927160114973615, 10.13280776463735] - Fitness: -1.1100120935292663
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.0025, 7.296625948093825, 10.742807156522105] - Fitness: -1.11068470246707
[0.008947291338442367, 0.45532012099807906, 0.12982144729858022, -0.8327787892636895, 0.25730209761610806, -0.022795728751133428, 0.10727967379521303, -0.003053675578861242, 0.0025947980174817033, 7.827592803037785, 10.067304283126447] - Fitness: -1.1110591883929937
[0.008542717638373134, 0.4556998822089871, 0.1297189487527237, -0.8462508308514646, 0.258692104023514, -0.022724270460255856, 0.15477511490170473, -0.0030355672098106743, 0.0025, 7.822488524388253, 10.65040262310228] - Fitness: -1.110911328197809
[0.008677633747964195, 0.4558039695401699, 0.1297769925026791, -0.8245109803670692, 0.2576600524919466, -0.022772498144708508, 0.15590036473201832, -0.003049520549875266, 0.002649394374161742, 7.437173752702285, 11.053951052997302] - Fitness: -1.1120500713162413
[0.008690872142786204, 0.45678700128580857, 0.12979553376266134, -0.8430096941441174, 0.2579966849894898, -0.022896188802110914, 0.15092888044282662, -0.003056413472903845, 0.002743476372977349, 7.610785048881562, 10.244450997587986] - Fitness: -1.1107158712170417
[0.008675000406608941, 0.4535270396993606, 0.12972058695900285, -0.8449014851523793, 0.2585014323339215, -0.022065319253699485, 0.10797758221347678, -0.0030029342952502315, 0.002703981419389871, 7.0369674415507, 10.126479294231181] - Fitness: -1.109997158744977
[0.008910320179313775, 0.45544057711529246, 0.12983725403743795, -0.8425832378186313, 0.2580634111144549, -0.02286110158765309, 0.1566661747070354, -0.0030075061632777594, 0.002510161462620168, 7.015513530291475, 10.303036431721036] - Fitness: -1.1097626818950255
[0.008950079967418673, 0.4581372690362032, 0.12992102502416297, -0.8352875975703821, 0.25860220565775976, -0.022749141487502775, 0.13742903556189429, -0.0030373536473136246, 0.0027324384749419983, 7.524650452001175, 10.068117183293682] - Fitness: -1.1105249515963618
[0.008636407144584203, 0.4535555325721872, 0.12965645073890741, -0.8410897984492528, 0.25875769207351323, -0.02265469152701508, 0.16288281026981313, -0.0030282053655139004, 0.002647574257317235, 7.274043042836699, 10.477564276974205] - Fitness: -1.1106315681350483
[0.009041307003877197, 0.45445952946276247, 0.12973224065784167, -0.8510209215261891, 0.2576710905371592, -0.022873923554206015, 0.15677422722451617, -0.0030374685928889096, 0.002805166091539272, 7.417409022751125, 10.637389596101794] - Fitness: -1.112350464240463
[0.008562246857393919, 0.4543224075030669, 0.1297718688028011, -0.8373370882318849, 0.2581046224808659, -0.02282176415879471, 0.15579639986604873, -0.0030320927491465765, 0.002708094076508714, 7.285904026670092, 10.19582583591838] - Fitness: -1.1098199264421011
[0.008957456188347406, 0.45647892794991474, 0.12976195181825184, -0.841962093341529, 0.2579425353851328, -0.022855287141669282, 0.13903704909525644, -0.0030123711909509627, 0.00264255267687942, 7.2119633447391465, 10.555972269643764] - Fitness: -1.1108166960794719
[0.00888588978851346, 0.4535190563934088, 0.1298051254052631, -0.8314378738710382, 0.2591946960887486, -0.02280758136659768, 0.11444750625496733, -0.0030490784192264606, 0.0026491578973383257, 7.8035840816472355, 10.367179291813613] - Fitness: -1.1111753537889992
[0.008907130014871369, 0.45327149292111785, 0.12945788607974365, -0.8423499848603189, 0.2588980886814225, -0.022526718366370796, 0.15557135947724204, -0.003037981268135339, 0.002674754637327239, 7.1915065113899095, 10.100325869394165] - Fitness: -1.1109432455241426
[0.008886097174329742, 0.45281877752941047, 0.12978458592526318, -0.832465937345461, 0.2580061297952428, -0.022891415124584702, 0.15284393416127445, -0.003040662808448142, 0.0026823452624018134, 7.1282377328617725, 10.086588351699115] - Fitness: -1.110272733771132
[0.00893801226715817, 0.45318684180048946, 0.129811745240713, -0.8456029857425871, 0.2598212172413532, -0.022757236941403938, 0.10422905900155757, -0.0030300161482153007, 0.002736756166277711, 7.589240904935558, 10.081212967432561] - Fitness: -1.1103105816659609
[0.008867431600193886, 0.4558544486524814, 0.12977291417013498, -0.8329659376426658, 0.2580989774006319, -0.02281487267857189, 0.15566635555511005, -0.0030439304051230512, 0.002729147965838071, 7.286698836048449, 10.423565089675074] - Fitness: -1.1111173208233203
[0.009048840929784308, 0.4533757800467367, 0.12961218708664857, -0.8360840974491095, 0.25963098966892983, -0.022682388369306337, 0.1463257666257501, -0.0030421632335109325, 0.002784134377695414, 7.168798290081501, 10.192185917941051] - Fitness: -1.1110863565625086
[0.008842481384577916, 0.45333982808182377, 0.1298506329324732, -0.8381458706672923, 0.2579828284589979, -0.022858686829863174, 0.14403495280268694, -0.0030366748205882758, 0.0025545294711382983, 7.505922596253723, 10.499350019489272] - Fitness: -1.111024879376068
[0.008833410184058694, 0.4544744277791653, 0.12978301585048016, -0.8403393933082792, 0.25809876328288567, -0.022751091055214594, 0.1313435984514531, -0.003021129215297172, 0.0026643997032106894, 7.536732406711732, 10.49423202153489] - Fitness: -1.1111056590373503
[0.008904400174937679, 0.4567176002862959, 0.12977510175970622, -0.8304361427044128, 0.2580103043228724, -0.022813296221812822, 0.15482570136697993, -0.0030489169628747136, 0.002635848032244741, 7.360798595555503, 10.274836015158447] - Fitness: -1.110879521600788
[0.008739195165887014, 0.45349086931965404, 0.12970367582657286, -0.8433298623544289, 0.2585328443694968, -0.022227389015653885, 0.15120227620818602, -0.0030387335537975105, 0.0027537697919795693, 7.088601419151385, 10.14882206958309] - Fitness: -1.1108733899340872
[0.008706444895949655, 0.45382179816723917, 0.12968956367471476, -0.8359961374005563, 0.2576959107398768, -0.022787858013919558, 0.15277503990412258, -0.0030429705305920138, 0.0027344043267771277, 7.262500843924699, 10.348418681751014] - Fitness: -1.1108233224699993
[0.00882164154059258, 0.45283713315281565, 0.12980845884799871, -0.8409487144513516, 0.25858671481651724, -0.022840857125274016, 0.13708285359468278, -0.003037916938229497, 0.002631610365129313, 7.475607947400394, 10.413703785808574] - Fitness: -1.1108168842686157
[0.008835293152608224, 0.4537833133843329, 0.12981209361806192, -0.8289071548446623, 0.2580133771634141, -0.022943423583293703, 0.15236698400444662, -0.0030513477783608526, 0.002708704401709773, 7.506496087506353, 10.169395223326928] - Fitness: -1.1108158814476545
[0.008706823718084284, 0.4534540192409745, 0.12952328607720404, -0.8431499958174267, 0.2596673842247389, -0.022425796001300423, 0.15681347601693926, -0.0030389939847855064, 0.0027783604054871965, 7.262597932791733, 10.189769179851064] - Fitness: -1.1107972546497753
[0.00877781669640008, 0.4546969747473778, 0.12984681104151952, -0.8382713003829699, 0.258133992905658, -0.022781734342815774, 0.15447390372822165, -0.0030255019727306997, 0.002619565397841708, 7.465256371909041, 10.436245935271666] - Fitness: -1.11079296892988
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.008937626586764492, 0.45327601890722147, 0.12982958222862484, -0.8325743106097842, 0.25962224903243397, -0.022767633080276593, 0.11060692912955186, -0.0030525455848066643, 0.002753064720157499, 7.681681598918382, 10.060475112810117] - Fitness: -1.1107308364034316
[0.008748228861651115, 0.46, 0.1297431201066692, -0.8414244460736391, 0.25757979581364776, -0.02284688690614918, 0.16058980746987075, -0.00303612027133676, 0.002545902136335329, 7.1416987061300015, 10.779739991207798] - Fitness: -1.1107207399897485
[0.008879750277098938, 0.45303181312672697, 0.12986255429773302, -0.835798904186743, 0.25800840988722396, -0.02265673169979298, 0.15096274426736128, -0.0030378994790918996, 0.002792443984267487, 7.153981822024312, 10.084603360975029] - Fitness: -1.1107151974843699
[0.008789144350834718, 0.4558938111554896, 0.12973993952453716, -0.8245378127290952, 0.25866922684646043, -0.022490766191716402, 0.15334213475760292, -0.0030357094589490746, 0.0027915031387897265, 7.165788997423839, 10.120086928148757] - Fitness: -1.110572275220247
[0.00890938591147637, 0.4531948716542567, 0.12977360581190697, -0.8440637777959812, 0.2597756558636851, -0.02275559500521824, 0.1551575207648546, -0.0030369182432134017, 0.002736483754668761, 7.5345768994614, 10.005141943654186] - Fitness: -1.1105691119824213
[0.008792027488325726, 0.4537674428410619, 0.12966425339017743, -0.8404180554778581, 0.258705759910416, -0.02285040466028707, 0.13938397977916986, -0.003047508601493052, 0.002668683937275802, 7.239652815411315, 10.378583702451767] - Fitness: -1.1105496103807948
[0.008913798009980503, 0.4539143531930302, 0.12972767682953606, -0.8417430361880444, 0.2583801451757274, -0.022852268183827924, 0.1419516873606539, -0.0030171326912913324, 0.002683900601025855, 7.112040000108165, 10.39732886804433] - Fitness: -1.110501328250119
[0.008822527993012521, 0.4534749171316573, 0.1297621343660082, -0.8445541814023653, 0.2579915816494164, -0.022843801778937963, 0.13505265731451652, -0.0030357487036523963, 0.002512561864234392, 7.179086410563572, 10.519944929020525] - Fitness: -1.1104552742071947
[0.008648398890204079, 0.45401530718220195, 0.1297389861090067, -0.8412282410059833, 0.25815387952973406, -0.022462425149851844, 0.14358453949397018, -0.003030930402326484, 0.0026019895650714704, 7.290498878143605, 10.276774968569901] - Fitness: -1.1104114717847398
[0.008769575944005143, 0.455116804681571, 0.1298264100312054, -0.8340127926697236, 0.2580156908612352, -0.02298004704193163, 0.15693305743559874, -0.0030557077919918718, 0.002506356243388204, 7.511977925146574, 10.266175010309517] - Fitness: -1.1103553437296725
[0.008786469176946417, 0.4538706765143427, 0.12970347991336253, -0.8401672451836902, 0.25789998944279235, -0.022846275892501475, 0.1403652409886222, -0.00303889924209378, 0.0025842608817906523, 7.170630199478064, 10.370221754151515] - Fitness: -1.1103457241858419
[0.008736662395442822, 0.45253782835037937, 0.12981897133177814, -0.8433783635816846, 0.2580772668904153, -0.022420050726951385, 0.1561959672076961, -0.0030368987630031343, 0.0026205279660462865, 7.020521695381271, 10.118237417858593] - Fitness: -1.1102826356317221
[0.00866799665954037, 0.45373379782097123, 0.12983623973868988, -0.8365453857024455, 0.25809098394533986, -0.02275393027062754, 0.15537647681308026, -0.003031804931684109, 0.0025790206154693036, 7.612720754720312, 10.104111180361725] - Fitness: -1.11021468885917
[0.008885559955693944, 0.4527561580558942, 0.12972145970997456, -0.8317483799506977, 0.2580259861621285, -0.02283498156265549, 0.15435423469437282, -0.003, 0.0027155010794574753, 7.04968220166344, 10.130265057077258] - Fitness: -1.1100685466708171
[0.0085, 0.45531784577171014, 0.1297693968696889, -0.8394318249244855, 0.2579315367103174, -0.022841296211831716, 0.15018826816960615, -0.0030392705506813635, 0.002540537832191578, 7.148603747530541, 10.43443221384489] - Fitness: -1.1095273310797742

Detailed Results for Each Genotype:
Genotype [0.00887283797629279, 0.4517552321717912, 0.12996693520753388, -0.8353132591134151, 0.25865955351336595, -0.0228085745650748, 0.14601013537135749, -0.003060937618603341, 0.0027118601460192175, 7.659406450842753, 10.034046908512709]:
  Angle -10: cl=119.87484741210938, cd=-123.95938110351562, cm=-20.568830490112305
  Angle -9: cl=118.9174575805664, cd=-121.49202728271484, cm=-19.291807174682617
  Angle -8: cl=117.96012115478516, cd=-119.02473449707031, cm=-18.01475715637207
  Angle -7: cl=117.00273132324219, cd=-116.55732727050781, cm=-16.73765754699707
  Angle -6: cl=116.04534149169922, cd=-114.0899887084961, cm=-15.460619926452637
  Angle -5: cl=115.08792877197266, cd=-111.62264251708984, cm=-14.183549880981445
  Angle -4: cl=114.13059997558594, cd=-109.1552963256836, cm=-12.906478881835938
  Angle -3: cl=113.1731948852539, cd=-106.68794250488281, cm=-11.62944221496582
  Angle -2: cl=112.2157974243164, cd=-104.22059631347656, cm=-10.352380752563477
  Angle -1: cl=111.2583999633789, cd=-101.75323486328125, cm=-9.0753173828125
  Angle 0: cl=110.30101776123047, cd=-99.28591918945312, cm=-7.798255443572998
  Angle 1: cl=109.3436050415039, cd=-96.81851959228516, cm=-6.521202564239502
  Angle 2: cl=108.3862533569336, cd=-94.35116577148438, cm=-5.244112491607666
  Angle 3: cl=107.42888641357422, cd=-91.88383483886719, cm=-3.967062473297119
  Angle 4: cl=106.47148895263672, cd=-89.41649627685547, cm=-2.690019130706787
  Angle 5: cl=105.5140609741211, cd=-86.94911193847656, cm=-1.4129719734191895
  Angle 6: cl=104.55667877197266, cd=-84.48175048828125, cm=-0.13588862121105194
  Angle 7: cl=103.59929656982422, cd=-82.01439666748047, cm=1.1411690711975098
  Angle 8: cl=102.64191436767578, cd=-79.54707336425781, cm=2.418205738067627
  Angle 9: cl=101.68453216552734, cd=-77.07971954345703, cm=3.6953024864196777
  Angle 10: cl=100.72716522216797, cd=-74.61236572265625, cm=4.972330570220947
Genotype [0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524]:
  Angle -10: cl=119.21516418457031, cd=-123.45527648925781, cm=-20.434133529663086
  Angle -9: cl=118.2577896118164, cd=-120.98793029785156, cm=-19.15709114074707
  Angle -8: cl=117.30037689208984, cd=-118.52057647705078, cm=-17.880033493041992
  Angle -7: cl=116.3429946899414, cd=-116.05323791503906, cm=-16.60295295715332
  Angle -6: cl=115.38562774658203, cd=-113.58586883544922, cm=-15.325898170471191
  Angle -5: cl=114.42823028564453, cd=-111.11854553222656, cm=-14.048824310302734
  Angle -4: cl=113.4708480834961, cd=-108.65118408203125, cm=-12.771787643432617
  Angle -3: cl=112.51348114013672, cd=-106.18383026123047, cm=-11.4946928024292
  Angle -2: cl=111.55606842041016, cd=-103.71649169921875, cm=-10.217684745788574
  Angle -1: cl=110.59870147705078, cd=-101.24915313720703, cm=-8.940600395202637
  Angle 0: cl=109.64130401611328, cd=-98.78178405761719, cm=-7.663525104522705
  Angle 1: cl=108.68387603759766, cd=-96.31437683105469, cm=-6.386470317840576
  Angle 2: cl=107.7265396118164, cd=-93.84709167480469, cm=-5.109410762786865
  Angle 3: cl=106.76915740966797, cd=-91.37973022460938, cm=-3.8323416709899902
  Angle 4: cl=105.81175994873047, cd=-88.91238403320312, cm=-2.555290699005127
  Angle 5: cl=104.85437774658203, cd=-86.44500732421875, cm=-1.27824068069458
  Angle 6: cl=103.89698791503906, cd=-83.97764587402344, cm=-0.0011525601148605347
  Angle 7: cl=102.93962860107422, cd=-81.51033020019531, cm=1.2759041786193848
  Angle 8: cl=101.98221588134766, cd=-79.0429916381836, cm=2.5529141426086426
  Angle 9: cl=101.02484130859375, cd=-76.57566833496094, cm=3.8299813270568848
  Angle 10: cl=100.06739807128906, cd=-74.10823059082031, cm=5.107055187225342
Genotype [0.008898928239566407, 0.45320162467475006, 0.129804310265855, -0.8310728700794757, 0.21505103201203962, -0.022755489504327972, 0.1352218159969508, -0.003059458731918601, 0.005, 7.71711502886455, 10.069333157091144]:
  Angle -10: cl=127.87873077392578, cd=-129.4796142578125, cm=-22.600385665893555
  Angle -9: cl=126.92138671875, cd=-127.01228332519531, cm=-21.323366165161133
  Angle -8: cl=125.96402740478516, cd=-124.54493713378906, cm=-20.04627799987793
  Angle -7: cl=125.00659942626953, cd=-122.07759094238281, cm=-18.769237518310547
  Angle -6: cl=124.04918670654297, cd=-119.61019897460938, cm=-17.49216651916504
  Angle -5: cl=123.09183502197266, cd=-117.14286804199219, cm=-16.21510124206543
  Angle -4: cl=122.1344223022461, cd=-114.67550659179688, cm=-14.938045501708984
  Angle -3: cl=121.17705535888672, cd=-112.20816040039062, cm=-13.660981178283691
  Angle -2: cl=120.21961212158203, cd=-109.74077606201172, cm=-12.383938789367676
  Angle -1: cl=119.26225280761719, cd=-107.27345275878906, cm=-11.1068696975708
  Angle 0: cl=118.3049087524414, cd=-104.80607604980469, cm=-9.829791069030762
  Angle 1: cl=117.3475112915039, cd=-102.33876037597656, cm=-8.552743911743164
  Angle 2: cl=116.39012908935547, cd=-99.87136840820312, cm=-7.275683879852295
  Angle 3: cl=115.43270874023438, cd=-97.4040298461914, cm=-5.998622417449951
  Angle 4: cl=114.475341796875, cd=-94.93669891357422, cm=-4.721558094024658
  Angle 5: cl=113.51792907714844, cd=-92.46934509277344, cm=-3.4445223808288574
  Angle 6: cl=112.56058502197266, cd=-90.00199890136719, cm=-2.167442798614502
  Angle 7: cl=111.60316467285156, cd=-87.53466033935547, cm=-0.8904061913490295
  Angle 8: cl=110.6457748413086, cd=-85.06726837158203, cm=0.38669246435165405
  Angle 9: cl=109.6884536743164, cd=-82.5999755859375, cm=1.663712978363037
  Angle 10: cl=108.73100280761719, cd=-80.13258361816406, cm=2.940796375274658
Genotype [0.008921366112922309, 0.4537866761626669, 0.12976189006704963, -0.8292359935371323, 0.25870874057521415, -0.022750280667553607, 0.13762934006993732, -0.0030178904714812447, 0.0026999120481288495, 7.2004203433902845, 10.299653472723708]:
  Angle -10: cl=119.42591094970703, cd=-123.59239196777344, cm=-20.498685836791992
  Angle -9: cl=118.46857452392578, cd=-121.12504577636719, cm=-19.221601486206055
  Angle -8: cl=117.51114654541016, cd=-118.65765380859375, cm=-17.944536209106445
  Angle -7: cl=116.55377960205078, cd=-116.19031524658203, cm=-16.667463302612305
  Angle -6: cl=115.59638977050781, cd=-113.72294616699219, cm=-15.39040470123291
  Angle -5: cl=114.63903045654297, cd=-111.255615234375, cm=-14.113365173339844
  Angle -4: cl=113.6816635131836, cd=-108.78823852539062, cm=-12.83625602722168
  Angle -3: cl=112.7242202758789, cd=-106.32093048095703, cm=-11.559236526489258
  Angle -2: cl=111.76685333251953, cd=-103.85354614257812, cm=-10.282158851623535
  Angle -1: cl=110.80945587158203, cd=-101.3862075805664, cm=-9.00512409210205
  Angle 0: cl=109.85208892822266, cd=-98.91889953613281, cm=-7.728065013885498
  Angle 1: cl=108.8946762084961, cd=-96.45149230957031, cm=-6.450987339019775
  Angle 2: cl=107.9372787475586, cd=-93.9841537475586, cm=-5.173935413360596
  Angle 3: cl=106.97989654541016, cd=-91.51677703857422, cm=-3.8968682289123535
  Angle 4: cl=106.02252960205078, cd=-89.04945373535156, cm=-2.6198153495788574
  Angle 5: cl=105.06520080566406, cd=-86.58212280273438, cm=-1.3427414894104004
  Angle 6: cl=104.10774993896484, cd=-84.11473846435547, cm=-0.06569819152355194
  Angle 7: cl=103.15039825439453, cd=-81.64738464355469, cm=1.2113852500915527
  Angle 8: cl=102.1929931640625, cd=-79.18006896972656, cm=2.4884448051452637
  Angle 9: cl=101.2356185913086, cd=-76.71272277832031, cm=3.7654595375061035
  Angle 10: cl=100.27820587158203, cd=-74.24530029296875, cm=5.042553424835205
Genotype [0.00866690296727418, 0.4537967062087645, 0.12969627307591894, -0.8474026122607847, 0.25787392559451466, -0.022557567357670838, 0.1502573120740551, -0.0030091303243177025, 0.0027338340662085027, 7.0927160114973615, 10.13280776463735]:
  Angle -10: cl=119.03453826904297, cd=-123.28568267822266, cm=-20.40598487854004
  Angle -9: cl=118.07714080810547, cd=-120.81830596923828, cm=-19.12889862060547
  Angle -8: cl=117.1197280883789, cd=-118.35093688964844, cm=-17.851848602294922
  Angle -7: cl=116.16238403320312, cd=-115.88358306884766, cm=-16.574779510498047
  Angle -6: cl=115.20500183105469, cd=-113.416259765625, cm=-15.29772663116455
  Angle -5: cl=114.2475814819336, cd=-110.94890594482422, cm=-14.020655632019043
  Angle -4: cl=113.29023742675781, cd=-108.48155212402344, cm=-12.743593215942383
  Angle -3: cl=112.33287048339844, cd=-106.01421356201172, cm=-11.466531753540039
  Angle -2: cl=111.37545013427734, cd=-103.54684448242188, cm=-10.18947696685791
  Angle -1: cl=110.4180679321289, cd=-101.0794906616211, cm=-8.912429809570312
  Angle 0: cl=109.46067810058594, cd=-98.61214447021484, cm=-7.63535737991333
  Angle 1: cl=108.5032730102539, cd=-96.14476013183594, cm=-6.358290195465088
  Angle 2: cl=107.54590606689453, cd=-93.67744445800781, cm=-5.0812296867370605
  Angle 3: cl=106.5885009765625, cd=-91.2100830078125, cm=-3.8041749000549316
  Angle 4: cl=105.63114166259766, cd=-88.74272918701172, cm=-2.5271334648132324
  Angle 5: cl=104.67375946044922, cd=-86.27542114257812, cm=-1.2500596046447754
  Angle 6: cl=103.71636199951172, cd=-83.80802154541016, cm=0.026997998356819153
  Angle 7: cl=102.75896453857422, cd=-81.3406982421875, cm=1.3040575981140137
  Angle 8: cl=101.80159759521484, cd=-78.87335205078125, cm=2.5810914039611816
  Angle 9: cl=100.84422302246094, cd=-76.40599060058594, cm=3.8581833839416504
  Angle 10: cl=99.8868179321289, cd=-73.93867492675781, cm=5.135219097137451
Genotype [0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.0025, 7.296625948093825, 10.742807156522105]:
  Angle -10: cl=119.08392333984375, cd=-123.27042388916016, cm=-20.41191291809082
  Angle -9: cl=118.12651824951172, cd=-120.80309295654297, cm=-19.134897232055664
  Angle -8: cl=117.16913604736328, cd=-118.33573150634766, cm=-17.85780906677246
  Angle -7: cl=116.21177673339844, cd=-115.86833190917969, cm=-16.58072280883789
  Angle -6: cl=115.25438690185547, cd=-113.40099334716797, cm=-15.30367374420166
  Angle -5: cl=114.2969741821289, cd=-110.93363189697266, cm=-14.026622772216797
  Angle -4: cl=113.33958435058594, cd=-108.46630859375, cm=-12.749580383300781
  Angle -3: cl=112.38219451904297, cd=-105.99891662597656, cm=-11.472490310668945
  Angle -2: cl=111.4248275756836, cd=-103.53157806396484, cm=-10.195438385009766
  Angle -1: cl=110.46744537353516, cd=-101.06425476074219, cm=-8.918397903442383
  Angle 0: cl=109.51006317138672, cd=-98.5969009399414, cm=-7.64131498336792
  Angle 1: cl=108.55265045166016, cd=-96.12953186035156, cm=-6.364269733428955
  Angle 2: cl=107.59528350830078, cd=-93.66217803955078, cm=-5.087215900421143
  Angle 3: cl=106.63790130615234, cd=-91.19483947753906, cm=-3.810152530670166
  Angle 4: cl=105.6805191040039, cd=-88.72749328613281, cm=-2.5330872535705566
  Angle 5: cl=104.7231216430664, cd=-86.2601318359375, cm=-1.2560200691223145
  Angle 6: cl=103.76575469970703, cd=-83.79277801513672, cm=0.021038487553596497
  Angle 7: cl=102.808349609375, cd=-81.32542419433594, cm=1.2980914115905762
  Angle 8: cl=101.85095977783203, cd=-78.85806274414062, cm=2.5751700401306152
  Angle 9: cl=100.8935775756836, cd=-76.39073181152344, cm=3.852224826812744
  Angle 10: cl=99.93619537353516, cd=-73.92338562011719, cm=5.129271030426025
Genotype [0.008947291338442367, 0.45532012099807906, 0.12982144729858022, -0.8327787892636895, 0.25730209761610806, -0.022795728751133428, 0.10727967379521303, -0.003053675578861242, 0.0025947980174817033, 7.827592803037785, 10.067304283126447]:
  Angle -10: cl=120.1113052368164, cd=-124.16182708740234, cm=-20.61041831970215
  Angle -9: cl=119.15392303466797, cd=-121.6945571899414, cm=-19.33339500427246
  Angle -8: cl=118.1965103149414, cd=-119.22712707519531, cm=-18.056291580200195
  Angle -7: cl=117.23914337158203, cd=-116.7597885131836, cm=-16.779233932495117
  Angle -6: cl=116.28174591064453, cd=-114.29244995117188, cm=-15.502172470092773
  Angle -5: cl=115.32439422607422, cd=-111.82510375976562, cm=-14.225120544433594
  Angle -4: cl=114.36701202392578, cd=-109.35777282714844, cm=-12.948079109191895
  Angle -3: cl=113.40962982177734, cd=-106.89039611816406, cm=-11.671005249023438
  Angle -2: cl=112.45221710205078, cd=-104.42306518554688, cm=-10.393970489501953
  Angle -1: cl=111.49484252929688, cd=-101.95571899414062, cm=-9.1168851852417
  Angle 0: cl=110.53744506835938, cd=-99.48836517333984, cm=-7.839848041534424
