Experiment: Combination_Experiment_332
Generation: 49
Timestamp: 20231227_090527

Genotypes and their Fitness Values:
[0.008573622814791418, 0.4536846585602389, 0.1298935922381902, -0.8446635322548308, 0.2583172111343331, -0.022851732300492904, 0.06963434764356127, -0.003011006941101976, 0.0025630313013155297, 7.083503271160104, 10.248457584214469] - Fitness: -1.1082495908490233
[0.008534984176544693, 0.45392671075877755, 0.12989884982813102, -0.8474752300314808, 0.2582015735512721, -0.022943186382731965, 0.07867999077753013, -0.0030026996783982314, 0.002566708892982702, 7.096488290969925, 10.1577824300027] - Fitness: -1.1078815822780317
[0.008570589486834725, 0.45355618462520636, 0.12989824598677455, -0.8398372236713044, 0.25854613216296995, -0.02286044562544716, 0.07452017337898637, -0.0030120824352708854, 0.0025614475539036904, 7.088520010553013, 10.226859478607267] - Fitness: -1.1082044355788443
[0.008579304392309119, 0.45403078459396073, 0.12991693521135486, -0.8465452970846892, 0.25845791307870186, -0.0229512592818024, 0.07855081854437473, -0.0030105615723131727, 0.0026139741981156374, 7.080823231387355, 10.127131800916024] - Fitness: -1.108002267752985
[0.008557884545359206, 0.4543224313908104, 0.1299189998866274, -0.8486240117634593, 0.2588685372053559, -0.022853276335222265, 0.06859791130909812, -0.0030181158506133923, 0.0026102397179514243, 7.092723185378232, 10.11866239593646] - Fitness: -1.1079461546192455
[0.0085853083639814, 0.4533990348138128, 0.12989815582577674, -0.8383376694290224, 0.25884218156629285, -0.022858920852111678, 0.08413166867767172, -0.003013325259511887, 0.002573769599314219, 7.090319941021349, 10.16324193054837] - Fitness: -1.1081972195597016
[0.008571625796944777, 0.45346000657769037, 0.1298957586802221, -0.8421473412336536, 0.25793588766031644, -0.022975451079839497, 0.08129327627065401, -0.0030171915333299317, 0.0025620503429170335, 7.0810061271653275, 10.16719240991507] - Fitness: -1.108178822959575
[0.008569380100765132, 0.4536020340208303, 0.1298568158082799, -0.8401141620457907, 0.258609348008215, -0.022867776710713723, 0.0783988923746724, -0.003011688430597958, 0.0025462419559423295, 7.082569296497345, 10.208986311923118] - Fitness: -1.1081658654511828
[0.011861632753298577, 0.45401316562834904, 0.12989621140130472, -0.8441999923351585, 0.2584064243330948, -0.022886255600746704, 0.07263114196270382, -0.0030111893901979283, 0.002547796480582295, 7.09181243059949, 10.227839706410712] - Fitness: -1.1159257284021324
[0.008597076770810546, 0.45343961916168757, 0.11, -0.8346898282348343, 0.2587191096306882, -0.022925479689280888, 0.07786278444481612, -0.003008807264666414, 0.002583363259291772, 7.088511053071837, 10.199974829772344] - Fitness: -1.1268309457209749
[0.008510458173815797, 0.45258823001125426, 0.12990841239033415, -0.8427681810876183, 0.25813190227990734, -0.022929110789001714, 0.08971754795758816, -0.003000638784690791, 0.002580455672584318, 7.086263990817471, 10.047791612479084] - Fitness: -1.107822087704311
[0.008570899009844441, 0.4544443062071971, 0.12990992830303008, -0.8449953452227129, 0.25804979149178986, -0.02298782235397817, 0.06968322679156752, -0.0030155056907460705, 0.0026204517161380224, 7.083533287981551, 10.175281860418941] - Fitness: -1.1080767817963406
[0.008571828956228952, 0.453134198595819, 0.12997945119093776, -0.8809616819432221, 0.2585616687682559, -0.02287324112394176, 0.0886417103936086, -0.0030093936834255353, 0.0025647984954331317, 7.083982594517967, 10.236608766647473] - Fitness: -1.1082083095562403
[0.008582667154148446, 0.45321827855528024, 0.12982661264714063, -0.8390668234742378, 0.25888719233638113, -0.02292580417109821, 0.10695141597651624, -0.0030137422600715127, 0.0025326857698647017, 7.082231086012896, 10.12970436378538] - Fitness: -1.1082020143596132
[0.008548008197629232, 0.45369589991164316, 0.12989996814410787, -0.8434414776483348, 0.25788551710577007, -0.02297562628485504, 0.06564530338411478, -0.0030163635252506674, 0.002525151990084613, 7.08563705737991, 10.107725301828687] - Fitness: -1.107785041821822
[0.00852695829270154, 0.454425641878899, 0.12993282651590896, -0.8391715403205744, 0.25806490993255765, -0.02289936539043797, 0.07888839542697938, -0.0030041663424275546, 0.002571217757599897, 7.088218435857404, 10.20697277787531] - Fitness: -1.108009095622294
[0.008573133873745843, 0.4534854267081494, 0.1298985155797079, -0.8360091438820583, 0.2588820228395294, -0.022863906359611507, 0.0795992205884658, -0.0030092328649883697, 0.0025752158969796855, 7.089288448032315, 10.21441944876549] - Fitness: -1.1081622075839799
[0.00855429408637035, 0.4541278433365625, 0.12990386360873932, -0.8431132395682646, 0.25809255021638017, -0.02288781521624475, 0.08940308949799827, -0.0030164320100689716, 0.002579670076347622, 7.088354213939947, 10.152871031139737] - Fitness: -1.10825716661093
[0.008568868451120645, 0.45365949638495856, 0.12984813452994573, -0.8284235173241142, 0.25808361826822185, -0.022941329131452755, 0.07010012222270734, -0.003018263932914028, 0.002547069691844103, 7.076153975355619, 10.082950040323325] - Fitness: -1.1079527175684605
[0.008568749424736373, 0.45420048516517575, 0.12981305863520642, -0.8448359471149106, 0.25823547300870386, -0.022871281245648366, 0.06827779075311805, -0.003017197132417169, 0.002598300651194019, 7.091008082396717, 10.145107346004167] - Fitness: -1.108203531959951
[0.008524023534849053, 0.45403254933636333, 0.12992342424936776, -0.8405741698386042, 0.2577120170819104, -0.02284797183833313, 0.0848969053795325, -0.0030231560878677282, 0.0026589707256170856, 7.085744798213401, 10.126581364425979] - Fitness: -1.1084452356989551
[0.008543660939935475, 0.4536610412699564, 0.12989416063418466, -0.8451404987285452, 0.2581014381421598, -0.0228440909586114, 0.08335023225950353, -0.0030107213703514006, 0.0025493247969345526, 7.085925572854678, 10.160739095668582] - Fitness: -1.1081643211602303
[0.008586026341304037, 0.45353261251363725, 0.12989819749495846, -0.839235134961611, 0.25860031916831494, -0.022821737281748588, 0.07930412901314983, -0.00300975968481396, 0.0025655239967231538, 7.0909614326426045, 10.219170905700222] - Fitness: -1.1083083644417124
[0.008569679994191691, 0.4538082982804254, 0.1298093527218692, -0.8470304461673758, 0.258378570085167, -0.02289257880124558, 0.07096575704961587, -0.003017177169831616, 0.002586439529834167, 7.086026586346007, 10.134890802343872] - Fitness: -1.1081402641710747
[0.008550351859186947, 0.4541029090467785, 0.12989480466288206, -0.844602576297215, 0.2585750218072176, -0.022875292320717677, 0.07248544342929937, -0.003008965546281218, 0.002551625658138632, 7.0988479638790825, 10.15689312920071] - Fitness: -1.1079069456013093
[0.008531864963900956, 0.4534368208281674, 0.12990066206954196, -0.8371121784876809, 0.2580884887642581, -0.022863648605190884, 0.07968647413041187, -0.0030123074004460263, 0.002565569770888023, 7.090487890761175, 10.164737795769398] - Fitness: -1.1081555400335428
[0.008585205819478088, 0.4532753515632956, 0.12993892796685855, -0.8382311731400632, 0.2585559574999211, -0.02280520630100304, 0.07575996537584823, -0.003006514365519403, 0.0026006306540992665, 7.0941815149924325, 10.11769114740913] - Fitness: -1.1081532441695052
[0.008570204582751468, 0.45340070704399515, 0.12989742301706161, -0.8366054795301174, 0.2588953097657315, -0.02286347186918069, 0.07961587105507699, -0.0030097952402953895, 0.0025661652324031536, 7.090509133175711, 10.21811922761305] - Fitness: -1.1081528423521143
[0.008560334431394633, 0.4533886059785058, 0.1298981916996275, -0.8389809605865645, 0.25890963283367613, -0.022864910148588123, 0.08109297374729485, -0.0030079629505362707, 0.002562826645915032, 7.091124717137785, 10.242152942518247] - Fitness: -1.1081512605738133
[0.008517074036092429, 0.4539218879999961, 0.12983327978492318, -0.8377408986435798, 0.25820624773641787, -0.022943169701631145, 0.07996852256733859, -0.0030316051937771447, 0.0026083290761813984, 7.082872478867726, 10.102930621616776] - Fitness: -1.108148284738265
[0.008536774077909043, 0.45397342593032136, 0.1298955525122701, -0.841036195839762, 0.2584589772760358, -0.022950936793811997, 0.08728592286158911, -0.0030092129696029854, 0.002568592783528254, 7.085497994936773, 10.259895921620062] - Fitness: -1.1081351577649972
[0.008583760210113946, 0.45321512445883705, 0.12989893186074922, -0.8390291863619673, 0.25888043215384654, -0.022860371644584425, 0.07809561836398773, -0.003009342730343178, 0.002573350387706778, 7.089062825209299, 10.182406141862485] - Fitness: -1.1081338884338756
[0.008522551592028754, 0.4533965401679894, 0.1299208252831252, -0.8368915194159823, 0.2583996114284262, -0.022841964449718394, 0.08139106936071795, -0.0030052548599130992, 0.0025839273992396767, 7.090215463836661, 10.199724747910608] - Fitness: -1.1081243083460162
[0.008525255624816168, 0.45343757674790636, 0.12989704811565195, -0.8378969647326376, 0.2586083501115309, -0.022864940468250154, 0.08098504502102744, -0.0030075707149242754, 0.002566673100739832, 7.091343803012653, 10.23667023848865] - Fitness: -1.1081189792444477
[0.00853784650713966, 0.45279242148213533, 0.12995513132975353, -0.8347664560376221, 0.2579839842894382, -0.022973260632767493, 0.08256015634051815, -0.0030219328591731616, 0.002604942248097134, 7.083406742385557, 10.091422476904977] - Fitness: -1.1080900448445765
[0.008568518692392127, 0.45396563268259055, 0.12989463129272752, -0.8402501264066283, 0.25856895970984184, -0.022857500432734153, 0.0725362401725685, -0.003011959138682045, 0.0025385630584238645, 7.089489916819282, 10.211158692633289] - Fitness: -1.1080836731180914
[0.00854002410632024, 0.45441436444835354, 0.12990420071022116, -0.8563913475527056, 0.2580657467590173, -0.022935322071702298, 0.08909934704966299, -0.0030008483527413287, 0.002581321619521667, 7.0827468183467985, 10.198353499658165] - Fitness: -1.1080501453649043
[0.008533973353306431, 0.45421875992990224, 0.1298999541842318, -0.8384460609025247, 0.2580827416190841, -0.02296064718472214, 0.0787169606173398, -0.003010273869610254, 0.002569180950858121, 7.087655672993942, 10.218966747939946] - Fitness: -1.1080495782357733
[0.0085, 0.45327559193377787, 0.12983386989401124, -0.8379791758498536, 0.25850100049993213, -0.02286294263357244, 0.07386845100018478, -0.00301963336623828, 0.0025995262467050795, 7.093545651429306, 10.118543443503961] - Fitness: -1.1080462925439227
[0.008577932332219181, 0.4547909808100647, 0.12989538470151374, -0.8454007229269902, 0.25811628457323443, -0.022953314472504014, 0.07195455482421113, -0.0030122456068337657, 0.0025647993425002118, 7.085873507862894, 10.190551821813445] - Fitness: -1.1080288200108754
[0.008541611058137466, 0.45352117505656636, 0.12985401978057717, -0.8434070027950612, 0.2580968587170892, -0.022877883908720163, 0.07112509082628449, -0.0030141711661128313, 0.002588202403306024, 7.090156334767218, 10.07198989318857] - Fitness: -1.1080035555479846
[0.008516221528926405, 0.45405090580147195, 0.1298333957915748, -0.8359176810001508, 0.2584439548117845, -0.022941796386035187, 0.07903327304957979, -0.003031319619746583, 0.0025918796154803495, 7.0872943070326455, 10.07164614782069] - Fitness: -1.1079939809936332
[0.00857311671308745, 0.4537277940474431, 0.1298946657158423, -0.8444358773939297, 0.25797604664032314, -0.02296576391958054, 0.06670094781556926, -0.0030162856082683554, 0.0025497356108300203, 7.083264983541556, 10.157788393080633] - Fitness: -1.1079936839339002
[0.0085, 0.4532043705779123, 0.12986300178565524, -0.8413290783266799, 0.25863045845246013, -0.022891136428201588, 0.09215481990017321, -0.003013836340263369, 0.0026057303927608886, 7.091499336169503, 10.072098530775714] - Fitness: -1.107983955362699
[0.008569258640120779, 0.45365603768114066, 0.12983672248876105, -0.8447420959356838, 0.2583943068173595, -0.022952759368220887, 0.06867084827339898, -0.0030162397087780185, 0.0025997355936281112, 7.080729188094694, 10.106628888791201] - Fitness: -1.1079788384976181
[0.00854171489218094, 0.45339095460623896, 0.12991775855382048, -0.8385553970441546, 0.25855830828397064, -0.022868163066314076, 0.07970006489176124, -0.003011674615611248, 0.0026070939045978, 7.090928776208962, 10.078408248260454] - Fitness: -1.1079769304837348
[0.008507282643279629, 0.4561089088235497, 0.129904504438983, -0.8376468502177212, 0.2580277018666904, -0.0229278146793744, 0.08997316094522556, -0.003, 0.002582881019692045, 7.082275835252106, 10.21904958146936] - Fitness: -1.1079457692464125
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455
[0.008505307106739688, 0.4536160739241023, 0.1298480629393637, -0.8416289921167935, 0.2584872994735072, -0.022880706776415585, 0.07703532163531282, -0.003016460095805925, 0.002595555071126154, 7.094426173811984, 10.073771526432157] - Fitness: -1.107911442077703
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475

Detailed Results for Each Genotype:
Genotype [0.008573622814791418, 0.4536846585602389, 0.1298935922381902, -0.8446635322548308, 0.2583172111343331, -0.022851732300492904, 0.06963434764356127, -0.003011006941101976, 0.0025630313013155297, 7.083503271160104, 10.248457584214469]:
  Angle -10: cl=118.49826049804688, cd=-122.95857238769531, cm=-20.285720825195312
  Angle 1: cl=107.99109649658203, cd=-95.84577178955078, cm=-6.246971607208252
  Angle 2: cl=107.03367614746094, cd=-93.37833404541016, cm=-4.969873905181885
  Angle 3: cl=106.07630920410156, cd=-90.9110107421875, cm=-3.6928324699401855
  Angle 4: cl=105.11894989013672, cd=-88.44367980957031, cm=-2.415773868560791
  Angle 5: cl=104.16157531738281, cd=-85.97634887695312, cm=-1.1387124061584473
  Angle 6: cl=103.20419311523438, cd=-83.509033203125, cm=0.1383041888475418
  Angle 7: cl=102.2467269897461, cd=-81.04153442382812, cm=1.41542387008667
  Angle 8: cl=101.28942108154297, cd=-78.57426452636719, cm=2.6924548149108887
  Angle 9: cl=100.33203887939453, cd=-76.10694122314453, cm=3.9695286750793457
  Angle 10: cl=99.37462615966797, cd=-73.63956451416016, cm=5.246592998504639
Genotype [0.008569380100765132, 0.4536020340208303, 0.1298568158082799, -0.8401141620457907, 0.258609348008215, -0.022867776710713723, 0.0783988923746724, -0.003011688430597958, 0.0025462419559423295, 7.082569296497345, 10.208986311923118]:
  Angle -10: cl=118.4383316040039, cd=-122.91193389892578, cm=-20.272253036499023
  Angle -9: cl=117.48095703125, cd=-120.44461059570312, cm=-18.995206832885742
  Angle -8: cl=116.52356719970703, cd=-117.97727966308594, cm=-17.718168258666992
  Angle -7: cl=115.56616973876953, cd=-115.50989532470703, cm=-16.441091537475586
  Angle -6: cl=114.60881805419922, cd=-113.04257202148438, cm=-15.164009094238281
  Angle -5: cl=113.6513900756836, cd=-110.57520294189453, cm=-13.886968612670898
  Angle -4: cl=112.69405364990234, cd=-108.10787963867188, cm=-12.609914779663086
  Angle -3: cl=111.7366714477539, cd=-105.6405029296875, cm=-11.332845687866211
  Angle -2: cl=110.77923583984375, cd=-103.17314147949219, cm=-10.055776596069336
  Angle -1: cl=109.82188415527344, cd=-100.70579528808594, cm=-8.778736114501953
  Angle 0: cl=108.86444854736328, cd=-98.23845672607422, cm=-7.5016865730285645
  Angle 1: cl=107.9071044921875, cd=-95.7710952758789, cm=-6.22461462020874
  Angle 2: cl=106.94974517822266, cd=-93.30375671386719, cm=-4.947560787200928
  Angle 3: cl=105.99234771728516, cd=-90.83637237548828, cm=-3.6704916954040527
  Angle 4: cl=105.03496551513672, cd=-88.36906433105469, cm=-2.393449306488037
  Angle 5: cl=104.0775375366211, cd=-85.90164947509766, cm=-1.1163525581359863
  Angle 6: cl=103.12018585205078, cd=-83.43437194824219, cm=0.1606726199388504
  Angle 7: cl=102.16281127929688, cd=-80.96701049804688, cm=1.4377522468566895
  Angle 8: cl=101.20545196533203, cd=-78.49969482421875, cm=2.71480131149292
  Angle 9: cl=100.24800872802734, cd=-76.03229522705078, cm=3.9918646812438965
  Angle 10: cl=99.29059600830078, cd=-73.56493377685547, cm=5.268928050994873
Genotype [0.011861632753298577, 0.45401316562834904, 0.12989621140130472, -0.8441999923351585, 0.2584064243330948, -0.022886255600746704, 0.07263114196270382, -0.0030111893901979283, 0.002547796480582295, 7.09181243059949, 10.227839706410712]:
  Angle -10: cl=124.10121154785156, cd=-127.30338287353516, cm=-21.67389488220215
  Angle -9: cl=123.14380645751953, cd=-124.83606719970703, cm=-20.39687728881836
  Angle -8: cl=122.18645477294922, cd=-122.3687515258789, cm=-19.119813919067383
  Angle -7: cl=121.22909545898438, cd=-119.90142059326172, cm=-17.842809677124023
  Angle -6: cl=120.27167510986328, cd=-117.43402099609375, cm=-16.56570053100586
  Angle -5: cl=119.3143081665039, cd=-114.96670532226562, cm=-15.288646697998047
  Angle -4: cl=118.35692596435547, cd=-112.49933624267578, cm=-14.011579513549805
  Angle -3: cl=117.39955139160156, cd=-110.03197479248047, cm=-12.734518051147461
  Angle -2: cl=116.44213104248047, cd=-107.56462097167969, cm=-11.457472801208496
  Angle -1: cl=115.48479461669922, cd=-105.09729766845703, cm=-10.18038558959961
  Angle 0: cl=114.52738952636719, cd=-102.62995910644531, cm=-8.903353691101074
  Angle 1: cl=113.56999969482422, cd=-100.16258239746094, cm=-7.626283168792725
  Angle 2: cl=112.61266326904297, cd=-97.69525909423828, cm=-6.3492255210876465
  Angle 3: cl=111.65523529052734, cd=-95.22789764404297, cm=-5.072166919708252
  Angle 4: cl=110.69783782958984, cd=-92.7605209350586, cm=-3.7951130867004395
  Angle 5: cl=109.74040985107422, cd=-90.29316711425781, cm=-2.5180420875549316
  Angle 6: cl=108.7830581665039, cd=-87.82582092285156, cm=-1.2409749031066895
  Angle 7: cl=107.82569122314453, cd=-85.3584976196289, cm=0.03605027496814728
  Angle 8: cl=106.8682861328125, cd=-82.89110565185547, cm=1.3131403923034668
  Angle 9: cl=105.91088104248047, cd=-80.42376708984375, cm=2.5902047157287598
  Angle 10: cl=104.95352935791016, cd=-77.95639038085938, cm=3.8672842979431152
Genotype [0.008597076770810546, 0.45343961916168757, 0.11, -0.8346898282348343, 0.2587191096306882, -0.022925479689280888, 0.07786278444481612, -0.003008807264666414, 0.002583363259291772, 7.088511053071837, 10.199974829772344]:
  Angle -10: cl=105.82389068603516, cd=-110.09009552001953, cm=-17.803401947021484
  Angle -9: cl=104.8665542602539, cd=-107.62275695800781, cm=-16.5263729095459
  Angle -8: cl=103.90911865234375, cd=-105.1553726196289, cm=-15.249290466308594
  Angle -7: cl=102.95175170898438, cd=-102.6880111694336, cm=-13.972230911254883
  Angle -6: cl=101.99442291259766, cd=-100.22073364257812, cm=-12.695178985595703
  Angle -5: cl=101.03700256347656, cd=-97.75334167480469, cm=-11.418107986450195
  Angle -4: cl=100.07965850830078, cd=-95.28604125976562, cm=-10.141050338745117
  Angle -3: cl=99.12224578857422, cd=-92.81866455078125, cm=-8.863999366760254
  Angle -2: cl=98.16484832763672, cd=-90.3512954711914, cm=-7.586927890777588
  Angle -1: cl=97.2074203491211, cd=-87.88394927978516, cm=-6.309871196746826
  Angle 0: cl=96.25005340576172, cd=-85.41657257080078, cm=-5.032795429229736
  Angle 1: cl=95.29268646240234, cd=-82.94921875, cm=-3.7557568550109863
  Angle 2: cl=94.3353042602539, cd=-80.48190307617188, cm=-2.4786906242370605
  Angle 3: cl=93.37787628173828, cd=-78.01453399658203, cm=-1.2016291618347168
  Angle 4: cl=92.4205093383789, cd=-75.54716491699219, cm=0.07542462646961212
  Angle 5: cl=91.46312713623047, cd=-73.07984924316406, cm=1.3524670600891113
  Angle 6: cl=90.5057144165039, cd=-70.61246490478516, cm=2.6295342445373535
  Angle 7: cl=89.54839324951172, cd=-68.14512634277344, cm=3.9066147804260254
  Angle 8: cl=88.5909652709961, cd=-65.6777572631836, cm=5.183681964874268
  Angle 9: cl=87.63355255126953, cd=-63.21039581298828, cm=6.460728168487549
  Angle 10: cl=86.67620086669922, cd=-60.743072509765625, cm=7.737794399261475
Genotype [0.008510458173815797, 0.45258823001125426, 0.12990841239033415, -0.8427681810876183, 0.25813190227990734, -0.022929110789001714, 0.08971754795758816, -0.003000638784690791, 0.002580455672584318, 7.086263990817471, 10.047791612479084]:
  Angle -10: cl=118.42395782470703, cd=-122.9294204711914, cm=-20.271678924560547
  Angle -9: cl=117.4665298461914, cd=-120.4620590209961, cm=-18.9946346282959
  Angle -8: cl=116.5091323852539, cd=-117.99466705322266, cm=-17.71755027770996
  Angle -7: cl=115.55177307128906, cd=-115.52735137939453, cm=-16.44050407409668
  Angle -6: cl=114.5943832397461, cd=-113.05999755859375, cm=-15.163443565368652
  Angle -5: cl=113.63701629638672, cd=-110.59269714355469, cm=-13.886407852172852
  Angle -4: cl=112.67961883544922, cd=-108.12528228759766, cm=-12.609315872192383
  Angle -3: cl=111.72222137451172, cd=-105.65795135498047, cm=-11.332268714904785
  Angle -2: cl=110.76485443115234, cd=-103.19061279296875, cm=-10.055209159851074
  Angle -1: cl=109.80748748779297, cd=-100.72323608398438, cm=-8.77812671661377
  Angle 0: cl=108.85009002685547, cd=-98.25589752197266, cm=-7.501079082489014
  Angle 1: cl=107.89266967773438, cd=-95.78855895996094, cm=-6.224033832550049
  Angle 2: cl=106.93526458740234, cd=-93.32117462158203, cm=-4.9469523429870605
  Angle 3: cl=105.97792053222656, cd=-90.85382080078125, cm=-3.6698966026306152
  Angle 4: cl=105.02055358886719, cd=-88.38652038574219, cm=-2.3928589820861816
  Angle 5: cl=104.06314849853516, cd=-85.9191665649414, cm=-1.1157965660095215
  Angle 6: cl=103.10574340820312, cd=-83.4517822265625, cm=0.16127629578113556
  Angle 7: cl=102.14837646484375, cd=-80.98446655273438, cm=1.4383177757263184
  Angle 8: cl=101.19098663330078, cd=-78.51712799072266, cm=2.7153544425964355
  Angle 9: cl=100.23357391357422, cd=-76.04969787597656, cm=3.9924769401550293
  Angle 10: cl=99.27620697021484, cd=-73.58240509033203, cm=5.26950216293335
Genotype [0.008570899009844441, 0.4544443062071971, 0.12990992830303008, -0.8449953452227129, 0.25804979149178986, -0.02298782235397817, 0.06968322679156752, -0.0030155056907460705, 0.0026204517161380224, 7.083533287981551, 10.175281860418941]:
  Angle -10: cl=118.57119750976562, cd=-123.03977966308594, cm=-20.298851013183594
  Angle -9: cl=117.61372375488281, cd=-120.57234954833984, cm=-19.021757125854492
  Angle -8: cl=116.65640258789062, cd=-118.10499572753906, cm=-17.74467658996582
  Angle -7: cl=115.69901275634766, cd=-115.63766479492188, cm=-16.467626571655273
  Angle -6: cl=114.74160766601562, cd=-113.17030334472656, cm=-15.190581321716309
  Angle -5: cl=113.78423309326172, cd=-110.70298767089844, cm=-13.913517951965332
  Angle -4: cl=112.82686614990234, cd=-108.23562622070312, cm=-12.636474609375
  Angle -3: cl=111.86946868896484, cd=-105.76825714111328, cm=-11.359375953674316
  Angle -2: cl=110.9120864868164, cd=-103.30087280273438, cm=-10.082321166992188
  Angle -1: cl=109.95468139648438, cd=-100.83354949951172, cm=-8.80526065826416
  Angle 0: cl=108.99732208251953, cd=-98.36618041992188, cm=-7.528192043304443
  Angle 1: cl=108.0399398803711, cd=-95.89884948730469, cm=-6.25115442276001
  Angle 2: cl=107.08252716064453, cd=-93.4314956665039, cm=-4.974109172821045
  Angle 3: cl=106.12515258789062, cd=-90.96417236328125, cm=-3.6970324516296387
  Angle 4: cl=105.16777801513672, cd=-88.49681091308594, cm=-2.4199862480163574
  Angle 5: cl=104.21039581298828, cd=-86.02947235107422, cm=-1.1429076194763184
  Angle 6: cl=103.25304412841797, cd=-83.5621109008789, cm=0.13414616882801056
  Angle 7: cl=102.2956314086914, cd=-81.09475708007812, cm=1.4112210273742676
  Angle 8: cl=101.33820343017578, cd=-78.62735748291016, cm=2.6882948875427246
  Angle 9: cl=100.38085174560547, cd=-76.16006469726562, cm=3.9653239250183105
  Angle 10: cl=99.4234390258789, cd=-73.69267272949219, cm=5.242384433746338
Genotype [0.008571828956228952, 0.453134198595819, 0.12997945119093776, -0.8809616819432221, 0.2585616687682559, -0.02287324112394176, 0.0886417103936086, -0.0030093936834255353, 0.0025647984954331317, 7.083982594517967, 10.236608766647473]:
  Angle -10: cl=118.57711029052734, cd=-123.03341674804688, cm=-20.303895950317383
  Angle -9: cl=117.61971282958984, cd=-120.56604766845703, cm=-19.02684211730957
  Angle -8: cl=116.66236114501953, cd=-118.09869384765625, cm=-17.749765396118164
  Angle -7: cl=115.7049331665039, cd=-115.6313247680664, cm=-16.47270393371582
  Angle -6: cl=114.74752807617188, cd=-113.16398620605469, cm=-15.195682525634766
  Angle -5: cl=113.79015350341797, cd=-110.69664764404297, cm=-13.91860294342041
  Angle -4: cl=112.83281707763672, cd=-108.22932434082031, cm=-12.641554832458496
  Angle -3: cl=111.87543487548828, cd=-105.761962890625, cm=-11.364487648010254
  Angle -2: cl=110.91800689697266, cd=-103.29459381103516, cm=-10.08742904663086
  Angle -1: cl=109.96063995361328, cd=-100.8272476196289, cm=-8.810357093811035
  Angle 0: cl=109.00324249267578, cd=-98.35990142822266, cm=-7.533315181732178
  Angle 1: cl=108.04581451416016, cd=-95.89249420166016, cm=-6.256228923797607
  Angle 2: cl=107.08849334716797, cd=-93.42521667480469, cm=-4.979182720184326
  Angle 3: cl=106.131103515625, cd=-90.95781707763672, cm=-3.7021126747131348
  Angle 4: cl=105.17369842529297, cd=-88.490478515625, cm=-2.425051212310791
  Angle 5: cl=104.21627044677734, cd=-86.02311706542969, cm=-1.1480002403259277
  Angle 6: cl=103.25892639160156, cd=-83.5557861328125, cm=0.12905068695545197
  Angle 7: cl=102.3015365600586, cd=-81.08839416503906, cm=1.4061379432678223
  Angle 8: cl=101.34415435791016, cd=-78.62107849121094, cm=2.6831774711608887
  Angle 9: cl=100.3867416381836, cd=-76.15370178222656, cm=3.960257053375244
  Angle 10: cl=99.42940521240234, cd=-73.68639373779297, cm=5.237311840057373
Genotype [0.008582667154148446, 0.45321827855528024, 0.12982661264714063, -0.8390668234742378, 0.25888719233638113, -0.02292580417109821, 0.10695141597651624, -0.0030137422600715127, 0.0025326857698647017, 7.082231086012896, 10.12970436378538]:
  Angle -10: cl=118.45281219482422, cd=-122.92180633544922, cm=-20.278059005737305
  Angle -9: cl=117.4953842163086, cd=-120.45440673828125, cm=-19.000951766967773
  Angle -8: cl=116.53802490234375, cd=-117.98710632324219, cm=-17.723928451538086
  Angle -7: cl=115.5806655883789, cd=-115.51974487304688, cm=-16.44685173034668
  Angle -6: cl=114.62323760986328, cd=-113.0523910522461, cm=-15.169804573059082
  Angle -5: cl=113.66585540771484, cd=-110.58502197265625, cm=-13.892745018005371
  Angle -4: cl=112.70845031738281, cd=-108.11766815185547, cm=-12.615683555603027
  Angle -3: cl=111.75109100341797, cd=-105.65031433105469, cm=-11.338608741760254
  Angle -2: cl=110.7937240600586, cd=-103.18303680419922, cm=-10.061572074890137
  Angle -1: cl=109.83629608154297, cd=-100.71564483642578, cm=-8.784516334533691
  Angle 0: cl=108.87894439697266, cd=-98.24824523925781, cm=-7.507436275482178
  Angle 1: cl=107.92154693603516, cd=-95.78094482421875, cm=-6.230374813079834
  Angle 2: cl=106.96419525146484, cd=-93.31355285644531, cm=-4.953308582305908
  Angle 3: cl=106.00675201416016, cd=-90.84619903564453, cm=-3.6762490272521973
  Angle 4: cl=105.04940032958984, cd=-88.37886810302734, cm=-2.39918851852417
  Angle 5: cl=104.0920181274414, cd=-85.9114990234375, cm=-1.1221404075622559
  Angle 6: cl=103.1346206665039, cd=-83.4441909790039, cm=0.1549200564622879
  Angle 7: cl=102.17720031738281, cd=-80.976806640625, cm=1.4319815635681152
  Angle 8: cl=101.21986389160156, cd=-78.50946044921875, cm=2.709045886993408
  Angle 9: cl=100.2624740600586, cd=-76.0421371459961, cm=3.986081600189209
  Angle 10: cl=99.30509948730469, cd=-73.57476043701172, cm=5.263153553009033
Genotype [0.008548008197629232, 0.45369589991164316, 0.12989996814410787, -0.8434414776483348, 0.25788551710577007, -0.02297562628485504, 0.06564530338411478, -0.0030163635252506674, 0.002525151990084613, 7.08563705737991, 10.107725301828687]:
  Angle -10: cl=118.42938995361328, cd=-122.93762969970703, cm=-20.27128028869629
