Experiment: Combination_Experiment_332
Generation: 25
Timestamp: 20231227_084345

Genotypes and their Fitness Values:
[0.008598239222973588, 0.45012857903216824, 0.1256153070139075, -0.8372471603971485, 0.2595795772362801, -0.02148208596646818, 0.1505310312737312, -0.0030196196863191654, 0.0027242753005221375, 7.674870434174468, 10.71325415936914] - Fitness: -1.1166447652985456
[0.008603036066094144, 0.4528820760607297, 0.12838958100427864, -0.8299662340699009, 0.2591495655372323, -0.02165546589621371, 0.153078662081753, -0.003023004072441353, 0.0027434950567292184, 7.55678540581648, 10.649469078076827] - Fitness: -1.113744012205294
[0.008613619321327651, 0.4507137079772738, 0.12854573674693556, -0.8751910369043775, 0.25881821328279087, -0.02173988086269263, 0.15111689295235387, -0.003047170285409617, 0.0027771658623021687, 7.697953551008648, 10.256722718040809] - Fitness: -1.1134395945703726
[0.008660694922483943, 0.44947664098400814, 0.12990614553178673, -0.8452002171287298, 0.2576997428574925, -0.02240403750412792, 0.1498711247749407, -0.003040592892146365, 0.0029261570066402513, 7.857650642565374, 10.73644590906288] - Fitness: -1.1132034153724604
[0.008677264248804726, 0.45323789749828863, 0.12992546431987834, -0.8491477570384249, 0.25728132657838576, -0.022556842605752622, 0.1540660310515265, -0.0030509720510568683, 0.002689379227867751, 7.689726116986345, 10.426503601653714] - Fitness: -1.111738415373751
[0.008705832967961406, 0.4394496547574241, 0.12817450430164656, -0.8368559055389624, 0.25920928577714775, -0.021521175745672763, 0.15580049433145757, -0.0030257458447178554, 0.00271437699509381, 7.3891863424480855, 10.366003752147135] - Fitness: -1.11457292894601
[0.00869534819502145, 0.4421795744983565, 0.1283721355817975, -0.8481647163641922, 0.25924582175183813, -0.021651556574536112, 0.15449039218568303, -0.003021189930075075, 0.002831037732557899, 7.5401385973814925, 10.673128557487473] - Fitness: -1.1148998118889877
[0.00891083764206115, 0.4494441585497358, 0.12841794637823403, -0.842055037625024, 0.25849374747291454, -0.022517003739106384, 0.15220667076102065, -0.0030341859872036166, 0.0026486007673118053, 7.630432287384543, 10.687955748476751] - Fitness: -1.1137576580709245
[0.008932545414693646, 0.43965186633598435, 0.12940516516177397, -0.8377138013156006, 0.25891314751601324, -0.022204003375328216, 0.15383629941802693, -0.0030029975850767916, 0.0026773098120455086, 7.736024344635696, 10.619081402141463] - Fitness: -1.1138458927487327
[0.008891781544629185, 0.45346925643234204, 0.12991386175174885, -0.8428792805202541, 0.258116988771189, -0.022646781759743106, 0.14640143872326716, -0.003035266493601469, 0.0028505578156998628, 7.553976276897654, 10.484103482614053] - Fitness: -1.1119850005781973
[0.008869681204587053, 0.45097258015893915, 0.12841126678909962, -0.8350563382893037, 0.25922768747992586, -0.021682144931677475, 0.15028906550402185, -0.0030224060250396544, 0.0027052531396361415, 7.633487528217733, 10.658837288446806] - Fitness: -1.1144821631010549
[0.008989875526122416, 0.4574726506652748, 0.12841382369898616, -0.8426507221699737, 0.25917371181088666, -0.022759012549662644, 0.154578374307684, -0.0030235041913491342, 0.002655676798861393, 7.373446816560295, 10.511896957327345] - Fitness: -1.1122108760584641
[0.008615074664449916, 0.4512110748157281, 0.12845896031933327, -0.8314440288187858, 0.25951519670863543, -0.021628763416841782, 0.15035639005381563, -0.003020972641131918, 0.0027159744559549217, 7.790089646371154, 10.869071803927874] - Fitness: -1.1143965520004453
[0.008523124256477634, 0.44095745296005984, 0.12815719582250568, -0.8392932846869369, 0.2592134899275592, -0.021524840100153948, 0.15149108071409073, -0.003026176647289916, 0.002680948872955283, 7.6847318930230255, 10.540659617711235] - Fitness: -1.1146202132246856
[0.009149901408509365, 0.43770297714399686, 0.12818928194172355, -0.8426321203420272, 0.25942796433002235, -0.022515660681557977, 0.154776224982656, -0.0030201696519354068, 0.0027691831116466344, 7.460446401731199, 10.480361035668855] - Fitness: -1.1147169948641389
[0.008570691930937504, 0.4535078648152616, 0.12794435749667088, -0.8401879859475407, 0.25949073087786023, -0.022691507433132432, 0.15555846881474847, -0.0030686646985576783, 0.002817957704553098, 8.152415080517127, 10.649952042273691] - Fitness: -1.1138981103932588
[0.00891305739114269, 0.4497493561261082, 0.12953203477157124, -0.835397450251503, 0.257712969050827, -0.022383332444510372, 0.15071788446600087, -0.0030315259435456207, 0.002655502572039174, 7.783168816722557, 10.66620760346616] - Fitness: -1.1133491945869216
[0.008528192635453652, 0.4438840396714537, 0.12837120988702105, -0.8382429806432338, 0.2589900672736329, -0.021658891473700013, 0.15227368150101087, -0.0030215172319187624, 0.0028109733812283905, 7.461363441025685, 10.690280954032733] - Fitness: -1.1142738050803838
[0.008821007604478225, 0.45362558677829495, 0.12889479174232288, -0.8438404337789712, 0.2577789223978578, -0.022192246549239916, 0.16041872668280466, -0.0030422430479430077, 0.0026482929389224645, 7.592492821133749, 10.659354257156888] - Fitness: -1.113538257075294
[0.008783318647072859, 0.44369477180908207, 0.1299724513894149, -0.872368699450063, 0.25954539334190696, -0.02149204699830431, 0.15586616338982714, -0.0030710268620494597, 0.0026851337366713677, 7.957496469377935, 10.521574270349205] - Fitness: -1.1142486331486452
[0.008917543799915889, 0.4495167517612217, 0.12835979082838378, -0.8724417272372742, 0.2597348282869924, -0.021267130032436545, 0.1542761493171132, -0.0030695715832786256, 0.002765036982482609, 7.266139088133058, 10.995422330913298] - Fitness: -1.1158407950535678
[0.009011684118967304, 0.448857008028628, 0.12846554782376862, -0.8330953595792674, 0.2589270388555804, -0.021663631967943516, 0.1531777317071677, -0.003024841620394671, 0.0027595255801785615, 7.575138775997197, 10.675213844193452] - Fitness: -1.115148247073808
[0.009181573224988453, 0.4424909269509064, 0.12839663162136492, -0.8439868545158128, 0.26, -0.023, 0.1512409454921545, -0.0030179144101573534, 0.0029821639675350633, 7.466620481519089, 10.980498537744284] - Fitness: -1.1147040439664526
[0.008591496140367574, 0.44348634075776733, 0.13, -0.8558797358661081, 0.2582329867667555, -0.022498631730280716, 0.15450669585968896, -0.0032531602351241334, 0.0025764121469897994, 7.384803440021201, 10.691238455086253] - Fitness: -1.113714892668307
[0.008824668882252489, 0.4430174681094287, 0.12857037480447794, -0.8430566304762954, 0.25936710559450016, -0.021623047705280365, 0.15453630002094873, -0.0030794611193196812, 0.0027229833256299657, 7.562364132845721, 10.654837425883603] - Fitness: -1.1153444961573253
[0.008632404122492056, 0.44194824338273436, 0.12832744537398422, -0.845673151419234, 0.2592513320832993, -0.021600088563755143, 0.15359549946827294, -0.003024063274972969, 0.0027557769641448375, 7.479746277560364, 10.693321132805172] - Fitness: -1.1146936337896625
[0.008543901338963999, 0.4396935891261042, 0.12837387113094653, -0.8490472264076784, 0.25922906737611934, -0.02155984707165978, 0.15241447890149515, -0.0030260724605645174, 0.0027406649143626653, 7.483949451797075, 10.700611735958937] - Fitness: -1.1146676239557363
[0.008565942714659063, 0.4397424618090408, 0.12837160911174098, -0.8413190576254049, 0.25922167560730836, -0.021681555174286903, 0.15245865795746105, -0.0030224430928209763, 0.0027818353766480663, 7.5320281981564925, 10.687323238295457] - Fitness: -1.114654198831272
[0.008774483687973409, 0.44313345387959924, 0.1282859048868368, -0.8458313501900743, 0.2593128587400086, -0.02165062151246458, 0.15346324090747426, -0.0030289706216080053, 0.002600538592951539, 7.4835360436957705, 10.692360551505312] - Fitness: -1.1146499192102453
[0.008830861293488658, 0.4481068424206013, 0.1284592907945561, -0.8424719604739194, 0.259265834580412, -0.02165093648211247, 0.1534849364522732, -0.0030264492257839814, 0.0026425652871436152, 7.672397837194928, 10.695848991580045] - Fitness: -1.1146234534823616
[0.008797123165730246, 0.4492866316693346, 0.1284605783802167, -0.8429221685359403, 0.2591743688713151, -0.021674039180628622, 0.15022743106882905, -0.003023850388076304, 0.002609513219461285, 7.715669546938227, 10.65626232757337] - Fitness: -1.114316854779634
[0.008590994462149155, 0.4423921981934064, 0.12998317524549838, -0.8604113085562928, 0.25757842252744734, -0.02277455670766561, 0.15577193135749748, -0.00320864171063823, 0.002679947139275074, 8.006426593119675, 10.684848105306282] - Fitness: -1.1142216037768533
[0.008775051213686942, 0.44056231440552107, 0.12852753807747852, -0.8360177003143704, 0.259561575705389, -0.021516687342731305, 0.15173368499221512, -0.003040743550427677, 0.002856470590088005, 7.139323083333653, 10.311855814608403] - Fitness: -1.1142122483744439
[0.008916158440533607, 0.4569525793858772, 0.1286207962172582, -0.8577222011276089, 0.2596869396285552, -0.021958880059323133, 0.15584405925022835, -0.003085127363394983, 0.002716980976198799, 7.867976869514514, 10.48582091531066] - Fitness: -1.1141967796364483
[0.008675361119992751, 0.4475246688794522, 0.1284603717765867, -0.8427198494260526, 0.25908482348515977, -0.02166344491977904, 0.15117218743913888, -0.0030277650686292216, 0.00270382542280087, 7.561467925525025, 10.649214112119578] - Fitness: -1.1141713479573296
[0.008594394440566066, 0.4456268480913893, 0.12833849360301672, -0.8472197218458738, 0.25925223908164935, -0.021540743033273427, 0.1519556348701094, -0.0030284697709552656, 0.0026106202987821424, 7.4836556693925065, 10.711553274200838] - Fitness: -1.1141609828410255
[0.00854824040728939, 0.44246017529758275, 0.12845882093990346, -0.8346758296174095, 0.259315132885008, -0.02172817857728224, 0.15086816534902772, -0.003021897726558937, 0.002864736190585876, 7.824704936261637, 10.337361363775194] - Fitness: -1.1141400514637916
[0.00879964702703591, 0.44895486134088497, 0.12848780169901705, -0.8438283692036935, 0.25932302399049634, -0.02209330314238932, 0.15730715332634845, -0.0030601800666652168, 0.002649831525642017, 7.53788010878358, 10.660734920593983] - Fitness: -1.1139420034878158
[0.00888779582347533, 0.44921941503454405, 0.12963607607568398, -0.8369080567240738, 0.25794593476202216, -0.022353260794560282, 0.15325040416808633, -0.0031035274324089433, 0.0026748279236043894, 7.809441691795246, 10.622955409274228] - Fitness: -1.1139079508711396
[0.008836759445989908, 0.4574504594220284, 0.12980149666540802, -0.8642450553056378, 0.25788832288139596, -0.022387651541943367, 0.1546594056005971, -0.0031706782431974423, 0.0026787262124572677, 8.029998689282872, 10.533422983414594] - Fitness: -1.1138562140365715
[0.008601245803286223, 0.45055241731459894, 0.12846037296124171, -0.8316591121573442, 0.25907673942161735, -0.021672587999581015, 0.150484865784012, -0.003021155140438946, 0.002709261204935391, 7.565144112750445, 10.652610626983819] - Fitness: -1.1137306498272785
[0.008589565029841059, 0.44371949568818575, 0.1283313812129201, -0.8315976602271369, 0.2591103142850965, -0.021594099306864567, 0.14985890381811834, -0.0030643956070726536, 0.0027219029022094625, 7.588807948519335, 10.030812449800935] - Fitness: -1.113719858424725
[0.008589565029841059, 0.44371949568818575, 0.1283313812129201, -0.8315976602271369, 0.2591103142850965, -0.021594099306864567, 0.14985890381811834, -0.0030643956070726536, 0.0027219029022094625, 7.588807948519335, 10.030812449800935] - Fitness: -1.113719858424725
[0.008610519798178175, 0.4491009740944975, 0.12844902565265306, -0.8360695403985576, 0.2595841900349393, -0.02144475366339468, 0.15037532265221648, -0.0030134733963614177, 0.0027284137307577554, 7.115155346103124, 10.821898753771048] - Fitness: -1.1136875560252368
[0.008720208384959524, 0.4558084876705902, 0.12844150836826485, -0.8484239366087112, 0.25917098947782297, -0.021591890799666613, 0.14962034950387293, -0.0030252105714809172, 0.002703769044267538, 7.43598886094189, 10.656028274495856] - Fitness: -1.1136390717511593
[0.009151495836246547, 0.4524332240014255, 0.1284437484320483, -0.8427504054111254, 0.2594495278766664, -0.02244725448785021, 0.15138843355772752, -0.0030226793943973957, 0.002537030726396614, 7.375603970678691, 10.779298095169917] - Fitness: -1.1134710340877807
[0.00890024220743356, 0.45329495812216364, 0.12959950077696528, -0.8428682356704992, 0.2579970184979816, -0.022738336954445056, 0.15529977836371497, -0.0030381732031301316, 0.002793590052368784, 8.325255634557793, 10.521170463097754] - Fitness: -1.1133162112965764
[0.008548053677249036, 0.45645796866003246, 0.1284660196396213, -0.8383791027164649, 0.25910122107276395, -0.021703065670249162, 0.15229736577536923, -0.0030285139866286733, 0.0027114517537574338, 7.595709094308856, 10.651784382880454] - Fitness: -1.1132972399133103
[0.008563872716179925, 0.44984051289095195, 0.12967888687091486, -0.8503267621323697, 0.2589340665080222, -0.022439782567188545, 0.15269930504413984, -0.0030992878788291683, 0.002840091297258849, 7.92430691226386, 10.243842243766528] - Fitness: -1.1123608312408493
[0.008814832882018722, 0.45345011324321094, 0.1298604966157911, -0.8428819902751644, 0.257709040286846, -0.02254864905487623, 0.14859506611774786, -0.003034993616716468, 0.0026314006934240446, 7.6382900076453915, 10.656046765775116] - Fitness: -1.1120855831751981

Detailed Results for Each Genotype:
Genotype [0.008598239222973588, 0.45012857903216824, 0.1256153070139075, -0.8372471603971485, 0.2595795772362801, -0.02148208596646818, 0.1505310312737312, -0.0030196196863191654, 0.0027242753005221375, 7.674870434174468, 10.71325415936914]:
  Angle -10: cl=116.7808837890625, cd=-120.6816635131836, cm=-19.93290901184082
  Angle -9: cl=115.8234634399414, cd=-118.21427154541016, cm=-18.655813217163086
  Angle -8: cl=114.86609649658203, cd=-115.7469482421875, cm=-17.37877655029297
  Angle -7: cl=113.90869903564453, cd=-113.27960968017578, cm=-16.10171127319336
  Angle -6: cl=112.95130157470703, cd=-110.81226348876953, cm=-14.824663162231445
  Angle -5: cl=111.99388885498047, cd=-108.3448715209961, cm=-13.547568321228027
  Angle -4: cl=111.03651428222656, cd=-105.87754821777344, cm=-12.270547866821289
  Angle -3: cl=110.0791244506836, cd=-103.41018676757812, cm=-10.993467330932617
  Angle -2: cl=109.12174224853516, cd=-100.94281005859375, cm=-9.71640682220459
  Angle -1: cl=108.16439056396484, cd=-98.47550964355469, cm=-8.439343452453613
  Angle 0: cl=107.20697784423828, cd=-96.00811767578125, cm=-7.162277698516846
  Angle 1: cl=106.24959564208984, cd=-93.54080963134766, cm=-5.885270595550537
  Angle 2: cl=105.2922592163086, cd=-91.073486328125, cm=-4.608180522918701
  Angle 3: cl=104.3348159790039, cd=-88.60606384277344, cm=-3.3311285972595215
  Angle 4: cl=103.37744903564453, cd=-86.13873291015625, cm=-2.054047107696533
  Angle 5: cl=102.42003631591797, cd=-83.67138671875, cm=-0.7770124077796936
  Angle 6: cl=101.46267700195312, cd=-81.20401000976562, cm=0.5000719428062439
  Angle 7: cl=100.50528717041016, cd=-78.7367172241211, cm=1.7770962715148926
  Angle 8: cl=99.54791259765625, cd=-76.26933288574219, cm=3.05418062210083
  Angle 9: cl=98.59051513671875, cd=-73.802001953125, cm=4.331248760223389
  Angle 10: cl=97.63311004638672, cd=-71.33467102050781, cm=5.608274936676025
Genotype [0.008603036066094144, 0.4528820760607297, 0.12838958100427864, -0.8299662340699009, 0.2591495655372323, -0.02165546589621371, 0.153078662081753, -0.003023004072441353, 0.0027434950567292184, 7.55678540581648, 10.649469078076827]:
  Angle -10: cl=118.56233978271484, cd=-122.53125, cm=-20.280763626098633
  Angle -9: cl=117.60494232177734, cd=-120.06388092041016, cm=-19.003705978393555
  Angle -8: cl=116.64754486083984, cd=-117.59654998779297, cm=-17.726640701293945
  Angle -7: cl=115.69019317626953, cd=-115.12920379638672, cm=-16.449573516845703
  Angle -6: cl=114.7327651977539, cd=-112.66179656982422, cm=-15.172489166259766
  Angle -5: cl=113.77539825439453, cd=-110.19448852539062, cm=-13.895451545715332
  Angle -4: cl=112.81803131103516, cd=-107.72715759277344, cm=-12.618422508239746
  Angle -3: cl=111.86060333251953, cd=-105.25975036621094, cm=-11.341361999511719
  Angle -2: cl=110.90321350097656, cd=-102.79240417480469, cm=-10.064270973205566
  Angle -1: cl=109.9458999633789, cd=-100.3250732421875, cm=-8.787209510803223
  Angle 0: cl=108.98845672607422, cd=-97.85769653320312, cm=-7.510148525238037
  Angle 1: cl=108.03107452392578, cd=-95.3904037475586, cm=-6.233102321624756
  Angle 2: cl=107.0737075805664, cd=-92.92301940917969, cm=-4.956040859222412
  Angle 3: cl=106.11631774902344, cd=-90.45567321777344, cm=-3.6789803504943848
  Angle 4: cl=105.1589126586914, cd=-87.98832702636719, cm=-2.401954174041748
  Angle 5: cl=104.2015609741211, cd=-85.52095031738281, cm=-1.1248736381530762
  Angle 6: cl=103.24413299560547, cd=-83.0535888671875, cm=0.1522039920091629
  Angle 7: cl=102.2867660522461, cd=-80.58626556396484, cm=1.4292550086975098
  Angle 8: cl=101.32939910888672, cd=-78.11892700195312, cm=2.7063021659851074
  Angle 9: cl=100.37198638916016, cd=-75.65155792236328, cm=3.983398914337158
  Angle 10: cl=99.41461944580078, cd=-73.18421936035156, cm=5.2604451179504395
Genotype [0.008613619321327651, 0.4507137079772738, 0.12854573674693556, -0.8751910369043775, 0.25881821328279087, -0.02173988086269263, 0.15111689295235387, -0.003047170285409617, 0.0027771658623021687, 7.697953551008648, 10.256722718040809]:
  Angle -10: cl=118.83916473388672, cd=-122.80667877197266, cm=-20.336566925048828
  Angle -9: cl=117.8818130493164, cd=-120.33928680419922, cm=-19.059476852416992
  Angle -8: cl=116.92440795898438, cd=-117.87194061279297, cm=-17.782413482666016
  Angle -7: cl=115.9670181274414, cd=-115.40460205078125, cm=-16.5053768157959
  Angle -6: cl=115.00962829589844, cd=-112.9372329711914, cm=-15.228301048278809
  Angle -5: cl=114.05225372314453, cd=-110.46988677978516, cm=-13.951272010803223
  Angle -4: cl=113.0948715209961, cd=-108.0025634765625, cm=-12.674195289611816
  Angle -3: cl=112.13748168945312, cd=-105.53518676757812, cm=-11.397132873535156
  Angle -2: cl=111.18010711669922, cd=-103.06786346435547, cm=-10.120078086853027
  Angle -1: cl=110.22274017333984, cd=-100.60049438476562, cm=-8.842987060546875
  Angle 0: cl=109.2653579711914, cd=-98.13316345214844, cm=-7.565948963165283
  Angle 1: cl=108.30794525146484, cd=-95.66578674316406, cm=-6.288891315460205
  Angle 2: cl=107.3505630493164, cd=-93.19843292236328, cm=-5.011833667755127
  Angle 3: cl=106.39320373535156, cd=-90.73110961914062, cm=-3.734774112701416
  Angle 4: cl=105.4357681274414, cd=-88.26371765136719, cm=-2.457724094390869
  Angle 5: cl=104.47840118408203, cd=-85.79637908935547, cm=-1.180652141571045
  Angle 6: cl=103.52100372314453, cd=-83.32901000976562, cm=0.09640546143054962
  Angle 7: cl=102.56365203857422, cd=-80.86166381835938, cm=1.3734698295593262
  Angle 8: cl=101.60625457763672, cd=-78.39434814453125, cm=2.6505188941955566
  Angle 9: cl=100.64881134033203, cd=-75.9269790649414, cm=3.9276061058044434
  Angle 10: cl=99.6914291381836, cd=-73.45960998535156, cm=5.204640865325928
Genotype [0.008660694922483943, 0.44947664098400814, 0.12990614553178673, -0.8452002171287298, 0.2576997428574925, -0.02240403750412792, 0.1498711247749407, -0.003040592892146365, 0.0029261570066402513, 7.857650642565374, 10.73644590906288]:
  Angle -10: cl=119.91175842285156, cd=-123.79098510742188, cm=-20.571638107299805
  Angle -9: cl=118.95435333251953, cd=-121.32364654541016, cm=-19.294591903686523
  Angle -8: cl=117.99700927734375, cd=-118.85631561279297, cm=-18.01753807067871
  Angle -7: cl=117.03958892822266, cd=-116.38888549804688, cm=-16.74043083190918
  Angle -6: cl=116.0821762084961, cd=-113.92154693603516, cm=-15.463400840759277
  Angle -5: cl=115.12483978271484, cd=-111.45423126220703, cm=-14.186336517333984
  Angle -4: cl=114.1674575805664, cd=-108.98687744140625, cm=-12.909257888793945
  Angle -3: cl=113.21007537841797, cd=-106.51954650878906, cm=-11.632221221923828
  Angle -2: cl=112.25269317626953, cd=-104.05219268798828, cm=-10.355172157287598
  Angle -1: cl=111.29528045654297, cd=-101.58480834960938, cm=-9.07809066772461
  Angle 0: cl=110.33792877197266, cd=-99.11746978759766, cm=-7.80103063583374
  Angle 1: cl=109.38050079345703, cd=-96.65011596679688, cm=-6.5239577293396
  Angle 2: cl=108.4231185913086, cd=-94.18276977539062, cm=-5.246914386749268
  Angle 3: cl=107.46575164794922, cd=-91.71541595458984, cm=-3.969876766204834
  Angle 4: cl=106.50835418701172, cd=-89.248046875, cm=-2.692780017852783
  Angle 5: cl=105.55098724365234, cd=-86.78076934814453, cm=-1.4157652854919434
  Angle 6: cl=104.5936050415039, cd=-84.31338500976562, cm=-0.13866667449474335
  Angle 7: cl=103.63622283935547, cd=-81.84600830078125, cm=1.1384005546569824
  Angle 8: cl=102.67879486083984, cd=-79.37861633300781, cm=2.4154515266418457
  Angle 9: cl=101.72144317626953, cd=-76.91133117675781, cm=3.692491054534912
  Angle 10: cl=100.76399230957031, cd=-74.44396209716797, cm=4.969542980194092
Genotype [0.008677264248804726, 0.45323789749828863, 0.12992546431987834, -0.8491477570384249, 0.25728132657838576, -0.022556842605752622, 0.1540660310515265, -0.0030509720510568683, 0.002689379227867751, 7.689726116986345, 10.426503601653714]:
  Angle -10: cl=119.75325775146484, cd=-123.77900695800781, cm=-20.533899307250977
  Angle -9: cl=118.79590606689453, cd=-121.31169128417969, cm=-19.256868362426758
  Angle -8: cl=117.8385238647461, cd=-118.8443374633789, cm=-17.979808807373047
  Angle -7: cl=116.88114166259766, cd=-116.37699127197266, cm=-16.70273208618164
  Angle -6: cl=115.92371368408203, cd=-113.90959167480469, cm=-15.425668716430664
  Angle -5: cl=114.96634674072266, cd=-111.44224548339844, cm=-14.148582458496094
  Angle -4: cl=114.00896453857422, cd=-108.97491455078125, cm=-12.871572494506836
  Angle -3: cl=113.05158233642578, cd=-106.50758361816406, cm=-11.594490051269531
  Angle -2: cl=112.09420013427734, cd=-104.04022216796875, cm=-10.317452430725098
  Angle -1: cl=111.13680267333984, cd=-101.5728759765625, cm=-9.04038143157959
  Angle 0: cl=110.17941284179688, cd=-99.10549926757812, cm=-7.763315677642822
  Angle 1: cl=109.22203826904297, cd=-96.63821411132812, cm=-6.4862895011901855
  Angle 2: cl=108.26465606689453, cd=-94.17083740234375, cm=-5.20920991897583
  Angle 3: cl=107.3072738647461, cd=-91.70346069335938, cm=-3.932133197784424
  Angle 4: cl=106.3498764038086, cd=-89.23612213134766, cm=-2.655078411102295
  Angle 5: cl=105.39248657226562, cd=-86.76878356933594, cm=-1.37803316116333
  Angle 6: cl=104.4350814819336, cd=-84.30142211914062, cm=-0.1009393185377121
  Angle 7: cl=103.47769927978516, cd=-81.83403015136719, cm=1.1761202812194824
  Angle 8: cl=102.52033233642578, cd=-79.36670684814453, cm=2.4531502723693848
  Angle 9: cl=101.56297302246094, cd=-76.89936828613281, cm=3.7302117347717285
  Angle 10: cl=100.60555267333984, cd=-74.43199157714844, cm=5.0072760581970215
Genotype [0.008705832967961406, 0.4394496547574241, 0.12817450430164656, -0.8368559055389624, 0.25920928577714775, -0.021521175745672763, 0.15580049433145757, -0.0030257458447178554, 0.00271437699509381, 7.3891863424480855, 10.366003752147135]:
  Angle -10: cl=117.98949432373047, cd=-121.94450378417969, cm=-20.229970932006836
  Angle -9: cl=117.03211212158203, cd=-119.47715759277344, cm=-18.952951431274414
  Angle -8: cl=116.07472229003906, cd=-117.00984954833984, cm=-17.675878524780273
  Angle -7: cl=115.11735534667969, cd=-114.5424575805664, cm=-16.398792266845703
  Angle -6: cl=114.15995788574219, cd=-112.07511138916016, cm=-15.12175178527832
  Angle -5: cl=113.20255279541016, cd=-109.60775756835938, cm=-13.844696998596191
  Angle -4: cl=112.24520111083984, cd=-107.14041900634766, cm=-12.56762981414795
  Angle -3: cl=111.28782653808594, cd=-104.67308044433594, cm=-11.290553092956543
  Angle -2: cl=110.33039093017578, cd=-102.20565795898438, cm=-10.013477325439453
  Angle -1: cl=109.37300109863281, cd=-99.7383804321289, cm=-8.7364501953125
  Angle 0: cl=108.41563415527344, cd=-97.2710189819336, cm=-7.459392070770264
  Angle 1: cl=107.458251953125, cd=-94.80367279052734, cm=-6.182338237762451
  Angle 2: cl=106.5008773803711, cd=-92.33635711669922, cm=-4.905283451080322
  Angle 3: cl=105.54349517822266, cd=-89.86895751953125, cm=-3.6282248497009277
  Angle 4: cl=104.58606719970703, cd=-87.401611328125, cm=-2.3511624336242676
  Angle 5: cl=103.6286849975586, cd=-84.93423461914062, cm=-1.0740704536437988
  Angle 6: cl=102.67131805419922, cd=-82.46688842773438, cm=0.20296235382556915
  Angle 7: cl=101.71390533447266, cd=-79.99951934814453, cm=1.480039119720459
  Angle 8: cl=100.75654602050781, cd=-77.53219604492188, cm=2.7570929527282715
  Angle 9: cl=99.79911804199219, cd=-75.06483459472656, cm=4.034162998199463
  Angle 10: cl=98.84172821044922, cd=-72.59744262695312, cm=5.311237812042236
Genotype [0.00869534819502145, 0.4421795744983565, 0.1283721355817975, -0.8481647163641922, 0.25924582175183813, -0.021651556574536112, 0.15449039218568303, -0.003021189930075075, 0.002831037732557899, 7.5401385973814925, 10.673128557487473]:
  Angle -10: cl=118.40030670166016, cd=-122.28448486328125, cm=-20.29910659790039
  Angle -9: cl=117.44292449951172, cd=-119.81714630126953, cm=-19.022066116333008
  Angle -8: cl=116.4855728149414, cd=-117.34979248046875, cm=-17.74498748779297
  Angle -7: cl=115.52819061279297, cd=-114.88243865966797, cm=-16.467937469482422
  Angle -6: cl=114.5708236694336, cd=-112.41511535644531, cm=-15.190879821777344
  Angle -5: cl=113.6134262084961, cd=-109.94775390625, cm=-13.91382122039795
  Angle -4: cl=112.65604400634766, cd=-107.48039245605469, cm=-12.636739730834961
  Angle -3: cl=111.6986083984375, cd=-105.01304626464844, cm=-11.359697341918945
  Angle -2: cl=110.74120330810547, cd=-102.5456771850586, cm=-10.082642555236816
  Angle -1: cl=109.78385162353516, cd=-100.07831573486328, cm=-8.805551528930664
  Angle 0: cl=108.82645416259766, cd=-97.61094665527344, cm=-7.528494358062744
  Angle 1: cl=107.86907196044922, cd=-95.14360046386719, cm=-6.2514262199401855
