Experiment: Combination_Experiment_332
Generation: 4
Timestamp: 20231227_082054

Genotypes and their Fitness Values:
[0.01091003136816702, 0.4225021450597055, 0.11981998606004668, -0.7244463340249643, 0.21539265572179553, -0.022994736539321728, 0.15383692156891274, -0.003386783359863052, 0.002914559887726054, 8.960577539999202, 11.473306666146] - Fitness: -1.152601293497385
[0.010073473626146056, 0.41289568758368655, 0.13, -0.750669618690298, 0.2560482779674105, -0.01541114265229524, 0.1658789924949267, -0.0035053449806296435, 0.0034294918211144713, 8.428676608973872, 11.020402755124568] - Fitness: -1.1375037827872907
[0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078] - Fitness: -1.1365601618556744
[0.009760388190177707, 0.4236857846875394, 0.12591790227497524, -0.8214358963645427, 0.24211652008166823, -0.017091620263422463, 0.09702198812450072, -0.0033397965900982115, 0.0035799661789322635, 9.112172381263761, 13.376667084161728] - Fitness: -1.1460931585077627
[0.009903099313442852, 0.43469075944994007, 0.11967079623332026, -0.706795157980535, 0.25540333874707, -0.021934645460030266, 0.12935837566475752, -0.003644800578881909, 0.0033804894231374764, 8.243631167542345, 12.589875678959388] - Fitness: -1.1392868163833378
[0.010120766217188248, 0.45329627202034894, 0.1265490758990618, -0.8063551250951425, 0.2286564308514988, -0.020680508814099274, 0.10782024700047876, -0.0035327237417073112, 0.003254710966514715, 8.254635257408898, 12.407201890416474] - Fitness: -1.1415269358224593
[0.009720366562856667, 0.4224699895486037, 0.1241402946486832, -0.8103641578839166, 0.24215377523834455, -0.022048850503149704, 0.15605734079822775, -0.003706422132733415, 0.003265669369795006, 8.138471472284017, 12.364521810780674] - Fitness: -1.139623896088428
[0.009814273937837277, 0.4182671770204848, 0.12031817927420517, -0.8797920297460006, 0.26, -0.019584106346354924, 0.15408084495546479, -0.004273526401272748, 0.0034182488348446045, 8.201232184146392, 10.708490678959027] - Fitness: -1.144756862957148
[0.010351072712204699, 0.4350306463600307, 0.1232249942422473, -0.7263509510032593, 0.23581152288825652, -0.019203431777693902, 0.11099823933029657, -0.0031824923006152444, 0.0032923753871677308, 8.277033768042855, 12.422472821251278] - Fitness: -1.1437199254116373
[0.009448572331372836, 0.42540773081406486, 0.12415778120171517, -0.8479707907923533, 0.2592479245984145, -0.021326165929356756, 0.16128937480040076, -0.0037334064063103364, 0.0028482148058506743, 7.6583528491629655, 10.236964120427514] - Fitness: -1.1289541064427142
[0.010997417771292203, 0.4493731325406739, 0.12120641971204123, -0.8285763991894751, 0.24611037466182167, -0.022162668983366027, 0.1271573035318865, -0.003166862217906041, 0.002827554287735234, 7.3081909537253065, 13.840131118689241] - Fitness: -1.137151310685482
[0.011663408241900397, 0.41791194445129065, 0.11978564441749648, -0.7881511742894663, 0.23886982177779748, -0.020937776852698563, 0.15646578733120653, -0.0034623661031307957, 0.0027127296228328587, 8.745292244247501, 10.74768140052066] - Fitness: -1.1473245178092877
[0.01037291909227712, 0.4371626821274802, 0.12798234291983476, -0.7246777008320874, 0.21834853169912097, -0.02293422812039473, 0.1128562902423087, -0.003657329293910703, 0.0029112018186290478, 9.708583060889922, 11.057471292707055] - Fitness: -1.141750616126649
[0.00986727892733606, 0.4238950825110321, 0.12116432055793933, -0.7350914359398054, 0.25228496459924377, -0.018710627584874098, 0.056581112503422785, -0.0035069186244125338, 0.0033429863286931374, 8.26408157390572, 10.90583191861697] - Fitness: -1.1393936170212766
[0.010832100661268416, 0.4275692501791729, 0.12606587466335387, -0.8948446843423469, 0.21196599440661748, -0.0195346112512257, 0.12023125543052507, -0.003564636828256432, 0.003145566139420979, 7.721184763161543, 10.81612782009112] - Fitness: -1.1547971113376425
[0.009689802832035601, 0.4178376675113586, 0.1197678172443955, -0.7785976167048958, 0.2417668820897318, -0.01979649321924388, 0.15510094221688692, -0.0035831086526948767, 0.0030019845192307184, 8.728313074844781, 10.739248582997678] - Fitness: -1.1447229722776255
[0.010039260620592285, 0.41100623464328173, 0.11979759109954877, -0.7547097383236824, 0.22853324310529946, -0.022053888564772542, 0.15650458609069803, -0.003738865278327932, 0.003382780538362021, 8.247314860323696, 12.179266098261637] - Fitness: -1.1522623037760509
[0.011410534120045395, 0.4178083772569268, 0.11978777281906536, -0.7856456276626521, 0.24033542624885124, -0.02000276052582301, 0.15758060326896153, -0.003655267917186735, 0.00286510867946755, 8.48496556901698, 10.728160522197934] - Fitness: -1.1495439469369544
[0.00964544692112912, 0.42106962503795264, 0.12573988308621473, -0.824558316445958, 0.23625756910167528, -0.02235949386315821, 0.15979829296365175, -0.0033156634848836727, 0.0027951633959175156, 8.297333643980068, 11.418913580888086] - Fitness: -1.133262156940165
[0.011137944801458275, 0.41787373716992193, 0.11959221928923237, -0.8794954728715708, 0.2513987376838708, -0.01939517003324277, 0.1380126290265179, -0.003794401053121421, 0.003221429554166194, 7.390384232340281, 10.591005920756919] - Fitness: -1.1452984361772502
[0.010786650104980434, 0.4135008791324216, 0.12391439709297553, -0.8430954231999493, 0.2510539818316982, -0.02212121302071386, 0.0818254682591373, -0.004198133223324472, 0.0028332241376211294, 9.220814322406145, 10.005374156679386] - Fitness: -1.1404637453262694
[0.009595477710543912, 0.4165336380860769, 0.11957341986772486, -0.7346605929423909, 0.25063383444712123, -0.019836491320878197, 0.16020248364337838, -0.0036694818718598175, 0.004472437215613495, 9.307860372525706, 10.755440609877493] - Fitness: -1.1458754180147568
[0.01003849640439228, 0.41799601157929644, 0.11979115517394112, -0.7528375446890301, 0.24179793580909, -0.019871430658883797, 0.1571882493606019, -0.003310167126424972, 0.003408334813618879, 8.707529762980368, 10.731710628250209] - Fitness: -1.1435420155479887
[0.00949305471441241, 0.42713723686610744, 0.12734808033244685, -0.7746504647096825, 0.2526699115132034, -0.019377647680766198, 0.16268036090484958, -0.003450161121418052, 0.003925955036979183, 9.857833555586549, 11.16706845233606] - Fitness: -1.1348355162946562
[0.01005553975568775, 0.42599472819855855, 0.1257333110093155, -0.7766325074641123, 0.2524979610361843, -0.02046868138484873, 0.10462649619964971, -0.003597219702952595, 0.00320394131378863, 8.28605082719382, 12.834127794464239] - Fitness: -1.136974725898663
[0.010600459396629937, 0.42314830629107575, 0.12669254582048886, -0.7934728192342486, 0.23388682383729367, -0.019204042105328993, 0.060376677738240875, -0.0033116900776088863, 0.0031852501223968398, 8.300437146570127, 12.936036300401007] - Fitness: -1.144535218654409
[0.010682618851374013, 0.44429102516005553, 0.12177292852911915, -0.7349599152044418, 0.2351146702679227, -0.022291888746212237, 0.11063731743649102, -0.0033419242491031253, 0.0028576780148227236, 9.730794198906366, 13.213323951791446] - Fitness: -1.1437661520132643
[0.009811568943840734, 0.4179756320284193, 0.11978183141319215, -0.710630791662998, 0.24411854990307863, -0.020146160412273757, 0.15272815872693696, -0.0035796787383483566, 0.0032443904069211094, 8.543384123917921, 10.743209390626964] - Fitness: -1.1437503471952608
[0.010415578407717885, 0.4502261486337812, 0.11902812118081403, -0.8345824788982147, 0.2520019086138467, -0.022192140957774532, 0.12657291678775354, -0.003807809550198701, 0.002881332706244351, 8.37151116582007, 13.864897883567037] - Fitness: -1.1437011493318645
[0.009784330300895846, 0.4184397039439844, 0.12154081744158675, -0.7288399800860971, 0.24970103122370596, -0.02263987761073374, 0.1569550110815595, -0.004112578051060409, 0.0033736164131507244, 8.094795315590158, 12.139365614343749] - Fitness: -1.143406661416316
[0.010478036416840348, 0.42020145547909366, 0.12259912603724914, -0.7326403682468784, 0.24850990949908466, -0.02233582008440607, 0.15993922935203858, -0.003546223224883581, 0.0029557048717653066, 9.43855763888204, 13.703109413266727] - Fitness: -1.1430493018996821
[0.012450147971976543, 0.44481686005273086, 0.12882220701535657, -0.8350860476181158, 0.25974159722288825, -0.021438048642893844, 0.1113467233820721, -0.00459527119931747, 0.0036837607792301803, 7.302055639922671, 13.351841737986195] - Fitness: -1.1428883717594087
[0.008654822950606713, 0.4310542444687961, 0.11620895147271383, -0.8213010210413133, 0.25447348050654905, -0.021785388771296543, 0.13724261054238296, -0.004139239602789373, 0.0031431780699102204, 8.000371793763545, 11.080484577908793] - Fitness: -1.1420174301620245
[0.009317615921014452, 0.43263756685576726, 0.11944427252222334, -0.860403020465576, 0.2542055639634478, -0.018555806800888346, 0.16205691462026078, -0.0034028428552236724, 0.004317626138802454, 8.700837612280996, 11.440237844262422] - Fitness: -1.1415992455074173
[0.009646790901461358, 0.4312215677874552, 0.12301130485040154, -0.7153499132745267, 0.24931753295947923, -0.022869358745424194, 0.12675851873757907, -0.003971337185381571, 0.003418468896316931, 9.712970236493112, 12.660465085073685] - Fitness: -1.1412560038413027
[0.010016762190090733, 0.43658989471822096, 0.11976090851676707, -0.711455686405308, 0.25263281702505935, -0.02202613376993265, 0.12373391310855233, -0.003849746424033589, 0.0032983909818299056, 8.24076024678568, 12.290440619199456] - Fitness: -1.1412390378066624
[0.00964743140836797, 0.41795837132211283, 0.11975898158645548, -0.7847512522874346, 0.23835339047774154, -0.022275814959045917, 0.15417529048153525, -0.003547085813701003, 0.0028804373481332093, 8.727046596062976, 10.748376615242018] - Fitness: -1.140650617717614
[0.010396687282838706, 0.42932382516033313, 0.12098756578129259, -0.7264345766104315, 0.25949116230626534, -0.021856987813234988, 0.10538087854672135, -0.003852641850380459, 0.002855102330691002, 8.802919239057466, 12.632279670135295] - Fitness: -1.1400220915417492
[0.011170628222063453, 0.43786376330584487, 0.12979202992638916, -0.7250332643367248, 0.2521583235167942, -0.02089070872915498, 0.0852630736896562, -0.004026730785765278, 0.0029137419795059803, 8.649994901359236, 13.926668752202612] - Fitness: -1.1396429640222114
[0.010333475809105075, 0.4394933287988959, 0.127160839621748, -0.8588026959751186, 0.23599185526566085, -0.01921466474595878, 0.11371694982355021, -0.0031238065349395733, 0.0030470443144201497, 8.707490803654457, 12.44800221882133] - Fitness: -1.1386659268974773
[0.009576477668343318, 0.4224450578327126, 0.11755382738125876, -0.7686113847511685, 0.2556358821443076, -0.020557025288201778, 0.1526402136965209, -0.0035267198083327785, 0.002769444062895761, 8.075411156057353, 11.0054916693081] - Fitness: -1.13843336178999
[0.009695723220942212, 0.42119510318157705, 0.12587519531762895, -0.8661226063011499, 0.23854672500418275, -0.02053254845580895, 0.15241001928998582, -0.0035582525656511735, 0.0036094691529112185, 8.168630607228566, 10.914021511091336] - Fitness: -1.1384046500057008
[0.011179061618749979, 0.4176089049874933, 0.12093473007412381, -0.8377492567259704, 0.25280269711397546, -0.021968989090547432, 0.1321351768915297, -0.003090719973505708, 0.0029251260181677578, 7.422410803793669, 13.683525359656292] - Fitness: -1.1380800201921408
[0.009554266194148228, 0.43317513893862475, 0.11924929932109697, -0.7260958540136258, 0.2575074754782959, -0.02204054283017811, 0.11668834147860385, -0.0036238891419497175, 0.003397305565446185, 7.7787166394671585, 12.620270598276687] - Fitness: -1.137417168311624
[0.009740656320666018, 0.4113759052989176, 0.1252628395549342, -0.8450748065486606, 0.2365338375578023, -0.021815659057407677, 0.19895936967535588, -0.0033806342744295416, 0.0026780489643509647, 8.389191380960312, 11.239414439715683] - Fitness: -1.1368381885788221
[0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078] - Fitness: -1.1365601618556744
[0.012027395738948666, 0.426052727866358, 0.12867499328498028, -0.8287006987512785, 0.25837083097718927, -0.019615627826440045, 0.15982341536839745, -0.0031473391721889366, 0.004977831519612015, 9.687811607563543, 11.05580756314619] - Fitness: -1.134991280899878
[0.009907847451410356, 0.42782580005089177, 0.12845655019810723, -0.8251989446470518, 0.25961116758564606, -0.01601689143683059, 0.16324806890199148, -0.003377063006352431, 0.003887068830187429, 8.945328821519402, 10.847578558434657] - Fitness: -1.1341664894649741
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166
[0.010076736393083006, 0.455101199867629, 0.12424235919389152, -0.8118864565753372, 0.25788309301399304, -0.021965128835051105, 0.12254262939412368, -0.003005397578184575, 0.0030945625282964425, 7.012744030808878, 13.298423431498335] - Fitness: -1.1253464159447033

Detailed Results for Each Genotype:
Genotype [0.01091003136816702, 0.4225021450597055, 0.11981998606004668, -0.7244463340249643, 0.21539265572179553, -0.022994736539321728, 0.15383692156891274, -0.003386783359863052, 0.002914559887726054, 8.960577539999202, 11.473306666146]:
  Angle -10: cl=124.8884048461914, cd=-124.72069549560547, cm=-22.3882999420166
  Angle -9: cl=123.9310073852539, cd=-122.25338745117188, cm=-21.11125946044922
  Angle -8: cl=122.97368621826172, cd=-119.78600311279297, cm=-19.834177017211914
  Angle -7: cl=122.0162353515625, cd=-117.31867218017578, cm=-18.557117462158203
  Angle -6: cl=121.05889129638672, cd=-114.85132598876953, cm=-17.280061721801758
  Angle -5: cl=120.1014633178711, cd=-112.38397979736328, cm=-16.00302505493164
  Angle -4: cl=119.14411163330078, cd=-109.9166259765625, cm=-14.725960731506348
  Angle -3: cl=118.18668365478516, cd=-107.44922637939453, cm=-13.448863983154297
  Angle -2: cl=117.22936248779297, cd=-104.9819107055664, cm=-12.17182445526123
  Angle -1: cl=116.2719497680664, cd=-102.51455688476562, cm=-10.894757270812988
  Angle 0: cl=115.31456756591797, cd=-100.04720306396484, cm=-9.617695808410645
  Angle 1: cl=114.35716247558594, cd=-97.57984161376953, cm=-8.340617179870605
  Angle 2: cl=113.39971160888672, cd=-95.11248016357422, cm=-7.063582897186279
  Angle 3: cl=112.44237518310547, cd=-92.64517211914062, cm=-5.786515712738037
  Angle 4: cl=111.48497772216797, cd=-90.17778015136719, cm=-4.509472370147705
  Angle 5: cl=110.52761840820312, cd=-87.7104263305664, cm=-3.232398509979248
  Angle 6: cl=109.57024383544922, cd=-85.24310302734375, cm=-1.955355167388916
  Angle 7: cl=108.61286926269531, cd=-82.77574920654297, cm=-0.6782737374305725
  Angle 8: cl=107.6554946899414, cd=-80.30842590332031, cm=0.5987429022789001
  Angle 9: cl=106.69811248779297, cd=-77.84110260009766, cm=1.8758111000061035
  Angle 10: cl=105.74071502685547, cd=-75.37371826171875, cm=3.1528878211975098
Genotype [0.010073473626146056, 0.41289568758368655, 0.13, -0.750669618690298, 0.2560482779674105, -0.01541114265229524, 0.1658789924949267, -0.0035053449806296435, 0.0034294918211144713, 8.428676608973872, 11.020402755124568]:
  Angle -10: cl=123.84683990478516, cd=-125.13292694091797, cm=-21.51566505432129
  Angle -9: cl=122.8894271850586, cd=-122.66554260253906, cm=-20.238569259643555
  Angle -8: cl=121.9319839477539, cd=-120.19818878173828, cm=-18.961545944213867
  Angle -7: cl=120.97464752197266, cd=-117.73086547851562, cm=-17.684471130371094
  Angle -6: cl=120.01728057861328, cd=-115.2635269165039, cm=-16.407434463500977
  Angle -5: cl=119.0598373413086, cd=-112.79612731933594, cm=-15.130340576171875
  Angle -4: cl=118.10250091552734, cd=-110.32880401611328, cm=-13.853302955627441
  Angle -3: cl=117.14508819580078, cd=-107.86143493652344, cm=-12.576245307922363
  Angle -2: cl=116.18770599365234, cd=-105.39405822753906, cm=-11.299173355102539
  Angle -1: cl=115.2303237915039, cd=-102.92675018310547, cm=-10.022130966186523
  Angle 0: cl=114.2729263305664, cd=-100.4593734741211, cm=-8.745040893554688
  Angle 1: cl=113.31553649902344, cd=-97.99205780029297, cm=-7.467987537384033
  Angle 2: cl=112.35811614990234, cd=-95.52465057373047, cm=-6.190922260284424
  Angle 3: cl=111.4007797241211, cd=-93.05731964111328, cm=-4.913864612579346
  Angle 4: cl=110.44338989257812, cd=-90.58998107910156, cm=-3.6368298530578613
  Angle 5: cl=109.48603057861328, cd=-88.12263488769531, cm=-2.3597464561462402
  Angle 6: cl=108.52861022949219, cd=-85.6552963256836, cm=-1.0827174186706543
  Angle 7: cl=107.57124328613281, cd=-83.18792724609375, cm=0.19434399902820587
  Angle 8: cl=106.61385345458984, cd=-80.72062683105469, cm=1.4714198112487793
  Angle 9: cl=105.65647888183594, cd=-78.25322723388672, cm=2.748481273651123
  Angle 10: cl=104.69910430908203, cd=-75.78589630126953, cm=4.0255608558654785
Genotype [0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078]:
  Angle -10: cl=115.2639389038086, cd=-117.66471099853516, cm=-19.835643768310547
  Angle -9: cl=114.30651092529297, cd=-115.19731140136719, cm=-18.558555603027344
  Angle -8: cl=113.34915161132812, cd=-112.72999572753906, cm=-17.281532287597656
  Angle -7: cl=112.39180755615234, cd=-110.26266479492188, cm=-16.00446891784668
  Angle -6: cl=111.4344253540039, cd=-107.79530334472656, cm=-14.72742748260498
  Angle -5: cl=110.47703552246094, cd=-105.3279800415039, cm=-13.450361251831055
  Angle -4: cl=109.51959991455078, cd=-102.860595703125, cm=-12.173285484313965
  Angle -3: cl=108.56227111816406, cd=-100.39325714111328, cm=-10.896230697631836
  Angle -2: cl=107.60486602783203, cd=-97.92588806152344, cm=-9.619182586669922
  Angle -1: cl=106.6474838256836, cd=-95.45857238769531, cm=-8.342103958129883
  Angle 0: cl=105.69002532958984, cd=-92.99114227294922, cm=-7.06503438949585
  Angle 1: cl=104.73271179199219, cd=-90.52384185791016, cm=-5.787985324859619
  Angle 2: cl=103.77532196044922, cd=-88.0564956665039, cm=-4.510931491851807
  Angle 3: cl=102.81793975830078, cd=-85.58915710449219, cm=-3.2338671684265137
  Angle 4: cl=101.86054992675781, cd=-83.12176513671875, cm=-1.956800937652588
  Angle 5: cl=100.90316772460938, cd=-80.65443420410156, cm=-0.6797395348548889
  Angle 6: cl=99.94578552246094, cd=-78.18708038330078, cm=0.5972914099693298
  Angle 7: cl=98.98838806152344, cd=-75.7197494506836, cm=1.8743557929992676
  Angle 8: cl=98.03096008300781, cd=-73.25237274169922, cm=3.151451587677002
  Angle 9: cl=97.07361602783203, cd=-70.78502655029297, cm=4.428483486175537
  Angle 10: cl=96.1161880493164, cd=-68.31769561767578, cm=5.7055535316467285
Genotype [0.009760388190177707, 0.4236857846875394, 0.12591790227497524, -0.8214358963645427, 0.24211652008166823, -0.017091620263422463, 0.09702198812450072, -0.0033397965900982115, 0.0035799661789322635, 9.112172381263761, 13.376667084161728]:
  Angle -10: cl=124.10652923583984, cd=-124.60655975341797, cm=-21.717267990112305
  Angle -9: cl=123.14908599853516, cd=-122.13923645019531, cm=-20.44024085998535
  Angle -8: cl=122.19165802001953, cd=-119.67182159423828, cm=-19.163169860839844
  Angle -7: cl=121.23433685302734, cd=-117.20452880859375, cm=-17.886119842529297
  Angle -6: cl=120.27696990966797, cd=-114.73719787597656, cm=-16.60905647277832
  Angle -5: cl=119.3195571899414, cd=-112.26984405517578, cm=-15.331993103027344
  Angle -4: cl=118.36219024658203, cd=-109.80250549316406, cm=-14.054945945739746
  Angle -3: cl=117.40476989746094, cd=-107.33509063720703, cm=-12.777873039245605
  Angle -2: cl=116.44738006591797, cd=-104.86778259277344, cm=-11.500844955444336
  Angle -1: cl=115.48999786376953, cd=-102.400390625, cm=-10.223737716674805
  Angle 0: cl=114.53262329101562, cd=-99.9330825805664, cm=-8.94670581817627
  Angle 1: cl=113.57524871826172, cd=-97.46574401855469, cm=-7.669647693634033
  Angle 2: cl=112.61783599853516, cd=-94.99833679199219, cm=-6.392569065093994
  Angle 3: cl=111.66046142578125, cd=-92.53102111816406, cm=-5.115527629852295
  Angle 4: cl=110.70306396484375, cd=-90.06360626220703, cm=-3.838440418243408
  Angle 5: cl=109.7457046508789, cd=-87.5963363647461, cm=-2.561400890350342
  Angle 6: cl=108.78829193115234, cd=-85.12896728515625, cm=-1.2843422889709473
  Angle 7: cl=107.83092498779297, cd=-82.66159057617188, cm=-0.007285639643669128
  Angle 8: cl=106.87354278564453, cd=-80.19429016113281, cm=1.2697710990905762
  Angle 9: cl=105.91615295410156, cd=-77.72693634033203, cm=2.5468201637268066
  Angle 10: cl=104.9587631225586, cd=-75.25958251953125, cm=3.8238959312438965
Genotype [0.009903099313442852, 0.43469075944994007, 0.11967079623332026, -0.706795157980535, 0.25540333874707, -0.021934645460030266, 0.12935837566475752, -0.003644800578881909, 0.0033804894231374764, 8.243631167542345, 12.589875678959388]:
  Angle -10: cl=116.29839324951172, cd=-118.3500747680664, cm=-19.996362686157227
  Angle -9: cl=115.34098815917969, cd=-115.88272857666016, cm=-18.719314575195312
  Angle -8: cl=114.38358306884766, cd=-113.41539001464844, cm=-17.442276000976562
  Angle -7: cl=113.4262466430664, cd=-110.94806671142578, cm=-16.165239334106445
  Angle -6: cl=112.46883392333984, cd=-108.4806900024414, cm=-14.888145446777344
  Angle -5: cl=111.51141357421875, cd=-106.0133056640625, cm=-13.611095428466797
  Angle -4: cl=110.5540542602539, cd=-103.54596710205078, cm=-12.334036827087402
  Angle -3: cl=109.5966567993164, cd=-101.07866668701172, cm=-11.056988716125488
  Angle -2: cl=108.6392822265625, cd=-98.61129760742188, cm=-9.779932022094727
  Angle -1: cl=107.68193817138672, cd=-96.14400482177734, cm=-8.502881050109863
  Angle 0: cl=106.72452545166016, cd=-93.67662811279297, cm=-7.2258219718933105
  Angle 1: cl=105.76716613769531, cd=-91.20925903320312, cm=-5.9487385749816895
  Angle 2: cl=104.8097152709961, cd=-88.74187469482422, cm=-4.671700954437256
  Angle 3: cl=103.85233306884766, cd=-86.2745361328125, cm=-3.394623279571533
  Angle 4: cl=102.89496612548828, cd=-83.80719757080078, cm=-2.1175780296325684
  Angle 5: cl=101.93763732910156, cd=-81.33987426757812, cm=-0.8404965996742249
  Angle 6: cl=100.98018646240234, cd=-78.87250518798828, cm=0.4365696310997009
  Angle 7: cl=100.02277374267578, cd=-76.40509796142578, cm=1.7136187553405762
  Angle 8: cl=99.06542205810547, cd=-73.93780517578125, cm=2.990670680999756
  Angle 9: cl=98.10802459716797, cd=-71.470458984375, cm=4.2677226066589355
  Angle 10: cl=97.15062713623047, cd=-69.00306701660156, cm=5.544796466827393
Genotype [0.010120766217188248, 0.45329627202034894, 0.1265490758990618, -0.8063551250951425, 0.2286564308514988, -0.020680508814099274, 0.10782024700047876, -0.0035327237417073112, 0.003254710966514715, 8.254635257408898, 12.407201890416474]:
  Angle -10: cl=126.70478057861328, cd=-127.28251647949219, cm=-22.353349685668945
  Angle -9: cl=125.74742889404297, cd=-124.81514739990234, cm=-21.076303482055664
  Angle -8: cl=124.78999328613281, cd=-122.34776306152344, cm=-19.799224853515625
  Angle -7: cl=123.83267974853516, cd=-119.88045501708984, cm=-18.522180557250977
  Angle -6: cl=122.87523651123047, cd=-117.41311645507812, cm=-17.24513053894043
  Angle -5: cl=121.9178695678711, cd=-114.94574737548828, cm=-15.968076705932617
  Angle -4: cl=120.96048736572266, cd=-112.47843933105469, cm=-14.691018104553223
  Angle -3: cl=120.00310516357422, cd=-110.01102447509766, cm=-13.413925170898438
  Angle -2: cl=119.04569244384766, cd=-107.543701171875, cm=-12.136899948120117
  Angle -1: cl=118.08833312988281, cd=-105.07634735107422, cm=-10.85982894897461
  Angle 0: cl=117.13098907470703, cd=-102.60901641845703, cm=-9.582747459411621
  Angle 1: cl=116.17353057861328, cd=-100.14163970947266, cm=-8.305705070495605
  Angle 2: cl=115.21617889404297, cd=-97.67431640625, cm=-7.028662204742432
  Angle 3: cl=114.25877380371094, cd=-95.20698547363281, cm=-5.751590251922607
  Angle 4: cl=113.30139923095703, cd=-92.73960876464844, cm=-4.474533557891846
  Angle 5: cl=112.3440170288086, cd=-90.272216796875, cm=-3.1974425315856934
  Angle 6: cl=111.3866195678711, cd=-87.80488586425781, cm=-1.9203991889953613
  Angle 7: cl=110.42921447753906, cd=-85.33753967285156, cm=-0.6433435082435608
  Angle 8: cl=109.47186279296875, cd=-82.87016296386719, cm=0.6337198615074158
  Angle 9: cl=108.51447296142578, cd=-80.40287017822266, cm=1.910778522491455
  Angle 10: cl=107.55709075927734, cd=-77.93551635742188, cm=3.187835216522217
Genotype [0.009720366562856667, 0.4224699895486037, 0.1241402946486832, -0.8103641578839166, 0.24215377523834455, -0.022048850503149704, 0.15605734079822775, -0.003706422132733415, 0.003265669369795006, 8.138471472284017, 12.364521810780674]:
  Angle -10: cl=119.92105865478516, cd=-121.50127410888672, cm=-20.87891960144043
  Angle -9: cl=118.96369171142578, cd=-119.03392028808594, cm=-19.60185432434082
  Angle -8: cl=118.00627899169922, cd=-116.5665283203125, cm=-18.32478904724121
  Angle -7: cl=117.04889678955078, cd=-114.09920501708984, cm=-17.047731399536133
  Angle -6: cl=116.09151458740234, cd=-111.63187408447266, cm=-15.770692825317383
  Angle -5: cl=115.1341552734375, cd=-109.16454315185547, cm=-14.493640899658203
  Angle -4: cl=114.17675018310547, cd=-106.6971206665039, cm=-13.216536521911621
  Angle -3: cl=113.2193374633789, cd=-104.22980499267578, cm=-11.939493179321289
  Angle -2: cl=112.261962890625, cd=-101.7624740600586, cm=-10.662444114685059
  Angle -1: cl=111.30460357666016, cd=-99.29510498046875, cm=-9.38539981842041
  Angle 0: cl=110.3471908569336, cd=-96.82776641845703, cm=-8.108329772949219
  Angle 1: cl=109.38982391357422, cd=-94.36036682128906, cm=-6.831239223480225
