Experiment: Combination_Experiment_332
Generation: 35
Timestamp: 20231227_085507

Genotypes and their Fitness Values:
[0.008851353757704463, 0.4559046658685421, 0.12963809203248056, -0.8361841242766582, 0.2575595415612369, -0.02286005907721272, 0.13909411879391217, -0.00303791823812848, 0.002617900165079148, 7.091003389989748, 10.199795027651582] - Fitness: -1.1101476385912001
[0.008946811056533359, 0.45278626567453306, 0.12981747876991379, -0.8300775864812389, 0.25943370128219817, -0.022794492204340572, 0.10528271275638276, -0.003063411928622927, 0.002612165610843184, 7.531409988162285, 10.063661399126989] - Fitness: -1.1103781394948171
[0.008684381891154362, 0.45307411670176845, 0.12966878430164208, -0.8399478998244071, 0.25850920002636574, -0.022361745260503618, 0.15303744853770235, -0.0030307317722121203, 0.0026348787875771548, 7.300246808091443, 10.500603601438629] - Fitness: -1.111244140752621
[0.008716788341897855, 0.45379866413676395, 0.12964860027654285, -0.8396600547021087, 0.25817083019978365, -0.02284715487486092, 0.1508330425033011, -0.003044621151888781, 0.002611100509077475, 7.28083902740871, 10.671745267727616] - Fitness: -1.1110470745457601
[0.008780140830751008, 0.4541784175832416, 0.1297919511014525, -0.8373754977191922, 0.25799816005346116, -0.022867100789031244, 0.1620146085807975, -0.003040009725479216, 0.0025106106937488573, 7.603091574872067, 10.288249430185768] - Fitness: -1.1107002306284168
[0.008615570513606261, 0.453748033651135, 0.12974790517159487, -0.8373324617209841, 0.2578352015234433, -0.022734313858636848, 0.13967966498467282, -0.00304065619764185, 0.0025406704735870763, 7.080267011367551, 10.044620574769773] - Fitness: -1.1092456760387739
[0.008827195779572085, 0.455231551645238, 0.1297507636773992, -0.8308470178713989, 0.25799973119475494, -0.02291367120520883, 0.13456937434343313, -0.0030622477390222086, 0.0025147545630108533, 7.489506755826148, 10.175309308523628] - Fitness: -1.1103517642262
[0.008994013675358842, 0.4521509932728926, 0.1299084463978724, -0.836636401278666, 0.25805623174847836, -0.02275157265351294, 0.1563077586770561, -0.003030482549050845, 0.0025940971503143713, 7.635054063354411, 10.071209725727924] - Fitness: -1.1111110981172203
[0.008879637386104616, 0.45495762551922886, 0.12977968605766985, -0.8380593223540105, 0.258607352710689, -0.02269693924609764, 0.13316773736922072, -0.003035715153862972, 0.002719722261047077, 7.263981443721908, 10.125088338485769] - Fitness: -1.1103660393182002
[0.008820385257704068, 0.45269112842937576, 0.12974990772027004, -0.8435244886367598, 0.2580764162468117, -0.02224516739201056, 0.1496617869767678, -0.003035881890266729, 0.0026333226347772785, 7.109669774266999, 10.012116654218083] - Fitness: -1.110690039253022
[0.008618038084731642, 0.45469983949336484, 0.12973720521592816, -0.8320987534673887, 0.25820889040373696, -0.02263252607241144, 0.15526478110274827, -0.0030357500369054807, 0.002778205839696485, 7.267444850114498, 10.201875331950086] - Fitness: -1.110380106883303
[0.008832585466312787, 0.4534849992317091, 0.12979365005324306, -0.8437269462575547, 0.2580059262867882, -0.022898726593279756, 0.14360066211167688, -0.0030411918682269295, 0.0025100421086725814, 7.485533184993977, 10.512751372956917] - Fitness: -1.110913634291612
[0.008745771463207581, 0.4534885741855593, 0.12971042224012988, -0.8447310952076121, 0.25799474031627057, -0.02172425954611995, 0.12284465399571164, -0.0030431649538143267, 0.0026312027539398047, 7.093612524738295, 10.394378904552232] - Fitness: -1.1117378148313062
[0.00897383775112763, 0.45422773162681457, 0.12971120215758614, -0.8331801948830081, 0.2588190212675484, -0.02281946085663691, 0.1374439916420412, -0.0030371452596179593, 0.002724557880463036, 7.11138285520376, 10.3979385503698] - Fitness: -1.1108296463831404
[0.008678504609475049, 0.45367305282463627, 0.12953541913492495, -0.8462669803276334, 0.2577833149641298, -0.022660860287640187, 0.156955978017243, -0.003030522740289408, 0.0028692933131945248, 7.294189775661403, 10.179051762450245] - Fitness: -1.1109576190870962
[0.008689133237223935, 0.4520642743330148, 0.12981933704219045, -0.8290176690970963, 0.2583259776296365, -0.02251745752778758, 0.17988609973693442, -0.0030571603988227654, 0.002597034528730671, 7.076632171632316, 10.078147832808613] - Fitness: -1.11036199596169
[0.009000839371719437, 0.45846211419288413, 0.12974132654594306, -0.8467353312833557, 0.2581968199314706, -0.022723667757687305, 0.13613985469162143, -0.0030325991004684994, 0.0027322862749078317, 7.195427987309915, 10.508890328209503] - Fitness: -1.1111877262136776
[0.008939521825705503, 0.4546039768304494, 0.12980924098426858, -0.8483451968990684, 0.2596628505998623, -0.022749085163478608, 0.10609498919794456, -0.003055868086581444, 0.005, 7.705429745003628, 10.081086494205257] - Fitness: -1.1151223373719112
[0.008727257417393296, 0.45427621280290276, 0.12993285421425524, -0.8404101765668553, 0.2574381255119404, -0.02297897940167882, 0.17808951190139072, -0.0030479731327615377, 0.002711372658848816, 7.048637797728135, 10.137814737589167] - Fitness: -1.1099759430859695
[0.008654156601713437, 0.45413154734241534, 0.12976720051041737, -0.8324058563184465, 0.25811784177339525, -0.022916825000394492, 0.15676026561958, -0.0030334460882104715, 0.002717504486820909, 7.3017570482477385, 10.19461529405415] - Fitness: -1.1100087670044019
[0.00869602567276084, 0.453758134762662, 0.1295100074997146, -0.8434486678651036, 0.25753591884446797, -0.022731750585303006, 0.15607785648339348, -0.0030375823030392665, 0.0025508363240565077, 7.269376757175487, 10.181338982299875] - Fitness: -1.110376149581938
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.009008156785689336, 0.45325297174117263, 0.1297766818785301, -0.8390746885200259, 0.25860073813758006, -0.02275473459564654, 0.14176780480736448, -0.003038384520921341, 0.0026793355497820724, 7.0173094592392555, 10.421853950946144] - Fitness: -1.110930873924617
[0.008754013957739655, 0.4525321091167179, 0.1296885860276067, -0.8204333768018999, 0.25875295116077834, -0.02264542869000903, 0.15182424682616982, -0.0030302401077254475, 0.0027595632641441484, 7.239496956053989, 10.085193738314173] - Fitness: -1.110403523544271
[0.008798123197618907, 0.453770445646721, 0.12962751305936632, -0.8441603229473297, 0.25820966146471475, -0.02265103570661539, 0.1568832857357264, -0.003048552391088364, 0.002626302141996688, 7.3299849317439385, 10.464749724203168] - Fitness: -1.1113548930845187
[0.008690872142786204, 0.45678700128580857, 0.12979553376266134, -0.8430096941441174, 0.2579966849894898, -0.022896188802110914, 0.15092888044282662, -0.003056413472903845, 0.002743476372977349, 7.610785048881562, 10.244450997587986] - Fitness: -1.1107158712170417
[0.008879750277098938, 0.45303181312672697, 0.12986255429773302, -0.835798904186743, 0.25800840988722396, -0.02265673169979298, 0.15096274426736128, -0.0030378994790918996, 0.002792443984267487, 7.153981822024312, 10.084603360975029] - Fitness: -1.1107151974843699
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.0025, 7.296625948093825, 10.742807156522105] - Fitness: -1.11068470246707
[0.008636407144584203, 0.4535555325721872, 0.12965645073890741, -0.8410897984492528, 0.25875769207351323, -0.02265469152701508, 0.16288281026981313, -0.0030282053655139004, 0.002647574257317235, 7.274043042836699, 10.477564276974205] - Fitness: -1.1106315681350483
[0.008789144350834718, 0.4558938111554896, 0.12973993952453716, -0.8245378127290952, 0.25866922684646043, -0.022490766191716402, 0.15334213475760292, -0.0030357094589490746, 0.0027915031387897265, 7.165788997423839, 10.120086928148757] - Fitness: -1.110572275220247
[0.00890938591147637, 0.4531948716542567, 0.12977360581190697, -0.8440637777959812, 0.2597756558636851, -0.02275559500521824, 0.1551575207648546, -0.0030369182432134017, 0.002736483754668761, 7.5345768994614, 10.005141943654186] - Fitness: -1.1105691119824213
[0.008792027488325726, 0.4537674428410619, 0.12966425339017743, -0.8404180554778581, 0.258705759910416, -0.02285040466028707, 0.13938397977916986, -0.003047508601493052, 0.002668683937275802, 7.239652815411315, 10.378583702451767] - Fitness: -1.1105496103807948
[0.008921366112922309, 0.4537866761626669, 0.12976189006704963, -0.8292359935371323, 0.25870874057521415, -0.022750280667553607, 0.13762934006993732, -0.0030178904714812447, 0.0026999120481288495, 7.2004203433902845, 10.299653472723708] - Fitness: -1.1105272968397635
[0.008950079967418673, 0.4581372690362032, 0.12992102502416297, -0.8352875975703821, 0.25860220565775976, -0.022749141487502775, 0.13742903556189429, -0.0030373536473136246, 0.0027324384749419983, 7.524650452001175, 10.068117183293682] - Fitness: -1.1105249515963618
[0.008913798009980503, 0.4539143531930302, 0.12972767682953606, -0.8417430361880444, 0.2583801451757274, -0.022852268183827924, 0.1419516873606539, -0.0030171326912913324, 0.002683900601025855, 7.112040000108165, 10.39732886804433] - Fitness: -1.110501328250119
[0.008822527993012521, 0.4534749171316573, 0.1297621343660082, -0.8445541814023653, 0.2579915816494164, -0.022843801778937963, 0.13505265731451652, -0.0030357487036523963, 0.002512561864234392, 7.179086410563572, 10.519944929020525] - Fitness: -1.1104552742071947
[0.008648398890204079, 0.45401530718220195, 0.1297389861090067, -0.8412282410059833, 0.25815387952973406, -0.022462425149851844, 0.14358453949397018, -0.003030930402326484, 0.0026019895650714704, 7.290498878143605, 10.276774968569901] - Fitness: -1.1104114717847398
[0.008769575944005143, 0.455116804681571, 0.1298264100312054, -0.8340127926697236, 0.2580156908612352, -0.02298004704193163, 0.15693305743559874, -0.0030557077919918718, 0.002506356243388204, 7.511977925146574, 10.266175010309517] - Fitness: -1.1103553437296725
[0.008786469176946417, 0.4538706765143427, 0.12970347991336253, -0.8401672451836902, 0.25789998944279235, -0.022846275892501475, 0.1403652409886222, -0.00303889924209378, 0.0025842608817906523, 7.170630199478064, 10.370221754151515] - Fitness: -1.1103457241858419
[0.00893801226715817, 0.45318684180048946, 0.129811745240713, -0.8456029857425871, 0.2598212172413532, -0.022757236941403938, 0.10422905900155757, -0.0030300161482153007, 0.002736756166277711, 7.589240904935558, 10.081212967432561] - Fitness: -1.1103105816659609
[0.008736662395442822, 0.45253782835037937, 0.12981897133177814, -0.8433783635816846, 0.2580772668904153, -0.022420050726951385, 0.1561959672076961, -0.0030368987630031343, 0.0026205279660462865, 7.020521695381271, 10.118237417858593] - Fitness: -1.1102826356317221
[0.008886097174329742, 0.45281877752941047, 0.12978458592526318, -0.832465937345461, 0.2580061297952428, -0.022891415124584702, 0.15284393416127445, -0.003040662808448142, 0.0026823452624018134, 7.1282377328617725, 10.086588351699115] - Fitness: -1.110272733771132
[0.00866799665954037, 0.45373379782097123, 0.12983623973868988, -0.8365453857024455, 0.25809098394533986, -0.02275393027062754, 0.15537647681308026, -0.003031804931684109, 0.0025790206154693036, 7.612720754720312, 10.104111180361725] - Fitness: -1.11021468885917
[0.008885559955693944, 0.4527561580558942, 0.12972145970997456, -0.8317483799506977, 0.2580259861621285, -0.02283498156265549, 0.15435423469437282, -0.003, 0.0027155010794574753, 7.04968220166344, 10.130265057077258] - Fitness: -1.1100685466708171
[0.00866690296727418, 0.4537967062087645, 0.12969627307591894, -0.8474026122607847, 0.25787392559451466, -0.022557567357670838, 0.1502573120740551, -0.0030091303243177025, 0.0027338340662085027, 7.0927160114973615, 10.13280776463735] - Fitness: -1.1100120935292663
[0.008675000406608941, 0.4535270396993606, 0.12972058695900285, -0.8449014851523793, 0.2585014323339215, -0.022065319253699485, 0.10797758221347678, -0.0030029342952502315, 0.002703981419389871, 7.0369674415507, 10.126479294231181] - Fitness: -1.109997158744977
[0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524] - Fitness: -1.1099345001549994
[0.008562246857393919, 0.4543224075030669, 0.1297718688028011, -0.8373370882318849, 0.2581046224808659, -0.02282176415879471, 0.15579639986604873, -0.0030320927491465765, 0.002708094076508714, 7.285904026670092, 10.19582583591838] - Fitness: -1.1098199264421011
[0.008910320179313775, 0.45544057711529246, 0.12983725403743795, -0.8425832378186313, 0.2580634111144549, -0.02286110158765309, 0.1566661747070354, -0.0030075061632777594, 0.002510161462620168, 7.015513530291475, 10.303036431721036] - Fitness: -1.1097626818950255
[0.0085, 0.45531784577171014, 0.1297693968696889, -0.8394318249244855, 0.2579315367103174, -0.022841296211831716, 0.15018826816960615, -0.0030392705506813635, 0.002540537832191578, 7.148603747530541, 10.43443221384489] - Fitness: -1.1095273310797742

Detailed Results for Each Genotype:
Genotype [0.008851353757704463, 0.4559046658685421, 0.12963809203248056, -0.8361841242766582, 0.2575595415612369, -0.02286005907721272, 0.13909411879391217, -0.00303791823812848, 0.002617900165079148, 7.091003389989748, 10.199795027651582]:
  Angle -10: cl=119.21981048583984, cd=-123.44049835205078, cm=-20.45418930053711
  Angle -9: cl=118.26243591308594, cd=-120.97319030761719, cm=-19.1771240234375
  Angle -8: cl=117.30501556396484, cd=-118.50582122802734, cm=-17.900056838989258
  Angle -7: cl=116.34766387939453, cd=-116.0384750366211, cm=-16.623003005981445
  Angle -6: cl=115.39030456542969, cd=-113.57112121582031, cm=-15.345928192138672
  Angle -5: cl=114.4328842163086, cd=-111.10376739501953, cm=-14.068855285644531
  Angle -4: cl=113.4754867553711, cd=-108.63639831542969, cm=-12.791820526123047
  Angle -3: cl=112.51814270019531, cd=-106.1690902709961, cm=-11.514761924743652
  Angle -2: cl=111.56067657470703, cd=-103.70170593261719, cm=-10.237710952758789
  Angle -1: cl=110.60334014892578, cd=-101.23436737060547, cm=-8.960644721984863
  Angle 0: cl=109.6459732055664, cd=-98.76701354980469, cm=-7.683578014373779
  Angle 1: cl=108.6885757446289, cd=-96.29969024658203, cm=-6.406514644622803
  Angle 2: cl=107.73119354248047, cd=-93.83230590820312, cm=-5.129475116729736
  Angle 3: cl=106.77384185791016, cd=-91.3650131225586, cm=-3.8524279594421387
  Angle 4: cl=105.81645965576172, cd=-88.89764404296875, cm=-2.5753674507141113
  Angle 5: cl=104.85901641845703, cd=-86.43020629882812, cm=-1.2982726097106934
  Angle 6: cl=103.90164947509766, cd=-83.96287536621094, cm=-0.02118830382823944
  Angle 7: cl=102.94426727294922, cd=-81.49552154541016, cm=1.2558465003967285
  Angle 8: cl=101.98693084716797, cd=-79.02820587158203, cm=2.532897472381592
  Angle 9: cl=101.02947235107422, cd=-76.56082153320312, cm=3.809969425201416
  Angle 10: cl=100.0721206665039, cd=-74.093505859375, cm=5.087027072906494
Genotype [0.008946811056533359, 0.45278626567453306, 0.12981747876991379, -0.8300775864812389, 0.25943370128219817, -0.022794492204340572, 0.10528271275638276, -0.003063411928622927, 0.002612165610843184, 7.531409988162285, 10.063661399126989]:
  Angle -10: cl=119.56759643554688, cd=-123.73321533203125, cm=-20.506349563598633
  Angle -9: cl=118.61019134521484, cd=-121.26581573486328, cm=-19.229270935058594
  Angle -8: cl=117.65279388427734, cd=-118.79850006103516, cm=-17.952247619628906
  Angle -7: cl=116.69542694091797, cd=-116.33114624023438, cm=-16.675172805786133
  Angle -6: cl=115.7380142211914, cd=-113.86377716064453, cm=-15.398104667663574
  Angle -5: cl=114.7806167602539, cd=-111.39644622802734, cm=-14.121091842651367
  Angle -4: cl=113.8232650756836, cd=-108.92910766601562, cm=-12.844033241271973
  Angle -3: cl=112.8658676147461, cd=-106.46176147460938, cm=-11.566963195800781
  Angle -2: cl=111.90848541259766, cd=-103.99436950683594, cm=-10.289864540100098
  Angle -1: cl=110.95110321044922, cd=-101.52701568603516, cm=-9.012799263000488
  Angle 0: cl=109.99373626708984, cd=-99.0597152709961, cm=-7.735802173614502
  Angle 1: cl=109.03630828857422, cd=-96.59233093261719, cm=-6.458706378936768
  Angle 2: cl=108.07894134521484, cd=-94.1249771118164, cm=-5.1816277503967285
  Angle 3: cl=107.12151336669922, cd=-91.6576156616211, cm=-3.9045910835266113
  Angle 4: cl=106.16417694091797, cd=-89.19024658203125, cm=-2.627498149871826
  Angle 5: cl=105.20677185058594, cd=-86.72295379638672, cm=-1.3504939079284668
  Angle 6: cl=104.24938201904297, cd=-84.25553894042969, cm=-0.07338766753673553
  Angle 7: cl=103.29200744628906, cd=-81.78826141357422, cm=1.2036213874816895
  Angle 8: cl=102.33464813232422, cd=-79.32090759277344, cm=2.4807028770446777
  Angle 9: cl=101.37725067138672, cd=-76.85353088378906, cm=3.757772922515869
  Angle 10: cl=100.41986846923828, cd=-74.38613891601562, cm=5.034839153289795
Genotype [0.008684381891154362, 0.45307411670176845, 0.12966878430164208, -0.8399478998244071, 0.25850920002636574, -0.022361745260503618, 0.15303744853770235, -0.0030307317722121203, 0.0026348787875771548, 7.300246808091443, 10.500603601438629]:
  Angle -10: cl=119.10763549804688, cd=-123.2421646118164, cm=-20.4133358001709
  Angle -9: cl=118.15025329589844, cd=-120.7747802734375, cm=-19.13624382019043
  Angle -8: cl=117.19290161132812, cd=-118.30741119384766, cm=-17.859159469604492
  Angle -7: cl=116.2354965209961, cd=-115.84008026123047, cm=-16.58213233947754
  Angle -6: cl=115.2780990600586, cd=-113.37273406982422, cm=-15.305066108703613
  Angle -5: cl=114.32073211669922, cd=-110.90534973144531, cm=-14.02797794342041
  Angle -4: cl=113.36336517333984, cd=-108.43803405761719, cm=-12.750954627990723
  Angle -3: cl=112.40596771240234, cd=-105.97068786621094, cm=-11.473885536193848
  Angle -2: cl=111.44857025146484, cd=-103.5032958984375, cm=-10.196820259094238
  Angle -1: cl=110.49119567871094, cd=-101.03599548339844, cm=-8.919769287109375
  Angle 0: cl=109.53382110595703, cd=-98.56865692138672, cm=-7.642709255218506
  Angle 1: cl=108.57642364501953, cd=-96.10128784179688, cm=-6.365645885467529
  Angle 2: cl=107.61902618408203, cd=-93.63389587402344, cm=-5.088581562042236
  Angle 3: cl=106.66162872314453, cd=-91.16657257080078, cm=-3.811532497406006
  Angle 4: cl=105.7042465209961, cd=-88.6992416381836, cm=-2.534496784210205
  Angle 5: cl=104.74688720703125, cd=-86.23187255859375, cm=-1.2574009895324707
  Angle 6: cl=103.7894515991211, cd=-83.76446533203125, cm=0.019650891423225403
  Angle 7: cl=102.83211517333984, cd=-81.29716491699219, cm=1.2967076301574707
  Angle 8: cl=101.87467956542969, cd=-78.82978820800781, cm=2.573774814605713
  Angle 9: cl=100.91731262207031, cd=-76.36247253417969, cm=3.850832462310791
  Angle 10: cl=99.95995330810547, cd=-73.89512634277344, cm=5.12787389755249
Genotype [0.008716788341897855, 0.45379866413676395, 0.12964860027654285, -0.8396600547021087, 0.25817083019978365, -0.02284715487486092, 0.1508330425033011, -0.003044621151888781, 0.002611100509077475, 7.28083902740871, 10.671745267727616]:
  Angle -10: cl=119.03456115722656, cd=-123.19383239746094, cm=-20.407835006713867
  Angle -9: cl=118.0772476196289, cd=-120.72651672363281, cm=-19.13077735900879
  Angle -8: cl=117.11980438232422, cd=-118.2591552734375, cm=-17.853715896606445
  Angle -7: cl=116.16240692138672, cd=-115.79178619384766, cm=-16.576658248901367
  Angle -6: cl=115.20503234863281, cd=-113.32444763183594, cm=-15.2996187210083
  Angle -5: cl=114.24764251708984, cd=-110.8570785522461, cm=-14.022541999816895
  Angle -4: cl=113.2902603149414, cd=-108.38972473144531, cm=-12.745453834533691
  Angle -3: cl=112.33287048339844, cd=-105.92234802246094, cm=-11.468416213989258
  Angle -2: cl=111.37549591064453, cd=-103.45500946044922, cm=-10.191332817077637
  Angle -1: cl=110.41812896728516, cd=-100.98768615722656, cm=-8.914302825927734
  Angle 0: cl=109.46070098876953, cd=-98.52032470703125, cm=-7.637228488922119
  Angle 1: cl=108.50332641601562, cd=-96.052978515625, cm=-6.3601861000061035
  Angle 2: cl=107.54598236083984, cd=-93.58560943603516, cm=-5.0830912590026855
  Angle 3: cl=106.5885238647461, cd=-91.11824035644531, cm=-3.806056499481201
  Angle 4: cl=105.6312026977539, cd=-88.6509017944336, cm=-2.528998851776123
  Angle 5: cl=104.673828125, cd=-86.18357849121094, cm=-1.251929759979248
  Angle 6: cl=103.71639251708984, cd=-83.7161865234375, cm=0.02514214813709259
  Angle 7: cl=102.75904083251953, cd=-81.2489013671875, cm=1.3021674156188965
  Angle 8: cl=101.80162811279297, cd=-78.78153991699219, cm=2.5792346000671387
  Angle 9: cl=100.84427642822266, cd=-76.31416320800781, cm=3.8563055992126465
  Angle 10: cl=99.88687896728516, cd=-73.84683227539062, cm=5.133370876312256
Genotype [0.008780140830751008, 0.4541784175832416, 0.1297919511014525, -0.8373754977191922, 0.25799816005346116, -0.022867100789031244, 0.1620146085807975, -0.003040009725479216, 0.0025106106937488573, 7.603091574872067, 10.288249430185768]:
  Angle -10: cl=119.50877380371094, cd=-123.65151977539062, cm=-20.49272918701172
  Angle -9: cl=118.55139923095703, cd=-121.1842041015625, cm=-19.215665817260742
  Angle -8: cl=117.59406280517578, cd=-118.71688842773438, cm=-17.93861198425293
  Angle -7: cl=116.63662719726562, cd=-116.24951171875, cm=-16.66155433654785
  Angle -6: cl=115.67925262451172, cd=-113.78217315673828, cm=-15.384526252746582
  Angle -5: cl=114.72188568115234, cd=-111.3148193359375, cm=-14.107444763183594
  Angle -4: cl=113.76444244384766, cd=-108.84744262695312, cm=-12.830394744873047
  Angle -3: cl=112.80709075927734, cd=-106.38011169433594, cm=-11.553325653076172
  Angle -2: cl=111.8497085571289, cd=-103.91275787353516, cm=-10.27629280090332
  Angle -1: cl=110.892333984375, cd=-101.44538116455078, cm=-8.999197006225586
  Angle 0: cl=109.9349365234375, cd=-98.9780502319336, cm=-7.722171306610107
  Angle 1: cl=108.97754669189453, cd=-96.51069641113281, cm=-6.445108890533447
  Angle 2: cl=108.02014923095703, cd=-94.04331970214844, cm=-5.168014049530029
  Angle 3: cl=107.06282806396484, cd=-91.57604217529297, cm=-3.890990734100342
  Angle 4: cl=106.1053695678711, cd=-89.108642578125, cm=-2.613913059234619
  Angle 5: cl=105.14800262451172, cd=-86.64131164550781, cm=-1.3368639945983887
  Angle 6: cl=104.19062805175781, cd=-84.1739730834961, cm=-0.05979399383068085
  Angle 7: cl=103.23324584960938, cd=-81.70659637451172, cm=1.2172560691833496
  Angle 8: cl=102.27582550048828, cd=-79.2392578125, cm=2.4943251609802246
  Angle 9: cl=101.31844329833984, cd=-76.77186584472656, cm=3.771390438079834
  Angle 10: cl=100.36109161376953, cd=-74.30455780029297, cm=5.048431873321533
Genotype [0.008615570513606261, 0.453748033651135, 0.12974790517159487, -0.8373324617209841, 0.2578352015234433, -0.022734313858636848, 0.13967966498467282, -0.00304065619764185, 0.0025406704735870763, 7.080267011367551, 10.044620574769773]:
  Angle -10: cl=118.7328872680664, cd=-123.08186340332031, cm=-20.339319229125977
  Angle -9: cl=117.7755126953125, cd=-120.61454010009766, cm=-19.062257766723633
  Angle -8: cl=116.8180923461914, cd=-118.14712524414062, cm=-17.785184860229492
  Angle -7: cl=115.8607406616211, cd=-115.67975616455078, cm=-16.508100509643555
  Angle -6: cl=114.90335845947266, cd=-113.21246337890625, cm=-15.231064796447754
  Angle -5: cl=113.94597625732422, cd=-110.7450942993164, cm=-13.954012870788574
  Angle -4: cl=112.98859405517578, cd=-108.27774047851562, cm=-12.676934242248535
  Angle -3: cl=112.03121185302734, cd=-105.81040954589844, cm=-11.399884223937988
  Angle -2: cl=111.07378387451172, cd=-103.34306335449219, cm=-10.122843742370605
  Angle -1: cl=110.1164321899414, cd=-100.87568664550781, cm=-8.845739364624023
  Angle 0: cl=109.15900421142578, cd=-98.40830993652344, cm=-7.568698406219482
  Angle 1: cl=108.20166015625, cd=-95.9410400390625, cm=-6.291667461395264
  Angle 2: cl=107.24430084228516, cd=-93.47367095947266, cm=-5.014598369598389
  Angle 3: cl=106.28690338134766, cd=-91.00629425048828, cm=-3.737517833709717
  Angle 4: cl=105.3294906616211, cd=-88.5389175415039, cm=-2.460446834564209
  Angle 5: cl=104.3721694946289, cd=-86.07162475585938, cm=-1.1834197044372559
  Angle 6: cl=103.41470336914062, cd=-83.60420989990234, cm=0.09365792572498322
  Angle 7: cl=102.4572982788086, cd=-81.13687133789062, cm=1.370729923248291
  Angle 8: cl=101.49994659423828, cd=-78.66950225830078, cm=2.64778470993042
  Angle 9: cl=100.54253387451172, cd=-76.20216369628906, cm=3.924839496612549
  Angle 10: cl=99.58517456054688, cd=-73.73481750488281, cm=5.201897144317627
Genotype [0.008827195779572085, 0.455231551645238, 0.1297507636773992, -0.8308470178713989, 0.25799973119475494, -0.02291367120520883, 0.13456937434343313, -0.0030622477390222086, 0.0025147545630108533, 7.489506755826148, 10.175309308523628]:
  Angle -10: cl=119.43343353271484, cd=-123.61474609375, cm=-20.47681999206543
  Angle -9: cl=118.4760513305664, cd=-121.14737701416016, cm=-19.199722290039062
  Angle -8: cl=117.51868438720703, cd=-118.68009185791016, cm=-17.922704696655273
  Angle -7: cl=116.56129455566406, cd=-116.21269989013672, cm=-16.6456241607666
  Angle -6: cl=115.60388946533203, cd=-113.74539184570312, cm=-15.368597984313965
  Angle -5: cl=114.64651489257812, cd=-111.27800750732422, cm=-14.091501235961914
  Angle -4: cl=113.6891098022461, cd=-108.81063842773438, cm=-12.81443977355957
  Angle -3: cl=112.73177337646484, cd=-106.34329986572266, cm=-11.537385940551758
  Angle -2: cl=111.77436065673828, cd=-103.8759765625, cm=-10.260332107543945
  Angle -1: cl=110.81700897216797, cd=-101.40861511230469, cm=-8.983266830444336
  Angle 0: cl=109.85958099365234, cd=-98.94122314453125, cm=-7.70619535446167
  Angle 1: cl=108.90221405029297, cd=-96.47391510009766, cm=-6.42914342880249
