Experiment: Combination_Experiment_332
Generation: 41
Timestamp: 20231227_090055

Genotypes and their Fitness Values:
[0.008716106435203043, 0.45302700010616614, 0.12975326036340892, -0.8456515121833383, 0.2586281143160155, -0.022747790292127607, 0.11286369207743514, -0.0030329556491220148, 0.002730587397660704, 7.054598317169148, 10.113655806622948] - Fitness: -1.109494422575972
[0.008585871775027315, 0.45295670750174366, 0.1297525626229072, -0.8387063310220918, 0.2597293483948588, -0.022843673022962703, 0.09946378094995335, -0.0030310884920834624, 0.0027733826394455417, 7.0982481753259865, 10.061833954895965] - Fitness: -1.10869250286632
[0.008644762802474441, 0.45358100470076695, 0.12959702342250035, -0.8386753324213381, 0.258700062305324, -0.022589350474628768, 0.09535560717223136, -0.0030060050839042563, 0.0027466657418757237, 7.234636262114753, 10.071821512414166] - Fitness: -1.1094195982465118
[0.008668415043347148, 0.4527999409058328, 0.12984681424447908, -0.8437429683269232, 0.2586336229963389, -0.02274602002010348, 0.11209929229186803, -0.0030293485863877485, 0.0025554297550668976, 7.059065388523003, 10.082985055230335] - Fitness: -1.1088676011776595
[0.008684166850329926, 0.4531093347902311, 0.1298377448348812, -0.8458135404805399, 0.258849021628876, -0.022934108661778665, 0.11097624410603571, -0.003033540687275381, 0.0026911629124253275, 7.071495370229976, 10.164212820100255] - Fitness: -1.1090459608729002
[0.00854510517663671, 0.45400875098359084, 0.12970105073891114, -0.8532092218626396, 0.2583848540279491, -0.022952864251742592, 0.11335162879127945, -0.0030362397255006895, 0.0027393998917940783, 7.07548900693427, 10.113043410258674] - Fitness: -1.1088611699735964
[0.008577216064431903, 0.45345124105956325, 0.12975477595241514, -0.8387883075489152, 0.25834064096858766, -0.022871912197763668, 0.0787889761635188, -0.006, 0.0026745862159197804, 7.097040324586278, 10.190132679977854] - Fitness: -1.1372082244401502
[0.008605472701659444, 0.4527106717710961, 0.12981034072548445, -0.8502526199183864, 0.2579041242009923, -0.022958024030131197, 0.1103699571500536, -0.0030325181984810537, 0.002730254177994178, 7.07542769311617, 10.158016032661568] - Fitness: -1.1091225677654712
[0.00864015657828473, 0.4531520386109862, 0.12979088965794114, -0.8571943965325293, 0.2591742336173492, -0.022950603255222846, 0.10901350388280293, -0.0030266877180693277, 0.0026048170759171204, 7.187432031947096, 10.256234198076484] - Fitness: -1.1089273853275134
[0.008568013005897266, 0.45347881064921775, 0.13, -0.8489344617182067, 0.25798842878571676, -0.02291275400697898, 0.10684375476674601, -0.0030338701500272403, 0.002708942823533255, 7.090865993182036, 10.207610208323027] - Fitness: -1.1089167513682472
[0.008588418216420687, 0.4553568003020859, 0.12994270974575683, -0.8406256836529283, 0.2587109569416578, -0.022704840311983606, 0.12942247721455816, -0.003002093869482943, 0.0025839565609671383, 7.102797998084944, 10.18799789804317] - Fitness: -1.108669913763497
[0.00856193132039104, 0.4532625980810849, 0.12971853698875463, -0.8386242466344246, 0.25821948862742344, -0.02296614845918804, 0.11396404046866586, -0.003030390042745448, 0.0027333650507737916, 7.169757038245947, 10.100244266149502] - Fitness: -1.1090238558446304
[0.008573112849028754, 0.4541887669051814, 0.1298964383544258, -0.8383174847518872, 0.2581159531188713, -0.022818370463395167, 0.1469981399993367, -0.003002072792646338, 0.002588125328414846, 7.088310182853142, 10.509912505059045] - Fitness: -1.1094442462066343
[0.00864574165762756, 0.45321011881665957, 0.12981885075698024, -0.8646529312348364, 0.25842538815850385, -0.02280441853633444, 0.10667908938193187, -0.00303394192632466, 0.0026220937552938863, 7.143639869847962, 10.183933740293249] - Fitness: -1.1091769717810094
[0.008635364649277558, 0.45324538338011616, 0.12972013165161214, -0.8630307391726034, 0.258165588620146, -0.022866182254189085, 0.12609392367086236, -0.003040729816177719, 0.0027949013344420637, 7.10574318997106, 10.246784348225635] - Fitness: -1.109845567091643
[0.00860870572080807, 0.4532257165775554, 0.12987702969246648, -0.8491514410659555, 0.2580410932281137, -0.022890672164050548, 0.08931974454988592, -0.0030324351055630843, 0.00263589289429024, 7.079827480748526, 10.173594022119593] - Fitness: -1.108769689656969
[0.008586968143401092, 0.4535052211688125, 0.1298605570935877, -0.8421683669991472, 0.2582962392555281, -0.022795766055534596, 0.1567622108507159, -0.0030076008962177645, 0.002778288749410735, 7.101239666368195, 10.0] - Fitness: -1.1091500486875927
[0.008670125635961987, 0.45319175944180023, 0.12980454654955043, -0.8429726182431346, 0.25863370435573363, -0.022772943936305162, 0.10309610858770794, -0.0030164269513003124, 0.00273841005390362, 7.063926834832506, 10.097709924612653] - Fitness: -1.1090459528015182
[0.008689605468919248, 0.45302121187735395, 0.12987923373708393, -0.8406646132196314, 0.25973392104557264, -0.022712507211111913, 0.10466317210865894, -0.003011797025102786, 0.002618740560025287, 7.271721430472946, 10.19873961662577] - Fitness: -1.1090797507369998
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.008550443019871174, 0.4532635078816184, 0.12982796432253949, -0.838110139275614, 0.2580111962324747, -0.022861204335015275, 0.08980687661765951, -0.003029691924356984, 0.0026226589191716554, 7.08183744504983, 10.207231266945822] - Fitness: -1.1087292489580856
[0.008645635972752221, 0.45321712486287014, 0.12975325103780166, -0.8467028027218171, 0.25837726176686193, -0.02296497088573294, 0.11378507898216604, -0.0030308304394904765, 0.0026021334186566714, 7.035190872777185, 10.079181610262683] - Fitness: -1.1086866039926744
[0.008704887346699025, 0.4531718032613191, 0.12972487205176467, -0.831374644510969, 0.25832696211458206, -0.02291728628969881, 0.11561481582823809, -0.0030326053844566404, 0.002698200449549186, 7.05053221760108, 10.13459940450393] - Fitness: -1.1093181545295385
[0.008566412227671107, 0.4521365603755487, 0.12977074131848956, -0.8532233312785903, 0.2584947881034468, -0.022816319504806292, 0.0975919278526125, -0.0030492896067090903, 0.0026578300793323713, 7.093384121618301, 10.039615051061238] - Fitness: -1.1088578329033614
[0.008535819709896971, 0.4534854073541004, 0.1295655787737744, -0.8360626985673885, 0.258287560924501, -0.02267019110118316, 0.08488830373408682, -0.0030300225346996928, 0.0026719226043034473, 7.067751194009074, 10.132276224373298] - Fitness: -1.1090056433891329
[0.008673082277797225, 0.4516583150316133, 0.12975858538156154, -0.842566814447903, 0.2594589980186257, -0.02276019513580009, 0.11954031069280759, -0.0030528983768802914, 0.0026421774513337233, 7.081222052123109, 10.016333257906327] - Fitness: -1.109180786252484
[0.00861358848803882, 0.45341171609135983, 0.12972017807659347, -0.8412279317154582, 0.2584980809011374, -0.022671574175674614, 0.1038498675531385, -0.003010373918834059, 0.0026449047225583764, 7.10540021001491, 10.219404840708423] - Fitness: -1.1091703505863755
[0.00861336158513088, 0.4533302391321552, 0.12982664521976062, -0.8405134142663668, 0.2586240886282231, -0.02270042896236254, 0.10448394979391046, -0.003000831169308598, 0.002602541077676692, 7.269340292224957, 10.254076039910933] - Fitness: -1.1091426153846518
[0.008669291013162682, 0.4525908659967853, 0.12986918230241148, -0.8397561785149059, 0.2593782325055242, -0.022719197599897687, 0.10291736167275714, -0.0030270933784472295, 0.002615364600491866, 7.209785276994897, 10.176993868955991] - Fitness: -1.1091331516950005
[0.008575579057698785, 0.4529894931420816, 0.1296910079917513, -0.8367852542009376, 0.25826366830789765, -0.022873856403488973, 0.09942298844185592, -0.0030359782953518545, 0.0027444438544841567, 7.100626820531554, 10.130759607423181] - Fitness: -1.109128532027019
[0.008650263619135765, 0.4519208361363894, 0.12985871185604925, -0.8427314373796054, 0.25918051527923663, -0.022710823551072557, 0.11480142659370558, -0.003051931236208372, 0.0026297081765553234, 7.097406655199419, 10.00952679111978] - Fitness: -1.109092403892222
[0.008674457678996385, 0.45324904350175427, 0.1297147764813233, -0.8479945053296845, 0.25863337027620414, -0.02296497088910314, 0.11377073909057002, -0.003033537418158472, 0.0027050353284514784, 7.065249745765024, 10.11324161723966] - Fitness: -1.1090679728850237
[0.008553390730433508, 0.45325694153317647, 0.12987472376225262, -0.8396756297563647, 0.25853615458558865, -0.02273292456106853, 0.10441678253264872, -0.0030336354426604593, 0.002605166110873985, 7.1998865861272305, 10.190231643132893] - Fitness: -1.1090240241553213
[0.008682126076939764, 0.45287989846246074, 0.12976052464513527, -0.8348576767653881, 0.25867424478966683, -0.022896659768904235, 0.13997575038300802, -0.0030017702540898294, 0.0025933296818315085, 7.132089869037904, 10.131080714656587] - Fitness: -1.1090078631839289
[0.008642220120786756, 0.4531363706245526, 0.12986860349401633, -0.8392098324699957, 0.2592436471766068, -0.022717286858529622, 0.10842680554089462, -0.003031963242572085, 0.0026070566083394413, 7.20574845298404, 10.09132957664176] - Fitness: -1.1089801837685802
[0.008575121842817363, 0.4549505634950599, 0.12992564748783847, -0.840333464286824, 0.2584333015419749, -0.022860496280847593, 0.1563632391154557, -0.0030001298142544705, 0.0026314624265577095, 7.099246036116505, 10.270446458408518] - Fitness: -1.1089746592981935
[0.008616233225300373, 0.45354818068043, 0.12974581787629147, -0.840176402159027, 0.2576689003420281, -0.02276072556053804, 0.1038186668548151, -0.0030049680620564067, 0.0026301113565139044, 7.090984001368608, 10.13850493766904] - Fitness: -1.1089715844737833
[0.008631841690804663, 0.45336590476149097, 0.12981121846358123, -0.857507241552311, 0.2581620730039591, -0.02294862348715312, 0.11854887878562527, -0.003006673547981878, 0.0026276690143907364, 7.157207607241123, 10.20896722404954] - Fitness: -1.1089255980786403
[0.008586152066679429, 0.45286225643414163, 0.12988136776302173, -0.84387764767938, 0.25879756347002386, -0.022739986329060345, 0.11075541953414586, -0.003036605064766817, 0.002739263091236829, 7.087730839177726, 10.011087456206862] - Fitness: -1.1089230647883173
[0.008579452279791119, 0.45330609563218943, 0.12959466531967842, -0.8381067905123263, 0.2579192937844466, -0.023, 0.09614006506518123, -0.00303474933502822, 0.0026114151743335343, 7.088900537920861, 10.211959359531077] - Fitness: -1.1089189459352162
[0.008679687258093571, 0.45463904971337377, 0.12976317059982945, -0.8397118784926056, 0.2587028681425755, -0.022959723920589443, 0.13795531100406325, -0.0030016378288402804, 0.0025958636381865144, 7.077519942227747, 10.249677277319154] - Fitness: -1.1089150483121222
[0.008556326743322634, 0.45382865908256936, 0.12974669202764244, -0.8385696299195617, 0.25839798765277183, -0.022788095358018276, 0.14150865676564378, -0.0030401041509942866, 0.0025851586950535383, 7.0333012198079725, 10.04311237825374] - Fitness: -1.1089007731470968
[0.008593239777717478, 0.4541142567305271, 0.12974086431369314, -0.8514905336226039, 0.2582536021999702, -0.02293628461521974, 0.0988733717523225, -0.0030370069184909258, 0.00270368996781021, 7.076545047697742, 10.113198119754914] - Fitness: -1.1088178919628415
[0.00863427314279266, 0.4533492138731668, 0.12976909877312762, -0.8416122510941003, 0.2589380405442556, -0.022783611558069107, 0.09370606409236129, -0.003030246958562838, 0.002700175967095143, 7.085618010973185, 10.047366943832651] - Fitness: -1.108797230810564
[0.008559409852809048, 0.4539367555249953, 0.12967407686965612, -0.8516285411303964, 0.2581470088633324, -0.022947546619455278, 0.11218923060691569, -0.003037281980667794, 0.002634455739446992, 7.0779440654296994, 10.113717456591278] - Fitness: -1.1087836770528958
[0.008573331708509229, 0.45327448405474385, 0.12990749634192925, -0.8384179057668899, 0.25828619312784834, -0.022853261679765216, 0.10442310457398482, -0.0030262409245888928, 0.002605041687879323, 7.0931192969736605, 10.205727043794518] - Fitness: -1.1087456682378416
[0.00862318937863536, 0.45248788782334187, 0.12983771249540307, -0.8407784851286145, 0.25863366040560365, -0.022714975578085345, 0.106320674771869, -0.003011904402146457, 0.0026023671291728495, 7.060322001349775, 10.082110714689538] - Fitness: -1.1087010938858404
[0.00853483195807796, 0.4534768837142836, 0.12991838261900435, -0.8382844150495542, 0.2580485752907936, -0.022866470498939084, 0.08410319972259886, -0.0030317639444154753, 0.0026215374954953953, 7.089057977912207, 10.20759280861731] - Fitness: -1.1085616423776654
[0.008547763171767319, 0.45344455718365023, 0.12990701282368478, -0.838262788793195, 0.25778059010081333, -0.022838301975994877, 0.08023026485858431, -0.003030829731746835, 0.002602201850611157, 7.0891614521526725, 10.165103049403212] - Fitness: -1.1085516079635362
[0.008583238049199271, 0.4534372993268013, 0.12976211611015745, -0.8388914825080678, 0.2596762111874159, -0.022980008632865843, 0.11394572126432058, -0.00303126228851149, 0.002628292239168063, 7.142480199428797, 10.079333811727004] - Fitness: -1.1083993261516112

Detailed Results for Each Genotype:
Genotype [0.008716106435203043, 0.45302700010616614, 0.12975326036340892, -0.8456515121833383, 0.2586281143160155, -0.022747790292127607, 0.11286369207743514, -0.0030329556491220148, 0.002730587397660704, 7.054598317169148, 10.113655806622948]:
  Angle -10: cl=118.89571380615234, cd=-123.20655822753906, cm=-20.378145217895508
  Angle -9: cl=117.93831634521484, cd=-120.73918914794922, cm=-19.101083755493164
  Angle -8: cl=116.98094940185547, cd=-118.27185821533203, cm=-17.824033737182617
  Angle -7: cl=116.02355194091797, cd=-115.80451202392578, cm=-16.546966552734375
  Angle -6: cl=115.0661849975586, cd=-113.337158203125, cm=-15.269893646240234
  Angle -5: cl=114.10879516601562, cd=-110.86981201171875, cm=-13.992840766906738
  Angle -4: cl=113.15137481689453, cd=-108.40245819091797, cm=-12.715795516967773
  Angle -3: cl=112.19403076171875, cd=-105.93508911132812, cm=-11.43873119354248
  Angle -2: cl=111.23661804199219, cd=-103.46775817871094, cm=-10.1616849899292
  Angle -1: cl=110.27924346923828, cd=-101.00040435791016, cm=-8.884612083435059
  Angle 0: cl=109.32188415527344, cd=-98.53304290771484, cm=-7.607560634613037
  Angle 1: cl=108.36448669433594, cd=-96.06570434570312, cm=-6.330477237701416
  Angle 2: cl=107.40709686279297, cd=-93.59837341308594, cm=-5.053436756134033
  Angle 3: cl=106.4496841430664, cd=-91.13095092773438, cm=-3.7763476371765137
  Angle 4: cl=105.49231719970703, cd=-88.66365814208984, cm=-2.4993090629577637
  Angle 5: cl=104.53492736816406, cd=-86.19628143310547, cm=-1.222242832183838
  Angle 6: cl=103.57755279541016, cd=-83.72893524169922, cm=0.05481286346912384
  Angle 7: cl=102.62015533447266, cd=-81.26152801513672, cm=1.3319077491760254
  Angle 8: cl=101.66275787353516, cd=-78.7942123413086, cm=2.608950138092041
  Angle 9: cl=100.70537567138672, cd=-76.32684326171875, cm=3.8859963417053223
  Angle 10: cl=99.74797821044922, cd=-73.85954284667969, cm=5.163008213043213
Genotype [0.008585871775027315, 0.45295670750174366, 0.1297525626229072, -0.8387063310220918, 0.2597293483948588, -0.022843673022962703, 0.09946378094995335, -0.0030310884920834624, 0.0027733826394455417, 7.0982481753259865, 10.061833954895965]:
  Angle -10: cl=118.56595611572266, cd=-122.98038482666016, cm=-20.291353225708008
  Angle -9: cl=117.60858917236328, cd=-120.5130615234375, cm=-19.014328002929688
  Angle -8: cl=116.65116882324219, cd=-118.04570007324219, cm=-17.737260818481445
  Angle -7: cl=115.69381713867188, cd=-115.57833099365234, cm=-16.4601993560791
  Angle -6: cl=114.73643493652344, cd=-113.11102294921875, cm=-15.183147430419922
  Angle -5: cl=113.77902221679688, cd=-110.64363861083984, cm=-13.90609359741211
  Angle -4: cl=112.82166290283203, cd=-108.17625427246094, cm=-12.628995895385742
  Angle -3: cl=111.8642578125, cd=-105.70893859863281, cm=-11.35195541381836
  Angle -2: cl=110.90686798095703, cd=-103.2416000366211, cm=-10.074901580810547
  Angle -1: cl=109.9494857788086, cd=-100.77424621582031, cm=-8.797844886779785
  Angle 0: cl=108.99209594726562, cd=-98.30686950683594, cm=-7.520798206329346
  Angle 1: cl=108.0346908569336, cd=-95.83953094482422, cm=-6.243719577789307
  Angle 2: cl=107.07733917236328, cd=-93.37217712402344, cm=-4.96666955947876
  Angle 3: cl=106.11998748779297, cd=-90.90483093261719, cm=-3.6895833015441895
  Angle 4: cl=105.16256713867188, cd=-88.43749237060547, cm=-2.412532329559326
  Angle 5: cl=104.20518493652344, cd=-85.97012329101562, cm=-1.1354823112487793
  Angle 6: cl=103.24775695800781, cd=-83.50277709960938, cm=0.14156480133533478
  Angle 7: cl=102.2903823852539, cd=-81.035400390625, cm=1.418628215789795
  Angle 8: cl=101.3329849243164, cd=-78.56806945800781, cm=2.695695400238037
  Angle 9: cl=100.3756103515625, cd=-76.10075378417969, cm=3.972740650177002
  Angle 10: cl=99.41822052001953, cd=-73.63336181640625, cm=5.249832630157471
Genotype [0.008644762802474441, 0.45358100470076695, 0.12959702342250035, -0.8386753324213381, 0.258700062305324, -0.022589350474628768, 0.09535560717223136, -0.0030060050839042563, 0.0027466657418757237, 7.234636262114753, 10.071821512414166]:
  Angle -10: cl=118.83284759521484, cd=-123.15647888183594, cm=-20.348798751831055
  Angle -9: cl=117.87541961669922, cd=-120.68917083740234, cm=-19.071779251098633
  Angle -8: cl=116.9180908203125, cd=-118.22183227539062, cm=-17.794736862182617
  Angle -7: cl=115.96070861816406, cd=-115.75448608398438, cm=-16.51766014099121
  Angle -6: cl=115.00332641601562, cd=-113.28709411621094, cm=-15.240598678588867
  Angle -5: cl=114.04595184326172, cd=-110.81978607177734, cm=-13.963541030883789
  Angle -4: cl=113.08848571777344, cd=-108.35240173339844, cm=-12.686495780944824
  Angle -3: cl=112.13114166259766, cd=-105.88504791259766, cm=-11.409430503845215
  Angle -2: cl=111.17373657226562, cd=-103.41770935058594, cm=-10.132355690002441
  Angle -1: cl=110.2164306640625, cd=-100.95039367675781, cm=-8.855311393737793
  Angle 0: cl=109.25899505615234, cd=-98.48299407958984, cm=-7.578213214874268
  Angle 1: cl=108.3016357421875, cd=-96.01567077636719, cm=-6.30117654800415
  Angle 2: cl=107.34418487548828, cd=-93.54833221435547, cm=-5.024143695831299
  Angle 3: cl=106.38683319091797, cd=-91.08094787597656, cm=-3.747063159942627
  Angle 4: cl=105.42943572998047, cd=-88.6136245727539, cm=-2.470032215118408
  Angle 5: cl=104.47206115722656, cd=-86.14628601074219, cm=-1.192955493927002
  Angle 6: cl=103.51464080810547, cd=-83.67894744873047, cm=0.08409447968006134
  Angle 7: cl=102.55728912353516, cd=-81.2115478515625, cm=1.3611788749694824
  Angle 8: cl=101.59989166259766, cd=-78.74421691894531, cm=2.6382250785827637
  Angle 9: cl=100.64250946044922, cd=-76.27686309814453, cm=3.9153056144714355
  Angle 10: cl=99.68514251708984, cd=-73.80952453613281, cm=5.192361354827881
Genotype [0.008668415043347148, 0.4527999409058328, 0.12984681424447908, -0.8437429683269232, 0.2586336229963389, -0.02274602002010348, 0.11209929229186803, -0.0030293485863877485, 0.0025554297550668976, 7.059065388523003, 10.082985055230335]:
  Angle -10: cl=118.7073745727539, cd=-123.09239959716797, cm=-20.337114334106445
  Angle -9: cl=117.75005340576172, cd=-120.62512969970703, cm=-19.0600528717041
  Angle -8: cl=116.79268646240234, cd=-118.15777587890625, cm=-17.78299331665039
  Angle -7: cl=115.83527374267578, cd=-115.69042205810547, cm=-16.505931854248047
  Angle -6: cl=114.87786865234375, cd=-113.22308349609375, cm=-15.228886604309082
  Angle -5: cl=113.92050170898438, cd=-110.75567626953125, cm=-13.951784133911133
  Angle -4: cl=112.9631118774414, cd=-108.28834533691406, cm=-12.67475700378418
  Angle -3: cl=112.0057373046875, cd=-105.82098388671875, cm=-11.397679328918457
  Angle -2: cl=111.0483627319336, cd=-103.35367584228516, cm=-10.120644569396973
  Angle -1: cl=110.0909423828125, cd=-100.88629150390625, cm=-8.84358024597168
  Angle 0: cl=109.13353729248047, cd=-98.41891479492188, cm=-7.566497325897217
  Angle 1: cl=108.17619323730469, cd=-95.95161437988281, cm=-6.2894673347473145
  Angle 2: cl=107.21881103515625, cd=-93.48426818847656, cm=-5.0123677253723145
  Angle 3: cl=106.2614517211914, cd=-91.01690673828125, cm=-3.7353320121765137
  Angle 4: cl=105.30404663085938, cd=-88.54954528808594, cm=-2.4582724571228027
  Angle 5: cl=104.34661102294922, cd=-86.08216094970703, cm=-1.181225299835205
  Angle 6: cl=103.3892593383789, cd=-83.61483001708984, cm=0.0958675891160965
  Angle 7: cl=102.4319076538086, cd=-81.14750671386719, cm=1.3728985786437988
  Angle 8: cl=101.4744644165039, cd=-78.68011474609375, cm=2.6499857902526855
  Angle 9: cl=100.51710510253906, cd=-76.2127685546875, cm=3.9270529747009277
  Angle 10: cl=99.5597152709961, cd=-73.74540710449219, cm=5.204097270965576
Genotype [0.008684166850329926, 0.4531093347902311, 0.1298377448348812, -0.8458135404805399, 0.258849021628876, -0.022934108661778665, 0.11097624410603571, -0.003033540687275381, 0.0026911629124253275, 7.071495370229976, 10.164212820100255]:
  Angle -10: cl=118.79666900634766, cd=-123.15706634521484, cm=-20.355430603027344
  Angle -9: cl=117.83928680419922, cd=-120.68971252441406, cm=-19.078359603881836
  Angle -8: cl=116.88188934326172, cd=-118.22236633300781, cm=-17.801321029663086
  Angle -7: cl=115.9245376586914, cd=-115.75506591796875, cm=-16.524274826049805
  Angle -6: cl=114.96709442138672, cd=-113.28766632080078, cm=-15.247200965881348
  Angle -5: cl=114.0097427368164, cd=-110.8203125, cm=-13.970139503479004
  Angle -4: cl=113.05237579345703, cd=-108.35298156738281, cm=-12.69309139251709
  Angle -3: cl=112.09494018554688, cd=-105.88560485839844, cm=-11.416017532348633
  Angle -2: cl=111.13758087158203, cd=-103.41828918457031, cm=-10.138978958129883
  Angle -1: cl=110.18022918701172, cd=-100.9509506225586, cm=-8.861934661865234
  Angle 0: cl=109.2228012084961, cd=-98.48356628417969, cm=-7.584846019744873
  Angle 1: cl=108.26537322998047, cd=-96.01618194580078, cm=-6.307753086090088
  Angle 2: cl=107.30799865722656, cd=-93.54889678955078, cm=-5.0307440757751465
  Angle 3: cl=106.35064697265625, cd=-91.08154296875, cm=-3.753696918487549
  Angle 4: cl=105.39327239990234, cd=-88.61417388916016, cm=-2.4766087532043457
  Angle 5: cl=104.43590545654297, cd=-86.14681243896484, cm=-1.19954252243042
  Angle 6: cl=103.47848510742188, cd=-83.67947387695312, cm=0.07751317322254181
  Angle 7: cl=102.5211410522461, cd=-81.21212768554688, cm=1.354567050933838
  Angle 8: cl=101.56369018554688, cd=-78.7447280883789, cm=2.631631374359131
  Angle 9: cl=100.60628509521484, cd=-76.27733612060547, cm=3.9087109565734863
  Angle 10: cl=99.6489486694336, cd=-73.81002807617188, cm=5.185767650604248
Genotype [0.00854510517663671, 0.45400875098359084, 0.12970105073891114, -0.8532092218626396, 0.2583848540279491, -0.022952864251742592, 0.11335162879127945, -0.0030362397255006895, 0.0027393998917940783, 7.07548900693427, 10.113043410258674]:
  Angle -10: cl=118.57881927490234, cd=-122.97701263427734, cm=-20.298742294311523
  Angle -9: cl=117.62145233154297, cd=-120.50971984863281, cm=-19.0217227935791
  Angle -8: cl=116.66407012939453, cd=-118.0423583984375, cm=-17.74464225769043
  Angle -7: cl=115.70673370361328, cd=-115.57504272460938, cm=-16.467592239379883
  Angle -6: cl=114.74930572509766, cd=-113.10765075683594, cm=-15.190545082092285
  Angle -5: cl=113.79193878173828, cd=-110.64034271240234, cm=-13.913481712341309
  Angle -4: cl=112.83454132080078, cd=-108.17292022705078, cm=-12.636383056640625
  Angle -3: cl=111.87714385986328, cd=-105.70557403564453, cm=-11.359343528747559
  Angle -2: cl=110.91979217529297, cd=-103.23828125, cm=-10.082297325134277
  Angle -1: cl=109.9623794555664, cd=-100.77090454101562, cm=-8.80525016784668
  Angle 0: cl=109.0049819946289, cd=-98.30354309082031, cm=-7.528182506561279
  Angle 1: cl=108.04759979248047, cd=-95.83623504638672, cm=-6.251132488250732
  Angle 2: cl=107.09020233154297, cd=-93.36888122558594, cm=-4.974060535430908
  Angle 3: cl=106.1328353881836, cd=-90.90153503417969, cm=-3.6970114707946777
  Angle 4: cl=105.17546844482422, cd=-88.43417358398438, cm=-2.4199538230895996
  Angle 5: cl=104.21807098388672, cd=-85.96678924560547, cm=-1.1428742408752441
  Angle 6: cl=103.26065826416016, cd=-83.49942016601562, cm=0.1341967135667801
  Angle 7: cl=102.30330657958984, cd=-81.03213500976562, cm=1.4112286567687988
  Angle 8: cl=101.34590911865234, cd=-78.56472778320312, cm=2.688292980194092
  Angle 9: cl=100.38849639892578, cd=-76.09734344482422, cm=3.9653868675231934
  Angle 10: cl=99.4311294555664, cd=-73.63003540039062, cm=5.242421627044678
Genotype [0.008577216064431903, 0.45345124105956325, 0.12975477595241514, -0.8387883075489152, 0.25834064096858766, -0.022871912197763668, 0.0787889761635188, -0.006, 0.0026745862159197804, 7.097040324586278, 10.190132679977854]:
  Angle -10: cl=119.99260711669922, cd=-121.76983642578125, cm=-20.306507110595703
  Angle -9: cl=119.03524780273438, cd=-119.30253601074219, cm=-19.029438018798828
  Angle -8: cl=118.0777816772461, cd=-116.83513641357422, cm=-17.752384185791016
  Angle -7: cl=117.12043762207031, cd=-114.36780548095703, cm=-16.475313186645508
  Angle -6: cl=116.1630630493164, cd=-111.90045166015625, cm=-15.198262214660645
  Angle -5: cl=115.20568084716797, cd=-109.43309783935547, cm=-13.921219825744629
  Angle -4: cl=114.24828338623047, cd=-106.96576690673828, cm=-12.64414119720459
  Angle -3: cl=113.2909164428711, cd=-104.49838256835938, cm=-11.367087364196777
  Angle -2: cl=112.33353424072266, cd=-102.03101348876953, cm=-10.08999252319336
  Angle -1: cl=111.37613677978516, cd=-99.56369018554688, cm=-8.812955856323242
  Angle 0: cl=110.41878509521484, cd=-97.09632873535156, cm=-7.535890102386475
  Angle 1: cl=109.46138000488281, cd=-94.6290054321289, cm=-6.258835315704346
