Experiment: Combination_Experiment_332
Generation: 52
Timestamp: 20231227_090555

Genotypes and their Fitness Values:
[0.00854502044578891, 0.4545633667554267, 0.12985951579143354, -0.8411113928278525, 0.2586067162030523, -0.022896217599592785, 0.07654589631252415, -0.003009087738180828, 0.002549674031548062, 7.097787273190289, 10.05151186409079] - Fitness: -1.107702051583128
[0.008508620663543954, 0.4522068003135288, 0.12985577786666483, -0.8416041039025752, 0.2580856555828988, -0.022898447752037702, 0.09542201312257997, -0.003014989688560504, 0.0025738756016549826, 7.097592759710486, 10.077695671846461] - Fitness: -1.1081829398316694
[0.008540039232586668, 0.4542524418551481, 0.1298100553483549, -0.8460911235505666, 0.25797255862370805, -0.02288447986425506, 0.07623007236772411, -0.0030067767915907878, 0.002543437974626783, 7.078514582145138, 10.094950601857931] - Fitness: -1.107916776320149
[0.008525687354251792, 0.45374487854875006, 0.12988996936864014, -0.8406694161386661, 0.25857875618237924, -0.022902697728661305, 0.07773575450538987, -0.003007131389879504, 0.0026200509206717655, 7.096701939874858, 10.08582372837311] - Fitness: -1.107866134266028
[0.008543110221364461, 0.4537530038150252, 0.12991690220160027, -0.8406515261922469, 0.25847951793933543, -0.022904564838690317, 0.08013006658913592, -0.003013918451285182, 0.0025938723621858977, 7.089227875496235, 10.041752562746012] - Fitness: -1.1078527753898837
[0.008525072002307194, 0.454071156830008, 0.1298325485513938, -0.8454534637691, 0.2584977460201548, -0.022964703941410678, 0.06838883621073101, -0.003003176442287167, 0.0025574732311722174, 7.100131553757776, 10.07858245026001] - Fitness: -1.1075617827427968
[0.00850404283078986, 0.45301698885098785, 0.129888130492389, -0.8412119572581217, 0.25864692560392494, -0.022895154755727218, 0.09122419469307214, -0.003018659945860316, 0.0025822469719850158, 7.085488382673173, 10.073827371386281] - Fitness: -1.107961280898158
[0.008514584480199377, 0.4545968543313368, 0.12988414087599118, -0.8450345038752789, 0.2589237819346416, -0.02291630539631353, 0.09125965532562998, -0.0030066044370069523, 0.002591581258018465, 7.086224557701282, 10.14061622012891] - Fitness: -1.1078269522713047
[0.008519420902597129, 0.45324514407144845, 0.12990181671715006, -0.8357685940362978, 0.2584728433767779, -0.022997136400386867, 0.05, -0.006, 0.002589071767743062, 7.085910152175311, 10.052436132068273] - Fitness: -1.1360628262073647
[0.00854968834908849, 0.4542852431316941, 0.1299104702726228, -0.8377641568554419, 0.25851601881898545, -0.022870630172786253, 0.08093133955604592, -0.0030117820681345546, 0.002606361602209146, 7.092216708993162, 10.06353291091677] - Fitness: -1.107943304078307
[0.008545231908825389, 0.45433683086020543, 0.12983316163224923, -0.8544039063034091, 0.25883796179426666, -0.022960329762334447, 0.0808603431473561, -0.0030102217407776957, 0.0025582902254197614, 7.098018807686913, 10.049144394659137] - Fitness: -1.1076385154262975
[0.008550116383525977, 0.45439022332435597, 0.12991037632188693, -0.8423465623641051, 0.258131938298441, -0.02287912903154064, 0.07413981408077588, -0.0030100259117240963, 0.0025700081605293796, 7.085807591277956, 10.191758389950857] - Fitness: -1.1080816524222654
[0.008527895081786509, 0.45341533603976075, 0.12981431475654692, -0.8378428824710848, 0.25913955188168386, -0.015, 0.07616580477565583, -0.0030374444819154752, 0.002596053236545409, 7.08733769945953, 10.074733787833772] - Fitness: -1.1190383363075838
[0.00850202413819929, 0.4534510757318094, 0.12986039700453472, -0.840016609270681, 0.2588427101315394, -0.022900340485047247, 0.0764963352060187, -0.0030096787640111152, 0.0025932928330755136, 7.096108823239831, 10.105647784374918] - Fitness: -1.1077828747318061
[0.008519216934404057, 0.4546434451698203, 0.1298960302908923, -0.8424077135717241, 0.2587906801423242, -0.022898244826825613, 0.0783434634122124, -0.0030023403061969463, 0.002565045269639584, 7.081121442962629, 10.18661677088833] - Fitness: -1.107755636407706
[0.008528744805643008, 0.4547476820154982, 0.12990106833249737, -0.8408232258283103, 0.25879296449076583, -0.022919498767152657, 0.09074473851829364, -0.003011097911140206, 0.0026067822069953716, 7.081878219571942, 10.141629428383169] - Fitness: -1.107937589649652
[0.008548238444912593, 0.45431282181311256, 0.12982402907817242, -0.8379882847756618, 0.25845925402933706, -0.02284935446136072, 0.07742066669876269, -0.003012237985401134, 0.0026082013953127926, 7.092623087555686, 10.078048287696515] - Fitness: -1.1080548822484306
[0.008530103629311567, 0.4534247531135409, 0.12990715480887632, -0.8381269938866652, 0.2587060393147521, -0.022883666429657383, 0.06898053756028102, -0.003010149776833299, 0.0025739871749809293, 7.094967148115594, 10.069430439501533] - Fitness: -1.1077113693394862
[0.008548615880899776, 0.45429347011335874, 0.13, -0.8398874053378673, 0.2585673393627544, -0.022877273194791953, 0.08132879297009532, -0.0030129849034609565, 0.0026042903317182032, 7.09548977934749, 10.069171060496878] - Fitness: -1.1078684110227413
[0.008529751073721363, 0.45389603872730955, 0.12990452355231763, -0.8390240014360487, 0.2585313904526859, -0.022862006476585334, 0.08015170813936001, -0.0030029528038533963, 0.0025679610054451935, 7.0964081664354834, 10.072109589812577] - Fitness: -1.1077780641644723
[0.00853287598881344, 0.45417550238617055, 0.1299496185620721, -0.8404917365701069, 0.25854484584017057, -0.02287378587971672, 0.07528633962833324, -0.0030037289282810915, 0.0025932380134790368, 7.0956417939588405, 10.107759183761955] - Fitness: -1.1077907699089031
[0.008531413337855478, 0.4532546436930197, 0.12981482407674108, -0.8404705367078014, 0.2588695494274944, -0.022925384759094114, 0.0698787552950317, -0.0030031963176638306, 0.0025761459405210666, 7.084752395209186, 10.039965635702677] - Fitness: -1.1075798906361431
[0.008526055525556983, 0.45350948068467645, 0.1298568375021784, -0.8447877543033799, 0.2584847259103775, -0.022895119766159946, 0.07504332235994143, -0.0030109423863445496, 0.005, 7.098860117010664, 10.103251375944167] - Fitness: -1.1127189104822284
[0.00852026342836838, 0.4527531484828421, 0.12983360819066364, -0.835371507468886, 0.25892240080943874, -0.022934157809280348, 0.08394827071288892, -0.003015175542811503, 0.0025703230302655555, 7.0997279081806415, 10.083085079449356] - Fitness: -1.107871756720487
[0.008559293577899885, 0.4535527016949384, 0.1299044026533634, -0.8377453550767336, 0.2581382979523826, -0.022881787373659323, 0.08078615118379573, -0.003011475877873009, 0.0026095385156034187, 7.084937085177794, 10.015930795097313] - Fitness: -1.1079945230121542
[0.008557884545359206, 0.4543224313908104, 0.1299189998866274, -0.8486240117634593, 0.2588685372053559, -0.022853276335222265, 0.06859791130909812, -0.0030181158506133923, 0.0026102397179514243, 7.092723185378232, 10.11866239593646] - Fitness: -1.1079461546192455
[0.008507282643279629, 0.4561089088235497, 0.129904504438983, -0.8376468502177212, 0.2580277018666904, -0.0229278146793744, 0.08997316094522556, -0.003, 0.002582881019692045, 7.082275835252106, 10.21904958146936] - Fitness: -1.1079457692464125
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455
[0.008523748466664973, 0.4543498214762856, 0.12994714409789837, -0.8395780671693763, 0.25836782395900537, -0.022945627797095747, 0.08797031199130599, -0.0030033864193000563, 0.0025683318186939343, 7.08927616969878, 10.207154012424777] - Fitness: -1.1079259250673616
[0.008507544796024391, 0.4536433595952721, 0.12985258161271787, -0.844183245597893, 0.2584246485422269, -0.02286792304243035, 0.06743997119187203, -0.0030162685438969625, 0.002597252018214776, 7.085198006281422, 10.111443896823369] - Fitness: -1.1079137976757623
[0.008523500282865592, 0.45419173294881676, 0.1299439599683212, -0.8399305008045086, 0.25813887767331356, -0.022931100587034313, 0.07921243455499526, -0.0030053704962896373, 0.0025698411004410407, 7.086279178073206, 10.186071204518706] - Fitness: -1.1079120047309285
[0.008505307106739688, 0.4536160739241023, 0.1298480629393637, -0.8416289921167935, 0.2584872994735072, -0.022880706776415585, 0.07703532163531282, -0.003016460095805925, 0.002595555071126154, 7.094426173811984, 10.073771526432157] - Fitness: -1.107911442077703
[0.008550351859186947, 0.4541029090467785, 0.12989480466288206, -0.844602576297215, 0.2585750218072176, -0.022875292320717677, 0.07248544342929937, -0.003008965546281218, 0.002551625658138632, 7.0988479638790825, 10.15689312920071] - Fitness: -1.1079069456013093
[0.00853198724657014, 0.45480079022427433, 0.12983347941408122, -0.8402440352400192, 0.25794461914697364, -0.022953774710053096, 0.07861524886113158, -0.0030000464133123263, 0.002631775923687738, 7.0874649112649015, 10.088307353299301] - Fitness: -1.1078945112582375
[0.008553106706970657, 0.4540918833001637, 0.12983296654221124, -0.8516324388295176, 0.2579671898187437, -0.022947659964622776, 0.06918196189975978, -0.0030107382809372064, 0.002546392871845451, 7.082334711443769, 10.127314384001464] - Fitness: -1.1078922331832792
[0.008534984176544693, 0.45392671075877755, 0.12989884982813102, -0.8474752300314808, 0.2582015735512721, -0.022943186382731965, 0.07867999077753013, -0.0030026996783982314, 0.002566708892982702, 7.096488290969925, 10.1577824300027] - Fitness: -1.1078815822780317
[0.00852064891574279, 0.4546160626152703, 0.1299169132370677, -0.8475361742261857, 0.25852570091273097, -0.022925729079147444, 0.08762130861527939, -0.003015256748327114, 0.002626306239533403, 7.08335212164655, 10.061307204264292] - Fitness: -1.1078619964000604
[0.008573641416445087, 0.45411012090876146, 0.12991274352074433, -0.8472219540226902, 0.2584852586213822, -0.022959916242724532, 0.06466099452972315, -0.003018779648624222, 0.002538838718509412, 7.08285257176892, 10.170016640277378] - Fitness: -1.107850972292704
[0.00852844159935194, 0.45421160450456827, 0.12988721847238663, -0.8407710672688069, 0.2587318063802284, -0.022897333277118008, 0.07834789742785658, -0.003004872992426076, 0.0025723874036932375, 7.09930436022463, 10.160358681629681] - Fitness: -1.1078471303030353
[0.008516019770076292, 0.4539988675761268, 0.1298334108275633, -0.8380495543291001, 0.25849828538418423, -0.02288327301080595, 0.07835677655214736, -0.0030265272676993945, 0.0025636234131757056, 7.088640124748605, 10.010160761559549] - Fitness: -1.1078467835869659
[0.008551716409022858, 0.4536788050908561, 0.12989593993445642, -0.8465059230428376, 0.2585840843860637, -0.022951405557344956, 0.07541964016915581, -0.003004632887412119, 0.0025650471218793304, 7.09330302102238, 10.159798726525038] - Fitness: -1.107832126316153
[0.008510458173815797, 0.45258823001125426, 0.12990841239033415, -0.8427681810876183, 0.25813190227990734, -0.022929110789001714, 0.08971754795758816, -0.003000638784690791, 0.002580455672584318, 7.086263990817471, 10.047791612479084] - Fitness: -1.107822087704311
[0.008527375221783954, 0.4526210229178284, 0.12988784919598137, -0.8403444236246661, 0.2590362145731152, -0.022935200080013533, 0.092452476337858, -0.0030162163256884215, 0.0025731950574782256, 7.086657559998793, 10.041596670556386] - Fitness: -1.1078169001745923
[0.008543506977894806, 0.45361188996408996, 0.12991736917756644, -0.838548037017213, 0.25814713741333195, -0.022910235537207935, 0.07953724085269204, -0.0030110290029370466, 0.0025716509642079487, 7.0899466124245265, 10.017696644047449] - Fitness: -1.107812890734692
[0.008561271562049695, 0.4533519706139981, 0.12989064711318576, -0.835988083114735, 0.25876494684461754, -0.022909850796669674, 0.0797404136137951, -0.0030137967325740015, 0.0025713030420043254, 7.086541124968213, 10.020938196218765] - Fitness: -1.107788960178666
[0.008548008197629232, 0.45369589991164316, 0.12989996814410787, -0.8434414776483348, 0.25788551710577007, -0.02297562628485504, 0.06564530338411478, -0.0030163635252506674, 0.002525151990084613, 7.08563705737991, 10.107725301828687] - Fitness: -1.107785041821822
[0.008519100759939141, 0.45488861347564546, 0.12984773678817155, -0.8432743651111899, 0.25860633462728233, -0.0229318361446561, 0.07507105167930586, -0.0030168452694386083, 0.002584708442696248, 7.086356327961153, 10.077247004156622] - Fitness: -1.1077308397545473
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475
[0.008531752410589094, 0.4542818096119822, 0.1298315576332229, -0.8405885233257178, 0.25860045432205214, -0.022904940205234713, 0.07714570657827013, -0.0030071848652160095, 0.0025616824490553008, 7.096783398094293, 10.040398912129268] - Fitness: -1.1076852437521338
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099

Detailed Results for Each Genotype:
Genotype [0.00854502044578891, 0.4545633667554267, 0.12985951579143354, -0.8411113928278525, 0.2586067162030523, -0.022896217599592785, 0.07654589631252415, -0.003009087738180828, 0.002549674031548062, 7.097787273190289, 10.05151186409079]:
  Angle -10: cl=118.43590545654297, cd=-122.95089721679688, cm=-20.2637996673584
  Angle -9: cl=117.4784927368164, cd=-120.48346710205078, cm=-18.986722946166992
  Angle -8: cl=116.5210952758789, cd=-118.01612091064453, cm=-17.70962905883789
  Angle -7: cl=115.56370544433594, cd=-115.54876708984375, cm=-16.43260383605957
  Angle -6: cl=114.6063003540039, cd=-113.0814437866211, cm=-15.155531883239746
  Angle -5: cl=113.64893341064453, cd=-110.61410522460938, cm=-13.878487586975098
  Angle -4: cl=112.69154357910156, cd=-108.1467514038086, cm=-12.60141658782959
  Angle -3: cl=111.73418426513672, cd=-105.67940521240234, cm=-11.32436466217041
  Angle -2: cl=110.77677154541016, cd=-103.21205139160156, cm=-10.047318458557129
  Angle -1: cl=109.81938934326172, cd=-100.74468994140625, cm=-8.770251274108887
  Angle 0: cl=108.8620376586914, cd=-98.27734375, cm=-7.493168354034424
  Angle 1: cl=107.90460968017578, cd=-95.80998992919922, cm=-6.216105937957764
  Angle 2: cl=106.94718170166016, cd=-93.34259796142578, cm=-4.939034938812256
  Angle 3: cl=105.98990631103516, cd=-90.87530517578125, cm=-3.661994457244873
  Angle 4: cl=105.03246307373047, cd=-88.40791320800781, cm=-2.3849329948425293
  Angle 5: cl=104.07508087158203, cd=-85.94056701660156, cm=-1.1078782081604004
  Angle 6: cl=103.11760711669922, cd=-83.47320556640625, cm=0.16919465363025665
  Angle 7: cl=102.1603012084961, cd=-81.00584411621094, cm=1.4462380409240723
  Angle 8: cl=101.2029037475586, cd=-78.5385513305664, cm=2.7233052253723145
  Angle 9: cl=100.24552154541016, cd=-76.07119750976562, cm=4.000339984893799
  Angle 10: cl=99.2881088256836, cd=-73.60381317138672, cm=5.277409076690674
Genotype [0.008508620663543954, 0.4522068003135288, 0.12985577786666483, -0.8416041039025752, 0.2580856555828988, -0.022898447752037702, 0.09542201312257997, -0.003014989688560504, 0.0025738756016549826, 7.097592759710486, 10.077695671846461]:
  Angle -10: cl=118.41044616699219, cd=-122.88521575927734, cm=-20.269502639770508
  Angle -9: cl=117.45308685302734, cd=-120.41793823242188, cm=-18.9924373626709
  Angle -8: cl=116.4957046508789, cd=-117.9505615234375, cm=-17.71539306640625
  Angle -7: cl=115.53829193115234, cd=-115.48319244384766, cm=-16.43829917907715
  Angle -6: cl=114.5809097290039, cd=-113.0158920288086, cm=-15.161293029785156
  Angle -5: cl=113.62349700927734, cd=-110.54851531982422, cm=-13.88421630859375
  Angle -4: cl=112.66613006591797, cd=-108.0811538696289, cm=-12.607146263122559
  Angle -3: cl=111.70873260498047, cd=-105.61380004882812, cm=-11.330090522766113
  Angle -2: cl=110.75138092041016, cd=-103.14647674560547, cm=-10.053028106689453
  Angle -1: cl=109.79399871826172, cd=-100.67914581298828, cm=-8.775988578796387
  Angle 0: cl=108.83660125732422, cd=-98.21178436279297, cm=-7.498918056488037
  Angle 1: cl=107.87921905517578, cd=-95.74441528320312, cm=-6.221825122833252
  Angle 2: cl=106.92180633544922, cd=-93.27703094482422, cm=-4.944773197174072
  Angle 3: cl=105.96443939208984, cd=-90.8097152709961, cm=-3.667710781097412
  Angle 4: cl=105.00703430175781, cd=-88.34233093261719, cm=-2.390669345855713
  Angle 5: cl=104.04964447021484, cd=-85.8749771118164, cm=-1.1135907173156738
  Angle 6: cl=103.09227752685547, cd=-83.40763854980469, cm=0.16344113647937775
  Angle 7: cl=102.13494110107422, cd=-80.94038391113281, cm=1.4404873847961426
  Angle 8: cl=101.17750549316406, cd=-78.47296905517578, cm=2.717560291290283
  Angle 9: cl=100.2201156616211, cd=-76.00557708740234, cm=3.9946465492248535
  Angle 10: cl=99.2627182006836, cd=-73.53823852539062, cm=5.271704196929932
Genotype [0.008540039232586668, 0.4542524418551481, 0.1298100553483549, -0.8460911235505666, 0.25797255862370805, -0.02288447986425506, 0.07623007236772411, -0.0030067767915907878, 0.002543437974626783, 7.078514582145138, 10.094950601857931]:
  Angle -10: cl=118.42405700683594, cd=-122.92112731933594, cm=-20.267847061157227
  Angle -9: cl=117.46660614013672, cd=-120.45370483398438, cm=-18.990785598754883
  Angle -8: cl=116.50923156738281, cd=-117.98637390136719, cm=-17.713735580444336
  Angle -7: cl=115.55183410644531, cd=-115.5190200805664, cm=-16.436677932739258
  Angle -6: cl=114.59447479248047, cd=-113.05169677734375, cm=-15.159597396850586
  Angle -5: cl=113.63704681396484, cd=-110.58434295654297, cm=-13.882559776306152
  Angle -4: cl=112.67967987060547, cd=-108.1170425415039, cm=-12.605502128601074
  Angle -3: cl=111.7223129272461, cd=-105.649658203125, cm=-11.328455924987793
  Angle -2: cl=110.764892578125, cd=-103.18228912353516, cm=-10.0513916015625
  Angle -1: cl=109.80753326416016, cd=-100.71495056152344, cm=-8.774335861206055
  Angle 0: cl=108.85015106201172, cd=-98.24759674072266, cm=-7.497254848480225
  Angle 1: cl=107.89275360107422, cd=-95.78023529052734, cm=-6.220183849334717
  Angle 2: cl=106.93538665771484, cd=-93.31288146972656, cm=-4.943152904510498
  Angle 3: cl=105.97798919677734, cd=-90.84553527832031, cm=-3.6660609245300293
  Angle 4: cl=105.02059173583984, cd=-88.37818145751953, cm=-2.389014720916748
  Angle 5: cl=104.06317901611328, cd=-85.91080474853516, cm=-1.1119580268859863
  Angle 6: cl=103.10582733154297, cd=-83.44348907470703, cm=0.16508717834949493
  Angle 7: cl=102.14844512939453, cd=-80.97610473632812, cm=1.442155361175537
  Angle 8: cl=101.1910629272461, cd=-78.50875091552734, cm=2.7192578315734863
  Angle 9: cl=100.23365020751953, cd=-76.04142761230469, cm=3.9962830543518066
  Angle 10: cl=99.27626037597656, cd=-73.57405090332031, cm=5.273372173309326
Genotype [0.008525687354251792, 0.45374487854875006, 0.12988996936864014, -0.8406694161386661, 0.25857875618237924, -0.022902697728661305, 0.07773575450538987, -0.003007131389879504, 0.0026200509206717655, 7.096701939874858, 10.08582372837311]:
  Angle -10: cl=118.45661163330078, cd=-122.95501708984375, cm=-20.2701358795166
  Angle -9: cl=117.49923706054688, cd=-120.48767852783203, cm=-18.99308967590332
  Angle -8: cl=116.5418930053711, cd=-118.02037048339844, cm=-17.71604347229004
  Angle -7: cl=115.5844955444336, cd=-115.55302429199219, cm=-16.438968658447266
  Angle -6: cl=114.62712860107422, cd=-113.08562469482422, cm=-15.161910057067871
  Angle -5: cl=113.66973114013672, cd=-110.6182861328125, cm=-13.884847640991211
  Angle -4: cl=112.7123031616211, cd=-108.15092468261719, cm=-12.607771873474121
  Angle -3: cl=111.75493621826172, cd=-105.68360900878906, cm=-11.330738067626953
  Angle -2: cl=110.79755401611328, cd=-103.21621704101562, cm=-10.05366039276123
  Angle -1: cl=109.84015655517578, cd=-100.7489013671875, cm=-8.776622772216797
  Angle 0: cl=108.88274383544922, cd=-98.28150177001953, cm=-7.499557971954346
  Angle 1: cl=107.92537689208984, cd=-95.81416320800781, cm=-6.222507953643799
  Angle 2: cl=106.96804809570312, cd=-93.3468246459961, cm=-4.945413112640381
  Angle 3: cl=106.0106430053711, cd=-90.87944793701172, cm=-3.668361186981201
  Angle 4: cl=105.05325317382812, cd=-88.4121322631836, cm=-2.391310214996338
  Angle 5: cl=104.09580993652344, cd=-85.94477081298828, cm=-1.1142535209655762
  Angle 6: cl=103.1384506225586, cd=-83.47743225097656, cm=0.16280122101306915
  Angle 7: cl=102.18106842041016, cd=-81.01004028320312, cm=1.4398894309997559
  Angle 8: cl=101.22368621826172, cd=-78.54269409179688, cm=2.716909885406494
  Angle 9: cl=100.26631927490234, cd=-76.07538604736328, cm=3.993969440460205
  Angle 10: cl=99.3089370727539, cd=-73.60800170898438, cm=5.271060466766357
Genotype [0.008543110221364461, 0.4537530038150252, 0.12991690220160027, -0.8406515261922469, 0.25847951793933543, -0.022904564838690317, 0.08013006658913592, -0.003013918451285182, 0.0025938723621858977, 7.089227875496235, 10.041752562746012]:
  Angle -10: cl=118.49686431884766, cd=-122.9925537109375, cm=-20.27972984313965
  Angle -9: cl=117.53951263427734, cd=-120.52519226074219, cm=-19.002656936645508
  Angle -8: cl=116.58209228515625, cd=-118.0578384399414, cm=-17.725589752197266
  Angle -7: cl=115.62467956542969, cd=-115.59041595458984, cm=-16.44850730895996
  Angle -6: cl=114.66735076904297, cd=-113.12315368652344, cm=-15.171487808227539
  Angle -5: cl=113.70995330810547, cd=-110.65579223632812, cm=-13.894408226013184
  Angle -4: cl=112.75255584716797, cd=-108.18844604492188, cm=-12.617363929748535
  Angle -3: cl=111.79518127441406, cd=-105.7210922241211, cm=-11.34029769897461
  Angle -2: cl=110.83778381347656, cd=-103.25373077392578, cm=-10.063215255737305
  Angle -1: cl=109.88040161132812, cd=-100.78641510009766, cm=-8.786197662353516
  Angle 0: cl=108.92296600341797, cd=-98.31900024414062, cm=-7.509106159210205
  Angle 1: cl=107.9655990600586, cd=-95.85167694091797, cm=-6.232076168060303
  Angle 2: cl=107.00822448730469, cd=-93.38435363769531, cm=-4.955003261566162
  Angle 3: cl=106.05083465576172, cd=-90.91697692871094, cm=-3.677924633026123
  Angle 4: cl=105.09347534179688, cd=-88.44964599609375, cm=-2.4008660316467285
  Angle 5: cl=104.13607025146484, cd=-85.98223876953125, cm=-1.123793125152588
  Angle 6: cl=103.17870330810547, cd=-83.51494598388672, cm=0.15323777496814728
  Angle 7: cl=102.2213363647461, cd=-81.04757690429688, cm=1.4303107261657715
  Angle 8: cl=101.2639389038086, cd=-78.58020782470703, cm=2.7073731422424316
  Angle 9: cl=100.30655670166016, cd=-76.11289978027344, cm=3.9844231605529785
  Angle 10: cl=99.34918212890625, cd=-73.64555358886719, cm=5.261486530303955
Genotype [0.008525072002307194, 0.454071156830008, 0.1298325485513938, -0.8454534637691, 0.2584977460201548, -0.022964703941410678, 0.06838883621073101, -0.003003176442287167, 0.0025574732311722174, 7.100131553757776, 10.07858245026001]:
  Angle -10: cl=118.34642791748047, cd=-122.88250732421875, cm=-20.247724533081055
  Angle -9: cl=117.38903045654297, cd=-120.41512298583984, cm=-18.970643997192383
  Angle -8: cl=116.431640625, cd=-117.94781494140625, cm=-17.693601608276367
  Angle -7: cl=115.47425079345703, cd=-115.48043823242188, cm=-16.416540145874023
  Angle -6: cl=114.51683044433594, cd=-113.01312255859375, cm=-15.139511108398438
  Angle -5: cl=113.55944061279297, cd=-110.54576110839844, cm=-13.862438201904297
  Angle -4: cl=112.6020736694336, cd=-108.07837677001953, cm=-12.58537483215332
  Angle -3: cl=111.64470672607422, cd=-105.61107635498047, cm=-11.308314323425293
  Angle -2: cl=110.6872787475586, cd=-103.1436767578125, cm=-10.031251907348633
  Angle -1: cl=109.72993469238281, cd=-100.67635345458984, cm=-8.754212379455566
  Angle 0: cl=108.77254486083984, cd=-98.20899200439453, cm=-7.477157115936279
  Angle 1: cl=107.81515502929688, cd=-95.74162292480469, cm=-6.2000555992126465
  Angle 2: cl=106.8577651977539, cd=-93.27430725097656, cm=-4.923020839691162
  Angle 3: cl=105.9003677368164, cd=-90.80693817138672, cm=-3.645937442779541
  Angle 4: cl=104.94298553466797, cd=-88.33958435058594, cm=-2.3688902854919434
  Angle 5: cl=103.98558044433594, cd=-85.87222290039062, cm=-1.0918192863464355
  Angle 6: cl=103.02821350097656, cd=-83.40486145019531, cm=0.18524117767810822
  Angle 7: cl=102.07085418701172, cd=-80.93756103515625, cm=1.462282657623291
  Angle 8: cl=101.11347198486328, cd=-78.47017669677734, cm=2.739363193511963
  Angle 9: cl=100.15607452392578, cd=-76.00279998779297, cm=4.0164265632629395
  Angle 10: cl=99.19869995117188, cd=-73.53551483154297, cm=5.293450832366943
Genotype [0.00850404283078986, 0.45301698885098785, 0.129888130492389, -0.8412119572581217, 0.25864692560392494, -0.022895154755727218, 0.09122419469307214, -0.003018659945860316, 0.0025822469719850158, 7.085488382673173, 10.073827371386281]:
  Angle -10: cl=118.38512420654297, cd=-122.88208770751953, cm=-20.256717681884766
  Angle -9: cl=117.4277572631836, cd=-120.41471862792969, cm=-18.97966957092285
  Angle -8: cl=116.47040557861328, cd=-117.94740295410156, cm=-17.702613830566406
  Angle -7: cl=115.51300811767578, cd=-115.48001098632812, cm=-16.425535202026367
  Angle -6: cl=114.5556411743164, cd=-113.01268768310547, cm=-15.14848518371582
  Angle -5: cl=113.59822845458984, cd=-110.54532623291016, cm=-13.871417999267578
  Angle -4: cl=112.64083862304688, cd=-108.07798767089844, cm=-12.594375610351562
  Angle -3: cl=111.6834487915039, cd=-105.61064147949219, cm=-11.317303657531738
  Angle -2: cl=110.7260971069336, cd=-103.14325714111328, cm=-10.040239334106445
  Angle -1: cl=109.76871490478516, cd=-100.67596435546875, cm=-8.763195037841797
  Angle 0: cl=108.81129455566406, cd=-98.20858764648438, cm=-7.486155033111572
