Experiment: Combination_Experiment_332
Generation: 26
Timestamp: 20231227_084353

Genotypes and their Fitness Values:
[0.008794000921692254, 0.4440829654789322, 0.12845916494969511, -0.8345158061485628, 0.2592701772047493, -0.021648580585137397, 0.15197719240976698, -0.003022519164657348, 0.002736169531693054, 7.727931590041603, 10.493668871760502] - Fitness: -1.1146772270611374
[0.008645984145564096, 0.45352814184222456, 0.12844901861633215, -0.8398283860870799, 0.2596492925838962, -0.0226441908902576, 0.15054156746928246, -0.0030266125020569712, 0.0026908523007866097, 7.1410980059240625, 10.765221286411203] - Fitness: -1.1117735895357317
[0.00890024220743356, 0.45329495812216364, 0.12959950077696528, -0.8428682356704992, 0.2579970184979816, -0.022738336954445056, 0.15529977836371497, -0.0030381732031301316, 0.002793590052368784, 8.325255634557793, 10.521170463097754] - Fitness: -1.1133162112965764
[0.00876836644377515, 0.4503641172897928, 0.12834481126627692, -0.8462360539117582, 0.25940952960775326, -0.022736224372822075, 0.15115455740619402, -0.0030195926322395586, 0.0026073561299443005, 7.3287587048066865, 10.690824058950732] - Fitness: -1.1121991299131773
[0.008605926472445723, 0.45763042432440154, 0.12841878839456358, -0.8442480335069426, 0.2591728406722932, -0.02204321043150714, 0.15638475658509007, -0.0030226590482696153, 0.002695619386293294, 7.463713045672804, 10.65249650923801] - Fitness: -1.1126821024821902
[0.008870726110193237, 0.4433526480963106, 0.12845903523849278, -0.8359218830525799, 0.25927302584480166, -0.021667326859080138, 0.1528996339290638, -0.0030213278712151732, 0.0029214864906132827, 7.891036287723243, 10.234551591474823] - Fitness: -1.1150098744896506
[0.009155185905131227, 0.4517548968801695, 0.12843630083693283, -0.8429306607038222, 0.2590638511329194, -0.02187974016148158, 0.1504425808398062, -0.0030243284521151935, 0.002547030959874307, 7.715539793139594, 10.714704495311565] - Fitness: -1.1148060857647641
[0.008729275916015185, 0.4536073051720116, 0.12844198695616119, -0.8428367900252413, 0.2595134679517271, -0.02157499961085249, 0.15146576503749548, -0.003023619247648568, 0.0025218551650416318, 7.694446986931974, 10.667052664732111] - Fitness: -1.1137543179761809
[0.009029070047629106, 0.4519292601033855, 0.12845065843797293, -0.83840432756938, 0.25956607568654594, -0.02162198451262144, 0.15015038386392932, -0.003024903696830343, 0.002673354970876432, 7.455060917935526, 10.76022412416742] - Fitness: -1.1146702029072988
[0.008843817132656069, 0.44980144357958646, 0.12845867186839108, -0.8424973848949979, 0.2591624016514434, -0.021646337808334554, 0.15285276762012373, -0.0030276426256083786, 0.0026228357157432715, 7.708160128808011, 10.653085054638089] - Fitness: -1.1145136521115513
[0.00867745875278991, 0.4501090655052934, 0.12849912835378655, -0.8340314998476853, 0.25964526013068345, -0.021544330288533923, 0.16087310138653696, -0.0030432081919569156, 0.002703221454695781, 7.697352382926273, 10.922173539269279] - Fitness: -1.1149184977929143
[0.008753246666508983, 0.45057391663857016, 0.12923893829853775, -0.8344231023340832, 0.2584345045608202, -0.021219196008751304, 0.1537222852741601, -0.0030503900904437077, 0.002740417135691239, 7.7328125232886755, 10.592766731824703] - Fitness: -1.1147521610020061
[0.009090925735357176, 0.45360967995459195, 0.12892887906299688, -0.8428628614402344, 0.25742685010441907, -0.022658819614837095, 0.1552568448208825, -0.003034552444513668, 0.0025165154135966482, 7.531787490209477, 10.88494030097875] - Fitness: -1.113583657292029
[0.00887142740588354, 0.4490045807626679, 0.12879153873810675, -0.8423359679633341, 0.2589528054120579, -0.02201416271913793, 0.15580490510112607, -0.00305642930024197, 0.0026791929088707113, 7.828887602673626, 10.605196411438893] - Fitness: -1.1143845054638675
[0.008896586146664467, 0.45345911341009787, 0.1297123078595324, -0.8428827932466155, 0.2579575245839365, -0.02270424469206025, 0.1583389059799111, -0.0030349785683951975, 0.00277760483737688, 8.103631455218071, 10.506985842307914] - Fitness: -1.112890198832682
[0.008517765360009522, 0.445241915779003, 0.11610459613886306, -0.8345230051950262, 0.2595786003672857, -0.021661428110530522, 0.1503810806518485, -0.0030200848898462255, 0.0028078989352749704, 8.171603610354872, 10.13996047087585] - Fitness: -1.125285465468206
[0.008882593894283716, 0.45918914292055474, 0.12831790178967978, -0.8265645019062654, 0.25835695447782175, -0.02197265176113641, 0.15213638426973455, -0.0032391717450508026, 0.0027002029056084095, 7.670394558215893, 10.866908454369302] - Fitness: -1.116441843986976
[0.008935682058023397, 0.4513795371779865, 0.12981302372168319, -0.8427858461847301, 0.25890997138756733, -0.022418109814010708, 0.15227999237817777, -0.003047767151334541, 0.002799432779768399, 7.60461432971413, 10.56024376544937] - Fitness: -1.112705779815729
[0.008899141823780415, 0.4532137192589987, 0.12989088486712916, -0.8428725573847888, 0.25802588203195337, -0.022729944809968677, 0.14430167537982244, -0.003035474507876671, 0.0027711435746676344, 7.25693157648149, 10.485292734130873] - Fitness: -1.1113587601954753
[0.008901326368762869, 0.4525881136770879, 0.12881880533635354, -0.8341944586773529, 0.2597116223055785, -0.022154959918141204, 0.14917496673528474, -0.0030298606004643103, 0.0027413141678577784, 7.626064830189734, 10.734648028744733] - Fitness: -1.1135885716066705
[0.00853766761475252, 0.45029678362543374, 0.12842337901758422, -0.8413534177687748, 0.2591930716460058, -0.021655635472905117, 0.1499740556636019, -0.003046024804620586, 0.002738935447183422, 7.55616114682214, 10.141174021628704] - Fitness: -1.1129330692233126
[0.008890485807822267, 0.45344151958959694, 0.12962217724374447, -0.8038574025866618, 0.2579948520715502, -0.022750489099841252, 0.14259331930244928, -0.0030390913043789884, 0.0028720246254685545, 7.237069256004724, 10.471950260789619] - Fitness: -1.1117433098956626
[0.008873549674377583, 0.44786257802753593, 0.1286631608146674, -0.8347775490836526, 0.25907489004198, -0.02202705248770301, 0.15329185416173643, -0.0031231890270988884, 0.0026716796615255793, 7.732728557408186, 10.72945787014097] - Fitness: -1.115230050824673
[0.008913690062874138, 0.4528668997365179, 0.12844220339409865, -0.8446074295518086, 0.25920147648314995, -0.02229839386154736, 0.150923093175732, -0.0030225419230078235, 0.0025244370415538815, 7.453792293453789, 10.79727800750767] - Fitness: -1.1132295008729265
[0.008712250209753749, 0.451915375936999, 0.12824029990594774, -0.8414302939706381, 0.2592574973801419, -0.022032131631967548, 0.15061273958499802, -0.003031224128713052, 0.002525124066827883, 7.4589704470587765, 10.752102204641682] - Fitness: -1.1133150953800492
[0.00879964702703591, 0.44895486134088497, 0.12848780169901705, -0.8438283692036935, 0.25932302399049634, -0.02209330314238932, 0.15730715332634845, -0.0030601800666652168, 0.002649831525642017, 7.53788010878358, 10.660734920593983] - Fitness: -1.1139420034878158
[0.00888779582347533, 0.44921941503454405, 0.12963607607568398, -0.8369080567240738, 0.25794593476202216, -0.022353260794560282, 0.15325040416808633, -0.0031035274324089433, 0.0026748279236043894, 7.809441691795246, 10.622955409274228] - Fitness: -1.1139079508711396
[0.008570691930937504, 0.4535078648152616, 0.12794435749667088, -0.8401879859475407, 0.25949073087786023, -0.022691507433132432, 0.15555846881474847, -0.0030686646985576783, 0.002817957704553098, 8.152415080517127, 10.649952042273691] - Fitness: -1.1138981103932588
[0.008836759445989908, 0.4574504594220284, 0.12980149666540802, -0.8642450553056378, 0.25788832288139596, -0.022387651541943367, 0.1546594056005971, -0.0031706782431974423, 0.0026787262124572677, 8.029998689282872, 10.533422983414594] - Fitness: -1.1138562140365715
[0.008932545414693646, 0.43965186633598435, 0.12940516516177397, -0.8377138013156006, 0.25891314751601324, -0.022204003375328216, 0.15383629941802693, -0.0030029975850767916, 0.0026773098120455086, 7.736024344635696, 10.619081402141463] - Fitness: -1.1138458927487327
[0.00891083764206115, 0.4494441585497358, 0.12841794637823403, -0.842055037625024, 0.25849374747291454, -0.022517003739106384, 0.15220667076102065, -0.0030341859872036166, 0.0026486007673118053, 7.630432287384543, 10.687955748476751] - Fitness: -1.1137576580709245
[0.008603036066094144, 0.4528820760607297, 0.12838958100427864, -0.8299662340699009, 0.2591495655372323, -0.02165546589621371, 0.153078662081753, -0.003023004072441353, 0.0027434950567292184, 7.55678540581648, 10.649469078076827] - Fitness: -1.113744012205294
[0.008601245803286223, 0.45055241731459894, 0.12846037296124171, -0.8316591121573442, 0.25907673942161735, -0.021672587999581015, 0.150484865784012, -0.003021155140438946, 0.002709261204935391, 7.565144112750445, 10.652610626983819] - Fitness: -1.1137306498272785
[0.008589565029841059, 0.44371949568818575, 0.1283313812129201, -0.8315976602271369, 0.2591103142850965, -0.021594099306864567, 0.14985890381811834, -0.0030643956070726536, 0.0027219029022094625, 7.588807948519335, 10.030812449800935] - Fitness: -1.113719858424725
[0.008589565029841059, 0.44371949568818575, 0.1283313812129201, -0.8315976602271369, 0.2591103142850965, -0.021594099306864567, 0.14985890381811834, -0.0030643956070726536, 0.0027219029022094625, 7.588807948519335, 10.030812449800935] - Fitness: -1.113719858424725
[0.008591496140367574, 0.44348634075776733, 0.13, -0.8558797358661081, 0.2582329867667555, -0.022498631730280716, 0.15450669585968896, -0.0032531602351241334, 0.0025764121469897994, 7.384803440021201, 10.691238455086253] - Fitness: -1.113714892668307
[0.008610519798178175, 0.4491009740944975, 0.12844902565265306, -0.8360695403985576, 0.2595841900349393, -0.02144475366339468, 0.15037532265221648, -0.0030134733963614177, 0.0027284137307577554, 7.115155346103124, 10.821898753771048] - Fitness: -1.1136875560252368
[0.008720208384959524, 0.4558084876705902, 0.12844150836826485, -0.8484239366087112, 0.25917098947782297, -0.021591890799666613, 0.14962034950387293, -0.0030252105714809172, 0.002703769044267538, 7.43598886094189, 10.656028274495856] - Fitness: -1.1136390717511593
[0.008821007604478225, 0.45362558677829495, 0.12889479174232288, -0.8438404337789712, 0.2577789223978578, -0.022192246549239916, 0.16041872668280466, -0.0030422430479430077, 0.0026482929389224645, 7.592492821133749, 10.659354257156888] - Fitness: -1.113538257075294
[0.009151495836246547, 0.4524332240014255, 0.1284437484320483, -0.8427504054111254, 0.2594495278766664, -0.02244725448785021, 0.15138843355772752, -0.0030226793943973957, 0.002537030726396614, 7.375603970678691, 10.779298095169917] - Fitness: -1.1134710340877807
[0.008613619321327651, 0.4507137079772738, 0.12854573674693556, -0.8751910369043775, 0.25881821328279087, -0.02173988086269263, 0.15111689295235387, -0.003047170285409617, 0.0027771658623021687, 7.697953551008648, 10.256722718040809] - Fitness: -1.1134395945703726
[0.00891305739114269, 0.4497493561261082, 0.12953203477157124, -0.835397450251503, 0.257712969050827, -0.022383332444510372, 0.15071788446600087, -0.0030315259435456207, 0.002655502572039174, 7.783168816722557, 10.66620760346616] - Fitness: -1.1133491945869216
[0.00890024220743356, 0.45329495812216364, 0.12959950077696528, -0.8428682356704992, 0.2579970184979816, -0.022738336954445056, 0.15529977836371497, -0.0030381732031301316, 0.002793590052368784, 8.325255634557793, 10.521170463097754] - Fitness: -1.1133162112965764
[0.008548053677249036, 0.45645796866003246, 0.1284660196396213, -0.8383791027164649, 0.25910122107276395, -0.021703065670249162, 0.15229736577536923, -0.0030285139866286733, 0.0027114517537574338, 7.595709094308856, 10.651784382880454] - Fitness: -1.1132972399133103
[0.008660694922483943, 0.44947664098400814, 0.12990614553178673, -0.8452002171287298, 0.2576997428574925, -0.02240403750412792, 0.1498711247749407, -0.003040592892146365, 0.0029261570066402513, 7.857650642565374, 10.73644590906288] - Fitness: -1.1132034153724604
[0.008563872716179925, 0.44984051289095195, 0.12967888687091486, -0.8503267621323697, 0.2589340665080222, -0.022439782567188545, 0.15269930504413984, -0.0030992878788291683, 0.002840091297258849, 7.92430691226386, 10.243842243766528] - Fitness: -1.1123608312408493
[0.008989875526122416, 0.4574726506652748, 0.12841382369898616, -0.8426507221699737, 0.25917371181088666, -0.022759012549662644, 0.154578374307684, -0.0030235041913491342, 0.002655676798861393, 7.373446816560295, 10.511896957327345] - Fitness: -1.1122108760584641
[0.008814832882018722, 0.45345011324321094, 0.1298604966157911, -0.8428819902751644, 0.257709040286846, -0.02254864905487623, 0.14859506611774786, -0.003034993616716468, 0.0026314006934240446, 7.6382900076453915, 10.656046765775116] - Fitness: -1.1120855831751981
[0.008891781544629185, 0.45346925643234204, 0.12991386175174885, -0.8428792805202541, 0.258116988771189, -0.022646781759743106, 0.14640143872326716, -0.003035266493601469, 0.0028505578156998628, 7.553976276897654, 10.484103482614053] - Fitness: -1.1119850005781973
[0.008677264248804726, 0.45323789749828863, 0.12992546431987834, -0.8491477570384249, 0.25728132657838576, -0.022556842605752622, 0.1540660310515265, -0.0030509720510568683, 0.002689379227867751, 7.689726116986345, 10.426503601653714] - Fitness: -1.111738415373751

Detailed Results for Each Genotype:
Genotype [0.008794000921692254, 0.4440829654789322, 0.12845916494969511, -0.8345158061485628, 0.2592701772047493, -0.021648580585137397, 0.15197719240976698, -0.003022519164657348, 0.002736169531693054, 7.727931590041603, 10.493668871760502]:
  Angle -10: cl=118.79149627685547, cd=-122.65493774414062, cm=-20.368371963500977
  Angle -9: cl=117.83411407470703, cd=-120.1875228881836, cm=-19.09130859375
  Angle -8: cl=116.8767318725586, cd=-117.7202377319336, cm=-17.814268112182617
  Angle -7: cl=115.91936492919922, cd=-115.25285339355469, cm=-16.53718376159668
  Angle -6: cl=114.9619369506836, cd=-112.78546142578125, cm=-15.260096549987793
  Angle -5: cl=114.00455474853516, cd=-110.31816101074219, cm=-13.983086585998535
  Angle -4: cl=113.04720306396484, cd=-107.85082244873047, cm=-12.706019401550293
  Angle -3: cl=112.08975982666016, cd=-105.38346862792969, cm=-11.42894172668457
  Angle -2: cl=111.1324234008789, cd=-102.91610717773438, cm=-10.151885032653809
  Angle -1: cl=110.17499542236328, cd=-100.44873046875, cm=-8.874828338623047
  Angle 0: cl=109.21762084960938, cd=-97.98138427734375, cm=-7.597740650177002
  Angle 1: cl=108.26020812988281, cd=-95.51403045654297, cm=-6.320718288421631
  Angle 2: cl=107.30286407470703, cd=-93.04668426513672, cm=-5.043640613555908
  Angle 3: cl=106.34553527832031, cd=-90.5793685913086, cm=-3.766597270965576
  Angle 4: cl=105.38809967041016, cd=-88.11197662353516, cm=-2.489504337310791
  Angle 5: cl=104.43073272705078, cd=-85.64462280273438, cm=-1.2124438285827637
  Angle 6: cl=103.47332000732422, cd=-83.17728424072266, cm=0.06459756195545197
  Angle 7: cl=102.51593780517578, cd=-80.70992279052734, cm=1.3416600227355957
  Angle 8: cl=101.5585708618164, cd=-78.24261474609375, cm=2.618678569793701
  Angle 9: cl=100.60115051269531, cd=-75.77521514892578, cm=3.895784854888916
  Angle 10: cl=99.64379119873047, cd=-73.30787658691406, cm=5.17284631729126
Genotype [0.008645984145564096, 0.45352814184222456, 0.12844901861633215, -0.8398283860870799, 0.2596492925838962, -0.0226441908902576, 0.15054156746928246, -0.0030266125020569712, 0.0026908523007866097, 7.1410980059240625, 10.765221286411203]:
  Angle -10: cl=117.9712905883789, cd=-122.17306518554688, cm=-20.188447952270508
  Angle -9: cl=117.01386260986328, cd=-119.70568084716797, cm=-18.911386489868164
  Angle -8: cl=116.05648803710938, cd=-117.23837280273438, cm=-17.634349822998047
  Angle -7: cl=115.09912872314453, cd=-114.7710189819336, cm=-16.357263565063477
  Angle -6: cl=114.14171600341797, cd=-112.30364990234375, cm=-15.080204010009766
  Angle -5: cl=113.18434143066406, cd=-109.8363265991211, cm=-13.803169250488281
  Angle -4: cl=112.22696685791016, cd=-107.36894989013672, cm=-12.526082038879395
  Angle -3: cl=111.26954650878906, cd=-104.90160369873047, cm=-11.249021530151367
  Angle -2: cl=110.31218719482422, cd=-102.43424987792969, cm=-9.971941947937012
  Angle -1: cl=109.35480499267578, cd=-99.96691131591797, cm=-8.694911003112793
  Angle 0: cl=108.39742279052734, cd=-97.49957275390625, cm=-7.417858600616455
  Angle 1: cl=107.4400405883789, cd=-95.0322036743164, cm=-6.1407952308654785
  Angle 2: cl=106.48260498046875, cd=-92.56480407714844, cm=-4.863708972930908
  Angle 3: cl=105.52526092529297, cd=-90.09748077392578, cm=-3.5866646766662598
  Angle 4: cl=104.56786346435547, cd=-87.63011932373047, cm=-2.3096022605895996
  Angle 5: cl=103.61048126220703, cd=-85.16278076171875, cm=-1.0325560569763184
  Angle 6: cl=102.65306854248047, cd=-82.69542694091797, cm=0.2445187121629715
  Angle 7: cl=101.69569396972656, cd=-80.22805786132812, cm=1.521568775177002
  Angle 8: cl=100.7383041381836, cd=-77.7607192993164, cm=2.798621654510498
  Angle 9: cl=99.78093719482422, cd=-75.29339599609375, cm=4.075680255889893
  Angle 10: cl=98.82357025146484, cd=-72.82604217529297, cm=5.352749347686768
Genotype [0.00890024220743356, 0.45329495812216364, 0.12959950077696528, -0.8428682356704992, 0.2579970184979816, -0.022738336954445056, 0.15529977836371497, -0.0030381732031301316, 0.002793590052368784, 8.325255634557793, 10.521170463097754]:
  Angle -10: cl=120.48450469970703, cd=-124.29537963867188, cm=-20.675308227539062
  Angle -9: cl=119.52708435058594, cd=-121.82799530029297, cm=-19.39821434020996
  Angle -8: cl=118.56974029541016, cd=-119.36070251464844, cm=-18.12117576599121
  Angle -7: cl=117.61234283447266, cd=-116.89332580566406, cm=-16.844125747680664
  Angle -6: cl=116.65494537353516, cd=-114.42595672607422, cm=-15.567033767700195
  Angle -5: cl=115.6975326538086, cd=-111.95860290527344, cm=-14.29000473022461
  Angle -4: cl=114.74016571044922, cd=-109.49128723144531, cm=-13.012948036193848
  Angle -3: cl=113.78276824951172, cd=-107.02389526367188, cm=-11.735857963562012
  Angle -2: cl=112.825439453125, cd=-104.55656433105469, cm=-10.458792686462402
  Angle -1: cl=111.8680419921875, cd=-102.0892333984375, cm=-9.181748390197754
  Angle 0: cl=110.91062927246094, cd=-99.62184143066406, cm=-7.90468168258667
  Angle 1: cl=109.95325469970703, cd=-97.15451049804688, cm=-6.627633571624756
  Angle 2: cl=108.99586486816406, cd=-94.6871337890625, cm=-5.350553035736084
  Angle 3: cl=108.03850555419922, cd=-92.21979522705078, cm=-4.073477268218994
  Angle 4: cl=107.08110809326172, cd=-89.75248718261719, cm=-2.796459674835205
  Angle 5: cl=106.12371063232422, cd=-87.28509521484375, cm=-1.5194001197814941
  Angle 6: cl=105.16631317138672, cd=-84.81776428222656, cm=-0.24233298003673553
  Angle 7: cl=104.20893859863281, cd=-82.35040283203125, cm=1.0347285270690918
  Angle 8: cl=103.25151824951172, cd=-79.88300323486328, cm=2.3118014335632324
  Angle 9: cl=102.29418182373047, cd=-77.41567993164062, cm=3.5888562202453613
  Angle 10: cl=101.3367691040039, cd=-74.94837188720703, cm=4.865886211395264
Genotype [0.00876836644377515, 0.4503641172897928, 0.12834481126627692, -0.8462360539117582, 0.25940952960775326, -0.022736224372822075, 0.15115455740619402, -0.0030195926322395586, 0.0026073561299443005, 7.3287587048066865, 10.690824058950732]:
  Angle -10: cl=118.1286392211914, cd=-122.27722930908203, cm=-20.238998413085938
  Angle -9: cl=117.17127227783203, cd=-119.80990600585938, cm=-18.961942672729492
  Angle -8: cl=116.21390533447266, cd=-117.34255981445312, cm=-17.68486976623535
  Angle -7: cl=115.25653076171875, cd=-114.8752212524414, cm=-16.407825469970703
  Angle -6: cl=114.2990951538086, cd=-112.40782165527344, cm=-15.130748748779297
  Angle -5: cl=113.34178161621094, cd=-109.94050598144531, cm=-13.8536958694458
  Angle -4: cl=112.38436126708984, cd=-107.47312927246094, cm=-12.576644897460938
  Angle -3: cl=111.42698669433594, cd=-105.00579833984375, cm=-11.299580574035645
  Angle -2: cl=110.46957397460938, cd=-102.53843688964844, cm=-10.022510528564453
  Angle -1: cl=109.51223754882812, cd=-100.07109832763672, cm=-8.745444297790527
  Angle 0: cl=108.55481719970703, cd=-97.60372924804688, cm=-7.468394756317139
  Angle 1: cl=107.59741973876953, cd=-95.13633728027344, cm=-6.191312313079834
  Angle 2: cl=106.64000701904297, cd=-92.66901397705078, cm=-4.914283275604248
  Angle 3: cl=105.68267059326172, cd=-90.20169830322266, cm=-3.6372122764587402
  Angle 4: cl=104.72522735595703, cd=-87.73432159423828, cm=-2.3601479530334473
  Angle 5: cl=103.76788330078125, cd=-85.26700592041016, cm=-1.08311128616333
  Angle 6: cl=102.81053161621094, cd=-82.79964447021484, cm=0.19396157562732697
  Angle 7: cl=101.85308074951172, cd=-80.33222198486328, cm=1.4710392951965332
  Angle 8: cl=100.89571380615234, cd=-77.86492919921875, cm=2.748070240020752
  Angle 9: cl=99.93831634521484, cd=-75.39757537841797, cm=4.025142192840576
  Angle 10: cl=98.98096466064453, cd=-72.93023681640625, cm=5.302205562591553
Genotype [0.008605926472445723, 0.45763042432440154, 0.12841878839456358, -0.8442480335069426, 0.2591728406722932, -0.02204321043150714, 0.15638475658509007, -0.0030226590482696153, 0.002695619386293294, 7.463713045672804, 10.65249650923801]:
  Angle -10: cl=118.50785827636719, cd=-122.57569122314453, cm=-20.260061264038086
  Angle -9: cl=117.55043029785156, cd=-120.10830688476562, cm=-18.98299217224121
  Angle -8: cl=116.59305572509766, cd=-117.6409683227539, cm=-17.7059268951416
  Angle -7: cl=115.63568115234375, cd=-115.17359924316406, cm=-16.42885971069336
  Angle -6: cl=114.67829132080078, cd=-112.70622253417969, cm=-15.151787757873535
  Angle -5: cl=113.72090911865234, cd=-110.23887634277344, cm=-13.874725341796875
  Angle -4: cl=112.76349639892578, cd=-107.77154541015625, cm=-12.597678184509277
  Angle -3: cl=111.8061294555664, cd=-105.30416107177734, cm=-11.320622444152832
  Angle -2: cl=110.8487319946289, cd=-102.83682250976562, cm=-10.043551445007324
  Angle -1: cl=109.89136505126953, cd=-100.36949157714844, cm=-8.766480445861816
  Angle 0: cl=108.93396759033203, cd=-97.90214538574219, cm=-7.489442348480225
  Angle 1: cl=107.9765853881836, cd=-95.43480682373047, cm=-6.212377071380615
  Angle 2: cl=107.01920318603516, cd=-92.96745300292969, cm=-4.9353203773498535
  Angle 3: cl=106.06182098388672, cd=-90.50009155273438, cm=-3.6582589149475098
  Angle 4: cl=105.10443878173828, cd=-88.03274536132812, cm=-2.381192684173584
  Angle 5: cl=104.14705657958984, cd=-85.56537628173828, cm=-1.1041474342346191
  Angle 6: cl=103.18966674804688, cd=-83.09803771972656, cm=0.17293782532215118
  Angle 7: cl=102.23231506347656, cd=-80.63072204589844, cm=1.4499659538269043
  Angle 8: cl=101.2748031616211, cd=-78.16329193115234, cm=2.7270522117614746
  Angle 9: cl=100.31748962402344, cd=-75.69601440429688, cm=4.004104137420654
  Angle 10: cl=99.36014556884766, cd=-73.22859954833984, cm=5.281181812286377
Genotype [0.008870726110193237, 0.4433526480963106, 0.12845903523849278, -0.8359218830525799, 0.25927302584480166, -0.021667326859080138, 0.1528996339290638, -0.0030213278712151732, 0.0029214864906132827, 7.891036287723243, 10.234551591474823]:
  Angle -10: cl=119.22203826904297, cd=-123.01181030273438, cm=-20.45447540283203
  Angle -9: cl=118.26461029052734, cd=-120.54440307617188, cm=-19.17740249633789
  Angle -8: cl=117.3072280883789, cd=-118.07705688476562, cm=-17.900318145751953
  Angle -7: cl=116.34986114501953, cd=-115.60975646972656, cm=-16.62330436706543
  Angle -6: cl=115.39246368408203, cd=-113.14237213134766, cm=-15.346220016479492
  Angle -5: cl=114.4350814819336, cd=-110.67503356933594, cm=-14.069188117980957
  Angle -4: cl=113.4776840209961, cd=-108.20770263671875, cm=-12.792119979858398
  Angle -3: cl=112.52031707763672, cd=-105.74031066894531, cm=-11.515046119689941
  Angle -2: cl=111.56292724609375, cd=-103.27299499511719, cm=-10.238016128540039
  Angle -1: cl=110.60549926757812, cd=-100.80560302734375, cm=-8.960941314697266
  Angle 0: cl=109.64813995361328, cd=-98.33827209472656, cm=-7.683866024017334
  Angle 1: cl=108.69074249267578, cd=-95.87091827392578, cm=-6.406798839569092
  Angle 2: cl=107.73336791992188, cd=-93.40354919433594, cm=-5.129758358001709
  Angle 3: cl=106.7760009765625, cd=-90.93622589111328, cm=-3.852695941925049
  Angle 4: cl=105.818603515625, cd=-88.46885681152344, cm=-2.575626850128174
  Angle 5: cl=104.86121368408203, cd=-86.00149536132812, cm=-1.2985625267028809
  Angle 6: cl=103.9038314819336, cd=-83.5341796875, cm=-0.021556422114372253
  Angle 7: cl=102.9464340209961, cd=-81.06681823730469, cm=1.2555289268493652
  Angle 8: cl=101.9890365600586, cd=-78.59945678710938, cm=2.5326085090637207
  Angle 9: cl=101.03169250488281, cd=-76.13211059570312, cm=3.809657573699951
  Angle 10: cl=100.07429504394531, cd=-73.66477966308594, cm=5.086727619171143
Genotype [0.009155185905131227, 0.4517548968801695, 0.12843630083693283, -0.8429306607038222, 0.2590638511329194, -0.02187974016148158, 0.1504425808398062, -0.0030243284521151935, 0.002547030959874307, 7.715539793139594, 10.714704495311565]:
  Angle -10: cl=119.47832489013672, cd=-123.25970458984375, cm=-20.514463424682617
  Angle -9: cl=118.52091217041016, cd=-120.79228973388672, cm=-19.23737907409668
  Angle -8: cl=117.56351470947266, cd=-118.324951171875, cm=-17.960365295410156
  Angle -7: cl=116.60611724853516, cd=-115.85755920410156, cm=-16.68324851989746
  Angle -6: cl=115.6488037109375, cd=-113.39028930664062, cm=-15.406208992004395
  Angle -5: cl=114.69137573242188, cd=-110.92288208007812, cm=-14.129141807556152
  Angle -4: cl=113.7340087890625, cd=-108.45552825927734, cm=-12.852091789245605
  Angle -3: cl=112.7765884399414, cd=-105.98818969726562, cm=-11.575040817260742
  Angle -2: cl=111.8191909790039, cd=-103.52082061767578, cm=-10.29797077178955
  Angle -1: cl=110.86182403564453, cd=-101.05353546142578, cm=-9.020946502685547
  Angle 0: cl=109.90447235107422, cd=-98.58613586425781, cm=-7.743863582611084
  Angle 1: cl=108.94708251953125, cd=-96.1187973022461, cm=-6.466808795928955
