Experiment: Combination_Experiment_332
Generation: 7
Timestamp: 20231227_082616

Genotypes and their Fitness Values:
[0.009894130509397855, 0.42979247016584105, 0.12400300861001184, -0.7994870934217697, 0.2570778247872479, -0.017254310419216254, 0.16211770273692816, -0.0037033108505100756, 0.0029377523581891564, 7.013761392438372, 10.419148271175185] - Fitness: -1.1357144283828466
[0.009848330741633791, 0.41361099939945306, 0.12627674879808673, -0.7880119639338663, 0.255505896166608, -0.019942297644892748, 0.15224415343579673, -0.00352260757101404, 0.002779553074186464, 9.058519385228443, 11.483068532476775] - Fitness: -1.134608778399067
[0.011589129334493988, 0.45486404161033184, 0.12523346772312108, -0.8434529941007921, 0.25354735030446546, -0.022012742188564808, 0.13393054389111916, -0.0030332067480193805, 0.0027852721247054696, 7.0699213217143955, 13.47761473227167] - Fitness: -1.129370228371785
[0.009923382143935778, 0.42026724362188456, 0.11961854740604011, -0.7220083592693484, 0.2577454547850132, -0.0220827677405634, 0.17220201516340256, -0.0035749959028244086, 0.003399563003029703, 7.969938185877341, 11.396551229706237] - Fitness: -1.1369948149148288
[0.009783071046870581, 0.427660550400315, 0.1284232885707822, -0.8312520583050682, 0.256682842254227, -0.017308145705754324, 0.1605003148415548, -0.003482871671944121, 0.004153887488726055, 8.941609151341925, 11.115801487480919] - Fitness: -1.135271953425252
[0.009763591659440784, 0.4301931533261885, 0.12763813692927484, -0.7094291258371083, 0.25923597819221494, -0.020803473832970033, 0.1540980069960807, -0.0031704363182199873, 0.0034710708223302566, 7.938062033998575, 10.550870851438118] - Fitness: -1.123551121394969
[0.011506418412725863, 0.455020485036946, 0.11, -0.7409820217612171, 0.25227011907931496, -0.02233163583477117, 0.1697347580452441, -0.0031115672601083103, 0.003099904172087375, 7.044816948224774, 13.166874732366631] - Fitness: -1.146421612227349
[0.009529914630556267, 0.42197471331742237, 0.12017510677736314, -0.835730260482547, 0.2574872830357204, -0.02217646466273754, 0.14907248018148003, -0.003562004006213488, 0.0036773889996604085, 8.333845999714425, 10.80318527799141] - Fitness: -1.1345513868344277
[0.009654793367057367, 0.4206984491863737, 0.11897125376889445, -0.7279924933219355, 0.258880565861802, -0.02159611221457409, 0.1485823270582775, -0.003539436071471379, 0.0033493036474845635, 8.26009417701265, 10.691102111518282] - Fitness: -1.1356595845191315
[0.009589423150996373, 0.42586796922133024, 0.12854253486066197, -0.850412324179395, 0.2564759065687938, -0.02000310633808029, 0.15352759579385056, -0.0036798848074506263, 0.0028116818936435315, 9.068198505330255, 11.07731595919933] - Fitness: -1.130620908990572
[0.010104481704075638, 0.42659357957801886, 0.12441634554219576, -0.8138176609279458, 0.2566822597272996, -0.020248581832875808, 0.14947866300962673, -0.0031821586474575928, 0.0031806955002819325, 7.68135600234948, 11.004188737525295] - Fitness: -1.1291463345037531
[0.009926419400022571, 0.4209957291059404, 0.11905774993516932, -0.7217499671047575, 0.2576610262473598, -0.02208826763040009, 0.15688642593207947, -0.003552269778096818, 0.0034000353042417672, 8.162743201313054, 12.637085590167576] - Fitness: -1.1399067679590602
[0.01021010080741122, 0.4315642491083367, 0.12641431507441891, -0.7137371656978395, 0.25815341549175247, -0.020565260760159857, 0.15592403931670473, -0.0035199468728825123, 0.003560214537563856, 8.354760873496792, 10.413483629734145] - Fitness: -1.1299663880740263
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166
[0.009917875486579488, 0.45440082514892177, 0.12469770651955195, -0.8390517279522228, 0.24431170532112134, -0.020624125203998624, 0.15243942838138405, -0.0033762368243525263, 0.0027729625306304974, 8.426632979594206, 11.192751668440913] - Fitness: -1.1323946583216402
[0.009762121589165817, 0.42238617059957406, 0.12697736066436688, -0.7956598067655639, 0.2579332761891974, -0.022534090943400996, 0.15588804012902052, -0.0034989355651831216, 0.003538635566824095, 8.625453561772733, 11.392382416812719] - Fitness: -1.1286023449533777
[0.009546031345821129, 0.4305620981349066, 0.12424356850628204, -0.8005365208457387, 0.2572240917689095, -0.01761447232076068, 0.15578721943303842, -0.0036120061379095693, 0.003031859048689563, 8.571254356400086, 10.380235832937691] - Fitness: -1.1351675457362331
[0.009681209683323812, 0.42604512959448776, 0.1292146581327016, -0.8702713006437586, 0.25756390036565985, -0.0192328011322138, 0.19236261232965807, -0.003955569752567406, 0.002728139208356278, 8.811236383736015, 12.938128060995938] - Fitness: -1.136826459576813
[0.009441802546480882, 0.4253467778007288, 0.12410138481657247, -0.7178118591157159, 0.2584775481881559, -0.021185403749827202, 0.15956561771244968, -0.0034071604584080045, 0.0035492282698163227, 8.10442516611899, 12.062742272759445] - Fitness: -1.1319168805204531
[0.009551443484223291, 0.4155502240896934, 0.12721384267600166, -0.8309580615147631, 0.24115386927591886, -0.02144937150879476, 0.1473066697953848, -0.0037556690858903804, 0.003659097039109748, 8.19140147962529, 11.524969698061557] - Fitness: -1.1379963495622267
[0.010130734056446974, 0.42229034518291414, 0.11877369811487128, -0.7307451763897376, 0.25960615286068156, -0.022333685758496626, 0.1546373648753887, -0.0036493598351139554, 0.0037165019213920673, 7.37426325836595, 12.723029654796791] - Fitness: -1.140244183793062
[0.00952923245579757, 0.4254951287385122, 0.1241910277551573, -0.847759338995195, 0.25748077558568205, -0.020556186666693517, 0.1558013705734737, -0.0034708685287997876, 0.0032652969138453544, 9.165101844052215, 10.3420944482752] - Fitness: -1.1311031958878424
[0.009586015586346303, 0.42855326170373426, 0.12845564699215475, -0.8258432392510507, 0.25874303739768006, -0.02034272367579414, 0.1538972007040707, -0.003627986814414862, 0.004426617086572889, 8.942483514097392, 10.602108377520656] - Fitness: -1.130692882992397
[0.010060636468732688, 0.4233714833953559, 0.127013657549244, -0.7410991393777325, 0.2576099310038805, -0.02046401261134176, 0.1454409607195489, -0.003527214455886311, 0.0032146387748685726, 8.270396993514, 11.192524893695] - Fitness: -1.1309517735746941
[0.010005569816995626, 0.427822795025607, 0.12683961445382896, -0.7506589128481197, 0.2559544453635491, -0.02106488938914939, 0.12759111756623343, -0.003518804377717128, 0.003321366337690284, 8.29692373123379, 12.320286051071253] - Fitness: -1.1322868322986805
[0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078] - Fitness: -1.1365601618556744
[0.011628159734644077, 0.4240000076449121, 0.1298708300625851, -0.7255508739780441, 0.25451559474696706, -0.020756764492061704, 0.05708823242598676, -0.004103655971153907, 0.0029156070272132943, 8.096631681665226, 11.42308742402674] - Fitness: -1.1364765161551857
[0.011577247277162155, 0.42418269036595135, 0.12832823219125158, -0.8140670906947455, 0.25330273044165424, -0.019691558988924364, 0.1618738294764149, -0.003285888055592182, 0.004494608901892539, 8.812805461720801, 11.285293563936886] - Fitness: -1.136378131815132
[0.009928021594083958, 0.4187143207764001, 0.11976421311785988, -0.7221797978062131, 0.25767811316593575, -0.022083419572315424, 0.16406879197600552, -0.0035535554411703692, 0.0034000055006903934, 8.262252622293676, 10.908852459753502] - Fitness: -1.1361868831220225
[0.009883004446831703, 0.42110620197045345, 0.12204451391080662, -0.7309646035049205, 0.23342085011278826, -0.022343729222443445, 0.15981567956432852, -0.0032693272773432016, 0.0027587817646669358, 8.03755491673532, 10.472770415587467] - Fitness: -1.1361598856723003
[0.009697955916184971, 0.4311711945404553, 0.12277844270026801, -0.7449091925544986, 0.25462359730538653, -0.022179901592047406, 0.11750058432974046, -0.003928159024638752, 0.00329541065030065, 9.647610496940171, 10.55370330526364] - Fitness: -1.1361372629239832
[0.009819837872163296, 0.43047876066332186, 0.12453872447465397, -0.815276924915365, 0.2563645478854667, -0.01859529603116408, 0.15375888605201304, -0.0035383971871860314, 0.003313338828764801, 9.160819034522206, 10.837146961805246] - Fitness: -1.1357955606626366
[0.00963975502502322, 0.4194411776241866, 0.12891097120579328, -0.875900179234434, 0.2411549841561494, -0.020198864935594175, 0.15232943052534778, -0.003560003026850218, 0.0037628900320840633, 8.189801402823413, 11.058305459533253] - Fitness: -1.135736879482131
[0.011114933225638064, 0.45491237047954214, 0.12148103428178476, -0.7037934404478201, 0.24870069554882385, -0.022214953331013296, 0.16951980579324905, -0.0030812748310061235, 0.0028721769714682983, 7.076803314341843, 13.770108187894557] - Fitness: -1.1351478531702746
[0.012027395738948666, 0.426052727866358, 0.12867499328498028, -0.8287006987512785, 0.25837083097718927, -0.019615627826440045, 0.15982341536839745, -0.0031473391721889366, 0.004977831519612015, 9.687811607563543, 11.05580756314619] - Fitness: -1.134991280899878
[0.00949305471441241, 0.42713723686610744, 0.12734808033244685, -0.7746504647096825, 0.2526699115132034, -0.019377647680766198, 0.16268036090484958, -0.003450161121418052, 0.003925955036979183, 9.857833555586549, 11.16706845233606] - Fitness: -1.1348355162946562
[0.00989019801624097, 0.42970198847000896, 0.11963145377011233, -0.7114904414473385, 0.25595414846846143, -0.021854538449099334, 0.1299133726080696, -0.003549873158693292, 0.003378186650500674, 8.246599631523717, 10.365628480604107] - Fitness: -1.134365722534739
[0.00981400381188601, 0.43795113762855065, 0.1275814220249763, -0.8686461199975042, 0.24542135801518358, -0.01750105858237057, 0.09505045252259364, -0.003094839100351989, 0.004097016788983869, 8.7955089110785, 10.788669623454155] - Fitness: -1.1342502836360209
[0.009712478790105769, 0.45812419796107834, 0.12572580271241912, -0.8249297801328461, 0.22574850152652398, -0.022371404174996844, 0.13736485172965168, -0.003434308799480274, 0.0026629359867704535, 8.45621985219179, 10.993851859099692] - Fitness: -1.13423623120661
[0.009907847451410356, 0.42782580005089177, 0.12845655019810723, -0.8251989446470518, 0.25961116758564606, -0.01601689143683059, 0.16324806890199148, -0.003377063006352431, 0.003887068830187429, 8.945328821519402, 10.847578558434657] - Fitness: -1.1341664894649741
[0.011035807866733754, 0.421156142379113, 0.12982274480460093, -0.7935846631303962, 0.24666519986478533, -0.020891182748090213, 0.1599393836837646, -0.0031541192154129712, 0.004830222744945263, 9.529447973334708, 10.58485483845809] - Fitness: -1.134047888862075
[0.00964544692112912, 0.42106962503795264, 0.12573988308621473, -0.824558316445958, 0.23625756910167528, -0.02235949386315821, 0.15979829296365175, -0.0033156634848836727, 0.0027951633959175156, 8.297333643980068, 11.418913580888086] - Fitness: -1.133262156940165
[0.009613780936388573, 0.4232518971562206, 0.12577732324559485, -0.8211190342098504, 0.23652859698343162, -0.022148984737423445, 0.144517030588492, -0.0033778444823376703, 0.002723503837366889, 8.291608912411567, 11.293468716507578] - Fitness: -1.1332327792227854
[0.012543349244695329, 0.4273475955561048, 0.1287586477380426, -0.8283034589432345, 0.25816118852519226, -0.021362627697516505, 0.16051798009610643, -0.0030872548836618457, 0.004822481670139241, 9.536400074080817, 10.846852003109685] - Fitness: -1.132133942936112
[0.010011653335203902, 0.44814069172734833, 0.12591940577843472, -0.8008322152380594, 0.2408706181905867, -0.020515642306152167, 0.16023407803517337, -0.0033236511579408778, 0.00274424152463376, 8.217451468224573, 10.832551316282375] - Fitness: -1.1320742985735042
[0.010198476131012952, 0.453404889044983, 0.12490516967842523, -0.8317949251102538, 0.24621566482607327, -0.021508794735823504, 0.12399911618900186, -0.00311921081361843, 0.0031556762732133327, 7.752944316530566, 13.109688512323668] - Fitness: -1.131538329315112
[0.00983890957326997, 0.43505585385747636, 0.12488884599484484, -0.7375092602300027, 0.2579603501240423, -0.02195769198537518, 0.15997766451594703, -0.0034935724940307004, 0.003382472971533279, 7.959543860073806, 11.560371194536097] - Fitness: -1.1294097696201189
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166
[0.009448572331372836, 0.42540773081406486, 0.12415778120171517, -0.8479707907923533, 0.2592479245984145, -0.021326165929356756, 0.16128937480040076, -0.0037334064063103364, 0.0028482148058506743, 7.6583528491629655, 10.236964120427514] - Fitness: -1.1289541064427142
[0.010076736393083006, 0.455101199867629, 0.12424235919389152, -0.8118864565753372, 0.25788309301399304, -0.021965128835051105, 0.12254262939412368, -0.003005397578184575, 0.0030945625282964425, 7.012744030808878, 13.298423431498335] - Fitness: -1.1253464159447033

Detailed Results for Each Genotype:
Genotype [0.009894130509397855, 0.42979247016584105, 0.12400300861001184, -0.7994870934217697, 0.2570778247872479, -0.017254310419216254, 0.16211770273692816, -0.0037033108505100756, 0.0029377523581891564, 7.013761392438372, 10.419148271175185]:
  Angle -10: cl=118.6469497680664, cd=-120.71268463134766, cm=-20.433856964111328
  Angle -9: cl=117.68950653076172, cd=-118.24530029296875, cm=-19.15677833557129
  Angle -8: cl=116.73212432861328, cd=-115.77796936035156, cm=-17.879716873168945
  Angle -7: cl=115.7748031616211, cd=-113.31063842773438, cm=-16.602657318115234
  Angle -6: cl=114.8174057006836, cd=-110.84325408935547, cm=-15.325593948364258
  Angle -5: cl=113.8599853515625, cd=-108.37592315673828, cm=-14.048537254333496
  Angle -4: cl=112.90259552001953, cd=-105.9085464477539, cm=-12.771468162536621
  Angle -3: cl=111.94522857666016, cd=-103.44123840332031, cm=-11.494429588317871
  Angle -2: cl=110.98783111572266, cd=-100.97389221191406, cm=-10.21738338470459
  Angle -1: cl=110.0304183959961, cd=-98.50652313232422, cm=-8.940308570861816
  Angle 0: cl=109.07300567626953, cd=-96.03916931152344, cm=-7.663261890411377
  Angle 1: cl=108.11563873291016, cd=-93.57176971435547, cm=-6.38618803024292
  Angle 2: cl=107.15828704833984, cd=-91.10443115234375, cm=-5.10911226272583
  Angle 3: cl=106.20085906982422, cd=-88.63706970214844, cm=-3.8320794105529785
  Angle 4: cl=105.24348449707031, cd=-86.16972351074219, cm=-2.554995059967041
  Angle 5: cl=104.2861557006836, cd=-83.70243072509766, cm=-1.2779526710510254
  Angle 6: cl=103.32880401611328, cd=-81.23506927490234, cm=-0.0008836239576339722
  Angle 7: cl=102.37134552001953, cd=-78.7677230834961, cm=1.2761683464050293
  Angle 8: cl=101.41397857666016, cd=-76.30035400390625, cm=2.553236484527588
  Angle 9: cl=100.45657348632812, cd=-73.83296966552734, cm=3.8302950859069824
  Angle 10: cl=99.4991683959961, cd=-71.36566925048828, cm=5.1073317527771
Genotype [0.009848330741633791, 0.41361099939945306, 0.12627674879808673, -0.7880119639338663, 0.255505896166608, -0.019942297644892748, 0.15224415343579673, -0.00352260757101404, 0.002779553074186464, 9.058519385228443, 11.483068532476775]:
  Angle -10: cl=119.96868896484375, cd=-121.97122192382812, cm=-20.75139617919922
  Angle -9: cl=119.01129150390625, cd=-119.50382995605469, cm=-19.47430992126465
  Angle -8: cl=118.0538558959961, cd=-117.03645324707031, cm=-18.197242736816406
  Angle -7: cl=117.09651947021484, cd=-114.56916046142578, cm=-16.920207977294922
  Angle -6: cl=116.13912200927734, cd=-112.10177612304688, cm=-15.643133163452148
  Angle -5: cl=115.18172454833984, cd=-109.63442993164062, cm=-14.366069793701172
  Angle -4: cl=114.22435760498047, cd=-107.16710662841797, cm=-13.089033126831055
  Angle -3: cl=113.26696014404297, cd=-104.69973754882812, cm=-11.811958312988281
  Angle -2: cl=112.30957794189453, cd=-102.2323989868164, cm=-10.53490924835205
  Angle -1: cl=111.3521957397461, cd=-99.76502990722656, cm=-9.257828712463379
  Angle 0: cl=110.394775390625, cd=-97.29767608642578, cm=-7.980783939361572
  Angle 1: cl=109.43738555908203, cd=-94.83033752441406, cm=-6.703734874725342
  Angle 2: cl=108.48001861572266, cd=-92.36298370361328, cm=-5.426661968231201
  Angle 3: cl=107.52259826660156, cd=-89.89559936523438, cm=-4.149594783782959
  Angle 4: cl=106.56523895263672, cd=-87.42825317382812, cm=-2.8725380897521973
  Angle 5: cl=105.60779571533203, cd=-84.96087646484375, cm=-1.5954928398132324
  Angle 6: cl=104.65048217773438, cd=-82.4935531616211, cm=-0.31839805841445923
  Angle 7: cl=103.6930923461914, cd=-80.02621459960938, cm=0.9586367011070251
  Angle 8: cl=102.73566436767578, cd=-77.5588607788086, cm=2.2356982231140137
  Angle 9: cl=101.7782974243164, cd=-75.09153747558594, cm=3.5127596855163574
  Angle 10: cl=100.8209457397461, cd=-72.62422180175781, cm=4.789819240570068
Genotype [0.011589129334493988, 0.45486404161033184, 0.12523346772312108, -0.8434529941007921, 0.25354735030446546, -0.022012742188564808, 0.13393054389111916, -0.0030332067480193805, 0.0027852721247054696, 7.0699213217143955, 13.47761473227167]:
  Angle -10: cl=121.88350677490234, cd=-124.11798095703125, cm=-21.303314208984375
  Angle -9: cl=120.92607879638672, cd=-121.650634765625, cm=-20.026277542114258
  Angle -8: cl=119.96868133544922, cd=-119.18326568603516, cm=-18.749223709106445
  Angle -7: cl=119.01128387451172, cd=-116.7159194946289, cm=-17.47215461730957
  Angle -6: cl=118.05394744873047, cd=-114.24858093261719, cm=-16.195096969604492
  Angle -5: cl=117.09656524658203, cd=-111.78125, cm=-14.918037414550781
  Angle -4: cl=116.13912963867188, cd=-109.31387329101562, cm=-13.640999794006348
  Angle -3: cl=115.18180084228516, cd=-106.84651947021484, cm=-12.363917350769043
  Angle -2: cl=114.22434997558594, cd=-104.37913513183594, cm=-11.086864471435547
  Angle -1: cl=113.26700592041016, cd=-101.91183471679688, cm=-9.809810638427734
  Angle 0: cl=112.30960845947266, cd=-99.44447326660156, cm=-8.53275203704834
  Angle 1: cl=111.35221099853516, cd=-96.97712707519531, cm=-7.255701541900635
  Angle 2: cl=110.39484405517578, cd=-94.50978088378906, cm=-5.9786248207092285
  Angle 3: cl=109.43745422363281, cd=-92.04241943359375, cm=-4.701562404632568
  Angle 4: cl=108.4800033569336, cd=-89.57502746582031, cm=-3.424492359161377
  Angle 5: cl=107.52268981933594, cd=-87.10773468017578, cm=-2.1474575996398926
  Angle 6: cl=106.56532287597656, cd=-84.64037322998047, cm=-0.870371401309967
  Angle 7: cl=105.60791778564453, cd=-82.17301940917969, cm=0.4066862463951111
  Angle 8: cl=104.6504898071289, cd=-79.70561981201172, cm=1.6837410926818848
  Angle 9: cl=103.6931381225586, cd=-77.23828887939453, cm=2.9608139991760254
  Angle 10: cl=102.73573303222656, cd=-74.77095031738281, cm=4.237837314605713
Genotype [0.009923382143935778, 0.42026724362188456, 0.11961854740604011, -0.7220083592693484, 0.2577454547850132, -0.0220827677405634, 0.17220201516340256, -0.0035749959028244086, 0.003399563003029703, 7.969938185877341, 11.396551229706237]:
  Angle -10: cl=115.11036682128906, cd=-117.49408721923828, cm=-19.80141258239746
  Angle -9: cl=114.15296936035156, cd=-115.02674102783203, cm=-18.52436637878418
  Angle -8: cl=113.19559478759766, cd=-112.55935668945312, cm=-17.24730110168457
  Angle -7: cl=112.23822784423828, cd=-110.09202575683594, cm=-15.970260620117188
  Angle -6: cl=111.28080749511719, cd=-107.62469482421875, cm=-14.693187713623047
  Angle -5: cl=110.32337188720703, cd=-105.15727233886719, cm=-13.416131973266602
  Angle -4: cl=109.36602020263672, cd=-102.68997192382812, cm=-12.13908576965332
  Angle -3: cl=108.40863800048828, cd=-100.22261047363281, cm=-10.862015724182129
  Angle -2: cl=107.45125579833984, cd=-97.75526428222656, cm=-9.58493709564209
  Angle -1: cl=106.49386596679688, cd=-95.28794860839844, cm=-8.307915687561035
  Angle 0: cl=105.5365219116211, cd=-92.82058715820312, cm=-7.030847072601318
  Angle 1: cl=104.57910919189453, cd=-90.35320281982422, cm=-5.75376558303833
  Angle 2: cl=103.62174224853516, cd=-87.88589477539062, cm=-4.476724147796631
  Angle 3: cl=102.6643295288086, cd=-85.41850280761719, cm=-3.199634075164795
  Angle 4: cl=101.70693969726562, cd=-82.95115661621094, cm=-1.9225897789001465
  Angle 5: cl=100.74954986572266, cd=-80.48381042480469, cm=-0.6455112099647522
  Angle 6: cl=99.79218292236328, cd=-78.01649475097656, cm=0.6315073370933533
  Angle 7: cl=98.8348159790039, cd=-75.5490951538086, cm=1.9086155891418457
  Angle 8: cl=97.8774185180664, cd=-73.0817642211914, cm=3.185664653778076
  Angle 9: cl=96.9200668334961, cd=-70.61441040039062, cm=4.4626994132995605
  Angle 10: cl=95.9626693725586, cd=-68.14707946777344, cm=5.7397541999816895
Genotype [0.009783071046870581, 0.427660550400315, 0.1284232885707822, -0.8312520583050682, 0.256682842254227, -0.017308145705754324, 0.1605003148415548, -0.003482871671944121, 0.004153887488726055, 8.941609151341925, 11.115801487480919]:
  Angle -10: cl=123.83973693847656, cd=-125.32418060302734, cm=-21.420774459838867
  Angle -9: cl=122.8823471069336, cd=-122.85684204101562, cm=-20.143728256225586
  Angle -8: cl=121.92498016357422, cd=-120.38947296142578, cm=-18.866653442382812
  Angle -7: cl=120.96756744384766, cd=-117.9220962524414, cm=-17.58956527709961
  Angle -6: cl=120.01016998291016, cd=-115.45476531982422, cm=-16.312530517578125
  Angle -5: cl=119.0527572631836, cd=-112.98739624023438, cm=-15.03546142578125
  Angle -4: cl=118.09537506103516, cd=-110.52003479003906, cm=-13.758400917053223
  Angle -3: cl=117.13801574707031, cd=-108.05270385742188, cm=-12.481369972229004
  Angle -2: cl=116.18063354492188, cd=-105.58536529541016, cm=-11.204283714294434
  Angle -1: cl=115.22322845458984, cd=-103.11800384521484, cm=-9.927233695983887
  Angle 0: cl=114.26587677001953, cd=-100.65068054199219, cm=-8.650187492370605
  Angle 1: cl=113.3084945678711, cd=-98.18329620361328, cm=-7.373095989227295
  Angle 2: cl=112.3510971069336, cd=-95.71598815917969, cm=-6.096070766448975
  Angle 3: cl=111.39376068115234, cd=-93.24864196777344, cm=-4.819006443023682
  Angle 4: cl=110.43633270263672, cd=-90.7812728881836, cm=-3.5419344902038574
  Angle 5: cl=109.47895050048828, cd=-88.31391143798828, cm=-2.2648653984069824
  Angle 6: cl=108.5215835571289, cd=-85.84656524658203, cm=-0.9878173470497131
  Angle 7: cl=107.56416320800781, cd=-83.3791732788086, cm=0.2892546057701111
  Angle 8: cl=106.60681915283203, cd=-80.91183471679688, cm=1.5662932395935059
  Angle 9: cl=105.64942169189453, cd=-78.44448852539062, cm=2.843386173248291
  Angle 10: cl=104.69200134277344, cd=-75.97715759277344, cm=4.120434284210205
Genotype [0.009763591659440784, 0.4301931533261885, 0.12763813692927484, -0.7094291258371083, 0.25923597819221494, -0.020803473832970033, 0.1540980069960807, -0.0031704363182199873, 0.0034710708223302566, 7.938062033998575, 10.550870851438118]:
  Angle -10: cl=120.3880386352539, cd=-123.30205535888672, cm=-20.792186737060547
  Angle -9: cl=119.43067169189453, cd=-120.83468627929688, cm=-19.515119552612305
  Angle -8: cl=118.47327423095703, cd=-118.36731719970703, cm=-18.2380428314209
  Angle -7: cl=117.51582336425781, cd=-115.89994049072266, cm=-16.96100425720215
  Angle -6: cl=116.55854034423828, cd=-113.43264770507812, cm=-15.683945655822754
  Angle -5: cl=115.6010971069336, cd=-110.96529388427734, cm=-14.406891822814941
  Angle -4: cl=114.6436996459961, cd=-108.49791717529297, cm=-13.129826545715332
  Angle -3: cl=113.68632507324219, cd=-106.03056335449219, cm=-11.852757453918457
  Angle -2: cl=112.72893524169922, cd=-103.56321716308594, cm=-10.575697898864746
  Angle -1: cl=111.77155303955078, cd=-101.09584045410156, cm=-9.298632621765137
  Angle 0: cl=110.81415557861328, cd=-98.62850189208984, cm=-8.021580696105957
  Angle 1: cl=109.85678100585938, cd=-96.1611557006836, cm=-6.744510173797607
  Angle 2: cl=108.89940643310547, cd=-93.69378662109375, cm=-5.467457294464111
  Angle 3: cl=107.94202423095703, cd=-91.2264404296875, cm=-4.190392971038818
  Angle 4: cl=106.98461151123047, cd=-88.75914764404297, cm=-2.913367748260498
  Angle 5: cl=106.02722930908203, cd=-86.29171752929688, cm=-1.6362605094909668
  Angle 6: cl=105.06983184814453, cd=-83.82437133789062, cm=-0.3592134118080139
  Angle 7: cl=104.11249542236328, cd=-81.35707092285156, cm=0.9178356528282166
  Angle 8: cl=103.15508270263672, cd=-78.88970947265625, cm=2.194913387298584
  Angle 9: cl=102.19766998291016, cd=-76.42231750488281, cm=3.4719977378845215
  Angle 10: cl=101.24024200439453, cd=-73.95500183105469, cm=4.749007701873779
Genotype [0.011506418412725863, 0.455020485036946, 0.11, -0.7409820217612171, 0.25227011907931496, -0.02233163583477117, 0.1697347580452441, -0.0031115672601083103, 0.003099904172087375, 7.044816948224774, 13.166874732366631]:
  Angle -10: cl=112.45915985107422, cd=-114.41825103759766, cm=-19.459508895874023
  Angle -9: cl=111.50175476074219, cd=-111.9509048461914, cm=-18.182432174682617
  Angle -8: cl=110.54437255859375, cd=-109.48355102539062, cm=-16.905376434326172
  Angle -7: cl=109.58698272705078, cd=-107.01617431640625, cm=-15.62832260131836
  Angle -6: cl=108.62958526611328, cd=-104.54883575439453, cm=-14.35125732421875
  Angle -5: cl=107.67220306396484, cd=-102.08146667480469, cm=-13.074203491210938
  Angle -4: cl=106.71480560302734, cd=-99.6141357421875, cm=-11.797154426574707
  Angle -3: cl=105.75743865966797, cd=-97.14679718017578, cm=-10.520097732543945
  Angle -2: cl=104.80005645751953, cd=-94.6794204711914, cm=-9.243006706237793
  Angle -1: cl=103.84265899658203, cd=-92.21208190917969, cm=-7.965979099273682
  Angle 0: cl=102.88529205322266, cd=-89.74468231201172, cm=-6.688869953155518
