Experiment: Combination_Experiment_332
Generation: 46
Timestamp: 20231227_090138

Genotypes and their Fitness Values:
[0.008525255624816168, 0.45343757674790636, 0.12989704811565195, -0.8378969647326376, 0.2586083501115309, -0.022864940468250154, 0.08098504502102744, -0.0030075707149242754, 0.002566673100739832, 7.091343803012653, 10.23667023848865] - Fitness: -1.1081189792444477
[0.008538920299647024, 0.453399431530072, 0.1299321905275585, -0.8349035357789937, 0.25879115144410425, -0.022873172079772713, 0.08897838460482518, -0.003037568562454759, 0.0026025933945652713, 7.0867005052068635, 10.180969309559414] - Fitness: -1.108398243405673
[0.008594897915933843, 0.4549568478072469, 0.12989556103058889, -0.845132622809062, 0.257679243863066, -0.022942950130524845, 0.06575228584285046, -0.0030152406352689175, 0.002627687132344255, 7.082657053485955, 10.200191753326033] - Fitness: -1.1082936180315148
[0.0085, 0.45327559193377787, 0.12983386989401124, -0.8379791758498536, 0.25850100049993213, -0.02286294263357244, 0.07386845100018478, -0.00301963336623828, 0.0025995262467050795, 7.093545651429306, 10.118543443503961] - Fitness: -1.1080462925439227
[0.008581131259328538, 0.4540855522850696, 0.1299055074367827, -0.8274530825722344, 0.25821574603139824, -0.022897180994974543, 0.1092196157316285, -0.003015783496589244, 0.0026300023217479753, 7.089122449837858, 10.20809625993728] - Fitness: -1.1086796145659201
[0.008509327129406469, 0.45355970875925866, 0.1299040658423686, -0.8362181361067988, 0.25798795958331483, -0.022946049860591136, 0.08062030965082771, -0.0030261959152267626, 0.002644445852989992, 7.084955396492844, 10.214290774264812] - Fitness: -1.1083711071585667
[0.008530070338865034, 0.4534228108714347, 0.1295865755896619, -0.8323606818621936, 0.2581001236756288, -0.022887627867355036, 0.07708030969091698, -0.0030088864838588077, 0.002634942733161692, 7.089714357764684, 10.259192017215348] - Fitness: -1.1086328174685542
[0.008570204582751468, 0.45340070704399515, 0.12989742301706161, -0.8366054795301174, 0.2588953097657315, -0.02286347186918069, 0.07961587105507699, -0.0030097952402953895, 0.0025661652324031536, 7.090509133175711, 10.21811922761305] - Fitness: -1.1081528423521143
[0.008509988174104595, 0.4534372245844547, 0.12982100236906147, -0.8392179443664916, 0.25845874596013846, -0.02285737761512586, 0.12865323214465216, -0.0030188800902822463, 0.0025855785601475545, 7.151912348269609, 10.177379374896509] - Fitness: -1.1087245638782675
[0.008534406888700182, 0.4541214074786364, 0.12990044307612708, -0.8341136805628777, 0.2580962332950522, -0.022901197861589923, 0.0984673076834035, -0.00301504012857182, 0.002555043803379808, 7.084879191281706, 10.156586366869028] - Fitness: -1.1082168379037622
[0.00857311671308745, 0.4537277940474431, 0.1298946657158423, -0.8444358773939297, 0.25797604664032314, -0.02296576391958054, 0.06670094781556926, -0.0030162856082683554, 0.0025497356108300203, 7.083264983541556, 10.157788393080633] - Fitness: -1.1079936839339002
[0.008556560487886448, 0.45340883472912485, 0.12990635445372586, -0.842682575836334, 0.25800651562079263, -0.022876676172326058, 0.11463595604218307, -0.0030007672994954927, 0.0025744383704604866, 7.090537231313921, 10.255423791317993] - Fitness: -1.1085933581771374
[0.008551138391983074, 0.4533969778521738, 0.12991576889813608, -0.8399107812530391, 0.25869558484905264, -0.02289280643634822, 0.11293292687446554, -0.003007777270846205, 0.002547737873024261, 7.0888500793428655, 10.265416872640145] - Fitness: -1.1084054345437093
[0.008536774077909043, 0.45397342593032136, 0.1298955525122701, -0.841036195839762, 0.2584589772760358, -0.022950936793811997, 0.08728592286158911, -0.0030092129696029854, 0.002568592783528254, 7.085497994936773, 10.259895921620062] - Fitness: -1.1081351577649972
[0.00855423318182057, 0.45413838096413367, 0.1298992242367607, -0.8551137828564871, 0.2580887964451471, -0.022879224761286635, 0.08713309805190958, -0.0030128892229824913, 0.002566467582543352, 7.084305661080606, 10.167542909193456] - Fitness: -1.108198381847142
[0.00853883247889302, 0.45343228383878026, 0.1298891204671819, -0.8428085651006993, 0.25795201233987114, -0.022846507744111785, 0.0873877052176127, -0.003021192039918133, 0.0026089277624698533, 7.08898115016327, 10.21538634279294] - Fitness: -1.1085616068995792
[0.008517907102165852, 0.4535388879039301, 0.12991039277494595, -0.8410093962379527, 0.2577922232790435, -0.022771428211597236, 0.08020346071277892, -0.0030159860670439993, 0.0026439328998993524, 7.091527264197301, 10.15750928520315] - Fitness: -1.1084843894969703
[0.00853987560701913, 0.45341803531984387, 0.1299146446400113, -0.8344493987925967, 0.25819762729314705, -0.022897702311938165, 0.08595298007574621, -0.003, 0.0026252469770690423, 7.0893142277645955, 10.231983328805578] - Fitness: -1.1082761790774092
[0.008570863073640923, 0.4541864678668563, 0.1299008778435164, -0.846331962291492, 0.2580924672203308, -0.022854567489815025, 0.07356642404952533, -0.003018514873050723, 0.0025462519252133463, 7.092503674067892, 10.155465355372812] - Fitness: -1.1081678505416284
[0.008539826681591093, 0.453540968430652, 0.12995846181795742, -0.8344296414337257, 0.2588556245098376, -0.022817228285396684, 0.0826285744642258, -0.003025714651735374, 0.0026345539766277504, 7.088755272302908, 10.143754467606522] - Fitness: -1.108267877377672
[0.008537057312187088, 0.45337223855895287, 0.12991369492809934, -0.8417984655372619, 0.25804696722600967, -0.02289504589573313, 0.0809614404665559, -0.0030122895270155623, 0.0026342089206010375, 7.0890075527985745, 10.156201388245984] - Fitness: -1.1082535593116132
[0.008515479946365905, 0.456175371345157, 0.12990377340654993, -0.8376582954380812, 0.2580332277061199, -0.02292864133013399, 0.08338665262743859, -0.003028121849331386, 0.0026124590776096493, 7.084057150389481, 10.205075973922838] - Fitness: -1.108207349591466
[0.008507282643279629, 0.4561089088235497, 0.129904504438983, -0.8376468502177212, 0.2580277018666904, -0.0229278146793744, 0.08997316094522556, -0.003, 0.002582881019692045, 7.082275835252106, 10.21904958146936] - Fitness: -1.1079457692464125
[0.008537404567060293, 0.4534680338652087, 0.1294336111785356, -0.8382149439802483, 0.25845946795892194, -0.02290379096436269, 0.07965940865425977, -0.0030292057565165756, 0.0025849657314353917, 7.0887388706555114, 10.175706023981848] - Fitness: -1.1086238864016642
[0.00857689503056274, 0.4541807770698417, 0.12989871526780536, -0.8417836622759299, 0.2580978836866128, -0.02290918376385578, 0.10396275236061765, -0.0030106809520046526, 0.0025632732058728964, 7.0866531927188845, 10.185643933692694] - Fitness: -1.108386625303054
[0.008605877677498135, 0.4532600387805604, 0.12989916301206525, -0.838289478309596, 0.2583778829674396, -0.022939638533302924, 0.0931683084097098, -0.003025220230883092, 0.0025230579791262714, 7.089653307240696, 10.216619724704909] - Fitness: -1.1084385816708495
[0.00851973983152966, 0.45356078792709503, 0.12990545396866776, -0.8409655912203139, 0.25778627063495413, -0.02282995863125023, 0.0803347719495903, -0.0030159425152527027, 0.002646013874560222, 7.090887744189793, 10.167919322277633] - Fitness: -1.1084326395220818
[0.008579489596761431, 0.45393424440869534, 0.12987769237586563, -0.8508291483187048, 0.25819154292530866, -0.022952253933180938, 0.09820028080137129, -0.0030297004073759452, 0.0025386685359016763, 7.085301771337282, 10.188674865906167] - Fitness: -1.1084141258352973
[0.008578925789306297, 0.45399607918404405, 0.12989841708963876, -0.849628041016046, 0.25809597680875923, -0.02289879892172788, 0.1025652219843461, -0.0030167263552128253, 0.0025392868787046997, 7.085757756724736, 10.189204634323827] - Fitness: -1.108410522144203
[0.008554668328905824, 0.4533713715648137, 0.12989785911963714, -0.8409691347915005, 0.2586480283856825, -0.022881746128799042, 0.10658883831723404, -0.0030073244227632624, 0.002563217465493069, 7.085492573637705, 10.255342729564] - Fitness: -1.1084044619825582
[0.008583238049199271, 0.4534372993268013, 0.12976211611015745, -0.8388914825080678, 0.2596762111874159, -0.022980008632865843, 0.11394572126432058, -0.00303126228851149, 0.002628292239168063, 7.142480199428797, 10.079333811727004] - Fitness: -1.1083993261516112
[0.008525229488804366, 0.45349005888864885, 0.12991202940454422, -0.8396191986548311, 0.25789132566879325, -0.02282736412203819, 0.07933774134186533, -0.0030201350324331917, 0.0026166704843480853, 7.088303491976733, 10.158458472288348] - Fitness: -1.1083786361062744
[0.00850962861650146, 0.45432516056609173, 0.12989121745009755, -0.8524645828479577, 0.2580042477060063, -0.022813567855764143, 0.09116903002344211, -0.003030251830271767, 0.00263529692779557, 7.089357322511156, 10.080853446230233] - Fitness: -1.1083782688584989
[0.00858766333110833, 0.4540162949556826, 0.12997557201747156, -0.8531060800547419, 0.2590022831807087, -0.022874029039220894, 0.09536493494906682, -0.003030484459784916, 0.002694915043707984, 7.0870851465545535, 10.080007569821543] - Fitness: -1.1083746912983408
[0.008578835755264299, 0.4532404465384539, 0.12989615237128577, -0.8391009833536777, 0.25861201940728845, -0.022882448256465973, 0.10494593731042691, -0.0030138066608767933, 0.0025391282174446646, 7.087298829540229, 10.187124004280996] - Fitness: -1.1083659997459696
[0.0085356240619111, 0.45346420126945214, 0.12995890332249863, -0.833128183672018, 0.2585892360482406, -0.022854758217358218, 0.0875262684221192, -0.0030310464260163753, 0.0025906145600987523, 7.089038728195811, 10.19236216508591] - Fitness: -1.1083637757193066
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008580715326834167, 0.4534544321681256, 0.12995894029841193, -0.8342498451723729, 0.2591012278361474, -0.022994444144619226, 0.11531543961933696, -0.0030289639862663316, 0.0026857711878284824, 7.066532342626839, 10.0760458794064] - Fitness: -1.1083407607703744
[0.00852424051669651, 0.45529690568803, 0.12990349415264996, -0.8377264718685064, 0.2580299113233559, -0.022928498017322694, 0.07881722310939654, -0.0030365446435374624, 0.00260929879361412, 7.086042211075827, 10.21712777189953] - Fitness: -1.108340423368203
[0.00853056586534848, 0.4534908104586323, 0.12960342233926833, -0.8448617140097852, 0.25787009755267726, -0.022921946688823188, 0.06130049048556546, -0.003012650445175175, 0.0026427898144935243, 7.089652592207863, 10.162734252784492] - Fitness: -1.108340276483323
[0.00853056586534848, 0.4534908104586323, 0.12960342233926833, -0.8448617140097852, 0.25787009755267726, -0.022921946688823188, 0.06130049048556546, -0.003012650445175175, 0.0026427898144935243, 7.089652592207863, 10.162734252784492] - Fitness: -1.108340276483323
[0.008607817240803204, 0.454767382357053, 0.12993830392054578, -0.8390962338124681, 0.2577337368149641, -0.022939723362397045, 0.07904221730581987, -0.003001951253456754, 0.002629496233680429, 7.084593300209048, 10.215839615283576] - Fitness: -1.108331100327101
[0.008573817823597363, 0.4531828784877276, 0.1298633290023032, -0.8380176966909358, 0.25860065753721767, -0.022728873818804, 0.07290375653167012, -0.003015019512380428, 0.0025932060729247875, 7.094533418768421, 10.118371682009593] - Fitness: -1.1083300502998963
[0.00853987560701913, 0.45341803531984387, 0.1299146446400113, -0.8344493987925967, 0.25819762729314705, -0.022897702311938165, 0.08595298007574621, -0.003, 0.0026252469770690423, 7.0893142277645955, 10.231983328805578] - Fitness: -1.1082761790774092
[0.008547913386800369, 0.45337340252322905, 0.12990095876247332, -0.8419127900219876, 0.25794700175421464, -0.022884671259973108, 0.08428602683238529, -0.00301374041768666, 0.002564600302101927, 7.085311815087207, 10.172424055881338] - Fitness: -1.1082577548470602
[0.008582937314248994, 0.453227930047992, 0.1297224558366235, -0.8390775867871115, 0.25888513710202476, -0.022972196969272347, 0.117800457696981, -0.003012444141591789, 0.0025263990326124665, 7.0667011994269275, 10.077174706651828] - Fitness: -1.1081743266877193
[0.008531864963900956, 0.4534368208281674, 0.12990066206954196, -0.8371121784876809, 0.2580884887642581, -0.022863648605190884, 0.07968647413041187, -0.0030123074004460263, 0.002565569770888023, 7.090487890761175, 10.164737795769398] - Fitness: -1.1081555400335428
[0.008560334431394633, 0.4533886059785058, 0.1298981916996275, -0.8389809605865645, 0.25890963283367613, -0.022864910148588123, 0.08109297374729485, -0.0030079629505362707, 0.002562826645915032, 7.091124717137785, 10.242152942518247] - Fitness: -1.1081512605738133
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455

Detailed Results for Each Genotype:
Genotype [0.008525255624816168, 0.45343757674790636, 0.12989704811565195, -0.8378969647326376, 0.2586083501115309, -0.022864940468250154, 0.08098504502102744, -0.0030075707149242754, 0.002566673100739832, 7.091343803012653, 10.23667023848865]:
  Angle -10: cl=118.4051513671875, cd=-122.88615417480469, cm=-20.262723922729492
  Angle -9: cl=117.44779205322266, cd=-120.41883087158203, cm=-18.985675811767578
  Angle -8: cl=116.49037170410156, cd=-117.95147705078125, cm=-17.70863151550293
  Angle -7: cl=115.53300476074219, cd=-115.48409271240234, cm=-16.43153190612793
  Angle -6: cl=114.57556915283203, cd=-113.01676940917969, cm=-15.154501914978027
  Angle -5: cl=113.61817169189453, cd=-110.54936981201172, cm=-13.877433776855469
  Angle -4: cl=112.66087341308594, cd=-108.08213806152344, cm=-12.600417137145996
  Angle -3: cl=111.70346069335938, cd=-105.61473846435547, cm=-11.323323249816895
  Angle -2: cl=110.74609375, cd=-103.14736938476562, cm=-10.046249389648438
  Angle -1: cl=109.7886962890625, cd=-100.68002319335938, cm=-8.76920223236084
  Angle 0: cl=108.83131408691406, cd=-98.2126693725586, cm=-7.492146968841553
  Angle 1: cl=107.87389373779297, cd=-95.74525451660156, cm=-6.215061664581299
  Angle 2: cl=106.91655731201172, cd=-93.27796173095703, cm=-4.9379963874816895
  Angle 3: cl=105.95917510986328, cd=-90.81063079833984, cm=-3.660952091217041
  Angle 4: cl=105.0017318725586, cd=-88.34324645996094, cm=-2.3839125633239746
  Angle 5: cl=104.04440307617188, cd=-85.87590789794922, cm=-1.1068339347839355
  Angle 6: cl=103.0870132446289, cd=-83.40859985351562, cm=0.1702074557542801
  Angle 7: cl=102.12960052490234, cd=-80.94117736816406, cm=1.447303295135498
  Angle 8: cl=101.1722640991211, cd=-78.473876953125, cm=2.7243380546569824
  Angle 9: cl=100.21481323242188, cd=-76.0064468383789, cm=4.001408100128174
  Angle 10: cl=99.25745391845703, cd=-73.5391616821289, cm=5.278472423553467
Genotype [0.008538920299647024, 0.453399431530072, 0.1299321905275585, -0.8349035357789937, 0.25879115144410425, -0.022873172079772713, 0.08897838460482518, -0.003037568562454759, 0.0026025933945652713, 7.0867005052068635, 10.180969309559414]:
  Angle -10: cl=118.49524688720703, cd=-122.94265747070312, cm=-20.27815818786621
  Angle -9: cl=117.537841796875, cd=-120.47530364990234, cm=-19.001113891601562
  Angle -8: cl=116.58045196533203, cd=-118.00796508789062, cm=-17.72406768798828
  Angle -7: cl=115.62305450439453, cd=-115.54059600830078, cm=-16.446969985961914
  Angle -6: cl=114.6656723022461, cd=-113.07329559326172, cm=-15.169950485229492
  Angle -5: cl=113.70829010009766, cd=-110.60591888427734, cm=-13.892877578735352
  Angle -4: cl=112.7508773803711, cd=-108.13856506347656, cm=-12.615817070007324
  Angle -3: cl=111.79352569580078, cd=-105.67117309570312, cm=-11.338752746582031
  Angle -2: cl=110.83612823486328, cd=-103.2038345336914, cm=-10.061686515808105
  Angle -1: cl=109.8787841796875, cd=-100.73648071289062, cm=-8.784623146057129
  Angle 0: cl=108.92137908935547, cd=-98.26915740966797, cm=-7.5076003074646
  Angle 1: cl=107.96399688720703, cd=-95.80179595947266, cm=-6.2305073738098145
  Angle 2: cl=107.00658416748047, cd=-93.33445739746094, cm=-4.953456401824951
  Angle 3: cl=106.0492172241211, cd=-90.86710357666016, cm=-3.676395893096924
  Angle 4: cl=105.09184265136719, cd=-88.39976501464844, cm=-2.3993096351623535
  Angle 5: cl=104.13445281982422, cd=-85.93238830566406, cm=-1.1222729682922363
  Angle 6: cl=103.17704010009766, cd=-83.46502685546875, cm=0.15479226410388947
  Angle 7: cl=102.21971130371094, cd=-80.99771881103516, cm=1.4318556785583496
  Angle 8: cl=101.26227569580078, cd=-78.53035736083984, cm=2.7089104652404785
  Angle 9: cl=100.30492401123047, cd=-76.06301879882812, cm=3.985969066619873
  Angle 10: cl=99.3475112915039, cd=-73.59562683105469, cm=5.2630391120910645
Genotype [0.008594897915933843, 0.4549568478072469, 0.12989556103058889, -0.845132622809062, 0.257679243863066, -0.022942950130524845, 0.06575228584285046, -0.0030152406352689175, 0.002627687132344255, 7.082657053485955, 10.200191753326033]:
  Angle -10: cl=118.66264343261719, cd=-123.10297393798828, cm=-20.319204330444336
  Angle -9: cl=117.7052230834961, cd=-120.63562774658203, cm=-19.04217529296875
  Angle -8: cl=116.74785614013672, cd=-118.16828155517578, cm=-17.765094757080078
  Angle -7: cl=115.79044342041016, cd=-115.7009048461914, cm=-16.488039016723633
  Angle -6: cl=114.83304595947266, cd=-113.23356628417969, cm=-15.210981369018555
  Angle -5: cl=113.87571716308594, cd=-110.76624298095703, cm=-13.933906555175781
  Angle -4: cl=112.9183120727539, cd=-108.29887390136719, cm=-12.656867027282715
  Angle -3: cl=111.96092224121094, cd=-105.83152770996094, cm=-11.379812240600586
  Angle -2: cl=111.00348663330078, cd=-103.36418914794922, cm=-10.102757453918457
  Angle -1: cl=110.04618072509766, cd=-100.89684295654297, cm=-8.825676918029785
  Angle 0: cl=109.08875274658203, cd=-98.4294662475586, cm=-7.548608303070068
  Angle 1: cl=108.13140106201172, cd=-95.962158203125, cm=-6.271581172943115
  Angle 2: cl=107.17395782470703, cd=-93.4947509765625, cm=-4.9944987297058105
  Angle 3: cl=106.21660614013672, cd=-91.02743530273438, cm=-3.717454433441162
  Angle 4: cl=105.25922393798828, cd=-88.56006622314453, cm=-2.440390110015869
  Angle 5: cl=104.30184936523438, cd=-86.09272003173828, cm=-1.163318157196045
  Angle 6: cl=103.34444427490234, cd=-83.6253890991211, cm=0.11373181641101837
  Angle 7: cl=102.38707733154297, cd=-81.15804290771484, cm=1.3907856941223145
  Angle 8: cl=101.42967987060547, cd=-78.690673828125, cm=2.6678519248962402
  Angle 9: cl=100.4723129272461, cd=-76.22332000732422, cm=3.944906711578369
  Angle 10: cl=99.51490020751953, cd=-73.75599670410156, cm=5.221987247467041
Genotype [0.0085, 0.45327559193377787, 0.12983386989401124, -0.8379791758498536, 0.25850100049993213, -0.02286294263357244, 0.07386845100018478, -0.00301963336623828, 0.0025995262467050795, 7.093545651429306, 10.118543443503961]:
  Angle -10: cl=118.34877014160156, cd=-122.84170532226562, cm=-20.24738883972168
  Angle -9: cl=117.39141082763672, cd=-120.37439727783203, cm=-18.970335006713867
  Angle -8: cl=116.43405151367188, cd=-117.90706634521484, cm=-17.693294525146484
  Angle -7: cl=115.4766616821289, cd=-115.43970489501953, cm=-16.416227340698242
  Angle -6: cl=114.51925659179688, cd=-112.97235107421875, cm=-15.13917350769043
  Angle -5: cl=113.56189727783203, cd=-110.50495910644531, cm=-13.862093925476074
  Angle -4: cl=112.6045150756836, cd=-108.03765106201172, cm=-12.585058212280273
  Angle -3: cl=111.64710998535156, cd=-105.5702896118164, cm=-11.30801010131836
  Angle -2: cl=110.68970489501953, cd=-103.10289001464844, cm=-10.030912399291992
  Angle -1: cl=109.73234558105469, cd=-100.63556671142578, cm=-8.753870964050293
  Angle 0: cl=108.7749252319336, cd=-98.16819763183594, cm=-7.476808071136475
  Angle 1: cl=107.81754302978516, cd=-95.70085906982422, cm=-6.199722766876221
  Angle 2: cl=106.86016082763672, cd=-93.2335433959961, cm=-4.922698497772217
  Angle 3: cl=105.9028091430664, cd=-90.76616668701172, cm=-3.6456198692321777
  Angle 4: cl=104.94539642333984, cd=-88.2988052368164, cm=-2.368567943572998
  Angle 5: cl=103.98804473876953, cd=-85.83145141601562, cm=-1.0915074348449707
  Angle 6: cl=103.0306167602539, cd=-83.36414337158203, cm=0.18554158508777618
  Angle 7: cl=102.07328033447266, cd=-80.89680480957031, cm=1.46262788772583
  Angle 8: cl=101.11579895019531, cd=-78.42936706542969, cm=2.739671230316162
  Angle 9: cl=100.15845489501953, cd=-75.9620361328125, cm=4.0167622566223145
  Angle 10: cl=99.20104217529297, cd=-73.49468994140625, cm=5.293774127960205
Genotype [0.008581131259328538, 0.4540855522850696, 0.1299055074367827, -0.8274530825722344, 0.25821574603139824, -0.022897180994974543, 0.1092196157316285, -0.003015783496589244, 0.0026300023217479753, 7.089122449837858, 10.20809625993728]:
  Angle -10: cl=118.68318176269531, cd=-123.08727264404297, cm=-20.32468605041504
  Angle -9: cl=117.72581481933594, cd=-120.61988830566406, cm=-19.047636032104492
  Angle -8: cl=116.76841735839844, cd=-118.1525650024414, cm=-17.770572662353516
  Angle -7: cl=115.8110122680664, cd=-115.68523406982422, cm=-16.493547439575195
  Angle -6: cl=114.85359954833984, cd=-113.21783447265625, cm=-15.216462135314941
  Angle -5: cl=113.8962173461914, cd=-110.75048065185547, cm=-13.939416885375977
  Angle -4: cl=112.93885040283203, cd=-108.28315734863281, cm=-12.662368774414062
  Angle -3: cl=111.98148345947266, cd=-105.8158187866211, cm=-11.385286331176758
  Angle -2: cl=111.0240478515625, cd=-103.34844970703125, cm=-10.108247756958008
  Angle -1: cl=110.06668853759766, cd=-100.881103515625, cm=-8.831186294555664
  Angle 0: cl=109.10930633544922, cd=-98.41375732421875, cm=-7.554108142852783
  Angle 1: cl=108.15190887451172, cd=-95.9464111328125, cm=-6.277042865753174
  Angle 2: cl=107.1945571899414, cd=-93.47908020019531, cm=-5.000007152557373
  Angle 3: cl=106.2371597290039, cd=-91.01167297363281, cm=-3.7229294776916504
  Angle 4: cl=105.27979278564453, cd=-88.54435729980469, cm=-2.445852756500244
  Angle 5: cl=104.3223648071289, cd=-86.07698059082031, cm=-1.1688151359558105
  Angle 6: cl=103.3650131225586, cd=-83.60966491699219, cm=0.10823293030261993
  Angle 7: cl=102.40760040283203, cd=-81.14228820800781, cm=1.3853058815002441
  Angle 8: cl=101.45026397705078, cd=-78.67498779296875, cm=2.662376880645752
  Angle 9: cl=100.49280548095703, cd=-76.20756530761719, cm=3.9394335746765137
  Angle 10: cl=99.53545379638672, cd=-73.7402114868164, cm=5.216495037078857
Genotype [0.008509327129406469, 0.45355970875925866, 0.1299040658423686, -0.8362181361067988, 0.25798795958331483, -0.022946049860591136, 0.08062030965082771, -0.0030261959152267626, 0.002644445852989992, 7.084955396492844, 10.214290774264812]:
  Angle -10: cl=118.48975372314453, cd=-122.94010162353516, cm=-20.28061866760254
  Angle -9: cl=117.53235626220703, cd=-120.47282409667969, cm=-19.003572463989258
  Angle -8: cl=116.5749740600586, cd=-118.00545501708984, cm=-17.726516723632812
  Angle -7: cl=115.61762237548828, cd=-115.53810119628906, cm=-16.449438095092773
  Angle -6: cl=114.66024017333984, cd=-113.07075500488281, cm=-15.172393798828125
  Angle -5: cl=113.7028579711914, cd=-110.60336303710938, cm=-13.895317077636719
  Angle -4: cl=112.74542999267578, cd=-108.1360092163086, cm=-12.61827278137207
  Angle -3: cl=111.78801727294922, cd=-105.66862487792969, cm=-11.34122371673584
  Angle -2: cl=110.83065032958984, cd=-103.2013168334961, cm=-10.06413459777832
  Angle -1: cl=109.87328338623047, cd=-100.73397827148438, cm=-8.787101745605469
  Angle 0: cl=108.9158706665039, cd=-98.26666259765625, cm=-7.5100579261779785
  Angle 1: cl=107.95854187011719, cd=-95.79930114746094, cm=-6.232981204986572
  Angle 2: cl=107.00109100341797, cd=-93.3319091796875, cm=-4.955925464630127
  Angle 3: cl=106.0437240600586, cd=-90.86458587646484, cm=-3.678882122039795
  Angle 4: cl=105.08635711669922, cd=-88.39722442626953, cm=-2.4017977714538574
  Angle 5: cl=104.12898254394531, cd=-85.92987823486328, cm=-1.1247506141662598
  Angle 6: cl=103.17157745361328, cd=-83.46248626708984, cm=0.1523260623216629
  Angle 7: cl=102.21417236328125, cd=-80.99513244628906, cm=1.4293723106384277
  Angle 8: cl=101.25677490234375, cd=-78.52777862548828, cm=2.706447124481201
  Angle 9: cl=100.29943084716797, cd=-76.06047058105469, cm=3.983508586883545
  Angle 10: cl=99.3420181274414, cd=-73.59312438964844, cm=5.260569095611572
Genotype [0.008530070338865034, 0.4534228108714347, 0.1295865755896619, -0.8323606818621936, 0.2581001236756288, -0.022887627867355036, 0.07708030969091698, -0.0030088864838588077, 0.002634942733161692, 7.089714357764684, 10.259192017215348]:
  Angle -10: cl=118.30106353759766, cd=-122.74674987792969, cm=-20.246408462524414
  Angle -9: cl=117.34366607666016, cd=-120.27938842773438, cm=-18.969331741333008
  Angle -8: cl=116.38632202148438, cd=-117.81205749511719, cm=-17.692277908325195
  Angle -7: cl=115.42890930175781, cd=-115.34471130371094, cm=-16.415246963500977
  Angle -6: cl=114.4715347290039, cd=-112.8773193359375, cm=-15.138153076171875
  Angle -5: cl=113.51407623291016, cd=-110.40995025634766, cm=-13.861104965209961
  Angle -4: cl=112.5567398071289, cd=-107.94258880615234, cm=-12.584067344665527
  Angle -3: cl=111.59939575195312, cd=-105.47530364990234, cm=-11.306977272033691
  Angle -2: cl=110.64196014404297, cd=-103.00788879394531, cm=-10.029911041259766
  Angle -1: cl=109.68457794189453, cd=-100.5405502319336, cm=-8.752850532531738
  Angle 0: cl=108.72721099853516, cd=-98.0732192993164, cm=-7.475793361663818
  Angle 1: cl=107.76982879638672, cd=-95.60590362548828, cm=-6.198746204376221
