Experiment: Combination_Experiment_332
Generation: 30
Timestamp: 20231227_084926

Genotypes and their Fitness Values:
[0.008902637288678973, 0.4533973093148849, 0.12985022967922116, -0.8294293963275423, 0.25807482253992736, -0.022717841761814246, 0.14974481392349193, -0.003036345051647587, 0.0028265929400664164, 7.64071094382348, 10.499589744950201] - Fitness: -1.1121391510259326
[0.008967690162841855, 0.4526214942331387, 0.12994590662571756, -0.8434935670357887, 0.25924411519248386, -0.022592403147991713, 0.1524235753505716, -0.0030260154730831577, 0.0026894298551267434, 7.689919406974524, 10.404336254342272] - Fitness: -1.1116871372702248
[0.008786966053676003, 0.452085138996363, 0.12980095480874893, -0.8420425733766362, 0.2596132627510332, -0.02272501692717701, 0.14642176610711075, -0.003073802065553259, 0.0027241960140032655, 7.571424699220025, 10.302157446098294] - Fitness: -1.1112255071477084
[0.008640125799947893, 0.45355243589338046, 0.12982627407131875, -0.842391406682224, 0.25978123013541604, -0.022573834965889352, 0.15396105792649128, -0.003051287166407064, 0.002653345071262771, 7.9864703295416914, 10.301735441691036] - Fitness: -1.1112005041595747
[0.008957417614891525, 0.4556716321191323, 0.1296445130251377, -0.8457664839909477, 0.2579126443391941, -0.022867164749666276, 0.15708352694777988, -0.0030346301006725046, 0.003066318312260299, 7.390840511406848, 10.652011499811433] - Fitness: -1.1125733780500826
[0.00888682744999413, 0.45590726119243374, 0.12990676954173375, -0.8431378972977176, 0.2573367395086249, -0.022822026381862717, 0.1619942933835246, -0.0030376729081759385, 0.0026513161227132444, 7.72967019623357, 10.537772983605366] - Fitness: -1.11188903824643
[0.008708725423847976, 0.4532118497932148, 0.12872057505032583, -0.8533430735734369, 0.25735743363837144, -0.02255609604503901, 0.15223647998134845, -0.003052266211903115, 0.0027346350536595295, 7.68520458533535, 10.383481348366356] - Fitness: -1.1128118532717626
[0.008864919589374153, 0.45566774037468666, 0.12978410621716344, -0.8426677494721221, 0.2575535978051476, -0.02279327459584838, 0.1558611011245289, -0.003036796314409817, 0.0025414863610367937, 7.148509703177733, 10.66123736893892] - Fitness: -1.1110646224630218
[0.008907657155558154, 0.45187340074623494, 0.1298083178405823, -0.8432764051244543, 0.2597361439115232, -0.0226371989308103, 0.15674484083214543, -0.003037017975530493, 0.0027771269171722726, 8.012672193544013, 10.072173654723835] - Fitness: -1.1116747561526565
[0.00860663393968037, 0.45350766047095686, 0.12945602402834297, -0.8442565610810346, 0.25947615403582414, -0.022054222975256284, 0.15585881725625877, -0.0030401738492401567, 0.0027558478270128628, 7.218822446355875, 10.392428883653844] - Fitness: -1.111418672686341
[0.008889474574035548, 0.4528369995361589, 0.12996361123554043, -0.8435974218505204, 0.25836987843233195, -0.022779315416261388, 0.1405420936927456, -0.0030354994965857856, 0.0028838973800292215, 8.161285768444325, 10.217299308468654] - Fitness: -1.1121087654208506
[0.008967235558237979, 0.4531257673863908, 0.12992112594315455, -0.8365101835612734, 0.2582634817420028, -0.022568514302553945, 0.1528437786573417, -0.0030222057574194484, 0.0027498963031771604, 7.687851619772906, 10.431135518669679] - Fitness: -1.1121001484120818
[0.008901530373918316, 0.45308465483801075, 0.1297453201291231, -0.8333214302171773, 0.2589454281517305, -0.02271584880692942, 0.15039724049782274, -0.0030386601131865286, 0.0028304989346339166, 7.456995565263206, 10.4742222154845] - Fitness: -1.111756022576595
[0.008903797907323043, 0.4520114868774029, 0.12940894864934227, -0.8423126572328464, 0.2597543266005151, -0.022855783910024866, 0.1578385227148822, -0.0030370310368052875, 0.002760301940068419, 7.918377080761447, 10.705051140145072] - Fitness: -1.1126781404515567
[0.008736662395442822, 0.45253782835037937, 0.12981897133177814, -0.8433783635816846, 0.2580772668904153, -0.022420050726951385, 0.1561959672076961, -0.0030368987630031343, 0.0026205279660462865, 7.020521695381271, 10.118237417858593] - Fitness: -1.1102826356317221
[0.00890938591147637, 0.4531948716542567, 0.12977360581190697, -0.8440637777959812, 0.2597756558636851, -0.02275559500521824, 0.1551575207648546, -0.0030369182432134017, 0.002736483754668761, 7.5345768994614, 10.005141943654186] - Fitness: -1.1105691119824213
[0.008752963736123002, 0.4574539783387287, 0.12881692577448786, -0.8412435003454612, 0.25794928805281914, -0.022712740839755854, 0.15658124928700884, -0.0030192033626963892, 0.0025423581512065622, 7.284370791035072, 10.705022481172772] - Fitness: -1.111608904320452
[0.008835887021180303, 0.4552647441930955, 0.12973658281575096, -0.838290650140254, 0.2593867475759455, -0.0224935197922751, 0.1490084641865126, -0.003040900357833032, 0.002765463971907908, 7.694517172691233, 10.168273504940625] - Fitness: -1.1113171102743566
[0.008882773440839663, 0.4557803766975089, 0.12988953095537709, -0.8440231160358342, 0.25732835136815857, -0.02281762377579997, 0.14928140247065413, -0.0030302234901154784, 0.0028376596244521555, 7.0951212341793966, 10.69759804821271] - Fitness: -1.1114967446762811
[0.008889776360867655, 0.4526450683732931, 0.12956505926207856, -0.7886838152840806, 0.2583624988413416, -0.02271855961796626, 0.14186685594452378, -0.0030385037265890993, 0.002904640742584769, 7.425702191996257, 10.241832206496477] - Fitness: -1.1117107411161455
[0.008902194416479742, 0.45361563130715427, 0.1294739289843395, -0.8761599046385372, 0.25684344092189537, -0.022636870185264963, 0.14966408389053704, -0.0030381445647307604, 0.0025963541589350395, 7.640112736388803, 10.929935528219296] - Fitness: -1.1131478534560209
[0.008908403449047923, 0.45221442630753045, 0.1297049967140046, -0.8211005271957865, 0.25722393267295934, -0.022694516389488304, 0.14865086513282824, -0.003039923840619726, 0.002733015560723684, 7.085536197154742, 10.141634112224509] - Fitness: -1.1110239654489393
[0.008898342196190463, 0.45329991395232483, 0.1298714974927842, -0.8365054359537736, 0.25786725834019536, -0.022633378478997348, 0.14296127212464943, -0.0030643978812665367, 0.002737738218565978, 7.2966247280413645, 10.496826959401934] - Fitness: -1.111822674263368
[0.008895381321150473, 0.45302778521104164, 0.12961619815446768, -0.8185271824985564, 0.25866158632728103, -0.022729403349354686, 0.15846452520094495, -0.0030379168926909467, 0.005, 7.4343859952938764, 10.449894145640354] - Fitness: -1.116148734199952
[0.008835293152608224, 0.4537833133843329, 0.12981209361806192, -0.8289071548446623, 0.2580133771634141, -0.022943423583293703, 0.15236698400444662, -0.0030513477783608526, 0.002708704401709773, 7.506496087506353, 10.169395223326928] - Fitness: -1.1108158814476545
[0.008891781544629185, 0.45346925643234204, 0.12991386175174885, -0.8428792805202541, 0.258116988771189, -0.022646781759743106, 0.14640143872326716, -0.003035266493601469, 0.0028505578156998628, 7.553976276897654, 10.484103482614053] - Fitness: -1.1119850005781973
[0.008918473753773044, 0.45330117522360164, 0.12987570811826207, -0.8348910139196776, 0.25723357029355215, -0.02261100414034176, 0.14858298804685188, -0.0030544527850552513, 0.0027331610918317722, 7.296622573434626, 10.472276074977007] - Fitness: -1.1119687008914092
[0.008898373083072822, 0.4531574815475958, 0.1298830708854687, -0.8370669113170484, 0.2591901985762682, -0.022736645929525078, 0.1485781305503674, -0.00303543289847194, 0.0027549319433880413, 7.830693903049325, 10.512083289196118] - Fitness: -1.1119298379473217
[0.008888303870895599, 0.4535587459830915, 0.12976335198354425, -0.8217471276220992, 0.2580961372505393, -0.02280426922220456, 0.1501671448251226, -0.0030403437428397485, 0.002823266803688298, 7.542383825955678, 10.476530587346659] - Fitness: -1.1119035221373506
[0.008893357514599309, 0.45370112033504484, 0.12993184679282252, -0.8383424385195757, 0.25932431115319055, -0.022701233674680996, 0.14785518249106247, -0.003034144473202805, 0.002869126575940677, 7.722012230538286, 10.475676409722466] - Fitness: -1.1118471613850955
[0.008900101886710353, 0.45283338138334106, 0.12951398492600028, -0.8394657138611551, 0.25999345493656506, -0.02279459796749139, 0.15441725616466184, -0.003036649456621666, 0.0027469504021746353, 7.678423901206714, 10.515095232445077] - Fitness: -1.1118185668129077
[0.008645984145564096, 0.45352814184222456, 0.12844901861633215, -0.8398283860870799, 0.2596492925838962, -0.0226441908902576, 0.15054156746928246, -0.0030266125020569712, 0.0026908523007866097, 7.1410980059240625, 10.765221286411203] - Fitness: -1.1117735895357317
[0.008890485807822267, 0.45344151958959694, 0.12962217724374447, -0.8038574025866618, 0.2579948520715502, -0.022750489099841252, 0.14259331930244928, -0.0030390913043789884, 0.0028720246254685545, 7.237069256004724, 10.471950260789619] - Fitness: -1.1117433098956626
[0.008677264248804726, 0.45323789749828863, 0.12992546431987834, -0.8491477570384249, 0.25728132657838576, -0.022556842605752622, 0.1540660310515265, -0.0030509720510568683, 0.002689379227867751, 7.689726116986345, 10.426503601653714] - Fitness: -1.111738415373751
[0.008907657155558154, 0.45187340074623494, 0.1298083178405823, -0.8432764051244543, 0.2597361439115232, -0.0226371989308103, 0.15674484083214543, -0.003037017975530493, 0.0027771269171722726, 8.012672193544013, 10.072173654723835] - Fitness: -1.1116747561526565
[0.00858356241955298, 0.44944972687670837, 0.12895361992094848, -0.8848140274908668, 0.2595375666842377, -0.02220637938159679, 0.1505196061282631, -0.003044750183145689, 0.0027536207996028215, 7.583222850908686, 10.052469456313908] - Fitness: -1.1116418554573904
[0.008810436909277403, 0.45389150538003836, 0.129674488375763, -0.833035259221779, 0.25787412825645517, -0.022846214839155995, 0.14265903734452054, -0.0030633888624636537, 0.00266724948092149, 7.562247162708605, 10.487647073564387] - Fitness: -1.1116261612571126
[0.008530593626318472, 0.4523517760082878, 0.12924294571179354, -0.8505290429140574, 0.26, -0.02207537306472341, 0.1515784331009154, -0.003037805178805224, 0.0027584611568220057, 7.695289711405714, 10.22670986313638] - Fitness: -1.1116173053434826
[0.00889876085676838, 0.45331430349240837, 0.12990192005283707, -0.8380661248532902, 0.25804336790386634, -0.022821528907037765, 0.14074737248812416, -0.0030282036524203553, 0.0027679072831420007, 7.557545156685513, 10.492444592697826] - Fitness: -1.111542479714294
[0.009032600400598455, 0.4557456004338264, 0.12977344452381784, -0.8422028812891319, 0.25787857405077663, -0.022791648301406876, 0.15612309176840444, -0.003030246371127685, 0.002523489769932886, 7.31096484840576, 10.644051834431675] - Fitness: -1.1115272936638747
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.008899141823780415, 0.4532137192589987, 0.12989088486712916, -0.8428725573847888, 0.25802588203195337, -0.022729944809968677, 0.14430167537982244, -0.003035474507876671, 0.0027711435746676344, 7.25693157648149, 10.485292734130873] - Fitness: -1.1113587601954753
[0.008688467698475158, 0.45529381957090964, 0.1294437046335187, -0.843303687974638, 0.25969433005211506, -0.022212257520051543, 0.14953306678518377, -0.0030440208415241296, 0.002782724743009601, 7.699346926957139, 10.035498005946337] - Fitness: -1.1113221744237038
[0.008854279538177579, 0.4566717899848682, 0.12952621117884294, -0.8385590759548247, 0.25912055702772824, -0.02279551584928894, 0.15424809040616266, -0.0030388945000862995, 0.0027004440669975804, 7.2979206523917535, 10.629580436148872] - Fitness: -1.1112816534662802
[0.00867661504775926, 0.45351550366297044, 0.12983378122071917, -0.8435413902518124, 0.2580699903448844, -0.022451566745113356, 0.15588939311474648, -0.0030326025025830933, 0.0025047394226136942, 7.285124533463655, 10.687719550513968] - Fitness: -1.1111389311234154
[0.008864919589374153, 0.45566774037468666, 0.12978410621716344, -0.8426677494721221, 0.2575535978051476, -0.02279327459584838, 0.1558611011245289, -0.003036796314409817, 0.0025414863610367937, 7.148509703177733, 10.66123736893892] - Fitness: -1.1110646224630218
[0.008546115581332954, 0.4519581421394804, 0.12970650698000624, -0.8440646901262386, 0.2596235300993503, -0.02228466930574644, 0.15291244732176784, -0.003037884186798549, 0.002767762567094025, 7.749007841340831, 10.113553592137619] - Fitness: -1.1110075830419375
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697

Detailed Results for Each Genotype:
Genotype [0.008902637288678973, 0.4533973093148849, 0.12985022967922116, -0.8294293963275423, 0.25807482253992736, -0.022717841761814246, 0.14974481392349193, -0.003036345051647587, 0.0028265929400664164, 7.64071094382348, 10.499589744950201]:
  Angle -10: cl=120.04283905029297, cd=-124.00366973876953, cm=-20.610492706298828
  Angle -9: cl=119.08538055419922, cd=-121.5362777709961, cm=-19.333446502685547
  Angle -8: cl=118.1280288696289, cd=-119.06898498535156, cm=-18.056381225585938
  Angle -7: cl=117.17066955566406, cd=-116.60163116455078, cm=-16.779340744018555
  Angle -6: cl=116.21326446533203, cd=-114.13424682617188, cm=-15.502242088317871
  Angle -5: cl=115.25588989257812, cd=-111.66690063476562, cm=-14.225180625915527
  Angle -4: cl=114.2984619140625, cd=-109.1995620727539, cm=-12.94813346862793
  Angle -3: cl=113.34113311767578, cd=-106.73221588134766, cm=-11.671092987060547
  Angle -2: cl=112.38375091552734, cd=-104.2648696899414, cm=-10.394030570983887
  Angle -1: cl=111.42635345458984, cd=-101.79750061035156, cm=-9.116931915283203
  Angle 0: cl=110.46898651123047, cd=-99.33013916015625, cm=-7.839889049530029
  Angle 1: cl=109.51155853271484, cd=-96.86280822753906, cm=-6.562839031219482
  Angle 2: cl=108.55420684814453, cd=-94.39543914794922, cm=-5.2857794761657715
  Angle 3: cl=107.59680938720703, cd=-91.92811584472656, cm=-4.008721828460693
  Angle 4: cl=106.63943481445312, cd=-89.46076965332031, cm=-2.7316842079162598
  Angle 5: cl=105.68195343017578, cd=-86.99335479736328, cm=-1.4546074867248535
  Angle 6: cl=104.724609375, cd=-84.52601623535156, cm=-0.1775231808423996
  Angle 7: cl=103.76728057861328, cd=-82.0586929321289, cm=1.0994954109191895
  Angle 8: cl=102.80989837646484, cd=-79.59137725830078, cm=2.37656831741333
  Angle 9: cl=101.85247039794922, cd=-77.12397003173828, cm=3.6536459922790527
  Angle 10: cl=100.89509582519531, cd=-74.6566162109375, cm=4.93071985244751
Genotype [0.008967690162841855, 0.4526214942331387, 0.12994590662571756, -0.8434935670357887, 0.25924411519248386, -0.022592403147991713, 0.1524235753505716, -0.0030260154730831577, 0.0026894298551267434, 7.689919406974524, 10.404336254342272]:
  Angle -10: cl=120.05020904541016, cd=-124.05069732666016, cm=-20.609296798706055
  Angle -9: cl=119.09284973144531, cd=-121.58338928222656, cm=-19.33224105834961
  Angle -8: cl=118.13544464111328, cd=-119.11598205566406, cm=-18.055177688598633
  Angle -7: cl=117.17805480957031, cd=-116.6487045288086, cm=-16.778139114379883
  Angle -6: cl=116.2206802368164, cd=-114.18133544921875, cm=-15.50107192993164
  Angle -5: cl=115.2633056640625, cd=-111.71395874023438, cm=-14.224005699157715
  Angle -4: cl=114.30591583251953, cd=-109.24664306640625, cm=-12.946950912475586
  Angle -3: cl=113.3485336303711, cd=-106.77928924560547, cm=-11.669890403747559
  Angle -2: cl=112.39112091064453, cd=-104.31192016601562, cm=-10.392821311950684
  Angle -1: cl=111.43374633789062, cd=-101.84458923339844, cm=-9.115765571594238
  Angle 0: cl=110.47636413574219, cd=-99.3772201538086, cm=-7.838683605194092
  Angle 1: cl=109.51897430419922, cd=-96.90982055664062, cm=-6.561612606048584
  Angle 2: cl=108.56159210205078, cd=-94.4425048828125, cm=-5.284566402435303
  Angle 3: cl=107.60424041748047, cd=-91.97515869140625, cm=-4.007514476776123
  Angle 4: cl=106.64680480957031, cd=-89.5077896118164, cm=-2.730459690093994
  Angle 5: cl=105.6894302368164, cd=-87.04047393798828, cm=-1.4534287452697754
  Angle 6: cl=104.7320327758789, cd=-84.57308959960938, cm=-0.17632536590099335
  Angle 7: cl=103.77469635009766, cd=-82.10575866699219, cm=1.100736141204834
  Angle 8: cl=102.81729888916016, cd=-79.638427734375, cm=2.377803325653076
  Angle 9: cl=101.85990142822266, cd=-77.17105865478516, cm=3.6548218727111816
  Angle 10: cl=100.9024887084961, cd=-74.70367431640625, cm=4.931911945343018
Genotype [0.008786966053676003, 0.452085138996363, 0.12980095480874893, -0.8420425733766362, 0.2596132627510332, -0.02272501692717701, 0.14642176610711075, -0.003073802065553259, 0.0027241960140032655, 7.571424699220025, 10.302157446098294]:
  Angle -10: cl=119.48050689697266, cd=-123.57933807373047, cm=-20.479358673095703
  Angle -9: cl=118.5230941772461, cd=-121.1119384765625, cm=-19.202287673950195
  Angle -8: cl=117.5656967163086, cd=-118.64460754394531, cm=-17.925264358520508
  Angle -7: cl=116.60831451416016, cd=-116.17723846435547, cm=-16.64820671081543
  Angle -6: cl=115.6509780883789, cd=-113.70988464355469, cm=-15.371132850646973
  Angle -5: cl=114.69355010986328, cd=-111.24258422851562, cm=-14.094080924987793
  Angle -4: cl=113.7362289428711, cd=-108.77522277832031, cm=-12.817010879516602
  Angle -3: cl=112.77881622314453, cd=-106.307861328125, cm=-11.539968490600586
  Angle -2: cl=111.82140350341797, cd=-103.84052276611328, cm=-10.262906074523926
  Angle -1: cl=110.8640365600586, cd=-101.37316131591797, cm=-8.985833168029785
  Angle 0: cl=109.90668487548828, cd=-98.90581512451172, cm=-7.70876932144165
  Angle 1: cl=108.94928741455078, cd=-96.43849182128906, cm=-6.4317402839660645
  Angle 2: cl=107.99188232421875, cd=-93.97113800048828, cm=-5.15466833114624
  Angle 3: cl=107.03449249267578, cd=-91.50374603271484, cm=-3.877584934234619
  Angle 4: cl=106.07711791992188, cd=-89.03640747070312, cm=-2.600548267364502
  Angle 5: cl=105.11969757080078, cd=-86.56905364990234, cm=-1.3234944343566895
  Angle 6: cl=104.16230773925781, cd=-84.1016845703125, cm=-0.0464196652173996
  Angle 7: cl=103.20490264892578, cd=-81.63427734375, cm=1.2306771278381348
  Angle 8: cl=102.24762725830078, cd=-79.1670150756836, cm=2.5077013969421387
  Angle 9: cl=101.29019927978516, cd=-76.69965362548828, cm=3.78474760055542
  Angle 10: cl=100.33277893066406, cd=-74.23231506347656, cm=5.061790943145752
Genotype [0.008640125799947893, 0.45355243589338046, 0.12982627407131875, -0.842391406682224, 0.25978123013541604, -0.022573834965889352, 0.15396105792649128, -0.003051287166407064, 0.002653345071262771, 7.9864703295416914, 10.301735441691036]:
  Angle -10: cl=119.61315155029297, cd=-123.70086669921875, cm=-20.471473693847656
  Angle -9: cl=118.6557388305664, cd=-121.23357391357422, cm=-19.194440841674805
  Angle -8: cl=117.69835662841797, cd=-118.76620483398438, cm=-17.917375564575195
  Angle -7: cl=116.7409439086914, cd=-116.29881286621094, cm=-16.64031219482422
  Angle -6: cl=115.78357696533203, cd=-113.83145904541016, cm=-15.363229751586914
  Angle -5: cl=114.82622528076172, cd=-111.36414337158203, cm=-14.086177825927734
  Angle -4: cl=113.8687973022461, cd=-108.89678955078125, cm=-12.809121131896973
  Angle -3: cl=112.91141510009766, cd=-106.42941284179688, cm=-11.53207778930664
  Angle -2: cl=111.95402526855469, cd=-103.96205139160156, cm=-10.255013465881348
  Angle -1: cl=110.99663543701172, cd=-101.49470520019531, cm=-8.977951049804688
  Angle 0: cl=110.03923797607422, cd=-99.02735137939453, cm=-7.700868129730225
  Angle 1: cl=109.08185577392578, cd=-96.56001281738281, cm=-6.423808574676514
  Angle 2: cl=108.12451171875, cd=-94.09269714355469, cm=-5.146772861480713
  Angle 3: cl=107.16709899902344, cd=-91.62528228759766, cm=-3.869694232940674
  Angle 4: cl=106.20972442626953, cd=-89.15798950195312, cm=-2.592651844024658
  Angle 5: cl=105.25233459472656, cd=-86.69063568115234, cm=-1.3155932426452637
  Angle 6: cl=104.2949447631836, cd=-84.22328186035156, cm=-0.038536593317985535
  Angle 7: cl=103.33753204345703, cd=-81.75588989257812, cm=1.2385296821594238
  Angle 8: cl=102.38019561767578, cd=-79.2885513305664, cm=2.5155816078186035
  Angle 9: cl=101.42274475097656, cd=-76.8211898803711, cm=3.7926526069641113
  Angle 10: cl=100.4653549194336, cd=-74.35384368896484, cm=5.0696892738342285
Genotype [0.008957417614891525, 0.4556716321191323, 0.1296445130251377, -0.8457664839909477, 0.2579126443391941, -0.022867164749666276, 0.15708352694777988, -0.0030346301006725046, 0.003066318312260299, 7.390840511406848, 10.652011499811433]:
  Angle -10: cl=120.06111907958984, cd=-123.98135375976562, cm=-20.624927520751953
  Angle -9: cl=119.10376739501953, cd=-121.51400756835938, cm=-19.347877502441406
  Angle -8: cl=118.14636993408203, cd=-119.04667663574219, cm=-18.070817947387695
  Angle -7: cl=117.18896484375, cd=-116.57933044433594, cm=-16.793760299682617
  Angle -6: cl=116.23157501220703, cd=-114.1119613647461, cm=-15.516687393188477
  Angle -5: cl=115.2741928100586, cd=-111.64459991455078, cm=-14.239642143249512
  Angle -4: cl=114.31684112548828, cd=-109.17725372314453, cm=-12.962579727172852
  Angle -3: cl=113.35943603515625, cd=-106.70989227294922, cm=-11.685510635375977
  Angle -2: cl=112.40201568603516, cd=-104.2425308227539, cm=-10.408435821533203
  Angle -1: cl=111.44463348388672, cd=-101.7751693725586, cm=-9.131363868713379
  Angle 0: cl=110.48729705810547, cd=-99.30784606933594, cm=-7.8543171882629395
  Angle 1: cl=109.5298843383789, cd=-96.8404769897461, cm=-6.577250957489014
  Angle 2: cl=108.57250213623047, cd=-94.37311553955078, cm=-5.300196170806885
  Angle 3: cl=107.61514282226562, cd=-91.90582275390625, cm=-4.023136615753174
  Angle 4: cl=106.65776824951172, cd=-89.43846130371094, cm=-2.7460970878601074
  Angle 5: cl=105.70036315917969, cd=-86.97110748291016, cm=-1.46901273727417
  Angle 6: cl=104.74297332763672, cd=-84.50372314453125, cm=-0.1919579952955246
  Angle 7: cl=103.78557586669922, cd=-82.03638458251953, cm=1.085090160369873
  Angle 8: cl=102.82820129394531, cd=-79.56906127929688, cm=2.3621268272399902
  Angle 9: cl=101.87078857421875, cd=-77.10163879394531, cm=3.6392178535461426
  Angle 10: cl=100.91338348388672, cd=-74.63431549072266, cm=4.9162726402282715
Genotype [0.00888682744999413, 0.45590726119243374, 0.12990676954173375, -0.8431378972977176, 0.2573367395086249, -0.022822026381862717, 0.1619942933835246, -0.0030376729081759385, 0.0026513161227132444, 7.72967019623357, 10.537772983605366]:
  Angle -10: cl=120.13362884521484, cd=-124.107666015625, cm=-20.622400283813477
  Angle -9: cl=119.17623138427734, cd=-121.64033508300781, cm=-19.345346450805664
  Angle -8: cl=118.2188491821289, cd=-119.17296600341797, cm=-18.068269729614258
  Angle -7: cl=117.26143646240234, cd=-116.7055892944336, cm=-16.79121208190918
  Angle -6: cl=116.30408477783203, cd=-114.2382583618164, cm=-15.514134407043457
  Angle -5: cl=115.34668731689453, cd=-111.7708969116211, cm=-14.237116813659668
  Angle -4: cl=114.38928985595703, cd=-109.30355072021484, cm=-12.96003532409668
  Angle -3: cl=113.43189239501953, cd=-106.83618927001953, cm=-11.682982444763184
  Angle -2: cl=112.47454071044922, cd=-104.36888885498047, cm=-10.40593433380127
  Angle -1: cl=111.51714324951172, cd=-101.90149688720703, cm=-9.128854751586914
  Angle 0: cl=110.55977630615234, cd=-99.43415069580078, cm=-7.8517842292785645
  Angle 1: cl=109.60233306884766, cd=-96.96675872802734, cm=-6.574713230133057
  Angle 2: cl=108.64495849609375, cd=-94.49942779541016, cm=-5.297683238983154
  Angle 3: cl=107.68759155273438, cd=-92.0320816040039, cm=-4.020605564117432
  Angle 4: cl=106.73023223876953, cd=-89.56473541259766, cm=-2.7435450553894043
  Angle 5: cl=105.7728042602539, cd=-87.09737396240234, cm=-1.4665045738220215
  Angle 6: cl=104.8154296875, cd=-84.63006591796875, cm=-0.18944315612316132
  Angle 7: cl=103.85810852050781, cd=-82.16278839111328, cm=1.0875964164733887
  Angle 8: cl=102.90062713623047, cd=-79.69532775878906, cm=2.3646903038024902
  Angle 9: cl=101.94332122802734, cd=-77.22801208496094, cm=3.641745090484619
  Angle 10: cl=100.9858627319336, cd=-74.76063537597656, cm=4.918790340423584
Genotype [0.008708725423847976, 0.4532118497932148, 0.12872057505032583, -0.8533430735734369, 0.25735743363837144, -0.02255609604503901, 0.15223647998134845, -0.003052266211903115, 0.0027346350536595295, 7.68520458533535, 10.383481348366356]:
  Angle -10: cl=119.07173156738281, cd=-123.07096099853516, cm=-20.40236473083496
  Angle -9: cl=118.11434173583984, cd=-120.60359954833984, cm=-19.125307083129883
  Angle -8: cl=117.15699005126953, cd=-118.1362533569336, cm=-17.848241806030273
  Angle -7: cl=116.19954681396484, cd=-115.66890716552734, cm=-16.571199417114258
  Angle -6: cl=115.24219512939453, cd=-113.20155334472656, cm=-15.294144630432129
  Angle -5: cl=114.28480529785156, cd=-110.73422241210938, cm=-14.017053604125977
  Angle -4: cl=113.32740020751953, cd=-108.26685333251953, cm=-12.740042686462402
  Angle -3: cl=112.3699951171875, cd=-105.79949188232422, cm=-11.462964057922363
  Angle -2: cl=111.41263580322266, cd=-103.33216094970703, cm=-10.185895919799805
  Angle -1: cl=110.45521545410156, cd=-100.86483764648438, cm=-8.908860206604004
  Angle 0: cl=109.49784851074219, cd=-98.3974380493164, cm=-7.63175630569458
  Angle 1: cl=108.54047393798828, cd=-95.93012237548828, cm=-6.354727268218994
