Experiment: Combination_Experiment_332
Generation: 51
Timestamp: 20231227_090546

Genotypes and their Fitness Values:
[0.00855321903689919, 0.4542689011262226, 0.12991768073771973, -0.8388864616444156, 0.2585631535897827, -0.022842742235688038, 0.07946177469736385, -0.003011829706660647, 0.0026079824693095765, 7.08303317464403, 10.065155599620159] - Fitness: -1.1079555220057746
[0.008599173707770833, 0.4536839229342987, 0.12986585728914232, -0.8364700631637879, 0.2581189284337778, -0.02294155217862623, 0.06994266450819844, -0.003017163186571972, 0.0025397932957245627, 7.076989200878915, 10.082219284110387] - Fitness: -1.1079733400153182
[0.008558211626442323, 0.45393004660116315, 0.12981931275678424, -0.8399984092729682, 0.2579707859174854, -0.022952564577718135, 0.06728210061639542, -0.003014989765602818, 0.005, 7.079825175610368, 10.309948917187018] - Fitness: -1.1131650114754303
[0.00852844159935194, 0.45421160450456827, 0.12988721847238663, -0.8407710672688069, 0.2587318063802284, -0.022897333277118008, 0.07834789742785658, -0.003004872992426076, 0.0025723874036932375, 7.09930436022463, 10.160358681629681] - Fitness: -1.1078471303030353
[0.008551716409022858, 0.4536788050908561, 0.12989593993445642, -0.8465059230428376, 0.2585840843860637, -0.022951405557344956, 0.07541964016915581, -0.003004632887412119, 0.0025650471218793304, 7.09330302102238, 10.159798726525038] - Fitness: -1.107832126316153
[0.008526757135064728, 0.4534712208912463, 0.12984523703724, -0.8413714262941635, 0.25857751326851625, -0.022932020745236075, 0.07903158973233738, -0.0030157533027559817, 0.00259697353061492, 7.079045779818228, 10.123323424897913] - Fitness: -1.107969091415758
[0.008515736771756916, 0.45410521344566673, 0.1298264849177012, -0.8398709038127607, 0.2580318479175802, -0.022887615340860545, 0.07601627158280666, -0.0030146440888276834, 0.002634578437608717, 7.0935589318551475, 10.216798526250203] - Fitness: -1.1083350935144278
[0.008540165248018337, 0.4534539428380723, 0.12994738229498262, -0.8637316320053008, 0.25788226186276214, -0.022822721200450605, 0.09233278040930526, -0.003000894317981659, 0.002585815992729659, 7.090537559585422, 10.152647626417647] - Fitness: -1.108232821793989
[0.008516019770076292, 0.4539988675761268, 0.1298334108275633, -0.8380495543291001, 0.25849828538418423, -0.02288327301080595, 0.07835677655214736, -0.0030265272676993945, 0.0025636234131757056, 7.088640124748605, 10.010160761559549] - Fitness: -1.1078467835869659
[0.008528500815329876, 0.4540092354863458, 0.129900962475964, -0.848667401452784, 0.2580628202556316, -0.02295660518976126, 0.0741444028831874, -0.003011215088246064, 0.0025792477878567406, 7.095449043271164, 10.17792550944811] - Fitness: -1.107969036725328
[0.008561033951354923, 0.4538056519629125, 0.1298337668486879, -0.8365407479630842, 0.25816392571818486, -0.022930520065927985, 0.0812122431758862, -0.0030143329360141496, 0.0025726388855677536, 7.088050849817834, 10.094974663893218] - Fitness: -1.1080716784893914
[0.008543321734518978, 0.4536414221289528, 0.12990005710169344, -0.8368227633204367, 0.2585549505191856, -0.0229170708287533, 0.07991556151453702, -0.0030078673859903035, 0.002572331367932041, 7.0908865648689865, 10.160313877929013] - Fitness: -1.107958184301283
[0.008572944255848865, 0.4536026939317718, 0.1298583945046673, -0.8249372984911917, 0.2581488778585899, -0.02294931228445632, 0.0674861849938443, -0.003017040008045514, 0.0025738808679106814, 7.0770259833917795, 10.082470938962391] - Fitness: -1.1079567601816442
[0.008572731507539403, 0.4535327574531183, 0.12991608937208482, -0.8455758634357265, 0.25845322188913145, -0.022867860395511065, 0.07373934465148305, -0.003015552213663686, 0.00257212722865792, 7.086596548196611, 10.166815422218225] - Fitness: -1.108136361024044
[0.008533274302613789, 0.4536476764294435, 0.12979514733521536, -0.8448748897402171, 0.2582026188511929, -0.022935115161659848, 0.07644223994593326, -0.0030332819263539364, 0.002576909825330924, 7.09784386867848, 10.002085804265144] - Fitness: -1.1080028930012071
[0.008573641416445087, 0.45411012090876146, 0.12991274352074433, -0.8472219540226902, 0.2584852586213822, -0.022959916242724532, 0.06466099452972315, -0.003018779648624222, 0.002538838718509412, 7.08285257176892, 10.170016640277378] - Fitness: -1.107850972292704
[0.00851828641407462, 0.4546830335754131, 0.129789556175478, -0.8379521888303755, 0.2581469235735968, -0.022956882591690868, 0.07640614581048844, -0.0030176585350247948, 0.002678211095693044, 7.090492886133721, 10.19170622857434] - Fitness: -1.1082854133170181
[0.008543506977894806, 0.45361188996408996, 0.12991736917756644, -0.838548037017213, 0.25814713741333195, -0.022910235537207935, 0.07953724085269204, -0.0030110290029370466, 0.0025716509642079487, 7.0899466124245265, 10.017696644047449] - Fitness: -1.107812890734692
[0.00853198724657014, 0.45480079022427433, 0.12983347941408122, -0.8402440352400192, 0.25794461914697364, -0.022953774710053096, 0.07861524886113158, -0.0030000464133123263, 0.002631775923687738, 7.0874649112649015, 10.088307353299301] - Fitness: -1.1078945112582375
[0.008581409404958341, 0.45370343970113325, 0.12984831673550062, -0.8395873808621661, 0.25844896791780175, -0.022846863395903545, 0.07086679642103022, -0.0030121029987839193, 0.0026037398862407586, 7.090961800410558, 10.110392335027024] - Fitness: -1.1081533206026941
[0.008519100759939141, 0.45488861347564546, 0.12984773678817155, -0.8432743651111899, 0.25860633462728233, -0.0229318361446561, 0.07507105167930586, -0.0030168452694386083, 0.002584708442696248, 7.086356327961153, 10.077247004156622] - Fitness: -1.1077308397545473
[0.008527375221783954, 0.4526210229178284, 0.12988784919598137, -0.8403444236246661, 0.2590362145731152, -0.022935200080013533, 0.092452476337858, -0.0030162163256884215, 0.0025731950574782256, 7.086657559998793, 10.041596670556386] - Fitness: -1.1078169001745923
[0.00850917284289653, 0.45343117025069124, 0.12989670955563473, -0.8401165956123926, 0.2580888624065596, -0.022852495058091803, 0.06878214817483465, -0.0030099823770556025, 0.0025985694358068323, 7.0836648596624165, 10.308878618943874] - Fitness: -1.10830969940628
[0.00852593756366919, 0.45235645811011216, 0.12980439338916314, -0.8384167721551542, 0.2581442404510657, -0.02298294024846535, 0.07640046379052172, -0.0030117153705495276, 0.0026271952355370635, 7.092142679340898, 10.119737840832364] - Fitness: -1.1081104729915336
[0.008554689322717112, 0.45425263855720616, 0.1299017919452402, -0.8452551021371227, 0.25813255829345766, -0.0228872385800832, 0.0751864894760653, -0.003008325958170206, 0.002628441368928239, 7.084118621337792, 10.159990467077924] - Fitness: -1.1081450276969593
[0.008544272852661296, 0.4543246571479344, 0.12984300534525184, -0.8357868455863405, 0.25843926007634066, -0.022869649827356692, 0.07378576351807814, -0.0030141934802521407, 0.002606528701873138, 7.091006215966476, 10.081744957678223] - Fitness: -1.1079945990990219
[0.008516221528926405, 0.45405090580147195, 0.1298333957915748, -0.8359176810001508, 0.2584439548117845, -0.022941796386035187, 0.07903327304957979, -0.003031319619746583, 0.0025918796154803495, 7.0872943070326455, 10.07164614782069] - Fitness: -1.1079939809936332
[0.00857311671308745, 0.4537277940474431, 0.1298946657158423, -0.8444358773939297, 0.25797604664032314, -0.02296576391958054, 0.06670094781556926, -0.0030162856082683554, 0.0025497356108300203, 7.083264983541556, 10.157788393080633] - Fitness: -1.1079936839339002
[0.0085, 0.4532043705779123, 0.12986300178565524, -0.8413290783266799, 0.25863045845246013, -0.022891136428201588, 0.09215481990017321, -0.003013836340263369, 0.0026057303927608886, 7.091499336169503, 10.072098530775714] - Fitness: -1.107983955362699
[0.00856068461024281, 0.4542668873372473, 0.12991116083588275, -0.8442114714563194, 0.25843325772841286, -0.022923247475829925, 0.08236813725177111, -0.0030090574390606003, 0.0025870995101255566, 7.0817713795648345, 10.139466338573817] - Fitness: -1.107979853581189
[0.008569258640120779, 0.45365603768114066, 0.12983672248876105, -0.8447420959356838, 0.2583943068173595, -0.022952759368220887, 0.06867084827339898, -0.0030162397087780185, 0.0025997355936281112, 7.080729188094694, 10.106628888791201] - Fitness: -1.1079788384976181
[0.00854171489218094, 0.45339095460623896, 0.12991775855382048, -0.8385553970441546, 0.25855830828397064, -0.022868163066314076, 0.07970006489176124, -0.003011674615611248, 0.0026070939045978, 7.090928776208962, 10.078408248260454] - Fitness: -1.1079769304837348
[0.008568868451120645, 0.45365949638495856, 0.12984813452994573, -0.8284235173241142, 0.25808361826822185, -0.022941329131452755, 0.07010012222270734, -0.003018263932914028, 0.002547069691844103, 7.076153975355619, 10.082950040323325] - Fitness: -1.1079527175684605
[0.008557884545359206, 0.4543224313908104, 0.1299189998866274, -0.8486240117634593, 0.2588685372053559, -0.022853276335222265, 0.06859791130909812, -0.0030181158506133923, 0.0026102397179514243, 7.092723185378232, 10.11866239593646] - Fitness: -1.1079461546192455
[0.008507282643279629, 0.4561089088235497, 0.129904504438983, -0.8376468502177212, 0.2580277018666904, -0.0229278146793744, 0.08997316094522556, -0.003, 0.002582881019692045, 7.082275835252106, 10.21904958146936] - Fitness: -1.1079457692464125
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455
[0.008523748466664973, 0.4543498214762856, 0.12994714409789837, -0.8395780671693763, 0.25836782395900537, -0.022945627797095747, 0.08797031199130599, -0.0030033864193000563, 0.0025683318186939343, 7.08927616969878, 10.207154012424777] - Fitness: -1.1079259250673616
[0.008507544796024391, 0.4536433595952721, 0.12985258161271787, -0.844183245597893, 0.2584246485422269, -0.02286792304243035, 0.06743997119187203, -0.0030162685438969625, 0.002597252018214776, 7.085198006281422, 10.111443896823369] - Fitness: -1.1079137976757623
[0.008523500282865592, 0.45419173294881676, 0.1299439599683212, -0.8399305008045086, 0.25813887767331356, -0.022931100587034313, 0.07921243455499526, -0.0030053704962896373, 0.0025698411004410407, 7.086279178073206, 10.186071204518706] - Fitness: -1.1079120047309285
[0.008505307106739688, 0.4536160739241023, 0.1298480629393637, -0.8416289921167935, 0.2584872994735072, -0.022880706776415585, 0.07703532163531282, -0.003016460095805925, 0.002595555071126154, 7.094426173811984, 10.073771526432157] - Fitness: -1.107911442077703
[0.008550351859186947, 0.4541029090467785, 0.12989480466288206, -0.844602576297215, 0.2585750218072176, -0.022875292320717677, 0.07248544342929937, -0.003008965546281218, 0.002551625658138632, 7.0988479638790825, 10.15689312920071] - Fitness: -1.1079069456013093
[0.008553106706970657, 0.4540918833001637, 0.12983296654221124, -0.8516324388295176, 0.2579671898187437, -0.022947659964622776, 0.06918196189975978, -0.0030107382809372064, 0.002546392871845451, 7.082334711443769, 10.127314384001464] - Fitness: -1.1078922331832792
[0.008534984176544693, 0.45392671075877755, 0.12989884982813102, -0.8474752300314808, 0.2582015735512721, -0.022943186382731965, 0.07867999077753013, -0.0030026996783982314, 0.002566708892982702, 7.096488290969925, 10.1577824300027] - Fitness: -1.1078815822780317
[0.00852064891574279, 0.4546160626152703, 0.1299169132370677, -0.8475361742261857, 0.25852570091273097, -0.022925729079147444, 0.08762130861527939, -0.003015256748327114, 0.002626306239533403, 7.08335212164655, 10.061307204264292] - Fitness: -1.1078619964000604
[0.008510458173815797, 0.45258823001125426, 0.12990841239033415, -0.8427681810876183, 0.25813190227990734, -0.022929110789001714, 0.08971754795758816, -0.003000638784690791, 0.002580455672584318, 7.086263990817471, 10.047791612479084] - Fitness: -1.107822087704311
[0.008561271562049695, 0.4533519706139981, 0.12989064711318576, -0.835988083114735, 0.25876494684461754, -0.022909850796669674, 0.0797404136137951, -0.0030137967325740015, 0.0025713030420043254, 7.086541124968213, 10.020938196218765] - Fitness: -1.107788960178666
[0.008548008197629232, 0.45369589991164316, 0.12989996814410787, -0.8434414776483348, 0.25788551710577007, -0.02297562628485504, 0.06564530338411478, -0.0030163635252506674, 0.002525151990084613, 7.08563705737991, 10.107725301828687] - Fitness: -1.107785041821822
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475
[0.008531752410589094, 0.4542818096119822, 0.1298315576332229, -0.8405885233257178, 0.25860045432205214, -0.022904940205234713, 0.07714570657827013, -0.0030071848652160095, 0.0025616824490553008, 7.096783398094293, 10.040398912129268] - Fitness: -1.1076852437521338
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099

Detailed Results for Each Genotype:
Genotype [0.00855321903689919, 0.4542689011262226, 0.12991768073771973, -0.8388864616444156, 0.2585631535897827, -0.022842742235688038, 0.07946177469736385, -0.003011829706660647, 0.0026079824693095765, 7.08303317464403, 10.065155599620159]:
  Angle -10: cl=118.5420913696289, cd=-123.02418518066406, cm=-20.286951065063477
  Angle -9: cl=117.58470916748047, cd=-120.55689239501953, cm=-19.00992774963379
  Angle -8: cl=116.6272964477539, cd=-118.08948516845703, cm=-17.73284149169922
  Angle -7: cl=115.66991424560547, cd=-115.62218475341797, cm=-16.455785751342773
  Angle -6: cl=114.7125015258789, cd=-113.15479278564453, cm=-15.178730010986328
  Angle -5: cl=113.75513458251953, cd=-110.68742370605469, cm=-13.901654243469238
  Angle -4: cl=112.79773712158203, cd=-108.2201156616211, cm=-12.624602317810059
  Angle -3: cl=111.8403549194336, cd=-105.75273895263672, cm=-11.347551345825195
  Angle -2: cl=110.88297271728516, cd=-103.28539276123047, cm=-10.070481300354004
  Angle -1: cl=109.92559051513672, cd=-100.81803131103516, cm=-8.793415069580078
  Angle 0: cl=108.96819305419922, cd=-98.35072326660156, cm=-7.516387462615967
  Angle 1: cl=108.01085662841797, cd=-95.88333892822266, cm=-6.239294528961182
  Angle 2: cl=107.05339813232422, cd=-93.4159927368164, cm=-4.962247371673584
  Angle 3: cl=106.09606170654297, cd=-90.94864654541016, cm=-3.685173511505127
  Angle 4: cl=105.1386489868164, cd=-88.48125457763672, cm=-2.408120632171631
  Angle 5: cl=104.18126678466797, cd=-86.01393127441406, cm=-1.1310744285583496
  Angle 6: cl=103.22388458251953, cd=-83.54660034179688, cm=0.14598794281482697
  Angle 7: cl=102.26653289794922, cd=-81.07928466796875, cm=1.423027515411377
  Angle 8: cl=101.30913543701172, cd=-78.61189270019531, cm=2.7000889778137207
  Angle 9: cl=100.35173797607422, cd=-76.14453125, cm=3.9771780967712402
  Angle 10: cl=99.39432525634766, cd=-73.6771240234375, cm=5.2542805671691895
Genotype [0.008599173707770833, 0.4536839229342987, 0.12986585728914232, -0.8364700631637879, 0.2581189284337778, -0.02294155217862623, 0.06994266450819844, -0.003017163186571972, 0.0025397932957245627, 7.076989200878915, 10.082219284110387]:
  Angle -10: cl=118.5030517578125, cd=-122.98743438720703, cm=-20.28902244567871
  Angle -9: cl=117.54566192626953, cd=-120.52005004882812, cm=-19.011960983276367
  Angle -8: cl=116.5882797241211, cd=-118.05274200439453, cm=-17.734914779663086
  Angle -7: cl=115.63086700439453, cd=-115.5853500366211, cm=-16.45783805847168
  Angle -6: cl=114.6734848022461, cd=-113.11802673339844, cm=-15.18079948425293
  Angle -5: cl=113.71611785888672, cd=-110.65069580078125, cm=-13.903730392456055
  Angle -4: cl=112.75873565673828, cd=-108.18328094482422, cm=-12.626639366149902
  Angle -3: cl=111.80135345458984, cd=-105.71597290039062, cm=-11.349595069885254
  Angle -2: cl=110.8439712524414, cd=-103.24860382080078, cm=-10.072535514831543
  Angle -1: cl=109.8865737915039, cd=-100.78125, cm=-8.7954740524292
  Angle 0: cl=108.92921447753906, cd=-98.31391906738281, cm=-7.518423557281494
  Angle 1: cl=107.97180938720703, cd=-95.84659576416016, cm=-6.24139928817749
  Angle 2: cl=107.0144271850586, cd=-93.37921142578125, cm=-4.964301586151123
  Angle 3: cl=106.05701446533203, cd=-90.91181945800781, cm=-3.687232494354248
  Angle 4: cl=105.09964752197266, cd=-88.44448852539062, cm=-2.4101967811584473
  Angle 5: cl=104.14225006103516, cd=-85.97714233398438, cm=-1.133131504058838
  Angle 6: cl=103.18487548828125, cd=-83.50981903076172, cm=0.14392133057117462
  Angle 7: cl=102.22745513916016, cd=-81.04241943359375, cm=1.4209914207458496
  Angle 8: cl=101.27011108398438, cd=-78.57508850097656, cm=2.6980605125427246
  Angle 9: cl=100.31268310546875, cd=-76.10774230957031, cm=3.975106716156006
  Angle 10: cl=99.3553237915039, cd=-73.640380859375, cm=5.252166271209717
Genotype [0.008558211626442323, 0.45393004660116315, 0.12981931275678424, -0.8399984092729682, 0.2579707859174854, -0.022952564577718135, 0.06728210061639542, -0.003014989765602818, 0.005, 7.079825175610368, 10.309948917187018]:
  Angle -10: cl=120.56098175048828, cd=-124.37762451171875, cm=-20.69273567199707
  Angle -9: cl=119.60357666015625, cd=-121.9102554321289, cm=-19.41568374633789
  Angle -8: cl=118.64620208740234, cd=-119.44291687011719, cm=-18.13863182067871
  Angle -7: cl=117.68882751464844, cd=-116.97557067871094, cm=-16.86157989501953
  Angle -6: cl=116.7314453125, cd=-114.50824737548828, cm=-15.58452033996582
  Angle -5: cl=115.77405548095703, cd=-112.04090118408203, cm=-14.30745792388916
  Angle -4: cl=114.81665802001953, cd=-109.573486328125, cm=-13.03036880493164
  Angle -3: cl=113.85928344726562, cd=-107.1061782836914, cm=-11.753339767456055
  Angle -2: cl=112.90189361572266, cd=-104.63880157470703, cm=-10.476252555847168
  Angle -1: cl=111.94454193115234, cd=-102.17146301269531, cm=-9.199176788330078
  Angle 0: cl=110.98712158203125, cd=-99.70411682128906, cm=-7.922140598297119
  Angle 1: cl=110.02973937988281, cd=-97.23672485351562, cm=-6.645065784454346
  Angle 2: cl=109.07238006591797, cd=-94.76943969726562, cm=-5.368025302886963
  Angle 3: cl=108.11499786376953, cd=-92.30209350585938, cm=-4.090962886810303
  Angle 4: cl=107.15760040283203, cd=-89.834716796875, cm=-2.8139100074768066
  Angle 5: cl=106.20020294189453, cd=-87.36734771728516, cm=-1.5368542671203613
  Angle 6: cl=105.2428207397461, cd=-84.89999389648438, cm=-0.2597718834877014
  Angle 7: cl=104.285400390625, cd=-82.43264770507812, cm=1.017275333404541
  Angle 8: cl=103.32807159423828, cd=-79.96533966064453, cm=2.294332981109619
  Angle 9: cl=102.37064361572266, cd=-77.49797058105469, cm=3.5713772773742676
  Angle 10: cl=101.41327667236328, cd=-75.03062438964844, cm=4.848429203033447
Genotype [0.00852844159935194, 0.45421160450456827, 0.12988721847238663, -0.8407710672688069, 0.2587318063802284, -0.022897333277118008, 0.07834789742785658, -0.003004872992426076, 0.0025723874036932375, 7.09930436022463, 10.160358681629681]:
  Angle -10: cl=118.41837310791016, cd=-122.92220306396484, cm=-20.26102638244629
  Angle -9: cl=117.46106719970703, cd=-120.45487976074219, cm=-18.983980178833008
  Angle -8: cl=116.50370025634766, cd=-117.9875717163086, cm=-17.706933975219727
  Angle -7: cl=115.54627227783203, cd=-115.52017974853516, cm=-16.429832458496094
  Angle -6: cl=114.58885955810547, cd=-113.05279541015625, cm=-15.152774810791016
  Angle -5: cl=113.63150787353516, cd=-110.58549499511719, cm=-13.87578296661377
  Angle -4: cl=112.67414855957031, cd=-108.11817169189453, cm=-12.598672866821289
  Angle -3: cl=111.71671295166016, cd=-105.65074157714844, cm=-11.321599006652832
  Angle -2: cl=110.7593002319336, cd=-103.18339538574219, cm=-10.044569969177246
  Angle -1: cl=109.80196380615234, cd=-100.71607971191406, cm=-8.767518997192383
  Angle 0: cl=108.84454345703125, cd=-98.24874114990234, cm=-7.490441799163818
  Angle 1: cl=107.8871841430664, cd=-95.78138732910156, cm=-6.213363170623779
  Angle 2: cl=106.9297866821289, cd=-93.31398010253906, cm=-4.936300754547119
  Angle 3: cl=105.97241973876953, cd=-90.84667205810547, cm=-3.659254550933838
  Angle 4: cl=105.01502227783203, cd=-88.37934112548828, cm=-2.3822054862976074
  Angle 5: cl=104.05762481689453, cd=-85.91197967529297, cm=-1.1051526069641113
  Angle 6: cl=103.10022735595703, cd=-83.44461822509766, cm=0.1719164401292801
  Angle 7: cl=102.14286041259766, cd=-80.97726440429688, cm=1.448962688446045
  Angle 8: cl=101.1854476928711, cd=-78.5098876953125, cm=2.726043224334717
  Angle 9: cl=100.22813415527344, cd=-76.04257202148438, cm=4.003084659576416
  Angle 10: cl=99.27068328857422, cd=-73.57520294189453, cm=5.280161380767822
Genotype [0.008551716409022858, 0.4536788050908561, 0.12989593993445642, -0.8465059230428376, 0.2585840843860637, -0.022951405557344956, 0.07541964016915581, -0.003004632887412119, 0.0025650471218793304, 7.09330302102238, 10.159798726525038]:
  Angle -10: cl=118.43518829345703, cd=-122.93875122070312, cm=-20.270238876342773
  Angle -9: cl=117.47777557373047, cd=-120.4713363647461, cm=-18.993152618408203
  Angle -8: cl=116.52045440673828, cd=-118.00401306152344, cm=-17.716066360473633
  Angle -7: cl=115.5630111694336, cd=-115.53668212890625, cm=-16.43903160095215
  Angle -6: cl=114.60562896728516, cd=-113.0693130493164, cm=-15.161968231201172
  Angle -5: cl=113.64826202392578, cd=-110.60196685791016, cm=-13.884910583496094
  Angle -4: cl=112.69086456298828, cd=-108.13459777832031, cm=-12.607832908630371
  Angle -3: cl=111.73345184326172, cd=-105.66725158691406, cm=-11.33078670501709
  Angle -2: cl=110.77609252929688, cd=-103.19986724853516, cm=-10.053707122802734
  Angle -1: cl=109.81873321533203, cd=-100.73258209228516, cm=-8.776683807373047
  Angle 0: cl=108.8613510131836, cd=-98.26522064208984, cm=-7.499606609344482
  Angle 1: cl=107.9039306640625, cd=-95.79780578613281, cm=-6.222525119781494
  Angle 2: cl=106.9465560913086, cd=-93.33048248291016, cm=-4.945501804351807
  Angle 3: cl=105.98917388916016, cd=-90.86312103271484, cm=-3.668424129486084
  Angle 4: cl=105.03175354003906, cd=-88.3957748413086, cm=-2.3913559913635254
  Angle 5: cl=104.07438659667969, cd=-85.92842102050781, cm=-1.114295482635498
  Angle 6: cl=103.11702728271484, cd=-83.46111297607422, cm=0.1627325564622879
  Angle 7: cl=102.15963745117188, cd=-80.9937744140625, cm=1.4397969245910645
  Angle 8: cl=101.20222473144531, cd=-78.52639770507812, cm=2.7168726921081543
  Angle 9: cl=100.2448501586914, cd=-76.05902099609375, cm=3.993934154510498
  Angle 10: cl=99.28751373291016, cd=-73.59173583984375, cm=5.270999431610107
Genotype [0.008526757135064728, 0.4534712208912463, 0.12984523703724, -0.8413714262941635, 0.25857751326851625, -0.022932020745236075, 0.07903158973233738, -0.0030157533027559817, 0.00259697353061492, 7.079045779818228, 10.123323424897913]:
  Angle -10: cl=118.3840103149414, cd=-122.88037109375, cm=-20.257747650146484
  Angle -9: cl=117.4266586303711, cd=-120.4130630493164, cm=-18.98069953918457
  Angle -8: cl=116.46928405761719, cd=-117.9457015991211, cm=-17.703641891479492
  Angle -7: cl=115.51183319091797, cd=-115.47834014892578, cm=-16.426576614379883
  Angle -6: cl=114.55448150634766, cd=-113.010986328125, cm=-15.149524688720703
  Angle -5: cl=113.59709930419922, cd=-110.54365539550781, cm=-13.872467994689941
  Angle -4: cl=112.63971710205078, cd=-108.07624816894531, cm=-12.595386505126953
  Angle -3: cl=111.68233489990234, cd=-105.60890197753906, cm=-11.318321228027344
  Angle -2: cl=110.72491455078125, cd=-103.14153289794922, cm=-10.04124927520752
  Angle -1: cl=109.76757049560547, cd=-100.67424011230469, cm=-8.764212608337402
  Angle 0: cl=108.8101577758789, cd=-98.20686340332031, cm=-7.487161159515381
  Angle 1: cl=107.85277557373047, cd=-95.7395248413086, cm=-6.210093975067139
  Angle 2: cl=106.8954086303711, cd=-93.27217102050781, cm=-4.933027744293213
  Angle 3: cl=105.93799591064453, cd=-90.8048095703125, cm=-3.6559720039367676
  Angle 4: cl=104.98066711425781, cd=-88.33747863769531, cm=-2.3788962364196777
  Angle 5: cl=104.02326202392578, cd=-85.87010192871094, cm=-1.1018481254577637
  Angle 6: cl=103.06586456298828, cd=-83.40275573730469, cm=0.17521996796131134
  Angle 7: cl=102.1084976196289, cd=-80.93538665771484, cm=1.4522795677185059
  Angle 8: cl=101.15108489990234, cd=-78.46806335449219, cm=2.7293286323547363
  Angle 9: cl=100.19371032714844, cd=-76.00069427490234, cm=4.006393909454346
  Angle 10: cl=99.23629760742188, cd=-73.53334045410156, cm=5.283451557159424
Genotype [0.008515736771756916, 0.45410521344566673, 0.1298264849177012, -0.8398709038127607, 0.2580318479175802, -0.022887615340860545, 0.07601627158280666, -0.0030146440888276834, 0.002634578437608717, 7.0935589318551475, 10.216798526250203]:
  Angle -10: cl=118.4647445678711, cd=-122.92073059082031, cm=-20.273778915405273
  Angle -9: cl=117.5073471069336, cd=-120.45337677001953, cm=-18.996706008911133
  Angle -8: cl=116.54995727539062, cd=-117.98604583740234, cm=-17.71965789794922
  Angle -7: cl=115.59255981445312, cd=-115.51869201660156, cm=-16.44260597229004
  Angle -6: cl=114.63521575927734, cd=-113.0514144897461, cm=-15.165576934814453
  Angle -5: cl=113.67781829833984, cd=-110.58401489257812, cm=-13.888481140136719
  Angle -4: cl=112.72041320800781, cd=-108.11665344238281, cm=-12.611411094665527
  Angle -3: cl=111.76297760009766, cd=-105.64932250976562, cm=-11.334373474121094
  Angle -2: cl=110.80562591552734, cd=-103.18193054199219, cm=-10.057296752929688
  Angle -1: cl=109.84825897216797, cd=-100.71459197998047, cm=-8.78026294708252
  Angle 0: cl=108.89086151123047, cd=-98.24723052978516, cm=-7.503175258636475
  Angle 1: cl=107.93346405029297, cd=-95.7798843383789, cm=-6.226101398468018
