Experiment: Combination_Experiment_332
Generation: 32
Timestamp: 20231227_084943

Genotypes and their Fitness Values:
[0.008697712942293292, 0.4535599740804094, 0.12996137017494555, -0.835570075784633, 0.2577785042002506, -0.022737364173227904, 0.1565602748607058, -0.003034909311340672, 0.0027483228271550078, 7.711571396075482, 10.486263582350702] - Fitness: -1.1115078917009424
[0.009114845144612348, 0.4557036735907304, 0.12977484292408006, -0.8420624916215104, 0.25787991652132003, -0.02279361558937911, 0.15621337789931633, -0.003038024244713595, 0.0025325148158386337, 7.319274948022027, 10.666571218266853] - Fitness: -1.111880842246431
[0.008790799315407749, 0.4536017288635365, 0.12982758759563925, -0.8489483885989013, 0.25812910068373573, -0.02253667513865867, 0.15756587146933357, -0.0030351693221537827, 0.002513394229613701, 7.569778786673646, 10.906281816594992] - Fitness: -1.1121490349530376
[0.008784178387994463, 0.4538913992961144, 0.1298101048918746, -0.8296015272237535, 0.2578874708865957, -0.02296575499718621, 0.1573619207153761, -0.0030548646872199164, 0.0027908020128130087, 7.409714802998155, 10.78687760258429] - Fitness: -1.111898363317357
[0.008706444895949655, 0.45382179816723917, 0.12968956367471476, -0.8359961374005563, 0.2576959107398768, -0.022787858013919558, 0.15277503990412258, -0.0030429705305920138, 0.0027344043267771277, 7.262500843924699, 10.348418681751014] - Fitness: -1.1108233224699993
[0.0088499477344349, 0.4531141134165848, 0.12977600652223917, -0.8313057045268988, 0.2571881680134698, -0.022805902691258876, 0.1487394324758053, -0.003038919305016351, 0.002795821362034473, 7.1799768365589935, 10.834883509415194] - Fitness: -1.1120947290399719
[0.008693697114393556, 0.4533917926813623, 0.12960139949830154, -0.841940989678042, 0.2575214807574232, -0.022441002339360406, 0.154984431709092, -0.0030425612811216486, 0.0027282146948669653, 7.287477994454732, 10.22722000651635] - Fitness: -1.1112382931869678
[0.008903140308195926, 0.45321105786145843, 0.1296526550368289, -0.8394823979347148, 0.2578974600569501, -0.022700441059757572, 0.14956650995010176, -0.0030268758706097627, 0.002803306301080422, 7.0389557720549805, 10.83427883980675] - Fitness: -1.1120029494881316
[0.008748228861651115, 0.46, 0.1297431201066692, -0.8414244460736391, 0.25757979581364776, -0.02284688690614918, 0.16058980746987075, -0.00303612027133676, 0.002545902136335329, 7.1416987061300015, 10.779739991207798] - Fitness: -1.1107207399897485
[0.008962227517485467, 0.45414714383544846, 0.12999358147243695, -0.8407099833492319, 0.25795878389789895, -0.02272612181086276, 0.16028980620126354, -0.0030504605346952946, 0.002889485404584343, 7.709839727027717, 10.511603629053264] - Fitness: -1.1125950272823322
[0.008915665719562463, 0.4539242710581305, 0.1297741590874091, -0.831593377485641, 0.2580078808342661, -0.022806251882148656, 0.15744856579139796, -0.003026923943212282, 0.0025545232303898612, 7.3327375686599625, 10.68974018791469] - Fitness: -1.1114472272067626
[0.008624885755044135, 0.45325872634430164, 0.1299849529739611, -0.841955292347992, 0.2571700415681964, -0.02249753269269954, 0.15011661418933586, -0.003048387946494664, 0.0027934217950039064, 7.864357919374584, 10.296149794682416] - Fitness: -1.1118257742184747
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.008730638378764317, 0.4549393180216851, 0.12993024659727187, -0.843021294166618, 0.25743658343970144, -0.022936034466148832, 0.1557347326254065, -0.003027509335557454, 0.0027432124274519042, 8.20852173783771, 10.450461150436968] - Fitness: -1.111875603273753
[0.00900222285291463, 0.4552121348303353, 0.12977553653372914, -0.8364119094718643, 0.25811116571742754, -0.02277592081952896, 0.15856441078310304, -0.0030250142397683527, 0.0025272231429679763, 7.4734089158999835, 10.640949508781851] - Fitness: -1.1116496784461873
[0.008885559955693944, 0.4527561580558942, 0.12972145970997456, -0.8317483799506977, 0.2580259861621285, -0.02283498156265549, 0.15435423469437282, -0.003, 0.0027155010794574753, 7.04968220166344, 10.130265057077258] - Fitness: -1.1100685466708171
[0.008876367980600522, 0.4528878141788273, 0.12982729555469905, -0.8301405726616784, 0.2597467012184129, -0.022730907657745072, 0.15095455212907252, -0.0030202022221148843, 0.0027123909014520253, 7.609904791009063, 10.28010990932369] - Fitness: -1.1108813524449064
[0.008904400174937679, 0.4567176002862959, 0.12977510175970622, -0.8304361427044128, 0.2580103043228724, -0.022813296221812822, 0.15482570136697993, -0.0030489169628747136, 0.002635848032244741, 7.360798595555503, 10.274836015158447] - Fitness: -1.110879521600788
[0.008915556325771977, 0.4559283931898241, 0.12969122492195878, -0.8475044593037397, 0.25810311751578996, -0.02270440345190688, 0.17674851674412106, -0.0030323515391814703, 0.00270333326502765, 7.234993979457703, 10.358089599213569] - Fitness: -1.111274406073258
[0.008937626586764492, 0.45327601890722147, 0.12982958222862484, -0.8325743106097842, 0.25962224903243397, -0.022767633080276593, 0.11060692912955186, -0.0030525455848066643, 0.002753064720157499, 7.681681598918382, 10.060475112810117] - Fitness: -1.1107308364034316
[0.008840656298527285, 0.45248291645430067, 0.12983001277453768, -0.8287626661584717, 0.25885628172700526, -0.022788491538910473, 0.1528771547268564, -0.0030446748811710743, 0.00273345133134313, 7.641601272606636, 10.400406689791083] - Fitness: -1.1115041286985048
[0.008899897535921374, 0.4526422220250414, 0.12967651023531376, -0.8179816861790153, 0.25829045639083037, -0.02282256387547599, 0.14685386571172934, -0.0030425014266530297, 0.0027428445419445022, 7.563789859384354, 10.523272270915921] - Fitness: -1.1119401592205918
[0.008818478245282627, 0.45410117746188594, 0.12975322721174212, -0.7877571359828459, 0.2579828747086798, -0.022912366082148333, 0.15769299511803084, -0.0030224787776410803, 0.0026998343715272178, 7.568108286339728, 10.717434657672705] - Fitness: -1.111743703266026
[0.008912193819038945, 0.4531089700803619, 0.12972505122797168, -0.8265922691839327, 0.25831659153563075, -0.022660491339000936, 0.15463241496360566, -0.0030277101733837963, 0.0027289185152745005, 7.217110807453601, 10.473011612993133] - Fitness: -1.111437779817743
[0.0085, 0.45531784577171014, 0.1297693968696889, -0.8394318249244855, 0.2579315367103174, -0.022841296211831716, 0.15018826816960615, -0.0030392705506813635, 0.002540537832191578, 7.148603747530541, 10.43443221384489] - Fitness: -1.1095273310797742
[0.008835887021180303, 0.4552647441930955, 0.12973658281575096, -0.838290650140254, 0.2593867475759455, -0.0224935197922751, 0.1490084641865126, -0.003040900357833032, 0.002765463971907908, 7.694517172691233, 10.168273504940625] - Fitness: -1.1113171102743566
[0.008854279538177579, 0.4566717899848682, 0.12952621117884294, -0.8385590759548247, 0.25912055702772824, -0.02279551584928894, 0.15424809040616266, -0.0030388945000862995, 0.0027004440669975804, 7.2979206523917535, 10.629580436148872] - Fitness: -1.1112816534662802
[0.008786966053676003, 0.452085138996363, 0.12980095480874893, -0.8420425733766362, 0.2596132627510332, -0.02272501692717701, 0.14642176610711075, -0.003073802065553259, 0.0027241960140032655, 7.571424699220025, 10.302157446098294] - Fitness: -1.1112255071477084
[0.008640125799947893, 0.45355243589338046, 0.12982627407131875, -0.842391406682224, 0.25978123013541604, -0.022573834965889352, 0.15396105792649128, -0.003051287166407064, 0.002653345071262771, 7.9864703295416914, 10.301735441691036] - Fitness: -1.1112005041595747
[0.008784157647921714, 0.4540539621982789, 0.12977524919542638, -0.833061463834315, 0.258050471890722, -0.02284603244974557, 0.15778944086365101, -0.0030236782585279717, 0.0025570637295703794, 7.460528115159801, 10.676296511818077] - Fitness: -1.1111593083689577
[0.00867661504775926, 0.45351550366297044, 0.12983378122071917, -0.8435413902518124, 0.2580699903448844, -0.022451566745113356, 0.15588939311474648, -0.0030326025025830933, 0.0025047394226136942, 7.285124533463655, 10.687719550513968] - Fitness: -1.1111389311234154
[0.008864919589374153, 0.45566774037468666, 0.12978410621716344, -0.8426677494721221, 0.2575535978051476, -0.02279327459584838, 0.1558611011245289, -0.003036796314409817, 0.0025414863610367937, 7.148509703177733, 10.66123736893892] - Fitness: -1.1110646224630218
[0.008864919589374153, 0.45566774037468666, 0.12978410621716344, -0.8426677494721221, 0.2575535978051476, -0.02279327459584838, 0.1558611011245289, -0.003036796314409817, 0.0025414863610367937, 7.148509703177733, 10.66123736893892] - Fitness: -1.1110646224630218
[0.008908403449047923, 0.45221442630753045, 0.1297049967140046, -0.8211005271957865, 0.25722393267295934, -0.022694516389488304, 0.14865086513282824, -0.003039923840619726, 0.002733015560723684, 7.085536197154742, 10.141634112224509] - Fitness: -1.1110239654489393
[0.008546115581332954, 0.4519581421394804, 0.12970650698000624, -0.8440646901262386, 0.2596235300993503, -0.02228466930574644, 0.15291244732176784, -0.003037884186798549, 0.002767762567094025, 7.749007841340831, 10.113553592137619] - Fitness: -1.1110075830419375
[0.008616653840339427, 0.4536000658925638, 0.1298301710341785, -0.8422885413397013, 0.25759467745521375, -0.022455011054332685, 0.15391933903899693, -0.0030513356269002735, 0.002725496106514366, 7.338325717980123, 10.226850025876123] - Fitness: -1.1109301745864844
[0.0085, 0.4540703113238032, 0.12988489032849238, -0.8452604763888478, 0.2580212046045553, -0.022751939806563967, 0.1569510017829165, -0.0030357610785637806, 0.002697236041832035, 7.3063111786081665, 10.851544555618945] - Fitness: -1.110927021901236
[0.008882419923231731, 0.45672173376366243, 0.12996565218832354, -0.837099060358046, 0.2581045904590439, -0.02281855483445748, 0.1563922228230566, -0.0030310464988024936, 0.002717340256230114, 7.34185587327939, 10.438796749601385] - Fitness: -1.1109020230703222
[0.008809333223050875, 0.4537769648314418, 0.12982636790377589, -0.8288623342108511, 0.2578385532530278, -0.022940600782649097, 0.15705739951446682, -0.00305179285434916, 0.0027140535513561566, 7.5840387359461765, 10.141327397699149] - Fitness: -1.1108970954288735
[0.008818267029647326, 0.45385465713886464, 0.12982957611563178, -0.8288053919979312, 0.257922636570511, -0.022983289026301493, 0.1542854244233974, -0.0030569307996275983, 0.0026549916683187213, 7.537093703080186, 10.259771668220885] - Fitness: -1.1108875728256518
[0.008739195165887014, 0.45349086931965404, 0.12970367582657286, -0.8433298623544289, 0.2585328443694968, -0.022227389015653885, 0.15120227620818602, -0.0030387335537975105, 0.0027537697919795693, 7.088601419151385, 10.14882206958309] - Fitness: -1.1108733899340872
[0.008835293152608224, 0.4537833133843329, 0.12981209361806192, -0.8289071548446623, 0.2580133771634141, -0.022943423583293703, 0.15236698400444662, -0.0030513477783608526, 0.002708704401709773, 7.506496087506353, 10.169395223326928] - Fitness: -1.1108158814476545
[0.008706823718084284, 0.4534540192409745, 0.12952328607720404, -0.8431499958174267, 0.2596673842247389, -0.022425796001300423, 0.15681347601693926, -0.0030389939847855064, 0.0027783604054871965, 7.262597932791733, 10.189769179851064] - Fitness: -1.1107972546497753
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.008879750277098938, 0.45303181312672697, 0.12986255429773302, -0.835798904186743, 0.25800840988722396, -0.02265673169979298, 0.15096274426736128, -0.0030378994790918996, 0.002792443984267487, 7.153981822024312, 10.084603360975029] - Fitness: -1.1107151974843699
[0.00890938591147637, 0.4531948716542567, 0.12977360581190697, -0.8440637777959812, 0.2597756558636851, -0.02275559500521824, 0.1551575207648546, -0.0030369182432134017, 0.002736483754668761, 7.5345768994614, 10.005141943654186] - Fitness: -1.1105691119824213
[0.008786469176946417, 0.4538706765143427, 0.12970347991336253, -0.8401672451836902, 0.25789998944279235, -0.022846275892501475, 0.1403652409886222, -0.00303889924209378, 0.0025842608817906523, 7.170630199478064, 10.370221754151515] - Fitness: -1.1103457241858419
[0.008736662395442822, 0.45253782835037937, 0.12981897133177814, -0.8433783635816846, 0.2580772668904153, -0.022420050726951385, 0.1561959672076961, -0.0030368987630031343, 0.0026205279660462865, 7.020521695381271, 10.118237417858593] - Fitness: -1.1102826356317221

Detailed Results for Each Genotype:
Genotype [0.008697712942293292, 0.4535599740804094, 0.12996137017494555, -0.835570075784633, 0.2577785042002506, -0.022737364173227904, 0.1565602748607058, -0.003034909311340672, 0.0027483228271550078, 7.711571396075482, 10.486263582350702]:
  Angle -10: cl=119.7818832397461, cd=-123.8252944946289, cm=-20.539718627929688
  Angle -9: cl=118.82447052001953, cd=-121.35796356201172, cm=-19.262680053710938
  Angle -8: cl=117.86711883544922, cd=-118.89064025878906, cm=-17.985631942749023
  Angle -7: cl=116.90972900390625, cd=-116.42327880859375, cm=-16.708547592163086
  Angle -6: cl=115.95235443115234, cd=-113.95591735839844, cm=-15.431478500366211
  Angle -5: cl=114.99491882324219, cd=-111.48854064941406, cm=-14.154434204101562
  Angle -4: cl=114.03754425048828, cd=-109.02120971679688, cm=-12.877365112304688
  Angle -3: cl=113.08019256591797, cd=-106.55387115478516, cm=-11.600311279296875
  Angle -2: cl=112.12277221679688, cd=-104.08646392822266, cm=-10.323241233825684
  Angle -1: cl=111.1653823852539, cd=-101.61915588378906, cm=-9.04617691040039
  Angle 0: cl=110.20807647705078, cd=-99.1518325805664, cm=-7.769124507904053
  Angle 1: cl=109.25061798095703, cd=-96.68446350097656, cm=-6.4920735359191895
  Angle 2: cl=108.29324340820312, cd=-94.21714782714844, cm=-5.215035915374756
  Angle 3: cl=107.33584594726562, cd=-91.74978637695312, cm=-3.937979221343994
  Angle 4: cl=106.37850189208984, cd=-89.28245544433594, cm=-2.660926342010498
  Angle 5: cl=105.42110443115234, cd=-86.81503295898438, cm=-1.3838105201721191
  Angle 6: cl=104.4637222290039, cd=-84.34774017333984, cm=-0.10679106414318085
  Angle 7: cl=103.50634002685547, cd=-81.88036346435547, cm=1.1702876091003418
  Angle 8: cl=102.5489273071289, cd=-79.41301727294922, cm=2.447350025177002
  Angle 9: cl=101.59159088134766, cd=-76.94567108154297, cm=3.7244105339050293
  Angle 10: cl=100.63416290283203, cd=-74.47831726074219, cm=5.001455783843994
Genotype [0.009114845144612348, 0.4557036735907304, 0.12977484292408006, -0.8420624916215104, 0.25787991652132003, -0.02279361558937911, 0.15621337789931633, -0.003038024244713595, 0.0025325148158386337, 7.319274948022027, 10.666571218266853]:
  Angle -10: cl=119.91803741455078, cd=-123.91448974609375, cm=-20.613004684448242
  Angle -9: cl=118.96063995361328, cd=-121.44713592529297, cm=-19.3359432220459
  Angle -8: cl=118.00325775146484, cd=-118.97982788085938, cm=-18.05890464782715
  Angle -7: cl=117.0458984375, cd=-116.51249694824219, cm=-16.78185272216797
  Angle -6: cl=116.08848571777344, cd=-114.04513549804688, cm=-15.504780769348145
  Angle -5: cl=115.13109588623047, cd=-111.57774353027344, cm=-14.227709770202637
  Angle -4: cl=114.17371368408203, cd=-109.11038208007812, cm=-12.950650215148926
  Angle -3: cl=113.2162857055664, cd=-106.64302062988281, cm=-11.673589706420898
  Angle -2: cl=112.2589111328125, cd=-104.1756820678711, cm=-10.396533966064453
  Angle -1: cl=111.30156707763672, cd=-101.7083740234375, cm=-9.119489669799805
  Angle 0: cl=110.34417724609375, cd=-99.24099731445312, cm=-7.8424153327941895
  Angle 1: cl=109.3868179321289, cd=-96.77368927001953, cm=-6.565380573272705
  Angle 2: cl=108.42935180664062, cd=-94.30628204345703, cm=-5.288300037384033
  Angle 3: cl=107.47199249267578, cd=-91.83894348144531, cm=-4.011219501495361
  Angle 4: cl=106.5146255493164, cd=-89.37162017822266, cm=-2.7341971397399902
  Angle 5: cl=105.55718994140625, cd=-86.90423583984375, cm=-1.4571280479431152
  Angle 6: cl=104.5998764038086, cd=-84.43690490722656, cm=-0.18006281554698944
  Angle 7: cl=103.64244079589844, cd=-81.96949768066406, cm=1.0970101356506348
  Angle 8: cl=102.68509674072266, cd=-79.50214385986328, cm=2.37406587600708
  Angle 9: cl=101.7276840209961, cd=-77.03483581542969, cm=3.6511034965515137
  Angle 10: cl=100.77034759521484, cd=-74.5675048828125, cm=4.9281840324401855
Genotype [0.008790799315407749, 0.4536017288635365, 0.12982758759563925, -0.8489483885989013, 0.25812910068373573, -0.02253667513865867, 0.15756587146933357, -0.0030351693221537827, 0.002513394229613701, 7.569778786673646, 10.906281816594992]:
  Angle -10: cl=119.54546356201172, cd=-123.5556411743164, cm=-20.5074462890625
  Angle -9: cl=118.58805847167969, cd=-121.08828735351562, cm=-19.230422973632812
  Angle -8: cl=117.63072204589844, cd=-118.62088775634766, cm=-17.95332145690918
  Angle -7: cl=116.67325592041016, cd=-116.15353393554688, cm=-16.676271438598633
  Angle -6: cl=115.71593475341797, cd=-113.6861801147461, cm=-15.399192810058594
  Angle -5: cl=114.7585220336914, cd=-111.21883392333984, cm=-14.122139930725098
  Angle -4: cl=113.8011703491211, cd=-108.75147247314453, cm=-12.84506607055664
  Angle -3: cl=112.8437728881836, cd=-106.2841796875, cm=-11.56804370880127
  Angle -2: cl=111.88643646240234, cd=-103.81681060791016, cm=-10.290966033935547
  Angle -1: cl=110.92899322509766, cd=-101.34941864013672, cm=-9.013911247253418
  Angle 0: cl=109.97161102294922, cd=-98.882080078125, cm=-7.736842632293701
  Angle 1: cl=109.01421356201172, cd=-96.41473388671875, cm=-6.459791660308838
  Angle 2: cl=108.05683135986328, cd=-93.94733428955078, cm=-5.182708263397217
  Angle 3: cl=107.0993881225586, cd=-91.47998809814453, cm=-3.9056525230407715
  Angle 4: cl=106.14205169677734, cd=-89.01268005371094, cm=-2.628614902496338
  Angle 5: cl=105.1846694946289, cd=-86.5453109741211, cm=-1.3515467643737793
  Angle 6: cl=104.22728729248047, cd=-84.07797241210938, cm=-0.07446722686290741
  Angle 7: cl=103.26990509033203, cd=-81.61060333251953, cm=1.2025933265686035
  Angle 8: cl=102.3125228881836, cd=-79.14329528808594, cm=2.4796242713928223
  Angle 9: cl=101.3551254272461, cd=-76.67593383789062, cm=3.7566819190979004
  Angle 10: cl=100.39778900146484, cd=-74.20858764648438, cm=5.033753871917725
Genotype [0.008784178387994463, 0.4538913992961144, 0.1298101048918746, -0.8296015272237535, 0.2578874708865957, -0.02296575499718621, 0.1573619207153761, -0.0030548646872199164, 0.0027908020128130087, 7.409714802998155, 10.78687760258429]:
  Angle -10: cl=119.54193878173828, cd=-123.57471466064453, cm=-20.513208389282227
  Angle -9: cl=118.58458709716797, cd=-121.1073989868164, cm=-19.236173629760742
  Angle -8: cl=117.62715148925781, cd=-118.63997650146484, cm=-17.95908546447754
  Angle -7: cl=116.66978454589844, cd=-116.17261505126953, cm=-16.682024002075195
  Angle -6: cl=115.7124252319336, cd=-113.70532989501953, cm=-15.404980659484863
  Angle -5: cl=114.75499725341797, cd=-111.23795318603516, cm=-14.12790584564209
  Angle -4: cl=113.797607421875, cd=-108.77056884765625, cm=-12.850831031799316
  Angle -3: cl=112.84024810791016, cd=-106.30326843261719, cm=-11.573805809020996
  Angle -2: cl=111.88282775878906, cd=-103.83588409423828, cm=-10.296712875366211
  Angle -1: cl=110.92546844482422, cd=-101.3685531616211, cm=-9.019651412963867
  Angle 0: cl=109.96809387207031, cd=-98.9012451171875, cm=-7.742618083953857
  Angle 1: cl=109.01070404052734, cd=-96.4338607788086, cm=-6.465530872344971
  Angle 2: cl=108.05331420898438, cd=-93.96651458740234, cm=-5.188502788543701
  Angle 3: cl=107.09596252441406, cd=-91.49917602539062, cm=-3.9114270210266113
  Angle 4: cl=106.13855743408203, cd=-89.03181457519531, cm=-2.6343817710876465
  Angle 5: cl=105.18115997314453, cd=-86.56446838378906, cm=-1.3573174476623535
  Angle 6: cl=104.22376251220703, cd=-84.09706115722656, cm=-0.08022551238536835
  Angle 7: cl=103.26638793945312, cd=-81.6297836303711, cm=1.1967988014221191
  Angle 8: cl=102.30901336669922, cd=-79.16239929199219, cm=2.473867893218994
  Angle 9: cl=101.35160064697266, cd=-76.69505310058594, cm=3.7509284019470215
  Angle 10: cl=100.39422607421875, cd=-74.22770690917969, cm=5.0279765129089355
Genotype [0.008706444895949655, 0.45382179816723917, 0.12968956367471476, -0.8359961374005563, 0.2576959107398768, -0.022787858013919558, 0.15277503990412258, -0.0030429705305920138, 0.0027344043267771277, 7.262500843924699, 10.348418681751014]:
  Angle -10: cl=119.21532440185547, cd=-123.3763656616211, cm=-20.442337036132812
  Angle -9: cl=118.2579116821289, cd=-120.90898895263672, cm=-19.16526222229004
  Angle -8: cl=117.3005599975586, cd=-118.44169616699219, cm=-17.888233184814453
  Angle -7: cl=116.34319305419922, cd=-115.97434997558594, cm=-16.611146926879883
  Angle -6: cl=115.3857650756836, cd=-113.50699615478516, cm=-15.334110260009766
  Angle -5: cl=114.42839050292969, cd=-111.03962707519531, cm=-14.057032585144043
  Angle -4: cl=113.47100067138672, cd=-108.57228088378906, cm=-12.779979705810547
  Angle -3: cl=112.51362609863281, cd=-106.10493469238281, cm=-11.502907752990723
  Angle -2: cl=111.55623626708984, cd=-103.63761138916016, cm=-10.225868225097656
  Angle -1: cl=110.59886932373047, cd=-101.17024993896484, cm=-8.948803901672363
  Angle 0: cl=109.6414566040039, cd=-98.7028579711914, cm=-7.671721935272217
  Angle 1: cl=108.6840591430664, cd=-96.23550415039062, cm=-6.394679546356201
  Angle 2: cl=107.72666931152344, cd=-93.76815032958984, cm=-5.11760950088501
  Angle 3: cl=106.7693099975586, cd=-91.30085754394531, cm=-3.8405613899230957
  Angle 4: cl=105.8118896484375, cd=-88.83348846435547, cm=-2.563506603240967
  Angle 5: cl=104.85455322265625, cd=-86.36613464355469, cm=-1.286454677581787
  Angle 6: cl=103.89717864990234, cd=-83.89877319335938, cm=-0.009376093745231628
  Angle 7: cl=102.93975067138672, cd=-81.43141174316406, cm=1.2676844596862793
  Angle 8: cl=101.98240661621094, cd=-78.96409606933594, cm=2.54472017288208
  Angle 9: cl=101.02494812011719, cd=-76.49671936035156, cm=3.8217835426330566
  Angle 10: cl=100.06758880615234, cd=-74.02935791015625, cm=5.098856449127197
Genotype [0.0088499477344349, 0.4531141134165848, 0.12977600652223917, -0.8313057045268988, 0.2571881680134698, -0.022805902691258876, 0.1487394324758053, -0.003038919305016351, 0.002795821362034473, 7.1799768365589935, 10.834883509415194]:
  Angle -10: cl=119.50074768066406, cd=-123.52022552490234, cm=-20.527297973632812
  Angle -9: cl=118.54337310791016, cd=-121.05286407470703, cm=-19.250219345092773
  Angle -8: cl=117.58597564697266, cd=-118.58551788330078, cm=-17.973176956176758
  Angle -7: cl=116.62859344482422, cd=-116.11820220947266, cm=-16.69611167907715
  Angle -6: cl=115.67120361328125, cd=-113.65081024169922, cm=-15.419034004211426
  Angle -5: cl=114.71381378173828, cd=-111.1834487915039, cm=-14.141985893249512
  Angle -4: cl=113.7564468383789, cd=-108.71609497070312, cm=-12.864922523498535
  Angle -3: cl=112.79911041259766, cd=-106.24878692626953, cm=-11.58786392211914
  Angle -2: cl=111.8416519165039, cd=-103.7813949584961, cm=-10.310812950134277
  Angle -1: cl=110.88426971435547, cd=-101.31404113769531, cm=-9.033746719360352
  Angle 0: cl=109.92688751220703, cd=-98.8466567993164, cm=-7.756674289703369
  Angle 1: cl=108.96952056884766, cd=-96.37934112548828, cm=-6.479612827301025
  Angle 2: cl=108.01212310791016, cd=-93.91200256347656, cm=-5.2025837898254395
  Angle 3: cl=107.0547103881836, cd=-91.44461059570312, cm=-3.9255051612854004
  Angle 4: cl=106.09734344482422, cd=-88.97731018066406, cm=-2.648470401763916
  Angle 5: cl=105.13996124267578, cd=-86.50992584228516, cm=-1.371375560760498
  Angle 6: cl=104.18257141113281, cd=-84.04261016845703, cm=-0.09432463347911835
  Angle 7: cl=103.22522735595703, cd=-81.57525634765625, cm=1.1827282905578613
  Angle 8: cl=102.26781463623047, cd=-79.1078872680664, cm=2.459808826446533
  Angle 9: cl=101.3104476928711, cd=-76.64053344726562, cm=3.7368712425231934
  Angle 10: cl=100.3530502319336, cd=-74.17320251464844, cm=5.013922214508057
Genotype [0.008693697114393556, 0.4533917926813623, 0.12960139949830154, -0.841940989678042, 0.2575214807574232, -0.022441002339360406, 0.154984431709092, -0.0030425612811216486, 0.0027282146948669653, 7.287477994454732, 10.22722000651635]:
  Angle -10: cl=119.26738739013672, cd=-123.38642120361328, cm=-20.44904899597168
  Angle -9: cl=118.31004333496094, cd=-120.91905975341797, cm=-19.171972274780273
  Angle -8: cl=117.35262298583984, cd=-118.45166778564453, cm=-17.8949031829834
  Angle -7: cl=116.3952407836914, cd=-115.9843521118164, cm=-16.617841720581055
  Angle -6: cl=115.4378433227539, cd=-113.51699829101562, cm=-15.340816497802734
  Angle -5: cl=114.48048400878906, cd=-111.04965209960938, cm=-14.063745498657227
  Angle -4: cl=113.52313995361328, cd=-108.58230590820312, cm=-12.78665828704834
  Angle -3: cl=112.5656967163086, cd=-106.11492919921875, cm=-11.509626388549805
  Angle -2: cl=111.60831451416016, cd=-103.64759063720703, cm=-10.23255443572998
  Angle -1: cl=110.65096282958984, cd=-101.18028259277344, cm=-8.955513954162598
  Angle 0: cl=109.69355010986328, cd=-98.71288299560547, cm=-7.6784348487854
