Experiment: Combination_Experiment_332
Generation: 47
Timestamp: 20231227_090508

Genotypes and their Fitness Values:
[0.008545422196688076, 0.4533969641196348, 0.1298935367181247, -0.8307582977069956, 0.25857278529490796, -0.022861381452041887, 0.08372488955943938, -0.003038715678107538, 0.0025992418675683865, 7.088902575559492, 10.236689879258396] - Fitness: -1.108582121210938
[0.008510112745215136, 0.45344507503498754, 0.1299068310377736, -0.8358127856564033, 0.2580142058822936, -0.022910816605775215, 0.08799608232823543, -0.0030262652159227035, 0.0025809089282249433, 7.0735199771725386, 10.234009788761204] - Fitness: -1.1083798862845538
[0.008571169258513162, 0.45338497911098175, 0.1298978611466473, -0.835648156068848, 0.2588972297298034, -0.022864446623652515, 0.08062769429896018, -0.0030104174903829327, 0.002567129048967389, 7.090779256939801, 10.24610744592746] - Fitness: -1.1082231889253917
[0.008539086394461486, 0.4549572088311649, 0.12993338205980626, -0.8341090105762015, 0.25852844257275237, -0.02291882028521437, 0.08521906119488566, -0.003026916064705137, 0.0025865987656258737, 7.087376849310791, 10.200861925382105] - Fitness: -1.108172390457407
[0.008516966605308618, 0.4533907280566826, 0.12984374848639293, -0.8412551609157294, 0.25787404806153974, -0.022861918001630826, 0.0739885103127956, -0.0030196764666787466, 0.00260180130868549, 7.093585807352506, 10.250187510910706] - Fitness: -1.1084628785420012
[0.00854171489218094, 0.45339095460623896, 0.12991775855382048, -0.8385553970441546, 0.25855830828397064, -0.022868163066314076, 0.07970006489176124, -0.003011674615611248, 0.0026070939045978, 7.090928776208962, 10.078408248260454] - Fitness: -1.1079769304837348
[0.008604009866751498, 0.4552647685265624, 0.12989518647660905, -0.840982147639473, 0.25791515435076, -0.022825941992027258, 0.07524932941642601, -0.003012866769325696, 0.0026514312949337503, 7.0856905700197546, 10.1627968074023] - Fitness: -1.1084645457602786
[0.008559187300712602, 0.45336726757457874, 0.13, -0.8394787300930731, 0.2589092635770588, -0.022876451401670484, 0.11530663844877702, -0.0030074808787941337, 0.0025627628544048313, 7.090363470855149, 10.256067103638326] - Fitness: -1.1083674121953366
[0.008505307106739688, 0.4536160739241023, 0.1298480629393637, -0.8416289921167935, 0.2584872994735072, -0.022880706776415585, 0.07703532163531282, -0.003016460095805925, 0.002595555071126154, 7.094426173811984, 10.073771526432157] - Fitness: -1.107911442077703
[0.008603350688283447, 0.4535002444881805, 0.1298994543433728, -0.8446338328464333, 0.2577541409722617, -0.022950741541030356, 0.06105279944235696, -0.00301215380124737, 0.002614787445094747, 7.091552895667909, 10.156949223267324] - Fitness: -1.1082101023964663
[0.00853923915027984, 0.452681617654835, 0.1299125531379356, -0.8338484268679295, 0.25820049981052473, -0.02291297195141515, 0.08474756221555828, -0.0030071570808486185, 0.0026180436595403434, 7.087535081241182, 10.212494306922059] - Fitness: -1.1083044970009466
[0.008517074036092429, 0.4539218879999961, 0.12983327978492318, -0.8377408986435798, 0.25820624773641787, -0.022943169701631145, 0.07996852256733859, -0.0030316051937771447, 0.0026083290761813984, 7.082872478867726, 10.102930621616776] - Fitness: -1.108148284738265
[0.008570941246464913, 0.4533538055529048, 0.12990345474166523, -0.8365108874399858, 0.2584081289007655, -0.022828519540291945, 0.08036272192724815, -0.0030072675940859567, 0.002550473242384305, 7.093141161023264, 10.217790817265238] - Fitness: -1.1082687612654412
[0.00854002410632024, 0.45441436444835354, 0.12990420071022116, -0.8563913475527056, 0.2580657467590173, -0.022935322071702298, 0.08909934704966299, -0.0030008483527413287, 0.002581321619521667, 7.0827468183467985, 10.198353499658165] - Fitness: -1.1080501453649043
[0.008576942665498452, 0.455107206074597, 0.12989554863009922, -0.8448727135061821, 0.2581294905362526, -0.022951272235174555, 0.08151927120676945, -0.0030138407000134086, 0.0025612301327792592, 7.0838422227333, 10.267179332140897] - Fitness: -1.1082358325997408
[0.008564057726898316, 0.4534325425086569, 0.12986868887308028, -0.8426484084129459, 0.25899955093028976, -0.022867935270508066, 0.10257379658239446, -0.0030345304638996363, 0.0026274277446636757, 7.086568019698731, 10.255816956044637] - Fitness: -1.1087401282048401
[0.008532296979416097, 0.453350405663567, 0.12990485460483928, -0.8376747598492325, 0.25806240663402347, -0.022946573167482342, 0.08924639739560727, -0.0030297860607206733, 0.0025722441800179094, 7.078313451262971, 10.151468806192172] - Fitness: -1.1082670145930806
[0.008583760210113946, 0.45321512445883705, 0.12989893186074922, -0.8390291863619673, 0.25888043215384654, -0.022860371644584425, 0.07809561836398773, -0.003009342730343178, 0.002573350387706778, 7.089062825209299, 10.182406141862485] - Fitness: -1.1081338884338756
[0.008522551592028754, 0.4533965401679894, 0.1299208252831252, -0.8368915194159823, 0.2583996114284262, -0.022841964449718394, 0.08139106936071795, -0.0030052548599130992, 0.0025839273992396767, 7.090215463836661, 10.199724747910608] - Fitness: -1.1081243083460162
[0.008564535061477575, 0.4533337843236531, 0.12988579425417526, -0.842314205258117, 0.2586102608057109, -0.022852097259128106, 0.08154268289298312, -0.0030182951808686693, 0.0025915110430387448, 7.085259476102855, 10.165274450206661] - Fitness: -1.1082702841256757
[0.008585205819478088, 0.4532753515632956, 0.12993892796685855, -0.8382311731400632, 0.2585559574999211, -0.02280520630100304, 0.07575996537584823, -0.003006514365519403, 0.0026006306540992665, 7.0941815149924325, 10.11769114740913] - Fitness: -1.1081532441695052
[0.008532919515162675, 0.4518707925282616, 0.12994426924981606, -0.83799451512351, 0.25787772408771586, -0.02294922299668149, 0.08103847512655352, -0.0030367608695505994, 0.0025989908146929, 7.080428031708379, 10.103821000064885] - Fitness: -1.1083304584279214
[0.008571217810899376, 0.4531546079393453, 0.13, -0.8413027948266182, 0.25862500658834914, -0.02288804968782257, 0.08959434631887048, -0.0030098949366239537, 0.002567695300175468, 7.084136246612047, 10.242013321507573] - Fitness: -1.1082334777180904
[0.008567084954116153, 0.45341961487774396, 0.12990732056224208, -0.8361194136093808, 0.257926419631242, -0.02291876372591897, 0.07981608500637584, -0.0030197812972938783, 0.0026769448791552626, 7.087052978168845, 10.218151298426738] - Fitness: -1.108594696424028
[0.008520604814742089, 0.4536691456363776, 0.1297239359814531, -0.8387970904447455, 0.25960727986772797, -0.022984275606967104, 0.11293998282218684, -0.0030287253353667313, 0.00257728048736852, 7.138165371652447, 10.341849554286446] - Fitness: -1.1085957800693707
[0.00852424051669651, 0.45529690568803, 0.12990349415264996, -0.8377264718685064, 0.2580299113233559, -0.022928498017322694, 0.07881722310939654, -0.0030365446435374624, 0.00260929879361412, 7.086042211075827, 10.21712777189953] - Fitness: -1.108340423368203
[0.00853056586534848, 0.4534908104586323, 0.12960342233926833, -0.8448617140097852, 0.25787009755267726, -0.022921946688823188, 0.06130049048556546, -0.003012650445175175, 0.0026427898144935243, 7.089652592207863, 10.162734252784492] - Fitness: -1.108340276483323
[0.00853056586534848, 0.4534908104586323, 0.12960342233926833, -0.8448617140097852, 0.25787009755267726, -0.022921946688823188, 0.06130049048556546, -0.003012650445175175, 0.0026427898144935243, 7.089652592207863, 10.162734252784492] - Fitness: -1.108340276483323
[0.008607817240803204, 0.454767382357053, 0.12993830392054578, -0.8390962338124681, 0.2577337368149641, -0.022939723362397045, 0.07904221730581987, -0.003001951253456754, 0.002629496233680429, 7.084593300209048, 10.215839615283576] - Fitness: -1.108331100327101
[0.008573817823597363, 0.4531828784877276, 0.1298633290023032, -0.8380176966909358, 0.25860065753721767, -0.022728873818804, 0.07290375653167012, -0.003015019512380428, 0.0025932060729247875, 7.094533418768421, 10.118371682009593] - Fitness: -1.1083300502998963
[0.008594897915933843, 0.4549568478072469, 0.12989556103058889, -0.845132622809062, 0.257679243863066, -0.022942950130524845, 0.06575228584285046, -0.0030152406352689175, 0.002627687132344255, 7.082657053485955, 10.200191753326033] - Fitness: -1.1082936180315148
[0.00853987560701913, 0.45341803531984387, 0.1299146446400113, -0.8344493987925967, 0.25819762729314705, -0.022897702311938165, 0.08595298007574621, -0.003, 0.0026252469770690423, 7.0893142277645955, 10.231983328805578] - Fitness: -1.1082761790774092
[0.00853987560701913, 0.45341803531984387, 0.1299146446400113, -0.8344493987925967, 0.25819762729314705, -0.022897702311938165, 0.08595298007574621, -0.003, 0.0026252469770690423, 7.0893142277645955, 10.231983328805578] - Fitness: -1.1082761790774092
[0.008539826681591093, 0.453540968430652, 0.12995846181795742, -0.8344296414337257, 0.2588556245098376, -0.022817228285396684, 0.0826285744642258, -0.003025714651735374, 0.0026345539766277504, 7.088755272302908, 10.143754467606522] - Fitness: -1.108267877377672
[0.008547913386800369, 0.45337340252322905, 0.12990095876247332, -0.8419127900219876, 0.25794700175421464, -0.022884671259973108, 0.08428602683238529, -0.00301374041768666, 0.002564600302101927, 7.085311815087207, 10.172424055881338] - Fitness: -1.1082577548470602
[0.008537057312187088, 0.45337223855895287, 0.12991369492809934, -0.8417984655372619, 0.25804696722600967, -0.02289504589573313, 0.0809614404665559, -0.0030122895270155623, 0.0026342089206010375, 7.0890075527985745, 10.156201388245984] - Fitness: -1.1082535593116132
[0.008534406888700182, 0.4541214074786364, 0.12990044307612708, -0.8341136805628777, 0.2580962332950522, -0.022901197861589923, 0.0984673076834035, -0.00301504012857182, 0.002555043803379808, 7.084879191281706, 10.156586366869028] - Fitness: -1.1082168379037622
[0.008515479946365905, 0.456175371345157, 0.12990377340654993, -0.8376582954380812, 0.2580332277061199, -0.02292864133013399, 0.08338665262743859, -0.003028121849331386, 0.0026124590776096493, 7.084057150389481, 10.205075973922838] - Fitness: -1.108207349591466
[0.00855423318182057, 0.45413838096413367, 0.1298992242367607, -0.8551137828564871, 0.2580887964451471, -0.022879224761286635, 0.08713309805190958, -0.0030128892229824913, 0.002566467582543352, 7.084305661080606, 10.167542909193456] - Fitness: -1.108198381847142
[0.008582937314248994, 0.453227930047992, 0.1297224558366235, -0.8390775867871115, 0.25888513710202476, -0.022972196969272347, 0.117800457696981, -0.003012444141591789, 0.0025263990326124665, 7.0667011994269275, 10.077174706651828] - Fitness: -1.1081743266877193
[0.008570863073640923, 0.4541864678668563, 0.1299008778435164, -0.846331962291492, 0.2580924672203308, -0.022854567489815025, 0.07356642404952533, -0.003018514873050723, 0.0025462519252133463, 7.092503674067892, 10.155465355372812] - Fitness: -1.1081678505416284
[0.008531864963900956, 0.4534368208281674, 0.12990066206954196, -0.8371121784876809, 0.2580884887642581, -0.022863648605190884, 0.07968647413041187, -0.0030123074004460263, 0.002565569770888023, 7.090487890761175, 10.164737795769398] - Fitness: -1.1081555400335428
[0.008570204582751468, 0.45340070704399515, 0.12989742301706161, -0.8366054795301174, 0.2588953097657315, -0.02286347186918069, 0.07961587105507699, -0.0030097952402953895, 0.0025661652324031536, 7.090509133175711, 10.21811922761305] - Fitness: -1.1081528423521143
[0.008560334431394633, 0.4533886059785058, 0.1298981916996275, -0.8389809605865645, 0.25890963283367613, -0.022864910148588123, 0.08109297374729485, -0.0030079629505362707, 0.002562826645915032, 7.091124717137785, 10.242152942518247] - Fitness: -1.1081512605738133
[0.008536774077909043, 0.45397342593032136, 0.1298955525122701, -0.841036195839762, 0.2584589772760358, -0.022950936793811997, 0.08728592286158911, -0.0030092129696029854, 0.002568592783528254, 7.085497994936773, 10.259895921620062] - Fitness: -1.1081351577649972
[0.008525255624816168, 0.45343757674790636, 0.12989704811565195, -0.8378969647326376, 0.2586083501115309, -0.022864940468250154, 0.08098504502102744, -0.0030075707149242754, 0.002566673100739832, 7.091343803012653, 10.23667023848865] - Fitness: -1.1081189792444477
[0.0085, 0.45327559193377787, 0.12983386989401124, -0.8379791758498536, 0.25850100049993213, -0.02286294263357244, 0.07386845100018478, -0.00301963336623828, 0.0025995262467050795, 7.093545651429306, 10.118543443503961] - Fitness: -1.1080462925439227
[0.00857311671308745, 0.4537277940474431, 0.1298946657158423, -0.8444358773939297, 0.25797604664032314, -0.02296576391958054, 0.06670094781556926, -0.0030162856082683554, 0.0025497356108300203, 7.083264983541556, 10.157788393080633] - Fitness: -1.1079936839339002
[0.008507282643279629, 0.4561089088235497, 0.129904504438983, -0.8376468502177212, 0.2580277018666904, -0.0229278146793744, 0.08997316094522556, -0.003, 0.002582881019692045, 7.082275835252106, 10.21904958146936] - Fitness: -1.1079457692464125
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455

Detailed Results for Each Genotype:
Genotype [0.008545422196688076, 0.4533969641196348, 0.1298935367181247, -0.8307582977069956, 0.25857278529490796, -0.022861381452041887, 0.08372488955943938, -0.003038715678107538, 0.0025992418675683865, 7.088902575559492, 10.236689879258396]:
  Angle -10: cl=118.4869384765625, cd=-122.91887664794922, cm=-20.278493881225586
  Angle -9: cl=117.5295181274414, cd=-120.4515151977539, cm=-19.001419067382812
  Angle -8: cl=116.57213592529297, cd=-117.98419189453125, cm=-17.724367141723633
  Angle -7: cl=115.61473083496094, cd=-115.51679229736328, cm=-16.44731330871582
  Angle -6: cl=114.65739440917969, cd=-113.04948425292969, cm=-15.170245170593262
  Angle -5: cl=113.70000457763672, cd=-110.58213806152344, cm=-13.893202781677246
  Angle -4: cl=112.74260711669922, cd=-108.11478424072266, cm=-12.616122245788574
  Angle -3: cl=111.78522491455078, cd=-105.64742279052734, cm=-11.339056015014648
  Angle -2: cl=110.8278579711914, cd=-103.18006896972656, cm=-10.06202507019043
  Angle -1: cl=109.87043762207031, cd=-100.71267700195312, cm=-8.784928321838379
  Angle 0: cl=108.91303253173828, cd=-98.24535369873047, cm=-7.5078911781311035
  Angle 1: cl=107.95562744140625, cd=-95.77802276611328, cm=-6.230825901031494
  Angle 2: cl=106.99828338623047, cd=-93.31066131591797, cm=-4.9537577629089355
  Angle 3: cl=106.04090118408203, cd=-90.84333038330078, cm=-3.6767077445983887
  Angle 4: cl=105.08348083496094, cd=-88.37596130371094, cm=-2.399655818939209
  Angle 5: cl=104.12609100341797, cd=-85.90857696533203, cm=-1.1225943565368652
  Angle 6: cl=103.1687240600586, cd=-83.44123077392578, cm=0.15448231995105743
  Angle 7: cl=102.21136474609375, cd=-80.97392272949219, cm=1.4315390586853027
  Angle 8: cl=101.25395965576172, cd=-78.5065689086914, cm=2.7086005210876465
  Angle 9: cl=100.29661560058594, cd=-76.03921508789062, cm=3.9856371879577637
  Angle 10: cl=99.33918762207031, cd=-73.57180786132812, cm=5.262726306915283
Genotype [0.008510112745215136, 0.45344507503498754, 0.1299068310377736, -0.8358127856564033, 0.2580142058822936, -0.022910816605775215, 0.08799608232823543, -0.0030262652159227035, 0.0025809089282249433, 7.0735199771725386, 10.234009788761204]:
  Angle -10: cl=118.44752502441406, cd=-122.90127563476562, cm=-20.273611068725586
  Angle -9: cl=117.49016571044922, cd=-120.43394470214844, cm=-18.99656867980957
  Angle -8: cl=116.53275299072266, cd=-117.966552734375, cm=-17.71949005126953
  Angle -7: cl=115.57537078857422, cd=-115.49925994873047, cm=-16.442445755004883
  Angle -6: cl=114.61804962158203, cd=-113.03190612792969, cm=-15.16536808013916
  Angle -5: cl=113.6606216430664, cd=-110.56451416015625, cm=-13.888300895690918
  Angle -4: cl=112.70317840576172, cd=-108.09713745117188, cm=-12.611241340637207
  Angle -3: cl=111.7458724975586, cd=-105.62989044189453, cm=-11.33421516418457
  Angle -2: cl=110.78846740722656, cd=-103.16248321533203, cm=-10.05713176727295
  Angle -1: cl=109.83106994628906, cd=-100.69514465332031, cm=-8.780077934265137
  Angle 0: cl=108.87368774414062, cd=-98.227783203125, cm=-7.5030198097229
  Angle 1: cl=107.91630554199219, cd=-95.7604751586914, cm=-6.225971698760986
  Angle 2: cl=106.95891571044922, cd=-93.29307556152344, cm=-4.948907375335693
  Angle 3: cl=106.0014877319336, cd=-90.82569885253906, cm=-3.671835422515869
  Angle 4: cl=105.04412841796875, cd=-88.35835266113281, cm=-2.3947691917419434
  Angle 5: cl=104.08673095703125, cd=-85.8909912109375, cm=-1.1177163124084473
  Angle 6: cl=103.12938690185547, cd=-83.42369842529297, cm=0.15933938324451447
  Angle 7: cl=102.17195129394531, cd=-80.95626831054688, cm=1.4364352226257324
  Angle 8: cl=101.214599609375, cd=-78.4889144897461, cm=2.7134718894958496
  Angle 9: cl=100.2572250366211, cd=-76.0216293334961, cm=3.990513324737549
  Angle 10: cl=99.29979705810547, cd=-73.55425262451172, cm=5.267587184906006
Genotype [0.008571169258513162, 0.45338497911098175, 0.1298978611466473, -0.835648156068848, 0.2588972297298034, -0.022864446623652515, 0.08062769429896018, -0.0030104174903829327, 0.002567129048967389, 7.090779256939801, 10.24610744592746]:
  Angle -10: cl=118.46111297607422, cd=-122.92741394042969, cm=-20.276140213012695
  Angle -9: cl=117.50366973876953, cd=-120.46000671386719, cm=-18.999067306518555
  Angle -8: cl=116.54634094238281, cd=-117.99273681640625, cm=-17.722015380859375
  Angle -7: cl=115.58890533447266, cd=-115.52532196044922, cm=-16.444955825805664
  Angle -6: cl=114.63153839111328, cd=-113.05797576904297, cm=-15.167881965637207
  Angle -5: cl=113.6741714477539, cd=-110.59063720703125, cm=-13.890802383422852
  Angle -4: cl=112.71675872802734, cd=-108.12327575683594, cm=-12.613744735717773
  Angle -3: cl=111.75934600830078, cd=-105.65592956542969, cm=-11.336715698242188
  Angle -2: cl=110.80200958251953, cd=-103.1885986328125, cm=-10.05964183807373
  Angle -1: cl=109.8445816040039, cd=-100.72119140625, cm=-8.78258991241455
  Angle 0: cl=108.88722229003906, cd=-98.25385284423828, cm=-7.505523204803467
  Angle 1: cl=107.92981719970703, cd=-95.78648376464844, cm=-6.228434085845947
  Angle 2: cl=106.97241973876953, cd=-93.31914520263672, cm=-4.9514079093933105
  Angle 3: cl=106.01502227783203, cd=-90.85179901123047, cm=-3.6743521690368652
  Angle 4: cl=105.05767059326172, cd=-88.38446044921875, cm=-2.397294521331787
  Angle 5: cl=104.1003189086914, cd=-85.9171371459961, cm=-1.1202282905578613
  Angle 6: cl=103.14287567138672, cd=-83.44973754882812, cm=0.15683026611804962
  Angle 7: cl=102.18550872802734, cd=-80.98239135742188, cm=1.4339003562927246
  Angle 8: cl=101.22811126708984, cd=-78.51507568359375, cm=2.710949420928955
  Angle 9: cl=100.27074432373047, cd=-76.0477066040039, cm=3.9880223274230957
  Angle 10: cl=99.31336212158203, cd=-73.5803451538086, cm=5.26508092880249
Genotype [0.008539086394461486, 0.4549572088311649, 0.12993338205980626, -0.8341090105762015, 0.25852844257275237, -0.02291882028521437, 0.08521906119488566, -0.003026916064705137, 0.0025865987656258737, 7.087376849310791, 10.200861925382105]:
  Angle -10: cl=118.52527618408203, cd=-122.98982238769531, cm=-20.281160354614258
  Angle -9: cl=117.56796264648438, cd=-120.52252197265625, cm=-19.00413703918457
  Angle -8: cl=116.61054992675781, cd=-118.05516052246094, cm=-17.727025985717773
  Angle -7: cl=115.65314483642578, cd=-115.58776092529297, cm=-16.449970245361328
  Angle -6: cl=114.69580841064453, cd=-113.1204833984375, cm=-15.172932624816895
  Angle -5: cl=113.73839569091797, cd=-110.65313720703125, cm=-13.895907402038574
  Angle -4: cl=112.78095245361328, cd=-108.18574523925781, cm=-12.61882209777832
  Angle -3: cl=111.82361602783203, cd=-105.7183837890625, cm=-11.341748237609863
  Angle -2: cl=110.86624908447266, cd=-103.25105285644531, cm=-10.06468391418457
  Angle -1: cl=109.90884399414062, cd=-100.7837142944336, cm=-8.787636756896973
  Angle 0: cl=108.95140838623047, cd=-98.31631469726562, cm=-7.510556697845459
  Angle 1: cl=107.99407196044922, cd=-95.84898376464844, cm=-6.233520030975342
  Angle 2: cl=107.03671264648438, cd=-93.38168334960938, cm=-4.9564738273620605
  Angle 3: cl=106.07930755615234, cd=-90.91429901123047, cm=-3.67940092086792
  Angle 4: cl=105.12189483642578, cd=-88.44695281982422, cm=-2.402357578277588
  Angle 5: cl=104.16449737548828, cd=-85.97957611083984, cm=-1.1252684593200684
  Angle 6: cl=103.20711517333984, cd=-83.51223754882812, cm=0.15180058777332306
  Angle 7: cl=102.24974822998047, cd=-81.04490661621094, cm=1.4288392066955566
  Angle 8: cl=101.29237365722656, cd=-78.5775375366211, cm=2.7059130668640137
  Angle 9: cl=100.33496856689453, cd=-76.11016082763672, cm=3.9829955101013184
  Angle 10: cl=99.3775863647461, cd=-73.64285278320312, cm=5.260005474090576
Genotype [0.008516966605308618, 0.4533907280566826, 0.12984374848639293, -0.8412551609157294, 0.25787404806153974, -0.022861918001630826, 0.0739885103127956, -0.0030196764666787466, 0.00260180130868549, 7.093585807352506, 10.250187510910706]:
  Angle -10: cl=118.4458999633789, cd=-122.89244842529297, cm=-20.273534774780273
  Angle -9: cl=117.48857879638672, cd=-120.4251480102539, cm=-18.996505737304688
  Angle -8: cl=116.53115844726562, cd=-117.9577865600586, cm=-17.719423294067383
  Angle -7: cl=115.5737533569336, cd=-115.49040222167969, cm=-16.442367553710938
  Angle -6: cl=114.61638641357422, cd=-113.02308654785156, cm=-15.165327072143555
  Angle -5: cl=113.65899658203125, cd=-110.55574035644531, cm=-13.888260841369629
  Angle -4: cl=112.70158386230469, cd=-108.08834838867188, cm=-12.61120891571045
  Angle -3: cl=111.74419403076172, cd=-105.62100982666016, cm=-11.334148406982422
  Angle -2: cl=110.78680419921875, cd=-103.15363311767578, cm=-10.057040214538574
  Angle -1: cl=109.82942962646484, cd=-100.68629455566406, cm=-8.780001640319824
  Angle 0: cl=108.8720474243164, cd=-98.2189712524414, cm=-7.502935886383057
  Angle 1: cl=107.91468048095703, cd=-95.75162506103516, cm=-6.2258782386779785
  Angle 2: cl=106.95728302001953, cd=-93.28426361083984, cm=-4.948841571807861
  Angle 3: cl=105.99993896484375, cd=-90.81693267822266, cm=-3.671760082244873
  Angle 4: cl=105.04254150390625, cd=-88.34954071044922, cm=-2.3947043418884277
  Angle 5: cl=104.08507537841797, cd=-85.88218688964844, cm=-1.117638111114502
  Angle 6: cl=103.12774658203125, cd=-83.41483306884766, cm=0.15943093597888947
  Angle 7: cl=102.17032623291016, cd=-80.94747924804688, cm=1.43648099899292
  Angle 8: cl=101.21297454833984, cd=-78.48016357421875, cm=2.7135586738586426
  Angle 9: cl=100.2555923461914, cd=-76.0128173828125, cm=3.9905800819396973
  Angle 10: cl=99.29827117919922, cd=-73.54548645019531, cm=5.267632961273193
Genotype [0.00854171489218094, 0.45339095460623896, 0.12991775855382048, -0.8385553970441546, 0.25855830828397064, -0.022868163066314076, 0.07970006489176124, -0.003011674615611248, 0.0026070939045978, 7.090928776208962, 10.078408248260454]:
  Angle -10: cl=118.49394989013672, cd=-122.9788589477539, cm=-20.27998161315918
  Angle -9: cl=117.53661346435547, cd=-120.51156616210938, cm=-19.002962112426758
  Angle -8: cl=116.57918548583984, cd=-118.04417419433594, cm=-17.725879669189453
  Angle -7: cl=115.62179565429688, cd=-115.57678985595703, cm=-16.448801040649414
  Angle -6: cl=114.66441345214844, cd=-113.10951232910156, cm=-15.171777725219727
  Angle -5: cl=113.70696258544922, cd=-110.64208984375, cm=-13.894699096679688
  Angle -4: cl=112.74959564208984, cd=-108.17477416992188, cm=-12.617659568786621
  Angle -3: cl=111.79224395751953, cd=-105.70741271972656, cm=-11.340576171875
  Angle -2: cl=110.83484649658203, cd=-103.24008178710938, cm=-10.063535690307617
  Angle -1: cl=109.8774642944336, cd=-100.77269744873047, cm=-8.786474227905273
  Angle 0: cl=108.92005920410156, cd=-98.30535125732422, cm=-7.509411334991455
  Angle 1: cl=107.962646484375, cd=-95.83797454833984, cm=-6.232330799102783
  Angle 2: cl=107.00529479980469, cd=-93.37066650390625, cm=-4.955286502838135
  Angle 3: cl=106.04792785644531, cd=-90.90332794189453, cm=-3.6782479286193848
  Angle 4: cl=105.09053802490234, cd=-88.43592834472656, cm=-2.4011435508728027
  Angle 5: cl=104.13317108154297, cd=-85.96866607666016, cm=-1.1241049766540527
  Angle 6: cl=103.17578887939453, cd=-83.50129699707031, cm=0.15295930206775665
  Angle 7: cl=102.21835327148438, cd=-81.0339126586914, cm=1.4300150871276855
  Angle 8: cl=101.26102447509766, cd=-78.56657409667969, cm=2.7070441246032715
  Angle 9: cl=100.30358123779297, cd=-76.09919738769531, cm=3.98414945602417
  Angle 10: cl=99.3462142944336, cd=-73.63182830810547, cm=5.261200428009033
Genotype [0.008604009866751498, 0.4552647685265624, 0.12989518647660905, -0.840982147639473, 0.25791515435076, -0.022825941992027258, 0.07524932941642601, -0.003012866769325696, 0.0026514312949337503, 7.0856905700197546, 10.1627968074023]:
  Angle -10: cl=118.74297332763672, cd=-123.1603012084961, cm=-20.332426071166992
  Angle -9: cl=117.78559875488281, cd=-120.69296264648438, cm=-19.055387496948242
  Angle -8: cl=116.82819366455078, cd=-118.2255859375, cm=-17.778295516967773
  Angle -7: cl=115.87079620361328, cd=-115.75826263427734, cm=-16.501256942749023
  Angle -6: cl=114.91341400146484, cd=-113.29088592529297, cm=-15.224178314208984
  Angle -5: cl=113.95612335205078, cd=-110.82360076904297, cm=-13.947122573852539
  Angle -4: cl=112.99864959716797, cd=-108.35620880126953, cm=-12.670097351074219
  Angle -3: cl=112.04126739501953, cd=-105.88887023925781, cm=-11.39300537109375
  Angle -2: cl=111.08390045166016, cd=-103.42149353027344, cm=-10.115966796875
  Angle -1: cl=110.12651824951172, cd=-100.95417022705078, cm=-8.838899612426758
  Angle 0: cl=109.16913604736328, cd=-98.48680877685547, cm=-7.561831951141357
