Experiment: Combination_Experiment_332
Generation: 61
Timestamp: 20231227_090718

Genotypes and their Fitness Values:
[0.008514650874879237, 0.45493850097824695, 0.12990901521278603, -0.8446928619739321, 0.25849532888093835, -0.022960299897796296, 0.06705504651767533, -0.003001007939047467, 0.0025769506256865097, 7.078691437328851, 10.027852190197509] - Fitness: -1.1073128757399167
[0.00853010778456442, 0.4534513570204873, 0.12997105865947303, -0.841596801548034, 0.2585633823699159, -0.02296464482965081, 0.07667243581619335, -0.0030016067854574586, 0.0025773068218368695, 7.0896193291052345, 10.069987380796501] - Fitness: -1.107557925686232
[0.008518626369240929, 0.453606326674721, 0.129972574781134, -0.8444898018340109, 0.25858521958360353, -0.022960401738939363, 0.0730824252835354, -0.003003644998926672, 0.0025324196590970436, 7.091031252177548, 10.069484660138418] - Fitness: -1.1074116213575438
[0.0085311745492613, 0.45354822336227163, 0.12998854148081854, -0.8441766213408852, 0.2585885836875782, -0.022975051369432373, 0.06191644448205089, -0.00300339463379468, 0.002536468628890534, 7.116238050350139, 10.046245743039073] - Fitness: -1.1073168562269604
[0.00853572965182295, 0.4547481464572134, 0.1298811567275808, -0.8505195472373609, 0.2586699014052488, -0.02292749512440196, 0.07329599631300594, -0.0030004926924843294, 0.0026009987536288743, 7.096439475769077, 10.032783017421941] - Fitness: -1.1075359105569205
[0.00853150319426957, 0.45377152269138504, 0.12997727349965557, -0.8451057325835003, 0.25838306178803605, -0.022978076373179078, 0.07121994831455189, -0.0030060158230454962, 0.0025568643362150704, 7.074230696606051, 10.025336443451547] - Fitness: -1.1074041687402196
[0.008514215337442614, 0.45358171556114973, 0.12997843222260302, -0.8446594522339836, 0.2585228846252464, -0.022953173561365423, 0.05706925624258397, -0.0030035940973829173, 0.0025333318768464316, 7.101907878149649, 10.07786965419431] - Fitness: -1.1073120896759818
[0.008521554275317719, 0.45413026826725755, 0.12987851279428445, -0.8358989003004813, 0.2585612721333936, -0.02295171394925662, 0.07757026348830524, -0.003006311743634382, 0.0025104857189494592, 7.076121623653806, 10.058776410065835] - Fitness: -1.107472827615111
[0.008528938865752816, 0.4540881707078366, 0.12996375240594757, -0.8408770496896416, 0.2585632337282917, -0.022989747891656576, 0.06515099562424906, -0.0030036344019467513, 0.002543458827637517, 7.103288994890031, 10.020148353517145] - Fitness: -1.107266636119143
[0.008522432999812125, 0.4540537933577323, 0.12994713542736705, -0.8332858770130244, 0.2585897348885406, -0.022931539785681892, 0.07694666881977101, -0.003003908074821051, 0.002523709130615654, 7.1256527621916845, 10.023265081667569] - Fitness: -1.107454580896133
[0.008511829036529387, 0.4537279929168913, 0.12990162626765372, -0.8434287976044713, 0.2586023992071224, -0.022953997952992872, 0.07612494527765133, -0.003005492138423146, 0.002543295081727481, 7.095327533672101, 10.027701853375918] - Fitness: -1.1074466849907698
[0.008508425823876774, 0.45376395131850217, 0.12997062561016737, -0.8462459184687355, 0.2585550709504366, -0.022989647869125586, 0.06461935574629313, -0.0030036249291421975, 0.0025361043326471433, 7.0923661056682255, 10.014679247984288] - Fitness: -1.1071748486257693
[0.008530586408607786, 0.4563503906634711, 0.12986697585294577, -0.8453443372945685, 0.2586652120880453, -0.022953111930206146, 0.07687404758841024, -0.0030037117409989333, 0.002535039426127425, 7.0758942279448105, 10.04902159429327] - Fitness: -1.107341283453074
[0.0085225097367338, 0.4570976058837971, 0.12991883643283098, -0.8409674112163266, 0.25861963186201564, -0.022935841737550824, 0.0734610644465861, -0.0030005531299431474, 0.00257433272963775, 7.09439861366407, 10.004097756576492] - Fitness: -1.1072410023694301
[0.008511551766071164, 0.45977482034579903, 0.12992161533689825, -0.8422282841454309, 0.2586383345643199, -0.0229606319655197, 0.07214993749195842, -0.0030019424902077065, 0.0025960966066919293, 7.080541737739709, 10.01814310046265] - Fitness: -1.107076977153066
[0.008522274127948055, 0.4540171479206886, 0.12995503434577169, -0.833410839858703, 0.25862447006789396, -0.022939056291049902, 0.07636477914310613, -0.0030070830044271572, 0.002507254610455268, 7.0863408284243885, 10.028923797695727] - Fitness: -1.1073769420050539
[0.00851908611597241, 0.4541316256748317, 0.12997703888352094, -0.852083973027213, 0.25862064406817814, -0.022938859363108525, 0.07028867655112934, -0.0030023681311749893, 0.0025123351562412015, 7.095408564091723, 10.025219597510555] - Fitness: -1.1072394770792162
[0.00853414286979973, 0.4532952504093212, 0.12994645742068697, -0.8410416757585946, 0.2587028265762615, -0.022959757758293665, 0.06790325584317, -0.0030006723079312766, 0.002560953780691233, 7.059618646881966, 10.024663421762972] - Fitness: -1.1073305377834133
[0.008524300803814572, 0.45432569823505, 0.12997435147257574, -0.8472179593167621, 0.2586110155590813, -0.022989265179490518, 0.0648303266763633, -0.003005682787520586, 0.0025992634963276097, 7.106435371481084, 10.023479696382571] - Fitness: -1.1073531056500565
[0.008515803430131487, 0.45358767636208974, 0.12996698502451262, -0.844701822830164, 0.2585619714718798, -0.022961627730892956, 0.06454721582080739, -0.00300343177625179, 0.002543609828344346, 7.088626285954376, 10.076209962892024] - Fitness: -1.1073674633837391
[0.008528077922535222, 0.4543262813074084, 0.1299343489037074, -0.8457398077442865, 0.25857698501850196, -0.02297022853905569, 0.08166215254543563, -0.003003090331693273, 0.002549190043305112, 7.10381375763284, 10.079352871895317] - Fitness: -1.1075511753658087
[0.008531617650455275, 0.4541540373216497, 0.12998278600663402, -0.8442217508311267, 0.25866231154536296, -0.022968648031258868, 0.06487658044294786, -0.003004736359258561, 0.0025814690036203574, 7.100182664369128, 10.024341615029897] - Fitness: -1.1073457823877912
[0.008536315012556079, 0.4536883214140225, 0.12991381201287536, -0.8423039183039135, 0.2586180448006039, -0.022990401951718593, 0.06458646369940171, -0.003004100072731774, 0.0025364039292102994, 7.0909236413913606, 10.053000407050257] - Fitness: -1.1073628965457987
[0.00853600999139691, 0.45280920380391637, 0.12992918295384373, -0.8443279380321012, 0.2586302072940572, -0.022979127767040655, 0.07472537908458292, -0.003002322856650609, 0.0025838737925434926, 7.112083351156071, 10.080188051491211] - Fitness: -1.1076612223921618
[0.008516554337324095, 0.4536017066629444, 0.12996225106712053, -0.8443066631264925, 0.2585362038060018, -0.022953623574345296, 0.07011577258332116, -0.0030036451184951183, 0.002535555332456261, 7.08929269457454, 10.065939076585867] - Fitness: -1.1074070392669164
[0.00852434724149378, 0.4544737007647235, 0.1299101198907548, -0.8429466240646603, 0.258661043451189, -0.022948937509011856, 0.06309483159245777, -0.003006228774898903, 0.0025980230409802085, 7.08546847451489, 10.02396331136736] - Fitness: -1.1074064750763055
[0.008519711327365861, 0.4537477339854655, 0.12991201240389685, -0.8438437745154311, 0.2588032942038013, -0.02296174665081401, 0.06993136660476443, -0.0030022910227273675, 0.00256037348495746, 7.077612932133483, 10.071826604891383] - Fitness: -1.1074061263523778
[0.008506817784880471, 0.45395835075211555, 0.1299252818406782, -0.8438816449296348, 0.2588223807852481, -0.022961444713712198, 0.07045005515158002, -0.0030018647434399883, 0.002588073011729512, 7.067830170048206, 10.080421860765796] - Fitness: -1.1074022356783624
[0.008531520189246756, 0.4535840615357764, 0.12998222407396226, -0.8450520881723979, 0.25827087864581666, -0.022953235421137745, 0.06484910951200025, -0.0030035029807382436, 0.002541469869739248, 7.106622265556504, 10.022311624274124] - Fitness: -1.1074020169990215
[0.008523295921166294, 0.453740963096032, 0.12999008535593518, -0.8466972680641169, 0.25858670236450826, -0.022949388392579068, 0.061700343718395965, -0.0030032385814207003, 0.0025561170608073137, 7.106130294757347, 10.07884719759534] - Fitness: -1.1073972093318136
[0.008520523848312435, 0.45428441557030386, 0.12996013043847357, -0.8470658811802368, 0.2586382948910876, -0.022952792411273525, 0.07546560930540105, -0.0030058945910753187, 0.0025575457296952864, 7.0985663945079756, 10.0092720562235] - Fitness: -1.1073765858411935
[0.00852603122096741, 0.45410944558262917, 0.12987575784028585, -0.8304037707735766, 0.2586032850095867, -0.022951504710813017, 0.07603926165907615, -0.0030060485097737075, 0.002508248228775094, 7.076875626709228, 10.007863923675984] - Fitness: -1.107374651872416
[0.008528827614295438, 0.4536283536291641, 0.12997239629278548, -0.8458481270692273, 0.258566333878516, -0.022946409303516897, 0.05926010812504982, -0.0030036574116306934, 0.002537439906914209, 7.108018808658341, 10.069348778465834] - Fitness: -1.1073735235432172
[0.00851498302390361, 0.45365601025047236, 0.12991699067173715, -0.8416423546800327, 0.2585646588768078, -0.022958394172048327, 0.059521965876718874, -0.0030036096343210245, 0.0025516875867911994, 7.091652131272548, 10.064045919730521] - Fitness: -1.107365792611266
[0.008521396876442634, 0.45354554900093585, 0.12997272681241615, -0.8445864290326384, 0.2585766701852617, -0.022960622835778474, 0.06318545482794244, -0.0030036458251175473, 0.0025431876046172887, 7.097253635212091, 10.065986555864514] - Fitness: -1.1073618633803028
[0.008516426070105205, 0.4535819368058669, 0.12997656396829527, -0.8446094491887872, 0.258684879939868, -0.022963066825571574, 0.062473325485144726, -0.0030034960026268914, 0.0025419691505942474, 7.1040142320406865, 10.079605621407277] - Fitness: -1.1073394582262424
[0.008522102303066216, 0.4540264202264843, 0.1299657982287889, -0.8321405051113208, 0.25861871518001855, -0.022938509407115067, 0.07494486454324867, -0.0030002012743320637, 0.002520138465088188, 7.113235941857675, 10.016039259052132] - Fitness: -1.1073343111626313
[0.008531352350416865, 0.4535664891942182, 0.129986901077635, -0.8450364897447245, 0.2586312203932586, -0.022952570093493083, 0.0652146300397051, -0.0030035356898309427, 0.002541527626521117, 7.105260463652276, 10.024877676427963] - Fitness: -1.1073246617707377
[0.008510473516303553, 0.4535668706978248, 0.12990817165079147, -0.842849853269922, 0.2586088342727715, -0.022951547688741362, 0.057173924032934746, -0.003004332553058238, 0.002535359770996574, 7.09157416875322, 10.065768449769422] - Fitness: -1.1073206151423984
[0.008513079106804317, 0.4544222858308811, 0.1299185564293702, -0.8486943546236632, 0.2586823742941225, -0.022975390805338943, 0.06825844690976553, -0.003000689477803554, 0.0026031089799612665, 7.072883412477067, 10.030466144643952] - Fitness: -1.1073194029257452
[0.008522342185992805, 0.4541434746872401, 0.12995252086352757, -0.8331731503720269, 0.25859853540086697, -0.02295375447063666, 0.07700329295527758, -0.0030057308548092133, 0.0025, 7.076926873231331, 10.025218486635278] - Fitness: -1.1073149569614789
[0.008522342185992805, 0.4541434746872401, 0.12995252086352757, -0.8331731503720269, 0.25859853540086697, -0.02295375447063666, 0.07700329295527758, -0.0030057308548092133, 0.0025, 7.076926873231331, 10.025218486635278] - Fitness: -1.1073149569614789
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708
[0.008528775522449775, 0.4540597350206905, 0.12996432262147467, -0.8421950681419204, 0.25862206009521244, -0.02299192158898379, 0.07064126022198926, -0.0030041168801170416, 0.002545514742372928, 7.103293203314988, 10.015582635613972] - Fitness: -1.1072979956750446
[0.008511266471556847, 0.45361193949125034, 0.12996340936895048, -0.8444236119024284, 0.2585651878005794, -0.022954832641488798, 0.05811161884751329, -0.0030036452669785227, 0.002535942620853179, 7.089842192313711, 10.069787722692178] - Fitness: -1.1072859312937688
[0.008524565982113163, 0.45413436352064845, 0.12992983155826623, -0.8413242424029888, 0.25878342301172164, -0.022956548704393398, 0.07402344720176035, -0.0030071760225276255, 0.0025104198081739365, 7.078390967715536, 10.010561586304004] - Fitness: -1.1072677517762193
[0.008529576889906068, 0.45381169483256456, 0.12997175318840026, -0.8459060590731624, 0.2585493641141113, -0.022996743480099724, 0.06379289242541078, -0.003003701661255446, 0.0025365242927313453, 7.108145727775433, 10.02950233810168] - Fitness: -1.1072637306004078
[0.008532044950206322, 0.45428110743327055, 0.12997093306155375, -0.8466732583681984, 0.25863400825844274, -0.022990433817228005, 0.0648765344613909, -0.003003561410873703, 0.002540889581329244, 7.104525945361214, 10.023642193315144] - Fitness: -1.107233341126875
[0.008518551751623683, 0.46, 0.12989581854453214, -0.8409656903860712, 0.2585526920682912, -0.022963636785292795, 0.0730495701050695, -0.0030016314349342248, 0.002577642677144016, 7.080772567325566, 10.07048722575421] - Fitness: -1.1071843927554195

Detailed Results for Each Genotype:
Genotype [0.008514650874879237, 0.45493850097824695, 0.12990901521278603, -0.8446928619739321, 0.25849532888093835, -0.022960299897796296, 0.06705504651767533, -0.003001007939047467, 0.0025769506256865097, 7.078691437328851, 10.027852190197509]:
  Angle -10: cl=118.39844512939453, cd=-122.95160675048828, cm=-20.2537899017334
  Angle -9: cl=117.4410400390625, cd=-120.4842529296875, cm=-18.976709365844727
  Angle -8: cl=116.48368835449219, cd=-118.01690673828125, cm=-17.699665069580078
  Angle -7: cl=115.5262222290039, cd=-115.54950714111328, cm=-16.422590255737305
  Angle -6: cl=114.56888580322266, cd=-113.08219909667969, cm=-15.145527839660645
  Angle -5: cl=113.61151123046875, cd=-110.61481475830078, cm=-13.868457794189453
  Angle -4: cl=112.65412139892578, cd=-108.14749145507812, cm=-12.591418266296387
  Angle -3: cl=111.69673919677734, cd=-105.68012237548828, cm=-11.314360618591309
  Angle -2: cl=110.7393569946289, cd=-103.2127914428711, cm=-10.037307739257812
  Angle -1: cl=109.781982421875, cd=-100.74544525146484, cm=-8.760242462158203
  Angle 0: cl=108.82457733154297, cd=-98.27811431884766, cm=-7.48318338394165
  Angle 1: cl=107.8671875, cd=-95.81073760986328, cm=-6.2061238288879395
  Angle 2: cl=106.90982818603516, cd=-93.34336853027344, cm=-4.929053783416748
  Angle 3: cl=105.95243835449219, cd=-90.8759994506836, cm=-3.652007579803467
  Angle 4: cl=104.99506378173828, cd=-88.40868377685547, cm=-2.3749470710754395
  Angle 5: cl=104.03766632080078, cd=-85.94132232666016, cm=-1.09788179397583
  Angle 6: cl=103.08025360107422, cd=-83.47396850585938, cm=0.17919202148914337
  Angle 7: cl=102.12287139892578, cd=-81.00662231445312, cm=1.4562335014343262
  Angle 8: cl=101.16545867919922, cd=-78.53923797607422, cm=2.7333121299743652
  Angle 9: cl=100.20807647705078, cd=-76.07188415527344, cm=4.010366916656494
  Angle 10: cl=99.2507095336914, cd=-73.60455322265625, cm=5.287430286407471
Genotype [0.00853010778456442, 0.4534513570204873, 0.12997105865947303, -0.841596801548034, 0.2585633823699159, -0.02296464482965081, 0.07667243581619335, -0.0030016067854574586, 0.0025773068218368695, 7.0896193291052345, 10.069987380796501]:
  Angle -10: cl=118.44497680664062, cd=-122.97185516357422, cm=-20.270591735839844
  Angle -9: cl=117.48760223388672, cd=-120.5045166015625, cm=-18.993518829345703
  Angle -8: cl=116.53022003173828, cd=-118.03715515136719, cm=-17.716440200805664
  Angle -7: cl=115.57280731201172, cd=-115.5698471069336, cm=-16.439451217651367
  Angle -6: cl=114.61542510986328, cd=-113.10248565673828, cm=-15.162374496459961
  Angle -5: cl=113.65799713134766, cd=-110.63508605957031, cm=-13.885293960571289
  Angle -4: cl=112.70063018798828, cd=-108.1677474975586, cm=-12.608244895935059
  Angle -3: cl=111.74323272705078, cd=-105.70038604736328, cm=-11.33117961883545
  Angle -2: cl=110.7858657836914, cd=-103.2330093383789, cm=-10.05410099029541
  Angle -1: cl=109.82847595214844, cd=-100.76568603515625, cm=-8.777067184448242
  Angle 0: cl=108.87110137939453, cd=-98.29835510253906, cm=-7.4999918937683105
  Angle 1: cl=107.91368865966797, cd=-95.83097076416016, cm=-6.222911357879639
  Angle 2: cl=106.95629119873047, cd=-93.3636245727539, cm=-4.945862293243408
  Angle 3: cl=105.99889373779297, cd=-90.89628601074219, cm=-3.6688313484191895
  Angle 4: cl=105.04154968261719, cd=-88.42894744873047, cm=-2.391749858856201
  Angle 5: cl=104.08418273925781, cd=-85.96156311035156, cm=-1.1146883964538574
  Angle 6: cl=103.12675476074219, cd=-83.49419403076172, cm=0.162380650639534
  Angle 7: cl=102.16939544677734, cd=-81.02692413330078, cm=1.4394097328186035
  Angle 8: cl=101.21205139160156, cd=-78.5595703125, cm=2.71647310256958
  Angle 9: cl=100.2546157836914, cd=-76.09220123291016, cm=3.993532657623291
  Angle 10: cl=99.29724884033203, cd=-73.62480926513672, cm=5.2706217765808105
Genotype [0.008518626369240929, 0.453606326674721, 0.129972574781134, -0.8444898018340109, 0.25858521958360353, -0.022960401738939363, 0.0730824252835354, -0.003003644998926672, 0.0025324196590970436, 7.091031252177548, 10.069484660138418]:
  Angle -10: cl=118.38446807861328, cd=-122.93022918701172, cm=-20.25628089904785
  Angle -9: cl=117.42707061767578, cd=-120.46285247802734, cm=-18.979228973388672
  Angle -8: cl=116.46965026855469, cd=-117.9954833984375, cm=-17.702165603637695
  Angle -7: cl=115.51226043701172, cd=-115.5280990600586, cm=-16.425077438354492
  Angle -6: cl=114.55490112304688, cd=-113.060791015625, cm=-15.148040771484375
  Angle -5: cl=113.59749603271484, cd=-110.59343719482422, cm=-13.870962142944336
  Angle -4: cl=112.6401138305664, cd=-108.12606811523438, cm=-12.5939359664917
  Angle -3: cl=111.68273162841797, cd=-105.65869903564453, cm=-11.31684684753418
  Angle -2: cl=110.72533416748047, cd=-103.19136047363281, cm=-10.039789199829102
  Angle -1: cl=109.76795196533203, cd=-100.72401428222656, cm=-8.762736320495605
  Angle 0: cl=108.8105697631836, cd=-98.25665283203125, cm=-7.485663890838623
  Angle 1: cl=107.85320281982422, cd=-95.78931427001953, cm=-6.208618640899658
  Angle 2: cl=106.89583587646484, cd=-93.32194519042969, cm=-4.9315314292907715
  Angle 3: cl=105.9384536743164, cd=-90.85464477539062, cm=-3.654484272003174
  Angle 4: cl=104.98102569580078, cd=-88.38723754882812, cm=-2.3774447441101074
  Angle 5: cl=104.02364349365234, cd=-85.91991424560547, cm=-1.100355625152588
  Angle 6: cl=103.0662841796875, cd=-83.45258331298828, cm=0.17669053375720978
  Angle 7: cl=102.10889434814453, cd=-80.9852294921875, cm=1.4537453651428223
  Angle 8: cl=101.15148162841797, cd=-78.51785278320312, cm=2.730795383453369
  Angle 9: cl=100.19405364990234, cd=-76.05049896240234, cm=4.0078654289245605
  Angle 10: cl=99.23670196533203, cd=-73.58316040039062, cm=5.284919261932373
Genotype [0.0085311745492613, 0.45354822336227163, 0.12998854148081854, -0.8441766213408852, 0.2585885836875782, -0.022975051369432373, 0.06191644448205089, -0.00300339463379468, 0.002536468628890534, 7.116238050350139, 10.046245743039073]:
  Angle -10: cl=118.41162872314453, cd=-122.96312713623047, cm=-20.260995864868164
  Angle -9: cl=117.4542236328125, cd=-120.49575805664062, cm=-18.983938217163086
  Angle -8: cl=116.496826171875, cd=-118.02842712402344, cm=-17.706892013549805
  Angle -7: cl=115.53943634033203, cd=-115.56108093261719, cm=-16.429838180541992
  Angle -6: cl=114.58203887939453, cd=-113.09369659423828, cm=-15.152751922607422
  Angle -5: cl=113.62467193603516, cd=-110.62638092041016, cm=-13.875718116760254
  Angle -4: cl=112.66731262207031, cd=-108.15902709960938, cm=-12.598653793334961
  Angle -3: cl=111.70987701416016, cd=-105.69165802001953, cm=-11.32158374786377
  Angle -2: cl=110.75249481201172, cd=-103.22430419921875, cm=-10.044547080993652
  Angle -1: cl=109.79511260986328, cd=-100.75692749023438, cm=-8.767459869384766
  Angle 0: cl=108.83771514892578, cd=-98.28958892822266, cm=-7.490390300750732
  Angle 1: cl=107.88033294677734, cd=-95.82222747802734, cm=-6.213346004486084
  Angle 2: cl=106.9229507446289, cd=-93.35488891601562, cm=-4.936276912689209
  Angle 3: cl=105.96556854248047, cd=-90.8875503540039, cm=-3.6592345237731934
  Angle 4: cl=105.00817108154297, cd=-88.420166015625, cm=-2.382172107696533
  Angle 5: cl=104.05078887939453, cd=-85.9528579711914, cm=-1.1051125526428223
  Angle 6: cl=103.09339904785156, cd=-83.48544311523438, cm=0.17198128998279572
  Angle 7: cl=102.13603210449219, cd=-81.01817321777344, cm=1.4490199089050293
  Angle 8: cl=101.17868041992188, cd=-78.5508041381836, cm=2.726078510284424
  Angle 9: cl=100.22122192382812, cd=-76.08342742919922, cm=4.003139972686768
  Angle 10: cl=99.26383209228516, cd=-73.61609649658203, cm=5.280172824859619
Genotype [0.00853572965182295, 0.4547481464572134, 0.1298811567275808, -0.8505195472373609, 0.2586699014052488, -0.02292749512440196, 0.07329599631300594, -0.0030004926924843294, 0.0026009987536288743, 7.096439475769077, 10.032783017421941]:
  Angle -10: cl=118.46269989013672, cd=-122.98983001708984, cm=-20.267793655395508
  Angle -9: cl=117.50530242919922, cd=-120.52249145507812, cm=-18.99076271057129
  Angle -8: cl=116.54792022705078, cd=-118.05511474609375, cm=-17.71368408203125
  Angle -7: cl=115.59052276611328, cd=-115.5877914428711, cm=-16.43663215637207
  Angle -6: cl=114.63311767578125, cd=-113.12039947509766, cm=-15.159560203552246
  Angle -5: cl=113.6757583618164, cd=-110.65303802490234, cm=-13.882477760314941
  Angle -4: cl=112.71839141845703, cd=-108.18569946289062, cm=-12.605445861816406
  Angle -3: cl=111.76099395751953, cd=-105.7183609008789, cm=-11.328368186950684
  Angle -2: cl=110.80365753173828, cd=-103.25099182128906, cm=-10.051299095153809
  Angle -1: cl=109.84619140625, cd=-100.78363800048828, cm=-8.774250984191895
  Angle 0: cl=108.88880157470703, cd=-98.3163070678711, cm=-7.49722146987915
  Angle 1: cl=107.93145751953125, cd=-95.84898376464844, cm=-6.220138072967529
  Angle 2: cl=106.97405242919922, cd=-93.38163757324219, cm=-4.943100452423096
  Angle 3: cl=106.01663970947266, cd=-90.91421508789062, cm=-3.6660170555114746
  Angle 4: cl=105.05931091308594, cd=-88.44690704345703, cm=-2.388937473297119
  Angle 5: cl=104.10192108154297, cd=-85.97954559326172, cm=-1.1118922233581543
  Angle 6: cl=103.1445083618164, cd=-83.51219940185547, cm=0.16514821350574493
  Angle 7: cl=102.18714141845703, cd=-81.04484558105469, cm=1.4422307014465332
  Angle 8: cl=101.2297592163086, cd=-78.57746887207031, cm=2.719292163848877
  Angle 9: cl=100.27234649658203, cd=-76.11016082763672, cm=3.996330738067627
  Angle 10: cl=99.31494140625, cd=-73.64276885986328, cm=5.273416042327881
Genotype [0.00853150319426957, 0.45377152269138504, 0.12997727349965557, -0.8451057325835003, 0.25838306178803605, -0.022978076373179078, 0.07121994831455189, -0.0030060158230454962, 0.0025568643362150704, 7.074230696606051, 10.025336443451547]:
  Angle -10: cl=118.43584442138672, cd=-122.97725677490234, cm=-20.268213272094727
  Angle -9: cl=117.47845458984375, cd=-120.5099105834961, cm=-18.99115562438965
  Angle -8: cl=116.52104949951172, cd=-118.04254913330078, cm=-17.714099884033203
  Angle -7: cl=115.56365966796875, cd=-115.5751724243164, cm=-16.437036514282227
  Angle -6: cl=114.60627746582031, cd=-113.10786437988281, cm=-15.159974098205566
  Angle -5: cl=113.64893341064453, cd=-110.64053344726562, cm=-13.882914543151855
  Angle -4: cl=112.69156646728516, cd=-108.17314147949219, cm=-12.605849266052246
  Angle -3: cl=111.73418426513672, cd=-105.70581817626953, cm=-11.328789710998535
  Angle -2: cl=110.77678680419922, cd=-103.23848724365234, cm=-10.051728248596191
  Angle -1: cl=109.81936645507812, cd=-100.7711181640625, cm=-8.774672508239746
  Angle 0: cl=108.86197662353516, cd=-98.30372619628906, cm=-7.497603893280029
  Angle 1: cl=107.90457916259766, cd=-95.83641052246094, cm=-6.220566272735596
  Angle 2: cl=106.94718170166016, cd=-93.36903381347656, cm=-4.943492412567139
  Angle 3: cl=105.98980712890625, cd=-90.90166473388672, cm=-3.6664204597473145
  Angle 4: cl=105.03241729736328, cd=-88.43435668945312, cm=-2.3893704414367676
  Angle 5: cl=104.07503509521484, cd=-85.96697998046875, cm=-1.1123147010803223
  Angle 6: cl=103.11768341064453, cd=-83.49966430664062, cm=0.1647171527147293
  Angle 7: cl=102.16032409667969, cd=-81.0323486328125, cm=1.4417786598205566
  Angle 8: cl=101.20289611816406, cd=-78.5649185180664, cm=2.7188820838928223
  Angle 9: cl=100.24552154541016, cd=-76.09762573242188, cm=3.9959120750427246
  Angle 10: cl=99.28814697265625, cd=-73.63027954101562, cm=5.272953510284424
Genotype [0.008514215337442614, 0.45358171556114973, 0.12997843222260302, -0.8446594522339836, 0.2585228846252464, -0.022953173561365423, 0.05706925624258397, -0.0030035940973829173, 0.0025333318768464316, 7.101907878149649, 10.07786965419431]:
  Angle -10: cl=118.35777282714844, cd=-122.91494750976562, cm=-20.249345779418945
  Angle -9: cl=117.4003677368164, cd=-120.44759368896484, cm=-18.972261428833008
  Angle -8: cl=116.44300079345703, cd=-117.98019409179688, cm=-17.69520378112793
  Angle -7: cl=115.48564910888672, cd=-115.51289367675781, cm=-16.41813850402832
  Angle -6: cl=114.52822875976562, cd=-113.04552459716797, cm=-15.141071319580078
  Angle -5: cl=113.57079315185547, cd=-110.5781478881836, cm=-13.863986015319824
  Angle -4: cl=112.6134262084961, cd=-108.11076354980469, cm=-12.586918830871582
  Angle -3: cl=111.65608978271484, cd=-105.6435317993164, cm=-11.309918403625488
  Angle -2: cl=110.69866180419922, cd=-103.17610931396484, cm=-10.032835960388184
  Angle -1: cl=109.74130249023438, cd=-100.70878601074219, cm=-8.755773544311523
  Angle 0: cl=108.78388977050781, cd=-98.24139404296875, cm=-7.478707790374756
  Angle 1: cl=107.8265380859375, cd=-95.77404022216797, cm=-6.201634883880615
