Experiment: Combination_Experiment_332
Generation: 10
Timestamp: 20231227_082641

Genotypes and their Fitness Values:
[0.00994226986836774, 0.4296167428461738, 0.12829446806602493, -0.8322079338937416, 0.2573527073611156, -0.020449208316472973, 0.155482363868775, -0.003474811846868898, 0.00355653754860561, 8.564191308662908, 10.429876207732807] - Fitness: -1.1279507464479739
[0.009403926009771106, 0.4289197721613196, 0.1281242216928493, -0.8457355537297313, 0.2573790363329933, -0.02056299461220391, 0.1548559972548732, -0.003575533402510232, 0.002956296427592451, 8.752540356938432, 10.425875968494323] - Fitness: -1.126836251182367
[0.009909165825946302, 0.457699707643995, 0.12599316546983966, -0.7466527581267044, 0.2571564055450965, -0.021400774953299086, 0.12661012815578182, -0.003152454130993761, 0.0031176359057948078, 7.9940849263752884, 12.316200655064605] - Fitness: -1.125263304654479
[0.0094180478102682, 0.45152818254052085, 0.12200443096715698, -0.8129532661632348, 0.2566203874459998, -0.0210268607904716, 0.1540540555793036, -0.0032059258521807913, 0.0028320473270916705, 7.662554505551045, 10.21886748125532] - Fitness: -1.1246189242582627
[0.009462892653903264, 0.41991227148510646, 0.1265495809856121, -0.82637144821389, 0.2571333875267279, -0.01937979949786786, 0.15425614458954767, -0.0032146545408904812, 0.0032729467339864564, 8.554560833816842, 10.460412599876081] - Fitness: -1.1281996843063886
[0.009592149722434771, 0.43089544262135915, 0.12888712087969867, -0.8515938292197167, 0.2573858009169086, -0.02248256672994746, 0.14507478979858274, -0.003621442012833796, 0.002993557782632058, 9.045088266955887, 11.11023428621509] - Fitness: -1.125738171633474
[0.00975637281423245, 0.4282730142031474, 0.1246755678332327, -0.8261260317940434, 0.25787719473539256, -0.0211619622254039, 0.14728781902125687, -0.0036138878737373946, 0.0028696435194848434, 9.016584164526376, 10.515338225862532] - Fitness: -1.1305940997791906
[0.010401258588178525, 0.4307628838005863, 0.1285412823361539, -0.8279629141609331, 0.25580527853408946, -0.02082149517935268, 0.15347227791279178, -0.0030343425074775806, 0.003199535269724721, 7.801104242285332, 11.002989429071626] - Fitness: -1.123895190228904
[0.00968991956642257, 0.42622485265508847, 0.1282550004476388, -0.7793254128555163, 0.2585864911662488, -0.022624473105208827, 0.1537770894958187, -0.0037417547582361344, 0.003841939927637619, 8.586897484354996, 11.404999457742159] - Fitness: -1.129381842738143
[0.010454393252043677, 0.42517889271426246, 0.12694068072444542, -0.7393798518537021, 0.2575534577266208, -0.021040690782668396, 0.13755285562682532, -0.00325569419055709, 0.0034214827664688714, 8.08610759303668, 11.694146845073442] - Fitness: -1.1293012948038297
[0.009835109276648782, 0.42723221991376265, 0.1272096490524216, -0.821418980062274, 0.25258861267977145, -0.02262369568583569, 0.1474718521056628, -0.00339024957636694, 0.0028496759610414234, 8.445729078349798, 10.877709203273907] - Fitness: -1.1257625866249201
[0.010029294659221059, 0.44436748921761177, 0.12837126543860264, -0.7579474642204711, 0.25776897201856974, -0.021827446021626846, 0.14754389691650505, -0.0034618528888186255, 0.005, 8.436800290335928, 10.01446738748519] - Fitness: -1.1263982332305673
[0.009540043844277339, 0.4218798111636154, 0.12802115949466553, -0.8605246764864907, 0.25711854070465595, -0.019967696722277956, 0.15527907226809223, -0.0033225893900880672, 0.00323174696291532, 8.206989063815449, 11.19501636289923] - Fitness: -1.1277929123731762
[0.010277584412926128, 0.4319566266588192, 0.12840504867096306, -0.8364075821808564, 0.2578674488625205, -0.020909855741787088, 0.15346702504597454, -0.0030642831037232354, 0.0031770867711447093, 8.30688930288784, 10.255628365125999] - Fitness: -1.1223182728641605
[0.009862290714765593, 0.4597095403938489, 0.12439070056574933, -0.8269098405356223, 0.2571577013435036, -0.022040354048149732, 0.1317046826347261, -0.0032288771163400693, 0.003115893097120897, 7.162004801864929, 10.262364827729465] - Fitness: -1.1213179465615715
[0.009621891759773966, 0.4276360300401439, 0.12838230499938919, -0.8766857138102045, 0.25769154778122766, -0.02056065988231453, 0.15144219502648906, -0.0035906125610092906, 0.003006988631206119, 8.807498585854328, 10.343626429572888] - Fitness: -1.1272161879564013
[0.010390126034833254, 0.4370630378675018, 0.12409917338066678, -0.7099575401489324, 0.2578271542005719, -0.021718500788601897, 0.15795164223064442, -0.003316984418624508, 0.0037800141397796123, 7.6681273866426825, 11.099595137219621] - Fitness: -1.1293990107164922
[0.009805144491059747, 0.42884915075848545, 0.12831713942576342, -0.7305080717418856, 0.257178664591373, -0.020660487108579078, 0.1554629456537727, -0.003443502270809154, 0.003722130424570538, 8.745234774572879, 10.407205332877693] - Fitness: -1.1278369405331385
[0.009767104880547313, 0.42724396983130913, 0.1269330664955097, -0.817108037962293, 0.25893449132134466, -0.020975176552402077, 0.14769456831416908, -0.003473603193184218, 0.00260765511380223, 9.126708698810988, 10.630567505126422] - Fitness: -1.1270921820319952
[0.009945468603181963, 0.45809800824789393, 0.1260260624356016, -0.7542235468998743, 0.26, -0.021531225006858112, 0.12495079359655044, -0.0030068996817525346, 0.003114011401145629, 7.856850505656097, 12.327146843159602] - Fitness: -1.1226558807156164
[0.010051042323772567, 0.4473532979140979, 0.12411440945934878, -0.7102026054832191, 0.25927202649047754, -0.020557840466281882, 0.15244615366995964, -0.0031680275208768767, 0.00498827561774313, 7.892149551080047, 10.551365493370126] - Fitness: -1.1290497073244616
[0.009473725641974635, 0.4241540989848722, 0.1280050636394855, -0.7672889467073616, 0.25717059813793053, -0.022614215722216332, 0.15521735622941304, -0.0035110258365788826, 0.0031836788475441253, 8.657849703882063, 10.55898330595312] - Fitness: -1.1248556269869774
[0.009962987822310107, 0.437484084846304, 0.12735883815572455, -0.8104121297198061, 0.2575296397680733, -0.021463221542294336, 0.15339841044250968, -0.0032099670672670146, 0.003256061393137869, 8.54288518116409, 10.16612669770237] - Fitness: -1.1230678374496896
[0.010080732622684871, 0.4241069679424548, 0.1274969883909805, -0.8256132336489377, 0.2530254152549149, -0.022574524271384285, 0.1521364075933011, -0.0033913707530094325, 0.0032300874390845955, 8.095166633596518, 11.187310585716766] - Fitness: -1.127269210866692
[0.009764099498162523, 0.4339261144973066, 0.12896865605108843, -0.7605344555072211, 0.257438748683321, -0.022008222492913444, 0.1508829092003247, -0.0036442336175287284, 0.0033858812056524685, 8.160138751286613, 11.600012881418854] - Fitness: -1.127296335509504
[0.010104481704075638, 0.42659357957801886, 0.12441634554219576, -0.8138176609279458, 0.2566822597272996, -0.020248581832875808, 0.14947866300962673, -0.0031821586474575928, 0.0031806955002819325, 7.68135600234948, 11.004188737525295] - Fitness: -1.1291463345037531
[0.009605449207250528, 0.4303377659150993, 0.12797777824430095, -0.827432602095022, 0.25080268578496523, -0.021581982621096844, 0.14879261328598806, -0.0034505817110089643, 0.003301605141612303, 8.986225717446928, 11.176570367360407] - Fitness: -1.1290060073285002
[0.009448572331372836, 0.42540773081406486, 0.12415778120171517, -0.8479707907923533, 0.2592479245984145, -0.021326165929356756, 0.16128937480040076, -0.0037334064063103364, 0.0028482148058506743, 7.6583528491629655, 10.236964120427514] - Fitness: -1.1289541064427142
[0.010386503455886995, 0.43290173027699314, 0.1293861285724565, -0.7783281294751416, 0.2571493516353747, -0.020578670947179533, 0.15775706582563823, -0.003516739568736299, 0.0035708090499746107, 8.56210398207113, 10.905352922913886] - Fitness: -1.12887018339621
[0.009359531745175578, 0.4321600148241696, 0.12889435987467623, -0.7593131643700625, 0.2566244985919639, -0.020322513305762145, 0.14332480242823797, -0.0036014578371045703, 0.0034480162636061525, 8.609653194157147, 11.212411907013676] - Fitness: -1.1287579370145835
[0.009762121589165817, 0.42238617059957406, 0.12697736066436688, -0.7956598067655639, 0.2579332761891974, -0.022534090943400996, 0.15588804012902052, -0.0034989355651831216, 0.003538635566824095, 8.625453561772733, 11.392382416812719] - Fitness: -1.1286023449533777
[0.010200854971334779, 0.41, 0.12759363152034253, -0.8106896328351241, 0.2540408558275877, -0.022628397645131464, 0.1509230988287734, -0.003383049880361246, 0.0032733345276884157, 8.08050344307154, 11.002178515803008] - Fitness: -1.1285581833273102
[0.00953464674182461, 0.4304297427213588, 0.12828767838457608, -0.8577869052062865, 0.25711487804444355, -0.020538958927353485, 0.15485614789733707, -0.003560654892820058, 0.0033625063116005187, 8.73847359328662, 10.917640334722007] - Fitness: -1.1284457968116741
[0.00961811989566239, 0.42558945073899146, 0.12815247222973444, -0.8338379115454414, 0.25647733033699877, -0.02127692928280067, 0.14509923178294207, -0.003589048844448053, 0.0027394339133494246, 8.666004646476303, 11.334927022162349] - Fitness: -1.1281774290701896
[0.009819804748884385, 0.4225605864175471, 0.12667975498271983, -0.8207603733637611, 0.2516340877982065, -0.022586964408152495, 0.14028661396843953, -0.0033917556025678777, 0.0028309791829743873, 8.371002890030356, 11.370472423809606] - Fitness: -1.1278258656016364
[0.010402220506404956, 0.4295340368016051, 0.1281782416456321, -0.7094263528462238, 0.25795637770762464, -0.02070933522061241, 0.15551988850467596, -0.003443600249613302, 0.0036000115304190526, 8.091121884130903, 10.3985835465451] - Fitness: -1.1278208316868505
[0.010402220506404956, 0.4295340368016051, 0.1281782416456321, -0.7094263528462238, 0.25795637770762464, -0.02070933522061241, 0.15551988850467596, -0.003443600249613302, 0.0036000115304190526, 8.091121884130903, 10.3985835465451] - Fitness: -1.1278208316868505
[0.009485803376794813, 0.4289998844451928, 0.12832325249770007, -0.8691458934834687, 0.25715832589577564, -0.020480094532528807, 0.15420382219867754, -0.00356276945286462, 0.003164776945325268, 8.658159331121846, 10.435411561567765] - Fitness: -1.1271432885089516
[0.009792775501291272, 0.42671982204592956, 0.12645903472053613, -0.8199260808276351, 0.25676818960574077, -0.01990102892118621, 0.15131873313430702, -0.003157173871581643, 0.002818587738016401, 7.472413265072996, 11.247650349189222] - Fitness: -1.126254161964907
[0.010076736393083006, 0.455101199867629, 0.12424235919389152, -0.8118864565753372, 0.25788309301399304, -0.021965128835051105, 0.12254262939412368, -0.003005397578184575, 0.0030945625282964425, 7.012744030808878, 13.298423431498335] - Fitness: -1.1253464159447033
[0.009847283401098915, 0.4198695477559545, 0.12750998116783505, -0.7400772178812739, 0.2567691661581888, -0.022979684403221748, 0.140053736360201, -0.00338418961037985, 0.002546974975059691, 8.475811157477056, 11.451377265492575] - Fitness: -1.1251864160217662
[0.009257255344210331, 0.41205667082311526, 0.124180269231978, -0.8503693432002271, 0.258159825741059, -0.021742640509504103, 0.15235239622624908, -0.003086000500985885, 0.0028217800908872603, 7.564233149973379, 11.177723663335739] - Fitness: -1.1250573077491475
[0.009652114190877914, 0.4313458634904593, 0.1260839026623256, -0.8251336344816425, 0.25729379393272117, -0.020009561570216203, 0.1545143106264041, -0.003031745374798095, 0.003257666887328742, 8.605171466376873, 10.4163710999455] - Fitness: -1.1250444855320636
[0.010039589614035222, 0.45770030662370276, 0.12683705993005723, -0.7438690275189372, 0.25715802881858285, -0.021346285202956852, 0.14081003988459984, -0.00311962541872387, 0.00311442071315588, 8.07328841423611, 12.149324737889936] - Fitness: -1.1244675119524876
[0.009763591659440784, 0.4301931533261885, 0.12763813692927484, -0.7094291258371083, 0.25923597819221494, -0.020803473832970033, 0.1540980069960807, -0.0031704363182199873, 0.0034710708223302566, 7.938062033998575, 10.550870851438118] - Fitness: -1.123551121394969
[0.00992299275751307, 0.46, 0.1252767858515478, -0.7547692423127869, 0.2571563945580681, -0.02170263335808192, 0.12937698076250104, -0.003, 0.0031202127965564434, 7.547583485288234, 12.324396456937242] - Fitness: -1.1233782077664902
[0.010341447494508122, 0.4282932149028748, 0.12914422138940512, -0.8616096080635078, 0.2568439646051485, -0.020219852627829233, 0.15360983075709286, -0.0030411140356971073, 0.0031786158309637554, 7.794875747458954, 10.427025404269797] - Fitness: -1.1228865500800358
[0.010293429494577478, 0.4488898341894997, 0.12369186967262799, -0.7082022569043376, 0.25830625533805635, -0.022748890583860173, 0.15796456498314387, -0.0031441135408028674, 0.002592647490723688, 7.000961190957978, 11.340166642133266] - Fitness: -1.1226106961288307
[0.009687828753412453, 0.4340113703898267, 0.1279360076472749, -0.829873935022315, 0.2590204201104005, -0.02205113680956981, 0.15310801121853568, -0.0030627626427968957, 0.0032111150080869045, 8.22894391221879, 11.311521377371118] - Fitness: -1.1211649976960312
[0.00969726898141555, 0.4586008122494956, 0.12910962389292607, -0.82629187932856, 0.25715889036956946, -0.022031666782093805, 0.14282638157225166, -0.003459573752373468, 0.0031005522939440947, 8.987405459278278, 10.070220320228728] - Fitness: -1.1211008152485933

Detailed Results for Each Genotype:
Genotype [0.00994226986836774, 0.4296167428461738, 0.12829446806602493, -0.8322079338937416, 0.2573527073611156, -0.020449208316472973, 0.155482363868775, -0.003474811846868898, 0.00355653754860561, 8.564191308662908, 10.429876207732807]:
  Angle -10: cl=122.32331085205078, cd=-124.63307189941406, cm=-21.156177520751953
  Angle -9: cl=121.36595153808594, cd=-122.16570281982422, cm=-19.879117965698242
  Angle -8: cl=120.40853118896484, cd=-119.6983642578125, cm=-18.602087020874023
  Angle -7: cl=119.4511489868164, cd=-117.23101806640625, cm=-17.325027465820312
  Angle -6: cl=118.49378967285156, cd=-114.76366424560547, cm=-16.04796028137207
  Angle -5: cl=117.5363540649414, cd=-112.29630279541016, cm=-14.77088737487793
  Angle -4: cl=116.57899475097656, cd=-109.82893371582031, cm=-13.493841171264648
  Angle -3: cl=115.62162017822266, cd=-107.36158752441406, cm=-12.216793060302734
  Angle -2: cl=114.66419219970703, cd=-104.89427185058594, cm=-10.93974494934082
  Angle -1: cl=113.70686340332031, cd=-102.42694854736328, cm=-9.662675857543945
  Angle 0: cl=112.74947357177734, cd=-99.95956420898438, cm=-8.385595321655273
  Angle 1: cl=111.79207611083984, cd=-97.49224090576172, cm=-7.1085286140441895
  Angle 2: cl=110.83463287353516, cd=-95.0248031616211, cm=-5.831450939178467
  Angle 3: cl=109.87726593017578, cd=-92.55746459960938, cm=-4.554436206817627
  Angle 4: cl=108.91991424560547, cd=-90.09014892578125, cm=-3.27736234664917
  Angle 5: cl=107.96250915527344, cd=-87.62277221679688, cm=-2.000288486480713
  Angle 6: cl=107.005126953125, cd=-85.1554183959961, cm=-0.7232490181922913
  Angle 7: cl=106.04776763916016, cd=-82.68811798095703, cm=0.5538257956504822
  Angle 8: cl=105.09034729003906, cd=-80.22074890136719, cm=1.83085298538208
  Angle 9: cl=104.13301849365234, cd=-77.7533950805664, cm=3.1079421043395996
  Angle 10: cl=103.17560577392578, cd=-75.28607940673828, cm=4.384982585906982
Genotype [0.009403926009771106, 0.4289197721613196, 0.1281242216928493, -0.8457355537297313, 0.2573790363329933, -0.02056299461220391, 0.1548559972548732, -0.003575533402510232, 0.002956296427592451, 8.752540356938432, 10.425875968494323]:
  Angle -10: cl=120.88361358642578, cd=-123.45429992675781, cm=-20.812501907348633
  Angle -9: cl=119.92621612548828, cd=-120.98693084716797, cm=-19.535432815551758
  Angle -8: cl=118.96883392333984, cd=-118.51956176757812, cm=-18.258359909057617
  Angle -7: cl=118.01148223876953, cd=-116.0522232055664, cm=-16.98131561279297
  Angle -6: cl=117.05404663085938, cd=-113.58486938476562, cm=-15.704261779785156
  Angle -5: cl=116.09668731689453, cd=-111.11752319335938, cm=-14.427188873291016
  Angle -4: cl=115.13927459716797, cd=-108.65017700195312, cm=-13.150144577026367
  Angle -3: cl=114.1819076538086, cd=-106.18283081054688, cm=-11.873076438903809
  Angle -2: cl=113.22447204589844, cd=-103.7154769897461, cm=-10.59603214263916
  Angle -1: cl=112.26717376708984, cd=-101.24813079833984, cm=-9.318943977355957
  Angle 0: cl=111.30975341796875, cd=-98.78076171875, cm=-8.041877746582031
  Angle 1: cl=110.35237884521484, cd=-96.31341552734375, cm=-6.7648234367370605
  Angle 2: cl=109.39498138427734, cd=-93.84607696533203, cm=-5.487745761871338
  Angle 3: cl=108.43757629394531, cd=-91.37869262695312, cm=-4.210714817047119
  Angle 4: cl=107.48021697998047, cd=-88.91139221191406, cm=-2.933661937713623
  Angle 5: cl=106.52278900146484, cd=-86.44402313232422, cm=-1.6566109657287598
  Angle 6: cl=105.5654067993164, cd=-83.9766616821289, cm=-0.3795381188392639
  Angle 7: cl=104.60803985595703, cd=-81.50926971435547, cm=0.8975347876548767
  Angle 8: cl=103.65064239501953, cd=-79.04193115234375, cm=2.1745924949645996
  Angle 9: cl=102.69327545166016, cd=-76.57463073730469, cm=3.4516406059265137
  Angle 10: cl=101.73590850830078, cd=-74.10725402832031, cm=4.728697299957275
Genotype [0.009909165825946302, 0.457699707643995, 0.12599316546983966, -0.7466527581267044, 0.2571564055450965, -0.021400774953299086, 0.12661012815578182, -0.003152454130993761, 0.0031176359057948078, 7.9940849263752884, 12.316200655064605]:
  Angle -10: cl=120.38776397705078, cd=-123.15172576904297, cm=-20.747060775756836
  Angle -9: cl=119.43036651611328, cd=-120.68431854248047, cm=-19.469959259033203
  Angle -8: cl=118.47296905517578, cd=-118.21699523925781, cm=-18.192895889282227
  Angle -7: cl=117.51558685302734, cd=-115.74964141845703, cm=-16.915851593017578
  Angle -6: cl=116.55823516845703, cd=-113.28231811523438, cm=-15.638794898986816
  Angle -5: cl=115.60086822509766, cd=-110.81492614746094, cm=-14.36170482635498
  Angle -4: cl=114.64344024658203, cd=-108.34760284423828, cm=-13.084620475769043
  Angle -3: cl=113.68609619140625, cd=-105.88023376464844, cm=-11.807576179504395
  Angle -2: cl=112.72867584228516, cd=-103.41290283203125, cm=-10.530529975891113
  Angle -1: cl=111.77131652832031, cd=-100.9455795288086, cm=-9.253494262695312
  Angle 0: cl=110.81389617919922, cd=-98.47815704345703, cm=-7.976407527923584
  Angle 1: cl=109.85650634765625, cd=-96.01081848144531, cm=-6.699349880218506
  Angle 2: cl=108.89917755126953, cd=-93.5434799194336, cm=-5.4222731590271
  Angle 3: cl=107.9417724609375, cd=-91.076171875, cm=-4.145236492156982
  Angle 4: cl=106.9843521118164, cd=-88.60879516601562, cm=-2.868192195892334
  Angle 5: cl=106.02702331542969, cd=-86.1414794921875, cm=-1.591148853302002
  Angle 6: cl=105.06961822509766, cd=-83.67413330078125, cm=-0.3140636086463928
  Angle 7: cl=104.11217498779297, cd=-81.20673370361328, cm=0.9630016684532166
  Angle 8: cl=103.15483093261719, cd=-78.7394027709961, cm=2.240053653717041
  Angle 9: cl=102.19746398925781, cd=-76.27204132080078, cm=3.5171351432800293
  Angle 10: cl=101.24002075195312, cd=-73.80464935302734, cm=4.79419469833374
Genotype [0.0094180478102682, 0.45152818254052085, 0.12200443096715698, -0.8129532661632348, 0.2566203874459998, -0.0210268607904716, 0.1540540555793036, -0.0032059258521807913, 0.0028320473270916705, 7.662554505551045, 10.21886748125532]:
  Angle -10: cl=116.6753921508789, cd=-119.90708923339844, cm=-19.98343849182129
  Angle -9: cl=115.71793365478516, cd=-117.43975067138672, cm=-18.706382751464844
  Angle -8: cl=114.76058197021484, cd=-114.97238159179688, cm=-17.42931365966797
  Angle -7: cl=113.80320739746094, cd=-112.50509643554688, cm=-16.15226173400879
  Angle -6: cl=112.8458023071289, cd=-110.03768920898438, cm=-14.875188827514648
  Angle -5: cl=111.88838958740234, cd=-107.57035064697266, cm=-13.598167419433594
  Angle -4: cl=110.93103790283203, cd=-105.10298919677734, cm=-12.321063995361328
  Angle -3: cl=109.9736557006836, cd=-102.63566589355469, cm=-11.044052124023438
  Angle -2: cl=109.01627349853516, cd=-100.1683349609375, cm=-9.766982078552246
  Angle -1: cl=108.05890655517578, cd=-97.70098876953125, cm=-8.4899263381958
  Angle 0: cl=107.10150909423828, cd=-95.23359680175781, cm=-7.212838649749756
  Angle 1: cl=106.1441650390625, cd=-92.76627349853516, cm=-5.935779094696045
  Angle 2: cl=105.18669891357422, cd=-90.29885864257812, cm=-4.658712863922119
  Angle 3: cl=104.22936248779297, cd=-87.83155059814453, cm=-3.3816723823547363
  Angle 4: cl=103.27196502685547, cd=-85.36422729492188, cm=-2.1046223640441895
  Angle 5: cl=102.31458282470703, cd=-82.89683532714844, cm=-0.8275361657142639
  Angle 6: cl=101.35717010498047, cd=-80.42948150634766, cm=0.4495396018028259
  Angle 7: cl=100.39978790283203, cd=-77.9621353149414, cm=1.7265830039978027
  Angle 8: cl=99.44239044189453, cd=-75.49475860595703, cm=3.003640651702881
  Angle 9: cl=98.48499298095703, cd=-73.02743530273438, cm=4.280673503875732
  Angle 10: cl=97.52764129638672, cd=-70.56004333496094, cm=5.557772159576416
Genotype [0.009462892653903264, 0.41991227148510646, 0.1265495809856121, -0.82637144821389, 0.2571333875267279, -0.01937979949786786, 0.15425614458954767, -0.0032146545408904812, 0.0032729467339864564, 8.554560833816842, 10.460412599876081]:
  Angle -10: cl=119.72356414794922, cd=-122.30667114257812, cm=-20.65537452697754
  Angle -9: cl=118.76614379882812, cd=-119.83931732177734, cm=-19.378345489501953
  Angle -8: cl=117.80883026123047, cd=-117.37201690673828, cm=-18.101276397705078
  Angle -7: cl=116.85143280029297, cd=-114.9046401977539, cm=-16.8242244720459
  Angle -6: cl=115.89402770996094, cd=-112.43728637695312, cm=-15.547157287597656
  Angle -5: cl=114.9366683959961, cd=-109.96993255615234, cm=-14.270081520080566
  Angle -4: cl=113.97925567626953, cd=-107.50260925292969, cm=-12.993053436279297
  Angle -3: cl=113.02185821533203, cd=-105.03521728515625, cm=-11.71597671508789
  Angle -2: cl=112.06446075439453, cd=-102.56787872314453, cm=-10.438916206359863
  Angle -1: cl=111.10712432861328, cd=-100.10054016113281, cm=-9.161850929260254
  Angle 0: cl=110.14972686767578, cd=-97.63320922851562, cm=-7.8847975730896
  Angle 1: cl=109.19234466552734, cd=-95.16584014892578, cm=-6.607727527618408
  Angle 2: cl=108.23497772216797, cd=-92.69853210449219, cm=-5.330687046051025
  Angle 3: cl=107.27759552001953, cd=-90.23113250732422, cm=-4.053622722625732
  Angle 4: cl=106.32018280029297, cd=-87.76378631591797, cm=-2.7765402793884277
  Angle 5: cl=105.36279296875, cd=-85.29644775390625, cm=-1.4995064735412598
  Angle 6: cl=104.40543365478516, cd=-82.82906341552734, cm=-0.22243647277355194
  Angle 7: cl=103.44807434082031, cd=-80.36177062988281, cm=1.054619312286377
  Angle 8: cl=102.49065399169922, cd=-77.89437103271484, cm=2.33170747756958
  Angle 9: cl=101.5332260131836, cd=-75.42700958251953, cm=3.6087546348571777
  Angle 10: cl=100.57584381103516, cd=-72.95967864990234, cm=4.885789394378662
Genotype [0.009592149722434771, 0.43089544262135915, 0.12888712087969867, -0.8515938292197167, 0.2573858009169086, -0.02248256672994746, 0.14507478979858274, -0.003621442012833796, 0.002993557782632058, 9.045088266955887, 11.11023428621509]:
  Angle -10: cl=121.54341888427734, cd=-124.13674926757812, cm=-20.962892532348633
  Angle -9: cl=120.58602142333984, cd=-121.66939544677734, cm=-19.685834884643555
  Angle -8: cl=119.6286392211914, cd=-119.2020492553711, cm=-18.408763885498047
  Angle -7: cl=118.67121124267578, cd=-116.73469543457031, cm=-17.131731033325195
  Angle -6: cl=117.71388244628906, cd=-114.2673110961914, cm=-15.854629516601562
  Angle -5: cl=116.75650024414062, cd=-111.80001831054688, cm=-14.577579498291016
  Angle -4: cl=115.79911041259766, cd=-109.33264923095703, cm=-13.300540924072266
  Angle -3: cl=114.84168243408203, cd=-106.86524963378906, cm=-12.02346420288086
  Angle -2: cl=113.88432312011719, cd=-104.39794921875, cm=-10.746410369873047
  Angle -1: cl=112.92694854736328, cd=-101.93058776855469, cm=-9.469343185424805
  Angle 0: cl=111.96955108642578, cd=-99.46322631835938, cm=-8.19228744506836
  Angle 1: cl=111.0121841430664, cd=-96.99591827392578, cm=-6.915231227874756
  Angle 2: cl=110.05480194091797, cd=-94.52851104736328, cm=-5.638142108917236
  Angle 3: cl=109.09735870361328, cd=-92.0611572265625, cm=-4.361088275909424
  Angle 4: cl=108.13996124267578, cd=-89.59378814697266, cm=-3.08402681350708
  Angle 5: cl=107.1826400756836, cd=-87.12650299072266, cm=-1.8070063591003418
  Angle 6: cl=106.22525787353516, cd=-84.65914154052734, cm=-0.5299258828163147
  Angle 7: cl=105.26788330078125, cd=-82.1917953491211, cm=0.7471269965171814
  Angle 8: cl=104.31046295166016, cd=-79.72441101074219, cm=2.024199962615967
  Angle 9: cl=103.3530502319336, cd=-77.25704956054688, cm=3.3012661933898926
  Angle 10: cl=102.39569854736328, cd=-74.78974151611328, cm=4.578303813934326
Genotype [0.00975637281423245, 0.4282730142031474, 0.1246755678332327, -0.8261260317940434, 0.25787719473539256, -0.0211619622254039, 0.14728781902125687, -0.0036138878737373946, 0.0028696435194848434, 9.016584164526376, 10.515338225862532]:
  Angle -10: cl=119.23348236083984, cd=-121.6664047241211, cm=-20.50837516784668
  Angle -9: cl=118.27609252929688, cd=-119.1991195678711, cm=-19.23134422302246
  Angle -8: cl=117.31864166259766, cd=-116.7317123413086, cm=-17.954267501831055
  Angle -7: cl=116.361328125, cd=-114.2643814086914, cm=-16.67720603942871
  Angle -6: cl=115.40392303466797, cd=-111.79701232910156, cm=-15.400134086608887
  Angle -5: cl=114.44658660888672, cd=-109.3297119140625, cm=-14.12309741973877
  Angle -4: cl=113.48915100097656, cd=-106.86233520507812, cm=-12.846041679382324
  Angle -3: cl=112.5317153930664, cd=-104.3949203491211, cm=-11.568958282470703
  Angle -2: cl=111.57440948486328, cd=-101.9276351928711, cm=-10.291922569274902
  Angle -1: cl=110.61698150634766, cd=-99.46026611328125, cm=-9.014842987060547
  Angle 0: cl=109.65961456298828, cd=-96.99290466308594, cm=-7.737791538238525
