Experiment: Combination_Experiment_332
Generation: 44
Timestamp: 20231227_090121

Genotypes and their Fitness Values:
[0.008592969750836866, 0.4530654443771664, 0.1299134020425142, -0.8376669133753368, 0.2582848135738146, -0.022779436643430743, 0.09399178488364228, -0.0030244086343555777, 0.002504056734903545, 7.089702918346511, 10.216776223777142] - Fitness: -1.1086157871746558
[0.008589313586036446, 0.4530673396511864, 0.12992755542990475, -0.8369956125917629, 0.25811124428337523, -0.022881245212523355, 0.09369927107403918, -0.0030287903883449638, 0.002673110759164408, 7.079967752148081, 10.156631291311275] - Fitness: -1.1087472387081443
[0.00858934919651751, 0.453450630337409, 0.12985382621590058, -0.850430686003064, 0.25838253076213585, -0.022903390543765504, 0.06797743381919516, -0.003040840565587201, 0.0026832621420631022, 7.089676925766269, 10.159238986354758] - Fitness: -1.1085998503259624
[0.008570015810601022, 0.45273880157251406, 0.12985291648450953, -0.8402748167758307, 0.2582584548597404, -0.02275285321882411, 0.13375515175177044, -0.003026848686464627, 0.002589077164091055, 7.075206192427244, 10.123936478439948] - Fitness: -1.1090183234005735
[0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254] - Fitness: -1.1085576950384823
[0.00854873681235094, 0.4534328032954288, 0.12973868744754705, -0.8013351669821076, 0.2581675303694101, -0.02291281924195811, 0.10498712968958387, -0.0030229816135843193, 0.0026057662349786084, 7.104698080120121, 10.2411571213065] - Fitness: -1.1088556846868083
[0.008577872996367118, 0.45326332517800133, 0.12988476283478767, -0.838211023998826, 0.25788069780592493, -0.022851458149317147, 0.10769619737426127, -0.003029763327591663, 0.00260850180956635, 7.091665530013912, 10.207147553306752] - Fitness: -1.1089445007048637
[0.008599301750189076, 0.45420058956929227, 0.1297719124120919, -0.8514653458320389, 0.2582089889161341, -0.02294502556840099, 0.09526100646366752, -0.0030369104872781673, 0.0026720027717407734, 7.07748347347706, 10.113148039718965] - Fitness: -1.1087064111615033
[0.008573888035210957, 0.4528124992061751, 0.12983120676941357, -0.8392150061535387, 0.258231519830922, -0.022732142737310262, 0.09765641328507021, -0.0030235872153373407, 0.002589707394502656, 7.0807817181925, 10.123118901603089] - Fitness: -1.1087396753930812
[0.00856688632997849, 0.4549065915647363, 0.12993678733977582, -0.838954910293159, 0.2576386778322074, -0.022708939902151212, 0.1257970585054454, -0.0030174082447931845, 0.0025865607112935435, 7.083181722808872, 10.08695493355426] - Fitness: -1.1088027888977439
[0.0085356240619111, 0.45346420126945214, 0.12995890332249863, -0.833128183672018, 0.2585892360482406, -0.022854758217358218, 0.0875262684221192, -0.0030310464260163753, 0.0025906145600987523, 7.089038728195811, 10.19236216508591] - Fitness: -1.1083637757193066
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455
[0.00853056586534848, 0.4534908104586323, 0.12960342233926833, -0.8448617140097852, 0.25787009755267726, -0.022921946688823188, 0.06130049048556546, -0.003012650445175175, 0.0026427898144935243, 7.089652592207863, 10.162734252784492] - Fitness: -1.108340276483323
[0.008530335659124566, 0.4535446212537149, 0.12990027092896314, -0.841253157845148, 0.25811989368184984, -0.022839616200133573, 0.07987708983929272, -0.00302420203277672, 0.0026422530589063197, 7.089750040860535, 10.227324241722284] - Fitness: -1.1085480907421406
[0.008573826377826738, 0.4532719405919165, 0.1299080379782364, -0.8384161202426065, 0.2579825181406823, -0.022854622010636077, 0.10290564718677239, -0.0030274672975832612, 0.0026258605509429794, 7.0928899594787715, 10.20603386507658] - Fitness: -1.1088560957549114
[0.008543960242379389, 0.453422201447027, 0.12975632506687454, -0.8336728943467746, 0.25820950865985265, -0.022927853970868644, 0.08003318606474796, -0.0030386776322147094, 0.002635889115878023, 7.089455247208392, 10.14439962403021] - Fitness: -1.1085484139989654
[0.008570508955971936, 0.45306830626271966, 0.12975621868753362, -0.8374041999875373, 0.25805465014673556, -0.022910657706178724, 0.08375834031168083, -0.00303002833779513, 0.002583621262745522, 7.07159887915996, 10.110977479497828] - Fitness: -1.1084565888273419
[0.008534705560279451, 0.45340429217658107, 0.12981690678779803, -0.8381297431386584, 0.2580344370081898, -0.022865925316971642, 0.0923552920376624, -0.00303189650450106, 0.0026218136716480564, 7.083944753812215, 10.207343409923322] - Fitness: -1.1087198294483256
[0.008605139680758109, 0.4540231254623206, 0.1297100752869392, -0.8515451479701218, 0.258273423689546, -0.022933815099782522, 0.11868757831020071, -0.003036947816514725, 0.002674231502905693, 7.0780685930592275, 10.113105823562666] - Fitness: -1.108995258624765
[0.008540804725985547, 0.45354169517989734, 0.12989396219288743, -0.8382510353406646, 0.25799488011539046, -0.022866799313483416, 0.09179223372100206, -0.0030298276237115565, 0.002621808232070015, 7.088752674237475, 10.207515183229193] - Fitness: -1.1086551330793535
[0.008590032724343877, 0.4533684860605458, 0.12974505369735898, -0.8515642694368744, 0.25781699997161495, -0.022846351690579622, 0.06552716412260197, -0.0030340022367509804, 0.0026319945005638962, 7.091064804020643, 10.148136713707496] - Fitness: -1.1086982774047656
[0.008579489596761431, 0.45393424440869534, 0.12987769237586563, -0.8508291483187048, 0.25819154292530866, -0.022952253933180938, 0.09820028080137129, -0.0030297004073759452, 0.0025386685359016763, 7.085301771337282, 10.188674865906167] - Fitness: -1.1084141258352973
[0.008600291294388338, 0.45474235680238606, 0.12993879349700738, -0.8393220151709767, 0.25791533141310324, -0.02280913387392113, 0.13427894882177238, -0.003007260189169238, 0.002642448013614355, 7.082256352706737, 10.247995321193216] - Fitness: -1.109072282057679
[0.008580715326834167, 0.4534544321681256, 0.12995894029841193, -0.8342498451723729, 0.2591012278361474, -0.022994444144619226, 0.11531543961933696, -0.0030289639862663316, 0.0026857711878284824, 7.066532342626839, 10.0760458794064] - Fitness: -1.1083407607703744
[0.008544481377544566, 0.45410495238730997, 0.1297151857935412, -0.8523501402216519, 0.258239490924845, -0.022933969543636967, 0.11837582560014501, -0.0030370141732085814, 0.0028338154993924024, 7.083846281368452, 10.10714665894357] - Fitness: -1.1091461693520994
[0.008579288110927312, 0.45323163064067606, 0.129719821197489, -0.8456941398474067, 0.2580313107389428, -0.02292824041930101, 0.08817642641850572, -0.0030290914414155185, 0.0026127942215949437, 7.085889140822095, 10.170543042302892] - Fitness: -1.1086868284287426
[0.008645635972752221, 0.45321712486287014, 0.12975325103780166, -0.8467028027218171, 0.25837726176686193, -0.02296497088573294, 0.11378507898216604, -0.0030308304394904765, 0.0026021334186566714, 7.035190872777185, 10.079181610262683] - Fitness: -1.1086866039926744
[0.008588418216420687, 0.4553568003020859, 0.12994270974575683, -0.8406256836529283, 0.2587109569416578, -0.022704840311983606, 0.12942247721455816, -0.003002093869482943, 0.0025839565609671383, 7.102797998084944, 10.18799789804317] - Fitness: -1.108669913763497
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.008628480654143286, 0.45328382805955625, 0.12986572015390183, -0.8381724588891818, 0.2581721064432786, -0.02297110480606656, 0.09079262743684835, -0.003, 0.0027280134480427245, 7.080875928240432, 10.206460291870636] - Fitness: -1.1086506348115437
[0.008532683768066261, 0.45401010357262156, 0.12998015324801604, -0.8519324951809584, 0.2585428618448659, -0.02284104742013953, 0.09699119183097032, -0.0030307967515036953, 0.0027878995387768373, 7.080522994419608, 10.07954163969977] - Fitness: -1.1085726231663353
[0.008555073612436653, 0.4537145815449439, 0.12979250287993827, -0.8532168978859045, 0.2584454482441209, -0.022970310359934812, 0.09409416760421688, -0.0030311056853600223, 0.002727389222895087, 7.09319420785408, 10.108458303221324] - Fitness: -1.1085675658933498
[0.008507909325660718, 0.4531241979345058, 0.1299139442978893, -0.8406790391335469, 0.2579846383814738, -0.022759691837186853, 0.09121470014554527, -0.0030212287850161523, 0.0025742594420482246, 7.087282349021681, 10.218726476363052] - Fitness: -1.1085635092405604
[0.00853483195807796, 0.4534768837142836, 0.12991838261900435, -0.8382844150495542, 0.2580485752907936, -0.022866470498939084, 0.08410319972259886, -0.0030317639444154753, 0.0026215374954953953, 7.089057977912207, 10.20759280861731] - Fitness: -1.1085616423776654
[0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254] - Fitness: -1.1085576950384823
[0.008664395431348611, 0.4513783405937186, 0.12988604396561526, -0.8491238186300797, 0.2582782626279093, -0.022974099019655893, 0.08927712621778351, -0.003031203202489794, 0.0026343091507344775, 7.090324427553281, 10.008134127225238] - Fitness: -1.1085527908543862
[0.008547763171767319, 0.45344455718365023, 0.12990701282368478, -0.838262788793195, 0.25778059010081333, -0.022838301975994877, 0.08023026485858431, -0.003030829731746835, 0.002602201850611157, 7.0891614521526725, 10.165103049403212] - Fitness: -1.1085516079635362
[0.008569826691184496, 0.453390633538008, 0.12969520990840314, -0.8495373147176142, 0.2581880041134811, -0.02290878786942982, 0.06479503315855208, -0.0030371431338550446, 0.00263362401335027, 7.0899129198470785, 10.152432193630812] - Fitness: -1.1085439168866495
[0.008526322867162194, 0.4535367480069841, 0.1299119291618485, -0.8410047382254029, 0.25782418955456016, -0.022771907978986955, 0.07957959075375781, -0.0030160528305165535, 0.002632207599541148, 7.0914960746246685, 10.145576372775245] - Fitness: -1.1084480162362005
[0.008565668736063759, 0.4533538900873958, 0.12998380065477338, -0.8560350678251744, 0.25824755098517144, -0.02293279975316671, 0.10031019320824718, -0.0030237113234879327, 0.0026973097683268693, 7.09120426902129, 10.087647432323276] - Fitness: -1.1084399302440031
[0.008605877677498135, 0.4532600387805604, 0.12989916301206525, -0.838289478309596, 0.2583778829674396, -0.022939638533302924, 0.0931683084097098, -0.003025220230883092, 0.0025230579791262714, 7.089653307240696, 10.216619724704909] - Fitness: -1.1084385816708495
[0.00851973983152966, 0.45356078792709503, 0.12990545396866776, -0.8409655912203139, 0.25778627063495413, -0.02282995863125023, 0.0803347719495903, -0.0030159425152527027, 0.002646013874560222, 7.090887744189793, 10.167919322277633] - Fitness: -1.1084326395220818
[0.008554668328905824, 0.4533713715648137, 0.12989785911963714, -0.8409691347915005, 0.2586480283856825, -0.022881746128799042, 0.10658883831723404, -0.0030073244227632624, 0.002563217465493069, 7.085492573637705, 10.255342729564] - Fitness: -1.1084044619825582
[0.008583238049199271, 0.4534372993268013, 0.12976211611015745, -0.8388914825080678, 0.2596762111874159, -0.022980008632865843, 0.11394572126432058, -0.00303126228851149, 0.002628292239168063, 7.142480199428797, 10.079333811727004] - Fitness: -1.1083993261516112
[0.008578835755264299, 0.4532404465384539, 0.12989615237128577, -0.8391009833536777, 0.25861201940728845, -0.022882448256465973, 0.10494593731042691, -0.0030138066608767933, 0.0025391282174446646, 7.087298829540229, 10.187124004280996] - Fitness: -1.1083659997459696
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008607817240803204, 0.454767382357053, 0.12993830392054578, -0.8390962338124681, 0.2577337368149641, -0.022939723362397045, 0.07904221730581987, -0.003001951253456754, 0.002629496233680429, 7.084593300209048, 10.215839615283576] - Fitness: -1.108331100327101
[0.008531864963900956, 0.4534368208281674, 0.12990066206954196, -0.8371121784876809, 0.2580884887642581, -0.022863648605190884, 0.07968647413041187, -0.0030123074004460263, 0.002565569770888023, 7.090487890761175, 10.164737795769398] - Fitness: -1.1081555400335428

Detailed Results for Each Genotype:
Genotype [0.008592969750836866, 0.4530654443771664, 0.1299134020425142, -0.8376669133753368, 0.2582848135738146, -0.022779436643430743, 0.09399178488364228, -0.0030244086343555777, 0.002504056734903545, 7.089702918346511, 10.216776223777142]:
  Angle -10: cl=118.56739044189453, cd=-122.98851013183594, cm=-20.30338478088379
  Angle -9: cl=117.6100082397461, cd=-120.52116394042969, cm=-19.02631187438965
  Angle -8: cl=116.65263366699219, cd=-118.05377197265625, cm=-17.74924087524414
  Angle -7: cl=115.69519805908203, cd=-115.58643341064453, cm=-16.472183227539062
  Angle -6: cl=114.73790740966797, cd=-113.11909484863281, cm=-15.195143699645996
  Angle -5: cl=113.78044891357422, cd=-110.65171813964844, cm=-13.918055534362793
  Angle -4: cl=112.82307434082031, cd=-108.18439483642578, cm=-12.641012191772461
  Angle -3: cl=111.86571502685547, cd=-105.71702575683594, cm=-11.363944053649902
  Angle -2: cl=110.90837860107422, cd=-103.24971008300781, cm=-10.086869239807129
  Angle -1: cl=109.95088958740234, cd=-100.78231811523438, cm=-8.809829711914062
  Angle 0: cl=108.99359893798828, cd=-98.31502532958984, cm=-7.532773494720459
  Angle 1: cl=108.03617095947266, cd=-95.84762573242188, cm=-6.2556939125061035
  Angle 2: cl=107.07877349853516, cd=-93.38028717041016, cm=-4.978659152984619
  Angle 3: cl=106.12139892578125, cd=-90.91291809082031, cm=-3.7015786170959473
  Angle 4: cl=105.16399383544922, cd=-88.44558715820312, cm=-2.4245238304138184
  Angle 5: cl=104.20659637451172, cd=-85.97821807861328, cm=-1.1474595069885254
  Angle 6: cl=103.249267578125, cd=-83.51087188720703, cm=0.12961049377918243
  Angle 7: cl=102.2918701171875, cd=-81.0435562133789, cm=1.4066433906555176
  Angle 8: cl=101.33445739746094, cd=-78.5761489868164, cm=2.6837210655212402
  Angle 9: cl=100.3770523071289, cd=-76.10879516601562, cm=3.9608073234558105
  Angle 10: cl=99.4197006225586, cd=-73.6414794921875, cm=5.237852573394775
Genotype [0.008589313586036446, 0.4530673396511864, 0.12992755542990475, -0.8369956125917629, 0.25811124428337523, -0.022881245212523355, 0.09369927107403918, -0.0030287903883449638, 0.002673110759164408, 7.079967752148081, 10.156631291311275]:
  Angle -10: cl=118.70259857177734, cd=-123.09878540039062, cm=-20.331052780151367
  Angle -9: cl=117.74518585205078, cd=-120.63143157958984, cm=-19.053979873657227
  Angle -8: cl=116.78780364990234, cd=-118.16405487060547, cm=-17.776926040649414
  Angle -7: cl=115.8304214477539, cd=-115.69670104980469, cm=-16.499849319458008
  Angle -6: cl=114.87303924560547, cd=-113.22935485839844, cm=-15.222796440124512
  Angle -5: cl=113.9156265258789, cd=-110.76200103759766, cm=-13.945727348327637
  Angle -4: cl=112.95829772949219, cd=-108.2947006225586, cm=-12.668695449829102
  Angle -3: cl=112.00086212158203, cd=-105.82730102539062, cm=-11.391611099243164
  Angle -2: cl=111.0434799194336, cd=-103.3599624633789, cm=-10.114564895629883
  Angle -1: cl=110.08611297607422, cd=-100.89264678955078, cm=-8.837508201599121
  Angle 0: cl=109.12873840332031, cd=-98.42527770996094, cm=-7.560458660125732
  Angle 1: cl=108.17132568359375, cd=-95.9579086303711, cm=-6.283359050750732
  Angle 2: cl=107.21395111083984, cd=-93.49053192138672, cm=-5.006283283233643
  Angle 3: cl=106.25658416748047, cd=-91.02318572998047, cm=-3.729264736175537
  Angle 4: cl=105.2991714477539, cd=-88.55580139160156, cm=-2.452174663543701
  Angle 5: cl=104.34178924560547, cd=-86.08855438232422, cm=-1.1751608848571777
  Angle 6: cl=103.38438415527344, cd=-83.62112426757812, cm=0.10193009674549103
  Angle 7: cl=102.42699432373047, cd=-81.15373992919922, cm=1.3789973258972168
  Angle 8: cl=101.46961975097656, cd=-78.68640899658203, cm=2.6560540199279785
  Angle 9: cl=100.51222229003906, cd=-76.21905517578125, cm=3.9331393241882324
  Angle 10: cl=99.55481719970703, cd=-73.75167846679688, cm=5.210185527801514
Genotype [0.00858934919651751, 0.453450630337409, 0.12985382621590058, -0.850430686003064, 0.25838253076213585, -0.022903390543765504, 0.06797743381919516, -0.003040840565587201, 0.0026832621420631022, 7.089676925766269, 10.159238986354758]:
  Angle -10: cl=118.60518646240234, cd=-123.02398681640625, cm=-20.305200576782227
  Angle -9: cl=117.6478042602539, cd=-120.55667877197266, cm=-19.02814292907715
  Angle -8: cl=116.69042205810547, cd=-118.08928680419922, cm=-17.75105857849121
  Angle -7: cl=115.73304748535156, cd=-115.6219711303711, cm=-16.474031448364258
  Angle -6: cl=114.77567291259766, cd=-113.15462493896484, cm=-15.1969575881958
  Angle -5: cl=113.81829071044922, cd=-110.68724822998047, cm=-13.919889450073242
  Angle -4: cl=112.86090087890625, cd=-108.21991729736328, cm=-12.642842292785645
  Angle -3: cl=111.90349578857422, cd=-105.75254821777344, cm=-11.365768432617188
  Angle -2: cl=110.94611358642578, cd=-103.28520202636719, cm=-10.088727951049805
  Angle -1: cl=109.98877716064453, cd=-100.81787872314453, cm=-8.811659812927246
  Angle 0: cl=109.03136444091797, cd=-98.35049438476562, cm=-7.53458833694458
  Angle 1: cl=108.07398223876953, cd=-95.88316345214844, cm=-6.25752592086792
  Angle 2: cl=107.11658477783203, cd=-93.41578674316406, cm=-4.980465412139893
  Angle 3: cl=106.15921020507812, cd=-90.948486328125, cm=-3.703442096710205
  Angle 4: cl=105.20177459716797, cd=-88.48104858398438, cm=-2.4263405799865723
  Angle 5: cl=104.24445343017578, cd=-86.01376342773438, cm=-1.1492934226989746
  Angle 6: cl=103.28701782226562, cd=-83.54641723632812, cm=0.1277269870042801
  Angle 7: cl=102.32968139648438, cd=-81.07905578613281, cm=1.4048209190368652
  Angle 8: cl=101.37226104736328, cd=-78.6116943359375, cm=2.681863307952881
  Angle 9: cl=100.41484832763672, cd=-76.14434814453125, cm=3.958920955657959
  Angle 10: cl=99.45748138427734, cd=-73.67699432373047, cm=5.236012935638428
Genotype [0.008570015810601022, 0.45273880157251406, 0.12985291648450953, -0.8402748167758307, 0.2582584548597404, -0.02275285321882411, 0.13375515175177044, -0.003026848686464627, 0.002589077164091055, 7.075206192427244, 10.123936478439948]:
  Angle -10: cl=118.65283966064453, cd=-123.02986907958984, cm=-20.32208824157715
  Angle -9: cl=117.6954574584961, cd=-120.56251525878906, cm=-19.045045852661133
  Angle -8: cl=116.73807525634766, cd=-118.09515380859375, cm=-17.767969131469727
  Angle -7: cl=115.7806625366211, cd=-115.6278076171875, cm=-16.49089813232422
  Angle -6: cl=114.82332611083984, cd=-113.16044616699219, cm=-15.213821411132812
  Angle -5: cl=113.86589813232422, cd=-110.69310760498047, cm=-13.936788558959961
  Angle -4: cl=112.90851593017578, cd=-108.22572326660156, cm=-12.6597261428833
  Angle -3: cl=111.95118713378906, cd=-105.75841522216797, cm=-11.38266658782959
  Angle -2: cl=110.99369812011719, cd=-103.29098510742188, cm=-10.105581283569336
  Angle -1: cl=110.03638458251953, cd=-100.82369995117188, cm=-8.828539848327637
  Angle 0: cl=109.07894134521484, cd=-98.3563232421875, cm=-7.551480770111084
  Angle 1: cl=108.12159729003906, cd=-95.88896179199219, cm=-6.274399280548096
  Angle 2: cl=107.16423797607422, cd=-93.4216537475586, cm=-4.9973673820495605
  Angle 3: cl=106.20684051513672, cd=-90.95429229736328, cm=-3.720292568206787
  Angle 4: cl=105.24946594238281, cd=-88.4869384765625, cm=-2.4432597160339355
  Angle 5: cl=104.29204559326172, cd=-86.01956939697266, cm=-1.1661810874938965
  Angle 6: cl=103.33467864990234, cd=-83.5522232055664, cm=0.11089082062244415
  Angle 7: cl=102.3772964477539, cd=-81.0848617553711, cm=1.387956142425537
  Angle 8: cl=101.41991424560547, cd=-78.61754608154297, cm=2.664994716644287
  Angle 9: cl=100.46253204345703, cd=-76.15021514892578, cm=3.9420437812805176
  Angle 10: cl=99.50516510009766, cd=-73.682861328125, cm=5.2191081047058105
Genotype [0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254]:
  Angle -10: cl=118.48406219482422, cd=-122.91848754882812, cm=-20.28398323059082
  Angle -9: cl=117.52672576904297, cd=-120.45115661621094, cm=-19.006925582885742
  Angle -8: cl=116.56930541992188, cd=-117.98371124267578, cm=-17.729833602905273
  Angle -7: cl=115.61188507080078, cd=-115.5163803100586, cm=-16.452791213989258
  Angle -6: cl=114.65453338623047, cd=-113.04905700683594, cm=-15.175732612609863
  Angle -5: cl=113.69718170166016, cd=-110.581787109375, cm=-13.898688316345215
  Angle -4: cl=112.7397689819336, cd=-108.1143798828125, cm=-12.621603965759277
  Angle -3: cl=111.78238677978516, cd=-105.64702606201172, cm=-11.344572067260742
  Angle -2: cl=110.82498168945312, cd=-103.17964172363281, cm=-10.067503929138184
  Angle -1: cl=109.86760711669922, cd=-100.71232604980469, cm=-8.7904691696167
  Angle 0: cl=108.91024017333984, cd=-98.24500274658203, cm=-7.513393878936768
  Angle 1: cl=107.95282745361328, cd=-95.77761840820312, cm=-6.23632287979126
  Angle 2: cl=106.9954605102539, cd=-93.3102798461914, cm=-4.95925760269165
  Angle 3: cl=106.03807830810547, cd=-90.8428955078125, cm=-3.682203769683838
  Angle 4: cl=105.08069610595703, cd=-88.37564086914062, cm=-2.4051785469055176
  Angle 5: cl=104.12329864501953, cd=-85.90824127197266, cm=-1.1281027793884277
  Angle 6: cl=103.16593933105469, cd=-83.44085693359375, cm=0.14897866547107697
  Angle 7: cl=102.20856475830078, cd=-80.97355651855469, cm=1.426042079925537
  Angle 8: cl=101.25117492675781, cd=-78.50619506835938, cm=2.7030692100524902
  Angle 9: cl=100.29373931884766, cd=-76.03878784179688, cm=3.9801669120788574
  Angle 10: cl=99.33635711669922, cd=-73.57142639160156, cm=5.257230281829834
Genotype [0.00854873681235094, 0.4534328032954288, 0.12973868744754705, -0.8013351669821076, 0.2581675303694101, -0.02291281924195811, 0.10498712968958387, -0.0030229816135843193, 0.0026057662349786084, 7.104698080120121, 10.2411571213065]:
  Angle -10: cl=118.46370697021484, cd=-122.87371063232422, cm=-20.279966354370117
  Angle -9: cl=117.5063247680664, cd=-120.40633392333984, cm=-19.002918243408203
  Angle -8: cl=116.5489273071289, cd=-117.93899536132812, cm=-17.725866317749023
  Angle -7: cl=115.59154510498047, cd=-115.4716567993164, cm=-16.44881248474121
  Angle -6: cl=114.63419342041016, cd=-113.00431823730469, cm=-15.171738624572754
  Angle -5: cl=113.6767807006836, cd=-110.53691864013672, cm=-13.8946533203125
  Angle -4: cl=112.71943664550781, cd=-108.06964874267578, cm=-12.617624282836914
  Angle -3: cl=111.76203155517578, cd=-105.60226440429688, cm=-11.340574264526367
  Angle -2: cl=110.80459594726562, cd=-103.13487243652344, cm=-10.063505172729492
  Angle -1: cl=109.84725189208984, cd=-100.66756439208984, cm=-8.786457061767578
  Angle 0: cl=108.88985443115234, cd=-98.20021057128906, cm=-7.5093770027160645
  Angle 1: cl=107.9324722290039, cd=-95.73285675048828, cm=-6.232329845428467
  Angle 2: cl=106.9750747680664, cd=-93.26551818847656, cm=-4.95526647567749
  Angle 3: cl=106.01770782470703, cd=-90.79814147949219, cm=-3.6782069206237793
  Angle 4: cl=105.06036376953125, cd=-88.3308334350586, cm=-2.401162624359131
  Angle 5: cl=104.10294342041016, cd=-85.86341857910156, cm=-1.1240735054016113
  Angle 6: cl=103.14557647705078, cd=-83.39613342285156, cm=0.15297932922840118
  Angle 7: cl=102.18814849853516, cd=-80.92874145507812, cm=1.4300179481506348
  Angle 8: cl=101.23078918457031, cd=-78.46139526367188, cm=2.707104206085205
  Angle 9: cl=100.27342987060547, cd=-75.99408721923828, cm=3.9841437339782715
  Angle 10: cl=99.31596374511719, cd=-73.52664184570312, cm=5.261219501495361
Genotype [0.008577872996367118, 0.45326332517800133, 0.12988476283478767, -0.838211023998826, 0.25788069780592493, -0.022851458149317147, 0.10769619737426127, -0.003029763327591663, 0.00260850180956635, 7.091665530013912, 10.207147553306752]:
  Angle -10: cl=118.6766586303711, cd=-123.05786895751953, cm=-20.326807022094727
  Angle -9: cl=117.71931457519531, cd=-120.59056091308594, cm=-19.049766540527344
  Angle -8: cl=116.76187896728516, cd=-118.12321472167969, cm=-17.772724151611328
  Angle -7: cl=115.80448150634766, cd=-115.65579223632812, cm=-16.495628356933594
  Angle -6: cl=114.84707641601562, cd=-113.18844604492188, cm=-15.218585968017578
  Angle -5: cl=113.88971710205078, cd=-110.72109985351562, cm=-13.941522598266602
  Angle -4: cl=112.9323501586914, cd=-108.25376892089844, cm=-12.664475440979004
  Angle -3: cl=111.9749526977539, cd=-105.78642272949219, cm=-11.387407302856445
  Angle -2: cl=111.01759338378906, cd=-103.31908416748047, cm=-10.110344886779785
  Angle -1: cl=110.06021881103516, cd=-100.85173797607422, cm=-8.833294868469238
  Angle 0: cl=109.10279083251953, cd=-98.38436126708984, cm=-7.556232929229736
  Angle 1: cl=108.14546203613281, cd=-95.91706848144531, cm=-6.279171466827393
