Experiment: Combination_Experiment_332
Generation: 5
Timestamp: 20231227_082102

Genotypes and their Fitness Values:
[0.009883004446831703, 0.42110620197045345, 0.12204451391080662, -0.7309646035049205, 0.23342085011278826, -0.022343729222443445, 0.15981567956432852, -0.0032693272773432016, 0.0027587817646669358, 8.03755491673532, 10.472770415587467] - Fitness: -1.1361598856723003
[0.011035807866733754, 0.421156142379113, 0.12982274480460093, -0.7935846631303962, 0.24666519986478533, -0.020891182748090213, 0.1599393836837646, -0.0031541192154129712, 0.004830222744945263, 9.529447973334708, 10.58485483845809] - Fitness: -1.134047888862075
[0.00963975502502322, 0.4194411776241866, 0.12891097120579328, -0.875900179234434, 0.2411549841561494, -0.020198864935594175, 0.15232943052534778, -0.003560003026850218, 0.0037628900320840633, 8.189801402823413, 11.058305459533253] - Fitness: -1.135736879482131
[0.010053415592649667, 0.42526208807340626, 0.11759447219310241, -0.8669193648737727, 0.2548752830563866, -0.019591841813936254, 0.15981082121594298, -0.0034776436223120915, 0.00453605706964455, 9.36481777228335, 10.975868985713259] - Fitness: -1.1452127883995977
[0.009600213682402763, 0.4226972063982959, 0.12311875883096789, -0.8835611065928908, 0.23644031825649464, -0.020566670790175805, 0.15249902535054588, -0.0035155832721473087, 0.003843571632963641, 8.172827135204448, 11.024403509456166] - Fitness: -1.1416379926385798
[0.009613780936388573, 0.4232518971562206, 0.12577732324559485, -0.8211190342098504, 0.23652859698343162, -0.022148984737423445, 0.144517030588492, -0.0033778444823376703, 0.002723503837366889, 8.291608912411567, 11.293468716507578] - Fitness: -1.1332327792227854
[0.010198476131012952, 0.453404889044983, 0.12490516967842523, -0.8317949251102538, 0.24621566482607327, -0.021508794735823504, 0.12399911618900186, -0.00311921081361843, 0.0031556762732133327, 7.752944316530566, 13.109688512323668] - Fitness: -1.131538329315112
[0.009140713574242551, 0.43034149677824834, 0.11555337880174842, -0.7959772129755951, 0.2547391559569554, -0.02176014078592843, 0.15490639061403993, -0.003868512198812452, 0.003144785012741212, 8.368212148393107, 11.1597350446969] - Fitness: -1.1420146096841157
[0.01111758191025707, 0.4530843847698973, 0.12788944235182698, -0.8287985059462826, 0.2208143555971192, -0.021488725752932623, 0.1132935788451634, -0.0033919639223087055, 0.0033646430700058306, 7.494596224645661, 13.12334464855885] - Fitness: -1.1447929075528067
[0.00983890957326997, 0.43505585385747636, 0.12488884599484484, -0.7375092602300027, 0.2579603501240423, -0.02195769198537518, 0.15997766451594703, -0.0034935724940307004, 0.003382472971533279, 7.959543860073806, 11.560371194536097] - Fitness: -1.1294097696201189
[0.009819837872163296, 0.43047876066332186, 0.12453872447465397, -0.815276924915365, 0.2563645478854667, -0.01859529603116408, 0.15375888605201304, -0.0035383971871860314, 0.003313338828764801, 9.160819034522206, 10.837146961805246] - Fitness: -1.1357955606626366
[0.011021617773847133, 0.44041438915726305, 0.12215146171319996, -0.8412577996563202, 0.23712901484465218, -0.022380387155423002, 0.1643295229871214, -0.0035816050821885314, 0.003801264770949815, 7.778773136356498, 10.144957288076869] - Fitness: -1.1397639060546974
[0.011467503015639452, 0.431128689567774, 0.12245607934090907, -0.8233038959325324, 0.2350220340565719, -0.02154790469406798, 0.16464806546110938, -0.0037529799302815033, 0.002666693211954237, 7.274183299544659, 13.382443957642163] - Fitness: -1.1492191628002393
[0.011114933225638064, 0.45491237047954214, 0.12148103428178476, -0.7037934404478201, 0.24870069554882385, -0.022214953331013296, 0.16951980579324905, -0.0030812748310061235, 0.0028721769714682983, 7.076803314341843, 13.770108187894557] - Fitness: -1.1351478531702746
[0.009712478790105769, 0.45812419796107834, 0.12572580271241912, -0.8249297801328461, 0.22574850152652398, -0.022371404174996844, 0.13736485172965168, -0.003434308799480274, 0.0026629359867704535, 8.45621985219179, 10.993851859099692] - Fitness: -1.13423623120661
[0.009890573303955357, 0.4523849062439626, 0.11906532680659983, -0.7975504365021642, 0.24082765609224793, -0.02128733129068262, 0.13328949935007728, -0.0035208797256381405, 0.00333907374310128, 7.3172125333189095, 11.918538171291704] - Fitness: -1.140591837459114
[0.009695723220942212, 0.42119510318157705, 0.12587519531762895, -0.8661226063011499, 0.23854672500418275, -0.02053254845580895, 0.15241001928998582, -0.0035582525656511735, 0.0036094691529112185, 8.168630607228566, 10.914021511091336] - Fitness: -1.1384046500057008
[0.011577247277162155, 0.42418269036595135, 0.12832823219125158, -0.8140670906947455, 0.25330273044165424, -0.019691558988924364, 0.1618738294764149, -0.003285888055592182, 0.004494608901892539, 8.812805461720801, 11.285293563936886] - Fitness: -1.136378131815132
[0.012380232111847174, 0.42145140097068756, 0.12413691714352611, -0.8098570821228428, 0.2552081271890735, -0.019419189091148294, 0.15715686122037834, -0.003712314224750332, 0.0028808373019452464, 7.530708083588682, 11.045856991723111] - Fitness: -1.1409649733866967
[0.009928021594083958, 0.4187143207764001, 0.11976421311785988, -0.7221797978062131, 0.25767811316593575, -0.022083419572315424, 0.16406879197600552, -0.0035535554411703692, 0.0034000055006903934, 8.262252622293676, 10.908852459753502] - Fitness: -1.1361868831220225
[0.011247671015353818, 0.4419650883788929, 0.12060985339175696, -0.7896173431610934, 0.24788896116909998, -0.02220571691845363, 0.18865827849432254, -0.0030131033349321016, 0.0030130566498626, 8.263708293538663, 13.82962118748241] - Fitness: -1.13888758528184
[0.009854751049421776, 0.4166058217084892, 0.11962501735863021, -0.7739042376649801, 0.23732056706048654, -0.021873059425278694, 0.1500054676153845, -0.0035474931218004947, 0.0030481770905555743, 8.581249313109085, 10.74851274622754] - Fitness: -1.1428588749329553
[0.010120766217188248, 0.45329627202034894, 0.1265490758990618, -0.8063551250951425, 0.2286564308514988, -0.020680508814099274, 0.10782024700047876, -0.0035327237417073112, 0.003254710966514715, 8.254635257408898, 12.407201890416474] - Fitness: -1.1415269358224593
[0.009646790901461358, 0.4312215677874552, 0.12301130485040154, -0.7153499132745267, 0.24931753295947923, -0.022869358745424194, 0.12675851873757907, -0.003971337185381571, 0.003418468896316931, 9.712970236493112, 12.660465085073685] - Fitness: -1.1412560038413027
[0.010016762190090733, 0.43658989471822096, 0.11976090851676707, -0.711455686405308, 0.25263281702505935, -0.02202613376993265, 0.12373391310855233, -0.003849746424033589, 0.0032983909818299056, 8.24076024678568, 12.290440619199456] - Fitness: -1.1412390378066624
[0.00964743140836797, 0.41795837132211283, 0.11975898158645548, -0.7847512522874346, 0.23835339047774154, -0.022275814959045917, 0.15417529048153525, -0.003547085813701003, 0.0028804373481332093, 8.727046596062976, 10.748376615242018] - Fitness: -1.140650617717614
[0.010786650104980434, 0.4135008791324216, 0.12391439709297553, -0.8430954231999493, 0.2510539818316982, -0.02212121302071386, 0.0818254682591373, -0.004198133223324472, 0.0028332241376211294, 9.220814322406145, 10.005374156679386] - Fitness: -1.1404637453262694
[0.010396687282838706, 0.42932382516033313, 0.12098756578129259, -0.7264345766104315, 0.25949116230626534, -0.021856987813234988, 0.10538087854672135, -0.003852641850380459, 0.002855102330691002, 8.802919239057466, 12.632279670135295] - Fitness: -1.1400220915417492
[0.011170628222063453, 0.43786376330584487, 0.12979202992638916, -0.7250332643367248, 0.2521583235167942, -0.02089070872915498, 0.0852630736896562, -0.004026730785765278, 0.0029137419795059803, 8.649994901359236, 13.926668752202612] - Fitness: -1.1396429640222114
[0.009720366562856667, 0.4224699895486037, 0.1241402946486832, -0.8103641578839166, 0.24215377523834455, -0.022048850503149704, 0.15605734079822775, -0.003706422132733415, 0.003265669369795006, 8.138471472284017, 12.364521810780674] - Fitness: -1.139623896088428
[0.00986727892733606, 0.4238950825110321, 0.12116432055793933, -0.7350914359398054, 0.25228496459924377, -0.018710627584874098, 0.056581112503422785, -0.0035069186244125338, 0.0033429863286931374, 8.26408157390572, 10.90583191861697] - Fitness: -1.1393936170212766
[0.009903099313442852, 0.43469075944994007, 0.11967079623332026, -0.706795157980535, 0.25540333874707, -0.021934645460030266, 0.12935837566475752, -0.003644800578881909, 0.0033804894231374764, 8.243631167542345, 12.589875678959388] - Fitness: -1.1392868163833378
[0.010333475809105075, 0.4394933287988959, 0.127160839621748, -0.8588026959751186, 0.23599185526566085, -0.01921466474595878, 0.11371694982355021, -0.0031238065349395733, 0.0030470443144201497, 8.707490803654457, 12.44800221882133] - Fitness: -1.1386659268974773
[0.009576477668343318, 0.4224450578327126, 0.11755382738125876, -0.7686113847511685, 0.2556358821443076, -0.020557025288201778, 0.1526402136965209, -0.0035267198083327785, 0.002769444062895761, 8.075411156057353, 11.0054916693081] - Fitness: -1.13843336178999
[0.009695723220942212, 0.42119510318157705, 0.12587519531762895, -0.8661226063011499, 0.23854672500418275, -0.02053254845580895, 0.15241001928998582, -0.0035582525656511735, 0.0036094691529112185, 8.168630607228566, 10.914021511091336] - Fitness: -1.1384046500057008
[0.011179061618749979, 0.4176089049874933, 0.12093473007412381, -0.8377492567259704, 0.25280269711397546, -0.021968989090547432, 0.1321351768915297, -0.003090719973505708, 0.0029251260181677578, 7.422410803793669, 13.683525359656292] - Fitness: -1.1380800201921408
[0.010073473626146056, 0.41289568758368655, 0.13, -0.750669618690298, 0.2560482779674105, -0.01541114265229524, 0.1658789924949267, -0.0035053449806296435, 0.0034294918211144713, 8.428676608973872, 11.020402755124568] - Fitness: -1.1375037827872907
[0.009554266194148228, 0.43317513893862475, 0.11924929932109697, -0.7260958540136258, 0.2575074754782959, -0.02204054283017811, 0.11668834147860385, -0.0036238891419497175, 0.003397305565446185, 7.7787166394671585, 12.620270598276687] - Fitness: -1.137417168311624
[0.010997417771292203, 0.4493731325406739, 0.12120641971204123, -0.8285763991894751, 0.24611037466182167, -0.022162668983366027, 0.1271573035318865, -0.003166862217906041, 0.002827554287735234, 7.3081909537253065, 13.840131118689241] - Fitness: -1.137151310685482
[0.01005553975568775, 0.42599472819855855, 0.1257333110093155, -0.7766325074641123, 0.2524979610361843, -0.02046868138484873, 0.10462649619964971, -0.003597219702952595, 0.00320394131378863, 8.28605082719382, 12.834127794464239] - Fitness: -1.136974725898663
[0.009740656320666018, 0.4113759052989176, 0.1252628395549342, -0.8450748065486606, 0.2365338375578023, -0.021815659057407677, 0.19895936967535588, -0.0033806342744295416, 0.0026780489643509647, 8.389191380960312, 11.239414439715683] - Fitness: -1.1368381885788221
[0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078] - Fitness: -1.1365601618556744
[0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078] - Fitness: -1.1365601618556744
[0.012027395738948666, 0.426052727866358, 0.12867499328498028, -0.8287006987512785, 0.25837083097718927, -0.019615627826440045, 0.15982341536839745, -0.0031473391721889366, 0.004977831519612015, 9.687811607563543, 11.05580756314619] - Fitness: -1.134991280899878
[0.00949305471441241, 0.42713723686610744, 0.12734808033244685, -0.7746504647096825, 0.2526699115132034, -0.019377647680766198, 0.16268036090484958, -0.003450161121418052, 0.003925955036979183, 9.857833555586549, 11.16706845233606] - Fitness: -1.1348355162946562
[0.009907847451410356, 0.42782580005089177, 0.12845655019810723, -0.8251989446470518, 0.25961116758564606, -0.01601689143683059, 0.16324806890199148, -0.003377063006352431, 0.003887068830187429, 8.945328821519402, 10.847578558434657] - Fitness: -1.1341664894649741
[0.00964544692112912, 0.42106962503795264, 0.12573988308621473, -0.824558316445958, 0.23625756910167528, -0.02235949386315821, 0.15979829296365175, -0.0033156634848836727, 0.0027951633959175156, 8.297333643980068, 11.418913580888086] - Fitness: -1.133262156940165
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166
[0.009448572331372836, 0.42540773081406486, 0.12415778120171517, -0.8479707907923533, 0.2592479245984145, -0.021326165929356756, 0.16128937480040076, -0.0037334064063103364, 0.0028482148058506743, 7.6583528491629655, 10.236964120427514] - Fitness: -1.1289541064427142
[0.010076736393083006, 0.455101199867629, 0.12424235919389152, -0.8118864565753372, 0.25788309301399304, -0.021965128835051105, 0.12254262939412368, -0.003005397578184575, 0.0030945625282964425, 7.012744030808878, 13.298423431498335] - Fitness: -1.1253464159447033

Detailed Results for Each Genotype:
Genotype [0.009883004446831703, 0.42110620197045345, 0.12204451391080662, -0.7309646035049205, 0.23342085011278826, -0.022343729222443445, 0.15981567956432852, -0.0032693272773432016, 0.0027587817646669358, 8.03755491673532, 10.472770415587467]:
  Angle -10: cl=119.45108795166016, cd=-121.38277435302734, cm=-20.935388565063477
  Angle -9: cl=118.49365234375, cd=-118.9154052734375, cm=-19.658300399780273
  Angle -8: cl=117.53624725341797, cd=-116.4480972290039, cm=-18.38127326965332
  Angle -7: cl=116.57886505126953, cd=-113.98072052001953, cm=-17.10420799255371
  Angle -6: cl=115.6214828491211, cd=-111.51335906982422, cm=-15.827138900756836
  Angle -5: cl=114.66410827636719, cd=-109.04601287841797, cm=-14.550088882446289
  Angle -4: cl=113.70674133300781, cd=-106.57866668701172, cm=-13.273015975952148
  Angle -3: cl=112.74932098388672, cd=-104.1113052368164, cm=-11.99597454071045
  Angle -2: cl=111.79199981689453, cd=-101.64398193359375, cm=-10.71890926361084
  Angle -1: cl=110.83455657958984, cd=-99.17657470703125, cm=-9.441834449768066
  Angle 0: cl=109.87718200683594, cd=-96.70925903320312, cm=-8.164788246154785
  Angle 1: cl=108.91980743408203, cd=-94.24192810058594, cm=-6.887735843658447
  Angle 2: cl=107.96240234375, cd=-91.77456665039062, cm=-5.610677242279053
  Angle 3: cl=107.00499725341797, cd=-89.30719757080078, cm=-4.333596706390381
  Angle 4: cl=106.04764556884766, cd=-86.83985137939453, cm=-3.056535243988037
  Angle 5: cl=105.0902328491211, cd=-84.37248229980469, cm=-1.779487133026123
  Angle 6: cl=104.1328353881836, cd=-81.9051513671875, cm=-0.5024266839027405
  Angle 7: cl=103.1755142211914, cd=-79.43781280517578, cm=0.7746414542198181
  Angle 8: cl=102.2181167602539, cd=-76.9704360961914, cm=2.051708698272705
  Angle 9: cl=101.26068115234375, cd=-74.50308990478516, cm=3.3287510871887207
  Angle 10: cl=100.3033447265625, cd=-72.03572845458984, cm=4.605825901031494
Genotype [0.011035807866733754, 0.421156142379113, 0.12982274480460093, -0.7935846631303962, 0.24666519986478533, -0.020891182748090213, 0.1599393836837646, -0.0031541192154129712, 0.004830222744945263, 9.529447973334708, 10.58485483845809]:
  Angle -10: cl=128.1266632080078, cd=-129.21304321289062, cm=-22.558908462524414
  Angle -9: cl=127.1692886352539, cd=-126.74564361572266, cm=-21.28182029724121
  Angle -8: cl=126.21186065673828, cd=-124.27828979492188, cm=-20.00476837158203
  Angle -7: cl=125.25452423095703, cd=-121.81100463867188, cm=-18.727746963500977
  Angle -6: cl=124.29708099365234, cd=-119.34359741210938, cm=-17.450674057006836
  Angle -5: cl=123.3397445678711, cd=-116.87625885009766, cm=-16.173606872558594
  Angle -4: cl=122.38233947753906, cd=-114.40889739990234, cm=-14.896544456481934
  Angle -3: cl=121.42491912841797, cd=-111.9415512084961, cm=-13.619485855102539
  Angle -2: cl=120.46759796142578, cd=-109.4742431640625, cm=-12.34243392944336
  Angle -1: cl=119.51016998291016, cd=-107.00682067871094, cm=-11.065347671508789
  Angle 0: cl=118.55281829833984, cd=-104.5395278930664, cm=-9.788297653198242
  Angle 1: cl=117.59542083740234, cd=-102.07218170166016, cm=-8.511247634887695
  Angle 2: cl=116.63802337646484, cd=-99.60480499267578, cm=-7.2341694831848145
  Angle 3: cl=115.6806411743164, cd=-97.13749694824219, cm=-5.957126140594482
  Angle 4: cl=114.72322845458984, cd=-94.67005920410156, cm=-4.6800456047058105
  Angle 5: cl=113.76589965820312, cd=-92.2027359008789, cm=-3.402988910675049
  Angle 6: cl=112.8084945678711, cd=-89.73541259765625, cm=-2.125915050506592
  Angle 7: cl=111.85112762451172, cd=-87.26809692382812, cm=-0.8489108681678772
  Angle 8: cl=110.89373016357422, cd=-84.80070495605469, cm=0.4281849265098572
  Angle 9: cl=109.9363021850586, cd=-82.33338165283203, cm=1.7052111625671387
  Angle 10: cl=108.97896575927734, cd=-79.8659896850586, cm=2.9822983741760254
Genotype [0.00963975502502322, 0.4194411776241866, 0.12891097120579328, -0.875900179234434, 0.2411549841561494, -0.020198864935594175, 0.15232943052534778, -0.003560003026850218, 0.0037628900320840633, 8.189801402823413, 11.058305459533253]:
  Angle -10: cl=124.01178741455078, cd=-125.43447875976562, cm=-21.70293426513672
  Angle -9: cl=123.0544204711914, cd=-122.96712493896484, cm=-20.42583656311035
  Angle -8: cl=122.09703826904297, cd=-120.49980926513672, cm=-19.1488094329834
  Angle -7: cl=121.1396255493164, cd=-118.03242492675781, cm=-17.871761322021484
  Angle -6: cl=120.18225860595703, cd=-115.56509399414062, cm=-16.594690322875977
  Angle -5: cl=119.22489929199219, cd=-113.09774017333984, cm=-15.317617416381836
  Angle -4: cl=118.26749420166016, cd=-110.6303482055664, cm=-14.040543556213379
  Angle -3: cl=117.3100814819336, cd=-108.1630630493164, cm=-12.76353645324707
  Angle -2: cl=116.35269927978516, cd=-105.6956558227539, cm=-11.48643970489502
  Angle -1: cl=115.39533233642578, cd=-103.22833251953125, cm=-10.209371566772461
  Angle 0: cl=114.43789672851562, cd=-100.76091766357422, cm=-8.932313919067383
  Angle 1: cl=113.48056030273438, cd=-98.29364776611328, cm=-7.655267238616943
  Angle 2: cl=112.5232162475586, cd=-95.82630157470703, cm=-6.378188610076904
  Angle 3: cl=111.56575775146484, cd=-93.3588638305664, cm=-5.101107120513916
  Angle 4: cl=110.60839080810547, cd=-90.89151763916016, cm=-3.8240466117858887
  Angle 5: cl=109.65099334716797, cd=-88.4241943359375, cm=-2.5470118522644043
  Angle 6: cl=108.69359588623047, cd=-85.95686340332031, cm=-1.2699713706970215
  Angle 7: cl=107.73625183105469, cd=-83.48948669433594, cm=0.00713677704334259
  Angle 8: cl=106.7788314819336, cd=-81.02210998535156, cm=1.2841715812683105
  Angle 9: cl=105.8214340209961, cd=-78.55476379394531, cm=2.5612521171569824
  Angle 10: cl=104.86407470703125, cd=-76.08746337890625, cm=3.838294506072998
Genotype [0.010053415592649667, 0.42526208807340626, 0.11759447219310241, -0.8669193648737727, 0.2548752830563866, -0.019591841813936254, 0.15981082121594298, -0.0034776436223120915, 0.00453605706964455, 9.36481777228335, 10.975868985713259]:
  Angle -10: cl=117.8116226196289, cd=-119.18675994873047, cm=-20.28679084777832
  Angle -9: cl=116.854248046875, cd=-116.7193603515625, cm=-19.009706497192383
  Angle -8: cl=115.8968734741211, cd=-114.25201416015625, cm=-17.732637405395508
  Angle -7: cl=114.93946075439453, cd=-111.78467559814453, cm=-16.455610275268555
  Angle -6: cl=113.98204803466797, cd=-109.31731414794922, cm=-15.178507804870605
  Angle -5: cl=113.0246810913086, cd=-106.84998321533203, cm=-13.901480674743652
  Angle -4: cl=112.06729888916016, cd=-104.38259887695312, cm=-12.624419212341309
  Angle -3: cl=111.10990142822266, cd=-101.91526794433594, cm=-11.3473539352417
  Angle -2: cl=110.15251922607422, cd=-99.44792938232422, cm=-10.070293426513672
  Angle -1: cl=109.19514465332031, cd=-96.98059844970703, cm=-8.793253898620605
  Angle 0: cl=108.23776245117188, cd=-94.51319885253906, cm=-7.516188144683838
  Angle 1: cl=107.28034210205078, cd=-92.04584503173828, cm=-6.2391133308410645
  Angle 2: cl=106.32294464111328, cd=-89.5784683227539, cm=-4.962040424346924
  Angle 3: cl=105.36560821533203, cd=-87.11116027832031, cm=-3.6849989891052246
  Angle 4: cl=104.40818786621094, cd=-84.64381408691406, cm=-2.407975673675537
  Angle 5: cl=103.45081329345703, cd=-82.17645263671875, cm=-1.1308722496032715
  Angle 6: cl=102.493408203125, cd=-79.70907592773438, cm=0.14618821442127228
  Angle 7: cl=101.53606414794922, cd=-77.24176025390625, cm=1.423250675201416
  Angle 8: cl=100.57868194580078, cd=-74.77444458007812, cm=2.7002816200256348
  Angle 9: cl=99.62129974365234, cd=-72.30704498291016, cm=3.977377414703369
  Angle 10: cl=98.6639404296875, cd=-69.83971405029297, cm=5.254414081573486
Genotype [0.009600213682402763, 0.4226972063982959, 0.12311875883096789, -0.8835611065928908, 0.23644031825649464, -0.020566670790175805, 0.15249902535054588, -0.0035155832721473087, 0.003843571632963641, 8.172827135204448, 11.024403509456166]:
  Angle -10: cl=121.2531967163086, cd=-122.49729919433594, cm=-21.205224990844727
  Angle -9: cl=120.2957992553711, cd=-120.02992248535156, cm=-19.92816734313965
  Angle -8: cl=119.33841705322266, cd=-117.56260681152344, cm=-18.6511173248291
  Angle -7: cl=118.38105010986328, cd=-115.09526062011719, cm=-17.37404441833496
  Angle -6: cl=117.42365264892578, cd=-112.62789154052734, cm=-16.096986770629883
  Angle -5: cl=116.4662857055664, cd=-110.16053009033203, cm=-14.819936752319336
  Angle -4: cl=115.50887298583984, cd=-107.69318389892578, cm=-13.542867660522461
  Angle -3: cl=114.55145263671875, cd=-105.22579956054688, cm=-12.265793800354004
  Angle -2: cl=113.59415435791016, cd=-102.75848388671875, cm=-10.988752365112305
  Angle -1: cl=112.63668060302734, cd=-100.29110717773438, cm=-9.711681365966797
  Angle 0: cl=111.67935943603516, cd=-97.82380676269531, cm=-8.434642791748047
  Angle 1: cl=110.72193145751953, cd=-95.35643005371094, cm=-7.157572269439697
  Angle 2: cl=109.76457977294922, cd=-92.88906860351562, cm=-5.880508899688721
  Angle 3: cl=108.80715942382812, cd=-90.42171478271484, cm=-4.603442668914795
  Angle 4: cl=107.84978485107422, cd=-87.95437622070312, cm=-3.3263888359069824
  Angle 5: cl=106.8924331665039, cd=-85.48704528808594, cm=-2.0493273735046387
  Angle 6: cl=105.93502807617188, cd=-83.01966857910156, cm=-0.7722764611244202
  Angle 7: cl=104.97762298583984, cd=-80.55229187011719, cm=0.5047993063926697
  Angle 8: cl=104.02021026611328, cd=-78.08495330810547, cm=1.7818560600280762
  Angle 9: cl=103.0628433227539, cd=-75.61759948730469, cm=3.0589003562927246
  Angle 10: cl=102.10543060302734, cd=-73.15026092529297, cm=4.335964679718018
Genotype [0.009613780936388573, 0.4232518971562206, 0.12577732324559485, -0.8211190342098504, 0.23652859698343162, -0.022148984737423445, 0.144517030588492, -0.0033778444823376703, 0.002723503837366889, 8.291608912411567, 11.293468716507578]:
  Angle -10: cl=121.1249771118164, cd=-123.10963439941406, cm=-21.17870330810547
  Angle -9: cl=120.16752624511719, cd=-120.64227294921875, cm=-19.901674270629883
  Angle -8: cl=119.21014404296875, cd=-118.1749496459961, cm=-18.624624252319336
  Angle -7: cl=118.25273895263672, cd=-115.70759582519531, cm=-17.3475284576416
  Angle -6: cl=117.29534149169922, cd=-113.24024200439453, cm=-16.070493698120117
  Angle -5: cl=116.3379898071289, cd=-110.77287292480469, cm=-14.793404579162598
  Angle -4: cl=115.38062286376953, cd=-108.30553436279297, cm=-13.516349792480469
  Angle -3: cl=114.42320251464844, cd=-105.83818054199219, cm=-12.23929214477539
  Angle -2: cl=113.46582794189453, cd=-103.3708267211914, cm=-10.962227821350098
  Angle -1: cl=112.50843048095703, cd=-100.90351104736328, cm=-9.685215950012207
  Angle 0: cl=111.55107879638672, cd=-98.43614959716797, cm=-8.408126831054688
  Angle 1: cl=110.59369659423828, cd=-95.96881103515625, cm=-7.1310648918151855
  Angle 2: cl=109.63626861572266, cd=-93.50141906738281, cm=-5.8539910316467285
  Angle 3: cl=108.6789321899414, cd=-91.03408813476562, cm=-4.576934337615967
  Angle 4: cl=107.72151947021484, cd=-88.5667495727539, cm=-3.2998814582824707
  Angle 5: cl=106.76415252685547, cd=-86.09938049316406, cm=-2.0228095054626465
  Angle 6: cl=105.80677032470703, cd=-83.63206481933594, cm=-0.745784342288971
  Angle 7: cl=104.84935760498047, cd=-81.16468811035156, cm=0.5312923789024353
  Angle 8: cl=103.89202117919922, cd=-78.69734954833984, cm=1.8083577156066895
  Angle 9: cl=102.93460845947266, cd=-76.23001098632812, cm=3.08543062210083
  Angle 10: cl=101.9771728515625, cd=-73.76261901855469, cm=4.362481594085693
Genotype [0.010198476131012952, 0.453404889044983, 0.12490516967842523, -0.8317949251102538, 0.24621566482607327, -0.021508794735823504, 0.12399911618900186, -0.00311921081361843, 0.0031556762732133327, 7.752944316530566, 13.109688512323668]:
  Angle -10: cl=121.46245574951172, cd=-123.55536651611328, cm=-21.14268684387207
  Angle -9: cl=120.5050277709961, cd=-121.08797454833984, cm=-19.86565399169922
  Angle -8: cl=119.5477066040039, cd=-118.62065124511719, cm=-18.58858299255371
  Angle -7: cl=118.5903091430664, cd=-116.15331268310547, cm=-17.31154441833496
  Angle -6: cl=117.63289642333984, cd=-113.68595886230469, cm=-16.034475326538086
  Angle -5: cl=116.67555236816406, cd=-111.21864318847656, cm=-14.757441520690918
  Angle -4: cl=115.7181625366211, cd=-108.75126647949219, cm=-13.480375289916992
  Angle -3: cl=114.7607650756836, cd=-106.2839126586914, cm=-12.20329761505127
  Angle -2: cl=113.80341339111328, cd=-103.81660461425781, cm=-10.926253318786621
  Angle -1: cl=112.84598541259766, cd=-101.34919738769531, cm=-9.649171829223633
  Angle 0: cl=111.88861846923828, cd=-98.88185119628906, cm=-8.37210750579834
  Angle 1: cl=110.93124389648438, cd=-96.41454315185547, cm=-7.095076084136963
