Experiment: Combination_Experiment_332
Generation: 57
Timestamp: 20231227_090643

Genotypes and their Fitness Values:
[0.008528827614295438, 0.4536283536291641, 0.12997239629278548, -0.8458481270692273, 0.258566333878516, -0.022946409303516897, 0.05926010812504982, -0.0030036574116306934, 0.002537439906914209, 7.108018808658341, 10.069348778465834] - Fitness: -1.1073735235432172
[0.008520388880773238, 0.4542731540152136, 0.1299281070525863, -0.8448610927928923, 0.2585924599045694, -0.022918136201597744, 0.06809108525151414, -0.0030018189045066587, 0.002561195044745385, 7.086370694444578, 10.08363315930066] - Fitness: -1.1074865595214431
[0.008531520189246756, 0.4535840615357764, 0.12998222407396226, -0.8450520881723979, 0.25827087864581666, -0.022953235421137745, 0.06484910951200025, -0.0030035029807382436, 0.002541469869739248, 7.106622265556504, 10.022311624274124] - Fitness: -1.1074020169990215
[0.008539887173419249, 0.4543150400498945, 0.12984360988879523, -0.8464425892105695, 0.25849993269205074, -0.022969544181397628, 0.06885807203136225, -0.0030052618497728085, 0.002580218444496534, 7.098612680586925, 10.038791732855811] - Fitness: -1.1075653917780552
[0.008527923444638355, 0.45402858541864033, 0.12988867716218408, -0.8452708665376623, 0.25867453213007247, -0.022976992573642375, 0.07512088036949044, -0.003002816185533186, 0.002558261055810203, 7.101816971561649, 10.07717348908525] - Fitness: -1.1075264452938536
[0.00852902411606697, 0.45419855868379755, 0.12990230873762137, -0.830645310636613, 0.2584704997605015, -0.02295275408360535, 0.06890827211301834, -0.0030031548925272826, 0.002559902334954989, 7.094989701221556, 10.071478157233267] - Fitness: -1.1075395928605658
[0.008530647316826448, 0.45406624814962043, 0.12996136055584423, -0.8358912032549062, 0.25862208303048856, -0.02299156489346381, 0.07433957897102597, -0.003002672628516626, 0.0025372035610766535, 7.103047988440456, 10.092094588115488] - Fitness: -1.1074538356893593
[0.008529294227588458, 0.45368673810078464, 0.1299391274434123, -0.8418349343033376, 0.2585272625690576, -0.022862126840618297, 0.07301724558326962, -0.003004615240420013, 0.0025877936393541774, 7.103839552036158, 10.079835676022102] - Fitness: -1.1077762328963712
[0.008518554378134783, 0.45427910406120064, 0.1299019627073768, -0.8185743716634254, 0.2585956800848999, -0.015, 0.07527303413236003, -0.0030038917471806995, 0.0025672617150767577, 7.085767324146301, 10.002386358431536] - Fitness: -1.1186049423767699
[0.008569131528316214, 0.454206803631632, 0.12986045120751913, -0.8484668251930982, 0.25855687882192063, -0.02286391142408429, 0.06878537747779369, -0.0030082104374454326, 0.002574812224558418, 7.093066101543187, 10.071761588463861] - Fitness: -1.10783943192015
[0.008521880142194883, 0.45517767188113045, 0.12989735595406263, -0.8425195305328612, 0.2585288787684888, -0.022932888734076066, 0.06542566025384097, -0.0030087847999993845, 0.002589991891389492, 7.102319857407789, 10.07760319201994] - Fitness: -1.1075716968813867
[0.008518266750709696, 0.4542163880251797, 0.12992415841138297, -0.841183301255188, 0.2586433961360389, -0.022950735268549766, 0.07886363687752089, -0.0030028072860564625, 0.0025831858738611675, 7.087112862295214, 10.065185082303412] - Fitness: -1.1075502901182357
[0.008528775522449775, 0.4540597350206905, 0.12996432262147467, -0.8421950681419204, 0.25862206009521244, -0.02299192158898379, 0.07064126022198926, -0.0030041168801170416, 0.002545514742372928, 7.103293203314988, 10.015582635613972] - Fitness: -1.1072979956750446
[0.008530365659687686, 0.45415860321951573, 0.1298363968211124, -0.8471842489213066, 0.2583827803419992, -0.02293407837900859, 0.06933469904002844, -0.0030031738867879122, 0.002562480387834255, 7.097447784631898, 10.0360059662825] - Fitness: -1.1075727176500312
[0.008530327736814182, 0.4540851428829676, 0.12992089843985788, -0.8409440472323724, 0.2587087838299865, -0.02283997971877197, 0.0770489927475785, -0.003004250366425702, 0.0025475179767426785, 7.095409149464307, 10.071106055327169] - Fitness: -1.1076837976216007
[0.008532540304480956, 0.45323185487026263, 0.12985835224295184, -0.8403180546277391, 0.2589947767813983, -0.022979901893773958, 0.07802179869239202, -0.003000558985854391, 0.0025, 7.07229853192651, 10.117778496015202] - Fitness: -1.1074591859729173
[0.00851818894637996, 0.45405452397335655, 0.12988879252478217, -0.8417433933063181, 0.2587403209221491, -0.022969894945423366, 0.07962516474731794, -0.0030010102810970633, 0.0025844298308755334, 7.0882266637190305, 10.095150427252586] - Fitness: -1.1075867613890058
[0.008506817784880471, 0.45395835075211555, 0.1299252818406782, -0.8438816449296348, 0.2588223807852481, -0.022961444713712198, 0.07045005515158002, -0.0030018647434399883, 0.002588073011729512, 7.067830170048206, 10.080421860765796] - Fitness: -1.1074022356783624
[0.008538706114609418, 0.45440335746960425, 0.1298922545001329, -0.8441212146935486, 0.2587943838218658, -0.02297070752851823, 0.06823967588954064, -0.003007538865824167, 0.0025791049738059903, 7.077035429303667, 10.069178334286418] - Fitness: -1.107490485766631
[0.008525404374901848, 0.4540370165164768, 0.1298335819974359, -0.8484408865343207, 0.2585441649418574, -0.022962176846339093, 0.07118424264899281, -0.003003217656014589, 0.002557849143597884, 7.094196547491058, 10.065357356675118] - Fitness: -1.107546197130247
[0.008523295921166294, 0.453740963096032, 0.12999008535593518, -0.8466972680641169, 0.25858670236450826, -0.022949388392579068, 0.061700343718395965, -0.0030032385814207003, 0.0025561170608073137, 7.106130294757347, 10.07884719759534] - Fitness: -1.1073972093318136
[0.008557219503514693, 0.4543918213073848, 0.12984382469855735, -0.8376849420543687, 0.258572232412487, -0.022963933331556868, 0.07705947733003649, -0.0030083760042984545, 0.002614643416467698, 7.084479170985582, 10.00115430285984] - Fitness: -1.1076927697835686
[0.008539199300835408, 0.45498994277555466, 0.12984595509689179, -0.8384792062599771, 0.258618619681921, -0.022963950007326765, 0.07657436450139146, -0.006, 0.0026123793366622282, 7.082832807618671, 10.043747770802192] - Fitness: -1.1363018896116972
[0.008529541874577298, 0.4543399568130323, 0.1299757196727673, -0.8463058836018891, 0.258622361758082, -0.022942079311433786, 0.07109013101302938, -0.0030095346978902576, 0.0025478174633736988, 7.080686647964149, 10.098123305903568] - Fitness: -1.107516362481526
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708
[0.008528869766974237, 0.4543167338621871, 0.12998328306175821, -0.8404200389563917, 0.25862052456700707, -0.02286212972374953, 0.06749177421030252, -0.003009823001236227, 0.002559849764155446, 7.099039272245789, 10.072169819517423] - Fitness: -1.1076058519742578
[0.008553004993399962, 0.4542684875600036, 0.12985393969983072, -0.8366067794798984, 0.2585946448574213, -0.02296079537615167, 0.07695434103868821, -0.00300933604316606, 0.0025458526403387334, 7.079964842057289, 10.033695366885686] - Fitness: -1.107603004271279
[0.008522694244386767, 0.45444492362682243, 0.1298519622704246, -0.8362469317433194, 0.25864260181353277, -0.02296270835276285, 0.07683516462250914, -0.0030069997754253366, 0.0025498721910730817, 7.089326816339958, 10.08999814034806] - Fitness: -1.1075996035378552
[0.008504884512661107, 0.45462057637735276, 0.1299015579826286, -0.848284517552457, 0.2583393389894473, -0.022974283027061282, 0.0658383858152683, -0.0030164248383130225, 0.0026335875989690533, 7.0768353266328665, 10.0421981172878] - Fitness: -1.1075946499699132
[0.008527549199837189, 0.45313855806923037, 0.1299276154087651, -0.8431815576995955, 0.258364882224416, -0.022925490598143965, 0.06133734172129281, -0.0030024802824079977, 0.002575610752798544, 7.084368454997757, 10.082929624199608] - Fitness: -1.1075897569403357
[0.008529973890231041, 0.45506863692762023, 0.12991965925663812, -0.8445399777369108, 0.2586223560471809, -0.02293139775663229, 0.07725974524061915, -0.003008913229808225, 0.002528291108551302, 7.087808849826987, 10.111904610280693] - Fitness: -1.1075816972897556
[0.008531413337855478, 0.4532546436930197, 0.12981482407674108, -0.8404705367078014, 0.2588695494274944, -0.022925384759094114, 0.0698787552950317, -0.0030031963176638306, 0.0025761459405210666, 7.084752395209186, 10.039965635702677] - Fitness: -1.1075798906361431
[0.00852998457364305, 0.45429832702971196, 0.1298892693561029, -0.8331268502104942, 0.2585651730611108, -0.022943205795033166, 0.07675508955860504, -0.003003224120080054, 0.0025620808720711688, 7.091895736130268, 10.05583606228956] - Fitness: -1.1075767533676004
[0.008521119227027757, 0.45494204665422944, 0.12988049869772042, -0.8424361552661742, 0.2587936055720177, -0.022891737544707486, 0.07752221093038235, -0.0030012939731840025, 0.0025757560788615135, 7.088131668263402, 10.073929212659742] - Fitness: -1.1075747578818178
[0.008520813548942708, 0.45527007997528685, 0.12983542578179721, -0.8443607343143257, 0.25857021755426884, -0.02292798595949924, 0.06438360901400295, -0.0030114331643764317, 0.0025707637585549972, 7.08735310332938, 10.076787755285535] - Fitness: -1.1075630317740073
[0.008525072002307194, 0.454071156830008, 0.1298325485513938, -0.8454534637691, 0.2584977460201548, -0.022964703941410678, 0.06838883621073101, -0.003003176442287167, 0.0025574732311722174, 7.100131553757776, 10.07858245026001] - Fitness: -1.1075617827427968
[0.00853185696189217, 0.4540319876815599, 0.1298524919100678, -0.8463075629922807, 0.2585953347623549, -0.02295677319137372, 0.07583558988606674, -0.003003396013607321, 0.0025444472704242186, 7.105363364438118, 10.050026843770967] - Fitness: -1.107551283225606
[0.00851594037639433, 0.45379710174470034, 0.12990743270534807, -0.8427476096121383, 0.2583316375791011, -0.022924710526446172, 0.06405833457894655, -0.0030012576306920023, 0.002571553421367842, 7.086057885310282, 10.081194261415945] - Fitness: -1.1075475107596149
[0.008525854361277079, 0.4537340598558946, 0.12993499326256716, -0.8451665709363902, 0.2583745158780202, -0.0229391787188327, 0.06314776756358, -0.0030035881006420825, 0.002560229486591871, 7.1052496875784605, 10.08195069912901] - Fitness: -1.1075422404647233
[0.00851378534936931, 0.453574191372977, 0.12990998838646536, -0.8426105928785762, 0.25833057546805005, -0.02292478327048526, 0.062041559063592384, -0.003001006012355279, 0.0025748856162264534, 7.085742131591183, 10.081992234130396] - Fitness: -1.1075409450360245
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099
[0.008516423083314443, 0.4538522020241498, 0.12991213113410036, -0.8433873469788005, 0.2585651918237424, -0.022907045429287776, 0.06384048407459739, -0.003003264027163096, 0.0025700224185695062, 7.0862371453412445, 10.081157209056146] - Fitness: -1.1075272316754337
[0.00852206780133866, 0.4552711230504092, 0.12983269864528396, -0.8383879006800458, 0.2586580907662435, -0.022965815497124318, 0.07667090874045916, -0.003008539928293821, 0.0026079832208251164, 7.083625565939741, 10.004298952772688] - Fitness: -1.107522063172838
[0.008559944900563271, 0.4533328605513674, 0.1298920350749109, -0.810878702416841, 0.2589271403070711, -0.022966984471023667, 0.06007965009214675, -0.0030092575892215353, 0.002537675329629324, 7.078730880596896, 10.055110212803402] - Fitness: -1.107468484901229
[0.008527962853660302, 0.45403678423019894, 0.12995980503864957, -0.8361709413743793, 0.2586217457082834, -0.022976600321974818, 0.07403863767889696, -0.003001946810881063, 0.0025580491651104433, 7.1026091455500495, 10.070903572671881] - Fitness: -1.1074641571072805
[0.008531831670657745, 0.45415798373019306, 0.12992011549902066, -0.8464004836932616, 0.25861650148407844, -0.022948403820596958, 0.08263154847288309, -0.003003992450065656, 0.002547680606434262, 7.086225527774326, 10.005396414404347] - Fitness: -1.1074591654698112
[0.008555387840363398, 0.4535415692616502, 0.12987860195165563, -0.8459090956588661, 0.2591213585415785, -0.023, 0.06687865162441452, -0.00300659471380675, 0.0025682877490974523, 7.072258877951128, 10.06727966588062] - Fitness: -1.107427524029626
[0.008513079106804317, 0.4544222858308811, 0.1299185564293702, -0.8486943546236632, 0.2586823742941225, -0.022975390805338943, 0.06825844690976553, -0.003000689477803554, 0.0026031089799612665, 7.072883412477067, 10.030466144643952] - Fitness: -1.1073194029257452
[0.008522342185992805, 0.4541434746872401, 0.12995252086352757, -0.8331731503720269, 0.25859853540086697, -0.02295375447063666, 0.07700329295527758, -0.0030057308548092133, 0.0025, 7.076926873231331, 10.025218486635278] - Fitness: -1.1073149569614789
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708

Detailed Results for Each Genotype:
Genotype [0.008528827614295438, 0.4536283536291641, 0.12997239629278548, -0.8458481270692273, 0.258566333878516, -0.022946409303516897, 0.05926010812504982, -0.0030036574116306934, 0.002537439906914209, 7.108018808658341, 10.069348778465834]:
  Angle -10: cl=118.39611053466797, cd=-122.94407653808594, cm=-20.257614135742188
  Angle -9: cl=117.43865203857422, cd=-120.4766845703125, cm=-18.98050880432129
  Angle -8: cl=116.48129272460938, cd=-118.00933837890625, cm=-17.703468322753906
  Angle -7: cl=115.52388763427734, cd=-115.54199981689453, cm=-16.426408767700195
  Angle -6: cl=114.56652069091797, cd=-113.07463836669922, cm=-15.149367332458496
  Angle -5: cl=113.60912322998047, cd=-110.60731506347656, cm=-13.872315406799316
  Angle -4: cl=112.65174102783203, cd=-108.13994598388672, cm=-12.595244407653809
  Angle -3: cl=111.69434356689453, cd=-105.672607421875, cm=-11.318178176879883
  Angle -2: cl=110.73694610595703, cd=-103.20526123046875, cm=-10.041114807128906
  Angle -1: cl=109.7795639038086, cd=-100.7379150390625, cm=-8.76406192779541
  Angle 0: cl=108.82218170166016, cd=-98.27055358886719, cm=-7.487001895904541
  Angle 1: cl=107.8647689819336, cd=-95.80316162109375, cm=-6.20991849899292
  Angle 2: cl=106.90741729736328, cd=-93.33583068847656, cm=-4.932867527008057
  Angle 3: cl=105.95001220703125, cd=-90.86844635009766, cm=-3.65580415725708
  Angle 4: cl=104.99262237548828, cd=-88.40113830566406, cm=-2.3787589073181152
  Angle 5: cl=104.03520965576172, cd=-85.9337387084961, cm=-1.1016631126403809
  Angle 6: cl=103.0778579711914, cd=-83.46641540527344, cm=0.17537732422351837
  Angle 7: cl=102.1204833984375, cd=-80.9990463256836, cm=1.4524226188659668
  Angle 8: cl=101.16303253173828, cd=-78.53169250488281, cm=2.729483127593994
  Angle 9: cl=100.2056884765625, cd=-76.06434631347656, cm=4.006556987762451
  Angle 10: cl=99.24834442138672, cd=-73.59703063964844, cm=5.2836012840271
Genotype [0.008520388880773238, 0.4542731540152136, 0.1299281070525863, -0.8448610927928923, 0.2585924599045694, -0.022918136201597744, 0.06809108525151414, -0.0030018189045066587, 0.002561195044745385, 7.086370694444578, 10.08363315930066]:
  Angle -10: cl=118.39734649658203, cd=-122.93519592285156, cm=-20.25599479675293
  Angle -9: cl=117.44002532958984, cd=-120.46788024902344, cm=-18.978933334350586
  Angle -8: cl=116.48265075683594, cd=-118.00054168701172, cm=-17.70189094543457
  Angle -7: cl=115.52522277832031, cd=-115.53317260742188, cm=-16.42481803894043
  Angle -6: cl=114.5678482055664, cd=-113.0658187866211, cm=-15.147761344909668
  Angle -5: cl=113.61043548583984, cd=-110.59845733642578, cm=-13.870696067810059
  Angle -4: cl=112.65306091308594, cd=-108.13111114501953, cm=-12.593620300292969
  Angle -3: cl=111.69566345214844, cd=-105.66377258300781, cm=-11.316576957702637
  Angle -2: cl=110.73828887939453, cd=-103.19644165039062, cm=-10.039542198181152
  Angle -1: cl=109.7809066772461, cd=-100.72909545898438, cm=-8.762467384338379
  Angle 0: cl=108.82351684570312, cd=-98.26170349121094, cm=-7.485376834869385
  Angle 1: cl=107.86614227294922, cd=-95.79437255859375, cm=-6.208353519439697
  Angle 2: cl=106.90875244140625, cd=-93.32698822021484, cm=-4.9312615394592285
  Angle 3: cl=105.95136260986328, cd=-90.85963439941406, cm=-3.654219150543213
  Angle 4: cl=104.99396514892578, cd=-88.39231872558594, cm=-2.377145290374756
  Angle 5: cl=104.03662872314453, cd=-85.92497253417969, cm=-1.1001038551330566
  Angle 6: cl=103.07923889160156, cd=-83.45760345458984, cm=0.1769537478685379
  Angle 7: cl=102.121826171875, cd=-80.99027252197266, cm=1.4540038108825684
  Angle 8: cl=101.16444396972656, cd=-78.5229263305664, cm=2.7310662269592285
  Angle 9: cl=100.20703887939453, cd=-76.05553436279297, cm=4.0081562995910645
  Angle 10: cl=99.2496566772461, cd=-73.58821868896484, cm=5.285229206085205
Genotype [0.008531520189246756, 0.4535840615357764, 0.12998222407396226, -0.8450520881723979, 0.25827087864581666, -0.022953235421137745, 0.06484910951200025, -0.0030035029807382436, 0.002541469869739248, 7.106622265556504, 10.022311624274124]:
  Angle -10: cl=118.44886016845703, cd=-122.98918151855469, cm=-20.270488739013672
  Angle -9: cl=117.49147033691406, cd=-120.5218505859375, cm=-18.993432998657227
  Angle -8: cl=116.53409576416016, cd=-118.05450439453125, cm=-17.716354370117188
  Angle -7: cl=115.57671356201172, cd=-115.587158203125, cm=-16.4393253326416
  Angle -6: cl=114.61932373046875, cd=-113.11981201171875, cm=-15.162256240844727
  Angle -5: cl=113.66193389892578, cd=-110.65243530273438, cm=-13.885167121887207
  Angle -4: cl=112.70452880859375, cd=-108.18508911132812, cm=-12.608133316040039
  Angle -3: cl=111.74715423583984, cd=-105.71772766113281, cm=-11.331058502197266
  Angle -2: cl=110.7897720336914, cd=-103.25041198730469, cm=-10.05400276184082
  Angle -1: cl=109.83238983154297, cd=-100.78303527832031, cm=-8.776949882507324
  Angle 0: cl=108.87499237060547, cd=-98.315673828125, cm=-7.499891757965088
  Angle 1: cl=107.9176254272461, cd=-95.84833526611328, cm=-6.2228169441223145
  Angle 2: cl=106.9602279663086, cd=-93.38102722167969, cm=-4.945801258087158
  Angle 3: cl=106.00282287597656, cd=-90.91364288330078, cm=-3.668708324432373
  Angle 4: cl=105.04541778564453, cd=-88.44623565673828, cm=-2.391669750213623
  Angle 5: cl=104.08808135986328, cd=-85.97889709472656, cm=-1.1145710945129395
  Angle 6: cl=103.130615234375, cd=-83.51160430908203, cm=0.1624588519334793
  Angle 7: cl=102.1733169555664, cd=-81.04423522949219, cm=1.439507007598877
  Angle 8: cl=101.2159194946289, cd=-78.57689666748047, cm=2.7165799140930176
  Angle 9: cl=100.25849151611328, cd=-76.10950469970703, cm=3.993659496307373
  Angle 10: cl=99.30110931396484, cd=-73.64213562011719, cm=5.270740985870361
Genotype [0.008539887173419249, 0.4543150400498945, 0.12984360988879523, -0.8464425892105695, 0.25849993269205074, -0.022969544181397628, 0.06885807203136225, -0.0030052618497728085, 0.002580218444496534, 7.098612680586925, 10.038791732855811]:
  Angle -10: cl=118.41020965576172, cd=-122.93983459472656, cm=-20.260271072387695
  Angle -9: cl=117.45284271240234, cd=-120.47250366210938, cm=-18.98320770263672
  Angle -8: cl=116.49549865722656, cd=-118.00511169433594, cm=-17.70612144470215
  Angle -7: cl=115.53807067871094, cd=-115.53777313232422, cm=-16.429061889648438
  Angle -6: cl=114.5807113647461, cd=-113.07046508789062, cm=-15.152009010314941
  Angle -5: cl=113.62329864501953, cd=-110.60306549072266, cm=-13.874932289123535
  Angle -4: cl=112.6659164428711, cd=-108.13572692871094, cm=-12.597872734069824
  Angle -3: cl=111.7085189819336, cd=-105.66835021972656, cm=-11.320817947387695
  Angle -2: cl=110.75116729736328, cd=-103.20104217529297, cm=-10.043780326843262
  Angle -1: cl=109.79376983642578, cd=-100.73369598388672, cm=-8.76671314239502
  Angle 0: cl=108.8364028930664, cd=-98.26634216308594, cm=-7.489660739898682
  Angle 1: cl=107.87901306152344, cd=-95.79895782470703, cm=-6.212564945220947
  Angle 2: cl=106.92161560058594, cd=-93.33160400390625, cm=-4.9354939460754395
  Angle 3: cl=105.9642333984375, cd=-90.8642807006836, cm=-3.6584696769714355
  Angle 4: cl=105.00684356689453, cd=-88.39695739746094, cm=-2.381439685821533
  Angle 5: cl=104.04949188232422, cd=-85.92959594726562, cm=-1.1043572425842285
  Angle 6: cl=103.09210205078125, cd=-83.46224975585938, cm=0.1727118045091629
  Angle 7: cl=102.13468170166016, cd=-80.99484252929688, cm=1.4497761726379395
  Angle 8: cl=101.17729949951172, cd=-78.52757263183594, cm=2.7268118858337402
  Angle 9: cl=100.21990203857422, cd=-76.06021118164062, cm=4.003852367401123
  Angle 10: cl=99.26250457763672, cd=-73.59278869628906, cm=5.280979633331299
Genotype [0.008527923444638355, 0.45402858541864033, 0.12988867716218408, -0.8452708665376623, 0.25867453213007247, -0.022976992573642375, 0.07512088036949044, -0.003002816185533186, 0.002558261055810203, 7.101816971561649, 10.07717348908525]:
  Angle -10: cl=118.38536834716797, cd=-122.92084503173828, cm=-20.255313873291016
  Angle -9: cl=117.42803192138672, cd=-120.45347595214844, cm=-18.978212356567383
  Angle -8: cl=116.47057342529297, cd=-117.98611450195312, cm=-17.7011661529541
  Angle -7: cl=115.51326751708984, cd=-115.51880645751953, cm=-16.424135208129883
  Angle -6: cl=114.55583190917969, cd=-113.0514144897461, cm=-15.147069931030273
  Angle -5: cl=113.59844207763672, cd=-110.58409118652344, cm=-13.870019912719727
  Angle -4: cl=112.64105987548828, cd=-108.11672973632812, cm=-12.592939376831055
  Angle -3: cl=111.68367004394531, cd=-105.64938354492188, cm=-11.315877914428711
  Angle -2: cl=110.72630310058594, cd=-103.18205261230469, cm=-10.038841247558594
  Angle -1: cl=109.76891326904297, cd=-100.71468353271484, cm=-8.76177978515625
  Angle 0: cl=108.8115005493164, cd=-98.2473373413086, cm=-7.484724521636963
  Angle 1: cl=107.85413360595703, cd=-95.77998352050781, cm=-6.207658290863037
  Angle 2: cl=106.8967514038086, cd=-93.31259155273438, cm=-4.9305644035339355
  Angle 3: cl=105.93936920166016, cd=-90.84522247314453, cm=-3.653505802154541
  Angle 4: cl=104.98199462890625, cd=-88.37792205810547, cm=-2.376460552215576
  Angle 5: cl=104.02458190917969, cd=-85.91055297851562, cm=-1.0994105339050293
  Angle 6: cl=103.06716918945312, cd=-83.44319915771484, cm=0.17766423523426056
  Angle 7: cl=102.1098403930664, cd=-80.97587585449219, cm=1.4547085762023926
  Angle 8: cl=101.15241241455078, cd=-78.50852966308594, cm=2.7317471504211426
  Angle 9: cl=100.19501495361328, cd=-76.04116821289062, cm=4.008834362030029
  Angle 10: cl=99.2375717163086, cd=-73.57379150390625, cm=5.285872936248779
Genotype [0.00852902411606697, 0.45419855868379755, 0.12990230873762137, -0.830645310636613, 0.2584704997605015, -0.02295275408360535, 0.06890827211301834, -0.0030031548925272826, 0.002559902334954989, 7.094989701221556, 10.071478157233267]:
  Angle -10: cl=118.39704132080078, cd=-122.93022155761719, cm=-20.2575626373291
  Angle -9: cl=117.43970489501953, cd=-120.4628677368164, cm=-18.98049545288086
  Angle -8: cl=116.48229217529297, cd=-117.9955062866211, cm=-17.703432083129883
  Angle -7: cl=115.52495574951172, cd=-115.52820587158203, cm=-16.42637825012207
  Angle -6: cl=114.56755828857422, cd=-113.06083679199219, cm=-15.149303436279297
  Angle -5: cl=113.61015319824219, cd=-110.59349060058594, cm=-13.872262954711914
  Angle -4: cl=112.65277862548828, cd=-108.12615203857422, cm=-12.595211029052734
  Angle -3: cl=111.69535064697266, cd=-105.65873718261719, cm=-11.318120956420898
  Angle -2: cl=110.73796844482422, cd=-103.1914291381836, cm=-10.041075706481934
  Angle -1: cl=109.78058624267578, cd=-100.72404479980469, cm=-8.764004707336426
  Angle 0: cl=108.82320404052734, cd=-98.25672912597656, cm=-7.486971378326416
  Angle 1: cl=107.8658218383789, cd=-95.78936004638672, cm=-6.209902286529541
  Angle 2: cl=106.90839385986328, cd=-93.32201385498047, cm=-4.932859897613525
  Angle 3: cl=105.95105743408203, cd=-90.85462951660156, cm=-3.655759334564209
  Angle 4: cl=104.99366760253906, cd=-88.3873291015625, cm=-2.378723621368408
  Angle 5: cl=104.03626251220703, cd=-85.91990661621094, cm=-1.1016268730163574
  Angle 6: cl=103.07884979248047, cd=-83.45260620117188, cm=0.17542119324207306
  Angle 7: cl=102.12151336669922, cd=-80.9852523803711, cm=1.452481746673584
  Angle 8: cl=101.16410827636719, cd=-78.51789855957031, cm=2.7295117378234863
  Angle 9: cl=100.20673370361328, cd=-76.05052185058594, cm=4.006595134735107
  Angle 10: cl=99.24935150146484, cd=-73.5832290649414, cm=5.283616542816162
Genotype [0.008530647316826448, 0.45406624814962043, 0.12996136055584423, -0.8358912032549062, 0.25862208303048856, -0.02299156489346381, 0.07433957897102597, -0.003002672628516626, 0.0025372035610766535, 7.103047988440456, 10.092094588115488]:
  Angle -10: cl=118.41246032714844, cd=-122.9517593383789, cm=-20.261188507080078
  Angle -9: cl=117.4551010131836, cd=-120.4843978881836, cm=-18.98409080505371
  Angle -8: cl=116.49767303466797, cd=-118.01702880859375, cm=-17.707033157348633
  Angle -7: cl=115.54035186767578, cd=-115.54971313476562, cm=-16.429964065551758
  Angle -6: cl=114.58292388916016, cd=-113.08235168457031, cm=-15.15293025970459
  Angle -5: cl=113.62553405761719, cd=-110.61500549316406, cm=-13.875843048095703
  Angle -4: cl=112.66814422607422, cd=-108.1476058959961, cm=-12.598790168762207
  Angle -3: cl=111.71076202392578, cd=-105.6802978515625, cm=-11.321742057800293
  Angle -2: cl=110.75336456298828, cd=-103.21292114257812, cm=-10.044676780700684
  Angle -1: cl=109.79601287841797, cd=-100.74560546875, cm=-8.767638206481934
  Angle 0: cl=108.83861541748047, cd=-98.27821350097656, cm=-7.4905476570129395
  Angle 1: cl=107.88117218017578, cd=-95.8108901977539, cm=-6.213512897491455
