Experiment: Combination_Experiment_332
Generation: 50
Timestamp: 20231227_090537

Genotypes and their Fitness Values:
[0.00851896512889249, 0.4536072417379734, 0.12984647608926086, -0.8439705542780013, 0.25807813331074897, -0.022878951137985666, 0.074420363200261, -0.0030175730095142518, 0.0025958146232978353, 7.0912076022834984, 10.072318410577525] - Fitness: -1.1080237472978534
[0.008545728968990559, 0.45321281337916014, 0.12985882499736906, -0.8359874362889245, 0.25852648044104437, -0.015, 0.07902514119639083, -0.003008379477869353, 0.0025753547963133453, 7.089121445866739, 10.198403669083662] - Fitness: -1.1192327202844488
[0.008544272852661296, 0.4543246571479344, 0.12984300534525184, -0.8357868455863405, 0.25843926007634066, -0.022869649827356692, 0.07378576351807814, -0.0030141934802521407, 0.002606528701873138, 7.091006215966476, 10.081744957678223] - Fitness: -1.1079945990990219
[0.008507544796024391, 0.4536433595952721, 0.12985258161271787, -0.844183245597893, 0.2584246485422269, -0.02286792304243035, 0.06743997119187203, -0.0030162685438969625, 0.002597252018214776, 7.085198006281422, 10.111443896823369] - Fitness: -1.1079137976757623
[0.008504419093399784, 0.45334323603771387, 0.12983356294426338, -0.836777114083722, 0.25844279976010254, -0.022838005174870255, 0.0810030048179807, -0.0030190293919675868, 0.0025909066750650312, 7.095776616291005, 10.13362897998575] - Fitness: -1.1081746936138692
[0.00854624191568212, 0.45421211978343007, 0.12989182870848429, -0.8451623896770939, 0.25811267404992294, -0.022882010169732816, 0.06849159403091445, -0.0030092292413655187, 0.0026307015199398794, 7.076552668991569, 10.148640930268714] - Fitness: -1.1080676399957103
[0.008539067516908729, 0.45379370041085315, 0.12990124993150365, -0.8421047204342105, 0.2585730428197876, -0.02288285657495318, 0.07142852022015389, -0.0030133339791970234, 0.0025911409402896413, 7.089522674813515, 10.234524135142312] - Fitness: -1.1081221030544932
[0.008511192344241454, 0.4520793654967241, 0.129811407893177, -0.8371767369385454, 0.2581062134646503, -0.02292350279142787, 0.07610592534038804, -0.0030396157681890786, 0.0025775129103487266, 7.085316830182881, 10.049722092740648] - Fitness: -1.1082017045841575
[0.008569019227892273, 0.45389667221352226, 0.1299157170487024, -0.8421654000248945, 0.2582123423646688, -0.022984789416876063, 0.08243972006503608, -0.0030114527987868452, 0.002607368349282972, 7.085510665473715, 10.232460586612914] - Fitness: -1.108224408624066
[0.008540178740406938, 0.4527049537043745, 0.12989366086484458, -0.836723501937479, 0.2581891613546789, -0.02298402591162508, 0.09170764610134552, -0.0030254840930947742, 0.0025704198767032465, 7.086713670814887, 10.112798530247234] - Fitness: -1.1081749362789057
[0.008554625425542793, 0.45393091116310313, 0.12991283783242563, -0.8405221919414583, 0.25807818536279287, -0.022953234029920572, 0.06619803850742025, -0.003011203204298807, 0.0025918379144064625, 7.082669430076567, 10.260384368159766] - Fitness: -1.1081333821444688
[0.008523500282865592, 0.45419173294881676, 0.1299439599683212, -0.8399305008045086, 0.25813887767331356, -0.022931100587034313, 0.07921243455499526, -0.0030053704962896373, 0.0025698411004410407, 7.086279178073206, 10.186071204518706] - Fitness: -1.1079120047309285
[0.00852064891574279, 0.4546160626152703, 0.1299169132370677, -0.8475361742261857, 0.25852570091273097, -0.022925729079147444, 0.08762130861527939, -0.003015256748327114, 0.002626306239533403, 7.08335212164655, 10.061307204264292] - Fitness: -1.1078619964000604
[0.008553106706970657, 0.4540918833001637, 0.12983296654221124, -0.8516324388295176, 0.2579671898187437, -0.022947659964622776, 0.06918196189975978, -0.0030107382809372064, 0.002546392871845451, 7.082334711443769, 10.127314384001464] - Fitness: -1.1078922331832792
[0.008561271562049695, 0.4533519706139981, 0.12989064711318576, -0.835988083114735, 0.25876494684461754, -0.022909850796669674, 0.0797404136137951, -0.0030137967325740015, 0.0025713030420043254, 7.086541124968213, 10.020938196218765] - Fitness: -1.107788960178666
[0.008529105817808818, 0.45324649564916464, 0.12989523125118502, -0.8413394424099919, 0.2584312582481743, -0.022814242360544155, 0.07969971911165244, -0.003010386865231349, 0.002564108916984975, 7.091753088948457, 10.23597517389256] - Fitness: -1.1082600466232249
[0.008531752410589094, 0.4542818096119822, 0.1298315576332229, -0.8405885233257178, 0.25860045432205214, -0.022904940205234713, 0.07714570657827013, -0.0030071848652160095, 0.0025616824490553008, 7.096783398094293, 10.040398912129268] - Fitness: -1.1076852437521338
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099
[0.008523748466664973, 0.4543498214762856, 0.12994714409789837, -0.8395780671693763, 0.25836782395900537, -0.022945627797095747, 0.08797031199130599, -0.0030033864193000563, 0.0025683318186939343, 7.08927616969878, 10.207154012424777] - Fitness: -1.1079259250673616
[0.008554731735259679, 0.45345626601333405, 0.12989540658852505, -0.8398808900912815, 0.2585711769945441, -0.02286341529703128, 0.07236099935277898, -0.0030120022253066567, 0.002575764347597693, 7.089716891282201, 10.160747554634451] - Fitness: -1.1080514021638297
[0.008560461777612374, 0.4540588824632543, 0.12985483994883423, -0.8362737706253999, 0.2580178307470283, -0.022978029353790296, 0.07966586633818955, -0.0030183113322181346, 0.0025607547176020582, 7.089513881493176, 10.092410595602146] - Fitness: -1.1080012555590064
[0.00856068461024281, 0.4542668873372473, 0.12991116083588275, -0.8442114714563194, 0.25843325772841286, -0.022923247475829925, 0.08236813725177111, -0.0030090574390606003, 0.0025870995101255566, 7.0817713795648345, 10.139466338573817] - Fitness: -1.107979853581189
[0.008536919733829007, 0.454566847199236, 0.12983346935209478, -0.840220221762139, 0.25800771026356356, -0.022890804512649396, 0.07850190205200389, -0.003005260072921405, 0.0025, 7.089939517286485, 10.25169869348185] - Fitness: -1.1080793916811416
[0.008503818520956455, 0.4534392068286952, 0.12984983226966934, -0.8385415326993488, 0.25849669850670565, -0.02288455567345304, 0.0751513526449484, -0.003017810774572498, 0.002599992427060867, 7.094030983526698, 10.121725930838434] - Fitness: -1.108004722276193
[0.008521756984766864, 0.45412436349274854, 0.12990760931752765, -0.8441119093270774, 0.25813448554926127, -0.022968449914957993, 0.07644826358506729, -0.003017829832141151, 0.0026470559138615257, 7.090080973525333, 10.158263281591779] - Fitness: -1.1080877559377704
[0.00853784650713966, 0.45279242148213533, 0.12995513132975353, -0.8347664560376221, 0.2579839842894382, -0.022973260632767493, 0.08256015634051815, -0.0030219328591731616, 0.002604942248097134, 7.083406742385557, 10.091422476904977] - Fitness: -1.1080900448445765
[0.008568518692392127, 0.45396563268259055, 0.12989463129272752, -0.8402501264066283, 0.25856895970984184, -0.022857500432734153, 0.0725362401725685, -0.003011959138682045, 0.0025385630584238645, 7.089489916819282, 10.211158692633289] - Fitness: -1.1080836731180914
[0.008570899009844441, 0.4544443062071971, 0.12990992830303008, -0.8449953452227129, 0.25804979149178986, -0.02298782235397817, 0.06968322679156752, -0.0030155056907460705, 0.0026204517161380224, 7.083533287981551, 10.175281860418941] - Fitness: -1.1080767817963406
[0.00854002410632024, 0.45441436444835354, 0.12990420071022116, -0.8563913475527056, 0.2580657467590173, -0.022935322071702298, 0.08909934704966299, -0.0030008483527413287, 0.002581321619521667, 7.0827468183467985, 10.198353499658165] - Fitness: -1.1080501453649043
[0.008533973353306431, 0.45421875992990224, 0.1298999541842318, -0.8384460609025247, 0.2580827416190841, -0.02296064718472214, 0.0787169606173398, -0.003010273869610254, 0.002569180950858121, 7.087655672993942, 10.218966747939946] - Fitness: -1.1080495782357733
[0.0085, 0.45327559193377787, 0.12983386989401124, -0.8379791758498536, 0.25850100049993213, -0.02286294263357244, 0.07386845100018478, -0.00301963336623828, 0.0025995262467050795, 7.093545651429306, 10.118543443503961] - Fitness: -1.1080462925439227
[0.008577932332219181, 0.4547909808100647, 0.12989538470151374, -0.8454007229269902, 0.25811628457323443, -0.022953314472504014, 0.07195455482421113, -0.0030122456068337657, 0.0025647993425002118, 7.085873507862894, 10.190551821813445] - Fitness: -1.1080288200108754
[0.00852695829270154, 0.454425641878899, 0.12993282651590896, -0.8391715403205744, 0.25806490993255765, -0.02289936539043797, 0.07888839542697938, -0.0030041663424275546, 0.002571217757599897, 7.088218435857404, 10.20697277787531] - Fitness: -1.108009095622294
[0.008541611058137466, 0.45352117505656636, 0.12985401978057717, -0.8434070027950612, 0.2580968587170892, -0.022877883908720163, 0.07112509082628449, -0.0030141711661128313, 0.002588202403306024, 7.090156334767218, 10.07198989318857] - Fitness: -1.1080035555479846
[0.008579304392309119, 0.45403078459396073, 0.12991693521135486, -0.8465452970846892, 0.25845791307870186, -0.0229512592818024, 0.07855081854437473, -0.0030105615723131727, 0.0026139741981156374, 7.080823231387355, 10.127131800916024] - Fitness: -1.108002267752985
[0.008516221528926405, 0.45405090580147195, 0.1298333957915748, -0.8359176810001508, 0.2584439548117845, -0.022941796386035187, 0.07903327304957979, -0.003031319619746583, 0.0025918796154803495, 7.0872943070326455, 10.07164614782069] - Fitness: -1.1079939809936332
[0.00857311671308745, 0.4537277940474431, 0.1298946657158423, -0.8444358773939297, 0.25797604664032314, -0.02296576391958054, 0.06670094781556926, -0.0030162856082683554, 0.0025497356108300203, 7.083264983541556, 10.157788393080633] - Fitness: -1.1079936839339002
[0.0085, 0.4532043705779123, 0.12986300178565524, -0.8413290783266799, 0.25863045845246013, -0.022891136428201588, 0.09215481990017321, -0.003013836340263369, 0.0026057303927608886, 7.091499336169503, 10.072098530775714] - Fitness: -1.107983955362699
[0.008569258640120779, 0.45365603768114066, 0.12983672248876105, -0.8447420959356838, 0.2583943068173595, -0.022952759368220887, 0.06867084827339898, -0.0030162397087780185, 0.0025997355936281112, 7.080729188094694, 10.106628888791201] - Fitness: -1.1079788384976181
[0.00854171489218094, 0.45339095460623896, 0.12991775855382048, -0.8385553970441546, 0.25855830828397064, -0.022868163066314076, 0.07970006489176124, -0.003011674615611248, 0.0026070939045978, 7.090928776208962, 10.078408248260454] - Fitness: -1.1079769304837348
[0.008568868451120645, 0.45365949638495856, 0.12984813452994573, -0.8284235173241142, 0.25808361826822185, -0.022941329131452755, 0.07010012222270734, -0.003018263932914028, 0.002547069691844103, 7.076153975355619, 10.082950040323325] - Fitness: -1.1079527175684605
[0.008557884545359206, 0.4543224313908104, 0.1299189998866274, -0.8486240117634593, 0.2588685372053559, -0.022853276335222265, 0.06859791130909812, -0.0030181158506133923, 0.0026102397179514243, 7.092723185378232, 10.11866239593646] - Fitness: -1.1079461546192455
[0.008507282643279629, 0.4561089088235497, 0.129904504438983, -0.8376468502177212, 0.2580277018666904, -0.0229278146793744, 0.08997316094522556, -0.003, 0.002582881019692045, 7.082275835252106, 10.21904958146936] - Fitness: -1.1079457692464125
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455
[0.008505307106739688, 0.4536160739241023, 0.1298480629393637, -0.8416289921167935, 0.2584872994735072, -0.022880706776415585, 0.07703532163531282, -0.003016460095805925, 0.002595555071126154, 7.094426173811984, 10.073771526432157] - Fitness: -1.107911442077703
[0.008550351859186947, 0.4541029090467785, 0.12989480466288206, -0.844602576297215, 0.2585750218072176, -0.022875292320717677, 0.07248544342929937, -0.003008965546281218, 0.002551625658138632, 7.0988479638790825, 10.15689312920071] - Fitness: -1.1079069456013093
[0.008534984176544693, 0.45392671075877755, 0.12989884982813102, -0.8474752300314808, 0.2582015735512721, -0.022943186382731965, 0.07867999077753013, -0.0030026996783982314, 0.002566708892982702, 7.096488290969925, 10.1577824300027] - Fitness: -1.1078815822780317
[0.008510458173815797, 0.45258823001125426, 0.12990841239033415, -0.8427681810876183, 0.25813190227990734, -0.022929110789001714, 0.08971754795758816, -0.003000638784690791, 0.002580455672584318, 7.086263990817471, 10.047791612479084] - Fitness: -1.107822087704311
[0.008548008197629232, 0.45369589991164316, 0.12989996814410787, -0.8434414776483348, 0.25788551710577007, -0.02297562628485504, 0.06564530338411478, -0.0030163635252506674, 0.002525151990084613, 7.08563705737991, 10.107725301828687] - Fitness: -1.107785041821822
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475

Detailed Results for Each Genotype:
Genotype [0.00851896512889249, 0.4536072417379734, 0.12984647608926086, -0.8439705542780013, 0.25807813331074897, -0.022878951137985666, 0.074420363200261, -0.0030175730095142518, 0.0025958146232978353, 7.0912076022834984, 10.072318410577525]:
  Angle -10: cl=118.43819427490234, cd=-122.92438507080078, cm=-20.26841163635254
  Angle 2: cl=106.95637512207031, cd=-93.31361389160156, cm=-4.94490385055542
  Angle 3: cl=105.99897003173828, cd=-90.84628295898438, cm=-3.6678385734558105
  Angle 4: cl=105.04158020019531, cd=-88.37893676757812, cm=-2.3908133506774902
  Angle 5: cl=104.08422088623047, cd=-85.91154479980469, cm=-1.113736629486084
  Angle 6: cl=103.12679290771484, cd=-83.44420623779297, cm=0.16331620514392853
  Angle 7: cl=102.16944885253906, cd=-80.976806640625, cm=1.4403958320617676
  Angle 8: cl=101.21207427978516, cd=-78.50953674316406, cm=2.717423915863037
  Angle 9: cl=100.25464630126953, cd=-76.04210662841797, cm=3.994506359100342
  Angle 10: cl=99.29723358154297, cd=-73.57481384277344, cm=5.271554470062256
Genotype [0.008511192344241454, 0.4520793654967241, 0.129811407893177, -0.8371767369385454, 0.2581062134646503, -0.02292350279142787, 0.07610592534038804, -0.0030396157681890786, 0.0025775129103487266, 7.085316830182881, 10.049722092740648]:
  Angle -10: cl=118.3294677734375, cd=-122.81053161621094, cm=-20.25044822692871
  Angle -9: cl=117.37205505371094, cd=-120.34317016601562, cm=-18.97340202331543
  Angle -8: cl=116.4146957397461, cd=-117.87583923339844, cm=-17.696338653564453
  Angle -7: cl=115.45728302001953, cd=-115.40848541259766, cm=-16.419267654418945
  Angle -6: cl=114.49991607666016, cd=-112.94110870361328, cm=-15.142217636108398
  Angle -5: cl=113.54253387451172, cd=-110.47380828857422, cm=-13.865164756774902
  Angle -4: cl=112.58515930175781, cd=-108.00646209716797, cm=-12.58812427520752
  Angle -3: cl=111.62776947021484, cd=-105.53910827636719, cm=-11.311023712158203
  Angle -2: cl=110.67042541503906, cd=-103.07173919677734, cm=-10.03396987915039
  Angle -1: cl=109.71297454833984, cd=-100.60433959960938, cm=-8.756925582885742
  Angle 0: cl=108.75560760498047, cd=-98.13704681396484, cm=-7.479856014251709
  Angle 1: cl=107.79824829101562, cd=-95.66968536376953, cm=-6.202779293060303
  Angle 2: cl=106.84085845947266, cd=-93.20232391357422, cm=-4.925730228424072
  Angle 3: cl=105.8834457397461, cd=-90.73494720458984, cm=-3.648664951324463
  Angle 4: cl=104.92606353759766, cd=-88.26758575439453, cm=-2.3716063499450684
  Angle 5: cl=103.9687271118164, cd=-85.80027770996094, cm=-1.094560146331787
  Angle 6: cl=103.01129913330078, cd=-83.3329086303711, cm=0.18250222504138947
  Angle 7: cl=102.05390167236328, cd=-80.86553955078125, cm=1.4595685005187988
  Angle 8: cl=101.09651947021484, cd=-78.3981704711914, cm=2.7366347312927246
  Angle 9: cl=100.1391372680664, cd=-75.9308853149414, cm=4.013656139373779
  Angle 10: cl=99.18177032470703, cd=-73.46353149414062, cm=5.290731906890869
Genotype [0.008569019227892273, 0.45389667221352226, 0.1299157170487024, -0.8421654000248945, 0.2582123423646688, -0.022984789416876063, 0.08243972006503608, -0.0030114527987868452, 0.002607368349282972, 7.085510665473715, 10.232460586612914]:
  Angle -10: cl=118.55577087402344, cd=-123.01272583007812, cm=-20.298635482788086
  Angle -9: cl=117.59844970703125, cd=-120.54541778564453, cm=-19.0216007232666
  Angle -8: cl=116.6410140991211, cd=-118.07807922363281, cm=-17.74459457397461
  Angle -7: cl=115.68364715576172, cd=-115.6106948852539, cm=-16.467496871948242
  Angle -6: cl=114.72624969482422, cd=-113.14336395263672, cm=-15.190445899963379
  Angle -5: cl=113.7688980102539, cd=-110.6760025024414, cm=-13.913390159606934
  Angle -4: cl=112.81151580810547, cd=-108.2086410522461, cm=-12.636326789855957
  Angle -3: cl=111.85409545898438, cd=-105.74128723144531, cm=-11.359254837036133
  Angle -2: cl=110.89672088623047, cd=-103.27396392822266, cm=-10.082201957702637
  Angle -1: cl=109.9393081665039, cd=-100.80657196044922, cm=-8.805145263671875
  Angle 0: cl=108.9819564819336, cd=-98.33922576904297, cm=-7.528083324432373
  Angle 1: cl=108.02456665039062, cd=-95.87189483642578, cm=-6.251023769378662
  Angle 2: cl=107.06716918945312, cd=-93.40452575683594, cm=-4.973944187164307
  Angle 3: cl=106.10979461669922, cd=-90.9372329711914, cm=-3.6969199180603027
  Angle 4: cl=105.1523666381836, cd=-88.4698257446289, cm=-2.419853687286377
  Angle 5: cl=104.19502258300781, cd=-86.0024642944336, cm=-1.142773151397705
  Angle 6: cl=103.23764038085938, cd=-83.53515625, cm=0.13426442444324493
  Angle 7: cl=102.28022766113281, cd=-81.0677490234375, cm=1.4113564491271973
  Angle 8: cl=101.32286834716797, cd=-78.60042572021484, cm=2.688406467437744
  Angle 9: cl=100.36542510986328, cd=-76.13304138183594, cm=3.9654765129089355
  Angle 10: cl=99.40804290771484, cd=-73.66571044921875, cm=5.24254846572876
Genotype [0.008540178740406938, 0.4527049537043745, 0.12989366086484458, -0.836723501937479, 0.2581891613546789, -0.02298402591162508, 0.09170764610134552, -0.0030254840930947742, 0.0025704198767032465, 7.086713670814887, 10.112798530247234]:
  Angle -10: cl=118.45478820800781, cd=-122.92598724365234, cm=-20.27889060974121
  Angle -9: cl=117.49736022949219, cd=-120.45861053466797, cm=-19.001815795898438
  Angle -8: cl=116.54000091552734, cd=-117.99130249023438, cm=-17.724761962890625
  Angle -7: cl=115.58260345458984, cd=-115.5239028930664, cm=-16.44769287109375
  Angle -6: cl=114.62519073486328, cd=-113.05654907226562, cm=-15.170625686645508
  Angle -5: cl=113.66783142089844, cd=-110.58919525146484, cm=-13.89356803894043
  Angle -4: cl=112.71038055419922, cd=-108.1218032836914, cm=-12.616497039794922
  Angle -3: cl=111.75304412841797, cd=-105.65448760986328, cm=-11.339457511901855
  Angle -2: cl=110.7956771850586, cd=-103.18714904785156, cm=-10.062399864196777
  Angle -1: cl=109.83829498291016, cd=-100.71978759765625, cm=-8.785325050354004
  Angle 0: cl=108.88086700439453, cd=-98.25245666503906, cm=-7.5082879066467285
  Angle 1: cl=107.92353057861328, cd=-95.78511810302734, cm=-6.231217861175537
  Angle 2: cl=106.96613311767578, cd=-93.31773376464844, cm=-4.954162120819092
  Angle 3: cl=106.00878143310547, cd=-90.85037231445312, cm=-3.6770644187927246
  Angle 4: cl=105.05135345458984, cd=-88.38302612304688, cm=-2.4000306129455566
  Angle 5: cl=104.09393310546875, cd=-85.91563415527344, cm=-1.1229519844055176
  Angle 6: cl=103.1365737915039, cd=-83.44831848144531, cm=0.1540941745042801
  Angle 7: cl=102.17919158935547, cd=-80.98101806640625, cm=1.4311165809631348
  Angle 8: cl=101.22183990478516, cd=-78.51361083984375, cm=2.7082324028015137
  Angle 9: cl=100.26441192626953, cd=-76.04629516601562, cm=3.9852566719055176
  Angle 10: cl=99.30704498291016, cd=-73.57893371582031, cm=5.2623419761657715
Genotype [0.008554625425542793, 0.45393091116310313, 0.12991283783242563, -0.8405221919414583, 0.25807818536279287, -0.022953234029920572, 0.06619803850742025, -0.003011203204298807, 0.0025918379144064625, 7.082669430076567, 10.260384368159766]:
  Angle -10: cl=118.4902572631836, cd=-122.96166229248047, cm=-20.2838191986084
  Angle -9: cl=117.53287506103516, cd=-120.49432373046875, cm=-19.00676918029785
  Angle -8: cl=116.57549285888672, cd=-118.02696228027344, cm=-17.729713439941406
  Angle -7: cl=115.6180648803711, cd=-115.5595932006836, cm=-16.452638626098633
  Angle -6: cl=114.66072845458984, cd=-113.09226989746094, cm=-15.175572395324707
  Angle -5: cl=113.70331573486328, cd=-110.62490844726562, cm=-13.898526191711426
  Angle -4: cl=112.7459487915039, cd=-108.15758514404297, cm=-12.621481895446777
  Angle -3: cl=111.78850555419922, cd=-105.69020080566406, cm=-11.344385147094727
  Angle -2: cl=110.83118438720703, cd=-103.22286224365234, cm=-10.067323684692383
  Angle -1: cl=109.87374114990234, cd=-100.75550842285156, cm=-8.790283203125
  Angle 0: cl=108.91641998291016, cd=-98.28814697265625, cm=-7.5132155418396
  Angle 1: cl=107.95901489257812, cd=-95.8208236694336, cm=-6.236184597015381
  Angle 2: cl=107.00167083740234, cd=-93.3534927368164, cm=-4.959094524383545
  Angle 3: cl=106.04422760009766, cd=-90.88610076904297, cm=-3.6820149421691895
  Angle 4: cl=105.08683013916016, cd=-88.4187240600586, cm=-2.4049582481384277
  Angle 5: cl=104.1294937133789, cd=-85.95143127441406, cm=-1.1279215812683105
  Angle 6: cl=103.17208099365234, cd=-83.48402404785156, cm=0.14915414154529572
  Angle 7: cl=102.2146987915039, cd=-81.0167007446289, cm=1.4261775016784668
  Angle 8: cl=101.25728607177734, cd=-78.54931640625, cm=2.7032723426818848
  Angle 9: cl=100.29997253417969, cd=-76.08202362060547, cm=3.980318546295166
  Angle 10: cl=99.34253692626953, cd=-73.61463928222656, cm=5.257385730743408
Genotype [0.008523500282865592, 0.45419173294881676, 0.1299439599683212, -0.8399305008045086, 0.25813887767331356, -0.022931100587034313, 0.07921243455499526, -0.0030053704962896373, 0.0025698411004410407, 7.086279178073206, 10.186071204518706]:
  Angle -10: cl=118.476806640625, cd=-122.96920776367188, cm=-20.277271270751953
  Angle -9: cl=117.5194320678711, cd=-120.5018310546875, cm=-19.00020408630371
  Angle -8: cl=116.5620346069336, cd=-118.03446960449219, cm=-17.723127365112305
  Angle -7: cl=115.60467529296875, cd=-115.56710052490234, cm=-16.4460506439209
  Angle -6: cl=114.64728546142578, cd=-113.09980010986328, cm=-15.16900634765625
  Angle -5: cl=113.68984985351562, cd=-110.63240051269531, cm=-13.89195442199707
  Angle -4: cl=112.73252868652344, cd=-108.16511535644531, cm=-12.614919662475586
  Angle -3: cl=111.775146484375, cd=-105.6977310180664, cm=-11.337837219238281
  Angle -2: cl=110.81774139404297, cd=-103.23039245605469, cm=-10.060776710510254
  Angle -1: cl=109.86032104492188, cd=-100.76302337646484, cm=-8.783736228942871
  Angle 0: cl=108.90296936035156, cd=-98.29562377929688, cm=-7.506622791290283
  Angle 1: cl=107.94557189941406, cd=-95.82830810546875, cm=-6.229592800140381
  Angle 2: cl=106.98816680908203, cd=-93.36097717285156, cm=-4.952544689178467
  Angle 3: cl=106.0307846069336, cd=-90.89364624023438, cm=-3.6754908561706543
  Angle 4: cl=105.07341766357422, cd=-88.42626953125, cm=-2.398402690887451
  Angle 5: cl=104.1159896850586, cd=-85.95891571044922, cm=-1.1213784217834473
  Angle 6: cl=103.15863800048828, cd=-83.49160766601562, cm=0.1556810885667801
  Angle 7: cl=102.20125579833984, cd=-81.02420806884766, cm=1.432762622833252
  Angle 8: cl=101.24384307861328, cd=-78.55685424804688, cm=2.709826946258545
  Angle 9: cl=100.2864761352539, cd=-76.08951568603516, cm=3.98689603805542
  Angle 10: cl=99.3291015625, cd=-73.62215423583984, cm=5.2639689445495605
Genotype [0.00852064891574279, 0.4546160626152703, 0.1299169132370677, -0.8475361742261857, 0.25852570091273097, -0.022925729079147444, 0.08762130861527939, -0.003015256748327114, 0.002626306239533403, 7.08335212164655, 10.061307204264292]:
  Angle -10: cl=118.51663970947266, cd=-123.00959777832031, cm=-20.27912712097168
  Angle -9: cl=117.55927276611328, cd=-120.54219818115234, cm=-19.002044677734375
  Angle -8: cl=116.6019058227539, cd=-118.07487487792969, cm=-17.7249813079834
  Angle -7: cl=115.64447784423828, cd=-115.6075210571289, cm=-16.44795036315918
  Angle -6: cl=114.68711853027344, cd=-113.14017486572266, cm=-15.170872688293457
  Angle -5: cl=113.72970581054688, cd=-110.67280578613281, cm=-13.893815040588379
  Angle -4: cl=112.7723617553711, cd=-108.20549011230469, cm=-12.616778373718262
  Angle -3: cl=111.8149642944336, cd=-105.73811340332031, cm=-11.339715003967285
  Angle -2: cl=110.85755157470703, cd=-103.27081298828125, cm=-10.062665939331055
  Angle -1: cl=109.90013122558594, cd=-100.80335998535156, cm=-8.7855863571167
  Angle 0: cl=108.94280242919922, cd=-98.33609771728516, cm=-7.5085320472717285
  Angle 1: cl=107.98542022705078, cd=-95.86872863769531, cm=-6.231448650360107
  Angle 2: cl=107.02801513671875, cd=-93.40138244628906, cm=-4.954409122467041
  Angle 3: cl=106.07061004638672, cd=-90.93397521972656, cm=-3.677346706390381
  Angle 4: cl=105.11324310302734, cd=-88.46663665771484, cm=-2.400270938873291
  Angle 5: cl=104.15589141845703, cd=-85.99929809570312, cm=-1.123218059539795
  Angle 6: cl=103.1985092163086, cd=-83.53196716308594, cm=0.15384908020496368
  Angle 7: cl=102.24108123779297, cd=-81.0645980834961, cm=1.430905818939209
  Angle 8: cl=101.2837142944336, cd=-78.59727478027344, cm=2.70796537399292
  Angle 9: cl=100.32628631591797, cd=-76.12989044189453, cm=3.9850211143493652
  Angle 10: cl=99.36898040771484, cd=-73.66259765625, cm=5.262060642242432
Genotype [0.008553106706970657, 0.4540918833001637, 0.12983296654221124, -0.8516324388295176, 0.2579671898187437, -0.022947659964622776, 0.06918196189975978, -0.0030107382809372064, 0.002546392871845451, 7.082334711443769, 10.127314384001464]:
  Angle -10: cl=118.43419647216797, cd=-122.93244934082031, cm=-20.27167320251465
  Angle -9: cl=117.47679901123047, cd=-120.46505737304688, cm=-18.99460220336914
  Angle -8: cl=116.5193862915039, cd=-117.99771881103516, cm=-17.717557907104492
  Angle -7: cl=115.56200408935547, cd=-115.53038787841797, cm=-16.440513610839844
  Angle -6: cl=114.60467529296875, cd=-113.06307220458984, cm=-15.163433074951172
  Angle -5: cl=113.6472396850586, cd=-110.59571075439453, cm=-13.88638973236084
  Angle -4: cl=112.68989562988281, cd=-108.12834930419922, cm=-12.609323501586914
  Angle -3: cl=111.73249053955078, cd=-105.66099548339844, cm=-11.332266807556152
  Angle -2: cl=110.7751235961914, cd=-103.19366455078125, cm=-10.055208206176758
  Angle -1: cl=109.81769561767578, cd=-100.72628784179688, cm=-8.778156280517578
  Angle 0: cl=108.86029815673828, cd=-98.25892639160156, cm=-7.501061916351318
  Angle 1: cl=107.9029312133789, cd=-95.79155731201172, cm=-6.224001407623291
  Angle 2: cl=106.94556427001953, cd=-93.32428741455078, cm=-4.946990489959717
  Angle 3: cl=105.9881820678711, cd=-90.85690307617188, cm=-3.669908046722412
  Angle 4: cl=105.03075408935547, cd=-88.3895263671875, cm=-2.392843723297119
  Angle 5: cl=104.0733871459961, cd=-85.92218017578125, cm=-1.1157708168029785
  Angle 6: cl=103.11600494384766, cd=-83.45488739013672, cm=0.16123147308826447
  Angle 7: cl=102.15863800048828, cd=-80.98745727539062, cm=1.4383606910705566
  Angle 8: cl=101.20124053955078, cd=-78.52012634277344, cm=2.7153820991516113
  Angle 9: cl=100.24385070800781, cd=-76.052734375, cm=3.99245023727417
  Angle 10: cl=99.28648376464844, cd=-73.58544921875, cm=5.2695231437683105
Genotype [0.008561271562049695, 0.4533519706139981, 0.12989064711318576, -0.835988083114735, 0.25876494684461754, -0.022909850796669674, 0.0797404136137951, -0.0030137967325740015, 0.0025713030420043254, 7.086541124968213, 10.020938196218765]:
  Angle -10: cl=118.4487533569336, cd=-122.95475769042969, cm=-20.271387100219727
  Angle -9: cl=117.49134063720703, cd=-120.4874038696289, cm=-18.99435806274414
