Experiment: Nash_Combination_Experiment_70
Generation: 67
Generation Type: v
Timestamp: 20231227_014149

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.347988100266487
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.49058174579357483, Adjusted Fitness: -0.3723935928434581
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.006, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.2337538667051071, Adjusted Fitness: -0.011851558458077924
[0.0085, 0.44748520742342357, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.247179661555753, 10.338910091924891] - Base Fitness: 0.2178827004668064, Adjusted Fitness: 0.23448445983972027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.2493434346439367
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.11489439371273291, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.3333215263224088, Adjusted Fitness: -0.330298683871004
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.4501452686577016, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22492026305516524, Adjusted Fitness: 0.23317914531097303
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7226442943916078, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.4112015181085345, Adjusted Fitness: -0.40855108233739135
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.2493434346439367
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.2493434346439367
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.322321802590686] - Base Fitness: 0.2285269229213636, Adjusted Fitness: 0.23638310077516844
[0.0085, 0.4489169754679624, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2189728228870066, Adjusted Fitness: 0.22717528918533164
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05513528958636623, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22900379189509393, Adjusted Fitness: 0.23671966918230206
[0.0085, 0.43761356148659125, 0.13, -0.7165297857585458, 0.26, -0.023, 0.07731830303972251, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.19074256438383486, Adjusted Fitness: 0.1987130481053819
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.2493434346439367
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7437135936358438, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2283042016687588, Adjusted Fitness: 0.23623493598376186
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.34518127975735] - Base Fitness: 0.2250652165709302, Adjusted Fitness: 0.23331827623096166
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.1178336666456616, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.366050651281904] - Base Fitness: -0.23239533872377668, Adjusted Fitness: -0.2285945252214425
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.09872766084239504, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20452127937200537, Adjusted Fitness: 0.21260761105194922
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.24145685125624444, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.22383511409873477, Adjusted Fitness: -0.2199558978764949
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.08557616402542811, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.21189912943060435, Adjusted Fitness: 0.22004301748284616
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 435028.61991359567

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5662968158721924, cd=0.23412729799747467, cm=-0.1900053769350052
  Angle -9: cl=-0.5932490229606628, cd=0.20128710567951202, cm=-0.1861310452222824
  Angle -8: cl=-0.6160193085670471, cd=0.16638773679733276, cm=-0.18493764102458954
  Angle -7: cl=-0.6549981832504272, cd=0.13130612671375275, cm=-0.18040995299816132
  Angle -6: cl=-0.609085738658905, cd=0.11666109412908554, cm=-0.1657700091600418
  Angle -5: cl=-0.5026035904884338, cd=0.10459810495376587, cm=-0.1524023562669754
  Angle -4: cl=-0.4092850089073181, cd=0.099290631711483, cm=-0.1393692046403885
  Angle -3: cl=-0.3075031638145447, cd=0.09351277351379395, cm=-0.12586991488933563
  Angle -2: cl=-0.22646299004554749, cd=0.0881495475769043, cm=-0.10446859896183014
  Angle -1: cl=-0.16545164585113525, cd=0.08337069302797318, cm=-0.07524065673351288
  Angle 0: cl=-0.09390279650688171, cd=0.08250825852155685, cm=-0.04703564941883087
  Angle 1: cl=-0.010645521804690361, cd=0.08284955471754074, cm=-0.024792835116386414
  Angle 2: cl=0.07364539802074432, cd=0.08380957692861557, cm=-0.00969703495502472
  Angle 3: cl=0.3025226593017578, cd=0.06888413429260254, cm=-0.0045179277658462524
  Angle 4: cl=0.4198586940765381, cd=0.07213734090328217, cm=0.0007041245698928833
  Angle 5: cl=0.5185466408729553, cd=0.0804126039147377, cm=0.004156544804573059
  Angle 6: cl=0.6104265451431274, cd=0.08765561133623123, cm=0.006507456302642822
  Angle 7: cl=0.700203537940979, cd=0.09423260390758514, cm=0.008941113948822021
  Angle 8: cl=0.7901299595832825, cd=0.10086361318826675, cm=0.010760560631752014
  Angle 9: cl=0.8854616284370422, cd=0.10527736693620682, cm=0.00358465313911438
  Angle 10: cl=0.9848952889442444, cd=0.11062432080507278, cm=-0.004357054829597473
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5447775721549988, cd=0.20531602203845978, cm=-0.1831262856721878
  Angle -9: cl=-0.5758207440376282, cd=0.17351196706295013, cm=-0.17855991423130035
  Angle -8: cl=-0.6020733714103699, cd=0.14622685313224792, cm=-0.17150111496448517
  Angle -7: cl=-0.6312629580497742, cd=0.12173888832330704, cm=-0.16062088310718536
  Angle -6: cl=-0.6418670415878296, cd=0.10998832434415817, cm=-0.14674504101276398
  Angle -5: cl=-0.5513879060745239, cd=0.10266203433275223, cm=-0.13112618029117584
  Angle -4: cl=-0.46594351530075073, cd=0.09488195180892944, cm=-0.10775472223758698
  Angle -3: cl=-0.3806247413158417, cd=0.08707784116268158, cm=-0.0840742439031601
  Angle -2: cl=-0.3090697228908539, cd=0.08083049952983856, cm=-0.057352498173713684
  Angle -1: cl=-0.25492164492607117, cd=0.08023816347122192, cm=-0.03245456516742706
  Angle 0: cl=-0.1949969083070755, cd=0.08819784224033356, cm=-0.01593528687953949
  Angle 1: cl=-0.12164905667304993, cd=0.09547021239995956, cm=-0.0006351172924041748
  Angle 2: cl=0.016213037073612213, cd=0.09486669301986694, cm=0.00914330780506134
  Angle 3: cl=0.17365996539592743, cd=0.09245151281356812, cm=0.01513795554637909
  Angle 4: cl=0.26617127656936646, cd=0.09749986231327057, cm=0.01994563639163971
  Angle 5: cl=0.36547577381134033, cd=0.10134245455265045, cm=0.01918300986289978
  Angle 6: cl=0.4617411196231842, cd=0.10284732282161713, cm=0.013399094343185425
  Angle 7: cl=0.5606617331504822, cd=0.1041216105222702, cm=0.007963880896568298
  Angle 8: cl=0.6548236012458801, cd=0.1056637242436409, cm=0.0008724182844161987
  Angle 9: cl=0.767585277557373, cd=0.10640814155340195, cm=-0.019592449069023132
  Angle 10: cl=0.8808919787406921, cd=0.1062798947095871, cm=-0.03978334367275238
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.006, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5662105083465576, cd=0.18976807594299316, cm=-0.175678089261055
  Angle -9: cl=-0.6085254549980164, cd=0.16431836783885956, cm=-0.16849474608898163
  Angle -8: cl=-0.6376421451568604, cd=0.13564537465572357, cm=-0.16406561434268951
  Angle -7: cl=-0.6403293013572693, cd=0.11147336661815643, cm=-0.1595541387796402
  Angle -6: cl=-0.5497450232505798, cd=0.1012469157576561, cm=-0.14265076816082
  Angle -5: cl=-0.46673384308815, cd=0.09287778288125992, cm=-0.11746443808078766
  Angle -4: cl=-0.3869735896587372, cd=0.08738567680120468, cm=-0.09196005761623383
  Angle -3: cl=-0.31562867760658264, cd=0.0831947773694992, cm=-0.06564031541347504
  Angle -2: cl=-0.2625330686569214, cd=0.08453387767076492, cm=-0.04181818664073944
  Angle -1: cl=-0.20569314062595367, cd=0.09145868569612503, cm=-0.024013444781303406
  Angle 0: cl=-0.14355215430259705, cd=0.09915851801633835, cm=-0.006158962845802307
  Angle 1: cl=-0.08588168770074844, cd=0.106467604637146, cm=0.00850328803062439
  Angle 2: cl=0.08611196279525757, cd=0.10039262473583221, cm=0.01355065405368805
  Angle 3: cl=0.16937369108200073, cd=0.10444292426109314, cm=0.017581820487976074
  Angle 4: cl=0.25594738125801086, cd=0.10648821294307709, cm=0.01240694522857666
  Angle 5: cl=0.35414794087409973, cd=0.10874510556459427, cm=0.0062160491943359375
  Angle 6: cl=0.45606571435928345, cd=0.11065255850553513, cm=0.00044767558574676514
  Angle 7: cl=0.570933997631073, cd=0.11023096740245819, cm=-0.011693224310874939
