Experiment: Nash_Combination_Experiment_70
Generation: 16
Generation Type: v
Timestamp: 20231227_013513

Genotypes and their Fitness Values:
[0.0085, 0.4453225889988779, 0.13, -0.7369108306948043, 0.26, -0.023, 0.12627078523273508, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.1772466358352168, Adjusted Fitness: 0.19053489647050115
[0.0085, 0.45151728405569946, 0.13, -0.7618010526345473, 0.26, -0.022364134224463535, 0.10824198757803488, -0.003, 0.005, 7.260151895319298, 10.30171068891149] - Base Fitness: -0.12754650158220632, Adjusted Fitness: -0.11677537737041774
[0.0126, 0.4453225889988779, 0.13, -0.7165297857585458, 0.26, -0.023, 0.10824198757803488, -0.003, 0.0025, 8.594698901644172, 10.338910091924891] - Base Fitness: -0.558900430265434, Adjusted Fitness: -0.5520889214026992
[0.0085, 0.4533933309878436, 0.13, -0.7165297857585458, 0.26, -0.023, 0.07286975092246942, -0.006, 0.0025, 8.594698901644172, 10.338910091924891] - Base Fitness: -0.29261467682203535, Adjusted Fitness: -0.2833347882758354
[0.0085, 0.41, 0.13, -0.7369108306948043, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.30171068891149] - Base Fitness: 0.1229394487733015, Adjusted Fitness: 0.13591287809325384
[0.0085, 0.45151728405569946, 0.13, -0.7369108306948043, 0.2588693380715577, -0.022364134224463535, 0.08877324880363831, -0.003, 0.0025, 7.151219028668344, 10.338910091924891] - Base Fitness: 0.13829049057761125, Adjusted Fitness: 0.15138304658576746
[0.0085, 0.45151728405569946, 0.13, -0.7979936058357431, 0.26, -0.023, 0.08877324880363831, -0.003, 0.0025, 7.280437852792968, 10.278830612697446] - Base Fitness: 0.215797035612296, Adjusted Fitness: 0.2291647634307665
[0.0085, 0.41646285983841147, 0.13, -0.7165297857585458, 0.26, -0.022364134224463535, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.08837048140993553, Adjusted Fitness: 0.10115217305515223
[0.0085, 0.45151728405569946, 0.13, -0.7165297857585458, 0.26, -0.023, 0.12627078523273508, -0.006, 0.0025, 8.558760046146045, 10.338910091924891] - Base Fitness: -0.31560613849346775, Adjusted Fitness: -0.3065218400389187
[0.0085, 0.41646285983841147, 0.13, -0.7165297857585458, 0.26, -0.023, 0.11334996580360748, -0.003, 0.0025, 7.260151895319298, 10.3175259876316] - Base Fitness: 0.1084265434539992, Adjusted Fitness: 0.12135010482326752
[0.0085, 0.45151728405569946, 0.13, -0.7369108306948043, 0.26, -0.022364134224463535, 0.05935960823747877, -0.003, 0.0025, 7.2967878249740545, 10.338910091924891] - Base Fitness: 0.17390588178048605, Adjusted Fitness: 0.18720073472165635
[0.0085, 0.447751773261419, 0.13, -0.7369108306948043, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2193365225348481, Adjusted Fitness: 0.23255723511428741
[0.0085, 0.41784396864466855, 0.13, -0.7165297857585458, 0.2588693380715577, -0.022364134224463535, 0.11629410234663974, -0.003676744400894577, 0.0025, 8.558760046146045, 10.310296022986698] - Base Fitness: -0.13347620609651684, Adjusted Fitness: -0.12276298896126278
[0.0085, 0.4533933309878436, 0.13, -0.7165297857585458, 0.26, -0.023, 0.10824198757803488, -0.003, 0.0025, 7.13907801752068, 10.338910091924891] - Base Fitness: 0.2007344938535702, Adjusted Fitness: 0.21419860018395379
[0.0085, 0.41, 0.13, -0.7618010526345473, 0.26, -0.023, 0.11334996580360748, -0.003, 0.0025, 7.238946440144486, 10.3175259876316] - Base Fitness: 0.08854430986535737, Adjusted Fitness: 0.10131284845232699
[0.0085, 0.41646285983841147, 0.13, -0.7635686792111923, 0.26, -0.023, 0.10824198757803488, -0.003, 0.0025, 8.558760046146045, 10.338910091924891] - Base Fitness: 0.04932833174415794, Adjusted Fitness: 0.07441781058304345
[0.0085, 0.41646285983841147, 0.13, -0.7369108306948043, 0.26, -0.023, 0.10824198757803488, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.11059743118802585, Adjusted Fitness: 0.13684139651733598
[0.0085, 0.41646285983841147, 0.13, -0.7165297857585458, 0.26, -0.023, 0.10824198757803488, -0.003, 0.0025, 7.278557576359362, 10.338910091924891] - Base Fitness: 0.10807262617546624, Adjusted Fitness: 0.12099380455254856
[0.0085, 0.41, 0.13, -0.7369108306948043, 0.2588693380715577, -0.023, 0.08877324880363831, -0.003, 0.0025, 7.151219028668344, 10.338910091924891] - Base Fitness: 0.07934040523329285, Adjusted Fitness: 0.10490685638512495
[0.0085, 0.41, 0.13, -0.7165297857585458, 0.26, -0.022364134224463535, 0.08877324880363831, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.04563692685456144, Adjusted Fitness: 0.05806858769120779
[0.0085, 0.4533933309878436, 0.13, -0.7273979198797174, 0.26, -0.023, 0.10824198757803488, -0.003, 0.0025, 7.278557576359362, 10.338910091924891] - Base Fitness: 0.19534580425176057, Adjusted Fitness: 0.2087679681653582
[0.0085, 0.46, 0.13, -0.7143973728709526, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 8.550465321568836, 10.338910091924891] - Base Fitness: 0.1629567207085842, Adjusted Fitness: 0.17629537347200436
[0.0085, 0.41646285983841147, 0.13, -0.7618010526345473, 0.26, -0.023, 0.1732033092682121, -0.003, 0.0025, 7.260151895319298, 10.328798867947517] - Base Fitness: 0.07706587643798794, Adjusted Fitness: 0.08978702746569979
[0.0085, 0.41, 0.13, -0.7165297857585458, 0.26, -0.023, 0.10824198757803488, -0.003, 0.0025, 7.151219028668344, 10.338910091924891] - Base Fitness: 0.08990348690214833, Adjusted Fitness: 0.10268078903909741
[0.0085, 0.41784396864466855, 0.13, -0.757439505355022, 0.26, -0.021278536539765077, 0.1732033092682121, -0.003, 0.0025, 7.260151895319298, 10.328798867947517] - Base Fitness: -0.05038724798848423, Adjusted Fitness: -0.03887023971273326
[0.0085, 0.41646285983841147, 0.13, -0.7165297857585458, 0.26, -0.022364134224463535, 0.1732033092682121, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.024146953755496164, Adjusted Fitness: 0.0614800653520447
[0.0085, 0.45151728405569946, 0.13, -0.7165297857585458, 0.26, -0.022364134224463535, 0.1732033092682121, -0.003, 0.0025, 7.266348140970308, 10.338910091924891] - Base Fitness: 0.10637967951143239, Adjusted Fitness: 0.11929017720822013
[0.0085, 0.41784396864466855, 0.13, -0.7618010526345473, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.373993712413354] - Base Fitness: 0.1407450098650501, Adjusted Fitness: 0.1538621110660807
[0.0085, 0.46, 0.13, -0.7369108306948043, 0.2588693380715577, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.243728009973604, 10.338910091924891] - Base Fitness: 0.2057836066853725, Adjusted Fitness: 0.21916812226944798
[0.0085, 0.41784396864466855, 0.13, -0.7369108306948043, 0.2588693380715577, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.12016467153278626, Adjusted Fitness: 0.15965016373436994
[0.0085, 0.447751773261419, 0.13, -0.7165297857585458, 0.2588693380715577, -0.023, 0.11334996580360748, -0.003, 0.0025, 7.260151895319298, 10.3175259876316] - Base Fitness: 0.16563335523056408, Adjusted Fitness: 0.1788539098830524
[0.0085, 0.45151728405569946, 0.13, -0.7618010526345473, 0.26, -0.022364134224463535, 0.1732033092682121, -0.003, 0.005, 8.550465321568836, 10.275412759190093] - Base Fitness: -0.2285664047247397, Adjusted Fitness: -0.21870845736755207
[0.0085, 0.4533933309878436, 0.13, -0.7979936058357431, 0.2588693380715577, -0.023, 0.10824198757803488, -0.003, 0.003005544729301045, 7.280437852792968, 10.29087038372978] - Base Fitness: 0.12669251054052513, Adjusted Fitness: 0.13968972727665493
[0.0085, 0.41784396864466855, 0.13, -0.7369108306948043, 0.2588693380715577, -0.023, 0.10824198757803488, -0.003, 0.0025, 7.13907801752068, 10.338910091924891] - Base Fitness: 0.09840552650535987, Adjusted Fitness: 0.11125321806492273
[0.0085, 0.46, 0.13, -0.7369108306948043, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 8.558760046146045, 10.338910091924891] - Base Fitness: 0.16382813240863914, Adjusted Fitness: 0.1771425660224396
[0.0085, 0.4453225889988779, 0.13, -0.7369108306948043, 0.26, -0.023, 0.12627078523273508, -0.003, 0.0025, 7.260151895319298, 10.30171068891149] - Base Fitness: 0.18142054818749634, Adjusted Fitness: 0.19472550738562258
[0.0085, 0.41, 0.13, -0.7618010526345473, 0.22517336282792497, -0.022364134224463535, 0.0831862878844846, -0.003, 0.0025, 7.225815293049572, 10.338910091924891] - Base Fitness: -0.8360035928993869, Adjusted Fitness: -0.8318607967065184
[0.0085, 0.4533933309878436, 0.13, -0.7165297857585458, 0.2588693380715577, -0.023, 0.10824198757803488, -0.003, 0.003005544729301045, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.11774815235620338, Adjusted Fitness: 0.14383985662925897
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.022364134224463535, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.1782203027204603, Adjusted Fitness: 0.1915147362907851
[0.0085, 0.41646285983841147, 0.13, -0.7165297857585458, 0.26, -0.022364134224463535, 0.14526194632984818, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.04014758383473483, Adjusted Fitness: 0.07792983163063957
[0.0085, 0.41, 0.13, -0.7130442696530113, 0.26, -0.021278536539765077, 0.11629410234663974, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.05291520776023782, Adjusted Fitness: -0.041418617012204936
[0.0085, 0.41784396864466855, 0.13, -0.7165297857585458, 0.2588693380715577, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.11864975985278603, Adjusted Fitness: 0.131654649779403
[0.0085, 0.46, 0.13, -0.7369108306948043, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22789951566151473, Adjusted Fitness: 0.2540279401748958
[0.0085, 0.41, 0.13, -0.7369108306948043, 0.26, -0.023, 0.08877324880363831, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.09715065051394127, Adjusted Fitness: 0.10999080490839404
[0.0085, 0.45883197392897523, 0.13, -0.7979936058357431, 0.26, -0.023, 0.10824198757803488, -0.003, 0.0025, 7.280437852792968, 10.338910091924891] - Base Fitness: 0.20283009904182445, Adjusted Fitness: 0.2162322726484594
[0.0085, 0.45151728405569946, 0.13, -0.7618010526345473, 0.26, -0.022364134224463535, 0.07286975092246942, -0.006, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.27951226865700474, Adjusted Fitness: -0.27014381552364813
[0.0085, 0.41784396864466855, 0.13, -0.7369108306948043, 0.26, -0.022364134224463535, 0.10824198757803488, -0.003, 0.0025, 7.260151895319298, 10.310296022986698] - Base Fitness: 0.0704127344728591, Adjusted Fitness: 0.0830740636059456
[0.0085, 0.41784396864466855, 0.13, -0.7635686792111923, 0.26, -0.022364134224463535, 0.08877324880363831, -0.003, 0.0025, 8.558760046146045, 10.338910091924891] - Base Fitness: 0.017239315418503397, Adjusted Fitness: 0.02940877208431126
[0.0085, 0.41, 0.13, -0.7618010526345473, 0.26, -0.023, 0.07286975092246942, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.108021523594598, Adjusted Fitness: 0.12094698530378946
[0.0085, 0.45151728405569946, 0.13, -0.7979936058357431, 0.26, -0.022364134224463535, 0.05935960823747877, -0.003, 0.005, 8.550465321568836, 10.30171068891149] - Base Fitness: -0.16728398544871398, Adjusted Fitness: -0.15688764022463098

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4453225889988779, 0.13, -0.7369108306948043, 0.26, -0.023, 0.12627078523273508, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5601667761802673, cd=0.23335996270179749, cm=-0.18897436559200287
  Angle -9: cl=-0.5966715812683105, cd=0.2024659961462021, cm=-0.18222950398921967
  Angle -8: cl=-0.6193807721138, cd=0.16712768375873566, cm=-0.1801605075597763
  Angle -7: cl=-0.6496521234512329, cd=0.13276031613349915, cm=-0.17572171986103058
  Angle -6: cl=-0.6145914196968079, cd=0.11698488891124725, cm=-0.16179995238780975
  Angle -5: cl=-0.5060287714004517, cd=0.10549142211675644, cm=-0.14913643896579742
  Angle -4: cl=-0.39929884672164917, cd=0.09785418957471848, cm=-0.1374160796403885
  Angle -3: cl=-0.2957286834716797, cd=0.09141407907009125, cm=-0.12301723659038544
  Angle -2: cl=-0.21559476852416992, cd=0.08567360788583755, cm=-0.10153837502002716
  Angle -1: cl=-0.15625378489494324, cd=0.08166632056236267, cm=-0.07214190065860748
  Angle 0: cl=-0.09324560314416885, cd=0.08123908936977386, cm=-0.04237724840641022
  Angle 1: cl=-0.01339634694159031, cd=0.08183414489030838, cm=-0.0192120224237442
  Angle 2: cl=0.06803424656391144, cd=0.08251139521598816, cm=-0.003471359610557556
  Angle 3: cl=0.3082882761955261, cd=0.06828206777572632, cm=0.00015695393085479736
  Angle 4: cl=0.3987540304660797, cd=0.0741659551858902, cm=0.005332142114639282
  Angle 5: cl=0.49611133337020874, cd=0.08250172436237335, cm=0.008730694651603699
  Angle 6: cl=0.5864471793174744, cd=0.09002294391393661, cm=0.011609315872192383
  Angle 7: cl=0.6776396036148071, cd=0.09659697115421295, cm=0.013460934162139893
  Angle 8: cl=0.7684264779090881, cd=0.10160396248102188, cm=0.011264190077781677
  Angle 9: cl=0.8612211346626282, cd=0.10536237061023712, cm=0.003073468804359436
  Angle 10: cl=0.9607791304588318, cd=0.10993590950965881, cm=-0.004890605807304382
Genotype [0.0085, 0.45151728405569946, 0.13, -0.7618010526345473, 0.26, -0.022364134224463535, 0.10824198757803488, -0.003, 0.005, 7.260151895319298, 10.30171068891149]:
  Angle -10: cl=-0.5376365184783936, cd=0.22304102778434753, cm=-0.18495996296405792
  Angle -9: cl=-0.5664951801300049, cd=0.19106605648994446, cm=-0.18138788640499115
  Angle -8: cl=-0.5899079442024231, cd=0.15585191547870636, cm=-0.17832155525684357
  Angle -7: cl=-0.6181825995445251, cd=0.12774579226970673, cm=-0.16919462382793427
  Angle -6: cl=-0.6068529486656189, cd=0.11164224147796631, cm=-0.15733219683170319
  Angle -5: cl=-0.5140843987464905, cd=0.1025950238108635, cm=-0.14348281919956207
  Angle -4: cl=-0.413605272769928, cd=0.09611178189516068, cm=-0.12952260673046112
  Angle -3: cl=-0.31980836391448975, cd=0.08907344937324524, cm=-0.1111522763967514
  Angle -2: cl=-0.25664281845092773, cd=0.08308420330286026, cm=-0.0839402824640274
  Angle -1: cl=-0.19651342928409576, cd=0.07924361526966095, cm=-0.05391992628574371
  Angle 0: cl=-0.13331793248653412, cd=0.07914891839027405, cm=-0.026944801211357117
  Angle 1: cl=-0.06745387613773346, cd=0.08455745130777359, cm=-0.008258089423179626
  Angle 2: cl=0.013110143132507801, cd=0.08997046202421188, cm=0.0036743134260177612
  Angle 3: cl=0.24155054986476898, cd=0.0789625346660614, cm=0.005539208650588989
  Angle 4: cl=0.32765063643455505, cd=0.08465635776519775, cm=0.011205583810806274
  Angle 5: cl=0.41970688104629517, cd=0.09085550159215927, cm=0.015056431293487549
  Angle 6: cl=0.5189483761787415, cd=0.09665123373270035, cm=0.017963320016860962
  Angle 7: cl=0.6133412718772888, cd=0.10078884661197662, cm=0.013692423701286316
  Angle 8: cl=0.7051573395729065, cd=0.10399416089057922, cm=0.0063355714082717896
  Angle 9: cl=0.7971055507659912, cd=0.1078709065914154, cm=-0.002164795994758606
  Angle 10: cl=0.8918493390083313, cd=0.11308523267507553, cm=-0.011957600712776184
Genotype [0.0126, 0.4453225889988779, 0.13, -0.7165297857585458, 0.26, -0.023, 0.10824198757803488, -0.003, 0.0025, 8.594698901644172, 10.338910091924891]:
  Angle -10: cl=-0.5361858606338501, cd=0.20097245275974274, cm=-0.18142740428447723
  Angle -9: cl=-0.5747765898704529, cd=0.17334766685962677, cm=-0.17449162900447845
  Angle -8: cl=-0.6026458144187927, cd=0.14546483755111694, cm=-0.16754882037639618
  Angle -7: cl=-0.623496949672699, cd=0.12288323789834976, cm=-0.15692223608493805
  Angle -6: cl=-0.6358435750007629, cd=0.10940694808959961, cm=-0.14368851482868195
  Angle -5: cl=-0.5512375831604004, cd=0.10046116262674332, cm=-0.1226128488779068
  Angle -4: cl=-0.46770787239074707, cd=0.09259406477212906, cm=-0.09883983433246613
  Angle -3: cl=-0.3821278214454651, cd=0.08486022800207138, cm=-0.0748494416475296
  Angle -2: cl=-0.3077937960624695, cd=0.07921797037124634, cm=-0.048511192202568054
  Angle -1: cl=-0.26080039143562317, cd=0.08506705611944199, cm=-0.029018685221672058
  Angle 0: cl=-0.20198379456996918, cd=0.09269589185714722, cm=-0.011696532368659973
  Angle 1: cl=-0.1287011355161667, cd=0.09985063970088959, cm=0.002793237566947937
  Angle 2: cl=0.04120991751551628, cd=0.09625880420207977, cm=0.011690929532051086
  Angle 3: cl=0.15319907665252686, cd=0.09938578307628632, cm=0.02004857361316681
  Angle 4: cl=0.2369222491979599, cd=0.10255897790193558, cm=0.020952850580215454
  Angle 5: cl=0.33191978931427, cd=0.10458727926015854, cm=0.015297263860702515
  Angle 6: cl=0.42773470282554626, cd=0.10602428019046783, cm=0.010137081146240234
  Angle 7: cl=0.5254341959953308, cd=0.10725317150354385, cm=0.004866018891334534
  Angle 8: cl=0.6400693655014038, cd=0.10646136850118637, cm=-0.009429290890693665
  Angle 9: cl=0.7539370656013489, cd=0.10429220646619797, cm=-0.03356708586215973
  Angle 10: cl=0.8673163056373596, cd=0.1044054701924324, cm=-0.058453723788261414
Genotype [0.0085, 0.4533933309878436, 0.13, -0.7165297857585458, 0.26, -0.023, 0.07286975092246942, -0.006, 0.0025, 8.594698901644172, 10.338910091924891]:
  Angle -10: cl=-0.5640120506286621, cd=0.18724898993968964, cm=-0.17400597035884857
  Angle -9: cl=-0.6060245037078857, cd=0.16286787390708923, cm=-0.16630207002162933
  Angle -8: cl=-0.6351206302642822, cd=0.1345495730638504, cm=-0.1618538349866867
  Angle -7: cl=-0.6332675814628601, cd=0.10961198061704636, cm=-0.1567692905664444
  Angle -6: cl=-0.5573132634162903, cd=0.09964590519666672, cm=-0.1344076544046402
  Angle -5: cl=-0.47409480810165405, cd=0.09259089827537537, cm=-0.10884709656238556
  Angle -4: cl=-0.3934704065322876, cd=0.08712565898895264, cm=-0.08307351171970367
  Angle -3: cl=-0.3236278295516968, cd=0.08327220380306244, cm=-0.05767504870891571
  Angle -2: cl=-0.27032437920570374, cd=0.08881303668022156, cm=-0.03814764320850372
  Angle -1: cl=-0.21531552076339722, cd=0.09573403000831604, cm=-0.021431848406791687
  Angle 0: cl=-0.15322549641132355, cd=0.10327407717704773, cm=-0.00407765805721283
  Angle 1: cl=-0.09069962799549103, cd=0.10924369841814041, cm=0.010557174682617188
  Angle 2: cl=0.07170370221138, cd=0.10472594201564789, cm=0.01617392897605896
  Angle 3: cl=0.15664847195148468, cd=0.10626450181007385, cm=0.013557791709899902
  Angle 4: cl=0.23946638405323029, cd=0.1083715483546257, cm=0.00835508108139038
  Angle 5: cl=0.3349674344062805, cd=0.11049748212099075, cm=0.0025208741426467896
  Angle 6: cl=0.4428575932979584, cd=0.11138584464788437, cm=-0.006021514534950256
  Angle 7: cl=0.5688107013702393, cd=0.10921655595302582, cm=-0.023222967982292175
  Angle 8: cl=0.6935383677482605, cd=0.1070810928940773, cm=-0.042286232113838196
  Angle 9: cl=0.8063579797744751, cd=0.10589772462844849, cm=-0.06597863137722015
  Angle 10: cl=0.9226727485656738, cd=0.10465400665998459, cm=-0.08938397467136383
Genotype [0.0085, 0.41, 0.13, -0.7369108306948043, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.30171068891149]:
  Angle -10: cl=-0.5595983862876892, cd=0.23496052622795105, cm=-0.18670175969600677
  Angle -9: cl=-0.5929656624794006, cd=0.20415592193603516, cm=-0.17806611955165863
  Angle -8: cl=-0.6306815147399902, cd=0.1723707914352417, cm=-0.17227040231227875
  Angle -7: cl=-0.664293110370636, cd=0.13993066549301147, cm=-0.1660076230764389
  Angle -6: cl=-0.6263201236724854, cd=0.1236184611916542, cm=-0.15537209808826447
  Angle -5: cl=-0.5096308588981628, cd=0.10997729748487473, cm=-0.14482711255550385
  Angle -4: cl=-0.3868555426597595, cd=0.09764167666435242, cm=-0.13214336335659027
  Angle -3: cl=-0.25992584228515625, cd=0.0865299254655838, cm=-0.11955375969409943
  Angle -2: cl=-0.1717739701271057, cd=0.08039931952953339, cm=-0.10028873383998871
  Angle -1: cl=-0.11486516892910004, cd=0.07815095782279968, cm=-0.07134722173213959
  Angle 0: cl=-0.05616755783557892, cd=0.07810308784246445, cm=-0.041143789887428284
  Angle 1: cl=0.004491664469242096, cd=0.07939517498016357, cm=-0.013196393847465515
  Angle 2: cl=0.07654252648353577, cd=0.08165459334850311, cm=0.002640053629875183
  Angle 3: cl=0.2975350320339203, cd=0.07186082750558853, cm=0.0067679136991500854
  Angle 4: cl=0.37827354669570923, cd=0.07817407697439194, cm=0.012451216578483582
  Angle 5: cl=0.45882663130760193, cd=0.08487880229949951, cm=0.01757068932056427
  Angle 6: cl=0.5485015511512756, cd=0.09242373704910278, cm=0.020278900861740112
  Angle 7: cl=0.6372439861297607, cd=0.09787598252296448, cm=0.017732396721839905
  Angle 8: cl=0.7268471121788025, cd=0.10167089849710464, cm=0.011791020631790161
  Angle 9: cl=0.8172686696052551, cd=0.10530983656644821, cm=0.0034608840942382812
  Angle 10: cl=0.911308228969574, cd=0.1090540662407875, cm=-0.004478618502616882
Genotype [0.0085, 0.45151728405569946, 0.13, -0.7369108306948043, 0.2588693380715577, -0.022364134224463535, 0.08877324880363831, -0.003, 0.0025, 7.151219028668344, 10.338910091924891]:
  Angle -10: cl=-0.560870349407196, cd=0.2321854680776596, cm=-0.18860779702663422
  Angle -9: cl=-0.5954087972640991, cd=0.200609490275383, cm=-0.18305791914463043
  Angle -8: cl=-0.617871105670929, cd=0.16521158814430237, cm=-0.18094410002231598
  Angle -7: cl=-0.6511311531066895, cd=0.13109968602657318, cm=-0.17575620114803314
  Angle -6: cl=-0.6148294806480408, cd=0.11570189893245697, cm=-0.16148440539836884
  Angle -5: cl=-0.5072221159934998, cd=0.10451480746269226, cm=-0.14894108474254608
  Angle -4: cl=-0.4059109389781952, cd=0.09805320203304291, cm=-0.13673599064350128
  Angle -3: cl=-0.3027806282043457, cd=0.09168832749128342, cm=-0.12235327064990997
  Angle -2: cl=-0.22499477863311768, cd=0.08596226572990417, cm=-0.09986920654773712
  Angle -1: cl=-0.1654912829399109, cd=0.08154072612524033, cm=-0.07071925699710846
  Angle 0: cl=-0.10113370418548584, cd=0.08104593306779861, cm=-0.04135634005069733
  Angle 1: cl=-0.021916715428233147, cd=0.08165573328733444, cm=-0.01856030523777008
  Angle 2: cl=0.06017284095287323, cd=0.08226083964109421, cm=-0.0028006136417388916
  Angle 3: cl=0.3016361594200134, cd=0.06871107220649719, cm=-1.259148120880127e-05
  Angle 4: cl=0.3931084871292114, cd=0.07435206323862076, cm=0.005108460783958435
  Angle 5: cl=0.4912049174308777, cd=0.08266308903694153, cm=0.00853477418422699
  Angle 6: cl=0.5831313133239746, cd=0.08994466811418533, cm=0.01112481951713562
  Angle 7: cl=0.6743451952934265, cd=0.09651847928762436, cm=0.013038963079452515
  Angle 8: cl=0.7650052905082703, cd=0.10159386694431305, cm=0.010967433452606201
  Angle 9: cl=0.8582466244697571, cd=0.10544973611831665, cm=0.0027303844690322876
  Angle 10: cl=0.9581246972084045, cd=0.11004852503538132, cm=-0.0052628666162490845
Genotype [0.0085, 0.45151728405569946, 0.13, -0.7979936058357431, 0.26, -0.023, 0.08877324880363831, -0.003, 0.0025, 7.280437852792968, 10.278830612697446]:
  Angle -10: cl=-0.5619661211967468, cd=0.23376336693763733, cm=-0.18951411545276642
  Angle -9: cl=-0.594450831413269, cd=0.20191992819309235, cm=-0.1840173453092575
  Angle -8: cl=-0.617284893989563, cd=0.16671371459960938, cm=-0.1821577399969101
