Experiment: Nash_Combination_Experiment_70
Generation: 60
Generation Type: v
Timestamp: 20231227_014056

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 1.9921136228319878
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.247954155557556, 10.338910091924891] - Base Fitness: 0.23237881067229468, Adjusted Fitness: 0.24082918363347344
[0.010215311196031411, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.289363693875686, 10.338910091924891] - Base Fitness: -0.11169203579735114, Adjusted Fitness: -0.10027277334680564
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7197226398984653, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22672437095521736, Adjusted Fitness: 0.2353632980683395
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.49058174579357483, Adjusted Fitness: -0.38364246943697705
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.32079118474175] - Base Fitness: 0.2286762680878805, Adjusted Fitness: 0.23728581038826044
[0.0085, 0.46, 0.13, -0.7272691746163035, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22743489147623797, Adjusted Fitness: 0.23604493536962892
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.288191690735575, 10.338910091924891] - Base Fitness: 0.22541300394216818, Adjusted Fitness: 0.2342803300407588
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.08009268547266646, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.21445746074923258, Adjusted Fitness: 0.2232319740063491
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.07401181928264328, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.057366736278130236, Adjusted Fitness: -0.051193977421656475
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.06978264192742818, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22078821831732914, Adjusted Fitness: 0.23858004431927698
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 0.7995087592576421
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.11620344756417339, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.2879960551214828, Adjusted Fitness: -0.28391355587443595
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.19902948922682073
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7069742525121017, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23095490579630173, Adjusted Fitness: 0.23955112219297484
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.40612362604302377, Adjusted Fitness: -0.39290240788894665
[0.009651397294484866, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.0009450154058292254, Adjusted Fitness: 0.007646292542278487
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.302568230796947] - Base Fitness: 0.23008425518218828, Adjusted Fitness: 0.23869793528000544
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.337683420021282] - Base Fitness: 0.22673879313076795, Adjusted Fitness: 0.2353729685902855
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.23601342110262638, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.3776685959801898, Adjusted Fitness: -0.37417144427812665
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7455134112285965, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2283490705338125, Adjusted Fitness: 0.23695674323674115
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 62495.13682268027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 1.9921136228319878

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5662968158721924, cd=0.23412729799747467, cm=-0.1900053769350052
  Angle -9: cl=-0.5932490229606628, cd=0.20128710567951202, cm=-0.1861310452222824
  Angle -8: cl=-0.6160193085670471, cd=0.16638773679733276, cm=-0.18493764102458954
  Angle -7: cl=-0.6549981832504272, cd=0.13130612671375275, cm=-0.18040995299816132
  Angle -6: cl=-0.609085738658905, cd=0.11666109412908554, cm=-0.1657700091600418
  Angle -5: cl=-0.5026035904884338, cd=0.10459810495376587, cm=-0.1524023562669754
  Angle -4: cl=-0.4092850089073181, cd=0.099290631711483, cm=-0.1393692046403885
  Angle -3: cl=-0.3075031638145447, cd=0.09351277351379395, cm=-0.12586991488933563
  Angle -2: cl=-0.22646299004554749, cd=0.0881495475769043, cm=-0.10446859896183014
  Angle -1: cl=-0.16545164585113525, cd=0.08337069302797318, cm=-0.07524065673351288
  Angle 0: cl=-0.09390279650688171, cd=0.08250825852155685, cm=-0.04703564941883087
  Angle 1: cl=-0.010645521804690361, cd=0.08284955471754074, cm=-0.024792835116386414
  Angle 2: cl=0.07364539802074432, cd=0.08380957692861557, cm=-0.00969703495502472
  Angle 3: cl=0.3025226593017578, cd=0.06888413429260254, cm=-0.0045179277658462524
  Angle 4: cl=0.4198586940765381, cd=0.07213734090328217, cm=0.0007041245698928833
  Angle 5: cl=0.5185466408729553, cd=0.0804126039147377, cm=0.004156544804573059
  Angle 6: cl=0.6104265451431274, cd=0.08765561133623123, cm=0.006507456302642822
  Angle 7: cl=0.700203537940979, cd=0.09423260390758514, cm=0.008941113948822021
  Angle 8: cl=0.7901299595832825, cd=0.10086361318826675, cm=0.010760560631752014
  Angle 9: cl=0.8854616284370422, cd=0.10527736693620682, cm=0.00358465313911438
  Angle 10: cl=0.9848952889442444, cd=0.11062432080507278, cm=-0.004357054829597473
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.247954155557556, 10.338910091924891]:
  Angle -10: cl=-0.5663185715675354, cd=0.2341800332069397, cm=-0.1900302916765213
  Angle -9: cl=-0.5932808518409729, cd=0.20134451985359192, cm=-0.18615998327732086
  Angle -8: cl=-0.6160002946853638, cd=0.16640882194042206, cm=-0.18494515120983124
  Angle -7: cl=-0.6550846099853516, cd=0.13132742047309875, cm=-0.18042080104351044
  Angle -6: cl=-0.6094747185707092, cd=0.11673236638307571, cm=-0.16577531397342682
  Angle -5: cl=-0.5024917125701904, cd=0.10461410880088806, cm=-0.15243099629878998
  Angle -4: cl=-0.4091923236846924, cd=0.0992855504155159, cm=-0.1394013613462448
  Angle -3: cl=-0.30753180384635925, cd=0.09350868314504623, cm=-0.125895157456398
  Angle -2: cl=-0.22645482420921326, cd=0.08816222846508026, cm=-0.10449649393558502
  Angle -1: cl=-0.1653967797756195, cd=0.08337383717298508, cm=-0.07534022629261017
  Angle 0: cl=-0.09365379810333252, cd=0.08253511041402817, cm=-0.047190263867378235
  Angle 1: cl=-0.010281486436724663, cd=0.08282624930143356, cm=-0.02485962212085724
  Angle 2: cl=0.0736621618270874, cd=0.08382410556077957, cm=-0.009758487343788147
  Angle 3: cl=0.3023098409175873, cd=0.06892797350883484, cm=-0.004585370421409607
  Angle 4: cl=0.4201310873031616, cd=0.07211510837078094, cm=0.0007150173187255859
  Angle 5: cl=0.5188152194023132, cd=0.08038244396448135, cm=0.004128813743591309
  Angle 6: cl=0.6105973720550537, cd=0.08761435002088547, cm=0.006474331021308899
  Angle 7: cl=0.7002184391021729, cd=0.09421875327825546, cm=0.008975312113761902
  Angle 8: cl=0.7905528545379639, cd=0.10082835704088211, cm=0.010689079761505127
  Angle 9: cl=0.8855786323547363, cd=0.10526450723409653, cm=0.0036125630140304565
  Angle 10: cl=0.9849861860275269, cd=0.11055674403905869, cm=-0.004305049777030945
Genotype [0.010215311196031411, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.289363693875686, 10.338910091924891]:
  Angle -10: cl=-0.5558422207832336, cd=0.22123993933200836, cm=-0.1866600662469864
  Angle -9: cl=-0.5841625332832336, cd=0.18821293115615845, cm=-0.18307708203792572
  Angle -8: cl=-0.6078353524208069, cd=0.15306119620800018, cm=-0.18033845722675323
  Angle -7: cl=-0.6448147892951965, cd=0.12287206947803497, cm=-0.16945068538188934
  Angle -6: cl=-0.6167901158332825, cd=0.11062853783369064, cm=-0.15556205809116364
  Angle -5: cl=-0.5270496010780334, cd=0.10315284132957458, cm=-0.141205832362175
  Angle -4: cl=-0.42809757590293884, cd=0.09759964793920517, cm=-0.1280348151922226
  Angle -3: cl=-0.33127522468566895, cd=0.0907081887125969, cm=-0.1103292852640152
  Angle -2: cl=-0.2645414173603058, cd=0.08474353700876236, cm=-0.08342640101909637
  Angle -1: cl=-0.2057933509349823, cd=0.08048028498888016, cm=-0.0544133335351944
  Angle 0: cl=-0.13725009560585022, cd=0.08070699125528336, cm=-0.028123334050178528
  Angle 1: cl=-0.0684470534324646, cd=0.08403321355581284, cm=-0.007899150252342224
  Angle 2: cl=0.015053869225084782, cd=0.08938416093587875, cm=0.0034398138523101807
  Angle 3: cl=0.2547720670700073, cd=0.07730621844530106, cm=0.004823550581932068
  Angle 4: cl=0.34639430046081543, cd=0.08293066173791885, cm=0.010224923491477966
  Angle 5: cl=0.44665199518203735, cd=0.08848470449447632, cm=0.01326945424079895
  Angle 6: cl=0.5440359115600586, cd=0.09453263878822327, cm=0.014954864978790283
  Angle 7: cl=0.6377502083778381, cd=0.09993388503789902, cm=0.014059290289878845
  Angle 8: cl=0.7295903563499451, cd=0.10323037952184677, cm=0.006552845239639282
  Angle 9: cl=0.8241255879402161, cd=0.10737836360931396, cm=-0.0018568634986877441
  Angle 10: cl=0.9196338653564453, cd=0.11251626163721085, cm=-0.010946080088615417
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7197226398984653, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661438703536987, cd=0.23395459353923798, cm=-0.18995563685894012
  Angle -9: cl=-0.5932015180587769, cd=0.20108821988105774, cm=-0.1860678642988205
  Angle -8: cl=-0.6159494519233704, cd=0.16614621877670288, cm=-0.18486900627613068
  Angle -7: cl=-0.6550033688545227, cd=0.13114462792873383, cm=-0.18028174340724945
  Angle -6: cl=-0.6097002625465393, cd=0.11657204478979111, cm=-0.1655690222978592
  Angle -5: cl=-0.5027084946632385, cd=0.10455325990915298, cm=-0.15227951109409332
  Angle -4: cl=-0.40948155522346497, cd=0.09926590323448181, cm=-0.13922031223773956
  Angle -3: cl=-0.30772852897644043, cd=0.09346701949834824, cm=-0.12570489943027496
  Angle -2: cl=-0.22712668776512146, cd=0.0881093367934227, cm=-0.10419507324695587
  Angle -1: cl=-0.16594935953617096, cd=0.0833410769701004, cm=-0.07498939335346222
  Angle 0: cl=-0.09453003853559494, cd=0.0824725478887558, cm=-0.04676578938961029
  Angle 1: cl=-0.011332498863339424, cd=0.08281025290489197, cm=-0.024546697735786438
  Angle 2: cl=0.07251790910959244, cd=0.08374083787202835, cm=-0.00938175618648529
  Angle 3: cl=0.3021963834762573, cd=0.0687553733587265, cm=-0.004257068037986755
  Angle 4: cl=0.4187105894088745, cd=0.07224202156066895, cm=0.0008592456579208374
  Angle 5: cl=0.517390787601471, cd=0.0805102288722992, cm=0.004312500357627869
  Angle 6: cl=0.6093481183052063, cd=0.08773312717676163, cm=0.006652742624282837
  Angle 7: cl=0.6992914080619812, cd=0.09431343525648117, cm=0.009067893028259277
  Angle 8: cl=0.7893962264060974, cd=0.10094143450260162, cm=0.010856956243515015
  Angle 9: cl=0.8846850395202637, cd=0.10531023144721985, cm=0.0035040825605392456
  Angle 10: cl=0.9838586449623108, cd=0.11062020063400269, cm=-0.004382804036140442
Genotype [0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5447775721549988, cd=0.20531602203845978, cm=-0.1831262856721878
  Angle -9: cl=-0.5758207440376282, cd=0.17351196706295013, cm=-0.17855991423130035
  Angle -8: cl=-0.6020733714103699, cd=0.14622685313224792, cm=-0.17150111496448517
  Angle -7: cl=-0.6312629580497742, cd=0.12173888832330704, cm=-0.16062088310718536
  Angle -6: cl=-0.6418670415878296, cd=0.10998832434415817, cm=-0.14674504101276398
  Angle -5: cl=-0.5513879060745239, cd=0.10266203433275223, cm=-0.13112618029117584
  Angle -4: cl=-0.46594351530075073, cd=0.09488195180892944, cm=-0.10775472223758698
  Angle -3: cl=-0.3806247413158417, cd=0.08707784116268158, cm=-0.0840742439031601
  Angle -2: cl=-0.3090697228908539, cd=0.08083049952983856, cm=-0.057352498173713684
  Angle -1: cl=-0.25492164492607117, cd=0.08023816347122192, cm=-0.03245456516742706
  Angle 0: cl=-0.1949969083070755, cd=0.08819784224033356, cm=-0.01593528687953949
  Angle 1: cl=-0.12164905667304993, cd=0.09547021239995956, cm=-0.0006351172924041748
  Angle 2: cl=0.016213037073612213, cd=0.09486669301986694, cm=0.00914330780506134
  Angle 3: cl=0.17365996539592743, cd=0.09245151281356812, cm=0.01513795554637909
  Angle 4: cl=0.26617127656936646, cd=0.09749986231327057, cm=0.01994563639163971
  Angle 5: cl=0.36547577381134033, cd=0.10134245455265045, cm=0.01918300986289978
  Angle 6: cl=0.4617411196231842, cd=0.10284732282161713, cm=0.013399094343185425
