Experiment: Nash_Combination_Experiment_70
Generation: 95
Generation Type: v
Timestamp: 20231227_014522

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.41249542110565035, Adjusted Fitness: -0.4080146726998768
[0.0085, 0.46, 0.13, -0.7401790876680453, 0.23114939967197765, -0.023, 0.07629969672480894, -0.003, 0.0025, 7.219119572292249, 10.338910091924891] - Base Fitness: -0.5296577221701501, Adjusted Fitness: -0.5296577221701501
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.08598403753303879, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2116253756146861, Adjusted Fitness: 0.21657278016078751
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.0751051210892633, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.21731943185378413, Adjusted Fitness: 0.2223160025341001
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.219119572292249, 10.365156444214819] - Base Fitness: 0.22544745669115784, Adjusted Fitness: 0.23052133898663932
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7401790876680453, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.219119572292249, 10.338910091924891] - Base Fitness: 0.2298575508403452, Adjusted Fitness: 0.23461781780035357
[0.0085, 0.46, 0.11755132107197161, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.231133969897009, 10.377360310667585] - Base Fitness: -0.24290779529101042, Adjusted Fitness: -0.2423533392319594
[0.0085, 0.4599294234296086, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22673297460419095, Adjusted Fitness: 0.23155567811284902
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.006, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.2337538667051071, Adjusted Fitness: 0.08871963177602557
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.4147723516302422, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.13041580030403332, Adjusted Fitness: 0.13455695897297212
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2305987033010435, Adjusted Fitness: 0.24703931491101322
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 5.184194630972279
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.6007706218342255
[0.0085, 0.46, 0.13, -0.7401790876680453, 0.26, -0.023, 0.051215573645284104, -0.003, 0.0025, 7.219119572292249, 10.338910091924891] - Base Fitness: 0.23456231211160355, Adjusted Fitness: 0.23915731301505086
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.219119572292249, 10.338910091924891] - Base Fitness: 0.2282240491603688, Adjusted Fitness: 0.23301945473646157
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.4599294234296086, 0.13, -0.747928117913089, 0.26, -0.023, 0.08598403753303879, -0.003, 0.0025, 7.219119572292249, 10.338910091924891] - Base Fitness: 0.21529131912921848, Adjusted Fitness: 0.2202724382029493
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.07629969672480894, -0.003, 0.0025, 7.219119572292249, 10.338910091924891] - Base Fitness: 0.21871601959086118, Adjusted Fitness: 0.2237225875153397
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7033167711850163, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.248848883621053, 10.338910091924891] - Base Fitness: 0.2260888342337566, Adjusted Fitness: 0.2311652686992551
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.219119572292249, 10.353561299904525] - Base Fitness: 0.22645667162504024, Adjusted Fitness: 0.23151124196545125
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.4599294234296086, 0.13, -0.7165297857585458, 0.26, -0.023, 0.08598403753303879, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.21140318148539644, Adjusted Fitness: 0.2214628825730938
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 385207985.7151439
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 5.184194630972279
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.006, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.47631590232645993, Adjusted Fitness: -0.4751611893069426
[0.0085, 0.46, 0.13, -0.7401790876680453, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.2347814802839086, 10.338910091924891] - Base Fitness: 0.22895268737904875, Adjusted Fitness: 0.23371354824844293
[0.0085, 0.4375993032284932, 0.13, -0.7165297857585458, 0.26, -0.023, 0.08598403753303879, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.08718097862760965, Adjusted Fitness: -0.08517682157004308
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.247336768752589, 10.328860358548045] - Base Fitness: 0.2284999830618451, Adjusted Fitness: 0.2332739808868896

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5537585616111755, cd=0.21625210344791412, cm=-0.1828625351190567
  Angle -9: cl=-0.5870435237884521, cd=0.18521596491336823, cm=-0.177822545170784
  Angle -8: cl=-0.6166229844093323, cd=0.15242694318294525, cm=-0.17271913588047028
  Angle -7: cl=-0.6440479159355164, cd=0.12581543624401093, cm=-0.16420982778072357
  Angle -6: cl=-0.6285297274589539, cd=0.11028392612934113, cm=-0.15233738720417023
  Angle -5: cl=-0.5250822901725769, cd=0.10080373287200928, cm=-0.13820521533489227
  Angle -4: cl=-0.42510586977005005, cd=0.09406986087560654, cm=-0.12287501990795135
  Angle -3: cl=-0.33986207842826843, cd=0.08636996150016785, cm=-0.09941194951534271
  Angle -2: cl=-0.27044880390167236, cd=0.07989190518856049, cm=-0.07317982614040375
  Angle -1: cl=-0.21531589329242706, cd=0.07659602910280228, cm=-0.04426504671573639
  Angle 0: cl=-0.16137857735157013, cd=0.07959738373756409, cm=-0.02342657744884491
  Angle 1: cl=-0.09702465683221817, cd=0.0877467542886734, cm=-0.0067526549100875854
  Angle 2: cl=-0.020682865753769875, cd=0.09397605806589127, cm=0.006459459662437439
  Angle 3: cl=0.18858422338962555, cd=0.08573807775974274, cm=0.01086030900478363
  Angle 4: cl=0.27650022506713867, cd=0.09127146750688553, cm=0.017561540007591248
  Angle 5: cl=0.3707030713558197, cd=0.09703167527914047, cm=0.02175585925579071
  Angle 6: cl=0.4663478136062622, cd=0.09915431588888168, cm=0.017175599932670593
  Angle 7: cl=0.5640149116516113, cd=0.10062483698129654, cm=0.011381953954696655
  Angle 8: cl=0.6587895154953003, cd=0.10285715013742447, cm=0.005122944712638855
  Angle 9: cl=0.7502933144569397, cd=0.10654718428850174, cm=-0.00323505699634552
  Angle 10: cl=0.8689237236976624, cd=0.10835278034210205, cm=-0.025210246443748474
Genotype [0.0085, 0.46, 0.13, -0.7401790876680453, 0.23114939967197765, -0.023, 0.07629969672480894, -0.003, 0.0025, 7.219119572292249, 10.338910091924891]:
  Angle -10: cl=-0.5640273690223694, cd=0.21111254394054413, cm=-0.18416722118854523
  Angle -9: cl=-0.5943312644958496, cd=0.1790430247783661, cm=-0.18047179281711578
  Angle -8: cl=-0.6208118796348572, cd=0.1460079401731491, cm=-0.17551837861537933
  Angle -7: cl=-0.6588805317878723, cd=0.11937446892261505, cm=-0.16482530534267426
  Angle -6: cl=-0.6359909772872925, cd=0.10910457372665405, cm=-0.15037773549556732
  Angle -5: cl=-0.5621254444122314, cd=0.1028912290930748, cm=-0.13386724889278412
  Angle -4: cl=-0.46734678745269775, cd=0.09599283337593079, cm=-0.11611215770244598
  Angle -3: cl=-0.38232287764549255, cd=0.08844125270843506, cm=-0.09300167858600616
  Angle -2: cl=-0.3081991374492645, cd=0.08226465433835983, cm=-0.06691841781139374
  Angle -1: cl=-0.25107890367507935, cd=0.07844825088977814, cm=-0.038854554295539856
  Angle 0: cl=-0.1927768588066101, cd=0.08269215375185013, cm=-0.018824443221092224
  Angle 1: cl=-0.12122923135757446, cd=0.09016644954681396, cm=-0.0031468719244003296
  Angle 2: cl=-0.03779605031013489, cd=0.09524598717689514, cm=0.009465515613555908
  Angle 3: cl=0.18957602977752686, cd=0.08436557650566101, cm=0.011388137936592102
  Angle 4: cl=0.27976712584495544, cd=0.08972524851560593, cm=0.016666114330291748
  Angle 5: cl=0.38263291120529175, cd=0.09457473456859589, cm=0.020268306136131287
  Angle 6: cl=0.4779864251613617, cd=0.09913185983896255, cm=0.02064739167690277
  Angle 7: cl=0.5744555592536926, cd=0.1006060540676117, cm=0.014555096626281738
  Angle 8: cl=0.6662488579750061, cd=0.10388663411140442, cm=0.006978079676628113
  Angle 9: cl=0.760347843170166, cd=0.10810259729623795, cm=-0.001617342233657837
  Angle 10: cl=0.8626500964164734, cd=0.11057635396718979, cm=-0.016771569848060608
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.08598403753303879, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5658473372459412, cd=0.23349270224571228, cm=-0.18978314101696014
  Angle -9: cl=-0.5931828618049622, cd=0.20063836872577667, cm=-0.18602530658245087
  Angle -8: cl=-0.616129457950592, cd=0.16570140421390533, cm=-0.18468378484249115
  Angle -7: cl=-0.6551529169082642, cd=0.13079676032066345, cm=-0.17992646992206573
  Angle -6: cl=-0.6102609634399414, cd=0.11619200557470322, cm=-0.16514234244823456
  Angle -5: cl=-0.5032016634941101, cd=0.10435866564512253, cm=-0.15192721784114838
  Angle -4: cl=-0.4104061424732208, cd=0.09918352961540222, cm=-0.1387745887041092
  Angle -3: cl=-0.30879196524620056, cd=0.09336534142494202, cm=-0.1252635270357132
  Angle -2: cl=-0.228726327419281, cd=0.08795543015003204, cm=-0.10341523587703705
  Angle -1: cl=-0.1678115278482437, cd=0.083182692527771, cm=-0.07423759996891022
  Angle 0: cl=-0.0967710018157959, cd=0.08234187215566635, cm=-0.045944735407829285
  Angle 1: cl=-0.013518614694476128, cd=0.08276303857564926, cm=-0.023849889636039734
  Angle 2: cl=0.06998639553785324, cd=0.08364876359701157, cm=-0.008618786931037903
  Angle 3: cl=0.30125075578689575, cd=0.06844170391559601, cm=-0.0034840553998947144
  Angle 4: cl=0.41541609168052673, cd=0.0724937841296196, cm=0.0012413710355758667
  Angle 5: cl=0.5141515135765076, cd=0.08076374232769012, cm=0.004690706729888916
  Angle 6: cl=0.6065723299980164, cd=0.0879344716668129, cm=0.006991103291511536
  Angle 7: cl=0.6965608596801758, cd=0.09455651789903641, cm=0.00939507782459259
  Angle 8: cl=0.7867581844329834, cd=0.10120902955532074, cm=0.011206716299057007
  Angle 9: cl=0.8815624117851257, cd=0.10535255074501038, cm=0.0033956915140151978
  Angle 10: cl=0.9811047911643982, cd=0.11062106490135193, cm=-0.004550054669380188
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
