Experiment: Nash_Combination_Experiment_70
Generation: 23
Generation Type: v
Timestamp: 20231227_013614

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.21951878553377452, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.8663384544026218, Adjusted Fitness: -0.8636961061973855
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.4999701073037856, Adjusted Fitness: -0.48117668949495707
[0.0085, 0.46, 0.13, -0.7479205997811896, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.383731710058244] - Base Fitness: 0.22916011381687793, Adjusted Fitness: 0.24151077068993923
[0.0085, 0.41013363515126483, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338002076548998] - Base Fitness: 0.11801062014151305, Adjusted Fitness: 0.13016805034732712
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 0.2785657583561418
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.02076776802383639, 0.10623364310328375, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.023226636079700477, Adjusted Fitness: 0.03444003255648524
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.41784396864466855, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.30171068891149] - Base Fitness: 0.14505183792290055, Adjusted Fitness: 0.18314520509696988
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.41784396864466855, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.1411955694468562, Adjusted Fitness: 0.3741353386043397
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.371358290235127] - Base Fitness: 0.22306151657437656, Adjusted Fitness: 0.30355155033964354
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260372779308827, 10.30171068891149] - Base Fitness: 0.2302119577101863, Adjusted Fitness: 0.24255361677974127
[0.0085, 0.4453225889988779, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.304730722650952] - Base Fitness: 0.22369750531400284, Adjusted Fitness: 0.23659509434121553
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.30171068891149] - Base Fitness: -0.4077161344770994, Adjusted Fitness: -0.4007373270596256
[0.0085, 0.45151728405569946, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22159991302828394, Adjusted Fitness: 0.389301024428354
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.4453225889988779, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2202392877665238, Adjusted Fitness: 0.2466784624294937
[0.0085, 0.4453225889988779, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.21484006222257906, Adjusted Fitness: 0.2686799898250252
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.30171068891149] - Base Fitness: 0.23026662901888975, Adjusted Fitness: 0.33294310113581405
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.291256528527793, 10.338910091924891] - Base Fitness: 0.22513408482487052, Adjusted Fitness: 0.23801520113662028
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 0.3061927203944576
[0.0085, 0.41359172859066584, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.12608813739779412, Adjusted Fitness: 0.13827262596276924
[0.0085, 0.41784396864466855, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.1411955694468562, Adjusted Fitness: 0.3741353386043397
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.37429165788462] - Base Fitness: 0.22292357612508187, Adjusted Fitness: 0.2358768848350441
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 0.3061927203944576
[0.0085, 0.4453225889988779, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.2926335896005545, 10.30171068891149] - Base Fitness: 0.2173556491012764, Adjusted Fitness: 0.23031612746114372
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.30171068891149] - Base Fitness: 0.23026662901888975, Adjusted Fitness: 0.33294310113581405
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.45151728405569946, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22159991302828394, Adjusted Fitness: 0.389301024428354
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.371358290235127] - Base Fitness: 0.22306151657437656, Adjusted Fitness: 0.30355155033964354
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.247860623858161, 10.338910091924891] - Base Fitness: 0.22711707328870265, Adjusted Fitness: 0.2394663519344987
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.006, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.2337538667051071, Adjusted Fitness: -0.20665448819700755
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338002076548998] - Base Fitness: 0.23170630235161066, Adjusted Fitness: 0.24398505328445974
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.09577848005734392, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20484448612115452, Adjusted Fitness: 0.21769986147313844
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.30171068891149] - Base Fitness: 0.23026662901888975, Adjusted Fitness: 0.33294310113581405
[0.0085, 0.41784396864466855, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.1411955694468562, Adjusted Fitness: 0.3741353386043397
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 0.3061927203944576
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1.3554856224752494
[0.0085, 0.45151728405569946, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22623137228286047, Adjusted Fitness: 0.2658635782663703

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.21951878553377452, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5638570785522461, cd=0.19958415627479553, cm=-0.1817634254693985
  Angle -9: cl=-0.5976256728172302, cd=0.17031118273735046, cm=-0.1769094318151474
  Angle -8: cl=-0.6243456602096558, cd=0.14325416088104248, cm=-0.16974808275699615
  Angle -7: cl=-0.6578038334846497, cd=0.11847355961799622, cm=-0.15862874686717987
  Angle -6: cl=-0.6603264808654785, cd=0.10908623784780502, cm=-0.1438399702310562
  Angle -5: cl=-0.5948577523231506, cd=0.10221228003501892, cm=-0.12305141985416412
  Angle -4: cl=-0.512844979763031, cd=0.09430186450481415, cm=-0.09906052052974701
  Angle -3: cl=-0.4270640015602112, cd=0.08649808913469315, cm=-0.07499577105045319
  Angle -2: cl=-0.35027042031288147, cd=0.07975910604000092, cm=-0.04892130196094513
  Angle -1: cl=-0.29973387718200684, cd=0.08356380462646484, cm=-0.028776362538337708
  Angle 0: cl=-0.24252155423164368, cd=0.0906938686966896, cm=-0.01297067105770111
  Angle 1: cl=-0.16791932284832, cd=0.09780117869377136, cm=0.002191588282585144
  Angle 2: cl=-0.05086016654968262, cd=0.09949139505624771, cm=0.013492748141288757
  Angle 3: cl=0.13446439802646637, cd=0.09305428713560104, cm=0.017255157232284546
  Angle 4: cl=0.22291132807731628, cd=0.09761063009500504, cm=0.022415056824684143
  Angle 5: cl=0.3237029016017914, cd=0.10101975500583649, cm=0.023177549242973328
  Angle 6: cl=0.4174613356590271, cd=0.10309973359107971, cm=0.017367705702781677
  Angle 7: cl=0.5133329033851624, cd=0.10499472916126251, cm=0.01183253526687622
  Angle 8: cl=0.606442391872406, cd=0.10679102689027786, cm=0.0046211183071136475
  Angle 9: cl=0.7196292877197266, cd=0.10458367317914963, cm=-0.014855727553367615
  Angle 10: cl=0.8313167691230774, cd=0.10018477588891983, cm=-0.030032172799110413
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.6173702478408813, cd=0.23341190814971924, cm=-0.18910206854343414
  Angle -9: cl=-0.6527396440505981, cd=0.20303253829479218, cm=-0.18094123899936676
  Angle -8: cl=-0.6970818638801575, cd=0.17195667326450348, cm=-0.17500080168247223
  Angle -7: cl=-0.7181522250175476, cd=0.13959525525569916, cm=-0.1708267480134964
  Angle -6: cl=-0.6674150824546814, cd=0.1263170838356018, cm=-0.1578245609998703
  Angle -5: cl=-0.573810338973999, cd=0.11113369464874268, cm=-0.14434115588665009
  Angle -4: cl=-0.4622173607349396, cd=0.0987733006477356, cm=-0.13293607532978058
  Angle -3: cl=-0.3308027386665344, cd=0.08674776554107666, cm=-0.12127481400966644
  Angle -2: cl=-0.23375588655471802, cd=0.07971086353063583, cm=-0.10182549059391022
  Angle -1: cl=-0.17311649024486542, cd=0.07560517638921738, cm=-0.07411704957485199
  Angle 0: cl=-0.1135893315076828, cd=0.07523299753665924, cm=-0.04419524967670441
  Angle 1: cl=-0.05490895360708237, cd=0.07596331089735031, cm=-0.017275497317314148
  Angle 2: cl=0.01173488050699234, cd=0.08040214329957962, cm=-0.0015437155961990356
  Angle 3: cl=0.16238398849964142, cd=0.07629472017288208, cm=0.0036506950855255127
  Angle 4: cl=0.3123658299446106, cd=0.07371283322572708, cm=0.008049547672271729
  Angle 5: cl=0.39491400122642517, cd=0.07909522205591202, cm=0.012993842363357544
  Angle 6: cl=0.47932299971580505, cd=0.08638215810060501, cm=0.015931352972984314
  Angle 7: cl=0.5633563995361328, cd=0.09384670108556747, cm=0.01931239664554596
  Angle 8: cl=0.6527194380760193, cd=0.09993058443069458, cm=0.02079242467880249
  Angle 9: cl=0.7423340678215027, cd=0.10293672233819962, cm=0.013463914394378662
  Angle 10: cl=0.8373490571975708, cd=0.1070132628083229, cm=0.00543762743473053
Genotype [0.0085, 0.46, 0.13, -0.7479205997811896, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.383731710058244]:
  Angle -10: cl=-0.5661205649375916, cd=0.23406141996383667, cm=-0.18996958434581757
  Angle -9: cl=-0.5931630730628967, cd=0.2012060582637787, cm=-0.1860811859369278
  Angle -8: cl=-0.6159411072731018, cd=0.16628240048885345, cm=-0.18487592041492462
  Angle -7: cl=-0.6549185514450073, cd=0.13125275075435638, cm=-0.1803436130285263
  Angle -6: cl=-0.6091455221176147, cd=0.1165887862443924, cm=-0.16567061841487885
  Angle -5: cl=-0.5025524497032166, cd=0.10456930100917816, cm=-0.1523326188325882
  Angle -4: cl=-0.40942248702049255, cd=0.09927394241094589, cm=-0.13931791484355927
  Angle -3: cl=-0.307700514793396, cd=0.0934835821390152, cm=-0.125767782330513
  Angle -2: cl=-0.226852148771286, cd=0.08812456578016281, cm=-0.10429562628269196
  Angle -1: cl=-0.1657637506723404, cd=0.08335747569799423, cm=-0.07509700953960419
  Angle 0: cl=-0.09404963254928589, cd=0.08248914778232574, cm=-0.046932026743888855
  Angle 1: cl=-0.011024119332432747, cd=0.08282292634248734, cm=-0.024648740887641907
  Angle 2: cl=0.07309017330408096, cd=0.08379213511943817, cm=-0.009529635310173035
  Angle 3: cl=0.30223602056503296, cd=0.06882861256599426, cm=-0.004349455237388611
  Angle 4: cl=0.4191707968711853, cd=0.07221143692731857, cm=0.000794634222984314
  Angle 5: cl=0.5178431868553162, cd=0.08047176152467728, cm=0.0042622387409210205
  Angle 6: cl=0.6099171042442322, cd=0.08771277964115143, cm=0.006589829921722412
  Angle 7: cl=0.6996521353721619, cd=0.09428367763757706, cm=0.009037971496582031
  Angle 8: cl=0.789702296257019, cd=0.10092593729496002, cm=0.010835111141204834
  Angle 9: cl=0.8847872018814087, cd=0.10528934001922607, cm=0.003556296229362488
  Angle 10: cl=0.9844907522201538, cd=0.11061298102140427, cm=-0.0043883174657821655
Genotype [0.0085, 0.41013363515126483, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338002076548998]:
  Angle -10: cl=-0.5598436594009399, cd=0.23492367565631866, cm=-0.18669338524341583
  Angle -9: cl=-0.5929664969444275, cd=0.20406529307365417, cm=-0.17801420390605927
  Angle -8: cl=-0.6307282447814941, cd=0.17234179377555847, cm=-0.17228324711322784
  Angle -7: cl=-0.6644249558448792, cd=0.13988393545150757, cm=-0.1659793108701706
  Angle -6: cl=-0.6265029907226562, cd=0.1235569640994072, cm=-0.15531818568706512
  Angle -5: cl=-0.5095829963684082, cd=0.10992603003978729, cm=-0.144773468375206
  Angle -4: cl=-0.38706427812576294, cd=0.0976170226931572, cm=-0.13210536539554596
  Angle -3: cl=-0.260221004486084, cd=0.08649631589651108, cm=-0.11948280036449432
  Angle -2: cl=-0.172559916973114, cd=0.0803704485297203, cm=-0.10006211698055267
  Angle -1: cl=-0.11539043486118317, cd=0.07810240983963013, cm=-0.07124407589435577
  Angle 0: cl=-0.05656619369983673, cd=0.07807764410972595, cm=-0.041040435433387756
  Angle 1: cl=0.0037442054599523544, cd=0.07936713099479675, cm=-0.013072893023490906
  Angle 2: cl=0.07566513866186142, cd=0.08175667375326157, cm=0.0026977509260177612
  Angle 3: cl=0.2967377007007599, cd=0.07194483280181885, cm=0.00683768093585968
  Angle 4: cl=0.37752366065979004, cd=0.0782620757818222, cm=0.012521550059318542
  Angle 5: cl=0.45777201652526855, cd=0.08491794764995575, cm=0.017665192484855652
  Angle 6: cl=0.5476325154304504, cd=0.09245060384273529, cm=0.020367279648780823
  Angle 7: cl=0.6362856030464172, cd=0.09786277264356613, cm=0.017713472247123718
  Angle 8: cl=0.7258127927780151, cd=0.10163838416337967, cm=0.01181185245513916
  Angle 9: cl=0.8166069388389587, cd=0.10532057285308838, cm=0.0034500211477279663
  Angle 10: cl=0.9104294776916504, cd=0.10903237760066986, cm=-0.004476919770240784
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661433935165405, cd=0.23394934833049774, cm=-0.18993957340717316
  Angle -9: cl=-0.5932177901268005, cd=0.20110014081001282, cm=-0.18608148396015167
  Angle -8: cl=-0.6159915328025818, cd=0.1661795824766159, cm=-0.18483711779117584
  Angle -7: cl=-0.6551594138145447, cd=0.13119138777256012, cm=-0.1803266555070877
  Angle -6: cl=-0.6097434163093567, cd=0.11657033115625381, cm=-0.1655571013689041
  Angle -5: cl=-0.5028286576271057, cd=0.10454083234071732, cm=-0.1522609144449234
  Angle -4: cl=-0.40957126021385193, cd=0.09925909340381622, cm=-0.13923944532871246
  Angle -3: cl=-0.3078932762145996, cd=0.09346354752779007, cm=-0.1256803423166275
  Angle -2: cl=-0.22713544964790344, cd=0.08809904754161835, cm=-0.1041731983423233
  Angle -1: cl=-0.16604189574718475, cd=0.083335742354393, cm=-0.07498081028461456
  Angle 0: cl=-0.09458852559328079, cd=0.08247366547584534, cm=-0.046745821833610535
  Angle 1: cl=-0.011321114376187325, cd=0.0828111469745636, cm=-0.024532154202461243
  Angle 2: cl=0.07238653302192688, cd=0.08372600376605988, cm=-0.009380921721458435
  Angle 3: cl=0.3019685745239258, cd=0.06875874847173691, cm=-0.004211023449897766
  Angle 4: cl=0.4184853136539459, cd=0.0722414180636406, cm=0.0008687227964401245
  Angle 5: cl=0.5172637104988098, cd=0.08049950003623962, cm=0.0043220072984695435
  Angle 6: cl=0.6091549396514893, cd=0.08772101253271103, cm=0.006648540496826172
  Angle 7: cl=0.6989076137542725, cd=0.09431282430887222, cm=0.009074181318283081
  Angle 8: cl=0.7892853021621704, cd=0.10093984752893448, cm=0.010870009660720825
