Experiment: Nash_Combination_Experiment_70
Generation: 75
Generation Type: v
Timestamp: 20231227_014251

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.1895580660982006
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.250150913693376, 10.365997089473035] - Base Fitness: 0.2292700518383529, Adjusted Fitness: 0.23655725654661913
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.09204134800891592, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: -0.4293090805947225, Adjusted Fitness: -0.4280422854591807
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.37829985178459] - Base Fitness: 0.22751299810884484, Adjusted Fitness: 0.23480426306346597
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.26078375084705, 10.338910091924891] - Base Fitness: 0.226675894911636, Adjusted Fitness: 0.23399654241551493
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.1895580660982006
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: 0.22701113659157315, Adjusted Fitness: 0.3130081456175354
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.1895580660982006
[0.0085, 0.46, 0.13, -0.7043227039480733, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.24545299519204, 10.338910091924891] - Base Fitness: 0.22631308504298622, Adjusted Fitness: 0.23373080757440168
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.09921973183485447, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20406440567457887, Adjusted Fitness: 0.2262766363351579
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.1895580660982006
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.202480878466433, 10.338910091924891] - Base Fitness: 0.22916264788466426, Adjusted Fitness: 0.23646482571972072
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.335021672478188
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.337313923144716] - Base Fitness: -0.04853185809996696, Adjusted Fitness: -0.043672268456433155
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.1895580660982006
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 1.0395700170458584
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: 0.22586218937989075, Adjusted Fitness: 0.24851070401073763
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.09204134800891592, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20831831444797638, Adjusted Fitness: 0.23839479298474836
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7653957097821541, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22955483885291766, Adjusted Fitness: 0.23682663951719926
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.256009146100795, 10.338910091924891] - Base Fitness: 0.22679462221840005, Adjusted Fitness: 0.23410924591976737
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.2570345025850145, 10.338910091924891] - Base Fitness: 0.22672314061992468, Adjusted Fitness: 0.24895097522208623
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.1895580660982006
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.14485525058574272, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.17813580489579728, Adjusted Fitness: 0.18522092418498137
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.1895580660982006
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.1895580660982006
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.2299537794687806, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.5536646244610847, Adjusted Fitness: -0.5534771131314997
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.249768116598584, 10.338910091924891] - Base Fitness: 0.22703435829207294, Adjusted Fitness: 0.2343268062266521
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: 0.22701113659157315, Adjusted Fitness: 0.3130081456175354
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.09204134800891592, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.42960174891646397, Adjusted Fitness: -0.4282892090773436
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: 0.22586218937989075, Adjusted Fitness: 0.24851070401073763
[0.0085, 0.46, 0.13, -0.7509437995387223, 0.26, -0.023, 0.09204134800891592, -0.003, 0.0025, 7.260151895319298, 10.331865961031905] - Base Fitness: 0.21140623340074088, Adjusted Fitness: 0.21873696633802062
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.335021672478188
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.09921973183485447, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20406440567457887, Adjusted Fitness: 0.2262766363351579
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: 0.2322176591140401, Adjusted Fitness: 0.2388720197693961
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2714257.626623407

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5662968158721924, cd=0.23412729799747467, cm=-0.1900053769350052
  Angle -9: cl=-0.5932490229606628, cd=0.20128710567951202, cm=-0.1861310452222824
  Angle -8: cl=-0.6160193085670471, cd=0.16638773679733276, cm=-0.18493764102458954
  Angle -7: cl=-0.6549981832504272, cd=0.13130612671375275, cm=-0.18040995299816132
  Angle -6: cl=-0.609085738658905, cd=0.11666109412908554, cm=-0.1657700091600418
  Angle -5: cl=-0.5026035904884338, cd=0.10459810495376587, cm=-0.1524023562669754
  Angle -4: cl=-0.4092850089073181, cd=0.099290631711483, cm=-0.1393692046403885
  Angle -3: cl=-0.3075031638145447, cd=0.09351277351379395, cm=-0.12586991488933563
  Angle -2: cl=-0.22646299004554749, cd=0.0881495475769043, cm=-0.10446859896183014
  Angle -1: cl=-0.16545164585113525, cd=0.08337069302797318, cm=-0.07524065673351288
  Angle 0: cl=-0.09390279650688171, cd=0.08250825852155685, cm=-0.04703564941883087
  Angle 1: cl=-0.010645521804690361, cd=0.08284955471754074, cm=-0.024792835116386414
  Angle 2: cl=0.07364539802074432, cd=0.08380957692861557, cm=-0.00969703495502472
  Angle 3: cl=0.3025226593017578, cd=0.06888413429260254, cm=-0.0045179277658462524
  Angle 4: cl=0.4198586940765381, cd=0.07213734090328217, cm=0.0007041245698928833
  Angle 5: cl=0.5185466408729553, cd=0.0804126039147377, cm=0.004156544804573059
  Angle 6: cl=0.6104265451431274, cd=0.08765561133623123, cm=0.006507456302642822
  Angle 7: cl=0.700203537940979, cd=0.09423260390758514, cm=0.008941113948822021
  Angle 8: cl=0.7901299595832825, cd=0.10086361318826675, cm=0.010760560631752014
  Angle 9: cl=0.8854616284370422, cd=0.10527736693620682, cm=0.00358465313911438
  Angle 10: cl=0.9848952889442444, cd=0.11062432080507278, cm=-0.004357054829597473
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.250150913693376, 10.365997089473035]:
  Angle -10: cl=-0.5663743019104004, cd=0.2341332733631134, cm=-0.19001109898090363
  Angle -9: cl=-0.5932783484458923, cd=0.20129504799842834, cm=-0.18609146773815155
  Angle -8: cl=-0.6160753965377808, cd=0.16636593639850616, cm=-0.1848914474248886
  Angle -7: cl=-0.6551271080970764, cd=0.13129383325576782, cm=-0.18036969006061554
  Angle -6: cl=-0.6095899343490601, cd=0.11667273938655853, cm=-0.16569019854068756
  Angle -5: cl=-0.5027009844779968, cd=0.10459305346012115, cm=-0.15239869058132172
  Angle -4: cl=-0.4093500077724457, cd=0.09926848113536835, cm=-0.13934709131717682
  Angle -3: cl=-0.3078421950340271, cd=0.09349566698074341, cm=-0.12581126391887665
  Angle -2: cl=-0.22678738832473755, cd=0.08813666552305222, cm=-0.10440899431705475
  Angle -1: cl=-0.16538318991661072, cd=0.08336927741765976, cm=-0.07529167830944061
  Angle 0: cl=-0.09403747320175171, cd=0.08250806480646133, cm=-0.0470382422208786
  Angle 1: cl=-0.010870112106204033, cd=0.08283588290214539, cm=-0.024748578667640686
  Angle 2: cl=0.07323313504457474, cd=0.08377185463905334, cm=-0.009613469243049622
  Angle 3: cl=0.30200305581092834, cd=0.06885923445224762, cm=-0.004429176449775696
  Angle 4: cl=0.41930121183395386, cd=0.07214982807636261, cm=0.0007609277963638306
  Angle 5: cl=0.5180122256278992, cd=0.08043064177036285, cm=0.004213511943817139
  Angle 6: cl=0.6101087927818298, cd=0.08766532689332962, cm=0.006559982895851135
  Angle 7: cl=0.6998764872550964, cd=0.09425090253353119, cm=0.008967727422714233
  Angle 8: cl=0.7898887395858765, cd=0.10087371617555618, cm=0.010785132646560669
  Angle 9: cl=0.8849281668663025, cd=0.10526681691408157, cm=0.003588765859603882
  Angle 10: cl=0.9845917820930481, cd=0.11057857424020767, cm=-0.004340037703514099
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.09204134800891592, -0.003, 0.0025, 7.250150913693376, 10.338910091924891]:
  Angle -10: cl=-0.5534034371376038, cd=0.2157193273305893, cm=-0.1826661080121994
  Angle -9: cl=-0.5868901014328003, cd=0.18459102511405945, cm=-0.17761005461215973
  Angle -8: cl=-0.6167255640029907, cd=0.15218648314476013, cm=-0.17250631749629974
  Angle -7: cl=-0.6442392468452454, cd=0.12565433979034424, cm=-0.16391690075397491
  Angle -6: cl=-0.6283901929855347, cd=0.11006949841976166, cm=-0.1521599143743515
  Angle -5: cl=-0.5263476371765137, cd=0.10079605132341385, cm=-0.1379491537809372
  Angle -4: cl=-0.4270442724227905, cd=0.09395432472229004, cm=-0.12203355133533478
  Angle -3: cl=-0.34170541167259216, cd=0.08625402301549911, cm=-0.09860225021839142
  Angle -2: cl=-0.27241212129592896, cd=0.07979277521371841, cm=-0.07234470546245575
  Angle -1: cl=-0.21763703227043152, cd=0.07650300860404968, cm=-0.04345141351222992
  Angle 0: cl=-0.16375695168972015, cd=0.0799955502152443, cm=-0.023127898573875427
  Angle 1: cl=-0.09931157529354095, cd=0.08815178275108337, cm=-0.006481066346168518
  Angle 2: cl=-0.022976873442530632, cd=0.09437910467386246, cm=0.006702005863189697
  Angle 3: cl=0.18529948592185974, cd=0.0862448513507843, cm=0.011269301176071167
  Angle 4: cl=0.27314600348472595, cd=0.0917951762676239, cm=0.017969369888305664
  Angle 5: cl=0.36728599667549133, cd=0.09752636402845383, cm=0.022098183631896973
  Angle 6: cl=0.4626415967941284, cd=0.09943187981843948, cm=0.016971945762634277
  Angle 7: cl=0.5607462525367737, cd=0.10089346021413803, cm=0.01116853952407837
  Angle 8: cl=0.6557491421699524, cd=0.10291348397731781, cm=0.004967048764228821
  Angle 9: cl=0.7491142153739929, cd=0.10632640868425369, cm=-0.004269316792488098
  Angle 10: cl=0.8674923181533813, cd=0.10808015614748001, cm=-0.026481762528419495
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
