Experiment: Nash_Combination_Experiment_70
Generation: 77
Generation Type: v
Timestamp: 20231227_014306

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.49058174579357483, Adjusted Fitness: -0.3467589257156218
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.07130902456651417, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.21980057768867797, Adjusted Fitness: 0.2270109058243894
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 1.1021417199542514
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.214786007023476, 10.338910091924891] - Base Fitness: 0.2284219398746996, Adjusted Fitness: 0.2352975687819233
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.316116303980655] - Base Fitness: -0.0462492007866645, Adjusted Fitness: -0.04166715601735135
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.07977573655264172, -0.003, 0.0025, 7.260151895319298, 10.347478270126752] - Base Fitness: 0.21374563452728754, Adjusted Fitness: 0.22091080716379322
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.006, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.2337538667051071, Adjusted Fitness: 0.015165528975950252
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.26179763845031, 10.338910091924891] - Base Fitness: 0.22650587407225017, Adjusted Fitness: 0.23375385773271556
[0.0085, 0.4368329122874459, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.1994512976863703, Adjusted Fitness: 0.2064898712355775
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.006, 0.0025, 7.23539307787325, 10.338910091924891] - Base Fitness: -0.23305917650563032, Adjusted Fitness: -0.23032838351995646
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.4138183230037704
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.49058174579357483, Adjusted Fitness: -0.3467589257156218
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05492354266554145, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22911457783435596, Adjusted Fitness: 0.2359826501200777
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.411555248550919, Adjusted Fitness: -0.3054388409442777
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.48537229791804093, Adjusted Fitness: -0.4714131852179435
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 1.1021417199542514
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.3875136391303343
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.327588362508704] - Base Fitness: 0.22776565782667732, Adjusted Fitness: 0.234646518351959
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.07947409234194054, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.21482122907358941, Adjusted Fitness: 0.2219894091934173
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.3875136391303343
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.4138183230037704
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.006, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.2337538667051071, Adjusted Fitness: 0.015165528975950252
[0.0085, 0.46, 0.13, -0.7271230554032706, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.345066426378855] - Base Fitness: 0.22672128115880813, Adjusted Fitness: 0.23363569391427672
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.49058174579357483, Adjusted Fitness: -0.3467589257156218
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 4205247.304922874
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 1.1021417199542514

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5447775721549988, cd=0.20531602203845978, cm=-0.1831262856721878
  Angle -9: cl=-0.5758207440376282, cd=0.17351196706295013, cm=-0.17855991423130035
  Angle -8: cl=-0.6020733714103699, cd=0.14622685313224792, cm=-0.17150111496448517
  Angle -7: cl=-0.6312629580497742, cd=0.12173888832330704, cm=-0.16062088310718536
  Angle -6: cl=-0.6418670415878296, cd=0.10998832434415817, cm=-0.14674504101276398
  Angle -5: cl=-0.5513879060745239, cd=0.10266203433275223, cm=-0.13112618029117584
  Angle -4: cl=-0.46594351530075073, cd=0.09488195180892944, cm=-0.10775472223758698
  Angle -3: cl=-0.3806247413158417, cd=0.08707784116268158, cm=-0.0840742439031601
  Angle -2: cl=-0.3090697228908539, cd=0.08083049952983856, cm=-0.057352498173713684
  Angle -1: cl=-0.25492164492607117, cd=0.08023816347122192, cm=-0.03245456516742706
  Angle 0: cl=-0.1949969083070755, cd=0.08819784224033356, cm=-0.01593528687953949
  Angle 1: cl=-0.12164905667304993, cd=0.09547021239995956, cm=-0.0006351172924041748
  Angle 2: cl=0.016213037073612213, cd=0.09486669301986694, cm=0.00914330780506134
  Angle 3: cl=0.17365996539592743, cd=0.09245151281356812, cm=0.01513795554637909
  Angle 4: cl=0.26617127656936646, cd=0.09749986231327057, cm=0.01994563639163971
  Angle 5: cl=0.36547577381134033, cd=0.10134245455265045, cm=0.01918300986289978
  Angle 6: cl=0.4617411196231842, cd=0.10284732282161713, cm=0.013399094343185425
  Angle 7: cl=0.5606617331504822, cd=0.1041216105222702, cm=0.007963880896568298
  Angle 8: cl=0.6548236012458801, cd=0.1056637242436409, cm=0.0008724182844161987
  Angle 9: cl=0.767585277557373, cd=0.10640814155340195, cm=-0.019592449069023132
  Angle 10: cl=0.8808919787406921, cd=0.1062798947095871, cm=-0.03978334367275238
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.07130902456651417, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5660005211830139, cd=0.2337954044342041, cm=-0.18987850844860077
  Angle -9: cl=-0.5931693315505981, cd=0.2008744478225708, cm=-0.18604175746440887
  Angle -8: cl=-0.6159914135932922, cd=0.16596999764442444, cm=-0.18478713929653168
  Angle -7: cl=-0.6550903916358948, cd=0.13102377951145172, cm=-0.18015454709529877
  Angle -6: cl=-0.609839141368866, cd=0.1163811907172203, cm=-0.16535694897174835
  Angle -5: cl=-0.5030230283737183, cd=0.10444600880146027, cm=-0.1521328240633011
  Angle -4: cl=-0.4101337790489197, cd=0.09923243522644043, cm=-0.13902626931667328
  Angle -3: cl=-0.30837106704711914, cd=0.09342120587825775, cm=-0.1254892200231552
  Angle -2: cl=-0.22786372900009155, cd=0.08802769333124161, cm=-0.1038052886724472
  Angle -1: cl=-0.1669209748506546, cd=0.0832500085234642, cm=-0.07467226684093475
  Angle 0: cl=-0.09561606496572495, cd=0.08242165297269821, cm=-0.04637603461742401
  Angle 1: cl=-0.012212967500090599, cd=0.08279281854629517, cm=-0.024250522255897522
  Angle 2: cl=0.07147736102342606, cd=0.08371739834547043, cm=-0.009009227156639099
  Angle 3: cl=0.30183953046798706, cd=0.06864270567893982, cm=-0.003951922059059143
  Angle 4: cl=0.4172953963279724, cd=0.0723365768790245, cm=0.0010458976030349731
  Angle 5: cl=0.5159412026405334, cd=0.08063257485628128, cm=0.004503369331359863
  Angle 6: cl=0.6081520318984985, cd=0.08783072233200073, cm=0.00678233802318573
  Angle 7: cl=0.6979862451553345, cd=0.0944194346666336, cm=0.009220659732818604
  Angle 8: cl=0.7881788015365601, cd=0.10106904804706573, cm=0.010980933904647827
  Angle 9: cl=0.8831323981285095, cd=0.1053314357995987, cm=0.003473922610282898
  Angle 10: cl=0.9827497005462646, cd=0.11063844710588455, cm=-0.004442766308784485
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661433935165405, cd=0.23394934833049774, cm=-0.18993957340717316
  Angle -9: cl=-0.5932177901268005, cd=0.20110014081001282, cm=-0.18608148396015167
  Angle -8: cl=-0.6159915328025818, cd=0.1661795824766159, cm=-0.18483711779117584
  Angle -7: cl=-0.6551594138145447, cd=0.13119138777256012, cm=-0.1803266555070877
  Angle -6: cl=-0.6097434163093567, cd=0.11657033115625381, cm=-0.1655571013689041
  Angle -5: cl=-0.5028286576271057, cd=0.10454083234071732, cm=-0.1522609144449234
  Angle -4: cl=-0.40957126021385193, cd=0.09925909340381622, cm=-0.13923944532871246
  Angle -3: cl=-0.3078932762145996, cd=0.09346354752779007, cm=-0.1256803423166275
  Angle -2: cl=-0.22713544964790344, cd=0.08809904754161835, cm=-0.1041731983423233
  Angle -1: cl=-0.16604189574718475, cd=0.083335742354393, cm=-0.07498081028461456
  Angle 0: cl=-0.09458852559328079, cd=0.08247366547584534, cm=-0.046745821833610535
  Angle 1: cl=-0.011321114376187325, cd=0.0828111469745636, cm=-0.024532154202461243
  Angle 2: cl=0.07238653302192688, cd=0.08372600376605988, cm=-0.009380921721458435
  Angle 3: cl=0.3019685745239258, cd=0.06875874847173691, cm=-0.004211023449897766
  Angle 4: cl=0.4184853136539459, cd=0.0722414180636406, cm=0.0008687227964401245
  Angle 5: cl=0.5172637104988098, cd=0.08049950003623962, cm=0.0043220072984695435
  Angle 6: cl=0.6091549396514893, cd=0.08772101253271103, cm=0.006648540496826172
  Angle 7: cl=0.6989076137542725, cd=0.09431282430887222, cm=0.009074181318283081
  Angle 8: cl=0.7892853021621704, cd=0.10093984752893448, cm=0.010870009660720825
  Angle 9: cl=0.8844484090805054, cd=0.10531450808048248, cm=0.003512263298034668
  Angle 10: cl=0.9834943413734436, cd=0.11057405918836594, cm=-0.004381284117698669
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.214786007023476, 10.338910091924891]:
  Angle -10: cl=-0.5663876533508301, cd=0.23417514562606812, cm=-0.18998919427394867
  Angle -9: cl=-0.593433141708374, cd=0.2013397514820099, cm=-0.18607477843761444
  Angle -8: cl=-0.6164281368255615, cd=0.16642379760742188, cm=-0.18480969965457916
  Angle -7: cl=-0.6552612781524658, cd=0.13128618896007538, cm=-0.18036772310733795
  Angle -6: cl=-0.6097281575202942, cd=0.11670380085706711, cm=-0.1656750589609146
  Angle -5: cl=-0.5030066967010498, cd=0.10461128503084183, cm=-0.15237583220005035
  Angle -4: cl=-0.4094354510307312, cd=0.09927137941122055, cm=-0.13932804763317108
  Angle -3: cl=-0.3078478276729584, cd=0.09349159896373749, cm=-0.12583567202091217
  Angle -2: cl=-0.22666549682617188, cd=0.08811745047569275, cm=-0.10442398488521576
  Angle -1: cl=-0.16559410095214844, cd=0.08333786576986313, cm=-0.07528142631053925
  Angle 0: cl=-0.09409163892269135, cd=0.08250977843999863, cm=-0.0470895916223526
  Angle 1: cl=-0.01085260696709156, cd=0.0828109011054039, cm=-0.02473326027393341
  Angle 2: cl=0.07317841053009033, cd=0.08376006782054901, cm=-0.009638473391532898
  Angle 3: cl=0.30182337760925293, cd=0.06886060535907745, cm=-0.004460468888282776
  Angle 4: cl=0.4193216860294342, cd=0.07212595641613007, cm=0.0007858574390411377
  Angle 5: cl=0.5178375840187073, cd=0.08040765672922134, cm=0.004220858216285706
  Angle 6: cl=0.6099889874458313, cd=0.08764597773551941, cm=0.006534680724143982
