Experiment: Nash_Combination_Experiment_70
Generation: 82
Generation Type: v
Timestamp: 20231227_014342

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.411555248550919, Adjusted Fitness: -0.29931537062722996
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.10554528493142104, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20033155161624758, Adjusted Fitness: 0.24773759742417825
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05018018592439968, -0.003, 0.0025, 7.304312187313349, 10.338910091924891] - Base Fitness: 0.2297700917006627, Adjusted Fitness: 0.23539272901929872
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.411555248550919, Adjusted Fitness: -0.29931537062722996
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.4999701073037856, Adjusted Fitness: -0.4245369589283237
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.297411215576376, 10.338910091924891] - Base Fitness: 0.22482585637211583, Adjusted Fitness: 0.23135567196056006
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.10554528493142104, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20033155161624758, Adjusted Fitness: 0.24773759742417825
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.48672771316016306
[0.0085, 0.4360454350925881, 0.13, -0.7165297857585458, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.41844667002960045, Adjusted Fitness: -0.4181491562305606
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.10554528493142104, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.5263614034403785, Adjusted Fitness: -0.5263614034403785
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.379202416468377] - Base Fitness: 0.2224826699305963, Adjusted Fitness: 0.22901943682736042
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.45433330500020846, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22356644210450868, Adjusted Fitness: 0.23010545733412677
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.411555248550919, Adjusted Fitness: -0.29931537062722996
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.11750200863078128, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.24140199323856545, Adjusted Fitness: -0.23944621344842373
[0.0085, 0.46, 0.11532881049796584, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.31834917026287485, Adjusted Fitness: -0.3170768564689934
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.349713687379884] - Base Fitness: 0.22551744041618108, Adjusted Fitness: 0.23204215598371875
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.48672771316016306
[0.0085, 0.46, 0.13, -0.7439847150525954, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22830609612878383, Adjusted Fitness: 0.23406763187373344
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.21817491935012281, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -2.0571962090884677, Adjusted Fitness: -2.0571962090884677
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.06377006511505848, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22406255199964303, Adjusted Fitness: 0.2662492807798755
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.06377006511505848, -0.006, 0.0025, 7.260151895319298, 10.318097536398895] - Base Fitness: -0.2339155961052343, Adjusted Fitness: -0.2318893751771494
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 16274153.567502728
[0.0085, 0.45433330500020846, 0.13, -0.7165297857585458, 0.26, -0.023, 0.06377006511505848, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22087863988348955, Adjusted Fitness: 0.23418609578245997
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 3.687644366827462
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.49145580923408094, Adjusted Fitness: -0.49145580923408094
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.08871698140326367, -0.006, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.24886825831111903, Adjusted Fitness: -0.24693806756213516

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5536604523658752, cd=0.21624621748924255, cm=-0.1828404814004898
  Angle -9: cl=-0.586877703666687, cd=0.18521706759929657, cm=-0.17777468264102936
  Angle -8: cl=-0.6165841221809387, cd=0.15242381393909454, cm=-0.17274262011051178
  Angle -7: cl=-0.6440252661705017, cd=0.12579405307769775, cm=-0.16422916948795319
  Angle -6: cl=-0.6285722255706787, cd=0.11029587686061859, cm=-0.15232281386852264
  Angle -5: cl=-0.5250111818313599, cd=0.10080697387456894, cm=-0.1382206529378891
  Angle -4: cl=-0.42505547404289246, cd=0.09407071024179459, cm=-0.12287281453609467
  Angle -3: cl=-0.3396996259689331, cd=0.08637011051177979, cm=-0.09943796694278717
  Angle -2: cl=-0.2704435884952545, cd=0.07991012930870056, cm=-0.07316271960735321
  Angle -1: cl=-0.2152377963066101, cd=0.07659433782100677, cm=-0.04424358904361725
  Angle 0: cl=-0.1612924337387085, cd=0.07959296554327011, cm=-0.023426666855812073
  Angle 1: cl=-0.0969291552901268, cd=0.08774693310260773, cm=-0.006749555468559265
  Angle 2: cl=-0.020650165155529976, cd=0.09398075938224792, cm=0.00645919144153595
  Angle 3: cl=0.18880689144134521, cd=0.08572614192962646, cm=0.010849222540855408
  Angle 4: cl=0.2765130400657654, cd=0.09127514809370041, cm=0.01755814254283905
  Angle 5: cl=0.3709178864955902, cd=0.09702257812023163, cm=0.021746352314949036
  Angle 6: cl=0.4664672315120697, cd=0.09915059804916382, cm=0.01716923713684082
  Angle 7: cl=0.5642625689506531, cd=0.10061057657003403, cm=0.011393159627914429
  Angle 8: cl=0.6590356230735779, cd=0.10286131501197815, cm=0.005114912986755371
  Angle 9: cl=0.7503708600997925, cd=0.10654865950345993, cm=-0.0032599717378616333
  Angle 10: cl=0.8690705895423889, cd=0.1083589717745781, cm=-0.025226429104804993
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.10554528493142104, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5657324194908142, cd=0.23321378231048584, cm=-0.18963129818439484
  Angle -9: cl=-0.5930068492889404, cd=0.20027971267700195, cm=-0.18588240444660187
  Angle -8: cl=-0.6160205602645874, cd=0.16533084213733673, cm=-0.18451254069805145
  Angle -7: cl=-0.6549726128578186, cd=0.13047201931476593, cm=-0.17961551249027252
  Angle -6: cl=-0.6102293729782104, cd=0.11584027856588364, cm=-0.16482533514499664
  Angle -5: cl=-0.5037664175033569, cd=0.10421541333198547, cm=-0.15169714391231537
  Angle -4: cl=-0.4112192988395691, cd=0.09914053231477737, cm=-0.13852794468402863
  Angle -3: cl=-0.30940502882003784, cd=0.09328416734933853, cm=-0.12488453090190887
  Angle -2: cl=-0.23013728857040405, cd=0.08786463737487793, cm=-0.10278789699077606
  Angle -1: cl=-0.1691587269306183, cd=0.08308142423629761, cm=-0.07361091673374176
  Angle 0: cl=-0.09841158986091614, cd=0.08225323259830475, cm=-0.045313760638237
  Angle 1: cl=-0.01515698991715908, cd=0.08273111283779144, cm=-0.023271992802619934
  Angle 2: cl=0.06807806342840195, cd=0.08356882631778717, cm=-0.008016332983970642
  Angle 3: cl=0.2998363971710205, cd=0.0683252289891243, cm=-0.002955898642539978
  Angle 4: cl=0.413047194480896, cd=0.07269027084112167, cm=0.001536041498184204
  Angle 5: cl=0.5116173624992371, cd=0.08096891641616821, cm=0.005004853010177612
  Angle 6: cl=0.6047200560569763, cd=0.0880950540304184, cm=0.007205411791801453
  Angle 7: cl=0.6943390965461731, cd=0.09469392895698547, cm=0.009622275829315186
  Angle 8: cl=0.7845610976219177, cd=0.10134385526180267, cm=0.01147317886352539
  Angle 9: cl=0.8797696232795715, cd=0.10538927465677261, cm=0.003291010856628418
  Angle 10: cl=0.9786763787269592, cd=0.110573910176754, cm=-0.004674449563026428
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05018018592439968, -0.003, 0.0025, 7.304312187313349, 10.338910091924891]:
  Angle -10: cl=-0.5660879611968994, cd=0.23395267128944397, cm=-0.18996934592723846
  Angle -9: cl=-0.5930356383323669, cd=0.20108820497989655, cm=-0.1861179918050766
  Angle -8: cl=-0.6157824397087097, cd=0.16615314781665802, cm=-0.1849471777677536
  Angle -7: cl=-0.6548389196395874, cd=0.1311868578195572, cm=-0.18036533892154694
  Angle -6: cl=-0.6091905832290649, cd=0.11651616543531418, cm=-0.16562627255916595
  Angle -5: cl=-0.5025349855422974, cd=0.10453484207391739, cm=-0.1523408740758896
  Angle -4: cl=-0.40941110253334045, cd=0.09926158934831619, cm=-0.13922004401683807
  Angle -3: cl=-0.3076536953449249, cd=0.09349172562360764, cm=-0.1257317215204239
  Angle -2: cl=-0.22685930132865906, cd=0.08812710642814636, cm=-0.1042214184999466
  Angle -1: cl=-0.1658991277217865, cd=0.08337252587080002, cm=-0.07499362528324127
  Angle 0: cl=-0.09420345723628998, cd=0.08251147717237473, cm=-0.04682864248752594
  Angle 1: cl=-0.011089982464909554, cd=0.08287027478218079, cm=-0.024581536650657654
  Angle 2: cl=0.07297973334789276, cd=0.08379106968641281, cm=-0.009401217103004456
  Angle 3: cl=0.3029177784919739, cd=0.06878761947154999, cm=-0.004324808716773987
  Angle 4: cl=0.4191531836986542, cd=0.07224265486001968, cm=0.0008074194192886353
  Angle 5: cl=0.5178669095039368, cd=0.08050907403230667, cm=0.0042852312326431274
  Angle 6: cl=0.6100116968154907, cd=0.0877440869808197, cm=0.006593078374862671
  Angle 7: cl=0.6997579336166382, cd=0.09433230757713318, cm=0.009032920002937317
  Angle 8: cl=0.7899518609046936, cd=0.10097043216228485, cm=0.010827794671058655
  Angle 9: cl=0.8849168419837952, cd=0.10531716793775558, cm=0.0034983307123184204
  Angle 10: cl=0.984618604183197, cd=0.11068866401910782, cm=-0.0044219642877578735
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5536604523658752, cd=0.21624621748924255, cm=-0.1828404814004898
  Angle -9: cl=-0.586877703666687, cd=0.18521706759929657, cm=-0.17777468264102936
  Angle -8: cl=-0.6165841221809387, cd=0.15242381393909454, cm=-0.17274262011051178
  Angle -7: cl=-0.6440252661705017, cd=0.12579405307769775, cm=-0.16422916948795319
  Angle -6: cl=-0.6285722255706787, cd=0.11029587686061859, cm=-0.15232281386852264
  Angle -5: cl=-0.5250111818313599, cd=0.10080697387456894, cm=-0.1382206529378891
  Angle -4: cl=-0.42505547404289246, cd=0.09407071024179459, cm=-0.12287281453609467
  Angle -3: cl=-0.3396996259689331, cd=0.08637011051177979, cm=-0.09943796694278717
  Angle -2: cl=-0.2704435884952545, cd=0.07991012930870056, cm=-0.07316271960735321
  Angle -1: cl=-0.2152377963066101, cd=0.07659433782100677, cm=-0.04424358904361725
  Angle 0: cl=-0.1612924337387085, cd=0.07959296554327011, cm=-0.023426666855812073
  Angle 1: cl=-0.0969291552901268, cd=0.08774693310260773, cm=-0.006749555468559265
  Angle 2: cl=-0.020650165155529976, cd=0.09398075938224792, cm=0.00645919144153595
  Angle 3: cl=0.18880689144134521, cd=0.08572614192962646, cm=0.010849222540855408
  Angle 4: cl=0.2765130400657654, cd=0.09127514809370041, cm=0.01755814254283905
  Angle 5: cl=0.3709178864955902, cd=0.09702257812023163, cm=0.021746352314949036
  Angle 6: cl=0.4664672315120697, cd=0.09915059804916382, cm=0.01716923713684082
  Angle 7: cl=0.5642625689506531, cd=0.10061057657003403, cm=0.011393159627914429
  Angle 8: cl=0.6590356230735779, cd=0.10286131501197815, cm=0.005114912986755371
  Angle 9: cl=0.7503708600997925, cd=0.10654865950345993, cm=-0.0032599717378616333
  Angle 10: cl=0.8690705895423889, cd=0.1083589717745781, cm=-0.025226429104804993
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
