Experiment: Nash_Combination_Experiment_70
Generation: 41
Generation Type: v
Timestamp: 20231227_013832

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.4574294618973691, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.4988367698570957, Adjusted Fitness: -0.4950267003861308
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.244126603331317, 10.338910091924891] - Base Fitness: 0.22711319868933277, Adjusted Fitness: 0.23716215683035027
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 0.4233666692629803
[0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.4999701073037856, Adjusted Fitness: -0.4679231536607564
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7329535236907317, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22771642022875777, Adjusted Fitness: 0.23771134363636268
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.41059197700985395, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.11464279861702499, Adjusted Fitness: 0.12418207032073474
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.4999701073037856, Adjusted Fitness: -0.4679231536607564
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.324088951550875] - Base Fitness: 0.22817569150916767, Adjusted Fitness: 0.23817520762957667
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 0.4233666692629803
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.318368963677987] - Base Fitness: 0.22897509247055556, Adjusted Fitness: 0.23895455128721846
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.41942345678015547, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.14689855886928496, Adjusted Fitness: 0.1566721905178754
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.03911039809863159
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.03911039809863159
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.283268465774379, 10.338910091924891] - Base Fitness: 0.23061630555383594, Adjusted Fitness: 0.2405560714446079
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.22531379560455, 10.338910091924891] - Base Fitness: -0.4889621312827447, Adjusted Fitness: -0.48534140654883645
[0.0085, 0.46, 0.13, -0.7124308843404773, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22640776478395522, Adjusted Fitness: 0.23684523830479465
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.2443778569907922, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.14403454392251466, Adjusted Fitness: -0.13699637067688694
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244126603331317, 10.338910091924891] - Base Fitness: 0.2327118935820287, Adjusted Fitness: 0.2524766170455142
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7591020793842046, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22915054453876815, Adjusted Fitness: 0.2390763277873777
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.22805301388221394, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.6100785806973311, Adjusted Fitness: -0.6067030898616828
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.263155492367395, 10.338910091924891] - Base Fitness: 0.22652676128517885, Adjusted Fitness: 0.2369635248893978
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 0.4233666692629803
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.231436061208562, 10.338910091924891] - Base Fitness: -0.4891534207029338, Adjusted Fitness: -0.4854872384175665
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 208.02699899581276

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.4574294618973691, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.6169179081916809, cd=0.2334388643503189, cm=-0.18891946971416473
  Angle -9: cl=-0.6519032716751099, cd=0.20296065509319305, cm=-0.18065212666988373
  Angle -8: cl=-0.6963209509849548, cd=0.17200832068920135, cm=-0.17484153807163239
  Angle -7: cl=-0.7185554504394531, cd=0.13998496532440186, cm=-0.1702260822057724
  Angle -6: cl=-0.6675654053688049, cd=0.12656790018081665, cm=-0.15750302374362946
  Angle -5: cl=-0.5732425451278687, cd=0.11134209483861923, cm=-0.14426325261592865
  Angle -4: cl=-0.4620668590068817, cd=0.09889748692512512, cm=-0.13255245983600616
  Angle -3: cl=-0.3288452625274658, cd=0.08650696277618408, cm=-0.12112917006015778
  Angle -2: cl=-0.23201602697372437, cd=0.0794777199625969, cm=-0.10166878998279572
  Angle -1: cl=-0.17113034427165985, cd=0.07545813173055649, cm=-0.07396005094051361
  Angle 0: cl=-0.11204341053962708, cd=0.07508855313062668, cm=-0.04392628371715546
  Angle 1: cl=-0.05330846458673477, cd=0.0758335143327713, cm=-0.01696370542049408
  Angle 2: cl=0.012360109016299248, cd=0.08050237596035004, cm=-0.0013140738010406494
  Angle 3: cl=0.16523608565330505, cd=0.07612299174070358, cm=0.003909692168235779
  Angle 4: cl=0.3114321231842041, cd=0.07399356365203857, cm=0.008460626006126404
  Angle 5: cl=0.39329099655151367, cd=0.0793808251619339, cm=0.013492852449417114
  Angle 6: cl=0.4779534339904785, cd=0.08655185997486115, cm=0.016433894634246826
  Angle 7: cl=0.5613022446632385, cd=0.09404122829437256, cm=0.01969018578529358
  Angle 8: cl=0.6505468487739563, cd=0.09996265918016434, cm=0.020703226327896118
  Angle 9: cl=0.7403321862220764, cd=0.10295058786869049, cm=0.01340542733669281
  Angle 10: cl=0.8350840210914612, cd=0.10698463767766953, cm=0.005399420857429504
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.244126603331317, 10.338910091924891]:
  Angle -10: cl=-0.5661525726318359, cd=0.23402754962444305, cm=-0.18994225561618805
  Angle -9: cl=-0.5934012532234192, cd=0.20116642117500305, cm=-0.18608729541301727
  Angle -8: cl=-0.6160078048706055, cd=0.1662847399711609, cm=-0.18486042320728302
  Angle -7: cl=-0.6551053524017334, cd=0.13118059933185577, cm=-0.18029676377773285
  Angle -6: cl=-0.6096810698509216, cd=0.11661000549793243, cm=-0.1656164675951004
  Angle -5: cl=-0.5027196407318115, cd=0.10456208884716034, cm=-0.15231870114803314
  Angle -4: cl=-0.4094446897506714, cd=0.0992654412984848, cm=-0.1392831653356552
  Angle -3: cl=-0.30782485008239746, cd=0.09347745776176453, cm=-0.1257428675889969
  Angle -2: cl=-0.2270161211490631, cd=0.08811955899000168, cm=-0.10428200662136078
  Angle -1: cl=-0.16579754650592804, cd=0.0833410918712616, cm=-0.0750710517168045
  Angle 0: cl=-0.09441788494586945, cd=0.08248133212327957, cm=-0.046854570508003235
  Angle 1: cl=-0.011109622195363045, cd=0.08281581848859787, cm=-0.024649187922477722
  Angle 2: cl=0.07269802689552307, cd=0.08375342190265656, cm=-0.009472355246543884
  Angle 3: cl=0.3018314838409424, cd=0.06882581114768982, cm=-0.004290565848350525
  Angle 4: cl=0.4189530313014984, cd=0.07220678776502609, cm=0.0008207857608795166
  Angle 5: cl=0.5175220966339111, cd=0.08046761155128479, cm=0.004271745681762695
  Angle 6: cl=0.6094372868537903, cd=0.08769949525594711, cm=0.006620034575462341
  Angle 7: cl=0.6995791792869568, cd=0.09429139643907547, cm=0.00901755690574646
  Angle 8: cl=0.7894347906112671, cd=0.10091092437505722, cm=0.01083981990814209
  Angle 9: cl=0.8845733404159546, cd=0.10527323931455612, cm=0.0035821199417114258
  Angle 10: cl=0.984139084815979, cd=0.11060129851102829, cm=-0.004372045397758484
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661433935165405, cd=0.23394934833049774, cm=-0.18993957340717316
  Angle -9: cl=-0.5932177901268005, cd=0.20110014081001282, cm=-0.18608148396015167
  Angle -8: cl=-0.6159915328025818, cd=0.1661795824766159, cm=-0.18483711779117584
  Angle -7: cl=-0.6551594138145447, cd=0.13119138777256012, cm=-0.1803266555070877
  Angle -6: cl=-0.6097434163093567, cd=0.11657033115625381, cm=-0.1655571013689041
  Angle -5: cl=-0.5028286576271057, cd=0.10454083234071732, cm=-0.1522609144449234
  Angle -4: cl=-0.40957126021385193, cd=0.09925909340381622, cm=-0.13923944532871246
  Angle -3: cl=-0.3078932762145996, cd=0.09346354752779007, cm=-0.1256803423166275
  Angle -2: cl=-0.22713544964790344, cd=0.08809904754161835, cm=-0.1041731983423233
  Angle -1: cl=-0.16604189574718475, cd=0.083335742354393, cm=-0.07498081028461456
  Angle 0: cl=-0.09458852559328079, cd=0.08247366547584534, cm=-0.046745821833610535
  Angle 1: cl=-0.011321114376187325, cd=0.0828111469745636, cm=-0.024532154202461243
  Angle 2: cl=0.07238653302192688, cd=0.08372600376605988, cm=-0.009380921721458435
  Angle 3: cl=0.3019685745239258, cd=0.06875874847173691, cm=-0.004211023449897766
  Angle 4: cl=0.4184853136539459, cd=0.0722414180636406, cm=0.0008687227964401245
  Angle 5: cl=0.5172637104988098, cd=0.08049950003623962, cm=0.0043220072984695435
  Angle 6: cl=0.6091549396514893, cd=0.08772101253271103, cm=0.006648540496826172
  Angle 7: cl=0.6989076137542725, cd=0.09431282430887222, cm=0.009074181318283081
