Experiment: Combination_Experiment_238
Generation: 81
Timestamp: 20231227_011404

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.015, 0.16095607819797528, -0.005035701161954738, 0.005, 9.7558272301275, 11.612549237188365] - Fitness: -1.1837591813016406
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.004422421099382821, 9.615084094534303, 13.123887637066026] - Fitness: -1.1692052049985568
[0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026] - Fitness: -1.1688288310413388
[0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026] - Fitness: -1.1688288310413388
[0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026] - Fitness: -1.1688288310413388
[0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026] - Fitness: -1.1688288310413388
[0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026] - Fitness: -1.1688288310413388
[0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026] - Fitness: -1.1688288310413388
[0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026] - Fitness: -1.1688288310413388
[0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026] - Fitness: -1.1688288310413388
[0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026] - Fitness: -1.1688288310413388
[0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026] - Fitness: -1.1688288310413388
[0.008984580028649918, 0.4194755155684444, 0.12440364975294704, -0.7192683321287581, 0.21390519148538817, -0.021470754115368192, 0.19007817975720015, -0.005184970890760325, 0.004700900029113068, 9.150310821674639, 12.554860688891004] - Fitness: -1.168160952921194
[0.008971629070264463, 0.42428026533914487, 0.12598852406058747, -0.7870106740430644, 0.23263106070225098, -0.01715506867193745, 0.1207430479580615, -0.005808749216478586, 0.0031327118851600835, 7.905065324740108, 12.07968907285149] - Fitness: -1.1673271703671317
[0.009479198445053672, 0.44195275699309217, 0.12483261488431849, -0.8122659225984006, 0.23108079961825334, -0.01852630127475865, 0.11588375814843602, -0.005510376698873081, 0.004209602009475785, 9.698792040841916, 11.895661388069382] - Fitness: -1.1663673920168809
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.615084094534303, 13.123887637066026] - Fitness: -1.1657439389203272
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.615084094534303, 13.123887637066026] - Fitness: -1.1657439389203272
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.615084094534303, 13.123887637066026] - Fitness: -1.1657439389203272
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.615084094534303, 13.123887637066026] - Fitness: -1.1657439389203272
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.615084094534303, 13.123887637066026] - Fitness: -1.1657439389203272
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.615084094534303, 13.123887637066026] - Fitness: -1.1657439389203272
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.615084094534303, 13.123887637066026] - Fitness: -1.1657439389203272
[0.010662481184768783, 0.442333208597821, 0.11035379915150097, -0.7885755633875948, 0.23714461182781, -0.01657263893067562, 0.09725897259927034, -0.0034719993755436282, 0.0036989321716511692, 7.912716110239617, 12.000055436852922] - Fitness: -1.1648822960133118
[0.008844664213907243, 0.4582879001887049, 0.11488286809113668, -0.8911264181387555, 0.20035530600478538, -0.02158253241901468, 0.11407380135521479, -0.0036206614963225684, 0.004077142393441742, 7.05198788220995, 13.924343009316985] - Fitness: -1.1633287212356442
[0.010888277551851915, 0.4211252571026304, 0.12007020435882414, -0.8663197438424798, 0.2165801956920208, -0.016758390305742145, 0.18418360659508048, -0.003078356323490304, 0.0032002193754154607, 7.414521937156001, 11.032671385738647] - Fitness: -1.162508639636372
[0.01250258723771404, 0.43815916286625156, 0.11818886309846416, -0.8943631214641853, 0.2549288600465918, -0.01970121090190263, 0.14511446581403445, -0.004784479414799507, 0.004168326879565068, 8.243516470606146, 12.903468142905151] - Fitness: -1.1623600356173842
[0.009008566036872917, 0.45596331082265434, 0.1154626971732352, -0.8158512183115595, 0.2542387270643151, -0.019104319409497725, 0.14700188070495385, -0.005384267443542175, 0.003624118815353778, 7.820086504618141, 12.011683003177097] - Fitness: -1.161729948558328
[0.010235241258816296, 0.4457823202010003, 0.12239420604581656, -0.8693426867592847, 0.23493664611016574, -0.022466403703237596, 0.17168344856906778, -0.005084605846469496, 0.004970519129965283, 7.560390439421946, 13.950260798875663] - Fitness: -1.1610943698369351
[0.008746171365258765, 0.4482549933705853, 0.12018236382807554, -0.8702543466565065, 0.235661319981868, -0.017055205350666933, 0.14735573424706389, -0.00440858020611764, 0.004657377529135892, 9.857242560353882, 12.039265884744095] - Fitness: -1.1608371228347114
[0.009314144774286518, 0.4308304731671467, 0.11485810830337514, -0.8839054813887677, 0.23715846463136725, -0.017374322118653227, 0.1695479581407468, -0.004328271904619926, 0.0028959980763691756, 7.122916571177614, 10.431647439384516] - Fitness: -1.1590180418361915
[0.00904544751640871, 0.42298611398668917, 0.11860007646076352, -0.7631887304822783, 0.21006028420577164, -0.019039082363807573, 0.07507181539077787, -0.00321969723710469, 0.0033091137318376263, 7.493134870520924, 12.699416233820507] - Fitness: -1.1585245270518296
[0.009315048318051546, 0.4425117592186334, 0.1250668547827229, -0.8850793626175583, 0.2109615848985918, -0.020474083848700825, 0.07531035816280729, -0.004224113598265579, 0.0031476056078223675, 9.947446348432209, 12.265293284772483] - Fitness: -1.1570301301963102
[0.008942486508203715, 0.45010924189127444, 0.12781011783855378, -0.757842639674467, 0.22999927309662682, -0.02105739869612409, 0.09211085192220617, -0.005403922496750678, 0.004959616368420025, 7.9204978868604625, 12.399702048637172] - Fitness: -1.155207338196684
[0.010681504460106954, 0.4493851743184244, 0.11416833207253452, -0.8215585107069165, 0.2597901266777901, -0.019894864800212166, 0.0584880249455893, -0.004745377736702811, 0.0036288478303012255, 8.498872570499016, 10.675474344078484] - Fitness: -1.1546831953219985
[0.011501048984053266, 0.4277986623831245, 0.1220037324339223, -0.7139460507589861, 0.2467879996137332, -0.021163730015745914, 0.15301796117108346, -0.0049367476682637785, 0.003940957405843125, 7.332071909085856, 10.747095256136197] - Fitness: -1.1545265903398434
[0.011966895407637209, 0.4249338029497603, 0.1229216535730191, -0.8092332031682566, 0.25161930729529236, -0.017245286661926762, 0.13556911495512658, -0.004536569674359913, 0.004110581769450283, 7.187217581994324, 10.604652731598955] - Fitness: -1.1544583726405815
[0.00866415166310923, 0.4305807361565776, 0.12422074233571517, -0.7920257146553966, 0.23409616943001976, -0.015602508220934879, 0.1991130340200652, -0.003892765444080466, 0.0026349169789054152, 9.807342323969024, 12.142667861247851] - Fitness: -1.1536688280591583
[0.010656506570824871, 0.45118115091023103, 0.12351576350962772, -0.7810026312729849, 0.2525289534705391, -0.021929465458792232, 0.06700885660801302, -0.005060181716810083, 0.003991856196332797, 8.421716390714463, 13.671066900442657] - Fitness: -1.1530080698396874
[0.009613208419605784, 0.4475798807338394, 0.12344058185774756, -0.7624942039874021, 0.2366826576242633, -0.02169600707219285, 0.14624348310329627, -0.004854015640456544, 0.004175642717960336, 8.842327038667609, 11.086500366733086] - Fitness: -1.1511448813925977
[0.009755972388582999, 0.4104027301130085, 0.11654333197777028, -0.7640531258067889, 0.25042919169053635, -0.01608810126375386, 0.1268883546046477, -0.0030830210016930164, 0.004858284693595533, 7.273284075196795, 11.847645314202612] - Fitness: -1.1507218437759328
[0.010385826611998376, 0.4200195961162833, 0.12008473298389265, -0.700725603222688, 0.2392949928025519, -0.01797074942253113, 0.11285312299422787, -0.003211427223593075, 0.004817100910715744, 8.40611109454892, 11.341789861938777] - Fitness: -1.1505169094960912
[0.012147064509224731, 0.42501538994602134, 0.11703850781361014, -0.8611606803808008, 0.2585766718570021, -0.017001138731777055, 0.19424685737761516, -0.003346447524987171, 0.0038045565302535994, 9.33321452433994, 10.246341057142672] - Fitness: -1.1482905953826261
[0.01152784077936098, 0.4482984897374465, 0.11418103254745553, -0.8159019014061616, 0.2581980237194203, -0.018659099571311427, 0.05729043678500248, -0.003063480563806155, 0.004556668526024181, 7.375806057205157, 13.656531365378955] - Fitness: -1.1479472344416783
[0.00908608651788484, 0.45162115747544584, 0.11235995893077144, -0.8302363017279446, 0.23090741359850508, -0.022287303195298983, 0.12594763878151977, -0.003449772707832401, 0.004184339211983666, 9.07571047265143, 10.2635463489742] - Fitness: -1.1467877606528736
[0.008825924460046524, 0.4228016151703952, 0.12712566534654188, -0.7380618818496762, 0.25088730131297104, -0.017473562422342225, 0.0780855279072974, -0.004470818275834143, 0.003973885499302264, 9.659928919586584, 11.32301622911154] - Fitness: -1.1466936861780304
[0.010851372170327828, 0.44371920609124194, 0.11908655398354057, -0.8594756382625062, 0.2520909228052556, -0.021220352436071795, 0.08982649934386897, -0.0041593229512452605, 0.004672228766566988, 8.172471867878434, 10.269485103836647] - Fitness: -1.145627561888379
[0.00918382212801022, 0.4531211752064565, 0.12034235986719033, -0.7098873794148571, 0.22902652888149033, -0.02038189935971937, 0.17874148999399525, -0.003095188436964226, 0.004485478871421009, 7.377053357817916, 13.17417539760443] - Fitness: -1.144623047506661
[0.010949041940294972, 0.452306810196457, 0.12213215808162123, -0.8730914705862506, 0.2466628779047081, -0.020875953434250805, 0.1384569709990865, -0.0031943100944606785, 0.00440804955836976, 9.500848540738325, 11.797424109490857] - Fitness: -1.1399042084758348
[0.010049400120871937, 0.4115679704538512, 0.12939339038765196, -0.7290629189054973, 0.25127503543174085, -0.022782851971925075, 0.17350174023802376, -0.004851143215249443, 0.0034537705197034635, 7.305566501519118, 10.110257917145326] - Fitness: -1.139031414185445
[0.008752086824586678, 0.45492096405341775, 0.1239175573618422, -0.8373236098279891, 0.25403400878205684, -0.018272579668963472, 0.05484569435385726, -0.00395563070726594, 0.004375470590925374, 7.668749565637366, 11.508934068231701] - Fitness: -1.1376923545910504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.2, -0.015, 0.16095607819797528, -0.005035701161954738, 0.005, 9.7558272301275, 11.612549237188365]:
  Angle -10: cl=139.8060760498047, cd=-134.68931579589844, cm=-25.55592918395996
  Angle -9: cl=138.84866333007812, cd=-132.22193908691406, cm=-24.278844833374023
  Angle -8: cl=137.89126586914062, cd=-129.7545928955078, cm=-23.001802444458008
  Angle -7: cl=136.93392944335938, cd=-127.28722381591797, cm=-21.724721908569336
  Angle -6: cl=135.97653198242188, cd=-124.81988525390625, cm=-20.44768714904785
  Angle -5: cl=135.01918029785156, cd=-122.35257720947266, cm=-19.1706600189209
  Angle -4: cl=134.0617218017578, cd=-119.88522338867188, cm=-17.893585205078125
  Angle -3: cl=133.1043243408203, cd=-117.41779327392578, cm=-16.616493225097656
  Angle -2: cl=132.14695739746094, cd=-114.95053100585938, cm=-15.339476585388184
  Angle -1: cl=131.18959045410156, cd=-112.48314666748047, cm=-14.062395095825195
  Angle 0: cl=130.2322235107422, cd=-110.01582336425781, cm=-12.78532886505127
  Angle 1: cl=129.2748260498047, cd=-107.5484390258789, cm=-11.508267402648926
  Angle 2: cl=128.3174591064453, cd=-105.08109283447266, cm=-10.231204986572266
  Angle 3: cl=127.3600845336914, cd=-102.61375427246094, cm=-8.954157829284668
  Angle 4: cl=126.40262603759766, cd=-100.14639282226562, cm=-7.677096843719482
  Angle 5: cl=125.44532012939453, cd=-97.6791000366211, cm=-6.40008020401001
  Angle 6: cl=124.48787689208984, cd=-95.21168518066406, cm=-5.122971057891846
  Angle 7: cl=123.5304946899414, cd=-92.74434661865234, cm=-3.8458991050720215
  Angle 8: cl=122.57312774658203, cd=-90.27703857421875, cm=-2.5688366889953613
  Angle 9: cl=121.61572265625, cd=-87.80961608886719, cm=-1.291764736175537
  Angle 10: cl=120.65838623046875, cd=-85.34227752685547, cm=-0.01469855010509491
Genotype [0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.004422421099382821, 9.615084094534303, 13.123887637066026]:
  Angle -10: cl=115.45048522949219, cd=-115.2278823852539, cm=-19.70961570739746
  Angle -9: cl=114.49315643310547, cd=-112.76053619384766, cm=-18.432565689086914
  Angle -8: cl=113.5357666015625, cd=-110.29317474365234, cm=-17.155473709106445
  Angle -7: cl=112.5783920288086, cd=-107.82586669921875, cm=-15.878435134887695
  Angle -6: cl=111.6209945678711, cd=-105.35850524902344, cm=-14.601391792297363
  Angle -5: cl=110.66361999511719, cd=-102.89115142822266, cm=-13.324321746826172
  Angle -4: cl=109.70621490478516, cd=-100.42378997802734, cm=-12.047272682189941
  Angle -3: cl=108.74884796142578, cd=-97.9564437866211, cm=-10.770215034484863
  Angle -2: cl=107.79142761230469, cd=-95.48908233642578, cm=-9.493128776550293
  Angle -1: cl=106.83406829833984, cd=-93.02175903320312, cm=-8.216087341308594
  Angle 0: cl=105.87671661376953, cd=-90.5544204711914, cm=-6.939033031463623
  Angle 1: cl=104.91930389404297, cd=-88.0870361328125, cm=-5.661954402923584
  Angle 2: cl=103.96192932128906, cd=-85.61971282958984, cm=-4.3849053382873535
  Angle 3: cl=103.0044937133789, cd=-83.15235137939453, cm=-3.1078505516052246
  Angle 4: cl=102.04717254638672, cd=-80.68502807617188, cm=-1.8307862281799316
  Angle 5: cl=101.08972930908203, cd=-78.21761322021484, cm=-0.5537009835243225
  Angle 6: cl=100.13233184814453, cd=-75.75025177001953, cm=0.7233518958091736
  Angle 7: cl=99.1749496459961, cd=-73.2829360961914, cm=2.0004115104675293
  Angle 8: cl=98.21759796142578, cd=-70.81562042236328, cm=3.277458667755127
  Angle 9: cl=97.26021575927734, cd=-68.34821319580078, cm=4.554518222808838
  Angle 10: cl=96.30286407470703, cd=-65.88092041015625, cm=5.831573009490967
Genotype [0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026]:
  Angle -10: cl=111.93498992919922, cd=-112.24934387207031, cm=-19.13111114501953
  Angle -9: cl=110.97765350341797, cd=-109.78199768066406, cm=-17.854074478149414
  Angle -8: cl=110.0202407836914, cd=-107.31464385986328, cm=-16.57701873779297
  Angle -7: cl=109.06283569335938, cd=-104.8472671508789, cm=-15.299962043762207
  Angle -6: cl=108.10546875, cd=-102.37992095947266, cm=-14.022889137268066
  Angle -5: cl=107.14807891845703, cd=-99.91258239746094, cm=-12.745841979980469
  Angle -4: cl=106.1906967163086, cd=-97.44522857666016, cm=-11.468765258789062
  Angle -3: cl=105.23331451416016, cd=-94.9779052734375, cm=-10.191717147827148
  Angle -2: cl=104.27591705322266, cd=-92.51051330566406, cm=-8.914648056030273
  Angle -1: cl=103.31855010986328, cd=-90.0431900024414, cm=-7.6375908851623535
  Angle 0: cl=102.36113739013672, cd=-87.57581329345703, cm=-6.360540866851807
  Angle 1: cl=101.40373992919922, cd=-85.10845184326172, cm=-5.083456516265869
  Angle 2: cl=100.4464111328125, cd=-82.64111328125, cm=-3.806400775909424
  Angle 3: cl=99.48894500732422, cd=-80.17375183105469, cm=-2.5293612480163574
  Angle 4: cl=98.53160858154297, cd=-77.70640563964844, cm=-1.2522797584533691
  Angle 5: cl=97.57425689697266, cd=-75.23905944824219, cm=0.024784520268440247
  Angle 6: cl=96.6167984008789, cd=-72.77172088623047, cm=1.3017964363098145
  Angle 7: cl=95.65945434570312, cd=-70.30438232421875, cm=2.5788779258728027
  Angle 8: cl=94.70201110839844, cd=-67.83700561523438, cm=3.855930805206299
  Angle 9: cl=93.74467468261719, cd=-65.36962890625, cm=5.133021831512451
  Angle 10: cl=92.7872543334961, cd=-62.902320861816406, cm=6.410055637359619
Genotype [0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026]:
  Angle -10: cl=111.93498992919922, cd=-112.24934387207031, cm=-19.13111114501953
  Angle -9: cl=110.97765350341797, cd=-109.78199768066406, cm=-17.854074478149414
  Angle -8: cl=110.0202407836914, cd=-107.31464385986328, cm=-16.57701873779297
  Angle -7: cl=109.06283569335938, cd=-104.8472671508789, cm=-15.299962043762207
  Angle -6: cl=108.10546875, cd=-102.37992095947266, cm=-14.022889137268066
  Angle -5: cl=107.14807891845703, cd=-99.91258239746094, cm=-12.745841979980469
  Angle -4: cl=106.1906967163086, cd=-97.44522857666016, cm=-11.468765258789062
  Angle -3: cl=105.23331451416016, cd=-94.9779052734375, cm=-10.191717147827148
  Angle -2: cl=104.27591705322266, cd=-92.51051330566406, cm=-8.914648056030273
  Angle -1: cl=103.31855010986328, cd=-90.0431900024414, cm=-7.6375908851623535
  Angle 0: cl=102.36113739013672, cd=-87.57581329345703, cm=-6.360540866851807
  Angle 1: cl=101.40373992919922, cd=-85.10845184326172, cm=-5.083456516265869
  Angle 2: cl=100.4464111328125, cd=-82.64111328125, cm=-3.806400775909424
  Angle 3: cl=99.48894500732422, cd=-80.17375183105469, cm=-2.5293612480163574
  Angle 4: cl=98.53160858154297, cd=-77.70640563964844, cm=-1.2522797584533691
  Angle 5: cl=97.57425689697266, cd=-75.23905944824219, cm=0.024784520268440247
  Angle 6: cl=96.6167984008789, cd=-72.77172088623047, cm=1.3017964363098145
  Angle 7: cl=95.65945434570312, cd=-70.30438232421875, cm=2.5788779258728027
  Angle 8: cl=94.70201110839844, cd=-67.83700561523438, cm=3.855930805206299
  Angle 9: cl=93.74467468261719, cd=-65.36962890625, cm=5.133021831512451
  Angle 10: cl=92.7872543334961, cd=-62.902320861816406, cm=6.410055637359619
Genotype [0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026]:
  Angle -10: cl=111.93498992919922, cd=-112.24934387207031, cm=-19.13111114501953
  Angle -9: cl=110.97765350341797, cd=-109.78199768066406, cm=-17.854074478149414
  Angle -8: cl=110.0202407836914, cd=-107.31464385986328, cm=-16.57701873779297
  Angle -7: cl=109.06283569335938, cd=-104.8472671508789, cm=-15.299962043762207
  Angle -6: cl=108.10546875, cd=-102.37992095947266, cm=-14.022889137268066
  Angle -5: cl=107.14807891845703, cd=-99.91258239746094, cm=-12.745841979980469
  Angle -4: cl=106.1906967163086, cd=-97.44522857666016, cm=-11.468765258789062
  Angle -3: cl=105.23331451416016, cd=-94.9779052734375, cm=-10.191717147827148
  Angle -2: cl=104.27591705322266, cd=-92.51051330566406, cm=-8.914648056030273
  Angle -1: cl=103.31855010986328, cd=-90.0431900024414, cm=-7.6375908851623535
  Angle 0: cl=102.36113739013672, cd=-87.57581329345703, cm=-6.360540866851807
  Angle 1: cl=101.40373992919922, cd=-85.10845184326172, cm=-5.083456516265869
  Angle 2: cl=100.4464111328125, cd=-82.64111328125, cm=-3.806400775909424
  Angle 3: cl=99.48894500732422, cd=-80.17375183105469, cm=-2.5293612480163574
  Angle 4: cl=98.53160858154297, cd=-77.70640563964844, cm=-1.2522797584533691
  Angle 5: cl=97.57425689697266, cd=-75.23905944824219, cm=0.024784520268440247
  Angle 6: cl=96.6167984008789, cd=-72.77172088623047, cm=1.3017964363098145
  Angle 7: cl=95.65945434570312, cd=-70.30438232421875, cm=2.5788779258728027
  Angle 8: cl=94.70201110839844, cd=-67.83700561523438, cm=3.855930805206299
  Angle 9: cl=93.74467468261719, cd=-65.36962890625, cm=5.133021831512451
  Angle 10: cl=92.7872543334961, cd=-62.902320861816406, cm=6.410055637359619
Genotype [0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026]:
  Angle -10: cl=111.93498992919922, cd=-112.24934387207031, cm=-19.13111114501953
  Angle -9: cl=110.97765350341797, cd=-109.78199768066406, cm=-17.854074478149414
  Angle -8: cl=110.0202407836914, cd=-107.31464385986328, cm=-16.57701873779297
  Angle -7: cl=109.06283569335938, cd=-104.8472671508789, cm=-15.299962043762207
  Angle -6: cl=108.10546875, cd=-102.37992095947266, cm=-14.022889137268066
  Angle -5: cl=107.14807891845703, cd=-99.91258239746094, cm=-12.745841979980469
  Angle -4: cl=106.1906967163086, cd=-97.44522857666016, cm=-11.468765258789062
  Angle -3: cl=105.23331451416016, cd=-94.9779052734375, cm=-10.191717147827148
  Angle -2: cl=104.27591705322266, cd=-92.51051330566406, cm=-8.914648056030273
  Angle -1: cl=103.31855010986328, cd=-90.0431900024414, cm=-7.6375908851623535
  Angle 0: cl=102.36113739013672, cd=-87.57581329345703, cm=-6.360540866851807
  Angle 1: cl=101.40373992919922, cd=-85.10845184326172, cm=-5.083456516265869
  Angle 2: cl=100.4464111328125, cd=-82.64111328125, cm=-3.806400775909424
  Angle 3: cl=99.48894500732422, cd=-80.17375183105469, cm=-2.5293612480163574
  Angle 4: cl=98.53160858154297, cd=-77.70640563964844, cm=-1.2522797584533691
  Angle 5: cl=97.57425689697266, cd=-75.23905944824219, cm=0.024784520268440247
  Angle 6: cl=96.6167984008789, cd=-72.77172088623047, cm=1.3017964363098145
  Angle 7: cl=95.65945434570312, cd=-70.30438232421875, cm=2.5788779258728027
  Angle 8: cl=94.70201110839844, cd=-67.83700561523438, cm=3.855930805206299
  Angle 9: cl=93.74467468261719, cd=-65.36962890625, cm=5.133021831512451
  Angle 10: cl=92.7872543334961, cd=-62.902320861816406, cm=6.410055637359619
Genotype [0.010036996678443637, 0.41, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.023, 0.16095607819797528, -0.005035701161954738, 0.0025, 9.7558272301275, 13.123887637066026]:
  Angle -10: cl=111.93498992919922, cd=-112.24934387207031, cm=-19.13111114501953
  Angle -9: cl=110.97765350341797, cd=-109.78199768066406, cm=-17.854074478149414
  Angle -8: cl=110.0202407836914, cd=-107.31464385986328, cm=-16.57701873779297
  Angle -7: cl=109.06283569335938, cd=-104.8472671508789, cm=-15.299962043762207
  Angle -6: cl=108.10546875, cd=-102.37992095947266, cm=-14.022889137268066
  Angle -5: cl=107.14807891845703, cd=-99.91258239746094, cm=-12.745841979980469
  Angle -4: cl=106.1906967163086, cd=-97.44522857666016, cm=-11.468765258789062
  Angle -3: cl=105.23331451416016, cd=-94.9779052734375, cm=-10.191717147827148
