Experiment: Combination_Experiment_238
Generation: 3
Timestamp: 20231227_010401

Genotypes and their Fitness Values:
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.004422421099382821, 9.615084094534303, 13.123887637066026] - Fitness: -1.1692052049985568
[0.012330569233558714, 0.4388055799416979, 0.12307458927035778, -0.7499130138940782, 0.22252039821807018, -0.01619530215646691, 0.08270917876420555, -0.0051663310991704875, 0.003264175324412771, 8.499751066511063, 13.696367022407683] - Fitness: -1.1829074437067335
[0.010964267387971332, 0.4208893524275796, 0.1229010217193583, -0.8185465082868114, 0.20292448429093105, -0.017281220605593076, 0.11458258578338197, -0.004072884698708256, 0.003989882359951577, 8.198977192412649, 13.399762213680344] - Fitness: -1.1828290639801797
[0.010897200122599322, 0.4591048546703912, 0.11648455429676695, -0.8662198270267563, 0.20459972437163707, -0.018431185693689643, 0.19401024224244207, -0.004357134600639637, 0.003979776752445411, 7.462841254536749, 11.94775687888544] - Fitness: -1.1823688509315207
[0.011867813761977715, 0.4376189978770756, 0.12303118038511765, -0.8039011865917475, 0.22320663194506307, -0.015247357013620635, 0.1738343827822946, -0.004593422789726714, 0.00396809600143288, 7.203728118199216, 13.417386662119084] - Fitness: -1.1783690840614054
[0.010393956198505507, 0.430451208238874, 0.12050289817389104, -0.8242470551135828, 0.2037531129340706, -0.01691237556219393, 0.160836403917754, -0.003685561981456109, 0.0025754055821977572, 9.778291122940091, 11.690396432847017] - Fitness: -1.176017826578846
[0.00878564620121504, 0.411436099741153, 0.12296726159400415, -0.8158007928291824, 0.20521651759172546, -0.01739083800894871, 0.0524851164583824, -0.004727198700771385, 0.00401575814512408, 9.710832744804264, 11.066457204275878] - Fitness: -1.1759510099936212
[0.01043192565107744, 0.4564405403356354, 0.11483919328604114, -0.7267372310961115, 0.21853632792655503, -0.018343332826587067, 0.08947407759535966, -0.00428631562697412, 0.002745142986611303, 9.507517043890124, 13.061974913078613] - Fitness: -1.1747577653304888
[0.010627979962310108, 0.439328860319825, 0.1291836790974887, -0.8974292136337986, 0.20215929845804462, -0.016771087130372765, 0.10683360274083464, -0.004014196072212335, 0.0036341795980985715, 9.31543699350539, 13.403566155465747] - Fitness: -1.1742199891416847
[0.0106964436383092, 0.41491895251449556, 0.1177026250354044, -0.8350703221219914, 0.21014902145685285, -0.019320103362374146, 0.07884809821480948, -0.0037970118428871224, 0.0045586440920008875, 7.92455162241889, 12.492464991602365] - Fitness: -1.1740578922217826
[0.010261589665988854, 0.44345887341151113, 0.12860770336655325, -0.7878206344769332, 0.2166565359222561, -0.01926942108865739, 0.10911663436106978, -0.0057353526529207, 0.003814575770830937, 9.951748124079705, 12.304023025102431] - Fitness: -1.1719805957473022
[0.012237592221577935, 0.4397075844742909, 0.11198284973353641, -0.7977801184721969, 0.23075805224779672, -0.018348950924308875, 0.08254508540414224, -0.0036946955346007864, 0.003850094749532893, 8.638168870670489, 12.221171744388684] - Fitness: -1.1707577202874146
[0.01144352589728145, 0.45938502051820473, 0.11339183635470587, -0.7273681692215985, 0.24319818103500818, -0.01823722470703957, 0.11654745466640687, -0.004576473683505726, 0.002641252199031127, 9.34005640597332, 13.730850784433756] - Fitness: -1.1705047308219487
[0.009544733117115234, 0.4510446033226891, 0.12929211934204002, -0.7809007597336391, 0.20303574250037254, -0.01973387197043901, 0.15292930132216354, -0.005595431036443929, 0.0037036950369046043, 7.723508558704263, 11.784603285124033] - Fitness: -1.1700804694025089
[0.008794329541546917, 0.44735853019034233, 0.11567167607712481, -0.862763595421941, 0.23614778914533216, -0.01786141824368445, 0.12146306603686342, -0.0050682300752387666, 0.0028479744041536295, 8.836474132329514, 13.527403891230204] - Fitness: -1.169940583668375
[0.01233499029482838, 0.440793885702187, 0.12081165828211879, -0.7956397044027955, 0.227016402047214, -0.018075667843534555, 0.11635568543877824, -0.004369490189830636, 0.004093167980800368, 9.475797449893758, 11.404196219793958] - Fitness: -1.1696577172371379
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.004422421099382821, 9.615084094534303, 13.123887637066026] - Fitness: -1.1692052049985568
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.004422421099382821, 9.615084094534303, 13.123887637066026] - Fitness: -1.1692052049985568
[0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.004422421099382821, 9.615084094534303, 13.123887637066026] - Fitness: -1.1692052049985568
[0.008984580028649918, 0.4194755155684444, 0.12440364975294704, -0.7192683321287581, 0.21390519148538817, -0.021470754115368192, 0.19007817975720015, -0.005184970890760325, 0.004700900029113068, 9.150310821674639, 12.554860688891004] - Fitness: -1.168160952921194
[0.008971629070264463, 0.42428026533914487, 0.12598852406058747, -0.7870106740430644, 0.23263106070225098, -0.01715506867193745, 0.1207430479580615, -0.005808749216478586, 0.0031327118851600835, 7.905065324740108, 12.07968907285149] - Fitness: -1.1673271703671317
[0.009479198445053672, 0.44195275699309217, 0.12483261488431849, -0.8122659225984006, 0.23108079961825334, -0.01852630127475865, 0.11588375814843602, -0.005510376698873081, 0.004209602009475785, 9.698792040841916, 11.895661388069382] - Fitness: -1.1663673920168809
[0.010662481184768783, 0.442333208597821, 0.11035379915150097, -0.7885755633875948, 0.23714461182781, -0.01657263893067562, 0.09725897259927034, -0.0034719993755436282, 0.0036989321716511692, 7.912716110239617, 12.000055436852922] - Fitness: -1.1648822960133118
[0.008844664213907243, 0.4582879001887049, 0.11488286809113668, -0.8911264181387555, 0.20035530600478538, -0.02158253241901468, 0.11407380135521479, -0.0036206614963225684, 0.004077142393441742, 7.05198788220995, 13.924343009316985] - Fitness: -1.1633287212356442
[0.010888277551851915, 0.4211252571026304, 0.12007020435882414, -0.8663197438424798, 0.2165801956920208, -0.016758390305742145, 0.18418360659508048, -0.003078356323490304, 0.0032002193754154607, 7.414521937156001, 11.032671385738647] - Fitness: -1.162508639636372
[0.01250258723771404, 0.43815916286625156, 0.11818886309846416, -0.8943631214641853, 0.2549288600465918, -0.01970121090190263, 0.14511446581403445, -0.004784479414799507, 0.004168326879565068, 8.243516470606146, 12.903468142905151] - Fitness: -1.1623600356173842
[0.009008566036872917, 0.45596331082265434, 0.1154626971732352, -0.8158512183115595, 0.2542387270643151, -0.019104319409497725, 0.14700188070495385, -0.005384267443542175, 0.003624118815353778, 7.820086504618141, 12.011683003177097] - Fitness: -1.161729948558328
[0.010235241258816296, 0.4457823202010003, 0.12239420604581656, -0.8693426867592847, 0.23493664611016574, -0.022466403703237596, 0.17168344856906778, -0.005084605846469496, 0.004970519129965283, 7.560390439421946, 13.950260798875663] - Fitness: -1.1610943698369351
[0.008746171365258765, 0.4482549933705853, 0.12018236382807554, -0.8702543466565065, 0.235661319981868, -0.017055205350666933, 0.14735573424706389, -0.00440858020611764, 0.004657377529135892, 9.857242560353882, 12.039265884744095] - Fitness: -1.1608371228347114
[0.009314144774286518, 0.4308304731671467, 0.11485810830337514, -0.8839054813887677, 0.23715846463136725, -0.017374322118653227, 0.1695479581407468, -0.004328271904619926, 0.0028959980763691756, 7.122916571177614, 10.431647439384516] - Fitness: -1.1590180418361915
[0.00904544751640871, 0.42298611398668917, 0.11860007646076352, -0.7631887304822783, 0.21006028420577164, -0.019039082363807573, 0.07507181539077787, -0.00321969723710469, 0.0033091137318376263, 7.493134870520924, 12.699416233820507] - Fitness: -1.1585245270518296
[0.009315048318051546, 0.4425117592186334, 0.1250668547827229, -0.8850793626175583, 0.2109615848985918, -0.020474083848700825, 0.07531035816280729, -0.004224113598265579, 0.0031476056078223675, 9.947446348432209, 12.265293284772483] - Fitness: -1.1570301301963102
[0.008942486508203715, 0.45010924189127444, 0.12781011783855378, -0.757842639674467, 0.22999927309662682, -0.02105739869612409, 0.09211085192220617, -0.005403922496750678, 0.004959616368420025, 7.9204978868604625, 12.399702048637172] - Fitness: -1.155207338196684
[0.010681504460106954, 0.4493851743184244, 0.11416833207253452, -0.8215585107069165, 0.2597901266777901, -0.019894864800212166, 0.0584880249455893, -0.004745377736702811, 0.0036288478303012255, 8.498872570499016, 10.675474344078484] - Fitness: -1.1546831953219985
[0.011501048984053266, 0.4277986623831245, 0.1220037324339223, -0.7139460507589861, 0.2467879996137332, -0.021163730015745914, 0.15301796117108346, -0.0049367476682637785, 0.003940957405843125, 7.332071909085856, 10.747095256136197] - Fitness: -1.1545265903398434
[0.011966895407637209, 0.4249338029497603, 0.1229216535730191, -0.8092332031682566, 0.25161930729529236, -0.017245286661926762, 0.13556911495512658, -0.004536569674359913, 0.004110581769450283, 7.187217581994324, 10.604652731598955] - Fitness: -1.1544583726405815
[0.00866415166310923, 0.4305807361565776, 0.12422074233571517, -0.7920257146553966, 0.23409616943001976, -0.015602508220934879, 0.1991130340200652, -0.003892765444080466, 0.0026349169789054152, 9.807342323969024, 12.142667861247851] - Fitness: -1.1536688280591583
[0.010656506570824871, 0.45118115091023103, 0.12351576350962772, -0.7810026312729849, 0.2525289534705391, -0.021929465458792232, 0.06700885660801302, -0.005060181716810083, 0.003991856196332797, 8.421716390714463, 13.671066900442657] - Fitness: -1.1530080698396874
[0.009613208419605784, 0.4475798807338394, 0.12344058185774756, -0.7624942039874021, 0.2366826576242633, -0.02169600707219285, 0.14624348310329627, -0.004854015640456544, 0.004175642717960336, 8.842327038667609, 11.086500366733086] - Fitness: -1.1511448813925977
[0.009755972388582999, 0.4104027301130085, 0.11654333197777028, -0.7640531258067889, 0.25042919169053635, -0.01608810126375386, 0.1268883546046477, -0.0030830210016930164, 0.004858284693595533, 7.273284075196795, 11.847645314202612] - Fitness: -1.1507218437759328
[0.010385826611998376, 0.4200195961162833, 0.12008473298389265, -0.700725603222688, 0.2392949928025519, -0.01797074942253113, 0.11285312299422787, -0.003211427223593075, 0.004817100910715744, 8.40611109454892, 11.341789861938777] - Fitness: -1.1505169094960912
[0.012147064509224731, 0.42501538994602134, 0.11703850781361014, -0.8611606803808008, 0.2585766718570021, -0.017001138731777055, 0.19424685737761516, -0.003346447524987171, 0.0038045565302535994, 9.33321452433994, 10.246341057142672] - Fitness: -1.1482905953826261
[0.01152784077936098, 0.4482984897374465, 0.11418103254745553, -0.8159019014061616, 0.2581980237194203, -0.018659099571311427, 0.05729043678500248, -0.003063480563806155, 0.004556668526024181, 7.375806057205157, 13.656531365378955] - Fitness: -1.1479472344416783
[0.00908608651788484, 0.45162115747544584, 0.11235995893077144, -0.8302363017279446, 0.23090741359850508, -0.022287303195298983, 0.12594763878151977, -0.003449772707832401, 0.004184339211983666, 9.07571047265143, 10.2635463489742] - Fitness: -1.1467877606528736
[0.008825924460046524, 0.4228016151703952, 0.12712566534654188, -0.7380618818496762, 0.25088730131297104, -0.017473562422342225, 0.0780855279072974, -0.004470818275834143, 0.003973885499302264, 9.659928919586584, 11.32301622911154] - Fitness: -1.1466936861780304
[0.010851372170327828, 0.44371920609124194, 0.11908655398354057, -0.8594756382625062, 0.2520909228052556, -0.021220352436071795, 0.08982649934386897, -0.0041593229512452605, 0.004672228766566988, 8.172471867878434, 10.269485103836647] - Fitness: -1.145627561888379
[0.00918382212801022, 0.4531211752064565, 0.12034235986719033, -0.7098873794148571, 0.22902652888149033, -0.02038189935971937, 0.17874148999399525, -0.003095188436964226, 0.004485478871421009, 7.377053357817916, 13.17417539760443] - Fitness: -1.144623047506661
[0.010949041940294972, 0.452306810196457, 0.12213215808162123, -0.8730914705862506, 0.2466628779047081, -0.020875953434250805, 0.1384569709990865, -0.0031943100944606785, 0.00440804955836976, 9.500848540738325, 11.797424109490857] - Fitness: -1.1399042084758348
[0.010049400120871937, 0.4115679704538512, 0.12939339038765196, -0.7290629189054973, 0.25127503543174085, -0.022782851971925075, 0.17350174023802376, -0.004851143215249443, 0.0034537705197034635, 7.305566501519118, 10.110257917145326] - Fitness: -1.139031414185445
[0.008752086824586678, 0.45492096405341775, 0.1239175573618422, -0.8373236098279891, 0.25403400878205684, -0.018272579668963472, 0.05484569435385726, -0.00395563070726594, 0.004375470590925374, 7.668749565637366, 11.508934068231701] - Fitness: -1.1376923545910504

Detailed Results for Each Genotype:
Genotype [0.010036996678443637, 0.44568708158668396, 0.11126831423472511, -0.8591952374518956, 0.2489442993450267, -0.022195714176434855, 0.16095607819797528, -0.005035701161954738, 0.004422421099382821, 9.615084094534303, 13.123887637066026]:
  Angle -10: cl=115.45048522949219, cd=-115.2278823852539, cm=-19.70961570739746
  Angle -9: cl=114.49315643310547, cd=-112.76053619384766, cm=-18.432565689086914
  Angle -8: cl=113.5357666015625, cd=-110.29317474365234, cm=-17.155473709106445
  Angle -7: cl=112.5783920288086, cd=-107.82586669921875, cm=-15.878435134887695
  Angle -6: cl=111.6209945678711, cd=-105.35850524902344, cm=-14.601391792297363
  Angle -5: cl=110.66361999511719, cd=-102.89115142822266, cm=-13.324321746826172
  Angle -4: cl=109.70621490478516, cd=-100.42378997802734, cm=-12.047272682189941
  Angle -3: cl=108.74884796142578, cd=-97.9564437866211, cm=-10.770215034484863
  Angle -2: cl=107.79142761230469, cd=-95.48908233642578, cm=-9.493128776550293
  Angle -1: cl=106.83406829833984, cd=-93.02175903320312, cm=-8.216087341308594
  Angle 0: cl=105.87671661376953, cd=-90.5544204711914, cm=-6.939033031463623
  Angle 1: cl=104.91930389404297, cd=-88.0870361328125, cm=-5.661954402923584
  Angle 2: cl=103.96192932128906, cd=-85.61971282958984, cm=-4.3849053382873535
  Angle 3: cl=103.0044937133789, cd=-83.15235137939453, cm=-3.1078505516052246
  Angle 4: cl=102.04717254638672, cd=-80.68502807617188, cm=-1.8307862281799316
  Angle 5: cl=101.08972930908203, cd=-78.21761322021484, cm=-0.5537009835243225
  Angle 6: cl=100.13233184814453, cd=-75.75025177001953, cm=0.7233518958091736
  Angle 7: cl=99.1749496459961, cd=-73.2829360961914, cm=2.0004115104675293
  Angle 8: cl=98.21759796142578, cd=-70.81562042236328, cm=3.277458667755127
  Angle 9: cl=97.26021575927734, cd=-68.34821319580078, cm=4.554518222808838
  Angle 10: cl=96.30286407470703, cd=-65.88092041015625, cm=5.831573009490967
Genotype [0.012330569233558714, 0.4388055799416979, 0.12307458927035778, -0.7499130138940782, 0.22252039821807018, -0.01619530215646691, 0.08270917876420555, -0.0051663310991704875, 0.003264175324412771, 8.499751066511063, 13.696367022407683]:
  Angle -10: cl=134.6450958251953, cd=-130.4055938720703, cm=-24.340391159057617
  Angle -9: cl=133.68768310546875, cd=-127.938232421875, cm=-23.06334114074707
  Angle -8: cl=132.73033142089844, cd=-125.47087860107422, cm=-21.78627586364746
  Angle -7: cl=131.77294921875, cd=-123.00352478027344, cm=-20.50919532775879
  Angle -6: cl=130.81556701660156, cd=-120.53616333007812, cm=-19.232160568237305
  Angle -5: cl=129.8582000732422, cd=-118.06884002685547, cm=-17.955087661743164
  Angle -4: cl=128.90077209472656, cd=-115.60145568847656, cm=-16.67803192138672
  Angle -3: cl=127.94336700439453, cd=-113.13406372070312, cm=-15.40097427368164
  Angle -2: cl=126.98604583740234, cd=-110.66673278808594, cm=-14.123887062072754
  Angle -1: cl=126.02862548828125, cd=-108.19940948486328, cm=-12.846861839294434
  Angle 0: cl=125.0712661743164, cd=-105.73208618164062, cm=-11.569809913635254
  Angle 1: cl=124.11385345458984, cd=-103.26476287841797, cm=-10.292780876159668
  Angle 2: cl=123.15641784667969, cd=-100.79731750488281, cm=-9.015695571899414
  Angle 3: cl=122.19908905029297, cd=-98.32999420166016, cm=-7.738610744476318
  Angle 4: cl=121.2417221069336, cd=-95.8626708984375, cm=-6.461575984954834
  Angle 5: cl=120.28435516357422, cd=-93.39537811279297, cm=-5.184518337249756
  Angle 6: cl=119.32691192626953, cd=-90.92797088623047, cm=-3.90745210647583
  Angle 7: cl=118.36955261230469, cd=-88.46061706542969, cm=-2.630392551422119
  Angle 8: cl=117.41217803955078, cd=-85.99324798583984, cm=-1.353315830230713
  Angle 9: cl=116.45474243164062, cd=-83.52592468261719, cm=-0.07628683745861053
  Angle 10: cl=115.49742889404297, cd=-81.05857849121094, cm=1.2007946968078613
Genotype [0.010964267387971332, 0.4208893524275796, 0.1229010217193583, -0.8185465082868114, 0.20292448429093105, -0.017281220605593076, 0.11458258578338197, -0.004072884698708256, 0.003989882359951577, 8.198977192412649, 13.399762213680344]:
  Angle -10: cl=137.2105255126953, cd=-132.58152770996094, cm=-25.41196632385254
  Angle -9: cl=136.25318908691406, cd=-130.11410522460938, cm=-24.134870529174805
  Angle -8: cl=135.2957305908203, cd=-127.64674377441406, cm=-22.857797622680664
  Angle -7: cl=134.33837890625, cd=-125.17942810058594, cm=-21.580753326416016
  Angle -6: cl=133.38101196289062, cd=-122.71207427978516, cm=-20.3037052154541
  Angle -5: cl=132.42364501953125, cd=-120.24479675292969, cm=-19.02666664123535
  Angle -4: cl=131.4662322998047, cd=-117.77734375, cm=-17.749563217163086
  Angle -3: cl=130.50885009765625, cd=-115.3100357055664, cm=-16.472515106201172
  Angle -2: cl=129.55148315429688, cd=-112.84268188476562, cm=-15.195486068725586
  Angle -1: cl=128.5940399169922, cd=-110.37532043457031, cm=-13.918420791625977
  Angle 0: cl=127.63667297363281, cd=-107.90796661376953, cm=-12.64135456085205
  Angle 1: cl=126.67933654785156, cd=-105.44061279296875, cm=-11.36426830291748
  Angle 2: cl=125.72187042236328, cd=-102.97329711914062, cm=-10.087246894836426
  Angle 3: cl=124.76457977294922, cd=-100.50595092773438, cm=-8.810165405273438
  Angle 4: cl=123.8071060180664, cd=-98.03860473632812, cm=-7.533139705657959
  Angle 5: cl=122.84976959228516, cd=-95.57122802734375, cm=-6.256079196929932
  Angle 6: cl=121.89238739013672, cd=-93.10391235351562, cm=-4.9790167808532715
  Angle 7: cl=120.9349594116211, cd=-90.63652801513672, cm=-3.701941967010498
  Angle 8: cl=119.97757720947266, cd=-88.16915893554688, cm=-2.4248738288879395
  Angle 9: cl=119.02022552490234, cd=-85.70185089111328, cm=-1.1478114128112793
  Angle 10: cl=118.06283569335938, cd=-83.23445892333984, cm=0.1292557269334793
Genotype [0.010897200122599322, 0.4591048546703912, 0.11648455429676695, -0.8662198270267563, 0.20459972437163707, -0.018431185693689643, 0.19401024224244207, -0.004357134600639637, 0.003979776752445411, 7.462841254536749, 11.94775687888544]:
  Angle -10: cl=132.3879852294922, cd=-128.5447540283203, cm=-24.197738647460938
  Angle -9: cl=131.43051147460938, cd=-126.07738494873047, cm=-22.92070960998535
  Angle -8: cl=130.47317504882812, cd=-123.60999298095703, cm=-21.643632888793945
  Angle -7: cl=129.5157012939453, cd=-121.14262390136719, cm=-20.366567611694336
  Angle -6: cl=128.5583953857422, cd=-118.67530822753906, cm=-19.08951759338379
  Angle -5: cl=127.60095977783203, cd=-116.20793151855469, cm=-17.812469482421875
  Angle -4: cl=126.64360809326172, cd=-113.7405776977539, cm=-16.53537940979004
  Angle -3: cl=125.68623352050781, cd=-111.27326965332031, cm=-15.258347511291504
  Angle -2: cl=124.72882843017578, cd=-108.80585479736328, cm=-13.9812650680542
  Angle -1: cl=123.7715072631836, cd=-106.33856964111328, cm=-12.70421028137207
  Angle 0: cl=122.81407928466797, cd=-103.8711929321289, cm=-11.42712688446045
  Angle 1: cl=121.85663604736328, cd=-101.40384674072266, cm=-10.150096893310547
  Angle 2: cl=120.89936065673828, cd=-98.93651580810547, cm=-8.873043060302734
  Angle 3: cl=119.94193267822266, cd=-96.46913146972656, cm=-7.595963954925537
  Angle 4: cl=118.98455047607422, cd=-94.00179290771484, cm=-6.3189005851745605
  Angle 5: cl=118.02713012695312, cd=-91.53440856933594, cm=-5.041848659515381
  Angle 6: cl=117.06975555419922, cd=-89.06708526611328, cm=-3.7647738456726074
  Angle 7: cl=116.11235046386719, cd=-86.59971618652344, cm=-2.4877047538757324
  Angle 8: cl=115.1550064086914, cd=-84.1324234008789, cm=-1.210676670074463
  Angle 9: cl=114.19758605957031, cd=-81.6650390625, cm=0.06640763580799103
  Angle 10: cl=113.2402114868164, cd=-79.19771575927734, cm=1.3434290885925293
Genotype [0.011867813761977715, 0.4376189978770756, 0.12303118038511765, -0.8039011865917475, 0.22320663194506307, -0.015247357013620635, 0.1738343827822946, -0.004593422789726714, 0.00396809600143288, 7.203728118199216, 13.417386662119084]:
  Angle -10: cl=133.4977264404297, cd=-129.83912658691406, cm=-24.170595169067383
  Angle -9: cl=132.5403289794922, cd=-127.3717269897461, cm=-22.893495559692383
  Angle -8: cl=131.5830078125, cd=-124.90445709228516, cm=-21.616479873657227
  Angle -7: cl=130.62554931640625, cd=-122.43701171875, cm=-20.339387893676758
  Angle -6: cl=129.66818237304688, cd=-119.96968841552734, cm=-19.062339782714844
  Angle -5: cl=128.71084594726562, cd=-117.50237274169922, cm=-17.785295486450195
  Angle -4: cl=127.7534408569336, cd=-115.03497314453125, cm=-16.508237838745117
  Angle -3: cl=126.79602813720703, cd=-112.567626953125, cm=-15.231173515319824
  Angle -2: cl=125.83866119384766, cd=-110.10030364990234, cm=-13.95411205291748
  Angle -1: cl=124.88123321533203, cd=-107.63288879394531, cm=-12.677042961120605
  Angle 0: cl=123.92388153076172, cd=-105.16560363769531, cm=-11.399993896484375
  Angle 1: cl=122.966552734375, cd=-102.69827270507812, cm=-10.122909545898438
  Angle 2: cl=122.0091323852539, cd=-100.23088836669922, cm=-8.845868110656738
  Angle 3: cl=121.05170440673828, cd=-97.7635498046875, cm=-7.568823337554932
  Angle 4: cl=120.0943374633789, cd=-95.29617309570312, cm=-6.29175329208374
  Angle 5: cl=119.13692474365234, cd=-92.82878112792969, cm=-5.01465368270874
  Angle 6: cl=118.17958068847656, cd=-90.36148071289062, cm=-3.737621784210205
  Angle 7: cl=117.22212982177734, cd=-87.89410400390625, cm=-2.460571765899658
  Angle 8: cl=116.26482391357422, cd=-85.42678833007812, cm=-1.1835064888000488
  Angle 9: cl=115.30744171142578, cd=-82.95945739746094, cm=0.09352631866931915
  Angle 10: cl=114.3499755859375, cd=-80.49203491210938, cm=1.3706154823303223
Genotype [0.010393956198505507, 0.430451208238874, 0.12050289817389104, -0.8242470551135828, 0.2037531129340706, -0.01691237556219393, 0.160836403917754, -0.003685561981456109, 0.0025754055821977572, 9.778291122940091, 11.690396432847017]:
  Angle -10: cl=134.88107299804688, cd=-131.2256622314453, cm=-24.77082061767578
  Angle -9: cl=133.92376708984375, cd=-128.75836181640625, cm=-23.493770599365234
  Angle -8: cl=132.96636962890625, cd=-126.2909927368164, cm=-22.21671485900879
  Angle -7: cl=132.00892639160156, cd=-123.82357025146484, cm=-20.939666748046875
  Angle -6: cl=131.0515899658203, cd=-121.35629272460938, cm=-19.662614822387695
  Angle -5: cl=130.0941619873047, cd=-118.88887786865234, cm=-18.385522842407227
  Angle -4: cl=129.13681030273438, cd=-116.42160034179688, cm=-17.108488082885742
  Angle -3: cl=128.17938232421875, cd=-113.95423889160156, cm=-15.831441879272461
  Angle -2: cl=127.2220230102539, cd=-111.48686981201172, cm=-14.554365158081055
  Angle -1: cl=126.26460266113281, cd=-109.01947784423828, cm=-13.277292251586914
  Angle 0: cl=125.30724334716797, cd=-106.55213928222656, cm=-12.000239372253418
  Angle 1: cl=124.34984588623047, cd=-104.08475494384766, cm=-10.723154067993164
  Angle 2: cl=123.3924789428711, cd=-101.6174545288086, cm=-9.446113586425781
  Angle 3: cl=122.4350814819336, cd=-99.15011596679688, cm=-8.1690673828125
  Angle 4: cl=121.47771453857422, cd=-96.68272399902344, cm=-6.891976833343506
  Angle 5: cl=120.5202407836914, cd=-94.21537780761719, cm=-5.614940166473389
  Angle 6: cl=119.56295013427734, cd=-91.74803924560547, cm=-4.337888240814209
  Angle 7: cl=118.6055908203125, cd=-89.28071594238281, cm=-3.060814380645752
  Angle 8: cl=117.6481704711914, cd=-86.81336975097656, cm=-1.783780574798584
  Angle 9: cl=116.69078063964844, cd=-84.34598541259766, cm=-0.5067039132118225
  Angle 10: cl=115.73340606689453, cd=-81.87865447998047, cm=0.7703928351402283
Genotype [0.00878564620121504, 0.411436099741153, 0.12296726159400415, -0.8158007928291824, 0.20521651759172546, -0.01739083800894871, 0.0524851164583824, -0.004727198700771385, 0.00401575814512408, 9.710832744804264, 11.066457204275878]:
  Angle -10: cl=130.12911987304688, cd=-127.19078826904297, cm=-23.387948989868164
  Angle -9: cl=129.17172241210938, cd=-124.72343444824219, cm=-22.11086654663086
  Angle -8: cl=128.21434020996094, cd=-122.25607299804688, cm=-20.83382225036621
  Angle -7: cl=127.25697326660156, cd=-119.7886962890625, cm=-19.55670738220215
  Angle -6: cl=126.29960632324219, cd=-117.32136535644531, cm=-18.279678344726562
  Angle -5: cl=125.34221649169922, cd=-114.85401153564453, cm=-17.002601623535156
  Angle -4: cl=124.38483428955078, cd=-112.38663482666016, cm=-15.725518226623535
  Angle -3: cl=123.4274673461914, cd=-109.9193115234375, cm=-14.448488235473633
  Angle -2: cl=122.47008514404297, cd=-107.45198822021484, cm=-13.171456336975098
  Angle -1: cl=121.51264190673828, cd=-104.984619140625, cm=-11.894387245178223
  Angle 0: cl=120.55529022216797, cd=-102.51727294921875, cm=-10.617319107055664
