Experiment: Combination_Experiment_446
Generation: 38
Timestamp: 20231226_150357

Genotypes and their Fitness Values:
[0.008772854807799334, 0.4494801788146485, 0.12807404900964658, -0.7700079269050015, 0.2442285430004671, -0.021159223017699666, 0.08194633329474882, -0.00317504362482108, 0.003629489204862224, 8.104059090364679, 11.602162060126044] - Fitness: -1.1248481257589336
[0.008909282211699003, 0.44863242876920595, 0.12817672134235664, -0.7695791784967201, 0.2441600157455208, -0.021105499881759575, 0.08286632124078827, -0.0031812745010086777, 0.005, 8.101789973687794, 11.545014418700237] - Fitness: -1.127853059596283
[0.008984068806343748, 0.41, 0.1279250013075263, -0.770487068250334, 0.24372269666595248, -0.021207696318177274, 0.07814875042990019, -0.0031541632344911233, 0.0035506821160030096, 8.106166687839647, 11.663099534242164] - Fitness: -1.1297069921700778
[0.009017267103477986, 0.4488665996752712, 0.1279172126643302, -0.7704918799320863, 0.24367603858972092, -0.02108793850783383, 0.0794420365449709, -0.003162554036872302, 0.003582664128305663, 8.104307096302367, 11.65665584316596] - Fitness: -1.1259313242794358
[0.00922036154777486, 0.4510867761666175, 0.1282046902216101, -0.7695931175396102, 0.24490796440941082, -0.0213959475359183, 0.08037900318660263, -0.0031702073246852435, 0.0028845900201310286, 8.091949159172577, 11.656962722798925] - Fitness: -1.1239359924740862
[0.008924355707399564, 0.4493914138626548, 0.12790364920592615, -0.7715617082861509, 0.2439947093970644, -0.02113785933151789, 0.08006897201817098, -0.003164838838263258, 0.0033909514783275205, 8.104943317072374, 11.686702197727165] - Fitness: -1.1251633094264208
[0.009218450808209553, 0.4486375587361672, 0.12793841892195554, -0.7713862437460361, 0.24398807859485155, -0.02131772615844291, 0.07648046940666278, -0.003148379775626967, 0.003529013912285324, 8.099412352781759, 11.716453876584094] - Fitness: -1.1258617785795013
[0.009152265344416759, 0.4480992190440589, 0.12791863849696364, -0.7715651973362517, 0.2437420756755593, -0.021029513876912168, 0.07978069703767215, -0.003167802583158812, 0.003521653709309446, 8.100075786399938, 11.663732600161463] - Fitness: -1.1264046295222454
[0.0085, 0.4486515386512333, 0.1284583034156735, -0.767586645759059, 0.2432847846930036, -0.02124215654307676, 0.12548804411071102, -0.003150490579628195, 0.0035242424918734113, 8.105677409899425, 11.417486329499507] - Fitness: -1.1235359580788475
[0.009259262531833684, 0.44815531955621, 0.12793129390243427, -0.7703961338728122, 0.24423859832839484, -0.021709053732288167, 0.07697532653480403, -0.0031508470736336296, 0.0035736460831215593, 8.088992016296602, 11.769624736374979] - Fitness: -1.1254686327255974
[0.008816298793225881, 0.44941413016262327, 0.1279056815366177, -0.7720500911721568, 0.24359828264867683, -0.021062923896958626, 0.08041467114722953, -0.0031666456871848533, 0.0034616921588840367, 8.108541727733494, 11.626200085368339] - Fitness: -1.1251377520109898
[0.008917672212075274, 0.45010487950538663, 0.1279405785939185, -0.7704774448868291, 0.24381601281841558, -0.02144721193886416, 0.07556217819975877, -0.0031373816297287655, 0.0034867180913977025, 8.109885870914209, 11.67598691639457] - Fitness: -1.1244495954113565
[0.00925626353808465, 0.44889384688432876, 0.1281347471574466, -0.769359049294791, 0.24443472197203386, -0.02183995756036966, 0.07617885861888829, -0.003144479417908734, 0.003533370605859049, 8.091279407092701, 11.712529612186737] - Fitness: -1.1246941122323062
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.00904116783809315, 0.4491583257465797, 0.12792315758787334, -0.7713503314118016, 0.24381150029721524, -0.0211728156932151, 0.07878292073044052, -0.0031574419285695515, 0.0033750348221405105, 8.105258738530638, 11.678796898114875] - Fitness: -1.12538147665632
[0.00919834073878678, 0.44843172162406875, 0.12793795876223585, -0.7707571479160984, 0.24350013823341324, -0.021085006204824494, 0.07853793440303267, -0.003157323122163147, 0.0034645721670242824, 8.10376891415942, 11.655299163739603] - Fitness: -1.1262557168820275
[0.009347061948877295, 0.4482124394400513, 0.1279461231646824, -0.7703434491614227, 0.24456653627396333, -0.022139369154858778, 0.0744486854146499, -0.0031366027896331146, 0.003537155048226854, 8.083194067831, 11.832552874055693] - Fitness: -1.1247500094730805
[0.009178584053746134, 0.4544052766424874, 0.12797583490821382, -0.7682696579496893, 0.24326104363233209, -0.021275902605070417, 0.08274032398358801, -0.003181163085905075, 0.0035127327283809755, 8.09943869687843, 11.61583092701472] - Fitness: -1.1257940317869948
[0.008962734736072574, 0.45109069523049505, 0.1280555619507521, -0.7711689302399856, 0.24286803228489845, -0.021171610941458717, 0.08498010164554437, -0.003189949345652764, 0.0035362242641690444, 8.098913815075012, 11.527977239095875] - Fitness: -1.1255837824921504
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659
[0.008808489824048384, 0.4500363383512525, 0.12799390979483186, -0.772737670895755, 0.24253837214529034, -0.02099698707179895, 0.08569407821558744, -0.0031958165983406793, 0.0035534867869268594, 8.100573822046265, 11.497043427962794] - Fitness: -1.1256942202685931
[0.00933400509109776, 0.4474947119415126, 0.12821948510597084, -0.7693745876069334, 0.24427948491261678, -0.021295764228488414, 0.07888272114028348, -0.0031635793975185265, 0.003692994191695064, 8.094577320664756, 11.590326821019802] - Fitness: -1.1261992372354932
[0.009423009724727534, 0.44846608125451426, 0.1287022841108839, -0.7656165477676389, 0.24351896855191557, -0.021255190993960296, 0.150325362740474, -0.003155883874218548, 0.0035325948443880816, 8.101799221397137, 11.346360537734347] - Fitness: -1.1261634361446116
[0.009029374079786594, 0.4496480284967337, 0.12811092228769305, -0.7692994950154768, 0.24466506093405024, -0.021837461630408006, 0.0770832392886599, -0.0031488467650075203, 0.0034749411893004673, 8.093312869436371, 11.719423153053047] - Fitness: -1.1238881210574811
[0.009477762455484063, 0.44798706408972766, 0.12844807511690914, -0.7677473520678612, 0.24356775282320217, -0.021249920165111895, 0.08408947633792165, -0.0031888954220783265, 0.0036103590443551103, 8.093721903723978, 11.154277357207715] - Fitness: -1.1260188853384903
[0.009462404702546164, 0.44837961355218514, 0.12847555777583497, -0.7681574874463843, 0.2432612306383709, -0.021396986066776987, 0.08160339556835072, -0.0031730427616034574, 0.00355472289792835, 8.098860253194458, 11.120665138014225] - Fitness: -1.1254440196528372
[0.009015087375070218, 0.4559430360379221, 0.12782785630498822, -0.7693731415725649, 0.24343956870118996, -0.02124388324052695, 0.08224186416197622, -0.0031815809028687713, 0.0034909056054177484, 8.101723105093349, 11.680735342871595] - Fitness: -1.125426969372614
[0.009740494960642464, 0.44795105362386095, 0.12881236827622322, -0.7659112512493744, 0.2435577730804984, -0.021517585017088524, 0.0854633880464612, -0.003195268609040771, 0.003586179638651203, 8.08914456405476, 10.827949954670487] - Fitness: -1.125416906629729
[0.009271224560120958, 0.45319940898898015, 0.12817886626259256, -0.7680314489284468, 0.24352735256411456, -0.021520858680778243, 0.08355214850545822, -0.0031782148402769335, 0.0035016992186534144, 8.095593801132507, 11.589844861362039] - Fitness: -1.1253547159975599
[0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656] - Fitness: -1.1253041671465924
[0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656] - Fitness: -1.1253041671465924
[0.009313736056423988, 0.44847031208910487, 0.12916391936225932, -0.7710261619059322, 0.24624381072339002, -0.021023447876273534, 0.07942218346890043, -0.0031656350975840424, 0.003559799526536039, 8.097563495017516, 11.861016333554307] - Fitness: -1.1252986427405085
[0.009171734157997364, 0.44869420189803516, 0.12871755789456057, -0.7658829041722017, 0.2440297543163117, -0.02097070304921489, 0.084418344144481, -0.0031924500420925416, 0.0034685727303246858, 8.09984640824354, 11.332133390825533] - Fitness: -1.1252718396899406
[0.008786097169018584, 0.44919854568944073, 0.12786259649093432, -0.7725439811914918, 0.24435889263996435, -0.02096858526739527, 0.08390843318911295, -0.0031881580502530647, 0.0033866069871724054, 8.102170049374548, 11.695540523938782] - Fitness: -1.1252369324754004
[0.009238061092746427, 0.4518275954645092, 0.12835835409436464, -0.7671148782036026, 0.24379428164061834, -0.021362230668541142, 0.08356025342701234, -0.003181161138297978, 0.003486942198489865, 8.097199476345374, 11.51519229934111] - Fitness: -1.125235249496598
[0.008932787924666185, 0.4492665435787163, 0.12792416609524615, -0.771708298997333, 0.24361134302206297, -0.021170533257226183, 0.07881940448795449, -0.003157613132517289, 0.003454664635631646, 8.108270250582093, 11.635689941003035] - Fitness: -1.125194826881317
[0.009364552652486756, 0.44870187434735376, 0.12914488650527253, -0.7621515873836981, 0.24406410880602822, -0.021021276336692735, 0.08411204570592473, -0.0031909984995106304, 0.003502125887126212, 8.099060866696412, 11.172932347251388] - Fitness: -1.125104988338457
[0.009171734157997366, 0.4490839684155672, 0.1287173297579088, -0.7652817367539142, 0.24432813979362594, -0.02104497464406694, 0.08357646327012055, -0.0031870537343400666, 0.0034574281581627644, 8.100410826771103, 11.365887175299255] - Fitness: -1.1250033231024161
[0.00883872718624126, 0.44956107921581906, 0.12789378933212797, -0.7717173666696266, 0.24414174071134484, -0.021160035935982827, 0.08056993119337127, -0.003167847482043345, 0.003426651428862524, 8.105256377990411, 11.687719080921099] - Fitness: -1.124922341417229
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0034825069382166483, 8.110530144512087, 11.655751703103029] - Fitness: -1.124822565577635
[0.008786097169018585, 0.44984815655199406, 0.12786221626318134, -0.7715420354943459, 0.24485620176882145, -0.021092371258815357, 0.0825052983985122, -0.0031791642039989397, 0.00336803270023587, 8.103110746920484, 11.751796831394987] - Fitness: -1.124796365982669
[0.008865042194852598, 0.4497423459790083, 0.1279093857527248, -0.7713040594086942, 0.2440331647470351, -0.021255761270276605, 0.07890068019550045, -0.003157692197938485, 0.0034466736497075837, 8.106799542298344, 11.683808359412254] - Fitness: -1.1247649242646989
[0.00869073144601239, 0.4498575900948051, 0.12786463244203172, -0.7719844620348493, 0.24436112759676282, -0.021067946608123465, 0.08264107459363193, -0.003179632657650671, 0.0034227847907015406, 8.104312474155849, 11.70251279695174] - Fitness: -1.1247228654856245
[0.009387840939205853, 0.44822213109910847, 0.12794724929490345, -0.7710730040252536, 0.2442590331592375, -0.022164919608647065, 0.07451063619450943, -0.0031357615862012346, 0.003342081715229245, 8.079375439487603, 11.85111161142387] - Fitness: -1.1245713703660034
[0.008917672212075274, 0.45010487950538663, 0.1279405785939185, -0.7704774448868291, 0.24381601281841558, -0.02144721193886416, 0.07556217819975877, -0.0031373816297287655, 0.0034867180913977025, 8.109885870914209, 11.67598691639457] - Fitness: -1.1244495954113565
[0.009382290132977656, 0.44862959489086707, 0.12827240091667075, -0.7682555425447519, 0.24486470321651058, -0.022217989857626776, 0.0750678272126532, -0.0031396900267152777, 0.0034614750503275714, 8.083123233248319, 11.721400359769973] - Fitness: -1.1239930118905035
[0.00911240915763966, 0.4527248970171178, 0.12815954975823635, -0.7704848342028492, 0.24493680520467762, -0.020847919321445987, 0.08391978716923557, -0.0031905521899985535, 0.0025, 8.097833109788748, 11.61400429815156] - Fitness: -1.123899719198441
[0.009328526229873353, 0.4487383581963594, 0.13, -0.7704971990302996, 0.24790611384853434, -0.021031443208513398, 0.07819014110085792, -0.0031606676178706377, 0.003351027403697324, 8.099968916177943, 11.945641654298615] - Fitness: -1.1237296710574731
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704

Detailed Results for Each Genotype:
Genotype [0.008772854807799334, 0.4494801788146485, 0.12807404900964658, -0.7700079269050015, 0.2442285430004671, -0.021159223017699666, 0.08194633329474882, -0.00317504362482108, 0.003629489204862224, 8.104059090364679, 11.602162060126044]:
  Angle -10: cl=121.6077651977539, cd=-124.27265930175781, cm=-21.012022018432617
  Angle -9: cl=120.6503677368164, cd=-121.80528259277344, cm=-19.734960556030273
  Angle -8: cl=119.69298553466797, cd=-119.33798217773438, cm=-18.45789337158203
  Angle -7: cl=118.73558807373047, cd=-116.87059020996094, cm=-17.180837631225586
  Angle -6: cl=117.77825164794922, cd=-114.40327453613281, cm=-15.903779983520508
  Angle -5: cl=116.82083892822266, cd=-111.93590545654297, cm=-14.626734733581543
  Angle -4: cl=115.86345672607422, cd=-109.46857452392578, cm=-13.349682807922363
  Angle -3: cl=114.90611267089844, cd=-107.00127410888672, cm=-12.072614669799805
  Angle -2: cl=113.94872283935547, cd=-104.53385925292969, cm=-10.795538902282715
  Angle -1: cl=112.99132537841797, cd=-102.06652069091797, cm=-9.518502235412598
  Angle 0: cl=112.03394317626953, cd=-99.59915924072266, cm=-8.241413116455078
  Angle 1: cl=111.0765380859375, cd=-97.13182067871094, cm=-6.964353084564209
  Angle 2: cl=110.11917877197266, cd=-94.66444396972656, cm=-5.687289714813232
  Angle 3: cl=109.16175842285156, cd=-92.19711303710938, cm=-4.410254001617432
  Angle 4: cl=108.2043685913086, cd=-89.72972869873047, cm=-3.1331658363342285
  Angle 5: cl=107.24703216552734, cd=-87.26241302490234, cm=-1.8561530113220215
  Angle 6: cl=106.28958892822266, cd=-84.79507446289062, cm=-0.579081118106842
  Angle 7: cl=105.33223724365234, cd=-82.32772827148438, cm=0.6979746222496033
  Angle 8: cl=104.37486267089844, cd=-79.86035919189453, cm=1.9750475883483887
  Angle 9: cl=103.41744232177734, cd=-77.39295959472656, cm=3.2521233558654785
  Angle 10: cl=102.4601058959961, cd=-74.9256820678711, cm=4.529144763946533
Genotype [0.008909282211699003, 0.44863242876920595, 0.12817672134235664, -0.7695791784967201, 0.2441600157455208, -0.021105499881759575, 0.08286632124078827, -0.0031812745010086777, 0.005, 8.101789973687794, 11.545014418700237]:
  Angle -10: cl=123.17201232910156, cd=-125.39424896240234, cm=-21.338064193725586
  Angle -9: cl=122.2146224975586, cd=-122.92689514160156, cm=-20.06100845336914
  Angle -8: cl=121.25727081298828, cd=-120.45951843261719, cm=-18.78394889831543
  Angle -7: cl=120.29989624023438, cd=-117.99219512939453, cm=-17.506872177124023
  Angle -6: cl=119.34247589111328, cd=-115.52482604980469, cm=-16.229839324951172
  Angle -5: cl=118.38514709472656, cd=-113.05751037597656, cm=-14.95276165008545
  Angle -4: cl=117.42772674560547, cd=-110.59013366699219, cm=-13.675704002380371
  Angle -3: cl=116.47034454345703, cd=-108.12276458740234, cm=-12.398643493652344
  Angle -2: cl=115.51297760009766, cd=-105.65541076660156, cm=-11.121567726135254
  Angle -1: cl=114.55558013916016, cd=-103.18807983398438, cm=-9.84453010559082
  Angle 0: cl=113.59818267822266, cd=-100.72074127197266, cm=-8.567472457885742
  Angle 1: cl=112.64079284667969, cd=-98.25340270996094, cm=-7.290412425994873
  Angle 2: cl=111.68336486816406, cd=-95.7860336303711, cm=-6.0133538246154785
  Angle 3: cl=110.72603607177734, cd=-93.31867980957031, cm=-4.736291408538818
  Angle 4: cl=109.76863861083984, cd=-90.85130310058594, cm=-3.4592385292053223
  Angle 5: cl=108.81127166748047, cd=-88.38398742675781, cm=-2.182187557220459
  Angle 6: cl=107.8538589477539, cd=-85.91664123535156, cm=-0.9051128029823303
  Angle 7: cl=106.89649963378906, cd=-83.44928741455078, cm=0.37194007635116577
  Angle 8: cl=105.93907928466797, cd=-80.98189544677734, cm=1.649010181427002
  Angle 9: cl=104.98169708251953, cd=-78.51457214355469, cm=2.9260802268981934
  Angle 10: cl=104.02436828613281, cd=-76.0472412109375, cm=4.203120708465576
Genotype [0.008984068806343748, 0.41, 0.1279250013075263, -0.770487068250334, 0.24372269666595248, -0.021207696318177274, 0.07814875042990019, -0.0031541632344911233, 0.0035506821160030096, 8.106166687839647, 11.663099534242164]:
  Angle -10: cl=119.6605453491211, cd=-122.12059020996094, cm=-20.81715202331543
  Angle -9: cl=118.70316314697266, cd=-119.65326690673828, cm=-19.540077209472656
  Angle -8: cl=117.74577331542969, cd=-117.1858901977539, cm=-18.26301383972168
  Angle -7: cl=116.78839874267578, cd=-114.71856689453125, cm=-16.98597526550293
  Angle -6: cl=115.83102416992188, cd=-112.25125885009766, cm=-15.708924293518066
  Angle -5: cl=114.87364959716797, cd=-109.78388977050781, cm=-14.431853294372559
  Angle -4: cl=113.91629791259766, cd=-107.31654357910156, cm=-13.154787063598633
  Angle -3: cl=112.9588851928711, cd=-104.84920501708984, cm=-11.87775993347168
  Angle -2: cl=112.0014877319336, cd=-102.38184356689453, cm=-10.600672721862793
  Angle -1: cl=111.04408264160156, cd=-99.91446685791016, cm=-9.32362174987793
  Angle 0: cl=110.0866928100586, cd=-97.4471206665039, cm=-8.046545028686523
  Angle 1: cl=109.12930297851562, cd=-94.97972869873047, cm=-6.769484043121338
  Angle 2: cl=108.17191314697266, cd=-92.51239013671875, cm=-5.49245023727417
  Angle 3: cl=107.2145767211914, cd=-90.04509735107422, cm=-4.2153754234313965
  Angle 4: cl=106.2571792602539, cd=-87.57772827148438, cm=-2.9383187294006348
  Angle 5: cl=105.29978942871094, cd=-85.11039733886719, cm=-1.6612591743469238
  Angle 6: cl=104.3424301147461, cd=-82.6430435180664, cm=-0.3842158913612366
  Angle 7: cl=103.38497924804688, cd=-80.17564392089844, cm=0.8928741812705994
  Angle 8: cl=102.42757415771484, cd=-77.70826721191406, cm=2.169935703277588
  Angle 9: cl=101.4702377319336, cd=-75.24095916748047, cm=3.4469895362854004
  Angle 10: cl=100.51280975341797, cd=-72.77359008789062, cm=4.724046230316162
Genotype [0.009017267103477986, 0.4488665996752712, 0.1279172126643302, -0.7704918799320863, 0.24367603858972092, -0.02108793850783383, 0.0794420365449709, -0.003162554036872302, 0.003582664128305663, 8.104307096302367, 11.65665584316596]:
  Angle -10: cl=122.04747009277344, cd=-124.5673828125, cm=-21.135854721069336
  Angle -9: cl=121.09008026123047, cd=-122.10005950927734, cm=-19.858835220336914
  Angle -8: cl=120.13268280029297, cd=-119.63265228271484, cm=-18.581735610961914
  Angle -7: cl=119.17530822753906, cd=-117.16532135009766, cm=-17.304718017578125
  Angle -6: cl=118.21792602539062, cd=-114.6979751586914, cm=-16.02764320373535
  Angle -5: cl=117.26053619384766, cd=-112.2306137084961, cm=-14.750560760498047
  Angle -4: cl=116.3031997680664, cd=-109.76325988769531, cm=-13.473503112792969
  Angle -3: cl=115.34571838378906, cd=-107.29586029052734, cm=-12.1964111328125
  Angle -2: cl=114.38838958740234, cd=-104.8285140991211, cm=-10.919384002685547
  Angle -1: cl=113.4310073852539, cd=-102.36121368408203, cm=-9.642325401306152
  Angle 0: cl=112.47360229492188, cd=-99.89382934570312, cm=-8.365250587463379
  Angle 1: cl=111.51618194580078, cd=-97.42643737792969, cm=-7.088184833526611
  Angle 2: cl=110.55884552001953, cd=-94.95913696289062, cm=-5.8111348152160645
  Angle 3: cl=109.6014175415039, cd=-92.4917984008789, cm=-4.5340657234191895
  Angle 4: cl=108.64405822753906, cd=-90.0244140625, cm=-3.257028102874756
  Angle 5: cl=107.68671417236328, cd=-87.55708312988281, cm=-1.9799418449401855
  Angle 6: cl=106.72931671142578, cd=-85.08975219726562, cm=-0.7029052376747131
  Angle 7: cl=105.77191925048828, cd=-82.62238311767578, cm=0.5741581320762634
  Angle 8: cl=104.81452178955078, cd=-80.155029296875, cm=1.851224422454834
  Angle 9: cl=103.85712432861328, cd=-77.68769073486328, cm=3.1282706260681152
  Angle 10: cl=102.89973449707031, cd=-75.22028350830078, cm=4.405357837677002
Genotype [0.00922036154777486, 0.4510867761666175, 0.1282046902216101, -0.7695931175396102, 0.24490796440941082, -0.0213959475359183, 0.08037900318660263, -0.0031702073246852435, 0.0028845900201310286, 8.091949159172577, 11.656962722798925]:
  Angle -10: cl=121.80268096923828, cd=-124.52692413330078, cm=-21.088232040405273
  Angle -9: cl=120.84529876708984, cd=-122.05955505371094, cm=-19.8111629486084
  Angle -8: cl=119.88793182373047, cd=-119.59223937988281, cm=-18.534109115600586
  Angle -7: cl=118.93053436279297, cd=-117.12483978271484, cm=-17.257036209106445
  Angle -6: cl=117.97309875488281, cd=-114.65748596191406, cm=-15.979955673217773
  Angle -5: cl=117.01578521728516, cd=-112.19017028808594, cm=-14.702924728393555
  Angle -4: cl=116.05835723876953, cd=-109.72280883789062, cm=-13.425864219665527
  Angle -3: cl=115.10098266601562, cd=-107.25543212890625, cm=-12.148796081542969
  Angle -2: cl=114.1435775756836, cd=-104.7881088256836, cm=-10.871734619140625
  Angle -1: cl=113.18622589111328, cd=-102.32074737548828, cm=-9.59466552734375
  Angle 0: cl=112.22884368896484, cd=-99.85340881347656, cm=-8.31761360168457
  Angle 1: cl=111.27145385742188, cd=-97.38607788085938, cm=-7.040553569793701
  Angle 2: cl=110.31404876708984, cd=-94.91865539550781, cm=-5.763461589813232
  Angle 3: cl=109.3566665649414, cd=-92.45136260986328, cm=-4.4864115715026855
  Angle 4: cl=108.3993148803711, cd=-89.98397827148438, cm=-3.2093329429626465
  Angle 5: cl=107.44188690185547, cd=-87.5166244506836, cm=-1.932288646697998
  Angle 6: cl=106.48452758789062, cd=-85.04930114746094, cm=-0.6552472710609436
  Angle 7: cl=105.52713775634766, cd=-82.58192443847656, cm=0.6218428015708923
  Angle 8: cl=104.56977081298828, cd=-80.1146240234375, cm=1.8988642692565918
  Angle 9: cl=103.61234283447266, cd=-77.64723205566406, cm=3.1759238243103027
  Angle 10: cl=102.65498352050781, cd=-75.1799087524414, cm=4.452972888946533
Genotype [0.008924355707399564, 0.4493914138626548, 0.12790364920592615, -0.7715617082861509, 0.2439947093970644, -0.02113785933151789, 0.08006897201817098, -0.003164838838263258, 0.0033909514783275205, 8.104943317072374, 11.686702197727165]:
  Angle -10: cl=121.63182830810547, cd=-124.26612854003906, cm=-21.03840446472168
  Angle -9: cl=120.67446899414062, cd=-121.79883575439453, cm=-19.761381149291992
  Angle -8: cl=119.71705627441406, cd=-119.33141326904297, cm=-18.484270095825195
  Angle -7: cl=118.75965881347656, cd=-116.86404418945312, cm=-17.207199096679688
  Angle -6: cl=117.80228424072266, cd=-114.39676666259766, cm=-15.930173873901367
  Angle -5: cl=116.84493255615234, cd=-111.92938995361328, cm=-14.653088569641113
  Angle -4: cl=115.88750457763672, cd=-109.46200561523438, cm=-13.376036643981934
  Angle -3: cl=114.93009185791016, cd=-106.99470520019531, cm=-12.099003791809082
  Angle -2: cl=113.97278594970703, cd=-104.52735137939453, cm=-10.821913719177246
  Angle -1: cl=113.0153579711914, cd=-102.05998229980469, cm=-9.544869422912598
  Angle 0: cl=112.05792999267578, cd=-99.59263610839844, cm=-8.267803192138672
  Angle 1: cl=111.1005859375, cd=-97.1252670288086, cm=-6.990734577178955
  Angle 2: cl=110.1432113647461, cd=-94.65790557861328, cm=-5.713670253753662
  Angle 3: cl=109.18580627441406, cd=-92.19061279296875, cm=-4.436665058135986
  Angle 4: cl=108.22838592529297, cd=-89.7231674194336, cm=-3.1595616340637207
  Angle 5: cl=107.27108001708984, cd=-87.25591278076172, cm=-1.8824944496154785
  Angle 6: cl=106.31366729736328, cd=-84.7885513305664, cm=-0.6054597496986389
  Angle 7: cl=105.3563232421875, cd=-82.32120513916016, cm=0.6716017127037048
  Angle 8: cl=104.39887237548828, cd=-79.85382843017578, cm=1.9486737251281738
  Angle 9: cl=103.4415054321289, cd=-77.38650512695312, cm=3.225708484649658
  Angle 10: cl=102.48408508300781, cd=-74.91911315917969, cm=4.502790927886963
Genotype [0.009218450808209553, 0.4486375587361672, 0.12793841892195554, -0.7713862437460361, 0.24398807859485155, -0.02131772615844291, 0.07648046940666278, -0.003148379775626967, 0.003529013912285324, 8.099412352781759, 11.716453876584094]:
  Angle -10: cl=122.25990295410156, cd=-124.76226043701172, cm=-21.199264526367188
  Angle -9: cl=121.30254364013672, cd=-122.29488372802734, cm=-19.922231674194336
  Angle -8: cl=120.34517669677734, cd=-119.82749938964844, cm=-18.645132064819336
  Angle -7: cl=119.3877944946289, cd=-117.36018371582031, cm=-17.368120193481445
  Angle -6: cl=118.43035125732422, cd=-114.8928451538086, cm=-16.091062545776367
  Angle -5: cl=117.47298431396484, cd=-112.42544555664062, cm=-14.813956260681152
  Angle -4: cl=116.51557922363281, cd=-109.9581298828125, cm=-13.536949157714844
  Angle -3: cl=115.55816650390625, cd=-107.49076843261719, cm=-12.25987434387207
  Angle -2: cl=114.60081481933594, cd=-105.02339935302734, cm=-10.982796669006348
  Angle -1: cl=113.6434097290039, cd=-102.55606079101562, cm=-9.705754280090332
  Angle 0: cl=112.68604278564453, cd=-100.0887222290039, cm=-8.428680419921875
