Experiment: Combination_Experiment_446
Generation: 22
Timestamp: 20231226_150127

Genotypes and their Fitness Values:
[0.009581950590573457, 0.447445345605748, 0.1279854266748918, -0.7745058352820339, 0.24125225193065633, -0.01997217496981924, 0.08382754452542174, -0.0032141772555765655, 0.0035040857228663493, 8.1060420780348, 11.207963724374899] - Fitness: -1.129970330358873
[0.00957382975909786, 0.44720665625272027, 0.12797055274986863, -0.7691805942514993, 0.24244929891865566, -0.019826905268667254, 0.07625579077187916, -0.0031427735412613922, 0.0034584389266105794, 8.035294100367931, 11.926584667983466] - Fitness: -1.1301857842862955
[0.009652162601759185, 0.4470290205759708, 0.12816203248868518, -0.7753225798233916, 0.2418019089424756, -0.019862032817114544, 0.08961934234929542, -0.003243424325306646, 0.003537833665914388, 8.093148904621843, 10.943255051617477] - Fitness: -1.1299068471724014
[0.009716866076044347, 0.4468938703423485, 0.12763736899346592, -0.8003587547037017, 0.24278046411981946, -0.019719381470705653, 0.09193381577623921, -0.00325334707541651, 0.003564949065343293, 8.041619355599748, 11.91888034675328] - Fitness: -1.1323021132711886
[0.009878434989151332, 0.44715053240887376, 0.12816783770462703, -0.7740491527105582, 0.24280339410481827, -0.02045702414515624, 0.09989829453820387, -0.003274332229274363, 0.003658284536642594, 8.078618300263752, 10.932026121058382] - Fitness: -1.1296858203607403
[0.00936659006509639, 0.448674944298817, 0.12798112084794216, -0.7701396360528591, 0.24051959063649067, -0.020188338145868637, 0.05889757955106973, -0.003062273246446562, 0.0033797282450607753, 8.08154420803096, 11.77675888266165] - Fitness: -1.128277191331564
[0.009713139573426764, 0.44549661976384336, 0.1293973575863096, -0.7891831531237766, 0.24278565833907045, -0.02099109326944791, 0.10133279053886526, -0.003319727447537551, 0.003561699342610434, 8.082294195210501, 11.976304274642867] - Fitness: -1.1294570127686745
[0.009789372185598272, 0.4459889293457058, 0.12871321156743565, -0.7760072472764648, 0.24297002823269098, -0.01962629199741417, 0.10318988967817022, -0.003319593336364164, 0.003600156762967977, 8.058253035039382, 11.03423326674493] - Fitness: -1.1308745866856438
[0.009719768012586453, 0.4468949115102245, 0.12758790930996283, -0.8160148803742748, 0.24273635185521505, -0.01973065861751125, 0.09137015797739009, -0.0032467631531887774, 0.0035736630704342187, 8.064510608987963, 11.91365959101493] - Fitness: -1.1322999985387432
[0.009942282231333505, 0.44901120432954, 0.12772546325932033, -0.788765047824574, 0.24249005629542622, -0.019711438787079105, 0.08823265233722842, -0.0031684901085145363, 0.0037143192261708475, 8.132839874329507, 11.70103783511388] - Fitness: -1.131993409325852
[0.009882403988452358, 0.4478852708042906, 0.12804137560210097, -0.7840414562571874, 0.24265452296370138, -0.01968356267692952, 0.0934207666011542, -0.003221861451015444, 0.0036707233565066947, 8.106648947716078, 11.18615778350938] - Fitness: -1.1310972067742975
[0.009842733196962597, 0.4474726235064141, 0.1286352779555922, -0.7816925329898572, 0.2425629309681614, -0.020577656756284046, 0.09367138891624338, -0.0032305259138834135, 0.0036480529368971013, 8.117022101589411, 11.814776952559331] - Fitness: -1.1301780078607278
[0.009574191427983145, 0.4462219409785, 0.12850290204751585, -0.7704831814692461, 0.24167592946197203, -0.02074782166379582, 0.09173306111787964, -0.0032776495034134026, 0.003490377301635898, 8.088344775779326, 11.953078689101723] - Fitness: -1.1300327458234714
[0.009612751965372666, 0.4481052176225184, 0.12763902046966424, -0.7770697435108026, 0.24128154621465245, -0.01995466679171108, 0.0795466944776323, -0.0031748639690380733, 0.0035257981483197125, 8.112550701617625, 11.771006639439854] - Fitness: -1.1310213490545227
[0.00951132570122908, 0.44856063406475244, 0.12729125677779798, -0.7691620642787277, 0.24098149336683816, -0.019940177668276868, 0.09039717514062476, -0.003210384803776391, 0.003470500541708642, 8.099998892131829, 12.016137893865926] - Fitness: -1.1319492026814764
[0.00956689233034899, 0.44896822776451206, 0.12801842013274828, -0.7764967167029613, 0.24145443799185404, -0.01999592995060882, 0.06529306093489137, -0.0030673960434058145, 0.003490820000821006, 8.08194878781848, 11.762221588751302] - Fitness: -1.1290794555772647
[0.00946391010375365, 0.44503861634236297, 0.12703512161962566, -0.7709318643869651, 0.2406819914018581, -0.019866661661443026, 0.08662007822694598, -0.0031239593313817085, 0.0034470633424865046, 8.102610689130056, 11.970550969500945] - Fitness: -1.1315919660673266
[0.009557875786040709, 0.4442347519612632, 0.12804894786774784, -0.766599623739443, 0.24143995696343762, -0.02059839980773104, 0.10735187574085231, -0.0031667957966426286, 0.003490524455725038, 8.096333641518207, 12.031230948807245] - Fitness: -1.1301930469723744
[0.009722595387359612, 0.4484072131915256, 0.12766783473288293, -0.7809681782820598, 0.2416843829082437, -0.019873590790167088, 0.08244201376416434, -0.003172739348863561, 0.003588638507603424, 8.119313759188254, 11.747683704664528] - Fitness: -1.131353501138283
[0.00948707322399861, 0.4477615144335042, 0.1283255924153297, -0.7875235942542391, 0.24164072802639552, -0.019976257479170215, 0.07023509426800575, -0.0031255796743755136, 0.0034375995511712115, 8.055129767809618, 11.866879352112113] - Fitness: -1.1292473081952283
[0.009426945058471473, 0.44654501431206833, 0.12739492954042728, -0.7682565839669915, 0.2404613535023896, -0.020012506071146824, 0.08331096503570037, -0.0030871825450251864, 0.0034237087411792943, 8.101679292324178, 11.880272377735313] - Fitness: -1.1302703900161126
[0.009519632243659742, 0.44937758437228714, 0.12718446679376708, -0.7687016987729804, 0.24096637982436855, -0.019912743019282607, 0.09309470970762604, -0.0031920624934656605, 0.003479987562195209, 8.107476172541395, 12.058436476123289] - Fitness: -1.132031528262393
[0.00936249203138299, 0.4480765665791665, 0.12783432505194953, -0.7688908560963941, 0.240591134012271, -0.020144327567397563, 0.06425363354274094, -0.003107467925632259, 0.0033767986647531517, 8.078623310610274, 11.811795808531468] - Fitness: -1.1290271272469308
[0.009581252451004704, 0.44691275527244845, 0.12759741739170471, -0.7696682785191553, 0.2417545077306777, -0.01987575905059702, 0.0882257161535483, -0.003254823622587501, 0.0034899243225058815, 8.049361338316949, 11.93065318090271] - Fitness: -1.1320031022323962
[0.009638722087512212, 0.44793344598972634, 0.1276075264008, -0.769439235747867, 0.24134818402163175, -0.020742066315012592, 0.08343016528271911, -0.003200649076046538, 0.0035351572632876882, 8.097615517472018, 11.774315002791106] - Fitness: -1.1300218270294051
[0.009824607728411299, 0.4485334211544837, 0.12772716490631875, -0.7995069310740934, 0.2423334020237825, -0.0197734054745572, 0.08443128875363935, -0.0031642368076170934, 0.0036455464483901856, 8.118405208257439, 11.757297103066964] - Fitness: -1.1315264295890461
[0.010063070114555449, 0.450191395112462, 0.1280790787451997, -0.7680581390767156, 0.2429034181930636, -0.019654340169613434, 0.08571828966208736, -0.0031213174328708427, 0.003757020863653542, 8.087764641270969, 11.63697435729301] - Fitness: -1.1313161076309282
[0.009756521541945532, 0.44655396615492815, 0.12743988173120083, -0.7866614174464702, 0.2422497766555876, -0.019700868829914654, 0.10003552296984247, -0.003243454829903554, 0.0025, 8.08713767506546, 11.88070651674137] - Fitness: -1.1309130834121697
[0.009477998054006965, 0.4472479864212361, 0.12730978721217784, -0.7710510899130174, 0.24033909879925042, -0.020099667903505453, 0.07614615030305155, -0.0031589741784338317, 0.00347558172394303, 8.143065882767722, 11.770953097974523] - Fitness: -1.1308795795874154
[0.009458495439688588, 0.4471744132244747, 0.12746543437969454, -0.7819143623565873, 0.2407773290733153, -0.020047638344371413, 0.05, -0.003216488458784428, 0.0034400007198901496, 8.108988061508892, 11.833685680461755] - Fitness: -1.1308745393560506
[0.009738450859245226, 0.4448502379503419, 0.13, -0.7703374483053864, 0.24311925467016998, -0.020466288276750264, 0.11039484287720526, -0.003390119849822886, 0.003559381581709672, 8.036742859264793, 12.025281345180455] - Fitness: -1.1305837301224921
[0.009589258722566883, 0.44757785480437107, 0.1277305682003156, -0.8209906975731318, 0.24202009348049502, -0.019897338849513394, 0.07682856158646123, -0.0031557302058222076, 0.003508000892828862, 8.0895358761133, 11.86981563897313] - Fitness: -1.1305739709107407
[0.009511154719391783, 0.4460283177198533, 0.1272394008100792, -0.7709590893430562, 0.24090236077522326, -0.02118544748736229, 0.09437333029660017, -0.0032909255645699404, 0.003467134307936936, 8.11308655943249, 11.877820175434444] - Fitness: -1.1305484920902718
[0.009926913559922392, 0.448652906807263, 0.12758940293975501, -0.768194506234477, 0.2422091140917451, -0.02106853495007663, 0.0938934310843012, -0.0032204856971200083, 0.0037040779270053384, 8.128285830796687, 11.70038235918276] - Fitness: -1.1304182022685376
[0.009393065121398772, 0.4475012264845041, 0.12758139194322685, -0.7692728739682884, 0.24047587282746993, -0.02011681879479907, 0.07375605590456821, -0.003179113209387098, 0.0034001174297522896, 8.099024586476371, 11.817652508990504] - Fitness: -1.1303310488223242
[0.009441526568202005, 0.44827799566530235, 0.12763221504730504, -0.7728723461993183, 0.2401529379070178, -0.02019245927522864, 0.07224394887767432, -0.003155683116116405, 0.0034365898367702714, 8.131828424860712, 11.737381069889746] - Fitness: -1.1300792267849427
[0.009861331696875721, 0.44308925667600724, 0.1270422065409996, -0.7698913704300911, 0.24435177969076166, -0.023, 0.1215531903894935, -0.0034355106258169457, 0.0036233626137972897, 8.067606787558299, 12.150722001286011] - Fitness: -1.130012419034847
[0.009792586624130638, 0.4461963705164165, 0.1285152441162719, -0.7769560689061071, 0.24290122296611413, -0.019641748511705148, 0.10120293799704283, -0.0033019184647668062, 0.003605329552010466, 8.067362557795931, 10.41383770610263] - Fitness: -1.1297635792184368
[0.009475640595579418, 0.4481302555321014, 0.12778785824205496, -0.7912087833666906, 0.24102201771289963, -0.020073037395155875, 0.06962900418565422, -0.003124565328775445, 0.0034462003952905424, 8.09814999975183, 11.803480835113735] - Fitness: -1.1296831890071735
[0.01000720753668237, 0.4485817752475597, 0.12764672808715974, -0.7696887784172348, 0.24265665081287446, -0.021679937595332877, 0.09794132934994546, -0.003232952876035698, 0.0037377170135907863, 8.095501913965485, 11.70930874349201] - Fitness: -1.1295664371424574
[0.009948276914445196, 0.44868086374165206, 0.127635519067631, -0.7681254608697659, 0.24241590751544323, -0.021712356633384416, 0.0941708474736071, -0.0032179251294581534, 0.0037127610483715188, 8.117310641668963, 11.70853501372738] - Fitness: -1.1292425246292535
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.009615207483637768, 0.4494403040776808, 0.12815986632710002, -0.7682139532038179, 0.241619782750909, -0.019973090503622552, 0.06428731586483494, -0.0030485269731483373, 0.0035079006558140836, 8.063918694595063, 11.736596197622955] - Fitness: -1.128820129935117
[0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506] - Fitness: -1.1274777228284412
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153

Detailed Results for Each Genotype:
Genotype [0.009581950590573457, 0.447445345605748, 0.1279854266748918, -0.7745058352820339, 0.24125225193065633, -0.01997217496981924, 0.08382754452542174, -0.0032141772555765655, 0.0035040857228663493, 8.1060420780348, 11.207963724374899]:
  Angle -10: cl=124.06905364990234, cd=-125.99934387207031, cm=-21.623987197875977
  Angle -9: cl=123.11162567138672, cd=-123.531982421875, cm=-20.346967697143555
  Angle -8: cl=122.15425109863281, cd=-121.06463623046875, cm=-19.069881439208984
  Angle -7: cl=121.19689178466797, cd=-118.59730529785156, cm=-17.792810440063477
  Angle -6: cl=120.23949432373047, cd=-116.12994384765625, cm=-16.515783309936523
  Angle -5: cl=119.2821273803711, cd=-113.66261291503906, cm=-15.238696098327637
  Angle -4: cl=118.32471466064453, cd=-111.19524383544922, cm=-13.961629867553711
  Angle -3: cl=117.36736297607422, cd=-108.72789764404297, cm=-12.684579849243164
  Angle -2: cl=116.4099349975586, cd=-106.2605209350586, cm=-11.407524108886719
  Angle -1: cl=115.45256805419922, cd=-103.79318237304688, cm=-10.130475997924805
  Angle 0: cl=114.49520874023438, cd=-101.32587432861328, cm=-8.853414535522461
  Angle 1: cl=113.53777313232422, cd=-98.85850524902344, cm=-7.5763678550720215
  Angle 2: cl=112.58037567138672, cd=-96.39112091064453, cm=-6.2992777824401855
  Angle 3: cl=111.62299346923828, cd=-93.92378234863281, cm=-5.022226810455322
  Angle 4: cl=110.66561889648438, cd=-91.45643615722656, cm=-3.745147228240967
  Angle 5: cl=109.70819854736328, cd=-88.98905944824219, cm=-2.4681010246276855
  Angle 6: cl=108.7508773803711, cd=-86.521728515625, cm=-1.1910338401794434
  Angle 7: cl=107.7934799194336, cd=-84.05437469482422, cm=0.08601231873035431
  Angle 8: cl=106.83609771728516, cd=-81.5870132446289, cm=1.363084316253662
  Angle 9: cl=105.8786849975586, cd=-79.11965942382812, cm=2.640167713165283
  Angle 10: cl=104.9212875366211, cd=-76.65235137939453, cm=3.917201519012451
Genotype [0.00957382975909786, 0.44720665625272027, 0.12797055274986863, -0.7691805942514993, 0.24244929891865566, -0.019826905268667254, 0.07625579077187916, -0.0031427735412613922, 0.0034584389266105794, 8.035294100367931, 11.926584667983466]:
  Angle -10: cl=123.69135284423828, cd=-125.64579010009766, cm=-21.55080223083496
  Angle -9: cl=122.73395538330078, cd=-123.17848205566406, cm=-20.273794174194336
  Angle -8: cl=121.77652740478516, cd=-120.71109008789062, cm=-18.996700286865234
  Angle -7: cl=120.81913757324219, cd=-118.2437515258789, cm=-17.719680786132812
  Angle -6: cl=119.86174011230469, cd=-115.7763671875, cm=-16.44259262084961
  Angle -5: cl=118.90440368652344, cd=-113.3090591430664, cm=-15.165545463562012
  Angle -4: cl=117.9469985961914, cd=-110.84174346923828, cm=-13.888489723205566
  Angle -3: cl=116.9896469116211, cd=-108.3743667602539, cm=-12.611419677734375
  Angle -2: cl=116.0322265625, cd=-105.90699768066406, cm=-11.334355354309082
  Angle -1: cl=115.07489013671875, cd=-103.43965911865234, cm=-10.057293891906738
  Angle 0: cl=114.11746978759766, cd=-100.97230529785156, cm=-8.780217170715332
  Angle 1: cl=113.16011810302734, cd=-98.50498962402344, cm=-7.503182888031006
  Angle 2: cl=112.20272064208984, cd=-96.0375747680664, cm=-6.226102352142334
  Angle 3: cl=111.24535369873047, cd=-93.5703125, cm=-4.949070453643799
  Angle 4: cl=110.28795623779297, cd=-91.10293579101562, cm=-3.671988010406494
  Angle 5: cl=109.33052825927734, cd=-88.63555145263672, cm=-2.3949437141418457
  Angle 6: cl=108.37317657470703, cd=-86.16822052001953, cm=-1.117872714996338
  Angle 7: cl=107.41576385498047, cd=-83.70083618164062, cm=0.1591915637254715
  Angle 8: cl=106.45834350585938, cd=-81.23347473144531, cm=1.4362597465515137
  Angle 9: cl=105.50101470947266, cd=-78.76618194580078, cm=2.713308811187744
  Angle 10: cl=104.54364776611328, cd=-76.29878234863281, cm=3.9903922080993652
Genotype [0.009652162601759185, 0.4470290205759708, 0.12816203248868518, -0.7753225798233916, 0.2418019089424756, -0.019862032817114544, 0.08961934234929542, -0.003243424325306646, 0.003537833665914388, 8.093148904621843, 10.943255051617477]:
  Angle -10: cl=124.32681274414062, cd=-126.23316955566406, cm=-21.672435760498047
  Angle -9: cl=123.369384765625, cd=-123.76575469970703, cm=-20.39537239074707
  Angle -8: cl=122.4119873046875, cd=-121.29840850830078, cm=-19.118284225463867
  Angle -7: cl=121.45459747314453, cd=-118.83108520507812, cm=-17.84124183654785
  Angle -6: cl=120.49723052978516, cd=-116.36370849609375, cm=-16.564172744750977
  Angle -5: cl=119.53984069824219, cd=-113.89636993408203, cm=-15.287134170532227
  Angle -4: cl=118.58247375488281, cd=-111.42900848388672, cm=-14.010042190551758
  Angle -3: cl=117.62508392333984, cd=-108.96168518066406, cm=-12.733016014099121
  Angle -2: cl=116.66766357421875, cd=-106.49432373046875, cm=-11.455964088439941
  Angle -1: cl=115.71027374267578, cd=-104.02696990966797, cm=-10.178895950317383
  Angle 0: cl=114.75293731689453, cd=-101.55962371826172, cm=-8.901811599731445
  Angle 1: cl=113.7955551147461, cd=-99.09232330322266, cm=-7.624780178070068
  Angle 2: cl=112.8381118774414, cd=-96.62490844726562, cm=-6.34771203994751
  Angle 3: cl=111.88079071044922, cd=-94.1575698852539, cm=-5.070610523223877
  Angle 4: cl=110.92337036132812, cd=-91.69019317626953, cm=-3.7935853004455566
  Angle 5: cl=109.96599578857422, cd=-89.22288513183594, cm=-2.516509532928467
  Angle 6: cl=109.00860595703125, cd=-86.7554931640625, cm=-1.239438533782959
  Angle 7: cl=108.05123138427734, cd=-84.28819274902344, cm=0.037615254521369934
  Angle 8: cl=107.09379577636719, cd=-81.8207778930664, cm=1.3146796226501465
  Angle 9: cl=106.13644409179688, cd=-79.35344696044922, cm=2.591744899749756
  Angle 10: cl=105.17903900146484, cd=-76.8861083984375, cm=3.8687844276428223
Genotype [0.009716866076044347, 0.4468938703423485, 0.12763736899346592, -0.8003587547037017, 0.24278046411981946, -0.019719381470705653, 0.09193381577623921, -0.00325334707541651, 0.003564949065343293, 8.041619355599748, 11.91888034675328]:
  Angle -10: cl=123.97071075439453, cd=-125.70384216308594, cm=-21.6106014251709
  Angle -9: cl=123.0133285522461, cd=-123.2364730834961, cm=-20.333515167236328
  Angle -8: cl=122.05590057373047, cd=-120.76910400390625, cm=-19.05647087097168
  Angle -7: cl=121.09856414794922, cd=-118.30176544189453, cm=-17.779399871826172
  Angle -6: cl=120.14112854003906, cd=-115.83438110351562, cm=-16.502342224121094
  Angle -5: cl=119.18379211425781, cd=-113.36710357666016, cm=-15.225310325622559
  Angle -4: cl=118.22638702392578, cd=-110.89974212646484, cm=-13.948260307312012
  Angle -3: cl=117.26901245117188, cd=-108.43235778808594, cm=-12.671174049377441
  Angle -2: cl=116.3116226196289, cd=-105.96501159667969, cm=-11.394111633300781
  Angle -1: cl=115.35424041748047, cd=-103.49763488769531, cm=-10.11704158782959
  Angle 0: cl=114.39686584472656, cd=-101.03028869628906, cm=-8.839974403381348
  Angle 1: cl=113.43946838378906, cd=-98.56295776367188, cm=-7.562929630279541
  Angle 2: cl=112.4820556640625, cd=-96.09563446044922, cm=-6.285884380340576
  Angle 3: cl=111.52470397949219, cd=-93.62823486328125, cm=-5.008798122406006
  Angle 4: cl=110.56733703613281, cd=-91.16093444824219, cm=-3.731762409210205
  Angle 5: cl=109.60990905761719, cd=-88.69355010986328, cm=-2.454680919647217
  Angle 6: cl=108.65253448486328, cd=-86.22622680664062, cm=-1.177640438079834
  Angle 7: cl=107.69514465332031, cd=-83.75885772705078, cm=0.09942479431629181
  Angle 8: cl=106.73775482177734, cd=-81.29151916503906, cm=1.3764538764953613
  Angle 9: cl=105.78035736083984, cd=-78.82415771484375, cm=2.653547763824463
  Angle 10: cl=104.82300567626953, cd=-76.35681915283203, cm=3.9306159019470215
Genotype [0.009878434989151332, 0.44715053240887376, 0.12816783770462703, -0.7740491527105582, 0.24280339410481827, -0.02045702414515624, 0.09989829453820387, -0.003274332229274363, 0.003658284536642594, 8.078618300263752, 10.932026121058382]:
  Angle -10: cl=124.50393676757812, cd=-126.40982055664062, cm=-21.716341018676758
  Angle -9: cl=123.54651641845703, cd=-123.94244384765625, cm=-20.439237594604492
  Angle -8: cl=122.58916473388672, cd=-121.47512817382812, cm=-19.16221046447754
  Angle -7: cl=121.63179779052734, cd=-119.00772857666016, cm=-17.885129928588867
  Angle -6: cl=120.67440032958984, cd=-116.54043579101562, cm=-16.608089447021484
  Angle -5: cl=119.71697235107422, cd=-114.07303619384766, cm=-15.331019401550293
  Angle -4: cl=118.75959777832031, cd=-111.6056900024414, cm=-14.05396842956543
  Angle -3: cl=117.80218505859375, cd=-109.13836669921875, cm=-12.776924133300781
  Angle -2: cl=116.84481811523438, cd=-106.67098999023438, cm=-11.49984073638916
  Angle -1: cl=115.88744354248047, cd=-104.20367431640625, cm=-10.222827911376953
  Angle 0: cl=114.93006134033203, cd=-101.7363052368164, cm=-8.945731163024902
  Angle 1: cl=113.97264862060547, cd=-99.26892852783203, cm=-7.6686577796936035
  Angle 2: cl=113.01531982421875, cd=-96.8016128540039, cm=-6.391618251800537
  Angle 3: cl=112.05785369873047, cd=-94.33421325683594, cm=-5.114552021026611
  Angle 4: cl=111.10051727294922, cd=-91.86691284179688, cm=-3.8375067710876465
  Angle 5: cl=110.14312744140625, cd=-89.3995132446289, cm=-2.560425281524658
  Angle 6: cl=109.18575286865234, cd=-86.93218231201172, cm=-1.283372402191162
  Angle 7: cl=108.22835540771484, cd=-84.46485900878906, cm=-0.00631384551525116
  Angle 8: cl=107.27096557617188, cd=-81.99746704101562, cm=1.2707581520080566
  Angle 9: cl=106.31359100341797, cd=-79.53012084960938, cm=2.5478129386901855
  Angle 10: cl=105.35619354248047, cd=-77.06275939941406, cm=3.824873447418213
Genotype [0.00936659006509639, 0.448674944298817, 0.12798112084794216, -0.7701396360528591, 0.24051959063649067, -0.020188338145868637, 0.05889757955106973, -0.003062273246446562, 0.0033797282450607753, 8.08154420803096, 11.77675888266165]:
  Angle -10: cl=123.37483978271484, cd=-125.53614044189453, cm=-21.48541831970215
  Angle -9: cl=122.41747283935547, cd=-123.06871795654297, cm=-20.208316802978516
  Angle -8: cl=121.4600601196289, cd=-120.60139465332031, cm=-18.931251525878906
  Angle -7: cl=120.50269317626953, cd=-118.13406372070312, cm=-17.65419578552246
  Angle -6: cl=119.54530334472656, cd=-115.66670989990234, cm=-16.37714195251465
  Angle -5: cl=118.5879135131836, cd=-113.1993637084961, cm=-15.10008430480957
  Angle -4: cl=117.6305160522461, cd=-110.73200988769531, cm=-13.823019981384277
  Angle -3: cl=116.67316436767578, cd=-108.26469421386719, cm=-12.545970916748047
  Angle -2: cl=115.71576690673828, cd=-105.79728698730469, cm=-11.268864631652832
  Angle -1: cl=114.75835418701172, cd=-103.3299560546875, cm=-9.991842269897461
  Angle 0: cl=113.80094146728516, cd=-100.86258697509766, cm=-8.714775085449219
  Angle 1: cl=112.84358978271484, cd=-98.395263671875, cm=-7.4377312660217285
  Angle 2: cl=111.88623809814453, cd=-95.92790985107422, cm=-6.160659313201904
  Angle 3: cl=110.92882537841797, cd=-93.4605484008789, cm=-4.883599758148193
  Angle 4: cl=109.97142028808594, cd=-90.99319458007812, cm=-3.6065335273742676
  Angle 5: cl=109.0140609741211, cd=-88.52584075927734, cm=-2.329472064971924
  Angle 6: cl=108.0566635131836, cd=-86.05847930908203, cm=-1.0524039268493652
  Angle 7: cl=107.0992660522461, cd=-83.59114074707031, cm=0.224636510014534
  Angle 8: cl=106.14185333251953, cd=-81.12379455566406, cm=1.5017132759094238
  Angle 9: cl=105.18445587158203, cd=-78.6563949584961, cm=2.778769016265869
  Angle 10: cl=104.22711944580078, cd=-76.18911743164062, cm=4.055806636810303
Genotype [0.009713139573426764, 0.44549661976384336, 0.1293973575863096, -0.7891831531237766, 0.24278565833907045, -0.02099109326944791, 0.10133279053886526, -0.003319727447537551, 0.003561699342610434, 8.082294195210501, 11.976304274642867]:
  Angle -10: cl=124.57318115234375, cd=-126.49175262451172, cm=-21.726076126098633
  Angle -9: cl=123.61585998535156, cd=-124.02440643310547, cm=-20.449003219604492
  Angle -8: cl=122.65837860107422, cd=-121.55702209472656, cm=-19.171953201293945
  Angle -7: cl=121.70096588134766, cd=-119.0896224975586, cm=-17.894872665405273
  Angle -6: cl=120.74360656738281, cd=-116.62232208251953, cm=-16.61784553527832
  Angle -5: cl=119.78629302978516, cd=-114.15499114990234, cm=-15.34075927734375
  Angle -4: cl=118.8288803100586, cd=-111.68765258789062, cm=-14.06370735168457
  Angle -3: cl=117.8714599609375, cd=-109.2202377319336, cm=-12.786628723144531
  Angle -2: cl=116.9140853881836, cd=-106.75292205810547, cm=-11.509586334228516
  Angle -1: cl=115.95671081542969, cd=-104.28555297851562, cm=-10.232497215270996
  Angle 0: cl=114.99930572509766, cd=-101.81820678710938, cm=-8.955485343933105
