Experiment: Combination_Experiment_446
Generation: 46
Timestamp: 20231226_150511

Genotypes and their Fitness Values:
[0.009060901907182974, 0.41, 0.12806009837535057, -0.7702484122907531, 0.24426586893138746, -0.02127515220302897, 0.07897171598312, -0.0031556575822819684, 0.0027297837058657746, 8.08603285502596, 11.65127323704829] - Fitness: -1.1279211466314558
[0.00901805915949868, 0.4503267132595581, 0.12807015349663461, -0.7730651343483381, 0.2442200190360846, -0.021286518117307168, 0.08145436143249443, -0.0031536864366727606, 0.002968019773276616, 8.038022426846325, 11.429654170850515] - Fitness: -1.1234395424521855
[0.00892472332925263, 0.4502787367689151, 0.1281930688215163, -0.7743628530314558, 0.2442402274942733, -0.02134527219581279, 0.09164237930084793, -0.0031589519155500664, 0.003141058585992097, 8.099885795554016, 11.555422729354763] - Fitness: -1.1237371836943046
[0.008944536996912405, 0.45033780771426324, 0.1281761248369983, -0.7707878198453557, 0.24426466820433843, -0.02135908169319602, 0.08934253068076464, -0.0034024206805327415, 0.0030717855753988575, 8.100126809099864, 11.58230159231215] - Fitness: -1.1259687203130329
[0.009134670012501008, 0.4498443924262976, 0.12804071465892009, -0.7700368303294588, 0.2507323555883455, -0.021651172850416824, 0.07671929912371864, -0.003147217916719778, 0.0033237273344566415, 8.096366538525572, 11.59961160753559] - Fitness: -1.1221986465867826
[0.00896244615226381, 0.4503329885822963, 0.1281617296751555, -0.7753506786916383, 0.24429767480985207, -0.021382270816944996, 0.08799347815485722, -0.003157776083947154, 0.0031170732183639954, 8.099632881622004, 11.572797926389509] - Fitness: -1.1237306921821348
[0.009031482500231586, 0.45066705020701303, 0.12805796153417034, -0.770182559805386, 0.2442932528251233, -0.021309482018884773, 0.07926140201850462, -0.003155310655647045, 0.0028446755587986615, 8.0768314986165, 11.659053381209276] - Fitness: -1.1236435589050857
[0.008763680377022399, 0.4505545471664486, 0.11, -0.773149573178479, 0.24437312117173207, -0.021409602141113086, 0.08267767594819397, -0.003158016788704005, 0.003388843993707642, 8.10201479787456, 11.629842305583793] - Fitness: -1.142261160446557
[0.009157239258065733, 0.44935323093565005, 0.12799532340756314, -0.7702814059064742, 0.2536366608397872, -0.021608509474739617, 0.07717520873776279, -0.0031401356785275896, 0.0032694300025559956, 8.05539150266415, 11.581522671849386] - Fitness: -1.1212970596834124
[0.009106438638812827, 0.44965221861039706, 0.12801384501818713, -0.7702623830173922, 0.25045499125968074, -0.021463456812950525, 0.0787701897625886, -0.0031442663792274096, 0.0031464971017226076, 8.036023004744509, 11.491367804936765] - Fitness: -1.1219061330221507
[0.008718253208535684, 0.44945940428989645, 0.12806229027323074, -0.7754891483652528, 0.24424929151178465, -0.021191920994515733, 0.08218460185521023, -0.0031631995307659358, 0.003452319847050157, 7.375315862914451, 11.666759832834575] - Fitness: -1.1233213225761283
[0.008680642683172958, 0.45063509799401824, 0.12796601085164694, -0.77039212836576, 0.244329087782234, -0.02132287715884653, 0.08126928124768543, -0.0033238633698527854, 0.0034497074924043766, 7.999237427744002, 11.630893237924237] - Fitness: -1.1252453133337632
[0.008981724898530411, 0.4507286332029523, 0.1280401213880063, -0.7702369447401822, 0.2443148224413546, -0.021321864768591797, 0.07910311789721128, -0.003155990734920627, 0.0029100045650757665, 8.085799127239245, 12.73093519273451] - Fitness: -1.1256093990418328
[0.008986803494210818, 0.45041322781848936, 0.12808143003862138, -0.7699191390080704, 0.24435183574028502, -0.02139393279820894, 0.0810821031493196, -0.0033180362474465766, 0.00304212479006502, 8.075037377966975, 11.654123307184108] - Fitness: -1.1252569183126875
[0.008993883398151822, 0.45042532657754963, 0.1280953011320271, -0.7698532810947798, 0.24435374330413012, -0.02140182837201522, 0.08170276767934245, -0.003399745969981265, 0.0030259575527653124, 8.083341674051677, 11.643878126010542] - Fitness: -1.1259880810711604
[0.00911974072108575, 0.4510840800669794, 0.12806437205771098, -0.7703801172614877, 0.24421110114391587, -0.021206492571317362, 0.07839234391235073, -0.0031563514355518133, 0.0025, 8.104435567844885, 11.635712948726322] - Fitness: -1.1234159095891192
[0.009176060173857851, 0.44948134681291707, 0.12801323650138513, -0.7701310374478519, 0.2538215703922303, -0.021733653499717148, 0.0758079483118495, -0.0031421033701891686, 0.0033875834910453515, 8.09562052518486, 11.65368520691527] - Fitness: -1.1215021751699807
[0.0090217894071643, 0.4491582541405338, 0.12796639755097466, -0.77069189811407, 0.2504529457030553, -0.021447288802921478, 0.07808604859252576, -0.003154102162583013, 0.00349793826305395, 7.437651399401374, 11.696464647881882] - Fitness: -1.1221094987896305
[0.009007957906106367, 0.450398407052867, 0.1280976368840114, -0.7728640605563462, 0.24439478366457767, -0.021405878554064825, 0.08125886415637787, -0.0033188935516151536, 0.0030793560002439517, 8.074152311330511, 11.244848013701194] - Fitness: -1.1245900254125305
[0.0085, 0.4496611947529534, 0.1282224637870947, -0.7688981569440609, 0.24371710981994604, -0.021251961641677995, 0.10733536942749458, -0.0031553270967552708, 0.003512601654227971, 8.106845375427035, 11.53707473489077] - Fitness: -1.1235928939689042
[0.0085, 0.45016602280381357, 0.12810454397280532, -0.769553912536562, 0.24393327238341728, -0.021256864190978615, 0.09825903208588635, -0.0031577453553188082, 0.0035067812354052513, 8.107429358190839, 11.596868937586397] - Fitness: -1.123623051335122
[0.009205907625188088, 0.44908094527381887, 0.12796557439929493, -0.7703050531985676, 0.25341648818897744, -0.021754162184393203, 0.073707183452188, -0.0031290371696248535, 0.003109177482533663, 8.100689156906896, 11.71940012464599] - Fitness: -1.1211853029244723
[0.009025615015995145, 0.45040309542911605, 0.12811961140011216, -0.7742706634171934, 0.24441816519056908, -0.02141974700579905, 0.08196790918992984, -0.0034010319262341303, 0.00308180436803371, 8.082014074096978, 11.650099782749995] - Fitness: -1.126132691725305
[0.009047631350666382, 0.4507066317763444, 0.12808035801908282, -0.7720970061501282, 0.24427791546474165, -0.021325851826311183, 0.0807921616721611, -0.003155800221148189, 0.002827191889735812, 8.101711919631718, 11.61026734816428] - Fitness: -1.1235727418211168
[0.009024670039094511, 0.4503649729093916, 0.12807978612523438, -0.7744855329028932, 0.24428420250439295, -0.021343101431274582, 0.08120146624262156, -0.0031542657646956166, 0.003001714009887008, 8.058390635816878, 11.488952220720012] - Fitness: -1.1235318140559054
[0.008737648401800552, 0.45110356442518196, 0.12796217763113643, -0.7705409142532293, 0.24442714905177393, -0.02129068885641321, 0.07974840309302599, -0.003162207224647947, 0.003218692261613515, 8.104897517230329, 11.692649639606508] - Fitness: -1.1236898662601653
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.008798843678878837, 0.4510746194041194, 0.12798203540440073, -0.7704804440136183, 0.24441453547055692, -0.02129235638012281, 0.07954761427548941, -0.0031614098645698294, 0.0031293122237506694, 8.10437946714994, 11.68550535753523] - Fitness: -1.1236660769284552
[0.009008051104174533, 0.4498893476007252, 0.12813121012684275, -0.7696941510256918, 0.24397866674935728, -0.021397411247125138, 0.08855410106892031, -0.0031486280540649926, 0.0029117630057659155, 8.101944427602472, 11.616836823602256] - Fitness: -1.1236228456743027
[0.00892123423303541, 0.45101672936199433, 0.12802175095092927, -0.7703595035343962, 0.24438930830812294, -0.021295691427542014, 0.07914603664041625, -0.0031598151444135946, 0.002950552148024979, 8.10334336698916, 11.671216793392675] - Fitness: -1.123617220566107
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.2444625315344327, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.24446253153443268, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.008863755347559472, 0.4494269198434523, 0.12797180912741432, -0.7709401957336912, 0.24408824283842548, -0.0211464048059906, 0.08081991652880212, -0.003168920752886387, 0.003486366568941402, 7.0, 11.652886142686716] - Fitness: -1.1235624916928282
[0.0085, 0.4486515386512333, 0.1284583034156735, -0.767586645759059, 0.2432847846930036, -0.02124215654307676, 0.12548804411071102, -0.003150490579628195, 0.0035242424918734113, 8.105677409899425, 11.417486329499507] - Fitness: -1.1235359580788475
[0.00911804882182896, 0.45146273013239596, 0.1280863361424476, -0.7704042827094941, 0.24437857131178398, -0.021123744898270118, 0.07966790774086262, -0.0031642439173472144, 0.0025, 8.102911923678084, 11.630703260132147] - Fitness: -1.123528436644315
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.009011998769413183, 0.4507544348561004, 0.12808721260621225, -0.7699329573992455, 0.2445996232036473, -0.02143888644700509, 0.05, -0.0031606837211171634, 0.003173613404580327, 8.098108518468306, 11.554563129474293] - Fitness: -1.1234588778903771
[0.00911974072108575, 0.4510840800669794, 0.12806437205771098, -0.7703801172614877, 0.24421110114391587, -0.021206492571317362, 0.07839234391235073, -0.0031563514355518133, 0.0025, 8.104435567844885, 11.635712948726322] - Fitness: -1.1234159095891192
[0.00912086865392361, 0.450831646690035, 0.12804972933455322, -0.7703640069628166, 0.24409945436533714, -0.021261657686682187, 0.07754196802667614, -0.0031510897810215453, 0.0025, 8.105451330622751, 11.639052741122441] - Fitness: -1.12334058475929
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.009004837400307018, 0.4502501939598911, 0.12805088823943506, -0.7702243372392281, 0.2440916520994679, -0.021173351489372348, 0.08196015181224017, -0.003152527780627048, 0.0029006313000558307, 7.997286008905226, 11.311058071111523] - Fitness: -1.1232555026780202
[0.00912857360308198, 0.4498227203819779, 0.1280309445150769, -0.7700418066734875, 0.24390974489723916, -0.02155483466267913, 0.07493006835781199, -0.003135258339865587, 0.0027963273018708026, 8.105261550181003, 11.539557808813859] - Fitness: -1.1232097165579822
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.0085, 0.4495081309595627, 0.12819801199195538, -0.7823125773125952, 0.24449086452182336, -0.02126019527730343, 0.0842316298448224, -0.003154617697585259, 0.0034012497642132897, 7.938289657286125, 11.687570368056361] - Fitness: -1.1229627869793202
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659
[0.009106287890668922, 0.45067696543169483, 0.12810417416584402, -0.8010851735601716, 0.24448807818256332, -0.02142659363093896, 0.07845852671200193, -0.003157195360515689, 0.0025, 8.09871917746904, 11.477811405481827] - Fitness: -1.1225649066967147
[0.008824479438014218, 0.44980055575051175, 0.12813861169941726, -0.7693487692455341, 0.2441584469064409, -0.021483965706253574, 0.09318943250791953, -0.003, 0.0034342495459003235, 8.099091066221156, 11.634714772525701] - Fitness: -1.1225352231006411
[0.009076097476928256, 0.4514322489986823, 0.12812122248768854, -0.7701029833367431, 0.24470707767021652, -0.021230894659668098, 0.08069311531616838, -0.0031706890818680184, 0.0029176090127675325, 7.0, 11.540480364526363] - Fitness: -1.122301857322843
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.009060901907182974, 0.41, 0.12806009837535057, -0.7702484122907531, 0.24426586893138746, -0.02127515220302897, 0.07897171598312, -0.0031556575822819684, 0.0027297837058657746, 8.08603285502596, 11.65127323704829]:
  Angle -10: cl=119.06253051757812, cd=-121.74475860595703, cm=-20.702939987182617
  Angle -9: cl=118.10511016845703, cd=-119.2773666381836, cm=-19.425861358642578
  Angle -8: cl=117.1477279663086, cd=-116.81000518798828, cm=-18.14881706237793
  Angle -7: cl=116.1903076171875, cd=-114.34260559082031, cm=-16.871747970581055
  Angle -6: cl=115.23297119140625, cd=-111.87530517578125, cm=-15.59471321105957
  Angle -5: cl=114.27556610107422, cd=-109.40795135498047, cm=-14.317638397216797
  Angle -4: cl=113.31814575195312, cd=-106.94053649902344, cm=-13.040556907653809
  Angle -3: cl=112.36080169677734, cd=-104.47325897216797, cm=-11.763520240783691
  Angle -2: cl=111.40338897705078, cd=-102.00589752197266, cm=-10.486464500427246
  Angle -1: cl=110.44603729248047, cd=-99.5385513305664, cm=-9.209419250488281
  Angle 0: cl=109.48863983154297, cd=-97.07115936279297, cm=-7.93233060836792
  Angle 1: cl=108.53124237060547, cd=-94.60382843017578, cm=-6.655292987823486
  Angle 2: cl=107.57389831542969, cd=-92.13651275634766, cm=-5.378219127655029
  Angle 3: cl=106.61649322509766, cd=-89.66912841796875, cm=-4.101150989532471
  Angle 4: cl=105.6590805053711, cd=-87.20175170898438, cm=-2.824096202850342
  Angle 5: cl=104.70169830322266, cd=-84.73441314697266, cm=-1.547034740447998
  Angle 6: cl=103.74433135986328, cd=-82.26709747314453, cm=-0.2699761986732483
  Angle 7: cl=102.78693389892578, cd=-79.79972839355469, cm=1.007082462310791
  Angle 8: cl=101.82959747314453, cd=-77.3324203491211, cm=2.284140110015869
  Angle 9: cl=100.87218475341797, cd=-74.864990234375, cm=3.5612282752990723
  Angle 10: cl=99.9147720336914, cd=-72.39765167236328, cm=4.838250637054443
Genotype [0.00901805915949868, 0.4503267132595581, 0.12807015349663461, -0.7730651343483381, 0.2442200190360846, -0.021286518117307168, 0.08145436143249443, -0.0031536864366727606, 0.002968019773276616, 8.038022426846325, 11.429654170850515]:
  Angle -10: cl=121.45072174072266, cd=-124.25775909423828, cm=-21.00770378112793
  Angle -9: cl=120.4933090209961, cd=-121.79039001464844, cm=-19.730642318725586
  Angle -8: cl=119.53595733642578, cd=-119.32303619384766, cm=-18.45353889465332
  Angle -7: cl=118.57857513427734, cd=-116.85570526123047, cm=-17.176517486572266
  Angle -6: cl=117.62117767333984, cd=-114.38833618164062, cm=-15.89946174621582
  Angle -5: cl=116.66381072998047, cd=-111.9210205078125, cm=-14.622406959533691
  Angle -4: cl=115.7064437866211, cd=-109.45362091064453, cm=-13.345318794250488
  Angle -3: cl=114.7490005493164, cd=-106.98628234863281, cm=-12.068262100219727
  Angle -2: cl=113.7916259765625, cd=-104.51891326904297, cm=-10.791186332702637
  Angle -1: cl=112.8342514038086, cd=-102.05160522460938, cm=-9.514156341552734
  Angle 0: cl=111.87688446044922, cd=-99.584228515625, cm=-8.237104415893555
  Angle 1: cl=110.91948699951172, cd=-97.11687469482422, cm=-6.960007190704346
  Angle 2: cl=109.96212005615234, cd=-94.64952087402344, cm=-5.682952404022217
  Angle 3: cl=109.0047378540039, cd=-92.18220520019531, cm=-4.405895709991455
  Angle 4: cl=108.04731750488281, cd=-89.71480560302734, cm=-3.1288514137268066
  Angle 5: cl=107.08995819091797, cd=-87.24750518798828, cm=-1.85176420211792
  Angle 6: cl=106.13257598876953, cd=-84.78011322021484, cm=-0.5747180581092834
  Angle 7: cl=105.17516326904297, cd=-82.312744140625, cm=0.702321469783783
  Angle 8: cl=104.2177963256836, cd=-79.845458984375, cm=1.979358196258545
  Angle 9: cl=103.2603530883789, cd=-77.37802124023438, cm=3.2564682960510254
  Angle 10: cl=102.30298614501953, cd=-74.91070556640625, cm=4.533494472503662
Genotype [0.00892472332925263, 0.4502787367689151, 0.1281930688215163, -0.7743628530314558, 0.2442402274942733, -0.02134527219581279, 0.09164237930084793, -0.0031589519155500664, 0.003141058585992097, 8.099885795554016, 11.555422729354763]:
  Angle -10: cl=121.54295349121094, cd=-124.31342315673828, cm=-21.015457153320312
  Angle -9: cl=120.58551788330078, cd=-121.84603881835938, cm=-19.738370895385742
  Angle -8: cl=119.62812042236328, cd=-119.37873077392578, cm=-18.461341857910156
  Angle -7: cl=118.67078399658203, cd=-116.91136169433594, cm=-17.184263229370117
  Angle -6: cl=117.71336364746094, cd=-114.44400024414062, cm=-15.907201766967773
  Angle -5: cl=116.75603485107422, cd=-111.97666931152344, cm=-14.630165100097656
  Angle -4: cl=115.79859161376953, cd=-109.5093002319336, cm=-13.353095054626465
  Angle -3: cl=114.84123992919922, cd=-107.0419921875, cm=-12.076043128967285
  Angle -2: cl=113.8838119506836, cd=-104.57460021972656, cm=-10.798969268798828
  Angle -1: cl=112.92642974853516, cd=-102.10723876953125, cm=-9.521906852722168
  Angle 0: cl=111.968994140625, cd=-99.63986206054688, cm=-8.244832992553711
  Angle 1: cl=111.01165008544922, cd=-97.17253875732422, cm=-6.96779203414917
  Angle 2: cl=110.05428314208984, cd=-94.70520782470703, cm=-5.690732479095459
  Angle 3: cl=109.09687042236328, cd=-92.23786926269531, cm=-4.41366720199585
  Angle 4: cl=108.13949584960938, cd=-89.7705078125, cm=-3.1366171836853027
  Angle 5: cl=107.18212127685547, cd=-87.30313873291016, cm=-1.8595519065856934
  Angle 6: cl=106.22476196289062, cd=-84.83580017089844, cm=-0.5824819207191467
  Angle 7: cl=105.26732635498047, cd=-82.36845397949219, cm=0.6945309042930603
  Angle 8: cl=104.30999755859375, cd=-79.901123046875, cm=1.9716057777404785
  Angle 9: cl=103.35260009765625, cd=-77.43375396728516, cm=3.248683452606201
  Angle 10: cl=102.39521026611328, cd=-74.96639251708984, cm=4.525752544403076
Genotype [0.008944536996912405, 0.45033780771426324, 0.1281761248369983, -0.7707878198453557, 0.24426466820433843, -0.02135908169319602, 0.08934253068076464, -0.0034024206805327415, 0.0030717855753988575, 8.100126809099864, 11.58230159231215]:
  Angle -10: cl=121.61445617675781, cd=-124.1794204711914, cm=-21.008970260620117
  Angle -9: cl=120.65703582763672, cd=-121.71209716796875, cm=-19.731931686401367
  Angle -8: cl=119.69966888427734, cd=-119.24476623535156, cm=-18.45484733581543
  Angle -7: cl=118.74224090576172, cd=-116.77738189697266, cm=-17.177778244018555
  Angle -6: cl=117.7848892211914, cd=-114.31006622314453, cm=-15.900739669799805
  Angle -5: cl=116.82748413085938, cd=-111.84268951416016, cm=-14.623649597167969
  Angle -4: cl=115.87008666992188, cd=-109.37530517578125, cm=-13.346598625183105
  Angle -3: cl=114.9126968383789, cd=-106.9079818725586, cm=-12.069539070129395
  Angle -2: cl=113.9552993774414, cd=-104.44058227539062, cm=-10.792473793029785
  Angle -1: cl=112.9979248046875, cd=-101.97330474853516, cm=-9.51545238494873
  Angle 0: cl=112.04052734375, cd=-99.50592041015625, cm=-8.238344192504883
  Angle 1: cl=111.08318328857422, cd=-97.03860473632812, cm=-6.961323261260986
  Angle 2: cl=110.12577056884766, cd=-94.5711898803711, cm=-5.6842265129089355
  Angle 3: cl=109.16838836669922, cd=-92.1038589477539, cm=-4.407195568084717
  Angle 4: cl=108.21100616455078, cd=-89.63652801513672, cm=-3.130126476287842
  Angle 5: cl=107.25360107421875, cd=-87.16915893554688, cm=-1.853071689605713
  Angle 6: cl=106.29621887207031, cd=-84.7017822265625, cm=-0.575989305973053
  Angle 7: cl=105.33885955810547, cd=-82.23452758789062, cm=0.7010311484336853
  Angle 8: cl=104.3814468383789, cd=-79.7671127319336, cm=1.9781155586242676
  Angle 9: cl=103.42405700683594, cd=-77.2997817993164, cm=3.255155086517334
  Angle 10: cl=102.46665954589844, cd=-74.83238983154297, cm=4.532220363616943
Genotype [0.009134670012501008, 0.4498443924262976, 0.12804071465892009, -0.7700368303294588, 0.2507323555883455, -0.021651172850416824, 0.07671929912371864, -0.003147217916719778, 0.0033237273344566415, 8.096366538525572, 11.59961160753559]:
  Angle -10: cl=120.98863983154297, cd=-123.95609283447266, cm=-20.866609573364258
  Angle -9: cl=120.03125762939453, cd=-121.48872375488281, cm=-19.58953285217285
  Angle -8: cl=119.07386016845703, cd=-119.02141571044922, cm=-18.312517166137695
  Angle -7: cl=118.11650085449219, cd=-116.5540542602539, cm=-17.03543472290039
  Angle -6: cl=117.15910339355469, cd=-114.08670806884766, cm=-15.758378982543945
  Angle -5: cl=116.20172119140625, cd=-111.61931610107422, cm=-14.481310844421387
  Angle -4: cl=115.24431610107422, cd=-109.15193939208984, cm=-13.204232215881348
  Angle -3: cl=114.28692626953125, cd=-106.68460845947266, cm=-11.927212715148926
  Angle -2: cl=113.32955169677734, cd=-104.21724700927734, cm=-10.650104522705078
  Angle -1: cl=112.37220001220703, cd=-101.74989318847656, cm=-9.373043060302734
  Angle 0: cl=111.41478729248047, cd=-99.2825698852539, cm=-8.095996856689453
  Angle 1: cl=110.45738983154297, cd=-96.81520080566406, cm=-6.818939685821533
  Angle 2: cl=109.49999237060547, cd=-94.34789276123047, cm=-5.541909694671631
  Angle 3: cl=108.54259490966797, cd=-91.88054656982422, cm=-4.264851093292236
  Angle 4: cl=107.58525848388672, cd=-89.41316986083984, cm=-2.9877572059631348
  Angle 5: cl=106.62788391113281, cd=-86.94581604003906, cm=-1.710710048675537
  Angle 6: cl=105.67041778564453, cd=-84.47842407226562, cm=-0.43364959955215454
  Angle 7: cl=104.71305084228516, cd=-82.0110855102539, cm=0.8434175848960876
  Angle 8: cl=103.75569915771484, cd=-79.54376220703125, cm=2.1204447746276855
  Angle 9: cl=102.79828643798828, cd=-77.07640075683594, cm=3.397543430328369
  Angle 10: cl=101.8409194946289, cd=-74.60910034179688, cm=4.6745829582214355
Genotype [0.00896244615226381, 0.4503329885822963, 0.1281617296751555, -0.7753506786916383, 0.24429767480985207, -0.021382270816944996, 0.08799347815485722, -0.003157776083947154, 0.0031170732183639954, 8.099632881622004, 11.572797926389509]:
  Angle -10: cl=121.54733276367188, cd=-124.31792449951172, cm=-21.019651412963867
  Angle -9: cl=120.5898666381836, cd=-121.85055541992188, cm=-19.74258804321289
  Angle -8: cl=119.63249969482422, cd=-119.38314056396484, cm=-18.465471267700195
  Angle -7: cl=118.67514038085938, cd=-116.91584777832031, cm=-17.18844985961914
  Angle -6: cl=117.71776580810547, cd=-114.44850158691406, cm=-15.911388397216797
  Angle -5: cl=116.76036834716797, cd=-111.98110961914062, cm=-14.634322166442871
  Angle -4: cl=115.80297088623047, cd=-109.5137710571289, cm=-13.357275009155273
  Angle -3: cl=114.8455581665039, cd=-107.04642486572266, cm=-12.080219268798828
  Angle -2: cl=113.88819122314453, cd=-104.57902526855469, cm=-10.803145408630371
  Angle -1: cl=112.93083953857422, cd=-102.11173248291016, cm=-9.526104927062988
  Angle 0: cl=111.97339630126953, cd=-99.64433288574219, cm=-8.249016761779785
  Angle 1: cl=111.01602935791016, cd=-97.17696380615234, cm=-6.97194242477417
  Angle 2: cl=110.05867767333984, cd=-94.70965576171875, cm=-5.694908618927002
  Angle 3: cl=109.10126495361328, cd=-92.24230194091797, cm=-4.417834758758545
  Angle 4: cl=108.14389038085938, cd=-89.77495574951172, cm=-3.1407856941223145
  Angle 5: cl=107.1865005493164, cd=-87.30760955810547, cm=-1.8637328147888184
  Angle 6: cl=106.2291030883789, cd=-84.84027099609375, cm=-0.5866761803627014
  Angle 7: cl=105.27172088623047, cd=-82.37287902832031, cm=0.6904024481773376
  Angle 8: cl=104.31436157226562, cd=-79.90554809570312, cm=1.9674534797668457
  Angle 9: cl=103.35694122314453, cd=-77.43819427490234, cm=3.2445168495178223
  Angle 10: cl=102.39957427978516, cd=-74.97083282470703, cm=4.521571636199951
Genotype [0.009031482500231586, 0.45066705020701303, 0.12805796153417034, -0.770182559805386, 0.2442932528251233, -0.021309482018884773, 0.07926140201850462, -0.003155310655647045, 0.0028446755587986615, 8.0768314986165, 11.659053381209276]:
  Angle -10: cl=121.37059783935547, cd=-124.16836547851562, cm=-20.992298126220703
  Angle -9: cl=120.41321563720703, cd=-121.70099639892578, cm=-19.71523666381836
  Angle -8: cl=119.4558334350586, cd=-119.23365020751953, cm=-18.43817138671875
  Angle -7: cl=118.49846649169922, cd=-116.76632690429688, cm=-17.161115646362305
  Angle -6: cl=117.54109954833984, cd=-114.29895782470703, cm=-15.884054183959961
  Angle -5: cl=116.58368682861328, cd=-111.83159637451172, cm=-14.606976509094238
  Angle -4: cl=115.62627410888672, cd=-109.36422729492188, cm=-13.329931259155273
  Angle -3: cl=114.66893768310547, cd=-106.89691925048828, cm=-12.052907943725586
  Angle -2: cl=113.7115249633789, cd=-104.42955017089844, cm=-10.775812149047852
  Angle -1: cl=112.75411224365234, cd=-101.9621810913086, cm=-9.498748779296875
