Experiment: Combination_Experiment_446
Generation: 73
Timestamp: 20231226_150921

Genotypes and their Fitness Values:
[0.008731832319386137, 0.4495211740379439, 0.12813953170876013, -0.770120715198636, 0.2547416101920438, -0.022250518289923575, 0.07662328699560807, -0.0031038262368106866, 0.0032893723447844476, 7.964461442381163, 11.559810384063042] - Fitness: -1.118304371224919
[0.008737289014277342, 0.44956084925041295, 0.12810606033808067, -0.7707420838229786, 0.255627817911771, -0.022323321123238545, 0.07644752482229145, -0.0031239241939704, 0.0032898465295541864, 7.9639674373413065, 11.562583634174747] - Fitness: -1.1182067003731273
[0.0087429018058412, 0.4494312349613718, 0.12813408382174735, -0.7708293715317218, 0.2564294711781402, -0.0221960946688793, 0.07626566512464159, -0.0031238365136668804, 0.0032897822427625104, 7.969427715126974, 11.569782882092621] - Fitness: -1.1182076428260115
[0.008730162089772842, 0.44955434645204406, 0.128115951639911, -0.769924509251048, 0.2544473261189669, -0.02232613607370299, 0.07669782844508279, -0.003105790927423956, 0.0032914663432419655, 7.962261352254265, 11.556987780058488] - Fitness: -1.1182960648251694
[0.00875262467408737, 0.42583586649572003, 0.12844562340488064, -0.7693311538099838, 0.2539034014412991, -0.022293014854237493, 0.07664131128763083, -0.003119600505438505, 0.0032870074202575594, 7.959382649674085, 11.551643706644033] - Fitness: -1.1205015874089033
[0.008737882052212013, 0.4494717764655613, 0.128125489826329, -0.77074851498401, 0.255317952904095, -0.022266713452325376, 0.0765107097797127, -0.0031237767013758376, 0.0032925555965431156, 7.469721916166295, 11.562681922195651] - Fitness: -1.1176787512665882
[0.008726850510113153, 0.44968848224605346, 0.12804369431796073, -0.7702895953010978, 0.25418830277040155, -0.022477349069392895, 0.07676498326347111, -0.0031048033249921224, 0.003290579985167595, 7.957514174371233, 11.551759347902715] - Fitness: -1.1181527755939449
[0.008745439696562177, 0.4493196108369376, 0.12836594369651608, -0.7699829984320807, 0.2561885917661876, -0.02212817556709616, 0.07617831937872654, -0.003119226913001724, 0.0032892749803510937, 7.969719146833333, 11.56944944523666] - Fitness: -1.1181334093311797
[0.00872367468767397, 0.44968904530758597, 0.12833724699338625, -0.7700874037818363, 0.2535193194869867, -0.022540113509149296, 0.07669807034882732, -0.0031196415729645944, 0.0032911175002316986, 8.916283449582757, 11.545924096615625] - Fitness: -1.1194218458740728
[0.008733987381411712, 0.4493813835347162, 0.1281440343488949, -0.770453405583563, 0.25510619931516765, -0.022141198439912194, 0.07657301986633494, -0.0031233682573713413, 0.0032962565970725984, 7.7370056189378476, 11.565874846538676] - Fitness: -1.1182792270255386
[0.00872368788340916, 0.44951972911006854, 0.1281489083677451, -0.7701997044922184, 0.2538360468113181, -0.022254173010448342, 0.07683773614292967, -0.003123383750523538, 0.0032971023819255377, 7.7309560576705945, 11.556930101252956] - Fitness: -1.1183756160220457
[0.008769726898274962, 0.42559455905505705, 0.12812157158261753, -0.7702672894396767, 0.25676841101777104, -0.022146478836068004, 0.07621199488410098, -0.0031191232993745405, 0.0032898324176307645, 7.973601952844984, 11.571663520630963] - Fitness: -1.1203926395552408
[0.00875363135004334, 0.4491870283548327, 0.12813318998274653, -0.7426023681695249, 0.25772891446649243, -0.021996553762702254, 0.07600508177401652, -0.0031235558929069767, 0.0032917604676816147, 7.917066269442696, 11.58185246399215] - Fitness: -1.1181994504453063
[0.008741957044733108, 0.4494160519513889, 0.12808189530245928, -0.7701520281528644, 0.2558224058499401, -0.022225200321615155, 0.0764279257272297, -0.0031057671762778826, 0.0032904099131148097, 7.968488480148952, 11.749984055717363] - Fitness: -1.1185282766533122
[0.008741328803765644, 0.44940532303788433, 0.1281242436673279, -0.7710031208621435, 0.2564092193354996, -0.02224039803535184, 0.07623592903551188, -0.0031207196865845124, 0.003291420520320769, 7.969589921520652, 11.568954534780914] - Fitness: -1.1181265267638187
[0.008746395022049661, 0.44929089246988574, 0.1281248708284315, -0.7706446013775112, 0.26, -0.02209081280143037, 0.07614788599509083, -0.003118849786536174, 0.0032913072108639078, 7.9748509956870794, 11.5759217165425] - Fitness: -1.1174660878950078
[0.008756694520052212, 0.4491525468945334, 0.1281199968095813, -0.7708983024688558, 0.258266712427011, -0.021977838230894223, 0.0758831697184961, -0.0031188342933839773, 0.0032904614260109684, 7.9809005569543325, 11.58486646182822] - Fitness: -1.1181171496168112
[0.008740700717264113, 0.4493115911509073, 0.12815939982895683, -0.7706369193721114, 0.2560817254470713, -0.022074679546661733, 0.07634932848733726, -0.003123465889267508, 0.0032940556211081187, 7.818119836191335, 11.571977023668575] - Fitness: -1.1182534591445445
[0.008742276392096007, 0.4494276506465668, 0.1281399552985557, -0.7707591253512824, 0.2558688140806478, -0.015, 0.07639674399423237, -0.003123783044618945, 0.003289885421769812, 7.638051806134603, 11.567061205515802] - Fitness: -1.128355370255921
[0.00874607107640294, 0.4493104285706876, 0.12815123133002862, -0.7707109725735714, 0.25692001604771436, -0.02207267455836942, 0.07615888234404909, -0.0031236642592212226, 0.0032901834861207738, 7.974565059372209, 11.851313928202384] - Fitness: -1.1187918708867044
[0.008723157156907108, 0.44958123025623076, 0.12810094037372707, -0.7702831176067642, 0.2532963161106453, -0.02235791290135524, 0.07697886256658214, -0.0031234452895820054, 0.003298191215315236, 7.3965880492498375, 11.551541876050194] - Fitness: -1.1179244907775316
[0.0087342489962518, 0.4495591797263569, 0.12808657909621335, -0.77095301873786, 0.2553613865306712, -0.022405933741603597, 0.07646222439835906, -0.003119278859579141, 0.003291168702123583, 7.962958150348026, 11.559482978591124] - Fitness: -1.1181122172790416
[0.008730431983395681, 0.4495240650883462, 0.12807253466606303, -0.7698828992017783, 0.25400281730248075, -0.022283801557599552, 0.0768357287643984, -0.003093678655301333, 0.0032917306185969377, 7.807901106566935, 11.555546209763445] - Fitness: -1.1181842269812214
[0.008724455380507208, 0.44961136123317913, 0.12809475886620508, -0.7703814874069133, 0.2533669006402878, -0.0223997512388263, 0.07695809253770806, -0.003123581437583504, 0.003296957548472075, 7.3074934816593204, 11.550477567935854] - Fitness: -1.117722609301443
[0.008731619698960337, 0.4496318169675323, 0.12832143339974802, -0.7701931565327792, 0.25435638500654867, -0.02230825263276535, 0.07661221053140277, -0.0031241676966536984, 0.003286384378686602, 7.959017238348739, 11.554983791776376] - Fitness: -1.1183189571124181
[0.008744987936404495, 0.45100356638257855, 0.12814373652601987, -0.7700561386951672, 0.2547245558506462, -0.022233389342676216, 0.0767413952387414, -0.00309379981275869, 0.0032953414993217847, 7.963182584957999, 11.553296697375458] - Fitness: -1.1181685315839478
[0.008758568950797631, 0.44914734367503184, 0.12811545861296872, -0.7709672538309671, 0.25846995272796736, -0.021962973563585474, 0.0758485794128115, -0.0031236191942546404, 0.0032898487776265757, 7.981656846094001, 11.58620815937308] - Fitness: -1.1181433853507246
[0.00872385014775767, 0.44976169449522696, 0.1280339068572362, -0.770730845987708, 0.25419787401904137, -0.02253279867220758, 0.07675015668717262, -0.00311210446048929, 0.0032901232078155897, 7.955666284794062, 11.550421164090238] - Fitness: -1.1181252808898947
[0.00873701283252153, 0.4495261296123543, 0.12804535551759105, -0.7697472466653197, 0.2545679308032276, -0.022290178445057172, 0.07671261285777711, -0.0030740157631162167, 0.0032857786649938573, 7.963317054657643, 11.55679668808649] - Fitness: -1.1180894850296
[0.00873701283252153, 0.4495261296123543, 0.12804535551759105, -0.7697472466653197, 0.2545679308032276, -0.022290178445057172, 0.07671261285777711, -0.0030740157631162167, 0.0032857786649938573, 7.963317054657643, 11.55679668808649] - Fitness: -1.1180894850296
[0.008762628882605405, 0.4495961451770669, 0.12808687812219788, -0.769148705831745, 0.25465088664849655, -0.022279230266087264, 0.07680041887257942, -0.0030744582112124524, 0.0032738327906727278, 7.959316493105839, 11.552880738032853] - Fitness: -1.1180816269933855
[0.008799019564738917, 0.449406363455393, 0.1286426474253375, -0.7709520771966655, 0.2523484676732778, -0.022330708924800664, 0.0768697943822621, -0.0031253949363197597, 0.0029735847547651775, 7.953896504780358, 11.533398329842967] - Fitness: -1.118077875167806
[0.008758405940774407, 0.4491395739020293, 0.12807324082324836, -0.7708278728152875, 0.25842266890443266, -0.022001969211383168, 0.07587065237793224, -0.003115616386933401, 0.003290999930565508, 7.981268747791682, 11.585323184428116] - Fitness: -1.1180617253296266
[0.008723606448222029, 0.4497942202419555, 0.12803615066037274, -0.7708929900100696, 0.25385830667909215, -0.022718516021304692, 0.07677762901504588, -0.0031243042162636177, 0.0032939720605811487, 7.9517061290714395, 11.544623586225566] - Fitness: -1.1180322273529957
[0.008722130925960728, 0.4497552980197766, 0.12802541298469866, -0.7710018817315467, 0.2539738817724312, -0.022688532448138392, 0.07673690399476688, -0.0031163074868715184, 0.003294070797033183, 7.953452397754166, 11.546114270059725] - Fitness: -1.117985970757092
[0.008751205625583219, 0.44947991055540637, 0.12804061458510566, -0.7697303945653319, 0.2550834552258122, -0.02215714200909008, 0.07664374057976725, -0.003049343842077478, 0.0032756022588191383, 7.965994594960737, 11.55949650476402] - Fitness: -1.1179541564874662
[0.008751205625583219, 0.44947991055540637, 0.12804061458510566, -0.7697303945653319, 0.2550834552258122, -0.02215714200909008, 0.07664374057976725, -0.003049343842077478, 0.0032756022588191383, 7.965994594960737, 11.55949650476402] - Fitness: -1.1179541564874662
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008759162792707477, 0.4494744558658114, 0.12804463383399126, -0.7696451964488592, 0.25525948382040853, -0.022113110592384622, 0.07663340891944442, -0.0030415078204245796, 0.003270753025600411, 7.966317999650819, 11.559838319427016] - Fitness: -1.1179087650272448
[0.008724134729746738, 0.4497687764014694, 0.12800838714805263, -0.7696984336620094, 0.25389803607281214, -0.022825691631350835, 0.07673930250927789, -0.0031241554609585023, 0.003295046100940735, 7.953845064955039, 11.545573442496703] - Fitness: -1.1178947493128613
[0.008762559860032569, 0.44944293530984814, 0.12803682183911735, -0.7697169128853416, 0.2554958747638799, -0.0220507128603164, 0.07658864275735938, -0.0030296063052464867, 0.0032674611338793626, 7.9681366272032115, 11.561656358106049] - Fitness: -1.1178435869587735
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562
[0.008785375246033799, 0.44936426657736234, 0.1287865803299093, -0.7710337118823289, 0.2519645753497115, -0.022343279776686813, 0.07685506310369825, -0.0031254589823661244, 0.002815723169843452, 7.951844573450852, 11.530801800481285] - Fitness: -1.1176835505435423
[0.008779591211706596, 0.44938747244151067, 0.1280311327201349, -0.7696966903653563, 0.2561145040709815, -0.02189106913715589, 0.07650599602374757, -0.003, 0.0032552494464696993, 7.971349675566923, 11.564896138119089] - Fitness: -1.1176741803703185
[0.00875764362156636, 0.4497621929610447, 0.12819863078759097, -0.7672728030636561, 0.2550663905300386, -0.022082129017702887, 0.07672931244403552, -0.003, 0.0032598988525836077, 7.9673100646881085, 11.568212076873062] - Fitness: -1.1174517286525443
[0.008727051827707407, 0.4496716231870759, 0.12808239585116116, -0.7705782270072112, 0.2535080696995726, -0.022483427913768422, 0.07691655247995989, -0.0031238537335865017, 0.0032944902147857536, 7.129304346478285, 11.548348951707169] - Fitness: -1.1173184251171662
[0.008750236327042152, 0.4493178713593647, 0.12872506864266564, -0.7709359962394825, 0.2517510922980728, -0.022161538324493767, 0.05, -0.0031245094751381035, 0.0028169796625955802, 7.568644426475103, 11.538197504494779] - Fitness: -1.1172081224399117
[0.00875125813665475, 0.45320416252353424, 0.12828208079319492, -0.7706524858140662, 0.25494105878949214, -0.023, 0.07676505636245398, -0.003123377565423237, 0.0033123403895517034, 7.963869894086713, 11.548916922431939] - Fitness: -1.1170340570540525
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549
[0.008726527441361282, 0.449472168590376, 0.12814253639187556, -0.7702390915770515, 0.26, -0.022133228681124, 0.07710542522959707, -0.0031230796877716647, 0.003297922084830689, 7.383184789620583, 11.554807211052605] - Fitness: -1.1165287892653053

Detailed Results for Each Genotype:
Genotype [0.008731832319386137, 0.4495211740379439, 0.12813953170876013, -0.770120715198636, 0.2547416101920438, -0.022250518289923575, 0.07662328699560807, -0.0031038262368106866, 0.0032893723447844476, 7.964461442381163, 11.559810384063042]:
  Angle -10: cl=119.44387817382812, cd=-122.92049407958984, cm=-20.50063705444336
  Angle -9: cl=118.48648834228516, cd=-120.45316314697266, cm=-19.22356605529785
  Angle -8: cl=117.52912139892578, cd=-117.98575592041016, cm=-17.94650650024414
  Angle -7: cl=116.57173919677734, cd=-115.51842498779297, cm=-16.6694393157959
  Angle -6: cl=115.61434173583984, cd=-113.05111694335938, cm=-15.392407417297363
  Angle -5: cl=114.65695190429688, cd=-110.58379364013672, cm=-14.115348815917969
  Angle -4: cl=113.69957733154297, cd=-108.11639404296875, cm=-12.83828353881836
  Angle -3: cl=112.74220275878906, cd=-105.64906311035156, cm=-11.561226844787598
  Angle -2: cl=111.78482818603516, cd=-103.18170166015625, cm=-10.284157752990723
  Angle -1: cl=110.82742309570312, cd=-100.71434020996094, cm=-9.007107734680176
  Angle 0: cl=109.87003326416016, cd=-98.24699401855469, cm=-7.730024814605713
  Angle 1: cl=108.91263580322266, cd=-95.77959442138672, cm=-6.452950954437256
  Angle 2: cl=107.95523834228516, cd=-93.31229400634766, cm=-5.1759419441223145
  Angle 3: cl=106.9978256225586, cd=-90.84491729736328, cm=-3.8988537788391113
  Angle 4: cl=106.04044342041016, cd=-88.37755584716797, cm=-2.6217904090881348
  Angle 5: cl=105.08307647705078, cd=-85.91021728515625, cm=-1.3447556495666504
  Angle 6: cl=104.12569427490234, cd=-83.44290161132812, cm=-0.0676904171705246
  Angle 7: cl=103.1683578491211, cd=-80.97554016113281, cm=1.2093844413757324
  Angle 8: cl=102.21097564697266, cd=-78.50817108154297, cm=2.48643159866333
  Angle 9: cl=101.25352478027344, cd=-76.04077911376953, cm=3.7634987831115723
  Angle 10: cl=100.29617309570312, cd=-73.5734634399414, cm=5.040586948394775
Genotype [0.008737289014277342, 0.44956084925041295, 0.12810606033808067, -0.7707420838229786, 0.255627817911771, -0.022323321123238545, 0.07644752482229145, -0.0031239241939704, 0.0032898465295541864, 7.9639674373413065, 11.562583634174747]:
  Angle -10: cl=119.32878875732422, cd=-122.82608032226562, cm=-20.47016716003418
  Angle -9: cl=118.37140655517578, cd=-120.35880279541016, cm=-19.193145751953125
  Angle -8: cl=117.41399383544922, cd=-117.89138793945312, cm=-17.91607093811035
  Angle -7: cl=116.45661163330078, cd=-115.42406463623047, cm=-16.639007568359375
  Angle -6: cl=115.49921417236328, cd=-112.95671844482422, cm=-15.361959457397461
  Angle -5: cl=114.54180145263672, cd=-110.48928833007812, cm=-14.08485221862793
  Angle -4: cl=113.58441925048828, cd=-108.0219955444336, cm=-12.807806968688965
  Angle -3: cl=112.62703704833984, cd=-105.55467224121094, cm=-11.530752182006836
  Angle -2: cl=111.66964721679688, cd=-103.08727264404297, cm=-10.25369644165039
  Angle -1: cl=110.71224975585938, cd=-100.61991119384766, cm=-8.976640701293945
  Angle 0: cl=109.7548828125, cd=-98.15261840820312, cm=-7.699595928192139
  Angle 1: cl=108.79747772216797, cd=-95.68524169921875, cm=-6.422516345977783
  Angle 2: cl=107.84010314941406, cd=-93.2178955078125, cm=-5.14545202255249
  Angle 3: cl=106.88272857666016, cd=-90.75052642822266, cm=-3.8683972358703613
  Angle 4: cl=105.92532348632812, cd=-88.2831802368164, cm=-2.5913281440734863
  Angle 5: cl=104.96794891357422, cd=-85.8157958984375, cm=-1.3142638206481934
  Angle 6: cl=104.01056671142578, cd=-83.34846496582031, cm=-0.0371890515089035
  Angle 7: cl=103.05313873291016, cd=-80.88109588623047, cm=1.2398343086242676
  Angle 8: cl=102.09581756591797, cd=-78.413818359375, cm=2.516875743865967
  Angle 9: cl=101.13838958740234, cd=-75.94642639160156, cm=3.7939600944519043
  Angle 10: cl=100.18103790283203, cd=-73.4791259765625, cm=5.07100248336792
Genotype [0.0087429018058412, 0.4494312349613718, 0.12813408382174735, -0.7708293715317218, 0.2564294711781402, -0.0221960946688793, 0.07626566512464159, -0.0031238365136668804, 0.0032897822427625104, 7.969427715126974, 11.569782882092621]:
  Angle -10: cl=119.30935668945312, cd=-122.80870056152344, cm=-20.45990562438965
  Angle -9: cl=118.35198211669922, cd=-120.34135437011719, cm=-19.18284797668457
  Angle -8: cl=117.39462280273438, cd=-117.87401580810547, cm=-17.905780792236328
  Angle -7: cl=116.43721008300781, cd=-115.4066390991211, cm=-16.628719329833984
  Angle -6: cl=115.4798355102539, cd=-112.93930053710938, cm=-15.351663589477539
  Angle -5: cl=114.5224609375, cd=-110.47193145751953, cm=-14.074599266052246
  Angle -4: cl=113.56511688232422, cd=-108.004638671875, cm=-12.79755973815918
  Angle -3: cl=112.6076889038086, cd=-105.53721618652344, cm=-11.52049732208252
  Angle -2: cl=111.6502685546875, cd=-103.06987762451172, cm=-10.243424415588379
  Angle -1: cl=110.69292449951172, cd=-100.6025390625, cm=-8.966346740722656
  Angle 0: cl=109.73551177978516, cd=-98.13520812988281, cm=-7.689330577850342
  Angle 1: cl=108.77812957763672, cd=-95.66786193847656, cm=-6.412257671356201
  Angle 2: cl=107.8207778930664, cd=-93.20048522949219, cm=-5.13519811630249
  Angle 3: cl=106.86339569091797, cd=-90.73316955566406, cm=-3.8581299781799316
  Angle 4: cl=105.90599822998047, cd=-88.26583099365234, cm=-2.5810980796813965
  Angle 5: cl=104.94861602783203, cd=-85.7984619140625, cm=-1.3040032386779785
  Angle 6: cl=103.99122619628906, cd=-83.33110046386719, cm=-0.02694849669933319
  Angle 7: cl=103.03386688232422, cd=-80.86376953125, cm=1.2500910758972168
  Angle 8: cl=102.07642364501953, cd=-78.39639282226562, cm=2.527146816253662
  Angle 9: cl=101.11902618408203, cd=-75.92901611328125, cm=3.8042092323303223
  Angle 10: cl=100.16166687011719, cd=-73.461669921875, cm=5.081310749053955
Genotype [0.008730162089772842, 0.44955434645204406, 0.128115951639911, -0.769924509251048, 0.2544473261189669, -0.02232613607370299, 0.07669782844508279, -0.003105790927423956, 0.0032914663432419655, 7.962261352254265, 11.556987780058488]:
  Angle -10: cl=119.43639373779297, cd=-122.91452026367188, cm=-20.50166893005371
  Angle -9: cl=118.47901153564453, cd=-120.44710540771484, cm=-19.224580764770508
  Angle -8: cl=117.5215835571289, cd=-117.97980499267578, cm=-17.94753646850586
  Angle -7: cl=116.56424713134766, cd=-115.51248931884766, cm=-16.670507431030273
  Angle -6: cl=115.60684967041016, cd=-113.04512786865234, cm=-15.39344596862793
  Angle -5: cl=114.64942932128906, cd=-110.57772827148438, cm=-14.11637020111084
  Angle -4: cl=113.69207000732422, cd=-108.11040496826172, cm=-12.839308738708496
  Angle -3: cl=112.73468780517578, cd=-105.64307403564453, cm=-11.562259674072266
  Angle -2: cl=111.77730560302734, cd=-103.17573547363281, cm=-10.285198211669922
  Angle -1: cl=110.8199234008789, cd=-100.70835876464844, cm=-9.008135795593262
  Angle 0: cl=109.86250305175781, cd=-98.2409896850586, cm=-7.7310662269592285
  Angle 1: cl=108.90515899658203, cd=-95.77367401123047, cm=-6.454003810882568
  Angle 2: cl=107.9477310180664, cd=-93.30630493164062, cm=-5.176941394805908
  Angle 3: cl=106.99038696289062, cd=-90.83897399902344, cm=-3.8998732566833496
  Angle 4: cl=106.03296661376953, cd=-88.37158966064453, cm=-2.6228184700012207
  Angle 5: cl=105.07559967041016, cd=-85.90422058105469, cm=-1.3457655906677246
  Angle 6: cl=104.1181869506836, cd=-83.43690490722656, cm=-0.0687137097120285
  Angle 7: cl=103.16077423095703, cd=-80.96949768066406, cm=1.208336353302002
  Angle 8: cl=102.20343780517578, cd=-78.50220489501953, cm=2.485395908355713
  Angle 9: cl=101.24610137939453, cd=-76.03482818603516, cm=3.7624945640563965
  Angle 10: cl=100.28864288330078, cd=-73.5675048828125, cm=5.039510250091553
Genotype [0.00875262467408737, 0.42583586649572003, 0.12844562340488064, -0.7693311538099838, 0.2539034014412991, -0.022293014854237493, 0.07664131128763083, -0.003119600505438505, 0.0032870074202575594, 7.959382649674085, 11.551643706644033]:
  Angle -10: cl=118.6286849975586, cd=-122.00028991699219, cm=-20.440549850463867
  Angle -9: cl=117.6712875366211, cd=-119.53297424316406, cm=-19.163490295410156
  Angle -8: cl=116.7139663696289, cd=-117.06562805175781, cm=-17.88641357421875
  Angle -7: cl=115.75653839111328, cd=-114.59825897216797, cm=-16.609375
  Angle -6: cl=114.79914855957031, cd=-112.13089752197266, cm=-15.332304000854492
  Angle -5: cl=113.84175872802734, cd=-109.66356658935547, cm=-14.055262565612793
  Angle -4: cl=112.88434600830078, cd=-107.19621276855469, cm=-12.77820110321045
  Angle -3: cl=111.9269790649414, cd=-104.72886657714844, cm=-11.501139640808105
  Angle -2: cl=110.96956634521484, cd=-102.26150512695312, cm=-10.224081039428711
  Angle -1: cl=110.01216888427734, cd=-99.79412078857422, cm=-8.947019577026367
  Angle 0: cl=109.05484008789062, cd=-97.32678985595703, cm=-7.669936656951904
  Angle 1: cl=108.09746551513672, cd=-94.85946655273438, cm=-6.392894268035889
  Angle 2: cl=107.14006805419922, cd=-92.39212799072266, cm=-5.115838527679443
  Angle 3: cl=106.18266296386719, cd=-89.92475128173828, cm=-3.8387742042541504
  Angle 4: cl=105.22527313232422, cd=-87.45738983154297, cm=-2.5617098808288574
  Angle 5: cl=104.26793670654297, cd=-84.99005889892578, cm=-1.2846369743347168
  Angle 6: cl=103.31050872802734, cd=-82.52268981933594, cm=-0.007593676447868347
  Angle 7: cl=102.35311889648438, cd=-80.05533599853516, cm=1.2694735527038574
  Angle 8: cl=101.39570617675781, cd=-77.5879135131836, cm=2.546532154083252
  Angle 9: cl=100.43833923339844, cd=-75.12062072753906, cm=3.823601245880127
  Angle 10: cl=99.48096466064453, cd=-72.65328216552734, cm=5.100673198699951
Genotype [0.008737882052212013, 0.4494717764655613, 0.128125489826329, -0.77074851498401, 0.255317952904095, -0.022266713452325376, 0.0765107097797127, -0.0031237767013758376, 0.0032925555965431156, 7.469721916166295, 11.562681922195651]:
  Angle -10: cl=118.94691467285156, cd=-122.53086853027344, cm=-20.41474151611328
  Angle -9: cl=117.98955535888672, cd=-120.0634994506836, cm=-19.13768196105957
  Angle -8: cl=117.0321273803711, cd=-117.59616088867188, cm=-17.860626220703125
  Angle -7: cl=116.07476806640625, cd=-115.1287841796875, cm=-16.583559036254883
  Angle -6: cl=115.11737823486328, cd=-112.66142272949219, cm=-15.306487083435059
  Angle -5: cl=114.15996551513672, cd=-110.19412994384766, cm=-14.029470443725586
  Angle -4: cl=113.20259094238281, cd=-107.72674560546875, cm=-12.752379417419434
  Angle -3: cl=112.2452163696289, cd=-105.2593765258789, cm=-11.475310325622559
  Angle -2: cl=111.28781127929688, cd=-102.79203796386719, cm=-10.198254585266113
  Angle -1: cl=110.3304672241211, cd=-100.32470703125, cm=-8.921180725097656
  Angle 0: cl=109.373046875, cd=-97.85731506347656, cm=-7.644134044647217
  Angle 1: cl=108.41569519042969, cd=-95.3900146484375, cm=-6.36708402633667
  Angle 2: cl=107.4582748413086, cd=-92.9226303100586, cm=-5.090015888214111
  Angle 3: cl=106.50093841552734, cd=-90.45533752441406, cm=-3.812971591949463
  Angle 4: cl=105.54353332519531, cd=-87.98795318603516, cm=-2.5359110832214355
  Angle 5: cl=104.58615112304688, cd=-85.52059936523438, cm=-1.258862018585205
  Angle 6: cl=103.62874603271484, cd=-83.05323028564453, cm=0.018221333622932434
  Angle 7: cl=102.67142486572266, cd=-80.58590698242188, cm=1.2952990531921387
  Angle 8: cl=101.71401977539062, cd=-78.11856079101562, cm=2.5723414421081543
  Angle 9: cl=100.75659942626953, cd=-75.65117645263672, cm=3.849396228790283
  Angle 10: cl=99.79920196533203, cd=-73.18378448486328, cm=5.126468181610107
Genotype [0.008726850510113153, 0.44968848224605346, 0.12804369431796073, -0.7702895953010978, 0.25418830277040155, -0.022477349069392895, 0.07676498326347111, -0.0031048033249921224, 0.003290579985167595, 7.957514174371233, 11.551759347902715]:
  Angle -10: cl=119.36519622802734, cd=-122.86341857910156, cm=-20.490251541137695
  Angle -9: cl=118.40778350830078, cd=-120.39608001708984, cm=-19.21319007873535
  Angle -8: cl=117.4504623413086, cd=-117.9287338256836, cm=-17.93614959716797
  Angle -7: cl=116.49300384521484, cd=-115.46138000488281, cm=-16.659069061279297
  Angle -6: cl=115.53562927246094, cd=-112.9939956665039, cm=-15.381999015808105
  Angle -5: cl=114.5782699584961, cd=-110.52667236328125, cm=-14.104928016662598
  Angle -4: cl=113.62088775634766, cd=-108.05933380126953, cm=-12.827892303466797
  Angle -3: cl=112.66350555419922, cd=-105.59193420410156, cm=-11.550827026367188
  Angle -2: cl=111.70609283447266, cd=-103.12462615966797, cm=-10.273758888244629
  Angle -1: cl=110.74874114990234, cd=-100.65727233886719, cm=-8.996702194213867
  Angle 0: cl=109.79134368896484, cd=-98.18990325927734, cm=-7.719644069671631
