Experiment: Combination_Experiment_446
Generation: 12
Timestamp: 20231226_145955

Genotypes and their Fitness Values:
[0.00977863496925652, 0.44487732116958123, 0.1246719746566179, -0.7730796702179134, 0.24597918421605405, -0.02003864840118282, 0.14064675725524406, -0.0037716742705816314, 0.0039058059863825807, 8.422337654161216, 12.292037599156926] - Fitness: -1.1409606523884241
[0.010242871911578983, 0.4316641629218339, 0.1273876961302256, -0.819799728557149, 0.24795437914147123, -0.0187630308980535, 0.172169368531632, -0.0033202166635091955, 0.003333754968718242, 7.832836478864236, 12.866985629791323] - Fitness: -1.137180848149149
[0.01040380109386568, 0.4364620425951214, 0.12813884008522985, -0.8280677578992556, 0.24886119084877462, -0.018988946845099573, 0.1788900643015352, -0.0035217592444130065, 0.003395863001373648, 7.857768352640067, 12.661147431089281] - Fitness: -1.1373243214617927
[0.00955508455070095, 0.4429435848068196, 0.1250807143499895, -0.7877459575369943, 0.23656003092328298, -0.020333237241839372, 0.14250342550056144, -0.003631819195850672, 0.0036058628701630263, 8.418598962725682, 11.64966759702438] - Fitness: -1.1400979085605434
[0.009233905997784151, 0.44331452351536876, 0.12632674220802587, -0.7754573637595017, 0.23533316537455848, -0.02047428563422385, 0.15028950314024309, -0.0038646113004083, 0.003375550849691355, 8.251523230805171, 11.607288891354917] - Fitness: -1.1396539139838218
[0.009771578799962833, 0.4429344339766489, 0.12568771998650638, -0.769300334965706, 0.23891081144119938, -0.01979942358639289, 0.13579207391021156, -0.0034454412059909544, 0.00362410243386847, 8.261864759520225, 11.759802781439873] - Fitness: -1.1384163429379732
[0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636] - Fitness: -1.1320858933687161
[0.0126, 0.4453086641018673, 0.12671052374459713, -0.7743895276987851, 0.24089667754912714, -0.020170656340377083, 0.08318556999478349, -0.003245524876180779, 0.003563625374722005, 8.190785986356534, 11.847685167539401] - Fitness: -1.1405367985996424
[0.009442984401968765, 0.4375450539447628, 0.12463821228791194, -0.7698754815773858, 0.23775377965806296, -0.015, 0.13200700262585124, -0.003481678079049225, 0.0037178541277638963, 8.300881480840296, 11.960197699327278] - Fitness: -1.149203966181233
[0.00968412912465567, 0.4429648756319305, 0.12661425985623898, -0.7752508997879884, 0.2418732202098925, -0.01971433919012483, 0.14734508016745712, -0.003867535546732483, 0.0035766051456569254, 8.106667954981791, 11.955978671237476] - Fitness: -1.1403809962250466
[0.009942096129041098, 0.43801384068233906, 0.12575048304405761, -0.7957548459740913, 0.24368304276318628, -0.019730349766119204, 0.14964319867275655, -0.0036593536913721927, 0.0037025697114051, 8.168491126113363, 12.159147997115424] - Fitness: -1.1403327245510693
[0.009195449969734901, 0.44195417802035253, 0.1264704648137439, -0.756630191750476, 0.24088362835474839, -0.019774255653004818, 0.1438009798419565, -0.00388040163836439, 0.0032105521985685698, 8.013370230029548, 12.239819443353024] - Fitness: -1.1394089809273549
[0.009469853521216853, 0.44402457933501854, 0.12520404072225322, -0.7713511306540122, 0.2281510900082354, -0.020364869713511882, 0.1460364954781454, -0.0038730832579163543, 0.0035212056218289186, 8.305360174663445, 11.846918842005083] - Fitness: -1.1454467313577446
[0.009553960921496768, 0.44287768750786616, 0.12457452525859543, -0.7700649339347477, 0.22414299950921557, -0.020291073913545295, 0.14163134023438417, -0.00378865244833085, 0.0036566551830236587, 8.395875536655437, 11.941738043999694] - Fitness: -1.1480938974215342
[0.010019720999219859, 0.43708961343704444, 0.1263978634216152, -0.8018837313040705, 0.24497673655047497, -0.019521397268428928, 0.15798283551565548, -0.003682124441832316, 0.0036056882366459764, 8.050270253832721, 12.28137360463107] - Fitness: -1.1400056671907346
[0.009840972964668447, 0.44198154718247223, 0.12313657086967841, -0.7719718446093194, 0.22876102938733978, -0.0201968412455916, 0.1340413143244631, -0.00359347994517808, 0.0040463184862622945, 8.616094480289348, 12.229724616530284] - Fitness: -1.148304841980895
[0.009933144866809624, 0.4330250303801854, 0.1262431302259781, -0.8049811235460442, 0.2437028572150901, -0.019173475039125754, 0.1589203729696569, -0.0033233128838377826, 0.0033934035862054667, 8.015624703263468, 12.564132051553365] - Fitness: -1.138158980521517
[0.00948071298670655, 0.445806976282221, 0.1261174104708193, -0.7786803177548398, 0.23968965147215524, -0.020268424340346612, 0.10587488064271501, -0.003476182144843568, 0.0035442817299103087, 8.272994107470907, 11.737442761973577] - Fitness: -1.135569566573803
[0.009598760791753872, 0.4434932077922209, 0.12595892325937894, -0.777425376903901, 0.2409630034289544, -0.02016318914741797, 0.09977835499217523, -0.0033682873142711683, 0.0036745278034557858, 8.262168281129238, 11.870022372387643] - Fitness: -1.1353457665697824
[0.00987211611585121, 0.4395752092319513, 0.1275666377562903, -0.7943500909289484, 0.24589025127013409, -0.019334615978875355, 0.16392097806159694, -0.003875865664709905, 0.003418282304137602, 7.905708673865534, 12.381184369348944] - Fitness: -1.139759537665603
[0.009617844764376106, 0.4428686319624513, 0.12567728663550626, -0.7690220147025463, 0.238506320373519, -0.019936974048198438, 0.13888755165031755, -0.003528504110013384, 0.003499085530765553, 8.240501955255253, 11.789202983425078] - Fitness: -1.138520672135773
[0.010163087132092227, 0.4392319211403143, 0.12976043992076836, -0.8199131787928162, 0.24808773115370178, -0.019242953211007087, 0.19003648982616844, -0.0038553226394225397, 0.0031966049972296795, 7.7031585576074715, 12.5158496260688] - Fitness: -1.1372540040160086
[0.009842130944671304, 0.4383062839015418, 0.12650036463878644, -0.7800685595167385, 0.24819181428061593, -0.01884503080537349, 0.14683805099957464, -0.003722323519035618, 0.003524657587520099, 7.9462577848972415, 12.742319667435307] - Fitness: -1.1400892355255763
[0.010174538640239669, 0.44022184989011665, 0.12736984615848446, -0.8173831675592039, 0.24506307477604516, -0.019512348959694864, 0.16900141662451168, -0.0036256267551934987, 0.003486565635188576, 8.053022513927214, 12.2553747535003] - Fitness: -1.1384207089947675
[0.009230846220042277, 0.4434089063433428, 0.12646800042568554, -0.7623946358644976, 0.23931150923859063, -0.020020324206484894, 0.14748292188319362, -0.003934249384605381, 0.0032238036321921926, 8.050356636912852, 12.045639774907304] - Fitness: -1.1397814005833549
[0.009433799099996521, 0.4439685286132966, 0.12571254147262328, -0.7676692905141883, 0.23797202815655943, -0.020324492007906043, 0.14625173658291069, -0.0038206714136040766, 0.003474616239347801, 8.255609181241066, 11.853782665912615] - Fitness: -1.1402873881873878
[0.009503826705999044, 0.46, 0.12399535627165467, -0.7921297684739586, 0.238180211045744, -0.020669802733505, 0.14998718810720835, -0.0037660453232534015, 0.0036597384963204154, 8.482670030760463, 11.711354024385829] - Fitness: -1.140248767883877
[0.009629465601296901, 0.43993044910008383, 0.12641595684556683, -0.768402742841154, 0.23888267557340634, -0.0195083279999216, 0.13291313800474747, -0.0035873950162430323, 0.003940924329934878, 8.129612051442733, 11.996562082395277] - Fitness: -1.1402416498614982
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.010207123849491677, 0.4429697365296362, 0.1250271233089671, -0.7865979386048969, 0.2454727754534333, -0.020000873838431174, 0.13141363365399286, -0.0035993425686415568, 0.003934062075264036, 8.405731792247629, 11.999214370793602] - Fitness: -1.1398207042644166
[0.009313690777270905, 0.4357467652968884, 0.12395399841748313, -0.7753439135238345, 0.23519981336232793, -0.01999436332127026, 0.13242238184570665, -0.003329505324494956, 0.003512700821179917, 8.381201152061935, 11.958424895077442] - Fitness: -1.139748129645824
[0.009841751226308433, 0.44408051622818756, 0.12608669801341285, -0.7692533406156934, 0.24079548384497554, -0.019574164595605306, 0.13645129856734825, -0.0036179440627647917, 0.003708887300984005, 8.187434478679616, 11.917530848590882] - Fitness: -1.1397364338341154
[0.00993412168210197, 0.4416157479659617, 0.12597308068059868, -0.7781586696500722, 0.24048597943084205, -0.019665683748792264, 0.14122411461748005, -0.003568960074508826, 0.003741909873131391, 8.200703885660191, 11.778433229918658] - Fitness: -1.1396609040209056
[0.009837024779037194, 0.44618298898841946, 0.1257907677661647, -0.7872949830834091, 0.2382178262792443, -0.020214209680184225, 0.14268312032364294, -0.00364867965048502, 0.003736692681903723, 8.397217347017733, 11.529553724704712] - Fitness: -1.1396527577238502
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.010542716905774376, 0.43381723218466084, 0.12700140641637414, -0.8191799532926057, 0.25154498813080545, -0.018554111634307716, 0.17209377656552932, -0.0035964501441194154, 0.0034741649614094786, 7.793982665458627, 12.82392843981457] - Fitness: -1.1395994652280184
[0.009214519625502886, 0.43507605770435637, 0.12620844993899888, -0.7368364222371738, 0.2482578583823778, -0.018416835896610056, 0.12759362474357977, -0.0036852069458571503, 0.003200897953595616, 7.823462768519616, 13.216711257988322] - Fitness: -1.1395074499836317
[0.010213067044327204, 0.4452165047410176, 0.12565919579603432, -0.7390963297607143, 0.2479266015433083, -0.019439248748409153, 0.12785382667358297, -0.003530554846209331, 0.00408438008005298, 8.406058282025269, 12.384100136299377] - Fitness: -1.1393620815127732
[0.010174970739577379, 0.4352411589464553, 0.12769262417673027, -0.8141415019640286, 0.2475641241250523, -0.019103492273048375, 0.1746621092014533, -0.0037276659427525616, 0.0034119252871277297, 7.813828509271438, 12.525824819662366] - Fitness: -1.13931731636274
[0.009838385185497893, 0.442176291310279, 0.12649895766014335, -0.7519015163956804, 0.2488432902505214, -0.018597292296167398, 0.12706296106500192, -0.003638623435456597, 0.003694672275510571, 8.001208020247606, 12.693865680114289] - Fitness: -1.1392228099638022
[0.010012381120290435, 0.44582399556544583, 0.12717018336458902, -0.751188878058423, 0.244939218403413, -0.019265105365613367, 0.13397154758360974, -0.0036909013627218195, 0.003855820355192984, 8.097665047274244, 12.12995937854032] - Fitness: -1.1390622561303787
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.009310376693202655, 0.44273702793405617, 0.12565641993350596, -0.7684653741762265, 0.2376973382381582, -0.020212074971809532, 0.1450785071305295, -0.003694629918058242, 0.0032490517245597193, 8.197776346725306, 11.848003387395488] - Fitness: -1.1386972683760292
[0.009124657469120154, 0.439044721374372, 0.1264753935898606, -0.7451013035224326, 0.24402786658706394, -0.019282118546044662, 0.13643709575948224, -0.0037727061458824075, 0.003184049331321325, 7.939397416262935, 12.628178780244463] - Fitness: -1.1386637779758684
[0.010079046871136284, 0.443066038005044, 0.12570858668850665, -0.7698569754920258, 0.23971979357656015, -0.0195243226627818, 0.1296011184299996, -0.0032793153979460963, 0.0038741362400743036, 8.304590368050173, 11.701002377469464] - Fitness: -1.138176303958541
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.00977863496925652, 0.44487732116958123, 0.1246719746566179, -0.7730796702179134, 0.24597918421605405, -0.02003864840118282, 0.14064675725524406, -0.0037716742705816314, 0.0039058059863825807, 8.422337654161216, 12.292037599156926]:
  Angle -10: cl=122.46492767333984, cd=-123.61739349365234, cm=-21.236906051635742
  Angle -9: cl=121.50759887695312, cd=-121.15007019042969, cm=-19.95985984802246
  Angle -8: cl=120.55015563964844, cd=-118.68272399902344, cm=-18.68282127380371
  Angle -7: cl=119.59278869628906, cd=-116.21533203125, cm=-17.40572738647461
  Angle -6: cl=118.6353988647461, cd=-113.74799346923828, cm=-16.12867546081543
  Angle -5: cl=117.67801666259766, cd=-111.2806167602539, cm=-14.851597785949707
  Angle -4: cl=116.72061920166016, cd=-108.81328582763672, cm=-13.57453727722168
  Angle -3: cl=115.76323699951172, cd=-106.34591674804688, cm=-12.297490119934082
  Angle -2: cl=114.80585479736328, cd=-103.87860870361328, cm=-11.02045726776123
  Angle -1: cl=113.84848022460938, cd=-101.41122436523438, cm=-9.743374824523926
  Angle 0: cl=112.89111328125, cd=-98.94388580322266, cm=-8.466303825378418
  Angle 1: cl=111.93372344970703, cd=-96.47654724121094, cm=-7.189246654510498
  Angle 2: cl=110.976318359375, cd=-94.00917053222656, cm=-5.912173748016357
  Angle 3: cl=110.01898956298828, cd=-91.5418701171875, cm=-4.635141849517822
  Angle 4: cl=109.06153106689453, cd=-89.074462890625, cm=-3.358062267303467
  Angle 5: cl=108.10414123535156, cd=-86.60710906982422, cm=-2.0810341835021973
  Angle 6: cl=107.14678192138672, cd=-84.13978576660156, cm=-0.8039374947547913
  Angle 7: cl=106.18939208984375, cd=-81.67243957519531, cm=0.4730915427207947
  Angle 8: cl=105.23198699951172, cd=-79.20504760742188, cm=1.7501740455627441
  Angle 9: cl=104.27466583251953, cd=-76.73775482177734, cm=3.0272068977355957
  Angle 10: cl=103.31726837158203, cd=-74.27040100097656, cm=4.304296970367432
Genotype [0.010242871911578983, 0.4316641629218339, 0.1273876961302256, -0.819799728557149, 0.24795437914147123, -0.0187630308980535, 0.172169368531632, -0.0033202166635091955, 0.003333754968718242, 7.832836478864236, 12.866985629791323]:
  Angle -10: cl=123.45280456542969, cd=-124.81495666503906, cm=-21.572242736816406
  Angle -9: cl=122.49539184570312, cd=-122.34761047363281, cm=-20.295217514038086
  Angle -8: cl=121.5380630493164, cd=-119.88025665283203, cm=-19.018136978149414
  Angle -7: cl=120.58063507080078, cd=-117.41291809082031, cm=-17.741064071655273
  Angle -6: cl=119.6232681274414, cd=-114.94559478759766, cm=-16.46402359008789
  Angle -5: cl=118.66582489013672, cd=-112.47819519042969, cm=-15.186952590942383
  Angle -4: cl=117.70848846435547, cd=-110.01087951660156, cm=-13.909908294677734
  Angle -3: cl=116.75109100341797, cd=-107.54349517822266, cm=-12.632811546325684
  Angle -2: cl=115.79370880126953, cd=-105.07615661621094, cm=-11.355775833129883
  Angle -1: cl=114.83635711669922, cd=-102.60881805419922, cm=-10.078705787658691
  Angle 0: cl=113.87891387939453, cd=-100.14148712158203, cm=-8.801657676696777
  Angle 1: cl=112.92155456542969, cd=-97.67413330078125, cm=-7.524581432342529
  Angle 2: cl=111.96415710449219, cd=-95.20675659179688, cm=-6.2475409507751465
  Angle 3: cl=111.00682067871094, cd=-92.73943328857422, cm=-4.970492839813232
  Angle 4: cl=110.04940032958984, cd=-90.2720947265625, cm=-3.693422794342041
  Angle 5: cl=109.09200286865234, cd=-87.80467987060547, cm=-2.416350841522217
  Angle 6: cl=108.1346206665039, cd=-85.33735656738281, cm=-1.139298915863037
  Angle 7: cl=107.17730712890625, cd=-82.8700180053711, cm=0.13777203857898712
  Angle 8: cl=106.21985626220703, cd=-80.40264129638672, cm=1.414832592010498
  Angle 9: cl=105.26246643066406, cd=-77.935302734375, cm=2.6919236183166504
  Angle 10: cl=104.30508422851562, cd=-75.46791076660156, cm=3.968961238861084
Genotype [0.01040380109386568, 0.4364620425951214, 0.12813884008522985, -0.8280677578992556, 0.24886119084877462, -0.018988946845099573, 0.1788900643015352, -0.0035217592444130065, 0.003395863001373648, 7.857768352640067, 12.661147431089281]:
  Angle -10: cl=124.42642974853516, cd=-125.65843963623047, cm=-21.728612899780273
  Angle -9: cl=123.46906280517578, cd=-123.19105529785156, cm=-20.451509475708008
  Angle -8: cl=122.51172637939453, cd=-120.72373962402344, cm=-19.174457550048828
  Angle -7: cl=121.55431365966797, cd=-118.25640869140625, cm=-17.89740753173828
  Angle -6: cl=120.59691619873047, cd=-115.78900146484375, cm=-16.620346069335938
  Angle -5: cl=119.63954162597656, cd=-113.32168579101562, cm=-15.343293190002441
  Angle -4: cl=118.6821517944336, cd=-110.85435485839844, cm=-14.0662202835083
  Angle -3: cl=117.72478485107422, cd=-108.3869857788086, cm=-12.789167404174805
  Angle -2: cl=116.76737213134766, cd=-105.91963958740234, cm=-11.512089729309082
  Angle -1: cl=115.81000518798828, cd=-103.45226287841797, cm=-10.235025405883789
  Angle 0: cl=114.85259246826172, cd=-100.98490905761719, cm=-8.957969665527344
  Angle 1: cl=113.89522552490234, cd=-98.517578125, cm=-7.6809000968933105
  Angle 2: cl=112.93785858154297, cd=-96.05023193359375, cm=-6.4038472175598145
  Angle 3: cl=111.9804458618164, cd=-93.58287811279297, cm=-5.126785755157471
  Angle 4: cl=111.02310943603516, cd=-91.11555480957031, cm=-3.8497376441955566
  Angle 5: cl=110.06566619873047, cd=-88.64814758300781, cm=-2.5726819038391113
  Angle 6: cl=109.10831451416016, cd=-86.18080139160156, cm=-1.295595645904541
  Angle 7: cl=108.15093231201172, cd=-83.71348571777344, cm=-0.018550440669059753
  Angle 8: cl=107.19351959228516, cd=-81.24609375, cm=1.2584891319274902
  Angle 9: cl=106.23616027832031, cd=-78.77876281738281, cm=2.535583019256592
  Angle 10: cl=105.27877044677734, cd=-76.31141662597656, cm=3.812619686126709
Genotype [0.00955508455070095, 0.4429435848068196, 0.1250807143499895, -0.7877459575369943, 0.23656003092328298, -0.020333237241839372, 0.14250342550056144, -0.003631819195850672, 0.0036058628701630263, 8.418598962725682, 11.64966759702438]:
  Angle -10: cl=123.42251586914062, cd=-124.53218841552734, cm=-21.53797149658203
  Angle -9: cl=122.46514129638672, cd=-122.06481170654297, cm=-20.260929107666016
  Angle -8: cl=121.50775909423828, cd=-119.59745025634766, cm=-18.983842849731445
  Angle -7: cl=120.55033111572266, cd=-117.1301040649414, cm=-17.7067813873291
  Angle -6: cl=119.59297180175781, cd=-114.66278076171875, cm=-16.42976951599121
  Angle -5: cl=118.6355972290039, cd=-112.19539642333984, cm=-15.152685165405273
  Angle -4: cl=117.67818450927734, cd=-109.72804260253906, cm=-13.87562370300293
  Angle -3: cl=116.72081756591797, cd=-107.2607192993164, cm=-12.598576545715332
  Angle -2: cl=115.76342010498047, cd=-104.79336547851562, cm=-11.321501731872559
  Angle -1: cl=114.80609130859375, cd=-102.32601165771484, cm=-10.044443130493164
  Angle 0: cl=113.84862518310547, cd=-99.85860443115234, cm=-8.767337799072266
  Angle 1: cl=112.8912582397461, cd=-97.39131927490234, cm=-7.490336894989014
  Angle 2: cl=111.9338607788086, cd=-94.92396545410156, cm=-6.213256359100342
  Angle 3: cl=110.97647857666016, cd=-92.45661926269531, cm=-4.936218738555908
  Angle 4: cl=110.0191421508789, cd=-89.98928833007812, cm=-3.6591525077819824
  Angle 5: cl=109.06172943115234, cd=-87.52188873291016, cm=-2.3820862770080566
  Angle 6: cl=108.10433197021484, cd=-85.05455017089844, cm=-1.1050267219543457
  Angle 7: cl=107.1469497680664, cd=-82.58721923828125, cm=0.17202706634998322
  Angle 8: cl=106.18956756591797, cd=-80.1198501586914, cm=1.4490809440612793
  Angle 9: cl=105.23213958740234, cd=-77.6524658203125, cm=2.7261881828308105
  Angle 10: cl=104.2747802734375, cd=-75.1851577758789, cm=4.003211498260498
Genotype [0.009233905997784151, 0.44331452351536876, 0.12632674220802587, -0.7754573637595017, 0.23533316537455848, -0.02047428563422385, 0.15028950314024309, -0.0038646113004083, 0.003375550849691355, 8.251523230805171, 11.607288891354917]:
  Angle -10: cl=123.44451904296875, cd=-124.59037780761719, cm=-21.502342224121094
  Angle -9: cl=122.48717498779297, cd=-122.1230697631836, cm=-20.225311279296875
  Angle -8: cl=121.52978515625, cd=-119.65573120117188, cm=-18.948240280151367
  Angle -7: cl=120.5723648071289, cd=-117.18836975097656, cm=-17.671194076538086
  Angle -6: cl=119.61505889892578, cd=-114.72103881835938, cm=-16.394123077392578
  Angle -5: cl=118.6576156616211, cd=-112.25362396240234, cm=-15.117043495178223
  Angle -4: cl=117.70027923583984, cd=-109.78633880615234, cm=-13.840027809143066
  Angle -3: cl=116.74288177490234, cd=-107.31895446777344, cm=-12.56293773651123
  Angle -2: cl=115.78546905517578, cd=-104.85160064697266, cm=-11.285900115966797
  Angle -1: cl=114.8281021118164, cd=-102.38428497314453, cm=-10.008827209472656
  Angle 0: cl=113.8707275390625, cd=-99.91690826416016, cm=-8.731758117675781
  Angle 1: cl=112.91329956054688, cd=-97.44953918457031, cm=-7.454692363739014
  Angle 2: cl=111.95594024658203, cd=-94.98220825195312, cm=-6.17765474319458
  Angle 3: cl=110.9985122680664, cd=-92.51482391357422, cm=-4.900563716888428
  Angle 4: cl=110.04114532470703, cd=-90.04749298095703, cm=-3.6235146522521973
  Angle 5: cl=109.08374786376953, cd=-87.58014678955078, cm=-2.3464722633361816
  Angle 6: cl=108.12641143798828, cd=-85.11277770996094, cm=-1.0694050788879395
  Angle 7: cl=107.16902923583984, cd=-82.64547729492188, cm=0.2076696902513504
  Angle 8: cl=106.21160888671875, cd=-80.17809295654297, cm=1.4847121238708496
  Angle 9: cl=105.25424194335938, cd=-77.71076202392578, cm=2.761779308319092
  Angle 10: cl=104.29683685302734, cd=-75.2433853149414, cm=4.038811206817627
Genotype [0.009771578799962833, 0.4429344339766489, 0.12568771998650638, -0.769300334965706, 0.23891081144119938, -0.01979942358639289, 0.13579207391021156, -0.0034454412059909544, 0.00362410243386847, 8.261864759520225, 11.759802781439873]:
  Angle -10: cl=123.83446502685547, cd=-125.04156494140625, cm=-21.636777877807617
  Angle -9: cl=122.87711334228516, cd=-122.5741958618164, cm=-20.359697341918945
  Angle -8: cl=121.91971588134766, cd=-120.10686492919922, cm=-19.0826358795166
  Angle -7: cl=120.96231842041016, cd=-117.63948059082031, cm=-17.805578231811523
  Angle -6: cl=120.00492095947266, cd=-115.17214965820312, cm=-16.52852439880371
  Angle -5: cl=119.04755401611328, cd=-112.70480346679688, cm=-15.251457214355469
  Angle -4: cl=118.0901870727539, cd=-110.23748779296875, cm=-13.974427223205566
  Angle -3: cl=117.13278198242188, cd=-107.77006530761719, cm=-12.697330474853516
  Angle -2: cl=116.17540740966797, cd=-105.30274200439453, cm=-11.420292854309082
  Angle -1: cl=115.218017578125, cd=-102.83539581298828, cm=-10.143218994140625
  Angle 0: cl=114.2606430053711, cd=-100.3680419921875, cm=-8.866156578063965
  Angle 1: cl=113.30321502685547, cd=-97.90070343017578, cm=-7.589109897613525
  Angle 2: cl=112.34584045410156, cd=-95.43331909179688, cm=-6.312042713165283
  Angle 3: cl=111.3884506225586, cd=-92.96600341796875, cm=-5.034987926483154
  Angle 4: cl=110.43108367919922, cd=-90.49864196777344, cm=-3.757934093475342
  Angle 5: cl=109.47366333007812, cd=-88.03128814697266, cm=-2.4808602333068848
  Angle 6: cl=108.51630401611328, cd=-85.56393432617188, cm=-1.2038054466247559
  Angle 7: cl=107.55892944335938, cd=-83.09656524658203, cm=0.07326360046863556
  Angle 8: cl=106.60152435302734, cd=-80.62921905517578, cm=1.3503050804138184
  Angle 9: cl=105.6441879272461, cd=-78.16192626953125, cm=2.627373218536377
  Angle 10: cl=104.68675994873047, cd=-75.69450378417969, cm=3.9044337272644043
Genotype [0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636]:
  Angle -10: cl=123.7336196899414, cd=-125.51371002197266, cm=-21.56883430480957
  Angle -9: cl=122.7762680053711, cd=-123.04637908935547, cm=-20.291749954223633
  Angle -8: cl=121.81888580322266, cd=-120.57904052734375, cm=-19.01471710205078
  Angle -7: cl=120.86150360107422, cd=-118.11168670654297, cm=-17.737659454345703
  Angle -6: cl=119.90410614013672, cd=-115.64433288574219, cm=-16.460615158081055
  Angle -5: cl=118.94672393798828, cd=-113.17689514160156, cm=-15.183501243591309
  Angle -4: cl=117.9892807006836, cd=-110.70960235595703, cm=-13.906489372253418
  Angle -3: cl=117.03191375732422, cd=-108.24227142333984, cm=-12.62941837310791
  Angle -2: cl=116.0745620727539, cd=-105.7749252319336, cm=-11.352368354797363
  Angle -1: cl=115.11715698242188, cd=-103.30755615234375, cm=-10.07528018951416
  Angle 0: cl=114.15979766845703, cd=-100.8402099609375, cm=-8.79820442199707
