Experiment: Combination_Experiment_446
Generation: 5
Timestamp: 20231226_145851

Genotypes and their Fitness Values:
[0.011222894448227237, 0.44502240226166995, 0.11942784089716084, -0.7993467744727112, 0.23248270310056313, -0.021374746864547156, 0.12938323206940017, -0.0038977472440911293, 0.004223420954853006, 9.371400477579904, 11.3524539211911] - Fitness: -1.1543308262984522
[0.01012615793286125, 0.4416516125327016, 0.12311459843540808, -0.8155425899117865, 0.23312626126429092, -0.019677369788667166, 0.13956376925593686, -0.003989460972790505, 0.003299312664305077, 8.554285005948035, 11.913393778037282] - Fitness: -1.1500763213582583
[0.011205691531421608, 0.4469250117921438, 0.12422197854762204, -0.7889332283114988, 0.23044143669420034, -0.021580641999291342, 0.14741971428736916, -0.004129882466503185, 0.0034698541686790877, 9.119261710596959, 11.488155398738444] - Fitness: -1.1506120653825005
[0.010590680366152572, 0.43349157058250576, 0.1248773604624315, -0.8409194913071145, 0.23508283863513074, -0.019526935887711067, 0.15395931259938866, -0.004050673472745701, 0.0033087191976934735, 8.408266007688622, 12.201512294594396] - Fitness: -1.1507582712759346
[0.009445039719382146, 0.4401866006930204, 0.12057802976068852, -0.7653839114411027, 0.23397666387071273, -0.02055914909188667, 0.13237714106779008, -0.004469803459925701, 0.0032409328338905584, 8.857933821670384, 11.85915276826249] - Fitness: -1.1536663848276318
[0.010062918773891587, 0.4437228326579262, 0.11915182542691287, -0.8051966215571904, 0.23448239689621628, -0.020780769612713648, 0.127548619020444, -0.00415337615860192, 0.003978994644653744, 9.062540811148844, 11.41752334006423] - Fitness: -1.1535743658615736
[0.010176126528107173, 0.43863747778537204, 0.12020773998533689, -0.8591812133624892, 0.24425665446733477, -0.02138127907236685, 0.14638324089853888, -0.0037457352771661187, 0.0042391319397126126, 8.992910375154267, 11.558553503584985] - Fitness: -1.1450593960752933
[0.009513646017471648, 0.4396099919427203, 0.12040049864858626, -0.7798795977349977, 0.23438586693419555, -0.02048474950555139, 0.13027058999571656, -0.004512394410893478, 0.0031441990266767705, 8.888160609879996, 11.856068922122219] - Fitness: -1.1543395573757682
[0.009183942873205973, 0.4366965189942402, 0.12411865952018503, -0.7682567608642743, 0.2481442426519323, -0.01882358488843589, 0.13074011446496284, -0.003879038838759774, 0.003410092812323892, 8.101215865448115, 13.272217337623221] - Fitness: -1.1435028402374134
[0.009577454203119545, 0.4422551637321763, 0.12128482686891148, -0.7717263313161009, 0.23548029959294986, -0.021725868449302257, 0.13855153295512418, -0.004080125746017207, 0.0038022147633067953, 9.311664926262704, 11.865902509722858] - Fitness: -1.1480496720894058
[0.009941966120648016, 0.4419869956882244, 0.11935322372056084, -0.8076071828675806, 0.2336703201699877, -0.020638295564075426, 0.12605003528091588, -0.004239149512711305, 0.003672265511100713, 9.060121469311651, 11.585863100453759] - Fitness: -1.154370120371318
[0.00928416277556576, 0.4534810330998578, 0.12807637508169456, -0.7848398239251699, 0.23310713654250897, -0.02111323399671608, 0.17438340363594462, -0.004736574795145605, 0.0032528160491988745, 7.9774356585877815, 11.275834539256616] - Fitness: -1.1441224554656908
[0.009352874993310759, 0.43829164772393747, 0.12232606224308123, -0.7973575425255404, 0.24545453442268717, -0.019291785378955158, 0.1343726823459886, -0.0038736480143303324, 0.0035718663477539714, 8.375909287887483, 13.00910507167587] - Fitness: -1.145959958343185
[0.009792315046870555, 0.44215179614384015, 0.1220300748873892, -0.7611236419886298, 0.23652181003621447, -0.019800518869957158, 0.13661487386058424, -0.006, 0.0035984253435041996, 8.510639551112439, 12.106643980339072] - Fitness: -1.1689737701205967
[0.010573818120271063, 0.4282605983203653, 0.11459853824745489, -0.7691615919675231, 0.240055311999339, -0.01987952927282123, 0.11234221003582102, -0.0036408460386091164, 0.003434939996133873, 8.389280545144683, 10.943788547728467] - Fitness: -1.1530003677687655
[0.010034559008704263, 0.44255778511894994, 0.12257856633863731, -0.7734891935562884, 0.2382035861824482, -0.01934680417265712, 0.13662718918490777, -0.004086687094371908, 0.0036804377910972324, 8.36721920404308, 12.227305740237092] - Fitness: -1.1507170448080595
[0.010336997078481217, 0.4397385505689233, 0.12378877034480007, -0.8200838975708462, 0.23626612644733852, -0.019038866112728915, 0.14693043420367652, -0.003949883737666958, 0.003336010550669158, 8.24375409247266, 12.278324572350662] - Fitness: -1.1499990006744285
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.009849859612621567, 0.4394243624554399, 0.12528687117443713, -0.7629542570316601, 0.24634974672911839, -0.018218498429793176, 0.13138108338129745, -0.0038887666662233127, 0.0035412959083554723, 7.8689587141703665, 13.000554303827052] - Fitness: -1.1448924469018857
[0.010167225315723815, 0.43436902180834047, 0.12076091499316108, -0.844870575641055, 0.24178832726947347, -0.023, 0.14260797303760148, -0.003964121334992924, 0.003966559170891349, 9.017618815551849, 11.519265417044334] - Fitness: -1.1444543295097651
[0.010144024675293245, 0.4436025415596529, 0.12101016051045699, -0.8664790422351587, 0.23832494308265523, -0.021804583004415696, 0.1723602659722482, -0.003729678762792358, 0.004276034110408317, 9.075356553334665, 11.31195306249236] - Fitness: -1.1449467842121999
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.009444076970255769, 0.4321504073841229, 0.11880274116408424, -0.730379254725414, 0.24104571207249936, -0.020137221688914672, 0.1192708093744274, -0.004261133546511169, 0.003581107270988755, 8.728740024329497, 11.703248628086047] - Fitness: -1.1525421456275675
[0.010683354909951622, 0.42592774799459504, 0.11775554393840143, -0.7816964657083483, 0.2419834161646643, -0.019057856738221766, 0.12594471913031358, -0.0036095423763325848, 0.003524763506785192, 7.985693903341418, 11.300311224544625] - Fitness: -1.1508479948689778
[0.011098431453198561, 0.43846105206884634, 0.12334917701984308, -0.7627042916829945, 0.23763762298120764, -0.020257847920788594, 0.12597363173571458, -0.0038189025558393206, 0.0034365421082811765, 8.9171907792567, 12.575298192237163] - Fitness: -1.1498889085098167
[0.00992911232343901, 0.4426507007347448, 0.11808282357428643, -0.769299346785052, 0.23860927663683626, -0.021630431524097778, 0.1302175896966378, -0.0038538196871083378, 0.00437137300247676, 9.565253329064086, 12.092591144878625] - Fitness: -1.1510410624343208
[0.009690739233520328, 0.4414819051833319, 0.11874086768887371, -0.8555591058480728, 0.2400751179641969, -0.020228186359993697, 0.1416378181080401, -0.0038628663654714504, 0.0038954134186141294, 8.92529613276622, 12.482880539781167] - Fitness: -1.1509880312553409
[0.009337702106659957, 0.44512352810831496, 0.12291207905890565, -0.754588808279969, 0.23260209359880207, -0.020825057929290583, 0.14858645636525006, -0.00451734031056803, 0.0033923145723317944, 8.506449674067314, 11.712213965333223] - Fitness: -1.1505402852072517
[0.009697382060262189, 0.43617838262972236, 0.12401052498023724, -0.8256944669139215, 0.24304940380767068, -0.021808192949405586, 0.1265532619839706, -0.004926225642478707, 0.003772557855510928, 8.427418696656572, 11.970070674113499] - Fitness: -1.1503161698929862
[0.010977975343538622, 0.4206265706359803, 0.11075127945117294, -0.7352993743685791, 0.2486344571544265, -0.019526363943001945, 0.10539154685751156, -0.0032104376549534344, 0.0036839697443871618, 7.952322897160705, 10.277767487752651] - Fitness: -1.1502119805570876
[0.009704479641621319, 0.44547773646025823, 0.1217662546166241, -0.8064599745936673, 0.2268465308981958, -0.02095437714054367, 0.12483043936045757, -0.0040686154430375964, 0.0032259168915769144, 9.175346832898786, 11.183532189410519] - Fitness: -1.1498298162174252
[0.009649035308492265, 0.43695308868263905, 0.12160262478603867, -0.7892116588781679, 0.23224668176292554, -0.020760714542632605, 0.12691986329848037, -0.0041918636443861205, 0.003353206463691315, 8.873230884315394, 11.183454230579278] - Fitness: -1.1498286543318041
[0.010758675369721148, 0.4359124266413667, 0.12513711416358403, -0.8291665128889656, 0.24254585681343369, -0.01776185876085241, 0.1616637640991558, -0.0038707292674198656, 0.0034094063233973213, 7.622692265521909, 13.008186160977424] - Fitness: -1.1495157361829083
[0.009936922819287349, 0.44226797685510044, 0.11962233133631761, -0.7762272286534115, 0.2325472837582284, -0.022086584726391238, 0.1311333048941691, -0.0037463763818093698, 0.004019140655565152, 9.851358562539588, 12.04795955753848] - Fitness: -1.1493832846956316
[0.00995971248530813, 0.43805953294096184, 0.1238031546631029, -0.835333896956537, 0.21265662287628156, -0.022423741960371658, 0.12310595287848561, -0.003863698221478948, 0.0029089480594504465, 9.894791596810833, 10.66208067503157] - Fitness: -1.1493344073401313
[0.010519046932371677, 0.44336976306916936, 0.12367554924113353, -0.7982202966916057, 0.24156713847491562, -0.018439374778057058, 0.13665181983355487, -0.0038880641186264165, 0.0038444626862832983, 8.080378509904358, 12.468629260033135] - Fitness: -1.1493285193918907
[0.009538146642234159, 0.43441729209483876, 0.12127536512486779, -0.7547150274471695, 0.24304698349238507, -0.020373389346810482, 0.13109871117452598, -0.004438360047083169, 0.0036077856079201167, 8.26899898714861, 11.183298312916794] - Fitness: -1.1489269487440144
[0.009278750528500461, 0.4480632898232809, 0.12053079036009079, -0.8452637517717633, 0.24945314820059178, -0.02048100253963352, 0.1211421185948425, -0.004500614582219837, 0.0043467460284370325, 8.41140111575143, 11.898561634860577] - Fitness: -1.1487611772591495
[0.010017959160225966, 0.4432754390489411, 0.11797487604199937, -0.7330743104059088, 0.24354798681788986, -0.022583172986408197, 0.13812111383400721, -0.0036958812761219173, 0.004717675927709846, 9.89921178418893, 12.624140524515466] - Fitness: -1.1485890339493805
[0.009397452073573585, 0.4526909479377035, 0.12687005320693096, -0.7909813471332816, 0.2314897653089121, -0.021059277258757315, 0.17257888267187588, -0.004782777815723798, 0.0033081428203591157, 7.924388531699618, 11.406000974913606] - Fitness: -1.147181309781934
[0.009923489312648599, 0.4441330012213909, 0.12038377243896001, -0.8613817718573811, 0.23032194293420105, -0.021154458748279842, 0.13322815712059055, -0.0036043829344678128, 0.003715230545720223, 8.265796978817296, 11.521546964522749] - Fitness: -1.146190270058381
[0.009038251278867841, 0.4422359440477901, 0.1237785701678023, -0.7649749853101349, 0.23987982334503205, -0.021184794033668793, 0.1496788750465568, -0.004580749792328961, 0.0034768259249192603, 8.502124471847377, 11.592816937999427] - Fitness: -1.1461642248996329
[0.01041340767644288, 0.4456042026933671, 0.12413021347151228, -0.786514107306014, 0.2449292373978491, -0.01887118237196934, 0.13298986243439928, -0.003741241678645395, 0.004034352599566604, 8.294111706147447, 12.295770991614734] - Fitness: -1.1450664360259337
[0.010013635859390363, 0.4451467973940723, 0.1199563116158695, -0.8701886775067065, 0.23661239824381983, -0.021331346860238333, 0.14013003028719825, -0.0035059096768160444, 0.0040715795229318615, 9.25488501529264, 11.560074535237263] - Fitness: -1.144958535652039
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175

Detailed Results for Each Genotype:
Genotype [0.011222894448227237, 0.44502240226166995, 0.11942784089716084, -0.7993467744727112, 0.23248270310056313, -0.021374746864547156, 0.12938323206940017, -0.0038977472440911293, 0.004223420954853006, 9.371400477579904, 11.3524539211911]:
  Angle -10: cl=125.27007293701172, cd=-124.9014892578125, cm=-22.085134506225586
  Angle -9: cl=124.31267547607422, cd=-122.43409729003906, cm=-20.808034896850586
  Angle -8: cl=123.35527801513672, cd=-119.9667739868164, cm=-19.530986785888672
  Angle -7: cl=122.39788055419922, cd=-117.49939727783203, cm=-18.253938674926758
  Angle -6: cl=121.4405288696289, cd=-115.03202056884766, cm=-16.976842880249023
  Angle -5: cl=120.48313903808594, cd=-112.5646743774414, cm=-15.699782371520996
  Angle -4: cl=119.52570343017578, cd=-110.09735107421875, cm=-14.42275333404541
  Angle -3: cl=118.56835174560547, cd=-107.62997436523438, cm=-13.145671844482422
  Angle -2: cl=117.61096954345703, cd=-105.16261291503906, cm=-11.868624687194824
  Angle -1: cl=116.65361785888672, cd=-102.69532775878906, cm=-10.591553688049316
  Angle 0: cl=115.69620513916016, cd=-100.2279281616211, cm=-9.314460754394531
  Angle 1: cl=114.73885345458984, cd=-97.76062774658203, cm=-8.037428855895996
  Angle 2: cl=113.78145599365234, cd=-95.29325866699219, cm=-6.760374546051025
  Angle 3: cl=112.82405853271484, cd=-92.82587432861328, cm=-5.48331880569458
  Angle 4: cl=111.86666107177734, cd=-90.35856628417969, cm=-4.206291675567627
  Angle 5: cl=110.90924835205078, cd=-87.89118957519531, cm=-2.9292101860046387
  Angle 6: cl=109.95183563232422, cd=-85.423828125, cm=-1.6521306037902832
  Angle 7: cl=108.99446868896484, cd=-82.95645904541016, cm=-0.3750787377357483
  Angle 8: cl=108.03707122802734, cd=-80.48910522460938, cm=0.9019827246665955
  Angle 9: cl=107.07975006103516, cd=-78.02180480957031, cm=2.1790108680725098
  Angle 10: cl=106.12235260009766, cd=-75.55445861816406, cm=3.456087589263916
Genotype [0.01012615793286125, 0.4416516125327016, 0.12311459843540808, -0.8155425899117865, 0.23312626126429092, -0.019677369788667166, 0.13956376925593686, -0.003989460972790505, 0.003299312664305077, 8.554285005948035, 11.913393778037282]:
  Angle -10: cl=124.43509674072266, cd=-124.54617309570312, cm=-21.836091995239258
  Angle -9: cl=123.47769927978516, cd=-122.07884979248047, cm=-20.559091567993164
  Angle -8: cl=122.52034759521484, cd=-119.61151885986328, cm=-19.28202247619629
  Angle -7: cl=121.5628890991211, cd=-117.1441421508789, cm=-18.00495719909668
  Angle -6: cl=120.60550689697266, cd=-114.67678833007812, cm=-16.727895736694336
  Angle -5: cl=119.64813995361328, cd=-112.20941925048828, cm=-15.450812339782715
  Angle -4: cl=118.6907730102539, cd=-109.7420883178711, cm=-14.173792839050293
  Angle -3: cl=117.73336029052734, cd=-107.27469635009766, cm=-12.896695137023926
  Angle -2: cl=116.77603149414062, cd=-104.80742645263672, cm=-11.619682312011719
  Angle -1: cl=115.81861114501953, cd=-102.34005737304688, cm=-10.342618942260742
  Angle 0: cl=114.8612289428711, cd=-99.8727035522461, cm=-9.065523147583008
  Angle 1: cl=113.9038314819336, cd=-97.40533447265625, cm=-7.78847074508667
  Angle 2: cl=112.94644927978516, cd=-94.93802642822266, cm=-6.511428356170654
  Angle 3: cl=111.98909759521484, cd=-92.47063446044922, cm=-5.234344959259033
  Angle 4: cl=111.03170776367188, cd=-90.00331115722656, cm=-3.957296848297119
  Angle 5: cl=110.07426452636719, cd=-87.53591918945312, cm=-2.6802124977111816
  Angle 6: cl=109.11688995361328, cd=-85.068603515625, cm=-1.4031805992126465
  Angle 7: cl=108.15949249267578, cd=-82.60124206542969, cm=-0.12609820067882538
  Angle 8: cl=107.2021255493164, cd=-80.13387298583984, cm=1.1509594917297363
  Angle 9: cl=106.24474334716797, cd=-77.6665267944336, cm=2.428030490875244
  Angle 10: cl=105.28734588623047, cd=-75.19917297363281, cm=3.7050747871398926
Genotype [0.011205691531421608, 0.4469250117921438, 0.12422197854762204, -0.7889332283114988, 0.23044143669420034, -0.021580641999291342, 0.14741971428736916, -0.004129882466503185, 0.0034698541686790877, 9.119261710596959, 11.488155398738444]:
  Angle -10: cl=127.9473876953125, cd=-127.55223846435547, cm=-22.626636505126953
  Angle -9: cl=126.99002838134766, cd=-125.08491516113281, cm=-21.349586486816406
  Angle -8: cl=126.03266143798828, cd=-122.61758422851562, cm=-20.072509765625
  Angle -7: cl=125.0752182006836, cd=-120.15017700195312, cm=-18.795446395874023
  Angle -6: cl=124.11786651611328, cd=-117.68285369873047, cm=-17.51839256286621
  Angle -5: cl=123.16043853759766, cd=-115.21546936035156, cm=-16.2413330078125
  Angle -4: cl=122.2031021118164, cd=-112.74817657470703, cm=-14.964289665222168
  Angle -3: cl=121.24563598632812, cd=-110.28077697753906, cm=-13.687216758728027
  Angle -2: cl=120.28828430175781, cd=-107.81343078613281, cm=-12.41015625
  Angle -1: cl=119.33092498779297, cd=-105.34608459472656, cm=-11.133066177368164
  Angle 0: cl=118.37351989746094, cd=-102.87873077392578, cm=-9.856013298034668
  Angle 1: cl=117.41613006591797, cd=-100.41143798828125, cm=-8.578996658325195
  Angle 2: cl=116.4587173461914, cd=-97.94397735595703, cm=-7.301877498626709
  Angle 3: cl=115.50138092041016, cd=-95.47673797607422, cm=-6.024856090545654
  Angle 4: cl=114.54401397705078, cd=-93.00938415527344, cm=-4.747781276702881
  Angle 5: cl=113.58657836914062, cd=-90.54194641113281, cm=-3.4707112312316895
  Angle 6: cl=112.62914276123047, cd=-88.07460021972656, cm=-2.193664073944092
  Angle 7: cl=111.67182159423828, cd=-85.60729217529297, cm=-0.9166131615638733
  Angle 8: cl=110.71439361572266, cd=-83.13990783691406, cm=0.36043494939804077
  Angle 9: cl=109.75704193115234, cd=-80.67256164550781, cm=1.637535572052002
  Angle 10: cl=108.79965209960938, cd=-78.20521545410156, cm=2.9145731925964355
Genotype [0.010590680366152572, 0.43349157058250576, 0.1248773604624315, -0.8409194913071145, 0.23508283863513074, -0.019526935887711067, 0.15395931259938866, -0.004050673472745701, 0.0033087191976934735, 8.408266007688622, 12.201512294594396]:
  Angle -10: cl=125.8010025024414, cd=-125.67401123046875, cm=-22.164104461669922
  Angle -9: cl=124.84361267089844, cd=-123.20667266845703, cm=-20.887048721313477
  Angle -8: cl=123.8862075805664, cd=-120.7392807006836, cm=-19.6099796295166
  Angle -7: cl=122.92882537841797, cd=-118.27192687988281, cm=-18.332918167114258
  Angle -6: cl=121.9714126586914, cd=-115.8045654296875, cm=-17.055858612060547
  Angle -5: cl=121.01399993896484, cd=-113.33717346191406, cm=-15.778783798217773
  Angle -4: cl=120.05667877197266, cd=-110.86990356445312, cm=-14.501747131347656
  Angle -3: cl=119.09929656982422, cd=-108.40247344970703, cm=-13.224651336669922
  Angle -2: cl=118.14185333251953, cd=-105.93516540527344, cm=-11.947613716125488
  Angle -1: cl=117.18447875976562, cd=-103.4677734375, cm=-10.670539855957031
  Angle 0: cl=116.22710418701172, cd=-101.00048065185547, cm=-9.393505096435547
  Angle 1: cl=115.2697525024414, cd=-98.53313446044922, cm=-8.11643123626709
  Angle 2: cl=114.3123550415039, cd=-96.06575012207031, cm=-6.839351177215576
  Angle 3: cl=113.35498046875, cd=-93.59841918945312, cm=-5.562314510345459
  Angle 4: cl=112.39754486083984, cd=-91.13102722167969, cm=-4.2852463722229
  Angle 5: cl=111.4401626586914, cd=-88.66365814208984, cm=-3.008179187774658
  Angle 6: cl=110.4828109741211, cd=-86.19634246826172, cm=-1.7311253547668457
  Angle 7: cl=109.52539825439453, cd=-83.72900390625, cm=-0.45406967401504517
  Angle 8: cl=108.56803131103516, cd=-81.26165771484375, cm=0.8229917883872986
  Angle 9: cl=107.61063385009766, cd=-78.79432678222656, cm=2.1000218391418457
  Angle 10: cl=106.65326690673828, cd=-76.32694244384766, cm=3.377131938934326
Genotype [0.009445039719382146, 0.4401866006930204, 0.12057802976068852, -0.7653839114411027, 0.23397666387071273, -0.02055914909188667, 0.13237714106779008, -0.004469803459925701, 0.0032409328338905584, 8.857933821670384, 11.85915276826249]:
  Angle -10: cl=121.0096664428711, cd=-121.26628875732422, cm=-21.00383186340332
  Angle -9: cl=120.05230712890625, cd=-118.79891204833984, cm=-19.726715087890625
  Angle -8: cl=119.09495544433594, cd=-116.33159637451172, cm=-18.449663162231445
  Angle -7: cl=118.13753509521484, cd=-113.8642349243164, cm=-17.172607421875
  Angle -6: cl=117.18016815185547, cd=-111.39688110351562, cm=-15.895561218261719
  Angle -5: cl=116.22278594970703, cd=-108.92957305908203, cm=-14.618523597717285
  Angle -4: cl=115.26537322998047, cd=-106.46219635009766, cm=-13.341421127319336
  Angle -3: cl=114.3080062866211, cd=-103.99484252929688, cm=-12.064374923706055
  Angle -2: cl=113.35059356689453, cd=-101.5274887084961, cm=-10.78732681274414
  Angle -1: cl=112.39325714111328, cd=-99.0601577758789, cm=-9.510251998901367
  Angle 0: cl=111.43585968017578, cd=-96.59278869628906, cm=-8.233205795288086
  Angle 1: cl=110.47846221923828, cd=-94.12547302246094, cm=-6.956132411956787
  Angle 2: cl=109.52111053466797, cd=-91.65809631347656, cm=-5.679066181182861
  Angle 3: cl=108.56368255615234, cd=-89.19070434570312, cm=-4.402022838592529
  Angle 4: cl=107.6063232421875, cd=-86.72341918945312, cm=-3.1249747276306152
  Angle 5: cl=106.64889526367188, cd=-84.25605010986328, cm=-1.8479056358337402
  Angle 6: cl=105.69152069091797, cd=-81.78865051269531, cm=-0.5708299279212952
  Angle 7: cl=104.73411560058594, cd=-79.3213119506836, cm=0.7062029242515564
  Angle 8: cl=103.77677154541016, cd=-76.85400390625, cm=1.9832797050476074
  Angle 9: cl=102.8193588256836, cd=-74.38661193847656, cm=3.2603373527526855
  Angle 10: cl=101.86200714111328, cd=-71.91932678222656, cm=4.537400722503662
Genotype [0.010062918773891587, 0.4437228326579262, 0.11915182542691287, -0.8051966215571904, 0.23448239689621628, -0.020780769612713648, 0.127548619020444, -0.00415337615860192, 0.003978994644653744, 9.062540811148844, 11.41752334006423]:
  Angle -10: cl=122.1052017211914, cd=-122.22364044189453, cm=-21.29007911682129
  Angle -9: cl=121.1478271484375, cd=-119.75629425048828, cm=-20.01302146911621
  Angle -8: cl=120.1904067993164, cd=-117.28890991210938, cm=-18.735960006713867
  Angle -7: cl=119.23307037353516, cd=-114.82160186767578, cm=-17.45890998840332
  Angle -6: cl=118.27562713623047, cd=-112.35420227050781, cm=-16.181825637817383
  Angle -5: cl=117.31829071044922, cd=-109.88691711425781, cm=-14.904806137084961
  Angle -4: cl=116.3608627319336, cd=-107.41954803466797, cm=-13.627747535705566
  Angle -3: cl=115.40354919433594, cd=-104.95223236083984, cm=-12.350675582885742
  Angle -2: cl=114.44612121582031, cd=-102.48481750488281, cm=-11.073599815368652
  Angle -1: cl=113.48871612548828, cd=-100.01748657226562, cm=-9.796560287475586
  Angle 0: cl=112.5313491821289, cd=-97.55014038085938, cm=-8.519499778747559
  Angle 1: cl=111.57398986816406, cd=-95.0827865600586, cm=-7.242416858673096
  Angle 2: cl=110.61653900146484, cd=-92.61540222167969, cm=-5.965385913848877
  Angle 3: cl=109.6592025756836, cd=-90.14811706542969, cm=-4.688321590423584
  Angle 4: cl=108.70174407958984, cd=-87.68070983886719, cm=-3.4112448692321777
  Angle 5: cl=107.74443054199219, cd=-85.21338653564453, cm=-2.134192943572998
  Angle 6: cl=106.78704833984375, cd=-82.74606323242188, cm=-0.8571334481239319
  Angle 7: cl=105.82965087890625, cd=-80.2787094116211, cm=0.4199222922325134
  Angle 8: cl=104.87227630615234, cd=-77.8113021850586, cm=1.696988582611084
  Angle 9: cl=103.91487884521484, cd=-75.34394073486328, cm=2.974090099334717
  Angle 10: cl=102.95743560791016, cd=-72.87661743164062, cm=4.2510857582092285
Genotype [0.010176126528107173, 0.43863747778537204, 0.12020773998533689, -0.8591812133624892, 0.24425665446733477, -0.02138127907236685, 0.14638324089853888, -0.0037457352771661187, 0.0042391319397126126, 8.992910375154267, 11.558553503584985]:
  Angle -10: cl=120.83867645263672, cd=-121.84297943115234, cm=-20.978635787963867
  Angle -9: cl=119.88129425048828, cd=-119.37559509277344, cm=-19.701566696166992
  Angle -8: cl=118.92387390136719, cd=-116.9082260131836, cm=-18.424509048461914
  Angle -7: cl=117.96647644042969, cd=-114.44091033935547, cm=-17.1474666595459
  Angle -6: cl=117.00904846191406, cd=-111.97352600097656, cm=-15.870393753051758
  Angle -5: cl=116.05171966552734, cd=-109.50624084472656, cm=-14.593362808227539
  Angle -4: cl=115.09429168701172, cd=-107.03884887695312, cm=-13.3162841796875
  Angle -3: cl=114.1369400024414, cd=-104.5715103149414, cm=-12.039240837097168
  Angle -2: cl=113.17957305908203, cd=-102.10419464111328, cm=-10.762184143066406
  Angle -1: cl=112.2221908569336, cd=-99.63685607910156, cm=-9.485128402709961
  Angle 0: cl=111.2647933959961, cd=-97.16947174072266, cm=-8.208070755004883
  Angle 1: cl=110.30741119384766, cd=-94.70211029052734, cm=-6.930984020233154
