Experiment: Combination_Experiment_446
Generation: 62
Timestamp: 20231226_150739

Genotypes and their Fitness Values:
[0.008715028437390028, 0.4491420676265617, 0.12800403765595053, -0.7699176847779607, 0.25289448476374143, -0.021890688262673562, 0.07666718673958275, -0.0031231050223090046, 0.003354135511247318, 7.985480295414429, 11.579800166313234] - Fitness: -1.119808129779542
[0.008866139787587534, 0.41, 0.1279326486244605, -0.7699948407592965, 0.25211245913590424, -0.021793558736682688, 0.07745198213453096, -0.003127280345283535, 0.003240635954737013, 7.946868928103057, 11.530811835197767] - Fitness: -1.1245342054422494
[0.008730517635701455, 0.449268337808828, 0.12800798182746356, -0.7715923225483556, 0.2504022088872949, -0.021910853066507543, 0.07661841407114717, -0.003128672697359971, 0.0031791707478266377, 7.914911422523997, 11.49744423240414] - Fitness: -1.1199438430164996
[0.008922912642124647, 0.4499197918616799, 0.1283800094825634, -0.7695409395659487, 0.2511360263613024, -0.0217297959382918, 0.07848001526165566, -0.0031259923614655126, 0.003238507413491358, 7.922642305990768, 11.524651418186256] - Fitness: -1.1203543221322743
[0.008794487701963016, 0.44958040700423185, 0.12800724992791346, -0.764607006245276, 0.2537545178245417, -0.021885063387116634, 0.07677831185718176, -0.003126196368138832, 0.0031019178039221294, 10.0, 11.554065115959842] - Fitness: -1.1220528340276992
[0.008810519888447438, 0.44943235943553833, 0.1280113926885315, -0.7674048637774855, 0.25295903074102055, -0.021802024678349914, 0.07742924689878927, -0.0031271078431442337, 0.003168660877285111, 7.931817117919632, 11.495246382066766] - Fitness: -1.1196159001485024
[0.008963962109362032, 0.46, 0.12829026120625447, -0.7713688053193194, 0.2529902041946612, -0.02176729535322637, 0.07731538762971743, -0.0031287734064367094, 0.003223955422851678, 7.954734207684706, 11.536981462201549] - Fitness: -1.1194063168088504
[0.0087881942155464, 0.4493149017980117, 0.1280097666309052, -0.7686515740245055, 0.2527106091944229, -0.02181624823019073, 0.07727698176649533, -0.003126511299912855, 0.003210171255926986, 7.94179528792484, 11.509430321514841] - Fitness: -1.1197229487929787
[0.008872412256875975, 0.4498363618466612, 0.1276232105634471, -0.7681772359957739, 0.25210640861423084, -0.021807309604780847, 0.07746794434959248, -0.003126278200643808, 0.003258446581703504, 7.957151206241324, 11.551450597865916] - Fitness: -1.1206340152800085
[0.009055942695629272, 0.44949818497301103, 0.1282928071184603, -0.7714570721947724, 0.2523129092473822, -0.02172122417923668, 0.07753984390614761, -0.003132607266906895, 0.0029322064302638065, 7.938641255344034, 11.527868426555273] - Fitness: -1.119986526217539
[0.009057830656503368, 0.44929819881289756, 0.12078586075885922, -0.7699331590452161, 0.2550380075065687, -0.023, 0.07617582737035902, -0.0031300051252810624, 0.0032726712338881116, 7.999813624346177, 11.615291164114884] - Fitness: -1.1251335411507475
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562
[0.008651623917094717, 0.44957414928918404, 0.1280098124229171, -0.7643726205480614, 0.2539423102480761, -0.021922728012152247, 0.05, -0.003119987974467767, 0.0033235624864795315, 7.982204401562742, 11.584402056560542] - Fitness: -1.1189562097887764
[0.008971645160609984, 0.4496596374348557, 0.12829321040581843, -0.768686152981333, 0.2534904905561839, -0.02177509890282903, 0.07748949518853349, -0.0031268385128013533, 0.003192728053329425, 7.959712918685698, 11.563580660288487] - Fitness: -1.119883607302798
[0.008601082611396478, 0.44940787348498334, 0.12801062505072328, -0.766554202828776, 0.25298758300250457, -0.02192880567025702, 0.07693174219913151, -0.00311936918775077, 0.0033559853498839718, 7.983730411504851, 11.582624842285208] - Fitness: -1.1193667816861075
[0.00890178233638139, 0.44996675054573226, 0.12783137188926613, -0.7689997786317495, 0.25174148895563764, -0.02178652904986063, 0.0777429349648692, -0.0031267700764162744, 0.0032323900137427794, 7.947346477270485, 11.541870483112767] - Fitness: -1.1205774596037892
[0.008897632068404887, 0.449155974333567, 0.12783211478333453, -0.7697675642716839, 0.2529340509393746, -0.021788248291704896, 0.07706584097684978, -0.0031283965722305033, 0.0032391394428135556, 7.955509875417891, 11.530734077104185] - Fitness: -1.1202982611862706
[0.008941205797570864, 0.4497695106003209, 0.12367720520483191, -0.7706319835300137, 0.25444286851229553, -0.022550399368919782, 0.07665276858968667, -0.0031278855721076247, 0.0032518300396374737, 7.98430517078718, 11.59010216784359] - Fitness: -1.1227588894803164
[0.008957294890883725, 0.44914735314099513, 0.1280061925325169, -0.7713470749581681, 0.25210428994888157, -0.021750491333585593, 0.07720369769025551, -0.0031327453734869455, 0.002937623488881807, 7.933143273867675, 11.508049058102944] - Fitness: -1.1199780369322225
[0.008942604084652112, 0.44965593686919697, 0.12819914681028594, -0.7673081610668051, 0.25367109397077836, -0.021788756395746667, 0.07746450022931081, -0.003125917101510359, 0.0031789200547742984, 7.960369613694073, 11.57027380318118] - Fitness: -1.119799279146967
[0.008910566473554881, 0.4495519524188191, 0.1287295860493411, -0.7716112707449613, 0.252986188768222, -0.02174496505510707, 0.07808209095957963, -0.0031263532641015055, 0.003223967944727559, 7.922981007364933, 11.517529420417867] - Fitness: -1.1194505289520498
[0.008788191672443223, 0.44962386847686975, 0.12800567046379385, -0.7637508858736692, 0.25641066985638616, -0.02189762974672793, 0.07669879435364516, -0.0031224430367183557, 0.0032413457004991063, 7.977069480160964, 11.588781002749839] - Fitness: -1.118815184304374
[0.00888289336810461, 0.45000516649403255, 0.12512287742781825, -0.7709813957724125, 0.2541452990151589, -0.022325599053379674, 0.0768912391993505, -0.003126825795520906, 0.0032414094425121547, 7.9765509440076805, 11.577507669707943] - Fitness: -1.1216061935680288
[0.009034433581095335, 0.449412127177388, 0.12818756624697708, -0.7696277512399119, 0.25462312497618467, -0.021788281072987935, 0.07675358964190115, -0.0031298116147317452, 0.003240592918023281, 7.9734760663390585, 11.56861462691001] - Fitness: -1.119965924831667
[0.0126, 0.4494824522665119, 0.12800441211203842, -0.7656216008171877, 0.2566901224149696, -0.02189115827212055, 0.07660266754010712, -0.0031230517811266533, 0.003232660170913334, 7.976028029402183, 11.589193261569152] - Fitness: -1.1272515519107653
[0.008871597543416366, 0.44945093173348993, 0.12873138537278672, -0.771592134006321, 0.2509698737202135, -0.021746668156345423, 0.07822881306533962, -0.003126092271308824, 0.0032684379950381395, 7.918018910360288, 11.507878910517384] - Fitness: -1.1199714309631241
[0.008943431521125922, 0.4501392016466276, 0.12881793959607324, -0.7718995796326306, 0.250508062202075, -0.021684253031526553, 0.07908119910441083, -0.003126419156244957, 0.0031229777339789374, 7.909796125238486, 11.479053519824024] - Fitness: -1.1199414496617048
[0.008743542869744325, 0.44907998652295833, 0.1280065145156526, -0.7711449945185451, 0.2522137661012276, -0.02184469533387238, 0.07697245150190746, -0.0031253182134500985, 0.0032931920132107367, 7.9617516279352545, 11.537798200410993] - Fitness: -1.1199357055250672
[0.008561273380120965, 0.4506424491699055, 0.12801760259363112, -0.7721125954690571, 0.2489890199351155, -0.021977832468964113, 0.0772065705026663, -0.0031239737153163295, 0.0033115656773684147, 7.920228980961747, 11.527362644176772] - Fitness: -1.1199124355277572
[0.009037571093475071, 0.44924218625153134, 0.12799171868037285, -0.768418160859594, 0.25561901914231117, -0.02181527917698405, 0.07622965933184936, -0.0031305651342973476, 0.0032540921630790165, 7.9835270914524665, 11.580894795181282] - Fitness: -1.119912398047418
[0.008848611556744782, 0.4491546842640496, 0.12848822721354414, -0.7713686024125748, 0.25179902372472707, -0.021763181290408953, 0.0777668302334465, -0.003126283133325353, 0.0032599039226349907, 7.933702494184848, 11.5165584700105] - Fitness: -1.1199047389638117
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.009006214587245464, 0.44926673087568647, 0.12921079626038146, -0.7717040142536191, 0.2511769101599763, -0.02164091022521382, 0.07895839833075502, -0.003127730513138234, 0.003209971786771372, 7.891628793559238, 11.484698874409759] - Fitness: -1.1198674992002873
[0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786] - Fitness: -1.119804201976692
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.008884521932736365, 0.44964853573787966, 0.12801101961922096, -0.7645521772377493, 0.25403230079996736, -0.02181607138158194, 0.07741451031086546, -0.00312407427892837, 0.0031513040576640456, 7.961683003710825, 11.583660088966566] - Fitness: -1.119631260750297
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953
[0.008855171234249512, 0.44966727471059165, 0.1280146448037841, -0.7649114432834458, 0.25345587383421586, -0.021773577574668267, 0.07773377716337715, -0.003128300929606991, 0.00308564012000136, 7.911860777909218, 11.466878503170614] - Fitness: -1.1194001184984383
[0.008766268509172104, 0.45047647828145587, 0.12801422187379094, -0.7716802202572103, 0.25355016002088576, -0.021875998422299456, 0.07736818041867814, -0.003124706242347468, 0.003220568248261517, 7.961042490448683, 11.552318673436648] - Fitness: -1.1193671041102484
[0.008666320801201253, 0.45062168918534967, 0.12801499236469183, -0.7718964201995062, 0.253069384095538, -0.021925005380017105, 0.07726843866295811, -0.0031228952315002015, 0.00326655563638926, 7.949597614418336, 11.55860316346902] - Fitness: -1.1192058512536576
[0.008877756137200495, 0.4493062309498731, 0.12800540888741135, -0.7685165330905859, 0.2558735412982049, -0.02184175045673771, 0.07683235643399991, -0.0031246790614427237, 0.0031760586433814404, 7.96694619016541, 11.587182483103266] - Fitness: -1.1191638144366736
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008767094303019009, 0.4499797847335181, 0.12800777073278058, -0.7714721554819745, 0.2557001066805905, -0.02190104729994695, 0.07676762990281655, -0.003124287390546412, 0.00324496218166184, 7.970009328073475, 11.566775239430031] - Fitness: -1.1188789475834457
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008700462497705105, 0.4500765920027806, 0.1280082843933812, -0.7716162887768383, 0.2553795893970253, -0.02193371860509205, 0.0767011353990032, -0.003123080049981567, 0.003275620440413669, 7.96237941071991, 11.570964899451612] - Fitness: -1.1187770244418083
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851

Detailed Results for Each Genotype:
Genotype [0.008715028437390028, 0.4491420676265617, 0.12800403765595053, -0.7699176847779607, 0.25289448476374143, -0.021890688262673562, 0.07666718673958275, -0.0031231050223090046, 0.003354135511247318, 7.985480295414429, 11.579800166313234]:
  Angle -10: cl=119.70977783203125, cd=-123.02599334716797, cm=-20.56303596496582
  Angle -9: cl=118.75233459472656, cd=-120.55863952636719, cm=-19.285964965820312
  Angle -8: cl=117.79499053955078, cd=-118.09126281738281, cm=-18.008913040161133
  Angle -7: cl=116.83757781982422, cd=-115.62390899658203, cm=-16.731855392456055
  Angle -6: cl=115.8802261352539, cd=-113.1565933227539, cm=-15.454801559448242
  Angle -5: cl=114.92280578613281, cd=-110.689208984375, cm=-14.177742004394531
  Angle -4: cl=113.96540069580078, cd=-108.22183227539062, cm=-12.90067195892334
  Angle -3: cl=113.00806427001953, cd=-105.7545166015625, cm=-11.62362003326416
  Angle -2: cl=112.05065155029297, cd=-103.28716278076172, cm=-10.3465576171875
  Angle -1: cl=111.09325408935547, cd=-100.81980895996094, cm=-9.069494247436523
  Angle 0: cl=110.13587951660156, cd=-98.35243225097656, cm=-7.792423725128174
  Angle 1: cl=109.17847442626953, cd=-95.88511657714844, cm=-6.515365123748779
  Angle 2: cl=108.2210922241211, cd=-93.41773986816406, cm=-5.238314151763916
  Angle 3: cl=107.26371765136719, cd=-90.95042419433594, cm=-3.9612679481506348
  Angle 4: cl=106.3063735961914, cd=-88.48306274414062, cm=-2.6841788291931152
  Angle 5: cl=105.34893798828125, cd=-86.01567077636719, cm=-1.4071555137634277
  Angle 6: cl=104.39154815673828, cd=-83.5483169555664, cm=-0.13005690276622772
  Angle 7: cl=103.43415069580078, cd=-81.08094787597656, cm=1.1470122337341309
  Angle 8: cl=102.47675323486328, cd=-78.61363220214844, cm=2.4240355491638184
  Angle 9: cl=101.51940155029297, cd=-76.14627838134766, cm=3.701077938079834
  Angle 10: cl=100.56204986572266, cd=-73.67897033691406, cm=4.978183269500732
Genotype [0.008866139787587534, 0.41, 0.1279326486244605, -0.7699948407592965, 0.25211245913590424, -0.021793558736682688, 0.07745198213453096, -0.003127280345283535, 0.003240635954737013, 7.946868928103057, 11.530811835197767]:
  Angle -10: cl=117.70093536376953, cd=-120.82630920410156, cm=-20.34587860107422
  Angle -9: cl=116.74357604980469, cd=-118.35896301269531, cm=-19.06881332397461
  Angle -8: cl=115.78620147705078, cd=-115.8916244506836, cm=-17.79174041748047
  Angle -7: cl=114.82881927490234, cd=-113.4242935180664, cm=-16.51471519470215
  Angle -6: cl=113.87142181396484, cd=-110.9569091796875, cm=-15.237624168395996
  Angle -5: cl=112.9140853881836, cd=-108.48956298828125, cm=-13.960545539855957
  Angle -4: cl=111.95665740966797, cd=-106.02223205566406, cm=-12.68350887298584
  Angle -3: cl=110.99925994873047, cd=-103.55484008789062, cm=-11.40644645690918
  Angle -2: cl=110.04185485839844, cd=-101.08750915527344, cm=-10.129387855529785
  Angle -1: cl=109.08450317382812, cd=-98.62012481689453, cm=-8.852327346801758
  Angle 0: cl=108.12711334228516, cd=-96.15277099609375, cm=-7.575263500213623
  Angle 1: cl=107.16968536376953, cd=-93.68540954589844, cm=-6.298206806182861
  Angle 2: cl=106.21236419677734, cd=-91.21812438964844, cm=-5.021159648895264
  Angle 3: cl=105.25495910644531, cd=-88.75077056884766, cm=-3.7441115379333496
  Angle 4: cl=104.29756927490234, cd=-86.28339385986328, cm=-2.4670424461364746
  Angle 5: cl=103.34017181396484, cd=-83.8160400390625, cm=-1.1899685859680176
  Angle 6: cl=102.38276672363281, cd=-81.34866333007812, cm=0.08709187805652618
  Angle 7: cl=101.42543029785156, cd=-78.88134765625, cm=1.3641724586486816
  Angle 8: cl=100.4680404663086, cd=-76.41400909423828, cm=2.6412110328674316
  Angle 9: cl=99.5106430053711, cd=-73.9466552734375, cm=3.918262004852295
  Angle 10: cl=98.5532455444336, cd=-71.47927856445312, cm=5.19533109664917
Genotype [0.008730517635701455, 0.449268337808828, 0.12800798182746356, -0.7715923225483556, 0.2504022088872949, -0.021910853066507543, 0.07661841407114717, -0.003128672697359971, 0.0031791707478266377, 7.914911422523997, 11.49744423240414]:
  Angle -10: cl=119.81542205810547, cd=-123.1084213256836, cm=-20.60746192932129
  Angle -9: cl=118.8580551147461, cd=-120.64105987548828, cm=-19.330392837524414
  Angle -8: cl=117.90066528320312, cd=-118.17371368408203, cm=-18.05333709716797
  Angle -7: cl=116.94329071044922, cd=-115.7063980102539, cm=-16.776308059692383
  Angle -6: cl=115.98589324951172, cd=-113.2390365600586, cm=-15.49923324584961
  Angle -5: cl=115.02855682373047, cd=-110.7717056274414, cm=-14.22217082977295
  Angle -4: cl=114.07112884521484, cd=-108.30430603027344, cm=-12.945103645324707
  Angle -3: cl=113.11371612548828, cd=-105.83695983886719, cm=-11.668047904968262
  Angle -2: cl=112.15633392333984, cd=-103.36959838867188, cm=-10.390979766845703
  Angle -1: cl=111.19898223876953, cd=-100.90225982666016, cm=-9.113920211791992
  Angle 0: cl=110.2416000366211, cd=-98.43494415283203, cm=-7.836869716644287
  Angle 1: cl=109.2842025756836, cd=-95.96759033203125, cm=-6.559813022613525
  Angle 2: cl=108.32679748535156, cd=-93.50019836425781, cm=-5.2827467918396
  Angle 3: cl=107.36942291259766, cd=-91.03288269042969, cm=-4.005699634552002
  Angle 4: cl=106.41205596923828, cd=-88.56552124023438, cm=-2.728616237640381
  Angle 5: cl=105.45465850830078, cd=-86.09814453125, cm=-1.451575756072998
  Angle 6: cl=104.49728393554688, cd=-83.63079833984375, cm=-0.17450766265392303
  Angle 7: cl=103.5398941040039, cd=-81.1634750366211, cm=1.1025443077087402
  Angle 8: cl=102.58252716064453, cd=-78.69615936279297, cm=2.379607677459717
  Angle 9: cl=101.62512969970703, cd=-76.228759765625, cm=3.656646251678467
  Angle 10: cl=100.6677017211914, cd=-73.76142120361328, cm=4.933727741241455
Genotype [0.008922912642124647, 0.4499197918616799, 0.1283800094825634, -0.7695409395659487, 0.2511360263613024, -0.0217297959382918, 0.07848001526165566, -0.0031259923614655126, 0.003238507413491358, 7.922642305990768, 11.524651418186256]:
  Angle -10: cl=120.48675537109375, cd=-123.67154693603516, cm=-20.74981117248535
  Angle -9: cl=119.52936553955078, cd=-121.2042236328125, cm=-19.47279167175293
  Angle -8: cl=118.57198333740234, cd=-118.73686218261719, cm=-18.195714950561523
  Angle -7: cl=117.61457061767578, cd=-116.26950073242188, cm=-16.91864013671875
  Angle -6: cl=116.65723419189453, cd=-113.80217742919922, cm=-15.64161491394043
  Angle -5: cl=115.69981384277344, cd=-111.33476257324219, cm=-14.364507675170898
  Angle -4: cl=114.74243927001953, cd=-108.86742401123047, cm=-13.087456703186035
  Angle -3: cl=113.78504180908203, cd=-106.40009307861328, cm=-11.810419082641602
  Angle -2: cl=112.82767486572266, cd=-103.93270111083984, cm=-10.533350944519043
  Angle -1: cl=111.8702621459961, cd=-101.46539306640625, cm=-9.256300926208496
  Angle 0: cl=110.91284942626953, cd=-98.99800872802734, cm=-7.979211330413818
  Angle 1: cl=109.95549774169922, cd=-96.53069305419922, cm=-6.702162265777588
  Angle 2: cl=108.99808502197266, cd=-94.06333923339844, cm=-5.425112247467041
  Angle 3: cl=108.04071044921875, cd=-91.59598541259766, cm=-4.1480488777160645
  Angle 4: cl=107.08332824707031, cd=-89.12865447998047, cm=-2.8709940910339355
  Angle 5: cl=106.12590026855469, cd=-86.66122436523438, cm=-1.5939278602600098
  Angle 6: cl=105.16857147216797, cd=-84.19390869140625, cm=-0.31686073541641235
  Angle 7: cl=104.2111587524414, cd=-81.7265396118164, cm=0.9602178931236267
  Angle 8: cl=103.25377655029297, cd=-79.25922393798828, cm=2.237236499786377
  Angle 9: cl=102.29642486572266, cd=-76.79186248779297, cm=3.514310359954834
  Angle 10: cl=101.33902740478516, cd=-74.32451629638672, cm=4.791379451751709
Genotype [0.008794487701963016, 0.44958040700423185, 0.12800724992791346, -0.764607006245276, 0.2537545178245417, -0.021885063387116634, 0.07677831185718176, -0.003126196368138832, 0.0031019178039221294, 10.0, 11.554065115959842]:
  Angle -10: cl=121.3847885131836, cd=-124.32205963134766, cm=-20.820287704467773
  Angle -9: cl=120.42740631103516, cd=-121.85469818115234, cm=-19.54319953918457
  Angle -8: cl=119.47000122070312, cd=-119.38734436035156, cm=-18.266176223754883
  Angle -7: cl=118.51263427734375, cd=-116.9200210571289, cm=-16.989107131958008
  Angle -6: cl=117.55529022216797, cd=-114.45270538330078, cm=-15.712042808532715
  Angle -5: cl=116.59788513183594, cd=-111.98534393310547, cm=-14.43499755859375
  Angle -4: cl=115.6404800415039, cd=-109.51795959472656, cm=-13.157929420471191
  Angle -3: cl=114.6830825805664, cd=-107.05059051513672, cm=-11.880846977233887
  Angle -2: cl=113.72571563720703, cd=-104.58324432373047, cm=-10.603799819946289
  Angle -1: cl=112.76834106445312, cd=-102.11589050292969, cm=-9.32673168182373
  Angle 0: cl=111.81096649169922, cd=-99.64857482910156, cm=-8.049713134765625
  Angle 1: cl=110.85356903076172, cd=-97.18119812011719, cm=-6.772623538970947
  Angle 2: cl=109.89616394042969, cd=-94.71380615234375, cm=-5.495550632476807
  Angle 3: cl=108.93878936767578, cd=-92.24649047851562, cm=-4.2185139656066895
  Angle 4: cl=107.98139190673828, cd=-89.77912139892578, cm=-2.9414143562316895
  Angle 5: cl=107.0240249633789, cd=-87.31178283691406, cm=-1.6643719673156738
  Angle 6: cl=106.06664276123047, cd=-84.84444427490234, cm=-0.38729244470596313
  Angle 7: cl=105.10921478271484, cd=-82.3770751953125, cm=0.8897375464439392
  Angle 8: cl=104.15186309814453, cd=-79.9097671508789, cm=2.1667819023132324
  Angle 9: cl=103.1944351196289, cd=-77.44235229492188, cm=3.443869113922119
  Angle 10: cl=102.23706817626953, cd=-74.97504425048828, cm=4.7209248542785645
Genotype [0.008810519888447438, 0.44943235943553833, 0.1280113926885315, -0.7674048637774855, 0.25295903074102055, -0.021802024678349914, 0.07742924689878927, -0.0031271078431442337, 0.003168660877285111, 7.931817117919632, 11.495246382066766]:
  Angle -10: cl=119.72467041015625, cd=-123.05623626708984, cm=-20.57392692565918
  Angle -9: cl=118.7673568725586, cd=-120.5888900756836, cm=-19.296876907348633
  Angle -8: cl=117.80995178222656, cd=-118.1215591430664, cm=-18.01980972290039
  Angle -7: cl=116.85254669189453, cd=-115.65416717529297, cm=-16.742733001708984
  Angle -6: cl=115.8951644897461, cd=-113.18680572509766, cm=-15.465692520141602
  Angle -5: cl=114.93775939941406, cd=-110.7194595336914, cm=-14.188620567321777
  Angle -4: cl=113.98038482666016, cd=-108.2520980834961, cm=-12.911568641662598
  Angle -3: cl=113.02303314208984, cd=-105.78479766845703, cm=-11.634512901306152
  Angle -2: cl=112.06562805175781, cd=-103.31742095947266, cm=-10.357471466064453
  Angle -1: cl=111.10822296142578, cd=-100.85005187988281, cm=-9.080388069152832
  Angle 0: cl=110.15079498291016, cd=-98.38267517089844, cm=-7.803324222564697
  Angle 1: cl=109.1934585571289, cd=-95.91534423828125, cm=-6.5262274742126465
  Angle 2: cl=108.23604583740234, cd=-93.44795227050781, cm=-5.249183177947998
  Angle 3: cl=107.27869415283203, cd=-90.98064422607422, cm=-3.9721436500549316
  Angle 4: cl=106.32129669189453, cd=-88.51331329345703, cm=-2.695096492767334
  Angle 5: cl=105.3638916015625, cd=-86.04597473144531, cm=-1.41804838180542
  Angle 6: cl=104.40653228759766, cd=-83.57857513427734, cm=-0.140964075922966
  Angle 7: cl=103.44913482666016, cd=-81.11126708984375, cm=1.1360955238342285
  Angle 8: cl=102.49178314208984, cd=-78.64391326904297, cm=2.4131569862365723
  Angle 9: cl=101.5344009399414, cd=-76.17655944824219, cm=3.6902260780334473
  Angle 10: cl=100.57697296142578, cd=-73.7092056274414, cm=4.967278003692627
Genotype [0.008963962109362032, 0.46, 0.12829026120625447, -0.7713688053193194, 0.2529902041946612, -0.02176729535322637, 0.07731538762971743, -0.0031287734064367094, 0.003223955422851678, 7.954734207684706, 11.536981462201549]:
  Angle -10: cl=120.57569122314453, cd=-123.83482360839844, cm=-20.71574592590332
  Angle -9: cl=119.61833953857422, cd=-121.36756134033203, cm=-19.43873405456543
  Angle -8: cl=118.66094970703125, cd=-118.90018463134766, cm=-18.16164207458496
  Angle -7: cl=117.70355987548828, cd=-116.43281555175781, cm=-16.88456153869629
  Angle -6: cl=116.7461929321289, cd=-113.9654769897461, cm=-15.607534408569336
  Angle -5: cl=115.788818359375, cd=-111.49810791015625, cm=-14.330467224121094
  Angle -4: cl=114.83141326904297, cd=-109.03080749511719, cm=-13.053437232971191
  Angle -3: cl=113.87398529052734, cd=-106.56342315673828, cm=-11.776361465454102
  Angle -2: cl=112.91661834716797, cd=-104.0960693359375, cm=-10.499298095703125
  Angle -1: cl=111.95925903320312, cd=-101.62872314453125, cm=-9.222211837768555
  Angle 0: cl=111.00186157226562, cd=-99.161376953125, cm=-7.945166110992432
