Experiment: Combination_Experiment_446
Generation: 50
Timestamp: 20231226_150548

Genotypes and their Fitness Values:
[0.00883085555006996, 0.4500270522539916, 0.12812863593479978, -0.7696805634461512, 0.24418341150270914, -0.021430788481331238, 0.2, -0.003041024476580385, 0.0031839277029562206, 8.029801315939507, 11.622703617520873] - Fitness: -1.1234771566495858
[0.009068100696370214, 0.44972207426863153, 0.12804025640095987, -0.770062072168791, 0.2495141116020419, -0.021511790084870926, 0.08058505484851275, -0.003121892127549193, 0.0032350727486472105, 8.060596342688228, 11.540281832374713] - Fitness: -1.1220772825941694
[0.00912211909632232, 0.44950657280766804, 0.1280170831320974, -0.770318682859439, 0.25279672493423955, -0.02165678138607456, 0.07859920571936195, -0.0031204106801696885, 0.003147153105929116, 8.091183795762177, 11.675980719056142] - Fitness: -1.1211589494934684
[0.00904427662078455, 0.45606519446433796, 0.1280699012713037, -0.7703717068261987, 0.24755494472866663, -0.021547256941010506, 0.08212156377798346, -0.003143823458807804, 0.0028727595690185466, 8.100068551264716, 11.627875424146449] - Fitness: -1.1218555258636007
[0.009030095684848909, 0.45000387468122555, 0.1280718823167789, -0.7698747386307041, 0.2476339965063596, -0.021534603043066085, 0.07732767392020942, -0.0031143344394753527, 0.003288019039998458, 8.087759539440713, 11.57384824679568] - Fitness: -1.1225509969051686
[0.00891341876317023, 0.4499600719487133, 0.1280838539848753, -0.7734402242228644, 0.24637223607110054, -0.021419429987590617, 0.08076538279054407, -0.0031492168743201474, 0.00312404988365268, 8.028238449370292, 11.620936336229168] - Fitness: -1.1228322270617537
[0.008976620445696262, 0.45021518548547196, 0.1280733531159689, -0.7705458121821781, 0.2457075539358974, -0.02143712583635255, 0.08292151508853399, -0.0031288564689341755, 0.002919713003725736, 8.031412112018433, 11.613866828091972] - Fitness: -1.1226182286559039
[0.009009750049557346, 0.4496857626676182, 0.12804980199156854, -0.7699385394480198, 0.24652893030357748, -0.02148860636267301, 0.08264589287147923, -0.003087654113699813, 0.0030949286772131595, 8.076609220420321, 11.582424848828685] - Fitness: -1.1223798054229037
[0.00900076448154806, 0.4540977916965069, 0.12808503758996365, -0.770397159219923, 0.24643870792903147, -0.021505078012099207, 0.08415788390986104, -0.0031166556686916275, 0.002748506379345698, 8.10009217003827, 11.626895550358011] - Fitness: -1.121771533866041
[0.008999940621662782, 0.45055289806270143, 0.12810797341465582, -0.7887224060349337, 0.2443811902683826, -0.021396365236142467, 0.08284766828934889, -0.0031353416928897983, 0.0026233779754160262, 8.029578182688235, 11.528561597294548] - Fitness: -1.1224289517521124
[0.008946766987159712, 0.45049086437820474, 0.12810987303906174, -0.7825410222723147, 0.24432774631129223, -0.021381251038744227, 0.08504223907802239, -0.003124414859076853, 0.0026850669631240396, 7.995007685297834, 11.55393669320091] - Fitness: -1.1223597916315327
[0.009066271184025016, 0.449979436280467, 0.12803532917971827, -0.7750770896707289, 0.23496869722049274, -0.021498014892453232, 0.07804986999064231, -0.0031427153629295054, 0.0028707984599093883, 8.033853994668696, 11.723821019548009] - Fitness: -1.1265745873947317
[0.009003721300025025, 0.4494222011537229, 0.12802373062172073, -0.7721201047615651, 0.25030158617429266, -0.021488572187853626, 0.07865044775782468, -0.0031489109113321733, 0.003363627183811339, 7.820219237759229, 11.629527058219866] - Fitness: -1.1220584080267715
[0.009168531807541003, 0.44943010046201026, 0.12800607126385632, -0.7701911848313008, 0.25374760657125306, -0.021683595889726136, 0.07635485248221482, -0.003141316293524537, 0.003340322095649609, 8.079528916176576, 11.624820192888917] - Fitness: -1.1214203235696438
[0.009164767624382581, 0.44940447728655686, 0.12800248864509195, -0.7702212585230253, 0.25371062466076444, -0.02165856708473063, 0.07662830456739747, -0.0031409227551922212, 0.003316691397951738, 8.071483111672434, 11.61038768587574] - Fitness: -1.121379177380005
[0.009065848822054249, 0.4499235434722884, 0.1280208976837392, -0.7703776823081742, 0.24820501459498753, -0.02134799522493669, 0.0794242990733697, -0.003151288195424328, 0.0030846403846340508, 7.8936786326873065, 11.521708450285477] - Fitness: -1.1224538191335651
[0.009159541811025441, 0.4491838964540869, 0.1280069175018367, -0.7700963133691385, 0.25524111684623346, -0.02177288487609129, 0.07771408900382631, -0.0031144568662895174, 0.0034563519701473087, 8.095459638943582, 11.70256059281743] - Fitness: -1.121006537994892
[0.00899075927811262, 0.4503685778691848, 0.1281108558027077, -0.7827029078284916, 0.24431897187088203, -0.021423069544941553, 0.08432172518897046, -0.003100270197281841, 0.0025, 8.099571315538846, 11.56608604386141] - Fitness: -1.1220059480598552
[0.009109873617397228, 0.4496195511901436, 0.12803989129087867, -0.7699832648270667, 0.25153405908157167, -0.0216739080969309, 0.0788077099780693, -0.003120594322126248, 0.003379724582240857, 8.096354854952438, 11.637672273561815] - Fitness: -1.1218242530294371
[0.009041979579309174, 0.44967458131521115, 0.12803781633377473, -0.7700464873044774, 0.2478376172889452, -0.021480223179432184, 0.08135399183518235, -0.003106524868875679, 0.003112118152049642, 8.063080481861716, 11.552072500864712] - Fitness: -1.1222198533708305
[0.00883404360609783, 0.4501403005057315, 0.12812364805249105, -0.7698464605464597, 0.24419589380084325, -0.021404199868870072, 0.09093460139638943, -0.0030615367148705778, 0.003058766781484169, 7.995156440798681, 11.61669804001846] - Fitness: -1.1223461452396801
[0.008946827286417273, 0.45008096564968564, 0.128073741379999, -0.770211906055203, 0.2467145115421392, -0.02139599631154885, 0.08516690429825705, -0.0031192432665615413, 0.0029436658038130828, 7.969929216208021, 11.559359252982887] - Fitness: -1.1220905634393432
[0.009179043713168059, 0.4493609133793292, 0.1279989263434967, -0.7702094461039537, 0.25477232123700944, -0.021723197926405848, 0.07173441044663677, -0.0031404605557330033, 0.0033764347911116525, 8.085762828780489, 11.662755966081477] - Fitness: -1.12120740073466
[0.008851964463370662, 0.45010819407306674, 0.1281256243424213, -0.7868826403333442, 0.24532476951409693, -0.02135470726560132, 0.08180804063103751, -0.003154955467155811, 0.0029915722830144557, 7.990247191325622, 11.564540955406706] - Fitness: -1.1226702695049957
[0.009109892468252393, 0.44939821688805237, 0.12803123615959744, -0.7699847442113887, 0.2528616752693502, -0.021710019914978035, 0.07957851016168388, -0.0031057481608703008, 0.0034268800531095777, 8.096125209163658, 11.672924686388832] - Fitness: -1.1214320538231397
[0.008956038779596217, 0.4500603364789426, 0.12805279316241572, -0.7700668461530891, 0.24797011255506324, -0.02137666463915208, 0.08375518000875282, -0.003151728965911843, 0.00319634319957363, 7.887396848812506, 11.524546086307012] - Fitness: -1.12238621217687
[0.008996140410279352, 0.4505314237232987, 0.12809493495945448, -0.770420885309018, 0.24420818105542305, -0.021335029121092912, 0.08429525206910998, -0.003099932627296291, 0.0025, 8.101857871689184, 11.629246661159208] - Fitness: -1.122346531374269
[0.009010593782706293, 0.44982685775598324, 0.12807987347511895, -0.7697616058958889, 0.24810279211558364, -0.021584289992751526, 0.08330735247739898, -0.0030883307500318667, 0.0033679362190341144, 8.097456349603807, 11.613652873531635] - Fitness: -1.1223295580516215
[0.009061540730171461, 0.4492795773539481, 0.12807067945486367, -0.7697175129541372, 0.24694844706348862, -0.02191415779148299, 0.0844061957366915, -0.0030470472975321727, 0.003454398571040824, 8.091698760509196, 11.73274024428347] - Fitness: -1.1223243254352686
[0.009076097476928256, 0.4514322489986823, 0.12812122248768854, -0.7701029833367431, 0.24470707767021652, -0.021230894659668098, 0.08069311531616838, -0.0031706890818680184, 0.0029176090127675325, 7.0, 11.540480364526363] - Fitness: -1.122301857322843
[0.009096188258770788, 0.4502671577426339, 0.12804744459197326, -0.7826220166729281, 0.24773467485387538, -0.021457944106623144, 0.07803320913499606, -0.003150984594064107, 0.002849083144604155, 8.084399657114798, 11.558991630291134] - Fitness: -1.1223006449475983
[0.008840419718153572, 0.45036679700921134, 0.12811367228787354, -0.7701782547470768, 0.2442208583971115, -0.021351022643947733, 0.08943138065536935, -0.0031025611914509625, 0.0028084449385400658, 7.92586669051703, 11.604686885013633] - Fitness: -1.1222194469265752
[0.009134670012501008, 0.4498443924262976, 0.12804071465892009, -0.7700368303294588, 0.2507323555883455, -0.021651172850416824, 0.07671929912371864, -0.003147217916719778, 0.0033237273344566415, 8.096366538525572, 11.59961160753559] - Fitness: -1.1221986465867826
[0.009147012167053674, 0.4496929710601801, 0.1280422291283561, -0.770040576935695, 0.2499670091176454, -0.021597450389419105, 0.07726114044148776, -0.0031444708419600172, 0.0032579853034044, 8.072178365072242, 11.495020390061674] - Fitness: -1.1221803560945878
[0.009089455170838697, 0.4499939526165932, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.613111780164004] - Fitness: -1.1221507481635113
[0.0090217894071643, 0.4491582541405338, 0.12796639755097466, -0.77069189811407, 0.2504529457030553, -0.021447288802921478, 0.07808604859252576, -0.003154102162583013, 0.00349793826305395, 7.437651399401374, 11.696464647881882] - Fitness: -1.1221094987896305
[0.009417132668407326, 0.44849810975910265, 0.12796878108803328, -0.7702706285170416, 0.2511334472990602, -0.02255944591932712, 0.07123134057984945, -0.0031176182438304315, 0.0034846221087515747, 8.080610301941253, 11.87977845192012] - Fitness: -1.1220536655189486
[0.009131300899257525, 0.46, 0.12803962863398385, -0.7703208020387501, 0.24978741832793694, -0.0216316147988331, 0.07804892351422835, -0.0031981590390401556, 0.0031212659483642446, 8.100021313717605, 11.629835171723325] - Fitness: -1.1220495550349645
[0.009112785365140253, 0.44960749865845445, 0.12801383133005895, -0.7702339511999672, 0.251537588916655, -0.021617763244052256, 0.07222542064931589, -0.0031479559365121704, 0.003379833422493011, 7.938106013922175, 11.648092740356702] - Fitness: -1.1219447137932002
[0.009106438638812827, 0.44965221861039706, 0.12801384501818713, -0.7702623830173922, 0.25045499125968074, -0.021463456812950525, 0.0787701897625886, -0.0031442663792274096, 0.0031464971017226076, 8.036023004744509, 11.491367804936765] - Fitness: -1.1219061330221507
[0.009124097172046357, 0.4497889102951228, 0.1280110695261897, -0.7702403622280002, 0.25146807173774216, -0.02158076805413442, 0.0769729777749351, -0.0031449477979334983, 0.003204116541022296, 8.083160196201124, 11.62934115086451] - Fitness: -1.1218826732257472
[0.00895978151091805, 0.4493747704055775, 0.12803757143091382, -0.7724181973143401, 0.24990921284385653, -0.021501242562227088, 0.08068385535147202, -0.003127711373302663, 0.0032464344283402607, 7.808046062447508, 11.690948191844168] - Fitness: -1.1217138259615438
[0.008913740203075084, 0.4501629861608448, 0.12811531022728348, -0.7704480640073716, 0.24420623432976118, -0.021420720154276617, 0.08823052417361615, -0.003062320088459276, 0.0025, 8.100139407585381, 11.624935802781133] - Fitness: -1.1216305194247247
[0.009176060173857851, 0.44948134681291707, 0.12801323650138513, -0.7701310374478519, 0.2538215703922303, -0.021733653499717148, 0.0758079483118495, -0.0031421033701891686, 0.0033875834910453515, 8.09562052518486, 11.65368520691527] - Fitness: -1.1215021751699807
[0.009089455170838697, 0.44999395261659325, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.231831944043131] - Fitness: -1.1214468140553062
[0.009157239258065733, 0.44935323093565005, 0.12799532340756314, -0.7702814059064742, 0.2536366608397872, -0.021608509474739617, 0.07717520873776279, -0.0031401356785275896, 0.0032694300025559956, 8.05539150266415, 11.581522671849386] - Fitness: -1.1212970596834124
[0.009205907625188088, 0.44908094527381887, 0.12796557439929493, -0.7703050531985676, 0.25341648818897744, -0.021754162184393203, 0.073707183452188, -0.0031290371696248535, 0.003109177482533663, 8.100689156906896, 11.71940012464599] - Fitness: -1.1211853029244723
[0.008879272076790594, 0.4494029817003504, 0.12804581104501944, -0.7734418476646444, 0.2480225723998326, -0.02139813537298997, 0.0811841041860514, -0.003139540759123754, 0.0033150629012435595, 7.663802662603155, 10.971584568698999] - Fitness: -1.1209282630759003
[0.009120800379172959, 0.4493183478160315, 0.12802109220270252, -0.7703708966137317, 0.2536824937319045, -0.021707456940701322, 0.07968335768231319, -0.0031040526016604814, 0.003109177482533663, 8.096532862136213, 11.70707376451723] - Fitness: -1.1206812981173264
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.00883085555006996, 0.4500270522539916, 0.12812863593479978, -0.7696805634461512, 0.24418341150270914, -0.021430788481331238, 0.2, -0.003041024476580385, 0.0031839277029562206, 8.029801315939507, 11.622703617520873]:
  Angle -10: cl=121.5022201538086, cd=-124.30023956298828, cm=-21.025678634643555
  Angle -9: cl=120.54483795166016, cd=-121.8329086303711, cm=-19.74863052368164
  Angle -8: cl=119.58748626708984, cd=-119.36558532714844, cm=-18.471603393554688
  Angle -7: cl=118.6301040649414, cd=-116.89823913574219, cm=-17.19453239440918
  Angle -6: cl=117.67276763916016, cd=-114.4308853149414, cm=-15.917470932006836
  Angle -5: cl=116.71532440185547, cd=-111.96351623535156, cm=-14.640417098999023
  Angle -4: cl=115.75796508789062, cd=-109.49617004394531, cm=-13.363344192504883
  Angle -3: cl=114.80052947998047, cd=-107.02881622314453, cm=-12.086298942565918
  Angle -2: cl=113.84313201904297, cd=-104.56144714355469, cm=-10.809228897094727
  Angle -1: cl=112.8857650756836, cd=-102.09412384033203, cm=-9.532153129577637
  Angle 0: cl=111.92841339111328, cd=-99.62675476074219, cm=-8.25510311126709
  Angle 1: cl=110.97100067138672, cd=-97.15939331054688, cm=-6.9780354499816895
  Angle 2: cl=110.01364135742188, cd=-94.69206237792969, cm=-5.701000690460205
  Angle 3: cl=109.05625915527344, cd=-92.22472381591797, cm=-4.423923969268799
  Angle 4: cl=108.09883880615234, cd=-89.7573471069336, cm=-3.1468663215637207
  Angle 5: cl=107.1414794921875, cd=-87.2900161743164, cm=-1.8698019981384277
  Angle 6: cl=106.18412017822266, cd=-84.82266998291016, cm=-0.5927625298500061
  Angle 7: cl=105.22672271728516, cd=-82.35531616210938, cm=0.684299886226654
  Angle 8: cl=104.26932525634766, cd=-79.88798522949219, cm=1.9613642692565918
  Angle 9: cl=103.31195831298828, cd=-77.42060089111328, cm=3.2384390830993652
  Angle 10: cl=102.35454559326172, cd=-74.95327758789062, cm=4.515475749969482
Genotype [0.009068100696370214, 0.44972207426863153, 0.12804025640095987, -0.770062072168791, 0.2495141116020419, -0.021511790084870926, 0.08058505484851275, -0.003121892127549193, 0.0032350727486472105, 8.060596342688228, 11.540281832374713]:
  Angle -10: cl=120.94840240478516, cd=-123.93096923828125, cm=-20.866605758666992
  Angle -9: cl=119.9909896850586, cd=-121.46357727050781, cm=-19.58954429626465
  Angle -8: cl=119.0336685180664, cd=-118.99626922607422, cm=-18.312484741210938
  Angle -7: cl=118.07625579833984, cd=-116.52893829345703, cm=-17.035451889038086
  Angle -6: cl=117.11885833740234, cd=-114.06157684326172, cm=-15.758386611938477
  Angle -5: cl=116.16146087646484, cd=-111.59423065185547, cm=-14.481337547302246
  Angle -4: cl=115.2041244506836, cd=-109.12690734863281, cm=-13.204273223876953
  Angle -3: cl=114.2466812133789, cd=-106.65950012207031, cm=-11.927225112915039
  Angle -2: cl=113.28932189941406, cd=-104.19219207763672, cm=-10.650148391723633
  Angle -1: cl=112.33194732666016, cd=-101.72484588623047, cm=-9.37308406829834
  Angle 0: cl=111.37454986572266, cd=-99.25747680664062, cm=-8.096035957336426
  Angle 1: cl=110.41717529296875, cd=-96.79013061523438, cm=-6.818970203399658
  Angle 2: cl=109.45977020263672, cd=-94.32279968261719, cm=-5.541905879974365
  Angle 3: cl=108.50240325927734, cd=-91.85540771484375, cm=-4.264830112457275
  Angle 4: cl=107.54503631591797, cd=-89.38807678222656, cm=-2.9877800941467285
  Angle 5: cl=106.587646484375, cd=-86.92072296142578, cm=-1.7107272148132324
  Angle 6: cl=105.6302261352539, cd=-84.45332336425781, cm=-0.43366867303848267
  Angle 7: cl=104.67283630371094, cd=-81.98600006103516, cm=0.8434175848960876
  Angle 8: cl=103.71549224853516, cd=-79.51869201660156, cm=2.1204352378845215
  Angle 9: cl=102.75809478759766, cd=-77.05133819580078, cm=3.397505283355713
  Angle 10: cl=101.80069732666016, cd=-74.58395385742188, cm=4.674570560455322
Genotype [0.00912211909632232, 0.44950657280766804, 0.1280170831320974, -0.770318682859439, 0.25279672493423955, -0.02165678138607456, 0.07859920571936195, -0.0031204106801696885, 0.003147153105929116, 8.091183795762177, 11.675980719056142]:
  Angle -10: cl=120.50907135009766, cd=-123.6203842163086, cm=-20.75682258605957
  Angle -9: cl=119.55168914794922, cd=-121.15310668945312, cm=-19.479799270629883
  Angle -8: cl=118.59432220458984, cd=-118.68570709228516, cm=-18.202720642089844
  Angle -7: cl=117.63690948486328, cd=-116.21835327148438, cm=-16.925668716430664
  Angle -6: cl=116.67951965332031, cd=-113.75101470947266, cm=-15.648582458496094
  Angle -5: cl=115.72217559814453, cd=-111.2837142944336, cm=-14.371561050415039
  Angle -4: cl=114.76473236083984, cd=-108.8162612915039, cm=-13.094460487365723
  Angle -3: cl=113.80738830566406, cd=-106.34898376464844, cm=-11.817448616027832
  Angle -2: cl=112.85002136230469, cd=-103.88160705566406, cm=-10.540364265441895
  Angle -1: cl=111.89258575439453, cd=-101.41423797607422, cm=-9.263299942016602
  Angle 0: cl=110.93521118164062, cd=-98.9468765258789, cm=-7.9862494468688965
  Angle 1: cl=109.97785949707031, cd=-96.47955322265625, cm=-6.709198474884033
  Angle 2: cl=109.02043914794922, cd=-94.01226806640625, cm=-5.432156085968018
  Angle 3: cl=108.06305694580078, cd=-91.54486083984375, cm=-4.155078411102295
  Angle 4: cl=107.1056900024414, cd=-89.07754516601562, cm=-2.8780055046081543
  Angle 5: cl=106.1482925415039, cd=-86.61016845703125, cm=-1.600949764251709
  Angle 6: cl=105.1909408569336, cd=-84.14281463623047, cm=-0.3238692879676819
  Angle 7: cl=104.23350524902344, cd=-81.67544555664062, cm=0.9531568884849548
  Angle 8: cl=103.27615356445312, cd=-79.20811462402344, cm=2.2302517890930176
  Angle 9: cl=102.31868743896484, cd=-76.74073791503906, cm=3.5072999000549316
  Angle 10: cl=101.36138153076172, cd=-74.2734146118164, cm=4.784360408782959
Genotype [0.00904427662078455, 0.45606519446433796, 0.1280699012713037, -0.7703717068261987, 0.24755494472866663, -0.021547256941010506, 0.08212156377798346, -0.003143823458807804, 0.0028727595690185466, 8.100068551264716, 11.627875424146449]:
  Angle -10: cl=121.08174896240234, cd=-124.06944274902344, cm=-20.88355827331543
  Angle -9: cl=120.1243667602539, cd=-121.60206604003906, cm=-19.606470108032227
  Angle -8: cl=119.16695404052734, cd=-119.134765625, cm=-18.32945442199707
  Angle -7: cl=118.20960235595703, cd=-116.66741943359375, cm=-17.05238151550293
  Angle -6: cl=117.25221252441406, cd=-114.20003509521484, cm=-15.77531623840332
  Angle -5: cl=116.29480743408203, cd=-111.73274230957031, cm=-14.498271942138672
  Angle -4: cl=115.3374252319336, cd=-109.26531982421875, cm=-13.221212387084961
  Angle -3: cl=114.3800048828125, cd=-106.79798889160156, cm=-11.944147109985352
  Angle -2: cl=113.422607421875, cd=-104.33062744140625, cm=-10.66710376739502
  Angle -1: cl=112.46528625488281, cd=-101.8633041381836, cm=-9.390032768249512
  Angle 0: cl=111.50789642333984, cd=-99.39595794677734, cm=-8.112957000732422
  Angle 1: cl=110.55048370361328, cd=-96.92859649658203, cm=-6.835916042327881
  Angle 2: cl=109.59308624267578, cd=-94.4612045288086, cm=-5.558818340301514
  Angle 3: cl=108.63573455810547, cd=-91.99390411376953, cm=-4.281761646270752
  Angle 4: cl=107.6783447265625, cd=-89.52655792236328, cm=-3.0047221183776855
  Angle 5: cl=106.72095489501953, cd=-87.05917358398438, cm=-1.7276568412780762
  Angle 6: cl=105.76358795166016, cd=-84.59181213378906, cm=-0.4505992531776428
  Angle 7: cl=104.80621337890625, cd=-82.12446594238281, cm=0.826466977596283
  Angle 8: cl=103.84880828857422, cd=-79.65711212158203, cm=2.103515148162842
  Angle 9: cl=102.89142608642578, cd=-77.18978118896484, cm=3.3805975914001465
  Angle 10: cl=101.93402862548828, cd=-74.7224349975586, cm=4.657612323760986
Genotype [0.009030095684848909, 0.45000387468122555, 0.1280718823167789, -0.7698747386307041, 0.2476339965063596, -0.021534603043066085, 0.07732767392020942, -0.0031143344394753527, 0.003288019039998458, 8.087759539440713, 11.57384824679568]:
  Angle -10: cl=121.1943130493164, cd=-124.10816192626953, cm=-20.928163528442383
  Angle -9: cl=120.2369155883789, cd=-121.64080810546875, cm=-19.65110206604004
  Angle -8: cl=119.27954864501953, cd=-119.17346954345703, cm=-18.3740291595459
  Angle -7: cl=118.32213592529297, cd=-116.70611572265625, cm=-17.097013473510742
  Angle -6: cl=117.36479949951172, cd=-114.23878479003906, cm=-15.819936752319336
  Angle -5: cl=116.40740966796875, cd=-111.77140808105469, cm=-14.542874336242676
  Angle -4: cl=115.44998931884766, cd=-109.30403900146484, cm=-13.265799522399902
  Angle -3: cl=114.49263763427734, cd=-106.83670806884766, cm=-11.988750457763672
  Angle -2: cl=113.53518676757812, cd=-104.36932373046875, cm=-10.711686134338379
  Angle -1: cl=112.57785034179688, cd=-101.90200805664062, cm=-9.434638977050781
  Angle 0: cl=111.62049102783203, cd=-99.43464660644531, cm=-8.15756607055664
  Angle 1: cl=110.66307067871094, cd=-96.9672622680664, cm=-6.88049840927124
  Angle 2: cl=109.70563507080078, cd=-94.49990844726562, cm=-5.603453159332275
  Angle 3: cl=108.7483139038086, cd=-92.0325698852539, cm=-4.326376438140869
  Angle 4: cl=107.79090118408203, cd=-89.56521606445312, cm=-3.0493149757385254
  Angle 5: cl=106.83353424072266, cd=-87.09788513183594, cm=-1.7722687721252441
  Angle 6: cl=105.87615203857422, cd=-84.63054656982422, cm=-0.49522072076797485
  Angle 7: cl=104.9188003540039, cd=-82.16313171386719, cm=0.7818817496299744
  Angle 8: cl=103.96137237548828, cd=-79.69584655761719, cm=2.0589003562927246
  Angle 9: cl=103.00399017333984, cd=-77.2284927368164, cm=3.3359646797180176
  Angle 10: cl=102.0466079711914, cd=-74.76113891601562, cm=4.6130290031433105
Genotype [0.00891341876317023, 0.4499600719487133, 0.1280838539848753, -0.7734402242228644, 0.24637223607110054, -0.021419429987590617, 0.08076538279054407, -0.0031492168743201474, 0.00312404988365268, 8.028238449370292, 11.620936336229168]:
  Angle -10: cl=121.00308227539062, cd=-123.91294860839844, cm=-20.89032554626465
  Angle -9: cl=120.04572296142578, cd=-121.44560241699219, cm=-19.613235473632812
  Angle -8: cl=119.08834075927734, cd=-118.97825622558594, cm=-18.336183547973633
  Angle -7: cl=118.13092803955078, cd=-116.51090240478516, cm=-17.059125900268555
  Angle -6: cl=117.17359161376953, cd=-114.0435562133789, cm=-15.782079696655273
  Angle -5: cl=116.21619415283203, cd=-111.57622528076172, cm=-14.505025863647461
  Angle -4: cl=115.2587661743164, cd=-109.10884094238281, cm=-13.2279634475708
  Angle -3: cl=114.30138397216797, cd=-106.64151000976562, cm=-11.95091724395752
  Angle -2: cl=113.34402465820312, cd=-104.1741714477539, cm=-10.673823356628418
  Angle -1: cl=112.38660430908203, cd=-101.70677947998047, cm=-9.396768569946289
  Angle 0: cl=111.42925262451172, cd=-99.2394790649414, cm=-8.119708061218262
  Angle 1: cl=110.4718246459961, cd=-96.7720718383789, cm=-6.84264612197876
  Angle 2: cl=109.51443481445312, cd=-94.30467987060547, cm=-5.565576076507568
  Angle 3: cl=108.55707550048828, cd=-91.83739471435547, cm=-4.288536548614502
  Angle 4: cl=107.59969329833984, cd=-89.3700180053711, cm=-3.011467456817627
  Angle 5: cl=106.6423110961914, cd=-86.90267944335938, cm=-1.734407901763916
  Angle 6: cl=105.68487548828125, cd=-84.43528747558594, cm=-0.4573436379432678
  Angle 7: cl=104.7275161743164, cd=-81.9679946899414, cm=0.8196987509727478
  Angle 8: cl=103.77014923095703, cd=-79.50062561035156, cm=2.0967793464660645
  Angle 9: cl=102.8127670288086, cd=-77.03327178955078, cm=3.373854160308838
  Angle 10: cl=101.8553695678711, cd=-74.56592559814453, cm=4.650888919830322
Genotype [0.008976620445696262, 0.45021518548547196, 0.1280733531159689, -0.7705458121821781, 0.2457075539358974, -0.02143712583635255, 0.08292151508853399, -0.0031288564689341755, 0.002919713003725736, 8.031412112018433, 11.613866828091972]:
  Angle -10: cl=121.03336334228516, cd=-123.95880889892578, cm=-20.910825729370117
  Angle -9: cl=120.07598114013672, cd=-121.49148559570312, cm=-19.633779525756836
  Angle -8: cl=119.11856842041016, cd=-119.0240707397461, cm=-18.356687545776367
  Angle -7: cl=118.16121673583984, cd=-116.5567855834961, cm=-17.079652786254883
  Angle -6: cl=117.2038345336914, cd=-114.08940887451172, cm=-15.802610397338867
  Angle -5: cl=116.2464370727539, cd=-111.62203979492188, cm=-14.525513648986816
  Angle -4: cl=115.2890396118164, cd=-109.15472412109375, cm=-13.248490333557129
  Angle -3: cl=114.3316421508789, cd=-106.68732452392578, cm=-11.971373558044434
  Angle -2: cl=113.3742904663086, cd=-104.21998596191406, cm=-10.694354057312012
  Angle -1: cl=112.4168930053711, cd=-101.75261688232422, cm=-9.417288780212402
  Angle 0: cl=111.4594955444336, cd=-99.28529357910156, cm=-8.140230178833008
