Experiment: Combination_Experiment_446
Generation: 67
Timestamp: 20231226_150826

Genotypes and their Fitness Values:
[0.009103135692434806, 0.44958329317517653, 0.12786763511557886, -0.7692640011502966, 0.25534145582480894, -0.021896963507153797, 0.07682556502874488, -0.0031242161495665505, 0.003225871942834801, 7.968093192353486, 11.57998066495209] - Fitness: -1.1199893844452635
[0.008805379898304606, 0.4494138760411195, 0.1280507539345458, -0.7691311715462699, 0.2558194731993513, -0.022142130934560078, 0.0766449286565389, -0.0031242003694409177, 0.003243662141768306, 8.452182384106441, 11.571958856048145] - Fitness: -1.1192713044779352
[0.0087861763699284, 0.44943305194000605, 0.12803405668058904, -0.7669287538148797, 0.2551800364983763, -0.021877012215577217, 0.06606892312088569, -0.003122862884470632, 0.0032467705987490286, 7.974118141775604, 11.584452027855496] - Fitness: -1.1190552054177099
[0.008691865056257991, 0.44967516275699915, 0.12800898011294104, -0.7686754201507591, 0.2536924624667569, -0.0225690912048609, 0.06602623916597322, -0.003122823313568693, 0.0033106045798728346, 7.962296534829722, 11.556261111823439] - Fitness: -1.1182059237254331
[0.008825854010487817, 0.44958771527211305, 0.12805150981228977, -0.7693923240333931, 0.2553047264988879, -0.021859046566302196, 0.0767990111517057, -0.0031261978546568295, 0.003215765667562892, 7.961744079123831, 11.547719667533528] - Fitness: -1.1191048456674104
[0.00902545582905042, 0.45034601952728337, 0.12843877838753393, -0.7706377063695099, 0.25258669555496716, -0.021853290097588025, 0.0771975403973614, -0.0031238286394963542, 0.0033154584345942073, 7.568981789094639, 11.533624517721792] - Fitness: -1.1195995209490712
[0.008841861746816795, 0.44966214426643514, 0.12872523978707504, -0.7641488526994149, 0.25433496371332837, -0.021829470517867454, 0.077502385287889, -0.003122867247222335, 0.0032982271367387192, 7.95621151970203, 11.525585409289933] - Fitness: -1.1189448057216145
[0.008997484519338428, 0.46, 0.128640501877095, -0.7710211738561008, 0.25251594974566216, -0.021952991226080305, 0.07678055450541177, -0.003124579197521901, 0.0032777252474953398, 7.952525643356835, 11.552039198917864] - Fitness: -1.1191211235422454
[0.008903832571020521, 0.4496266268239024, 0.12909366791806334, -0.7711454444553657, 0.2518137410811844, -0.021951117195419714, 0.07666222372440866, -0.0031252625452969627, 0.003281723316280146, 7.948141519963047, 11.543883721364619] - Fitness: -1.1192884688686995
[0.008730977397004808, 0.44987179300157487, 0.1280777387914964, -0.7699165451963379, 0.2543569207789141, -0.022296290053261728, 0.07687847462268167, -0.003123690231205079, 0.0032819811882503157, 7.955728387167034, 11.55530824256586] - Fitness: -1.118518876230996
[0.008705761266172844, 0.45374448957351043, 0.12829630680040338, -0.7671643048226005, 0.25361683726692213, -0.0218868182269693, 0.060987718297636495, -0.00312133256076858, 0.003326790588535928, 7.971076845013863, 11.556633335491147] - Fitness: -1.1187612347039098
[0.008942051404808589, 0.44979515015676785, 0.1281854289223957, -0.767556410738597, 0.25409469852202005, -0.021897651952499486, 0.07716487669091374, -0.0031225553100234283, 0.003291987392513338, 7.9632651872279645, 11.55443119003576] - Fitness: -1.1196795342037875
[0.008782514049410899, 0.4496691216641842, 0.1280060731363556, -0.7631522570917433, 0.2563212450376394, -0.021899700618602295, 0.07672955493397733, -0.0031222482385077003, 0.0032441250699665534, 7.977402744403773, 11.58864907992766] - Fitness: -1.118822488277483
[0.008841930351297586, 0.4494332859606718, 0.12800551351796435, -0.7666102742038192, 0.2, -0.021864102172733796, 0.076778931601858, -0.0031237846515529766, 0.0032021734662285068, 7.970995506163632, 11.587821890961894] - Fitness: -1.1390468505867346
[0.008708627246398154, 0.44961856772625003, 0.12805483738256182, -0.7697809508652953, 0.25353688195805835, -0.022556251316991363, 0.0768503574137968, -0.0031233596051936947, 0.0033061314773432963, 7.9579619740514564, 11.55139705473142] - Fitness: -1.1183516886405132
[0.00872285838533364, 0.44965746526220146, 0.12807790549623227, -0.769448428179976, 0.2535829685387633, -0.022550168995341416, 0.07689913853313142, -0.0031236054096916033, 0.0032994948804982243, 7.955739439856011, 11.549221526923848] - Fitness: -1.1183482183274487
[0.009022963741863807, 0.44992134387557525, 0.12803500921331656, -0.7686284847115885, 0.2540365880395526, -0.02191734773080016, 0.07711565648308183, -0.003122774374006211, 0.0032845679649841347, 7.962608088200113, 11.559070844698628] - Fitness: -1.119996443024795
[0.00870625101923412, 0.44959403696425837, 0.1280081556392678, -0.7641239266783045, 0.2549296540914001, -0.021912688705982522, 0.060679517741458064, -0.0031209699993680028, 0.0032906757720873618, 7.980150433002031, 11.586153635036261] - Fitness: -1.1189034745759598
[0.008720805763904906, 0.4499400593353101, 0.128054587325458, -0.770483126389838, 0.25469781031828453, -0.022175432903871837, 0.07681936154812218, -0.0031234868374639085, 0.0032798609389714335, 7.957945395017992, 11.560527128194444] - Fitness: -1.1186062446636684
[0.008748321037500936, 0.449756294432604, 0.12829507476168484, -0.7678938731863041, 0.25467838745098303, -0.02188844367957571, 0.0770384444235478, -0.0031225023292273443, 0.003294343924708514, 7.963699395458165, 11.555477088206661] - Fitness: -1.1189353562946434
[0.008841589609350674, 0.4495211839069338, 0.12807348503035168, -0.7691973183598233, 0.25560403646008095, -0.02185726833071639, 0.07676777799647842, -0.003125775281665865, 0.0032187944624584523, 7.96496237593111, 11.558626321847495] - Fitness: -1.1190806097919526
[0.008819238493299093, 0.449448150011441, 0.1282939245592969, -0.766653970911803, 0.25487596821145486, -0.02185165642023397, 0.07709093283754649, -0.003123141933811807, 0.0032545192058956226, 7.965526107236364, 11.561964121667323] - Fitness: -1.1190925378941425
[0.008731808916176758, 0.4499746573396635, 0.12800822605773532, -0.7646521891027147, 0.25566289460234165, -0.021919831059602435, 0.07681508294803402, -0.0031219673487336832, 0.003265478231967858, 7.972443193295077, 11.581159850847373] - Fitness: -1.1188263359434292
[0.008837149111270804, 0.44963210940641696, 0.1284858455724683, -0.7686327814314939, 0.2541531691576616, -0.021827722782144537, 0.07728086387436317, -0.003125810485757677, 0.003255651801910035, 7.949551535992647, 11.509145692173654] - Fitness: -1.1190943320310627
[0.009061224251644885, 0.44983983360413565, 0.1278605896847098, -0.7699167166583127, 0.25475429517753456, -0.02191265757958511, 0.07692294505437461, -0.0031238392976387494, 0.0032400678687269143, 7.964267254853651, 11.574804229235468] - Fitness: -1.1200176979187961
[0.008651623917094717, 0.44957414928918404, 0.1280098124229171, -0.7643726205480614, 0.2539423102480761, -0.021922728012152247, 0.05, -0.003119987974467767, 0.0033235624864795315, 7.982204401562742, 11.584402056560542] - Fitness: -1.1189562097887764
[0.0085, 0.4491361438948164, 0.12880735018380138, -0.7711535325096456, 0.2513022485292926, -0.021838692139062303, 0.07761100587376236, -0.0031211932981069636, 0.003399885768848492, 7.958240564864306, 11.513323646928228] - Fitness: -1.1189214739027455
[0.008767094303019009, 0.4499797847335181, 0.12800777073278058, -0.7714721554819745, 0.2557001066805905, -0.02190104729994695, 0.07676762990281655, -0.003124287390546412, 0.00324496218166184, 7.970009328073475, 11.566775239430031] - Fitness: -1.1188789475834457
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008775533250788694, 0.44983741823085877, 0.12800693062518587, -0.7683836476386523, 0.25598433195090875, -0.021899680278659343, 0.07674009568314799, -0.0031235496490151895, 0.0032435155891967467, 7.972833388908471, 11.575577544757955] - Fitness: -1.1188535521600629
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008766900586072006, 0.44979356792929914, 0.12800718048590037, -0.7615060279414471, 0.25607532678608597, -0.02190539551625679, 0.0768141465298908, -0.0031217125434283986, 0.003251768336002033, 7.978319221071498, 11.588286292166664] - Fitness: -1.1188416307732147
[0.008779752724673538, 0.44976623497952906, 0.12800651057138854, -0.7668393937169913, 0.2561264445860679, -0.021898996768015537, 0.07672632857331371, -0.003123180778249578, 0.0032427922929641998, 7.974245419325968, 11.579978697421915] - Fitness: -1.1188407256273432
[0.008773997614862411, 0.449737001445156, 0.1280066771451982, -0.7622543139188545, 0.25618710780951937, -0.02190280692641384, 0.07677569580447559, -0.0031219560411917175, 0.0032482941241677244, 7.9779026407679865, 11.58845119569439] - Fitness: -1.1188334267635687
[0.008788191672443223, 0.44962386847686975, 0.12800567046379385, -0.7637508858736692, 0.25641066985638616, -0.02189762974672793, 0.07669879435364516, -0.0031224430367183557, 0.0032413457004991063, 7.977069480160964, 11.588781002749839] - Fitness: -1.118815184304374
[0.008680922574945743, 0.44913746347458944, 0.12800341639747398, -0.7697018468292001, 0.2559937556436829, -0.02193308196253367, 0.07631644556216888, -0.0031214396834021553, 0.0033248376480136217, 7.984665603685811, 11.588147080287749] - Fitness: -1.118779808905219
[0.008700462497705105, 0.4500765920027806, 0.1280082843933812, -0.7716162887768383, 0.2553795893970253, -0.02193371860509205, 0.0767011353990032, -0.003123080049981567, 0.003275620440413669, 7.96237941071991, 11.570964899451612] - Fitness: -1.1187770244418083
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008820423509981842, 0.4493073463066871, 0.1276861153476323, -0.7709014746532965, 0.25237799112810444, -0.023, 0.07742565812282265, -0.0031240238248765053, 0.0033507487602683515, 7.960291867216387, 11.522662705007622] - Fitness: -1.1186617020956615
[0.008786967289790035, 0.46, 0.1287260483666328, -0.7713518312344092, 0.25312862779519113, -0.021832953549194883, 0.07746929574409123, -0.003123349440219799, 0.003331632741620523, 7.954385510190545, 11.514980253887057] - Fitness: -1.1185248828893717
[0.008710197013534766, 0.44908710819560715, 0.1280005670819026, -0.7701532398633011, 0.2573291704291219, -0.021939102993436425, 0.07606647333181037, -0.0031221096845828696, 0.0033144751148299102, 7.98575807023156, 11.590660843997432] - Fitness: -1.1185006523731527
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008680164968527183, 0.4495407726543471, 0.1280087011552209, -0.7704459962359338, 0.2534447087966484, -0.022568415960291265, 0.07675279517512756, -0.003122867996197877, 0.0033194046710334404, 7.962407042442351, 11.555748110346574] - Fitness: -1.1183583923458262
[0.008751320663204611, 0.4497352603341044, 0.1281240417235732, -0.7687833828093376, 0.25367514170017325, -0.022538004352041514, 0.07699670077180065, -0.0031240970186874207, 0.0032862216868080807, 7.951294371465116, 11.544870471308695] - Fitness: -1.1183410971079963
[0.008738460904670033, 0.4493745691664599, 0.12820100239808474, -0.7705445187182224, 0.2525825446913135, -0.021851213590545756, 0.07727547044013057, -0.0031228930761569777, 0.0032924491564889505, 7.0, 11.557080648600063] - Fitness: -1.1183099438300232
[0.008779678730159148, 0.4555945590550571, 0.12843357640028363, -0.7712335091132467, 0.2558771766771147, -0.0218802301516137, 0.0767081889948921, -0.0031233895389095982, 0.003316479664357308, 7.96780850744355, 11.547263500898953] - Fitness: -1.1182520285601094
[0.008743306181699368, 0.4496626081289867, 0.12819956247999575, -0.7690912770485803, 0.2537999061623084, -0.022543304158359256, 0.07693156600860424, -0.003123674996604731, 0.00330391008430972, 7.955246528318092, 11.540561041483233] - Fitness: -1.118245277480008
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562

Detailed Results for Each Genotype:
Genotype [0.009103135692434806, 0.44958329317517653, 0.12786763511557886, -0.7692640011502966, 0.25534145582480894, -0.021896963507153797, 0.07682556502874488, -0.0031242161495665505, 0.003225871942834801, 7.968093192353486, 11.57998066495209]:
  Angle -10: cl=119.96509552001953, cd=-123.23800659179688, cm=-20.629552841186523
  Angle 1: cl=109.68060302734375, cd=-96.40973663330078, cm=-6.612427234649658
  Angle 2: cl=108.72325897216797, cd=-93.9424057006836, cm=-5.335364818572998
  Angle 3: cl=107.76587677001953, cd=-91.47505950927734, cm=-4.0583014488220215
  Angle 4: cl=106.8084487915039, cd=-89.0077133178711, cm=-2.7812438011169434
  Angle 5: cl=105.85108947753906, cd=-86.54034423828125, cm=-1.5041890144348145
  Angle 6: cl=104.89366912841797, cd=-84.07295227050781, cm=-0.22709135711193085
  Angle 7: cl=103.93627166748047, cd=-81.60559844970703, cm=1.0499310493469238
  Angle 8: cl=102.97891998291016, cd=-79.13829040527344, cm=2.3270068168640137
  Angle 9: cl=102.02155303955078, cd=-76.67095184326172, cm=3.604053020477295
  Angle 10: cl=101.06417846679688, cd=-74.20361328125, cm=4.881106853485107
Genotype [0.008997484519338428, 0.46, 0.128640501877095, -0.7710211738561008, 0.25251594974566216, -0.021952991226080305, 0.07678055450541177, -0.003124579197521901, 0.0032777252474953398, 7.952525643356835, 11.552039198917864]:
  Angle -10: cl=120.9012222290039, cd=-124.15096282958984, cm=-20.788862228393555
  Angle -9: cl=119.94377136230469, cd=-121.68363189697266, cm=-19.51179313659668
  Angle -8: cl=118.98638153076172, cd=-119.21627044677734, cm=-18.234731674194336
  Angle -7: cl=118.02898406982422, cd=-116.74890899658203, cm=-16.957670211791992
  Angle -6: cl=117.0716323852539, cd=-114.28158569335938, cm=-15.680631637573242
  Angle -5: cl=116.1142349243164, cd=-111.81419372558594, cm=-14.40354061126709
  Angle -4: cl=115.15687561035156, cd=-109.3468246459961, cm=-13.126498222351074
  Angle -3: cl=114.19944763183594, cd=-106.87948608398438, cm=-11.849431991577148
  Angle -2: cl=113.2420654296875, cd=-104.41212463378906, cm=-10.572357177734375
  Angle -1: cl=112.2846908569336, cd=-101.94481658935547, cm=-9.295303344726562
  Angle 0: cl=111.32732391357422, cd=-99.47744750976562, cm=-8.01826286315918
  Angle 1: cl=110.3698959350586, cd=-97.0101089477539, cm=-6.741200923919678
  Angle 2: cl=109.41255950927734, cd=-94.54277801513672, cm=-5.464132785797119
  Angle 3: cl=108.45513153076172, cd=-92.07537841796875, cm=-4.187068462371826
  Angle 4: cl=107.49776458740234, cd=-89.60806274414062, cm=-2.9100136756896973
  Angle 5: cl=106.5403823852539, cd=-87.14069366455078, cm=-1.6329455375671387
  Angle 6: cl=105.58297729492188, cd=-84.67330932617188, cm=-0.35587650537490845
  Angle 7: cl=104.62557983398438, cd=-82.20596313476562, cm=0.9211792349815369
  Angle 8: cl=103.66825103759766, cd=-79.7386474609375, cm=2.1982216835021973
  Angle 9: cl=102.71086883544922, cd=-77.27129364013672, cm=3.4752869606018066
  Angle 10: cl=101.7534408569336, cd=-74.8039321899414, cm=4.752340793609619
Genotype [0.008903832571020521, 0.4496266268239024, 0.12909366791806334, -0.7711454444553657, 0.2518137410811844, -0.021951117195419714, 0.07666222372440866, -0.0031252625452969627, 0.003281723316280146, 7.948141519963047, 11.543883721364619]:
  Angle -10: cl=120.79633331298828, cd=-124.04238891601562, cm=-20.8040714263916
  Angle -9: cl=119.8388900756836, cd=-121.57502746582031, cm=-19.527009963989258
  Angle -8: cl=118.88153839111328, cd=-119.10771942138672, cm=-18.24995994567871
  Angle -7: cl=117.92414093017578, cd=-116.64035034179688, cm=-16.972871780395508
  Angle -6: cl=116.96669006347656, cd=-114.1729736328125, cm=-15.695826530456543
  Angle -5: cl=116.00936126708984, cd=-111.70562744140625, cm=-14.418760299682617
  Angle -4: cl=115.05194854736328, cd=-109.23827362060547, cm=-13.141692161560059
  Angle -3: cl=114.09464263916016, cd=-106.77095794677734, cm=-11.864636421203613
  Angle -2: cl=113.1372299194336, cd=-104.3036117553711, cm=-10.587586402893066
  Angle -1: cl=112.17977905273438, cd=-101.83621978759766, cm=-9.310514450073242
  Angle 0: cl=111.2224349975586, cd=-99.36892700195312, cm=-8.033463478088379
  Angle 1: cl=110.26507568359375, cd=-96.90151977539062, cm=-6.7563910484313965
  Angle 2: cl=109.30767059326172, cd=-94.43416595458984, cm=-5.4793219566345215
  Angle 3: cl=108.35025024414062, cd=-91.96683502197266, cm=-4.2022929191589355
  Angle 4: cl=107.3929443359375, cd=-89.49951934814453, cm=-2.9252400398254395
  Angle 5: cl=106.43553924560547, cd=-87.03213500976562, cm=-1.6481671333312988
  Angle 6: cl=105.47814178466797, cd=-84.56480407714844, cm=-0.37109142541885376
  Angle 7: cl=104.52075958251953, cd=-82.09742736816406, cm=0.9059547781944275
  Angle 8: cl=103.5633544921875, cd=-79.63007354736328, cm=2.1830286979675293
  Angle 9: cl=102.6059799194336, cd=-77.16275787353516, cm=3.4600682258605957
  Angle 10: cl=101.6485595703125, cd=-74.69535827636719, cm=4.737130641937256
Genotype [0.008730977397004808, 0.44987179300157487, 0.1280777387914964, -0.7699165451963379, 0.2543569207789141, -0.022296290053261728, 0.07687847462268167, -0.003123690231205079, 0.0032819811882503157, 7.955728387167034, 11.55530824256586]:
  Angle -10: cl=119.4381332397461, cd=-122.89651489257812, cm=-20.499971389770508
  Angle -9: cl=118.48068237304688, cd=-120.42913055419922, cm=-19.22292709350586
  Angle -8: cl=117.52338409423828, cd=-117.96180725097656, cm=-17.945877075195312
  Angle -7: cl=116.56591033935547, cd=-115.49443054199219, cm=-16.668819427490234
  Angle -6: cl=115.60853576660156, cd=-113.02709197998047, cm=-15.391749382019043
  Angle -5: cl=114.65116119384766, cd=-110.55974578857422, cm=-14.114690780639648
  Angle -4: cl=113.69379425048828, cd=-108.09235382080078, cm=-12.837621688842773
  Angle -3: cl=112.7364273071289, cd=-105.62501525878906, cm=-11.560541152954102
  Angle -2: cl=111.77901458740234, cd=-103.15765380859375, cm=-10.283493995666504
  Angle -1: cl=110.82167053222656, cd=-100.69031524658203, cm=-9.006426811218262
  Angle 0: cl=109.86421966552734, cd=-98.22293090820312, cm=-7.729350566864014
  Angle 1: cl=108.90685272216797, cd=-95.75559997558594, cm=-6.452330112457275
  Angle 2: cl=107.94947052001953, cd=-93.28823852539062, cm=-5.175253391265869
  Angle 3: cl=106.99210357666016, cd=-90.8209228515625, cm=-3.8981881141662598
  Angle 4: cl=106.03472137451172, cd=-88.35356140136719, cm=-2.62113618850708
  Angle 5: cl=105.07731628417969, cd=-85.88619995117188, cm=-1.3440709114074707
  Angle 6: cl=104.11991119384766, cd=-83.41883087158203, cm=-0.0670342892408371
  Angle 7: cl=103.16255187988281, cd=-80.95149993896484, cm=1.2100472450256348
  Angle 8: cl=102.20513153076172, cd=-78.48413848876953, cm=2.487138271331787
  Angle 9: cl=101.24774932861328, cd=-76.01681518554688, cm=3.7641797065734863
  Angle 10: cl=100.29036712646484, cd=-73.54945373535156, cm=5.041224002838135
Genotype [0.008705761266172844, 0.45374448957351043, 0.12829630680040338, -0.7671643048226005, 0.25361683726692213, -0.0218868182269693, 0.060987718297636495, -0.00312133256076858, 0.003326790588535928, 7.971076845013863, 11.556633335491147]:
  Angle -10: cl=119.86663055419922, cd=-123.25820922851562, cm=-20.568044662475586
  Angle -9: cl=118.9092025756836, cd=-120.79086303710938, cm=-19.2910213470459
  Angle -8: cl=117.95185089111328, cd=-118.32347869873047, cm=-18.013925552368164
  Angle -7: cl=116.99446105957031, cd=-115.85618591308594, cm=-16.73687171936035
  Angle -6: cl=116.0370864868164, cd=-113.38878631591797, cm=-15.459799766540527
  Angle -5: cl=115.0796890258789, cd=-110.9215087890625, cm=-14.182782173156738
  Angle -4: cl=114.1222915649414, cd=-108.45413970947266, cm=-12.905693054199219
  Angle -3: cl=113.16490936279297, cd=-105.98676300048828, cm=-11.628637313842773
  Angle -2: cl=112.2075424194336, cd=-103.5194091796875, cm=-10.351580619812012
  Angle -1: cl=111.25017547607422, cd=-101.05206298828125, cm=-9.074522018432617
  Angle 0: cl=110.2927474975586, cd=-98.584716796875, cm=-7.797458171844482
  Angle 1: cl=109.33538818359375, cd=-96.11736297607422, cm=-6.520389080047607
  Angle 2: cl=108.37796783447266, cd=-93.64999389648438, cm=-5.243325710296631
  Angle 3: cl=107.42058563232422, cd=-91.1826400756836, cm=-3.966264247894287
  Angle 4: cl=106.4631576538086, cd=-88.71527862548828, cm=-2.689218044281006
  Angle 5: cl=105.50582122802734, cd=-86.24801635742188, cm=-1.4121642112731934
  Angle 6: cl=104.54846954345703, cd=-83.7806396484375, cm=-0.13509611785411835
  Angle 7: cl=103.59105682373047, cd=-81.313232421875, cm=1.1419901847839355
  Angle 8: cl=102.63367462158203, cd=-78.84593200683594, cm=2.419008731842041
  Angle 9: cl=101.6762924194336, cd=-76.37857818603516, cm=3.6960644721984863
  Angle 10: cl=100.7188949584961, cd=-73.9112319946289, cm=4.973129749298096
Genotype [0.008942051404808589, 0.44979515015676785, 0.1281854289223957, -0.767556410738597, 0.25409469852202005, -0.021897651952499486, 0.07716487669091374, -0.0031225553100234283, 0.003291987392513338, 7.9632651872279645, 11.55443119003576]:
  Angle -10: cl=120.06983947753906, cd=-123.3588638305664, cm=-20.644359588623047
  Angle -9: cl=119.11243438720703, cd=-120.89147186279297, cm=-19.36728858947754
  Angle -8: cl=118.15504455566406, cd=-118.42414855957031, cm=-18.090238571166992
  Angle -7: cl=117.1976547241211, cd=-115.95679473876953, cm=-16.81319236755371
  Angle -6: cl=116.24029541015625, cd=-113.48948669433594, cm=-15.536136627197266
  Angle -5: cl=115.28286743164062, cd=-111.02205657958984, cm=-14.259026527404785
  Angle -4: cl=114.32552337646484, cd=-108.5547866821289, cm=-12.982009887695312
  Angle -3: cl=113.36813354492188, cd=-106.08741760253906, cm=-11.704950332641602
  Angle -2: cl=112.4107437133789, cd=-103.62005615234375, cm=-10.42786979675293
  Angle -1: cl=111.45337677001953, cd=-101.1527328491211, cm=-9.15083122253418
  Angle 0: cl=110.4959487915039, cd=-98.68533325195312, cm=-7.8737616539001465
  Angle 1: cl=109.5385971069336, cd=-96.21802520751953, cm=-6.596705913543701
  Angle 2: cl=108.5811996459961, cd=-93.75064086914062, cm=-5.319620609283447
  Angle 3: cl=107.62383270263672, cd=-91.28330993652344, cm=-4.042574405670166
  Angle 4: cl=106.66641235351562, cd=-88.81593322753906, cm=-2.7655386924743652
  Angle 5: cl=105.70905303955078, cd=-86.34856414794922, cm=-1.48842191696167
  Angle 6: cl=104.75167083740234, cd=-83.8812484741211, cm=-0.21139101684093475
  Angle 7: cl=103.7942886352539, cd=-81.41389465332031, cm=1.0656533241271973
  Angle 8: cl=102.83689880371094, cd=-78.94656372070312, cm=2.3427071571350098
  Angle 9: cl=101.87948608398438, cd=-76.47917175292969, cm=3.6197590827941895
  Angle 10: cl=100.9220962524414, cd=-74.0118408203125, cm=4.896822452545166
Genotype [0.008782514049410899, 0.4496691216641842, 0.1280060731363556, -0.7631522570917433, 0.2563212450376394, -0.021899700618602295, 0.07672955493397733, -0.0031222482385077003, 0.0032441250699665534, 7.977402744403773, 11.58864907992766]:
  Angle -10: cl=119.36741638183594, cd=-122.80661010742188, cm=-20.472524642944336
  Angle -9: cl=118.4100112915039, cd=-120.33927917480469, cm=-19.19547462463379
  Angle -8: cl=117.45262908935547, cd=-117.8719482421875, cm=-17.91840934753418
  Angle -7: cl=116.49525451660156, cd=-115.40460968017578, cm=-16.641359329223633
  Angle -6: cl=115.53787231445312, cd=-112.93724060058594, cm=-15.364299774169922
  Angle -5: cl=114.58050537109375, cd=-110.4698715209961, cm=-14.087236404418945
  Angle -4: cl=113.62310791015625, cd=-108.00251770019531, cm=-12.810155868530273
  Angle -3: cl=112.66571807861328, cd=-105.5351791381836, cm=-11.533130645751953
  Angle -2: cl=111.70830535888672, cd=-103.06780242919922, cm=-10.256034851074219
  Angle -1: cl=110.75092315673828, cd=-100.60045623779297, cm=-8.978972434997559
  Angle 0: cl=109.79356384277344, cd=-98.13311767578125, cm=-7.701941013336182
  Angle 1: cl=108.8362045288086, cd=-95.6657943725586, cm=-6.42487096786499
  Angle 2: cl=107.8787841796875, cd=-93.19842529296875, cm=-5.147794246673584
  Angle 3: cl=106.92137908935547, cd=-90.73108673095703, cm=-3.870753765106201
  Angle 4: cl=105.96404266357422, cd=-88.26373291015625, cm=-2.593696117401123
  Angle 5: cl=105.00662994384766, cd=-85.79638671875, cm=-1.3166451454162598
  Angle 6: cl=104.04923248291016, cd=-83.3290786743164, cm=-0.03957514464855194
  Angle 7: cl=103.09186553955078, cd=-80.86167907714844, cm=1.2374787330627441
  Angle 8: cl=102.13446807861328, cd=-78.39431762695312, cm=2.5145411491394043
  Angle 9: cl=101.17709350585938, cd=-75.92697143554688, cm=3.791595935821533
  Angle 10: cl=100.21971893310547, cd=-73.45965576171875, cm=5.068629741668701
Genotype [0.008841930351297586, 0.4494332859606718, 0.12800551351796435, -0.7666102742038192, 0.2, -0.021864102172733796, 0.076778931601858, -0.0031237846515529766, 0.0032021734662285068, 7.970995506163632, 11.587821890961894]:
  Angle -10: cl=128.7877655029297, cd=-129.33465576171875, cm=-23.07101058959961
  Angle -9: cl=127.8304214477539, cd=-126.8672866821289, cm=-21.79391098022461
  Angle -8: cl=126.87305450439453, cd=-124.39997863769531, cm=-20.516874313354492
  Angle -7: cl=125.9156723022461, cd=-121.9326171875, cm=-19.239816665649414
  Angle -6: cl=124.95829010009766, cd=-119.46526336669922, cm=-17.96275520324707
  Angle -5: cl=124.00090789794922, cd=-116.99794006347656, cm=-16.685712814331055
  Angle -4: cl=123.04348754882812, cd=-114.53056335449219, cm=-15.408658981323242
  Angle -3: cl=122.08609008789062, cd=-112.06319427490234, cm=-14.131572723388672
  Angle -2: cl=121.1286849975586, cd=-109.59586334228516, cm=-12.854527473449707
  Angle -1: cl=120.17133331298828, cd=-107.12848663330078, cm=-11.577459335327148
  Angle 0: cl=119.2139663696289, cd=-104.66116333007812, cm=-10.300408363342285
  Angle 1: cl=118.25657653808594, cd=-102.19377899169922, cm=-9.02332878112793
  Angle 2: cl=117.29916381835938, cd=-99.72644805908203, cm=-7.7462992668151855
  Angle 3: cl=116.34180450439453, cd=-97.25907135009766, cm=-6.469202518463135
  Angle 4: cl=115.38445281982422, cd=-94.79173278808594, cm=-5.192128658294678
  Angle 5: cl=114.42700958251953, cd=-92.32439422607422, cm=-3.915097713470459
  Angle 6: cl=113.4697036743164, cd=-89.85706329345703, cm=-2.6380391120910645
  Angle 7: cl=112.5122299194336, cd=-87.38969421386719, cm=-1.3609862327575684
  Angle 8: cl=111.55485534667969, cd=-84.92234802246094, cm=-0.08392195403575897
  Angle 9: cl=110.59745025634766, cd=-82.4549331665039, cm=1.1931796073913574
  Angle 10: cl=109.64014434814453, cd=-79.9876708984375, cm=2.4702277183532715
Genotype [0.008708627246398154, 0.44961856772625003, 0.12805483738256182, -0.7697809508652953, 0.25353688195805835, -0.022556251316991363, 0.0768503574137968, -0.0031233596051936947, 0.0033061314773432963, 7.9579619740514564, 11.55139705473142]:
  Angle -10: cl=119.4020767211914, cd=-122.87895965576172, cm=-20.49992561340332
