Experiment: Combination_Experiment_446
Generation: 9
Timestamp: 20231226_145927

Genotypes and their Fitness Values:
[0.010079046871136284, 0.443066038005044, 0.12570858668850665, -0.7698569754920258, 0.23971979357656015, -0.0195243226627818, 0.1296011184299996, -0.0032793153979460963, 0.0038741362400743036, 8.304590368050173, 11.701002377469464] - Fitness: -1.138176303958541
[0.009867679977738818, 0.44223177920879864, 0.12424734902324569, -0.7793466872230406, 0.24383615666611558, -0.015, 0.1393527804030547, -0.00398058639030251, 0.003737585443895049, 8.236480821544774, 12.340844371842582] - Fitness: -1.1526713427159823
[0.01017334574405793, 0.44153986836730186, 0.12349777342005955, -0.809397897865703, 0.24355450218869285, -0.02077809547365256, 0.13481468774847533, -0.0036598406030017615, 0.003958897154078542, 8.641329626647806, 11.84467260196957] - Fitness: -1.1414411843331198
[0.009250226716774942, 0.44648772649882257, 0.12696691012291939, -0.7855729175603288, 0.2326369131123325, -0.020754444246513806, 0.16000906072739096, -0.0043059824879370795, 0.0035431346714399044, 8.090326463195218, 11.48099600289971] - Fitness: -1.1433943465575325
[0.009630530279638717, 0.4369201119951863, 0.12254802850738765, -0.807205474669227, 0.23700707028108156, -0.02092963349040029, 0.13610014748240007, -0.0035100378633858426, 0.003711047417390972, 8.673730809416426, 11.789290562775069] - Fitness: -1.141624175216489
[0.009697266007719594, 0.4471454623857761, 0.1252784234773904, -0.8021402313743164, 0.23946886756243416, -0.02032899056691475, 0.15271321772590238, -0.0040527982594383075, 0.0036291914574185504, 8.387302323885905, 11.787920491447569] - Fitness: -1.143160938966174
[0.009844289568113278, 0.44400825421570744, 0.12095657863123878, -0.8439082708492773, 0.24752093288718013, -0.020882872707041984, 0.14813024013996368, -0.0035950946497379796, 0.004290243186551651, 8.687414804945783, 12.029671128062336] - Fitness: -1.1418590724040238
[0.009736680339462983, 0.4351255528322262, 0.12598219017740364, -0.7996755161248825, 0.23977694203256286, -0.019551400426449324, 0.151906038444948, -0.00363463647392234, 0.0037768335474446606, 8.073390668247274, 12.202814294944439] - Fitness: -1.1415954362928253
[0.010199773053633784, 0.4414888690457429, 0.12275504060422367, -0.8063804543477604, 0.242950080210873, -0.02043584480567388, 0.14066777417175008, -0.0038490277476885514, 0.003941229239683899, 8.67583689903719, 11.913933900390987] - Fitness: -1.1451078208162122
[0.009717332789045614, 0.44680540041201566, 0.12449821630653155, -0.7995457821985703, 0.2396822081077764, -0.020575511439267197, 0.15172279631617894, -0.004106170135530548, 0.0037332780184120007, 8.503360462064258, 11.649574948534795] - Fitness: -1.1440854989567308
[0.00951982660520544, 0.4399403250619514, 0.12295699174571374, -0.8057057948737123, 0.23579439693253534, -0.020125699734454335, 0.14101192155981696, -0.003856907041457986, 0.0037361525744343625, 8.51218825293648, 12.23800983740015] - Fitness: -1.1467114032591272
[0.00975936398971115, 0.44063382151377584, 0.12173858007258373, -0.8345286008279371, 0.2358176399414933, -0.0214650185963412, 0.1595603358759226, -0.003891746856969233, 0.004298832869831247, 8.844598908968983, 11.319384753916353] - Fitness: -1.1461701251332923
[0.009629465601296901, 0.43993044910008383, 0.12641595684556683, -0.768402742841154, 0.23888267557340634, -0.0195083279999216, 0.13291313800474747, -0.0035873950162430323, 0.003940924329934878, 8.129612051442733, 11.996562082395277] - Fitness: -1.1402416498614982
[0.010207123849491677, 0.4429697365296362, 0.1250271233089671, -0.7865979386048969, 0.2454727754534333, -0.020000873838431174, 0.13141363365399286, -0.0035993425686415568, 0.003934062075264036, 8.405731792247629, 11.999214370793602] - Fitness: -1.1398207042644166
[0.0126, 0.4418967903514908, 0.12697257892597197, -0.7592678352551976, 0.24235822437657562, -0.0191543621892772, 0.13014593382484096, -0.0035510455108024035, 0.003922080192501593, 8.064586742110912, 12.10047402441074] - Fitness: -1.14564168381067
[0.009619824662321981, 0.44028096212786916, 0.1225658068067885, -0.81952522035299, 0.23118541093712086, -0.02034880103099551, 0.1418054146300811, -0.003773214621148886, 0.0038296329864783347, 8.61663399399182, 12.04777310352202] - Fitness: -1.1479704415260101
[0.010213067044327204, 0.4452165047410176, 0.12565919579603432, -0.7390963297607143, 0.2479266015433083, -0.019439248748409153, 0.12785382667358297, -0.003530554846209331, 0.00408438008005298, 8.406058282025269, 12.384100136299377] - Fitness: -1.1393620815127732
[0.00950347672606712, 0.4451452040440834, 0.12567420038409632, -0.7737736504794663, 0.23967195806687572, -0.019941035866966994, 0.14989236750213175, -0.004340377366794717, 0.0036413074298460328, 8.09211082305706, 12.041397679740435] - Fitness: -1.1458831975342836
[0.010005359194900112, 0.4346894459497044, 0.12632192892372712, -0.8061769951807902, 0.2436996240653104, -0.019218970829068788, 0.1586352844851418, -0.003621907697321365, 0.0036759440187662668, 7.980254667317725, 12.409852343234483] - Fitness: -1.141013410224107
[0.009621142751135792, 0.44681647568576854, 0.12396351611850429, -0.8151835645608658, 0.23646203660829046, -0.021375469696816002, 0.16628404053851206, -0.0042767422054223354, 0.003935202710667171, 8.57466995872278, 11.365957183206557] - Fitness: -1.1457529218568154
[0.010026358650224575, 0.4419312699179677, 0.12272084477604905, -0.8250691281537592, 0.24153486454124048, -0.020370149174566688, 0.1559685929358679, -0.00379331392416474, 0.003982138829587179, 8.592797417668944, 11.987393559026238] - Fitness: -1.145022719768242
[0.010413182626097812, 0.4424864083808997, 0.12456803497028512, -0.7685230594327839, 0.24224795353211298, -0.019770565492302477, 0.13312417157015444, -0.003826327895958687, 0.003716787272915536, 8.507075574077508, 12.24151394743922] - Fitness: -1.1449062534276826
[0.009819979984487127, 0.41, 0.12233698843679261, -0.8005112999419803, 0.24095322433209515, -0.020161555799039527, 0.13812807075980182, -0.003971632502062181, 0.004087575263673983, 8.562185718924042, 11.91275253667391] - Fitness: -1.1509184789276066
[0.009808903191135114, 0.4452889858469229, 0.1249606155247597, -0.7964843498262326, 0.24122086367701598, -0.019868965747228184, 0.1479167650067996, -0.003977834374510759, 0.0036785235138039, 8.31287457809432, 12.04569036439256] - Fitness: -1.1438061507009045
[0.010127002529882691, 0.4371815103471283, 0.12597268527121191, -0.7854445355360384, 0.2484278432897932, -0.018352743711598993, 0.1476661606549902, -0.003771840057381754, 0.003514443529577075, 7.838968294685671, 12.92990395822206] - Fitness: -1.1427696357708348
[0.009183942873205973, 0.4366965189942402, 0.12411865952018503, -0.7682567608642743, 0.2481442426519323, -0.01882358488843589, 0.13074011446496284, -0.003879038838759774, 0.003410092812323892, 8.101215865448115, 13.272217337623221] - Fitness: -1.1435028402374134
[0.009283795954026074, 0.4465666133437891, 0.1264416607862511, -0.7672625344466693, 0.23853870943269662, -0.02086585720091673, 0.15869359551903905, -0.0045757061774002565, 0.0033450097786431538, 8.14180340421146, 11.121670256629395] - Fitness: -1.1432213595506115
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.009199322628588719, 0.43599776659726974, 0.12530271268475662, -0.7866725580130671, 0.23193157796706781, -0.020216259621210396, 0.13844754636456047, -0.00366009402712429, 0.003978612604801449, 8.259662670106374, 11.788738198364351] - Fitness: -1.1424426066517315
[0.009485807759066656, 0.4456022335629028, 0.12665386500077216, -0.7683478883011949, 0.2424090192475986, -0.019648927494840568, 0.1467265687733712, -0.004125887059992835, 0.003461013892348557, 8.01170064462378, 12.242323555273007] - Fitness: -1.1421545499918955
[0.009473991640888557, 0.4508584154634825, 0.12591403938265178, -0.8134519944704841, 0.23596487533327049, -0.021249040206287872, 0.16230612316410797, -0.004202726029293407, 0.0035305273446478514, 8.536157815469071, 11.272380745557584] - Fitness: -1.1417512383731407
[0.009789934521006724, 0.44298324144135715, 0.1211082977898871, -0.8399841976289242, 0.24877368237860734, -0.02054050780586755, 0.14465631175823335, -0.0035369934324114144, 0.00423460361134264, 8.606582442794707, 12.291164741049064] - Fitness: -1.141476167479692
[0.010171991700305891, 0.4448078593321594, 0.12404144426886907, -0.7378285362123342, 0.24700478791690444, -0.020101127535356318, 0.13001536081261966, -0.0035653604104014546, 0.004217705521664952, 8.720406387743934, 12.434634954871186] - Fitness: -1.141291297754641
[0.009378751977472996, 0.43696410895823856, 0.12311195190214434, -0.7629705364376528, 0.24031704627793965, -0.020058410383612325, 0.12995550085774793, -0.0035767239308489625, 0.0037251710021473884, 8.423919506233911, 11.908605798475007] - Fitness: -1.1412544527814095
[0.009767181114262608, 0.4374307519586222, 0.12396534373590834, -0.7770082592803218, 0.2403591572903106, -0.019211313880429105, 0.13377159380458248, -0.003378286633214892, 0.0033724262717934397, 8.230913390444975, 12.344115340693918] - Fitness: -1.1410148497066455
[0.009620237748067254, 0.44034970053826605, 0.1257055249468239, -0.7573532645518783, 0.24861027438432504, -0.018672723160256897, 0.1282886788649889, -0.0037187619032243227, 0.003599812454448345, 8.034543968647776, 12.886649565950599] - Fitness: -1.1406260433446205
[0.009301638720657025, 0.44631836298932337, 0.12646307164956883, -0.773923524092541, 0.2361672710062751, -0.02051246131344505, 0.15484680596566788, -0.004041944877087363, 0.003250306499439438, 8.124329450679465, 11.657280438015864] - Fitness: -1.1405235672778016
[0.00941783418026196, 0.4460762846601954, 0.12737765812563034, -0.764662974376328, 0.24337944198775674, -0.019681301537615832, 0.14780928135181243, -0.00409816524764592, 0.0034278178296524115, 8.043528920756676, 12.16422369387881] - Fitness: -1.1403650571803292
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009313690777270905, 0.4357467652968884, 0.12395399841748313, -0.7753439135238345, 0.23519981336232793, -0.01999436332127026, 0.13242238184570665, -0.003329505324494956, 0.003512700821179917, 8.381201152061935, 11.958424895077442] - Fitness: -1.139748129645824
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.010542716905774376, 0.43381723218466084, 0.12700140641637414, -0.8191799532926057, 0.25154498813080545, -0.018554111634307716, 0.17209377656552932, -0.0035964501441194154, 0.0034741649614094786, 7.793982665458627, 12.82392843981457] - Fitness: -1.1395994652280184
[0.009838385185497893, 0.442176291310279, 0.12649895766014335, -0.7519015163956804, 0.2488432902505214, -0.018597292296167398, 0.12706296106500192, -0.003638623435456597, 0.003694672275510571, 8.001208020247606, 12.693865680114289] - Fitness: -1.1392228099638022
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.009310376693202655, 0.44273702793405617, 0.12565641993350596, -0.7684653741762265, 0.2376973382381582, -0.020212074971809532, 0.1450785071305295, -0.003694629918058242, 0.0032490517245597193, 8.197776346725306, 11.848003387395488] - Fitness: -1.1386972683760292
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.010079046871136284, 0.443066038005044, 0.12570858668850665, -0.7698569754920258, 0.23971979357656015, -0.0195243226627818, 0.1296011184299996, -0.0032793153979460963, 0.0038741362400743036, 8.304590368050173, 11.701002377469464]:
  Angle -10: cl=124.62561798095703, cd=-125.75785064697266, cm=-21.828397750854492
  Angle -9: cl=123.6682357788086, cd=-123.29048156738281, cm=-20.55132293701172
  Angle -8: cl=122.7108383178711, cd=-120.8231201171875, cm=-19.274259567260742
  Angle -7: cl=121.75345611572266, cd=-118.35579681396484, cm=-17.997220993041992
  Angle -6: cl=120.79613494873047, cd=-115.88845825195312, cm=-16.72013282775879
  Angle -5: cl=119.83875274658203, cd=-113.42109680175781, cm=-15.443075180053711
  Angle -4: cl=118.8813247680664, cd=-110.95375061035156, cm=-14.166034698486328
  Angle -3: cl=117.9239273071289, cd=-108.48636627197266, cm=-12.888946533203125
  Angle -2: cl=116.96656799316406, cd=-106.01905059814453, cm=-11.611905097961426
  Angle -1: cl=116.00916290283203, cd=-103.55171203613281, cm=-10.334869384765625
  Angle 0: cl=115.0517578125, cd=-101.0843276977539, cm=-9.057785034179688
  Angle 1: cl=114.09442901611328, cd=-98.61698150634766, cm=-7.780702114105225
  Angle 2: cl=113.13703155517578, cd=-96.14960479736328, cm=-6.503647327423096
  Angle 3: cl=112.17959594726562, cd=-93.68225860595703, cm=-5.22659158706665
  Angle 4: cl=111.22224426269531, cd=-91.21490478515625, cm=-3.949532985687256
  Angle 5: cl=110.26485443115234, cd=-88.74759674072266, cm=-2.6725096702575684
  Angle 6: cl=109.30744171142578, cd=-86.28023529052734, cm=-1.395444393157959
  Angle 7: cl=108.35009002685547, cd=-83.81290435791016, cm=-0.11837248504161835
  Angle 8: cl=107.39270782470703, cd=-81.34552764892578, cm=1.1587138175964355
  Angle 9: cl=106.43526458740234, cd=-78.87812042236328, cm=2.43577241897583
  Angle 10: cl=105.4779281616211, cd=-76.41080474853516, cm=3.7128262519836426
Genotype [0.009867679977738818, 0.44223177920879864, 0.12424734902324569, -0.7793466872230406, 0.24383615666611558, -0.015, 0.1393527804030547, -0.00398058639030251, 0.003737585443895049, 8.236480821544774, 12.340844371842582]:
  Angle -10: cl=124.49852752685547, cd=-124.37640380859375, cm=-21.674041748046875
  Angle -9: cl=123.54114532470703, cd=-121.9090576171875, cm=-20.39696502685547
  Angle -8: cl=122.58368682861328, cd=-119.44163513183594, cm=-19.119884490966797
  Angle -7: cl=121.62633514404297, cd=-116.9743423461914, cm=-17.842863082885742
  Angle -6: cl=120.6689682006836, cd=-114.50700378417969, cm=-16.565793991088867
  Angle -5: cl=119.71161651611328, cd=-112.03968811035156, cm=-15.288749694824219
  Angle -4: cl=118.75418853759766, cd=-109.57227325439453, cm=-14.011635780334473
  Angle -3: cl=117.79682159423828, cd=-107.10494995117188, cm=-12.734596252441406
  Angle -2: cl=116.83944702148438, cd=-104.63762664794922, cm=-11.457557678222656
  Angle -1: cl=115.88204193115234, cd=-102.17028045654297, cm=-10.180514335632324
  Angle 0: cl=114.92461395263672, cd=-99.702880859375, cm=-8.903436660766602
  Angle 1: cl=113.96727752685547, cd=-97.23553466796875, cm=-7.626364231109619
  Angle 2: cl=113.0098876953125, cd=-94.76818084716797, cm=-6.3492751121521
  Angle 3: cl=112.05249786376953, cd=-92.30082702636719, cm=-5.072237491607666
  Angle 4: cl=111.0951156616211, cd=-89.83353424072266, cm=-3.7952027320861816
  Angle 5: cl=110.1377182006836, cd=-87.36613464355469, cm=-2.518150806427002
  Angle 6: cl=109.18031311035156, cd=-84.89875793457031, cm=-1.24104642868042
  Angle 7: cl=108.22296905517578, cd=-82.43144989013672, cm=0.035982564091682434
  Angle 8: cl=107.26555633544922, cd=-79.96402740478516, cm=1.3130478858947754
  Angle 9: cl=106.30815124511719, cd=-77.4967041015625, cm=2.590114116668701
  Angle 10: cl=105.35077667236328, cd=-75.02938079833984, cm=3.8671441078186035
Genotype [0.01017334574405793, 0.44153986836730186, 0.12349777342005955, -0.809397897865703, 0.24355450218869285, -0.02077809547365256, 0.13481468774847533, -0.0036598406030017615, 0.003958897154078542, 8.641329626647806, 11.84467260196957]:
  Angle -10: cl=122.7037353515625, cd=-123.78498840332031, cm=-21.3659725189209
  Angle -9: cl=121.74636840820312, cd=-121.31758117675781, cm=-20.088869094848633
  Angle -8: cl=120.78893280029297, cd=-118.85022735595703, cm=-18.81181526184082
  Angle -7: cl=119.83158874511719, cd=-116.38285827636719, cm=-17.53474235534668
  Angle -6: cl=118.87421417236328, cd=-113.91552734375, cm=-16.257673263549805
  Angle -5: cl=117.91680145263672, cd=-111.44818115234375, cm=-14.980628967285156
  Angle -4: cl=116.9594497680664, cd=-108.98086547851562, cm=-13.703566551208496
  Angle -3: cl=116.00202178955078, cd=-106.51347351074219, cm=-12.426502227783203
  Angle -2: cl=115.04461669921875, cd=-104.0461196899414, cm=-11.149443626403809
  Angle -1: cl=114.08728790283203, cd=-101.57884216308594, cm=-9.872414588928223
  Angle 0: cl=113.12984466552734, cd=-99.11141204833984, cm=-8.595338821411133
  Angle 1: cl=112.1725082397461, cd=-96.64411163330078, cm=-7.3182806968688965
  Angle 2: cl=111.21514129638672, cd=-94.1767578125, cm=-6.041219234466553
  Angle 3: cl=110.2576675415039, cd=-91.7093734741211, cm=-4.764151096343994
  Angle 4: cl=109.30033111572266, cd=-89.24201202392578, cm=-3.487095355987549
  Angle 5: cl=108.3429183959961, cd=-86.774658203125, cm=-2.2100272178649902
  Angle 6: cl=107.38551330566406, cd=-84.30729675292969, cm=-0.9329724907875061
  Angle 7: cl=106.42819213867188, cd=-81.84001159667969, cm=0.3440946936607361
  Angle 8: cl=105.4708023071289, cd=-79.37263488769531, cm=1.6211142539978027
  Angle 9: cl=104.51338958740234, cd=-76.9052963256836, cm=2.898195743560791
  Angle 10: cl=103.5560531616211, cd=-74.43793487548828, cm=4.175277233123779
Genotype [0.009250226716774942, 0.44648772649882257, 0.12696691012291939, -0.7855729175603288, 0.2326369131123325, -0.020754444246513806, 0.16000906072739096, -0.0043059824879370795, 0.0035431346714399044, 8.090326463195218, 11.48099600289971]:
  Angle -10: cl=124.60724639892578, cd=-125.28042602539062, cm=-21.72125816345215
  Angle -9: cl=123.64990234375, cd=-122.81307983398438, cm=-20.444183349609375
  Angle -8: cl=122.69251251220703, cd=-120.34575653076172, cm=-19.167146682739258
  Angle -7: cl=121.73512268066406, cd=-117.87836456298828, cm=-17.89006233215332
  Angle -6: cl=120.77770233154297, cd=-115.41106414794922, cm=-16.613027572631836
  Angle -5: cl=119.8202896118164, cd=-112.94369506835938, cm=-15.335943222045898
  Angle -4: cl=118.86292266845703, cd=-110.47636413574219, cm=-14.058903694152832
  Angle -3: cl=117.90560150146484, cd=-108.0090103149414, cm=-12.781838417053223
  Angle -2: cl=116.94817352294922, cd=-105.54165649414062, cm=-11.504770278930664
  Angle -1: cl=115.99078369140625, cd=-103.07430267333984, cm=-10.227718353271484
  Angle 0: cl=115.03340148925781, cd=-100.60692596435547, cm=-8.950669288635254
  Angle 1: cl=114.0760269165039, cd=-98.13961029052734, cm=-7.673620700836182
  Angle 2: cl=113.11864471435547, cd=-95.67225646972656, cm=-6.3965630531311035
  Angle 3: cl=112.16124725341797, cd=-93.20491027832031, cm=-5.119479656219482
  Angle 4: cl=111.20387268066406, cd=-90.73753356933594, cm=-3.8424181938171387
  Angle 5: cl=110.24649810791016, cd=-88.27021026611328, cm=-2.565345287322998
  Angle 6: cl=109.28912353515625, cd=-85.80286407470703, cm=-1.2883095741271973
  Angle 7: cl=108.33170318603516, cd=-83.33551788330078, cm=-0.01124243438243866
  Angle 8: cl=107.37430572509766, cd=-80.8681411743164, cm=1.2658324241638184
  Angle 9: cl=106.41690826416016, cd=-78.40078735351562, cm=2.5428919792175293
  Angle 10: cl=105.45952606201172, cd=-75.93339538574219, cm=3.819946765899658
Genotype [0.009630530279638717, 0.4369201119951863, 0.12254802850738765, -0.807205474669227, 0.23700707028108156, -0.02092963349040029, 0.13610014748240007, -0.0035100378633858426, 0.003711047417390972, 8.673730809416426, 11.789290562775069]:
  Angle -10: cl=121.60881805419922, cd=-122.80999755859375, cm=-21.205018997192383
  Angle -9: cl=120.65142059326172, cd=-120.34264373779297, cm=-19.9279727935791
  Angle -8: cl=119.6940689086914, cd=-117.87529754638672, cm=-18.650901794433594
  Angle -7: cl=118.73665618896484, cd=-115.40791320800781, cm=-17.373836517333984
  Angle -6: cl=117.77928924560547, cd=-112.9405746459961, cm=-16.096786499023438
  Angle -5: cl=116.8218765258789, cd=-110.47323608398438, cm=-14.819744110107422
  Angle -4: cl=115.864501953125, cd=-108.0058822631836, cm=-13.542670249938965
  Angle -3: cl=114.9071273803711, cd=-105.53849792480469, cm=-12.265586853027344
  Angle -2: cl=113.94977569580078, cd=-103.0711669921875, cm=-10.988517761230469
  Angle -1: cl=112.9923324584961, cd=-100.60382080078125, cm=-9.711495399475098
  Angle 0: cl=112.03495788574219, cd=-98.136474609375, cm=-8.434427261352539
  Angle 1: cl=111.07756805419922, cd=-95.66909790039062, cm=-7.157342433929443
  Angle 2: cl=110.12015533447266, cd=-93.20173645019531, cm=-5.880285739898682
  Angle 3: cl=109.16280364990234, cd=-90.73444366455078, cm=-4.603248119354248
  Angle 4: cl=108.20537567138672, cd=-88.26702117919922, cm=-3.3261637687683105
  Angle 5: cl=107.24799346923828, cd=-85.79969024658203, cm=-2.049111843109131
  Angle 6: cl=106.29064178466797, cd=-83.33234405517578, cm=-0.7720723748207092
  Angle 7: cl=105.3332748413086, cd=-80.86497497558594, cm=0.5050119757652283
  Angle 8: cl=104.3758544921875, cd=-78.39764404296875, cm=1.7820677757263184
  Angle 9: cl=103.41851043701172, cd=-75.9302978515625, cm=3.059145450592041
  Angle 10: cl=102.4610824584961, cd=-73.46295928955078, cm=4.3361945152282715
Genotype [0.009697266007719594, 0.4471454623857761, 0.1252784234773904, -0.8021402313743164, 0.23946886756243416, -0.02032899056691475, 0.15271321772590238, -0.0040527982594383075, 0.0036291914574185504, 8.387302323885905, 11.787920491447569]:
  Angle -10: cl=123.71540069580078, cd=-124.52080535888672, cm=-21.5223445892334
  Angle -9: cl=122.75809478759766, cd=-122.05349731445312, cm=-20.245283126831055
  Angle -8: cl=121.8006362915039, cd=-119.58612823486328, cm=-18.968250274658203
  Angle -7: cl=120.8432846069336, cd=-117.11880493164062, cm=-17.691179275512695
  Angle -6: cl=119.8858413696289, cd=-114.65140533447266, cm=-16.41411781311035
  Angle -5: cl=118.928466796875, cd=-112.18407440185547, cm=-15.137064933776855
  Angle -4: cl=117.97107696533203, cd=-109.71673583984375, cm=-13.859992027282715
  Angle -3: cl=117.01370239257812, cd=-107.24935150146484, cm=-12.582939147949219
  Angle -2: cl=116.0563735961914, cd=-104.78204345703125, cm=-11.305891036987305
  Angle -1: cl=115.09893798828125, cd=-102.31464385986328, cm=-10.028826713562012
  Angle 0: cl=114.14157104492188, cd=-99.84734344482422, cm=-8.751741409301758
  Angle 1: cl=113.18418884277344, cd=-97.37995910644531, cm=-7.474679470062256
  Angle 2: cl=112.22677612304688, cd=-94.91260528564453, cm=-6.197647571563721
  Angle 3: cl=111.26942443847656, cd=-92.44530487060547, cm=-4.9205851554870605
  Angle 4: cl=110.31205749511719, cd=-89.97794342041016, cm=-3.6435189247131348
  Angle 5: cl=109.35465240478516, cd=-87.51060485839844, cm=-2.366462230682373
  Angle 6: cl=108.39720153808594, cd=-85.04318237304688, cm=-1.0893988609313965
  Angle 7: cl=107.43984985351562, cd=-82.57584381103516, cm=0.187679722905159
  Angle 8: cl=106.48247528076172, cd=-80.1085205078125, cm=1.4646973609924316
  Angle 9: cl=105.5250473022461, cd=-77.64112854003906, cm=2.741793155670166
  Angle 10: cl=104.56774139404297, cd=-75.173828125, cm=4.0188374519348145
Genotype [0.009844289568113278, 0.44400825421570744, 0.12095657863123878, -0.8439082708492773, 0.24752093288718013, -0.020882872707041984, 0.14813024013996368, -0.0035950946497379796, 0.004290243186551651, 8.687414804945783, 12.029671128062336]:
  Angle -10: cl=120.20848846435547, cd=-121.5634536743164, cm=-20.791757583618164
  Angle -9: cl=119.25106048583984, cd=-119.09605407714844, cm=-19.51471710205078
  Angle -8: cl=118.29370880126953, cd=-116.62871551513672, cm=-18.237646102905273
  Angle -7: cl=117.33634185791016, cd=-114.16134643554688, cm=-16.960582733154297
  Angle -6: cl=116.37895965576172, cd=-111.69403839111328, cm=-15.683528900146484
  Angle -5: cl=115.42154693603516, cd=-109.22664642333984, cm=-14.406478881835938
  Angle -4: cl=114.46411895751953, cd=-106.75928497314453, cm=-13.12941837310791
  Angle -3: cl=113.50680541992188, cd=-104.29193115234375, cm=-11.852337837219238
  Angle -2: cl=112.54938507080078, cd=-101.8245849609375, cm=-10.575284004211426
  Angle -1: cl=111.59200286865234, cd=-99.35726928710938, cm=-9.29822063446045
  Angle 0: cl=110.63459777832031, cd=-96.8899154663086, cm=-8.02116870880127
