Experiment: Combination_Experiment_446
Generation: 20
Timestamp: 20231226_150109

Genotypes and their Fitness Values:
[0.009554789881330863, 0.4459505178068526, 0.1271970566350194, -0.7705715562878287, 0.24093518556083796, -0.019919720442369174, 0.09679718542272017, -0.003258189371371383, 0.0034974637311256216, 8.109293933239897, 12.64133989400764] - Fitness: -1.134141979826264
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009890690266862862, 0.44833577207870534, 0.1274916279633376, -0.7690997471603969, 0.24190213442986394, -0.01976265175701116, 0.09756824901262645, -0.0032599914979676596, 0.003676917660685021, 8.125520082782932, 11.706961575290567] - Fitness: -1.133166115751887
[0.00960944861967149, 0.4462025000695843, 0.12739621164478288, -0.7716799558916274, 0.24183247462051535, -0.021315475565137184, 0.091967645482402, -0.0032676141199966214, 0.003511298947581079, 8.106139769939748, 13.037222539747797] - Fitness: -1.1320958230866993
[0.009737464657726215, 0.44791210406790105, 0.1273847260433428, -0.7688582547830816, 0.24129160844716635, -0.019877584669130116, 0.09209020770633083, -0.0032499118935108667, 0.00360413513554338, 8.144499710341378, 11.731855925536422] - Fitness: -1.1327040973825273
[0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506] - Fitness: -1.1274777228284412
[0.009393065121398772, 0.4475012264845041, 0.12758139194322685, -0.7692728739682884, 0.24047587282746993, -0.02011681879479907, 0.07375605590456821, -0.003179113209387098, 0.0034001174297522896, 8.099024586476371, 11.817652508990504] - Fitness: -1.1303310488223242
[0.00964718385882122, 0.4460649938974517, 0.1273900039498091, -0.7712976772731229, 0.24181549188823837, -0.019812389223464892, 0.10187118115970313, -0.0033489037469139806, 0.003528640107210337, 8.064073948567197, 12.10237305989224] - Fitness: -1.1339530658340375
[0.009656788363907182, 0.45462593028039255, 0.12692858775389082, -0.7697775557418267, 0.24158293974659234, -0.019774525805497933, 0.10750377652026497, -0.00324171759119815, 0.0035566596968802638, 8.099399501260443, 11.948950527438436] - Fitness: -1.132852529467794
[0.009756521541945532, 0.44655396615492815, 0.12743988173120083, -0.7866614174464702, 0.2422497766555876, -0.019700868829914654, 0.10003552296984247, -0.003243454829903554, 0.0025, 8.08713767506546, 11.88070651674137] - Fitness: -1.1309130834121697
[0.010063070114555449, 0.450191395112462, 0.1280790787451997, -0.7680581390767156, 0.2429034181930636, -0.019654340169613434, 0.08571828966208736, -0.0031213174328708427, 0.003757020863653542, 8.087764641270969, 11.63697435729301] - Fitness: -1.1313161076309282
[0.009572306114184725, 0.4534459007017154, 0.12674157478125556, -0.7651637114213521, 0.24138663721511777, -0.019686413530892916, 0.11261542207924426, -0.0031450949495720965, 0.003513652960242802, 8.10540292110316, 12.056669655604018] - Fitness: -1.1323802869763548
[0.009837999893616133, 0.4463888187734678, 0.12909018530372812, -0.7774099631401032, 0.24304637999743484, -0.019600070307545323, 0.1049561062981903, -0.003328084044454009, 0.0036256478709834183, 8.052560632004889, 11.911542227735005] - Fitness: -1.1323675489151712
[0.010031513406469714, 0.44834927170325406, 0.12752519323282493, -0.7722408908325716, 0.24239738548792686, -0.019699843988332195, 0.10276480299653529, -0.0032631761988875796, 0.0037491015973211473, 8.095714389793438, 11.686011374505096] - Fitness: -1.1335561369612686
[0.009500809301773001, 0.44578005562547585, 0.12714372680627026, -0.7711447045573571, 0.24087626916835292, -0.019975745812270483, 0.09547347113149132, -0.0033259941976144735, 0.00346385429096054, 8.12501652903587, 11.883862361167383] - Fitness: -1.1331479920018461
[0.009884186850876782, 0.44859699293848493, 0.12749717068400304, -0.7683325969638996, 0.24179552724434883, -0.019780891583461045, 0.0933385983056894, -0.0032256068324437183, 0.0036867116842729773, 8.150236209052133, 11.68407705009352] - Fitness: -1.1327834883018366
[0.00983700813841338, 0.44608976655895916, 0.12724567773491383, -0.7698245293821591, 0.24241581907138815, -0.01966041175622787, 0.10421207498190146, -0.00321564602436623, 0.003644441132841751, 8.094712731454068, 12.188926597816607] - Fitness: -1.1338315927967018
[0.010114025264581755, 0.44923249495469136, 0.1276575235639952, -0.7686948355298726, 0.24271131621839515, -0.019608492215282616, 0.10155566026513282, -0.003240726239128908, 0.0037958854719854387, 8.121766767714465, 11.646735524724736] - Fitness: -1.1334495208688584
[0.0126, 0.4501688510525731, 0.12674379866958582, -0.764645873972196, 0.24113056912815184, -0.01970627920042553, 0.11208810262335506, -0.0031174877151969186, 0.003493025892678782, 8.103054983250162, 12.05837793557837] - Fitness: -1.14012201955244
[0.009583518122716435, 0.4472128450549697, 0.1272194923431929, -0.7711784686096567, 0.24068737609777963, -0.020033755107125704, 0.08494366629157403, -0.0032203024064820967, 0.0035389772070966207, 8.156575509223632, 12.067768667217539] - Fitness: -1.1325996621724923
[0.009808658816792475, 0.44723357636996997, 0.1275254068604532, -0.781700177054319, 0.24255719663322983, -0.019719031083160046, 0.09126817959140592, -0.0032135441067800163, 0.003631193497222911, 8.112910171578678, 11.834248785047329] - Fitness: -1.1324294230857779
[0.009865858389486625, 0.44827711755845745, 0.1273569903829777, -0.7798985526649838, 0.2416670689008764, -0.019865657663690854, 0.09304295881778733, -0.003233426215110495, 0.003698740451454993, 8.176668824331294, 11.685631801422442] - Fitness: -1.1329024149261593
[0.009529203816946961, 0.44539892027484707, 0.1271356718283942, -0.7717622716253129, 0.24117251832612863, -0.0199281332981716, 0.09841349344343014, -0.0033397302885991285, 0.0034762904173987167, 8.12101143709387, 11.91208670353996] - Fitness: -1.1334640821043955
[0.009592375827490528, 0.44704048634713434, 0.12714043877671313, -0.7715407646096366, 0.24061762676681817, -0.020029970603520426, 0.09225598782649887, -0.0032897999905235516, 0.003538731063508281, 7.092155237143862, 11.766592650771264] - Fitness: -1.1315591756551606
[0.009860877738373644, 0.4482332337615871, 0.12738136083632992, -0.7692770877594624, 0.24172028617757713, -0.019819652448538463, 0.09212625976282388, -0.0032203545716412182, 0.0036886847240441027, 8.161088897318695, 11.693819235582122] - Fitness: -1.1327901613367757
[0.009593467637628845, 0.44592358348190725, 0.1274247744154678, -0.7822831850127577, 0.2407812713988601, -0.020048040428802486, 0.10102508240863003, -0.0033179706819141787, 0.003450137248251135, 7.954156251684594, 11.840413326642292] - Fitness: -1.132685425384863
[0.009649708739170794, 0.4470775424828768, 0.12715422808366755, -0.7706076253820802, 0.2409982337368194, -0.019974417139482163, 0.08965351326843542, -0.003249259812529082, 0.003579898018918723, 8.16067535788206, 11.76401919316506] - Fitness: -1.1326826434880017
[0.009642163603776526, 0.46, 0.126737127004595, -0.7661993863196643, 0.2418987733890497, -0.01964668219182768, 0.11367006099102268, -0.003200309418322453, 0.003554907095370842, 8.110098796809154, 12.053253095655318] - Fitness: -1.1326639396008844
[0.009768478335137885, 0.4446405617360863, 0.13, -0.7698399066837893, 0.24341726246544057, -0.0195258246545228, 0.11610507560549822, -0.0034344800017469907, 0.0035665336341917987, 7.99904113712181, 12.05187848948242] - Fitness: -1.1326264090707314
[0.009444020271425076, 0.4465423263267334, 0.12715983676202236, -0.7699095704214455, 0.2402837708528015, -0.02007097084046825, 0.08959342650761369, -0.003298522015645163, 0.003438982038084186, 8.133026712919866, 11.82741367642223] - Fitness: -1.1325118463666994
[0.009484232198034896, 0.44741579891310906, 0.12731738873248094, -0.7720347334510215, 0.24022108963922, -0.020122762058591016, 0.07787889582628194, -0.003176866297411618, 0.003477595989363467, 8.15042573623599, 12.52339287829626] - Fitness: -1.132469666347158
[0.009556640917123313, 0.44668419333443066, 0.12729149803439607, -0.8008765949390357, 0.24122951344208338, -0.01994386766872993, 0.08985319285644496, -0.0032725513328804223, 0.00349982565509694, 8.123933274057675, 11.857735437668632] - Fitness: -1.1324356028538936
[0.009711062202960133, 0.44689178800659646, 0.12773628836047213, -0.7690465033625552, 0.24286868864902825, -0.019696827177094457, 0.09306113137393746, -0.0032665149198719753, 0.003547521055161441, 7.9958368488233225, 11.929321858229976] - Fitness: -1.1323065895076097
[0.009725571885670668, 0.4468969938459765, 0.12748898994295663, -0.8473271317154212, 0.24264812732600624, -0.019753212911122444, 0.09024284237969185, -0.0032335953087333116, 0.0035910910806160705, 8.110293115764387, 11.903218079538235] - Fitness: -1.132295425318696
[0.009511763172287998, 0.4438561845152793, 0.1276865823840215, -0.7706305558230215, 0.24369357317027562, -0.01960762741623431, 0.09420850313244547, -0.003284143393430975, 0.0033842463328053237, 7.992357209027232, 12.211567373524229] - Fitness: -1.1322679957828794
[0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636] - Fitness: -1.1320858933687161
[0.009467519879797024, 0.4436147517542885, 0.12674824644624638, -0.7636101990738837, 0.24061843295421992, -0.019746010539490766, 0.11103346371157663, -0.003062273246446562, 0.003451771757550742, 8.098359107544168, 12.06179449552707] - Fitness: -1.1320767390497828
[0.009942282231333505, 0.44901120432954, 0.12772546325932033, -0.788765047824574, 0.24249005629542622, -0.019711438787079105, 0.08823265233722842, -0.0031684901085145363, 0.0037143192261708475, 8.132839874329507, 11.70103783511388] - Fitness: -1.131993409325852
[0.009482154150025587, 0.44735986141581807, 0.12731485489237993, -0.7717068522716868, 0.2402604260258968, -0.020115064006895833, 0.07730131398520514, -0.0031709022577523557, 0.0034769245675566546, 8.147972451746568, 12.272579618189013] - Fitness: -1.1319388827949066
[0.00968579449935784, 0.4453715982825007, 0.12769177735851595, -0.7866050601444516, 0.24217773590557762, -0.01990434893721722, 0.10021170445968619, -0.003260147585960006, 0.0034369241236901034, 7.788248815585987, 11.952084496529299] - Fitness: -1.1318659910025584
[0.009511819156979276, 0.4471525130288854, 0.12716757709537202, -0.7725995706148772, 0.24013715634529073, -0.020111007605357778, 0.08242911482381612, -0.0032053500070370108, 0.0035001133310805016, 8.167084245391896, 11.747906988780095] - Fitness: -1.131703485418172
[0.009824607728411299, 0.4485334211544837, 0.12772716490631875, -0.7995069310740934, 0.2423334020237825, -0.0197734054745572, 0.08443128875363935, -0.0031642368076170934, 0.0036455464483901856, 8.118405208257439, 11.757297103066964] - Fitness: -1.1315264295890461
[0.009477998054006965, 0.4472479864212361, 0.12730978721217784, -0.7710510899130174, 0.24033909879925042, -0.020099667903505453, 0.07614615030305155, -0.0031589741784338317, 0.00347558172394303, 8.143065882767722, 11.770953097974523] - Fitness: -1.1308795795874154
[0.009589258722566883, 0.44757785480437107, 0.1277305682003156, -0.8209906975731318, 0.24202009348049502, -0.019897338849513394, 0.07682856158646123, -0.0031557302058222076, 0.003508000892828862, 8.0895358761133, 11.86981563897313] - Fitness: -1.1305739709107407
[0.009441526568202005, 0.44827799566530235, 0.12763221504730504, -0.7728723461993183, 0.2401529379070178, -0.02019245927522864, 0.07224394887767432, -0.003155683116116405, 0.0034365898367702714, 8.131828424860712, 11.737381069889746] - Fitness: -1.1300792267849427
[0.009861331696875721, 0.44308925667600724, 0.1270422065409996, -0.7698913704300911, 0.24435177969076166, -0.023, 0.1215531903894935, -0.0034355106258169457, 0.0036233626137972897, 8.067606787558299, 12.150722001286011] - Fitness: -1.130012419034847
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153

Detailed Results for Each Genotype:
Genotype [0.009554789881330863, 0.4459505178068526, 0.1271970566350194, -0.7705715562878287, 0.24093518556083796, -0.019919720442369174, 0.09679718542272017, -0.003258189371371383, 0.0034974637311256216, 8.109293933239897, 12.64133989400764]:
  Angle -10: cl=123.52630615234375, cd=-125.14810943603516, cm=-21.53913688659668
  Angle -9: cl=122.56896209716797, cd=-122.68077850341797, cm=-20.262102127075195
  Angle -8: cl=121.61161804199219, cd=-120.21343994140625, cm=-18.985021591186523
  Angle -7: cl=120.65421295166016, cd=-117.74607849121094, cm=-17.707963943481445
  Angle -6: cl=119.69676971435547, cd=-115.27873992919922, cm=-16.43094825744629
  Angle -5: cl=118.73941802978516, cd=-112.81136322021484, cm=-15.153829574584961
  Angle -4: cl=117.78203582763672, cd=-110.34403991699219, cm=-13.876788139343262
  Angle -3: cl=116.82462310791016, cd=-107.87666320800781, cm=-12.599725723266602
  Angle -2: cl=115.86725616455078, cd=-105.40931701660156, cm=-11.322657585144043
  Angle -1: cl=114.9098892211914, cd=-102.94198608398438, cm=-10.045616149902344
  Angle 0: cl=113.95246124267578, cd=-100.47462463378906, cm=-8.7685546875
  Angle 1: cl=112.99512481689453, cd=-98.0073013305664, cm=-7.491474628448486
  Angle 2: cl=112.03771209716797, cd=-95.53988647460938, cm=-6.214413166046143
  Angle 3: cl=111.08032989501953, cd=-93.07257080078125, cm=-4.937354564666748
  Angle 4: cl=110.12293243408203, cd=-90.605224609375, cm=-3.6603198051452637
  Angle 5: cl=109.16551971435547, cd=-88.13786315917969, cm=-2.383256435394287
  Angle 6: cl=108.20812225341797, cd=-85.67048645019531, cm=-1.10618257522583
  Angle 7: cl=107.25077819824219, cd=-83.203125, cm=0.17089791595935822
  Angle 8: cl=106.29337310791016, cd=-80.7358169555664, cm=1.447923183441162
  Angle 9: cl=105.33600616455078, cd=-78.2684555053711, cm=2.724976062774658
  Angle 10: cl=104.37857055664062, cd=-75.80108642578125, cm=4.002053737640381
Genotype [0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038]:
  Angle -10: cl=122.20391845703125, cd=-124.6439208984375, cm=-21.257186889648438
  Angle -9: cl=121.24651336669922, cd=-122.17655181884766, cm=-19.98012351989746
  Angle -8: cl=120.2891616821289, cd=-119.70923614501953, cm=-18.70307159423828
  Angle -7: cl=119.33174896240234, cd=-117.24186706542969, cm=-17.42600440979004
  Angle -6: cl=118.37435150146484, cd=-114.77454376220703, cm=-16.1489315032959
  Angle -5: cl=117.4169921875, cd=-112.30717468261719, cm=-14.871882438659668
  Angle -4: cl=116.45963287353516, cd=-109.83984375, cm=-13.594812393188477
  Angle -3: cl=115.50218963623047, cd=-107.3724594116211, cm=-12.317752838134766
  Angle -2: cl=114.54483795166016, cd=-104.90512084960938, cm=-11.040703773498535
  Angle -1: cl=113.58748626708984, cd=-102.43775939941406, cm=-9.763623237609863
  Angle 0: cl=112.63006591796875, cd=-99.97042846679688, cm=-8.486597061157227
  Angle 1: cl=111.67269897460938, cd=-97.50308227539062, cm=-7.209514141082764
  Angle 2: cl=110.71524810791016, cd=-95.03570556640625, cm=-5.932441234588623
  Angle 3: cl=109.75791931152344, cd=-92.56832885742188, cm=-4.655383586883545
  Angle 4: cl=108.80052947998047, cd=-90.10098266601562, cm=-3.378317356109619
  Angle 5: cl=107.8431167602539, cd=-87.6336441040039, cm=-2.10127592086792
  Angle 6: cl=106.88570404052734, cd=-85.16627502441406, cm=-0.8241954445838928
  Angle 7: cl=105.92835235595703, cd=-82.69893646240234, cm=0.4528326392173767
  Angle 8: cl=104.97095489501953, cd=-80.23161315917969, cm=1.7298827171325684
  Angle 9: cl=104.01360321044922, cd=-77.7642822265625, cm=3.006953716278076
  Angle 10: cl=103.05619049072266, cd=-75.29690551757812, cm=4.284026622772217
Genotype [0.009890690266862862, 0.44833577207870534, 0.1274916279633376, -0.7690997471603969, 0.24190213442986394, -0.01976265175701116, 0.09756824901262645, -0.0032599914979676596, 0.003676917660685021, 8.125520082782932, 11.706961575290567]:
  Angle -10: cl=124.6022720336914, cd=-126.18415069580078, cm=-21.75472068786621
  Angle -9: cl=123.64491271972656, cd=-123.71683502197266, cm=-20.477663040161133
  Angle -8: cl=122.68744659423828, cd=-121.24942016601562, cm=-19.20059585571289
  Angle -7: cl=121.73013305664062, cd=-118.7821044921875, cm=-17.923545837402344
  Angle -6: cl=120.77269744873047, cd=-116.31471252441406, cm=-16.64647674560547
  Angle -5: cl=119.8153076171875, cd=-113.84738159179688, cm=-15.369425773620605
  Angle -4: cl=118.8579330444336, cd=-111.3800277709961, cm=-14.092360496520996
  Angle -3: cl=117.90055847167969, cd=-108.91267395019531, cm=-12.815298080444336
  Angle -2: cl=116.94318389892578, cd=-106.44532775878906, cm=-11.53821086883545
  Angle -1: cl=115.98577117919922, cd=-103.97793579101562, cm=-10.261164665222168
  Angle 0: cl=115.02839660644531, cd=-101.51058959960938, cm=-8.984097480773926
  Angle 1: cl=114.07101440429688, cd=-99.04325866699219, cm=-7.707062244415283
  Angle 2: cl=113.11357116699219, cd=-96.57591247558594, cm=-6.429989337921143
  Angle 3: cl=112.15626525878906, cd=-94.10860443115234, cm=-5.152954578399658
  Angle 4: cl=111.1988754272461, cd=-91.6412124633789, cm=-3.8758673667907715
  Angle 5: cl=110.24144744873047, cd=-89.1738510131836, cm=-2.598792552947998
  Angle 6: cl=109.2840805053711, cd=-86.70651245117188, cm=-1.3217425346374512
  Angle 7: cl=108.3266830444336, cd=-84.23914337158203, cm=-0.04468874633312225
  Angle 8: cl=107.36935424804688, cd=-81.77181243896484, cm=1.2323622703552246
  Angle 9: cl=106.4119644165039, cd=-79.304443359375, cm=2.5094494819641113
  Angle 10: cl=105.45449829101562, cd=-76.83712005615234, cm=3.7864737510681152
Genotype [0.00960944861967149, 0.4462025000695843, 0.12739621164478288, -0.7716799558916274, 0.24183247462051535, -0.021315475565137184, 0.091967645482402, -0.0032676141199966214, 0.003511298947581079, 8.106139769939748, 13.037222539747797]:
  Angle -10: cl=122.99223327636719, cd=-124.85794830322266, cm=-21.4276180267334
  Angle -9: cl=122.03485870361328, cd=-122.39058685302734, cm=-20.15053367614746
  Angle -8: cl=121.0774917602539, cd=-119.92325592041016, cm=-18.873470306396484
  Angle -7: cl=120.12007904052734, cd=-117.45589447021484, cm=-17.596420288085938
  Angle -6: cl=119.1626968383789, cd=-114.98855590820312, cm=-16.319345474243164
  Angle -5: cl=118.2053451538086, cd=-112.52120971679688, cm=-15.0423002243042
  Angle -4: cl=117.24793243408203, cd=-110.0538330078125, cm=-13.765236854553223
  Angle -3: cl=116.29051208496094, cd=-107.58646392822266, cm=-12.488190650939941
  Angle -2: cl=115.33312225341797, cd=-105.11913299560547, cm=-11.21113395690918
  Angle -1: cl=114.375732421875, cd=-102.65177154541016, cm=-9.934037208557129
  Angle 0: cl=113.41838836669922, cd=-100.1844482421875, cm=-8.657010078430176
  Angle 1: cl=112.46098327636719, cd=-97.71709442138672, cm=-7.379920482635498
  Angle 2: cl=111.50360870361328, cd=-95.249755859375, cm=-6.102917194366455
  Angle 3: cl=110.54621887207031, cd=-92.78239440917969, cm=-4.8258233070373535
  Angle 4: cl=109.58881378173828, cd=-90.31501770019531, cm=-3.5487542152404785
  Angle 5: cl=108.6314468383789, cd=-87.8476791381836, cm=-2.271695613861084
  Angle 6: cl=107.674072265625, cd=-85.3803482055664, cm=-0.9946532845497131
  Angle 7: cl=106.71665954589844, cd=-82.9129409790039, cm=0.28242629766464233
  Angle 8: cl=105.75922393798828, cd=-80.44559478759766, cm=1.5594754219055176
  Angle 9: cl=104.80188751220703, cd=-77.97827911376953, cm=2.836535930633545
  Angle 10: cl=103.8445053100586, cd=-75.51092529296875, cm=4.113596439361572
Genotype [0.009737464657726215, 0.44791210406790105, 0.1273847260433428, -0.7688582547830816, 0.24129160844716635, -0.019877584669130116, 0.09209020770633083, -0.0032499118935108667, 0.00360413513554338, 8.144499710341378, 11.731855925536422]:
  Angle -10: cl=124.1968765258789, cd=-125.8676528930664, cm=-21.667526245117188
  Angle -9: cl=123.23946380615234, cd=-123.40028381347656, cm=-20.390457153320312
  Angle -8: cl=122.28206634521484, cd=-120.93290710449219, cm=-19.11337661743164
  Angle -7: cl=121.3247299194336, cd=-118.4655990600586, cm=-17.836328506469727
  Angle -6: cl=120.36727905273438, cd=-115.99822235107422, cm=-16.559274673461914
  Angle -5: cl=119.40990447998047, cd=-113.53083801269531, cm=-15.282215118408203
  Angle -4: cl=118.45252227783203, cd=-111.06353759765625, cm=-14.00516414642334
  Angle -3: cl=117.49515533447266, cd=-108.59623718261719, cm=-12.728107452392578
  Angle -2: cl=116.53778839111328, cd=-106.12882995605469, cm=-11.451026916503906
  Angle -1: cl=115.58037567138672, cd=-103.66142272949219, cm=-10.173943519592285
  Angle 0: cl=114.62297058105469, cd=-101.19409942626953, cm=-8.8969087600708
  Angle 1: cl=113.6656265258789, cd=-98.72681427001953, cm=-7.619851589202881
  Angle 2: cl=112.70820617675781, cd=-96.25942993164062, cm=-6.3427958488464355
  Angle 3: cl=111.7508316040039, cd=-93.79208374023438, cm=-5.065715312957764
  Angle 4: cl=110.79347229003906, cd=-91.32473754882812, cm=-3.7886900901794434
  Angle 5: cl=109.83606719970703, cd=-88.85738372802734, cm=-2.511610507965088
  Angle 6: cl=108.87871551513672, cd=-86.3900146484375, cm=-1.2345213890075684
  Angle 7: cl=107.92127990722656, cd=-83.92265319824219, cm=0.04249425232410431
  Angle 8: cl=106.96393585205078, cd=-81.45532989501953, cm=1.319566249847412
  Angle 9: cl=106.00653076171875, cd=-78.98794555664062, cm=2.5966219902038574
  Angle 10: cl=105.04914093017578, cd=-76.52059936523438, cm=3.8737120628356934
Genotype [0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506]:
  Angle -10: cl=124.53289794921875, cd=-126.63478088378906, cm=-21.716419219970703
  Angle -9: cl=123.57553100585938, cd=-124.16740417480469, cm=-20.439355850219727
  Angle -8: cl=122.61814880371094, cd=-121.70010375976562, cm=-19.16231346130371
  Angle -7: cl=121.66079711914062, cd=-119.23273468017578, cm=-17.8852481842041
  Angle -6: cl=120.7033920288086, cd=-116.76539611816406, cm=-16.608230590820312
  Angle -5: cl=119.7459945678711, cd=-114.29806518554688, cm=-15.33117389678955
  Angle -4: cl=118.78860473632812, cd=-111.83068084716797, cm=-14.054065704345703
  Angle -3: cl=117.83123016357422, cd=-109.36334228515625, cm=-12.777019500732422
  Angle -2: cl=116.87381744384766, cd=-106.89598083496094, cm=-11.499957084655762
  Angle -1: cl=115.91641235351562, cd=-104.42866516113281, cm=-10.222929954528809
  Angle 0: cl=114.95905303955078, cd=-101.9612808227539, cm=-8.945830345153809
  Angle 1: cl=114.00164031982422, cd=-99.49390411376953, cm=-7.6687703132629395
  Angle 2: cl=113.04430389404297, cd=-97.02661895751953, cm=-6.391735553741455
  Angle 3: cl=112.08686828613281, cd=-94.5592041015625, cm=-5.114670276641846
  Angle 4: cl=111.12950897216797, cd=-92.09185791015625, cm=-3.837608814239502
  Angle 5: cl=110.17211151123047, cd=-89.62451171875, cm=-2.560554027557373
  Angle 6: cl=109.21472930908203, cd=-87.15718841552734, cm=-1.283496379852295
  Angle 7: cl=108.2573471069336, cd=-84.68981170654297, cm=-0.00642065703868866
  Angle 8: cl=107.29993438720703, cd=-82.22242736816406, cm=1.2706398963928223
  Angle 9: cl=106.34257507324219, cd=-79.75508117675781, cm=2.547720432281494
  Angle 10: cl=105.38520812988281, cd=-77.28772735595703, cm=3.8247952461242676
Genotype [0.009393065121398772, 0.4475012264845041, 0.12758139194322685, -0.7692728739682884, 0.24047587282746993, -0.02011681879479907, 0.07375605590456821, -0.003179113209387098, 0.0034001174297522896, 8.099024586476371, 11.817652508990504]:
  Angle -10: cl=123.30998992919922, cd=-125.29549407958984, cm=-21.472200393676758
  Angle -9: cl=122.35260772705078, cd=-122.82814025878906, cm=-20.195117950439453
  Angle -8: cl=121.39522552490234, cd=-120.36080169677734, cm=-18.918092727661133
  Angle -7: cl=120.43780517578125, cd=-117.8934097290039, cm=-17.64101219177246
  Angle -6: cl=119.4804458618164, cd=-115.42606353759766, cm=-16.363943099975586
  Angle -5: cl=118.52303314208984, cd=-112.9587173461914, cm=-15.086874961853027
  Angle -4: cl=117.5656509399414, cd=-110.4913558959961, cm=-13.809837341308594
  Angle -3: cl=116.60829162597656, cd=-108.02403259277344, cm=-12.532770156860352
  Angle -2: cl=115.6509017944336, cd=-105.55665588378906, cm=-11.255695343017578
  Angle -1: cl=114.69353485107422, cd=-103.08936309814453, cm=-9.978662490844727
  Angle 0: cl=113.73617553710938, cd=-100.62197875976562, cm=-8.70157527923584
