Experiment: Combination_Experiment_446
Generation: 35
Timestamp: 20231226_150329

Genotypes and their Fitness Values:
[0.009137172968761455, 0.4487170841151593, 0.12783310929724612, -0.7710891166110958, 0.2426918948968752, -0.01881368783823716, 0.08135252579423888, -0.003169971513969863, 0.003485250445056903, 8.102309405253756, 11.666457205149113] - Fitness: -1.1305689516110853
[0.00949975754003683, 0.43880138543318326, 0.12781860996780642, -0.7711769811813498, 0.24610054099192885, -0.021061995925407407, 0.08285961382530213, -0.0031860435248097473, 0.0032391670507137963, 8.097811926233234, 11.882710624455324] - Fitness: -1.12745594889937
[0.009221010963386369, 0.4522537055596615, 0.1278431665702468, -0.770218103533981, 0.24547666318415218, -0.02078760241239474, 0.0794893796662827, -0.003170264554601494, 0.00351568973522901, 8.090312136070215, 11.839033124781293] - Fitness: -1.1265388868539812
[0.00962012105415041, 0.41, 0.12803727949855603, -0.7709737765088812, 0.24322388436707648, -0.021782837633214907, 0.07550761484753388, -0.0031368910241252315, 0.0035174981795326977, 8.100824671982007, 11.311262684717448] - Fitness: -1.1296320399779898
[0.0089883591278451, 0.4490972527750412, 0.12784361701217467, -0.7713875650856803, 0.24324830579683776, -0.019565107428199262, 0.08178204206070325, -0.0031731918951967983, 0.003464428560271782, 8.102977094887786, 11.67847573574999] - Fitness: -1.1286099703148442
[0.00914909140130037, 0.45232717023206404, 0.12787298272669362, -0.773220782400759, 0.24508190446792447, -0.020657463800932897, 0.08006902645368483, -0.0031707222706561454, 0.003418536652846616, 8.089035226403984, 11.809482791251884] - Fitness: -1.1264200179221386
[0.009185611173567858, 0.4480653089361707, 0.1279044507034906, -0.7723253904551681, 0.24281396465044325, -0.02091229902161766, 0.08218348572476111, -0.0031772326330549586, 0.0031589448204169483, 8.09104134236931, 11.690165304433997] - Fitness: -1.126502004378094
[0.008965285065243854, 0.4478959361454009, 0.12785479793565824, -0.7692943393380838, 0.24453956536797478, -0.020752328873197994, 0.08514197188855235, -0.00320025491462999, 0.003413315079010041, 8.09695496993547, 11.690837521040596] - Fitness: -1.1263454672749162
[0.009486249534616346, 0.4418349949209973, 0.1278318544863727, -0.7711477799389563, 0.245748478031871, -0.021068474679799408, 0.08242510039058679, -0.0031834533797527654, 0.0032506567333145013, 8.099393935229216, 11.850536817854026] - Fitness: -1.1271905618969371
[0.009201437206953777, 0.4371521827514848, 0.1277677447552667, -0.7730642867324311, 0.24532420638084154, -0.020963792068765863, 0.08494137862052557, -0.0031970823408566332, 0.0033888279472367366, 8.09449689872372, 11.822584844786752] - Fitness: -1.127531341477781
[0.009060341638445726, 0.44795439770169554, 0.12787689503463995, -0.7731279678849334, 0.24373823949599777, -0.020826837160210394, 0.08473928451794943, -0.0031940183544966944, 0.005, 8.095147656834893, 11.685023708521316] - Fitness: -1.129602344857109
[0.008917672212075274, 0.45010487950538663, 0.1279405785939185, -0.7704774448868291, 0.24381601281841558, -0.02144721193886416, 0.07556217819975877, -0.0031373816297287655, 0.0034867180913977025, 8.109885870914209, 11.67598691639457] - Fitness: -1.1244495954113565
[0.009192964982566547, 0.4507810545311176, 0.12783498723756692, -0.7688127180911868, 0.2448141834048424, -0.020908221270671885, 0.08045310332193067, -0.003175574536336167, 0.0035254097780576, 8.093047351071712, 11.78570362941366] - Fitness: -1.1265675294080457
[0.00933755149487002, 0.4559430360379221, 0.1278198905990484, -0.7698645903781351, 0.24299349441110696, -0.021838114705252445, 0.08353593866235001, -0.0031723222442348446, 0.003531213258980515, 8.092382450706776, 11.739149985403895] - Fitness: -1.125599975456273
[0.00920266704079773, 0.44804043289241835, 0.12789408893342163, -0.7720197680214618, 0.24270503652047293, -0.021150516970152345, 0.08047869875419827, -0.003166907216417866, 0.0034407872107893177, 8.108235324013883, 11.591665523209198] - Fitness: -1.1264402972730623
[0.009673235721327757, 0.4480402237802003, 0.12788648931246066, -0.7695989405582098, 0.24284527694528354, -0.02161773878992773, 0.08190506068572233, -0.003172682817009681, 0.0029851019869308716, 8.090468419773375, 11.79709028711435] - Fitness: -1.1265330247103649
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0034825069382166483, 8.110530144512087, 11.655751703103029] - Fitness: -1.124822565577635
[0.009387840939205853, 0.44822213109910847, 0.12794724929490345, -0.7710730040252536, 0.2442590331592375, -0.022164919608647065, 0.07451063619450943, -0.0031357615862012346, 0.003342081715229245, 8.079375439487603, 11.85111161142387] - Fitness: -1.1245713703660034
[0.009475338606903253, 0.4342569394351456, 0.12779616629088947, -0.771294999936444, 0.24546369282819122, -0.021174726138697524, 0.08278921517924007, -0.0031851550922211563, 0.003304291339526186, 8.09799148252717, 11.856365113387586] - Fitness: -1.127920269614421
[0.009445690234786084, 0.4481441397459083, 0.12793173398632054, -0.7709473651090126, 0.24375843372879083, -0.02113453335638264, 0.0789575553563073, -0.0031591316255924528, 0.003121596184656852, 8.093160500904867, 11.7667814483822] - Fitness: -1.1263970129927532
[0.009658091316131524, 0.4481754513015566, 0.12803172426360582, -0.7715129264459585, 0.24334000866036506, -0.021815243493427047, 0.07888846757360479, -0.0031555459033613033, 0.0035392049533717763, 8.095327662119086, 11.159253388816202] - Fitness: -1.1255181048924312
[0.008959513290350293, 0.4479036757787453, 0.1278529346091176, -0.7671099992547372, 0.24463213668877842, -0.020743562016827546, 0.08449138264279105, -0.003197777954216059, 0.003462846928457993, 8.09648985499723, 11.695458292604462] - Fitness: -1.12638898258419
[0.009602428908405406, 0.44782734399034124, 0.12776514938164377, -0.77051036845928, 0.2506328478686135, -0.020754264054946223, 0.07994211636825736, -0.0031761916099652195, 0.0032605669452304047, 8.093357613020434, 12.12541147956798] - Fitness: -1.1263953700535314
[0.009403840821705896, 0.4388209505693298, 0.12788172789204216, -0.7727576680278286, 0.24442456979251037, -0.021357442886874786, 0.08573663976169188, -0.0031981363940571375, 0.0034366798582564475, 8.090677860922032, 11.418958820676178] - Fitness: -1.1268341393358605
[0.009120278855407928, 0.44863841196385745, 0.12783499793699132, -0.7715110040460234, 0.24428284506688108, -0.021291271605780666, 0.0830647281293614, -0.0031825494184316598, 0.0033457009672216396, 8.098863803343486, 11.759559500820444] - Fitness: -1.1257386381521193
[0.008947969740563173, 0.44791915504543406, 0.12784920795603633, -0.7627413190880439, 0.24481727933038577, -0.02072602830408666, 0.08319020415126843, -0.0031928240333881975, 0.003561910627353899, 8.095559625120753, 11.704699835732196] - Fitness: -1.1264756944647032
[0.009621551384991944, 0.4477982113754826, 0.12779360010607688, -0.7699615383278208, 0.24416877370725623, -0.021775301113358757, 0.08179917053973407, -0.003174136470699553, 0.0032843419372954913, 8.093904434296892, 11.855587966142934] - Fitness: -1.1264533186991479
[0.009339513326974778, 0.4551786431773711, 0.1277800372615736, -0.77275597503824, 0.24628974151596386, -0.02080104221934358, 0.08203074746736287, -0.003180535705651093, 0.0033741835265655626, 8.09096258733246, 11.90665549748013] - Fitness: -1.1264275513861604
[0.008923410811334919, 0.44820191390370884, 0.1279610814849848, -0.7733919211505558, 0.24172921172928402, -0.020733994208014736, 0.07959838423050776, -0.003162087713563408, 0.003545084059785202, 8.117789250491878, 11.41571722792004] - Fitness: -1.1264156031597365
[0.009215242922546461, 0.44785687302168453, 0.12785248414161357, -0.7725569531535188, 0.24559210815651406, -0.020830924212668613, 0.08610370989227564, -0.003204037701328523, 0.0031773711539499587, 8.094880881723537, 11.804806064020978] - Fitness: -1.1263932206061966
[0.008957074115711906, 0.44801941415503627, 0.1278931689633242, -0.7735086443725434, 0.24250232705565358, -0.020824112458571582, 0.08382966760173194, -0.0031873387899421426, 0.003301967157758795, 8.09532550690913, 11.605168804854873] - Fitness: -1.1263180687530767
[0.009619076275598236, 0.4481966936190666, 0.1279499228415405, -0.7700286815449091, 0.24438807978102256, -0.02128268957955929, 0.07680693511067141, -0.0031470642872841155, 0.0030966970941501207, 8.094573273261904, 11.817858877681005] - Fitness: -1.1263175584974776
[0.008976828615030973, 0.44788045687871214, 0.1278585245887395, -0.7736630195047771, 0.24435442272636743, -0.02076986258593888, 0.08644315038007497, -0.0032052088354578515, 0.0033142513801141353, 8.097885199811948, 11.681595977912862] - Fitness: -1.1262587310860521
[0.009632915134621734, 0.44808529534664393, 0.12792359793579958, -0.770165082924492, 0.2460371417222841, -0.02125903884479309, 0.07875326110816303, -0.003160849766103154, 0.003131800273714779, 8.098050824011167, 11.876848252350303] - Fitness: -1.1261926050828803
[0.009768764860775107, 0.46, 0.12779006270372623, -0.7684513426069925, 0.24208173895400303, -0.022351560103338435, 0.08413251470816208, -0.0031674486352909603, 0.0036034989044998315, 8.084429101740728, 11.76357477770533] - Fitness: -1.1261925316309975
[0.009564146926644972, 0.4477634638904183, 0.12771214950246176, -0.7706979299523926, 0.25319665431219973, -0.02066418582593222, 0.07828529671093859, -0.0031717620626533606, 0.0034934568858523145, 8.099647950278076, 12.19815674004704] - Fitness: -1.126176731015889
[0.00907285915740119, 0.4551521827514849, 0.1277876964251214, -0.7739535658354724, 0.24534258214537874, -0.02071654910636535, 0.08414866976864556, -0.003192884493770878, 0.0034441366862906653, 8.096114631800512, 11.779415713386427] - Fitness: -1.1261625760228102
[0.009136879518981334, 0.46, 0.127740477649376, -0.7741472633892692, 0.24600135509138632, -0.020681006786649664, 0.08261901602769262, -0.003184668265979562, 0.0035307268904083526, 8.094934253126223, 11.844628870368805] - Fitness: -1.1261415425002106
[0.009603336933143884, 0.4482230903661513, 0.12796519528001854, -0.7700752141612369, 0.24502197307502252, -0.0214120345341256, 0.07541747720390604, -0.0031404269326197986, 0.0032458950597613655, 8.102640113243394, 11.789659260406847] - Fitness: -1.1259861233884285
[0.00923132466110877, 0.46, 0.12780333888029255, -0.7676322612643753, 0.2428251961041414, -0.02136117432879594, 0.08197572387420575, -0.0031828797330141715, 0.0035363194818952203, 8.099996859051682, 11.666217040151498] - Fitness: -1.1259282449193315
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165
[0.009561807198496898, 0.44833138683630014, 0.12797561375326205, -0.7703539464970972, 0.24466427042809968, -0.021742330156401944, 0.07014735715140796, -0.003118344113720505, 0.0034859668559638966, 8.090565691160855, 11.829738348776573] - Fitness: -1.1256637125111835
[0.009544180530188184, 0.44849868040516605, 0.12804838996845644, -0.7698954766347268, 0.24299163578049937, -0.021718025912790626, 0.06874590939539205, -0.0030995812656530878, 0.0034740846318545397, 8.111818691707846, 11.61528127651994] - Fitness: -1.1255534846553223
[0.00973403184009375, 0.4479599652324837, 0.12802061379370538, -0.7725912263201129, 0.2435722572469422, -0.021880055213851328, 0.08565017302574661, -0.003192855661833447, 0.003582618501049934, 8.084333642393247, 10.85523479701371] - Fitness: -1.125493264084391
[0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656] - Fitness: -1.1253041671465924
[0.008786097169018584, 0.44919854568944073, 0.12786259649093432, -0.7725439811914918, 0.24435889263996435, -0.02096858526739527, 0.08390843318911295, -0.0031881580502530647, 0.0033866069871724054, 8.102170049374548, 11.695540523938782] - Fitness: -1.1252369324754004
[0.008786097169018585, 0.44984815655199406, 0.12786221626318134, -0.7715420354943459, 0.24485620176882145, -0.021092371258815357, 0.0825052983985122, -0.0031791642039989397, 0.00336803270023587, 8.103110746920484, 11.751796831394987] - Fitness: -1.124796365982669
[0.00869073144601239, 0.4498575900948051, 0.12786463244203172, -0.7719844620348493, 0.24436112759676282, -0.021067946608123465, 0.08264107459363193, -0.003179632657650671, 0.0034227847907015406, 8.104312474155849, 11.70251279695174] - Fitness: -1.1247228654856245
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704

Detailed Results for Each Genotype:
Genotype [0.009137172968761455, 0.4487170841151593, 0.12783310929724612, -0.7710891166110958, 0.2426918948968752, -0.01881368783823716, 0.08135252579423888, -0.003169971513969863, 0.003485250445056903, 8.102309405253756, 11.666457205149113]:
  Angle -10: cl=123.27153015136719, cd=-125.24027252197266, cm=-21.40475845336914
  Angle -9: cl=122.31413269042969, cd=-122.7729263305664, cm=-20.127708435058594
  Angle -8: cl=121.35675811767578, cd=-120.3055419921875, cm=-18.850618362426758
  Angle -7: cl=120.39930725097656, cd=-117.8381576538086, cm=-17.57354164123535
  Angle -6: cl=119.44197845458984, cd=-115.37086486816406, cm=-16.2965145111084
  Angle -5: cl=118.48458099365234, cd=-112.90350341796875, cm=-15.019445419311523
  Angle -4: cl=117.52721405029297, cd=-110.43614196777344, cm=-13.742380142211914
  Angle -3: cl=116.56983184814453, cd=-107.96875762939453, cm=-12.465314865112305
  Angle -2: cl=115.61243438720703, cd=-105.50142669677734, cm=-11.188247680664062
  Angle -1: cl=114.65501403808594, cd=-103.03406524658203, cm=-9.911187171936035
  Angle 0: cl=113.6976547241211, cd=-100.56678771972656, cm=-8.634145736694336
  Angle 1: cl=112.74024200439453, cd=-98.0993881225586, cm=-7.35709810256958
  Angle 2: cl=111.78287506103516, cd=-95.63202667236328, cm=-6.080029010772705
  Angle 3: cl=110.82549285888672, cd=-93.16468048095703, cm=-4.802958011627197
  Angle 4: cl=109.8681411743164, cd=-90.69739532470703, cm=-3.525926113128662
  Angle 5: cl=108.91068267822266, cd=-88.22994995117188, cm=-2.248818874359131
  Angle 6: cl=107.95328521728516, cd=-85.76261901855469, cm=-0.9717860817909241
  Angle 7: cl=106.99593353271484, cd=-83.29525756835938, cm=0.30528682470321655
  Angle 8: cl=106.03853607177734, cd=-80.82793426513672, cm=1.5823283195495605
  Angle 9: cl=105.0811538696289, cd=-78.36054229736328, cm=2.859405040740967
  Angle 10: cl=104.1237564086914, cd=-75.89322662353516, cm=4.136417865753174
Genotype [0.00949975754003683, 0.43880138543318326, 0.12781860996780642, -0.7711769811813498, 0.24610054099192885, -0.021061995925407407, 0.08285961382530213, -0.0031860435248097473, 0.0032391670507137963, 8.097811926233234, 11.882710624455324]:
  Angle -10: cl=121.92668151855469, cd=-124.32513427734375, cm=-21.177289962768555
  Angle -9: cl=120.9693374633789, cd=-121.8578109741211, cm=-19.90024757385254
  Angle -8: cl=120.01192474365234, cd=-119.39044189453125, cm=-18.623193740844727
  Angle -7: cl=119.05453491210938, cd=-116.92310333251953, cm=-17.34611701965332
  Angle -6: cl=118.09716033935547, cd=-114.45573425292969, cm=-16.069059371948242
  Angle -5: cl=117.1397933959961, cd=-111.9884033203125, cm=-14.79200553894043
  Angle -4: cl=116.18241119384766, cd=-109.52105712890625, cm=-13.514970779418945
  Angle -3: cl=115.2249984741211, cd=-107.0536880493164, cm=-12.237869262695312
  Angle -2: cl=114.2676010131836, cd=-104.5863037109375, cm=-10.960810661315918
  Angle -1: cl=113.31021881103516, cd=-102.11898803710938, cm=-9.68377685546875
  Angle 0: cl=112.35284423828125, cd=-99.65166473388672, cm=-8.40671443939209
  Angle 1: cl=111.39542388916016, cd=-97.18434143066406, cm=-7.129678249359131
  Angle 2: cl=110.43806457519531, cd=-94.7169418334961, cm=-5.85258150100708
  Angle 3: cl=109.48067474365234, cd=-92.24957275390625, cm=-4.575520992279053
  Angle 4: cl=108.52330017089844, cd=-89.78221893310547, cm=-3.298448085784912
  Angle 5: cl=107.56584930419922, cd=-87.3148422241211, cm=-2.021388530731201
  Angle 6: cl=106.60850524902344, cd=-84.8475341796875, cm=-0.7443605065345764
  Angle 7: cl=105.6511459350586, cd=-82.3802261352539, cm=0.5327009558677673
  Angle 8: cl=104.69369506835938, cd=-79.9128189086914, cm=1.8097853660583496
  Angle 9: cl=103.73641967773438, cd=-77.44552612304688, cm=3.0868372917175293
  Angle 10: cl=102.77896118164062, cd=-74.97813415527344, cm=4.3638997077941895
Genotype [0.009221010963386369, 0.4522537055596615, 0.1278431665702468, -0.770218103533981, 0.24547666318415218, -0.02078760241239474, 0.0794893796662827, -0.003170264554601494, 0.00351568973522901, 8.090312136070215, 11.839033124781293]:
  Angle -10: cl=122.3127212524414, cd=-124.74894714355469, cm=-21.179935455322266
  Angle -9: cl=121.3553695678711, cd=-122.2815933227539, cm=-19.902860641479492
  Angle -8: cl=120.39798736572266, cd=-119.81427001953125, cm=-18.625812530517578
  Angle -7: cl=119.44058990478516, cd=-117.34688568115234, cm=-17.348726272583008
  Angle -6: cl=118.48316192626953, cd=-114.8794937133789, cm=-16.071659088134766
  Angle -5: cl=117.52579498291016, cd=-112.41219329833984, cm=-14.794625282287598
  Angle -4: cl=116.56841278076172, cd=-109.94483947753906, cm=-13.517565727233887
  Angle -3: cl=115.6110610961914, cd=-107.47750091552734, cm=-12.240489959716797
  Angle -2: cl=114.65364837646484, cd=-105.01011657714844, cm=-10.963443756103516
  Angle -1: cl=113.69630432128906, cd=-102.54281616210938, cm=-9.686370849609375
  Angle 0: cl=112.7388687133789, cd=-100.0754165649414, cm=-8.40929889678955
  Angle 1: cl=111.78153228759766, cd=-97.60812377929688, cm=-7.13225793838501
  Angle 2: cl=110.8241195678711, cd=-95.1407699584961, cm=-5.8552021980285645
  Angle 3: cl=109.86676788330078, cd=-92.67340087890625, cm=-4.578135967254639
  Angle 4: cl=108.9093246459961, cd=-90.20600128173828, cm=-3.3010754585266113
  Angle 5: cl=107.9519271850586, cd=-87.73868560791016, cm=-2.024010181427002
  Angle 6: cl=106.99454498291016, cd=-85.27130126953125, cm=-0.7469602227210999
  Angle 7: cl=106.03719329833984, cd=-82.80398559570312, cm=0.5300630927085876
  Angle 8: cl=105.07977294921875, cd=-80.33662414550781, cm=1.807161808013916
  Angle 9: cl=104.12242126464844, cd=-77.8692855834961, cm=3.084219455718994
  Angle 10: cl=103.16504669189453, cd=-75.40192413330078, cm=4.3612847328186035
Genotype [0.00962012105415041, 0.41, 0.12803727949855603, -0.7709737765088812, 0.24322388436707648, -0.021782837633214907, 0.07550761484753388, -0.0031368910241252315, 0.0035174981795326977, 8.100824671982007, 11.311262684717448]:
  Angle -10: cl=120.86475372314453, cd=-123.19309997558594, cm=-21.12531089782715
  Angle -9: cl=119.90740203857422, cd=-120.72576904296875, cm=-19.84822654724121
  Angle -8: cl=118.9499740600586, cd=-118.25836944580078, cm=-18.571168899536133
  Angle -7: cl=117.99262237548828, cd=-115.79106903076172, cm=-17.294118881225586
  Angle -6: cl=117.03523254394531, cd=-113.32369232177734, cm=-16.017057418823242
  Angle -5: cl=116.07784271240234, cd=-110.85639190673828, cm=-14.740012168884277
  Angle -4: cl=115.12042999267578, cd=-108.38904571533203, cm=-13.462963104248047
  Angle -3: cl=114.16303253173828, cd=-105.921630859375, cm=-12.185890197753906
  Angle -2: cl=113.20568084716797, cd=-103.45433044433594, cm=-10.908865928649902
  Angle -1: cl=112.24829864501953, cd=-100.98696899414062, cm=-9.631784439086914
  Angle 0: cl=111.29088592529297, cd=-98.51959991455078, cm=-8.354713439941406
  Angle 1: cl=110.3335189819336, cd=-96.0522689819336, cm=-7.0776286125183105
  Angle 2: cl=109.37613677978516, cd=-93.58493041992188, cm=-5.800564289093018
  Angle 3: cl=108.4187240600586, cd=-91.1175537109375, cm=-4.5235161781311035
  Angle 4: cl=107.46137237548828, cd=-88.65022277832031, cm=-3.24647855758667
  Angle 5: cl=106.50399017333984, cd=-86.18285369873047, cm=-1.9694180488586426
  Angle 6: cl=105.54659271240234, cd=-83.71551513671875, cm=-0.6923690438270569
  Angle 7: cl=104.58919525146484, cd=-81.24813079833984, cm=0.584721028804779
  Angle 8: cl=103.63182830810547, cd=-78.78079223632812, cm=1.8617911338806152
  Angle 9: cl=102.6744613647461, cd=-76.3134765625, cm=3.138831615447998
  Angle 10: cl=101.71702575683594, cd=-73.8460693359375, cm=4.415892124176025
Genotype [0.0089883591278451, 0.4490972527750412, 0.12784361701217467, -0.7713875650856803, 0.24324830579683776, -0.019565107428199262, 0.08178204206070325, -0.0031731918951967983, 0.003464428560271782, 8.102977094887786, 11.67847573574999]:
  Angle -10: cl=122.55426788330078, cd=-124.77935028076172, cm=-21.23723030090332
  Angle -9: cl=121.59684753417969, cd=-122.31195068359375, cm=-19.96014976501465
  Angle -8: cl=120.6395034790039, cd=-119.8446273803711, cm=-18.683103561401367
  Angle -7: cl=119.68207550048828, cd=-117.37725830078125, cm=-17.406038284301758
  Angle -6: cl=118.7247085571289, cd=-114.909912109375, cm=-16.128984451293945
  Angle -5: cl=117.76729583740234, cd=-112.44254302978516, cm=-14.851910591125488
  Angle -4: cl=116.8099594116211, cd=-109.97522735595703, cm=-13.574886322021484
  Angle -3: cl=115.85250091552734, cd=-107.5078353881836, cm=-12.297818183898926
  Angle -2: cl=114.89517974853516, cd=-105.04048919677734, cm=-11.020710945129395
  Angle -1: cl=113.93779754638672, cd=-102.5731430053711, cm=-9.743667602539062
  Angle 0: cl=112.98038482666016, cd=-100.10578918457031, cm=-8.466625213623047
  Angle 1: cl=112.02300262451172, cd=-97.63842010498047, cm=-7.189549922943115
  Angle 2: cl=111.0656509399414, cd=-95.1711196899414, cm=-5.912496089935303
  Angle 3: cl=110.10833740234375, cd=-92.70378875732422, cm=-4.635436534881592
  Angle 4: cl=109.1508560180664, cd=-90.23638916015625, cm=-3.3583788871765137
  Angle 5: cl=108.19348907470703, cd=-87.76905059814453, cm=-2.081328868865967
  Angle 6: cl=107.23607635498047, cd=-85.30171203613281, cm=-0.8042817711830139
  Angle 7: cl=106.2787094116211, cd=-82.83438110351562, cm=0.47278445959091187
  Angle 8: cl=105.32130432128906, cd=-80.36697387695312, cm=1.7498631477355957
  Angle 9: cl=104.36394500732422, cd=-77.899658203125, cm=3.0269007682800293
  Angle 10: cl=103.40657806396484, cd=-75.43230438232422, cm=4.303974628448486
Genotype [0.00914909140130037, 0.45232717023206404, 0.12787298272669362, -0.773220782400759, 0.24508190446792447, -0.020657463800932897, 0.08006902645368483, -0.0031707222706561454, 0.003418536652846616, 8.089035226403984, 11.809482791251884]:
  Angle -10: cl=122.21654510498047, cd=-124.67410278320312, cm=-21.15690040588379
  Angle -9: cl=121.25916290283203, cd=-122.20677185058594, cm=-19.87985610961914
  Angle -8: cl=120.30179595947266, cd=-119.73941802978516, cm=-18.602792739868164
  Angle -7: cl=119.3443832397461, cd=-117.27206420898438, cm=-17.325761795043945
  Angle -6: cl=118.38699340820312, cd=-114.8046875, cm=-16.048654556274414
  Angle -5: cl=117.42957305908203, cd=-112.33734130859375, cm=-14.771605491638184
  Angle -4: cl=116.47218322753906, cd=-109.86996459960938, cm=-13.494540214538574
  Angle -3: cl=115.5148696899414, cd=-107.40264129638672, cm=-12.21746826171875
  Angle -2: cl=114.55745697021484, cd=-104.93529510498047, cm=-10.94043254852295
  Angle -1: cl=113.60010528564453, cd=-102.46796417236328, cm=-9.663361549377441
  Angle 0: cl=112.6427230834961, cd=-100.0006332397461, cm=-8.386319160461426
  Angle 1: cl=111.6852798461914, cd=-97.53329467773438, cm=-7.109298229217529
  Angle 2: cl=110.72791290283203, cd=-95.06587982177734, cm=-5.832174777984619
  Angle 3: cl=109.77054595947266, cd=-92.59857940673828, cm=-4.555142879486084
  Angle 4: cl=108.8131103515625, cd=-90.13121032714844, cm=-3.2780661582946777
  Angle 5: cl=107.85575103759766, cd=-87.66383361816406, cm=-2.0009989738464355
  Angle 6: cl=106.89838409423828, cd=-85.19650268554688, cm=-0.72397381067276
  Angle 7: cl=105.94095611572266, cd=-82.7291488647461, cm=0.5530895590782166
  Angle 8: cl=104.98360443115234, cd=-80.26178741455078, cm=1.8301825523376465
  Angle 9: cl=104.02619171142578, cd=-77.79442596435547, cm=3.1072440147399902
  Angle 10: cl=103.06883239746094, cd=-75.32708740234375, cm=4.384260654449463
Genotype [0.009185611173567858, 0.4480653089361707, 0.1279044507034906, -0.7723253904551681, 0.24281396465044325, -0.02091229902161766, 0.08218348572476111, -0.0031772326330549586, 0.0031589448204169483, 8.09104134236931, 11.690165304433997]:
  Angle -10: cl=122.19231414794922, cd=-124.64532470703125, cm=-21.196027755737305
  Angle -9: cl=121.23491668701172, cd=-122.1780014038086, cm=-19.918970108032227
  Angle -8: cl=120.27754211425781, cd=-119.71065521240234, cm=-18.64191246032715
  Angle -7: cl=119.32017517089844, cd=-117.24331665039062, cm=-17.364835739135742
  Angle -6: cl=118.36276245117188, cd=-114.77591705322266, cm=-16.08778953552246
  Angle -5: cl=117.4053726196289, cd=-112.30857849121094, cm=-14.810733795166016
  Angle -4: cl=116.44800567626953, cd=-109.8411865234375, cm=-13.533644676208496
  Angle -3: cl=115.49059295654297, cd=-107.3739013671875, cm=-12.25662899017334
  Angle -2: cl=114.5332260131836, cd=-104.90653228759766, cm=-10.97953987121582
  Angle -1: cl=113.57584381103516, cd=-102.43917846679688, cm=-9.70248794555664
  Angle 0: cl=112.6184310913086, cd=-99.97179412841797, cm=-8.425415992736816
