Experiment: Combination_Experiment_446
Generation: 71
Timestamp: 20231226_150903

Genotypes and their Fitness Values:
[0.008729099393068197, 0.44954430682390484, 0.12812714425697325, -0.7698868643952745, 0.25318279899978335, -0.022270586833423152, 0.07704967129593109, -0.003123320476277753, 0.003296676590894515, 7.573443663913606, 11.552365175594336] - Fitness: -1.1183264889801863
[0.008724134729746738, 0.4497687764014694, 0.12800838714805263, -0.7696984336620094, 0.25389803607281214, -0.022825691631350835, 0.07673930250927789, -0.0031241554609585023, 0.003295046100940735, 7.953845064955039, 11.545573442496703] - Fitness: -1.1178947493128613
[0.008742896015866796, 0.4493693382986095, 0.12819079938198114, -0.7704856431409643, 0.2560566722610817, -0.022078205445595016, 0.07632683763819055, -0.003103866436917055, 0.0032868747537200403, 7.971257364494619, 11.56977540394509] - Fitness: -1.1182368474940196
[0.008749074839378836, 0.44953106795015524, 0.1282652193698564, -0.7696179168039352, 0.25539456928139026, -0.022148527684202855, 0.07653501809583141, -0.0031237472254231876, 0.003285247304849863, 7.966816908395245, 11.562366612522275] - Fitness: -1.1184119235930188
[0.008750236327042152, 0.4493178713593647, 0.12872506864266564, -0.7709359962394825, 0.2517510922980728, -0.022161538324493767, 0.05, -0.0031245094751381035, 0.0028169796625955802, 7.568644426475103, 11.538197504494779] - Fitness: -1.1172081224399117
[0.008769902141349612, 0.44968113292479744, 0.12814691065289519, -0.7684736157258478, 0.25392024748609254, -0.022460764335437595, 0.07682929779071296, -0.0031240977434561857, 0.003286522943333021, 7.959845583101369, 11.550046285372757] - Fitness: -1.1184502397337286
[0.008748322605618215, 0.44944231555214115, 0.12827273356598468, -0.7700712470219772, 0.25594610170969945, -0.022077981827008653, 0.07637989678337632, -0.0031237537789879965, 0.0032860333630790745, 7.970061573725475, 11.567720368742902] - Fitness: -1.1183852884571024
[0.008816350620091637, 0.44955922597748565, 0.12814920195174329, -0.770296297409585, 0.25437370749771115, -0.02215371718899061, 0.0767617804421904, -0.0030980068705196164, 0.00327104340421119, 7.963065626969228, 12.605295070253522] - Fitness: -1.1206090681576384
[0.008785375246033799, 0.44936426657736234, 0.1287865803299093, -0.7710337118823289, 0.2519645753497115, -0.022343279776686813, 0.07685506310369825, -0.0031254589823661244, 0.002815723169843452, 7.951844573450852, 11.530801800481285] - Fitness: -1.1176835505435423
[0.008788704161616125, 0.4496176076870163, 0.12821620097399475, -0.7692453464256781, 0.2536522490975318, -0.022409031963967853, 0.07685261750693859, -0.0031244874437131344, 0.0032874512704248906, 7.959230511214036, 11.54622798643728] - Fitness: -1.118587506674744
[0.008791169283157506, 0.44944416199345644, 0.1282932699289502, -0.7706910921824921, 0.25290276926877153, -0.02212382576883532, 0.07704974233968613, -0.003124317336999009, 0.0032905644173607577, 7.574800220463622, 11.545987092579823] - Fitness: -1.1186414262588376
[0.008741546242338801, 0.44945073871861724, 0.12830063480530243, -0.7707621897912147, 0.2557377394467188, -0.022002629432841057, 0.07637265575885, -0.0031239267397714255, 0.003282192567290315, 7.970065963182655, 11.568767821369175] - Fitness: -1.118501413059558
[0.008734702352612068, 0.44926364265275204, 0.12897265717494472, -0.7711443387363948, 0.2543932294406822, -0.021941081721211553, 0.07621201736004067, -0.0031249118280094025, 0.003288451069262401, 7.961679851901751, 11.558085835213744] - Fitness: -1.1183358838066313
[0.00872385014775767, 0.44976169449522696, 0.1280339068572362, -0.770730845987708, 0.25419787401904137, -0.02253279867220758, 0.07675015668717262, -0.00311210446048929, 0.0032901232078155897, 7.955666284794062, 11.550421164090238] - Fitness: -1.1181252808898947
[0.008702904114124922, 0.44953491543755, 0.12802336290016897, -0.7701664964076882, 0.25389399759928005, -0.022457120954197628, 0.07673672224818738, -0.003103327102965213, 0.003305954268617607, 7.962771047328467, 11.55616754144254] - Fitness: -1.1182530854482564
[0.008732219896935477, 0.4494877276047565, 0.12815176363734376, -0.7701060825029238, 0.25298271423029345, -0.02213079575246402, 0.07712493767733092, -0.003123178009570828, 0.0032952674460926604, 7.382295775942405, 11.553936999929576] - Fitness: -1.118318845764931
[0.008723903603077681, 0.4494770649381952, 0.12814800721283356, -0.7702597335024015, 0.2549417958013621, -0.022308506835242915, 0.07653807611166455, -0.0031235225175632623, 0.003298721078220976, 7.9653975461852475, 11.562209385312517] - Fitness: -1.1183518930535872
[0.008642207699512919, 0.44948738148610223, 0.12804636089019344, -0.7691999467716788, 0.2549347761490842, -0.022143090513296892, 0.0766675081205887, -0.003093126201967452, 0.0032944496310468073, 7.96901980002395, 11.565652936818617] - Fitness: -1.1181868965912964
[0.008722130925960728, 0.4497552980197766, 0.12802541298469866, -0.7710018817315467, 0.2539738817724312, -0.022688532448138392, 0.07673690399476688, -0.0031163074868715184, 0.003294070797033183, 7.953452397754166, 11.546114270059725] - Fitness: -1.117985970757092
[0.008728520164208796, 0.44960493100226256, 0.1280648855047758, -0.7695679555741135, 0.253976953444549, -0.02244617277522772, 0.0768245282629897, -0.003103769551061449, 0.0032940083942964776, 7.958770485776664, 11.552251591388906] - Fitness: -1.1182459486758498
[0.008725990330243835, 0.4495896662393001, 0.12880499800641765, -0.7687156868572705, 0.25283747605882, -0.022317485100665654, 0.076639819879918, -0.0031246427021042085, 0.003286687555029473, 7.95239474539581, 11.545638836449474] - Fitness: -1.1182394816308743
[0.008594805133008612, 0.44946800742297616, 0.12804686357649464, -0.7689262968248585, 0.2551181988220126, -0.02206954654741675, 0.07664495575199448, -0.0031026814213930697, 0.003298785114073282, 7.971871172707104, 11.570081061184682] - Fitness: -1.1182351374390544
[0.008743303540924858, 0.44938876273111583, 0.12829634385628202, -0.7708340956801635, 0.25617488181991843, -0.021980716326100786, 0.07627165522538873, -0.003123873455220154, 0.0032839968713727088, 7.972227610250416, 11.571987841307502] - Fitness: -1.118444609181016
[0.008799019564738917, 0.449406363455393, 0.1286426474253375, -0.7709520771966655, 0.2523484676732778, -0.022330708924800664, 0.0768697943822621, -0.0031253949363197597, 0.0029735847547651775, 7.953896504780358, 11.533398329842967] - Fitness: -1.118077875167806
[0.008731351053646374, 0.44957866387229317, 0.12805837550904753, -0.7696277192711822, 0.25417394589744186, -0.02239417466517087, 0.07678722312791883, -0.0030938516217463713, 0.0032912651511956045, 7.96028600873699, 11.553766623621431] - Fitness: -1.1181943582691547
[0.008708627246398154, 0.44961856772625003, 0.12805483738256182, -0.7697809508652953, 0.25353688195805835, -0.022556251316991363, 0.0768503574137968, -0.0031233596051936947, 0.0033061314773432963, 7.9579619740514564, 11.55139705473142] - Fitness: -1.1183516886405132
[0.00872285838533364, 0.44965746526220146, 0.12807790549623227, -0.769448428179976, 0.2535829685387633, -0.022550168995341416, 0.07689913853313142, -0.0031236054096916033, 0.0032994948804982243, 7.955739439856011, 11.549221526923848] - Fitness: -1.1183482183274487
[0.008751320663204611, 0.4497352603341044, 0.1281240417235732, -0.7687833828093376, 0.25367514170017325, -0.022538004352041514, 0.07699670077180065, -0.0031240970186874207, 0.0032862216868080807, 7.951294371465116, 11.544870471308695] - Fitness: -1.1183410971079963
[0.0085, 0.4494292592967241, 0.128047868949097, -0.7683789969312177, 0.2554850441678692, -0.02192245861565647, 0.07659985101480607, -0.003121791860244305, 0.0033074560801262315, 7.977573918073411, 11.57893730991681] - Fitness: -1.1183322249164587
[0.008746818138096973, 0.44926481075611296, 0.12828776195824118, -0.7709779074580608, 0.25704916656631777, -0.021936890112620244, 0.07606965415846617, -0.0031237668861176134, 0.0032876054795374955, 7.9765509043859355, 11.57842788118416] - Fitness: -1.1183302484690685
[0.008715560787409673, 0.4493699530141465, 0.12801480051329067, -0.7704491399220086, 0.25594082492911, -0.022250868204583732, 0.07635093560510457, -0.003122987497255169, 0.0033062738931304058, 7.972137293767512, 11.572245940888685] - Fitness: -1.1183228656390531
[0.008738460904670033, 0.4493745691664599, 0.12820100239808474, -0.7705445187182224, 0.2525825446913135, -0.021851213590545756, 0.07727547044013057, -0.0031228930761569777, 0.0032924491564889505, 7.0, 11.557080648600063] - Fitness: -1.1183099438300232
[0.00870769293429602, 0.45034272454982816, 0.1280155409208214, -0.770065633879409, 0.2518859436793872, -0.02274145472291654, 0.07094721275136627, -0.0031240724274569994, 0.0032615810882923374, 7.950496650837507, 11.538946883294601] - Fitness: -1.1182954757221244
[0.008756950592228944, 0.45321972153791484, 0.1282913080386631, -0.7705194767399385, 0.2549594934217741, -0.022148205689104784, 0.07678456881018783, -0.0031234758872224003, 0.003309685750813675, 7.9629808804085345, 11.54804671130891] - Fitness: -1.118292160226278
[0.008779678730159148, 0.4555945590550571, 0.12843357640028363, -0.7712335091132467, 0.2558771766771147, -0.0218802301516137, 0.0767081889948921, -0.0031233895389095982, 0.003316479664357308, 7.96780850744355, 11.547263500898953] - Fitness: -1.1182520285601094
[0.008743306181699368, 0.4496626081289867, 0.12819956247999575, -0.7690912770485803, 0.2537999061623084, -0.022543304158359256, 0.07693156600860424, -0.003123674996604731, 0.00330391008430972, 7.955246528318092, 11.540561041483233] - Fitness: -1.118245277480008
[0.008691865056257991, 0.44967516275699915, 0.12800898011294104, -0.7686754201507591, 0.2536924624667569, -0.0225690912048609, 0.06602623916597322, -0.003122823313568693, 0.0033106045798728346, 7.962296534829722, 11.556261111823439] - Fitness: -1.1182059237254331
[0.00875412738896892, 0.44917200638328947, 0.12819013078908073, -0.7710039469492082, 0.2580327777108785, -0.021941641760160807, 0.07590194572934189, -0.0031236611530598415, 0.003289653669179159, 7.980348270698309, 11.584181377928372] - Fitness: -1.118200652854889
[0.008726063431149622, 0.44982007782849526, 0.12805001337074728, -0.7705675084054924, 0.25402451137903276, -0.022577774031957036, 0.07681124421759114, -0.003124099554577438, 0.0032899751031375377, 7.953046881769971, 11.548185138338997] - Fitness: -1.1181956846533165
[0.008732298100816584, 0.44980818340035966, 0.1280083300106961, -0.7669301543261873, 0.2544562442632141, -0.02256422907837708, 0.0767826583582617, -0.00312331834294229, 0.0032846662891492825, 7.961075726876034, 11.557682883243707] - Fitness: -1.1181779109649086
[0.008744987936404495, 0.45100356638257855, 0.12814373652601987, -0.7700561386951672, 0.2547245558506462, -0.022233389342676216, 0.0767413952387414, -0.00309379981275869, 0.0032953414993217847, 7.963182584957999, 11.553296697375458] - Fitness: -1.1181685315839478
[0.00873701283252153, 0.4495261296123543, 0.12804535551759105, -0.7697472466653197, 0.2545679308032276, -0.022290178445057172, 0.07671261285777711, -0.0030740157631162167, 0.0032857786649938573, 7.963317054657643, 11.55679668808649] - Fitness: -1.1180894850296
[0.008723606448222029, 0.4497942202419555, 0.12803615066037274, -0.7708929900100696, 0.25385830667909215, -0.022718516021304692, 0.07677762901504588, -0.0031243042162636177, 0.0032939720605811487, 7.9517061290714395, 11.544623586225566] - Fitness: -1.1180322273529957
[0.008751205625583219, 0.44947991055540637, 0.12804061458510566, -0.7697303945653319, 0.2550834552258122, -0.02215714200909008, 0.07664374057976725, -0.003049343842077478, 0.0032756022588191383, 7.965994594960737, 11.55949650476402] - Fitness: -1.1179541564874662
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008762559860032569, 0.44944293530984814, 0.12803682183911735, -0.7697169128853416, 0.2554958747638799, -0.0220507128603164, 0.07658864275735938, -0.0030296063052464867, 0.0032674611338793626, 7.9681366272032115, 11.561656358106049] - Fitness: -1.1178435869587735
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562
[0.008779591211706596, 0.44938747244151067, 0.1280311327201349, -0.7696966903653563, 0.2561145040709815, -0.02189106913715589, 0.07650599602374757, -0.003, 0.0032552494464696993, 7.971349675566923, 11.564896138119089] - Fitness: -1.1176741803703185
[0.00875764362156636, 0.4497621929610447, 0.12819863078759097, -0.7672728030636561, 0.2550663905300386, -0.022082129017702887, 0.07672931244403552, -0.003, 0.0032598988525836077, 7.9673100646881085, 11.568212076873062] - Fitness: -1.1174517286525443
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549

Detailed Results for Each Genotype:
Genotype [0.008729099393068197, 0.44954430682390484, 0.12812714425697325, -0.7698868643952745, 0.25318279899978335, -0.022270586833423152, 0.07704967129593109, -0.003123320476277753, 0.003296676590894515, 7.573443663913606, 11.552365175594336]:
  Angle -10: cl=119.2585678100586, cd=-122.75288391113281, cm=-20.48836326599121
  Angle -9: cl=118.30123138427734, cd=-120.28550720214844, cm=-19.211286544799805
  Angle -8: cl=117.34383392333984, cd=-117.81818389892578, cm=-17.934240341186523
  Angle -7: cl=116.38646697998047, cd=-115.35082244873047, cm=-16.657190322875977
  Angle -6: cl=115.4290542602539, cd=-112.88346099853516, cm=-15.380119323730469
  Angle -5: cl=114.47167205810547, cd=-110.4161148071289, cm=-14.103068351745605
  Angle -4: cl=113.5143051147461, cd=-107.94879150390625, cm=-12.826014518737793
  Angle -3: cl=112.55687713623047, cd=-105.48139190673828, cm=-11.548937797546387
  Angle -2: cl=111.59955596923828, cd=-103.01406860351562, cm=-10.27186393737793
  Angle -1: cl=110.64215087890625, cd=-100.54673767089844, cm=-8.994832038879395
  Angle 0: cl=109.68474578857422, cd=-98.079345703125, cm=-7.71774435043335
  Angle 1: cl=108.72733306884766, cd=-95.61198425292969, cm=-6.440704822540283
  Angle 2: cl=107.77000427246094, cd=-93.14466094970703, cm=-5.163639545440674
  Angle 3: cl=106.81262969970703, cd=-90.67737579345703, cm=-3.886584758758545
  Angle 4: cl=105.855224609375, cd=-88.20992279052734, cm=-2.6094956398010254
  Angle 5: cl=104.89783477783203, cd=-85.74262237548828, cm=-1.3324503898620605
  Angle 6: cl=103.94043731689453, cd=-83.2752456665039, cm=-0.05540041625499725
  Angle 7: cl=102.98308563232422, cd=-80.80794525146484, cm=1.2216334342956543
  Angle 8: cl=102.02568817138672, cd=-78.340576171875, cm=2.4987034797668457
  Angle 9: cl=101.06829071044922, cd=-75.87322998046875, cm=3.7757668495178223
  Angle 10: cl=100.11090087890625, cd=-73.40586853027344, cm=5.0528340339660645
Genotype [0.008724134729746738, 0.4497687764014694, 0.12800838714805263, -0.7696984336620094, 0.25389803607281214, -0.022825691631350835, 0.07673930250927789, -0.0031241554609585023, 0.003295046100940735, 7.953845064955039, 11.545573442496703]:
  Angle -10: cl=119.27352142333984, cd=-122.80409240722656, cm=-20.474733352661133
  Angle -9: cl=118.31614685058594, cd=-120.33673858642578, cm=-19.19768714904785
  Angle -8: cl=117.3587417602539, cd=-117.8693618774414, cm=-17.920608520507812
  Angle -7: cl=116.4013671875, cd=-115.40201568603516, cm=-16.6435489654541
  Angle -6: cl=115.4439926147461, cd=-112.93470764160156, cm=-15.366510391235352
  Angle -5: cl=114.48657989501953, cd=-110.46734619140625, cm=-14.089460372924805
  Angle -4: cl=113.5291976928711, cd=-107.99996948242188, cm=-12.812389373779297
  Angle -3: cl=112.57181549072266, cd=-105.53264617919922, cm=-11.535303115844727
  Angle -2: cl=111.61444854736328, cd=-103.06529235839844, cm=-10.25826358795166
  Angle -1: cl=110.65705108642578, cd=-100.59788513183594, cm=-8.981173515319824
  Angle 0: cl=109.69967651367188, cd=-98.13056182861328, cm=-7.704113483428955
  Angle 1: cl=108.74231719970703, cd=-95.66323852539062, cm=-6.427076816558838
  Angle 2: cl=107.78482818603516, cd=-93.19581604003906, cm=-5.149991512298584
  Angle 3: cl=106.8274917602539, cd=-90.7285385131836, cm=-3.872954845428467
  Angle 4: cl=105.87010955810547, cd=-88.26115417480469, cm=-2.595885753631592
  Angle 5: cl=104.91273498535156, cd=-85.7938232421875, cm=-1.3188271522521973
  Angle 6: cl=103.95536041259766, cd=-83.32649230957031, cm=-0.04177527129650116
  Angle 7: cl=102.99799346923828, cd=-80.85911560058594, cm=1.2352890968322754
  Angle 8: cl=102.04056549072266, cd=-78.39173126220703, cm=2.5123496055603027
  Angle 9: cl=101.08313751220703, cd=-75.92440795898438, cm=3.7894034385681152
  Angle 10: cl=100.12577819824219, cd=-73.45704650878906, cm=5.06648588180542
Genotype [0.008742896015866796, 0.4493693382986095, 0.12819079938198114, -0.7704856431409643, 0.2560566722610817, -0.022078205445595016, 0.07632683763819055, -0.003103866436917055, 0.0032868747537200403, 7.971257364494619, 11.56977540394509]:
  Angle -10: cl=119.40573120117188, cd=-122.8923110961914, cm=-20.48272132873535
  Angle -9: cl=118.44835662841797, cd=-120.42499542236328, cm=-19.205686569213867
  Angle -8: cl=117.4909896850586, cd=-117.9576644897461, cm=-17.928647994995117
  Angle -7: cl=116.53356170654297, cd=-115.49028015136719, cm=-16.651569366455078
  Angle -6: cl=115.57623291015625, cd=-113.0229263305664, cm=-15.374499320983887
  Angle -5: cl=114.61883544921875, cd=-110.55558013916016, cm=-14.097451210021973
  Angle -4: cl=113.66145324707031, cd=-108.08821868896484, cm=-12.820374488830566
  Angle -3: cl=112.70401763916016, cd=-105.62089538574219, cm=-11.54332447052002
  Angle -2: cl=111.74667358398438, cd=-103.1535415649414, cm=-10.26627254486084
  Angle -1: cl=110.7892837524414, cd=-100.68617248535156, cm=-8.989205360412598
  Angle 0: cl=109.8318862915039, cd=-98.21880340576172, cm=-7.71212911605835
  Angle 1: cl=108.87446594238281, cd=-95.75142669677734, cm=-6.435074329376221
  Angle 2: cl=107.91710662841797, cd=-93.28411102294922, cm=-5.1580119132995605
  Angle 3: cl=106.95972442626953, cd=-90.8167724609375, cm=-3.880974292755127
  Angle 4: cl=106.0023422241211, cd=-88.34944152832031, cm=-2.603905200958252
  Angle 5: cl=105.04497528076172, cd=-85.88209533691406, cm=-1.3268637657165527
  Angle 6: cl=104.08759307861328, cd=-83.41472625732422, cm=-0.04975561797618866
  Angle 7: cl=103.13018035888672, cd=-80.94735717773438, cm=1.2272629737854004
  Angle 8: cl=102.17277526855469, cd=-78.47997283935547, cm=2.504333972930908
  Angle 9: cl=101.21551513671875, cd=-76.0126953125, cm=3.781393527984619
  Angle 10: cl=100.2580337524414, cd=-73.54531860351562, cm=5.058440685272217
Genotype [0.008749074839378836, 0.44953106795015524, 0.1282652193698564, -0.7696179168039352, 0.25539456928139026, -0.022148527684202855, 0.07653501809583141, -0.0031237472254231876, 0.003285247304849863, 7.966816908395245, 11.562366612522275]:
  Angle -10: cl=119.5250473022461, cd=-122.9836196899414, cm=-20.510282516479492
  Angle -9: cl=118.5676498413086, cd=-120.5162582397461, cm=-19.233217239379883
  Angle -8: cl=117.61026763916016, cd=-118.04891204833984, cm=-17.956153869628906
  Angle -7: cl=116.65294647216797, cd=-115.58161926269531, cm=-16.679147720336914
  Angle -6: cl=115.69552612304688, cd=-113.1142349243164, cm=-15.402052879333496
  Angle -5: cl=114.73811340332031, cd=-110.6468505859375, cm=-14.125
  Angle -4: cl=113.78071594238281, cd=-108.17948913574219, cm=-12.847936630249023
  Angle -3: cl=112.8233413696289, cd=-105.71217346191406, cm=-11.570886611938477
  Angle -2: cl=111.86595153808594, cd=-103.24481201171875, cm=-10.293829917907715
  Angle -1: cl=110.9085464477539, cd=-100.77748107910156, cm=-9.016753196716309
  Angle 0: cl=109.9511947631836, cd=-98.31013488769531, cm=-7.739688396453857
  Angle 1: cl=108.99381256103516, cd=-95.84278869628906, cm=-6.462643146514893
  Angle 2: cl=108.03641510009766, cd=-93.37542724609375, cm=-5.185583591461182
  Angle 3: cl=107.0790786743164, cd=-90.9081039428711, cm=-3.9085192680358887
  Angle 4: cl=106.12166595458984, cd=-88.44073486328125, cm=-2.631465435028076
  Angle 5: cl=105.16431427001953, cd=-85.9733657836914, cm=-1.3543972969055176
  Angle 6: cl=104.20687103271484, cd=-83.5060043334961, cm=-0.07733015716075897
  Angle 7: cl=103.24942016601562, cd=-81.03858947753906, cm=1.1997132301330566
  Angle 8: cl=102.2921371459961, cd=-78.5713119506836, cm=2.4767632484436035
  Angle 9: cl=101.3347396850586, cd=-76.10395050048828, cm=3.7538580894470215
  Angle 10: cl=100.37734985351562, cd=-73.63662719726562, cm=5.030899524688721
Genotype [0.008750236327042152, 0.4493178713593647, 0.12872506864266564, -0.7709359962394825, 0.2517510922980728, -0.022161538324493767, 0.05, -0.0031245094751381035, 0.0028169796625955802, 7.568644426475103, 11.538197504494779]:
  Angle -10: cl=119.3687973022461, cd=-122.94965362548828, cm=-20.52105140686035
  Angle -9: cl=118.41140747070312, cd=-120.48234558105469, cm=-19.2440128326416
  Angle -8: cl=117.45398712158203, cd=-118.01492309570312, cm=-17.9669132232666
  Angle -7: cl=116.49664306640625, cd=-115.54766845703125, cm=-16.689899444580078
  Angle -6: cl=115.53924560546875, cd=-113.08030700683594, cm=-15.412840843200684
  Angle -5: cl=114.58186340332031, cd=-110.61290740966797, cm=-14.135748863220215
  Angle -4: cl=113.62446594238281, cd=-108.14557647705078, cm=-12.858698844909668
  Angle -3: cl=112.66709899902344, cd=-105.67822265625, cm=-11.581645011901855
  Angle -2: cl=111.70964813232422, cd=-103.2108383178711, cm=-10.30456829071045
  Angle -1: cl=110.7522964477539, cd=-100.74349975585938, cm=-9.027510643005371
  Angle 0: cl=109.79492950439453, cd=-98.27616119384766, cm=-7.750436305999756
  Angle 1: cl=108.8375244140625, cd=-95.808837890625, cm=-6.473410129547119
  Angle 2: cl=107.88017272949219, cd=-93.34150695800781, cm=-5.196357250213623
  Angle 3: cl=106.92276000976562, cd=-90.87411499023438, cm=-3.9192700386047363
  Angle 4: cl=105.96538543701172, cd=-88.40680694580078, cm=-2.642259120941162
  Angle 5: cl=105.00801849365234, cd=-85.93940734863281, cm=-1.3651585578918457
  Angle 6: cl=104.05059814453125, cd=-83.47207641601562, cm=-0.08813051879405975
  Angle 7: cl=103.09319305419922, cd=-81.00466918945312, cm=1.1889567375183105
  Angle 8: cl=102.13582611083984, cd=-78.53736877441406, cm=2.4660210609436035
  Angle 9: cl=101.1784439086914, cd=-76.06996154785156, cm=3.7430949211120605
  Angle 10: cl=100.22107696533203, cd=-73.6026611328125, cm=5.020132541656494
Genotype [0.008769902141349612, 0.44968113292479744, 0.12814691065289519, -0.7684736157258478, 0.25392024748609254, -0.022460764335437595, 0.07682929779071296, -0.0031240977434561857, 0.003286522943333021, 7.959845583101369, 11.550046285372757]:
  Angle -10: cl=119.55337524414062, cd=-123.00560760498047, cm=-20.53167152404785
  Angle -9: cl=118.59602355957031, cd=-120.53825378417969, cm=-19.254579544067383
  Angle -8: cl=117.6386489868164, cd=-118.07089233398438, cm=-17.977540969848633
  Angle -7: cl=116.68128204345703, cd=-115.60358428955078, cm=-16.700490951538086
  Angle -6: cl=115.72386932373047, cd=-113.13619232177734, cm=-15.423397064208984
  Angle -5: cl=114.76646423339844, cd=-110.66883087158203, cm=-14.146344184875488
  Angle -4: cl=113.80911254882812, cd=-108.20153045654297, cm=-12.869317054748535
  Angle -3: cl=112.85173034667969, cd=-105.73419189453125, cm=-11.59226131439209
  Angle -2: cl=111.89435577392578, cd=-103.26681518554688, cm=-10.315185546875
  Angle -1: cl=110.93694305419922, cd=-100.7994613647461, cm=-9.03812026977539
  Angle 0: cl=109.97956848144531, cd=-98.33211517333984, cm=-7.761066913604736
  Angle 1: cl=109.02220916748047, cd=-95.86474609375, cm=-6.484001636505127
  Angle 2: cl=108.06481170654297, cd=-93.39740753173828, cm=-5.206940174102783
  Angle 3: cl=107.1073989868164, cd=-90.93006896972656, cm=-3.9298930168151855
  Angle 4: cl=106.14999389648438, cd=-88.46269226074219, cm=-2.652832508087158
  Angle 5: cl=105.19266510009766, cd=-85.995361328125, cm=-1.3757519721984863
  Angle 6: cl=104.2352066040039, cd=-83.52796173095703, cm=-0.09869246184825897
  Angle 7: cl=103.27792358398438, cd=-81.06067657470703, cm=1.1783347129821777
  Angle 8: cl=102.32046508789062, cd=-78.59326171875, cm=2.455420970916748
  Angle 9: cl=101.36305236816406, cd=-76.12594604492188, cm=3.7324671745300293
  Angle 10: cl=100.40570831298828, cd=-73.65863800048828, cm=5.009517192840576
Genotype [0.008748322605618215, 0.44944231555214115, 0.12827273356598468, -0.7700712470219772, 0.25594610170969945, -0.022077981827008653, 0.07637989678337632, -0.0031237537789879965, 0.0032860333630790745, 7.970061573725475, 11.567720368742902]:
  Angle -10: cl=119.4902572631836, cd=-122.95486450195312, cm=-20.498641967773438
  Angle -9: cl=118.53290557861328, cd=-120.48748779296875, cm=-19.221601486206055
  Angle -8: cl=117.57549285888672, cd=-118.02015686035156, cm=-17.944547653198242
  Angle -7: cl=116.61814880371094, cd=-115.55281829833984, cm=-16.667490005493164
  Angle -6: cl=115.66072845458984, cd=-113.08544921875, cm=-15.390440940856934
  Angle -5: cl=114.70336151123047, cd=-110.6181640625, cm=-14.113397598266602
  Angle -4: cl=113.74596405029297, cd=-108.15077209472656, cm=-12.836315155029297
  Angle -3: cl=112.78858184814453, cd=-105.68338775634766, cm=-11.559225082397461
  Angle -2: cl=111.8311767578125, cd=-103.21605682373047, cm=-10.282195091247559
  Angle -1: cl=110.87381744384766, cd=-100.74872589111328, cm=-9.005135536193848
  Angle 0: cl=109.91647338867188, cd=-98.28135681152344, cm=-7.728065013885498
