Experiment: Combination_Experiment_446
Generation: 2
Timestamp: 20231226_145823

Genotypes and their Fitness Values:
[0.009305359042537658, 0.4254299019272457, 0.11291080168399023, -0.7720987972610768, 0.22770612940264637, -0.01986355729270262, 0.12278446344390573, -0.004956077381665142, 0.003982352191692266, 9.307178599644576, 13.226906827854869] - Fitness: -1.1777092755440715
[0.009038251278867841, 0.4422359440477901, 0.1237785701678023, -0.7649749853101349, 0.23987982334503205, -0.021184794033668793, 0.1496788750465568, -0.004580749792328961, 0.0034768259249192603, 8.502124471847377, 11.592816937999427] - Fitness: -1.1461642248996329
[0.010627527319817937, 0.43227545941482115, 0.11778411243553422, -0.8345365131738292, 0.2348226626225198, -0.020930361598839695, 0.15238921681503254, -0.004529056633715579, 0.0033201762807318477, 9.085738057758375, 11.58473994272018] - Fitness: -1.160419469723612
[0.00946051570620228, 0.43719496748346687, 0.12278722210966211, -0.8077798678076895, 0.23129543258520965, -0.01927164969093604, 0.11017556688795373, -0.004554362997422189, 0.0034327966533058718, 8.911972679772646, 11.582019435722344] - Fitness: -1.1555933060273678
[0.01070685005402287, 0.4393974259594846, 0.12286725727601575, -0.8190313000437688, 0.2355900737230338, -0.01767171683332412, 0.1431619663209426, -0.004149081789703787, 0.0035068806182240865, 7.700408383249979, 12.775932848332513] - Fitness: -1.1573617095042714
[0.00932902520677725, 0.4363178432415799, 0.11756448765139815, -0.8092328636184487, 0.23123829047374037, -0.02029947831169045, 0.11360679363330906, -0.004036237794941742, 0.0034138837569609205, 9.431976320463969, 12.124125559617841] - Fitness: -1.1556830541127123
[0.00919411178929769, 0.432075435112667, 0.11658220462718069, -0.7891539606142436, 0.23629211640690145, -0.020589896017357178, 0.11192516575331281, -0.004174481558096138, 0.0035883644958440743, 9.344584765722114, 12.203138711859184] - Fitness: -1.1560433495185458
[0.00974319621916507, 0.4421054088760281, 0.12123869408514101, -0.8437679605587302, 0.2177410323149635, -0.02080068252436286, 0.11942441078737516, -0.0038013294497713486, 0.0030025325912969455, 9.721972296692941, 11.44449182309372] - Fitness: -1.1533950177147612
[0.01041340767644288, 0.4456042026933671, 0.12413021347151228, -0.786514107306014, 0.2449292373978491, -0.01887118237196934, 0.13298986243439928, -0.003741241678645395, 0.004034352599566604, 8.294111706147447, 12.295770991614734] - Fitness: -1.1450664360259337
[0.011641768740720959, 0.44210257679392406, 0.122132555647088, -0.8218684194646428, 0.21705707494021004, -0.02010181838608697, 0.12636058083427795, -0.004392964326387402, 0.0031626301962358857, 7.976005255179118, 12.791700191886754] - Fitness: -1.1675146686006055
[0.010758675369721148, 0.4359124266413667, 0.12513711416358403, -0.8291665128889656, 0.24254585681343369, -0.01776185876085241, 0.1616637640991558, -0.0038707292674198656, 0.0034094063233973213, 7.622692265521909, 13.008186160977424] - Fitness: -1.1495157361829083
[0.010935480691837692, 0.41878747834884816, 0.11960926744973059, -0.8301426808880552, 0.24389528932463173, -0.020891005179864856, 0.14496521417697456, -0.004287731333752005, 0.0035920674079560153, 8.655556653142568, 11.002486630102428] - Fitness: -1.1533738818801624
[0.009278750528500461, 0.4480632898232809, 0.12053079036009079, -0.8452637517717633, 0.24945314820059178, -0.02048100253963352, 0.1211421185948425, -0.004500614582219837, 0.0043467460284370325, 8.41140111575143, 11.898561634860577] - Fitness: -1.1487611772591495
[0.009397452073573585, 0.4526909479377035, 0.12687005320693096, -0.7909813471332816, 0.2314897653089121, -0.021059277258757315, 0.17257888267187588, -0.004782777815723798, 0.0033081428203591157, 7.924388531699618, 11.406000974913606] - Fitness: -1.147181309781934
[0.009815368307879425, 0.44075678356433934, 0.12209351427779497, -0.8409566060246657, 0.21604622916873623, -0.021341702336365793, 0.12065159148441197, -0.0038221190403405487, 0.0029713377473481123, 9.779578730065571, 11.183688107073003] - Fitness: -1.152060273139009
[0.009697382060262189, 0.43617838262972236, 0.12401052498023724, -0.8256944669139215, 0.24304940380767068, -0.021808192949405586, 0.1265532619839706, -0.004926225642478707, 0.003772557855510928, 8.427418696656572, 11.970070674113499] - Fitness: -1.1503161698929862
[0.009355279420617951, 0.4376869154792632, 0.11850051950166385, -0.8340635172098829, 0.23399632403162324, -0.019256895210552617, 0.13344051243312438, -0.0042321351681107455, 0.003302837379453456, 8.913164558370966, 13.046714448524416] - Fitness: -1.158701437829841
[0.010287989687283634, 0.42268931416541167, 0.11752055756046603, -0.7393250906527216, 0.24779772371341466, -0.019156282316523013, 0.10322846536647975, -0.00422477542921448, 0.0038042251324214016, 7.91931076010046, 10.569020375292844] - Fitness: -1.1528655676989632
[0.010531247500145193, 0.46, 0.1200186515939237, -0.8425406617606654, 0.2311778788709053, -0.02134509159189281, 0.149060356326601, -0.0044595676827218714, 0.003266013690200466, 9.252700912151814, 11.386993793486738] - Fitness: -1.1551786312659802
[0.009043989438528709, 0.42722467730998503, 0.11436620252598534, -0.7578937491898645, 0.23446601504865414, -0.019696603750616295, 0.12154801662208942, -0.003, 0.003778160546709197, 9.224180738711636, 13.422932074578965] - Fitness: -1.1521193682256627
[0.009942996859156141, 0.4237206859301273, 0.12090519661511258, -0.7413379487947929, 0.24737935699290875, -0.018971241503283547, 0.10214692462096384, -0.004731944316345003, 0.0038643528264385224, 7.9028046915703385, 10.714646819062938] - Fitness: -1.1540797786957284
[0.009364311581900604, 0.4325665666487315, 0.11459348958147694, -0.8070671735418475, 0.22836236463662438, -0.019989780830106087, 0.11486681955030768, -0.005430281898197364, 0.004256464647325027, 8.971067520244038, 12.530053643440047] - Fitness: -1.1775773684122743
[0.010621245558683559, 0.42191722124324593, 0.11448822221917127, -0.7848085921336276, 0.2484047585929952, -0.02060283523776376, 0.10037972008194126, -0.0039658076174836476, 0.0038801335123173123, 8.24113784302213, 11.191884972521624] - Fitness: -1.1535386228604634
[0.01044288066625603, 0.42256254654687875, 0.11635669360317043, -0.809563201016152, 0.24828990931227957, -0.02114107088514467, 0.09787380669415612, -0.004343492598748754, 0.003978215396282387, 8.385545315952843, 11.648943714906107] - Fitness: -1.1551456787726646
[0.009980605305281753, 0.4342031697243366, 0.12099472029332822, -0.7, 0.2390059757236785, -0.02167330110450867, 0.12204195957379868, -0.005041733193924189, 0.003910874783411532, 8.294800879436163, 12.295486763255976] - Fitness: -1.1582991808851855
[0.010086150881400966, 0.4238531971541444, 0.12009363637116877, -0.8590724187812007, 0.24806021075084828, -0.02221754217990649, 0.09286197991858582, -0.005098862561278967, 0.004174379164212538, 8.67436026181427, 12.56306119967508] - Fitness: -1.1582534331305026
[0.008924284954338573, 0.4235906188548413, 0.11461763857874578, -0.7489961546058335, 0.24639976827322368, -0.021170731428690637, 0.10856190999332033, -0.004450969084404931, 0.0039373259736103835, 9.169801656238404, 12.361165016341873] - Fitness: -1.157753051826037
[0.008731387395489553, 0.41852520810135146, 0.12976548768826154, -0.8666006397063932, 0.20218503145646008, -0.021262974992935852, 0.10846627670969977, -0.004891684955903798, 0.0030551842647452187, 9.53605241352194, 10.690194721409497] - Fitness: -1.1571175040132131
[0.011789654430252072, 0.4560809123627396, 0.12327649200493677, -0.7690196076790454, 0.20829835307159036, -0.020435518486969683, 0.18081501016426715, -0.003138931680963249, 0.0031630585577709764, 8.897843158083077, 10.428982002640193] - Fitness: -1.1566371858045716
[0.009253011202901153, 0.42578342945955866, 0.12767447472440568, -0.7453636650789355, 0.24654262355189693, -0.01860115987680461, 0.09998384312993203, -0.005746282090606049, 0.003984608214472762, 7.869792554510094, 11.005899706603131] - Fitness: -1.1562984787971087
[0.009598852041736366, 0.4448026594994057, 0.11952905369983308, -0.8493906696268588, 0.22113063860741816, -0.019718642900356992, 0.11697004939330152, -0.0037597502686329493, 0.0030649222791946113, 9.60675942994768, 11.966099255135152] - Fitness: -1.1560217081623416
[0.01090715092403707, 0.4175614168240934, 0.12551459278210236, -0.8933715519010392, 0.2407358441047685, -0.02180076600444013, 0.17134765905661653, -0.005005927119617718, 0.003530799183668585, 9.124379157130477, 11.485632725002281] - Fitness: -1.1552348362011846
[0.008919006869192062, 0.4358299490190732, 0.11997628862243977, -0.7795884039053393, 0.25755584333732984, -0.02015450219570591, 0.13864529404755782, -0.005593571894099743, 0.0025132518257487925, 8.543071325980288, 11.518780631358398] - Fitness: -1.1550800018521923
[0.010496067360480572, 0.44980721829625564, 0.11926513070469529, -0.8452429579567436, 0.2311455927025292, -0.020054080859044685, 0.12549556827649555, -0.004172461566557309, 0.004508970901126448, 8.5128246352461, 10.05197934913165] - Fitness: -1.1548657789875858
[0.008668631578918173, 0.44865588987917815, 0.12148372395369232, -0.8169045937493671, 0.2496263744256147, -0.019678255509952322, 0.09928101324446173, -0.005295048862691388, 0.004055058395824961, 8.217907318344414, 12.0728496069901] - Fitness: -1.1547575846489617
[0.008521250230510811, 0.43081422807546366, 0.11727700420997558, -0.72948365304744, 0.24798578634066967, -0.01936269666644365, 0.11907512297845682, -0.004109537571360834, 0.00336977725674306, 9.05818501684576, 13.814982568027158] - Fitness: -1.1537436379405728
[0.01185976592666643, 0.42675964275981804, 0.12580451502468762, -0.8259930486830666, 0.22488154504287997, -0.019624437205791993, 0.06950908757666915, -0.0034214559558242157, 0.004013979973789079, 8.775675342992574, 12.07392894315084] - Fitness: -1.15373282863677
[0.010493422562177054, 0.4375197280432483, 0.1165712838772483, -0.8629397186504238, 0.2316334778438492, -0.018735528483110834, 0.14199444187903332, -0.0031849143626049535, 0.0046967909041376096, 7.875729995076414, 10.934512257572703] - Fitness: -1.1531848194863343
[0.010528175548545494, 0.4257606632708408, 0.12483001753450258, -0.8701564899232384, 0.22950415561337373, -0.022049956386812744, 0.15205097658536415, -0.00454903556036221, 0.0032820587339813297, 9.432544133002619, 11.156211905013997] - Fitness: -1.1527389902836203
[0.010338687860799705, 0.4298602864942145, 0.12448772991070269, -0.8585489589343379, 0.22388831136767634, -0.022174551577999045, 0.14240263534973796, -0.004320589780734456, 0.003157688509137702, 9.586626620938691, 10.991501495019854] - Fitness: -1.151574252248173
[0.009380657324487451, 0.4569709283186877, 0.12243826450227047, -0.7809999460647938, 0.21079975261006953, -0.021884497631796535, 0.11754505741544927, -0.0040783270712370185, 0.003861084548998216, 9.034061654991078, 10.326152495557668] - Fitness: -1.1511861805921193
[0.010977975343538622, 0.4206265706359803, 0.11075127945117294, -0.7352993743685791, 0.2486344571544265, -0.019526363943001945, 0.10539154685751156, -0.0032104376549534344, 0.0036839697443871618, 7.952322897160705, 10.277767487752651] - Fitness: -1.1502119805570876
[0.00995971248530813, 0.43805953294096184, 0.1238031546631029, -0.835333896956537, 0.21265662287628156, -0.022423741960371658, 0.12310595287848561, -0.003863698221478948, 0.0029089480594504465, 9.894791596810833, 10.66208067503157] - Fitness: -1.1493344073401313
[0.010017959160225966, 0.4432754390489411, 0.11797487604199937, -0.7330743104059088, 0.24354798681788986, -0.022583172986408197, 0.13812111383400721, -0.0036958812761219173, 0.004717675927709846, 9.89921178418893, 12.624140524515466] - Fitness: -1.1485890339493805
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175

Detailed Results for Each Genotype:
Genotype [0.009305359042537658, 0.4254299019272457, 0.11291080168399023, -0.7720987972610768, 0.22770612940264637, -0.01986355729270262, 0.12278446344390573, -0.004956077381665142, 0.003982352191692266, 9.307178599644576, 13.226906827854869]:
  Angle -10: cl=118.05159759521484, cd=-116.78260803222656, cm=-20.513132095336914
  Angle -9: cl=117.0942153930664, cd=-114.31524658203125, cm=-19.2360782623291
  Angle -8: cl=116.13684844970703, cd=-111.8478775024414, cm=-17.959012985229492
  Angle -7: cl=115.17943572998047, cd=-109.38054656982422, cm=-16.681961059570312
  Angle -6: cl=114.22209167480469, cd=-106.9132080078125, cm=-15.4049072265625
  Angle -5: cl=113.26463317871094, cd=-104.44580841064453, cm=-14.127826690673828
  Angle -4: cl=112.3072738647461, cd=-101.97850036621094, cm=-12.85078239440918
  Angle -3: cl=111.34990692138672, cd=-99.51114654541016, cm=-11.57374382019043
  Angle -2: cl=110.39248657226562, cd=-97.04380798339844, cm=-10.296667098999023
  Angle -1: cl=109.43512725830078, cd=-94.57648468017578, cm=-9.019637107849121
  Angle 0: cl=108.47774505615234, cd=-92.10907745361328, cm=-7.7425408363342285
  Angle 1: cl=107.5203628540039, cd=-89.64173126220703, cm=-6.465467929840088
  Angle 2: cl=106.56299591064453, cd=-87.17440795898438, cm=-5.188400745391846
  Angle 3: cl=105.60559844970703, cd=-84.70707702636719, cm=-3.9113736152648926
  Angle 4: cl=104.6482162475586, cd=-82.2397232055664, cm=-2.634315013885498
  Angle 5: cl=103.69078063964844, cd=-79.77230834960938, cm=-1.3572373390197754
  Angle 6: cl=102.73340606689453, cd=-77.30496978759766, cm=-0.08018164336681366
  Angle 7: cl=101.77605438232422, cd=-74.83766174316406, cm=1.196861743927002
  Angle 8: cl=100.81865692138672, cd=-72.37032318115234, cm=2.473928928375244
  Angle 9: cl=99.86128997802734, cd=-69.90294647216797, cm=3.7509970664978027
  Angle 10: cl=98.90384674072266, cd=-67.435546875, cm=5.028055667877197
Genotype [0.009038251278867841, 0.4422359440477901, 0.1237785701678023, -0.7649749853101349, 0.23987982334503205, -0.021184794033668793, 0.1496788750465568, -0.004580749792328961, 0.0034768259249192603, 8.502124471847377, 11.592816937999427]:
  Angle -10: cl=120.91544342041016, cd=-121.8163070678711, cm=-20.848657608032227
  Angle -9: cl=119.95803833007812, cd=-119.34895324707031, cm=-19.571596145629883
  Angle -8: cl=119.00064849853516, cd=-116.88155364990234, cm=-18.29451560974121
  Angle -7: cl=118.04329681396484, cd=-114.41426086425781, cm=-17.017471313476562
  Angle -6: cl=117.08589172363281, cd=-111.94689178466797, cm=-15.740397453308105
  Angle -5: cl=116.12848663330078, cd=-109.4795150756836, cm=-14.463354110717773
  Angle -4: cl=115.17108917236328, cd=-107.01215362548828, cm=-13.186251640319824
  Angle -3: cl=114.2137222290039, cd=-104.54487609863281, cm=-11.909255981445312
  Angle -2: cl=113.25635528564453, cd=-102.07746887207031, cm=-10.632149696350098
  Angle -1: cl=112.29895782470703, cd=-99.61015319824219, cm=-9.35511302947998
  Angle 0: cl=111.34156036376953, cd=-97.14279174804688, cm=-8.078059196472168
  Angle 1: cl=110.38420104980469, cd=-94.67545318603516, cm=-6.80099630355835
  Angle 2: cl=109.42683410644531, cd=-92.20811462402344, cm=-5.523951053619385
  Angle 3: cl=108.46941375732422, cd=-89.7406997680664, cm=-4.246854305267334
  Angle 4: cl=107.5120849609375, cd=-87.2734146118164, cm=-2.9698309898376465
  Angle 5: cl=106.55465698242188, cd=-84.80606079101562, cm=-1.6927428245544434
  Angle 6: cl=105.5972900390625, cd=-82.33870697021484, cm=-0.4156566262245178
  Angle 7: cl=104.63985443115234, cd=-79.87130737304688, cm=0.8613905310630798
  Angle 8: cl=103.68251037597656, cd=-77.40397644042969, cm=2.1384406089782715
  Angle 9: cl=102.72509765625, cd=-74.93658447265625, cm=3.415496349334717
  Angle 10: cl=101.7677230834961, cd=-72.46925354003906, cm=4.692554950714111
Genotype [0.010627527319817937, 0.43227545941482115, 0.11778411243553422, -0.8345365131738292, 0.2348226626225198, -0.020930361598839695, 0.15238921681503254, -0.004529056633715579, 0.0033201762807318477, 9.085738057758375, 11.58473994272018]:
  Angle -10: cl=121.56827545166016, cd=-121.18548583984375, cm=-21.254545211791992
  Angle -9: cl=120.61089324951172, cd=-118.71819305419922, cm=-19.977514266967773
  Angle -8: cl=119.65345764160156, cd=-116.25081634521484, cm=-18.700464248657227
  Angle -7: cl=118.69609832763672, cd=-113.78347778320312, cm=-17.423398971557617
  Angle -6: cl=117.73870849609375, cd=-111.31613159179688, cm=-16.146345138549805
  Angle -5: cl=116.78130340576172, cd=-108.84876251220703, cm=-14.869284629821777
  Angle -4: cl=115.82393646240234, cd=-106.38139343261719, cm=-13.592201232910156
  Angle -3: cl=114.8665771484375, cd=-103.91409301757812, cm=-12.315174102783203
  Angle -2: cl=113.9091567993164, cd=-101.44670867919922, cm=-11.038100242614746
  Angle -1: cl=112.95177459716797, cd=-98.97936248779297, cm=-9.7610502243042
  Angle 0: cl=111.99442291259766, cd=-96.51202392578125, cm=-8.483978271484375
  Angle 1: cl=111.03705596923828, cd=-94.044677734375, cm=-7.206913471221924
  Angle 2: cl=110.07962799072266, cd=-91.57730102539062, cm=-5.92983865737915
  Angle 3: cl=109.1222152709961, cd=-89.10992431640625, cm=-4.652803897857666
  Angle 4: cl=108.16486358642578, cd=-86.64259338378906, cm=-3.375736713409424
  Angle 5: cl=107.20743560791016, cd=-84.17521667480469, cm=-2.098681926727295
  Angle 6: cl=106.25004577636719, cd=-81.70789337158203, cm=-0.8216157555580139
  Angle 7: cl=105.29271697998047, cd=-79.24050903320312, cm=0.45548194646835327
  Angle 8: cl=104.3353271484375, cd=-76.7731704711914, cm=1.7325358390808105
  Angle 9: cl=103.37789154052734, cd=-74.30580139160156, cm=3.009573459625244
  Angle 10: cl=102.4205551147461, cd=-71.83847045898438, cm=4.2866387367248535
Genotype [0.00946051570620228, 0.43719496748346687, 0.12278722210966211, -0.8077798678076895, 0.23129543258520965, -0.01927164969093604, 0.11017556688795373, -0.004554362997422189, 0.0034327966533058718, 8.911972679772646, 11.582019435722344]:
  Angle -10: cl=123.7875747680664, cd=-123.50904846191406, cm=-21.602819442749023
  Angle -9: cl=122.83016967773438, cd=-121.04170227050781, cm=-20.325754165649414
  Angle -8: cl=121.87279510498047, cd=-118.57435607910156, cm=-19.04867935180664
  Angle -7: cl=120.91536712646484, cd=-116.10699462890625, cm=-17.77164077758789
  Angle -6: cl=119.9580307006836, cd=-113.63971710205078, cm=-16.494585037231445
  Angle -5: cl=119.00061798095703, cd=-111.17229461669922, cm=-15.217496871948242
  Angle -4: cl=118.04325103759766, cd=-108.70496368408203, cm=-13.940458297729492
  Angle -3: cl=117.08585357666016, cd=-106.23760223388672, cm=-12.663392066955566
  Angle -2: cl=116.12848663330078, cd=-103.770263671875, cm=-11.386345863342285
  Angle -1: cl=115.17106628417969, cd=-101.30294036865234, cm=-10.109293937683105
  Angle 0: cl=114.21370697021484, cd=-98.83558654785156, cm=-8.83222770690918
  Angle 1: cl=113.25630950927734, cd=-96.36819458007812, cm=-7.555164813995361
  Angle 2: cl=112.29889678955078, cd=-93.90086364746094, cm=-6.278077602386475
  Angle 3: cl=111.3415298461914, cd=-91.43350982666016, cm=-5.001059055328369
  Angle 4: cl=110.38416290283203, cd=-88.96617126464844, cm=-3.7239718437194824
  Angle 5: cl=109.42675018310547, cd=-86.498779296875, cm=-2.4469122886657715
  Angle 6: cl=108.4693603515625, cd=-84.03143310546875, cm=-1.1698756217956543
  Angle 7: cl=107.51197052001953, cd=-81.56410217285156, cm=0.10718198120594025
  Angle 8: cl=106.55460357666016, cd=-79.09672546386719, cm=1.3842663764953613
  Angle 9: cl=105.59720611572266, cd=-76.62937927246094, cm=2.6613364219665527
  Angle 10: cl=104.6397933959961, cd=-74.16200256347656, cm=3.9383864402770996
Genotype [0.01070685005402287, 0.4393974259594846, 0.12286725727601575, -0.8190313000437688, 0.2355900737230338, -0.01767171683332412, 0.1431619663209426, -0.004149081789703787, 0.0035068806182240865, 7.700408383249979, 12.775932848332513]:
  Angle -10: cl=125.380615234375, cd=-124.73450469970703, cm=-22.100252151489258
  Angle -9: cl=124.42320251464844, cd=-122.26714324951172, cm=-20.82319450378418
  Angle -8: cl=123.46583557128906, cd=-119.79981994628906, cm=-19.54612922668457
  Angle -7: cl=122.5084457397461, cd=-117.33243560791016, cm=-18.26905059814453
  Angle -6: cl=121.5510482788086, cd=-114.86515808105469, cm=-16.99204444885254
  Angle -5: cl=120.59368133544922, cd=-112.39771270751953, cm=-15.71493911743164
  Angle -4: cl=119.63626861572266, cd=-109.93045043945312, cm=-14.437922477722168
  Angle -3: cl=118.67887115478516, cd=-107.46298217773438, cm=-13.160840034484863
  Angle -2: cl=117.72156524658203, cd=-104.99567413330078, cm=-11.883736610412598
  Angle -1: cl=116.76419830322266, cd=-102.52838897705078, cm=-10.606717109680176
  Angle 0: cl=115.8067398071289, cd=-100.06097412109375, cm=-9.329657554626465
  Angle 1: cl=114.84937286376953, cd=-97.5936279296875, cm=-8.052566528320312
  Angle 2: cl=113.8919906616211, cd=-95.12628173828125, cm=-6.775528430938721
  Angle 3: cl=112.93458557128906, cd=-92.65896606445312, cm=-5.498498439788818
  Angle 4: cl=111.97724151611328, cd=-90.1916275024414, cm=-4.221445560455322
  Angle 5: cl=111.01981353759766, cd=-87.72425842285156, cm=-2.9443631172180176
  Angle 6: cl=110.06244659423828, cd=-85.25686645507812, cm=-1.6672968864440918
  Angle 7: cl=109.10503387451172, cd=-82.78951263427734, cm=-0.3902183175086975
  Angle 8: cl=108.14765930175781, cd=-80.32217407226562, cm=0.8868326544761658
  Angle 9: cl=107.1902847290039, cd=-77.85487365722656, cm=2.163867473602295
  Angle 10: cl=106.23285675048828, cd=-75.38748168945312, cm=3.440927028656006
Genotype [0.00932902520677725, 0.4363178432415799, 0.11756448765139815, -0.8092328636184487, 0.23123829047374037, -0.02029947831169045, 0.11360679363330906, -0.004036237794941742, 0.0034138837569609205, 9.431976320463969, 12.124125559617841]:
  Angle -10: cl=119.76519775390625, cd=-120.0208969116211, cm=-20.820863723754883
  Angle -9: cl=118.8078384399414, cd=-117.55353546142578, cm=-19.54377555847168
  Angle -8: cl=117.85043334960938, cd=-115.086181640625, cm=-18.26669692993164
  Angle -7: cl=116.89307403564453, cd=-112.61884307861328, cm=-16.989643096923828
  Angle -6: cl=115.93563842773438, cd=-110.15145874023438, cm=-15.712602615356445
  Angle -5: cl=114.97830200195312, cd=-107.68413543701172, cm=-14.435540199279785
  Angle -4: cl=114.02091217041016, cd=-105.21680450439453, cm=-13.158478736877441
  Angle -3: cl=113.06349182128906, cd=-102.7494125366211, cm=-11.881387710571289
  Angle -2: cl=112.1061019897461, cd=-100.28205108642578, cm=-10.60435676574707
  Angle -1: cl=111.14871978759766, cd=-97.81471252441406, cm=-9.32727336883545
  Angle 0: cl=110.19137573242188, cd=-95.34739685058594, cm=-8.050236701965332
  Angle 1: cl=109.23394012451172, cd=-92.88005065917969, cm=-6.773179531097412
  Angle 2: cl=108.2765884399414, cd=-90.41266632080078, cm=-5.496114253997803
  Angle 3: cl=107.31917572021484, cd=-87.94532775878906, cm=-4.219062328338623
  Angle 4: cl=106.36180877685547, cd=-85.47799682617188, cm=-2.9420056343078613
  Angle 5: cl=105.40447235107422, cd=-83.01062774658203, cm=-1.6649374961853027
  Angle 6: cl=104.44701385498047, cd=-80.54320526123047, cm=-0.387848436832428
  Angle 7: cl=103.48967742919922, cd=-78.07589721679688, cm=0.8891701102256775
  Angle 8: cl=102.53225708007812, cd=-75.60855865478516, cm=2.1662402153015137
  Angle 9: cl=101.57484436035156, cd=-73.14115142822266, cm=3.4433321952819824
  Angle 10: cl=100.6175308227539, cd=-70.67390441894531, cm=4.720335483551025
Genotype [0.00919411178929769, 0.432075435112667, 0.11658220462718069, -0.7891539606142436, 0.23629211640690145, -0.020589896017357178, 0.11192516575331281, -0.004174481558096138, 0.0035883644958440743, 9.344584765722114, 12.203138711859184]:
  Angle -10: cl=117.689208984375, cd=-118.19538116455078, cm=-20.326204299926758
  Angle -9: cl=116.73185729980469, cd=-115.72805786132812, cm=-19.049123764038086
  Angle -8: cl=115.77446746826172, cd=-113.26068878173828, cm=-17.77208709716797
  Angle -7: cl=114.8170394897461, cd=-110.79331970214844, cm=-16.49501609802246
  Angle -6: cl=113.85973358154297, cd=-108.32603454589844, cm=-15.217979431152344
  Angle -5: cl=112.90229034423828, cd=-105.8586654663086, cm=-13.940927505493164
  Angle -4: cl=111.94493865966797, cd=-103.39134216308594, cm=-12.663866996765137
  Angle -3: cl=110.9875259399414, cd=-100.92391204833984, cm=-11.38676929473877
  Angle -2: cl=110.0301284790039, cd=-98.45657348632812, cm=-10.109712600708008
  Angle -1: cl=109.07276153564453, cd=-95.98925018310547, cm=-8.832676887512207
  Angle 0: cl=108.1153793334961, cd=-93.52191925048828, cm=-7.555623531341553
