Experiment: Combination_Experiment_446
Generation: 4
Timestamp: 20231226_145842

Genotypes and their Fitness Values:
[0.009704479641621319, 0.44547773646025823, 0.1217662546166241, -0.8064599745936673, 0.2268465308981958, -0.02095437714054367, 0.12483043936045757, -0.0040686154430375964, 0.0032259168915769144, 9.175346832898786, 11.183532189410519] - Fitness: -1.1498298162174252
[0.010486941287560288, 0.4294618662336715, 0.12242505359655377, -0.8126278599348612, 0.23754938883815618, -0.01874551860170165, 0.13964683397884825, -0.0038756121905853514, 0.0034186260150505464, 8.007941240795226, 11.98200704907261] - Fitness: -1.1513654159913664
[0.009337702106659957, 0.44512352810831496, 0.12291207905890565, -0.754588808279969, 0.23260209359880207, -0.020825057929290583, 0.14858645636525006, -0.00451734031056803, 0.0033923145723317944, 8.506449674067314, 11.712213965333223] - Fitness: -1.1505402852072517
[0.010019479327272283, 0.438548739995108, 0.12304481047211026, -0.829419937796791, 0.23281662203062725, -0.021293370517264355, 0.12481150871283687, -0.004570928745654332, 0.0034901633666155653, 8.665885410028908, 11.975392472712473] - Fitness: -1.1530145235198908
[0.00992911232343901, 0.4426507007347448, 0.11808282357428643, -0.769299346785052, 0.23860927663683626, -0.021630431524097778, 0.1302175896966378, -0.0038538196871083378, 0.00437137300247676, 9.565253329064086, 12.092591144878625] - Fitness: -1.1510410624343208
[0.010519046932371677, 0.44336976306916936, 0.12367554924113353, -0.7982202966916057, 0.24156713847491562, -0.018439374778057058, 0.13665181983355487, -0.0038880641186264165, 0.0038444626862832983, 8.080378509904358, 12.468629260033135] - Fitness: -1.1493285193918907
[0.009784635534970058, 0.43701549367975434, 0.11953404660380634, -0.7424097691794667, 0.2362926472973662, -0.019544838580567176, 0.12319594004971687, -0.0040658887298128, 0.003598291084478925, 8.802880717534899, 12.336467312835747] - Fitness: -1.1546473536896042
[0.009649035308492265, 0.43695308868263905, 0.12160262478603867, -0.7892116588781679, 0.23224668176292554, -0.020760714542632605, 0.12691986329848037, -0.0041918636443861205, 0.003353206463691315, 8.873230884315394, 11.183454230579278] - Fitness: -1.1498286543318041
[0.009149039385051487, 0.43512402337053835, 0.11819698807516095, -0.7548677126743497, 0.24192552772859124, -0.02031698715929603, 0.1222170630912395, -0.004630056573795677, 0.0031315316390565116, 9.090996549311798, 11.925164541982365] - Fitness: -1.1552575509842575
[0.009381363855603508, 0.43063915091031235, 0.11715432519022853, -0.7141554062442437, 0.23971153112590887, -0.0199797765836508, 0.111385541507695, -0.004142982546129836, 0.0035633217130345137, 9.035234049116754, 12.049882171532216] - Fitness: -1.1550268545622024
[0.009307827123203142, 0.4413398181936207, 0.12093309198489299, -0.7363925388533126, 0.23315825774374704, -0.02070794826455722, 0.13659024321193713, -0.004384621557990146, 0.0034344004483181337, 8.79748024525116, 11.86532046054303] - Fitness: -1.1523109157270335
[0.009936922819287349, 0.44226797685510044, 0.11962233133631761, -0.7762272286534115, 0.2325472837582284, -0.022086584726391238, 0.1311333048941691, -0.0037463763818093698, 0.004019140655565152, 9.851358562539588, 12.04795955753848] - Fitness: -1.1493832846956316
[0.009839521335259121, 0.44845627917989667, 0.1247605274081265, -0.8085920659284072, 0.22588083893137212, -0.020844021102875393, 0.15242688112558006, -0.004484860049601387, 0.0032115143455244783, 8.364067311054736, 11.636950653192539] - Fitness: -1.1516320190136529
[0.010741194227309635, 0.43207607262504377, 0.11928761326189462, -0.818106115684855, 0.22575445641109537, -0.019821584800128113, 0.12221705067066281, -0.0038990212346580854, 0.003638758908650099, 8.195862972164901, 11.406390363382837] - Fitness: -1.1583965938090595
[0.009967582285369727, 0.4397116398469427, 0.1203694264418778, -0.8199549183659391, 0.22718659426670773, -0.02040927726755016, 0.1227682048032852, -0.0042864586140926395, 0.0030613953737539407, 9.044717017120647, 11.942820137692186] - Fitness: -1.1568201333514256
[0.010149422890957098, 0.42583210985427744, 0.12186726500880948, -0.8162493001981866, 0.2368516728737509, -0.020925513054684153, 0.13505743731572672, -0.004400893450646534, 0.003421413633248824, 9.067035696347013, 11.440689243963027] - Fitness: -1.1529187989222194
[0.009700060814160874, 0.43851532174882085, 0.1197560203078568, -0.8124283054883611, 0.23204616671753053, -0.020353347466798982, 0.12305286780185966, -0.004410696220930073, 0.00305880724399465, 9.055282785637264, 11.922542621232813] - Fitness: -1.1559910060088048
[0.009710006358651385, 0.43947422277505754, 0.11757497275994669, -0.9, 0.23983702650418873, -0.021739395365881112, 0.12791179506252884, -0.003865202386806902, 0.0042380344367422326, 9.6913436255609, 12.443097695094337] - Fitness: -1.1511106212634739
[0.009884688905045534, 0.44233833157764657, 0.11813679734042995, -0.7874118649746236, 0.23613992154630947, -0.02115406079294256, 0.12626582762795308, -0.003932788892601548, 0.0041982215398602175, 9.398274101501665, 11.826816455060206] - Fitness: -1.1523834170074012
[0.009448007205260508, 0.42907252718335237, 0.11724392886690897, -0.7212331093663653, 0.24243200367204482, -0.019732800407930955, 0.11077940380888687, -0.004154881792777565, 0.003585696469406364, 8.863080379865703, 11.989056531817] - Fitness: -1.154496275587473
[0.010351074246479856, 0.42623658602982395, 0.12106902331303863, -0.804358533457809, 0.23505115485051742, -0.01923734852212627, 0.12863836891869443, -0.003878053652168094, 0.003423235860877159, 8.200565728431883, 11.468917493120204] - Fitness: -1.1522271208190524
[0.010069168258922278, 0.4382447692899796, 0.12387331632160975, -0.8344938723798605, 0.22202239441205204, -0.02198377288480626, 0.2, -0.0043607521647121335, 0.003513669059988084, 9.273151141798003, 10.824188141231465] - Fitness: -1.1527210798510716
[0.0126, 0.4417642457581801, 0.12044605898347674, -0.797803687777163, 0.22704693222839767, -0.021838290596382752, 0.12763940042425007, -0.0037716239346530962, 0.0036698730194928055, 9.827431951714914, 11.759869074049988] - Fitness: -1.1580578322335726
[0.009501039272539685, 0.4383519391651346, 0.11942918753307008, -0.753633087792283, 0.2330436703026178, -0.020297107886613375, 0.11275830001294206, -0.00413853900013862, 0.0037227014088893253, 8.724888486814592, 11.250904149655009] - Fitness: -1.152233384808472
[0.009650858613650653, 0.43845677444212006, 0.1200454364243818, -0.8088709703227879, 0.23520427306116126, -0.02033595033288084, 0.1260574878515695, -0.004597576312829033, 0.0029507314122491947, 8.94861418629922, 11.84990122984168] - Fitness: -1.1556774664944978
[0.010589473102990875, 0.4418801366530376, 0.12337243975421436, -0.8060244229486668, 0.23932573919295994, -0.018151503048782207, 0.13909312476632527, -0.0039859457452804305, 0.003717869410761094, 7.937889712408966, 12.5838681056454] - Fitness: -1.1522713775237108
[0.009043989438528709, 0.42722467730998503, 0.11436620252598534, -0.7578937491898645, 0.23446601504865414, -0.019696603750616295, 0.12154801662208942, -0.003, 0.003778160546709197, 9.224180738711636, 13.422932074578965] - Fitness: -1.1521193682256627
[0.009815368307879425, 0.44075678356433934, 0.12209351427779497, -0.8409566060246657, 0.21604622916873623, -0.021341702336365793, 0.12065159148441197, -0.0038221190403405487, 0.0029713377473481123, 9.779578730065571, 11.183688107073003] - Fitness: -1.152060273139009
[0.01030482408037873, 0.44719450659732984, 0.11874902883961691, -0.8003754989364098, 0.23610655034867345, -0.02106571770999009, 0.13054578649950022, -0.003981829450383152, 0.004592452911759807, 9.067379494823232, 11.080843819285176] - Fitness: -1.1520124234092173
[0.010338687860799705, 0.4298602864942145, 0.12448772991070269, -0.8585489589343379, 0.22388831136767634, -0.022174551577999045, 0.14240263534973796, -0.004320589780734456, 0.003157688509137702, 9.586626620938691, 10.991501495019854] - Fitness: -1.151574252248173
[0.009380657324487451, 0.4569709283186877, 0.12243826450227047, -0.7809999460647938, 0.21079975261006953, -0.021884497631796535, 0.11754505741544927, -0.0040783270712370185, 0.003861084548998216, 9.034061654991078, 10.326152495557668] - Fitness: -1.1511861805921193
[0.009690739233520328, 0.4414819051833319, 0.11874086768887371, -0.8555591058480728, 0.2400751179641969, -0.020228186359993697, 0.1416378181080401, -0.0038628663654714504, 0.0038954134186141294, 8.92529613276622, 12.482880539781167] - Fitness: -1.1509880312553409
[0.009697382060262189, 0.43617838262972236, 0.12401052498023724, -0.8256944669139215, 0.24304940380767068, -0.021808192949405586, 0.1265532619839706, -0.004926225642478707, 0.003772557855510928, 8.427418696656572, 11.970070674113499] - Fitness: -1.1503161698929862
[0.010977975343538622, 0.4206265706359803, 0.11075127945117294, -0.7352993743685791, 0.2486344571544265, -0.019526363943001945, 0.10539154685751156, -0.0032104376549534344, 0.0036839697443871618, 7.952322897160705, 10.277767487752651] - Fitness: -1.1502119805570876
[0.010758675369721148, 0.4359124266413667, 0.12513711416358403, -0.8291665128889656, 0.24254585681343369, -0.01776185876085241, 0.1616637640991558, -0.0038707292674198656, 0.0034094063233973213, 7.622692265521909, 13.008186160977424] - Fitness: -1.1495157361829083
[0.00995971248530813, 0.43805953294096184, 0.1238031546631029, -0.835333896956537, 0.21265662287628156, -0.022423741960371658, 0.12310595287848561, -0.003863698221478948, 0.0029089480594504465, 9.894791596810833, 10.66208067503157] - Fitness: -1.1493344073401313
[0.009538146642234159, 0.43441729209483876, 0.12127536512486779, -0.7547150274471695, 0.24304698349238507, -0.020373389346810482, 0.13109871117452598, -0.004438360047083169, 0.0036077856079201167, 8.26899898714861, 11.183298312916794] - Fitness: -1.1489269487440144
[0.009278750528500461, 0.4480632898232809, 0.12053079036009079, -0.8452637517717633, 0.24945314820059178, -0.02048100253963352, 0.1211421185948425, -0.004500614582219837, 0.0043467460284370325, 8.41140111575143, 11.898561634860577] - Fitness: -1.1487611772591495
[0.010017959160225966, 0.4432754390489411, 0.11797487604199937, -0.7330743104059088, 0.24354798681788986, -0.022583172986408197, 0.13812111383400721, -0.0036958812761219173, 0.004717675927709846, 9.89921178418893, 12.624140524515466] - Fitness: -1.1485890339493805
[0.009397452073573585, 0.4526909479377035, 0.12687005320693096, -0.7909813471332816, 0.2314897653089121, -0.021059277258757315, 0.17257888267187588, -0.004782777815723798, 0.0033081428203591157, 7.924388531699618, 11.406000974913606] - Fitness: -1.147181309781934
[0.009923489312648599, 0.4441330012213909, 0.12038377243896001, -0.8613817718573811, 0.23032194293420105, -0.021154458748279842, 0.13322815712059055, -0.0036043829344678128, 0.003715230545720223, 8.265796978817296, 11.521546964522749] - Fitness: -1.146190270058381
[0.009038251278867841, 0.4422359440477901, 0.1237785701678023, -0.7649749853101349, 0.23987982334503205, -0.021184794033668793, 0.1496788750465568, -0.004580749792328961, 0.0034768259249192603, 8.502124471847377, 11.592816937999427] - Fitness: -1.1461642248996329
[0.01041340767644288, 0.4456042026933671, 0.12413021347151228, -0.786514107306014, 0.2449292373978491, -0.01887118237196934, 0.13298986243439928, -0.003741241678645395, 0.004034352599566604, 8.294111706147447, 12.295770991614734] - Fitness: -1.1450664360259337
[0.010013635859390363, 0.4451467973940723, 0.1199563116158695, -0.8701886775067065, 0.23661239824381983, -0.021331346860238333, 0.14013003028719825, -0.0035059096768160444, 0.0040715795229318615, 9.25488501529264, 11.560074535237263] - Fitness: -1.144958535652039
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175

Detailed Results for Each Genotype:
Genotype [0.009704479641621319, 0.44547773646025823, 0.1217662546166241, -0.8064599745936673, 0.2268465308981958, -0.02095437714054367, 0.12483043936045757, -0.0040686154430375964, 0.0032259168915769144, 9.175346832898786, 11.183532189410519]:
  Angle -10: cl=123.83788299560547, cd=-124.0482406616211, cm=-21.695459365844727
  Angle -9: cl=122.88050079345703, cd=-121.58085632324219, cm=-20.418359756469727
  Angle -8: cl=121.92314910888672, cd=-119.11361694335938, cm=-19.141366958618164
  Angle -7: cl=120.96573638916016, cd=-116.64619445800781, cm=-17.86427879333496
  Angle -6: cl=120.0083236694336, cd=-114.17884063720703, cm=-16.58724021911621
  Angle -5: cl=119.05097961425781, cd=-111.71153259277344, cm=-15.3101806640625
  Angle -4: cl=118.09363555908203, cd=-109.24417114257812, cm=-14.033106803894043
  Angle -3: cl=117.13613891601562, cd=-106.77679443359375, cm=-12.756036758422852
  Angle -2: cl=116.17884063720703, cd=-104.30946350097656, cm=-11.478959083557129
  Angle -1: cl=115.2214584350586, cd=-101.84209442138672, cm=-10.201916694641113
  Angle 0: cl=114.26403045654297, cd=-99.37476348876953, cm=-8.924863815307617
  Angle 1: cl=113.3066635131836, cd=-96.90741729736328, cm=-7.647790431976318
  Angle 2: cl=112.34931182861328, cd=-94.44004821777344, cm=-6.370715618133545
  Angle 3: cl=111.39189910888672, cd=-91.97268676757812, cm=-5.093668460845947
  Angle 4: cl=110.43449401855469, cd=-89.50537109375, cm=-3.8166232109069824
  Angle 5: cl=109.47704315185547, cd=-87.0379409790039, cm=-2.539562702178955
  Angle 6: cl=108.51972198486328, cd=-84.5706787109375, cm=-1.2625107765197754
  Angle 7: cl=107.56232452392578, cd=-82.103271484375, cm=0.014578297734260559
  Angle 8: cl=106.60489654541016, cd=-79.63591766357422, cm=1.291623592376709
  Angle 9: cl=105.64759063720703, cd=-77.1685791015625, cm=2.568690776824951
  Angle 10: cl=104.6902084350586, cd=-74.70123291015625, cm=3.8457484245300293
Genotype [0.010486941287560288, 0.4294618662336715, 0.12242505359655377, -0.8126278599348612, 0.23754938883815618, -0.01874551860170165, 0.13964683397884825, -0.0038756121905853514, 0.0034186260150505464, 8.007941240795226, 11.98200704907261]:
  Angle -10: cl=123.27506256103516, cd=-123.42691040039062, cm=-21.65764045715332
  Angle -9: cl=122.31769561767578, cd=-120.95954132080078, cm=-20.380578994750977
  Angle -8: cl=121.36034393310547, cd=-118.4922103881836, cm=-19.103506088256836
  Angle -7: cl=120.40291595458984, cd=-116.02482604980469, cm=-17.82643699645996
  Angle -6: cl=119.4455337524414, cd=-113.55748748779297, cm=-16.549406051635742
  Angle -5: cl=118.4881362915039, cd=-111.09010314941406, cm=-15.272308349609375
  Angle -4: cl=117.53076934814453, cd=-108.62275695800781, cm=-13.995267868041992
  Angle -3: cl=116.57337188720703, cd=-106.15542602539062, cm=-12.718206405639648
  Angle -2: cl=115.61602020263672, cd=-103.6880874633789, cm=-11.441140174865723
  Angle -1: cl=114.6585922241211, cd=-101.22069549560547, cm=-10.164060592651367
  Angle 0: cl=113.70121765136719, cd=-98.75338745117188, cm=-8.887048721313477
  Angle 1: cl=112.74384307861328, cd=-96.2860336303711, cm=-7.609971523284912
  Angle 2: cl=111.78644561767578, cd=-93.81867980957031, cm=-6.332925319671631
  Angle 3: cl=110.82907104492188, cd=-91.3512954711914, cm=-5.055851459503174
  Angle 4: cl=109.87162017822266, cd=-88.88392639160156, cm=-3.778785228729248
  Angle 5: cl=108.91424560546875, cd=-86.41661071777344, cm=-2.5017409324645996
  Angle 6: cl=107.95691680908203, cd=-83.94928741455078, cm=-1.2246670722961426
  Angle 7: cl=106.99951934814453, cd=-81.48188781738281, cm=0.05240006744861603
  Angle 8: cl=106.04215240478516, cd=-79.01455688476562, cm=1.3294520378112793
  Angle 9: cl=105.08477020263672, cd=-76.54722595214844, cm=2.6065239906311035
  Angle 10: cl=104.1273422241211, cd=-74.07989501953125, cm=3.883528232574463
Genotype [0.009337702106659957, 0.44512352810831496, 0.12291207905890565, -0.754588808279969, 0.23260209359880207, -0.020825057929290583, 0.14858645636525006, -0.00451734031056803, 0.0033923145723317944, 8.506449674067314, 11.712213965333223]:
  Angle -10: cl=122.43026733398438, cd=-122.76342010498047, cm=-21.27692413330078
  Angle -9: cl=121.47289276123047, cd=-120.29607391357422, cm=-19.999860763549805
  Angle -8: cl=120.51551055908203, cd=-117.82875061035156, cm=-18.722820281982422
  Angle -7: cl=119.55809020996094, cd=-115.36138916015625, cm=-17.445758819580078
  Angle -6: cl=118.60074615478516, cd=-112.89404296875, cm=-16.16868782043457
  Angle -5: cl=117.64337921142578, cd=-110.42668151855469, cm=-14.891602516174316
  Angle -4: cl=116.68597412109375, cd=-107.9593505859375, cm=-13.614557266235352
  Angle -3: cl=115.72858428955078, cd=-105.49195098876953, cm=-12.337480545043945
  Angle -2: cl=114.77118682861328, cd=-103.02464294433594, cm=-11.060450553894043
  Angle -1: cl=113.81378936767578, cd=-100.5572738647461, cm=-9.783384323120117
  Angle 0: cl=112.85643005371094, cd=-98.08993530273438, cm=-8.506328582763672
  Angle 1: cl=111.89901733398438, cd=-95.6225814819336, cm=-7.229275226593018
  Angle 2: cl=110.94160461425781, cd=-93.15521240234375, cm=-5.952224254608154
  Angle 3: cl=109.98432159423828, cd=-90.68791961669922, cm=-4.675157070159912
  Angle 4: cl=109.02686309814453, cd=-88.22052001953125, cm=-3.398101329803467
  Angle 5: cl=108.06946563720703, cd=-85.753173828125, cm=-2.121030330657959
  Angle 6: cl=107.11211395263672, cd=-83.28582000732422, cm=-0.8439527153968811
  Angle 7: cl=106.15470886230469, cd=-80.8184585571289, cm=0.43310970067977905
  Angle 8: cl=105.19729614257812, cd=-78.35110473632812, cm=1.7101807594299316
  Angle 9: cl=104.23995208740234, cd=-75.88375091552734, cm=2.987234592437744
  Angle 10: cl=103.28257751464844, cd=-73.41645050048828, cm=4.264252185821533
Genotype [0.010019479327272283, 0.438548739995108, 0.12304481047211026, -0.829419937796791, 0.23281662203062725, -0.021293370517264355, 0.12481150871283687, -0.004570928745654332, 0.0034901633666155653, 8.665885410028908, 11.975392472712473]:
  Angle -10: cl=123.7127914428711, cd=-123.66529846191406, cm=-21.621076583862305
  Angle -9: cl=122.7554702758789, cd=-121.19795227050781, cm=-20.344013214111328
  Angle -8: cl=121.79808807373047, cd=-118.73062133789062, cm=-19.06694793701172
  Angle -7: cl=120.8406753540039, cd=-116.26327514648438, cm=-17.789913177490234
  Angle -6: cl=119.8832778930664, cd=-113.79586791992188, cm=-16.512849807739258
  Angle -5: cl=118.92593383789062, cd=-111.32852935791016, cm=-15.235777854919434
  Angle -4: cl=117.96849822998047, cd=-108.86119079589844, cm=-13.958706855773926
  Angle -3: cl=117.01114654541016, cd=-106.39384460449219, cm=-12.681661605834961
  Angle -2: cl=116.05376434326172, cd=-103.92650604248047, cm=-11.404594421386719
  Angle -1: cl=115.09639739990234, cd=-101.45918273925781, cm=-10.127528190612793
  Angle 0: cl=114.1389389038086, cd=-98.9918212890625, cm=-8.85048770904541
  Angle 1: cl=113.18157196044922, cd=-96.52442932128906, cm=-7.573419094085693
  Angle 2: cl=112.22418975830078, cd=-94.0571060180664, cm=-6.296362400054932
  Angle 3: cl=111.26679992675781, cd=-91.58971405029297, cm=-5.019273281097412
  Angle 4: cl=110.30943298339844, cd=-89.1224136352539, cm=-3.7422280311584473
  Angle 5: cl=109.3520278930664, cd=-86.65499114990234, cm=-2.4651427268981934
  Angle 6: cl=108.3946762084961, cd=-84.18769836425781, cm=-1.1881461143493652
  Angle 7: cl=107.43724822998047, cd=-81.72027587890625, cm=0.08897347748279572
  Angle 8: cl=106.47990417480469, cd=-79.25301361083984, cm=1.3659720420837402
  Angle 9: cl=105.52251434326172, cd=-76.78563690185547, cm=2.643080234527588
  Angle 10: cl=104.56513214111328, cd=-74.31829833984375, cm=3.9200921058654785
Genotype [0.00992911232343901, 0.4426507007347448, 0.11808282357428643, -0.769299346785052, 0.23860927663683626, -0.021630431524097778, 0.1302175896966378, -0.0038538196871083378, 0.00437137300247676, 9.565253329064086, 12.092591144878625]:
  Angle -10: cl=120.53770446777344, cd=-121.07652282714844, cm=-20.92368507385254
  Angle -9: cl=119.58031463623047, cd=-118.60919952392578, cm=-19.646657943725586
  Angle -8: cl=118.62296295166016, cd=-116.14183044433594, cm=-18.369569778442383
  Angle -7: cl=117.66556549072266, cd=-113.67448425292969, cm=-17.092500686645508
  Angle -6: cl=116.70813751220703, cd=-111.20713806152344, cm=-15.815458297729492
  Angle -5: cl=115.75077056884766, cd=-108.73976135253906, cm=-14.538395881652832
  Angle -4: cl=114.7933578491211, cd=-106.27242279052734, cm=-13.261346817016602
  Angle -3: cl=113.83597564697266, cd=-103.80504608154297, cm=-11.98426628112793
  Angle -2: cl=112.87860107421875, cd=-101.33773803710938, cm=-10.70722484588623
  Angle -1: cl=111.92122650146484, cd=-98.87037658691406, cm=-9.430155754089355
  Angle 0: cl=110.96381378173828, cd=-96.40299987792969, cm=-8.153083801269531
  Angle 1: cl=110.0064697265625, cd=-93.93565368652344, cm=-6.876028537750244
  Angle 2: cl=109.0490493774414, cd=-91.46833038330078, cm=-5.598975658416748
  Angle 3: cl=108.0916748046875, cd=-89.00096893310547, cm=-4.321925640106201
  Angle 4: cl=107.13433074951172, cd=-86.53362274169922, cm=-3.044837474822998
  Angle 5: cl=106.17691802978516, cd=-84.06626892089844, cm=-1.7677760124206543
  Angle 6: cl=105.21953582763672, cd=-81.59890747070312, cm=-0.49073559045791626
  Angle 7: cl=104.26216888427734, cd=-79.13157653808594, cm=0.7863354086875916
  Angle 8: cl=103.30475616455078, cd=-76.66423034667969, cm=2.0633673667907715
  Angle 9: cl=102.34737396240234, cd=-74.19685363769531, cm=3.340440273284912
  Angle 10: cl=101.3899917602539, cd=-71.72950744628906, cm=4.6175103187561035
Genotype [0.010519046932371677, 0.44336976306916936, 0.12367554924113353, -0.7982202966916057, 0.24156713847491562, -0.018439374778057058, 0.13665181983355487, -0.0038880641186264165, 0.0038444626862832983, 8.080378509904358, 12.468629260033135]:
  Angle -10: cl=124.41901397705078, cd=-124.59719848632812, cm=-21.77262306213379
  Angle -9: cl=123.46158599853516, cd=-122.12986755371094, cm=-20.49558448791504
  Angle -8: cl=122.50421905517578, cd=-119.66243743896484, cm=-19.218469619750977
  Angle -7: cl=121.5468521118164, cd=-117.19512939453125, cm=-17.941429138183594
  Angle -6: cl=120.5894546508789, cd=-114.72775268554688, cm=-16.664348602294922
  Angle -5: cl=119.632080078125, cd=-112.26042938232422, cm=-15.387313842773438
  Angle -4: cl=118.67469787597656, cd=-109.79307556152344, cm=-14.110246658325195
  Angle -3: cl=117.7172622680664, cd=-107.32569885253906, cm=-12.833211898803711
  Angle -2: cl=116.75992584228516, cd=-104.85839080810547, cm=-11.55614948272705
  Angle -1: cl=115.80252075195312, cd=-102.3909912109375, cm=-10.279067993164062
  Angle 0: cl=114.84513854980469, cd=-99.9236831665039, cm=-9.002021789550781
  Angle 1: cl=113.88777923583984, cd=-97.45634460449219, cm=-7.7249674797058105
  Angle 2: cl=112.93033599853516, cd=-94.98893737792969, cm=-6.447879314422607
  Angle 3: cl=111.97303009033203, cd=-92.52162170410156, cm=-5.170812129974365
  Angle 4: cl=111.0156478881836, cd=-90.05433654785156, cm=-3.893791675567627
  Angle 5: cl=110.0582504272461, cd=-87.58692169189453, cm=-2.6167168617248535
  Angle 6: cl=109.1008529663086, cd=-85.11956787109375, cm=-1.339663028717041
  Angle 7: cl=108.14342498779297, cd=-82.6522216796875, cm=-0.06259874999523163
  Angle 8: cl=107.18607330322266, cd=-80.18489074707031, cm=1.214454174041748
  Angle 9: cl=106.22864532470703, cd=-77.7175064086914, cm=2.491529941558838
  Angle 10: cl=105.27132415771484, cd=-75.25017547607422, cm=3.768566608428955
Genotype [0.009784635534970058, 0.43701549367975434, 0.11953404660380634, -0.7424097691794667, 0.2362926472973662, -0.019544838580567176, 0.12319594004971687, -0.0040658887298128, 0.003598291084478925, 8.802880717534899, 12.336467312835747]:
  Angle -10: cl=121.04996490478516, cd=-121.21910095214844, cm=-21.081674575805664
  Angle -9: cl=120.09264373779297, cd=-118.7518310546875, cm=-19.804636001586914
  Angle -8: cl=119.1352310180664, cd=-116.28443908691406, cm=-18.527587890625
  Angle -7: cl=118.17788696289062, cd=-113.81709289550781, cm=-17.25050926208496
  Angle -6: cl=117.22048950195312, cd=-111.34974670410156, cm=-15.973466873168945
  Angle -5: cl=116.26307678222656, cd=-108.8823471069336, cm=-14.696377754211426
  Angle -4: cl=115.3056869506836, cd=-106.41504669189453, cm=-13.419347763061523
  Angle -3: cl=114.34832763671875, cd=-103.94769287109375, cm=-12.142292976379395
  Angle -2: cl=113.39093780517578, cd=-101.48031616210938, cm=-10.865205764770508
  Angle -1: cl=112.43353271484375, cd=-99.01299285888672, cm=-9.588163375854492
  Angle 0: cl=111.4761734008789, cd=-96.54563903808594, cm=-8.311074256896973
