Experiment: Combination_Experiment_446
Generation: 34
Timestamp: 20231226_150319

Genotypes and their Fitness Values:
[0.009619076275598236, 0.4481966936190666, 0.1279499228415405, -0.7700286815449091, 0.24438807978102256, -0.02128268957955929, 0.07680693511067141, -0.0031470642872841155, 0.0030966970941501207, 8.094573273261904, 11.817858877681005] - Fitness: -1.1263175584974776
[0.008786097169018585, 0.44984815655199406, 0.12786221626318134, -0.7715420354943459, 0.24485620176882145, -0.021092371258815357, 0.0825052983985122, -0.0031791642039989397, 0.00336803270023587, 8.103110746920484, 11.751796831394987] - Fitness: -1.124796365982669
[0.009619770436574738, 0.44797406924286465, 0.12789562268495255, -0.7703546007428346, 0.24559121486611632, -0.021052253227017793, 0.08410196328753426, -0.0031898586985931797, 0.002905945648726012, 8.094656821490021, 11.88107507722793] - Fitness: -1.126589321865727
[0.00923132466110877, 0.46, 0.12780333888029255, -0.7676322612643753, 0.2428251961041414, -0.02136117432879594, 0.08197572387420575, -0.0031828797330141715, 0.0035363194818952203, 8.099996859051682, 11.666217040151498] - Fitness: -1.1259282449193315
[0.00869073144601239, 0.4498575900948051, 0.12786463244203172, -0.7719844620348493, 0.24436112759676282, -0.021067946608123465, 0.08264107459363193, -0.003179632657650671, 0.0034227847907015406, 8.104312474155849, 11.70251279695174] - Fitness: -1.1247228654856245
[0.009273630043184398, 0.4480081541752911, 0.12789347413825264, -0.7653175574072987, 0.24370043558204774, -0.021029092455811603, 0.08443614954186118, -0.003193268546355191, 0.003137146376412339, 8.092961709944188, 11.731788676840193] - Fitness: -1.1264919704419403
[0.009136873020926905, 0.4478357524740299, 0.12781862857220716, -0.7660019472055983, 0.24348922384622287, -0.02114945898722618, 0.08238055063322663, -0.0031861944998055136, 0.0035448498637147795, 8.098517781074706, 11.679044638678397] - Fitness: -1.126623177218918
[0.009511811879109947, 0.44810369751523377, 0.12786888614909692, -0.7701581345706128, 0.24415415479415156, -0.021240640330729213, 0.07537446736240558, -0.0031431461741011414, 0.003503337397609714, 8.08910012834241, 11.816712222115171] - Fitness: -1.1269452830856999
[0.009185611173567858, 0.4480653089361707, 0.1279044507034906, -0.7723253904551681, 0.24281396465044325, -0.02091229902161766, 0.08218348572476111, -0.0031772326330549586, 0.0031589448204169483, 8.09104134236931, 11.690165304433997] - Fitness: -1.126502004378094
[0.009615869510177047, 0.4476546693899019, 0.1277286011912155, -0.7698597660294852, 0.24323458969974227, -0.022033432247641586, 0.08332212525551957, -0.0031807798229977523, 0.0033606127690858478, 8.091831239439754, 11.844957823039248] - Fitness: -1.126569937010723
[0.009621551384991944, 0.4477982113754826, 0.12779360010607688, -0.7699615383278208, 0.24416877370725623, -0.021775301113358757, 0.08179917053973407, -0.003174136470699553, 0.0032843419372954913, 8.093904434296892, 11.855587966142934] - Fitness: -1.1264533186991479
[0.009287155906655502, 0.4251521827514848, 0.12775444364203026, -0.7724714339970703, 0.24531195587115007, -0.021128620710366204, 0.08546985118844558, -0.0031998809055804704, 0.003351955454534117, 8.09341841000586, 11.851364265720301] - Fitness: -1.1287718889314557
[0.008786097169018584, 0.44919854568944073, 0.12786259649093432, -0.7725439811914918, 0.24435889263996435, -0.02096858526739527, 0.08390843318911295, -0.0031881580502530647, 0.0033866069871724054, 8.102170049374548, 11.695540523938782] - Fitness: -1.1252369324754004
[0.008957074115711906, 0.44801941415503627, 0.1278931689633242, -0.7735086443725434, 0.24250232705565358, -0.020824112458571582, 0.08382966760173194, -0.0031873387899421426, 0.003301967157758795, 8.09532550690913, 11.605168804854873] - Fitness: -1.1263180687530767
[0.009590037196680614, 0.42518398609299346, 0.1278192793240166, -0.7720427167232046, 0.24499908967938, -0.02157269776153118, 0.08515266024671424, -0.003194939636130709, 0.0025, 8.087997787038379, 11.52081979336064] - Fitness: -1.126616586684353
[0.009183713476113993, 0.43272827412722725, 0.12778913729093336, -0.7728686291663058, 0.24499277815622253, -0.021009034668890425, 0.08579428425232205, -0.003201656882206264, 0.003339387429727456, 8.094907339941223, 11.794774836451154] - Fitness: -1.1278281724896135
[0.009434800650594164, 0.44795674679539543, 0.12781209386738906, -0.7704922196619268, 0.24157907309695015, -0.017310848658312956, 0.0804934932613102, -0.0031635307515159904, 0.0035268942146271442, 8.100974025985693, 11.642420143947362] - Fitness: -1.1345179007896125
[0.009392730727084884, 0.43275207115860537, 0.12778439023347132, -0.7714580343406487, 0.24330983910057125, -0.021416383451257757, 0.0815621343003276, -0.0031769028644015197, 0.0034632641236527276, 8.102305617604996, 11.723239574748865] - Fitness: -1.128122532314886
[0.009548109311872855, 0.4479833366198824, 0.12787590714830033, -0.7708207813833766, 0.2464384567944055, -0.020815243305604268, 0.07965359589337574, -0.003167709700678126, 0.0031296857361659642, 8.09070172715622, 11.933716896281961] - Fitness: -1.1267707100124336
[0.009709342018480772, 0.44793591055428944, 0.1278442002930741, -0.7693124465670769, 0.24181674172145753, -0.021841104930173355, 0.0853038110690896, -0.0031897618368267244, 0.002910705248784706, 8.087731850781022, 11.783244560069917] - Fitness: -1.1266717318897062
[0.009645246194590711, 0.44804741226986433, 0.12779439629600606, -0.7693919980632731, 0.2420766651238222, -0.017551432204976757, 0.07994372609732511, -0.0031593003849065973, 0.003533899342748103, 8.092815728824919, 11.743543788608356] - Fitness: -1.1346238822586945
[0.00907285915740119, 0.4551521827514849, 0.1277876964251214, -0.7739535658354724, 0.24534258214537874, -0.02071654910636535, 0.08414866976864556, -0.003192884493770878, 0.0034441366862906653, 8.096114631800512, 11.779415713386427] - Fitness: -1.1261625760228102
[0.00968295277916304, 0.4478330393963958, 0.1277863637338226, -0.769377712407525, 0.24171252760241602, -0.022019813053560523, 0.08480318278975923, -0.003187675097337247, 0.003116057873177058, 8.087065357581864, 11.788655870853782] - Fitness: -1.126742587354551
[0.009426500740636097, 0.4251680474390702, 0.12775127893705557, -0.7715310374466322, 0.2441899965007159, -0.021400186565277757, 0.08264841788711597, -0.003183378227043974, 0.0034345399171509645, 8.098350595115042, 11.803674091252109] - Fitness: -1.1289616168202217
[0.009548595406303987, 0.44789027742925863, 0.1278634973216403, -0.7709409436711615, 0.24737423731940417, -0.020836535498827174, 0.08300041111742623, -0.003187820389986929, 0.0031089184730890176, 8.097452813645363, 11.935401646590801] - Fitness: -1.126628652372734
[0.00934721462804835, 0.45279851142512384, 0.12791904902872184, -0.7724696799347195, 0.24720175656846438, -0.020479043650435833, 0.07503339051863381, -0.003147132753708439, 0.003479011029153569, 8.079795432537722, 11.996223738090432] - Fitness: -1.1266577122503103
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009657047057808033, 0.44764373152640546, 0.12778066816525396, -0.7709262732334129, 0.2510886335454406, -0.020687726857492594, 0.08498470956114036, -0.0032055754917019574, 0.0031054160524324062, 8.088775949730406, 12.19062838510472] - Fitness: -1.1266297929244087
[0.009692071537577434, 0.4478097053076292, 0.12784040324736168, -0.7703448204510022, 0.24806747901680726, -0.02095304746612807, 0.08542482891667702, -0.0032016954330698648, 0.0029036107016216046, 8.088872245546717, 12.05122623623721] - Fitness: -1.1265863202583075
[0.0094408302309715, 0.45276796476605663, 0.12779981706767246, -0.7720603308627256, 0.24643393472825265, -0.020861059935690537, 0.08173661318719799, -0.0031784694254868586, 0.003295911844644168, 8.088976754435578, 11.937668811035792] - Fitness: -1.1265802738907271
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153
[0.009762120497116234, 0.4481416528700767, 0.1279598734115771, -0.7691819148861808, 0.24202516995954065, -0.021483688683399026, 0.08630506762775032, -0.003193935315805681, 0.0025, 8.089064837179341, 11.772421938502188] - Fitness: -1.1265262716118485
[0.009277102925026011, 0.45519900761674925, 0.12785952523560656, -0.7730288744195694, 0.2468016227427717, -0.020546364695840445, 0.07756193235498675, -0.0031596445911321472, 0.0034962496495718302, 8.084841706067222, 11.945692115516557] - Fitness: -1.1264807919041298
[0.008947969740563173, 0.44791915504543406, 0.12784920795603633, -0.7627413190880439, 0.24481727933038577, -0.02072602830408666, 0.08319020415126843, -0.0031928240333881975, 0.003561910627353899, 8.095559625120753, 11.704699835732196] - Fitness: -1.1264756944647032
[0.009339513326974778, 0.4551786431773711, 0.1277800372615736, -0.77275597503824, 0.24628974151596386, -0.02080104221934358, 0.08203074746736287, -0.003180535705651093, 0.0033741835265655626, 8.09096258733246, 11.90665549748013] - Fitness: -1.1264275513861604
[0.008923410811334919, 0.44820191390370884, 0.1279610814849848, -0.7733919211505558, 0.24172921172928402, -0.020733994208014736, 0.07959838423050776, -0.003162087713563408, 0.003545084059785202, 8.117789250491878, 11.41571722792004] - Fitness: -1.1264156031597365
[0.009215242922546461, 0.44785687302168453, 0.12785248414161357, -0.7725569531535188, 0.24559210815651406, -0.020830924212668613, 0.08610370989227564, -0.003204037701328523, 0.0031773711539499587, 8.094880881723537, 11.804806064020978] - Fitness: -1.1263932206061966
[0.008976828615030973, 0.44788045687871214, 0.1278585245887395, -0.7736630195047771, 0.24435442272636743, -0.02076986258593888, 0.08644315038007497, -0.0032052088354578515, 0.0033142513801141353, 8.097885199811948, 11.681595977912862] - Fitness: -1.1262587310860521
[0.009632915134621734, 0.44808529534664393, 0.12792359793579958, -0.770165082924492, 0.2460371417222841, -0.02125903884479309, 0.07875326110816303, -0.003160849766103154, 0.003131800273714779, 8.098050824011167, 11.876848252350303] - Fitness: -1.1261926050828803
[0.009768764860775107, 0.46, 0.12779006270372623, -0.7684513426069925, 0.24208173895400303, -0.022351560103338435, 0.08413251470816208, -0.0031674486352909603, 0.0036034989044998315, 8.084429101740728, 11.76357477770533] - Fitness: -1.1261925316309975
[0.009564146926644972, 0.4477634638904183, 0.12771214950246176, -0.7706979299523926, 0.25319665431219973, -0.02066418582593222, 0.07828529671093859, -0.0031717620626533606, 0.0034934568858523145, 8.099647950278076, 12.19815674004704] - Fitness: -1.126176731015889
[0.009136879518981334, 0.46, 0.127740477649376, -0.7741472633892692, 0.24600135509138632, -0.020681006786649664, 0.08261901602769262, -0.003184668265979562, 0.0035307268904083526, 8.094934253126223, 11.844628870368805] - Fitness: -1.1261415425002106
[0.009603336933143884, 0.4482230903661513, 0.12796519528001854, -0.7700752141612369, 0.24502197307502252, -0.0214120345341256, 0.07541747720390604, -0.0031404269326197986, 0.0032458950597613655, 8.102640113243394, 11.789659260406847] - Fitness: -1.1259861233884285
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165
[0.009561807198496898, 0.44833138683630014, 0.12797561375326205, -0.7703539464970972, 0.24466427042809968, -0.021742330156401944, 0.07014735715140796, -0.003118344113720505, 0.0034859668559638966, 8.090565691160855, 11.829738348776573] - Fitness: -1.1256637125111835
[0.009544180530188184, 0.44849868040516605, 0.12804838996845644, -0.7698954766347268, 0.24299163578049937, -0.021718025912790626, 0.06874590939539205, -0.0030995812656530878, 0.0034740846318545397, 8.111818691707846, 11.61528127651994] - Fitness: -1.1255534846553223
[0.00973403184009375, 0.4479599652324837, 0.12802061379370538, -0.7725912263201129, 0.2435722572469422, -0.021880055213851328, 0.08565017302574661, -0.003192855661833447, 0.003582618501049934, 8.084333642393247, 10.85523479701371] - Fitness: -1.125493264084391
[0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656] - Fitness: -1.1253041671465924
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704

Detailed Results for Each Genotype:
Genotype [0.009619076275598236, 0.4481966936190666, 0.1279499228415405, -0.7700286815449091, 0.24438807978102256, -0.02128268957955929, 0.07680693511067141, -0.0031470642872841155, 0.0030966970941501207, 8.094573273261904, 11.817858877681005]:
  Angle -10: cl=122.62938690185547, cd=-125.04972839355469, cm=-21.314420700073242
  Angle -9: cl=121.67194366455078, cd=-122.58235931396484, cm=-20.037343978881836
  Angle -8: cl=120.71463012695312, cd=-120.11505889892578, cm=-18.76032829284668
  Angle -7: cl=119.75720977783203, cd=-117.647705078125, cm=-17.483266830444336
  Angle -6: cl=118.79987335205078, cd=-115.18035888671875, cm=-16.206174850463867
  Angle -5: cl=117.8424301147461, cd=-112.7129898071289, cm=-14.929129600524902
  Angle -4: cl=116.88506317138672, cd=-110.24563598632812, cm=-13.65207290649414
  Angle -3: cl=115.92768859863281, cd=-107.77828979492188, cm=-12.37501335144043
  Angle -2: cl=114.97029876708984, cd=-105.3109130859375, cm=-11.09795093536377
  Angle -1: cl=114.01292419433594, cd=-102.84358978271484, cm=-9.820873260498047
  Angle 0: cl=113.05548095703125, cd=-100.37623596191406, cm=-8.543845176696777
  Angle 1: cl=112.09813690185547, cd=-97.90888214111328, cm=-7.266769886016846
  Angle 2: cl=111.14069366455078, cd=-95.44154357910156, cm=-5.989704608917236
  Angle 3: cl=110.18335723876953, cd=-92.97418975830078, cm=-4.712669849395752
  Angle 4: cl=109.22591400146484, cd=-90.5068130493164, cm=-3.4355931282043457
  Angle 5: cl=108.26854705810547, cd=-88.03944396972656, cm=-2.15852689743042
  Angle 6: cl=107.31119537353516, cd=-85.57209014892578, cm=-0.8814473748207092
  Angle 7: cl=106.35382080078125, cd=-83.104736328125, cm=0.3956093192100525
  Angle 8: cl=105.39643859863281, cd=-80.6374282836914, cm=1.6726384162902832
  Angle 9: cl=104.43900299072266, cd=-78.17007446289062, cm=2.9496865272521973
  Angle 10: cl=103.48168182373047, cd=-75.70272064208984, cm=4.226744174957275
Genotype [0.008786097169018585, 0.44984815655199406, 0.12786221626318134, -0.7715420354943459, 0.24485620176882145, -0.021092371258815357, 0.0825052983985122, -0.0031791642039989397, 0.00336803270023587, 8.103110746920484, 11.751796831394987]:
  Angle -10: cl=121.22164916992188, cd=-123.93396759033203, cm=-20.931232452392578
  Angle -9: cl=120.2643051147461, cd=-121.46660614013672, cm=-19.65418815612793
  Angle -8: cl=119.306884765625, cd=-118.99928283691406, cm=-18.377145767211914
  Angle -7: cl=118.34954071044922, cd=-116.53194427490234, cm=-17.100072860717773
  Angle -6: cl=117.39217376708984, cd=-114.06456756591797, cm=-15.823007583618164
  Angle -5: cl=116.43476104736328, cd=-111.59722900390625, cm=-14.545937538146973
  Angle -4: cl=115.47737884521484, cd=-109.12989807128906, cm=-13.268879890441895
  Angle -3: cl=114.51996612548828, cd=-106.66250610351562, cm=-11.991825103759766
  Angle -2: cl=113.56263732910156, cd=-104.1951675415039, cm=-10.714749336242676
  Angle -1: cl=112.6052017211914, cd=-101.72781372070312, cm=-9.437713623046875
  Angle 0: cl=111.6478271484375, cd=-99.26046752929688, cm=-8.160635948181152
  Angle 1: cl=110.69042205810547, cd=-96.79312896728516, cm=-6.883578777313232
  Angle 2: cl=109.73308563232422, cd=-94.3257827758789, cm=-5.606513500213623
  Angle 3: cl=108.77568817138672, cd=-91.85847473144531, cm=-4.3295063972473145
  Angle 4: cl=107.8182601928711, cd=-89.39105224609375, cm=-3.0524001121520996
  Angle 5: cl=106.86090087890625, cd=-86.9237060546875, cm=-1.7753443717956543
  Angle 6: cl=105.90352630615234, cd=-84.45636749267578, cm=-0.4982791543006897
  Angle 7: cl=104.94610595703125, cd=-81.98899841308594, cm=0.7788051962852478
  Angle 8: cl=103.98876190185547, cd=-79.52167510986328, cm=2.0558390617370605
  Angle 9: cl=103.03135681152344, cd=-77.0543212890625, cm=3.332878589630127
  Angle 10: cl=102.07392883300781, cd=-74.58692169189453, cm=4.609965801239014
Genotype [0.009619770436574738, 0.44797406924286465, 0.12789562268495255, -0.7703546007428346, 0.24559121486611632, -0.021052253227017793, 0.08410196328753426, -0.0031898586985931797, 0.002905945648726012, 8.094656821490021, 11.88107507722793]:
  Angle -10: cl=122.37007141113281, cd=-124.79535675048828, cm=-21.248090744018555
  Angle -9: cl=121.4127426147461, cd=-122.32807922363281, cm=-19.971052169799805
  Angle -8: cl=120.4553451538086, cd=-119.86070251464844, cm=-18.693986892700195
  Angle -7: cl=119.49791717529297, cd=-117.39331817626953, cm=-17.416913986206055
  Angle -6: cl=118.54053497314453, cd=-114.92595672607422, cm=-16.139856338500977
  Angle -5: cl=117.58313751220703, cd=-112.45862579345703, cm=-14.862805366516113
  Angle -4: cl=116.62580108642578, cd=-109.99128723144531, cm=-13.585742950439453
  Angle -3: cl=115.66840362548828, cd=-107.52395629882812, cm=-12.308690071105957
  Angle -2: cl=114.71106719970703, cd=-105.05662536621094, cm=-11.031639099121094
  Angle -1: cl=113.753662109375, cd=-102.58924102783203, cm=-9.754549026489258
  Angle 0: cl=112.79627227783203, cd=-100.12190246582031, cm=-8.477513313293457
  Angle 1: cl=111.83892059326172, cd=-97.65457916259766, cm=-7.200466632843018
  Angle 2: cl=110.88148498535156, cd=-95.18721008300781, cm=-5.923396587371826
  Angle 3: cl=109.92411804199219, cd=-92.71986389160156, cm=-4.646341800689697
  Angle 4: cl=108.96670532226562, cd=-90.25248718261719, cm=-3.369266986846924
  Angle 5: cl=108.00932312011719, cd=-87.7851333618164, cm=-2.092202663421631
  Angle 6: cl=107.05191802978516, cd=-85.31780242919922, cm=-0.8151488900184631
  Angle 7: cl=106.09455108642578, cd=-82.85041809082031, cm=0.4619421362876892
  Angle 8: cl=105.13716888427734, cd=-80.38311767578125, cm=1.7389779090881348
  Angle 9: cl=104.17981719970703, cd=-77.915771484375, cm=3.0160250663757324
  Angle 10: cl=103.22240447998047, cd=-75.44837951660156, cm=4.293090343475342
Genotype [0.00923132466110877, 0.46, 0.12780333888029255, -0.7676322612643753, 0.2428251961041414, -0.02136117432879594, 0.08197572387420575, -0.0031828797330141715, 0.0035363194818952203, 8.099996859051682, 11.666217040151498]:
  Angle -10: cl=122.71638488769531, cd=-125.16175842285156, cm=-21.257768630981445
  Angle -9: cl=121.75904083251953, cd=-122.69439697265625, cm=-19.980680465698242
  Angle -8: cl=120.8016357421875, cd=-120.22705841064453, cm=-18.703651428222656
  Angle -7: cl=119.8442611694336, cd=-117.75968170166016, cm=-17.426555633544922
  Angle -6: cl=118.88683319091797, cd=-115.29232025146484, cm=-16.149503707885742
  Angle -5: cl=117.92949676513672, cd=-112.82498168945312, cm=-14.87243938446045
  Angle -4: cl=116.97207641601562, cd=-110.357666015625, cm=-13.595391273498535
  Angle -3: cl=116.01468658447266, cd=-107.89027404785156, cm=-12.318303108215332
  Angle -2: cl=115.05736541748047, cd=-105.4229507446289, cm=-11.041276931762695
  Angle -1: cl=114.09996795654297, cd=-102.95561218261719, cm=-9.764199256896973
  Angle 0: cl=113.14253997802734, cd=-100.48822784423828, cm=-8.487127304077148
  Angle 1: cl=112.1851577758789, cd=-98.0208740234375, cm=-7.210085391998291
  Angle 2: cl=111.22782135009766, cd=-95.55357360839844, cm=-5.933056354522705
  Angle 3: cl=110.27043914794922, cd=-93.08618927001953, cm=-4.655943393707275
  Angle 4: cl=109.31304168701172, cd=-90.61882019042969, cm=-3.3788676261901855
  Angle 5: cl=108.35565185546875, cd=-88.15153503417969, cm=-2.101855754852295
  Angle 6: cl=107.39822387695312, cd=-85.68412017822266, cm=-0.8247829079627991
  Angle 7: cl=106.44087982177734, cd=-83.21683502197266, cm=0.4522489905357361
  Angle 8: cl=105.4834976196289, cd=-80.74943542480469, cm=1.729356288909912
  Angle 9: cl=104.5261001586914, cd=-78.2821044921875, cm=3.0064034461975098
  Angle 10: cl=103.56867980957031, cd=-75.81474304199219, cm=4.283458232879639
Genotype [0.00869073144601239, 0.4498575900948051, 0.12786463244203172, -0.7719844620348493, 0.24436112759676282, -0.021067946608123465, 0.08264107459363193, -0.003179632657650671, 0.0034227847907015406, 8.104312474155849, 11.70251279695174]:
  Angle -10: cl=121.1531753540039, cd=-123.87955474853516, cm=-20.911420822143555
  Angle -9: cl=120.19579315185547, cd=-121.4122314453125, cm=-19.634363174438477
  Angle -8: cl=119.23844146728516, cd=-118.94493865966797, cm=-18.35731315612793
  Angle -7: cl=118.28101348876953, cd=-116.47749328613281, cm=-17.080209732055664
  Angle -6: cl=117.3236312866211, cd=-114.01019287109375, cm=-15.803186416625977
  Angle -5: cl=116.36627960205078, cd=-111.54286193847656, cm=-14.526124954223633
  Angle -4: cl=115.40889739990234, cd=-109.0755386352539, cm=-13.249103546142578
  Angle -3: cl=114.45150756835938, cd=-106.60816192626953, cm=-11.971992492675781
  Angle -2: cl=113.49414825439453, cd=-104.14083099365234, cm=-10.694950103759766
  Angle -1: cl=112.53670501708984, cd=-101.67341613769531, cm=-9.417886734008789
  Angle 0: cl=111.57935333251953, cd=-99.20610046386719, cm=-8.140826225280762
  Angle 1: cl=110.62195587158203, cd=-96.73869323730469, cm=-6.863755702972412
  Angle 2: cl=109.66455841064453, cd=-94.27139282226562, cm=-5.586729526519775
  Angle 3: cl=108.7071762084961, cd=-91.80404663085938, cm=-4.309645175933838
  Angle 4: cl=107.74981689453125, cd=-89.33670806884766, cm=-3.0326104164123535
  Angle 5: cl=106.79241180419922, cd=-86.86934661865234, cm=-1.7555460929870605
  Angle 6: cl=105.83502960205078, cd=-84.4019775390625, cm=-0.47847896814346313
  Angle 7: cl=104.87764739990234, cd=-81.93463897705078, cm=0.7985796332359314
  Angle 8: cl=103.92023468017578, cd=-79.46729278564453, cm=2.07564115524292
  Angle 9: cl=102.962890625, cd=-76.99993896484375, cm=3.35270357131958
  Angle 10: cl=102.00553131103516, cd=-74.53257751464844, cm=4.629780292510986
Genotype [0.009273630043184398, 0.4480081541752911, 0.12789347413825264, -0.7653175574072987, 0.24370043558204774, -0.021029092455811603, 0.08443614954186118, -0.003193268546355191, 0.003137146376412339, 8.092961709944188, 11.731788676840193]:
  Angle -10: cl=122.17407989501953, cd=-124.63001251220703, cm=-21.19144630432129
  Angle -9: cl=121.21666717529297, cd=-122.16266632080078, cm=-19.914386749267578
  Angle -8: cl=120.2592544555664, cd=-119.6952896118164, cm=-18.637277603149414
  Angle -7: cl=119.3018798828125, cd=-117.22792053222656, cm=-17.360219955444336
  Angle -6: cl=118.3445053100586, cd=-114.76058197021484, cm=-16.083154678344727
  Angle -5: cl=117.38712310791016, cd=-112.29326629638672, cm=-14.806147575378418
  Angle -4: cl=116.42972564697266, cd=-109.82587432861328, cm=-13.529047966003418
  Angle -3: cl=115.47236633300781, cd=-107.35859680175781, cm=-12.252018928527832
  Angle -2: cl=114.51496124267578, cd=-104.89118957519531, cm=-10.974952697753906
  Angle -1: cl=113.55754089355469, cd=-102.42384338378906, cm=-9.697868347167969
  Angle 0: cl=112.60020446777344, cd=-99.9565200805664, cm=-8.420835494995117
  Angle 1: cl=111.64281463623047, cd=-97.4891128540039, cm=-7.143741130828857
  Angle 2: cl=110.6854476928711, cd=-95.02182006835938, cm=-5.86668062210083
  Angle 3: cl=109.7280502319336, cd=-92.5544662475586, cm=-4.589644908905029
  Angle 4: cl=108.7706069946289, cd=-90.08707427978516, cm=-3.3125882148742676
  Angle 5: cl=107.81327056884766, cd=-87.6197280883789, cm=-2.0355162620544434
  Angle 6: cl=106.85588073730469, cd=-85.15238189697266, cm=-0.7584510445594788
  Angle 7: cl=105.89849853515625, cd=-82.68505096435547, cm=0.5185684561729431
  Angle 8: cl=104.94112396240234, cd=-80.21769714355469, cm=1.79567289352417
  Angle 9: cl=103.98372650146484, cd=-77.75035095214844, cm=3.0727267265319824
  Angle 10: cl=103.02629852294922, cd=-75.28297424316406, cm=4.349777698516846
Genotype [0.009136873020926905, 0.4478357524740299, 0.12781862857220716, -0.7660019472055983, 0.24348922384622287, -0.02114945898722618, 0.08238055063322663, -0.0031861944998055136, 0.0035448498637147795, 8.098517781074706, 11.679044638678397]:
  Angle -10: cl=122.1762924194336, cd=-124.62032318115234, cm=-21.179147720336914
  Angle -9: cl=121.21894073486328, cd=-122.15303039550781, cm=-19.902128219604492
  Angle -8: cl=120.2614974975586, cd=-119.68562316894531, cm=-18.625070571899414
  Angle -7: cl=119.30414581298828, cd=-117.2182846069336, cm=-17.347978591918945
  Angle -6: cl=118.34676361083984, cd=-114.75093841552734, cm=-16.070932388305664
  Angle -5: cl=117.38933563232422, cd=-112.2835922241211, cm=-14.79388427734375
  Angle -4: cl=116.43196868896484, cd=-109.81624603271484, cm=-13.516830444335938
  Angle -3: cl=115.47457885742188, cd=-107.34888458251953, cm=-12.239760398864746
  Angle -2: cl=114.51719665527344, cd=-104.88159942626953, cm=-10.962732315063477
  Angle -1: cl=113.5598373413086, cd=-102.4142074584961, cm=-9.685635566711426
  Angle 0: cl=112.6023941040039, cd=-99.94682312011719, cm=-8.408592224121094
