Experiment: Combination_Experiment_446
Generation: 72
Timestamp: 20231226_150912

Genotypes and their Fitness Values:
[0.008759162792707477, 0.4494744558658114, 0.12804463383399126, -0.7696451964488592, 0.25525948382040853, -0.022113110592384622, 0.07663340891944442, -0.0030415078204245796, 0.003270753025600411, 7.966317999650819, 11.559838319427016] - Fitness: -1.1179087650272448
[0.008729433023114175, 0.44948068472916947, 0.12819974126679395, -0.7704128377542162, 0.2551196818751744, -0.022210930322457016, 0.07650313610075196, -0.0031236679152095706, 0.003292850713760944, 7.9665213557708325, 11.56375152667707] - Fitness: -1.1184140684143407
[0.00873701283252153, 0.4495261296123543, 0.12804535551759105, -0.7697472466653197, 0.2545679308032276, -0.022290178445057172, 0.07671261285777711, -0.0030740157631162167, 0.0032857786649938573, 7.963317054657643, 11.55679668808649] - Fitness: -1.1180894850296
[0.008720560709706907, 0.449520968302334, 0.128113303388771, -0.7700863780064662, 0.25315514705136044, -0.02227423622641312, 0.07702040262433031, -0.0031231729935790077, 0.003300658549001558, 7.574777184430873, 11.55367049227888] - Fitness: -1.118328585580711
[0.008727051827707407, 0.4496716231870759, 0.12808239585116116, -0.7705782270072112, 0.2535080696995726, -0.022483427913768422, 0.07691655247995989, -0.0031238537335865017, 0.0032944902147857536, 7.129304346478285, 11.548348951707169] - Fitness: -1.1173184251171662
[0.008744709379793703, 0.44933918194111466, 0.1282929110970657, -0.7708916203913224, 0.2565245957184782, -0.02196318584070857, 0.0761908547986197, -0.003123830827579138, 0.0032854403146386235, 7.973956927904624, 11.574563857258166] - Fitness: -1.1183986797684908
[0.008728378643962541, 0.44951787032167034, 0.1282023158362062, -0.7703696942208469, 0.2548573964512546, -0.022224078186501177, 0.07656373642082871, -0.003123699885940333, 0.0032917681313115077, 7.965224367530176, 11.561819514714074] - Fitness: -1.1184472986630516
[0.008751205625583219, 0.44947991055540637, 0.12804061458510566, -0.7697303945653319, 0.2550834552258122, -0.02215714200909008, 0.07664374057976725, -0.003049343842077478, 0.0032756022588191383, 7.965994594960737, 11.55949650476402] - Fitness: -1.1179541564874662
[0.008757866031363208, 0.4491721340700324, 0.12811717499257688, -0.7709384914753876, 0.25829509577868753, -0.021971738806281584, 0.07588897962619602, -0.0031236405080751492, 0.003289127055993618, 7.980792187266896, 12.044310203861256] - Fitness: -1.119019763089827
[0.008762628882605405, 0.4495961451770669, 0.12808687812219788, -0.769148705831745, 0.25465088664849655, -0.022279230266087264, 0.07680041887257942, -0.0030744582112124524, 0.0032738327906727278, 7.959316493105839, 11.552880738032853] - Fitness: -1.1180816269933855
[0.008758568950797631, 0.44914734367503184, 0.12811545861296872, -0.7709672538309671, 0.25846995272796736, -0.021962973563585474, 0.0758485794128115, -0.0031236191942546404, 0.0032898487776265757, 7.981656846094001, 11.58620815937308] - Fitness: -1.1181433853507246
[0.008721794844774412, 0.4495514361231969, 0.12815315635165808, -0.7701734464356631, 0.25441722495352254, -0.022334802563331244, 0.07665927675181808, -0.003123586459024787, 0.0032965559133221038, 7.962803569703936, 11.558345361386522] - Fitness: -1.1184173066059626
[0.008758405940774407, 0.4491395739020293, 0.12807324082324836, -0.7708278728152875, 0.25842266890443266, -0.022001969211383168, 0.07587065237793224, -0.003115616386933401, 0.003290999930565508, 7.981268747791682, 11.585323184428116] - Fitness: -1.1180617253296266
[0.008742332862401492, 0.4495137318119957, 0.12821983707685136, -0.7698131830835306, 0.25442982726095154, -0.022141434911507323, 0.0767709859284312, -0.003123519539082244, 0.003289255361346982, 7.733008455414109, 11.558994767485196] - Fitness: -1.118372240203325
[0.008776034687018852, 0.44948351679215, 0.12809544137636225, -0.7703574344145545, 0.2550005544702707, -0.023, 0.07659744250735606, -0.0031079991212138378, 0.003285135599778876, 7.966694293688541, 12.192075418507587] - Fitness: -1.1184920636614866
[0.008737047839902552, 0.45200896425777287, 0.12820633298965056, -0.7703619741644758, 0.2544729998456809, -0.0222858428508403, 0.07679349004623492, -0.003123371578680056, 0.003310270752148901, 7.9619005874082935, 11.549743633198435] - Fitness: -1.1183138446547323
[0.008752426101688407, 0.4492650022862274, 0.1281783282634854, -0.77087972424733, 0.25744264366803127, -0.021982035681801407, 0.07605020500374735, -0.003123735918640574, 0.0032868155597591837, 7.977216779238816, 11.579536041388224] - Fitness: -1.1182765913988328
[0.008746578700990848, 0.44933924578448614, 0.12825643319881375, -0.770858892654412, 0.25665575475238267, -0.02197823436376896, 0.07618437174704676, -0.003123820505086792, 0.003285177008045853, 7.974178886188917, 11.574933243992854] - Fitness: -1.1183805062338295
[0.008726527441361282, 0.449472168590376, 0.12814253639187556, -0.7702390915770515, 0.26, -0.022133228681124, 0.07710542522959707, -0.0031230796877716647, 0.003297922084830689, 7.383184789620583, 11.554807211052605] - Fitness: -1.1165287892653053
[0.008761219274166527, 0.4494686460539722, 0.12820096001878659, -0.7699895244548498, 0.25509490299566173, -0.022210536052944152, 0.07653714958568976, -0.0031121148396354866, 0.00328710536040198, 7.966446623182386, 11.560356436941966] - Fitness: -1.118378371985761
[0.008770380903316393, 0.41, 0.1282060403371893, -0.7697414651117926, 0.2546140183629518, -0.022276701356618717, 0.07664230555943938, -0.0031162390409947027, 0.0032872206637429503, 7.964041252526269, 11.555646953440405] - Fitness: -1.1226639322959735
[0.00875125813665475, 0.45320416252353424, 0.12828208079319492, -0.7706524858140662, 0.25494105878949214, -0.023, 0.07676505636245398, -0.003123377565423237, 0.0033123403895517034, 7.963869894086713, 11.548916922431939] - Fitness: -1.1170340570540525
[0.008752887291654967, 0.4492095613121475, 0.12804777877324522, -0.7, 0.25727311959991334, -0.022078921766514423, 0.07615978584102845, -0.00312339800267768, 0.003294920665435298, 7.822143267559277, 11.578359093087814] - Fitness: -1.1181967501264842
[0.008735323877500815, 0.4495063097268904, 0.12850238008574852, -0.769943588617637, 0.25457763409155926, -0.022128571699970893, 0.07647952140727719, -0.0031242131247045386, 0.0032839905623859786, 7.962997476067917, 11.559516227401295] - Fitness: -1.118399059575558
[0.00871973764303675, 0.4501223758155614, 0.12807151235050934, -0.7701223533226798, 0.2542262208998265, -0.022367628309589063, 0.07673859144440899, -0.003099516186882604, 0.003301709160899278, 7.96293566238028, 11.555019203815707] - Fitness: -1.1182197073516178
[0.008725990330243835, 0.4495896662393001, 0.12880499800641765, -0.7687156868572705, 0.25283747605882, -0.022317485100665654, 0.076639819879918, -0.0031246427021042085, 0.003286687555029473, 7.95239474539581, 11.545638836449474] - Fitness: -1.1182394816308743
[0.008742896015866796, 0.4493693382986095, 0.12819079938198114, -0.7704856431409643, 0.2560566722610817, -0.022078205445595016, 0.07632683763819055, -0.003103866436917055, 0.0032868747537200403, 7.971257364494619, 11.56977540394509] - Fitness: -1.1182368474940196
[0.008594805133008612, 0.44946800742297616, 0.12804686357649464, -0.7689262968248585, 0.2551181988220126, -0.02206954654741675, 0.07664495575199448, -0.0031026814213930697, 0.003298785114073282, 7.971871172707104, 11.570081061184682] - Fitness: -1.1182351374390544
[0.008691865056257991, 0.44967516275699915, 0.12800898011294104, -0.7686754201507591, 0.2536924624667569, -0.0225690912048609, 0.06602623916597322, -0.003122823313568693, 0.0033106045798728346, 7.962296534829722, 11.556261111823439] - Fitness: -1.1182059237254331
[0.00875412738896892, 0.44917200638328947, 0.12819013078908073, -0.7710039469492082, 0.2580327777108785, -0.021941641760160807, 0.07590194572934189, -0.0031236611530598415, 0.003289653669179159, 7.980348270698309, 11.584181377928372] - Fitness: -1.118200652854889
[0.008726063431149622, 0.44982007782849526, 0.12805001337074728, -0.7705675084054924, 0.25402451137903276, -0.022577774031957036, 0.07681124421759114, -0.003124099554577438, 0.0032899751031375377, 7.953046881769971, 11.548185138338997] - Fitness: -1.1181956846533165
[0.008731351053646374, 0.44957866387229317, 0.12805837550904753, -0.7696277192711822, 0.25417394589744186, -0.02239417466517087, 0.07678722312791883, -0.0030938516217463713, 0.0032912651511956045, 7.96028600873699, 11.553766623621431] - Fitness: -1.1181943582691547
[0.008642207699512919, 0.44948738148610223, 0.12804636089019344, -0.7691999467716788, 0.2549347761490842, -0.022143090513296892, 0.0766675081205887, -0.003093126201967452, 0.0032944496310468073, 7.96901980002395, 11.565652936818617] - Fitness: -1.1181868965912964
[0.008732298100816584, 0.44980818340035966, 0.1280083300106961, -0.7669301543261873, 0.2544562442632141, -0.02256422907837708, 0.0767826583582617, -0.00312331834294229, 0.0032846662891492825, 7.961075726876034, 11.557682883243707] - Fitness: -1.1181779109649086
[0.008744987936404495, 0.45100356638257855, 0.12814373652601987, -0.7700561386951672, 0.2547245558506462, -0.022233389342676216, 0.0767413952387414, -0.00309379981275869, 0.0032953414993217847, 7.963182584957999, 11.553296697375458] - Fitness: -1.1181685315839478
[0.00872385014775767, 0.44976169449522696, 0.1280339068572362, -0.770730845987708, 0.25419787401904137, -0.02253279867220758, 0.07675015668717262, -0.00311210446048929, 0.0032901232078155897, 7.955666284794062, 11.550421164090238] - Fitness: -1.1181252808898947
[0.00873701283252153, 0.4495261296123543, 0.12804535551759105, -0.7697472466653197, 0.2545679308032276, -0.022290178445057172, 0.07671261285777711, -0.0030740157631162167, 0.0032857786649938573, 7.963317054657643, 11.55679668808649] - Fitness: -1.1180894850296
[0.008799019564738917, 0.449406363455393, 0.1286426474253375, -0.7709520771966655, 0.2523484676732778, -0.022330708924800664, 0.0768697943822621, -0.0031253949363197597, 0.0029735847547651775, 7.953896504780358, 11.533398329842967] - Fitness: -1.118077875167806
[0.008723606448222029, 0.4497942202419555, 0.12803615066037274, -0.7708929900100696, 0.25385830667909215, -0.022718516021304692, 0.07677762901504588, -0.0031243042162636177, 0.0032939720605811487, 7.9517061290714395, 11.544623586225566] - Fitness: -1.1180322273529957
[0.008722130925960728, 0.4497552980197766, 0.12802541298469866, -0.7710018817315467, 0.2539738817724312, -0.022688532448138392, 0.07673690399476688, -0.0031163074868715184, 0.003294070797033183, 7.953452397754166, 11.546114270059725] - Fitness: -1.117985970757092
[0.008751205625583219, 0.44947991055540637, 0.12804061458510566, -0.7697303945653319, 0.2550834552258122, -0.02215714200909008, 0.07664374057976725, -0.003049343842077478, 0.0032756022588191383, 7.965994594960737, 11.55949650476402] - Fitness: -1.1179541564874662
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008724134729746738, 0.4497687764014694, 0.12800838714805263, -0.7696984336620094, 0.25389803607281214, -0.022825691631350835, 0.07673930250927789, -0.0031241554609585023, 0.003295046100940735, 7.953845064955039, 11.545573442496703] - Fitness: -1.1178947493128613
[0.008762559860032569, 0.44944293530984814, 0.12803682183911735, -0.7697169128853416, 0.2554958747638799, -0.0220507128603164, 0.07658864275735938, -0.0030296063052464867, 0.0032674611338793626, 7.9681366272032115, 11.561656358106049] - Fitness: -1.1178435869587735
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562
[0.008785375246033799, 0.44936426657736234, 0.1287865803299093, -0.7710337118823289, 0.2519645753497115, -0.022343279776686813, 0.07685506310369825, -0.0031254589823661244, 0.002815723169843452, 7.951844573450852, 11.530801800481285] - Fitness: -1.1176835505435423
[0.008779591211706596, 0.44938747244151067, 0.1280311327201349, -0.7696966903653563, 0.2561145040709815, -0.02189106913715589, 0.07650599602374757, -0.003, 0.0032552494464696993, 7.971349675566923, 11.564896138119089] - Fitness: -1.1176741803703185
[0.00875764362156636, 0.4497621929610447, 0.12819863078759097, -0.7672728030636561, 0.2550663905300386, -0.022082129017702887, 0.07672931244403552, -0.003, 0.0032598988525836077, 7.9673100646881085, 11.568212076873062] - Fitness: -1.1174517286525443
[0.008750236327042152, 0.4493178713593647, 0.12872506864266564, -0.7709359962394825, 0.2517510922980728, -0.022161538324493767, 0.05, -0.0031245094751381035, 0.0028169796625955802, 7.568644426475103, 11.538197504494779] - Fitness: -1.1172081224399117
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549

Detailed Results for Each Genotype:
Genotype [0.008759162792707477, 0.4494744558658114, 0.12804463383399126, -0.7696451964488592, 0.25525948382040853, -0.022113110592384622, 0.07663340891944442, -0.0030415078204245796, 0.003270753025600411, 7.966317999650819, 11.559838319427016]:
  Angle -10: cl=119.3737564086914, cd=-122.89248657226562, cm=-20.490087509155273
  Angle -9: cl=118.4163818359375, cd=-120.4251480102539, cm=-19.213071823120117
  Angle -8: cl=117.45897674560547, cd=-117.95780944824219, cm=-17.936006546020508
  Angle -7: cl=116.50157928466797, cd=-115.49047088623047, cm=-16.658979415893555
  Angle -6: cl=115.5441665649414, cd=-113.02308654785156, cm=-15.381900787353516
  Angle -5: cl=114.58685302734375, cd=-110.55574798583984, cm=-14.10482120513916
  Angle -4: cl=113.62938690185547, cd=-108.08837890625, cm=-12.82776165008545
  Angle -3: cl=112.67207336425781, cd=-105.62104797363281, cm=-11.550712585449219
  Angle -2: cl=111.71463012695312, cd=-103.15369415283203, cm=-10.273670196533203
  Angle -1: cl=110.7573013305664, cd=-100.68638610839844, cm=-8.996613502502441
  Angle 0: cl=109.7999038696289, cd=-98.218994140625, cm=-7.719512462615967
  Angle 1: cl=108.84252166748047, cd=-95.75164031982422, cm=-6.442459583282471
  Angle 2: cl=107.88507843017578, cd=-93.28428649902344, cm=-5.165404796600342
  Angle 3: cl=106.92769622802734, cd=-90.81695556640625, cm=-3.888359546661377
  Angle 4: cl=105.97038269042969, cd=-88.34962463378906, cm=-2.6112990379333496
  Angle 5: cl=105.0129623413086, cd=-85.88224029541016, cm=-1.3342251777648926
  Angle 6: cl=104.0555648803711, cd=-83.41488647460938, cm=-0.05717425048351288
  Angle 7: cl=103.09815216064453, cd=-80.947509765625, cm=1.2198748588562012
  Angle 8: cl=102.14081573486328, cd=-78.48019409179688, cm=2.496947765350342
  Angle 9: cl=101.18341827392578, cd=-76.01284790039062, cm=3.774014949798584
  Angle 10: cl=100.22600555419922, cd=-73.5454330444336, cm=5.0510783195495605
Genotype [0.008729433023114175, 0.44948068472916947, 0.12819974126679395, -0.7704128377542162, 0.2551196818751744, -0.022210930322457016, 0.07650313610075196, -0.0031236679152095706, 0.003292850713760944, 7.9665213557708325, 11.56375152667707]:
  Angle -10: cl=119.462158203125, cd=-122.92716217041016, cm=-20.498905181884766
  Angle -9: cl=118.50476837158203, cd=-120.45985412597656, cm=-19.221899032592773
  Angle -8: cl=117.5473861694336, cd=-117.99250030517578, cm=-17.94484519958496
  Angle -7: cl=116.58992767333984, cd=-115.52507781982422, cm=-16.667753219604492
  Angle -6: cl=115.63258361816406, cd=-113.0577392578125, cm=-15.390681266784668
  Angle -5: cl=114.67523956298828, cd=-110.59042358398438, cm=-14.113641738891602
  Angle -4: cl=113.71778106689453, cd=-108.12303161621094, cm=-12.836579322814941
  Angle -3: cl=112.76044464111328, cd=-105.65569305419922, cm=-11.559511184692383
  Angle -2: cl=111.80305480957031, cd=-103.18838500976562, cm=-10.282470703125
  Angle -1: cl=110.84561920166016, cd=-100.72100067138672, cm=-9.005413055419922
  Angle 0: cl=109.88824462890625, cd=-98.253662109375, cm=-7.728368282318115
  Angle 1: cl=108.93090057373047, cd=-95.78632354736328, cm=-6.451300144195557
  Angle 2: cl=107.9734878540039, cd=-93.3189468383789, cm=-5.174228191375732
  Angle 3: cl=107.01610565185547, cd=-90.85159301757812, cm=-3.8971543312072754
  Angle 4: cl=106.0587158203125, cd=-88.38423919677734, cm=-2.620129108428955
  Angle 5: cl=105.10132598876953, cd=-85.9168701171875, cm=-1.3430447578430176
  Angle 6: cl=104.14392852783203, cd=-83.44953155517578, cm=-0.06598429381847382
  Angle 7: cl=103.18656158447266, cd=-80.98219299316406, cm=1.2110533714294434
  Angle 8: cl=102.22916412353516, cd=-78.51487731933594, cm=2.4881253242492676
  Angle 9: cl=101.27176666259766, cd=-76.0474853515625, cm=3.765206813812256
  Angle 10: cl=100.3144302368164, cd=-73.58012390136719, cm=5.042255878448486
Genotype [0.00873701283252153, 0.4495261296123543, 0.12804535551759105, -0.7697472466653197, 0.2545679308032276, -0.022290178445057172, 0.07671261285777711, -0.0030740157631162167, 0.0032857786649938573, 7.963317054657643, 11.55679668808649]:
  Angle -10: cl=119.38192749023438, cd=-122.88394165039062, cm=-20.49338722229004
  Angle -9: cl=118.42459869384766, cd=-120.4166030883789, cm=-19.216337203979492
  Angle -8: cl=117.46721649169922, cd=-117.94925689697266, cm=-17.939279556274414
  Angle -7: cl=116.50980377197266, cd=-115.4819107055664, cm=-16.662233352661133
  Angle -6: cl=115.55241394042969, cd=-113.0145492553711, cm=-15.385156631469727
  Angle -5: cl=114.59501647949219, cd=-110.54720306396484, cm=-14.10809326171875
  Angle -4: cl=113.63761138916016, cd=-108.07984161376953, cm=-12.831029891967773
  Angle -3: cl=112.68022918701172, cd=-105.61247253417969, cm=-11.55399227142334
  Angle -2: cl=111.72281646728516, cd=-103.14513397216797, cm=-10.276942253112793
  Angle -1: cl=110.76546478271484, cd=-100.67778778076172, cm=-8.999858856201172
  Angle 0: cl=109.8080825805664, cd=-98.21044158935547, cm=-7.7228007316589355
  Angle 1: cl=108.85065460205078, cd=-95.74311065673828, cm=-6.445780277252197
  Angle 2: cl=107.8933334350586, cd=-93.27577209472656, cm=-5.168694019317627
  Angle 3: cl=106.93590545654297, cd=-90.80839538574219, cm=-3.8916163444519043
  Angle 4: cl=105.978515625, cd=-88.34104919433594, cm=-2.614570140838623
  Angle 5: cl=105.0211410522461, cd=-85.8736801147461, cm=-1.337480068206787
  Angle 6: cl=104.06375122070312, cd=-83.40636444091797, cm=-0.06048254668712616
  Angle 7: cl=103.10636138916016, cd=-80.93893432617188, cm=1.2166380882263184
  Angle 8: cl=102.14898681640625, cd=-78.47164154052734, cm=2.4936814308166504
  Angle 9: cl=101.1916275024414, cd=-76.0042724609375, cm=3.7707295417785645
  Angle 10: cl=100.23421478271484, cd=-73.53691101074219, cm=5.0477986335754395
Genotype [0.008720560709706907, 0.449520968302334, 0.128113303388771, -0.7700863780064662, 0.25315514705136044, -0.02227423622641312, 0.07702040262433031, -0.0031231729935790077, 0.003300658549001558, 7.574777184430873, 11.55367049227888]:
  Angle -10: cl=119.23896026611328, cd=-122.735107421875, cm=-20.48396873474121
  Angle -9: cl=118.28156280517578, cd=-120.26777648925781, cm=-19.2069034576416
  Angle -8: cl=117.32416534423828, cd=-117.80040740966797, cm=-17.929832458496094
  Angle -7: cl=116.36679077148438, cd=-115.33305358886719, cm=-16.65279197692871
  Angle -6: cl=115.4094467163086, cd=-112.86573028564453, cm=-15.375746726989746
  Angle -5: cl=114.45208740234375, cd=-110.39836883544922, cm=-14.098644256591797
  Angle -4: cl=113.49465942382812, cd=-107.9310531616211, cm=-12.821606636047363
  Angle -3: cl=112.53728485107422, cd=-105.46368408203125, cm=-11.544547080993652
  Angle -2: cl=111.57987213134766, cd=-102.9963150024414, cm=-10.267500877380371
  Angle -1: cl=110.6225357055664, cd=-100.5290298461914, cm=-8.9904203414917
  Angle 0: cl=109.6651382446289, cd=-98.0616455078125, cm=-7.713354587554932
  Angle 1: cl=108.70774841308594, cd=-95.59429168701172, cm=-6.436316013336182
  Angle 2: cl=107.75032806396484, cd=-93.12689971923828, cm=-5.159238338470459
  Angle 3: cl=106.7929458618164, cd=-90.65957641601562, cm=-3.8821539878845215
  Angle 4: cl=105.8355941772461, cd=-88.19219207763672, cm=-2.605098247528076
  Angle 5: cl=104.8781967163086, cd=-85.724853515625, cm=-1.328056812286377
  Angle 6: cl=103.92081451416016, cd=-83.25750732421875, cm=-0.05099920928478241
  Angle 7: cl=102.96343231201172, cd=-80.79015350341797, cm=1.2260642051696777
  Angle 8: cl=102.00601959228516, cd=-78.32279968261719, cm=2.5031180381774902
  Angle 9: cl=101.04865264892578, cd=-75.85543823242188, cm=3.7801766395568848
  Angle 10: cl=100.09123992919922, cd=-73.38809204101562, cm=5.057240009307861
Genotype [0.008727051827707407, 0.4496716231870759, 0.12808239585116116, -0.7705782270072112, 0.2535080696995726, -0.022483427913768422, 0.07691655247995989, -0.0031238537335865017, 0.0032944902147857536, 7.129304346478285, 11.548348951707169]:
  Angle -10: cl=118.72911834716797, cd=-122.367431640625, cm=-20.39776039123535
  Angle -9: cl=117.77167510986328, cd=-119.90007019042969, cm=-19.120718002319336
  Angle -8: cl=116.8143539428711, cd=-117.43274688720703, cm=-17.84363555908203
  Angle -7: cl=115.85689544677734, cd=-114.96534729003906, cm=-16.566564559936523
  Angle -6: cl=114.89952087402344, cd=-112.49803161621094, cm=-15.28952693939209
  Angle -5: cl=113.94214630126953, cd=-110.03068542480469, cm=-14.012460708618164
  Angle -4: cl=112.98477172851562, cd=-107.56334686279297, cm=-12.735421180725098
  Angle -3: cl=112.02739715576172, cd=-105.09596252441406, cm=-11.45834732055664
  Angle -2: cl=111.07002258300781, cd=-102.6286392211914, cm=-10.18128776550293
  Angle -1: cl=110.1126480102539, cd=-100.1612777709961, cm=-8.904216766357422
  Angle 0: cl=109.15523529052734, cd=-97.69393920898438, cm=-7.627162456512451
  Angle 1: cl=108.1978530883789, cd=-95.2265625, cm=-6.3501152992248535
  Angle 2: cl=107.2404556274414, cd=-92.75922393798828, cm=-5.073051929473877
  Angle 3: cl=106.28305053710938, cd=-90.29188537597656, cm=-3.7960143089294434
  Angle 4: cl=105.32567596435547, cd=-87.82449340820312, cm=-2.518921375274658
  Angle 5: cl=104.36829376220703, cd=-85.35714721679688, cm=-1.2418427467346191
  Angle 6: cl=103.4109115600586, cd=-82.88983917236328, cm=0.03516717255115509
  Angle 7: cl=102.45357513427734, cd=-80.42247009277344, cm=1.3122649192810059
  Angle 8: cl=101.49613189697266, cd=-77.95515441894531, cm=2.5893044471740723
  Angle 9: cl=100.5387191772461, cd=-75.48774719238281, cm=3.866364002227783
  Angle 10: cl=99.58136749267578, cd=-73.02041625976562, cm=5.143425464630127
Genotype [0.008744709379793703, 0.44933918194111466, 0.1282929110970657, -0.7708916203913224, 0.2565245957184782, -0.02196318584070857, 0.0761908547986197, -0.003123830827579138, 0.0032854403146386235, 7.973956927904624, 11.574563857258166]:
  Angle -10: cl=119.46666717529297, cd=-122.93257141113281, cm=-20.488374710083008
  Angle -9: cl=118.5092544555664, cd=-120.4652099609375, cm=-19.211299896240234
  Angle -8: cl=117.55187225341797, cd=-117.99787139892578, cm=-17.93424415588379
  Angle -7: cl=116.59452056884766, cd=-115.53052520751953, cm=-16.65715980529785
  Angle -6: cl=115.6371078491211, cd=-113.06317138671875, cm=-15.380134582519531
  Angle -5: cl=114.67971801757812, cd=-110.59580993652344, cm=-14.10307788848877
  Angle -4: cl=113.72235870361328, cd=-108.12848663330078, cm=-12.826038360595703
  Angle -3: cl=112.76494598388672, cd=-105.66109466552734, cm=-11.548951148986816
  Angle -2: cl=111.80756378173828, cd=-103.19376373291016, cm=-10.271899223327637
  Angle -1: cl=110.85021209716797, cd=-100.72642517089844, cm=-8.994853973388672
  Angle 0: cl=109.89276885986328, cd=-98.25904083251953, cm=-7.7177605628967285
  Angle 1: cl=108.93538665771484, cd=-95.79169464111328, cm=-6.440701961517334
  Angle 2: cl=107.9780502319336, cd=-93.3243637084961, cm=-5.1636481285095215
  Angle 3: cl=107.02062225341797, cd=-90.85698699951172, cm=-3.8866047859191895
  Angle 4: cl=106.06329345703125, cd=-88.3896713256836, cm=-2.609534740447998
  Angle 5: cl=105.10591888427734, cd=-85.92234802246094, cm=-1.332481861114502
  Angle 6: cl=104.14846801757812, cd=-83.45494842529297, cm=-0.05542139708995819
  Angle 7: cl=103.19113159179688, cd=-80.98760986328125, cm=1.221667766571045
  Angle 8: cl=102.23372650146484, cd=-78.52024841308594, cm=2.4987072944641113
  Angle 9: cl=101.27631378173828, cd=-76.05289459228516, cm=3.775759220123291
  Angle 10: cl=100.31892395019531, cd=-73.58552551269531, cm=5.05282735824585
Genotype [0.008728378643962541, 0.44951787032167034, 0.1282023158362062, -0.7703696942208469, 0.2548573964512546, -0.022224078186501177, 0.07656373642082871, -0.003123699885940333, 0.0032917681313115077, 7.965224367530176, 11.561819514714074]:
  Angle -10: cl=119.48516082763672, cd=-122.94485473632812, cm=-20.50545310974121
  Angle -9: cl=118.52776336669922, cd=-120.47746276855469, cm=-19.228378295898438
  Angle -8: cl=117.57044219970703, cd=-118.01013946533203, cm=-17.95130729675293
  Angle -7: cl=116.61299133300781, cd=-115.5428237915039, cm=-16.67429542541504
  Angle -6: cl=115.65564727783203, cd=-113.07544708251953, cm=-15.397224426269531
  Angle -5: cl=114.69820404052734, cd=-110.60808563232422, cm=-14.120168685913086
  Angle -4: cl=113.74089050292969, cd=-108.14077758789062, cm=-12.843099594116211
  Angle -3: cl=112.783447265625, cd=-105.67337036132812, cm=-11.56600570678711
  Angle -2: cl=111.8260498046875, cd=-103.20600128173828, cm=-10.288952827453613
  Angle -1: cl=110.86869049072266, cd=-100.73865509033203, cm=-9.01189136505127
  Angle 0: cl=109.91132354736328, cd=-98.2713623046875, cm=-7.734846591949463
