Experiment: Combination_Experiment_446
Generation: 48
Timestamp: 20231226_150530

Genotypes and their Fitness Values:
[0.009417132668407326, 0.44849810975910265, 0.12796878108803328, -0.7702706285170416, 0.2511334472990602, -0.02255944591932712, 0.07123134057984945, -0.0031176182438304315, 0.0034846221087515747, 8.080610301941253, 11.87977845192012] - Fitness: -1.1220536655189486
[0.008996140410279352, 0.4505314237232987, 0.12809493495945448, -0.770420885309018, 0.24420818105542305, -0.021335029121092912, 0.08429525206910998, -0.003099932627296291, 0.0025, 8.101857871689184, 11.629246661159208] - Fitness: -1.122346531374269
[0.009054418790379493, 0.45103775296661863, 0.1280868620207064, -0.770121487523345, 0.244511202446902, -0.0213128298275111, 0.061867163096345046, -0.003162107799609184, 0.002904168042748196, 8.100029880552217, 11.585019181737433] - Fitness: -1.123485811257708
[0.00914141817265019, 0.41, 0.12801179185125486, -0.7702039206346174, 0.2522525712892382, -0.02163172986932866, 0.07658463462057323, -0.0031439996553520554, 0.003265272191029981, 8.087313639195703, 11.637455836214764] - Fitness: -1.125986145416808
[0.009124097172046357, 0.4497889102951228, 0.1280110695261897, -0.7702403622280002, 0.25146807173774216, -0.02158076805413442, 0.0769729777749351, -0.0031449477979334983, 0.003204116541022296, 8.083160196201124, 11.62934115086451] - Fitness: -1.1218826732257472
[0.008803759475692815, 0.45046870243339454, 0.12811285331816857, -0.7700433501169293, 0.24422817043078665, -0.02131617388878329, 0.09003180889624596, -0.0031226817429468056, 0.002962667407810098, 7.838730331982855, 11.594562426129883] - Fitness: -1.1225138446843168
[0.009022588209540536, 0.4502939236096555, 0.12805031300744069, -0.7712935305674369, 0.24400957009958302, -0.021390098040759507, 0.0798231417685938, -0.0031458324787251215, 0.0027740013001114313, 8.10538185157079, 11.633570245216607] - Fitness: -1.12337300816855
[0.009079079121971995, 0.44999370981314313, 0.12803892200482017, -0.7701148188997837, 0.24398250777813066, -0.02140224139335642, 0.07774210173958326, -0.0031421661161701716, 0.002838048901144814, 8.062071333670692, 11.699206178482678] - Fitness: -1.1236917901902064
[0.0126, 0.4511794120218777, 0.12808668672795345, -0.7702157525853947, 0.2444669920685293, -0.021249801517764108, 0.06780074464451757, -0.003162819838855194, 0.002769445361832131, 8.100990561594173, 11.600247207869007] - Fitness: -1.1326202484852586
[0.00911974072108575, 0.4510840800669794, 0.12806437205771098, -0.7703801172614877, 0.24421110114391587, -0.021206492571317362, 0.07839234391235073, -0.0031563514355518133, 0.0025, 8.104435567844885, 11.635712948726322] - Fitness: -1.1234159095891192
[0.009120800379172959, 0.4493183478160315, 0.12802109220270252, -0.7703708966137317, 0.2536824937319045, -0.021707456940701322, 0.07968335768231319, -0.0031040526016604814, 0.003109177482533663, 8.096532862136213, 11.70707376451723] - Fitness: -1.1206812981173264
[0.009037340513881484, 0.45071564250452556, 0.12808474732553998, -0.7704072959598414, 0.24420915441825397, -0.021292183604501067, 0.0823276160168569, -0.003118738896714798, 0.0025, 8.102717103741083, 11.631402090348246] - Fitness: -1.122703480015542
[0.009009597233616017, 0.4502777409077712, 0.1280578237320269, -0.7712470241985077, 0.24413786419664993, -0.02121409147542888, 0.0817780672755317, -0.0031529448968035043, 0.0029248911504153137, 8.01195111936402, 11.35375266701756] - Fitness: -1.1233217829187692
[0.009111669022835653, 0.45083981128580863, 0.1280882533225908, -0.7888031510406981, 0.24437728736710435, -0.02133855320709032, 0.07843205359214145, -0.0031568577905301386, 0.0025, 8.101005733619377, 11.540972022779624] - Fitness: -1.122904879718933
[0.009106287890668922, 0.45067696543169483, 0.12810417416584402, -0.8010851735601716, 0.24448807818256332, -0.02142659363093896, 0.07845852671200193, -0.003157195360515689, 0.0025, 8.09871917746904, 11.477811405481827] - Fitness: -1.1225649066967147
[0.00899746693176416, 0.4508747950252449, 0.12805353128976724, -0.7701897857660199, 0.24441546347777554, -0.02134616268715528, 0.06716680826150173, -0.0031584175024166124, 0.0029496662210421226, 8.101671020307537, 11.618122517371276] - Fitness: -1.1234980219788437
[0.009050121968915794, 0.45073520842889303, 0.12806506740064008, -0.7702963154273346, 0.24420641978439434, -0.021153508852931456, 0.08104325418368916, -0.003157214235315115, 0.0027403787800334986, 8.039536374814368, 11.438916146719773] - Fitness: -1.1233646719976154
[0.009014955585792581, 0.4505661477645994, 0.12811261155813425, -0.7700975445591569, 0.24449729933673886, -0.02144244935640023, 0.06382461344291554, -0.0032171469699355413, 0.0031599275015922433, 8.098472930654452, 11.530932974620308] - Fitness: -1.1240802564757177
[0.008880838849987912, 0.45026439541321545, 0.12807226723453002, -0.7699690777209376, 0.2, -0.021333268552252854, 0.08624767513183493, -0.003155460259254059, 0.0032212662484991414, 7.8130837708465055, 11.541135226992136] - Fitness: -1.1410793999850568
[0.009072764253220183, 0.45097771566339395, 0.12807215698124258, -0.7703323045213877, 0.24426380362685754, -0.02114358753471101, 0.08058480536941365, -0.0031595574626591474, 0.0026602525200223326, 8.060661557768942, 11.502845184523899] - Fitness: -1.1234194278494687
[0.009009134221770717, 0.4505527384976167, 0.12807268285950138, -0.7700495093352385, 0.24439643476197556, -0.021332672463951992, 0.06278406072489606, -0.0031574213449211174, 0.0030644205627705285, 8.057779514643073, 11.457161106129185] - Fitness: -1.1233761291125475
[0.008956038779596217, 0.4500603364789426, 0.12805279316241572, -0.7700668461530891, 0.24797011255506324, -0.02137666463915208, 0.08375518000875282, -0.003151728965911843, 0.00319634319957363, 7.887396848812506, 11.524546086307012] - Fitness: -1.12238621217687
[0.008840419718153572, 0.45036679700921134, 0.12811367228787354, -0.7701782547470768, 0.2442208583971115, -0.021351022643947733, 0.08943138065536935, -0.0031025611914509625, 0.0028084449385400658, 7.92586669051703, 11.604686885013633] - Fitness: -1.1222194469265752
[0.009131300899257525, 0.44956205401523053, 0.12803962863398385, -0.7703208020387501, 0.24978741832793694, -0.0216316147988331, 0.07804892351422835, -0.0031981590390401556, 0.0031212659483642446, 8.100021313717605, 11.629835171723325] - Fitness: -1.1226867970625192
[0.008833375010462038, 0.45078552202425975, 0.12807916005877673, -0.7700085263848618, 0.2442627528297599, -0.02126162456597481, 0.08618413806780065, -0.003160516383542927, 0.003082814647283426, 7.840292977562179, 11.608786282071803] - Fitness: -1.1232731221763572
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.008718253208535684, 0.44945940428989645, 0.12806229027323074, -0.7754891483652528, 0.24424929151178465, -0.021191920994515733, 0.08218460185521023, -0.0031631995307659358, 0.003452319847050157, 7.375315862914451, 11.666759832834575] - Fitness: -1.1233213225761283
[0.009045794322568797, 0.4498531825907539, 0.1280631369598652, -0.7719152144942594, 0.2438208232811754, -0.021460598836428906, 0.08063100487932108, -0.00313844967124215, 0.002756423434396839, 8.106272404928859, 11.615620113603722] - Fitness: -1.1232720641420633
[0.009004837400307018, 0.4502501939598911, 0.12805088823943506, -0.7702243372392281, 0.2440916520994679, -0.021173351489372348, 0.08196015181224017, -0.003152527780627048, 0.0029006313000558307, 7.997286008905226, 11.311058071111523] - Fitness: -1.1232555026780202
[0.00912857360308198, 0.4498227203819779, 0.1280309445150769, -0.7700418066734875, 0.24390974489723916, -0.02155483466267913, 0.07493006835781199, -0.003135258339865587, 0.0027963273018708026, 8.105261550181003, 11.539557808813859] - Fitness: -1.1232097165579822
[0.008958370585605516, 0.45034420136601133, 0.1281036594912166, -0.7709977113882907, 0.24423012804142133, -0.02138909737828814, 0.08575107000646448, -0.0030934801326889137, 0.003070014952201617, 8.100663578267493, 11.620046317908848] - Fitness: -1.1231587833164274
[0.008730438990771302, 0.45067251328176106, 0.1281112153787586, -0.7697735408566344, 0.24424279449813696, -0.021246476378454407, 0.09123266537799915, -0.0031629228459384923, 0.003271112346350164, 7.664457614914504, 11.574313508362383] - Fitness: -1.1231034059551945
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.0085, 0.4495081309595627, 0.12819801199195538, -0.7823125773125952, 0.24449086452182336, -0.02126019527730343, 0.0842316298448224, -0.003154617697585259, 0.0034012497642132897, 7.938289657286125, 11.687570368056361] - Fitness: -1.1229627869793202
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659
[0.009017873152063854, 0.44979672642676044, 0.1280147235730697, -0.7703883218281402, 0.24811161670329213, -0.02144392786055492, 0.06685162915551546, -0.0031567347859966727, 0.0033682083196645007, 7.701834247028147, 11.639704040518847] - Fitness: -1.122638946919961
[0.009141898621547644, 0.449862841122445, 0.12806568198875262, -0.7699201624503054, 0.2481321832565745, -0.02159192084675885, 0.07730410629335023, -0.0031466384236762315, 0.003252262953828602, 8.080571796276287, 11.451769249167818] - Fitness: -1.1226373196611354
[0.009106287890668922, 0.45067696543169483, 0.12810417416584402, -0.8010851735601716, 0.24448807818256332, -0.02142659363093896, 0.07845852671200193, -0.003157195360515689, 0.0025, 8.09871917746904, 11.477811405481827] - Fitness: -1.1225649066967147
[0.008824479438014218, 0.44980055575051175, 0.12813861169941726, -0.7693487692455341, 0.2441584469064409, -0.021483965706253574, 0.09318943250791953, -0.003, 0.0034342495459003235, 8.099091066221156, 11.634714772525701] - Fitness: -1.1225352231006411
[0.009076097476928256, 0.4514322489986823, 0.12812122248768854, -0.7701029833367431, 0.24470707767021652, -0.021230894659668098, 0.08069311531616838, -0.0031706890818680184, 0.0029176090127675325, 7.0, 11.540480364526363] - Fitness: -1.122301857322843
[0.009134670012501008, 0.4498443924262976, 0.12804071465892009, -0.7700368303294588, 0.2507323555883455, -0.021651172850416824, 0.07671929912371864, -0.003147217916719778, 0.0033237273344566415, 8.096366538525572, 11.59961160753559] - Fitness: -1.1221986465867826
[0.009147012167053674, 0.4496929710601801, 0.1280422291283561, -0.770040576935695, 0.2499670091176454, -0.021597450389419105, 0.07726114044148776, -0.0031444708419600172, 0.0032579853034044, 8.072178365072242, 11.495020390061674] - Fitness: -1.1221803560945878
[0.009089455170838697, 0.4499939526165932, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.613111780164004] - Fitness: -1.1221507481635113
[0.0090217894071643, 0.4491582541405338, 0.12796639755097466, -0.77069189811407, 0.2504529457030553, -0.021447288802921478, 0.07808604859252576, -0.003154102162583013, 0.00349793826305395, 7.437651399401374, 11.696464647881882] - Fitness: -1.1221094987896305
[0.009106438638812827, 0.44965221861039706, 0.12801384501818713, -0.7702623830173922, 0.25045499125968074, -0.021463456812950525, 0.0787701897625886, -0.0031442663792274096, 0.0031464971017226076, 8.036023004744509, 11.491367804936765] - Fitness: -1.1219061330221507
[0.008913740203075084, 0.4501629861608448, 0.12811531022728348, -0.7704480640073716, 0.24420623432976118, -0.021420720154276617, 0.08823052417361615, -0.003062320088459276, 0.0025, 8.100139407585381, 11.624935802781133] - Fitness: -1.1216305194247247
[0.009176060173857851, 0.44948134681291707, 0.12801323650138513, -0.7701310374478519, 0.2538215703922303, -0.021733653499717148, 0.0758079483118495, -0.0031421033701891686, 0.0033875834910453515, 8.09562052518486, 11.65368520691527] - Fitness: -1.1215021751699807
[0.009157239258065733, 0.44935323093565005, 0.12799532340756314, -0.7702814059064742, 0.2536366608397872, -0.021608509474739617, 0.07717520873776279, -0.0031401356785275896, 0.0032694300025559956, 8.05539150266415, 11.581522671849386] - Fitness: -1.1212970596834124
[0.009205907625188088, 0.44908094527381887, 0.12796557439929493, -0.7703050531985676, 0.25341648818897744, -0.021754162184393203, 0.073707183452188, -0.0031290371696248535, 0.003109177482533663, 8.100689156906896, 11.71940012464599] - Fitness: -1.1211853029244723
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.009417132668407326, 0.44849810975910265, 0.12796878108803328, -0.7702706285170416, 0.2511334472990602, -0.02255944591932712, 0.07123134057984945, -0.0031176182438304315, 0.0034846221087515747, 8.080610301941253, 11.87977845192012]:
  Angle -10: cl=121.16681671142578, cd=-124.12774658203125, cm=-20.942096710205078
  Angle -9: cl=120.20948028564453, cd=-121.66043090820312, cm=-19.665075302124023
  Angle -8: cl=119.25208282470703, cd=-119.19303131103516, cm=-18.387981414794922
  Angle -7: cl=118.29468536376953, cd=-116.72570037841797, cm=-17.11092185974121
  Angle -6: cl=117.33731842041016, cd=-114.25833129882812, cm=-15.833850860595703
  Angle -5: cl=116.3799057006836, cd=-111.7909927368164, cm=-14.556817054748535
  Angle -4: cl=115.42253112792969, cd=-109.32360076904297, cm=-13.279717445373535
  Angle -3: cl=114.4651107788086, cd=-106.85626983642578, cm=-12.002685546875
  Angle -2: cl=113.50773620605469, cd=-104.388916015625, cm=-10.725607872009277
  Angle -1: cl=112.55037689208984, cd=-101.92156219482422, cm=-9.448545455932617
  Angle 0: cl=111.59300994873047, cd=-99.45425415039062, cm=-8.171502113342285
  Angle 1: cl=110.6355972290039, cd=-96.98690795898438, cm=-6.894450664520264
  Angle 2: cl=109.6781997680664, cd=-94.51951599121094, cm=-5.617377758026123
  Angle 3: cl=108.72084045410156, cd=-92.05216979980469, cm=-4.340303897857666
  Angle 4: cl=107.76338958740234, cd=-89.58480072021484, cm=-3.0632548332214355
  Angle 5: cl=106.8060073852539, cd=-87.11746978759766, cm=-1.7861895561218262
  Angle 6: cl=105.84868621826172, cd=-84.65010070800781, cm=-0.5091233849525452
  Angle 7: cl=104.89127349853516, cd=-82.18277740478516, cm=0.7679075598716736
  Angle 8: cl=103.93389129638672, cd=-79.71540832519531, cm=2.044983386993408
  Angle 9: cl=102.97647857666016, cd=-77.24808502197266, cm=3.322009563446045
  Angle 10: cl=102.01911163330078, cd=-74.78071594238281, cm=4.599099636077881
Genotype [0.008996140410279352, 0.4505314237232987, 0.12809493495945448, -0.770420885309018, 0.24420818105542305, -0.021335029121092912, 0.08429525206910998, -0.003099932627296291, 0.0025, 8.101857871689184, 11.629246661159208]:
  Angle -10: cl=121.02690887451172, cd=-123.97709655761719, cm=-20.92654800415039
  Angle -9: cl=120.06951141357422, cd=-121.5097427368164, cm=-19.649503707885742
  Angle -8: cl=119.11211395263672, cd=-119.04238891601562, cm=-18.37244987487793
  Angle -7: cl=118.15471649169922, cd=-116.57501983642578, cm=-17.095369338989258
  Angle -6: cl=117.19734191894531, cd=-114.10771179199219, cm=-15.818342208862305
  Angle -5: cl=116.23999786376953, cd=-111.64037322998047, cm=-14.541288375854492
  Angle -4: cl=115.2825698852539, cd=-109.17295837402344, cm=-13.26419734954834
  Angle -3: cl=114.32520294189453, cd=-106.7056655883789, cm=-11.987153053283691
  Angle -2: cl=113.36780548095703, cd=-104.23828125, cm=-10.710095405578613
  Angle -1: cl=112.410400390625, cd=-101.77091217041016, cm=-9.433024406433105
  Angle 0: cl=111.45304107666016, cd=-99.30357360839844, cm=-8.155950546264648
  Angle 1: cl=110.49563598632812, cd=-96.83621978759766, cm=-6.878913402557373
  Angle 2: cl=109.53827667236328, cd=-94.368896484375, cm=-5.6018500328063965
  Angle 3: cl=108.58084106445312, cd=-91.90150451660156, cm=-4.324784755706787
  Angle 4: cl=107.6234359741211, cd=-89.43413543701172, cm=-3.047703266143799
  Angle 5: cl=106.66605377197266, cd=-86.96683502197266, cm=-1.7706665992736816
  Angle 6: cl=105.70872497558594, cd=-84.49950408935547, cm=-0.49361473321914673
  Angle 7: cl=104.75132751464844, cd=-82.03213500976562, cm=0.7834343314170837
  Angle 8: cl=103.79395294189453, cd=-79.56475830078125, cm=2.0605244636535645
  Angle 9: cl=102.8365249633789, cd=-77.09738159179688, cm=3.3375678062438965
  Angle 10: cl=101.87915802001953, cd=-74.63006591796875, cm=4.614669322967529
Genotype [0.009054418790379493, 0.45103775296661863, 0.1280868620207064, -0.770121487523345, 0.244511202446902, -0.0213128298275111, 0.061867163096345046, -0.003162107799609184, 0.002904168042748196, 8.100029880552217, 11.585019181737433]:
  Angle -10: cl=121.44522857666016, cd=-124.24880981445312, cm=-21.001407623291016
  Angle -9: cl=120.4878921508789, cd=-121.78143310546875, cm=-19.724328994750977
  Angle -8: cl=119.53047180175781, cd=-119.31405639648438, cm=-18.447263717651367
  Angle -7: cl=118.5731201171875, cd=-116.84674072265625, cm=-17.17020606994629
  Angle -6: cl=117.61573028564453, cd=-114.37939453125, cm=-15.893156051635742
  Angle -5: cl=116.65831756591797, cd=-111.91200256347656, cm=-14.616073608398438
  Angle -4: cl=115.700927734375, cd=-109.44465637207031, cm=-13.339029312133789
  Angle -3: cl=114.7435531616211, cd=-106.97728729248047, cm=-12.061952590942383
  Angle -2: cl=113.78614044189453, cd=-104.50996398925781, cm=-10.784881591796875
  Angle -1: cl=112.82881927490234, cd=-102.0426254272461, cm=-9.507821083068848
  Angle 0: cl=111.87139129638672, cd=-99.57524108886719, cm=-8.230780601501465
  Angle 1: cl=110.91401672363281, cd=-97.10792541503906, cm=-6.953715801239014
  Angle 2: cl=109.95659637451172, cd=-94.64054870605469, cm=-5.676657199859619
  Angle 3: cl=108.99922943115234, cd=-92.17318725585938, cm=-4.399593830108643
  Angle 4: cl=108.0418472290039, cd=-89.70585632324219, cm=-3.122546672821045
  Angle 5: cl=107.08446502685547, cd=-87.23847961425781, cm=-1.8454861640930176
  Angle 6: cl=106.12706756591797, cd=-84.7711181640625, cm=-0.5684199929237366
  Angle 7: cl=105.169677734375, cd=-82.30378723144531, cm=0.7086586356163025
  Angle 8: cl=104.2122573852539, cd=-79.83644104003906, cm=1.9856762886047363
  Angle 9: cl=103.25495147705078, cd=-77.36907196044922, cm=3.2627644538879395
  Angle 10: cl=102.29747772216797, cd=-74.90171813964844, cm=4.539806842803955
Genotype [0.00914141817265019, 0.41, 0.12801179185125486, -0.7702039206346174, 0.2522525712892382, -0.02163172986932866, 0.07658463462057323, -0.0031439996553520554, 0.003265272191029981, 8.087313639195703, 11.637455836214764]:
  Angle -10: cl=118.4756851196289, cd=-121.3903579711914, cm=-20.517683029174805
  Angle -9: cl=117.51829528808594, cd=-118.9229965209961, cm=-19.24062156677246
  Angle -8: cl=116.56095123291016, cd=-116.4557113647461, cm=-17.963592529296875
  Angle -7: cl=115.60352325439453, cd=-113.98832702636719, cm=-16.6865291595459
  Angle -6: cl=114.64615631103516, cd=-111.52094268798828, cm=-15.409439086914062
  Angle -5: cl=113.68876647949219, cd=-109.05363464355469, cm=-14.132383346557617
  Angle -4: cl=112.73139190673828, cd=-106.5862045288086, cm=-12.85531234741211
  Angle -3: cl=111.77400970458984, cd=-104.11890411376953, cm=-11.578265190124512
  Angle -2: cl=110.8166275024414, cd=-101.65154266357422, cm=-10.301212310791016
  Angle -1: cl=109.8592300415039, cd=-99.1842041015625, cm=-9.024163246154785
  Angle 0: cl=108.90184020996094, cd=-96.71684265136719, cm=-7.747076511383057
  Angle 1: cl=107.94444274902344, cd=-94.24950408935547, cm=-6.470020771026611
  Angle 2: cl=106.987060546875, cd=-91.78217315673828, cm=-5.192967891693115
  Angle 3: cl=106.02967834472656, cd=-89.31475830078125, cm=-3.915870189666748
  Angle 4: cl=105.0722885131836, cd=-86.84744262695312, cm=-2.638850688934326
  Angle 5: cl=104.11491394042969, cd=-84.38006591796875, cm=-1.3617806434631348
  Angle 6: cl=103.1574935913086, cd=-81.91271209716797, cm=-0.08471827208995819
  Angle 7: cl=102.20016479492188, cd=-79.44541931152344, cm=1.192324161529541
  Angle 8: cl=101.24274444580078, cd=-76.97805786132812, cm=2.4693875312805176
  Angle 9: cl=100.28538513183594, cd=-74.51071166992188, cm=3.746455669403076
  Angle 10: cl=99.32795715332031, cd=-72.04329681396484, cm=5.0235114097595215
Genotype [0.009124097172046357, 0.4497889102951228, 0.1280110695261897, -0.7702403622280002, 0.25146807173774216, -0.02158076805413442, 0.0769729777749351, -0.0031449477979334983, 0.003204116541022296, 8.083160196201124, 11.62934115086451]:
  Angle -10: cl=120.76007843017578, cd=-123.78034973144531, cm=-20.814531326293945
  Angle -9: cl=119.80269622802734, cd=-121.31298065185547, cm=-19.5374755859375
  Angle -8: cl=118.8453369140625, cd=-118.84563446044922, cm=-18.260406494140625
  Angle -7: cl=117.8879165649414, cd=-116.37826538085938, cm=-16.98334503173828
  Angle -6: cl=116.9305191040039, cd=-113.91090393066406, cm=-15.706300735473633
  Angle -5: cl=115.9731216430664, cd=-111.4435806274414, cm=-14.429252624511719
  Angle -4: cl=115.01578521728516, cd=-108.97621154785156, cm=-13.152170181274414
  Angle -3: cl=114.05836486816406, cd=-106.50883483886719, cm=-11.875105857849121
  Angle -2: cl=113.10099029541016, cd=-104.04151916503906, cm=-10.598053932189941
  Angle -1: cl=112.14360809326172, cd=-101.57413482666016, cm=-9.320984840393066
  Angle 0: cl=111.18622589111328, cd=-99.10680389404297, cm=-8.043922424316406
  Angle 1: cl=110.22884368896484, cd=-96.63945007324219, cm=-6.766861438751221
  Angle 2: cl=109.2714614868164, cd=-94.17212677001953, cm=-5.489807605743408
  Angle 3: cl=108.3140640258789, cd=-91.70476531982422, cm=-4.212771892547607
  Angle 4: cl=107.3567123413086, cd=-89.23743438720703, cm=-2.935695171356201
  Angle 5: cl=106.39927673339844, cd=-86.77005004882812, cm=-1.6586251258850098
  Angle 6: cl=105.44194793701172, cd=-84.302734375, cm=-0.381561815738678
  Angle 7: cl=104.4845199584961, cd=-81.83535766601562, cm=0.8955044150352478
  Angle 8: cl=103.52715301513672, cd=-79.36799621582031, cm=2.17252779006958
  Angle 9: cl=102.56977081298828, cd=-76.90068054199219, cm=3.4496006965637207
  Angle 10: cl=101.6124038696289, cd=-74.43329620361328, cm=4.726667881011963
Genotype [0.008803759475692815, 0.45046870243339454, 0.12811285331816857, -0.7700433501169293, 0.24422817043078665, -0.02131617388878329, 0.09003180889624596, -0.0031226817429468056, 0.002962667407810098, 7.838730331982855, 11.594562426129883]:
  Angle -10: cl=120.83889770507812, cd=-123.79483032226562, cm=-20.875324249267578
  Angle -9: cl=119.88147735595703, cd=-121.32740020751953, cm=-19.598207473754883
  Angle -8: cl=118.92412567138672, cd=-118.86009216308594, cm=-18.321157455444336
  Angle -7: cl=117.96671295166016, cd=-116.39274597167969, cm=-17.04413604736328
  Angle -6: cl=117.00934600830078, cd=-113.9253921508789, cm=-15.767068862915039
  Angle -5: cl=116.05193328857422, cd=-111.45804595947266, cm=-14.490006446838379
  Angle -4: cl=115.09452819824219, cd=-108.99072265625, cm=-13.212977409362793
  Angle -3: cl=114.13719940185547, cd=-106.5233383178711, cm=-11.93587875366211
  Angle -2: cl=113.17980194091797, cd=-104.05599212646484, cm=-10.658830642700195
  Angle -1: cl=112.2224349975586, cd=-101.58866119384766, cm=-9.381775856018066
  Angle 0: cl=111.2649917602539, cd=-99.12128448486328, cm=-8.104714393615723
  Angle 1: cl=110.3076400756836, cd=-96.6539077758789, cm=-6.827638149261475
  Angle 2: cl=109.35025787353516, cd=-94.18659973144531, cm=-5.550583362579346
  Angle 3: cl=108.39285278320312, cd=-91.7192153930664, cm=-4.273510456085205
  Angle 4: cl=107.43543243408203, cd=-89.25184631347656, cm=-2.9964585304260254
  Angle 5: cl=106.47809600830078, cd=-86.78453063964844, cm=-1.719404697418213
  Angle 6: cl=105.52069854736328, cd=-84.31709289550781, cm=-0.442291796207428
  Angle 7: cl=104.56328582763672, cd=-81.84984588623047, cm=0.8347105383872986
  Angle 8: cl=103.60590362548828, cd=-79.3824462890625, cm=2.111786365509033
  Angle 9: cl=102.64852142333984, cd=-76.91511535644531, cm=3.38881254196167
  Angle 10: cl=101.69110107421875, cd=-74.44774627685547, cm=4.665892124176025
Genotype [0.009022588209540536, 0.4502939236096555, 0.12805031300744069, -0.7712935305674369, 0.24400957009958302, -0.021390098040759507, 0.0798231417685938, -0.0031458324787251215, 0.0027740013001114313, 8.10538185157079, 11.633570245216607]:
  Angle -10: cl=121.30428314208984, cd=-124.13326263427734, cm=-20.98232078552246
  Angle -9: cl=120.34688568115234, cd=-121.66593170166016, cm=-19.705272674560547
  Angle -8: cl=119.38945770263672, cd=-119.19849395751953, cm=-18.428190231323242
  Angle -7: cl=118.43212890625, cd=-116.73119354248047, cm=-17.15114402770996
  Angle -6: cl=117.47469329833984, cd=-114.26386260986328, cm=-15.87408447265625
  Angle -5: cl=116.51728057861328, cd=-111.79645538330078, cm=-14.597015380859375
  Angle -4: cl=115.5599365234375, cd=-109.32914733886719, cm=-13.319950103759766
  Angle -3: cl=114.60254669189453, cd=-106.8617935180664, cm=-12.042882919311523
  Angle -2: cl=113.64514923095703, cd=-104.39443969726562, cm=-10.765816688537598
  Angle -1: cl=112.6877670288086, cd=-101.92708587646484, cm=-9.48877239227295
  Angle 0: cl=111.73038482666016, cd=-99.4596939086914, cm=-8.211682319641113
