Experiment: Combination_Experiment_446
Generation: 60
Timestamp: 20231226_150720

Genotypes and their Fitness Values:
[0.008831795771038296, 0.46, 0.12800988663845447, -0.7627350887373024, 0.2547600863756681, -0.02185387190732624, 0.07720512537880778, -0.003122934786517726, 0.005, 7.968670754897904, 11.585378647424424] - Fitness: -1.1221721741210695
[0.008961993603000165, 0.4497977130666295, 0.1278286403847948, -0.7675790755766105, 0.25263391669374324, -0.0217729994188381, 0.0777140020250002, -0.003126124757120611, 0.003129313442156731, 7.960802901964365, 11.577377189325137] - Fitness: -1.120405062143863
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008804289021501818, 0.44954303216239166, 0.12849167992898936, -0.7715361938826719, 0.25086635550033215, -0.021799547121911223, 0.07786402043263192, -0.0031252731503941186, 0.0032976710991715237, 7.931213968760812, 11.5194689285712] - Fitness: -1.1200215703309007
[0.008727472431086337, 0.45208525529200794, 0.12803295506315315, -0.7723885046746273, 0.24871314574389586, -0.021817999985076945, 0.2, -0.0031238137684227833, 0.0031657591059067415, 7.9386530711645165, 11.530155448464727] - Fitness: -1.1215320281154475
[0.009046938414611141, 0.44945068738691185, 0.1276913138462657, -0.7651936942603863, 0.2528819684974909, -0.021710035847328175, 0.07799979189873704, -0.0031263722597811828, 0.0032636012555030637, 7.95617395369841, 11.562890951281755] - Fitness: -1.1210394445297924
[0.009001193495900943, 0.45012634995416606, 0.1274122383560258, -0.7678342460471668, 0.25231769608157073, -0.021788201413002806, 0.07753778597716542, -0.0031269634736448585, 0.0031993419593468906, 7.979908788212869, 11.581110323341337] - Fitness: -1.1211011511493356
[0.009159170999625443, 0.4489587939454911, 0.12797643459809868, -0.7707559725770262, 0.2570611160143747, -0.02184308024519457, 0.07522691411083082, -0.003132074604090919, 0.003366393525130788, 8.031304633814631, 11.656905656521726] - Fitness: -1.1202433004023586
[0.0087646169214783, 0.45146986537733136, 0.12802712415581166, -0.7720963498076818, 0.24925026670147626, -0.02182590066700447, 0.07856928145040132, -0.0031255439459495823, 0.0031717803814608706, 7.943108815199102, 11.52340554144988] - Fitness: -1.120390995549555
[0.008905820141820259, 0.4498073061140073, 0.11, -0.768698938747501, 0.25200334474485975, -0.02179797324698475, 0.07759919725965134, -0.0031269009070662773, 0.0031320877970240973, 7.952577110143495, 11.552869425504621] - Fitness: -1.1383524837360302
[0.008993908849004625, 0.45015593427928857, 0.12745914130209002, -0.7681269580802993, 0.2521787768839958, -0.021785223428832844, 0.07761540493430831, -0.0031269969578095773, 0.0031918569880314985, 7.9774674530820615, 11.577798594551384] - Fitness: -1.1210581369319628
[0.008652632102540251, 0.4503455795277304, 0.12801674742114816, -0.7718982109389605, 0.24953081176519598, -0.02193178797582402, 0.07731154002040636, -0.0031246387083356253, 0.0032880325625852438, 7.929081155722942, 11.524823412136847] - Fitness: -1.1200947055088297
[0.008903217200421506, 0.44919045549987957, 0.12800480553572535, -0.771304450156783, 0.25247718046205303, -0.02179374518285479, 0.07704262974770912, -0.0031295523421012617, 0.003203100869179982, 7.946941953242959, 11.514828599839822] - Fitness: -1.1201730339029266
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.00906730032829398, 0.44954266564252454, 0.12693157263920785, -0.7619385342637699, 0.2537344976662482, -0.02174459865838535, 0.07752048868272807, -0.003125693133102657, 0.0032904159898689105, 7.988446533767995, 11.601986989717751] - Fitness: -1.1216380223582156
[0.008659778861250536, 0.4518805142808947, 0.12803167774325958, -0.7723534140992605, 0.24884706992146874, -0.021843441193950264, 0.07897242840078883, -0.0031216660114473938, 0.0032346848558544063, 7.940886584081953, 11.543252743368182] - Fitness: -1.1202641688128447
[0.008849992423529112, 0.4491536325075725, 0.1280053751957011, -0.7712512982773703, 0.2523893756751112, -0.02181072856652732, 0.07701923699910856, -0.0031281409658842074, 0.003233131250523567, 7.9518785114737245, 11.522485133363546] - Fitness: -1.1200950636747256
[0.008974124482597887, 0.44941731248861355, 0.12800892799341695, -0.7686584242842278, 0.2529346573125796, -0.021765203800844832, 0.07744151098352664, -0.0031282492244791528, 0.0031157746665935707, 7.9465965235487594, 11.548713347653496] - Fitness: -1.1201481970949199
[0.009012105168401207, 0.44958533341226464, 0.12772957271502325, -0.7697459811417254, 0.25262988781225026, -0.021773530001842935, 0.07720666837209798, -0.0031301836588473906, 0.003171548824686758, 7.956157885458652, 11.53480283204392] - Fitness: -1.1206701100313943
[0.00888612585538304, 0.4496717819206032, 0.1280136473720769, -0.768724776375511, 0.2520109411023316, -0.02180638092908649, 0.07759334260436912, -0.0031255536658108323, 0.0031596517801606413, 7.948712755982081, 11.55731296016733] - Fitness: -1.1201637643631122
[0.008705170391484402, 0.45014174468470997, 0.1280160755381416, -0.7716344204408221, 0.2502050932596737, -0.015, 0.0774839019786689, -0.0031242829576231725, 0.0032867149783090193, 7.949262732191886, 11.537763291928826] - Fitness: -1.1310172532787668
[0.008877756137200495, 0.4493062309498731, 0.12800540888741135, -0.7685165330905859, 0.2558735412982049, -0.02184175045673771, 0.07683235643399991, -0.0031246790614427237, 0.0031760586433814404, 7.96694619016541, 11.587182483103266] - Fitness: -1.1191638144366736
[0.008967775587070771, 0.4499368430209309, 0.12773674265460272, -0.7679568444332618, 0.2523895906254441, -0.02177508876605637, 0.0777328822995315, -0.003126437813460079, 0.0031451713099047247, 7.9647301955830585, 11.575309838540583] - Fitness: -1.1205933893921365
[0.008871597543416366, 0.44945093173348993, 0.12873138537278672, -0.771592134006321, 0.2509698737202135, -0.021746668156345423, 0.07822881306533962, -0.003126092271308824, 0.0032684379950381395, 7.918018910360288, 11.507878910517384] - Fitness: -1.1199714309631241
[0.008794395905079633, 0.45169631342309124, 0.1285110886308543, -0.7724652943465586, 0.24905410636123151, -0.02173768326281866, 0.07970201366620425, -0.003123304253276804, 0.0031762186475876386, 7.9144964672809035, 11.520072707260557] - Fitness: -1.120180742611792
[0.008965920456370166, 0.44985887244391876, 0.12873843748694436, -0.7718867202569102, 0.25060793994905195, -0.021657971124691085, 0.079138716490114, -0.00312737485903498, 0.003109710146160261, 7.89739395560729, 11.499600738736866] - Fitness: -1.120110262209484
[0.008598037408193544, 0.4517118835504877, 0.12802840830731316, -0.7724566830448416, 0.24844897349256329, -0.021907578929867222, 0.07840304519086794, -0.003122525594537471, 0.0032484260283404424, 7.924034021815188, 11.533879691503833] - Fitness: -1.1200923030019003
[0.00866129180624926, 0.44910316657245286, 0.1280098923287143, -0.7709494285164582, 0.2515412773777018, -0.02188495595710795, 0.07704385385507946, -0.003121649896370232, 0.003397511510554201, 7.983941358437648, 11.56158336792053] - Fitness: -1.1200662453032533
[0.008591910070181447, 0.45153364448705735, 0.1280266073550328, -0.772399335115544, 0.24853898123298865, -0.021919287853050036, 0.07820363274283432, -0.0031227669480006146, 0.003258949303178437, 7.9233998483396135, 11.532793516949322] - Fitness: -1.1200618186512856
[0.0087821850277812, 0.44887249362533327, 0.127990401014508, -0.7712299896666373, 0.25248854793612924, -0.022002506618420663, 0.07516566449915885, -0.0031276550386840837, 0.0034174945194323306, 7.960991361220829, 11.570613133409758] - Fitness: -1.1200598258377676
[0.008828537220787136, 0.44955146913126287, 0.12801472091937563, -0.7714655465718032, 0.2508837588749049, -0.021800111859428636, 0.06447718835150505, -0.0031263396828882847, 0.003124327448465794, 7.940473899394394, 11.510300953709732] - Fitness: -1.1200521282517333
[0.008865314304616487, 0.4490823188461466, 0.12800364662031105, -0.7712588080827152, 0.25278158489616054, -0.021796562507575286, 0.07697924141382534, -0.00312891151301676, 0.0032293724814696787, 7.949236226208347, 11.51716209374922] - Fitness: -1.1200423784922897
[0.008646089751388593, 0.44938658557191236, 0.12800940699988825, -0.7716516498250985, 0.25026458317714123, -0.021953555494927543, 0.07662455167066357, -0.003125352763270325, 0.003387471666178165, 7.917547567075725, 11.493588345851709] - Fitness: -1.1200339347252521
[0.008840101051275254, 0.4492028227293514, 0.12801593936434252, -0.7712833845419504, 0.2511635025623895, -0.02176177763599104, 0.07796616373710699, -0.003125490752350901, 0.00303430002668137, 7.943580144641546, 11.508695527847468] - Fitness: -1.120033430912948
[0.00895042963485895, 0.44951945315802677, 0.12801243584517902, -0.7668235378633077, 0.25312256883034145, -0.02176882072440156, 0.07767624147593759, -0.0031254986444416745, 0.003097597706660743, 7.952948314726978, 11.581511890894243] - Fitness: -1.1200293538668824
[0.008943431521125922, 0.4501392016466276, 0.12881793959607324, -0.7718995796326306, 0.250508062202075, -0.021684253031526553, 0.07908119910441083, -0.003126419156244957, 0.0031229777339789374, 7.909796125238486, 11.479053519824024] - Fitness: -1.1199414496617048
[0.008743542869744325, 0.44907998652295833, 0.1280065145156526, -0.7711449945185451, 0.2522137661012276, -0.02184469533387238, 0.07697245150190746, -0.0031253182134500985, 0.0032931920132107367, 7.9617516279352545, 11.537798200410993] - Fitness: -1.1199357055250672
[0.008561273380120965, 0.4506424491699055, 0.12801760259363112, -0.7721125954690571, 0.2489890199351155, -0.021977832468964113, 0.0772065705026663, -0.0031239737153163295, 0.0033115656773684147, 7.920228980961747, 11.527362644176772] - Fitness: -1.1199124355277572
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.009006214587245464, 0.44926673087568647, 0.12921079626038146, -0.7717040142536191, 0.2511769101599763, -0.02164091022521382, 0.07895839833075502, -0.003127730513138234, 0.003209971786771372, 7.891628793559238, 11.484698874409759] - Fitness: -1.1198674992002873
[0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786] - Fitness: -1.119804201976692
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.008884521932736365, 0.44964853573787966, 0.12801101961922096, -0.7645521772377493, 0.25403230079996736, -0.02181607138158194, 0.07741451031086546, -0.00312407427892837, 0.0031513040576640456, 7.961683003710825, 11.583660088966566] - Fitness: -1.119631260750297
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953
[0.008855171234249512, 0.44966727471059165, 0.1280146448037841, -0.7649114432834458, 0.25345587383421586, -0.021773577574668267, 0.07773377716337715, -0.003128300929606991, 0.00308564012000136, 7.911860777909218, 11.466878503170614] - Fitness: -1.1194001184984383
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851

Detailed Results for Each Genotype:
Genotype [0.008831795771038296, 0.46, 0.12800988663845447, -0.7627350887373024, 0.2547600863756681, -0.02185387190732624, 0.07720512537880778, -0.003122934786517726, 0.005, 7.968670754897904, 11.585378647424424]:
  Angle -10: cl=121.4770278930664, cd=-124.39364624023438, cm=-20.86619758605957
  Angle -9: cl=120.51962280273438, cd=-121.9262466430664, cm=-19.589101791381836
  Angle -8: cl=119.56221771240234, cd=-119.45889282226562, cm=-18.31204605102539
  Angle -7: cl=118.6048355102539, cd=-116.99159240722656, cm=-17.035005569458008
  Angle -6: cl=117.64745330810547, cd=-114.52424621582031, cm=-15.757951736450195
  Angle -5: cl=116.69007110595703, cd=-112.05689239501953, cm=-14.480896949768066
  Angle -4: cl=115.73269653320312, cd=-109.58953094482422, cm=-13.203826904296875
  Angle -3: cl=114.77529907226562, cd=-107.12216186523438, cm=-11.92676830291748
  Angle -2: cl=113.81792449951172, cd=-104.65483856201172, cm=-10.64968490600586
  Angle -1: cl=112.86054229736328, cd=-102.18745422363281, cm=-9.372615814208984
  Angle 0: cl=111.90316009521484, cd=-99.72014617919922, cm=-8.095606803894043
  Angle 1: cl=110.94576263427734, cd=-97.25274658203125, cm=-6.8185038566589355
  Angle 2: cl=109.98836517333984, cd=-94.78543090820312, cm=-5.541470050811768
  Angle 3: cl=109.03097534179688, cd=-92.31806182861328, cm=-4.264400959014893
  Angle 4: cl=108.07360076904297, cd=-89.85069274902344, cm=-2.98732328414917
  Angle 5: cl=107.1162109375, cd=-87.38334655761719, cm=-1.7102818489074707
  Angle 6: cl=106.15885162353516, cd=-84.91603088378906, cm=-0.43323665857315063
  Angle 7: cl=105.20142364501953, cd=-82.44867706298828, cm=0.843841016292572
  Angle 8: cl=104.24405670166016, cd=-79.98133850097656, cm=2.1208748817443848
  Angle 9: cl=103.28665924072266, cd=-77.51396179199219, cm=3.397965908050537
  Angle 10: cl=102.32929229736328, cd=-75.04660034179688, cm=4.675028324127197
Genotype [0.008961993603000165, 0.4497977130666295, 0.1278286403847948, -0.7675790755766105, 0.25263391669374324, -0.0217729994188381, 0.0777140020250002, -0.003126124757120611, 0.003129313442156731, 7.960802901964365, 11.577377189325137]:
  Angle -10: cl=119.9466323852539, cd=-123.18502044677734, cm=-20.634180068969727
  Angle -9: cl=118.98925018310547, cd=-120.7176284790039, cm=-19.35711097717285
  Angle -8: cl=118.0318832397461, cd=-118.25033569335938, cm=-18.0800724029541
  Angle -7: cl=117.07445526123047, cd=-115.78291320800781, cm=-16.802988052368164
  Angle -6: cl=116.1170883178711, cd=-113.31558227539062, cm=-15.525938987731934
  Angle -5: cl=115.15966796875, cd=-110.8482666015625, cm=-14.24887752532959
  Angle -4: cl=114.20232391357422, cd=-108.38091278076172, cm=-12.97182846069336
  Angle -3: cl=113.24495697021484, cd=-105.91355895996094, cm=-11.69476318359375
  Angle -2: cl=112.28754425048828, cd=-103.44621276855469, cm=-10.417716026306152
  Angle -1: cl=111.3301773071289, cd=-100.97885131835938, cm=-9.140645980834961
  Angle 0: cl=110.3727798461914, cd=-98.51152038574219, cm=-7.863588809967041
  Angle 1: cl=109.4154052734375, cd=-96.04412078857422, cm=-6.5865044593811035
  Angle 2: cl=108.45801544189453, cd=-93.5767822265625, cm=-5.3094611167907715
  Angle 3: cl=107.50060272216797, cd=-91.10942077636719, cm=-4.032398700714111
  Angle 4: cl=106.54325103759766, cd=-88.64215087890625, cm=-2.7553582191467285
  Angle 5: cl=105.58586120605469, cd=-86.17472839355469, cm=-1.47829008102417
  Angle 6: cl=104.62845611572266, cd=-83.70740509033203, cm=-0.20124010741710663
  Angle 7: cl=103.67106628417969, cd=-81.2400131225586, cm=1.075864315032959
  Angle 8: cl=102.71366119384766, cd=-78.77263641357422, cm=2.3529181480407715
  Angle 9: cl=101.75626373291016, cd=-76.30533599853516, cm=3.6299376487731934
  Angle 10: cl=100.79889678955078, cd=-73.83796691894531, cm=4.9070048332214355
Genotype [0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777]:
  Angle -10: cl=119.3397445678711, cd=-122.7884521484375, cm=-20.466854095458984
  Angle -9: cl=118.38238525390625, cd=-120.32112884521484, cm=-19.189796447753906
  Angle -8: cl=117.42500305175781, cd=-117.85375213623047, cm=-17.9127254486084
  Angle -7: cl=116.46759033203125, cd=-115.3863754272461, cm=-16.63566017150879
  Angle -6: cl=115.51018524169922, cd=-112.9190673828125, cm=-15.358595848083496
  Angle -5: cl=114.55281829833984, cd=-110.45169067382812, cm=-14.081542015075684
  Angle -4: cl=113.59542083740234, cd=-107.98434448242188, cm=-12.804508209228516
  Angle -3: cl=112.63805389404297, cd=-105.51700592041016, cm=-11.527446746826172
  Angle -2: cl=111.68067169189453, cd=-103.04965209960938, cm=-10.250358581542969
  Angle -1: cl=110.72330474853516, cd=-100.5822525024414, cm=-8.97327995300293
  Angle 0: cl=109.76589965820312, cd=-98.114990234375, cm=-7.696284770965576
  Angle 1: cl=108.80850982666016, cd=-95.64757537841797, cm=-6.419177532196045
  Angle 2: cl=107.8510971069336, cd=-93.18024444580078, cm=-5.142113208770752
  Angle 3: cl=106.89376068115234, cd=-90.71290588378906, cm=-3.86506986618042
  Angle 4: cl=105.93632507324219, cd=-88.24551391601562, cm=-2.5879836082458496
  Angle 5: cl=104.97898864746094, cd=-85.7781982421875, cm=-1.3109469413757324
  Angle 6: cl=104.02156829833984, cd=-83.31082153320312, cm=-0.03385023772716522
  Angle 7: cl=103.0641860961914, cd=-80.843505859375, cm=1.2431607246398926
  Angle 8: cl=102.1068344116211, cd=-78.3761215209961, cm=2.5202441215515137
  Angle 9: cl=101.14944458007812, cd=-75.9087905883789, cm=3.7972970008850098
  Angle 10: cl=100.1920394897461, cd=-73.4414291381836, cm=5.074351787567139
Genotype [0.008804289021501818, 0.44954303216239166, 0.12849167992898936, -0.7715361938826719, 0.25086635550033215, -0.021799547121911223, 0.07786402043263192, -0.0031252731503941186, 0.0032976710991715237, 7.931213968760812, 11.5194689285712]:
  Angle -10: cl=120.38115692138672, cd=-123.60669708251953, cm=-20.72071647644043
  Angle -9: cl=119.42383575439453, cd=-121.13935089111328, cm=-19.44365882873535
  Angle -8: cl=118.4664077758789, cd=-118.6719970703125, cm=-18.16659927368164
  Angle -7: cl=117.5090560913086, cd=-116.20465850830078, cm=-16.889511108398438
  Angle -6: cl=116.55164337158203, cd=-113.73729705810547, cm=-15.612465858459473
  Angle -5: cl=115.59423065185547, cd=-111.26995849609375, cm=-14.335409164428711
  Angle -4: cl=114.63684844970703, cd=-108.80257415771484, cm=-13.058348655700684
  Angle -3: cl=113.67948150634766, cd=-106.33525848388672, cm=-11.781294822692871
  Angle -2: cl=112.72205352783203, cd=-103.86788940429688, cm=-10.504232406616211
  Angle -1: cl=111.7646713256836, cd=-101.40050506591797, cm=-9.227163314819336
  Angle 0: cl=110.80733489990234, cd=-98.93321228027344, cm=-7.950122356414795
  Angle 1: cl=109.84993743896484, cd=-96.46585845947266, cm=-6.673050403594971
  Angle 2: cl=108.89250946044922, cd=-93.99845886230469, cm=-5.395986080169678
  Angle 3: cl=107.93518829345703, cd=-91.53116607666016, cm=-4.11892557144165
  Angle 4: cl=106.97771453857422, cd=-89.0637435913086, cm=-2.8418593406677246
  Angle 5: cl=106.02042388916016, cd=-86.596435546875, cm=-1.5647892951965332
  Angle 6: cl=105.06299591064453, cd=-84.12906646728516, cm=-0.2877374291419983
  Angle 7: cl=104.10559844970703, cd=-81.66172790527344, cm=0.9893030524253845
  Angle 8: cl=103.14818572998047, cd=-79.19435119628906, cm=2.266361713409424
  Angle 9: cl=102.19084167480469, cd=-76.72705078125, cm=3.543422222137451
  Angle 10: cl=101.23343658447266, cd=-74.25968170166016, cm=4.820475101470947
Genotype [0.008727472431086337, 0.45208525529200794, 0.12803295506315315, -0.7723885046746273, 0.24871314574389586, -0.021817999985076945, 0.2, -0.0031238137684227833, 0.0031657591059067415, 7.9386530711645165, 11.530155448464727]:
  Angle -10: cl=120.50003814697266, cd=-123.5794448852539, cm=-20.759618759155273
  Angle -9: cl=119.54264068603516, cd=-121.11209106445312, cm=-19.482576370239258
  Angle -8: cl=118.58524322509766, cd=-118.64472961425781, cm=-18.205490112304688
  Angle -7: cl=117.6279067993164, cd=-116.17742156982422, cm=-16.928449630737305
  Angle -6: cl=116.67047882080078, cd=-113.71003723144531, cm=-15.651371002197266
  Angle -5: cl=115.71311950683594, cd=-111.24274444580078, cm=-14.374348640441895
  Angle -4: cl=114.7557144165039, cd=-108.77535247802734, cm=-13.097280502319336
  Angle -3: cl=113.79833984375, cd=-106.30799102783203, cm=-11.820194244384766
  Angle -2: cl=112.8409652709961, cd=-103.84064483642578, cm=-10.543157577514648
  Angle -1: cl=111.88359832763672, cd=-101.3733139038086, cm=-9.266092300415039
  Angle 0: cl=110.92618560791016, cd=-98.90596771240234, cm=-7.989017009735107
  Angle 1: cl=109.96881866455078, cd=-96.43858337402344, cm=-6.711944103240967
  Angle 2: cl=109.01142120361328, cd=-93.97123718261719, cm=-5.434878826141357
  Angle 3: cl=108.05400848388672, cd=-91.50387573242188, cm=-4.157853603363037
  Angle 4: cl=107.0966567993164, cd=-89.03653717041016, cm=-2.8807806968688965
  Angle 5: cl=106.13920593261719, cd=-86.56918334960938, cm=-1.6037354469299316
  Angle 6: cl=105.1818618774414, cd=-84.10183715820312, cm=-0.32666927576065063
  Angle 7: cl=104.2244873046875, cd=-81.63446807861328, cm=0.950429379940033
  Angle 8: cl=103.26712036132812, cd=-79.16717529296875, cm=2.227456569671631
  Angle 9: cl=102.3097152709961, cd=-76.69981384277344, cm=3.5045018196105957
  Angle 10: cl=101.35230255126953, cd=-74.232421875, cm=4.78158712387085
Genotype [0.009046938414611141, 0.44945068738691185, 0.1276913138462657, -0.7651936942603863, 0.2528819684974909, -0.021710035847328175, 0.07799979189873704, -0.0031263722597811828, 0.0032636012555030637, 7.95617395369841, 11.562890951281755]:
  Angle -10: cl=120.11393737792969, cd=-123.27848815917969, cm=-20.67424201965332
  Angle -9: cl=119.15656280517578, cd=-120.81114959716797, cm=-19.39720916748047
  Angle -8: cl=118.19917297363281, cd=-118.34381866455078, cm=-18.120153427124023
  Angle -7: cl=117.24181365966797, cd=-115.87645721435547, cm=-16.843069076538086
  Angle -6: cl=116.28438568115234, cd=-113.40908813476562, cm=-15.566036224365234
  Angle -5: cl=115.3270034790039, cd=-110.9417724609375, cm=-14.288994789123535
  Angle -4: cl=114.36959075927734, cd=-108.47439575195312, cm=-13.0119047164917
  Angle -3: cl=113.41223907470703, cd=-106.00702667236328, cm=-11.734843254089355
  Angle -2: cl=112.45487976074219, cd=-103.53972625732422, cm=-10.457791328430176
  Angle -1: cl=111.4974594116211, cd=-101.07234191894531, cm=-9.18072509765625
  Angle 0: cl=110.54009246826172, cd=-98.60498809814453, cm=-7.903646945953369
  Angle 1: cl=109.58271789550781, cd=-96.13766479492188, cm=-6.6265950202941895
  Angle 2: cl=108.62529754638672, cd=-93.67029571533203, cm=-5.349542140960693
  Angle 3: cl=107.66793823242188, cd=-91.20296478271484, cm=-4.07248067855835
  Angle 4: cl=106.71051788330078, cd=-88.73554992675781, cm=-2.7954230308532715
  Angle 5: cl=105.7531509399414, cd=-86.26823425292969, cm=-1.518378734588623
  Angle 6: cl=104.79576873779297, cd=-83.80087280273438, cm=-0.24128203094005585
  Angle 7: cl=103.83838653564453, cd=-81.33352661132812, cm=1.0357604026794434
  Angle 8: cl=102.88098907470703, cd=-78.86619567871094, cm=2.3128209114074707
  Angle 9: cl=101.92359161376953, cd=-76.3988265991211, cm=3.589878559112549
  Angle 10: cl=100.9662094116211, cd=-73.93148803710938, cm=4.866932392120361
Genotype [0.009001193495900943, 0.45012634995416606, 0.1274122383560258, -0.7678342460471668, 0.25231769608157073, -0.021788201413002806, 0.07753778597716542, -0.0031269634736448585, 0.0031993419593468906, 7.979908788212869, 11.581110323341337]:
  Angle -10: cl=119.8789291381836, cd=-123.0634536743164, cm=-20.625883102416992
  Angle -9: cl=118.92152404785156, cd=-120.59608459472656, cm=-19.34883689880371
  Angle -8: cl=117.96411895751953, cd=-118.12873840332031, cm=-18.0717830657959
  Angle -7: cl=117.00672149658203, cd=-115.66136932373047, cm=-16.794706344604492
  Angle -6: cl=116.04936981201172, cd=-113.19403076171875, cm=-15.517654418945312
  Angle -5: cl=115.09195709228516, cd=-110.72666931152344, cm=-14.240588188171387
  Angle -4: cl=114.13455963134766, cd=-108.25933837890625, cm=-12.963532447814941
  Angle -3: cl=113.17718505859375, cd=-105.7919692993164, cm=-11.686466217041016
  Angle -2: cl=112.2198257446289, cd=-103.32461547851562, cm=-10.40938663482666
  Angle -1: cl=111.26239013671875, cd=-100.85726165771484, cm=-9.132339477539062
  Angle 0: cl=110.3050308227539, cd=-98.38992309570312, cm=-7.855309009552002
