Experiment: Combination_Experiment_446
Generation: 10
Timestamp: 20231226_145936

Genotypes and their Fitness Values:
[0.009620351897847506, 0.41, 0.12312489053147482, -0.8177885580361404, 0.2332960612055887, -0.020759468497323706, 0.15159686499345348, -0.0039746256548582656, 0.003871860876153869, 8.599848379884204, 11.775046735395836] - Fitness: -1.1509694551269383
[0.009716013732987647, 0.4477414644801071, 0.12583185830499372, -0.7960139868791007, 0.23746684263058637, -0.020559153188885442, 0.14922412127046464, -0.0038333617767544828, 0.0036679709028184324, 8.443530836501512, 11.443829398322336] - Fitness: -1.140368565009043
[0.009703548258755482, 0.44049267775941314, 0.12206947076626563, -0.8285272486379583, 0.23396474833974432, -0.021018531570202927, 0.152458367377586, -0.003844333962641094, 0.004111152916490082, 8.753412942978118, 11.61074009375862] - Fitness: -1.1468520622409635
[0.009503826705999044, 0.46, 0.12399535627165467, -0.7921297684739586, 0.238180211045744, -0.020669802733505, 0.14998718810720835, -0.0037660453232534015, 0.0036597384963204154, 8.482670030760463, 11.711354024385829] - Fitness: -1.140248767883877
[0.00952918015176734, 0.4387439130433457, 0.12509435486819784, -0.7662298602797535, 0.23945642385521965, -0.01972836095339789, 0.13173008314594764, -0.0035831265820854045, 0.003854622998819882, 8.247335033359203, 11.96137956882717] - Fitness: -1.1406303972820713
[0.00945125651006053, 0.4386368770577464, 0.1254970379154141, -0.7683443500504021, 0.2425873024048167, -0.019234430755327315, 0.13204392858883363, -0.003704052545249729, 0.003728591722890484, 8.118253577044886, 12.506824184486454] - Fitness: -1.1414566754694317
[0.009837024779037194, 0.44618298898841946, 0.1257907677661647, -0.7872949830834091, 0.2382178262792443, -0.020214209680184225, 0.14268312032364294, -0.00364867965048502, 0.003736692681903723, 8.397217347017733, 11.529553724704712] - Fitness: -1.1396527577238502
[0.009750290529611884, 0.43843051404115596, 0.1234360241145117, -0.8205873669467153, 0.23740136077792112, -0.02069957132838445, 0.15649861690353276, -0.0037889027037504757, 0.004090033140876612, 8.5361156126803, 11.672756570327588] - Fitness: -1.1443492722146227
[0.009841751226308433, 0.44408051622818756, 0.12608669801341285, -0.7692533406156934, 0.24079548384497554, -0.019574164595605306, 0.13645129856734825, -0.0036179440627647917, 0.003708887300984005, 8.187434478679616, 11.917530848590882] - Fitness: -1.1397364338341154
[0.009951124885112328, 0.44299710045044327, 0.12345118928403684, -0.7705072098685966, 0.2, -0.020200196933611997, 0.13473138233960424, -0.003648502094700427, 0.0040624765075903055, 8.678897430243088, 12.27989021433152] - Fitness: -1.1641834889796796
[0.009506157589571636, 0.44103665032925354, 0.12397854053224278, -0.7786384144123182, 0.23997777479173746, -0.020166642456933295, 0.13905858760500972, -0.0037671536622847007, 0.003686779184255853, 8.409272633294709, 11.860331675664032] - Fitness: -1.1420074287165054
[0.009828671331091898, 0.44118342171805097, 0.12400646592831469, -0.7528346871369344, 0.24228279809507383, -0.020058421849721897, 0.13097816922585445, -0.0034710183760388548, 0.003935703641470938, 8.584724293471135, 12.244150930953687] - Fitness: -1.1406862100449977
[0.009723103403894507, 0.44458775533975925, 0.12627575367586596, -0.7689515231775272, 0.24133332897918325, -0.01959908556201706, 0.13987638863602256, -0.00378725839517414, 0.003626262831438855, 8.128856533994337, 12.02579508415159] - Fitness: -1.1405320421952656
[0.01011682519784027, 0.4357455484787739, 0.12541021525956134, -0.8314899076435375, 0.2412942157599659, -0.019386137664960904, 0.16455019264028156, -0.0035895384618301407, 0.003583562885384517, 8.1568844084214, 12.61774097662011] - Fitness: -1.1429802908685585
[0.009745753799562249, 0.4373288603048461, 0.12428474613547567, -0.8136167500061044, 0.23819322119613504, -0.020316847694406073, 0.15496775741733781, -0.0037374806271410974, 0.003985633276399295, 8.381873964535957, 11.849442478533204] - Fitness: -1.1434338858874724
[0.009887237142281204, 0.44160670811028313, 0.1233265827189529, -0.8086599506935727, 0.23737850139552003, -0.02068874022291744, 0.1475766488975534, -0.0036467742733599785, 0.004128954217928469, 8.628595492601459, 11.472031803337597] - Fitness: -1.1429779592153273
[0.00957242125037569, 0.44181574638615523, 0.1263937680412415, -0.7828283187403176, 0.24060307528574212, -0.020207102652177553, 0.15867027110548015, -0.0041941867853687, 0.003477383474692399, 8.077183909453966, 11.63694309127143] - Fitness: -1.1423965656877053
[0.009478718088159796, 0.44875594270325064, 0.12620996962989994, -0.7954103520027684, 0.23854253289900174, -0.020608995121708953, 0.15607430140781325, -0.004171990441573178, 0.003502721963728133, 8.326374947130954, 11.660357869443754] - Fitness: -1.1419467684513729
[0.009619824662321981, 0.44028096212786916, 0.1225658068067885, -0.81952522035299, 0.23118541093712086, -0.02034880103099551, 0.1418054146300811, -0.003773214621148886, 0.0038296329864783347, 8.61663399399182, 12.04777310352202] - Fitness: -1.1479704415260101
[0.00975319166465549, 0.4484381930109533, 0.1251650013371387, -0.7832026111672241, 0.24038084036672408, -0.02078987513791525, 0.14938981822351266, -0.003947779781736626, 0.0038053986154546913, 8.609857244379016, 11.737282429283024] - Fitness: -1.1416576190187702
[0.009618932710187322, 0.4458157796321573, 0.12579672378129925, -0.766475165021131, 0.2383840630341613, -0.020493117562050814, 0.14801158076148244, -0.004009733656922829, 0.0038129630115299237, 8.342358433014704, 11.862451583688301] - Fitness: -1.1426507714226908
[0.009892791676538958, 0.44722808178468865, 0.12479048231438215, -0.7680779195155942, 0.24258882288345085, -0.02056029260372894, 0.14293166575321498, -0.0038203066579582355, 0.003942834250858111, 8.646706958833988, 11.969733271145746] - Fitness: -1.1415631479928798
[0.009635362847795847, 0.4459792377957006, 0.12644382439216537, -0.766982282440483, 0.23875278848472284, -0.020228366047271948, 0.14714696710586778, -0.00399581143124598, 0.0037596328348851347, 8.216619190727238, 11.842237656259577] - Fitness: -1.1419412644073301
[0.00980328570689351, 0.44547980619882466, 0.1252116306104892, -0.756926288751532, 0.24125763799507566, -0.02036245421981931, 0.1420128407785282, -0.0038616092414157045, 0.003947877181574933, 8.468374417924448, 12.053179374082596] - Fitness: -1.1422264193979341
[0.009716733898550496, 0.43944031290733826, 0.12636982166873673, -0.7906112108871419, 0.2416352582122649, -0.019877725377807964, 0.1586586088987007, -0.004003427089352921, 0.0035435703227170217, 8.044874162075219, 11.894579508592447] - Fitness: -1.1419542394727469
[0.009789934521006724, 0.44298324144135715, 0.1211082977898871, -0.8399841976289242, 0.24877368237860734, -0.02054050780586755, 0.14465631175823335, -0.0035369934324114144, 0.00423460361134264, 8.606582442794707, 12.291164741049064] - Fitness: -1.141476167479692
[0.01017334574405793, 0.44153986836730186, 0.12349777342005955, -0.809397897865703, 0.24355450218869285, -0.02077809547365256, 0.13481468774847533, -0.0036598406030017615, 0.003958897154078542, 8.641329626647806, 11.84467260196957] - Fitness: -1.1414411843331198
[0.010171991700305891, 0.4448078593321594, 0.12404144426886907, -0.7378285362123342, 0.24700478791690444, -0.020101127535356318, 0.13001536081261966, -0.0035653604104014546, 0.004217705521664952, 8.720406387743934, 12.434634954871186] - Fitness: -1.141291297754641
[0.009378751977472996, 0.43696410895823856, 0.12311195190214434, -0.7629705364376528, 0.24031704627793965, -0.020058410383612325, 0.12995550085774793, -0.0035767239308489625, 0.0037251710021473884, 8.423919506233911, 11.908605798475007] - Fitness: -1.1412544527814095
[0.009767181114262608, 0.4374307519586222, 0.12396534373590834, -0.7770082592803218, 0.2403591572903106, -0.019211313880429105, 0.13377159380458248, -0.003378286633214892, 0.0033724262717934397, 8.230913390444975, 12.344115340693918] - Fitness: -1.1410148497066455
[0.010005359194900112, 0.4346894459497044, 0.12632192892372712, -0.8061769951807902, 0.2436996240653104, -0.019218970829068788, 0.1586352844851418, -0.003621907697321365, 0.0036759440187662668, 7.980254667317725, 12.409852343234483] - Fitness: -1.141013410224107
[0.009620237748067254, 0.44034970053826605, 0.1257055249468239, -0.7573532645518783, 0.24861027438432504, -0.018672723160256897, 0.1282886788649889, -0.0037187619032243227, 0.003599812454448345, 8.034543968647776, 12.886649565950599] - Fitness: -1.1406260433446205
[0.009301638720657025, 0.44631836298932337, 0.12646307164956883, -0.773923524092541, 0.2361672710062751, -0.02051246131344505, 0.15484680596566788, -0.004041944877087363, 0.003250306499439438, 8.124329450679465, 11.657280438015864] - Fitness: -1.1405235672778016
[0.00941783418026196, 0.4460762846601954, 0.12737765812563034, -0.764662974376328, 0.24337944198775674, -0.019681301537615832, 0.14780928135181243, -0.00409816524764592, 0.0034278178296524115, 8.043528920756676, 12.16422369387881] - Fitness: -1.1403650571803292
[0.009629465601296901, 0.43993044910008383, 0.12641595684556683, -0.768402742841154, 0.23888267557340634, -0.0195083279999216, 0.13291313800474747, -0.0035873950162430323, 0.003940924329934878, 8.129612051442733, 11.996562082395277] - Fitness: -1.1402416498614982
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.010207123849491677, 0.4429697365296362, 0.1250271233089671, -0.7865979386048969, 0.2454727754534333, -0.020000873838431174, 0.13141363365399286, -0.0035993425686415568, 0.003934062075264036, 8.405731792247629, 11.999214370793602] - Fitness: -1.1398207042644166
[0.009313690777270905, 0.4357467652968884, 0.12395399841748313, -0.7753439135238345, 0.23519981336232793, -0.01999436332127026, 0.13242238184570665, -0.003329505324494956, 0.003512700821179917, 8.381201152061935, 11.958424895077442] - Fitness: -1.139748129645824
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.010542716905774376, 0.43381723218466084, 0.12700140641637414, -0.8191799532926057, 0.25154498813080545, -0.018554111634307716, 0.17209377656552932, -0.0035964501441194154, 0.0034741649614094786, 7.793982665458627, 12.82392843981457] - Fitness: -1.1395994652280184
[0.010213067044327204, 0.4452165047410176, 0.12565919579603432, -0.7390963297607143, 0.2479266015433083, -0.019439248748409153, 0.12785382667358297, -0.003530554846209331, 0.00408438008005298, 8.406058282025269, 12.384100136299377] - Fitness: -1.1393620815127732
[0.009838385185497893, 0.442176291310279, 0.12649895766014335, -0.7519015163956804, 0.2488432902505214, -0.018597292296167398, 0.12706296106500192, -0.003638623435456597, 0.003694672275510571, 8.001208020247606, 12.693865680114289] - Fitness: -1.1392228099638022
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.009310376693202655, 0.44273702793405617, 0.12565641993350596, -0.7684653741762265, 0.2376973382381582, -0.020212074971809532, 0.1450785071305295, -0.003694629918058242, 0.0032490517245597193, 8.197776346725306, 11.848003387395488] - Fitness: -1.1386972683760292
[0.010079046871136284, 0.443066038005044, 0.12570858668850665, -0.7698569754920258, 0.23971979357656015, -0.0195243226627818, 0.1296011184299996, -0.0032793153979460963, 0.0038741362400743036, 8.304590368050173, 11.701002377469464] - Fitness: -1.138176303958541
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.009620351897847506, 0.41, 0.12312489053147482, -0.8177885580361404, 0.2332960612055887, -0.020759468497323706, 0.15159686499345348, -0.0039746256548582656, 0.003871860876153869, 8.599848379884204, 11.775046735395836]:
  Angle -10: cl=121.46045684814453, cd=-121.88431549072266, cm=-21.292905807495117
  Angle -9: cl=120.50312042236328, cd=-119.41696166992188, cm=-20.01582145690918
  Angle -8: cl=119.54572296142578, cd=-116.94956970214844, cm=-18.738759994506836
  Angle -7: cl=118.58827209472656, cd=-114.48220825195312, cm=-17.461719512939453
  Angle -6: cl=117.6309585571289, cd=-112.01487731933594, cm=-16.184640884399414
  Angle -5: cl=116.67353057861328, cd=-109.54753112792969, cm=-14.907586097717285
  Angle -4: cl=115.71611785888672, cd=-107.08013916015625, cm=-13.630504608154297
  Angle -3: cl=114.75883483886719, cd=-104.61286163330078, cm=-12.353455543518066
  Angle -2: cl=113.8014144897461, cd=-102.14547729492188, cm=-11.076400756835938
  Angle -1: cl=112.84398651123047, cd=-99.6781005859375, cm=-9.799324035644531
  Angle 0: cl=111.8866195678711, cd=-97.21078491210938, cm=-8.522284507751465
  Angle 1: cl=110.92920684814453, cd=-94.7433853149414, cm=-7.2452073097229
  Angle 2: cl=109.97183227539062, cd=-92.27604675292969, cm=-5.9681477546691895
  Angle 3: cl=109.01446533203125, cd=-89.8087158203125, cm=-4.691068172454834
  Angle 4: cl=108.05707550048828, cd=-87.34136199951172, cm=-3.4140286445617676
  Angle 5: cl=107.09972381591797, cd=-84.8740234375, cm=-2.1369786262512207
  Angle 6: cl=106.14229583740234, cd=-82.40668487548828, cm=-0.8599181771278381
  Angle 7: cl=105.18490600585938, cd=-79.93930053710938, cm=0.41713660955429077
  Angle 8: cl=104.22750854492188, cd=-77.47196197509766, cm=1.6941838264465332
  Angle 9: cl=103.27014923095703, cd=-75.00460052490234, cm=2.971264362335205
  Angle 10: cl=102.31278228759766, cd=-72.53724670410156, cm=4.248344898223877
Genotype [0.009716013732987647, 0.4477414644801071, 0.12583185830499372, -0.7960139868791007, 0.23746684263058637, -0.020559153188885442, 0.14922412127046464, -0.0038333617767544828, 0.0036679709028184324, 8.443530836501512, 11.443829398322336]:
  Angle -10: cl=124.35786437988281, cd=-125.32870483398438, cm=-21.688535690307617
  Angle -9: cl=123.40045928955078, cd=-122.86133575439453, cm=-20.411455154418945
  Angle -8: cl=122.4431381225586, cd=-120.39405059814453, cm=-19.134403228759766
  Angle -7: cl=121.48571014404297, cd=-117.92666625976562, cm=-17.857358932495117
  Angle -6: cl=120.5282974243164, cd=-115.45927429199219, cm=-16.580263137817383
  Angle -5: cl=119.57097625732422, cd=-112.99197387695312, cm=-15.303230285644531
  Angle -4: cl=118.61353302001953, cd=-110.52459716796875, cm=-14.026151657104492
  Angle -3: cl=117.65616607666016, cd=-108.05724334716797, cm=-12.749095916748047
  Angle -2: cl=116.69880676269531, cd=-105.58988189697266, cm=-11.47204303741455
  Angle -1: cl=115.74141693115234, cd=-103.12255859375, cm=-10.194984436035156
  Angle 0: cl=114.78401184082031, cd=-100.65521240234375, cm=-8.917896270751953
  Angle 1: cl=113.82665252685547, cd=-98.18787384033203, cm=-7.6408514976501465
  Angle 2: cl=112.86920928955078, cd=-95.72049713134766, cm=-6.363807201385498
  Angle 3: cl=111.91182708740234, cd=-93.25312805175781, cm=-5.086747646331787
  Angle 4: cl=110.95446014404297, cd=-90.78581237792969, cm=-3.809704303741455
  Angle 5: cl=109.9970474243164, cd=-88.31845092773438, cm=-2.5326180458068848
  Angle 6: cl=109.03971099853516, cd=-85.85111999511719, cm=-1.2555832862854004
  Angle 7: cl=108.08231353759766, cd=-83.38377380371094, cm=0.021473363041877747
  Angle 8: cl=107.12493133544922, cd=-80.91634368896484, cm=1.2985711097717285
  Angle 9: cl=106.16752624511719, cd=-78.44900512695312, cm=2.5756258964538574
  Angle 10: cl=105.21015167236328, cd=-75.98167419433594, cm=3.8526663780212402
Genotype [0.009703548258755482, 0.44049267775941314, 0.12206947076626563, -0.8285272486379583, 0.23396474833974432, -0.021018531570202927, 0.152458367377586, -0.003844333962641094, 0.004111152916490082, 8.753412942978118, 11.61074009375862]:
  Angle -10: cl=122.78874206542969, cd=-123.39146423339844, cm=-21.44215965270996
  Angle -9: cl=121.8313217163086, cd=-120.92411041259766, cm=-20.165102005004883
  Angle -8: cl=120.87393188476562, cd=-118.45671081542969, cm=-18.888051986694336
  Angle -7: cl=119.91654968261719, cd=-115.98941040039062, cm=-17.610986709594727
  Angle -6: cl=118.95917510986328, cd=-113.52204132080078, cm=-16.333921432495117
  Angle -5: cl=118.00177764892578, cd=-111.05469512939453, cm=-15.056856155395508
  Angle -4: cl=117.04439544677734, cd=-108.58733367919922, cm=-13.779783248901367
  Angle -3: cl=116.08699035644531, cd=-106.1199951171875, cm=-12.502744674682617
  Angle -2: cl=115.12967681884766, cd=-103.65265655517578, cm=-11.22567367553711
  Angle -1: cl=114.17224884033203, cd=-101.18527221679688, cm=-9.94859790802002
  Angle 0: cl=113.2148666381836, cd=-98.71794891357422, cm=-8.671578407287598
  Angle 1: cl=112.25743103027344, cd=-96.25057220458984, cm=-7.394507884979248
  Angle 2: cl=111.30006408691406, cd=-93.78321838378906, cm=-6.117428302764893
  Angle 3: cl=110.34265899658203, cd=-91.31584930419922, cm=-4.840368747711182
  Angle 4: cl=109.38529968261719, cd=-88.84852600097656, cm=-3.5633082389831543
  Angle 5: cl=108.42790985107422, cd=-86.38116455078125, cm=-2.286276340484619
  Angle 6: cl=107.47055053710938, cd=-83.9138412475586, cm=-1.009223461151123
  Angle 7: cl=106.5131607055664, cd=-81.44651794433594, cm=0.2678532004356384
  Angle 8: cl=105.55572509765625, cd=-78.97909545898438, cm=1.5448994636535645
  Angle 9: cl=104.59833526611328, cd=-76.5117416381836, cm=2.8220038414001465
  Angle 10: cl=103.64099884033203, cd=-74.04442596435547, cm=4.099031925201416
Genotype [0.009503826705999044, 0.46, 0.12399535627165467, -0.7921297684739586, 0.238180211045744, -0.020669802733505, 0.14998718810720835, -0.0037660453232534015, 0.0036597384963204154, 8.482670030760463, 11.711354024385829]:
  Angle -10: cl=122.8760757446289, cd=-124.03974914550781, cm=-21.32623291015625
  Angle -9: cl=121.91866302490234, cd=-121.57235717773438, cm=-20.049171447753906
  Angle -8: cl=120.96129608154297, cd=-119.10501861572266, cm=-18.772111892700195
  Angle -7: cl=120.00392150878906, cd=-116.63764190673828, cm=-17.495023727416992
  Angle -6: cl=119.04654693603516, cd=-114.17033386230469, cm=-16.218000411987305
  Angle -5: cl=118.08911895751953, cd=-111.70295715332031, cm=-14.94092845916748
  Angle -4: cl=117.13176727294922, cd=-109.23562622070312, cm=-13.663886070251465
  Angle -3: cl=116.17435455322266, cd=-106.76831817626953, cm=-12.386836051940918
  Angle -2: cl=115.21700286865234, cd=-104.30094909667969, cm=-11.109779357910156
  Angle -1: cl=114.25958251953125, cd=-101.83358001708984, cm=-9.832698822021484
  Angle 0: cl=113.30220794677734, cd=-99.3661880493164, cm=-8.555627822875977
  Angle 1: cl=112.34481048583984, cd=-96.89884185791016, cm=-7.278564929962158
  Angle 2: cl=111.3874282836914, cd=-94.4315185546875, cm=-6.001513957977295
  Angle 3: cl=110.43006134033203, cd=-91.96415710449219, cm=-4.7244486808776855
  Angle 4: cl=109.47264099121094, cd=-89.49681854248047, cm=-3.447415828704834
  Angle 5: cl=108.51526641845703, cd=-87.02947235107422, cm=-2.170356273651123
  Angle 6: cl=107.55787658691406, cd=-84.56212615966797, cm=-0.893280565738678
  Angle 7: cl=106.60050201416016, cd=-82.09477233886719, cm=0.3837665915489197
  Angle 8: cl=105.64315795898438, cd=-79.62741088867188, cm=1.6608357429504395
  Angle 9: cl=104.68578338623047, cd=-77.16006469726562, cm=2.937936305999756
  Angle 10: cl=103.72834014892578, cd=-74.69267272949219, cm=4.214993953704834
Genotype [0.00952918015176734, 0.4387439130433457, 0.12509435486819784, -0.7662298602797535, 0.23945642385521965, -0.01972836095339789, 0.13173008314594764, -0.0035831265820854045, 0.003854622998819882, 8.247335033359203, 11.96137956882717]:
  Angle -10: cl=122.9375991821289, cd=-124.06034851074219, cm=-21.430212020874023
  Angle -9: cl=121.98021697998047, cd=-121.59304809570312, cm=-20.153181076049805
  Angle -8: cl=121.02276611328125, cd=-119.12565612792969, cm=-18.876136779785156
  Angle -7: cl=120.06539154052734, cd=-116.65838623046875, cm=-17.599102020263672
  Angle -6: cl=119.1080322265625, cd=-114.19097137451172, cm=-16.32200813293457
  Angle -5: cl=118.15064239501953, cd=-111.7236557006836, cm=-15.044936180114746
  Angle -4: cl=117.1932601928711, cd=-109.25629425048828, cm=-13.767898559570312
  Angle -3: cl=116.23585510253906, cd=-106.7889175415039, cm=-12.490825653076172
  Angle -2: cl=115.27845001220703, cd=-104.32160186767578, cm=-11.213769912719727
  Angle -1: cl=114.32110595703125, cd=-101.854248046875, cm=-9.93671989440918
  Angle 0: cl=113.36368560791016, cd=-99.38685607910156, cm=-8.659655570983887
  Angle 1: cl=112.40628814697266, cd=-96.91952514648438, cm=-7.382594585418701
  Angle 2: cl=111.44892120361328, cd=-94.45222473144531, cm=-6.1055378913879395
  Angle 3: cl=110.49156951904297, cd=-91.98485565185547, cm=-4.828479290008545
  Angle 4: cl=109.53418731689453, cd=-89.51749420166016, cm=-3.55141019821167
  Angle 5: cl=108.57678985595703, cd=-87.05014038085938, cm=-2.2743592262268066
  Angle 6: cl=107.61937713623047, cd=-84.582763671875, cm=-0.9972854256629944
  Angle 7: cl=106.6620101928711, cd=-82.11543273925781, cm=0.27976173162460327
  Angle 8: cl=105.70462036132812, cd=-79.64807891845703, cm=1.5568137168884277
  Angle 9: cl=104.74722290039062, cd=-77.18072509765625, cm=2.833878993988037
  Angle 10: cl=103.78984832763672, cd=-74.71338653564453, cm=4.1109538078308105
Genotype [0.00945125651006053, 0.4386368770577464, 0.1254970379154141, -0.7683443500504021, 0.2425873024048167, -0.019234430755327315, 0.13204392858883363, -0.003704052545249729, 0.003728591722890484, 8.118253577044886, 12.506824184486454]:
  Angle -10: cl=122.4865951538086, cd=-123.59337615966797, cm=-21.291685104370117
  Angle -9: cl=121.52922821044922, cd=-121.12600708007812, cm=-20.014633178710938
  Angle -8: cl=120.57183074951172, cd=-118.65865325927734, cm=-18.73757553100586
  Angle -7: cl=119.61441802978516, cd=-116.19129180908203, cm=-17.460493087768555
  Angle -6: cl=118.65703582763672, cd=-113.7239990234375, cm=-16.1834716796875
  Angle -5: cl=117.69965362548828, cd=-111.25663757324219, cm=-14.906400680541992
  Angle -4: cl=116.74230194091797, cd=-108.78923034667969, cm=-13.629308700561523
  Angle -3: cl=115.7848892211914, cd=-106.32191467285156, cm=-12.352277755737305
  Angle -2: cl=114.82750701904297, cd=-103.85456848144531, cm=-11.075233459472656
  Angle -1: cl=113.8700942993164, cd=-101.38719940185547, cm=-9.7981538772583
  Angle 0: cl=112.91270446777344, cd=-98.91981506347656, cm=-8.521092414855957
  Angle 1: cl=111.95536041259766, cd=-96.45247650146484, cm=-7.244032382965088
  Angle 2: cl=110.99797058105469, cd=-93.98517608642578, cm=-5.96701192855835
  Angle 3: cl=110.04061889648438, cd=-91.517822265625, cm=-4.689931392669678
  Angle 4: cl=109.08316802978516, cd=-89.05043029785156, cm=-3.412865161895752
  Angle 5: cl=108.12580108642578, cd=-86.58311462402344, cm=-2.1357903480529785
  Angle 6: cl=107.16841888427734, cd=-84.1157455444336, cm=-0.8587422966957092
  Angle 7: cl=106.21105194091797, cd=-81.64839172363281, cm=0.41833823919296265
  Angle 8: cl=105.25365447998047, cd=-79.18107604980469, cm=1.6953701972961426
  Angle 9: cl=104.29621124267578, cd=-76.71369934082031, cm=2.972442150115967
  Angle 10: cl=103.3388442993164, cd=-74.24630737304688, cm=4.2495245933532715
Genotype [0.009837024779037194, 0.44618298898841946, 0.1257907677661647, -0.7872949830834091, 0.2382178262792443, -0.020214209680184225, 0.14268312032364294, -0.00364867965048502, 0.003736692681903723, 8.397217347017733, 11.529553724704712]:
  Angle -10: cl=124.4594497680664, cd=-125.4810562133789, cm=-21.73830795288086
  Angle -9: cl=123.50208282470703, cd=-123.01374816894531, cm=-20.461280822753906
  Angle -8: cl=122.54471588134766, cd=-120.5463638305664, cm=-19.18415641784668
  Angle -7: cl=121.58733367919922, cd=-118.07901763916016, cm=-17.907123565673828
  Angle -6: cl=120.62994384765625, cd=-115.6116714477539, cm=-16.63005256652832
  Angle -5: cl=119.67253875732422, cd=-113.14427947998047, cm=-15.352983474731445
  Angle -4: cl=118.7151870727539, cd=-110.67697143554688, cm=-14.075943946838379
  Angle -3: cl=117.7578125, cd=-108.20960235595703, cm=-12.798863410949707
  Angle -2: cl=116.80044555664062, cd=-105.74226379394531, cm=-11.521808624267578
  Angle -1: cl=115.84302520751953, cd=-103.27491760253906, cm=-10.244779586791992
  Angle 0: cl=114.88556671142578, cd=-100.80753326416016, cm=-8.967686653137207
