Experiment: Combination_Experiment_446
Generation: 21
Timestamp: 20231226_150118

Genotypes and their Fitness Values:
[0.009645018259814089, 0.4447037360456884, 0.127103118700162, -0.7706433709064506, 0.2422664733773164, -0.02118544748736229, 0.10590535883469218, -0.0033698007688954625, 0.00352765762009524, 8.102052632444842, 11.990606217214834] - Fitness: -1.1318420194475811
[0.009640265262853671, 0.44542653537854604, 0.12831823398101164, -0.770278896446213, 0.241928016322679, -0.019762162127230625, 0.10452034149583139, -0.003328705623521626, 0.0035250916923520925, 8.065192814792661, 12.405555332197551] - Fitness: -1.1335375587768197
[0.01000720753668237, 0.4485817752475597, 0.12764672808715974, -0.7696887784172348, 0.24265665081287446, -0.021679937595332877, 0.09794132934994546, -0.003232952876035698, 0.0037377170135907863, 8.095501913965485, 11.70930874349201] - Fitness: -1.1295664371424574
[0.009494712616367751, 0.44692673344968314, 0.12750483674585975, -0.7700827952902222, 0.24101172045177732, -0.019995046966265397, 0.08500210600662218, -0.0032470294243978513, 0.0034515265007355085, 8.085044331312702, 11.931540729351198] - Fitness: -1.1317882972792073
[0.009554789881330863, 0.4459505178068526, 0.1271970566350194, -0.7705715562878287, 0.24093518556083796, -0.019919720442369174, 0.09679718542272017, -0.003258189371371383, 0.0034974637311256216, 8.109293933239897, 12.64133989400764] - Fitness: -1.134141979826264
[0.009518214935689242, 0.44979427713017706, 0.12708554284793017, -0.7690895959315529, 0.2407109105015852, -0.019943603816494668, 0.09142695722282079, -0.003160579334480252, 0.003491615924631114, 8.130944639489204, 12.186215633155015] - Fitness: -1.1321119681878418
[0.009615207483637768, 0.4494403040776808, 0.12815986632710002, -0.7682139532038179, 0.241619782750909, -0.019973090503622552, 0.06428731586483494, -0.0030485269731483373, 0.0035079006558140836, 8.063918694595063, 11.736596197622955] - Fitness: -1.128820129935117
[0.009458495439688588, 0.4471744132244747, 0.12746543437969454, -0.7819143623565873, 0.2407773290733153, -0.020047638344371413, 0.05, -0.003216488458784428, 0.0034400007198901496, 8.108988061508892, 11.833685680461755] - Fitness: -1.1308745393560506
[0.009624213304542256, 0.44676931353904903, 0.12737049479782028, -0.81945680964959, 0.2417969589956525, -0.019867605765686934, 0.09000905266574372, -0.003256968923221578, 0.0035363318253045922, 8.11847721074036, 11.875928494416474] - Fitness: -1.1323830073374859
[0.009475640595579418, 0.4481302555321014, 0.12778785824205496, -0.7912087833666906, 0.24102201771289963, -0.020073037395155875, 0.06962900418565422, -0.003124565328775445, 0.0034462003952905424, 8.09814999975183, 11.803480835113735] - Fitness: -1.1296831890071735
[0.009948276914445196, 0.44868086374165206, 0.127635519067631, -0.7681254608697659, 0.24241590751544323, -0.021712356633384416, 0.0941708474736071, -0.0032179251294581534, 0.0037127610483715188, 8.117310641668963, 11.70853501372738] - Fitness: -1.1292425246292535
[0.009491210598833497, 0.44701100659446, 0.12740745559792838, -0.7882351065507368, 0.240928057196238, -0.020013048119157585, 0.08341433807569426, -0.0032351760834830926, 0.0034599423649590796, 8.113969799025154, 11.84170226619738] - Fitness: -1.1315967833483365
[0.009742734465457554, 0.4459944210020204, 0.12849339396577397, -0.8163322417027684, 0.24295578138177998, -0.019662257608482586, 0.1005877356700144, -0.0033139491859387835, 0.0035812681020463617, 8.065792324307356, 11.962682243515907] - Fitness: -1.132427889068679
[0.009926913559922392, 0.448652906807263, 0.12758940293975501, -0.768194506234477, 0.2422091140917451, -0.02106853495007663, 0.0938934310843012, -0.0032204856971200083, 0.0037040779270053384, 8.128285830796687, 11.70038235918276] - Fitness: -1.1304182022685376
[0.009511154719391783, 0.4460283177198533, 0.1272394008100792, -0.7709590893430562, 0.24090236077522326, -0.02118544748736229, 0.09437333029660017, -0.0032909255645699404, 0.003467134307936936, 8.11308655943249, 11.877820175434444] - Fitness: -1.1305484920902718
[0.009784550527799722, 0.4456777675896398, 0.12901016274418128, -0.7745840148320012, 0.24307323613255627, -0.0196031072259777, 0.1061703171998613, -0.003346105643760201, 0.0035923975794042435, 8.044588750904557, 11.964826607708384] - Fitness: -1.1325460687004487
[0.009751315755350999, 0.44554313458004235, 0.12899559597718266, -0.8008347966964421, 0.24310960840966683, -0.01961677995716266, 0.10576018231517567, -0.0033541261245415193, 0.0035763566127615075, 8.043541928578842, 11.992414325504747] - Fitness: -1.1324942092380115
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.00953624532852107, 0.4510114849873565, 0.12697088682570531, -0.767780967761486, 0.2409361527394294, -0.01985787372129408, 0.0984897788416286, -0.0031554178728442003, 0.0034989616031683426, 8.122430733360524, 12.143033640638016] - Fitness: -1.1322004063383233
[0.009548268386327842, 0.44703840541203965, 0.12756442301117127, -0.7713202759221658, 0.24123194868007747, -0.019963501437645945, 0.08705442839653503, -0.0032508577457794298, 0.003479184089765534, 8.080001468677992, 11.965126888951666] - Fitness: -1.1320096876542387
[0.009792586624130638, 0.4461963705164165, 0.1285152441162719, -0.7769560689061071, 0.24290122296611413, -0.019641748511705148, 0.10120293799704283, -0.0033019184647668062, 0.003605329552010466, 8.067362557795931, 10.41383770610263] - Fitness: -1.1297635792184368
[0.009738450859245226, 0.4448502379503419, 0.13, -0.7703374483053864, 0.24311925467016998, -0.020466288276750264, 0.11039484287720526, -0.003390119849822886, 0.003559381581709672, 8.036742859264793, 12.025281345180455] - Fitness: -1.1305837301224921
[0.009790930092447251, 0.4461977055034453, 0.1290908659625275, -0.7, 0.24298371828877735, -0.019624856982536562, 0.10343556086475467, -0.0033263827240950315, 0.0035981387598711533, 8.046786765576062, 11.934045934916238] - Fitness: -1.13230513577465
[0.00970345935276912, 0.4458084217533397, 0.12770304995976606, -0.7695732815499503, 0.24334794164730117, -0.020964576449740584, 0.09441537398035485, -0.0032556076337123623, 0.005, 8.033558430781746, 12.016876553241184] - Fitness: -1.13281759481809
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009711062202960133, 0.44689178800659646, 0.12773628836047213, -0.7690465033625552, 0.24286868864902825, -0.019696827177094457, 0.09306113137393746, -0.0032665149198719753, 0.003547521055161441, 7.9958368488233225, 11.929321858229976] - Fitness: -1.1323065895076097
[0.009725571885670668, 0.4468969938459765, 0.12748898994295663, -0.8473271317154212, 0.24264812732600624, -0.019753212911122444, 0.09024284237969185, -0.0032335953087333116, 0.0035910910806160705, 8.110293115764387, 11.903218079538235] - Fitness: -1.132295425318696
[0.009511763172287998, 0.4438561845152793, 0.1276865823840215, -0.7706305558230215, 0.24369357317027562, -0.01960762741623431, 0.09420850313244547, -0.003284143393430975, 0.0033842463328053237, 7.992357209027232, 12.211567373524229] - Fitness: -1.1322679957828794
[0.00960944861967149, 0.4462025000695843, 0.12739621164478288, -0.7716799558916274, 0.24183247462051535, -0.021315475565137184, 0.091967645482402, -0.0032676141199966214, 0.003511298947581079, 8.106139769939748, 13.037222539747797] - Fitness: -1.1320958230866993
[0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636] - Fitness: -1.1320858933687161
[0.009467519879797024, 0.4436147517542885, 0.12674824644624638, -0.7636101990738837, 0.24061843295421992, -0.019746010539490766, 0.11103346371157663, -0.003062273246446562, 0.003451771757550742, 8.098359107544168, 12.06179449552707] - Fitness: -1.1320767390497828
[0.009942282231333505, 0.44901120432954, 0.12772546325932033, -0.788765047824574, 0.24249005629542622, -0.019711438787079105, 0.08823265233722842, -0.0031684901085145363, 0.0037143192261708475, 8.132839874329507, 11.70103783511388] - Fitness: -1.131993409325852
[0.009482154150025587, 0.44735986141581807, 0.12731485489237993, -0.7717068522716868, 0.2402604260258968, -0.020115064006895833, 0.07730131398520514, -0.0031709022577523557, 0.0034769245675566546, 8.147972451746568, 12.272579618189013] - Fitness: -1.1319388827949066
[0.00968579449935784, 0.4453715982825007, 0.12769177735851595, -0.7866050601444516, 0.24217773590557762, -0.01990434893721722, 0.10021170445968619, -0.003260147585960006, 0.0034369241236901034, 7.788248815585987, 11.952084496529299] - Fitness: -1.1318659910025584
[0.009511819156979276, 0.4471525130288854, 0.12716757709537202, -0.7725995706148772, 0.24013715634529073, -0.020111007605357778, 0.08242911482381612, -0.0032053500070370108, 0.0035001133310805016, 8.167084245391896, 11.747906988780095] - Fitness: -1.131703485418172
[0.009592375827490528, 0.44704048634713434, 0.12714043877671313, -0.7715407646096366, 0.24061762676681817, -0.020029970603520426, 0.09225598782649887, -0.0032897999905235516, 0.003538731063508281, 7.092155237143862, 11.766592650771264] - Fitness: -1.1315591756551606
[0.009824607728411299, 0.4485334211544837, 0.12772716490631875, -0.7995069310740934, 0.2423334020237825, -0.0197734054745572, 0.08443128875363935, -0.0031642368076170934, 0.0036455464483901856, 8.118405208257439, 11.757297103066964] - Fitness: -1.1315264295890461
[0.010063070114555449, 0.450191395112462, 0.1280790787451997, -0.7680581390767156, 0.2429034181930636, -0.019654340169613434, 0.08571828966208736, -0.0031213174328708427, 0.003757020863653542, 8.087764641270969, 11.63697435729301] - Fitness: -1.1313161076309282
[0.009756521541945532, 0.44655396615492815, 0.12743988173120083, -0.7866614174464702, 0.2422497766555876, -0.019700868829914654, 0.10003552296984247, -0.003243454829903554, 0.0025, 8.08713767506546, 11.88070651674137] - Fitness: -1.1309130834121697
[0.009477998054006965, 0.4472479864212361, 0.12730978721217784, -0.7710510899130174, 0.24033909879925042, -0.020099667903505453, 0.07614615030305155, -0.0031589741784338317, 0.00347558172394303, 8.143065882767722, 11.770953097974523] - Fitness: -1.1308795795874154
[0.009589258722566883, 0.44757785480437107, 0.1277305682003156, -0.8209906975731318, 0.24202009348049502, -0.019897338849513394, 0.07682856158646123, -0.0031557302058222076, 0.003508000892828862, 8.0895358761133, 11.86981563897313] - Fitness: -1.1305739709107407
[0.009393065121398772, 0.4475012264845041, 0.12758139194322685, -0.7692728739682884, 0.24047587282746993, -0.02011681879479907, 0.07375605590456821, -0.003179113209387098, 0.0034001174297522896, 8.099024586476371, 11.817652508990504] - Fitness: -1.1303310488223242
[0.009441526568202005, 0.44827799566530235, 0.12763221504730504, -0.7728723461993183, 0.2401529379070178, -0.02019245927522864, 0.07224394887767432, -0.003155683116116405, 0.0034365898367702714, 8.131828424860712, 11.737381069889746] - Fitness: -1.1300792267849427
[0.009861331696875721, 0.44308925667600724, 0.1270422065409996, -0.7698913704300911, 0.24435177969076166, -0.023, 0.1215531903894935, -0.0034355106258169457, 0.0036233626137972897, 8.067606787558299, 12.150722001286011] - Fitness: -1.130012419034847
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506] - Fitness: -1.1274777228284412
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153

Detailed Results for Each Genotype:
Genotype [0.009645018259814089, 0.4447037360456884, 0.127103118700162, -0.7706433709064506, 0.2422664733773164, -0.02118544748736229, 0.10590535883469218, -0.0033698007688954625, 0.00352765762009524, 8.102052632444842, 11.990606217214834]:
  Angle -10: cl=122.96084594726562, cd=-124.85265350341797, cm=-21.406068801879883
  Angle -9: cl=122.0034408569336, cd=-122.38530731201172, cm=-20.129011154174805
  Angle -8: cl=121.04610443115234, cd=-119.91792297363281, cm=-18.851903915405273
  Angle -7: cl=120.08869171142578, cd=-117.45064544677734, cm=-17.57486915588379
  Angle -6: cl=119.13129425048828, cd=-114.9832763671875, cm=-16.297809600830078
  Angle -5: cl=118.17389678955078, cd=-112.51587677001953, cm=-15.020736694335938
  Angle -4: cl=117.2165298461914, cd=-110.04854583740234, cm=-13.743695259094238
  Angle -3: cl=116.2591552734375, cd=-107.58120727539062, cm=-12.466633796691895
  Angle -2: cl=115.30175018310547, cd=-105.11383819580078, cm=-11.189568519592285
  Angle -1: cl=114.3443374633789, cd=-102.64647674560547, cm=-9.912510871887207
  Angle 0: cl=113.38692474365234, cd=-100.17912292480469, cm=-8.63544750213623
  Angle 1: cl=112.42960357666016, cd=-97.71183776855469, cm=-7.3584208488464355
  Angle 2: cl=111.4721450805664, cd=-95.24444580078125, cm=-6.081355571746826
  Angle 3: cl=110.51480865478516, cd=-92.77709197998047, cm=-4.804274082183838
  Angle 4: cl=109.55742645263672, cd=-90.30973052978516, cm=-3.5272231101989746
  Angle 5: cl=108.60005950927734, cd=-87.8424072265625, cm=-2.2501587867736816
  Angle 6: cl=107.64263916015625, cd=-85.37504577636719, cm=-0.9730764031410217
  Angle 7: cl=106.68529510498047, cd=-82.90767669677734, cm=0.30397647619247437
  Angle 8: cl=105.72787475585938, cd=-80.44035339355469, cm=1.5810046195983887
  Angle 9: cl=104.7704849243164, cd=-77.9729995727539, cm=2.8580946922302246
  Angle 10: cl=103.81311798095703, cd=-75.5056381225586, cm=4.1351399421691895
Genotype [0.009640265262853671, 0.44542653537854604, 0.12831823398101164, -0.770278896446213, 0.241928016322679, -0.019762162127230625, 0.10452034149583139, -0.003328705623521626, 0.0035250916923520925, 8.065192814792661, 12.405555332197551]:
  Angle -10: cl=124.34302520751953, cd=-125.92214965820312, cm=-21.691486358642578
  Angle -9: cl=123.38558197021484, cd=-123.45477294921875, cm=-20.414426803588867
  Angle -8: cl=122.4282455444336, cd=-120.98748779296875, cm=-19.13738441467285
  Angle -7: cl=121.47083282470703, cd=-118.52010345458984, cm=-17.860294342041016
  Angle -6: cl=120.51342010498047, cd=-116.052734375, cm=-16.583234786987305
  Angle -5: cl=119.55606842041016, cd=-113.58538818359375, cm=-15.306159973144531
  Angle -4: cl=118.59868621826172, cd=-111.1180419921875, cm=-14.029109954833984
  Angle -3: cl=117.64128875732422, cd=-108.6506576538086, cm=-12.752056121826172
  Angle -2: cl=116.68392181396484, cd=-106.18336486816406, cm=-11.475025177001953
  Angle -1: cl=115.72657012939453, cd=-103.71600341796875, cm=-10.197941780090332
  Angle 0: cl=114.76911163330078, cd=-101.24864959716797, cm=-8.92089557647705
  Angle 1: cl=113.81173706054688, cd=-98.78128814697266, cm=-7.643818378448486
  Angle 2: cl=112.85438537597656, cd=-96.31395721435547, cm=-6.366750240325928
  Angle 3: cl=111.89696502685547, cd=-93.84657287597656, cm=-5.089704990386963
  Angle 4: cl=110.93961334228516, cd=-91.37924194335938, cm=-3.812645435333252
  Angle 5: cl=109.98223876953125, cd=-88.91189575195312, cm=-2.5355982780456543
  Angle 6: cl=109.02477264404297, cd=-86.44449615478516, cm=-1.2585301399230957
  Angle 7: cl=108.06744384765625, cd=-83.97718811035156, cm=0.01852460205554962
  Angle 8: cl=107.11003875732422, cd=-81.50980377197266, cm=1.2955965995788574
  Angle 9: cl=106.15265655517578, cd=-79.04247283935547, cm=2.5726590156555176
  Angle 10: cl=105.19527435302734, cd=-76.57511901855469, cm=3.849729061126709
Genotype [0.01000720753668237, 0.4485817752475597, 0.12764672808715974, -0.7696887784172348, 0.24265665081287446, -0.021679937595332877, 0.09794132934994546, -0.003232952876035698, 0.0037377170135907863, 8.095501913965485, 11.70930874349201]:
  Angle -10: cl=124.00421905517578, cd=-125.97819519042969, cm=-21.6391658782959
  Angle -9: cl=123.04685974121094, cd=-123.5108413696289, cm=-20.36209487915039
  Angle -8: cl=122.08946228027344, cd=-121.04350280761719, cm=-19.085041046142578
  Angle -7: cl=121.13208770751953, cd=-118.57617950439453, cm=-17.807985305786133
  Angle -6: cl=120.17466735839844, cd=-116.10874938964844, cm=-16.53090476989746
  Angle -5: cl=119.2173080444336, cd=-113.64146423339844, cm=-15.253866195678711
  Angle -4: cl=118.25989532470703, cd=-111.17407989501953, cm=-13.976797103881836
  Angle -3: cl=117.30255126953125, cd=-108.70670318603516, cm=-12.699728012084961
  Angle -2: cl=116.34513854980469, cd=-106.2393569946289, cm=-11.422675132751465
  Angle -1: cl=115.38774108886719, cd=-103.77204132080078, cm=-10.145626068115234
  Angle 0: cl=114.43038940429688, cd=-101.3046646118164, cm=-8.86854076385498
  Angle 1: cl=113.47298431396484, cd=-98.83731079101562, cm=-7.591494083404541
  Angle 2: cl=112.51558685302734, cd=-96.3699722290039, cm=-6.3144450187683105
  Angle 3: cl=111.55817413330078, cd=-93.90262603759766, cm=-5.037379741668701
  Angle 4: cl=110.600830078125, cd=-91.43527221679688, cm=-3.7602953910827637
  Angle 5: cl=109.64348602294922, cd=-88.96792602539062, cm=-2.4832406044006348
  Angle 6: cl=108.68603515625, cd=-86.5005874633789, cm=-1.206209659576416
  Angle 7: cl=107.72863006591797, cd=-84.03323364257812, cm=0.07082696259021759
  Angle 8: cl=106.7712631225586, cd=-81.56587219238281, cm=1.3478894233703613
  Angle 9: cl=105.81388092041016, cd=-79.0984878540039, cm=2.6249871253967285
  Angle 10: cl=104.85648345947266, cd=-76.63114166259766, cm=3.9020333290100098
Genotype [0.009494712616367751, 0.44692673344968314, 0.12750483674585975, -0.7700827952902222, 0.24101172045177732, -0.019995046966265397, 0.08500210600662218, -0.0032470294243978513, 0.0034515265007355085, 8.085044331312702, 11.931540729351198]:
  Angle -10: cl=123.5130844116211, cd=-125.3453369140625, cm=-21.516450881958008
  Angle -9: cl=122.55567169189453, cd=-122.87798309326172, cm=-20.239398956298828
  Angle -8: cl=121.59833526611328, cd=-120.41064453125, cm=-18.962339401245117
  Angle -7: cl=120.640869140625, cd=-117.94326782226562, cm=-17.68528175354004
  Angle -6: cl=119.68352508544922, cd=-115.4759521484375, cm=-16.408266067504883
  Angle -5: cl=118.72611999511719, cd=-113.0085678100586, cm=-15.131158828735352
  Angle -4: cl=117.76873016357422, cd=-110.54122161865234, cm=-13.85411262512207
  Angle -3: cl=116.81136322021484, cd=-108.0738754272461, cm=-12.577047348022461
  Angle -2: cl=115.8540267944336, cd=-105.6065673828125, cm=-11.299988746643066
  Angle -1: cl=114.89661407470703, cd=-103.1391830444336, cm=-10.02293872833252
  Angle 0: cl=113.93922424316406, cd=-100.67184448242188, cm=-8.745872497558594
  Angle 1: cl=112.98177337646484, cd=-98.20443725585938, cm=-7.468804836273193
  Angle 2: cl=112.02440643310547, cd=-95.73712158203125, cm=-6.191770076751709
  Angle 3: cl=111.06705474853516, cd=-93.26976013183594, cm=-4.914700031280518
  Angle 4: cl=110.10961151123047, cd=-90.80240631103516, cm=-3.6376214027404785
  Angle 5: cl=109.15228271484375, cd=-88.33509826660156, cm=-2.3605904579162598
  Angle 6: cl=108.19490814208984, cd=-85.86774444580078, cm=-1.0835261344909668
  Angle 7: cl=107.23754119873047, cd=-83.40037536621094, cm=0.19354958832263947
  Angle 8: cl=106.28011322021484, cd=-80.93299865722656, cm=1.4706330299377441
  Angle 9: cl=105.32273864746094, cd=-78.46569061279297, cm=2.7476630210876465
  Angle 10: cl=104.36531066894531, cd=-75.99830627441406, cm=4.024728298187256
Genotype [0.009554789881330863, 0.4459505178068526, 0.1271970566350194, -0.7705715562878287, 0.24093518556083796, -0.019919720442369174, 0.09679718542272017, -0.003258189371371383, 0.0034974637311256216, 8.109293933239897, 12.64133989400764]:
  Angle -10: cl=123.52630615234375, cd=-125.14810943603516, cm=-21.53913688659668
  Angle -9: cl=122.56896209716797, cd=-122.68077850341797, cm=-20.262102127075195
  Angle -8: cl=121.61161804199219, cd=-120.21343994140625, cm=-18.985021591186523
  Angle -7: cl=120.65421295166016, cd=-117.74607849121094, cm=-17.707963943481445
  Angle -6: cl=119.69676971435547, cd=-115.27873992919922, cm=-16.43094825744629
  Angle -5: cl=118.73941802978516, cd=-112.81136322021484, cm=-15.153829574584961
  Angle -4: cl=117.78203582763672, cd=-110.34403991699219, cm=-13.876788139343262
  Angle -3: cl=116.82462310791016, cd=-107.87666320800781, cm=-12.599725723266602
  Angle -2: cl=115.86725616455078, cd=-105.40931701660156, cm=-11.322657585144043
  Angle -1: cl=114.9098892211914, cd=-102.94198608398438, cm=-10.045616149902344
  Angle 0: cl=113.95246124267578, cd=-100.47462463378906, cm=-8.7685546875
  Angle 1: cl=112.99512481689453, cd=-98.0073013305664, cm=-7.491474628448486
  Angle 2: cl=112.03771209716797, cd=-95.53988647460938, cm=-6.214413166046143
  Angle 3: cl=111.08032989501953, cd=-93.07257080078125, cm=-4.937354564666748
  Angle 4: cl=110.12293243408203, cd=-90.605224609375, cm=-3.6603198051452637
  Angle 5: cl=109.16551971435547, cd=-88.13786315917969, cm=-2.383256435394287
  Angle 6: cl=108.20812225341797, cd=-85.67048645019531, cm=-1.10618257522583
  Angle 7: cl=107.25077819824219, cd=-83.203125, cm=0.17089791595935822
  Angle 8: cl=106.29337310791016, cd=-80.7358169555664, cm=1.447923183441162
  Angle 9: cl=105.33600616455078, cd=-78.2684555053711, cm=2.724976062774658
  Angle 10: cl=104.37857055664062, cd=-75.80108642578125, cm=4.002053737640381
Genotype [0.009518214935689242, 0.44979427713017706, 0.12708554284793017, -0.7690895959315529, 0.2407109105015852, -0.019943603816494668, 0.09142695722282079, -0.003160579334480252, 0.003491615924631114, 8.130944639489204, 12.186215633155015]:
  Angle -10: cl=123.5118179321289, cd=-125.3154296875, cm=-21.52264976501465
  Angle -9: cl=122.55436706542969, cd=-122.84805297851562, cm=-20.2456111907959
  Angle -8: cl=121.5970687866211, cd=-120.38075256347656, cm=-18.968570709228516
  Angle -7: cl=120.63961791992188, cd=-117.91337585449219, cm=-17.691482543945312
  Angle -6: cl=119.68223571777344, cd=-115.44601440429688, cm=-16.414430618286133
  Angle -5: cl=118.7248764038086, cd=-112.97870635986328, cm=-15.137380599975586
  Angle -4: cl=117.76744842529297, cd=-110.51130676269531, cm=-13.860320091247559
  Angle -3: cl=116.8100814819336, cd=-108.04397583007812, cm=-12.583259582519531
  Angle -2: cl=115.85269927978516, cd=-105.5766372680664, cm=-11.306215286254883
  Angle -1: cl=114.89533233642578, cd=-103.10929107666016, cm=-10.029145240783691
  Angle 0: cl=113.93791961669922, cd=-100.64192199707031, cm=-8.752073287963867
  Angle 1: cl=112.98054504394531, cd=-98.174560546875, cm=-7.475013256072998
  Angle 2: cl=112.02318572998047, cd=-95.70722961425781, cm=-6.197930812835693
  Angle 3: cl=111.06578063964844, cd=-93.2398910522461, cm=-4.920894145965576
  Angle 4: cl=110.10840606689453, cd=-90.77252197265625, cm=-3.6438183784484863
  Angle 5: cl=109.15098571777344, cd=-88.30513763427734, cm=-2.3667807579040527
  Angle 6: cl=108.19365692138672, cd=-85.83784484863281, cm=-1.0897259712219238
  Angle 7: cl=107.23621368408203, cd=-83.3704605102539, cm=0.1873449832201004
  Angle 8: cl=106.2788314819336, cd=-80.90311431884766, cm=1.4644083976745605
  Angle 9: cl=105.32147979736328, cd=-78.43580627441406, cm=2.7414498329162598
  Angle 10: cl=104.36408233642578, cd=-75.96841430664062, cm=4.018528461456299
Genotype [0.009615207483637768, 0.4494403040776808, 0.12815986632710002, -0.7682139532038179, 0.241619782750909, -0.019973090503622552, 0.06428731586483494, -0.0030485269731483373, 0.0035079006558140836, 8.063918694595063, 11.736596197622955]:
  Angle -10: cl=124.04866027832031, cd=-126.08451080322266, cm=-21.631690979003906
  Angle -9: cl=123.09124755859375, cd=-123.61712646484375, cm=-20.35460090637207
  Angle -8: cl=122.13388061523438, cd=-121.14982604980469, cm=-19.07758140563965
  Angle -7: cl=121.17649841308594, cd=-118.68247985839844, cm=-17.80051612854004
  Angle -6: cl=120.2190933227539, cd=-116.21510314941406, cm=-16.523439407348633
  Angle -5: cl=119.26175689697266, cd=-113.74774932861328, cm=-15.246386528015137
  Angle -4: cl=118.30431365966797, cd=-111.28041076660156, cm=-13.969331741333008
  Angle -3: cl=117.34696197509766, cd=-108.81304931640625, cm=-12.692252159118652
  Angle -2: cl=116.38956451416016, cd=-106.34575653076172, cm=-11.415237426757812
  Angle -1: cl=115.43219757080078, cd=-103.87834167480469, cm=-10.138145446777344
  Angle 0: cl=114.47476959228516, cd=-101.4109878540039, cm=-8.861078262329102
