Experiment: Combination_Experiment_446
Generation: 55
Timestamp: 20231226_150634

Genotypes and their Fitness Values:
[0.008659597031151848, 0.44905418993787083, 0.12080735018380137, -0.7710386023963183, 0.25094748138408285, -0.021944575896935825, 0.05, -0.0031226061191836764, 0.0034047196528972615, 7.971813620910266, 12.46030808969086] - Fitness: -1.1283772755133836
[0.00906351915867178, 0.4490352938613158, 0.12079649435137754, -0.7710976593199125, 0.2528349717800327, -0.021886784507417753, 0.07581677958622793, -0.0031320601004820306, 0.0034112297035234235, 7.9731714457814, 11.549180957519381] - Fitness: -1.1276244890547238
[0.008929748905825187, 0.44916114647653166, 0.11721436940323707, -0.7716176598410043, 0.2505655227889634, -0.021778744557613625, 0.07781987530317139, -0.003127728924345794, 0.003321415003826166, 7.904374140081788, 11.421503467041827] - Fitness: -1.1311415253854937
[0.009085633612353063, 0.44932033029171914, 0.12801449085975963, -0.7709770840172001, 0.25207415993253957, -0.021636100833959143, 0.07823871130616578, -0.0031242725849074063, 0.0032680408264291498, 7.989469577131128, 11.509553299975213] - Fitness: -1.1211366589651968
[0.011021273380120964, 0.45241042722579705, 0.12803829517684337, -0.7720603950361755, 0.24959519036151315, -0.021751730659575103, 0.08012069175623622, -0.0031166468994944414, 0.0031336466072340056, 8.004420963474526, 11.623023570805994] - Fitness: -1.1263303656089183
[0.00898475040562364, 0.4507187512645249, 0.12803074838224096, -0.7284115304856282, 0.2510705946936065, -0.021673497391899322, 0.07966045409131609, -0.0031205011405043294, 0.003154683560009767, 8.760768622858139, 11.569926649131652] - Fitness: -1.12197029642171
[0.009177558181428905, 0.4491743566893688, 0.1279903690219319, -0.7702550673399781, 0.255012559642895, -0.021724849369758964, 0.07653553273122785, -0.0031275887787052736, 0.0033151691982392355, 8.081678207425771, 11.67132858839258] - Fitness: -1.120967313432555
[0.009000873238263407, 0.4502992997847317, 0.12801913754333444, -0.7713473379308837, 0.251791865614579, -0.02169451785970896, 0.07652749808510871, -0.0031290311369880485, 0.0032747169516678136, 7.990073774601048, 11.645315092568953] - Fitness: -1.121122766590934
[0.009157465183888581, 0.4508546574790726, 0.12800539955706094, -0.7710471457367243, 0.25332678716272566, -0.021724799346189233, 0.07767018215431121, -0.003130468570500921, 0.0032717295600519936, 8.052927828737356, 11.654258786254456] - Fitness: -1.1211482391522773
[0.009214134627290996, 0.4489590855635509, 0.12797703346228265, -0.7702687638201171, 0.2573033617405716, -0.021829287286247112, 0.07538714639335328, -0.0031246146742014043, 0.003403680886839275, 8.095623525927914, 11.736240092569666] - Fitness: -1.120569810561349
[0.009066835085458757, 0.44928782329786443, 0.12801839873634713, -0.7715273959764473, 0.25122041859640815, -0.02164232206900735, 0.07863769177646385, -0.0031303968443736506, 0.0027766126600070485, 7.9147786201431956, 11.461778937256092] - Fitness: -1.1202460850770721
[0.00916739739540933, 0.449204514636127, 0.12799530047336585, -0.7702342889010972, 0.25442784121240636, -0.02172499825255301, 0.0768536871378907, -0.0031229676090740437, 0.0032888656357475, 8.087074160638727, 11.680169599899127] - Fitness: -1.1210320284153805
[0.009127077332493402, 0.44921830545989216, 0.12800745339452296, -0.7709448549568155, 0.2518487531080448, -0.02174097084266755, 0.07732471629284302, -0.0031268139276756607, 0.003002156503553227, 7.988511337077234, 11.568897863951825] - Fitness: -1.120776496857516
[0.008988014877981905, 0.44997828991712074, 0.12803078867287998, -0.742959566220458, 0.2513571382277001, -0.02164837843333389, 0.08012584076974752, -0.003115177889325059, 0.003165716234586409, 7.965991009601741, 11.504409397197204] - Fitness: -1.1207340582565382
[0.00896735060359613, 0.4499812771105221, 0.12803163251440142, -0.7718019392133262, 0.25077307319929554, -0.021620396114267814, 0.0800593497079211, -0.0031195133285840393, 0.003197681013492675, 7.924576898119696, 11.501201989138204] - Fitness: -1.1208885154622836
[0.008728647485158765, 0.4512871557874997, 0.12802816524212207, -0.7434396010693264, 0.24962941184804788, -0.02184971415699384, 0.07887782664516302, -0.003117889339337954, 0.0032061668264828985, 7.965966449211715, 11.576358655652836] - Fitness: -1.120321189121257
[0.009008868292886989, 0.449308135430101, 0.12802433125850318, -0.7722644242286663, 0.2498620374767109, -0.021568084892756627, 0.07899787093736102, -0.003138914002164836, 0.0028260251604974237, 7.810923372255262, 11.285261530259715] - Fitness: -1.1203073613546075
[0.008739395546727771, 0.44904362396851527, 0.11720490012253426, -0.7710992198993747, 0.25088215782044343, -0.021946383352170452, 0.07636990174057763, -0.003124843371617127, 0.003396663940999466, 7.964329215670865, 11.546819533725124] - Fitness: -1.130694036072155
[0.00910908121117825, 0.4492160757361606, 0.12800267307467544, -0.7710633614283555, 0.2538238142753879, -0.021643476562532335, 0.07777305658456374, -0.0031322368692360183, 0.0033137492874374644, 7.977289677566469, 11.498500038038205] - Fitness: -1.120824570683559
[0.009205462569453, 0.44889114625993054, 0.1279766129300284, -0.7707662999024691, 0.2563877238312694, -0.02186388399486327, 0.07509549221440176, -0.0031295567217885694, 0.003418538659958273, 8.031647533743055, 11.651781485576883] - Fitness: -1.120584171676017
[0.008852789496262965, 0.45023649189050174, 0.12802245358262687, -0.7283885291808212, 0.2506512044500828, -0.021797017916343846, 0.07866320055472134, -0.0031162015476722434, 0.0032018981123231455, 8.010109118343571, 11.606675974704494] - Fitness: -1.120656530973076
[0.008937238869362362, 0.4493826695681139, 0.1280398785228634, -0.7727048194124253, 0.24938095351952982, -0.021472372549240695, 0.08082392502515423, -0.0031310236013325685, 0.0032656504007531843, 7.767657910491089, 11.148101975695376] - Fitness: -1.1208619643926794
[0.008966222265648246, 0.4493725135019956, 0.12803691226178535, -0.7723363052863157, 0.2500601440793785, -0.021509491137366058, 0.08064383544470566, -0.003126765022436976, 0.0032409441505079966, 7.819585534435056, 11.236360679193563] - Fitness: -1.1208306494689415
[0.008865224378471481, 0.45017637612637834, 0.128024127893479, -0.7718204502986221, 0.2508278119337993, -0.021741506186130473, 0.07874271014316353, -0.0031238010332541727, 0.0033434815268228602, 7.923038048380293, 11.459219516681763] - Fitness: -1.1206242338610555
[0.011157388118330955, 0.45084544515118585, 0.12803184125972827, -0.7717327140759669, 0.25065874615170125, -0.021631774434160842, 0.079786302602404, -0.003124542957167224, 0.0031984457052853443, 7.9632742671287335, 11.496403792036103] - Fitness: -1.1264603227663945
[0.009171864726782036, 0.4491759062907039, 0.12798778152065798, -0.7703313905646332, 0.2535228904061483, -0.02173548008691645, 0.07609765314423808, -0.0031190433424391046, 0.003109177482533663, 8.099026638998623, 11.714469580594486] - Fitness: -1.120983772614388
[0.009209172302943328, 0.4491909103222127, 0.12799125397535716, -0.7702064031425665, 0.25629294223533816, -0.021799638019157408, 0.07507886766235419, -0.0031380117329646816, 0.0034386684163163197, 8.09502371451229, 11.696944086419013] - Fitness: -1.1209673229411774
[0.009173203545866553, 0.4490438284156568, 0.1279941572522959, -0.7710157955961956, 0.2542239458379447, -0.021844642003936453, 0.07570979589999216, -0.003133888249814033, 0.003431681161069789, 7.98904547284096, 11.565088964497512] - Fitness: -1.1209594703259538
[0.009047433917331503, 0.44927153055259234, 0.12802247491910979, -0.7714345270873408, 0.25235369906767313, -0.021622985074850762, 0.07910209507671635, -0.003124490423423212, 0.0033998363425858094, 7.922796848407412, 11.41017018317006] - Fitness: -1.1209594547607413
[0.008879272076790594, 0.4494029817003504, 0.12804581104501944, -0.7734418476646444, 0.2480225723998326, -0.02139813537298997, 0.0811841041860514, -0.003139540759123754, 0.0033150629012435595, 7.663802662603155, 10.971584568698999] - Fitness: -1.1209282630759003
[0.009197879753468056, 0.4491140407958525, 0.12798050611906397, -0.7702966242177398, 0.2561819965038723, -0.02172455160417089, 0.07589922391790216, -0.003136831117967734, 0.0033677763232227063, 8.070886300999863, 11.653646565379482] - Fitness: -1.1208398613529205
[0.008805789764541008, 0.4517219388548982, 0.12803661341031844, -0.7723948931242863, 0.2490828980759952, -0.021717664750570208, 0.07988117897045013, -0.0031210588207840027, 0.003189175557402997, 7.927434575574952, 11.603676983205208] - Fitness: -1.1208357113018717
[0.00897588339774354, 0.4493691281466229, 0.12803592350809267, -0.7722134672442793, 0.25028654093266134, -0.02152186400007451, 0.0805838055845561, -0.003125345496138445, 0.003232708733759601, 7.836894742416378, 11.265780247026292] - Fitness: -1.1208203831415824
[0.008729775175453616, 0.4555440234142407, 0.1280671287813404, -0.7736896635247363, 0.2465138070734179, -0.021655837081436702, 0.08269041282359044, -0.0031173364950798955, 0.0030221756193235406, 7.9376687515400155, 11.557232444425797] - Fitness: -1.120787649268546
[0.009024189058220014, 0.44935220136975906, 0.1280309797396293, -0.7715992770340967, 0.2514185251990757, -0.021583728313616782, 0.08028365628380849, -0.0031182478646457905, 0.0031915316500176214, 7.92344078232299, 11.412878086189938] - Fitness: -1.1207708747728733
[0.009225728367486065, 0.4490456920768604, 0.1279802627123432, -0.7702440859899238, 0.25752862815689215, -0.021832630278877538, 0.07471432733760652, -0.0031359659143524385, 0.003464210878951804, 8.094725309176004, 11.718573526170886] - Fitness: -1.120707145034328
[0.009120800379172959, 0.4493183478160315, 0.12802109220270252, -0.7703708966137317, 0.2536824937319045, -0.021707456940701322, 0.07968335768231319, -0.0031040526016604814, 0.003109177482533663, 8.096532862136213, 11.70707376451723] - Fitness: -1.1206812981173264
[0.008933753607624741, 0.4509174227381633, 0.128030502072756, -0.7, 0.2512650577706367, -0.021745353612909548, 0.07988911749865607, -0.0031105729263439623, 0.003126993111439591, 8.029816350519866, 11.641706363708106] - Fitness: -1.120678724524196
[0.008731343329220301, 0.4492150956190094, 0.12801038084743316, -0.770971322952053, 0.249730424469252, -0.021874514371495297, 0.07682432513881925, -0.003124644479664666, 0.003314255613648478, 7.9805482700791295, 11.554130391199076] - Fitness: -1.1206130679060442
[0.00911374500524222, 0.44918728874672476, 0.12800898007338243, -0.7714462702458023, 0.2509089856124552, -0.021751420725685193, 0.07721452985392743, -0.003135539699585046, 0.002846088498746026, 7.915608183752299, 11.48292869131156] - Fitness: -1.1205200652005602
[0.00875874556581698, 0.4507608105459171, 0.1280049740417492, -0.7710423354494035, 0.2507722439376403, -0.021904053662226163, 0.07613734547273775, -0.0031411703590617027, 0.0033341448078007393, 7.9776297185578215, 11.55023960789859] - Fitness: -1.1204317299848638
[0.008765995051919747, 0.4490975055363249, 0.12800881022068694, -0.7709536260574928, 0.2511774582784283, -0.02190592964676181, 0.07677017414460935, -0.0031233876195933476, 0.0033950540772853966, 7.9812731299732125, 11.559921306640398] - Fitness: -1.1204273983819792
[0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422] - Fitness: -1.1203740015371024
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824
[0.008591910070181447, 0.45153364448705735, 0.1280266073550328, -0.772399335115544, 0.24853898123298865, -0.021919287853050036, 0.07820363274283432, -0.0031227669480006146, 0.003258949303178437, 7.9233998483396135, 11.532793516949322] - Fitness: -1.1200618186512856
[0.008561273380120965, 0.4506424491699055, 0.12801760259363112, -0.7721125954690571, 0.2489890199351155, -0.021977832468964113, 0.0772065705026663, -0.0031239737153163295, 0.0033115656773684147, 7.920228980961747, 11.527362644176772] - Fitness: -1.1199124355277572
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786] - Fitness: -1.119804201976692
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953

Detailed Results for Each Genotype:
Genotype [0.008659597031151848, 0.44905418993787083, 0.12080735018380137, -0.7710386023963183, 0.25094748138408285, -0.021944575896935825, 0.05, -0.0031226061191836764, 0.0034047196528972615, 7.971813620910266, 12.46030808969086]:
  Angle -10: cl=115.1391372680664, cd=-118.22848510742188, cm=-19.68584442138672
  Angle -9: cl=114.1817398071289, cd=-115.76111602783203, cm=-18.408782958984375
  Angle -8: cl=113.2243881225586, cd=-113.29379272460938, cm=-17.131738662719727
  Angle -7: cl=112.2669906616211, cd=-110.8264389038086, cm=-15.85468864440918
  Angle -6: cl=111.30961608886719, cd=-108.35906982421875, cm=-14.57758617401123
  Angle -5: cl=110.35222625732422, cd=-105.89170837402344, cm=-13.300514221191406
  Angle -4: cl=109.39484405517578, cd=-103.42432403564453, cm=-12.023467063903809
  Angle -3: cl=108.43746185302734, cd=-100.95698547363281, cm=-10.746404647827148
  Angle -2: cl=107.48005676269531, cd=-98.4896469116211, cm=-9.469319343566895
  Angle -1: cl=106.52267456054688, cd=-96.02230834960938, cm=-8.19231128692627
  Angle 0: cl=105.56526947021484, cd=-93.55493927001953, cm=-6.9152350425720215
  Angle 1: cl=104.60792541503906, cd=-91.08763885498047, cm=-5.638189792633057
  Angle 2: cl=103.6505355834961, cd=-88.62026977539062, cm=-4.361124515533447
  Angle 3: cl=102.6930923461914, cd=-86.1528549194336, cm=-3.084045886993408
  Angle 4: cl=101.73574829101562, cd=-83.6855697631836, cm=-1.8069853782653809
  Angle 5: cl=100.7783432006836, cd=-81.21821594238281, cm=-0.5299497246742249
  Angle 6: cl=99.82097625732422, cd=-78.75086975097656, cm=0.7471184134483337
  Angle 7: cl=98.86357879638672, cd=-76.28350067138672, cm=2.024181842803955
  Angle 8: cl=97.90618133544922, cd=-73.81615447998047, cm=3.3012537956237793
  Angle 9: cl=96.94879913330078, cd=-71.34878540039062, cm=4.578310489654541
  Angle 10: cl=95.99140167236328, cd=-68.88139343261719, cm=5.8553853034973145
Genotype [0.00906351915867178, 0.4490352938613158, 0.12079649435137754, -0.7710976593199125, 0.2528349717800327, -0.021886784507417753, 0.07581677958622793, -0.0031320601004820306, 0.0034112297035234235, 7.9731714457814, 11.549180957519381]:
  Angle -10: cl=115.8399658203125, cd=-118.91239166259766, cm=-19.839075088500977
  Angle -9: cl=114.88257598876953, cd=-116.44507598876953, cm=-18.562007904052734
  Angle -8: cl=113.9251937866211, cd=-113.97772979736328, cm=-17.284955978393555
  Angle -7: cl=112.96778106689453, cd=-111.51036071777344, cm=-16.007909774780273
  Angle -6: cl=112.01043701171875, cd=-109.04302978515625, cm=-14.730828285217285
  Angle -5: cl=111.05303192138672, cd=-106.57567596435547, cm=-13.453767776489258
  Angle -4: cl=110.09564971923828, cd=-104.10833740234375, cm=-12.176713943481445
  Angle -3: cl=109.1382827758789, cd=-101.6409683227539, cm=-10.899662017822266
  Angle -2: cl=108.1808853149414, cd=-99.17359161376953, cm=-9.622577667236328
  Angle -1: cl=107.22350311279297, cd=-96.70626068115234, cm=-8.345524787902832
  Angle 0: cl=106.26610565185547, cd=-94.23890686035156, cm=-7.068461894989014
  Angle 1: cl=105.30870819091797, cd=-91.77156066894531, cm=-5.79142427444458
  Angle 2: cl=104.35137176513672, cd=-89.30421447753906, cm=-4.514337062835693
  Angle 3: cl=103.39398956298828, cd=-86.83685302734375, cm=-3.237265110015869
  Angle 4: cl=102.43656158447266, cd=-84.36952209472656, cm=-1.9602265357971191
  Angle 5: cl=101.47917938232422, cd=-81.90216064453125, cm=-0.683176577091217
  Angle 6: cl=100.52176666259766, cd=-79.43478393554688, cm=0.5938829779624939
  Angle 7: cl=99.56439971923828, cd=-76.96745300292969, cm=1.8709397315979004
  Angle 8: cl=98.60706329345703, cd=-74.5001220703125, cm=3.147986888885498
  Angle 9: cl=97.64961242675781, cd=-72.03274536132812, cm=4.425076007843018
  Angle 10: cl=96.69225311279297, cd=-69.56541442871094, cm=5.702142238616943
Genotype [0.008929748905825187, 0.44916114647653166, 0.11721436940323707, -0.7716176598410043, 0.2505655227889634, -0.021778744557613625, 0.07781987530317139, -0.003127728924345794, 0.003321415003826166, 7.904374140081788, 11.421503467041827]:
  Angle -10: cl=113.48265075683594, cd=-116.53536224365234, cm=-19.383865356445312
  Angle -9: cl=112.52523040771484, cd=-114.06800842285156, cm=-18.10680389404297
  Angle -8: cl=111.56787872314453, cd=-111.60070037841797, cm=-16.829748153686523
  Angle -7: cl=110.61048126220703, cd=-109.1333236694336, cm=-15.552681922912598
  Angle -6: cl=109.65306854248047, cd=-106.66596221923828, cm=-14.275618553161621
  Angle -5: cl=108.69573211669922, cd=-104.19862365722656, cm=-12.998554229736328
  Angle -4: cl=107.73831176757812, cd=-101.73126983642578, cm=-11.721502304077148
  Angle -3: cl=106.78092193603516, cd=-99.26390838623047, cm=-10.444451332092285
  Angle -2: cl=105.82353973388672, cd=-96.79657745361328, cm=-9.167399406433105
  Angle -1: cl=104.86612701416016, cd=-94.32919311523438, cm=-7.890317440032959
  Angle 0: cl=103.90876770019531, cd=-91.86186218261719, cm=-6.613259792327881
  Angle 1: cl=102.9513931274414, cd=-89.39453125, cm=-5.336227893829346
  Angle 2: cl=101.9939956665039, cd=-86.92713165283203, cm=-4.05913782119751
  Angle 3: cl=101.03662872314453, cd=-84.45983123779297, cm=-2.7821078300476074
  Angle 4: cl=100.07919311523438, cd=-81.99243927001953, cm=-1.5050368309020996
  Angle 5: cl=99.12181854248047, cd=-79.52509307861328, cm=-0.22796683013439178
  Angle 6: cl=98.16447448730469, cd=-77.0577621459961, cm=1.0490937232971191
  Angle 7: cl=97.2070541381836, cd=-74.59040832519531, cm=2.3261237144470215
  Angle 8: cl=96.24968719482422, cd=-72.12307739257812, cm=3.603203296661377
  Angle 9: cl=95.2923355102539, cd=-69.65570068359375, cm=4.880293369293213
  Angle 10: cl=94.33492279052734, cd=-67.18834686279297, cm=6.157327175140381
Genotype [0.009085633612353063, 0.44932033029171914, 0.12801449085975963, -0.7709770840172001, 0.25207415993253957, -0.021636100833959143, 0.07823871130616578, -0.0031242725849074063, 0.0032680408264291498, 7.989469577131128, 11.509553299975213]:
  Angle -10: cl=120.55086517333984, cd=-123.65963745117188, cm=-20.76984214782715
  Angle -9: cl=119.59346771240234, cd=-121.19230651855469, cm=-19.49278450012207
  Angle -8: cl=118.63607025146484, cd=-118.72493743896484, cm=-18.215715408325195
  Angle -7: cl=117.6786880493164, cd=-116.2575912475586, cm=-16.938661575317383
  Angle -6: cl=116.7212905883789, cd=-113.79023742675781, cm=-15.661602020263672
  Angle -5: cl=115.76392364501953, cd=-111.32294464111328, cm=-14.384577751159668
  Angle -4: cl=114.8064956665039, cd=-108.85551452636719, cm=-13.107458114624023
  Angle -3: cl=113.8491439819336, cd=-106.38822174072266, cm=-11.830437660217285
  Angle -2: cl=112.8917465209961, cd=-103.92084503173828, cm=-10.553376197814941
  Angle -1: cl=111.93437957763672, cd=-101.4534683227539, cm=-9.27629280090332
  Angle 0: cl=110.9770278930664, cd=-98.98616027832031, cm=-7.999258518218994
  Angle 1: cl=110.01963806152344, cd=-96.51879119873047, cm=-6.722170352935791
  Angle 2: cl=109.0622329711914, cd=-94.05143737792969, cm=-5.4451212882995605
  Angle 3: cl=108.10484313964844, cd=-91.5841064453125, cm=-4.16808557510376
  Angle 4: cl=107.1474380493164, cd=-89.11674499511719, cm=-2.8910012245178223
  Angle 5: cl=106.19005584716797, cd=-86.64938354492188, cm=-1.613940715789795
  Angle 6: cl=105.2326889038086, cd=-84.1820297241211, cm=-0.3368745446205139
  Angle 7: cl=104.27529907226562, cd=-81.71472930908203, cm=0.9401630759239197
  Angle 8: cl=103.31790924072266, cd=-79.24736785888672, cm=2.2172226905822754
  Angle 9: cl=102.36050415039062, cd=-76.77995300292969, cm=3.494290828704834
  Angle 10: cl=101.40314483642578, cd=-74.31262969970703, cm=4.771342754364014
Genotype [0.011021273380120964, 0.45241042722579705, 0.12803829517684337, -0.7720603950361755, 0.24959519036151315, -0.021751730659575103, 0.08012069175623622, -0.0031166468994944414, 0.0031336466072340056, 8.004420963474526, 11.623023570805994]:
  Angle -10: cl=124.42992401123047, cd=-126.64720153808594, cm=-21.737695693969727
  Angle -9: cl=123.47249603271484, cd=-124.17982482910156, cm=-20.460613250732422
  Angle -8: cl=122.51514434814453, cd=-121.71249389648438, cm=-19.18353271484375
  Angle -7: cl=121.5577621459961, cd=-119.24515533447266, cm=-17.906494140625
  Angle -6: cl=120.6003646850586, cd=-116.7778091430664, cm=-16.62944793701172
  Angle -5: cl=119.6429672241211, cd=-114.31044006347656, cm=-15.352380752563477
  Angle -4: cl=118.68558502197266, cd=-111.84310913085938, cm=-14.075334548950195
  Angle -3: cl=117.72818756103516, cd=-109.3757095336914, cm=-12.798272132873535
  Angle -2: cl=116.77079010009766, cd=-106.9083480834961, cm=-11.5211763381958
  Angle -1: cl=115.81342315673828, cd=-104.4410171508789, cm=-10.244123458862305
  Angle 0: cl=114.85604095458984, cd=-101.97370147705078, cm=-8.967082023620605
  Angle 1: cl=113.89867401123047, cd=-99.50631713867188, cm=-7.690002918243408
  Angle 2: cl=112.94123077392578, cd=-97.0389404296875, cm=-6.4129462242126465
  Angle 3: cl=111.9838638305664, cd=-94.57162475585938, cm=-5.135897159576416
  Angle 4: cl=111.0265121459961, cd=-92.10429382324219, cm=-3.8588337898254395
  Angle 5: cl=110.06909942626953, cd=-89.63687896728516, cm=-2.581754207611084
  Angle 6: cl=109.1117172241211, cd=-87.1695785522461, cm=-1.3047394752502441
  Angle 7: cl=108.15435791015625, cd=-84.70218658447266, cm=-0.027634188532829285
  Angle 8: cl=107.19688415527344, cd=-82.23482513427734, cm=1.2494196891784668
  Angle 9: cl=106.23957061767578, cd=-79.76754760742188, cm=2.526454448699951
  Angle 10: cl=105.28218841552734, cd=-77.3001480102539, cm=3.8035197257995605
Genotype [0.00898475040562364, 0.4507187512645249, 0.12803074838224096, -0.7284115304856282, 0.2510705946936065, -0.021673497391899322, 0.07966045409131609, -0.0031205011405043294, 0.003154683560009767, 8.760768622858139, 11.569926649131652]:
  Angle -10: cl=121.09095764160156, cd=-124.06753540039062, cm=-20.84381675720215
  Angle -9: cl=120.13359832763672, cd=-121.60015869140625, cm=-19.56674575805664
  Angle -8: cl=119.17618560791016, cd=-119.13282775878906, cm=-18.289688110351562
  Angle -7: cl=118.21880340576172, cd=-116.66548919677734, cm=-17.012636184692383
  Angle -6: cl=117.26142883300781, cd=-114.19811248779297, cm=-15.735551834106445
  Angle -5: cl=116.3040542602539, cd=-111.73077392578125, cm=-14.458489418029785
  Angle -4: cl=115.34666442871094, cd=-109.26341247558594, cm=-13.181449890136719
  Angle -3: cl=114.3892593383789, cd=-106.79606628417969, cm=-11.904397010803223
  Angle -2: cl=113.43187713623047, cd=-104.32870483398438, cm=-10.627323150634766
  Angle -1: cl=112.4745101928711, cd=-101.8613510131836, cm=-9.350257873535156
  Angle 0: cl=111.5171127319336, cd=-99.39401245117188, cm=-8.073209762573242
  Angle 1: cl=110.55973052978516, cd=-96.92668914794922, cm=-6.796162128448486
  Angle 2: cl=109.60234832763672, cd=-94.45932006835938, cm=-5.519099712371826
  Angle 3: cl=108.64497375488281, cd=-91.9919662475586, cm=-4.242003917694092
  Angle 4: cl=107.68759155273438, cd=-89.52462768554688, cm=-2.964965343475342
  Angle 5: cl=106.73017120361328, cd=-87.0572738647461, cm=-1.687924861907959
  Angle 6: cl=105.77278900146484, cd=-84.58988952636719, cm=-0.41083866357803345
  Angle 7: cl=104.8154296875, cd=-82.12255096435547, cm=0.8662142157554626
  Angle 8: cl=103.85802459716797, cd=-79.65519714355469, cm=2.1433024406433105
  Angle 9: cl=102.90066528320312, cd=-77.18785858154297, cm=3.4203333854675293
  Angle 10: cl=101.94329071044922, cd=-74.7205581665039, cm=4.697376728057861
Genotype [0.009177558181428905, 0.4491743566893688, 0.1279903690219319, -0.7702550673399781, 0.255012559642895, -0.021724849369758964, 0.07653553273122785, -0.0031275887787052736, 0.0033151691982392355, 8.081678207425771, 11.67132858839258]:
  Angle -10: cl=120.434326171875, cd=-123.57061004638672, cm=-20.728744506835938
  Angle -9: cl=119.47695922851562, cd=-121.10331726074219, cm=-19.451696395874023
  Angle -8: cl=118.51956939697266, cd=-118.6359634399414, cm=-18.174633026123047
  Angle -7: cl=117.56216430664062, cd=-116.1686019897461, cm=-16.897592544555664
  Angle -6: cl=116.6047134399414, cd=-113.70121002197266, cm=-15.62050724029541
  Angle -5: cl=115.64737701416016, cd=-111.23387908935547, cm=-14.343459129333496
  Angle -4: cl=114.69001007080078, cd=-108.7666015625, cm=-13.066431045532227
  Angle -3: cl=113.73261260986328, cd=-106.2991943359375, cm=-11.78935718536377
  Angle -2: cl=112.77522277832031, cd=-103.83184814453125, cm=-10.51228141784668
  Angle -1: cl=111.8178482055664, cd=-101.36447143554688, cm=-9.235198974609375
  Angle 0: cl=110.86051177978516, cd=-98.89714813232422, cm=-7.958156108856201
