Experiment: Combination_Experiment_446
Generation: 76
Timestamp: 20231226_150948

Genotypes and their Fitness Values:
[0.00874678155261411, 0.4516981122595549, 0.12820002567175742, -0.7706798342004144, 0.2559419726804522, -0.022819348195134252, 0.07663775324251157, -0.0031234939129992836, 0.0028219759100220013, 7.909670707812338, 11.555665682215825] - Fitness: -1.1161871835149335
[0.0085, 0.45168084423499244, 0.12819128411775793, -0.7707158281714801, 0.2559553032344182, -0.02287956546342284, 0.07658497595798842, -0.003123510321573773, 0.0029829638650330013, 7.929014217841889, 11.556928833608978] - Fitness: -1.1157894912328103
[0.008756205362704203, 0.44945703148467153, 0.12825029544509992, -0.7703625342603251, 0.25540068929775256, -0.022199557434675832, 0.07670140053162244, -0.0030902029822529676, 0.0031692902696249144, 7.869633634722568, 11.55337794700404] - Fitness: -1.117674976468344
[0.008745416467644684, 0.45026759480540335, 0.12816192600896145, -0.7706298993298198, 0.25836612462900815, -0.02233405314428106, 0.07638605472167764, -0.003120694310261826, 0.0029747843265183448, 7.9333040725135415, 11.566808781697308] - Fitness: -1.1167473264606118
[0.008762803034215113, 0.4494338544215635, 0.12824490047288248, -0.7, 0.25435284688868387, -0.022154908252526227, 0.07669271581354425, -0.0030676485427090098, 0.003156084554804819, 7.929811859429911, 11.553077010367264] - Fitness: -1.1179775560076357
[0.008744927190442195, 0.45075594597316215, 0.12818045359922645, -0.7706225483059742, 0.2575491869435122, -0.0224556733157064, 0.07650513908497104, -0.003121616572124652, 0.002816522884345563, 7.912530610926773, 11.56225231427471] - Fitness: -1.1163839965985425
[0.00875327369321265, 0.4493219660709253, 0.1281163347074239, -0.770812676463183, 0.2565557496572105, -0.02218958392359069, 0.07624189215611568, -0.003121082160535845, 0.003262079910385332, 7.77300435323119, 11.570180168351225] - Fitness: -1.117882895978072
[0.008750194324417718, 0.44955265423690827, 0.12809714031622232, -0.7693329337023574, 0.25569572335001745, -0.022143744340306, 0.07667152883291353, -0.003052161525945147, 0.003274724739615203, 7.910411380844248, 11.561928193043764] - Fitness: -1.1177120346135165
[0.008755745284877263, 0.4494499475276743, 0.12821305638959418, -0.7701087822755437, 0.25433983482602174, -0.02216548223149752, 0.07671153435890068, -0.0030750179234932482, 0.0031892641242217664, 7.896700548857364, 11.554371121068403] - Fitness: -1.117966364682029
[0.008767342701911658, 0.45001731642691845, 0.12854603730716044, -0.7708544377215538, 0.2537397203954407, -0.02242531606114634, 0.07680601127666287, -0.00312467653384521, 0.003009746784633893, 7.900922977905109, 11.540581323460096] - Fitness: -1.1175311121948084
[0.008760843764372275, 0.44949100500191985, 0.12817256928855064, -0.7698399717513102, 0.25540990834603183, -0.022369382624014215, 0.07651464896813168, -0.003074723746683342, 0.003228361610101726, 7.966354097112786, 11.561950100407746] - Fitness: -1.117618247531954
[0.008748079119908107, 0.44958791383139746, 0.12833765826630789, -0.7693253685297291, 0.2539803022400767, -0.022258197581199776, 0.0767473496938674, -0.003068700990439322, 0.003107757603557473, 7.841450486994132, 11.553782673759413] - Fitness: -1.1174848730082703
[0.008748465036839775, 0.44947981331858045, 0.12820708054993285, -0.7704219851484193, 0.2560593564475226, -0.022215466338581458, 0.07670449534948619, -0.0031013307853322803, 0.003210552430304872, 7.823640549232717, 11.555409652977993] - Fitness: -1.117626043694191
[0.008746125704001701, 0.45090669603383526, 0.12818543353969025, -0.7696697399566983, 0.25549598959923786, -0.022485487710592097, 0.07673503773074758, -0.003085919179608777, 0.002808100311019083, 7.9088753569223105, 11.557341996201083] - Fitness: -1.116471625324993
[0.008745590622923152, 0.4494742577745054, 0.1280924079749175, -0.7703273074942328, 0.2558761018559298, -0.02218429020577831, 0.07658675970098575, -0.003089829684396888, 0.003283646667213366, 7.712015003040397, 11.561542593378652] - Fitness: -1.1177012637022685
[0.0087633034766854, 0.4494372454822995, 0.12823017650418442, -0.7701647804909013, 0.25494929346178874, -0.02215238032601751, 0.0766721103969374, -0.003067647761554307, 0.0031631425213564123, 7.926389374470614, 11.55390193736728] - Fitness: -1.1177526256369312
[0.008754496304282796, 0.45038155515828954, 0.1280959503052577, -0.7700407293279813, 0.2551787224450406, -0.02234014780920543, 0.0766544214462709, -0.0030628734358958787, 0.00328158003632993, 7.965607005741057, 11.557209296037493] - Fitness: -1.1176923636694949
[0.008748143146212438, 0.4493719028691373, 0.12811938641372558, -0.7707912893034586, 0.25614315073950533, -0.02221529376650225, 0.07633149803064802, -0.0031219803408158425, 0.0025, 7.671910207542892, 11.567680752966034] - Fitness: -1.1162902436128121
[0.008755177403614322, 0.41, 0.12822774260213393, -0.7701414380580606, 0.25424349816453357, -0.022175046345762613, 0.0767217753256958, -0.003078802225013811, 0.0031827477067503, 7.890747542328543, 11.553764017981933] - Fitness: -1.1221827421722774
[0.008765764027621095, 0.4494263922199936, 0.12827550872706636, -0.7701635677746861, 0.25426301625852676, -0.022159185377305674, 0.07669354750766114, -0.0030677481538374535, 0.0031329783526248788, 7.940414508187363, 11.551822851930224] - Fitness: -1.117846113830366
[0.008728794943834993, 0.4505385623647974, 0.12809205865567674, -0.7711695104348475, 0.25448166299653463, -0.02287956546342284, 0.07672356229059635, -0.003124212562121708, 0.002981179585281022, 7.917808249305919, 11.54375604097103] - Fitness: -1.1168857618476011
[0.00875911220781157, 0.4494501343150224, 0.1281769021385596, -0.7701253544942834, 0.2553822626935768, -0.022144700675593987, 0.07666056014745863, -0.0030674979542842894, 0.003201330807902119, 7.908774158854786, 11.55619563852285] - Fitness: -1.1177398482035663
[0.008747577805537867, 0.44945973093550307, 0.12820446494685964, -0.7704234557674605, 0.2545576760665723, -0.02222319012550583, 0.07664963826745669, -0.006, 0.003218851161701667, 7.7151936840290585, 11.556602655963657] - Fitness: -1.145787343403427
[0.008756511419003021, 0.449339122608673, 0.12820961259123254, -0.7704842138201613, 0.257633341999285, -0.02212158353160405, 0.07636681595541246, -0.003098488822359441, 0.003209490705824344, 7.969558519693155, 11.565278843947958] - Fitness: -1.117580544336988
[0.008743021099352773, 0.449473430671524, 0.12810343525872134, -0.7704677099908253, 0.25569005220531815, -0.022211764621293997, 0.07656140972722805, -0.0031011453567232044, 0.0032866163103232827, 7.63125064074903, 11.561922369650985] - Fitness: -1.1176939083365607
[0.008744814575079578, 0.4494924003157782, 0.12808711919140614, -0.7702112973089013, 0.25662436435378955, -0.022168655631962193, 0.07666186809407197, -0.003085994356993138, 0.003282830504550618, 7.826247277833096, 11.560346382197952] - Fitness: -1.1176541755630853
[0.008732984385110918, 0.44952537698639816, 0.12812065075959864, -0.7705408869246078, 0.2573766907470626, -0.022247284146392723, 0.07671068498521369, -0.003123586391490906, 0.0032930767516647875, 7.731654378253017, 11.55947306492589] - Fitness: -1.1175343184879198
[0.00874893076061772, 0.4516503418488956, 0.1283156259545234, -0.770384690861272, 0.2554400719801703, -0.022651270226838466, 0.076530361568963, -0.0031217173044546316, 0.0033031142258714593, 7.9662095951853615, 11.557129931553828] - Fitness: -1.1174760164140085
[0.008746395022049661, 0.44929089246988574, 0.1281248708284315, -0.7706446013775112, 0.26, -0.02209081280143037, 0.07614788599509083, -0.003118849786536174, 0.0032913072108639078, 7.9748509956870794, 11.5759217165425] - Fitness: -1.1174660878950078
[0.008755165740238319, 0.44936789693955803, 0.12844976992124635, -0.7704483628978261, 0.25324900528439565, -0.02211720813882282, 0.060635457102943754, -0.0030865482071814566, 0.0029971722511090934, 7.728441306766346, 11.547581045939287] - Fitness: -1.1174621611208773
[0.008742400970658135, 0.45178948493095167, 0.12818464300446822, -0.7705264539919408, 0.25470299396678164, -0.022774300232538968, 0.07675308947963816, -0.0031127741318699663, 0.0033027583900057805, 7.961812573547826, 11.55053870293466] - Fitness: -1.1174605164349785
[0.00875764362156636, 0.4497621929610447, 0.12819863078759097, -0.7672728030636561, 0.2550663905300386, -0.022082129017702887, 0.07672931244403552, -0.003, 0.0032598988525836077, 7.9673100646881085, 11.568212076873062] - Fitness: -1.1174517286525443
[0.008736255988138552, 0.4495641349884773, 0.1284167408082172, -0.7709704404256654, 0.25286233408979836, -0.02252406741152506, 0.07681195038986251, -0.0031214592376145552, 0.0030083059703618544, 7.753600658141517, 11.539268603466462] - Fitness: -1.11742346134934
[0.008749977112677053, 0.44953280395782236, 0.1281015140985141, -0.769592633845603, 0.25619190595829366, -0.022507163515950286, 0.07639034600867249, -0.0030792584060217064, 0.003280662295347084, 7.9689631096985964, 11.569681402812364] - Fitness: -1.1174137395176988
[0.00874029388572845, 0.45099689120125264, 0.12818522277303715, -0.7705855264803911, 0.2564024379640344, -0.02254837048783563, 0.07673243353610981, -0.0031235028610638385, 0.003300782206819554, 7.8245405845864955, 11.55525060792831] - Fitness: -1.1173379329291975
[0.00874720432921456, 0.44953467797128344, 0.12847121665745248, -0.7700338938800009, 0.2533891659739185, -0.02232009677623656, 0.07676382775009091, -0.003094764113901212, 0.002999428820897317, 7.758608904539606, 11.547207175360066] - Fitness: -1.117335517251538
[0.008727051827707407, 0.4496716231870759, 0.12808239585116116, -0.7705782270072112, 0.2535080696995726, -0.022483427913768422, 0.07691655247995989, -0.0031238537335865017, 0.0032944902147857536, 7.129304346478285, 11.548348951707169] - Fitness: -1.1173184251171662
[0.008750236327042152, 0.4493178713593647, 0.12872506864266564, -0.7709359962394825, 0.2517510922980728, -0.022161538324493767, 0.05, -0.0031245094751381035, 0.0028169796625955802, 7.568644426475103, 11.538197504494779] - Fitness: -1.1172081224399117
[0.008730832070527706, 0.44950764085439077, 0.1281279459703576, -0.7704402884754223, 0.25825112716470844, -0.022209265657969816, 0.07684226506667483, -0.0031234174902511585, 0.003294691862720088, 7.615497848708873, 11.557917780301462] - Fitness: -1.1171987501730452
[0.00873946574007387, 0.44951500304076597, 0.12847921596631784, -0.7708257287057891, 0.2525835581007752, -0.022437425340444697, 0.07688017170660415, -0.0031245470699354425, 0.002976694128871452, 7.456678892203707, 11.53925286772747] - Fitness: -1.1171417068823177
[0.008790832973515846, 0.44938110532857456, 0.12872900716808058, -0.7710010580080635, 0.25211813227913804, -0.022338251435932356, 0.0768609556151238, -0.003125433363947578, 0.0025, 7.952665345982654, 11.531840412225957] - Fitness: -1.1171000214679672
[0.0087456726962571, 0.4494366929676111, 0.1286776260238962, -0.770949479555078, 0.25212130230137647, -0.022414424053782835, 0.07686198131992626, -0.003124893738109913, 0.0028177960859143017, 7.620366165066417, 11.53470482573762] - Fitness: -1.1170566990834856
[0.00875125813665475, 0.45320416252353424, 0.12828208079319492, -0.7706524858140662, 0.25494105878949214, -0.023, 0.07676505636245398, -0.003123377565423237, 0.0033123403895517034, 7.963869894086713, 11.548916922431939] - Fitness: -1.1170340570540525
[0.008751030927479449, 0.4516463081858676, 0.12817380100975895, -0.7707878161136116, 0.25598196434235004, -0.023, 0.07647942138894213, -0.0031235431387227524, 0.0033049397750550026, 7.967701237900992, 11.559455136395286] - Fitness: -1.1169890577689698
[0.0087506901137165, 0.44930952667936774, 0.12801138133460502, -0.7709908115629296, 0.2575433226716369, -0.023, 0.07605096892867437, -0.003123791498672026, 0.0032938388533099517, 7.97344825362241, 11.575262457340305] - Fitness: -1.116933010933258
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549
[0.008744240064838512, 0.4497648263372146, 0.12812253333177565, -0.7682430553029974, 0.254599048747148, -0.023, 0.07673330847013247, -0.0030496621843834008, 0.0032739577519264587, 7.96192406479488, 11.559156623122519] - Fitness: -1.1167056167726386
[0.008726527441361282, 0.449472168590376, 0.12814253639187556, -0.7702390915770515, 0.26, -0.022133228681124, 0.07710542522959707, -0.0031230796877716647, 0.003297922084830689, 7.383184789620583, 11.554807211052605] - Fitness: -1.1165287892653053
[0.008753780823976477, 0.4495928235176617, 0.13, -0.7687473579646615, 0.25507662934750275, -0.022127136812535204, 0.07667796932547456, -0.0030296063052464867, 0.003269320896324926, 7.966520782851686, 11.562982733607637] - Fitness: -1.1161113240352976
[0.008743948636037217, 0.45173264830867976, 0.1282175087797564, -0.7706078462582828, 0.25591531157252034, -0.022698913658557092, 0.07674330781155786, -0.0031234610958503044, 0.0025, 7.870983687753235, 11.553139379429519] - Fitness: -1.1156502850380998

Detailed Results for Each Genotype:
Genotype [0.00874678155261411, 0.4516981122595549, 0.12820002567175742, -0.7706798342004144, 0.2559419726804522, -0.022819348195134252, 0.07663775324251157, -0.0031234939129992836, 0.0028219759100220013, 7.909670707812338, 11.555665682215825]:
  Angle -10: cl=118.84150695800781, cd=-122.56715393066406, cm=-20.37078094482422
  Angle -9: cl=117.88412475585938, cd=-120.09980773925781, cm=-19.09370994567871
  Angle -8: cl=116.92672729492188, cd=-117.63245391845703, cm=-17.8166561126709
  Angle -7: cl=115.9693832397461, cd=-115.16514587402344, cm=-16.53960418701172
  Angle -6: cl=115.011962890625, cd=-112.69776916503906, cm=-15.262558937072754
  Angle -5: cl=114.05455780029297, cd=-110.23042297363281, cm=-13.985493659973145
  Angle -4: cl=113.09720611572266, cd=-107.76304626464844, cm=-12.70838737487793
  Angle -3: cl=112.1397933959961, cd=-105.29569244384766, cm=-11.431375503540039
  Angle -2: cl=111.1823959350586, cd=-102.8283462524414, cm=-10.15430736541748
  Angle -1: cl=110.2250747680664, cd=-100.36105346679688, cm=-8.877252578735352
  Angle 0: cl=109.2676773071289, cd=-97.89363861083984, cm=-7.600159168243408
  Angle 1: cl=108.31023406982422, cd=-95.4262924194336, cm=-6.3231377601623535
  Angle 2: cl=107.3528823852539, cd=-92.958984375, cm=-5.04608678817749
  Angle 3: cl=106.39551544189453, cd=-90.49162292480469, cm=-3.7690024375915527
  Angle 4: cl=105.43810272216797, cd=-88.02424621582031, cm=-2.4919257164001465
  Angle 5: cl=104.48072814941406, cd=-85.556884765625, cm=-1.2148690223693848
  Angle 6: cl=103.52337646484375, cd=-83.08958435058594, cm=0.062151387333869934
  Angle 7: cl=102.5659408569336, cd=-80.62220001220703, cm=1.339219570159912
  Angle 8: cl=101.60855865478516, cd=-78.1548080444336, cm=2.6163105964660645
  Angle 9: cl=100.65119934082031, cd=-75.68751525878906, cm=3.893343448638916
  Angle 10: cl=99.69375610351562, cd=-73.22013854980469, cm=5.170410633087158
Genotype [0.0085, 0.45168084423499244, 0.12819128411775793, -0.7707158281714801, 0.2559553032344182, -0.02287956546342284, 0.07658497595798842, -0.003123510321573773, 0.0029829638650330013, 7.929014217841889, 11.556928833608978]:
  Angle -10: cl=118.5082778930664, cd=-122.3034439086914, cm=-20.28093910217285
  Angle -9: cl=117.55089569091797, cd=-119.83606719970703, cm=-19.003847122192383
  Angle -8: cl=116.5934829711914, cd=-117.36872100830078, cm=-17.726797103881836
  Angle -7: cl=115.6361312866211, cd=-114.90133666992188, cm=-16.449724197387695
  Angle -6: cl=114.67870330810547, cd=-112.43401336669922, cm=-15.17269229888916
  Angle -5: cl=113.72132110595703, cd=-109.96662902832031, cm=-13.895608901977539
  Angle -4: cl=112.76392364501953, cd=-107.49925994873047, cm=-12.618546485900879
  Angle -3: cl=111.80651092529297, cd=-105.03189849853516, cm=-11.341461181640625
  Angle -2: cl=110.84912872314453, cd=-102.5645751953125, cm=-10.064441680908203
  Angle -1: cl=109.89173889160156, cd=-100.09720611572266, cm=-8.78739070892334
  Angle 0: cl=108.93433380126953, cd=-97.62983703613281, cm=-7.510307788848877
  Angle 1: cl=107.97700500488281, cd=-95.16252899169922, cm=-6.233243465423584
  Angle 2: cl=107.01959991455078, cd=-92.69511413574219, cm=-4.9561686515808105
  Angle 3: cl=106.0622329711914, cd=-90.22782897949219, cm=-3.6791090965270996
  Angle 4: cl=105.1048355102539, cd=-87.76042175292969, cm=-2.4020419120788574
  Angle 5: cl=104.14740753173828, cd=-85.29309844970703, cm=-1.1250061988830566
  Angle 6: cl=103.19007873535156, cd=-82.82579040527344, cm=0.1520342379808426
  Angle 7: cl=102.232666015625, cd=-80.35839080810547, cm=1.4291110038757324
  Angle 8: cl=101.27532196044922, cd=-77.89107513427734, cm=2.706176280975342
  Angle 9: cl=100.31787872314453, cd=-75.42366027832031, cm=3.9832539558410645
  Angle 10: cl=99.36054229736328, cd=-72.95632934570312, cm=5.260316371917725
Genotype [0.008756205362704203, 0.44945703148467153, 0.12825029544509992, -0.7703625342603251, 0.25540068929775256, -0.022199557434675832, 0.07670140053162244, -0.0030902029822529676, 0.0031692902696249144, 7.869633634722568, 11.55337794700404]:
  Angle -10: cl=119.30657958984375, cd=-122.85299682617188, cm=-20.475088119506836
  Angle -9: cl=118.34922790527344, cd=-120.38568115234375, cm=-19.19805335998535
  Angle -8: cl=117.3918685913086, cd=-117.91828155517578, cm=-17.92096519470215
  Angle -7: cl=116.43450927734375, cd=-115.45097351074219, cm=-16.64389991760254
  Angle -6: cl=115.47708892822266, cd=-112.98353576660156, cm=-15.366828918457031
  Angle -5: cl=114.51971435546875, cd=-110.51627349853516, cm=-14.089789390563965
  Angle -4: cl=113.56230926513672, cd=-108.04885864257812, cm=-12.812718391418457
  Angle -3: cl=112.60489654541016, cd=-105.58150482177734, cm=-11.535649299621582
  Angle -2: cl=111.64752960205078, cd=-103.11417388916016, cm=-10.258611679077148
  Angle -1: cl=110.69014739990234, cd=-100.64684295654297, cm=-8.981551170349121
  Angle 0: cl=109.73278045654297, cd=-98.17952728271484, cm=-7.70449686050415
  Angle 1: cl=108.77538299560547, cd=-95.71212005615234, cm=-6.427415370941162
  Angle 2: cl=107.81796264648438, cd=-93.2447738647461, cm=-5.1503682136535645
  Angle 3: cl=106.86064910888672, cd=-90.77742767333984, cm=-3.8732972145080566
  Angle 4: cl=105.9032211303711, cd=-88.3100814819336, cm=-2.596221446990967
  Angle 5: cl=104.94585418701172, cd=-85.84278106689453, cm=-1.31919527053833
  Angle 6: cl=103.98841094970703, cd=-83.3753662109375, cm=-0.04212526977062225
  Angle 7: cl=103.03104400634766, cd=-80.90800476074219, cm=1.2349390983581543
  Angle 8: cl=102.07365417480469, cd=-78.4406509399414, cm=2.5120015144348145
  Angle 9: cl=101.11627960205078, cd=-75.97332763671875, cm=3.789036273956299
  Angle 10: cl=100.15894317626953, cd=-73.5060043334961, cm=5.066091060638428
Genotype [0.008745416467644684, 0.45026759480540335, 0.12816192600896145, -0.7706298993298198, 0.25836612462900815, -0.02233405314428106, 0.07638605472167764, -0.003120694310261826, 0.0029747843265183448, 7.9333040725135415, 11.566808781697308]:
  Angle -10: cl=118.81218719482422, cd=-122.49180603027344, cm=-20.347152709960938
  Angle -9: cl=117.85482025146484, cd=-120.02446746826172, cm=-19.070112228393555
  Angle -8: cl=116.89742279052734, cd=-117.55712890625, cm=-17.793058395385742
  Angle -7: cl=115.94005584716797, cd=-115.08978271484375, cm=-16.516000747680664
  Angle -6: cl=114.98265838623047, cd=-112.6224136352539, cm=-15.238927841186523
  Angle -5: cl=114.02527618408203, cd=-110.15507507324219, cm=-13.961871147155762
  Angle -4: cl=113.0678939819336, cd=-107.68773651123047, cm=-12.684823989868164
  Angle -3: cl=112.11046600341797, cd=-105.22036743164062, cm=-11.407761573791504
  Angle -2: cl=111.15312194824219, cd=-102.75302124023438, cm=-10.130690574645996
  Angle -1: cl=110.19571685791016, cd=-100.28565216064453, cm=-8.85363483428955
  Angle 0: cl=109.23834991455078, cd=-97.81829833984375, cm=-7.576545238494873
  Angle 1: cl=108.28095245361328, cd=-95.35094451904297, cm=-6.2995123863220215
  Angle 2: cl=107.32360076904297, cd=-92.88362884521484, cm=-5.02246618270874
  Angle 3: cl=106.36617279052734, cd=-90.41627502441406, cm=-3.745408535003662
  Angle 4: cl=105.4087905883789, cd=-87.94892883300781, cm=-2.4683213233947754
  Angle 5: cl=104.45140075683594, cd=-85.4815673828125, cm=-1.191291332244873
  Angle 6: cl=103.49403381347656, cd=-83.01420593261719, cm=0.08577580749988556
  Angle 7: cl=102.53665924072266, cd=-80.5468978881836, cm=1.36283540725708
  Angle 8: cl=101.5792465209961, cd=-78.07949829101562, cm=2.6398978233337402
  Angle 9: cl=100.621826171875, cd=-75.61215209960938, cm=3.9169440269470215
  Angle 10: cl=99.66447448730469, cd=-73.144775390625, cm=5.194046497344971
Genotype [0.008762803034215113, 0.4494338544215635, 0.12824490047288248, -0.7, 0.25435284688868387, -0.022154908252526227, 0.07669271581354425, -0.0030676485427090098, 0.003156084554804819, 7.929811859429911, 11.553077010367264]:
  Angle -10: cl=119.42454528808594, cd=-122.931884765625, cm=-20.506071090698242
  Angle -9: cl=118.46712493896484, cd=-120.46453857421875, cm=-19.229034423828125
  Angle -8: cl=117.50973510742188, cd=-117.99720001220703, cm=-17.95197296142578
  Angle -7: cl=116.55240631103516, cd=-115.52984619140625, cm=-16.67488670349121
  Angle -6: cl=115.594970703125, cd=-113.06253051757812, cm=-15.397869110107422
  Angle -5: cl=114.6375961303711, cd=-110.59516906738281, cm=-14.120800971984863
  Angle -4: cl=113.6801986694336, cd=-108.12779235839844, cm=-12.84376049041748
  Angle -3: cl=112.72285461425781, cd=-105.66046905517578, cm=-11.566679954528809
  Angle -2: cl=111.76543426513672, cd=-103.19305419921875, cm=-10.289580345153809
  Angle -1: cl=110.80805206298828, cd=-100.72575378417969, cm=-9.0125732421875
  Angle 0: cl=109.85064697265625, cd=-98.25840759277344, cm=-7.735497951507568
  Angle 1: cl=108.89326477050781, cd=-95.79100036621094, cm=-6.458421230316162
  Angle 2: cl=107.93592071533203, cd=-93.32368469238281, cm=-5.181360721588135
  Angle 3: cl=106.9785385131836, cd=-90.85635375976562, cm=-3.9043221473693848
  Angle 4: cl=106.02112579345703, cd=-88.38896942138672, cm=-2.627232074737549
  Angle 5: cl=105.06376647949219, cd=-85.92164611816406, cm=-1.3501906394958496
  Angle 6: cl=104.10636138916016, cd=-83.45429992675781, cm=-0.07316355407238007
  Angle 7: cl=103.14898681640625, cd=-80.98696899414062, cm=1.2039284706115723
  Angle 8: cl=102.19159698486328, cd=-78.51958465576172, cm=2.481001377105713
  Angle 9: cl=101.23418426513672, cd=-76.05227661132812, cm=3.758035182952881
  Angle 10: cl=100.27680206298828, cd=-73.58487701416016, cm=5.035109043121338
Genotype [0.008744927190442195, 0.45075594597316215, 0.12818045359922645, -0.7706225483059742, 0.2575491869435122, -0.0224556733157064, 0.07650513908497104, -0.003121616572124652, 0.002816522884345563, 7.912530610926773, 11.56225231427471]:
  Angle -10: cl=118.73217010498047, cd=-122.45195770263672, cm=-20.33747673034668
  Angle -9: cl=117.77478790283203, cd=-119.9845962524414, cm=-19.06040382385254
  Angle -8: cl=116.8174057006836, cd=-117.51728057861328, cm=-17.783327102661133
  Angle -7: cl=115.86002349853516, cd=-115.04988861083984, cm=-16.50627899169922
  Angle -6: cl=114.90264129638672, cd=-112.58257293701172, cm=-15.229254722595215
  Angle -5: cl=113.94528198242188, cd=-110.115234375, cm=-13.952167510986328
  Angle -4: cl=112.98786163330078, cd=-107.64788055419922, cm=-12.675105094909668
  Angle -3: cl=112.03048706054688, cd=-105.18052673339844, cm=-11.398049354553223
  Angle -2: cl=111.07308197021484, cd=-102.71316528320312, cm=-10.120993614196777
  Angle -1: cl=110.1156997680664, cd=-100.24578094482422, cm=-8.84391975402832
  Angle 0: cl=109.1583023071289, cd=-97.7784423828125, cm=-7.566850185394287
  Angle 1: cl=108.20094299316406, cd=-95.31107330322266, cm=-6.289804935455322
  Angle 2: cl=107.2435302734375, cd=-92.84379577636719, cm=-5.012765407562256
  Angle 3: cl=106.28617095947266, cd=-90.37638092041016, cm=-3.7356619834899902
  Angle 4: cl=105.32876586914062, cd=-87.90910339355469, cm=-2.458644390106201
  Angle 5: cl=104.37137603759766, cd=-85.44169616699219, cm=-1.1815705299377441
  Angle 6: cl=103.41400146484375, cd=-82.97432708740234, cm=0.09549756348133087
  Angle 7: cl=102.45658111572266, cd=-80.50695037841797, cm=1.372560977935791
  Angle 8: cl=101.49922943115234, cd=-78.03968048095703, cm=2.649594783782959
  Angle 9: cl=100.54186248779297, cd=-75.57227325439453, cm=3.926687717437744
  Angle 10: cl=99.58444213867188, cd=-73.10489654541016, cm=5.2037434577941895
Genotype [0.00875327369321265, 0.4493219660709253, 0.1281163347074239, -0.770812676463183, 0.2565557496572105, -0.02218958392359069, 0.07624189215611568, -0.003121082160535845, 0.003262079910385332, 7.77300435323119, 11.570180168351225]:
  Angle -10: cl=119.10015106201172, cd=-122.65007019042969, cm=-20.42628288269043
  Angle -9: cl=118.14273834228516, cd=-120.18272399902344, cm=-19.149232864379883
  Angle -8: cl=117.18537902832031, cd=-117.71539306640625, cm=-17.872148513793945
  Angle -7: cl=116.22801971435547, cd=-115.24800872802734, cm=-16.59507942199707
  Angle -6: cl=115.27057647705078, cd=-112.78065490722656, cm=-15.318044662475586
  Angle -5: cl=114.3132095336914, cd=-110.31330108642578, cm=-14.040959358215332
  Angle -4: cl=113.35580444335938, cd=-107.84595489501953, cm=-12.763921737670898
  Angle -3: cl=112.39842987060547, cd=-105.37861633300781, cm=-11.486858367919922
  Angle -2: cl=111.44107818603516, cd=-102.91124725341797, cm=-10.2097806930542
  Angle -1: cl=110.48369598388672, cd=-100.44389343261719, cm=-8.932705879211426
