Experiment: Combination_Experiment_446
Generation: 7
Timestamp: 20231226_145909

Genotypes and their Fitness Values:
[0.010426173828215639, 0.44021534316127287, 0.12384868458770054, -0.806197036685408, 0.23976168417288998, -0.018611331268265016, 0.14611612032107704, -0.00394571658303723, 0.0035612524172831755, 8.060278267886957, 12.516114422502692] - Fitness: -1.1499062503422264
[0.009556408733891157, 0.43701303549758413, 0.12286385198325722, -0.8245056894989053, 0.23093667507702195, -0.02022698499547652, 0.14530294061829296, -0.0038188091752343538, 0.0038030254817731013, 8.482608853158938, 11.890216126472808] - Fitness: -1.1480684621950679
[0.009131397576198744, 0.4451394852312963, 0.1239285664919649, -0.8141930988995049, 0.23440250743627092, -0.020109746247086682, 0.2, -0.00424530136264579, 0.003406675133901359, 8.312356636275425, 11.909433641426993] - Fitness: -1.1475229917131016
[0.009292447985736384, 0.4360053765069384, 0.1238203212916375, -0.80203617229419, 0.22686332435293335, -0.020568954870367896, 0.14274309042388747, -0.0038237633112373896, 0.003911938790749369, 8.435997671929357, 11.551888308461503] - Fitness: -1.1468412676930544
[0.010473376716557424, 0.44072409278653524, 0.12387423180532896, -0.8112396703145567, 0.2386603661596673, -0.018898468646071635, 0.14127153000493609, -0.003943313860281299, 0.0036286602455052252, 8.23489654873957, 12.315683511208501] - Fitness: -1.149803915744051
[0.01030784874493278, 0.4408753341356655, 0.1234967827842489, -0.8009015418231012, 0.23856534152032172, -0.01890056431853039, 0.1433446872851578, -0.003979743270604602, 0.003550164191648907, 8.187534020192993, 12.377989933454185] - Fitness: -1.1501100320542115
[0.009199322628588719, 0.43599776659726974, 0.12530271268475662, -0.7866725580130671, 0.23193157796706781, -0.020216259621210396, 0.13844754636456047, -0.00366009402712429, 0.003978612604801449, 8.259662670106374, 11.788738198364351] - Fitness: -1.1424426066517315
[0.009270260610155548, 0.4388724572781297, 0.12327456834767331, -0.7737652022518098, 0.2438449544211651, -0.019680628791394116, 0.13453500433509788, -0.004105067175448624, 0.004046055687394336, 8.350858827602103, 12.599344563766397] - Fitness: -1.1469344466582752
[0.009789934521006724, 0.44298324144135715, 0.1211082977898871, -0.8399841976289242, 0.24877368237860734, -0.02054050780586755, 0.14465631175823335, -0.0035369934324114144, 0.00423460361134264, 8.606582442794707, 12.291164741049064] - Fitness: -1.141476167479692
[0.009473991640888557, 0.4508584154634825, 0.12591403938265178, -0.8134519944704841, 0.23596487533327049, -0.021249040206287872, 0.16230612316410797, -0.004202726029293407, 0.0035305273446478514, 8.536157815469071, 11.272380745557584] - Fitness: -1.1417512383731407
[0.009823599135641735, 0.4384116576621587, 0.12166849175287231, -0.7866262437737019, 0.24221485441892415, -0.020476522708661148, 0.14130406852755906, -0.004156737599903331, 0.003836415967180723, 8.466542838073076, 11.3921710814066] - Fitness: -1.1473304111074967
[0.009973336031854792, 0.44154817959648507, 0.12439254754377004, -0.7650372917757579, 0.2460431176016067, -0.019122156015610438, 0.13016522558427074, -0.0038675027897949418, 0.003796104391949034, 8.17092317922779, 12.188015424127048] - Fitness: -1.143622461105623
[0.009523661917621943, 0.4431028488339295, 0.12317041477863303, -0.7927822184914812, 0.24031455833051235, -0.020963365520776135, 0.15245216685077753, -0.0042421714470508055, 0.003757840157380209, 8.606418128892336, 11.63788225645618] - Fitness: -1.1457754034553715
[0.010036660946981042, 0.44396620487022365, 0.12109097864045995, -0.8382374273434189, 0.236436501432366, -0.020590420283767456, 0.13919874665764673, -0.0037226644643853653, 0.0038541428099112653, 8.929749219097609, 11.776741103285225] - Fitness: -1.1471567293538776
[0.010542716905774376, 0.43381723218466084, 0.12700140641637414, -0.8191799532926057, 0.25154498813080545, -0.018554111634307716, 0.17209377656552932, -0.0035964501441194154, 0.0034741649614094786, 7.793982665458627, 12.82392843981457] - Fitness: -1.1395994652280184
[0.009529098152302105, 0.43468539455815325, 0.1245241248985408, -0.8126271620188036, 0.2, -0.019990488769837146, 0.1482859564957259, -0.0037557099361026454, 0.003934115242017905, 8.181486167317287, 11.828137286558519] - Fitness: -1.1620222122538018
[0.009255142840895082, 0.4421761964414943, 0.12271648702046434, -0.7752067127239218, 0.23838954258302142, -0.021053634400966383, 0.144007953502803, -0.004498765725220724, 0.004390730369967705, 8.636043751238804, 11.591148016988466] - Fitness: -1.1496078968278192
[0.009482782871572459, 0.4375049211384888, 0.12156859171048295, -0.765640162201547, 0.24078659892543677, -0.020610511466418867, 0.13475016236083576, -0.00444065990044266, 0.0041646713647520706, 8.4515287006224, 11.34599314894254] - Fitness: -1.150131819916395
[0.00945510098624161, 0.43904873566031377, 0.12171520500329054, -0.7711027295787356, 0.23965640664196264, -0.02072907252622306, 0.13657588795399067, -0.004441809827122407, 0.004443114243168047, 8.542793557359296, 11.427340566955413] - Fitness: -1.1507276511006903
[0.009253932448568522, 0.4422436319215446, 0.12278107284824596, -0.7676755237125212, 0.23812001384419917, -0.02140122379992218, 0.14522793820998375, -0.00438050017380426, 0.0036069814602742744, 8.825940653613507, 11.7020511666888] - Fitness: -1.146902241207336
[0.009412343480891776, 0.4380572748349395, 0.12570146100988552, -0.7750822108072715, 0.23756881539488567, -0.015, 0.13465268459804097, -0.003652937163235059, 0.003883965828371156, 8.173511120153451, 12.090447358947664] - Fitness: -1.1500636874913577
[0.009907006766461855, 0.4360887167762647, 0.1245335793305618, -0.8140141168158762, 0.2335554629313887, -0.019337947569136187, 0.1494102997947891, -0.0037963610267025922, 0.0038172197841958404, 8.056246365969821, 12.149545991238915] - Fitness: -1.1479681358359797
[0.009283795954026074, 0.4465666133437891, 0.1264416607862511, -0.7672625344466693, 0.23853870943269662, -0.02086585720091673, 0.15869359551903905, -0.0045757061774002565, 0.0033450097786431538, 8.14180340421146, 11.121670256629395] - Fitness: -1.1432213595506115
[0.009966325382345523, 0.44040884044581863, 0.12186505506687458, -0.8025818519369683, 0.24179878988219372, -0.020528089389586487, 0.1464067472040756, -0.004015926376313411, 0.003950731146811026, 8.56531476353531, 11.496607465651504] - Fitness: -1.146566704059183
[0.00956173117876539, 0.4391200150772413, 0.12128104217129401, -0.7649218097685283, 0.23850697315272396, -0.021184876808305546, 0.1355704042428849, -0.004223419466443591, 0.003724443101152124, 8.894598550617067, 11.592860831000433] - Fitness: -1.148405831303179
[0.009888251055917648, 0.46, 0.12241730446352558, -0.7674346593907073, 0.2437998850545707, -0.019772506556874025, 0.1318551716784753, -0.0041595126997080595, 0.0037784124045787118, 8.279044074748144, 11.628287384395971] - Fitness: -1.1458102096123264
[0.010305654475983025, 0.4448035382398814, 0.12288219228709016, -0.8185000812776719, 0.24228751967177153, -0.020044542624947884, 0.14873802384953885, -0.00373661651230418, 0.00413102520390329, 8.606609645022335, 11.902243819965785] - Fitness: -1.1451270650147523
[0.010251777875753099, 0.44440320601313854, 0.1222581816948791, -0.8344930682635008, 0.24096666080873277, -0.020631222751437153, 0.15661210455710864, -0.003734303929133573, 0.004179361506071632, 8.762858614459777, 11.70548023414131] - Fitness: -1.1451048039055363
[0.01041340767644288, 0.4456042026933671, 0.12413021347151228, -0.786514107306014, 0.2449292373978491, -0.01887118237196934, 0.13298986243439928, -0.003741241678645395, 0.004034352599566604, 8.294111706147447, 12.295770991614734] - Fitness: -1.1450664360259337
[0.010176126528107173, 0.43863747778537204, 0.12020773998533689, -0.8591812133624892, 0.24425665446733477, -0.02138127907236685, 0.14638324089853888, -0.0037457352771661187, 0.0042391319397126126, 8.992910375154267, 11.558553503584985] - Fitness: -1.1450593960752933
[0.010013635859390363, 0.4451467973940723, 0.1199563116158695, -0.8701886775067065, 0.23661239824381983, -0.021331346860238333, 0.14013003028719825, -0.0035059096768160444, 0.0040715795229318615, 9.25488501529264, 11.560074535237263] - Fitness: -1.144958535652039
[0.010144024675293245, 0.4436025415596529, 0.12101016051045699, -0.8664790422351587, 0.23832494308265523, -0.021804583004415696, 0.1723602659722482, -0.003729678762792358, 0.004276034110408317, 9.075356553334665, 11.31195306249236] - Fitness: -1.1449467842121999
[0.009849859612621567, 0.4394243624554399, 0.12528687117443713, -0.7629542570316601, 0.24634974672911839, -0.018218498429793176, 0.13138108338129745, -0.0038887666662233127, 0.0035412959083554723, 7.8689587141703665, 13.000554303827052] - Fitness: -1.1448924469018857
[0.0085, 0.44827521377570273, 0.1253678712983218, -0.8008058442446836, 0.23214436369106362, -0.020506514270721254, 0.15937283730550028, -0.004465451078550481, 0.0033046107579375004, 8.176347121398985, 11.608958096163077] - Fitness: -1.1445382423821149
[0.010167225315723815, 0.43436902180834047, 0.12076091499316108, -0.844870575641055, 0.24178832726947347, -0.023, 0.14260797303760148, -0.003964121334992924, 0.003966559170891349, 9.017618815551849, 11.519265417044334] - Fitness: -1.1444543295097651
[0.010768930896062807, 0.44140842038302974, 0.1252438354466187, -0.7540217830431104, 0.24230630258189023, -0.019533280979668517, 0.12542878922743994, -0.003682680133472051, 0.0036156820320227155, 8.524128916932927, 12.468498078718966] - Fitness: -1.1444432020489403
[0.00928416277556576, 0.4534810330998578, 0.12807637508169456, -0.7848398239251699, 0.23310713654250897, -0.02111323399671608, 0.17438340363594462, -0.004736574795145605, 0.0032528160491988745, 7.9774356585877815, 11.275834539256616] - Fitness: -1.1441224554656908
[0.0087732809239826, 0.4318787501219302, 0.12450521603449877, -0.8098532524246582, 0.22065710311143208, -0.021295571171239064, 0.14603726989759952, -0.0036744077549027516, 0.0041679061576620335, 8.43196577001222, 11.185319877197726] - Fitness: -1.1438748546295567
[0.009183942873205973, 0.4366965189942402, 0.12411865952018503, -0.7682567608642743, 0.2481442426519323, -0.01882358488843589, 0.13074011446496284, -0.003879038838759774, 0.003410092812323892, 8.101215865448115, 13.272217337623221] - Fitness: -1.1435028402374134
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.010171991700305891, 0.4448078593321594, 0.12404144426886907, -0.7378285362123342, 0.24700478791690444, -0.020101127535356318, 0.13001536081261966, -0.0035653604104014546, 0.004217705521664952, 8.720406387743934, 12.434634954871186] - Fitness: -1.141291297754641
[0.009620237748067254, 0.44034970053826605, 0.1257055249468239, -0.7573532645518783, 0.24861027438432504, -0.018672723160256897, 0.1282886788649889, -0.0037187619032243227, 0.003599812454448345, 8.034543968647776, 12.886649565950599] - Fitness: -1.1406260433446205
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.009838385185497893, 0.442176291310279, 0.12649895766014335, -0.7519015163956804, 0.2488432902505214, -0.018597292296167398, 0.12706296106500192, -0.003638623435456597, 0.003694672275510571, 8.001208020247606, 12.693865680114289] - Fitness: -1.1392228099638022
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175

Detailed Results for Each Genotype:
Genotype [0.010426173828215639, 0.44021534316127287, 0.12384868458770054, -0.806197036685408, 0.23976168417288998, -0.018611331268265016, 0.14611612032107704, -0.00394571658303723, 0.0035612524172831755, 8.060278267886957, 12.516114422502692]:
  Angle -10: cl=124.3225326538086, cd=-124.46307373046875, cm=-21.78109359741211
  Angle -9: cl=123.36509704589844, cd=-121.99571228027344, cm=-20.504024505615234
  Angle -8: cl=122.40770721435547, cd=-119.52833557128906, cm=-19.226974487304688
  Angle -7: cl=121.4503402709961, cd=-117.06099700927734, cm=-17.949907302856445
  Angle -6: cl=120.4929428100586, cd=-114.59365844726562, cm=-16.67286491394043
  Angle -5: cl=119.5355453491211, cd=-112.12628173828125, cm=-15.395779609680176
  Angle -4: cl=118.57820892333984, cd=-109.65898895263672, cm=-14.118755340576172
  Angle -3: cl=117.62078094482422, cd=-107.19160461425781, cm=-12.841694831848145
  Angle -2: cl=116.66341400146484, cd=-104.72425842285156, cm=-11.564648628234863
  Angle -1: cl=115.70599365234375, cd=-102.25687408447266, cm=-10.28756332397461
  Angle 0: cl=114.7486343383789, cd=-99.78958892822266, cm=-9.010519027709961
  Angle 1: cl=113.79125213623047, cd=-97.32218933105469, cm=-7.733435153961182
  Angle 2: cl=112.83385467529297, cd=-94.85481262207031, cm=-6.45637845993042
  Angle 3: cl=111.87647247314453, cd=-92.38749694824219, cm=-5.179321765899658
  Angle 4: cl=110.91902923583984, cd=-89.92012023925781, cm=-3.902259349822998
  Angle 5: cl=109.96170806884766, cd=-87.45280456542969, cm=-2.6252169609069824
  Angle 6: cl=109.00432586669922, cd=-84.9854736328125, cm=-1.34816312789917
  Angle 7: cl=108.04690551757812, cd=-82.51808166503906, cm=-0.07109694182872772
  Angle 8: cl=107.08955383300781, cd=-80.05076599121094, cm=1.2059626579284668
  Angle 9: cl=106.13214111328125, cd=-77.58338165283203, cm=2.4830336570739746
  Angle 10: cl=105.17475128173828, cd=-75.11603546142578, cm=3.7600855827331543
Genotype [0.009556408733891157, 0.43701303549758413, 0.12286385198325722, -0.8245056894989053, 0.23093667507702195, -0.02022698499547652, 0.14530294061829296, -0.0038188091752343538, 0.0038030254817731013, 8.482608853158938, 11.890216126472808]:
  Angle -10: cl=123.26703643798828, cd=-123.70347595214844, cm=-21.59856414794922
  Angle -9: cl=122.30961608886719, cd=-121.23609161376953, cm=-20.321474075317383
  Angle -8: cl=121.35228729248047, cd=-118.76876068115234, cm=-19.044416427612305
  Angle -7: cl=120.3949203491211, cd=-116.30146026611328, cm=-17.767393112182617
  Angle -6: cl=119.4374771118164, cd=-113.83406829833984, cm=-16.49031639099121
  Angle -5: cl=118.48009490966797, cd=-111.3666763305664, cm=-15.21324634552002
  Angle -4: cl=117.52269744873047, cd=-108.8993911743164, cm=-13.936232566833496
  Angle -3: cl=116.56531524658203, cd=-106.43203735351562, cm=-12.659153938293457
  Angle -2: cl=115.60794067382812, cd=-103.96463775634766, cm=-11.382072448730469
  Angle -1: cl=114.65058135986328, cd=-101.49736785888672, cm=-10.105056762695312
  Angle 0: cl=113.69318389892578, cd=-99.02994537353516, cm=-8.827956199645996
  Angle 1: cl=112.73580932617188, cd=-96.56265258789062, cm=-7.550903797149658
  Angle 2: cl=111.7784194946289, cd=-94.09526062011719, cm=-6.273850917816162
  Angle 3: cl=110.82096862792969, cd=-91.62792205810547, cm=-4.996800899505615
  Angle 4: cl=109.86360931396484, cd=-89.1605453491211, cm=-3.7197203636169434
  Angle 5: cl=108.90624237060547, cd=-86.6932144165039, cm=-2.442666530609131
  Angle 6: cl=107.9488296508789, cd=-84.225830078125, cm=-1.1655983924865723
  Angle 7: cl=106.99148559570312, cd=-81.75848388671875, cm=0.11148209869861603
  Angle 8: cl=106.0340347290039, cd=-79.29109954833984, cm=1.3885245323181152
  Angle 9: cl=105.0766830444336, cd=-76.82377624511719, cm=2.6655945777893066
  Angle 10: cl=104.11927032470703, cd=-74.35639190673828, cm=3.9426589012145996
Genotype [0.009131397576198744, 0.4451394852312963, 0.1239285664919649, -0.8141930988995049, 0.23440250743627092, -0.020109746247086682, 0.2, -0.00424530136264579, 0.003406675133901359, 8.312356636275425, 11.909433641426993]:
  Angle -10: cl=122.57209014892578, cd=-123.14491271972656, cm=-21.302396774291992
  Angle -9: cl=121.61466217041016, cd=-120.67755126953125, cm=-20.025327682495117
  Angle -8: cl=120.65731048583984, cd=-118.21022033691406, cm=-18.748271942138672
  Angle -7: cl=119.6999282836914, cd=-115.74286651611328, cm=-17.471223831176758
  Angle -6: cl=118.7425308227539, cd=-113.27555084228516, cm=-16.19413948059082
  Angle -5: cl=117.78517150878906, cd=-110.80821228027344, cm=-14.917101860046387
  Angle -4: cl=116.8277816772461, cd=-108.3408203125, cm=-13.640019416809082
  Angle -3: cl=115.8703384399414, cd=-105.87345123291016, cm=-12.362980842590332
  Angle -2: cl=114.91300201416016, cd=-103.40613555908203, cm=-11.08592700958252
  Angle -1: cl=113.95559692382812, cd=-100.93877410888672, cm=-9.808835983276367
  Angle 0: cl=112.99816131591797, cd=-98.4714126586914, cm=-8.531819343566895
  Angle 1: cl=112.04083251953125, cd=-96.00403594970703, cm=-7.2547125816345215
  Angle 2: cl=111.08343505859375, cd=-93.5367202758789, cm=-5.977661609649658
  Angle 3: cl=110.12606048583984, cd=-91.0693588256836, cm=-4.700619220733643
  Angle 4: cl=109.16864776611328, cd=-88.60198211669922, cm=-3.4235472679138184
  Angle 5: cl=108.21126556396484, cd=-86.13465118408203, cm=-2.146488666534424
  Angle 6: cl=107.25391387939453, cd=-83.66730499267578, cm=-0.869415819644928
  Angle 7: cl=106.29650115966797, cd=-81.19990539550781, cm=0.407653272151947
  Angle 8: cl=105.3391342163086, cd=-78.73259735107422, cm=1.6846880912780762
  Angle 9: cl=104.38172149658203, cd=-76.26521301269531, cm=2.961770534515381
  Angle 10: cl=103.42435455322266, cd=-73.79790496826172, cm=4.238792896270752
Genotype [0.009292447985736384, 0.4360053765069384, 0.1238203212916375, -0.80203617229419, 0.22686332435293335, -0.020568954870367896, 0.14274309042388747, -0.0038237633112373896, 0.003911938790749369, 8.435997671929357, 11.551888308461503]:
  Angle -10: cl=123.85211944580078, cd=-124.31959533691406, cm=-21.73674964904785
  Angle -9: cl=122.89469146728516, cd=-121.85224151611328, cm=-20.4597225189209
  Angle -8: cl=121.93737030029297, cd=-119.38495635986328, cm=-19.182674407958984
  Angle -7: cl=120.97997283935547, cd=-116.91757202148438, cm=-17.90559196472168
  Angle -6: cl=120.02262115478516, cd=-114.45027160644531, cm=-16.628528594970703
  Angle -5: cl=119.06519317626953, cd=-111.98284149169922, cm=-15.351451873779297
  Angle -4: cl=118.10777282714844, cd=-109.5154800415039, cm=-14.074413299560547
  Angle -3: cl=117.15044403076172, cd=-107.04816436767578, cm=-12.797361373901367
  Angle -2: cl=116.19306182861328, cd=-104.58082580566406, cm=-11.52027416229248
  Angle -1: cl=115.23567962646484, cd=-102.11347961425781, cm=-10.243217468261719
  Angle 0: cl=114.27825164794922, cd=-99.64612579345703, cm=-8.966185569763184
  Angle 1: cl=113.3209457397461, cd=-97.1788101196289, cm=-7.689136981964111
  Angle 2: cl=112.36349487304688, cd=-94.71141052246094, cm=-6.412044048309326
  Angle 3: cl=111.4061508178711, cd=-92.24408721923828, cm=-5.134998798370361
  Angle 4: cl=110.4487533569336, cd=-89.77668762207031, cm=-3.8579182624816895
  Angle 5: cl=109.4913558959961, cd=-87.30935668945312, cm=-2.5808558464050293
  Angle 6: cl=108.53395080566406, cd=-84.84201049804688, cm=-1.3038296699523926
  Angle 7: cl=107.57660675048828, cd=-82.37466430664062, cm=-0.026732012629508972
  Angle 8: cl=106.6191635131836, cd=-79.90725708007812, cm=1.250319004058838
  Angle 9: cl=105.66183471679688, cd=-77.43994140625, cm=2.5273823738098145
  Angle 10: cl=104.70438385009766, cd=-74.97261047363281, cm=3.804412364959717
Genotype [0.010473376716557424, 0.44072409278653524, 0.12387423180532896, -0.8112396703145567, 0.2386603661596673, -0.018898468646071635, 0.14127153000493609, -0.003943313860281299, 0.0036286602455052252, 8.23489654873957, 12.315683511208501]:
  Angle -10: cl=124.773193359375, cd=-124.86394500732422, cm=-21.881099700927734
  Angle -9: cl=123.81578826904297, cd=-122.39655303955078, cm=-20.604028701782227
  Angle -8: cl=122.85840606689453, cd=-119.9292221069336, cm=-19.32699203491211
  Angle -7: cl=121.90105438232422, cd=-117.4618911743164, cm=-18.04991340637207
  Angle -6: cl=120.94367218017578, cd=-114.99453735351562, cm=-16.772844314575195
  Angle -5: cl=119.98625946044922, cd=-112.52719116210938, cm=-15.495805740356445
  Angle -4: cl=119.02887725830078, cd=-110.05982208251953, cm=-14.21873664855957
  Angle -3: cl=118.07148742675781, cd=-107.59246063232422, cm=-12.94167709350586
  Angle -2: cl=117.11405181884766, cd=-105.1250991821289, cm=-11.664615631103516
  Angle -1: cl=116.15674591064453, cd=-102.65779113769531, cm=-10.387565612792969
  Angle 0: cl=115.19934844970703, cd=-100.19039154052734, cm=-9.11046314239502
  Angle 1: cl=114.24191284179688, cd=-97.72305297851562, cm=-7.833435535430908
  Angle 2: cl=113.28455352783203, cd=-95.25569152832031, cm=-6.556356906890869
  Angle 3: cl=112.32720184326172, cd=-92.78837585449219, cm=-5.279307842254639
  Angle 4: cl=111.36979675292969, cd=-90.32099914550781, cm=-4.002232074737549
  Angle 5: cl=110.41241455078125, cd=-87.85362243652344, cm=-2.725165843963623
  Angle 6: cl=109.45507049560547, cd=-85.38633728027344, cm=-1.4481377601623535
  Angle 7: cl=108.49759674072266, cd=-82.91896057128906, cm=-0.17107634246349335
  Angle 8: cl=107.5401840209961, cd=-80.45157623291016, cm=1.1059679985046387
  Angle 9: cl=106.58287811279297, cd=-77.9842758178711, cm=2.3830513954162598
  Angle 10: cl=105.62547302246094, cd=-75.51690673828125, cm=3.6601195335388184
Genotype [0.01030784874493278, 0.4408753341356655, 0.1234967827842489, -0.8009015418231012, 0.23856534152032172, -0.01890056431853039, 0.1433446872851578, -0.003979743270604602, 0.003550164191648907, 8.187534020192993, 12.377989933454185]:
  Angle -10: cl=124.12288665771484, cd=-124.27183532714844, cm=-21.734861373901367
  Angle -9: cl=123.16547393798828, cd=-121.80445861816406, cm=-20.457740783691406
  Angle -8: cl=122.20808410644531, cd=-119.3370590209961, cm=-19.180700302124023
  Angle -7: cl=121.25072479248047, cd=-116.86978912353516, cm=-17.90364646911621
  Angle -6: cl=120.29331970214844, cd=-114.40238952636719, cm=-16.62657356262207
  Angle -5: cl=119.33592987060547, cd=-111.93505859375, cm=-15.349528312683105
  Angle -4: cl=118.37860107421875, cd=-109.46773529052734, cm=-14.07246208190918
  Angle -3: cl=117.42118072509766, cd=-107.00039672851562, cm=-12.795424461364746
  Angle -2: cl=116.46378326416016, cd=-104.53300476074219, cm=-11.518332481384277
  Angle -1: cl=115.5063705444336, cd=-102.06565856933594, cm=-10.241279602050781
  Angle 0: cl=114.54900360107422, cd=-99.59831237792969, cm=-8.964232444763184
  Angle 1: cl=113.59163665771484, cd=-97.13094329833984, cm=-7.687175273895264
  Angle 2: cl=112.63426971435547, cd=-94.66363525390625, cm=-6.410119533538818
  Angle 3: cl=111.67687225341797, cd=-92.19627380371094, cm=-5.1330647468566895
  Angle 4: cl=110.71942901611328, cd=-89.72887420654297, cm=-3.8559622764587402
  Angle 5: cl=109.7621078491211, cd=-87.26153564453125, cm=-2.578927516937256
  Angle 6: cl=108.80467224121094, cd=-84.79420471191406, cm=-1.3018622398376465
  Angle 7: cl=107.84734344482422, cd=-82.32685089111328, cm=-0.024801775813102722
  Angle 8: cl=106.88995361328125, cd=-79.85957336425781, cm=1.252199649810791
  Angle 9: cl=105.93254852294922, cd=-77.39217376708984, cm=2.529299259185791
  Angle 10: cl=104.97522735595703, cd=-74.92484283447266, cm=3.806373119354248
Genotype [0.009199322628588719, 0.43599776659726974, 0.12530271268475662, -0.7866725580130671, 0.23193157796706781, -0.020216259621210396, 0.13844754636456047, -0.00366009402712429, 0.003978612604801449, 8.259662670106374, 11.788738198364351]:
  Angle -10: cl=123.56304168701172, cd=-124.45025634765625, cm=-21.618600845336914
  Angle -9: cl=122.605712890625, cd=-121.98290252685547, cm=-20.34153938293457
  Angle -8: cl=121.64832305908203, cd=-119.51556396484375, cm=-19.064485549926758
  Angle -7: cl=120.69090270996094, cd=-117.04820251464844, cm=-17.787450790405273
  Angle -6: cl=119.73355865478516, cd=-114.58084869384766, cm=-16.51035499572754
  Angle -5: cl=118.77619171142578, cd=-112.11348724365234, cm=-15.233288764953613
  Angle -4: cl=117.81876373291016, cd=-109.64616394042969, cm=-13.956271171569824
  Angle -3: cl=116.86137390136719, cd=-107.17880249023438, cm=-12.679201126098633
  Angle -2: cl=115.9040298461914, cd=-104.71147155761719, cm=-11.402132987976074
  Angle -1: cl=114.9465560913086, cd=-102.24409484863281, cm=-10.125089645385742
  Angle 0: cl=113.98921966552734, cd=-99.7767333984375, cm=-8.848005294799805
