Experiment: Combination_Experiment_446
Generation: 15
Timestamp: 20231226_150023

Genotypes and their Fitness Values:
[0.009762444288561368, 0.4402941886246012, 0.12651879272460598, -0.7563239949445564, 0.24605660621204867, -0.019123030203543848, 0.13681497265504822, -0.0035748707627484564, 0.003585690742419065, 8.070094476626048, 12.52564353628794] - Fitness: -1.138480149835017
[0.009765920980282762, 0.4441308283491, 0.12586710819295166, -0.7732527186708347, 0.2395135810223116, -0.019887987555474385, 0.12159645263033664, -0.0033979322906358507, 0.003682186322519306, 8.281697717771278, 11.729690628224008] - Fitness: -1.1371994232638587
[0.010275923632636508, 0.4474322154307363, 0.1272182961405791, -0.7818296519560974, 0.24343091353836, -0.019565267689483086, 0.12804321263728685, -0.003414074262108078, 0.003844352617039099, 8.190205755462607, 11.7096197420102] - Fitness: -1.1363207008927756
[0.009671551617009808, 0.4386740598921577, 0.12691197506955493, -0.7728198845157528, 0.24525836229485354, -0.01915682414466412, 0.2, -0.003613169601496135, 0.0033686963323979776, 7.958869435735627, 12.536491428177278] - Fitness: -1.1386870891030447
[0.009835838198446474, 0.4418830588721971, 0.1260773951980621, -0.7786363257719155, 0.24040579429016812, -0.01970275941861929, 0.14343066703044877, -0.0034775871891038657, 0.0035575800679245985, 8.192082261395807, 11.911073973860228] - Fitness: -1.1383036573890404
[0.009592672555404962, 0.4375332355581142, 0.1276671627521514, -0.769119003072274, 0.2468614042361773, -0.01885116878252732, 0.1363945774779608, -0.00359766775674038, 0.003285963874465478, 7.804706429021415, 12.902863063152438] - Fitness: -1.1373301499171282
[0.009956059642666904, 0.443013396393686, 0.12570024000770655, -0.7696343192814978, 0.23939620072241585, -0.019634363032226234, 0.1320775006220844, -0.0033457657211640396, 0.00377412271759197, 8.287500124638193, 11.724522539057627] - Fitness: -1.138276979544893
[0.00981196736211495, 0.44352882598370136, 0.1269042157957217, -0.7561202818744648, 0.24491331401618607, -0.019258210880569372, 0.11786482454347796, -0.003479668329717713, 0.0036833641205376794, 8.070821665071824, 12.186675044345666] - Fitness: -1.1366441799370803
[0.009989557644597188, 0.4460256252182345, 0.12653049425993806, -0.7736336628735998, 0.2422918259415034, -0.01984064655404944, 0.10592016338759855, -0.0033288656807955617, 0.003852550579046209, 8.244769699746028, 11.736785467268408] - Fitness: -1.1354685506494653
[0.010068566303499275, 0.4427361893141846, 0.12607213449797222, -0.7678964776244352, 0.24384563443941393, -0.01950707225527848, 0.1390870687100116, -0.0034683579056517156, 0.003783288134040422, 8.25424607554481, 12.121708924656751] - Fitness: -1.1385621631662033
[0.010155367494089483, 0.44902932746557844, 0.12733052723066046, -0.771131131419487, 0.24246925422034865, -0.019692914921538338, 0.10390902484022299, -0.003265628682426894, 0.003871658598704769, 8.206283007360236, 11.599609243588787] - Fitness: -1.1342418623324593
[0.009592906603259396, 0.44143628722443023, 0.1269005528967605, -0.7486274960516646, 0.2457811172160111, -0.01907450724161884, 0.12178988565627658, -0.003568210198670658, 0.0035394299660866067, 7.989647174862458, 12.456032134590703] - Fitness: -1.1372468491080265
[0.009720046540478443, 0.4447106009713502, 0.12595388095789425, -0.7751509808497142, 0.23970170831391718, -0.019970783669320688, 0.11536537575762885, -0.0033974354460845793, 0.003676223533975907, 8.285632611702614, 11.722866608171932] - Fitness: -1.1366251555855202
[0.010535355739521302, 0.44746140917766647, 0.12783575603262295, -0.7608184475487616, 0.24669922825168183, -0.018847369590283172, 0.13215078418692233, -0.003390983062198245, 0.003973492104245837, 8.063075201920821, 11.909787242755147] - Fitness: -1.1364820898342156
[0.009822328343574226, 0.4461896215164409, 0.12669286117782738, -0.7581674845473645, 0.24309193732975448, -0.019758203279013044, 0.09713164602568979, -0.0032580354401424223, 0.0037368977333386835, 8.23849122858559, 11.987720922797614] - Fitness: -1.1341994260345651
[0.009441526568202005, 0.44827799566530235, 0.12763221504730504, -0.7728723461993183, 0.2401529379070178, -0.02019245927522864, 0.07224394887767432, -0.003155683116116405, 0.0034365898367702714, 8.131828424860712, 11.737381069889746] - Fitness: -1.1300792267849427
[0.009562720042984982, 0.44045948927569145, 0.12725422231816524, -0.7707745576300167, 0.24294352402229252, -0.01932216947838997, 0.12781590067495135, -0.003566750644254569, 0.003360090542510339, 7.948058931348156, 12.52022347661983] - Fitness: -1.1373498171849306
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.010033117613041351, 0.44414921288526815, 0.12679631390891766, -0.8334567697624256, 0.24742020933735348, -0.018997592336926196, 0.12797199434878476, -0.0035380846412154518, 0.0038309109401126694, 8.122622065394395, 12.37174303935389] - Fitness: -1.1378866816856092
[0.009740340103876996, 0.4418498784921414, 0.1268286183055578, -0.8001851546436383, 0.24745238076345605, -0.018900761545856726, 0.12852799885981445, -0.003607154406335817, 0.0036377945124699334, 8.024180775077506, 12.57941079792952] - Fitness: -1.138093482322319
[0.00975844351006385, 0.4392180386666116, 0.12682861938483517, -0.7794266936709119, 0.24438833105110946, -0.019290470485429045, 0.14986238422954168, -0.006, 0.003398396394601582, 8.001715795226811, 12.403654539615104] - Fitness: -1.1611860200726134
[0.010311573765441909, 0.4432131591393947, 0.1274024609902784, -0.7938906152717417, 0.24545110090943148, -0.01937094963312208, 0.13756484711134254, -0.003390254452852297, 0.003741084658213354, 8.083009728350358, 12.053235490749064] - Fitness: -1.1362211771907216
[0.010342316208249835, 0.44096278695797025, 0.12764792068859557, -0.8052829961475796, 0.24658779755587917, -0.019243615370447914, 0.15133991950807343, -0.0034340893833725334, 0.0036260107726001187, 8.007929269780263, 12.255872804195803] - Fitness: -1.1365835727585003
[0.009855073718276233, 0.44173268715818026, 0.1286302283871767, -0.7992268237493247, 0.24493295026547232, -0.01955694202496923, 0.15792763022148382, -0.003716331092238388, 0.0032715960020561763, 7.8690823178237155, 12.274351593278796] - Fitness: -1.136427896907378
[0.009635549819819456, 0.44070852171856684, 0.12617743484415914, -0.7552373613313241, 0.24264440987971395, -0.01926345780482286, 0.13110250352600017, -0.003505577007329043, 0.003565098293428967, 8.103419352560406, 12.23261204946689] - Fitness: -1.1383079809128922
[0.010618672631370063, 0.4487478816715215, 0.1267317051156374, -0.9, 0.2473558664851484, -0.01919125391906513, 0.1268599853267254, -0.0033999451109747213, 0.004217143795398141, 8.319504646028173, 11.956407522202625] - Fitness: -1.1374932937645026
[0.009502815018145021, 0.44631199671084576, 0.12642834145019288, -0.774085666745502, 0.23510776359452293, -0.020264170870115276, 0.11065854706893247, -0.0035049164192829468, 0.003508343878600061, 8.23476393600164, 11.754944303554614] - Fitness: -1.1373371015115217
[0.01040380109386568, 0.4364620425951214, 0.12813884008522985, -0.8280677578992556, 0.24886119084877462, -0.018988946845099573, 0.1788900643015352, -0.0035217592444130065, 0.003395863001373648, 7.857768352640067, 12.661147431089281] - Fitness: -1.1373243214617927
[0.009652577580244924, 0.4316807281229599, 0.12849304362012376, -0.7658078939567886, 0.25469716466394693, -0.017909167390802012, 0.1535519310839797, -0.0036595019817120024, 0.0031377105383757565, 7.518001424367933, 13.668142236217653] - Fitness: -1.1372730609967054
[0.010163087132092227, 0.4392319211403143, 0.12976043992076836, -0.8199131787928162, 0.24808773115370178, -0.019242953211007087, 0.19003648982616844, -0.0038553226394225397, 0.0031966049972296795, 7.7031585576074715, 12.5158496260688] - Fitness: -1.1372540040160086
[0.010242871911578983, 0.4316641629218339, 0.1273876961302256, -0.819799728557149, 0.24795437914147123, -0.0187630308980535, 0.172169368531632, -0.0033202166635091955, 0.003333754968718242, 7.832836478864236, 12.866985629791323] - Fitness: -1.137180848149149
[0.010602622418401503, 0.43545205869948556, 0.12806977508164608, -0.805300695051901, 0.25304509441386336, -0.018540985068909055, 0.17034194646278253, -0.0034006364721949458, 0.003562426672267467, 7.842779330849568, 13.037255726280097] - Fitness: -1.1367237217644885
[0.009350259338442676, 0.44512349076044677, 0.12669386209900993, -0.7756378945782991, 0.2370981176188876, -0.020363386703674657, 0.12500300113592872, -0.003622555524322583, 0.0034252382630604755, 8.225993849240611, 11.641824512648004] - Fitness: -1.1366119800505599
[0.010806064063256479, 0.4485157081964132, 0.12795221992041897, -0.7839292080902692, 0.24592508824916318, -0.019096496588907406, 0.1428221006336681, -0.003372669006951084, 0.00404439987512496, 8.135013520790405, 11.691071062034617] - Fitness: -1.1365810070283473
[0.010055827053869183, 0.4307679614170169, 0.1288876383929894, -0.793684242164312, 0.2552839174407091, -0.01792015913250434, 0.16859040727451385, -0.0035443427287586756, 0.0031632929368317683, 7.501087626267212, 13.602992419567517] - Fitness: -1.1365203621359294
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.009327185721613129, 0.44430728346343706, 0.12678009566244075, -0.7643415913728837, 0.24042839540700156, -0.01994336871494324, 0.12110988715695678, -0.0036320297270962375, 0.0033262390723868044, 8.083102048775237, 12.021342843846869] - Fitness: -1.136440740897471
[0.00948071298670655, 0.445806976282221, 0.1261174104708193, -0.7786803177548398, 0.23968965147215524, -0.020268424340346612, 0.10587488064271501, -0.003476182144843568, 0.0035442817299103087, 8.272994107470907, 11.737442761973577] - Fitness: -1.135569566573803
[0.010575752923862161, 0.4498242513572549, 0.12738785076077677, -0.767946091828148, 0.24428505971032688, -0.019356832663996647, 0.11513287598073352, -0.0032697332305821514, 0.004119584742431844, 8.218671827671214, 11.536930109589555] - Fitness: -1.1355188126870246
[0.010250088879826064, 0.44771390350224355, 0.12691154159364415, -0.7711058535200657, 0.24317770761653607, -0.019625618158470422, 0.11001470231788076, -0.003302584591811824, 0.003971232429439825, 8.233170645490555, 11.647960863855584] - Fitness: -1.1355098893564226
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.009598760791753872, 0.4434932077922209, 0.12595892325937894, -0.777425376903901, 0.2409630034289544, -0.02016318914741797, 0.09977835499217523, -0.0033682873142711683, 0.0036745278034557858, 8.262168281129238, 11.870022372387643] - Fitness: -1.1353457665697824
[0.00940843600877194, 0.4460279743829858, 0.12687742204450198, -0.775728159987698, 0.23798059374105215, -0.02030793723840006, 0.11235975013377156, -0.003501527636279725, 0.003450081969745036, 8.21322915845833, 11.659092323294548] - Fitness: -1.1350984809004074
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.00939305359755224, 0.44548383618497933, 0.12693491108678917, -0.7681972911840875, 0.24020077893312813, -0.02002792524591245, 0.1097643408144569, -0.0035078437714621607, 0.0033840825092959215, 8.117967958148082, 11.912104544093792] - Fitness: -1.134976187484161
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175
[0.009876394047204551, 0.44328698201488687, 0.12760226119538354, -0.7967723176435995, 0.24339180393073861, -0.01971380172275035, 0.1237999745982884, -0.0033643868138816075, 0.003458206830417953, 7.577819526747189, 12.080635739188294] - Fitness: -1.1336904722293084
[0.009484848754193705, 0.44050592248027926, 0.12615893404554063, -0.757435434323594, 0.240928762985688, -0.01944837804899885, 0.1368931402675115, -0.003, 0.003461893038071056, 8.076046229333137, 12.278070112618622] - Fitness: -1.1334313814708363
[0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636] - Fitness: -1.1320858933687161
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.009762444288561368, 0.4402941886246012, 0.12651879272460598, -0.7563239949445564, 0.24605660621204867, -0.019123030203543848, 0.13681497265504822, -0.0035748707627484564, 0.003585690742419065, 8.070094476626048, 12.52564353628794]:
  Angle -10: cl=123.03136444091797, cd=-124.33047485351562, cm=-21.39362335205078
  Angle -9: cl=122.07398223876953, cd=-121.86310577392578, cm=-20.11656379699707
  Angle -8: cl=121.1165771484375, cd=-119.39579010009766, cm=-18.83954429626465
  Angle -7: cl=120.15918731689453, cd=-116.92842864990234, cm=-17.562471389770508
  Angle -6: cl=119.20183563232422, cd=-114.4610824584961, cm=-16.285390853881836
  Angle -5: cl=118.24439239501953, cd=-111.99374389648438, cm=-15.008374214172363
  Angle -4: cl=117.28704071044922, cd=-109.52637481689453, cm=-13.731278419494629
  Angle -3: cl=116.32966613769531, cd=-107.05907440185547, cm=-12.454263687133789
  Angle -2: cl=115.37227630615234, cd=-104.59168243408203, cm=-11.177167892456055
  Angle -1: cl=114.41488647460938, cd=-102.12435150146484, cm=-9.900108337402344
  Angle 0: cl=113.45748138427734, cd=-99.65696716308594, cm=-8.623066902160645
  Angle 1: cl=112.50008392333984, cd=-97.18964385986328, cm=-7.345994472503662
  Angle 2: cl=111.5427017211914, cd=-94.7222671508789, cm=-6.0689568519592285
  Angle 3: cl=110.58531951904297, cd=-92.25492095947266, cm=-4.791891574859619
  Angle 4: cl=109.6279525756836, cd=-89.78758239746094, cm=-3.5148091316223145
  Angle 5: cl=108.67057037353516, cd=-87.32025146484375, cm=-2.23775053024292
  Angle 6: cl=107.71317291259766, cd=-84.8528823852539, cm=-0.96072918176651
  Angle 7: cl=106.75582122802734, cd=-82.3855209350586, cm=0.3163847327232361
  Angle 8: cl=105.79839324951172, cd=-79.91813659667969, cm=1.5934252738952637
  Angle 9: cl=104.84107208251953, cd=-77.45086669921875, cm=2.8704752922058105
  Angle 10: cl=103.88367462158203, cd=-74.98348999023438, cm=4.147548198699951
Genotype [0.009765920980282762, 0.4441308283491, 0.12586710819295166, -0.7732527186708347, 0.2395135810223116, -0.019887987555474385, 0.12159645263033664, -0.0033979322906358507, 0.003682186322519306, 8.281697717771278, 11.729690628224008]:
  Angle -10: cl=123.83353424072266, cd=-125.14813232421875, cm=-21.623876571655273
  Angle -9: cl=122.87621307373047, cd=-122.68083953857422, cm=-20.34686851501465
  Angle -8: cl=121.9188003540039, cd=-120.21343231201172, cm=-19.069738388061523
  Angle -7: cl=120.96139526367188, cd=-117.74610900878906, cm=-17.792724609375
  Angle -6: cl=120.00401306152344, cd=-115.27873992919922, cm=-16.515649795532227
  Angle -5: cl=119.046630859375, cd=-112.8114013671875, cm=-15.238611221313477
  Angle -4: cl=118.08927154541016, cd=-110.34407806396484, cm=-13.961530685424805
  Angle -3: cl=117.13187408447266, cd=-107.87667083740234, cm=-12.684479713439941
  Angle -2: cl=116.17447662353516, cd=-105.40934753417969, cm=-11.407416343688965
  Angle -1: cl=115.2170639038086, cd=-102.94197082519531, cm=-10.130350112915039
  Angle 0: cl=114.25971984863281, cd=-100.474609375, cm=-8.853262901306152
  Angle 1: cl=113.30229949951172, cd=-98.00724029541016, cm=-7.576191425323486
  Angle 2: cl=112.34492492675781, cd=-95.53994750976562, cm=-6.299177646636963
  Angle 3: cl=111.3875503540039, cd=-93.07259368896484, cm=-5.022100925445557
  Angle 4: cl=110.43017578125, cd=-90.605224609375, cm=-3.745051860809326
  Angle 5: cl=109.4727783203125, cd=-88.13788604736328, cm=-2.4680066108703613
  Angle 6: cl=108.51541900634766, cd=-85.67057037353516, cm=-1.1909422874450684
  Angle 7: cl=107.55802917480469, cd=-83.20317077636719, cm=0.08612103760242462
  Angle 8: cl=106.6006088256836, cd=-80.73580932617188, cm=1.3631987571716309
  Angle 9: cl=105.64323425292969, cd=-78.26848602294922, cm=2.6402573585510254
  Angle 10: cl=104.68587493896484, cd=-75.80116271972656, cm=3.917288303375244
Genotype [0.010275923632636508, 0.4474322154307363, 0.1272182961405791, -0.7818296519560974, 0.24343091353836, -0.019565267689483086, 0.12804321263728685, -0.003414074262108078, 0.003844352617039099, 8.190205755462607, 11.7096197420102]:
  Angle -10: cl=125.34703826904297, cd=-126.55779266357422, cm=-21.91277313232422
  Angle -9: cl=124.38972473144531, cd=-124.09044647216797, cm=-20.635698318481445
  Angle -8: cl=123.43228912353516, cd=-121.62312316894531, cm=-19.358652114868164
  Angle -7: cl=122.47493743896484, cd=-119.15575408935547, cm=-18.08158302307129
  Angle -6: cl=121.51750946044922, cd=-116.68844604492188, cm=-16.804555892944336
  Angle -5: cl=120.56015014648438, cd=-114.22109985351562, cm=-15.527485847473145
  Angle -4: cl=119.6028060913086, cd=-111.7536849975586, cm=-14.250383377075195
  Angle -3: cl=118.64537811279297, cd=-109.286376953125, cm=-12.973368644714355
  Angle -2: cl=117.68798065185547, cd=-106.81901550292969, cm=-11.696296691894531
  Angle -1: cl=116.73065948486328, cd=-104.35166931152344, cm=-10.419203758239746
  Angle 0: cl=115.77324676513672, cd=-101.88431549072266, cm=-9.142179489135742
  Angle 1: cl=114.81584167480469, cd=-99.41694641113281, cm=-7.8651041984558105
  Angle 2: cl=113.85848236083984, cd=-96.94957733154297, cm=-6.588027477264404
  Angle 3: cl=112.90104675292969, cd=-94.48224639892578, cm=-5.3109917640686035
  Angle 4: cl=111.94367980957031, cd=-92.01488494873047, cm=-4.033937931060791
  Angle 5: cl=110.98629760742188, cd=-89.54756164550781, cm=-2.756880283355713
  Angle 6: cl=110.02891540527344, cd=-87.08014678955078, cm=-1.4797959327697754
  Angle 7: cl=109.07152557373047, cd=-84.61283874511719, cm=-0.2027774304151535
  Angle 8: cl=108.11416625976562, cd=-82.14551544189453, cm=1.0742850303649902
  Angle 9: cl=107.1567611694336, cd=-79.67810821533203, cm=2.3513760566711426
  Angle 10: cl=106.19940948486328, cd=-77.2107925415039, cm=3.6284451484680176
Genotype [0.009671551617009808, 0.4386740598921577, 0.12691197506955493, -0.7728198845157528, 0.24525836229485354, -0.01915682414466412, 0.2, -0.003613169601496135, 0.0033686963323979776, 7.958869435735627, 12.536491428177278]:
  Angle -10: cl=123.08019256591797, cd=-124.35528564453125, cm=-21.418901443481445
  Angle -9: cl=122.12284088134766, cd=-121.88798522949219, cm=-20.141857147216797
  Angle -8: cl=121.16547393798828, cd=-119.42060089111328, cm=-18.86475944519043
  Angle -7: cl=120.20806121826172, cd=-116.95326232910156, cm=-17.58772087097168
  Angle -6: cl=119.25067901611328, cd=-114.48590087890625, cm=-16.310640335083008
  Angle -5: cl=118.29328155517578, cd=-112.0185546875, cm=-15.033615112304688
  Angle -4: cl=117.33586883544922, cd=-109.55116271972656, cm=-13.75652027130127
  Angle -3: cl=116.3785400390625, cd=-107.08384704589844, cm=-12.479462623596191
  Angle -2: cl=115.4211654663086, cd=-104.61651611328125, cm=-11.202411651611328
  Angle -1: cl=114.46378326416016, cd=-102.14918518066406, cm=-9.925369262695312
  Angle 0: cl=113.5063705444336, cd=-99.68185424804688, cm=-8.64832592010498
  Angle 1: cl=112.54895782470703, cd=-97.21446228027344, cm=-7.371255397796631
  Angle 2: cl=111.59164428710938, cd=-94.74711608886719, cm=-6.094176769256592
  Angle 3: cl=110.63418579101562, cd=-92.27975463867188, cm=-4.817138195037842
  Angle 4: cl=109.67684173583984, cd=-89.81243896484375, cm=-3.5400452613830566
  Angle 5: cl=108.71944427490234, cd=-87.34502410888672, cm=-2.2629761695861816
  Angle 6: cl=107.76207733154297, cd=-84.87770080566406, cm=-0.9859490990638733
  Angle 7: cl=106.80464935302734, cd=-82.41031646728516, cm=0.2911333441734314
  Angle 8: cl=105.84729766845703, cd=-79.94297790527344, cm=1.5681672096252441
  Angle 9: cl=104.88990020751953, cd=-77.47562408447266, cm=2.8452277183532715
  Angle 10: cl=103.93252563476562, cd=-75.00830841064453, cm=4.122305393218994
Genotype [0.009835838198446474, 0.4418830588721971, 0.1260773951980621, -0.7786363257719155, 0.24040579429016812, -0.01970275941861929, 0.14343066703044877, -0.0034775871891038657, 0.0035575800679245985, 8.192082261395807, 11.911073973860228]:
  Angle -10: cl=123.85435485839844, cd=-125.06893920898438, cm=-21.633275985717773
  Angle -9: cl=122.89701080322266, cd=-122.6015853881836, cm=-20.356216430664062
  Angle -8: cl=121.93961334228516, cd=-120.13426208496094, cm=-19.07916259765625
  Angle -7: cl=120.98220825195312, cd=-117.6668930053711, cm=-17.802106857299805
  Angle -6: cl=120.02484893798828, cd=-115.19954681396484, cm=-16.525033950805664
  Angle -5: cl=119.06742095947266, cd=-112.732177734375, cm=-15.247973442077637
  Angle -4: cl=118.11009979248047, cd=-110.2648696899414, cm=-13.970941543579102
  Angle -3: cl=117.15264892578125, cd=-107.79750061035156, cm=-12.693867683410645
  Angle -2: cl=116.19524383544922, cd=-105.33012390136719, cm=-11.416801452636719
  Angle -1: cl=115.2378921508789, cd=-102.86275482177734, cm=-10.139726638793945
  Angle 0: cl=114.28052520751953, cd=-100.39546203613281, cm=-8.862687110900879
  Angle 1: cl=113.32311248779297, cd=-97.92809295654297, cm=-7.585608959197998
  Angle 2: cl=112.36571502685547, cd=-95.46072387695312, cm=-6.308567523956299
  Angle 3: cl=111.4083023071289, cd=-92.99336242675781, cm=-5.031485080718994
  Angle 4: cl=110.45094299316406, cd=-90.52604675292969, cm=-3.7544455528259277
  Angle 5: cl=109.49356842041016, cd=-88.05862426757812, cm=-2.4773640632629395
  Angle 6: cl=108.53618621826172, cd=-85.59135437011719, cm=-1.2003350257873535
  Angle 7: cl=107.57878112792969, cd=-83.12397003173828, cm=0.07674737274646759
  Angle 8: cl=106.62137603759766, cd=-80.6566162109375, cm=1.3538126945495605
  Angle 9: cl=105.66402435302734, cd=-78.18927764892578, cm=2.630861759185791
  Angle 10: cl=104.70662689208984, cd=-75.72190856933594, cm=3.907914638519287
Genotype [0.009592672555404962, 0.4375332355581142, 0.1276671627521514, -0.769119003072274, 0.2468614042361773, -0.01885116878252732, 0.1363945774779608, -0.00359766775674038, 0.003285963874465478, 7.804706429021415, 12.902863063152438]:
  Angle -10: cl=122.7594223022461, cd=-124.19216918945312, cm=-21.333904266357422
  Angle -9: cl=121.802001953125, cd=-121.72478485107422, cm=-20.05682945251465
  Angle -8: cl=120.84466552734375, cd=-119.25746154785156, cm=-18.779747009277344
  Angle -7: cl=119.88726043701172, cd=-116.79012298583984, cm=-17.502721786499023
  Angle -6: cl=118.92989349365234, cd=-114.32279968261719, cm=-16.225671768188477
  Angle -5: cl=117.97248077392578, cd=-111.85539245605469, cm=-14.948576927185059
  Angle -4: cl=117.0151138305664, cd=-109.38800048828125, cm=-13.671514511108398
  Angle -3: cl=116.05772399902344, cd=-106.92068481445312, cm=-12.394445419311523
  Angle -2: cl=115.1003189086914, cd=-104.45333862304688, cm=-11.117422103881836
  Angle -1: cl=114.1429443359375, cd=-101.98600769042969, cm=-9.840351104736328
  Angle 0: cl=113.18555450439453, cd=-99.51861572265625, cm=-8.563258171081543
  Angle 1: cl=112.2281723022461, cd=-97.05128479003906, cm=-7.286230564117432
  Angle 2: cl=111.2707748413086, cd=-94.58393859863281, cm=-6.009182453155518
  Angle 3: cl=110.31340789794922, cd=-92.11661529541016, cm=-4.732122898101807
  Angle 4: cl=109.35602569580078, cd=-89.64923858642578, cm=-3.455029010772705
  Angle 5: cl=108.3986587524414, cd=-87.18189239501953, cm=-2.1779799461364746
  Angle 6: cl=107.44124603271484, cd=-84.71452331542969, cm=-0.9009223580360413
  Angle 7: cl=106.48382568359375, cd=-82.24716186523438, cm=0.37613147497177124
  Angle 8: cl=105.52649688720703, cd=-79.77986145019531, cm=1.6531710624694824
  Angle 9: cl=104.56912994384766, cd=-77.31249237060547, cm=2.930234432220459
  Angle 10: cl=103.6116714477539, cd=-74.8450927734375, cm=4.207324504852295
Genotype [0.009956059642666904, 0.443013396393686, 0.12570024000770655, -0.7696343192814978, 0.23939620072241585, -0.019634363032226234, 0.1320775006220844, -0.0033457657211640396, 0.00377412271759197, 8.287500124638193, 11.724522539057627]:
  Angle -10: cl=124.31207275390625, cd=-125.47341918945312, cm=-21.75248908996582
  Angle -9: cl=123.35465240478516, cd=-123.00603485107422, cm=-20.475427627563477
  Angle -8: cl=122.39727020263672, cd=-120.5386734008789, cm=-19.19837188720703
  Angle -7: cl=121.43990325927734, cd=-118.07135009765625, cm=-17.92133140563965
  Angle -6: cl=120.48250579833984, cd=-115.6039810180664, cm=-16.644250869750977
  Angle -5: cl=119.52509307861328, cd=-113.1365966796875, cm=-15.367167472839355
  Angle -4: cl=118.56771087646484, cd=-110.66921997070312, cm=-14.090104103088379
  Angle -3: cl=117.61034393310547, cd=-108.20191192626953, cm=-12.813082695007324
  Angle -2: cl=116.65294647216797, cd=-105.73458099365234, cm=-11.536029815673828
  Angle -1: cl=115.6955795288086, cd=-103.26725769042969, cm=-10.258960723876953
  Angle 0: cl=114.7381820678711, cd=-100.79985809326172, cm=-8.981879234313965
