Experiment: Combination_Experiment_446
Generation: 3
Timestamp: 20231226_145832

Genotypes and their Fitness Values:
[0.00922794601321994, 0.42756426251144286, 0.11737442555017176, -0.7334202280895525, 0.24791056128976768, -0.019280130926475396, 0.11273645993366599, -0.004155632714502293, 0.003543556407014397, 8.60263531414764, 12.51659769093343] - Fitness: -1.1534021226028397
[0.009374119027452712, 0.44720918365070517, 0.11930035453395306, -0.7914268370556153, 0.21782479742069147, -0.021126610911120357, 0.11647376226939263, -0.004619109002021157, 0.00401923658832894, 9.008864001092261, 11.207712954710619] - Fitness: -1.1611957932170076
[0.010079340164318995, 0.41978602562212874, 0.11835696274600838, -0.7878198805037047, 0.23005468687523992, -0.02022100836297551, 0.10662143879838686, -0.00388293657533358, 0.0034324555525303843, 8.5858147037052, 10.44273838121539] - Fitness: -1.1537898968127474
[0.010952761033594615, 0.4393528675435186, 0.11879579258518418, -0.8465111989761114, 0.22580291668239355, -0.01928204444430129, 0.13574089746113116, -0.003668134348117933, 0.00408312662097692, 7.915840099117496, 11.677387431298323] - Fitness: -1.1588952575833322
[0.009690739233520328, 0.4414819051833319, 0.11874086768887371, -0.8555591058480728, 0.2400751179641969, -0.020228186359993697, 0.1416378181080401, -0.0038628663654714504, 0.0038954134186141294, 8.92529613276622, 12.482880539781167] - Fitness: -1.1509880312553409
[0.009248077156289513, 0.4337723983642322, 0.11697511783686768, -0.7, 0.23427058603363704, -0.020473728935090488, 0.1125978169053113, -0.004119184052834379, 0.0035185722002908128, 9.379541387618856, 12.171533450962647] - Fitness: -1.156043590001434
[0.00976945763459487, 0.4353295675628478, 0.11921922478482054, -0.7664375596143211, 0.2356143017804858, -0.019658345354300978, 0.12198930612078526, -0.004222908273371462, 0.00328691843254019, 8.625313112179104, 13.405669617570997] - Fitness: -1.1580852958747796
[0.010502625227787426, 0.4421042760431865, 0.1215962387099198, -0.8350081441210953, 0.21746744936506213, -0.020521136869052506, 0.12219887880613628, -0.00403798340041777, 0.0030665716332725214, 9.023585480087412, 11.983375170610934] - Fitness: -1.1591892511294557
[0.010013635859390363, 0.4451467973940723, 0.1199563116158695, -0.8701886775067065, 0.23661239824381983, -0.021331346860238333, 0.14013003028719825, -0.0035059096768160444, 0.0040715795229318615, 9.25488501529264, 11.560074535237263] - Fitness: -1.144958535652039
[0.010589473102990875, 0.4418801366530376, 0.12337243975421436, -0.8060244229486668, 0.23932573919295994, -0.018151503048782207, 0.13909312476632527, -0.0039859457452804305, 0.003717869410761094, 7.937889712408966, 12.5838681056454] - Fitness: -1.1522713775237108
[0.01018679012736128, 0.4404447891531042, 0.12030288445787504, -0.7580971831826975, 0.23586182251521878, -0.02102561300632308, 0.12342340305487744, -0.004694024542977437, 0.004150113230497498, 8.382010381760137, 11.398083797606246] - Fitness: -1.1566489628434369
[0.009795842068258578, 0.44171359326345017, 0.11824474487271701, -0.8236369013537668, 0.2312012113652559, -0.020201319330632142, 0.11836230349058366, -0.004090727303587969, 0.0038519186146271315, 9.064315646376821, 11.295267075423364] - Fitness: -1.1553184725718324
[0.011182430269303396, 0.44026943729365375, 0.11990804693915212, -0.8382969391389552, 0.2228876361016657, -0.019555302424896514, 0.1326141252521801, -0.003909744340874422, 0.0037762944793965753, 7.935895151138037, 12.048825018161134] - Fitness: -1.1617603825838188
[0.009275059839785426, 0.43462087999001475, 0.11717157444171117, -0.8012013024167667, 0.2332598208470048, -0.02041564539395714, 0.11293414248131056, -0.0040915353002035, 0.003483676052514182, 9.397019698567227, 12.155730820514378] - Fitness: -1.1557864169689978
[0.009538146642234159, 0.43441729209483876, 0.12127536512486779, -0.7547150274471695, 0.24304698349238507, -0.020373389346810482, 0.13109871117452598, -0.004438360047083169, 0.0036077856079201167, 8.26899898714861, 11.183298312916794] - Fitness: -1.1489269487440144
[0.009165017871743175, 0.43612268555257716, 0.1185292080398148, -0.797375079733205, 0.24176531161917614, -0.020241487865296635, 0.12362219379900857, -0.0046591714346049425, 0.003053630984476069, 9.076414322670496, 11.881987588314065] - Fitness: -1.1549880318385461
[0.009083014204226136, 0.4360251067080758, 0.11901156823402312, -0.7914461877905831, 0.24702882219189404, -0.020212492642099726, 0.1286298938818583, -0.0049706382544365425, 0.002873504598233644, 8.89863332377376, 11.760918602662176] - Fitness: -1.154877358579564
[0.009923489312648599, 0.4441330012213909, 0.12038377243896001, -0.8613817718573811, 0.23032194293420105, -0.021154458748279842, 0.13322815712059055, -0.0036043829344678128, 0.003715230545720223, 8.265796978817296, 11.521546964522749] - Fitness: -1.146190270058381
[0.009581293904574505, 0.42593927972943246, 0.11742313622026984, -0.735388515610609, 0.24787294876431665, -0.019238848056491266, 0.10956712841127059, -0.004178680286073022, 0.003630445982150065, 8.518773041363602, 11.86740525238657] - Fitness: -1.1534003150740493
[0.009180770400047595, 0.4369441288951872, 0.11909082714997421, -0.8122734718880655, 0.24342013175390587, -0.019615938004613934, 0.13552242507889775, -0.004776709858506345, 0.002987003157971591, 8.765127265414694, 12.435540921658008] - Fitness: -1.156732387281566
[0.010882339732098604, 0.4421037096267657, 0.1217750110223092, -0.8306282359022777, 0.21733065789011144, -0.020381364041397322, 0.12358611281551685, -0.004156310375740981, 0.0030985911542603098, 8.674392071784649, 12.25281684436954] - Fitness: -1.1620103036023637
[0.01030482408037873, 0.44719450659732984, 0.11874902883961691, -0.8003754989364098, 0.23610655034867345, -0.02106571770999009, 0.13054578649950022, -0.003981829450383152, 0.004592452911759807, 9.067379494823232, 11.080843819285176] - Fitness: -1.1520124234092173
[0.010029250498999243, 0.4444114682743854, 0.11858487348337643, -0.8308389202214257, 0.23118267181101365, -0.02015223984010299, 0.12074005841922095, -0.0041179720579110814, 0.004070936043460237, 8.880485309333247, 10.880837833326126] - Fitness: -1.15515582066405
[0.009093515889762416, 0.43657273560314913, 0.11938598097412939, -0.8013784492271567, 0.2481320356150472, -0.019795459401644594, 0.13656338140178445, -0.005048997203704144, 0.002829086047230658, 8.691108618936559, 12.129954158224805] - Fitness: -1.1560199259139103
[0.010287989687283634, 0.42268931416541167, 0.11752055756046603, -0.7393250906527216, 0.24779772371341463, -0.019156282316523013, 0.10322846536647975, -0.00422477542921448, 0.0038042251324214016, 7.91931076010046, 10.569020375292844] - Fitness: -1.1528655676989632
[0.010621245558683559, 0.42191722124324593, 0.11448822221917127, -0.7848085921336276, 0.2484047585929952, -0.02060283523776376, 0.10037972008194126, -0.0039658076174836476, 0.0038801335123173123, 8.24113784302213, 11.191884972521624] - Fitness: -1.1535386228604634
[0.00974319621916507, 0.4421054088760281, 0.12123869408514101, -0.8437679605587302, 0.2177410323149635, -0.02080068252436286, 0.11942441078737516, -0.0038013294497713486, 0.0030025325912969455, 9.721972296692941, 11.44449182309372] - Fitness: -1.1533950177147612
[0.010935480691837692, 0.41878747834884816, 0.11960926744973059, -0.8301426808880552, 0.24389528932463173, -0.020891005179864856, 0.14496521417697456, -0.004287731333752005, 0.0035920674079560153, 8.655556653142568, 11.002486630102428] - Fitness: -1.1533738818801624
[0.010493422562177054, 0.4375197280432483, 0.1165712838772483, -0.8629397186504238, 0.2316334778438492, -0.018735528483110834, 0.14199444187903332, -0.0031849143626049535, 0.0046967909041376096, 7.875729995076414, 10.934512257572703] - Fitness: -1.1531848194863343
[0.010287989687283634, 0.42268931416541167, 0.11752055756046603, -0.7393250906527216, 0.24779772371341466, -0.019156282316523013, 0.10322846536647975, -0.00422477542921448, 0.0038042251324214016, 7.91931076010046, 10.569020375292844] - Fitness: -1.1528655676989632
[0.010528175548545494, 0.4257606632708408, 0.12483001753450258, -0.8701564899232384, 0.22950415561337373, -0.022049956386812744, 0.15205097658536415, -0.00454903556036221, 0.0032820587339813297, 9.432544133002619, 11.156211905013997] - Fitness: -1.1527389902836203
[0.009043989438528709, 0.42722467730998503, 0.11436620252598534, -0.7578937491898645, 0.23446601504865414, -0.019696603750616295, 0.12154801662208942, -0.003, 0.003778160546709197, 9.224180738711636, 13.422932074578965] - Fitness: -1.1521193682256627
[0.009815368307879425, 0.44075678356433934, 0.12209351427779497, -0.8409566060246657, 0.21604622916873623, -0.021341702336365793, 0.12065159148441197, -0.0038221190403405487, 0.0029713377473481123, 9.779578730065571, 11.183688107073003] - Fitness: -1.152060273139009
[0.010338687860799705, 0.4298602864942145, 0.12448772991070269, -0.8585489589343379, 0.22388831136767634, -0.022174551577999045, 0.14240263534973796, -0.004320589780734456, 0.003157688509137702, 9.586626620938691, 10.991501495019854] - Fitness: -1.151574252248173
[0.009380657324487451, 0.4569709283186877, 0.12243826450227047, -0.7809999460647938, 0.21079975261006953, -0.021884497631796535, 0.11754505741544927, -0.0040783270712370185, 0.003861084548998216, 9.034061654991078, 10.326152495557668] - Fitness: -1.1511861805921193
[0.009697382060262189, 0.43617838262972236, 0.12401052498023724, -0.8256944669139215, 0.24304940380767068, -0.021808192949405586, 0.1265532619839706, -0.004926225642478707, 0.003772557855510928, 8.427418696656572, 11.970070674113499] - Fitness: -1.1503161698929862
[0.010977975343538622, 0.4206265706359803, 0.11075127945117294, -0.7352993743685791, 0.2486344571544265, -0.019526363943001945, 0.10539154685751156, -0.0032104376549534344, 0.0036839697443871618, 7.952322897160705, 10.277767487752651] - Fitness: -1.1502119805570876
[0.010758675369721148, 0.4359124266413667, 0.12513711416358403, -0.8291665128889656, 0.24254585681343369, -0.01776185876085241, 0.1616637640991558, -0.0038707292674198656, 0.0034094063233973213, 7.622692265521909, 13.008186160977424] - Fitness: -1.1495157361829083
[0.00995971248530813, 0.43805953294096184, 0.1238031546631029, -0.835333896956537, 0.21265662287628156, -0.022423741960371658, 0.12310595287848561, -0.003863698221478948, 0.0029089480594504465, 9.894791596810833, 10.66208067503157] - Fitness: -1.1493344073401313
[0.009278750528500461, 0.4480632898232809, 0.12053079036009079, -0.8452637517717633, 0.24945314820059178, -0.02048100253963352, 0.1211421185948425, -0.004500614582219837, 0.0043467460284370325, 8.41140111575143, 11.898561634860577] - Fitness: -1.1487611772591495
[0.010017959160225966, 0.4432754390489411, 0.11797487604199937, -0.7330743104059088, 0.24354798681788986, -0.022583172986408197, 0.13812111383400721, -0.0036958812761219173, 0.004717675927709846, 9.89921178418893, 12.624140524515466] - Fitness: -1.1485890339493805
[0.009397452073573585, 0.4526909479377035, 0.12687005320693096, -0.7909813471332816, 0.2314897653089121, -0.021059277258757315, 0.17257888267187588, -0.004782777815723798, 0.0033081428203591157, 7.924388531699618, 11.406000974913606] - Fitness: -1.147181309781934
[0.009038251278867841, 0.4422359440477901, 0.1237785701678023, -0.7649749853101349, 0.23987982334503205, -0.021184794033668793, 0.1496788750465568, -0.004580749792328961, 0.0034768259249192603, 8.502124471847377, 11.592816937999427] - Fitness: -1.1461642248996329
[0.01041340767644288, 0.4456042026933671, 0.12413021347151228, -0.786514107306014, 0.2449292373978491, -0.01887118237196934, 0.13298986243439928, -0.003741241678645395, 0.004034352599566604, 8.294111706147447, 12.295770991614734] - Fitness: -1.1450664360259337
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175

Detailed Results for Each Genotype:
Genotype [0.00922794601321994, 0.42756426251144286, 0.11737442555017176, -0.7334202280895525, 0.24791056128976768, -0.019280130926475396, 0.11273645993366599, -0.004155632714502293, 0.003543556407014397, 8.60263531414764, 12.51659769093343]:
  Angle -10: cl=115.89176940917969, cd=-116.85116577148438, cm=-19.8794002532959
  Angle 2: cl=108.9400863647461, cd=-90.78782653808594, cm=-5.653476238250732
  Angle 3: cl=107.98271942138672, cd=-88.32047271728516, cm=-4.3764166831970215
  Angle 4: cl=107.0252914428711, cd=-85.85310363769531, cm=-3.0993714332580566
  Angle 5: cl=106.06793975830078, cd=-83.38578033447266, cm=-1.822298526763916
  Angle 6: cl=105.11058807373047, cd=-80.91842651367188, cm=-0.545232355594635
  Angle 7: cl=104.15319061279297, cd=-78.45108032226562, cm=0.7318167090415955
  Angle 8: cl=103.19576263427734, cd=-75.9836654663086, cm=2.008903980255127
  Angle 9: cl=102.23836517333984, cd=-73.51634216308594, cm=3.285945415496826
  Angle 10: cl=101.28093719482422, cd=-71.0489730834961, cm=4.56301736831665
Genotype [0.010502625227787426, 0.4421042760431865, 0.1215962387099198, -0.8350081441210953, 0.21746744936506213, -0.020521136869052506, 0.12219887880613628, -0.00403798340041777, 0.0030665716332725214, 9.023585480087412, 11.983375170610934]:
  Angle -10: cl=127.8269271850586, cd=-126.6871109008789, cm=-22.812807083129883
  Angle -9: cl=126.86954498291016, cd=-124.21974182128906, cm=-21.53571891784668
  Angle -8: cl=125.91216278076172, cd=-121.75240325927734, cm=-20.25868797302246
  Angle -7: cl=124.95471954345703, cd=-119.28501892089844, cm=-18.981626510620117
  Angle -6: cl=123.99736022949219, cd=-116.8177261352539, cm=-17.704570770263672
  Angle -5: cl=123.04000091552734, cd=-114.35037994384766, cm=-16.427539825439453
  Angle -4: cl=122.08259582519531, cd=-111.88297271728516, cm=-15.150429725646973
  Angle -3: cl=121.12521362304688, cd=-109.41564178466797, cm=-13.873396873474121
  Angle -2: cl=120.16783905029297, cd=-106.94832611083984, cm=-12.596360206604004
  Angle -1: cl=119.21044921875, cd=-104.48098754882812, cm=-11.319293975830078
  Angle 0: cl=118.25301361083984, cd=-102.01358795166016, cm=-10.042229652404785
  Angle 1: cl=117.29569244384766, cd=-99.54623413085938, cm=-8.765140533447266
  Angle 2: cl=116.33829498291016, cd=-97.07890319824219, cm=-7.488093852996826
  Angle 3: cl=115.3808822631836, cd=-94.61150360107422, cm=-6.211008548736572
  Angle 4: cl=114.42350006103516, cd=-92.14421081542969, cm=-4.933996677398682
  Angle 5: cl=113.46611785888672, cd=-89.67684936523438, cm=-3.656919002532959
  Angle 6: cl=112.50875091552734, cd=-87.2094955444336, cm=-2.379854679107666
  Angle 7: cl=111.55133819580078, cd=-84.74211120605469, cm=-1.1027884483337402
  Angle 8: cl=110.59400177001953, cd=-82.27479553222656, cm=0.17425771057605743
  Angle 9: cl=109.63658905029297, cd=-79.8074722290039, cm=1.4513278007507324
  Angle 10: cl=108.67922973632812, cd=-77.34010314941406, cm=2.7283873558044434
Genotype [0.010013635859390363, 0.4451467973940723, 0.1199563116158695, -0.8701886775067065, 0.23661239824381983, -0.021331346860238333, 0.14013003028719825, -0.0035059096768160444, 0.0040715795229318615, 9.25488501529264, 11.560074535237263]:
  Angle -10: cl=121.8948745727539, cd=-122.77397918701172, cm=-21.25938606262207
  Angle -9: cl=120.93753051757812, cd=-120.30667114257812, cm=-19.982328414916992
  Angle -8: cl=119.98011016845703, cd=-117.83929443359375, cm=-18.70528221130371
  Angle -7: cl=119.02273559570312, cd=-115.37199401855469, cm=-17.42823028564453
  Angle -6: cl=118.06529998779297, cd=-112.90460968017578, cm=-16.151155471801758
  Angle -5: cl=117.10796356201172, cd=-110.43727111816406, cm=-14.874096870422363
  Angle -4: cl=116.15055084228516, cd=-107.96990966796875, cm=-13.597052574157715
  Angle -3: cl=115.19315338134766, cd=-105.50251770019531, cm=-12.319969177246094
  Angle -2: cl=114.23580169677734, cd=-103.03520965576172, cm=-11.04292106628418
  Angle -1: cl=113.27837371826172, cd=-100.56786346435547, cm=-9.765869140625
  Angle 0: cl=112.32100677490234, cd=-98.10050201416016, cm=-8.488801002502441
  Angle 1: cl=111.36365509033203, cd=-95.63314056396484, cm=-7.211690425872803
  Angle 2: cl=110.40625762939453, cd=-93.16577911376953, cm=-5.934659481048584
  Angle 3: cl=109.44888305664062, cd=-90.69847106933594, cm=-4.657614231109619
  Angle 4: cl=108.49149322509766, cd=-88.23113250732422, cm=-3.38053560256958
  Angle 5: cl=107.53411102294922, cd=-85.76376342773438, cm=-2.1034951210021973
  Angle 6: cl=106.57664489746094, cd=-83.29637145996094, cm=-0.8264451622962952
  Angle 7: cl=105.61931610107422, cd=-80.82904815673828, cm=0.450617253780365
  Angle 8: cl=104.66193389892578, cd=-78.36170196533203, cm=1.7276968955993652
  Angle 9: cl=103.70455932617188, cd=-75.89434051513672, cm=3.0047507286071777
  Angle 10: cl=102.74718475341797, cd=-73.42698669433594, cm=4.2817912101745605
Genotype [0.010589473102990875, 0.4418801366530376, 0.12337243975421436, -0.8060244229486668, 0.23932573919295994, -0.018151503048782207, 0.13909312476632527, -0.0039859457452804305, 0.003717869410761094, 7.937889712408966, 12.5838681056454]:
  Angle -10: cl=124.7468032836914, cd=-124.62652587890625, cm=-21.886327743530273
  Angle -9: cl=123.78946685791016, cd=-122.15916442871094, cm=-20.6092472076416
  Angle -8: cl=122.83206939697266, cd=-119.69184875488281, cm=-19.33222770690918
  Angle -7: cl=121.87471771240234, cd=-117.22445678710938, cm=-18.055131912231445
  Angle -6: cl=120.91732025146484, cd=-114.75714111328125, cm=-16.778085708618164
  Angle -5: cl=119.95995330810547, cd=-112.2897720336914, cm=-15.50101089477539
  Angle -4: cl=119.00257110595703, cd=-109.8223876953125, cm=-14.223919868469238
  Angle -3: cl=118.045166015625, cd=-107.35504150390625, cm=-12.94687557220459
  Angle -2: cl=117.08776092529297, cd=-104.88774108886719, cm=-11.66987419128418
  Angle -1: cl=116.1303939819336, cd=-102.42035675048828, cm=-10.392781257629395
  Angle 0: cl=115.17302703857422, cd=-99.95301055908203, cm=-9.115702629089355
  Angle 1: cl=114.21561431884766, cd=-97.48566436767578, cm=-7.8386549949646
  Angle 2: cl=113.25823211669922, cd=-95.01832580566406, cm=-6.561588764190674
  Angle 3: cl=112.30083465576172, cd=-92.55098724365234, cm=-5.284550189971924
  Angle 4: cl=111.34345245361328, cd=-90.08362579345703, cm=-4.007497310638428
  Angle 5: cl=110.38607025146484, cd=-87.61624908447266, cm=-2.7304091453552246
  Angle 6: cl=109.42862701416016, cd=-85.14885711669922, cm=-1.453357219696045
  Angle 7: cl=108.47129821777344, cd=-82.68156433105469, cm=-0.17630819976329803
  Angle 8: cl=107.5138931274414, cd=-80.2142105102539, cm=1.1007447242736816
  Angle 9: cl=106.55651092529297, cd=-77.74683380126953, cm=2.3778252601623535
  Angle 10: cl=105.59912872314453, cd=-75.2795181274414, cm=3.6548638343811035
Genotype [0.01018679012736128, 0.4404447891531042, 0.12030288445787504, -0.7580971831826975, 0.23586182251521878, -0.02102561300632308, 0.12342340305487744, -0.004694024542977437, 0.004150113230497498, 8.382010381760137, 11.398083797606246]:
  Angle -10: cl=122.3338851928711, cd=-122.16203308105469, cm=-21.311203002929688
  Angle -9: cl=121.37645721435547, cd=-119.69469451904297, cm=-20.03416633605957
  Angle -8: cl=120.41905975341797, cd=-117.22730255126953, cm=-18.757078170776367
  Angle -7: cl=119.46167755126953, cd=-114.75993347167969, cm=-17.480012893676758
  Angle -6: cl=118.5042953491211, cd=-112.29263305664062, cm=-16.202939987182617
  Angle -5: cl=117.54691314697266, cd=-109.82528686523438, cm=-14.925917625427246
  Angle -4: cl=116.58954620361328, cd=-107.35786437988281, cm=-13.648822784423828
  Angle -3: cl=115.63211822509766, cd=-104.89057922363281, cm=-12.371786117553711
  Angle -2: cl=114.67477416992188, cd=-102.4232177734375, cm=-11.094727516174316
  Angle -1: cl=113.71737670898438, cd=-99.95588684082031, cm=-9.817676544189453
  Angle 0: cl=112.75993347167969, cd=-97.4885025024414, cm=-8.540596961975098
  Angle 1: cl=111.8026351928711, cd=-95.02119445800781, cm=-7.263561725616455
  Angle 2: cl=110.84522247314453, cd=-92.5538101196289, cm=-5.9864821434021
  Angle 3: cl=109.88780212402344, cd=-90.08639526367188, cm=-4.709390163421631
  Angle 4: cl=108.93042755126953, cd=-87.61905670166016, cm=-3.432325839996338
  Angle 5: cl=107.9730453491211, cd=-85.15171813964844, cm=-2.1552672386169434
  Angle 6: cl=107.01568603515625, cd=-82.6844253540039, cm=-0.8782468438148499
  Angle 7: cl=106.0582504272461, cd=-80.21701049804688, cm=0.39884132146835327
  Angle 8: cl=105.10084533691406, cd=-77.74964904785156, cm=1.6758923530578613
  Angle 9: cl=104.14350128173828, cd=-75.28235626220703, cm=2.9529404640197754
  Angle 10: cl=103.1861343383789, cd=-72.81498718261719, cm=4.230003833770752
Genotype [0.009795842068258578, 0.44171359326345017, 0.11824474487271701, -0.8236369013537668, 0.2312012113652559, -0.020201319330632142, 0.11836230349058366, -0.004090727303587969, 0.0038519186146271315, 9.064315646376821, 11.295267075423364]:
  Angle -10: cl=121.6886978149414, cd=-121.7158432006836, cm=-21.24199676513672
  Angle -9: cl=120.73126220703125, cd=-119.24848175048828, cm=-19.964948654174805
  Angle -8: cl=119.77388000488281, cd=-116.78111267089844, cm=-18.687864303588867
  Angle -7: cl=118.81652069091797, cd=-114.31378936767578, cm=-17.41084861755371
  Angle -6: cl=117.85913848876953, cd=-111.84647369384766, cm=-16.13377571105957
  Angle -5: cl=116.90172576904297, cd=-109.37906646728516, cm=-14.856698989868164
  Angle -4: cl=115.9443588256836, cd=-106.91175079345703, cm=-13.579646110534668
  Angle -3: cl=114.98694610595703, cd=-104.44441986083984, cm=-12.30260181427002
  Angle -2: cl=114.02959442138672, cd=-101.97705078125, cm=-11.025517463684082
  Angle -1: cl=113.07221221923828, cd=-99.50973510742188, cm=-9.748494148254395
  Angle 0: cl=112.1148452758789, cd=-97.04234313964844, cm=-8.471396446228027
  Angle 1: cl=111.15740966796875, cd=-94.57502746582031, cm=-7.194376468658447
  Angle 2: cl=110.20001983642578, cd=-92.10763549804688, cm=-5.9172797203063965
  Angle 3: cl=109.24266815185547, cd=-89.64033508300781, cm=-4.640243053436279
  Angle 4: cl=108.28528594970703, cd=-87.17295837402344, cm=-3.3631644248962402
  Angle 5: cl=107.32787322998047, cd=-84.70556640625, cm=-2.0861096382141113
  Angle 6: cl=106.37055206298828, cd=-82.23823547363281, cm=-0.8090291619300842
  Angle 7: cl=105.41309356689453, cd=-79.77084350585938, cm=0.4680294394493103
  Angle 8: cl=104.4557113647461, cd=-77.3034896850586, cm=1.7450881004333496
  Angle 9: cl=103.49835968017578, cd=-74.83621215820312, cm=3.02213716506958
  Angle 10: cl=102.5409927368164, cd=-72.3688735961914, cm=4.299172878265381
Genotype [0.011182430269303396, 0.44026943729365375, 0.11990804693915212, -0.8382969391389552, 0.2228876361016657, -0.019555302424896514, 0.1326141252521801, -0.003909744340874422, 0.0037762944793965753, 7.935895151138037, 12.048825018161134]:
  Angle -10: cl=127.18631744384766, cd=-125.90989685058594, cm=-22.74983024597168
  Angle -9: cl=126.22888946533203, cd=-123.44254302978516, cm=-21.4727840423584
  Angle -8: cl=125.27149200439453, cd=-120.97517395019531, cm=-20.195730209350586
  Angle -7: cl=124.31417083740234, cd=-118.50786590576172, cm=-18.918651580810547
  Angle -6: cl=123.3567123413086, cd=-116.04045104980469, cm=-17.6415958404541
  Angle -5: cl=122.39932250976562, cd=-113.5731430053711, cm=-16.36455535888672
  Angle -4: cl=121.44197845458984, cd=-111.10577392578125, cm=-15.087485313415527
  Angle -3: cl=120.48453521728516, cd=-108.63843536376953, cm=-13.810423851013184
  Angle -2: cl=119.52718353271484, cd=-106.17108154296875, cm=-12.533378601074219
  Angle -1: cl=118.56975555419922, cd=-103.7037353515625, cm=-11.256315231323242
  Angle 0: cl=117.61237335205078, cd=-101.23636627197266, cm=-9.979252815246582
  Angle 1: cl=116.65502166748047, cd=-98.76904296875, cm=-8.702183723449707
  Angle 2: cl=115.6976318359375, cd=-96.30169677734375, cm=-7.425156116485596
  Angle 3: cl=114.74030303955078, cd=-93.83438873291016, cm=-6.148062229156494
  Angle 4: cl=113.78286743164062, cd=-91.36697387695312, cm=-4.8710198402404785
  Angle 5: cl=112.82550811767578, cd=-88.899658203125, cm=-3.593964099884033
  Angle 6: cl=111.86809539794922, cd=-86.43226623535156, cm=-2.3168578147888184
  Angle 7: cl=110.91071319580078, cd=-83.96493530273438, cm=-1.0398240089416504
  Angle 8: cl=109.95336151123047, cd=-81.4975814819336, cm=0.23726601898670197
  Angle 9: cl=108.99595642089844, cd=-79.03021240234375, cm=1.5142769813537598
  Angle 10: cl=108.03852844238281, cd=-76.56283569335938, cm=2.7913575172424316
Genotype [0.009275059839785426, 0.43462087999001475, 0.11717157444171117, -0.8012013024167667, 0.2332598208470048, -0.02041564539395714, 0.11293414248131056, -0.0040915353002035, 0.003483676052514182, 9.397019698567227, 12.155730820514378]:
  Angle -10: cl=118.9195785522461, cd=-119.28073120117188, cm=-20.618608474731445
  Angle -9: cl=117.96221160888672, cd=-116.81339263916016, cm=-19.341550827026367
  Angle -8: cl=117.00479888916016, cd=-114.34601593017578, cm=-18.064476013183594
  Angle -7: cl=116.04741668701172, cd=-111.87869262695312, cm=-16.78743553161621
  Angle -6: cl=115.09003448486328, cd=-109.41131591796875, cm=-15.510354995727539
  Angle -5: cl=114.13269805908203, cd=-106.94400787353516, cm=-14.233312606811523
  Angle -4: cl=113.17528533935547, cd=-104.47662353515625, cm=-12.956233024597168
  Angle -3: cl=112.21785736083984, cd=-102.00926971435547, cm=-11.679183959960938
  Angle -2: cl=111.2604751586914, cd=-99.54193878173828, cm=-10.402116775512695
  Angle -1: cl=110.30313873291016, cd=-97.07460021972656, cm=-9.125049591064453
  Angle 0: cl=109.34571075439453, cd=-94.60722351074219, cm=-7.8480143547058105
  Angle 1: cl=108.3883285522461, cd=-92.13984680175781, cm=-6.57092809677124
  Angle 2: cl=107.4309310913086, cd=-89.67250061035156, cm=-5.29388952255249
  Angle 3: cl=106.47357940673828, cd=-87.20516204833984, cm=-4.016826152801514
  Angle 4: cl=105.51616668701172, cd=-84.7378158569336, cm=-2.7397561073303223
  Angle 5: cl=104.558837890625, cd=-82.27049255371094, cm=-1.4627137184143066
  Angle 6: cl=103.60137176513672, cd=-79.8031005859375, cm=-0.18566183745861053
  Angle 7: cl=102.64402770996094, cd=-77.33574676513672, cm=1.0914082527160645
  Angle 8: cl=101.6866455078125, cd=-74.86839294433594, cm=2.368476390838623
  Angle 9: cl=100.72924041748047, cd=-72.40103912353516, cm=3.6455655097961426
  Angle 10: cl=99.77189636230469, cd=-69.9337158203125, cm=4.9225993156433105
Genotype [0.009538146642234159, 0.43441729209483876, 0.12127536512486779, -0.7547150274471695, 0.24304698349238507, -0.020373389346810482, 0.13109871117452598, -0.004438360047083169, 0.0036077856079201167, 8.26899898714861, 11.183298312916794]:
  Angle -10: cl=119.68931579589844, cd=-120.51548767089844, cm=-20.669530868530273
  Angle -9: cl=118.7319107055664, cd=-118.04817199707031, cm=-19.392492294311523
