Experiment: Combination_Experiment_446
Generation: 70
Timestamp: 20231226_150853

Genotypes and their Fitness Values:
[0.008713729520515925, 0.44977779291757725, 0.1282952587778685, -0.7703767968850123, 0.25405825210531735, -0.022182776319265178, 0.07240585717254439, -0.0031237492244630587, 0.0032850221702417372, 7.960681438705806, 11.557929950655819] - Fitness: -1.1185115247195994
[0.008738031645166688, 0.4495746906936201, 0.12830921670334328, -0.7706183780133173, 0.25486345470031946, -0.0220464556463216, 0.07657465682577255, -0.0031240333088739664, 0.003278583959125528, 7.9657426690471365, 11.562327781492517] - Fitness: -1.1186159868819523
[0.008755178997788141, 0.44962630257979064, 0.1283882457983723, -0.7713144997420847, 0.2533434715017723, -0.022254087274194277, 0.0768696155430838, -0.003124479548919359, 0.003295221028983759, 7.957871386632545, 11.54496195380954] - Fitness: -1.1186675889208224
[0.008727288591351556, 0.44977448744612775, 0.12805089460231123, -0.7701887745000306, 0.25464585851226174, -0.022221331120345973, 0.07677666207198415, -0.0031036984077248315, 0.003282228029380403, 7.960094058873852, 11.559034952151261] - Fitness: -1.1183993197622815
[0.00875764362156636, 0.4497621929610447, 0.12819863078759097, -0.7672728030636561, 0.2550663905300386, -0.022082129017702887, 0.07672931244403552, -0.003, 0.0032598988525836077, 7.9673100646881085, 11.568212076873062] - Fitness: -1.1174517286525443
[0.008734426366820734, 0.44988417226852684, 0.12803327317728808, -0.7665357836072006, 0.2548961532870574, -0.022225961320505052, 0.07683938606465951, -0.003122848944768091, 0.0032756345818382953, 7.964289097161696, 11.566498965073563] - Fitness: -1.118550229027016
[0.008760369588850587, 0.4496948559191749, 0.1282071349617105, -0.7699339084281445, 0.25545003791168985, -0.021908170162591514, 0.05, -0.003124304334169793, 0.0032588097356352494, 7.969303787671546, 11.565770264635862] - Fitness: -1.1185479987838076
[0.008826308202149153, 0.4494905572114541, 0.12835478161619385, -0.7707888078253385, 0.25311625232041024, -0.022305567221028368, 0.07689925693938983, -0.00312526684422703, 0.0032893079246086292, 7.958000367439371, 11.53859138856633] - Fitness: -1.1188654623053922
[0.008754215869500434, 0.4497315550547818, 0.1282755052264019, -0.7685212460274873, 0.25453730355600357, -0.02216277701870727, 0.07680210807681022, -0.0031237636791379905, 0.003273557740432303, 7.962868102443128, 11.557208129379909] - Fitness: -1.1185685726257795
[0.00875412738896892, 0.44917200638328947, 0.12819013078908073, -0.7710039469492082, 0.2580327777108785, -0.021941641760160807, 0.07590194572934189, -0.0031236611530598415, 0.003289653669179159, 7.980348270698309, 11.584181377928372] - Fitness: -1.118200652854889
[0.008768615581671604, 0.44951634735737134, 0.1283393130869817, -0.7712162255925366, 0.25286415132047957, -0.022418514380190734, 0.07697495539282981, -0.0031245360741827214, 0.003308847928231802, 7.9570047259705525, 11.537921675775607] - Fitness: -1.118642452211961
[0.008735984547894307, 0.4498697890343851, 0.12802494291693617, -0.7658982740313569, 0.25490457477644357, -0.022266088752858574, 0.07683252012057797, -0.0031227728780438765, 0.0032757618698887768, 7.965226490933418, 11.566924004671112] - Fitness: -1.11850310126667
[0.008809712232053292, 0.44960500515484003, 0.1280121488421096, -0.7699679571324161, 0.25521201094924506, -0.02205248383429877, 0.07667012944405745, -0.003079833554714674, 0.003258867057279564, 7.9664424666558, 13.316430858044983] - Fitness: -1.1217813322883547
[0.008744987936404495, 0.45100356638257855, 0.12814373652601987, -0.7700561386951672, 0.2547245558506462, -0.022233389342676216, 0.0767413952387414, -0.00309379981275869, 0.0032953414993217847, 7.963182584957999, 11.553296697375458] - Fitness: -1.1181685315839478
[0.008750979604684751, 0.4496133771133699, 0.12829909807332768, -0.7702645484440184, 0.2553273400335253, -0.021914575714240714, 0.07653644569498969, -0.0031241956735242483, 0.003267042857174889, 7.969187915701426, 11.56615380565582] - Fitness: -1.118721847602179
[0.008735189430517924, 0.44988698679665295, 0.12822433914046308, -0.770272976030419, 0.25465378946998196, -0.022054812236968965, 0.07676861187061898, -0.0031238813323079995, 0.003269460584393402, 7.960939992361652, 11.560934951433945] - Fitness: -1.1186776353358878
[0.00875057930690008, 0.4497085727461834, 0.12825019097759988, -0.7687112563678515, 0.2542915044247719, -0.022289619398591264, 0.07684526072074156, -0.0031237341182935707, 0.003283675188391442, 7.960327577734784, 11.551659100081018] - Fitness: -1.1184622315847597
[0.008774363260428717, 0.4492781817762362, 0.128147983563429, -0.7704671836634908, 0.25354374992494755, -0.022421224968459375, 0.07686511144508464, -0.003123515088498537, 0.0033280240323426587, 7.965722280059572, 11.547943946178172] - Fitness: -1.1187225062864297
[0.00870769293429602, 0.45034272454982816, 0.1280155409208214, -0.770065633879409, 0.2518859436793872, -0.02274145472291654, 0.07094721275136627, -0.0031240724274569994, 0.0032615810882923374, 7.950496650837507, 11.538946883294601] - Fitness: -1.1182954757221244
[0.008746818138096973, 0.44926481075611296, 0.12828776195824118, -0.7709779074580608, 0.25704916656631777, -0.021936890112620244, 0.07606965415846617, -0.0031237668861176134, 0.0032876054795374955, 7.9765509043859355, 11.57842788118416] - Fitness: -1.1183302484690685
[0.008762559860032569, 0.44944293530984814, 0.12803682183911735, -0.7697169128853416, 0.2554958747638799, -0.0220507128603164, 0.07658864275735938, -0.0030296063052464867, 0.0032674611338793626, 7.9681366272032115, 11.561656358106049] - Fitness: -1.1178435869587735
[0.008850319769737679, 0.44963057720899857, 0.12799412322462325, -0.7700732567359678, 0.2556887083490292, -0.021893725598129438, 0.07662822605379467, -0.003075340874202281, 0.0032423583315700005, 7.968808434745806, 11.561681481540091] - Fitness: -1.1186649948567124
[0.008715560787409673, 0.4493699530141465, 0.12801480051329067, -0.7704491399220086, 0.25594082492911, -0.022250868204583732, 0.07635093560510457, -0.003122987497255169, 0.0033062738931304058, 7.972137293767512, 11.572245940888685] - Fitness: -1.1183228656390531
[0.00875483431511781, 0.4495742579428717, 0.12849320254539748, -0.7685939850058933, 0.2551074600924445, -0.021920824528683807, 0.0764831340235598, -0.0031243548319593696, 0.003266370239077622, 7.965767499948738, 11.564036588952352] - Fitness: -1.118605474841465
[0.00873289489701902, 0.4498733955393117, 0.1283115965006932, -0.770685666700673, 0.2545365636014405, -0.022011619178713096, 0.07673205319494325, -0.0031240430543362117, 0.003268962799758159, 7.960494897559944, 11.560304137581765] - Fitness: -1.1186883461636798
[0.008777406284040452, 0.45325153601109663, 0.12826281669824946, -0.7676418310354898, 0.25600114913007654, -0.021889260861533755, 0.07673519171872549, -0.0031228161398224458, 0.0032892054482814743, 7.971846160773325, 11.563738578817127] - Fitness: -1.1184776799328187
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008717567306640816, 0.44971985783638, 0.12806399794613565, -0.7698351885977124, 0.2538648974864006, -0.022452266811499512, 0.07686160429735076, -0.0031234918555982484, 0.003296471361706104, 7.957068539297687, 11.552961529865197] - Fitness: -1.1184196726512128
[0.008739100910041453, 0.4498410225661016, 0.1280082823962323, -0.764623254879669, 0.2549214177552158, -0.022346343617565614, 0.07681878823241488, -0.0031226207445954474, 0.0032760164459897387, 7.967101278476863, 11.567774083866208] - Fitness: -1.1184092500788958
[0.008751875561864185, 0.4497392028946439, 0.12800737638296839, -0.7659701696390023, 0.25512262359739596, -0.0223416841558483, 0.07674957692666749, -0.003123059040569421, 0.0032697628646879825, 7.966351433930543, 11.568070910216115] - Fitness: -1.1183960345228328
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008680164968527183, 0.4495407726543471, 0.1280087011552209, -0.7704459962359338, 0.2534447087966484, -0.022568415960291265, 0.07675279517512756, -0.003122867996197877, 0.0033194046710334404, 7.962407042442351, 11.555748110346574] - Fitness: -1.1183583923458262
[0.008708627246398154, 0.44961856772625003, 0.12805483738256182, -0.7697809508652953, 0.25353688195805835, -0.022556251316991363, 0.0768503574137968, -0.0031233596051936947, 0.0033061314773432963, 7.9579619740514564, 11.55139705473142] - Fitness: -1.1183516886405132
[0.00872285838533364, 0.44965746526220146, 0.12807790549623227, -0.769448428179976, 0.2535829685387633, -0.022550168995341416, 0.07689913853313142, -0.0031236054096916033, 0.0032994948804982243, 7.955739439856011, 11.549221526923848] - Fitness: -1.1183482183274487
[0.008751320663204611, 0.4497352603341044, 0.1281240417235732, -0.7687833828093376, 0.25367514170017325, -0.022538004352041514, 0.07699670077180065, -0.0031240970186874207, 0.0032862216868080807, 7.951294371465116, 11.544870471308695] - Fitness: -1.1183410971079963
[0.0085, 0.4494292592967241, 0.128047868949097, -0.7683789969312177, 0.2554850441678692, -0.02192245861565647, 0.07659985101480607, -0.003121791860244305, 0.0033074560801262315, 7.977573918073411, 11.57893730991681] - Fitness: -1.1183322249164587
[0.008738460904670033, 0.4493745691664599, 0.12820100239808474, -0.7705445187182224, 0.2525825446913135, -0.021851213590545756, 0.07727547044013057, -0.0031228930761569777, 0.0032924491564889505, 7.0, 11.557080648600063] - Fitness: -1.1183099438300232
[0.008756950592228944, 0.45321972153791484, 0.1282913080386631, -0.7705194767399385, 0.2549594934217741, -0.022148205689104784, 0.07678456881018783, -0.0031234758872224003, 0.003309685750813675, 7.9629808804085345, 11.54804671130891] - Fitness: -1.118292160226278
[0.008779678730159148, 0.4555945590550571, 0.12843357640028363, -0.7712335091132467, 0.2558771766771147, -0.0218802301516137, 0.0767081889948921, -0.0031233895389095982, 0.003316479664357308, 7.96780850744355, 11.547263500898953] - Fitness: -1.1182520285601094
[0.008743306181699368, 0.4496626081289867, 0.12819956247999575, -0.7690912770485803, 0.2537999061623084, -0.022543304158359256, 0.07693156600860424, -0.003123674996604731, 0.00330391008430972, 7.955246528318092, 11.540561041483233] - Fitness: -1.118245277480008
[0.008691865056257991, 0.44967516275699915, 0.12800898011294104, -0.7686754201507591, 0.2536924624667569, -0.0225690912048609, 0.06602623916597322, -0.003122823313568693, 0.0033106045798728346, 7.962296534829722, 11.556261111823439] - Fitness: -1.1182059237254331
[0.008726063431149622, 0.44982007782849526, 0.12805001337074728, -0.7705675084054924, 0.25402451137903276, -0.022577774031957036, 0.07681124421759114, -0.003124099554577438, 0.0032899751031375377, 7.953046881769971, 11.548185138338997] - Fitness: -1.1181956846533165
[0.008732298100816584, 0.44980818340035966, 0.1280083300106961, -0.7669301543261873, 0.2544562442632141, -0.02256422907837708, 0.0767826583582617, -0.00312331834294229, 0.0032846662891492825, 7.961075726876034, 11.557682883243707] - Fitness: -1.1181779109649086
[0.00873701283252153, 0.4495261296123543, 0.12804535551759105, -0.7697472466653197, 0.2545679308032276, -0.022290178445057172, 0.07671261285777711, -0.0030740157631162167, 0.0032857786649938573, 7.963317054657643, 11.55679668808649] - Fitness: -1.1180894850296
[0.008723606448222029, 0.4497942202419555, 0.12803615066037274, -0.7708929900100696, 0.25385830667909215, -0.022718516021304692, 0.07677762901504588, -0.0031243042162636177, 0.0032939720605811487, 7.9517061290714395, 11.544623586225566] - Fitness: -1.1180322273529957
[0.008751205625583219, 0.44947991055540637, 0.12804061458510566, -0.7697303945653319, 0.2550834552258122, -0.02215714200909008, 0.07664374057976725, -0.003049343842077478, 0.0032756022588191383, 7.965994594960737, 11.55949650476402] - Fitness: -1.1179541564874662
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562
[0.008779591211706596, 0.44938747244151067, 0.1280311327201349, -0.7696966903653563, 0.2561145040709815, -0.02189106913715589, 0.07650599602374757, -0.003, 0.0032552494464696993, 7.971349675566923, 11.564896138119089] - Fitness: -1.1176741803703185
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549

Detailed Results for Each Genotype:
Genotype [0.008713729520515925, 0.44977779291757725, 0.1282952587778685, -0.7703767968850123, 0.25405825210531735, -0.022182776319265178, 0.07240585717254439, -0.0031237492244630587, 0.0032850221702417372, 7.960681438705806, 11.557929950655819]:
  Angle -10: cl=119.60275268554688, cd=-123.04431915283203, cm=-20.531930923461914
  Angle -9: cl=118.64533996582031, cd=-120.57698059082031, cm=-19.25482749938965
  Angle -8: cl=117.68800354003906, cd=-118.1096420288086, cm=-17.977766036987305
  Angle -7: cl=116.7305679321289, cd=-115.64227294921875, cm=-16.700735092163086
  Angle -6: cl=115.773193359375, cd=-113.17491912841797, cm=-15.423667907714844
  Angle -5: cl=114.8158187866211, cd=-110.70758819580078, cm=-14.14661979675293
  Angle -4: cl=113.85843658447266, cd=-108.2402114868164, cm=-12.869526863098145
  Angle -3: cl=112.90103912353516, cd=-105.7728500366211, cm=-11.5924711227417
  Angle -2: cl=111.94366455078125, cd=-103.30552673339844, cm=-10.315415382385254
  Angle -1: cl=110.98628997802734, cd=-100.83818817138672, cm=-9.038363456726074
  Angle 0: cl=110.02892303466797, cd=-98.37085723876953, cm=-7.761319637298584
  Angle 1: cl=109.07147979736328, cd=-95.9034652709961, cm=-6.484241008758545
  Angle 2: cl=108.11414337158203, cd=-93.43611145019531, cm=-5.20717191696167
  Angle 3: cl=107.15675354003906, cd=-90.96878814697266, cm=-3.9301276206970215
  Angle 4: cl=106.1993637084961, cd=-88.50139617919922, cm=-2.6530604362487793
  Angle 5: cl=105.2419204711914, cd=-86.03400421142578, cm=-1.3759970664978027
  Angle 6: cl=104.28459167480469, cd=-83.56670379638672, cm=-0.09892039000988007
  Angle 7: cl=103.32718658447266, cd=-81.09935760498047, cm=1.1781153678894043
  Angle 8: cl=102.3697738647461, cd=-78.63197326660156, cm=2.4551520347595215
  Angle 9: cl=101.41242218017578, cd=-76.1646499633789, cm=3.7322287559509277
  Angle 10: cl=100.4550552368164, cd=-73.69730377197266, cm=5.009293079376221
Genotype [0.008738031645166688, 0.4495746906936201, 0.12830921670334328, -0.7706183780133173, 0.25486345470031946, -0.0220464556463216, 0.07657465682577255, -0.0031240333088739664, 0.003278583959125528, 7.9657426690471365, 11.562327781492517]:
  Angle -10: cl=119.61515045166016, cd=-123.04622650146484, cm=-20.53023338317871
  Angle -9: cl=118.65773010253906, cd=-120.5788345336914, cm=-19.253171920776367
  Angle -8: cl=117.70034790039062, cd=-118.11150360107422, cm=-17.976102828979492
  Angle -7: cl=116.74298095703125, cd=-115.64413452148438, cm=-16.69902229309082
  Angle -6: cl=115.78556060791016, cd=-113.17678833007812, cm=-15.421989440917969
  Angle -5: cl=114.8281478881836, cd=-110.70938110351562, cm=-14.144918441772461
  Angle -4: cl=113.87078094482422, cd=-108.2420654296875, cm=-12.867854118347168
  Angle -3: cl=112.91343688964844, cd=-105.77474975585938, cm=-11.590798377990723
  Angle -2: cl=111.95604705810547, cd=-103.30741882324219, cm=-10.31374454498291
  Angle -1: cl=110.99866485595703, cd=-100.84007263183594, cm=-9.036709785461426
  Angle 0: cl=110.04130554199219, cd=-98.3727035522461, cm=-7.759616374969482
  Angle 1: cl=109.08386993408203, cd=-95.90528106689453, cm=-6.4825568199157715
  Angle 2: cl=108.12650299072266, cd=-93.43798065185547, cm=-5.205491542816162
  Angle 3: cl=107.1690902709961, cd=-90.97064208984375, cm=-3.928450107574463
  Angle 4: cl=106.21173858642578, cd=-88.50325012207031, cm=-2.6513638496398926
  Angle 5: cl=105.25431060791016, cd=-86.03591918945312, cm=-1.374321460723877
  Angle 6: cl=104.29695129394531, cd=-83.56857299804688, cm=-0.09726385772228241
  Angle 7: cl=103.3395767211914, cd=-81.10123443603516, cm=1.1797947883605957
  Angle 8: cl=102.38219451904297, cd=-78.63387298583984, cm=2.456857204437256
  Angle 9: cl=101.4247817993164, cd=-76.1665267944336, cm=3.7339024543762207
  Angle 10: cl=100.46739959716797, cd=-73.69916534423828, cm=5.0109639167785645
Genotype [0.008755178997788141, 0.44962630257979064, 0.1283882457983723, -0.7713144997420847, 0.2533434715017723, -0.022254087274194277, 0.0768696155430838, -0.003124479548919359, 0.003295221028983759, 7.957871386632545, 11.54496195380954]:
  Angle -10: cl=119.81143188476562, cd=-123.21719360351562, cm=-20.584278106689453
  Angle -9: cl=118.85408020019531, cd=-120.74983978271484, cm=-19.30721092224121
  Angle -8: cl=117.89669036865234, cd=-118.28253173828125, cm=-18.030202865600586
  Angle -7: cl=116.93932342529297, cd=-115.81515502929688, cm=-16.75312614440918
  Angle -6: cl=115.98194122314453, cd=-113.3477783203125, cm=-15.476053237915039
  Angle -5: cl=115.02457427978516, cd=-110.88043212890625, cm=-14.198990821838379
  Angle -4: cl=114.06714630126953, cd=-108.4130630493164, cm=-12.921927452087402
  Angle -3: cl=113.10977935791016, cd=-105.94576263427734, cm=-11.644877433776855
  Angle -2: cl=112.15235900878906, cd=-103.4783706665039, cm=-10.367822647094727
  Angle -1: cl=111.19501495361328, cd=-101.01101684570312, cm=-9.090740203857422
  Angle 0: cl=110.23760986328125, cd=-98.54368591308594, cm=-7.813687801361084
  Angle 1: cl=109.28018951416016, cd=-96.07630920410156, cm=-6.536623477935791
  Angle 2: cl=108.32282257080078, cd=-93.60897064208984, cm=-5.25956392288208
  Angle 3: cl=107.36548614501953, cd=-91.14164733886719, cm=-3.9825148582458496
  Angle 4: cl=106.4080581665039, cd=-88.67427062988281, cm=-2.705440044403076
  Angle 5: cl=105.45067596435547, cd=-86.2069091796875, cm=-1.428391933441162
  Angle 6: cl=104.4932632446289, cd=-83.73953247070312, cm=-0.15132765471935272
  Angle 7: cl=103.53594970703125, cd=-81.27224731445312, cm=1.1257367134094238
  Angle 8: cl=102.57856750488281, cd=-78.80487823486328, cm=2.4027810096740723
  Angle 9: cl=101.62108612060547, cd=-76.33748626708984, cm=3.6798624992370605
  Angle 10: cl=100.66372680664062, cd=-73.87010955810547, cm=4.956921100616455
Genotype [0.008727288591351556, 0.44977448744612775, 0.12805089460231123, -0.7701887745000306, 0.25464585851226174, -0.022221331120345973, 0.07677666207198415, -0.0031036984077248315, 0.003282228029380403, 7.960094058873852, 11.559034952151261]:
  Angle -10: cl=119.39661407470703, cd=-122.86988067626953, cm=-20.490673065185547
  Angle -9: cl=118.43924713134766, cd=-120.40252685546875, cm=-19.2136173248291
  Angle -8: cl=117.48188018798828, cd=-117.93515014648438, cm=-17.9365291595459
  Angle -7: cl=116.52446746826172, cd=-115.46780395507812, cm=-16.659467697143555
  Angle -6: cl=115.56705474853516, cd=-113.00048065185547, cm=-15.382461547851562
  Angle -5: cl=114.60968780517578, cd=-110.53313446044922, cm=-14.105378150939941
  Angle -4: cl=113.65229797363281, cd=-108.06578063964844, cm=-12.828300476074219
  Angle -3: cl=112.69490051269531, cd=-105.59843444824219, cm=-11.551247596740723
  Angle -2: cl=111.73755645751953, cd=-103.13111114501953, cm=-10.274185180664062
  Angle -1: cl=110.78019714355469, cd=-100.6637191772461, cm=-8.997111320495605
  Angle 0: cl=109.82271575927734, cd=-98.19636535644531, cm=-7.720096111297607
  Angle 1: cl=108.86536407470703, cd=-95.72901916503906, cm=-6.443013668060303
  Angle 2: cl=107.9079818725586, cd=-93.26168823242188, cm=-5.165964603424072
  Angle 3: cl=106.95059967041016, cd=-90.79428100585938, cm=-3.8888754844665527
  Angle 4: cl=105.9931869506836, cd=-88.3269271850586, cm=-2.6118111610412598
  Angle 5: cl=105.0357894897461, cd=-85.85958099365234, cm=-1.3347764015197754
  Angle 6: cl=104.0783920288086, cd=-83.39222717285156, cm=-0.057714030146598816
  Angle 7: cl=103.1210708618164, cd=-80.92491912841797, cm=1.2193751335144043
  Angle 8: cl=102.16365814208984, cd=-78.45755004882812, cm=2.496394634246826
  Angle 9: cl=101.20624542236328, cd=-75.99018859863281, cm=3.773467540740967
  Angle 10: cl=100.2488784790039, cd=-73.52285766601562, cm=5.050551891326904
Genotype [0.00875764362156636, 0.4497621929610447, 0.12819863078759097, -0.7672728030636561, 0.2550663905300386, -0.022082129017702887, 0.07672931244403552, -0.003, 0.0032598988525836077, 7.9673100646881085, 11.568212076873062]:
  Angle -10: cl=119.47801971435547, cd=-123.0260009765625, cm=-20.514493942260742
  Angle -9: cl=118.5206298828125, cd=-120.5586166381836, cm=-19.237407684326172
  Angle -8: cl=117.56317901611328, cd=-118.09127807617188, cm=-17.960359573364258
  Angle -7: cl=116.6058120727539, cd=-115.62387084960938, cm=-16.683305740356445
  Angle -6: cl=115.6484146118164, cd=-113.15654754638672, cm=-15.406232833862305
  Angle -5: cl=114.69107818603516, cd=-110.68921661376953, cm=-14.129190444946289
  Angle -4: cl=113.73365020751953, cd=-108.22186279296875, cm=-12.85213565826416
  Angle -3: cl=112.7762680053711, cd=-105.75450897216797, cm=-11.575080871582031
  Angle -2: cl=111.81885528564453, cd=-103.28714752197266, cm=-10.298012733459473
  Angle -1: cl=110.86151885986328, cd=-100.81983184814453, cm=-9.020951271057129
  Angle 0: cl=109.90408325195312, cd=-98.35246276855469, cm=-7.743896007537842
  Angle 1: cl=108.94669342041016, cd=-95.88510131835938, cm=-6.466830730438232
  Angle 2: cl=107.98934936523438, cd=-93.41777038574219, cm=-5.189774036407471
  Angle 3: cl=107.03199005126953, cd=-90.9504165649414, cm=-3.9126992225646973
  Angle 4: cl=106.0745620727539, cd=-88.4830551147461, cm=-2.6356492042541504
  Angle 5: cl=105.1171875, cd=-86.01567840576172, cm=-1.358553409576416
  Angle 6: cl=104.1598129272461, cd=-83.54837036132812, cm=-0.08153872191905975
  Angle 7: cl=103.20240783691406, cd=-81.08099365234375, cm=1.195559024810791
  Angle 8: cl=102.24503326416016, cd=-78.6136474609375, cm=2.4726147651672363
  Angle 9: cl=101.28765106201172, cd=-76.14627838134766, cm=3.7496657371520996
  Angle 10: cl=100.33026885986328, cd=-73.678955078125, cm=5.026713848114014
Genotype [0.008734426366820734, 0.44988417226852684, 0.12803327317728808, -0.7665357836072006, 0.2548961532870574, -0.022225961320505052, 0.07683938606465951, -0.003122848944768091, 0.0032756345818382953, 7.964289097161696, 11.566498965073563]:
  Angle -10: cl=119.37919616699219, cd=-122.84104919433594, cm=-20.48372459411621
  Angle -9: cl=118.42184448242188, cd=-120.3737564086914, cm=-19.206649780273438
  Angle -8: cl=117.46443939208984, cd=-117.9063720703125, cm=-17.929601669311523
  Angle -7: cl=116.50704193115234, cd=-115.43900299072266, cm=-16.652517318725586
  Angle -6: cl=115.5496826171875, cd=-112.97169494628906, cm=-15.375457763671875
  Angle -5: cl=114.59230041503906, cd=-110.50431060791016, cm=-14.098406791687012
  Angle -4: cl=113.63488006591797, cd=-108.0369644165039, cm=-12.8213529586792
  Angle -3: cl=112.67750549316406, cd=-105.56961822509766, cm=-11.544291496276855
  Angle -2: cl=111.7201156616211, cd=-103.10226440429688, cm=-10.267226219177246
  Angle -1: cl=110.76276397705078, cd=-100.63496398925781, cm=-8.990187644958496
  Angle 0: cl=109.8053207397461, cd=-98.16755676269531, cm=-7.713114261627197
  Angle 1: cl=108.84796905517578, cd=-95.70022583007812, cm=-6.436048984527588
  Angle 2: cl=107.89055633544922, cd=-93.23287200927734, cm=-5.158994197845459
  Angle 3: cl=106.93323516845703, cd=-90.76555633544922, cm=-3.881946086883545
  Angle 4: cl=105.9758071899414, cd=-88.29818725585938, cm=-2.6048808097839355
  Angle 5: cl=105.01844787597656, cd=-85.8308334350586, cm=-1.3278250694274902
  Angle 6: cl=104.06104278564453, cd=-83.36346435546875, cm=-0.05074648559093475
  Angle 7: cl=103.10364532470703, cd=-80.89608764648438, cm=1.2263121604919434
  Angle 8: cl=102.14625549316406, cd=-78.42872619628906, cm=2.5033793449401855
  Angle 9: cl=101.1888656616211, cd=-75.96138763427734, cm=3.780468463897705
  Angle 10: cl=100.23143005371094, cd=-73.49401092529297, cm=5.057481288909912
Genotype [0.008760369588850587, 0.4496948559191749, 0.1282071349617105, -0.7699339084281445, 0.25545003791168985, -0.021908170162591514, 0.05, -0.003124304334169793, 0.0032588097356352494, 7.969303787671546, 11.565770264635862]:
  Angle -10: cl=119.49126434326172, cd=-122.94139099121094, cm=-20.499021530151367
  Angle -9: cl=118.5337905883789, cd=-120.4739990234375, cm=-19.2219295501709
  Angle -8: cl=117.57644653320312, cd=-118.0067138671875, cm=-17.944910049438477
  Angle -7: cl=116.6190414428711, cd=-115.53933715820312, cm=-16.6678466796875
  Angle -6: cl=115.66165924072266, cd=-113.07199096679688, cm=-15.390799522399902
  Angle -5: cl=114.70429992675781, cd=-110.60464477539062, cm=-14.113740921020508
  Angle -4: cl=113.74691772460938, cd=-108.13729858398438, cm=-12.836674690246582
  Angle -3: cl=112.78951263427734, cd=-105.66993713378906, cm=-11.559610366821289
  Angle -2: cl=111.83210754394531, cd=-103.20259094238281, cm=-10.282567977905273
  Angle -1: cl=110.87474822998047, cd=-100.7352523803711, cm=-9.005495071411133
  Angle 0: cl=109.91736602783203, cd=-98.26789855957031, cm=-7.728458881378174
