Experiment: Combination_Experiment_446
Generation: 42
Timestamp: 20231226_150434

Genotypes and their Fitness Values:
[0.008703294867730551, 0.4495558109422698, 0.12809954052685685, -0.7695597897606282, 0.24402473019937637, -0.02146729266850568, 0.09508592334043992, -0.003151994027156451, 0.0035157006677527976, 8.101449373330613, 11.636690705584254] - Fitness: -1.123899448589947
[0.008958778679633433, 0.44968894248863156, 0.1281291064731079, -0.8474757468480019, 0.2440706702030432, -0.02149644034172732, 0.08852226516961242, -0.0031482813300788793, 0.003359283123500535, 8.100300340959356, 11.63443152230258] - Fitness: -1.1240561895684327
[0.009350031791115074, 0.44869485287416244, 0.1293089603666683, -0.7696005364360805, 0.2466895495957248, -0.02150606186815875, 0.07694121554557604, -0.0031522765814084937, 0.003395206462349423, 8.093230643006093, 11.855945136487158] - Fitness: -1.1238507335564052
[0.009227711979126075, 0.4496881776971382, 0.12873804499356326, -0.7704357768641805, 0.2456148931090007, -0.021230990410122032, 0.07848969226100687, -0.0031597412070443866, 0.003064044925280211, 8.098511663206478, 11.777422236330356] - Fitness: -1.1240717915462863
[0.009349702380049587, 0.44857981403064007, 0.1286324475743919, -0.769136034713773, 0.24549446498609778, -0.021851788881785385, 0.07612238243736646, -0.0031465097760995002, 0.0034529149803833505, 8.088105202439154, 11.782934170713649] - Fitness: -1.1241759265959448
[0.009123770006759416, 0.4502543754317914, 0.1280801869751765, -0.8215338700182628, 0.2444819021898938, -0.021645873072179963, 0.07779596300328916, -0.003153724584753292, 0.0033646014102284077, 8.095622204101929, 11.700664361736267] - Fitness: -1.1242733503578237
[0.009109138803540345, 0.4501604575345828, 0.1280827242716257, -0.7696975392769134, 0.24440039489479343, -0.021610147207523526, 0.07724413120040277, -0.003149973141689298, 0.0033288677134586343, 8.097812026402863, 11.50064347351269] - Fitness: -1.1239207835514715
[0.009141525845081443, 0.4492427914535918, 0.12870377275812944, -0.7706852334750842, 0.24569540951301594, -0.021261151242510545, 0.07931702757698991, -0.0031643886498913002, 0.0033470476782695453, 8.09709375300026, 11.798858039193743] - Fitness: -1.1244325463761284
[0.009360784571735935, 0.448673100213064, 0.12896344055000244, -0.769152205138971, 0.24608126746932008, -0.021743371197981424, 0.07631675276793509, -0.0031480810631774217, 0.0034172959916754725, 8.089861506420169, 11.81109687758143] - Fitness: -1.123903282809399
[0.009060664654027238, 0.4510902643746568, 0.1282083790186441, -0.7703911268139323, 0.24476422290799618, -0.0212092887616544, 0.08008130632738117, -0.0031672005463634894, 0.0031407165671677017, 8.100537768366586, 11.700486508487678] - Fitness: -1.1243738266073477
[0.00900625629343972, 0.45016767296287463, 0.1281972184582579, -0.7690322384728927, 0.24435902196703763, -0.021508975262875416, 0.09034469625913896, -0.0031601259111792845, 0.0033120728631216134, 8.095553605556969, 11.631750872937873] - Fitness: -1.1241304436458521
[0.009022033998109509, 0.4491113207482833, 0.12798225570160915, -0.7706973969936712, 0.24416277645259543, -0.020401291480760468, 0.07883968371580564, -0.0031587209093535775, 0.0034803946237197464, 7.435421005826425, 11.695820929388532] - Fitness: -1.1258402799591747
[0.008772180552144916, 0.45074228745254674, 0.12796235439132156, -0.7702085009117803, 0.24447321504486139, -0.021476795307818333, 0.07926408092526237, -0.0031598956712466965, 0.003474587348703883, 8.101516880641007, 11.718750049889088] - Fitness: -1.1239894425588715
[0.009041709449870906, 0.44994583812020245, 0.12836467859002307, -0.7677969404521895, 0.2445090125279601, -0.021288177406712645, 0.08123341083118274, -0.006, 0.0033507939847643243, 8.098908878594857, 11.38686289600105] - Fitness: -1.1508575801875878
[0.008615257847643979, 0.4511614544673071, 0.1279224620846079, -0.7706618547324514, 0.2444523762142079, -0.021287353808994006, 0.08014998072809915, -0.003163801944804182, 0.0033974523373392056, 8.10593361739111, 11.706938203749061] - Fitness: -1.123735549154139
[0.009333408503585553, 0.4485549236005266, 0.1288124709032525, -0.7695762807982836, 0.24580934587089137, -0.021668688393864696, 0.07664966004972311, -0.0031499196507916117, 0.0034486349454112396, 8.090596187034572, 11.813701076185485] - Fitness: -1.124263752748167
[0.008918794046272594, 0.4492845946480079, 0.1281705480871643, -0.8212136202720026, 0.24397960857715795, -0.021531307423748067, 0.09403894365717047, -0.00314716604126264, 0.0034159912538052864, 8.099094918330255, 11.617458663975714] - Fitness: -1.1240509881143799
[0.008919158749978435, 0.45020540930777875, 0.12824441295640482, -0.768936799360787, 0.24422121227724947, -0.021367470726725096, 0.09651671128413292, -0.003162255682044969, 0.0032462304071224244, 8.097882300323029, 11.586531754278692] - Fitness: -1.1239878667591265
[0.008635529911820369, 0.4500957669300244, 0.12802259513264674, -0.7699950010809402, 0.24413835263637082, -0.021400418208863736, 0.09009273469451658, -0.0031555233089195956, 0.003508847244421802, 8.10383202345989, 11.663279584715387] - Fitness: -1.1238287756324192
[0.008836566409753945, 0.45060730651391745, 0.12806123624582832, -0.7699380582614664, 0.24438682942229317, -0.021375304677181406, 0.08640125055701134, -0.003162349576876571, 0.0033102731715545417, 8.100097104722602, 11.667128153214726] - Fitness: -1.1239873127684932
[0.008808011592520471, 0.45030823500796424, 0.12820354339316442, -0.7696587223766465, 0.24419930066733272, -0.02113033578435123, 0.09801094321280059, -0.003170254144051603, 0.0031517300500637623, 8.101270673178108, 11.571373217092443] - Fitness: -1.1239847788674195
[0.009282042692000827, 0.44925878943331027, 0.12820847563382068, -0.7688250589186616, 0.24470383454367944, -0.021963138619151404, 0.07599671152642201, -0.00314420345087263, 0.0033732123320673454, 8.088817403422743, 11.578947002814026] - Fitness: -1.123829065514728
[0.008801280332952898, 0.4491978921790911, 0.1282875795702457, -0.7687119887266327, 0.24385672835430178, -0.02139440961444352, 0.10658767691302029, -0.003153567367688633, 0.0033634627066984916, 8.099026319785295, 11.54854517517732] - Fitness: -1.1239038651564273
[0.009091201096181105, 0.4485731128500222, 0.12810012786385166, -0.7696756661781867, 0.24408374025446522, -0.020210589530864985, 0.08755052095070119, -0.0031440268718846832, 0.0034946250292982733, 8.09180513796846, 11.689539044593545] - Fitness: -1.127153579059798
[0.00919115759336037, 0.45027969517555744, 0.12852080870985805, -0.7704252788126182, 0.24520278584326177, -0.02119524190617139, 0.07888243075429212, -0.0031612421104786625, 0.0028760299501868073, 8.099978416697013, 11.728515910930952] - Fitness: -1.1238910589265911
[0.008838824779550919, 0.4484758989667605, 0.12825343131527706, -0.7686893671200045, 0.24379748532538748, -0.02160104158778957, 0.10507230063228658, -0.0031449354636301627, 0.0035294075144147886, 8.096684073072055, 11.583512947321982] - Fitness: -1.1240402857594876
[0.00906821243086893, 0.4513885417087745, 0.12809155385029164, -0.8481939336811397, 0.24452639815475927, -0.021195191435189886, 0.08006125978439202, -0.003166528020626235, 0.0029475201177346197, 8.100759955646033, 11.646628062634411] - Fitness: -1.124001695783958
[0.009382290132977656, 0.44862959489086707, 0.12827240091667075, -0.7682555425447519, 0.24486470321651058, -0.022217989857626776, 0.0750678272126532, -0.0031396900267152777, 0.0034614750503275714, 8.083123233248319, 11.721400359769973] - Fitness: -1.1239930118905035
[0.009082944673125839, 0.4518339934782223, 0.12811421915293986, -0.8222909005217096, 0.24466320050473206, -0.02107943406394192, 0.08134743557933986, -0.003174536077083675, 0.0027983467451564133, 8.099784340360273, 11.63575347447346] - Fitness: -1.1239684928885325
[0.00922036154777486, 0.4510867761666175, 0.1282046902216101, -0.7695931175396102, 0.24490796440941082, -0.0213959475359183, 0.08037900318660263, -0.0031702073246852435, 0.0028845900201310286, 8.091949159172577, 11.656962722798925] - Fitness: -1.1239359924740862
[0.008785110236774162, 0.4505283942816751, 0.12812974342096156, -0.7692504325271563, 0.24444107909857044, -0.02127798935122869, 0.08069954341767666, -0.0031680476024337203, 0.0034191686014463972, 8.103498142074454, 11.542986581411022] - Fitness: -1.1239063159589038
[0.00911240915763966, 0.4527248970171178, 0.12815954975823635, -0.7704848342028492, 0.24493680520467762, -0.020847919321445987, 0.08391978716923557, -0.0031905521899985535, 0.0025, 8.097833109788748, 11.61400429815156] - Fitness: -1.123899719198441
[0.009029374079786594, 0.4496480284967337, 0.12811092228769305, -0.7692994950154768, 0.24466506093405024, -0.021837461630408006, 0.0770832392886599, -0.0031488467650075203, 0.0034749411893004673, 8.093312869436371, 11.719423153053047] - Fitness: -1.1238881210574811
[0.008932216928664916, 0.451122337262184, 0.1280702958706567, -0.7701020400123917, 0.24469101764979037, -0.02134423623738292, 0.08026994487302955, -0.0031671571437894997, 0.0031288101711825413, 8.098608424990925, 11.680760570870419] - Fitness: -1.123851468020107
[0.00907842542034356, 0.4512215382038075, 0.12802622138336656, -0.7703151776861796, 0.24427443857473255, -0.02125706047011624, 0.07916180325479757, -0.0031611184526138154, 0.0027816580501750336, 8.102596029486774, 11.662155016957843] - Fitness: -1.1238448256573945
[0.008788144619109945, 0.4511401178099672, 0.12800309869517995, -0.7703565012487825, 0.24458254426998016, -0.02131838058811523, 0.080215415716243, -0.003165632053341628, 0.003250920246708298, 8.1019380579001, 11.692659494906165] - Fitness: -1.1238015808217816
[0.009328526229873353, 0.4487383581963594, 0.13, -0.7704971990302996, 0.24790611384853434, -0.021031443208513398, 0.07819014110085792, -0.0031606676178706377, 0.003351027403697324, 8.099968916177943, 11.945641654298615] - Fitness: -1.1237296710574731
[0.008744963663055865, 0.4502808819975871, 0.12833880195269864, -0.768745921136575, 0.2439455928976732, -0.02108446165442445, 0.10886074133412084, -0.0031665152237763386, 0.0031145454951240466, 8.102539689855154, 11.496093516960329] - Fitness: -1.1236981812491387
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009008051104174533, 0.4498893476007252, 0.12813121012684275, -0.7696941510256918, 0.24397866674935728, -0.021397411247125138, 0.08855410106892031, -0.0031486280540649926, 0.0029117630057659155, 8.101944427602472, 11.616836823602256] - Fitness: -1.1236228456743027
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.24446253153443268, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.008863755347559472, 0.4494269198434523, 0.12797180912741432, -0.7709401957336912, 0.24408824283842548, -0.0211464048059906, 0.08081991652880212, -0.003168920752886387, 0.003486366568941402, 7.0, 11.652886142686716] - Fitness: -1.1235624916928282
[0.0085, 0.4486515386512333, 0.1284583034156735, -0.767586645759059, 0.2432847846930036, -0.02124215654307676, 0.12548804411071102, -0.003150490579628195, 0.0035242424918734113, 8.105677409899425, 11.417486329499507] - Fitness: -1.1235359580788475
[0.00911804882182896, 0.45146273013239596, 0.1280863361424476, -0.7704042827094941, 0.24437857131178398, -0.021123744898270118, 0.07966790774086262, -0.0031642439173472144, 0.0025, 8.102911923678084, 11.630703260132147] - Fitness: -1.123528436644315
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.00912086865392361, 0.450831646690035, 0.12804972933455322, -0.7703640069628166, 0.24409945436533714, -0.021261657686682187, 0.07754196802667614, -0.0031510897810215453, 0.0025, 8.105451330622751, 11.639052741122441] - Fitness: -1.12334058475929
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.008703294867730551, 0.4495558109422698, 0.12809954052685685, -0.7695597897606282, 0.24402473019937637, -0.02146729266850568, 0.09508592334043992, -0.003151994027156451, 0.0035157006677527976, 8.101449373330613, 11.636690705584254]:
  Angle -10: cl=121.30486297607422, cd=-124.0871810913086, cm=-20.950441360473633
  Angle -9: cl=120.3474349975586, cd=-121.61982727050781, cm=-19.67338752746582
  Angle -8: cl=119.39009857177734, cd=-119.15251159667969, cm=-18.39634132385254
  Angle -7: cl=118.43269348144531, cd=-116.68512725830078, cm=-17.11927032470703
  Angle -6: cl=117.4753189086914, cd=-114.21780395507812, cm=-15.842208862304688
  Angle -5: cl=116.51793670654297, cd=-111.75043487548828, cm=-14.565155982971191
  Angle -4: cl=115.56053924560547, cd=-109.28309631347656, cm=-13.288105010986328
  Angle -3: cl=114.6031723022461, cd=-106.81578063964844, cm=-12.011056900024414
  Angle -2: cl=113.64574432373047, cd=-104.34839630126953, cm=-10.733994483947754
  Angle -1: cl=112.6883773803711, cd=-101.88105010986328, cm=-9.456912994384766
  Angle 0: cl=111.73099517822266, cd=-99.41372680664062, cm=-8.1798677444458
  Angle 1: cl=110.7735824584961, cd=-96.94635009765625, cm=-6.902806758880615
  Angle 2: cl=109.81621551513672, cd=-94.47895812988281, cm=-5.625721454620361
  Angle 3: cl=108.85884857177734, cd=-92.01165008544922, cm=-4.348666667938232
  Angle 4: cl=107.90143585205078, cd=-89.54429626464844, cm=-3.0716118812561035
  Angle 5: cl=106.9440689086914, cd=-87.07695007324219, cm=-1.794558048248291
  Angle 6: cl=105.9866714477539, cd=-84.60955810546875, cm=-0.5174880623817444
  Angle 7: cl=105.02930450439453, cd=-82.14221954345703, cm=0.7595676779747009
  Angle 8: cl=104.07189178466797, cd=-79.67488098144531, cm=2.0366358757019043
  Angle 9: cl=103.11458587646484, cd=-77.20755004882812, cm=3.3136820793151855
  Angle 10: cl=102.15714263916016, cd=-74.74014282226562, cm=4.590739727020264
Genotype [0.008958778679633433, 0.44968894248863156, 0.1281291064731079, -0.8474757468480019, 0.2440706702030432, -0.02149644034172732, 0.08852226516961242, -0.0031482813300788793, 0.003359283123500535, 8.100300340959356, 11.63443152230258]:
  Angle -10: cl=121.73841857910156, cd=-124.45909118652344, cm=-21.064252853393555
  Angle -9: cl=120.78109741210938, cd=-121.9917984008789, cm=-19.78721046447754
  Angle -8: cl=119.82373809814453, cd=-119.5244369506836, cm=-18.51014518737793
  Angle -7: cl=118.86629486083984, cd=-117.05705261230469, cm=-17.23309898376465
  Angle -6: cl=117.90892791748047, cd=-114.5897445678711, cm=-15.95602798461914
  Angle -5: cl=116.9515609741211, cd=-112.12236785888672, cm=-14.678933143615723
  Angle -4: cl=115.99417877197266, cd=-109.65501403808594, cm=-13.401906967163086
  Angle -3: cl=115.03677368164062, cd=-107.18765258789062, cm=-12.124825477600098
  Angle -2: cl=114.07939910888672, cd=-104.72032165527344, cm=-10.847786903381348
  Angle -1: cl=113.12203216552734, cd=-102.25298309326172, cm=-9.570727348327637
  Angle 0: cl=112.16461944580078, cd=-99.78564453125, cm=-8.293657302856445
  Angle 1: cl=111.2072525024414, cd=-97.3182373046875, cm=-7.016580104827881
  Angle 2: cl=110.24983978271484, cd=-94.85092163085938, cm=-5.73954439163208
  Angle 3: cl=109.29247283935547, cd=-92.383544921875, cm=-4.462470531463623
  Angle 4: cl=108.33509826660156, cd=-89.91621398925781, cm=-3.1854195594787598
  Angle 5: cl=107.377685546875, cd=-87.44886016845703, cm=-1.9083561897277832
  Angle 6: cl=106.4202880859375, cd=-84.98150634765625, cm=-0.631317675113678
  Angle 7: cl=105.46297454833984, cd=-82.51419830322266, cm=0.6457714438438416
  Angle 8: cl=104.50553894042969, cd=-80.04679870605469, cm=1.9228205680847168
  Angle 9: cl=103.54816436767578, cd=-77.57945251464844, cm=3.1998744010925293
  Angle 10: cl=102.59078216552734, cd=-75.11212158203125, cm=4.47694730758667
Genotype [0.009350031791115074, 0.44869485287416244, 0.1293089603666683, -0.7696005364360805, 0.2466895495957248, -0.02150606186815875, 0.07694121554557604, -0.0031522765814084937, 0.003395206462349423, 8.093230643006093, 11.855945136487158]:
  Angle -10: cl=122.81546783447266, cd=-125.43567657470703, cm=-21.29488182067871
  Angle -9: cl=121.85812377929688, cd=-122.96829986572266, cm=-20.017793655395508
  Angle -8: cl=120.90071868896484, cd=-120.50096130371094, cm=-18.740774154663086
  Angle -7: cl=119.94332885742188, cd=-118.0336685180664, cm=-17.463716506958008
  Angle -6: cl=118.9859619140625, cd=-115.56626892089844, cm=-16.186635971069336
  Angle -5: cl=118.02855682373047, cd=-113.09889221191406, cm=-14.909547805786133
  Angle -4: cl=117.07120513916016, cd=-110.6315689086914, cm=-13.632513046264648
  Angle -3: cl=116.11381530761719, cd=-108.16426086425781, cm=-12.355466842651367
  Angle -2: cl=115.15644073486328, cd=-105.6968994140625, cm=-11.078413009643555
  Angle -1: cl=114.19905853271484, cd=-103.22956085205078, cm=-9.801342010498047
  Angle 0: cl=113.24163055419922, cd=-100.76216888427734, cm=-8.524272918701172
  Angle 1: cl=112.28425598144531, cd=-98.2948226928711, cm=-7.2472243309021
  Angle 2: cl=111.3268814086914, cd=-95.82748413085938, cm=-5.970177173614502
  Angle 3: cl=110.36946868896484, cd=-93.36016845703125, cm=-4.693126201629639
  Angle 4: cl=109.41207122802734, cd=-90.89273071289062, cm=-3.4160170555114746
  Angle 5: cl=108.45471954345703, cd=-88.42543029785156, cm=-2.138986110687256
  Angle 6: cl=107.4973373413086, cd=-85.95803833007812, cm=-0.8618951439857483
  Angle 7: cl=106.53994750976562, cd=-83.49070739746094, cm=0.415130078792572
  Angle 8: cl=105.58255004882812, cd=-81.02336883544922, cm=1.6921753883361816
  Angle 9: cl=104.62512969970703, cd=-78.55601501464844, cm=2.9692397117614746
  Angle 10: cl=103.66776275634766, cd=-76.08866882324219, cm=4.246310710906982
Genotype [0.009227711979126075, 0.4496881776971382, 0.12873804499356326, -0.7704357768641805, 0.2456148931090007, -0.021230990410122032, 0.07848969226100687, -0.0031597412070443866, 0.003064044925280211, 8.098511663206478, 11.777422236330356]:
  Angle -10: cl=122.22456359863281, cd=-124.89010620117188, cm=-21.171323776245117
  Angle -9: cl=121.26715850830078, cd=-122.42280578613281, cm=-19.894287109375
  Angle -8: cl=120.30974578857422, cd=-119.95542907714844, cm=-18.617229461669922
  Angle -7: cl=119.35240936279297, cd=-117.48809814453125, cm=-17.34014320373535
  Angle -6: cl=118.39501190185547, cd=-115.02074432373047, cm=-16.06308937072754
  Angle -5: cl=117.43762969970703, cd=-112.55340576171875, cm=-14.786054611206055
  Angle -4: cl=116.48021697998047, cd=-110.08604431152344, cm=-13.508987426757812
  Angle -3: cl=115.52288055419922, cd=-107.61865234375, cm=-12.231889724731445
  Angle -2: cl=114.56547546386719, cd=-105.1513671875, cm=-10.954858779907227
  Angle -1: cl=113.60810089111328, cd=-102.68399810791016, cm=-9.677790641784668
  Angle 0: cl=112.65068817138672, cd=-100.21664428710938, cm=-8.400718688964844
  Angle 1: cl=111.69327545166016, cd=-97.74922943115234, cm=-7.12365198135376
  Angle 2: cl=110.7359390258789, cd=-95.28191375732422, cm=-5.846609592437744
  Angle 3: cl=109.7785415649414, cd=-92.81462097167969, cm=-4.569568157196045
  Angle 4: cl=108.8211441040039, cd=-90.34724426269531, cm=-3.2925028800964355
  Angle 5: cl=107.8637466430664, cd=-87.87991333007812, cm=-2.0154547691345215
  Angle 6: cl=106.90636444091797, cd=-85.4125747680664, cm=-0.7384114861488342
  Angle 7: cl=105.94900512695312, cd=-82.9451904296875, cm=0.538670003414154
  Angle 8: cl=104.99158477783203, cd=-80.47781372070312, cm=1.8157477378845215
  Angle 9: cl=104.03423309326172, cd=-78.0104751586914, cm=3.0927929878234863
  Angle 10: cl=103.0768051147461, cd=-75.54312133789062, cm=4.369865894317627
Genotype [0.009349702380049587, 0.44857981403064007, 0.1286324475743919, -0.769136034713773, 0.24549446498609778, -0.021851788881785385, 0.07612238243736646, -0.0031465097760995002, 0.0034529149803833505, 8.088105202439154, 11.782934170713649]:
  Angle -10: cl=122.45576477050781, cd=-125.0865478515625, cm=-21.23746109008789
  Angle -9: cl=121.49837493896484, cd=-122.61918640136719, cm=-19.96042823791504
  Angle -8: cl=120.54094696044922, cd=-120.15181732177734, cm=-18.6833438873291
  Angle -7: cl=119.58357238769531, cd=-117.6844711303711, cm=-17.406307220458984
  Angle -6: cl=118.6261978149414, cd=-115.21711730957031, cm=-16.129247665405273
  Angle -5: cl=117.66876983642578, cd=-112.7497787475586, cm=-14.852203369140625
  Angle -4: cl=116.71144104003906, cd=-110.28241729736328, cm=-13.575113296508789
  Angle -3: cl=115.75402069091797, cd=-107.81507110595703, cm=-12.298072814941406
  Angle -2: cl=114.79663848876953, cd=-105.34770965576172, cm=-11.021021842956543
  Angle -1: cl=113.8392562866211, cd=-102.88035583496094, cm=-9.743949890136719
  Angle 0: cl=112.88188934326172, cd=-100.41304779052734, cm=-8.466878890991211
  Angle 1: cl=111.92450714111328, cd=-97.94563293457031, cm=-7.1898064613342285
  Angle 2: cl=110.96712493896484, cd=-95.478271484375, cm=-5.912743091583252
  Angle 3: cl=110.00971984863281, cd=-93.01093292236328, cm=-4.635679721832275
  Angle 4: cl=109.05231475830078, cd=-90.5436019897461, cm=-3.358643054962158
  Angle 5: cl=108.09493255615234, cd=-88.07622528076172, cm=-2.0815653800964355
  Angle 6: cl=107.13753509521484, cd=-85.60887908935547, cm=-0.804500162601471
  Angle 7: cl=106.1801528930664, cd=-83.14151000976562, cm=0.47255939245224
  Angle 8: cl=105.22278594970703, cd=-80.67420196533203, cm=1.7496037483215332
  Angle 9: cl=104.2654037475586, cd=-78.20687103271484, cm=3.026637554168701
  Angle 10: cl=103.30801391601562, cd=-75.73946380615234, cm=4.303757190704346
Genotype [0.009123770006759416, 0.4502543754317914, 0.1280801869751765, -0.8215338700182628, 0.2444819021898938, -0.021645873072179963, 0.07779596300328916, -0.003153724584753292, 0.0033646014102284077, 8.095622204101929, 11.700664361736267]:
  Angle -10: cl=121.90044403076172, cd=-124.58390808105469, cm=-21.106889724731445
  Angle -9: cl=120.943115234375, cd=-122.11660766601562, cm=-19.829816818237305
  Angle -8: cl=119.98566436767578, cd=-119.6491928100586, cm=-18.552766799926758
  Angle -7: cl=119.0283203125, cd=-117.18186950683594, cm=-17.27571678161621
  Angle -6: cl=118.07096099853516, cd=-114.71456909179688, cm=-15.998659133911133
  Angle -5: cl=117.11353302001953, cd=-112.2471923828125, cm=-14.721609115600586
  Angle -4: cl=116.15613555908203, cd=-109.77983856201172, cm=-13.44455623626709
  Angle -3: cl=115.19876861572266, cd=-107.31246948242188, cm=-12.16746711730957
  Angle -2: cl=114.2413558959961, cd=-104.84510803222656, cm=-10.890423774719238
  Angle -1: cl=113.28397369384766, cd=-102.3777847290039, cm=-9.613356590270996
  Angle 0: cl=112.32662963867188, cd=-99.91041564941406, cm=-8.336289405822754
  Angle 1: cl=111.36920928955078, cd=-97.44303894042969, cm=-7.059220790863037
  Angle 2: cl=110.4118423461914, cd=-94.97571563720703, cm=-5.7821736335754395
  Angle 3: cl=109.4544448852539, cd=-92.50834655761719, cm=-4.505106449127197
  Angle 4: cl=108.49707794189453, cd=-90.0410385131836, cm=-3.228066921234131
  Angle 5: cl=107.5396728515625, cd=-87.57365417480469, cm=-1.9509997367858887
  Angle 6: cl=106.5822982788086, cd=-85.10630798339844, cm=-0.6739230751991272
  Angle 7: cl=105.62488555908203, cd=-82.6389389038086, cm=0.6031317114830017
  Angle 8: cl=104.6675033569336, cd=-80.17156219482422, cm=1.880201816558838
  Angle 9: cl=103.71016693115234, cd=-77.70426177978516, cm=3.15724515914917
  Angle 10: cl=102.7528076171875, cd=-75.23686981201172, cm=4.434325695037842
Genotype [0.009109138803540345, 0.4501604575345828, 0.1280827242716257, -0.7696975392769134, 0.24440039489479343, -0.021610147207523526, 0.07724413120040277, -0.003149973141689298, 0.0033288677134586343, 8.097812026402863, 11.50064347351269]:
  Angle -10: cl=121.83592987060547, cd=-124.55783081054688, cm=-21.09090232849121
  Angle -9: cl=120.8785629272461, cd=-122.09049224853516, cm=-19.813833236694336
  Angle -8: cl=119.92113494873047, cd=-119.62310791015625, cm=-18.536767959594727
  Angle -7: cl=118.96376037597656, cd=-117.1557846069336, cm=-17.259723663330078
  Angle -6: cl=118.00640869140625, cd=-114.68843841552734, cm=-15.982656478881836
  Angle -5: cl=117.04902648925781, cd=-112.2210693359375, cm=-14.705594062805176
  Angle -4: cl=116.09162139892578, cd=-109.75372314453125, cm=-13.428528785705566
  Angle -3: cl=115.13426208496094, cd=-107.2863998413086, cm=-12.151485443115234
  Angle -2: cl=114.17684173583984, cd=-104.81902313232422, cm=-10.874406814575195
  Angle -1: cl=113.219482421875, cd=-102.35169219970703, cm=-9.597349166870117
  Angle 0: cl=112.2620620727539, cd=-99.88434600830078, cm=-8.320304870605469
