Experiment: Combination_Experiment_446
Generation: 53
Timestamp: 20231226_150616

Genotypes and their Fitness Values:
[0.009140684180809794, 0.4494759838694049, 0.12801267838480096, -0.7702676836481838, 0.25317707758904495, -0.02166750718753519, 0.0777014644245031, -0.0031287729255116276, 0.003224420701817313, 8.086521843927937, 11.655516508589251] - Fitness: -1.1212633600656996
[0.009143695527336532, 0.4494964824097677, 0.12801554447981248, -0.7702436246948042, 0.25320666311743584, -0.021687530231531596, 0.07748270275635696, -0.0031290877561774805, 0.0032433252599756105, 8.09295848753125, 11.667062514199792] - Fitness: -1.1212962100666777
[0.009179441947552438, 0.46, 0.12800172862914064, -0.7702488814782387, 0.2512981567797923, -0.02177146312796859, 0.07635619553261606, -0.003135141319138728, 0.0032567440123492325, 9.40747595084224, 11.514155171868751] - Fitness: -1.1227704798129423
[0.00909684332951937, 0.4534655825039029, 0.12804273971405639, -0.7721729280152012, 0.24904397315100574, -0.02172517095921675, 0.08032661950892475, -0.0031209247493007015, 0.0031276594152959245, 8.025990120343598, 11.655177117566918] - Fitness: -1.1216523997095262
[0.00914996672305353, 0.44946068940027334, 0.12801047601115276, -0.7702421840425561, 0.25336725391644765, -0.021672870088265506, 0.07725259377707368, -0.003132954048182598, 0.0032630544997614115, 8.084190868010817, 11.645284403355806] - Fitness: -1.1213156206761865
[0.00897588339774354, 0.4493691281466229, 0.12803592350809267, -0.7722134672442793, 0.25028654093266134, -0.02152186400007451, 0.0805838055845561, -0.003125345496138445, 0.003232708733759601, 7.836894742416378, 11.265780247026292] - Fitness: -1.1208203831415824
[0.008989721466009314, 0.45108117311543866, 0.12804781556820982, -0.7715872538025839, 0.2487997624159333, -0.021487124507489214, 0.0812925299790336, -0.003131444907225109, 0.003100150657675314, 7.914848206894435, 11.353881666852338] - Fitness: -1.1213075338297676
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.009171864726782036, 0.4491759062907039, 0.12798778152065798, -0.7703313905646332, 0.2535228904061483, -0.02173548008691645, 0.07609765314423808, -0.0031190433424391046, 0.003109177482533663, 8.099026638998623, 11.714469580594486] - Fitness: -1.120983772614388
[0.009131237638972448, 0.44930887038910694, 0.12800928791990457, -0.770307325758917, 0.252772734105129, -0.02168669182146369, 0.0783940283974143, -0.0031108046575383493, 0.003109600938943964, 8.092779730837979, 11.68790913074423] - Fitness: -1.1210243578137609
[0.009136456268872191, 0.44930413167564465, 0.12800338577850562, -0.7702755403315098, 0.2523178542917413, -0.02167630926184487, 0.07774936375496486, -0.003114180685477283, 0.0031098126671491146, 8.090903165188863, 11.67832681385773] - Fitness: -1.1211973375739057
[0.009161035443538286, 0.44913059364818997, 0.1279873238504618, -0.7707379119429617, 0.25538157858415367, -0.02169576665531825, 0.07625328128271701, -0.0031389371738408346, 0.003390383646723989, 8.014444957422683, 11.665167618108399] - Fitness: -1.1210163220951148
[0.008913687779820836, 0.45574990816223104, 0.12808232012537482, -0.7740412959800392, 0.24652185327521287, -0.02141836542601063, 0.08487897655524715, -0.0031178661444218564, 0.0029540300203602975, 7.895332278036614, 11.627011361710792] - Fitness: -1.1216664786423731
[0.00875874556581698, 0.4507608105459171, 0.1280049740417492, -0.7710423354494035, 0.2507722439376403, -0.021904053662226163, 0.07613734547273775, -0.0031411703590617027, 0.0033341448078007393, 7.9776297185578215, 11.55023960789859] - Fitness: -1.1204317299848638
[0.009034699235898901, 0.4493307944552038, 0.12802460820904182, -0.7715280111979383, 0.25124888944688556, -0.021590863944592684, 0.07940631159136977, -0.0031221169319062313, 0.003242364061309768, 7.923974064294359, 11.69370956427139] - Fitness: -1.1214914808577179
[0.009141463857678674, 0.4491008649919099, 0.12800743308221757, -0.7713964627074841, 0.2506399427391935, -0.021856474955311386, 0.07672575147746742, -0.003131105002674278, 0.0033652212468650647, 7.925514691345748, 11.46575247132861] - Fitness: -1.121451620769637
[0.009072158098389327, 0.449308806480017, 0.1280181265981058, -0.7710829181397374, 0.2519187277484001, -0.02163567463577549, 0.07876753971131864, -0.003119319711208015, 0.0032403288777945218, 7.9819380652177845, 11.695090250485002] - Fitness: -1.121381210801188
[0.009149446355314523, 0.4496400932392245, 0.1280043607114469, -0.7702703361237477, 0.2508317953981115, -0.021673923559894368, 0.07682068504963033, -0.0031390422404579473, 0.0031984310885684636, 8.074632576108419, 11.420047429260212] - Fitness: -1.1215432626161268
[0.009209172302943328, 0.4491909103222127, 0.12799125397535716, -0.7702064031425665, 0.25629294223533816, -0.021799638019157408, 0.07507886766235419, -0.0031380117329646816, 0.0034386684163163197, 8.09502371451229, 11.696944086419013] - Fitness: -1.1209673229411774
[0.009094982618002151, 0.4491769473634625, 0.12801167395462545, -0.7717107701827661, 0.25048120580515, -0.021741809578908984, 0.07742792098445739, -0.003135921360463624, 0.0033525755005713127, 7.882844469683909, 11.4412070437515] - Fitness: -1.1214664566414794
[0.009173048827331113, 0.4494608482725544, 0.1280103704063736, -0.7701550964012315, 0.2537919848638394, -0.021713630455720744, 0.07602670997999564, -0.003141788539523316, 0.0033686789328870544, 8.089183881581548, 11.64213920130473] - Fitness: -1.1214694510673189
[0.009164987629799367, 0.4491307810259392, 0.12800365009221387, -0.7710080140584243, 0.2513264529290284, -0.021853382637204665, 0.07648712784441583, -0.0031312716275082044, 0.003356388578174214, 7.973009177849426, 11.531197645999189] - Fitness: -1.1214901285130079
[0.009024189058220014, 0.44935220136975906, 0.1280309797396293, -0.7715992770340967, 0.2514185251990757, -0.021583728313616782, 0.08028365628380849, -0.0031182478646457905, 0.0031915316500176214, 7.92344078232299, 11.412878086189938] - Fitness: -1.1207708747728733
[0.009225728367486065, 0.4490456920768604, 0.1279802627123432, -0.7702440859899238, 0.25752862815689215, -0.021832630278877538, 0.07471432733760652, -0.0031359659143524385, 0.003464210878951804, 8.094725309176004, 11.718573526170886] - Fitness: -1.120707145034328
[0.00902039940564034, 0.4494212034812044, 0.12803025349963848, -0.7714913517652362, 0.25053551365176857, -0.021552490057701337, 0.07884991457751271, -0.0031243620155494887, 0.0032533935952250587, 7.917668191643073, 11.666818322778646] - Fitness: -1.1216886592512183
[0.009146893528671679, 0.44929465424872006, 0.12799158149570766, -0.7702119694766951, 0.25140809466496583, -0.021655544142607237, 0.07646003447006597, -0.0031209327413551508, 0.003110236123559416, 8.08715003389063, 11.659162180084731] - Fitness: -1.1215461248111642
[0.009087459240333013, 0.4494985619265766, 0.12802136148102292, -0.7701808025868055, 0.2513356491263111, -0.0215827796028755, 0.07992257893014122, -0.003119496165825469, 0.003193230426295184, 8.048182712495278, 11.61202515265742] - Fitness: -1.121517446308442
[0.009176060173857851, 0.44948134681291707, 0.12801323650138513, -0.7701310374478519, 0.2538215703922303, -0.021733653499717148, 0.0758079483118495, -0.0031421033701891686, 0.0033875834910453515, 8.09562052518486, 11.65368520691527] - Fitness: -1.1215021751699807
[0.009094649347458664, 0.4512510552399928, 0.12803120908052334, -0.7703277072318537, 0.2507574796754849, -0.021567136889683453, 0.0799682788066021, -0.0031307436745932047, 0.0030610605532718762, 8.073271769613799, 11.599671823252837] - Fitness: -1.1214677916792812
[0.009089455170838697, 0.44999395261659325, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.231831944043131] - Fitness: -1.1214468140553062
[0.009109892468252393, 0.44939821688805237, 0.12803123615959744, -0.7699847442113887, 0.2528616752693502, -0.021710019914978035, 0.07957851016168388, -0.0031057481608703008, 0.0034268800531095777, 8.096125209163658, 11.672924686388832] - Fitness: -1.1214320538231397
[0.009168531807541003, 0.44943010046201026, 0.12800607126385632, -0.7701911848313008, 0.25374760657125306, -0.021683595889726136, 0.07635485248221482, -0.003141316293524537, 0.003340322095649609, 8.079528916176576, 11.624820192888917] - Fitness: -1.1214203235696438
[0.009164767624382581, 0.44940447728655686, 0.12800248864509195, -0.7702212585230253, 0.25371062466076444, -0.02165856708473063, 0.07662830456739747, -0.0031409227551922212, 0.003316691397951738, 8.071483111672434, 11.61038768587574] - Fitness: -1.121379177380005
[0.009094416313437286, 0.44904103292385134, 0.12801499906222497, -0.7721733600056033, 0.24926692235952363, -0.02186265959152483, 0.07720299874357062, -0.003130771753006425, 0.003382886584246766, 7.830525718338394, 11.334862121987449] - Fitness: -1.1213751960969096
[0.009157239258065733, 0.44935323093565005, 0.12799532340756314, -0.7702814059064742, 0.2536366608397872, -0.021608509474739617, 0.07717520873776279, -0.0031401356785275896, 0.0032694300025559956, 8.05539150266415, 11.581522671849386] - Fitness: -1.1212970596834124
[0.009179043713168059, 0.4493609133793292, 0.1279989263434967, -0.7702094461039537, 0.25477232123700944, -0.021723197926405848, 0.07173441044663677, -0.0031404605557330033, 0.0033764347911116525, 8.085762828780489, 11.662755966081477] - Fitness: -1.12120740073466
[0.009205907625188088, 0.44908094527381887, 0.12796557439929493, -0.7703050531985676, 0.25341648818897744, -0.021754162184393203, 0.073707183452188, -0.0031290371696248535, 0.003109177482533663, 8.100689156906896, 11.71940012464599] - Fitness: -1.1211853029244723
[0.009147075823370179, 0.4492648305296433, 0.12800516337623377, -0.7701927320233355, 0.25325840435142905, -0.021725296018141084, 0.07748999595121639, -0.003113725269811583, 0.003236258510764029, 8.097866067064636, 11.697851622912225] - Fitness: -1.1211633990459666
[0.00912211909632232, 0.44950657280766804, 0.1280170831320974, -0.770318682859439, 0.25279672493423955, -0.02165678138607456, 0.07859920571936195, -0.0031204106801696885, 0.003147153105929116, 8.091183795762177, 11.675980719056142] - Fitness: -1.1211589494934684
[0.009159541811025441, 0.4491838964540869, 0.1280069175018367, -0.7700963133691385, 0.25524111684623346, -0.02177288487609129, 0.07771408900382631, -0.0031144568662895174, 0.0034563519701473087, 8.095459638943582, 11.70256059281743] - Fitness: -1.121006537994892
[0.009171864726782036, 0.4491759062907039, 0.12798778152065798, -0.7703313905646332, 0.2535228904061483, -0.02173548008691645, 0.07609765314423808, -0.0031190433424391046, 0.003109177482533663, 8.099026638998623, 11.714469580594486] - Fitness: -1.120983772614388
[0.008879272076790594, 0.4494029817003504, 0.12804581104501944, -0.7734418476646444, 0.2480225723998326, -0.02139813537298997, 0.0811841041860514, -0.003139540759123754, 0.0033150629012435595, 7.663802662603155, 10.971584568698999] - Fitness: -1.1209282630759003
[0.009197879753468056, 0.4491140407958525, 0.12798050611906397, -0.7702966242177398, 0.2561819965038723, -0.02172455160417089, 0.07589922391790216, -0.003136831117967734, 0.0033677763232227063, 8.070886300999863, 11.653646565379482] - Fitness: -1.1208398613529205
[0.008729775175453616, 0.4555440234142407, 0.1280671287813404, -0.7736896635247363, 0.2465138070734179, -0.021655837081436702, 0.08269041282359044, -0.0031173364950798955, 0.0030221756193235406, 7.9376687515400155, 11.557232444425797] - Fitness: -1.120787649268546
[0.009120800379172959, 0.4493183478160315, 0.12802109220270252, -0.7703708966137317, 0.2536824937319045, -0.021707456940701322, 0.07968335768231319, -0.0031040526016604814, 0.003109177482533663, 8.096532862136213, 11.70707376451723] - Fitness: -1.1206812981173264
[0.008731343329220301, 0.4492150956190094, 0.12801038084743316, -0.770971322952053, 0.249730424469252, -0.021874514371495297, 0.07682432513881925, -0.003124644479664666, 0.003314255613648478, 7.9805482700791295, 11.554130391199076] - Fitness: -1.1206130679060442
[0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422] - Fitness: -1.1203740015371024
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953

Detailed Results for Each Genotype:
Genotype [0.009140684180809794, 0.4494759838694049, 0.12801267838480096, -0.7702676836481838, 0.25317707758904495, -0.02166750718753519, 0.0777014644245031, -0.0031287729255116276, 0.003224420701817313, 8.086521843927937, 11.655516508589251]:
  Angle -10: cl=120.55693817138672, cd=-123.65392303466797, cm=-20.7639217376709
  Angle -9: cl=119.5995864868164, cd=-121.18661499023438, cm=-19.486841201782227
  Angle -8: cl=118.64217376708984, cd=-118.71920013427734, cm=-18.20973014831543
  Angle -7: cl=117.68480682373047, cd=-116.25187683105469, cm=-16.932701110839844
  Angle -6: cl=116.72743225097656, cd=-113.78453063964844, cm=-15.655644416809082
  Angle -5: cl=115.77005767822266, cd=-111.31717681884766, cm=-14.378595352172852
  Angle -4: cl=114.81266021728516, cd=-108.84984588623047, cm=-13.101544380187988
  Angle -3: cl=113.85523223876953, cd=-106.3824462890625, cm=-11.82446575164795
  Angle -2: cl=112.89788055419922, cd=-103.91509246826172, cm=-10.547375679016113
  Angle -1: cl=111.94051361083984, cd=-101.44775390625, cm=-9.270341873168945
  Angle 0: cl=110.98307037353516, cd=-98.98041534423828, cm=-7.993295192718506
  Angle 1: cl=110.02571105957031, cd=-96.51304626464844, cm=-6.716200351715088
  Angle 2: cl=109.06832885742188, cd=-94.04570770263672, cm=-5.439164638519287
  Angle 3: cl=108.11095428466797, cd=-91.57838439941406, cm=-4.162099361419678
  Angle 4: cl=107.153564453125, cd=-89.11102294921875, cm=-2.885039806365967
  Angle 5: cl=106.1961898803711, cd=-86.64366912841797, cm=-1.607985019683838
  Angle 6: cl=105.23882293701172, cd=-84.17630004882812, cm=-0.33092743158340454
  Angle 7: cl=104.28141021728516, cd=-81.70893859863281, cm=0.9461435675621033
  Angle 8: cl=103.3239974975586, cd=-79.2416000366211, cm=2.2232155799865723
  Angle 9: cl=102.36668395996094, cd=-76.7742919921875, cm=3.5002617835998535
  Angle 10: cl=101.40924835205078, cd=-74.30691528320312, cm=4.77730131149292
Genotype [0.009143695527336532, 0.4494964824097677, 0.12801554447981248, -0.7702436246948042, 0.25320666311743584, -0.021687530231531596, 0.07748270275635696, -0.0031290877561774805, 0.0032433252599756105, 8.09295848753125, 11.667062514199792]:
  Angle -10: cl=120.57670593261719, cd=-123.66861724853516, cm=-20.76773452758789
  Angle -9: cl=119.61929321289062, cd=-121.20125579833984, cm=-19.49062728881836
  Angle -8: cl=118.66191864013672, cd=-118.7339096069336, cm=-18.21358299255371
  Angle -7: cl=117.7045669555664, cd=-116.26659393310547, cm=-16.936525344848633
  Angle -6: cl=116.74713897705078, cd=-113.7991943359375, cm=-15.65944766998291
  Angle -5: cl=115.78978729248047, cd=-111.33185577392578, cm=-14.382383346557617
  Angle -4: cl=114.83235931396484, cd=-108.864501953125, cm=-13.105337142944336
  Angle -3: cl=113.87501525878906, cd=-106.39720153808594, cm=-11.828285217285156
  Angle -2: cl=112.9176025390625, cd=-103.92981719970703, cm=-10.551249504089355
  Angle -1: cl=111.96021270751953, cd=-101.46243286132812, cm=-9.274154663085938
  Angle 0: cl=111.00279998779297, cd=-98.9950942993164, cm=-7.99709939956665
  Angle 1: cl=110.04546356201172, cd=-96.52777099609375, cm=-6.720041751861572
  Angle 2: cl=109.08805084228516, cd=-94.0604476928711, cm=-5.442986011505127
  Angle 3: cl=108.13066864013672, cd=-91.59303283691406, cm=-4.165896892547607
  Angle 4: cl=107.17330169677734, cd=-89.12571716308594, cm=-2.8888649940490723
  Angle 5: cl=106.21588897705078, cd=-86.65835571289062, cm=-1.611809253692627
  Angle 6: cl=105.25853729248047, cd=-84.1910171508789, cm=-0.33474594354629517
  Angle 7: cl=104.30109405517578, cd=-81.72366333007812, cm=0.9423002600669861
  Angle 8: cl=103.34373474121094, cd=-79.25627136230469, cm=2.2193856239318848
  Angle 9: cl=102.38640594482422, cd=-76.78900146484375, cm=3.4964261054992676
  Angle 10: cl=101.4289321899414, cd=-74.32157135009766, cm=4.773463726043701
Genotype [0.009179441947552438, 0.46, 0.12800172862914064, -0.7702488814782387, 0.2512981567797923, -0.02177146312796859, 0.07635619553261606, -0.003135141319138728, 0.0032567440123492325, 9.40747595084224, 11.514155171868751]:
  Angle -10: cl=122.34528350830078, cd=-125.11380004882812, cm=-21.049989700317383
  Angle -9: cl=121.38785552978516, cd=-122.64640808105469, cm=-19.772920608520508
  Angle -8: cl=120.43047332763672, cd=-120.1791000366211, cm=-18.49588394165039
  Angle -7: cl=119.47307586669922, cd=-117.71167755126953, cm=-17.21879768371582
  Angle -6: cl=118.51569366455078, cd=-115.24437713623047, cm=-15.941740036010742
  Angle -5: cl=117.5583267211914, cd=-112.77706146240234, cm=-14.664711952209473
  Angle -4: cl=116.60091400146484, cd=-110.30965423583984, cm=-13.387630462646484
  Angle -3: cl=115.64353942871094, cd=-107.84230041503906, cm=-12.110573768615723
  Angle -2: cl=114.68614959716797, cd=-105.37500762939453, cm=-10.833538055419922
  Angle -1: cl=113.72876739501953, cd=-102.90764617919922, cm=-9.556452751159668
  Angle 0: cl=112.77136993408203, cd=-100.44027709960938, cm=-8.279390335083008
  Angle 1: cl=111.81400299072266, cd=-97.97293853759766, cm=-7.002323627471924
  Angle 2: cl=110.85661315917969, cd=-95.50556945800781, cm=-5.725278377532959
  Angle 3: cl=109.8991928100586, cd=-93.0382080078125, cm=-4.448202610015869
  Angle 4: cl=108.94184112548828, cd=-90.57087707519531, cm=-3.1711678504943848
  Angle 5: cl=107.98448944091797, cd=-88.103515625, cm=-1.8940958976745605
  Angle 6: cl=107.0270767211914, cd=-85.63616180419922, cm=-0.6170268654823303
  Angle 7: cl=106.06966400146484, cd=-83.16883850097656, cm=0.660007894039154
  Angle 8: cl=105.11229705810547, cd=-80.70146942138672, cm=1.9370722770690918
  Angle 9: cl=104.15486907958984, cd=-78.23408508300781, cm=3.2141566276550293
  Angle 10: cl=103.19750213623047, cd=-75.76673889160156, cm=4.491213321685791
Genotype [0.00909684332951937, 0.4534655825039029, 0.12804273971405639, -0.7721729280152012, 0.24904397315100574, -0.02172517095921675, 0.08032661950892475, -0.0031209247493007015, 0.0031276594152959245, 8.025990120343598, 11.655177117566918]:
  Angle -10: cl=120.97869110107422, cd=-123.99552917480469, cm=-20.86945915222168
  Angle -9: cl=120.02127838134766, cd=-121.5281982421875, cm=-19.59238624572754
  Angle -8: cl=119.06389617919922, cd=-119.06084442138672, cm=-18.315317153930664
  Angle -7: cl=118.10649871826172, cd=-116.59349822998047, cm=-17.03830337524414
  Angle -6: cl=117.14911651611328, cd=-114.12615203857422, cm=-15.761209487915039
  Angle -5: cl=116.19172668457031, cd=-111.65880584716797, cm=-14.484170913696289
  Angle -4: cl=115.23432922363281, cd=-109.1914291381836, cm=-13.207122802734375
  Angle -3: cl=114.27693939208984, cd=-106.72406768798828, cm=-11.930052757263184
  Angle -2: cl=113.31958770751953, cd=-104.25675964355469, cm=-10.653005599975586
  Angle -1: cl=112.36219024658203, cd=-101.7894287109375, cm=-9.375929832458496
  Angle 0: cl=111.40476989746094, cd=-99.32202911376953, cm=-8.098851203918457
  Angle 1: cl=110.44742584228516, cd=-96.85472869873047, cm=-6.821804523468018
  Angle 2: cl=109.4900131225586, cd=-94.38732147216797, cm=-5.544754505157471
  Angle 3: cl=108.53263092041016, cd=-91.91996765136719, cm=-4.2676777839660645
  Angle 4: cl=107.57527923583984, cd=-89.45270538330078, cm=-2.9906582832336426
  Angle 5: cl=106.61788177490234, cd=-86.98532104492188, cm=-1.7136006355285645
  Angle 6: cl=105.66048431396484, cd=-84.51789855957031, cm=-0.4365144371986389
  Angle 7: cl=104.70308685302734, cd=-82.05056762695312, cm=0.8405470252037048
  Angle 8: cl=103.7457046508789, cd=-79.583251953125, cm=2.1175875663757324
  Angle 9: cl=102.78829956054688, cd=-77.11589050292969, cm=3.394681453704834
  Angle 10: cl=101.83092498779297, cd=-74.64851379394531, cm=4.6717352867126465
Genotype [0.00914996672305353, 0.44946068940027334, 0.12801047601115276, -0.7702421840425561, 0.25336725391644765, -0.021672870088265506, 0.07725259377707368, -0.003132954048182598, 0.0032630544997614115, 8.084190868010817, 11.645284403355806]:
  Angle -10: cl=120.58094024658203, cd=-123.6706771850586, cm=-20.767404556274414
  Angle -9: cl=119.62358856201172, cd=-121.20337677001953, cm=-19.490346908569336
  Angle -8: cl=118.66619110107422, cd=-118.7359848022461, cm=-18.21327781677246
  Angle -7: cl=117.70879364013672, cd=-116.2686767578125, cm=-16.936248779296875
  Angle -6: cl=116.75141143798828, cd=-113.8012924194336, cm=-15.659173965454102
  Angle -5: cl=115.79403686523438, cd=-111.3339614868164, cm=-14.382102012634277
  Angle -4: cl=114.83663940429688, cd=-108.86663818359375, cm=-13.105072975158691
  Angle -3: cl=113.87926483154297, cd=-106.39922332763672, cm=-11.827972412109375
  Angle -2: cl=112.92185974121094, cd=-103.931884765625, cm=-10.550930976867676
  Angle -1: cl=111.96446990966797, cd=-101.46455383300781, cm=-9.273886680603027
  Angle 0: cl=111.0071029663086, cd=-98.9971923828125, cm=-7.996798038482666
  Angle 1: cl=110.0496826171875, cd=-96.52980041503906, cm=-6.719738483428955
  Angle 2: cl=109.0923080444336, cd=-94.06246185302734, cm=-5.442664623260498
  Angle 3: cl=108.13492584228516, cd=-91.59513854980469, cm=-4.165627956390381
  Angle 4: cl=107.17749786376953, cd=-89.1277847290039, cm=-2.888587474822998
  Angle 5: cl=106.22016906738281, cd=-86.66043853759766, cm=-1.611497402191162
  Angle 6: cl=105.26274871826172, cd=-84.19303131103516, cm=-0.3344150185585022
  Angle 7: cl=104.30542755126953, cd=-81.72571563720703, cm=0.9426178336143494
  Angle 8: cl=103.34806060791016, cd=-79.25836181640625, cm=2.219674587249756
  Angle 9: cl=102.390625, cd=-76.791015625, cm=3.4967570304870605
  Angle 10: cl=101.43321228027344, cd=-74.32363891601562, cm=4.773801326751709
Genotype [0.00897588339774354, 0.4493691281466229, 0.12803592350809267, -0.7722134672442793, 0.25028654093266134, -0.02152186400007451, 0.0805838055845561, -0.003125345496138445, 0.003232708733759601, 7.836894742416378, 11.265780247026292]:
  Angle -10: cl=120.46453857421875, cd=-123.610595703125, cm=-20.760169982910156
  Angle -9: cl=119.5071029663086, cd=-121.14320373535156, cm=-19.483125686645508
  Angle -8: cl=118.54969787597656, cd=-118.67584228515625, cm=-18.20604133605957
  Angle -7: cl=117.5923843383789, cd=-116.20854949951172, cm=-16.928998947143555
  Angle -6: cl=116.6349868774414, cd=-113.74111938476562, cm=-15.65188980102539
  Angle -5: cl=115.6775894165039, cd=-111.27379608154297, cm=-14.374826431274414
  Angle -4: cl=114.7201919555664, cd=-108.80643463134766, cm=-13.097780227661133
  Angle -3: cl=113.76280975341797, cd=-106.339111328125, cm=-11.820756912231445
  Angle -2: cl=112.805419921875, cd=-103.87174987792969, cm=-10.543673515319824
  Angle -1: cl=111.84807586669922, cd=-101.4044418334961, cm=-9.266641616821289
  Angle 0: cl=110.89067077636719, cd=-98.93705749511719, cm=-7.989548206329346
  Angle 1: cl=109.93329620361328, cd=-96.4697265625, cm=-6.7125115394592285
  Angle 2: cl=108.97591400146484, cd=-94.00239562988281, cm=-5.435462474822998
  Angle 3: cl=108.0185546875, cd=-91.53502655029297, cm=-4.1583685874938965
  Angle 4: cl=107.06108856201172, cd=-89.0676498413086, cm=-2.881326198577881
  Angle 5: cl=106.10370635986328, cd=-86.60030364990234, cm=-1.6042695045471191
  Angle 6: cl=105.14632415771484, cd=-84.13291931152344, cm=-0.32719188928604126
  Angle 7: cl=104.18895721435547, cd=-81.66556549072266, cm=0.9498648047447205
  Angle 8: cl=103.23161315917969, cd=-79.19827270507812, cm=2.2269110679626465
  Angle 9: cl=102.27421569824219, cd=-76.7309341430664, cm=3.5039620399475098
  Angle 10: cl=101.31678009033203, cd=-74.26354217529297, cm=4.781027317047119
Genotype [0.008989721466009314, 0.45108117311543866, 0.12804781556820982, -0.7715872538025839, 0.2487997624159333, -0.021487124507489214, 0.0812925299790336, -0.003131444907225109, 0.003100150657675314, 7.914848206894435, 11.353881666852338]:
  Angle -10: cl=120.71038818359375, cd=-123.786865234375, cm=-20.81536293029785
  Angle -9: cl=119.75299835205078, cd=-121.31947326660156, cm=-19.538301467895508
  Angle -8: cl=118.79561614990234, cd=-118.85212707519531, cm=-18.26124382019043
  Angle -7: cl=117.83822631835938, cd=-116.38479614257812, cm=-16.98419952392578
  Angle -6: cl=116.88082885742188, cd=-113.91740417480469, cm=-15.707137107849121
  Angle -5: cl=115.92353057861328, cd=-111.45011901855469, cm=-14.430063247680664
  Angle -4: cl=114.9660873413086, cd=-108.98271179199219, cm=-13.152998924255371
  Angle -3: cl=114.0086898803711, cd=-106.51537322998047, cm=-11.875934600830078
  Angle -2: cl=113.05130004882812, cd=-104.04801940917969, cm=-10.59890365600586
  Angle -1: cl=112.09392547607422, cd=-101.58070373535156, cm=-9.321836471557617
  Angle 0: cl=111.13651275634766, cd=-99.11329650878906, cm=-8.044784545898438
  Angle 1: cl=110.17915344238281, cd=-96.64598846435547, cm=-6.767711162567139
