Experiment: Combination_Experiment_446
Generation: 77
Timestamp: 20231226_150957

Genotypes and their Fitness Values:
[0.008748959706493475, 0.43369544018946693, 0.12814336855569725, -0.7701833536085649, 0.25567201787808713, -0.02217121191748236, 0.07668583098672149, -0.003083117504201407, 0.0032427973854304904, 7.852047383631275, 11.557713436511545] - Fitness: -1.1190852119077812
[0.008602482145081681, 0.4507913191348641, 0.12821488864869474, -0.7705745106070181, 0.2557334576597519, -0.022607562251924035, 0.07663154578744202, -0.003110187385845451, 0.0030574944268697665, 7.90526198459416, 11.555508478967003] - Fitness: -1.116543246781592
[0.008739724469060009, 0.4500408593823513, 0.1283222259246209, -0.7708312835777889, 0.2547370752312839, -0.022496709773197596, 0.07668922586790591, -0.003121522171418594, 0.0029315927359553377, 7.817172639255619, 11.548462087789762] - Fitness: -1.1170033981466723
[0.008745907190428524, 0.44941120694666026, 0.12835208861229905, -0.7706550244902881, 0.2, -0.022191674102573902, 0.06593684583633683, -0.003110491004089164, 0.003098761651232201, 7.60620815503946, 11.552432423588503] - Fitness: -1.1361001897896224
[0.00864175359288313, 0.4504108186870834, 0.12832655813203347, -0.7708685955239913, 0.2540995217476463, -0.022666266632284174, 0.07672116061711287, -0.0031222796711982423, 0.0029981691282303133, 7.823766082021666, 11.546332695523468] - Fitness: -1.1167557593844
[0.008758701968136367, 0.4493821097175339, 0.12853591973875692, -0.7705540051980324, 0.2537080738971777, -0.02223418899754004, 0.07672657630710339, -0.0030907336023541154, 0.002920798484741271, 7.924360779629607, 11.54396087981688] - Fitness: -1.1173995087637443
[0.008749474579199988, 0.4336620157805666, 0.1284976726551913, -0.770626262956271, 0.2529701806466393, -0.022318672970574743, 0.07680589892223408, -0.0031064571328714725, 0.002963776734248701, 7.728518715971267, 11.542328502635346] - Fitness: -1.1187331438081967
[0.008754085713038252, 0.4503876623246238, 0.12819054508503294, -0.7701471215540993, 0.25561206963662725, -0.022501195037831365, 0.07660611250550214, -0.003094218686350127, 0.0029370169660610356, 7.928205933368965, 11.558425812016456] - Fitness: -1.1168314969043325
[0.008742144125441251, 0.44948463823864343, 0.12814752843763838, -0.7703143148829668, 0.2571035813762558, -0.022183439665019483, 0.07676958309898835, -0.003101049675864411, 0.0032573474407929003, 7.732808372767238, 11.557228923590017] - Fitness: -1.117410702520124
[0.008653106442168594, 0.42667233769399693, 0.12821315920838353, -0.7703711941034284, 0.2549282201924874, -0.022456853992826705, 0.07666705557861285, -0.0030966854636377958, 0.0031028341700633805, 7.906054212533881, 11.555029944232752] - Fitness: -1.119187655390845
[0.008646888745047748, 0.4503677778834639, 0.12812878516194687, -0.7704131096539328, 0.256356739906041, -0.022453019564546452, 0.05, -0.003101000742825392, 0.003162883848743571, 7.867354053836613, 11.715888089436] - Fitness: -1.1169696609444102
[0.008750601197389945, 0.45023362130990624, 0.1281790330149597, -0.7704236707812979, 0.256682417243538, -0.022331284259661435, 0.07656730750996607, -0.003, 0.0029704460537681855, 7.911028030097977, 11.559829643973966] - Fitness: -1.1159696911487575
[0.00875070668737124, 0.4508359909859758, 0.1281995329832741, -0.7703006964554938, 0.25571315028192493, -0.022567101244739943, 0.07665184427418739, -0.0031039661561835193, 0.0027913446440406904, 7.909131851497055, 11.556663667820809] - Fitness: -1.1164379242943316
[0.008751375520671434, 0.4257746771870444, 0.12840769597083884, -0.7704646546568675, 0.25339461981927075, -0.0222707974289707, 0.076777857723388, -0.003097238830252252, 0.0030367670584159007, 7.782594991423693, 11.546140341084207] - Fitness: -1.1197447846882789
[0.008751419243557927, 0.44958014942568875, 0.1281991905997702, -0.7695147426773941, 0.25508003307751076, -0.022519734460805498, 0.07671416370702645, -0.003073986663105141, 0.0032111572625455323, 7.906549806751493, 11.555689417451433] - Fitness: -1.1172907914774983
[0.008602070961445728, 0.43500850654099543, 0.12820586751150834, -0.7704860721261123, 0.25527058120646434, -0.022597757816358748, 0.07663969570507137, -0.0031056270829497882, 0.0030628774017199207, 7.91370754763655, 11.312852484902232] - Fitness: -1.1174693517758392
[0.00859792583003183, 0.45080546666730675, 0.1281496181472172, -0.7705140158264485, 0.2562229276821667, -0.02259520153083858, 0.07661573281242184, -0.0031085039357415193, 0.0031029105208400477, 7.8879074418383714, 11.558295853044568] - Fitness: -1.1165416997724809
[0.00874902618398479, 0.4496417083961974, 0.12817363817710536, -0.7690908468859285, 0.2549197049673898, -0.022679822973870334, 0.07672054529472846, -0.0030658785035312273, 0.0032320907590058408, 7.925007892765955, 11.556845152675127] - Fitness: -1.1170967278218153
[0.008744584770983152, 0.44960137072435274, 0.12810128484755395, -0.7694240005065397, 0.2558142381111329, -0.022501193379177317, 0.07669044424449617, -0.0030714614879492432, 0.003279281403500954, 7.8805179926178095, 11.55987047856778] - Fitness: -1.1172822297338783
[0.008754946495990998, 0.4492951922365266, 0.12893469514049802, -0.7710925872479866, 0.25141851134077653, -0.02228566821807297, 0.0660953603279423, -0.003125156034730554, 0.002626791865038232, 7.796102197065145, 11.530644246852663] - Fitness: -1.1170192824575367
[0.008653723217622523, 0.4503465565847999, 0.1282266909141631, -0.7705038518247871, 0.2556225348724188, -0.022471560646174636, 0.07665483070216883, -0.0031035259179812897, 0.003094759707788149, 7.893385867970297, 11.554798301646017] - Fitness: -1.1169204174260121
[0.008741458709520738, 0.45027922157928824, 0.12827496848282274, -0.7707617051538507, 0.25567444580202664, -0.022483030954033863, 0.07662786360692762, -0.0031215536383206134, 0.0028932361187520798, 7.84895862981267, 11.55305882995141] - Fitness: -1.1167954823916366
[0.008745600829585573, 0.4508747545177668, 0.128265568574377, -0.7700948551668614, 0.2551413078395429, -0.022522627227614167, 0.07674492456448168, -0.003101557053685911, 0.0027431030414229894, 7.859170407449594, 11.553396697161476] - Fitness: -1.1163798343446585
[0.008752896213311582, 0.4493685286014893, 0.12810694697880298, -0.7707395006418878, 0.25668626932208316, -0.022679822973870334, 0.07631114156985361, -0.0031103560921044025, 0.0032440194198359367, 7.931922406062473, 11.5665086532058] - Fitness: -1.117219537384359
[0.008746426926359751, 0.45044580762231035, 0.1282895984716873, -0.7698383596211507, 0.25475430597305415, -0.0224344840121427, 0.07674573294094358, -0.0030906050326037146, 0.002864654562134484, 7.853263767297773, 11.553525356027455] - Fitness: -1.1167467486091047
[0.008736255988138552, 0.4495641349884773, 0.1284167408082172, -0.7709704404256654, 0.25286233408979836, -0.02252406741152506, 0.07681195038986251, -0.0031214592376145552, 0.0030083059703618544, 7.753600658141517, 11.539268603466462] - Fitness: -1.11742346134934
[0.008749977112677053, 0.44953280395782236, 0.1281015140985141, -0.769592633845603, 0.25619190595829366, -0.022507163515950286, 0.07639034600867249, -0.0030792584060217064, 0.003280662295347084, 7.9689631096985964, 11.569681402812364] - Fitness: -1.1174137395176988
[0.00874029388572845, 0.45099689120125264, 0.12818522277303715, -0.7705855264803911, 0.2564024379640344, -0.02254837048783563, 0.07673243353610981, -0.0031235028610638385, 0.003300782206819554, 7.8245405845864955, 11.55525060792831] - Fitness: -1.1173379329291975
[0.00874720432921456, 0.44953467797128344, 0.12847121665745248, -0.7700338938800009, 0.2533891659739185, -0.02232009677623656, 0.07676382775009091, -0.003094764113901212, 0.002999428820897317, 7.758608904539606, 11.547207175360066] - Fitness: -1.117335517251538
[0.008727051827707407, 0.4496716231870759, 0.12808239585116116, -0.7705782270072112, 0.2535080696995726, -0.022483427913768422, 0.07691655247995989, -0.0031238537335865017, 0.0032944902147857536, 7.129304346478285, 11.548348951707169] - Fitness: -1.1173184251171662
[0.008750236327042152, 0.4493178713593647, 0.12872506864266564, -0.7709359962394825, 0.2517510922980728, -0.022161538324493767, 0.05, -0.0031245094751381035, 0.0028169796625955802, 7.568644426475103, 11.538197504494779] - Fitness: -1.1172081224399117
[0.008730832070527706, 0.44950764085439077, 0.1281279459703576, -0.7704402884754223, 0.25825112716470844, -0.022209265657969816, 0.07684226506667483, -0.0031234174902511585, 0.003294691862720088, 7.615497848708873, 11.557917780301462] - Fitness: -1.1171987501730452
[0.00873946574007387, 0.44951500304076597, 0.12847921596631784, -0.7708257287057891, 0.2525835581007752, -0.022437425340444697, 0.07688017170660415, -0.0031245470699354425, 0.002976694128871452, 7.456678892203707, 11.53925286772747] - Fitness: -1.1171417068823177
[0.008790832973515846, 0.44938110532857456, 0.12872900716808058, -0.7710010580080635, 0.25211813227913804, -0.022338251435932356, 0.0768609556151238, -0.003125433363947578, 0.0025, 7.952665345982654, 11.531840412225957] - Fitness: -1.1171000214679672
[0.0087456726962571, 0.4494366929676111, 0.1286776260238962, -0.770949479555078, 0.25212130230137647, -0.022414424053782835, 0.07686198131992626, -0.003124893738109913, 0.0028177960859143017, 7.620366165066417, 11.53470482573762] - Fitness: -1.1170566990834856
[0.00875125813665475, 0.45320416252353424, 0.12828208079319492, -0.7706524858140662, 0.25494105878949214, -0.023, 0.07676505636245398, -0.003123377565423237, 0.0033123403895517034, 7.963869894086713, 11.548916922431939] - Fitness: -1.1170340570540525
[0.008751030927479449, 0.4516463081858676, 0.12817380100975895, -0.7707878161136116, 0.25598196434235004, -0.023, 0.07647942138894213, -0.0031235431387227524, 0.0033049397750550026, 7.967701237900992, 11.559455136395286] - Fitness: -1.1169890577689698
[0.0087506901137165, 0.44930952667936774, 0.12801138133460502, -0.7709908115629296, 0.2575433226716369, -0.023, 0.07605096892867437, -0.003123791498672026, 0.0032938388533099517, 7.97344825362241, 11.575262457340305] - Fitness: -1.116933010933258
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549
[0.008728794943834993, 0.4505385623647974, 0.12809205865567674, -0.7711695104348475, 0.25448166299653463, -0.02287956546342284, 0.07672356229059635, -0.003124212562121708, 0.002981179585281022, 7.917808249305919, 11.54375604097103] - Fitness: -1.1168857618476011
[0.008745416467644684, 0.45026759480540335, 0.12816192600896145, -0.7706298993298198, 0.25836612462900815, -0.02233405314428106, 0.07638605472167764, -0.003120694310261826, 0.0029747843265183448, 7.9333040725135415, 11.566808781697308] - Fitness: -1.1167473264606118
[0.008744240064838512, 0.4497648263372146, 0.12812253333177565, -0.7682430553029974, 0.254599048747148, -0.023, 0.07673330847013247, -0.0030496621843834008, 0.0032739577519264587, 7.96192406479488, 11.559156623122519] - Fitness: -1.1167056167726386
[0.008726527441361282, 0.449472168590376, 0.12814253639187556, -0.7702390915770515, 0.26, -0.022133228681124, 0.07710542522959707, -0.0031230796877716647, 0.003297922084830689, 7.383184789620583, 11.554807211052605] - Fitness: -1.1165287892653053
[0.008746125704001701, 0.45090669603383526, 0.12818543353969025, -0.7696697399566983, 0.25549598959923786, -0.022485487710592097, 0.07673503773074758, -0.003085919179608777, 0.002808100311019083, 7.9088753569223105, 11.557341996201083] - Fitness: -1.116471625324993
[0.008744927190442195, 0.45075594597316215, 0.12818045359922645, -0.7706225483059742, 0.2575491869435122, -0.0224556733157064, 0.07650513908497104, -0.003121616572124652, 0.002816522884345563, 7.912530610926773, 11.56225231427471] - Fitness: -1.1163839965985425
[0.008748143146212438, 0.4493719028691373, 0.12811938641372558, -0.7707912893034586, 0.25614315073950533, -0.02221529376650225, 0.07633149803064802, -0.0031219803408158425, 0.0025, 7.671910207542892, 11.567680752966034] - Fitness: -1.1162902436128121
[0.00874678155261411, 0.4516981122595549, 0.12820002567175742, -0.7706798342004144, 0.2559419726804522, -0.022819348195134252, 0.07663775324251157, -0.0031234939129992836, 0.0028219759100220013, 7.909670707812338, 11.555665682215825] - Fitness: -1.1161871835149335
[0.008753780823976477, 0.4495928235176617, 0.13, -0.7687473579646615, 0.25507662934750275, -0.022127136812535204, 0.07667796932547456, -0.0030296063052464867, 0.003269320896324926, 7.966520782851686, 11.562982733607637] - Fitness: -1.1161113240352976
[0.0085, 0.45168084423499244, 0.12819128411775793, -0.7707158281714801, 0.2559553032344182, -0.02287956546342284, 0.07658497595798842, -0.003123510321573773, 0.0029829638650330013, 7.929014217841889, 11.556928833608978] - Fitness: -1.1157894912328103
[0.008743948636037217, 0.45173264830867976, 0.1282175087797564, -0.7706078462582828, 0.25591531157252034, -0.022698913658557092, 0.07674330781155786, -0.0031234610958503044, 0.0025, 7.870983687753235, 11.553139379429519] - Fitness: -1.1156502850380998

Detailed Results for Each Genotype:
Genotype [0.008748959706493475, 0.43369544018946693, 0.12814336855569725, -0.7701833536085649, 0.25567201787808713, -0.02217121191748236, 0.07668583098672149, -0.003083117504201407, 0.0032427973854304904, 7.852047383631275, 11.557713436511545]:
  Angle -10: cl=118.57306671142578, cd=-122.07381439208984, cm=-20.389972686767578
  Angle -9: cl=117.61571502685547, cd=-119.60649108886719, cm=-19.112897872924805
  Angle -8: cl=116.6583023071289, cd=-117.13909149169922, cm=-17.83582878112793
  Angle -7: cl=115.70093536376953, cd=-114.6717300415039, cm=-16.558759689331055
  Angle -6: cl=114.7435302734375, cd=-112.20440673828125, cm=-15.281723976135254
  Angle -5: cl=113.78616333007812, cd=-109.737060546875, cm=-14.004668235778809
  Angle -4: cl=112.82875061035156, cd=-107.26969909667969, cm=-12.72758960723877
  Angle -3: cl=111.87139129638672, cd=-104.80233001708984, cm=-11.450498580932617
  Angle -2: cl=110.9140396118164, cd=-102.33499908447266, cm=-10.173467636108398
  Angle -1: cl=109.95661926269531, cd=-99.86763000488281, cm=-8.896392822265625
  Angle 0: cl=108.9992446899414, cd=-97.4002685546875, cm=-7.6193413734436035
  Angle 1: cl=108.04186248779297, cd=-94.93295288085938, cm=-6.342270374298096
  Angle 2: cl=107.08444213867188, cd=-92.46560668945312, cm=-5.065240383148193
  Angle 3: cl=106.1270980834961, cd=-89.99826049804688, cm=-3.7881741523742676
  Angle 4: cl=105.16971588134766, cd=-87.5309066772461, cm=-2.5111136436462402
  Angle 5: cl=104.21228790283203, cd=-85.06353759765625, cm=-1.2340636253356934
  Angle 6: cl=103.25492095947266, cd=-82.59622955322266, cm=0.043001607060432434
  Angle 7: cl=102.2975845336914, cd=-80.12887573242188, cm=1.3200736045837402
  Angle 8: cl=101.34015655517578, cd=-77.6614990234375, cm=2.5971322059631348
  Angle 9: cl=100.38278198242188, cd=-75.19414520263672, cm=3.8741917610168457
  Angle 10: cl=99.42534637451172, cd=-72.72676849365234, cm=5.151241779327393
Genotype [0.008602482145081681, 0.4507913191348641, 0.12821488864869474, -0.7705745106070181, 0.2557334576597519, -0.022607562251924035, 0.07663154578744202, -0.003110187385845451, 0.0030574944268697665, 7.90526198459416, 11.555508478967003]:
  Angle -10: cl=118.82756805419922, cd=-122.52347564697266, cm=-20.358518600463867
  Angle -9: cl=117.87015533447266, cd=-120.05609893798828, cm=-19.081443786621094
  Angle -8: cl=116.91278839111328, cd=-117.5887451171875, cm=-17.80437660217285
  Angle -7: cl=115.95539093017578, cd=-115.12142944335938, cm=-16.527334213256836
  Angle -6: cl=114.99800872802734, cd=-112.65411376953125, cm=-15.250296592712402
  Angle -5: cl=114.04064178466797, cd=-110.18669128417969, cm=-13.973196029663086
  Angle -4: cl=113.08325958251953, cd=-107.7193603515625, cm=-12.69614315032959
  Angle -3: cl=112.12583923339844, cd=-105.25198364257812, cm=-11.419079780578613
  Angle -2: cl=111.16844940185547, cd=-102.7846450805664, cm=-10.142017364501953
  Angle -1: cl=110.2110824584961, cd=-100.31731414794922, cm=-8.864956855773926
  Angle 0: cl=109.25370025634766, cd=-97.84994506835938, cm=-7.5879034996032715
  Angle 1: cl=108.29630279541016, cd=-95.38262176513672, cm=-6.310878276824951
  Angle 2: cl=107.33890533447266, cd=-92.91526794433594, cm=-5.03380823135376
  Angle 3: cl=106.38153839111328, cd=-90.44794464111328, cm=-3.7567315101623535
  Angle 4: cl=105.42414093017578, cd=-87.98051452636719, cm=-2.479644298553467
  Angle 5: cl=104.46678924560547, cd=-85.51319122314453, cm=-1.2026114463806152
  Angle 6: cl=103.50936126708984, cd=-83.04582214355469, cm=0.07447190582752228
  Angle 7: cl=102.55198669433594, cd=-80.5784912109375, cm=1.3515057563781738
  Angle 8: cl=101.59459686279297, cd=-78.11113739013672, cm=2.6285815238952637
  Angle 9: cl=100.63726806640625, cd=-75.64376831054688, cm=3.905643939971924
  Angle 10: cl=99.67984008789062, cd=-73.17646789550781, cm=5.1826910972595215
Genotype [0.008739724469060009, 0.4500408593823513, 0.1283222259246209, -0.7708312835777889, 0.2547370752312839, -0.022496709773197596, 0.07668922586790591, -0.003121522171418594, 0.0029315927359553377, 7.817172639255619, 11.548462087789762]:
  Angle -10: cl=119.08252716064453, cd=-122.71145629882812, cm=-20.43367576599121
  Angle -9: cl=118.12519073486328, cd=-120.24410247802734, cm=-19.15659523010254
  Angle -8: cl=117.16780090332031, cd=-117.7767562866211, cm=-17.87954330444336
  Angle -7: cl=116.21041107177734, cd=-115.30941009521484, cm=-16.60249137878418
  Angle -6: cl=115.2530288696289, cd=-112.84207153320312, cm=-15.325422286987305
  Angle -5: cl=114.295654296875, cd=-110.37470245361328, cm=-14.048361778259277
  Angle -4: cl=113.3382797241211, cd=-107.90734100341797, cm=-12.771280288696289
  Angle -3: cl=112.380859375, cd=-105.44002532958984, cm=-11.494272232055664
  Angle -2: cl=111.4234619140625, cd=-102.97264099121094, cm=-10.21720027923584
  Angle -1: cl=110.466064453125, cd=-100.50526428222656, cm=-8.940107345581055
  Angle 0: cl=109.50872039794922, cd=-98.0379409790039, cm=-7.6630635261535645
  Angle 1: cl=108.55135345458984, cd=-95.57061767578125, cm=-6.386017322540283
  Angle 2: cl=107.59398651123047, cd=-93.10327911376953, cm=-5.108957767486572
  Angle 3: cl=106.6365737915039, cd=-90.63591003417969, cm=-3.8318943977355957
  Angle 4: cl=105.67918395996094, cd=-88.16854858398438, cm=-2.5548272132873535
  Angle 5: cl=104.7218246459961, cd=-85.70117950439453, cm=-1.277759075164795
  Angle 6: cl=103.76436614990234, cd=-83.23383331298828, cm=-0.0006986111402511597
  Angle 7: cl=102.80699920654297, cd=-80.76648712158203, cm=1.2763352394104004
  Angle 8: cl=101.84961700439453, cd=-78.29912567138672, cm=2.553396701812744
  Angle 9: cl=100.89224243164062, cd=-75.83179473876953, cm=3.8304686546325684
  Angle 10: cl=99.93486785888672, cd=-73.36448669433594, cm=5.1075005531311035
Genotype [0.008745907190428524, 0.44941120694666026, 0.12835208861229905, -0.7706550244902881, 0.2, -0.022191674102573902, 0.06593684583633683, -0.003110491004089164, 0.003098761651232201, 7.60620815503946, 11.552432423588503]:
  Angle -10: cl=127.77042388916016, cd=-128.71060180664062, cm=-22.837610244750977
  Angle -9: cl=126.81304168701172, cd=-126.24321746826172, cm=-21.560514450073242
  Angle -8: cl=125.85567474365234, cd=-123.77595520019531, cm=-20.28350257873535
  Angle -7: cl=124.89826965332031, cd=-121.30854034423828, cm=-19.00639533996582
  Angle -6: cl=123.94086456298828, cd=-118.84121704101562, cm=-17.729341506958008
  Angle -5: cl=122.9834976196289, cd=-116.3738784790039, cm=-16.452299118041992
  Angle -4: cl=122.02610778808594, cd=-113.9065170288086, cm=-15.175209999084473
  Angle -3: cl=121.06873321533203, cd=-111.43915557861328, cm=-13.898138999938965
  Angle -2: cl=120.11136627197266, cd=-108.97183990478516, cm=-12.621095657348633
  Angle -1: cl=119.15401458740234, cd=-106.50447845458984, cm=-11.344043731689453
  Angle 0: cl=118.19657135009766, cd=-104.0371322631836, cm=-10.066976547241211
  Angle 1: cl=117.2392349243164, cd=-101.56976318359375, cm=-8.789910316467285
  Angle 2: cl=116.28177642822266, cd=-99.10236358642578, cm=-7.512832164764404
  Angle 3: cl=115.3244400024414, cd=-96.63506317138672, cm=-6.235794544219971
  Angle 4: cl=114.36703491210938, cd=-94.16770935058594, cm=-4.958752155303955
  Angle 5: cl=113.40967559814453, cd=-91.70039367675781, cm=-3.681689739227295
  Angle 6: cl=112.45227813720703, cd=-89.23302459716797, cm=-2.4046130180358887
  Angle 7: cl=111.49491119384766, cd=-86.76567077636719, cm=-1.1275725364685059
  Angle 8: cl=110.5374526977539, cd=-84.2983169555664, cm=0.14951367676258087
  Angle 9: cl=109.5801010131836, cd=-81.83094787597656, cm=1.426546573638916
  Angle 10: cl=108.62269592285156, cd=-79.36358642578125, cm=2.70359468460083
Genotype [0.00864175359288313, 0.4504108186870834, 0.12832655813203347, -0.7708685955239913, 0.2540995217476463, -0.022666266632284174, 0.07672116061711287, -0.0031222796711982423, 0.0029981691282303133, 7.823766082021666, 11.546332695523468]:
  Angle -10: cl=118.98969268798828, cd=-122.65005493164062, cm=-20.410140991210938
  Angle -9: cl=118.03234100341797, cd=-120.18270111083984, cm=-19.133079528808594
  Angle -8: cl=117.0749740600586, cd=-117.71533966064453, cm=-17.85603141784668
  Angle -7: cl=116.1175765991211, cd=-115.24797821044922, cm=-16.578954696655273
  Angle -6: cl=115.16016387939453, cd=-112.7806167602539, cm=-15.301902770996094
  Angle -5: cl=114.2027816772461, cd=-110.31327819824219, cm=-14.024840354919434
  Angle -4: cl=113.24535369873047, cd=-107.84590911865234, cm=-12.747785568237305
  Angle -3: cl=112.28803253173828, cd=-105.37857818603516, cm=-11.470725059509277
  Angle -2: cl=111.33063507080078, cd=-102.9112319946289, cm=-10.193666458129883
  Angle -1: cl=110.37325286865234, cd=-100.44390106201172, cm=-8.916601181030273
  Angle 0: cl=109.41588592529297, cd=-97.97653198242188, cm=-7.639547824859619
  Angle 1: cl=108.45846557617188, cd=-95.50918579101562, cm=-6.362468242645264
  Angle 2: cl=107.50103759765625, cd=-93.04179382324219, cm=-5.085444927215576
  Angle 3: cl=106.54373168945312, cd=-90.57447814941406, cm=-3.8083653450012207
  Angle 4: cl=105.58629608154297, cd=-88.10713958740234, cm=-2.5313143730163574
  Angle 5: cl=104.62897491455078, cd=-85.63978576660156, cm=-1.2542471885681152
  Angle 6: cl=103.67156982421875, cd=-83.17245483398438, cm=0.022811368107795715
  Angle 7: cl=102.71414947509766, cd=-80.70502471923828, cm=1.2999043464660645
  Angle 8: cl=101.75682830810547, cd=-78.23771667480469, cm=2.57694673538208
  Angle 9: cl=100.79940032958984, cd=-75.77040100097656, cm=3.8539834022521973
  Angle 10: cl=99.84195709228516, cd=-73.30300903320312, cm=5.131033420562744
Genotype [0.008758701968136367, 0.4493821097175339, 0.12853591973875692, -0.7705540051980324, 0.2537080738971777, -0.02223418899754004, 0.07672657630710339, -0.0030907336023541154, 0.002920798484741271, 7.924360779629607, 11.54396087981688]:
  Angle -10: cl=119.49396514892578, cd=-123.04485321044922, cm=-20.52418327331543
  Angle -9: cl=118.53658294677734, cd=-120.57749938964844, cm=-19.247121810913086
  Angle -8: cl=117.57914733886719, cd=-118.11013793945312, cm=-17.970067977905273
  Angle -7: cl=116.6218032836914, cd=-115.64277648925781, cm=-16.6929874420166
  Angle -6: cl=115.6644058227539, cd=-113.17544555664062, cm=-15.41591739654541
  Angle -5: cl=114.70702362060547, cd=-110.70809173583984, cm=-14.138877868652344
  Angle -4: cl=113.7496566772461, cd=-108.24073791503906, cm=-12.861802101135254
  Angle -3: cl=112.7922592163086, cd=-105.77340698242188, cm=-11.584765434265137
  Angle -2: cl=111.83483123779297, cd=-103.30603790283203, cm=-10.307707786560059
  Angle -1: cl=110.8774642944336, cd=-100.83868408203125, cm=-9.03064250946045
  Angle 0: cl=109.92010498046875, cd=-98.37132263183594, cm=-7.753577709197998
  Angle 1: cl=108.96271514892578, cd=-95.90398406982422, cm=-6.476501941680908
  Angle 2: cl=108.00528717041016, cd=-93.43659973144531, cm=-5.199461460113525
  Angle 3: cl=107.04792022705078, cd=-90.96929931640625, cm=-3.922402858734131
  Angle 4: cl=106.09056854248047, cd=-88.50196838378906, cm=-2.6453537940979004
  Angle 5: cl=105.13317108154297, cd=-86.03458404541016, cm=-1.3682751655578613
  Angle 6: cl=104.1758041381836, cd=-83.56726837158203, cm=-0.09122709929943085
  Angle 7: cl=103.2183609008789, cd=-81.09984588623047, cm=1.1858477592468262
  Angle 8: cl=102.26100158691406, cd=-78.63252258300781, cm=2.462883472442627
  Angle 9: cl=101.30358123779297, cd=-76.16514587402344, cm=3.7399706840515137
  Angle 10: cl=100.3462142944336, cd=-73.69782257080078, cm=5.0170159339904785
Genotype [0.008749474579199988, 0.4336620157805666, 0.1284976726551913, -0.770626262956271, 0.2529701806466393, -0.022318672970574743, 0.07680589892223408, -0.0031064571328714725, 0.002963776734248701, 7.728518715971267, 11.542328502635346]:
  Angle -10: cl=118.69632720947266, cd=-122.21460723876953, cm=-20.439430236816406
  Angle -9: cl=117.73885345458984, cd=-119.7471923828125, cm=-19.162351608276367
  Angle -8: cl=116.78145599365234, cd=-117.27983856201172, cm=-17.88530921936035
  Angle -7: cl=115.82416534423828, cd=-114.8125228881836, cm=-16.608247756958008
  Angle -6: cl=114.86675262451172, cd=-112.34516906738281, cm=-15.331174850463867
  Angle -5: cl=113.90937042236328, cd=-109.87783813476562, cm=-14.054139137268066
  Angle -4: cl=112.95198822021484, cd=-107.41049194335938, cm=-12.777055740356445
  Angle -3: cl=111.99454498291016, cd=-104.94313049316406, cm=-11.500021934509277
  Angle -2: cl=111.03714752197266, cd=-102.47572326660156, cm=-10.222933769226074
  Angle -1: cl=110.07981872558594, cd=-100.00841522216797, cm=-8.945878982543945
