Experiment: Combination_Experiment_446
Generation: 68
Timestamp: 20231226_150835

Genotypes and their Fitness Values:
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549
[0.008857954409355856, 0.4498669530299261, 0.12811454777653153, -0.7663947220842441, 0.25472197695414867, -0.021906523595340663, 0.07702495919376184, -0.00312232012550753, 0.003281383728295146, 7.966936389654809, 11.565122654360405] - Fitness: -1.1193358933841895
[0.008802350127500294, 0.44974454305667505, 0.1280340141804861, -0.7702242566128257, 0.25546287857156896, -0.021875846859760097, 0.07678645865215004, -0.0031254336690126625, 0.0032274442732024714, 7.965050178703689, 11.555341896292129] - Fitness: -1.1190140900072494
[0.00876985562775637, 0.44988267141817323, 0.1280073332977476, -0.7677850188567265, 0.25589490713216206, -0.021901751150533708, 0.07677085626348017, -0.003123354850804534, 0.003246294958664194, 7.97316665315128, 11.575445621935774] - Fitness: -1.1188603798023364
[0.00874592307091366, 0.4499767082972053, 0.12800804392775342, -0.7673801756544186, 0.2556777794336412, -0.02191231755574024, 0.07679610172994702, -0.003122895365458775, 0.003257271811845451, 7.971469647206436, 11.575406006280435] - Fitness: -1.1188474821364185
[0.008717567306640816, 0.44971985783638, 0.12806399794613565, -0.7698351885977124, 0.2538648974864006, -0.022452266811499512, 0.07686160429735076, -0.0031234918555982484, 0.003296471361706104, 7.957068539297687, 11.552961529865197] - Fitness: -1.1184196726512128
[0.00875298014828211, 0.4499777337759763, 0.12800795286276245, -0.7687441689302705, 0.255685221849291, -0.021908560803809145, 0.07678661112090354, -0.0031233593738213203, 0.0032531686017842473, 7.970982874162116, 11.572529083996969] - Fitness: -1.1188578747509643
[0.008738440585311437, 0.4495595497014535, 0.12802582461804846, -0.7700245273549176, 0.2541887158775442, -0.02228466820269564, 0.07677128156575883, -0.003124199939581458, 0.003277949069645221, 7.9621418571149425, 11.552536733221356] - Fitness: -1.118666343719953
[0.008880891318702563, 0.44962836871423373, 0.12803443769368006, -0.7676086461735632, 0.25472265711484676, -0.021893146421666395, 0.07048761646576415, -0.0031228274802848634, 0.0032618895452430708, 7.969514120345408, 11.574299554592749] - Fitness: -1.11943038912235
[0.008739100910041453, 0.4498410225661016, 0.1280082823962323, -0.764623254879669, 0.2549214177552158, -0.022346343617565614, 0.07681878823241488, -0.0031226207445954474, 0.0032760164459897387, 7.967101278476863, 11.567774083866208] - Fitness: -1.1184092500788958
[0.008804609571210228, 0.4494753922294369, 0.12855806860607616, -0.7707848890130797, 0.25227502324726186, -0.02189117503249534, 0.0770301717538418, -0.003123840863812972, 0.0032881588204054287, 7.379256607985219, 11.551801877705884] - Fitness: -1.1187021489666673
[0.008779591211706596, 0.44938747244151067, 0.1280311327201349, -0.7696966903653563, 0.2561145040709815, -0.02189106913715589, 0.07650599602374757, -0.003, 0.0032552494464696993, 7.971349675566923, 11.564896138119089] - Fitness: -1.1176741803703185
[0.008746868051565288, 0.4496926270391951, 0.12880466243966834, -0.7714408875507428, 0.25358379350924587, -0.021919576033607578, 0.0766308028066509, -0.0031252241306666817, 0.0032628650905370074, 7.957754906114275, 11.551094250161267] - Fitness: -1.1186701075394316
[0.008731310004673587, 0.4499129387368104, 0.12804993369799195, -0.7678108027588886, 0.2548793103082851, -0.02214570645579801, 0.07685311795282261, -0.0031230010782165207, 0.003275380005737333, 7.962414309618252, 11.565648885878467] - Fitness: -1.1186439835086115
[0.00877123629012505, 0.44983411476050084, 0.12800711458023115, -0.7659414505441025, 0.2559923073579478, -0.02190210307582708, 0.07677246944381197, -0.0031228885809335954, 0.0032469613471653707, 7.974745315690182, 11.579780813188647] - Fitness: -1.118851145901206
[0.008818403670532486, 0.4496779331629978, 0.12804609255204658, -0.770065317595586, 0.255710751396111, -0.021875556442519067, 0.0766538525996501, -0.0031262650779202306, 0.003226105828713555, 7.96736451778628, 11.553714330494422] - Fitness: -1.11898939463805
[0.008928248793089644, 0.44972602710134757, 0.12803462820022554, -0.767948592352905, 0.25449396742308206, -0.021901213524710982, 0.07269696313820337, -0.0031228097781919794, 0.003269449018490092, 7.96721210963031, 11.569223317961374] - Fitness: -1.1196188668913625
[0.008731476308507978, 0.44993351160442807, 0.12803603115123974, -0.766757931540164, 0.2551405050729706, -0.022070414657066155, 0.07684043961789308, -0.0031226565017222416, 0.003272079414480841, 7.965757270843859, 11.570819207534768] - Fitness: -1.118705481136798
[0.008628169403992737, 0.44920462485956464, 0.12835885624933374, -0.771052709367106, 0.25173254556881736, -0.02230321528343738, 0.07753686677338648, -0.0031223255088147803, 0.0033802309654164357, 7.959061085805139, 11.517059270159987] - Fitness: -1.1188159786134686
[0.008950184455909014, 0.4498691229813189, 0.12791835534466145, -0.7704969565746796, 0.2552009066265831, -0.0219087899918403, 0.07674695283438782, -0.003125103487503961, 0.0032388698724746326, 7.966947445139804, 11.563421074927206] - Fitness: -1.1195505657268325
[0.008778865575742988, 0.44928916398309654, 0.1286116692085794, -0.771098479053536, 0.2515905241777542, -0.02257894765363941, 0.07702561973865456, -0.003125065991264738, 0.003326337037700914, 7.951924429600022, 11.524626729507823] - Fitness: -1.1185362470906628
[0.008790598186006532, 0.4498229569489561, 0.12802526636458425, -0.770640222902542, 0.2555419546079095, -0.021884247006489048, 0.07678018240237221, -0.003125051576190579, 0.003233283576022261, 7.966703228493618, 11.55915301067143] - Fitness: -1.118968889419164
[0.008835303704866383, 0.4494208024675944, 0.1280143439344682, -0.7695433378026161, 0.2560121374732942, -0.02193040088838192, 0.07648614659231895, -0.003122375560352206, 0.0033025122548915996, 7.976498077418981, 11.57802484427791] - Fitness: -1.1190884664514478
[0.008756459812315986, 0.44928735102620954, 0.12802094417405746, -0.7698488735313379, 0.2565193928570283, -0.021907080422582735, 0.0763594884597685, -0.0031237449526124537, 0.003274991335923103, 7.976152473788468, 11.57348437341187] - Fitness: -1.1187380610202078
[0.008732298100816584, 0.44980818340035966, 0.1280083300106961, -0.7669301543261873, 0.2544562442632141, -0.02256422907837708, 0.0767826583582617, -0.00312331834294229, 0.0032846662891492825, 7.961075726876034, 11.557682883243707] - Fitness: -1.1181779109649086
[0.008773997614862411, 0.449737001445156, 0.1280066771451982, -0.7622543139188545, 0.25618710780951937, -0.02190280692641384, 0.07677569580447559, -0.0031219560411917175, 0.0032482941241677244, 7.9779026407679865, 11.58845119569439] - Fitness: -1.1188334267635687
[0.008731808916176758, 0.4499746573396635, 0.12800822605773532, -0.7646521891027147, 0.25566289460234165, -0.021919831059602435, 0.07681508294803402, -0.0031219673487336832, 0.003265478231967858, 7.972443193295077, 11.581159850847373] - Fitness: -1.1188263359434292
[0.008782514049410899, 0.4496691216641842, 0.1280060731363556, -0.7631522570917433, 0.2563212450376394, -0.021899700618602295, 0.07672955493397733, -0.0031222482385077003, 0.0032441250699665534, 7.977402744403773, 11.58864907992766] - Fitness: -1.118822488277483
[0.008788191672443223, 0.44962386847686975, 0.12800567046379385, -0.7637508858736692, 0.25641066985638616, -0.02189762974672793, 0.07669879435364516, -0.0031224430367183557, 0.0032413457004991063, 7.977069480160964, 11.588781002749839] - Fitness: -1.118815184304374
[0.008680922574945743, 0.44913746347458944, 0.12800341639747398, -0.7697018468292001, 0.2559937556436829, -0.02193308196253367, 0.07631644556216888, -0.0031214396834021553, 0.0033248376480136217, 7.984665603685811, 11.588147080287749] - Fitness: -1.118779808905219
[0.008700462497705105, 0.4500765920027806, 0.1280082843933812, -0.7716162887768383, 0.2553795893970253, -0.02193371860509205, 0.0767011353990032, -0.003123080049981567, 0.003275620440413669, 7.96237941071991, 11.570964899451612] - Fitness: -1.1187770244418083
[0.008705761266172844, 0.45374448957351043, 0.12829630680040338, -0.7671643048226005, 0.25361683726692213, -0.0218868182269693, 0.060987718297636495, -0.00312133256076858, 0.003326790588535928, 7.971076845013863, 11.556633335491147] - Fitness: -1.1187612347039098
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008820423509981842, 0.4493073463066871, 0.1276861153476323, -0.7709014746532965, 0.25237799112810444, -0.023, 0.07742565812282265, -0.0031240238248765053, 0.0033507487602683515, 7.960291867216387, 11.522662705007622] - Fitness: -1.1186617020956615
[0.008720805763904906, 0.4499400593353101, 0.128054587325458, -0.770483126389838, 0.25469781031828453, -0.022175432903871837, 0.07681936154812218, -0.0031234868374639085, 0.0032798609389714335, 7.957945395017992, 11.560527128194444] - Fitness: -1.1186062446636684
[0.008786967289790035, 0.46, 0.1287260483666328, -0.7713518312344092, 0.25312862779519113, -0.021832953549194883, 0.07746929574409123, -0.003123349440219799, 0.003331632741620523, 7.954385510190545, 11.514980253887057] - Fitness: -1.1185248828893717
[0.008730977397004808, 0.44987179300157487, 0.1280777387914964, -0.7699165451963379, 0.2543569207789141, -0.022296290053261728, 0.07687847462268167, -0.003123690231205079, 0.0032819811882503157, 7.955728387167034, 11.55530824256586] - Fitness: -1.118518876230996
[0.008710197013534766, 0.44908710819560715, 0.1280005670819026, -0.7701532398633011, 0.2573291704291219, -0.021939102993436425, 0.07606647333181037, -0.0031221096845828696, 0.0033144751148299102, 7.98575807023156, 11.590660843997432] - Fitness: -1.1185006523731527
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008680164968527183, 0.4495407726543471, 0.1280087011552209, -0.7704459962359338, 0.2534447087966484, -0.022568415960291265, 0.07675279517512756, -0.003122867996197877, 0.0033194046710334404, 7.962407042442351, 11.555748110346574] - Fitness: -1.1183583923458262
[0.008708627246398154, 0.44961856772625003, 0.12805483738256182, -0.7697809508652953, 0.25353688195805835, -0.022556251316991363, 0.0768503574137968, -0.0031233596051936947, 0.0033061314773432963, 7.9579619740514564, 11.55139705473142] - Fitness: -1.1183516886405132
[0.00872285838533364, 0.44965746526220146, 0.12807790549623227, -0.769448428179976, 0.2535829685387633, -0.022550168995341416, 0.07689913853313142, -0.0031236054096916033, 0.0032994948804982243, 7.955739439856011, 11.549221526923848] - Fitness: -1.1183482183274487
[0.008751320663204611, 0.4497352603341044, 0.1281240417235732, -0.7687833828093376, 0.25367514170017325, -0.022538004352041514, 0.07699670077180065, -0.0031240970186874207, 0.0032862216868080807, 7.951294371465116, 11.544870471308695] - Fitness: -1.1183410971079963
[0.008738460904670033, 0.4493745691664599, 0.12820100239808474, -0.7705445187182224, 0.2525825446913135, -0.021851213590545756, 0.07727547044013057, -0.0031228930761569777, 0.0032924491564889505, 7.0, 11.557080648600063] - Fitness: -1.1183099438300232
[0.008779678730159148, 0.4555945590550571, 0.12843357640028363, -0.7712335091132467, 0.2558771766771147, -0.0218802301516137, 0.0767081889948921, -0.0031233895389095982, 0.003316479664357308, 7.96780850744355, 11.547263500898953] - Fitness: -1.1182520285601094
[0.008743306181699368, 0.4496626081289867, 0.12819956247999575, -0.7690912770485803, 0.2537999061623084, -0.022543304158359256, 0.07693156600860424, -0.003123674996604731, 0.00330391008430972, 7.955246528318092, 11.540561041483233] - Fitness: -1.118245277480008
[0.008691865056257991, 0.44967516275699915, 0.12800898011294104, -0.7686754201507591, 0.2536924624667569, -0.0225690912048609, 0.06602623916597322, -0.003122823313568693, 0.0033106045798728346, 7.962296534829722, 11.556261111823439] - Fitness: -1.1182059237254331
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562

Detailed Results for Each Genotype:
Genotype [0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921]:
  Angle -10: cl=119.73429107666016, cd=-123.30455780029297, cm=-20.588956832885742
  Angle -9: cl=118.77690124511719, cd=-120.83719635009766, cm=-19.311872482299805
  Angle -8: cl=117.81952667236328, cd=-118.36983489990234, cm=-18.034786224365234
  Angle -7: cl=116.86211395263672, cd=-115.90249633789062, cm=-16.757749557495117
  Angle -6: cl=115.9047622680664, cd=-113.43517303466797, cm=-15.480731010437012
  Angle -5: cl=114.9473648071289, cd=-110.96781158447266, cm=-14.203631401062012
  Angle -4: cl=113.9899673461914, cd=-108.5004653930664, cm=-12.92658519744873
  Angle -3: cl=113.03263092041016, cd=-106.0331039428711, cm=-11.649521827697754
  Angle -2: cl=112.0752182006836, cd=-103.56576538085938, cm=-10.372469902038574
  Angle -1: cl=111.11784362792969, cd=-101.09835815429688, cm=-9.095367431640625
  Angle 0: cl=110.16045379638672, cd=-98.63106536865234, cm=-7.818345546722412
  Angle 1: cl=109.20307159423828, cd=-96.1637191772461, cm=-6.541304111480713
  Angle 2: cl=108.24565124511719, cd=-93.69633483886719, cm=-5.264222621917725
  Angle 3: cl=107.28826904296875, cd=-91.22895812988281, cm=-3.987143039703369
  Angle 4: cl=106.33089447021484, cd=-88.76164245605469, cm=-2.710114002227783
  Angle 5: cl=105.37349700927734, cd=-86.2942886352539, cm=-1.433030605316162
  Angle 6: cl=104.4161148071289, cd=-83.82694244384766, cm=-0.15598063170909882
  Angle 7: cl=103.4587173461914, cd=-81.35957336425781, cm=1.1210665702819824
  Angle 8: cl=102.5013656616211, cd=-78.89222717285156, cm=2.3981451988220215
  Angle 9: cl=101.5439453125, cd=-76.42488861083984, cm=3.6752047538757324
  Angle 10: cl=100.5865478515625, cd=-73.95751190185547, cm=4.952254772186279
Genotype [0.008857954409355856, 0.4498669530299261, 0.12811454777653153, -0.7663947220842441, 0.25472197695414867, -0.021906523595340663, 0.07702495919376184, -0.00312232012550753, 0.003281383728295146, 7.966936389654809, 11.565122654360405]:
  Angle -10: cl=119.78662872314453, cd=-123.13616180419922, cm=-20.574934005737305
  Angle -9: cl=118.8292465209961, cd=-120.66880798339844, cm=-19.29783821105957
  Angle -8: cl=117.87184143066406, cd=-118.20147705078125, cm=-18.020788192749023
  Angle -7: cl=116.91446685791016, cd=-115.7341079711914, cm=-16.743715286254883
  Angle -6: cl=115.95709228515625, cd=-113.2667465209961, cm=-15.466659545898438
  Angle -5: cl=114.9997329711914, cd=-110.79940795898438, cm=-14.189606666564941
  Angle -4: cl=114.04230499267578, cd=-108.33204650878906, cm=-12.912546157836914
  Angle -3: cl=113.08490753173828, cd=-105.86468505859375, cm=-11.635464668273926
  Angle -2: cl=112.12752532958984, cd=-103.39735412597656, cm=-10.358431816101074
  Angle -1: cl=111.1701431274414, cd=-100.92996978759766, cm=-9.081338882446289
  Angle 0: cl=110.2127914428711, cd=-98.46267700195312, cm=-7.804293155670166
  Angle 1: cl=109.2553939819336, cd=-95.99527740478516, cm=-6.527215480804443
  Angle 2: cl=108.2979965209961, cd=-93.5279312133789, cm=-5.2501959800720215
  Angle 3: cl=107.34062957763672, cd=-91.06060028076172, cm=-3.973114490509033
  Angle 4: cl=106.38322448730469, cd=-88.59326171875, cm=-2.6960692405700684
  Angle 5: cl=105.42581939697266, cd=-86.12590026855469, cm=-1.4190096855163574
  Angle 6: cl=104.46843719482422, cd=-83.65850830078125, cm=-0.14195303618907928
  Angle 7: cl=103.5110855102539, cd=-81.19126892089844, cm=1.1350979804992676
  Angle 8: cl=102.55369567871094, cd=-78.72384643554688, cm=2.412168025970459
  Angle 9: cl=101.59634399414062, cd=-76.25653076171875, cm=3.689235210418701
  Angle 10: cl=100.63890838623047, cd=-73.78910827636719, cm=4.966308116912842
Genotype [0.008802350127500294, 0.44974454305667505, 0.1280340141804861, -0.7702242566128257, 0.25546287857156896, -0.021875846859760097, 0.07678645865215004, -0.0031254336690126625, 0.0032274442732024714, 7.965050178703689, 11.555341896292129]:
  Angle -10: cl=119.50811004638672, cd=-122.91554260253906, cm=-20.508466720581055
  Angle -9: cl=118.55065155029297, cd=-120.44815826416016, cm=-19.231395721435547
  Angle -8: cl=117.59333038330078, cd=-117.9808349609375, cm=-17.95438575744629
  Angle -7: cl=116.63593292236328, cd=-115.51345825195312, cm=-16.677278518676758
  Angle -6: cl=115.67850494384766, cd=-113.04609680175781, cm=-15.40019702911377
  Angle -5: cl=114.72114562988281, cd=-110.57877349853516, cm=-14.123149871826172
  Angle -4: cl=113.76378631591797, cd=-108.1114730834961, cm=-12.846115112304688
  Angle -3: cl=112.80638885498047, cd=-105.64408111572266, cm=-11.569047927856445
  Angle -2: cl=111.84896087646484, cd=-103.17671203613281, cm=-10.29198932647705
  Angle -1: cl=110.8915786743164, cd=-100.7093505859375, cm=-9.01492977142334
  Angle 0: cl=109.9342269897461, cd=-98.24198913574219, cm=-7.73785924911499
  Angle 1: cl=108.97681427001953, cd=-95.77464294433594, cm=-6.460794925689697
  Angle 2: cl=108.0194320678711, cd=-93.30733489990234, cm=-5.183749675750732
  Angle 3: cl=107.0620346069336, cd=-90.83997344970703, cm=-3.906677722930908
  Angle 4: cl=106.10469818115234, cd=-88.37262725830078, cm=-2.6296401023864746
  Angle 5: cl=105.14728546142578, cd=-85.90528869628906, cm=-1.3525662422180176
  Angle 6: cl=104.18987274169922, cd=-83.4378890991211, cm=-0.07550100982189178
  Angle 7: cl=103.23247528076172, cd=-80.97054290771484, cm=1.2015423774719238
  Angle 8: cl=102.27509307861328, cd=-78.50322723388672, cm=2.478585720062256
  Angle 9: cl=101.31776428222656, cd=-76.03587341308594, cm=3.7556653022766113
  Angle 10: cl=100.36034393310547, cd=-73.56849670410156, cm=5.032728672027588
Genotype [0.00876985562775637, 0.44988267141817323, 0.1280073332977476, -0.7677850188567265, 0.25589490713216206, -0.021901751150533708, 0.07677085626348017, -0.003123354850804534, 0.003246294958664194, 7.97316665315128, 11.575445621935774]:
  Angle -10: cl=119.39995574951172, cd=-122.8323745727539, cm=-20.480323791503906
  Angle -9: cl=118.44255828857422, cd=-120.36502838134766, cm=-19.203264236450195
  Angle -8: cl=117.48516082763672, cd=-117.89766693115234, cm=-17.92618751525879
  Angle -7: cl=116.52780151367188, cd=-115.43033599853516, cm=-16.649158477783203
  Angle -6: cl=115.57039642333984, cd=-112.96296691894531, cm=-15.372078895568848
  Angle -5: cl=114.61300659179688, cd=-110.4956283569336, cm=-14.095035552978516
  Angle -4: cl=113.6556625366211, cd=-108.02826690673828, cm=-12.81795597076416
  Angle -3: cl=112.6982650756836, cd=-105.56095123291016, cm=-11.540921211242676
  Angle -2: cl=111.74085235595703, cd=-103.09362030029297, cm=-10.263872146606445
  Angle -1: cl=110.7834243774414, cd=-100.62616729736328, cm=-8.986777305603027
  Angle 0: cl=109.82608795166016, cd=-98.15885925292969, cm=-7.709706783294678
  Angle 1: cl=108.86871337890625, cd=-95.6915512084961, cm=-6.432675838470459
  Angle 2: cl=107.91130828857422, cd=-93.22418975830078, cm=-5.155614376068115
  Angle 3: cl=106.95392608642578, cd=-90.75682067871094, cm=-3.8785462379455566
  Angle 4: cl=105.99649810791016, cd=-88.2894287109375, cm=-2.6014838218688965
  Angle 5: cl=105.03913116455078, cd=-85.82212829589844, cm=-1.324434757232666
  Angle 6: cl=104.0817642211914, cd=-83.35475158691406, cm=-0.04734949767589569
  Angle 7: cl=103.1244125366211, cd=-80.8874282836914, cm=1.229677677154541
  Angle 8: cl=102.16703033447266, cd=-78.42011260986328, cm=2.5067496299743652
  Angle 9: cl=101.20958709716797, cd=-75.95263671875, cm=3.78383207321167
  Angle 10: cl=100.25218963623047, cd=-73.48538208007812, cm=5.060871601104736
Genotype [0.00874592307091366, 0.4499767082972053, 0.12800804392775342, -0.7673801756544186, 0.2556777794336412, -0.02191231755574024, 0.07679610172994702, -0.003122895365458775, 0.003257271811845451, 7.971469647206436, 11.575406006280435]:
  Angle -10: cl=119.38677215576172, cd=-122.82173919677734, cm=-20.476991653442383
  Angle -9: cl=118.42932891845703, cd=-120.35436248779297, cm=-19.199922561645508
  Angle -8: cl=117.47196960449219, cd=-117.88701629638672, cm=-17.922876358032227
  Angle -7: cl=116.51459503173828, cd=-115.41963958740234, cm=-16.64579963684082
  Angle -6: cl=115.55719757080078, cd=-112.95233917236328, cm=-15.368752479553223
  Angle -5: cl=114.59981536865234, cd=-110.4850082397461, cm=-14.091712951660156
  Angle -4: cl=113.64242553710938, cd=-108.01762390136719, cm=-12.814626693725586
  Angle -3: cl=112.68504333496094, cd=-105.55023956298828, cm=-11.53757095336914
  Angle -2: cl=111.72762298583984, cd=-103.08290100097656, cm=-10.260513305664062
  Angle -1: cl=110.7702865600586, cd=-100.61559295654297, cm=-8.983451843261719
  Angle 0: cl=109.81287384033203, cd=-98.14823150634766, cm=-7.7064032554626465
  Angle 1: cl=108.85547637939453, cd=-95.68082427978516, cm=-6.429323673248291
  Angle 2: cl=107.8980941772461, cd=-93.21348571777344, cm=-5.152267932891846
  Angle 3: cl=106.94071197509766, cd=-90.74609375, cm=-3.8751845359802246
  Angle 4: cl=105.98328399658203, cd=-88.27875518798828, cm=-2.5981392860412598
  Angle 5: cl=105.02592468261719, cd=-85.81144714355469, cm=-1.3211016654968262
  Angle 6: cl=104.0685806274414, cd=-83.34412384033203, cm=-0.04405169188976288
  Angle 7: cl=103.1112289428711, cd=-80.87678527832031, cm=1.2330241203308105
  Angle 8: cl=102.15373992919922, cd=-78.40938568115234, cm=2.510077953338623
  Angle 9: cl=101.1963882446289, cd=-75.94205474853516, cm=3.7871575355529785
  Angle 10: cl=100.23904418945312, cd=-73.47469329833984, cm=5.064210414886475
Genotype [0.008717567306640816, 0.44971985783638, 0.12806399794613565, -0.7698351885977124, 0.2538648974864006, -0.022452266811499512, 0.07686160429735076, -0.0031234918555982484, 0.003296471361706104, 7.957068539297687, 11.552961529865197]:
  Angle -10: cl=119.41692352294922, cd=-122.8862533569336, cm=-20.50006103515625
  Angle -9: cl=118.4595718383789, cd=-120.41896057128906, cm=-19.223012924194336
  Angle -8: cl=117.50218963623047, cd=-117.95156860351562, cm=-17.94594383239746
  Angle -7: cl=116.5447769165039, cd=-115.48418426513672, cm=-16.66886329650879
  Angle -6: cl=115.5873794555664, cd=-113.016845703125, cm=-15.391828536987305
  Angle -5: cl=114.62999725341797, cd=-110.54948425292969, cm=-14.114751815795898
  Angle -4: cl=113.67262268066406, cd=-108.08214569091797, cm=-12.83772087097168
  Angle -3: cl=112.71528625488281, cd=-105.6148681640625, cm=-11.560669898986816
  Angle -2: cl=111.75786590576172, cd=-103.14749145507812, cm=-10.283591270446777
  Angle -1: cl=110.80048370361328, cd=-100.68012237548828, cm=-9.006536483764648
  Angle 0: cl=109.84309387207031, cd=-98.21281433105469, cm=-7.729477405548096
  Angle 1: cl=108.88570404052734, cd=-95.74542999267578, cm=-6.45242166519165
  Angle 2: cl=107.92829132080078, cd=-93.27803802490234, cm=-5.175327777862549
  Angle 3: cl=106.97095489501953, cd=-90.81072998046875, cm=-3.898306369781494
  Angle 4: cl=106.0135726928711, cd=-88.34339141845703, cm=-2.6212477684020996
  Angle 5: cl=105.0561752319336, cd=-85.87600708007812, cm=-1.3441662788391113
  Angle 6: cl=104.0987777709961, cd=-83.40863037109375, cm=-0.06709723174571991
  Angle 7: cl=103.14142608642578, cd=-80.94131469726562, cm=1.2099690437316895
  Angle 8: cl=102.1839828491211, cd=-78.47393798828125, cm=2.4870219230651855
  Angle 9: cl=101.22662353515625, cd=-76.00659942626953, cm=3.764068126678467
  Angle 10: cl=100.26921844482422, cd=-73.53923797607422, cm=5.041137218475342
Genotype [0.00875298014828211, 0.4499777337759763, 0.12800795286276245, -0.7687441689302705, 0.255685221849291, -0.021908560803809145, 0.07678661112090354, -0.0031233593738213203, 0.0032531686017842473, 7.970982874162116, 11.572529083996969]:
  Angle -10: cl=119.39752960205078, cd=-122.8304443359375, cm=-20.479650497436523
  Angle -9: cl=118.44010162353516, cd=-120.36306762695312, cm=-19.20258140563965
  Angle -8: cl=117.4827651977539, cd=-117.895751953125, cm=-17.9255428314209
  Angle -7: cl=116.52535247802734, cd=-115.42839813232422, cm=-16.64848518371582
  Angle -6: cl=115.56795501708984, cd=-112.96100616455078, cm=-15.371389389038086
  Angle -5: cl=114.61058807373047, cd=-110.49372100830078, cm=-14.094382286071777
  Angle -4: cl=113.65319061279297, cd=-108.02635192871094, cm=-12.817312240600586
  Angle -3: cl=112.69586181640625, cd=-105.5589828491211, cm=-11.540247917175293
  Angle -2: cl=111.73847198486328, cd=-103.09164428710938, cm=-10.26318359375
  Angle -1: cl=110.7810287475586, cd=-100.62425994873047, cm=-8.986116409301758
  Angle 0: cl=109.82363891601562, cd=-98.15692901611328, cm=-7.709062099456787
