Experiment: Combination_Experiment_446
Generation: 11
Timestamp: 20231226_145946

Genotypes and their Fitness Values:
[0.009124657469120154, 0.439044721374372, 0.1264753935898606, -0.7451013035224326, 0.24402786658706394, -0.019282118546044662, 0.13643709575948224, -0.0037727061458824075, 0.003184049331321325, 7.939397416262935, 12.628178780244463] - Fitness: -1.1386637779758684
[0.009722175722056595, 0.4405839038535614, 0.12331549433127983, -0.767492540496219, 0.21612681851117588, -0.020143482313612127, 0.13282102974686172, -0.0036197908291598414, 0.003927554305413139, 8.576906260639419, 12.131376447988913] - Fitness: -1.1537931072893672
[0.009525552706308699, 0.43711000949688156, 0.12358106959547688, -0.7832290218650335, 0.2394675162452178, -0.020161785307929822, 0.1399604034815839, -0.0036410266093658164, 0.003829355911848151, 8.40710128955473, 11.884940470498286] - Fitness: -1.1421283617399727
[0.009519038773460022, 0.4472463478260075, 0.12465475542958057, -0.7765898235574356, 0.23894593873142939, -0.020104937665440734, 0.13903292513045193, -0.0036562940785526033, 0.0037766691978200952, 8.341469032319708, 11.861369351050634] - Fitness: -1.140385226698398
[0.00996033218755565, 0.4397049002836981, 0.12570935027998914, -0.7909373649147118, 0.24325530359256659, -0.019755499538932846, 0.15235383699237107, -0.0037012672815761134, 0.0037827001116030046, 8.24683558392423, 12.233804714398989] - Fitness: -1.1412035176133708
[0.00993412168210197, 0.4416157479659617, 0.12597308068059868, -0.7781586696500722, 0.24048597943084205, -0.019665683748792264, 0.14122411461748005, -0.003568960074508826, 0.003741909873131391, 8.200703885660191, 11.778433229918658] - Fitness: -1.1396609040209056
[0.009598927394562596, 0.4394434189297727, 0.12388440122742495, -0.7911488156230355, 0.23725975364902951, -0.020244429200119905, 0.14002139683860299, -0.0036876095343076802, 0.003957234965887962, 8.449766197206769, 11.821123778799748] - Fitness: -1.143121970694419
[0.009214519625502886, 0.43507605770435637, 0.12620844993899888, -0.7368364222371738, 0.2482578583823778, -0.018416835896610056, 0.12759362474357977, -0.0036852069458571503, 0.003200897953595616, 7.823462768519616, 13.216711257988322] - Fitness: -1.1395074499836317
[0.00994275739272639, 0.44371308859767805, 0.12228155638147989, -0.7991219330622881, 0.24806612459392618, -0.020364755697663058, 0.13879993137998786, -0.003548340223607431, 0.004227844375471565, 8.652112020774398, 12.348552826577912] - Fitness: -1.1413911627282458
[0.009861659087584811, 0.4408906029464206, 0.1261053276766447, -0.7823095167290954, 0.240869072357983, -0.0197363642917975, 0.14703561271122026, -0.0037137824127901915, 0.0036757966896599345, 8.1487606444652, 11.817148656143253] - Fitness: -1.1404162733792356
[0.010398814904172812, 0.4335625279068438, 0.11, -0.8410730626027987, 0.24746035313243778, -0.019172698197626566, 0.18018376274438375, -0.003526148118767651, 0.0035731358068423077, 7.981721195230708, 12.727911709263795] - Fitness: -1.1583343910251669
[0.010174970739577379, 0.4352411589464553, 0.12769262417673027, -0.8141415019640286, 0.2475641241250523, -0.019103492273048375, 0.1746621092014533, -0.0037276659427525616, 0.0034119252871277297, 7.813828509271438, 12.525824819662366] - Fitness: -1.13931731636274
[0.010167059355700371, 0.4358725778577003, 0.1251124136352476, -0.8368911246145185, 0.24296181820153995, -0.019787975988485352, 0.1709419642887845, -0.0036322100667254657, 0.0037524748433915654, 8.238951777813178, 12.35552117076207] - Fitness: -1.1423718190613796
[0.009782262191352226, 0.4408705117782754, 0.12488715478775128, -0.8030880432370263, 0.23820306322937873, -0.020275792488717335, 0.15005390257985987, -0.0037019602364786663, 0.003886057038601066, 8.388011317528669, 11.721486977001806] - Fitness: -1.141894973225685
[0.009697958045105336, 0.4404451880061847, 0.12443708863453343, -0.7679408001152908, 0.2236738543131318, -0.019917095345483533, 0.1329306028234103, -0.0036092767871314137, 0.003937764402328052, 8.419959992112757, 12.088783827028909] - Fitness: -1.149019239679764
[0.009590100046938041, 0.44371857598959497, 0.12471986764134316, -0.7855886433990312, 0.238973401927277, -0.020323646749714153, 0.1431248010711917, -0.0037936369080726136, 0.003679255871680885, 8.42297591457743, 11.693730764727352] - Fitness: -1.1413324381322894
[0.009565081175135333, 0.4415726596788704, 0.1253753024334384, -0.7663279821763045, 0.23902747952679632, -0.02003426359685906, 0.13824268219216157, -0.003753769412020374, 0.003837959003903899, 8.285344393221404, 11.921808374771622] - Fitness: -1.1414357661030632
[0.010012381120290435, 0.44582399556544583, 0.12717018336458902, -0.751188878058423, 0.244939218403413, -0.019265105365613367, 0.13397154758360974, -0.0036909013627218195, 0.003855820355192984, 8.097665047274244, 12.12995937854032] - Fitness: -1.1390622561303787
[0.009607701140528729, 0.43937730555512045, 0.12324764685490133, -0.7659852058100303, 0.2241902277667638, -0.02011512500361219, 0.13186585345049046, -0.0036054351963895484, 0.003860093204324555, 8.525910675837583, 12.057119564817611] - Fitness: -1.1492435899466582
[0.009433799099996521, 0.4439685286132966, 0.12571254147262328, -0.7676692905141883, 0.23797202815655943, -0.020324492007906043, 0.14625173658291069, -0.0038206714136040766, 0.003474616239347801, 8.255609181241066, 11.853782665912615] - Fitness: -1.1402873881873878
[0.009495510303393455, 0.44458427895291686, 0.12574060224218192, -0.7672712486831692, 0.23810937311576005, -0.020380700525954303, 0.14683835130910125, -0.003883692161376994, 0.003587398496741842, 8.284525598498945, 11.856672305171177] - Fitness: -1.1410781348421706
[0.009915679507141693, 0.4404214862377194, 0.12413640599931487, -0.7921306828313233, 0.24191527085530357, -0.02035820166555069, 0.13358084590746425, -0.0036291549946352187, 0.003917187491975078, 8.483731789332365, 11.891355388712611] - Fitness: -1.1411104496442432
[0.009786846388683577, 0.4398622951729282, 0.12445572228894253, -0.7834970753141333, 0.24109565518860893, -0.020148254761499756, 0.13296392498695872, -0.0036138121904519473, 0.003896332660923346, 8.404932870674644, 11.914696782084128] - Fitness: -1.1409483649495968
[0.010019168828586226, 0.4440780121758385, 0.12286818567727628, -0.7786908007789702, 0.2477123457015856, -0.02027687964356081, 0.13587174119086515, -0.0035540136192054386, 0.004224464757536027, 8.674876809764243, 12.377246869342336] - Fitness: -1.141354083482513
[0.009633801015960225, 0.43979317187298617, 0.12327942440703851, -0.8036082932946764, 0.23616141854593445, -0.02050246332348091, 0.14416705368493066, -0.0037398510104188184, 0.004008540949422002, 8.550981779130552, 11.75099588378604] - Fitness: -1.1443662641750347
[0.00952918015176734, 0.4387439130433457, 0.12509435486819784, -0.7662298602797535, 0.23945642385521965, -0.01972836095339789, 0.13173008314594764, -0.0035831265820854045, 0.003854622998819882, 8.247335033359203, 11.96137956882717] - Fitness: -1.1406303972820713
[0.009620237748067254, 0.44034970053826605, 0.1257055249468239, -0.7573532645518783, 0.24861027438432504, -0.018672723160256897, 0.1282886788649889, -0.0037187619032243227, 0.003599812454448345, 8.034543968647776, 12.886649565950599] - Fitness: -1.1406260433446205
[0.009723103403894507, 0.44458775533975925, 0.12627575367586596, -0.7689515231775272, 0.24133332897918325, -0.01959908556201706, 0.13987638863602256, -0.00378725839517414, 0.003626262831438855, 8.128856533994337, 12.02579508415159] - Fitness: -1.1405320421952656
[0.009301638720657025, 0.44631836298932337, 0.12646307164956883, -0.773923524092541, 0.2361672710062751, -0.02051246131344505, 0.15484680596566788, -0.004041944877087363, 0.003250306499439438, 8.124329450679465, 11.657280438015864] - Fitness: -1.1405235672778016
[0.009716013732987647, 0.4477414644801071, 0.12583185830499372, -0.7960139868791007, 0.23746684263058637, -0.020559153188885442, 0.14922412127046464, -0.0038333617767544828, 0.0036679709028184324, 8.443530836501512, 11.443829398322336] - Fitness: -1.140368565009043
[0.00941783418026196, 0.4460762846601954, 0.12737765812563034, -0.764662974376328, 0.24337944198775674, -0.019681301537615832, 0.14780928135181243, -0.00409816524764592, 0.0034278178296524115, 8.043528920756676, 12.16422369387881] - Fitness: -1.1403650571803292
[0.009503826705999044, 0.46, 0.12399535627165467, -0.7921297684739586, 0.238180211045744, -0.020669802733505, 0.14998718810720835, -0.0037660453232534015, 0.0036597384963204154, 8.482670030760463, 11.711354024385829] - Fitness: -1.140248767883877
[0.009629465601296901, 0.43993044910008383, 0.12641595684556683, -0.768402742841154, 0.23888267557340634, -0.0195083279999216, 0.13291313800474747, -0.0035873950162430323, 0.003940924329934878, 8.129612051442733, 11.996562082395277] - Fitness: -1.1402416498614982
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.010207123849491677, 0.4429697365296362, 0.1250271233089671, -0.7865979386048969, 0.2454727754534333, -0.020000873838431174, 0.13141363365399286, -0.0035993425686415568, 0.003934062075264036, 8.405731792247629, 11.999214370793602] - Fitness: -1.1398207042644166
[0.009313690777270905, 0.4357467652968884, 0.12395399841748313, -0.7753439135238345, 0.23519981336232793, -0.01999436332127026, 0.13242238184570665, -0.003329505324494956, 0.003512700821179917, 8.381201152061935, 11.958424895077442] - Fitness: -1.139748129645824
[0.009841751226308433, 0.44408051622818756, 0.12608669801341285, -0.7692533406156934, 0.24079548384497554, -0.019574164595605306, 0.13645129856734825, -0.0036179440627647917, 0.003708887300984005, 8.187434478679616, 11.917530848590882] - Fitness: -1.1397364338341154
[0.009837024779037194, 0.44618298898841946, 0.1257907677661647, -0.7872949830834091, 0.2382178262792443, -0.020214209680184225, 0.14268312032364294, -0.00364867965048502, 0.003736692681903723, 8.397217347017733, 11.529553724704712] - Fitness: -1.1396527577238502
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.010542716905774376, 0.43381723218466084, 0.12700140641637414, -0.8191799532926057, 0.25154498813080545, -0.018554111634307716, 0.17209377656552932, -0.0035964501441194154, 0.0034741649614094786, 7.793982665458627, 12.82392843981457] - Fitness: -1.1395994652280184
[0.010213067044327204, 0.4452165047410176, 0.12565919579603432, -0.7390963297607143, 0.2479266015433083, -0.019439248748409153, 0.12785382667358297, -0.003530554846209331, 0.00408438008005298, 8.406058282025269, 12.384100136299377] - Fitness: -1.1393620815127732
[0.009838385185497893, 0.442176291310279, 0.12649895766014335, -0.7519015163956804, 0.2488432902505214, -0.018597292296167398, 0.12706296106500192, -0.003638623435456597, 0.003694672275510571, 8.001208020247606, 12.693865680114289] - Fitness: -1.1392228099638022
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.009310376693202655, 0.44273702793405617, 0.12565641993350596, -0.7684653741762265, 0.2376973382381582, -0.020212074971809532, 0.1450785071305295, -0.003694629918058242, 0.0032490517245597193, 8.197776346725306, 11.848003387395488] - Fitness: -1.1386972683760292
[0.010079046871136284, 0.443066038005044, 0.12570858668850665, -0.7698569754920258, 0.23971979357656015, -0.0195243226627818, 0.1296011184299996, -0.0032793153979460963, 0.0038741362400743036, 8.304590368050173, 11.701002377469464] - Fitness: -1.138176303958541
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.009124657469120154, 0.439044721374372, 0.1264753935898606, -0.7451013035224326, 0.24402786658706394, -0.019282118546044662, 0.13643709575948224, -0.0037727061458824075, 0.003184049331321325, 7.939397416262935, 12.628178780244463]:
  Angle -10: cl=121.5611801147461, cd=-123.0232925415039, cm=-21.054750442504883
  Angle -9: cl=120.60379791259766, cd=-120.55595397949219, cm=-19.777694702148438
  Angle -8: cl=119.64647674560547, cd=-118.08861541748047, cm=-18.5006160736084
  Angle -7: cl=118.68903350830078, cd=-115.62126922607422, cm=-17.223575592041016
  Angle -6: cl=117.7316665649414, cd=-113.15390014648438, cm=-15.946496963500977
  Angle -5: cl=116.7742691040039, cd=-110.68655395507812, cm=-14.66943073272705
  Angle -4: cl=115.81690979003906, cd=-108.21922302246094, cm=-13.392379760742188
  Angle -3: cl=114.85954284667969, cd=-105.75186157226562, cm=-12.115314483642578
  Angle -2: cl=113.90213775634766, cd=-103.28451538085938, cm=-10.838258743286133
  Angle -1: cl=112.94474029541016, cd=-100.81719970703125, cm=-9.561212539672852
  Angle 0: cl=111.98738098144531, cd=-98.34983825683594, cm=-8.284153938293457
  Angle 1: cl=111.02999877929688, cd=-95.88245391845703, cm=-7.007073879241943
  Angle 2: cl=110.07258605957031, cd=-93.41512298583984, cm=-5.730031490325928
  Angle 3: cl=109.11524200439453, cd=-90.94779205322266, cm=-4.452970027923584
  Angle 4: cl=108.15778350830078, cd=-88.48035430908203, cm=-3.175907611846924
  Angle 5: cl=107.20047760009766, cd=-86.0130615234375, cm=-1.8988375663757324
  Angle 6: cl=106.24300384521484, cd=-83.54570007324219, cm=-0.6217780709266663
  Angle 7: cl=105.2856674194336, cd=-81.078369140625, cm=0.6552862524986267
  Angle 8: cl=104.32823944091797, cd=-78.6109619140625, cm=1.9323697090148926
  Angle 9: cl=103.37088775634766, cd=-76.14364624023438, cm=3.2093939781188965
  Angle 10: cl=102.4134750366211, cd=-73.67630767822266, cm=4.486443042755127
Genotype [0.009722175722056595, 0.4405839038535614, 0.12331549433127983, -0.767492540496219, 0.21612681851117588, -0.020143482313612127, 0.13282102974686172, -0.0036197908291598414, 0.003927554305413139, 8.576906260639419, 12.131376447988913]:
  Angle -10: cl=127.58474731445312, cd=-126.95433044433594, cm=-22.74384117126465
  Angle -9: cl=126.6273422241211, cd=-124.48695373535156, cm=-21.46677589416504
  Angle -8: cl=125.66997528076172, cd=-122.01960754394531, cm=-20.18971824645996
  Angle -7: cl=124.7125473022461, cd=-119.55223083496094, cm=-18.912660598754883
  Angle -6: cl=123.75521850585938, cd=-117.08492279052734, cm=-17.6356143951416
  Angle -5: cl=122.7978515625, cd=-114.61759948730469, cm=-16.358572006225586
  Angle -4: cl=121.8404769897461, cd=-112.15023803710938, cm=-15.081483840942383
  Angle -3: cl=120.8830795288086, cd=-109.68289184570312, cm=-13.804436683654785
  Angle -2: cl=119.92570495605469, cd=-107.2155532836914, cm=-12.52738094329834
  Angle -1: cl=118.96825408935547, cd=-104.7481918334961, cm=-11.25033187866211
  Angle 0: cl=118.01091766357422, cd=-102.28083801269531, cm=-9.97327995300293
  Angle 1: cl=117.05350494384766, cd=-99.81344604492188, cm=-8.69617748260498
  Angle 2: cl=116.09613800048828, cd=-97.34610748291016, cm=-7.419117450714111
  Angle 3: cl=115.13874816894531, cd=-94.87877655029297, cm=-6.142079830169678
  Angle 4: cl=114.18134307861328, cd=-92.41140747070312, cm=-4.8649983406066895
  Angle 5: cl=113.22394561767578, cd=-89.94406127929688, cm=-3.5879454612731934
  Angle 6: cl=112.2665786743164, cd=-87.4767074584961, cm=-2.310905933380127
  Angle 7: cl=111.30921173095703, cd=-85.00938415527344, cm=-1.0338454246520996
  Angle 8: cl=110.351806640625, cd=-82.5419921875, cm=0.24324364960193634
  Angle 9: cl=109.3944320678711, cd=-80.07462310791016, cm=1.5202841758728027
  Angle 10: cl=108.43701934814453, cd=-77.60731506347656, cm=2.797325611114502
Genotype [0.009525552706308699, 0.43711000949688156, 0.12358106959547688, -0.7832290218650335, 0.2394675162452178, -0.020161785307929822, 0.1399604034815839, -0.0036410266093658164, 0.003829355911848151, 8.40710128955473, 11.884940470498286]:
  Angle -10: cl=121.89242553710938, cd=-123.0149917602539, cm=-21.217592239379883
  Angle -9: cl=120.93502807617188, cd=-120.54762268066406, cm=-19.94053840637207
  Angle -8: cl=119.97765350341797, cd=-118.08026885986328, cm=-18.663469314575195
  Angle -7: cl=119.02027130126953, cd=-115.61293029785156, cm=-17.38640022277832
  Angle -6: cl=118.0628890991211, cd=-113.14554595947266, cm=-16.109350204467773
  Angle -5: cl=117.10550689697266, cd=-110.67823791503906, cm=-14.832297325134277
  Angle -4: cl=116.14810943603516, cd=-108.2109146118164, cm=-13.555230140686035
  Angle -3: cl=115.19070434570312, cd=-105.74348449707031, cm=-12.278139114379883
  Angle -2: cl=114.23332977294922, cd=-103.27615356445312, cm=-11.001120567321777
  Angle -1: cl=113.27596282958984, cd=-100.80882263183594, cm=-9.724072456359863
  Angle 0: cl=112.31853485107422, cd=-98.34148406982422, cm=-8.446982383728027
  Angle 1: cl=111.36119842529297, cd=-95.8741226196289, cm=-7.169908046722412
  Angle 2: cl=110.40377807617188, cd=-93.40673065185547, cm=-5.892858982086182
  Angle 3: cl=109.4464111328125, cd=-90.93940734863281, cm=-4.615803241729736
  Angle 4: cl=108.48900604248047, cd=-88.47203063964844, cm=-3.338728427886963
  Angle 5: cl=107.53162384033203, cd=-86.00469207763672, cm=-2.061706066131592
  Angle 6: cl=106.57424926757812, cd=-83.53733825683594, cm=-0.7846265435218811
  Angle 7: cl=105.61678314208984, cd=-81.06993865966797, cm=0.4924702048301697
  Angle 8: cl=104.65943908691406, cd=-78.60258483886719, cm=1.7695212364196777
  Angle 9: cl=103.70208740234375, cd=-76.13529205322266, cm=3.046539783477783
  Angle 10: cl=102.74471282958984, cd=-73.66795349121094, cm=4.323591709136963
Genotype [0.009519038773460022, 0.4472463478260075, 0.12465475542958057, -0.7765898235574356, 0.23894593873142939, -0.020104937665440734, 0.13903292513045193, -0.0036562940785526033, 0.0037766691978200952, 8.341469032319708, 11.861369351050634]:
  Angle -10: cl=122.97415924072266, cd=-124.11380004882812, cm=-21.400348663330078
  Angle -9: cl=122.01676177978516, cd=-121.6464614868164, cm=-20.123292922973633
  Angle -8: cl=121.0593032836914, cd=-119.17906951904297, cm=-18.846227645874023
  Angle -7: cl=120.1019515991211, cd=-116.71174621582031, cm=-17.56919288635254
  Angle -6: cl=119.14457702636719, cd=-114.24441528320312, cm=-16.292131423950195
  Angle -5: cl=118.18720245361328, cd=-111.77706146240234, cm=-15.015071868896484
  Angle -4: cl=117.22982025146484, cd=-109.30967712402344, cm=-13.73798942565918
  Angle -3: cl=116.27242279052734, cd=-106.84239196777344, cm=-12.460970878601074
  Angle -2: cl=115.31501007080078, cd=-104.37498474121094, cm=-11.183873176574707
  Angle -1: cl=114.35761260986328, cd=-101.90764617919922, cm=-9.906841278076172
  Angle 0: cl=113.40027618408203, cd=-99.44034576416016, cm=-8.629783630371094
  Angle 1: cl=112.44283294677734, cd=-96.97296142578125, cm=-7.352734088897705
  Angle 2: cl=111.48545837402344, cd=-94.50558471679688, cm=-6.075644016265869
  Angle 3: cl=110.5280990600586, cd=-92.03824615478516, cm=-4.798577785491943
  Angle 4: cl=109.5707015991211, cd=-89.57089233398438, cm=-3.521545886993408
  Angle 5: cl=108.61334228515625, cd=-87.1035385131836, cm=-2.2444682121276855
  Angle 6: cl=107.65592956542969, cd=-84.63618469238281, cm=-0.9674201607704163
  Angle 7: cl=106.69855499267578, cd=-82.16883850097656, cm=0.3096594214439392
  Angle 8: cl=105.74120330810547, cd=-79.7015380859375, cm=1.586681842803955
  Angle 9: cl=104.78380584716797, cd=-77.23413848876953, cm=2.8637442588806152
  Angle 10: cl=103.82643127441406, cd=-74.76679229736328, cm=4.140823841094971
Genotype [0.00996033218755565, 0.4397049002836981, 0.12570935027998914, -0.7909373649147118, 0.24325530359256659, -0.019755499538932846, 0.15235383699237107, -0.0037012672815761134, 0.0037827001116030046, 8.24683558392423, 12.233804714398989]:
  Angle -10: cl=123.61310577392578, cd=-124.60242462158203, cm=-21.550386428833008
  Angle -9: cl=122.65570831298828, cd=-122.13511657714844, cm=-20.27334976196289
  Angle -8: cl=121.69835662841797, cd=-119.66773986816406, cm=-18.99625587463379
  Angle -7: cl=120.74092864990234, cd=-117.20039367675781, cm=-17.719209671020508
  Angle -6: cl=119.78360748291016, cd=-114.73308563232422, cm=-16.442163467407227
  Angle -5: cl=118.82617950439453, cd=-112.26571655273438, cm=-15.165107727050781
  Angle -4: cl=117.86881256103516, cd=-109.7983627319336, cm=-13.888021469116211
  Angle -3: cl=116.91139221191406, cd=-107.33104705810547, cm=-12.610994338989258
  Angle -2: cl=115.95401763916016, cd=-104.8636245727539, cm=-11.333876609802246
  Angle -1: cl=114.99663543701172, cd=-102.39630126953125, cm=-10.05685043334961
  Angle 0: cl=114.03925323486328, cd=-99.92892456054688, cm=-8.77977180480957
  Angle 1: cl=113.0819091796875, cd=-97.46162414550781, cm=-7.502719402313232
  Angle 2: cl=112.12450408935547, cd=-94.99424743652344, cm=-6.225657939910889
  Angle 3: cl=111.16704559326172, cd=-92.52688598632812, cm=-4.9485907554626465
  Angle 4: cl=110.2096939086914, cd=-90.05955505371094, cm=-3.6715664863586426
  Angle 5: cl=109.25231170654297, cd=-87.59214782714844, cm=-2.3944573402404785
  Angle 6: cl=108.29496002197266, cd=-85.12481689453125, cm=-1.117419719696045
  Angle 7: cl=107.3375015258789, cd=-82.65745544433594, cm=0.15962262451648712
  Angle 8: cl=106.38016510009766, cd=-80.19009399414062, cm=1.4367308616638184
  Angle 9: cl=105.42279815673828, cd=-77.72278594970703, cm=2.7137398719787598
  Angle 10: cl=104.46538543701172, cd=-75.25543212890625, cm=3.9908394813537598
Genotype [0.00993412168210197, 0.4416157479659617, 0.12597308068059868, -0.7781586696500722, 0.24048597943084205, -0.019665683748792264, 0.14122411461748005, -0.003568960074508826, 0.003741909873131391, 8.200703885660191, 11.778433229918658]:
  Angle -10: cl=124.1952896118164, cd=-125.24852752685547, cm=-21.700794219970703
  Angle -9: cl=123.23785400390625, cd=-122.7811508178711, cm=-20.4237003326416
  Angle -8: cl=122.28046417236328, cd=-120.3138198852539, cm=-19.146657943725586
  Angle -7: cl=121.32308197021484, cd=-117.84648132324219, cm=-17.869604110717773
  Angle -6: cl=120.36576080322266, cd=-115.37915802001953, cm=-16.592538833618164
  Angle -5: cl=119.40829467773438, cd=-112.91172790527344, cm=-15.315483093261719
  Angle -4: cl=118.45096588134766, cd=-110.44444274902344, cm=-14.038421630859375
  Angle -3: cl=117.49359130859375, cd=-107.97708129882812, cm=-12.761350631713867
  Angle -2: cl=116.53614044189453, cd=-105.50967407226562, cm=-11.484283447265625
  Angle -1: cl=115.57880401611328, cd=-103.04240417480469, cm=-10.207243919372559
  Angle 0: cl=114.6214370727539, cd=-100.5750503540039, cm=-8.930201530456543
  Angle 1: cl=113.6640396118164, cd=-98.10771942138672, cm=-7.653141498565674
  Angle 2: cl=112.7066421508789, cd=-95.64031219482422, cm=-6.3760457038879395
  Angle 3: cl=111.74923706054688, cd=-93.17296600341797, cm=-5.098991870880127
  Angle 4: cl=110.7918472290039, cd=-90.70565795898438, cm=-3.8219408988952637
  Angle 5: cl=109.83451843261719, cd=-88.23829650878906, cm=-2.544888973236084
  Angle 6: cl=108.87711334228516, cd=-85.77095031738281, cm=-1.2678208351135254
  Angle 7: cl=107.91973114013672, cd=-83.30355072021484, cm=0.009243443608283997
  Angle 8: cl=106.9623031616211, cd=-80.836181640625, cm=1.2863125801086426
  Angle 9: cl=106.00494384765625, cd=-78.36888122558594, cm=2.5633397102355957
  Angle 10: cl=105.04752349853516, cd=-75.90145111083984, cm=3.840453624725342
Genotype [0.009598927394562596, 0.4394434189297727, 0.12388440122742495, -0.7911488156230355, 0.23725975364902951, -0.020244429200119905, 0.14002139683860299, -0.0036876095343076802, 0.003957234965887962, 8.449766197206769, 11.821123778799748]:
  Angle -10: cl=122.88523864746094, cd=-123.79805755615234, cm=-21.436735153198242
  Angle -9: cl=121.92786407470703, cd=-121.3306884765625, cm=-20.159658432006836
  Angle -8: cl=120.97046661376953, cd=-118.86329650878906, cm=-18.882604598999023
  Angle -7: cl=120.01309967041016, cd=-116.39599609375, cm=-17.60553741455078
  Angle -6: cl=119.05570983886719, cd=-113.92863464355469, cm=-16.328489303588867
  Angle -5: cl=118.09832000732422, cd=-111.46126556396484, cm=-15.051414489746094
  Angle -4: cl=117.14093780517578, cd=-108.99392700195312, cm=-13.774384498596191
  Angle -3: cl=116.18353271484375, cd=-106.52658081054688, cm=-12.497310638427734
  Angle -2: cl=115.2261734008789, cd=-104.05918884277344, cm=-11.220224380493164
  Angle -1: cl=114.26876068115234, cd=-101.59185791015625, cm=-9.943181037902832
  Angle 0: cl=113.31139373779297, cd=-99.12449645996094, cm=-8.666115760803223
