Experiment: Combination_Experiment_446
Generation: 43
Timestamp: 20231226_150443

Genotypes and their Fitness Values:
[0.009093596070735592, 0.4509141575240547, 0.1280999673939932, -0.8167880936004943, 0.24450085150662865, -0.021349459565689267, 0.07899277106946528, -0.003160306247219205, 0.0030648393725115743, 8.099399436861372, 11.534083624532688] - Fitness: -1.1238336421256558
[0.008824479438014218, 0.44980055575051175, 0.12813861169941726, -0.7693487692455341, 0.2441584469064409, -0.021483965706253574, 0.09318943250791953, -0.003, 0.0034342495459003235, 8.099091066221156, 11.634714772525701] - Fitness: -1.1225352231006411
[0.009330280249727072, 0.4489743427727212, 0.12813134044951643, -0.7692616240240621, 0.24493705231024424, -0.02231527096268506, 0.07413060623707807, -0.004264868532979251, 0.0034188213809681956, 8.08252245397782, 11.729790648050692] - Fitness: -1.134266097282973
[0.009011998769413183, 0.4507544348561004, 0.12808721260621225, -0.7699329573992455, 0.2445996232036473, -0.02143888644700509, 0.05, -0.0031606837211171634, 0.003173613404580327, 8.098108518468306, 11.554563129474293] - Fitness: -1.1234588778903771
[0.009082944673125839, 0.4518339934782223, 0.12811421915293986, -0.8222909005217096, 0.24466320050473206, -0.02107943406394192, 0.08134743557933986, -0.003174536077083675, 0.0027983467451564133, 8.099784340360273, 11.63575347447346] - Fitness: -1.1239684928885325
[0.009115483356793793, 0.4495507938881939, 0.128107603771268, -0.7696778665589904, 0.2443110150224457, -0.021032752869208998, 0.0814542311785256, -0.0031481949010190684, 0.0033423409645255133, 8.095137250398011, 11.49497579826548] - Fitness: -1.1250096896781074
[0.009202403484450832, 0.4502888710512751, 0.12817077304146834, -0.7902113955598808, 0.2446875809281005, -0.02160965679706761, 0.07813700114758915, -0.003156336501357048, 0.0031432660973029726, 8.093204178197755, 11.6016695914778] - Fitness: -1.123883903124955
[0.009258168889599197, 0.44948054709439805, 0.12839936027845644, -0.7696272236133904, 0.24493646073779352, -0.021615736403744104, 0.07669021667309034, -0.003148341778068318, 0.0030717489882300104, 8.095043653712592, 11.725381598877167] - Fitness: -1.1238411115520741
[0.008894538345957926, 0.4492891168258779, 0.12802916963170824, -0.7702423541004539, 0.24410755795130779, -0.020827691955858554, 0.08533817956565935, -0.003156030156474727, 0.003494517041332967, 7.7018323528281005, 11.67216883986682] - Fitness: -1.1250669640978943
[0.009051889689787318, 0.45057048365305863, 0.12809567097399002, -0.7698484160926724, 0.24455392598057576, -0.021486211551816174, 0.07854200074745693, -0.0031574470097809953, 0.0031960150212792205, 8.097858565206996, 11.491464408776231] - Fitness: -1.1236903358719212
[0.009095686698269713, 0.450099883996266, 0.12821342406173658, -0.7689263762685915, 0.24448112393184365, -0.021463788019548062, 0.0789273871307182, -0.004290584152265195, 0.0032848085467119337, 8.097978746648568, 11.373905338828482] - Fitness: -1.1344272697982274
[0.00911974072108575, 0.4510840800669794, 0.12806437205771098, -0.7703801172614877, 0.24421110114391587, -0.021206492571317362, 0.07839234391235073, -0.0031563514355518133, 0.0025, 8.104435567844885, 11.635712948726322] - Fitness: -1.1234159095891192
[0.008830790519882134, 0.4493780148646752, 0.12805262659675776, -0.7700148326538454, 0.24407994870066402, -0.021040892193407594, 0.0885874274905862, -0.0031546847800353016, 0.003501578250139577, 7.835038026328938, 11.660342795105965] - Fitness: -1.1246788420311913
[0.009106287890668922, 0.45067696543169483, 0.12810417416584402, -0.8010851735601716, 0.24448807818256332, -0.02142659363093896, 0.07845852671200193, -0.003157195360515689, 0.0025, 8.09871917746904, 11.477811405481827] - Fitness: -1.1225649066967147
[0.008708813599243803, 0.44883545149005327, 0.12826788433004777, -0.7688309462529039, 0.24363598139684034, -0.020905810518150242, 0.10682869995274888, -0.003153782711518348, 0.0035067033446119452, 7.837574848270225, 11.528820169455116] - Fitness: -1.1244713048112562
[0.008805692705966074, 0.45055995917457203, 0.12810234055090824, -0.7695254828208804, 0.24441937922805954, -0.021316915481609775, 0.08298022627341053, -0.0031657683922108604, 0.003375610429489655, 8.102137727133712, 11.592643210132504] - Fitness: -1.1239387652027029
[0.008918794046272594, 0.44928459464800785, 0.1281705480871643, -0.8212136202720026, 0.24397960857715795, -0.021531307423748067, 0.09403894365717047, -0.00314716604126264, 0.003415991253805286, 8.099094918330255, 11.617458663975714] - Fitness: -1.1240509881143799
[0.009237106400377323, 0.4497033051018939, 0.1284160900847518, -0.8007591943007197, 0.24510723825356237, -0.021589149903147184, 0.07769793337617668, -0.003154517073910194, 0.0032507570353238584, 8.093167103721905, 11.728411727481955] - Fitness: -1.124104653133627
[0.00919349147681139, 0.4499913794098489, 0.12820843698775003, -0.7694514860767698, 0.24472798988940614, -0.021661598676152603, 0.07763054944680567, -0.003153402289068974, 0.0032802140261074877, 8.09350554940028, 11.627562805083487] - Fitness: -1.1240470582982665
[0.008874645532852565, 0.44981451906415193, 0.12810475939993235, -0.7696076072481874, 0.2441998507333989, -0.021512720305678745, 0.08800756920309402, -0.0031515858511373344, 0.003405747702522481, 8.09981308747212, 11.528121210302594] - Fitness: -1.1237772209122707
[0.009149215869216673, 0.4503576743981182, 0.12820841766471472, -0.7697646996558241, 0.2447400675622695, -0.0215108287046532, 0.07844746840699751, -0.0031580017081671453, 0.0032337148731275593, 8.095849622389048, 11.651870706218217] - Fitness: -1.1241559776559191
[0.00923408998310835, 0.4492981745552149, 0.1282091198296853, -0.7687733961667712, 0.2447943723828162, -0.021972906444027586, 0.07649820776844629, -0.004843245688652834, 0.003396145582233572, 8.087984595516833, 11.615481397367478] - Fitness: -1.1397725276845667
[0.008781604761735097, 0.45041145180411923, 0.12822777566995053, -0.7692227759865315, 0.24412208750752118, -0.021200798863527232, 0.09987694502327704, -0.003164848965016432, 0.0031928365656962447, 8.101562655802134, 11.564507371462089] - Fitness: -1.1238130572724216
[0.009180808410541193, 0.45026505063752076, 0.12830791133993175, -0.816570774094193, 0.24491362488729468, -0.021457830413828087, 0.0784857088455818, -0.0031585207228155415, 0.0031496780627941123, 8.095698054363282, 11.701150505866106] - Fitness: -1.1240698316888391
[0.00881598394056203, 0.4505757416210205, 0.12808863911588161, -0.7696630079677425, 0.24440852929280407, -0.02133637854680032, 0.08412056770127746, -0.003164628787099431, 0.0033538313435112843, 8.101457519663342, 11.617471524493244] - Fitness: -1.1239548712848242
[0.00911240915763966, 0.4527248970171178, 0.12815954975823635, -0.7704848342028492, 0.24493680520467762, -0.020847919321445987, 0.08391978716923557, -0.0031905521899985535, 0.0025, 8.097833109788748, 11.61400429815156] - Fitness: -1.123899719198441
[0.008703294867730551, 0.4495558109422698, 0.12809954052685685, -0.7695597897606282, 0.24402473019937637, -0.02146729266850568, 0.09508592334043992, -0.003151994027156451, 0.0035157006677527976, 8.101449373330613, 11.636690705584254] - Fitness: -1.123899448589947
[0.00919115759336037, 0.45027969517555744, 0.12852080870985805, -0.7704252788126182, 0.24520278584326177, -0.02119524190617139, 0.07888243075429212, -0.0031612421104786625, 0.0028760299501868073, 8.099978416697013, 11.728515910930952] - Fitness: -1.1238910589265911
[0.009029374079786594, 0.4496480284967337, 0.12811092228769305, -0.7692994950154768, 0.24466506093405024, -0.021837461630408006, 0.0770832392886599, -0.0031488467650075203, 0.0034749411893004673, 8.093312869436371, 11.719423153053047] - Fitness: -1.1238881210574811
[0.008932216928664916, 0.451122337262184, 0.1280702958706567, -0.7701020400123917, 0.24469101764979037, -0.02134423623738292, 0.08026994487302955, -0.0031671571437894997, 0.0031288101711825413, 8.098608424990925, 11.680760570870419] - Fitness: -1.123851468020107
[0.009350031791115074, 0.44869485287416244, 0.1293089603666683, -0.7696005364360805, 0.2466895495957248, -0.02150606186815875, 0.07694121554557604, -0.0031522765814084937, 0.003395206462349423, 8.093230643006093, 11.855945136487158] - Fitness: -1.1238507335564052
[0.00907842542034356, 0.4512215382038075, 0.12802622138336656, -0.7703151776861796, 0.24427443857473255, -0.02125706047011624, 0.07916180325479757, -0.0031611184526138154, 0.0027816580501750336, 8.102596029486774, 11.662155016957843] - Fitness: -1.1238448256573945
[0.009282042692000827, 0.44925878943331027, 0.12820847563382068, -0.7688250589186616, 0.24470383454367944, -0.021963138619151404, 0.07599671152642201, -0.00314420345087263, 0.0033732123320673454, 8.088817403422743, 11.578947002814026] - Fitness: -1.123829065514728
[0.008635529911820369, 0.4500957669300244, 0.12802259513264674, -0.7699950010809402, 0.24413835263637082, -0.021400418208863736, 0.09009273469451658, -0.0031555233089195956, 0.003508847244421802, 8.10383202345989, 11.663279584715387] - Fitness: -1.1238287756324192
[0.008788144619109945, 0.4511401178099672, 0.12800309869517995, -0.7703565012487825, 0.24458254426998016, -0.02131838058811523, 0.080215415716243, -0.003165632053341628, 0.003250920246708298, 8.1019380579001, 11.692659494906165] - Fitness: -1.1238015808217816
[0.008615257847643979, 0.4511614544673071, 0.1279224620846079, -0.7706618547324514, 0.2444523762142079, -0.021287353808994006, 0.08014998072809915, -0.003163801944804182, 0.0033974523373392056, 8.10593361739111, 11.706938203749061] - Fitness: -1.123735549154139
[0.009328526229873353, 0.4487383581963594, 0.13, -0.7704971990302996, 0.24790611384853434, -0.021031443208513398, 0.07819014110085792, -0.0031606676178706377, 0.003351027403697324, 8.099968916177943, 11.945641654298615] - Fitness: -1.1237296710574731
[0.008744963663055865, 0.4502808819975871, 0.12833880195269864, -0.768745921136575, 0.2439455928976732, -0.02108446165442445, 0.10886074133412084, -0.0031665152237763386, 0.0031145454951240466, 8.102539689855154, 11.496093516960329] - Fitness: -1.1236981812491387
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009008051104174533, 0.4498893476007252, 0.12813121012684275, -0.7696941510256918, 0.24397866674935728, -0.021397411247125138, 0.08855410106892031, -0.0031486280540649926, 0.0029117630057659155, 8.101944427602472, 11.616836823602256] - Fitness: -1.1236228456743027
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.24446253153443268, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.008863755347559472, 0.4494269198434523, 0.12797180912741432, -0.7709401957336912, 0.24408824283842548, -0.0211464048059906, 0.08081991652880212, -0.003168920752886387, 0.003486366568941402, 7.0, 11.652886142686716] - Fitness: -1.1235624916928282
[0.0085, 0.4486515386512333, 0.1284583034156735, -0.767586645759059, 0.2432847846930036, -0.02124215654307676, 0.12548804411071102, -0.003150490579628195, 0.0035242424918734113, 8.105677409899425, 11.417486329499507] - Fitness: -1.1235359580788475
[0.00911804882182896, 0.45146273013239596, 0.1280863361424476, -0.7704042827094941, 0.24437857131178398, -0.021123744898270118, 0.07966790774086262, -0.0031642439173472144, 0.0025, 8.102911923678084, 11.630703260132147] - Fitness: -1.123528436644315
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.00912086865392361, 0.450831646690035, 0.12804972933455322, -0.7703640069628166, 0.24409945436533714, -0.021261657686682187, 0.07754196802667614, -0.0031510897810215453, 0.0025, 8.105451330622751, 11.639052741122441] - Fitness: -1.12334058475929
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.009093596070735592, 0.4509141575240547, 0.1280999673939932, -0.8167880936004943, 0.24450085150662865, -0.021349459565689267, 0.07899277106946528, -0.003160306247219205, 0.0030648393725115743, 8.099399436861372, 11.534083624532688]:
  Angle -10: cl=121.74108123779297, cd=-124.4811782836914, cm=-21.066823959350586
  Angle -9: cl=120.78373718261719, cd=-122.01388549804688, cm=-19.7897891998291
  Angle -8: cl=119.82634735107422, cd=-119.54649353027344, cm=-18.512710571289062
  Angle -7: cl=118.86896514892578, cd=-117.07913970947266, cm=-17.235620498657227
  Angle -6: cl=117.9115219116211, cd=-114.61174774169922, cm=-15.958551406860352
  Angle -5: cl=116.95415496826172, cd=-112.14440155029297, cm=-14.681498527526855
  Angle -4: cl=115.99674224853516, cd=-109.67709350585938, cm=-13.404460906982422
  Angle -3: cl=115.03939819335938, cd=-107.20972442626953, cm=-12.127361297607422
  Angle -2: cl=114.08199310302734, cd=-104.74237060546875, cm=-10.850296020507812
  Angle -1: cl=113.12457275390625, cd=-102.27503967285156, cm=-9.57327651977539
  Angle 0: cl=112.16722869873047, cd=-99.80767822265625, cm=-8.296213150024414
  Angle 1: cl=111.20984649658203, cd=-97.34034729003906, cm=-7.019153118133545
  Angle 2: cl=110.25247955322266, cd=-94.87300872802734, cm=-5.742101192474365
  Angle 3: cl=109.29508209228516, cd=-92.40565490722656, cm=-4.465043544769287
  Angle 4: cl=108.3376693725586, cd=-89.93827819824219, cm=-3.187983989715576
  Angle 5: cl=107.38028717041016, cd=-87.47088623046875, cm=-1.9109139442443848
  Angle 6: cl=106.42293548583984, cd=-85.00357818603516, cm=-0.6338449120521545
  Angle 7: cl=105.46552276611328, cd=-82.53621673583984, cm=0.6432098746299744
  Angle 8: cl=104.50817108154297, cd=-80.0688705444336, cm=1.9202494621276855
  Angle 9: cl=103.55072784423828, cd=-77.60153198242188, cm=3.1973252296447754
  Angle 10: cl=102.59337615966797, cd=-75.1341781616211, cm=4.474379062652588
Genotype [0.008824479438014218, 0.44980055575051175, 0.12813861169941726, -0.7693487692455341, 0.2441584469064409, -0.021483965706253574, 0.09318943250791953, -0.003, 0.0034342495459003235, 8.099091066221156, 11.634714772525701]:
  Angle -10: cl=121.41422271728516, cd=-124.30548858642578, cm=-20.99715232849121
  Angle -9: cl=120.45687103271484, cd=-121.83812713623047, cm=-19.7200870513916
  Angle -8: cl=119.4994888305664, cd=-119.37077331542969, cm=-18.443023681640625
  Angle -7: cl=118.5421142578125, cd=-116.90343475341797, cm=-17.165996551513672
  Angle -6: cl=117.584716796875, cd=-114.43609619140625, cm=-15.88892936706543
  Angle -5: cl=116.6273422241211, cd=-111.96870422363281, cm=-14.611857414245605
  Angle -4: cl=115.66996002197266, cd=-109.50141143798828, cm=-13.334819793701172
  Angle -3: cl=114.71259307861328, cd=-107.03404235839844, cm=-12.057737350463867
  Angle -2: cl=113.75516510009766, cd=-104.5666732788086, cm=-10.780691146850586
  Angle -1: cl=112.79782104492188, cd=-102.09934997558594, cm=-9.503636360168457
  Angle 0: cl=111.84038543701172, cd=-99.6319580078125, cm=-8.226563453674316
  Angle 1: cl=110.88301849365234, cd=-97.16463470458984, cm=-6.949514865875244
  Angle 2: cl=109.9256362915039, cd=-94.697265625, cm=-5.672436237335205
  Angle 3: cl=108.96825408935547, cd=-92.22990417480469, cm=-4.395360469818115
  Angle 4: cl=108.01082611083984, cd=-89.76254272460938, cm=-3.118323802947998
  Angle 5: cl=107.0534439086914, cd=-87.2951889038086, cm=-1.8412537574768066
  Angle 6: cl=106.09612274169922, cd=-84.82789611816406, cm=-0.5642123818397522
  Angle 7: cl=105.13866424560547, cd=-82.36050415039062, cm=0.7128586173057556
  Angle 8: cl=104.18128967285156, cd=-79.89312744140625, cm=1.989936351776123
  Angle 9: cl=103.22393035888672, cd=-77.4258041381836, cm=3.2669758796691895
  Angle 10: cl=102.26653289794922, cd=-74.95844268798828, cm=4.544042110443115
Genotype [0.009330280249727072, 0.4489743427727212, 0.12813134044951643, -0.7692616240240621, 0.24493705231024424, -0.02231527096268506, 0.07413060623707807, -0.004264868532979251, 0.0034188213809681956, 8.08252245397782, 11.729790648050692]:
  Angle -10: cl=122.51232147216797, cd=-124.2431411743164, cm=-21.14824867248535
  Angle -9: cl=121.55497741699219, cd=-121.77581024169922, cm=-19.871198654174805
  Angle -8: cl=120.59756469726562, cd=-119.3084716796875, cm=-18.594120025634766
  Angle -7: cl=119.6401596069336, cd=-116.84107971191406, cm=-17.31705665588379
  Angle -6: cl=118.68280792236328, cd=-114.37374877929688, cm=-16.039995193481445
  Angle -5: cl=117.72539520263672, cd=-111.9063720703125, cm=-14.762930870056152
  Angle -4: cl=116.76799011230469, cd=-109.43903350830078, cm=-13.485896110534668
  Angle -3: cl=115.81061553955078, cd=-106.97164916992188, cm=-12.208805084228516
  Angle -2: cl=114.85323333740234, cd=-104.50434112548828, cm=-10.931775093078613
  Angle -1: cl=113.89580535888672, cd=-102.03697204589844, cm=-9.654712677001953
  Angle 0: cl=112.93846130371094, cd=-99.56962585449219, cm=-8.377625465393066
  Angle 1: cl=111.98111724853516, cd=-97.10232543945312, cm=-7.100592136383057
  Angle 2: cl=111.02371978759766, cd=-94.63494110107422, cm=-5.823509693145752
  Angle 3: cl=110.06626892089844, cd=-92.16756439208984, cm=-4.546467304229736
  Angle 4: cl=109.1089096069336, cd=-89.7002182006836, cm=-3.269408702850342
  Angle 5: cl=108.15152740478516, cd=-87.23284149169922, cm=-1.9923357963562012
  Angle 6: cl=107.19415283203125, cd=-84.76557159423828, cm=-0.7153096795082092
  Angle 7: cl=106.23676300048828, cd=-82.29817962646484, cm=0.561767041683197
  Angle 8: cl=105.27940368652344, cd=-79.83084106445312, cm=1.838834285736084
  Angle 9: cl=104.3219985961914, cd=-77.36347961425781, cm=3.1158719062805176
  Angle 10: cl=103.36463165283203, cd=-74.8961410522461, cm=4.392943859100342
Genotype [0.009011998769413183, 0.4507544348561004, 0.12808721260621225, -0.7699329573992455, 0.2445996232036473, -0.02143888644700509, 0.05, -0.0031606837211171634, 0.003173613404580327, 8.098108518468306, 11.554563129474293]:
  Angle -10: cl=121.48658752441406, cd=-124.28793334960938, cm=-21.00333595275879
  Angle -9: cl=120.52914428710938, cd=-121.82057189941406, cm=-19.726289749145508
  Angle -8: cl=119.57173919677734, cd=-119.35317993164062, cm=-18.449216842651367
  Angle -7: cl=118.6143569946289, cd=-116.88582611083984, cm=-17.172182083129883
  Angle -6: cl=117.6569595336914, cd=-114.41851806640625, cm=-15.895124435424805
  Angle -5: cl=116.69959259033203, cd=-111.9511489868164, cm=-14.618066787719727
  Angle -4: cl=115.74224090576172, cd=-109.48382568359375, cm=-13.341009140014648
  Angle -3: cl=114.78483581542969, cd=-107.01644897460938, cm=-12.06392765045166
  Angle -2: cl=113.8274917602539, cd=-104.54914093017578, cm=-10.786877632141113
  Angle -1: cl=112.87012481689453, cd=-102.08181762695312, cm=-9.50985050201416
  Angle 0: cl=111.91266632080078, cd=-99.6143798828125, cm=-8.232738494873047
  Angle 1: cl=110.9552993774414, cd=-97.14704132080078, cm=-6.955685138702393
  Angle 2: cl=109.99791717529297, cd=-94.6796875, cm=-5.6786322593688965
  Angle 3: cl=109.04051208496094, cd=-92.21233367919922, cm=-4.401573657989502
  Angle 4: cl=108.08314514160156, cd=-89.74497985839844, cm=-3.1244893074035645
  Angle 5: cl=107.12572479248047, cd=-87.27763366699219, cm=-1.8474469184875488
  Angle 6: cl=106.16832733154297, cd=-84.81026458740234, cm=-0.5703874230384827
  Angle 7: cl=105.2109603881836, cd=-82.34293365478516, cm=0.706664502620697
  Angle 8: cl=104.25362396240234, cd=-79.87561798095703, cm=1.98374605178833
  Angle 9: cl=103.29621887207031, cd=-77.40823364257812, cm=3.2607970237731934
  Angle 10: cl=102.33880615234375, cd=-74.94087982177734, cm=4.537850856781006
Genotype [0.009082944673125839, 0.4518339934782223, 0.12811421915293986, -0.8222909005217096, 0.24466320050473206, -0.02107943406394192, 0.08134743557933986, -0.003174536077083675, 0.0027983467451564133, 8.099784340360273, 11.63575347447346]:
  Angle -10: cl=121.6225357055664, cd=-124.36373901367188, cm=-21.03730583190918
  Angle -9: cl=120.66512298583984, cd=-121.89633178710938, cm=-19.760202407836914
  Angle -8: cl=119.70775604248047, cd=-119.42903137207031, cm=-18.48316192626953
  Angle -7: cl=118.75035858154297, cd=-116.9616470336914, cm=-17.206087112426758
  Angle -6: cl=117.79300689697266, cd=-114.49436950683594, cm=-15.929067611694336
  Angle -5: cl=116.8355941772461, cd=-112.02696228027344, cm=-14.651988983154297
  Angle -4: cl=115.8781967163086, cd=-109.55962371826172, cm=-13.374946594238281
  Angle -3: cl=114.92082977294922, cd=-107.09224700927734, cm=-12.097867965698242
  Angle -2: cl=113.96341705322266, cd=-104.62489318847656, cm=-10.820816040039062
  Angle -1: cl=113.00603485107422, cd=-102.15754699707031, cm=-9.5437593460083
  Angle 0: cl=112.04871368408203, cd=-99.69027709960938, cm=-8.266704559326172
  Angle 1: cl=111.09130096435547, cd=-97.22285461425781, cm=-6.989625453948975
  Angle 2: cl=110.13388061523438, cd=-94.7555160522461, cm=-5.712582111358643
  Angle 3: cl=109.1764907836914, cd=-92.28813934326172, cm=-4.435496807098389
  Angle 4: cl=108.21910858154297, cd=-89.82079315185547, cm=-3.15842866897583
  Angle 5: cl=107.26172637939453, cd=-87.35343170166016, cm=-1.8813443183898926
  Angle 6: cl=106.30436706542969, cd=-84.8861083984375, cm=-0.604335367679596
  Angle 7: cl=105.34696197509766, cd=-82.41874694824219, cm=0.6727508902549744
  Angle 8: cl=104.3895492553711, cd=-79.95140838623047, cm=1.9497761726379395
  Angle 9: cl=103.43219757080078, cd=-77.48403930664062, cm=3.2268519401550293
  Angle 10: cl=102.47478485107422, cd=-75.01664733886719, cm=4.503946781158447
Genotype [0.009115483356793793, 0.4495507938881939, 0.128107603771268, -0.7696778665589904, 0.2443110150224457, -0.021032752869208998, 0.0814542311785256, -0.0031481949010190684, 0.0033423409645255133, 8.095137250398011, 11.49497579826548]:
  Angle -10: cl=122.11294555664062, cd=-124.70738220214844, cm=-21.150060653686523
  Angle -9: cl=121.15556335449219, cd=-122.2400894165039, cm=-19.873014450073242
  Angle -8: cl=120.19821166992188, cd=-119.77272033691406, cm=-18.59593391418457
  Angle -7: cl=119.24079132080078, cd=-117.3053970336914, cm=-17.318910598754883
  Angle -6: cl=118.28343200683594, cd=-114.83802795410156, cm=-16.04182243347168
  Angle -5: cl=117.3260269165039, cd=-112.37065887451172, cm=-14.764760971069336
  Angle -4: cl=116.36865234375, cd=-109.9033203125, cm=-13.487720489501953
  Angle -3: cl=115.41124725341797, cd=-107.43594360351562, cm=-12.210649490356445
  Angle -2: cl=114.45386505126953, cd=-104.96857452392578, cm=-10.933545112609863
  Angle -1: cl=113.49651336669922, cd=-102.50125885009766, cm=-9.656524658203125
  Angle 0: cl=112.53910064697266, cd=-100.03390502929688, cm=-8.37944507598877
  Angle 1: cl=111.5817642211914, cd=-97.5665512084961, cm=-7.102402210235596
  Angle 2: cl=110.62432098388672, cd=-95.09918212890625, cm=-5.825347423553467
  Angle 3: cl=109.66692352294922, cd=-92.63186645507812, cm=-4.548308849334717
  Angle 4: cl=108.70958709716797, cd=-90.1645278930664, cm=-3.271223545074463
  Angle 5: cl=107.75220489501953, cd=-87.69717407226562, cm=-1.9941821098327637
  Angle 6: cl=106.7947769165039, cd=-85.22982788085938, cm=-0.7171340584754944
  Angle 7: cl=105.8374252319336, cd=-82.7624740600586, cm=0.5599293112754822
  Angle 8: cl=104.8800048828125, cd=-80.29508209228516, cm=1.8369956016540527
  Angle 9: cl=103.92259979248047, cd=-77.8277359008789, cm=3.11409330368042
  Angle 10: cl=102.96524810791016, cd=-75.36042022705078, cm=4.391123294830322
Genotype [0.009202403484450832, 0.4502888710512751, 0.12817077304146834, -0.7902113955598808, 0.2446875809281005, -0.02160965679706761, 0.07813700114758915, -0.003156336501357048, 0.0031432660973029726, 8.093204178197755, 11.6016695914778]:
  Angle -10: cl=121.89530181884766, cd=-124.61395263671875, cm=-21.11048698425293
  Angle -9: cl=120.9378662109375, cd=-122.14652252197266, cm=-19.83339500427246
  Angle -8: cl=119.98055267333984, cd=-119.67922973632812, cm=-18.556379318237305
  Angle -7: cl=119.02312469482422, cd=-117.2119140625, cm=-17.279335021972656
  Angle -6: cl=118.0657730102539, cd=-114.74454498291016, cm=-16.002239227294922
  Angle -5: cl=117.10840606689453, cd=-112.27716827392578, cm=-14.725166320800781
  Angle -4: cl=116.1509780883789, cd=-109.80982971191406, cm=-13.448128700256348
  Angle -3: cl=115.1936264038086, cd=-107.34249877929688, cm=-12.171073913574219
  Angle -2: cl=114.2362289428711, cd=-104.87513732910156, cm=-10.894003868103027
  Angle -1: cl=113.27884674072266, cd=-102.40776824951172, cm=-9.616936683654785
  Angle 0: cl=112.32144165039062, cd=-99.94043731689453, cm=-8.339910507202148
